KOEN1
384
489
<CIRCLE 167 175 4.24264 0 2.89219e-06>; 19 14 3 1 6 11 38 20 8 18 27 20 3 3 20 49 13 14 13 30 4 0 15 62 5 25 34 27 8 1 1 4 0 0 1 2 9 17 113 34 0 0 2 31 21 15 85 96 0 0 16 76 23 13 64 20 0 1 16 29 8 15 41 0 6 2 0 0 2 17 135 37 0 0 0 11 13 53 135 7 0 0 5 22 20 60 135 0 1 0 12 14 3 41 129 10 23 3 2 0 0 0 135 115 0 0 4 0 2 80 135 6 0 0 6 13 15 135 135 1 0 0 10 9 1 10 135 53 9 11 3 2 11 22 39 7 7 19 27 20 4 4 20 49 13 14 13 30 4 0 16 62 5 26 34 27 8 1 1 4 0 1 3 9 19 25 102 27 0 0 2 31 22 16 85 97 0 0 16 76 23 13 64 20 0 1 16 29 8 15 41 0 6 2 0 0 2 17 135 35 0 0 0 11 13 54 135 7 0 0 5 22 20 61 135 0 1 0 13 14 3 42 130 10 23 3 2 0 0 0 135 115 0 0 4 0 2 81 135 6 0 0 6 13 15 135 135 1 0 0 10 9 1 10 135 53 6 12 39 17 17 13 3 1 3 3 20 49 8 18 27 20 4 0 15 62 13 14 13 30 8 1 1 4 5 26 34 27 11 18 112 32 0 1 1 3 21 15 85 96 0 0 2 31 23 13 64 20 0 0 16 76 8 15 41 0 0 1 16 29 2 17 135 36 6 2 0 0 13 53 135 7 0 0 0 11 20 61 135 0 0 0 5 22 3 41 129 10 1 0 12 14 0 0 135 115 23 3 2 0 2 80 135 6 0 0 4 0 15 135 135 1 0 0 6 13 1 10 135 53 0 0 10 9;
<CIRCLE 237 85 1.5 0 2.88536e-06>; 0 0 0 2 5 12 2 0 0 0 8 4 4 63 29 0 0 2 13 8 6 92 78 0 0 0 4 12 2 84 103 0 0 1 22 78 2 1 0 0 0 3 125 125 1 3 1 0 0 59 125 21 0 7 12 0 3 70 125 3 1 43 18 0 0 4 89 125 16 0 0 0 0 1 102 125 6 0 0 0 0 27 125 61 0 0 0 0 14 125 105 27 0 0 0 0 0 2 99 57 1 0 21 12 0 0 56 58 2 4 86 13 0 0 67 29 6 39 68 0 16 53 36 12 8 12 1 0 0 0 0 0 3 12 23 0 0 0 2 1 2 51 47 0 0 1 5 5 3 63 94 3 0 0 2 8 2 69 95 0 0 0 42 58 0 3 15 0 0 3 124 104 0 5 12 0 0 55 124 15 0 5 22 3 0 41 118 8 6 44 16 0 0 2 124 124 0 0 0 0 0 2 124 124 0 0 0 0 0 35 124 22 0 0 0 0 0 124 124 11 0 0 0 0 0 1 118 46 0 0 9 9 0 0 88 48 0 0 51 10 0 8 100 9 4 13 45 0 10 50 64 5 5 3 1 0 4 14 4 0 0 0 0 1 3 64 31 0 0 0 6 4 8 100 77 0 0 1 11 9 2 91 103 0 0 0 3 12 1 2 0 0 0 0 24 75 0 4 2 0 0 3 124 124 0 10 14 0 0 58 124 21 2 50 22 0 3 62 124 3 12 0 0 0 0 3 92 124 5 0 0 0 0 1 108 124 0 0 0 0 0 30 124 50 0 0 0 0 11 124 109 23 1 0 21 12 0 2 96 55 2 4 85 13 0 0 55 57 5 33 70 0 0 0 71 21 7 11 2 0 15 48 39 10;
<CIRCLE 186 119 2.12132 0 2.84971e-06>; 0 0 137 137 0 0 0 0 0 32 137 114 1 0 0 0 2 122 137 39 0 0 0 0 1 19 105 95 0 0 0 0 0 0 73 55 6 9 39 14 1 4 46 37 34 6 24 21 31 57 47 9 3 0 29 55 25 32 30 30 1 0 3 14 10 4 44 17 9 5 21 27 8 0 6 32 24 10 88 137 2 0 14 83 11 9 99 69 3 0 11 106 8 2 8 11 35 13 34 5 4 4 19 39 24 13 83 88 1 0 7 57 0 0 28 109 3 2 13 7 0 0 7 25 3 4 21 6 0 0 139 139 0 0 0 0 0 18 139 139 2 0 0 0 0 61 139 82 1 0 0 0 0 1 111 139 0 0 0 0 0 0 73 63 10 20 37 3 1 3 45 44 37 8 25 16 1 19 54 14 5 2 62 31 0 2 22 23 12 17 37 3 7 0 34 32 12 13 20 24 5 0 3 33 26 11 90 139 0 0 10 69 16 15 123 51 0 0 4 27 50 24 31 1 26 8 30 8 4 5 22 44 20 9 64 88 2 0 8 63 1 0 18 95 6 2 15 11 0 0 6 12 4 6 19 12 0 0 0 0 0 0 137 137 1 0 0 0 0 29 137 119 0 0 0 0 2 122 137 33 0 0 0 0 1 23 114 85 6 10 39 12 0 0 73 56 35 6 24 20 1 4 45 38 4 0 30 55 31 59 44 9 1 0 3 14 25 36 33 29 9 6 22 27 10 3 43 18 24 10 88 137 7 0 6 32 11 9 100 69 2 0 14 82 9 2 8 11 3 0 11 102 4 4 20 39 34 13 34 5 1 0 7 57 23 12 81 88 3 1 13 8 0 0 27 107 3 4 20 7 0 0 7 23;
<CIRCLE 216 128 3.56762 0 2.75126e-06>; 1 10 121 113 0 0 0 0 1 11 80 54 0 0 3 1 0 4 47 16 0 1 17 3 1 3 33 5 0 2 20 1 15 9 44 68 11 6 5 29 44 22 35 2 1 13 61 121 0 3 24 7 41 102 64 19 12 15 42 6 15 17 2 3 95 24 11 21 13 17 5 29 121 45 8 4 12 20 26 121 3 2 6 40 121 105 22 13 5 10 15 21 68 10 1 5 43 34 4 5 28 121 23 4 75 121 120 20 5 11 6 5 4 15 98 121 64 8 4 5 9 0 2 27 29 4 8 72 3 0 100 100 11 6 2 4 7 0 60 60 2 6 64 31 0 0 18 30 2 11 119 8 0 0 5 4 0 3 119 9 13 0 1 4 27 37 30 41 37 0 0 0 1 13 83 119 0 0 0 1 42 80 119 24 9 9 8 4 17 8 44 6 76 21 11 16 9 16 11 26 119 39 7 3 8 22 26 119 1 2 5 32 119 112 18 12 6 8 6 12 58 14 0 5 37 29 3 4 24 106 19 4 64 119 102 17 4 9 5 5 3 13 83 119 53 8 3 4 8 0 1 23 25 4 7 61 0 0 0 0 1 13 122 107 3 3 2 1 2 15 79 58 2 8 23 1 0 2 36 22 0 1 23 1 1 2 26 5 11 7 6 29 16 11 46 66 1 14 55 122 49 28 33 2 45 94 56 19 1 2 17 10 17 12 1 1 11 14 35 7 13 18 5 29 96 24 11 21 12 21 26 122 122 46 8 4 122 107 21 13 3 2 6 41 70 9 0 4 5 11 15 21 29 122 23 4 44 35 4 5 5 11 6 5 77 122 122 21 65 8 4 5 4 15 100 122 30 4 8 73 9 0 2 28;
<CIRCLE 318 189 1.06066 0 2.67078e-06>; 14 0 3 3 2 2 33 113 6 0 3 11 2 7 14 29 2 0 0 3 4 35 39 33 9 22 6 0 15 96 34 7 0 7 30 17 15 16 14 12 34 50 20 12 1 0 13 39 23 6 0 1 0 5 44 122 0 0 0 0 15 122 41 30 0 6 8 8 56 122 29 1 90 122 20 5 46 41 0 9 113 122 7 2 0 0 5 39 1 5 26 68 8 33 2 5 0 0 2 9 86 92 8 0 27 81 7 11 122 71 0 0 43 122 112 22 6 0 0 0 1 12 122 122 0 0 1 8 14 0 3 3 2 2 33 113 6 0 3 11 2 7 14 29 2 0 0 3 4 35 39 33 9 22 6 0 15 96 34 7 0 7 30 17 15 16 14 12 34 50 20 12 1 0 13 39 23 6 0 1 0 5 44 122 0 0 0 0 15 122 41 30 0 6 8 8 56 122 29 1 90 122 20 5 46 41 0 9 113 122 7 2 0 0 5 39 1 5 26 68 8 33 2 5 0 0 2 9 86 92 8 0 27 81 7 11 122 71 0 0 42 122 112 22 6 0 0 0 1 12 122 122 0 0 1 8 2 2 33 113 14 0 3 3 2 7 14 29 6 0 3 11 4 35 39 33 2 0 0 3 15 96 34 7 9 22 6 0 15 16 14 12 0 7 30 17 1 0 13 39 34 50 20 12 0 5 44 122 23 6 0 1 15 122 41 30 0 0 0 0 56 122 29 1 0 6 8 8 46 41 0 9 90 122 20 5 0 0 5 39 113 122 7 2 8 33 2 5 1 5 26 68 86 92 8 0 0 0 2 9 122 71 0 0 27 81 7 11 6 0 0 0 43 122 112 22 0 0 1 8 1 12 122 122;
<CIRCLE 156 179 3 0 2.58108e-06>; 2 10 52 21 1 4 67 15 0 1 25 22 38 16 71 53 3 2 14 20 11 3 65 124 0 0 11 76 15 1 23 48 0 4 26 5 0 1 124 25 0 1 17 49 8 7 122 66 0 0 52 87 11 8 69 47 0 0 10 50 23 17 80 8 8 20 25 1 0 0 94 16 1 0 7 15 5 14 124 15 0 0 1 9 6 15 124 29 0 0 21 21 8 22 124 10 56 29 13 0 0 0 61 124 1 0 0 0 0 0 124 37 0 0 0 1 3 32 124 5 0 0 18 23 16 124 105 0 1 10 55 43 3 12 62 7 0 0 22 30 39 21 68 50 3 2 14 20 11 3 65 124 0 0 11 76 15 1 23 48 0 4 28 8 0 1 124 22 0 0 17 50 8 7 122 64 0 0 52 87 11 8 69 47 0 0 10 50 23 17 80 8 8 20 25 1 0 0 94 16 1 0 7 15 5 14 124 15 0 0 1 9 6 15 124 28 0 0 21 21 8 22 124 10 56 29 13 0 0 0 61 124 1 0 0 0 0 0 124 37 0 0 0 1 3 32 124 5 0 0 18 23 16 124 105 0 1 5 68 12 2 10 53 24 38 17 71 52 0 1 25 23 11 3 65 124 3 2 14 20 15 1 23 48 0 0 11 76 0 1 124 25 0 4 27 5 8 7 122 65 0 1 18 49 11 8 69 47 0 0 52 87 23 17 80 8 0 0 10 50 0 0 94 16 8 20 25 1 5 14 124 15 1 0 7 15 6 15 124 28 0 0 1 9 8 22 124 10 0 0 21 21 0 0 61 124 56 29 13 0 0 0 124 37 1 0 0 0 3 32 124 5 0 0 0 1 16 124 105 0 0 0 18 23;
<CIRCLE 161 154 3 0 2.51409e-06>; 37 59 11 6 2 2 2 3 36 12 1 0 0 2 13 28 9 1 6 2 0 2 11 16 29 27 19 3 7 18 42 30 75 59 0 0 0 0 2 9 76 87 11 15 4 2 4 8 12 11 60 120 25 6 6 14 35 58 97 20 1 0 2 77 19 8 11 12 25 25 109 51 19 57 67 42 35 14 18 44 8 12 37 96 14 2 76 120 10 2 10 79 6 0 34 120 0 2 67 33 27 15 105 38 4 3 21 29 34 15 120 120 2 1 21 118 34 2 69 120 0 8 34 116 12 1 12 13 32 44 10 6 2 2 2 8 37 11 1 0 0 2 13 29 9 1 6 2 0 2 11 16 29 27 20 3 8 18 43 31 33 37 5 3 0 0 7 6 75 88 11 15 4 2 4 7 12 11 61 121 25 6 6 14 35 59 98 21 1 0 2 78 4 6 9 20 29 53 121 7 18 58 69 43 35 16 18 43 8 12 38 98 14 3 78 121 10 2 10 80 6 0 35 121 0 0 61 61 31 26 98 33 4 3 22 30 34 15 121 121 2 1 21 120 35 3 70 121 0 9 35 118 12 1 13 13 2 2 2 3 37 56 11 6 0 2 13 28 36 12 1 0 0 2 11 16 9 1 6 2 8 18 42 30 29 27 19 3 0 0 3 9 67 57 0 0 4 2 4 8 76 87 11 15 25 6 6 14 12 11 60 120 1 0 2 77 35 58 97 20 26 27 115 42 15 8 11 13 35 14 18 43 19 57 68 42 14 2 77 120 8 12 37 97 6 0 34 120 10 2 10 79 28 16 105 37 0 1 67 37 34 15 120 120 4 3 22 29 34 3 69 120 2 1 21 118 12 1 12 13 0 8 34 116;
<CIRCLE 184 119 2.12132 0 2.48875e-06>; 0 0 136 136 0 0 0 0 0 7 136 136 0 0 0 1 1 109 136 35 1 0 0 0 2 42 136 78 0 0 0 0 0 0 87 73 3 13 35 8 2 2 54 37 29 7 29 18 13 33 44 19 12 2 28 44 34 47 30 12 0 0 8 26 5 3 57 16 3 8 22 9 13 2 13 24 25 8 50 113 1 0 9 64 13 10 119 98 3 0 13 88 6 3 20 21 19 6 27 4 4 6 35 22 41 20 77 44 1 0 5 68 2 1 42 125 3 1 11 14 0 0 11 35 2 2 14 6 0 0 137 137 0 0 0 0 0 3 137 137 1 0 0 0 0 62 137 63 1 0 0 0 0 10 137 137 0 0 0 0 0 0 85 80 7 24 31 1 1 1 56 44 32 11 29 9 1 13 45 23 15 2 44 31 0 7 31 16 5 10 47 8 3 0 48 30 6 16 19 6 9 0 8 30 29 11 51 114 0 0 6 59 14 12 130 88 0 0 7 37 32 17 47 5 13 3 25 8 4 7 38 24 33 14 63 45 2 0 6 77 2 0 26 117 6 2 13 16 0 0 9 21 3 3 12 13 0 0 0 0 0 0 136 136 0 0 0 1 0 6 136 136 1 0 0 0 1 106 136 35 0 0 0 0 2 47 136 67 3 14 36 7 0 0 87 74 29 7 30 17 2 2 54 38 13 2 29 45 14 33 42 20 0 0 9 26 35 52 30 11 4 8 22 9 5 2 57 17 26 8 51 113 13 1 12 25 13 10 120 98 1 0 9 64 6 3 21 21 3 0 12 86 4 6 36 22 18 6 27 5 1 0 5 69 40 19 76 44 4 1 11 14 2 1 40 125 2 2 14 7 0 0 11 34;
<CIRCLE 148 135 1.5 0 2.47518e-06>; 3 16 7 0 25 102 119 15 1 15 28 0 3 23 88 12 0 20 52 2 3 30 59 2 0 17 89 3 0 2 58 4 16 2 4 119 119 90 32 7 111 15 4 9 27 34 104 77 11 4 3 12 67 119 119 20 17 1 0 1 7 7 111 29 26 28 36 119 35 0 0 6 119 119 56 18 7 4 6 16 24 27 61 79 81 23 10 15 34 0 0 1 8 2 4 52 47 29 10 12 0 0 2 15 38 57 9 0 0 0 3 9 40 34 16 5 2 1 3 5 59 5 0 0 0 1 4 20 3 16 7 0 25 102 119 15 1 15 28 0 3 24 88 12 0 20 52 2 3 30 59 2 0 17 89 3 0 2 58 4 16 2 4 119 119 90 32 8 111 15 4 9 27 35 104 78 11 4 3 12 67 119 119 21 17 1 0 1 7 7 111 29 26 28 36 119 35 0 0 6 119 119 57 18 7 4 6 16 24 27 61 79 81 23 10 15 34 0 0 1 8 2 4 52 42 8 9 12 0 1 6 46 34 47 8 0 0 7 9 14 39 33 16 5 2 1 3 5 59 5 0 0 0 1 4 20 25 102 119 15 3 16 7 0 3 23 88 12 1 15 28 0 3 30 59 2 0 20 52 2 0 2 58 4 0 17 89 3 119 90 32 7 16 2 4 119 27 34 104 77 111 15 4 9 67 119 119 20 11 4 3 12 7 7 111 29 17 1 0 1 35 0 0 6 26 28 36 119 7 4 6 16 119 119 56 18 81 23 10 15 24 27 61 79 8 2 4 52 34 0 0 1 0 0 3 16 52 22 9 12 0 0 3 9 38 55 8 1 2 1 3 5 39 34 16 5 0 1 4 20 59 5 0 0;
<CIRCLE 153 179 1.06066 0 2.44837e-06>; 0 0 8 1 0 0 115 38 0 0 14 21 0 0 108 45 0 0 40 95 0 0 38 52 0 0 45 119 0 0 6 12 0 2 119 33 0 0 35 12 1 4 119 103 0 6 29 9 0 0 76 119 5 12 63 1 0 0 28 66 1 1 79 11 0 2 54 16 0 5 102 8 1 4 55 13 0 7 92 25 0 0 43 21 1 11 119 5 0 0 44 6 0 0 119 8 0 0 36 10 0 2 110 3 0 0 50 9 0 2 119 7 0 0 44 20 0 5 119 6 0 1 38 5 0 0 119 10 0 0 8 1 0 0 115 38 0 0 14 21 0 0 108 45 0 0 40 95 0 0 38 52 0 0 45 119 0 0 6 12 0 2 119 33 0 0 35 12 1 4 119 103 0 6 29 9 0 0 76 119 5 12 63 1 0 0 28 66 1 1 79 11 0 2 54 16 0 5 102 8 1 4 55 13 0 7 92 25 0 0 43 21 1 11 119 5 0 0 44 6 0 0 119 8 0 0 36 10 0 2 110 3 0 0 50 9 0 2 119 7 0 0 44 20 0 5 119 6 0 1 38 5 0 0 119 10 0 0 115 38 0 0 8 1 0 0 108 45 0 0 14 21 0 0 38 52 0 0 40 95 0 0 6 12 0 0 45 119 0 0 35 12 0 2 119 33 0 6 29 9 1 4 119 103 5 12 63 1 0 0 76 119 1 1 79 11 0 0 28 66 0 5 102 8 0 2 54 16 0 7 92 25 1 4 55 13 1 11 119 5 0 0 43 21 0 0 119 8 0 0 44 6 0 2 110 3 0 0 36 10 0 2 119 7 0 0 50 9 0 5 119 6 0 0 44 20 0 0 119 10 0 1 38 5;
<CIRCLE 221 139 1.78381 0 2.40395e-06>; 26 4 27 23 3 3 18 61 0 9 32 11 71 69 15 2 0 1 10 10 134 73 0 0 0 4 25 10 11 8 0 0 21 12 9 16 10 39 69 14 2 9 12 20 51 33 91 30 1 0 0 57 134 72 8 3 4 0 1 10 36 10 4 4 11 134 134 8 0 11 41 2 0 6 134 134 32 6 49 8 11 5 24 134 109 3 2 3 19 6 2 26 24 1 1 6 13 75 134 4 1 5 3 1 8 12 128 94 17 4 3 7 12 3 18 47 7 4 11 68 9 1 1 22 33 8 6 18 19 3 21 23 3 4 31 67 0 9 27 8 54 95 24 2 0 1 2 3 132 102 0 0 1 3 5 4 11 13 2 0 20 12 8 16 10 38 68 14 2 9 11 20 50 33 90 30 1 0 0 56 132 71 8 3 4 0 0 10 36 10 4 4 11 132 132 7 0 11 40 2 0 6 132 132 31 6 48 8 10 5 23 132 107 3 2 3 18 6 2 26 24 1 1 6 13 74 132 4 1 5 3 1 8 12 126 92 17 4 3 7 12 3 17 46 7 4 10 67 9 1 1 22 32 8 6 18 3 3 20 63 25 4 26 23 68 73 16 2 0 9 31 11 134 77 0 0 0 2 10 8 11 8 0 0 1 4 24 10 10 39 69 14 21 12 8 16 51 33 91 30 2 9 12 20 134 72 8 3 1 0 0 57 36 10 4 4 4 0 1 10 0 11 41 2 11 134 134 8 32 6 49 8 0 6 134 134 109 3 2 3 11 5 23 134 24 1 1 6 19 6 2 26 1 5 3 1 13 75 134 4 17 4 3 7 8 12 128 93 7 4 11 68 12 3 18 47 33 8 6 18 9 1 1 22;
<CIRCLE 124 127 2.52269 0 2.30641e-06>; 1 22 27 0 0 76 121 0 0 81 59 0 0 55 33 0 8 121 60 0 0 6 5 8 4 91 37 0 0 9 17 6 0 33 109 2 2 94 81 0 0 10 49 19 24 121 74 0 0 57 31 12 34 107 17 4 7 121 57 0 0 4 24 34 0 91 121 3 1 5 0 0 5 19 121 67 16 16 0 4 38 3 27 47 31 22 7 35 87 15 6 13 11 18 72 121 1 9 22 5 11 13 2 4 16 4 29 5 4 1 2 58 42 16 4 7 4 1 3 23 79 74 72 38 5 1 1 17 1 22 27 0 0 76 121 0 0 81 59 0 0 55 33 0 8 121 60 0 0 6 5 8 4 92 37 0 0 9 17 6 0 34 109 2 2 94 81 0 0 10 49 19 24 121 74 0 0 57 31 12 34 107 17 4 7 121 57 0 0 4 24 34 0 91 121 3 1 5 0 0 5 19 121 67 16 16 0 4 38 3 27 47 31 23 7 35 87 15 6 13 11 18 72 121 1 9 22 5 11 13 2 4 16 4 29 5 4 1 2 58 42 16 4 7 4 1 3 23 80 73 69 38 5 1 1 19 0 76 121 0 1 22 27 0 0 55 33 0 0 81 59 0 0 6 5 8 8 121 60 0 0 9 17 6 4 91 37 0 2 94 81 0 0 33 109 2 24 121 74 0 0 10 49 19 34 107 17 4 0 57 31 12 0 4 24 34 7 121 57 0 1 5 0 0 0 91 121 3 16 16 0 4 5 19 121 67 31 22 7 35 38 3 27 47 11 18 72 121 87 15 6 13 11 13 2 4 1 9 22 5 4 1 2 58 16 4 29 5 4 1 3 23 42 16 4 7 5 1 1 18 79 74 71 38;
<CIRCLE 294 186 1.5 0 2.24128e-06>; 1 5 56 118 25 7 7 11 11 3 10 38 26 16 24 21 9 6 11 7 9 67 34 3 6 11 11 7 1 50 29 0 45 16 35 33 0 0 60 118 4 1 2 10 23 88 118 58 14 20 12 19 32 63 22 3 4 10 12 5 13 67 24 5 76 118 17 2 2 5 10 36 6 54 51 118 65 21 18 10 31 3 13 118 57 10 14 108 6 4 6 1 6 29 70 59 4 118 38 1 2 37 12 0 40 70 118 80 5 19 8 10 109 78 18 24 2 1 6 118 5 13 21 15 47 30 26 31 1 5 55 117 26 10 7 11 11 2 8 34 26 22 28 23 10 5 6 4 7 73 37 4 9 7 8 6 1 50 30 0 45 16 35 33 0 0 60 117 4 1 2 10 23 88 117 57 14 20 12 19 32 63 22 3 4 10 12 5 13 67 24 5 76 117 17 2 2 5 10 36 6 54 50 117 65 21 18 10 31 3 13 117 57 10 14 107 6 4 6 1 6 29 70 58 4 117 38 1 2 37 12 0 39 70 117 79 5 19 8 10 108 78 18 24 2 1 6 117 5 13 20 15 47 30 26 31 25 8 7 11 1 5 56 117 26 17 24 22 11 3 10 37 9 67 34 3 9 6 11 6 1 50 29 0 5 13 13 7 0 0 60 117 45 16 35 33 23 88 117 58 4 1 2 10 32 63 22 3 14 20 12 19 13 67 24 5 4 10 12 5 2 5 10 36 76 117 17 2 65 21 18 10 6 54 51 117 57 10 14 108 31 3 13 117 6 29 70 59 6 4 6 1 2 37 12 0 4 117 38 1 5 19 8 10 40 70 117 80 2 1 6 117 109 78 18 24 47 30 26 31 5 13 21 15;
<CIRCLE 103 169 3 0 2.21618e-06>; 0 0 35 7 2 8 54 4 0 0 7 11 16 25 44 20 2 0 0 0 2 8 90 96 8 0 0 0 3 11 77 75 0 1 32 6 0 5 121 25 0 0 23 16 2 2 121 105 12 15 40 13 1 3 99 121 4 10 32 57 22 10 77 26 0 1 81 31 0 12 121 8 0 0 105 53 1 6 121 14 1 13 90 34 1 3 121 34 1 7 44 34 5 4 121 24 2 36 11 4 2 6 92 3 0 5 16 6 2 12 121 5 3 6 25 4 1 5 118 25 1 1 14 32 15 1 65 12 0 1 33 16 13 26 87 3 0 0 2 17 71 64 39 13 2 0 0 0 5 10 90 94 8 0 0 0 2 11 77 75 0 2 44 15 6 10 116 13 0 0 22 26 23 21 116 47 12 15 40 13 1 4 102 116 4 10 32 57 21 10 77 26 0 2 94 33 1 11 116 6 0 0 108 58 2 8 116 6 1 13 90 34 1 3 116 34 1 7 44 34 5 3 116 24 2 36 11 4 2 6 92 3 0 5 16 6 2 12 116 5 3 6 25 4 1 5 116 25 1 1 14 31 14 1 64 12 0 4 37 4 0 2 41 5 5 13 38 27 1 2 13 4 1 7 88 94 2 0 0 0 2 10 75 74 8 0 0 0 0 6 123 32 1 2 29 5 1 2 123 123 1 2 23 13 1 3 96 123 12 14 39 13 21 10 76 25 4 10 31 56 0 12 123 8 0 1 80 32 1 6 123 15 0 0 100 55 1 2 123 34 1 13 88 33 5 3 123 23 1 7 43 34 2 6 89 3 2 36 11 4 2 12 123 5 0 5 16 6 1 5 116 25 3 6 24 4 14 1 63 12 1 1 13 31;
<CIRCLE 200 119 1.06066 0 2.18839e-06>; 16 18 47 17 11 17 5 2 7 1 22 33 7 7 66 16 1 1 22 6 0 0 119 26 0 0 32 4 0 3 88 19 19 41 23 16 10 8 34 78 9 9 106 117 45 6 20 10 2 12 147 58 2 0 13 3 0 9 147 49 0 0 6 1 3 0 59 147 15 3 33 73 0 2 49 147 100 20 6 1 3 54 139 58 18 21 2 0 4 38 90 22 4 5 0 0 0 0 32 147 22 0 0 0 0 0 16 52 25 29 3 0 3 14 5 7 23 55 12 5 3 16 7 5 7 5 32 31 0 1 28 34 11 45 17 3 0 0 13 33 3 16 111 28 0 0 9 4 1 2 121 31 0 1 12 3 0 2 121 22 0 5 10 11 11 28 121 78 0 4 43 67 66 36 73 30 0 11 121 51 8 1 32 7 7 16 121 45 0 1 14 2 0 0 9 121 60 18 97 56 0 1 14 121 121 65 42 2 8 19 58 35 26 37 54 29 23 8 30 12 2 17 49 23 0 1 7 87 41 32 9 0 0 0 2 21 18 72 72 0 0 0 1 1 4 91 95 24 1 0 0 0 0 20 92 55 12 13 3 1 17 21 54 20 5 6 57 17 6 1 28 37 0 0 104 26 1 1 23 7 0 3 75 19 1 0 32 4 11 7 33 80 21 43 21 16 45 6 19 12 9 9 108 121 2 0 12 3 2 13 149 59 0 0 6 1 0 11 149 49 16 3 33 75 4 0 56 149 104 21 7 1 0 2 48 149 20 21 4 0 4 53 141 58 4 5 1 0 5 39 90 22 23 1 0 0 0 0 31 146 25 32 4 0 0 0 14 51 22 59 15 6 4 13 4 6 7 5 35 33 4 15 5 4;
<CIRCLE 175 164 1.26134 0 1.97378e-06>; 1 0 2 6 3 1 51 136 4 0 7 19 4 1 29 136 2 0 16 136 4 1 16 103 0 0 21 136 8 1 11 13 0 0 9 24 8 4 54 136 0 0 24 136 39 10 38 111 12 0 44 136 18 4 9 25 13 0 6 47 2 2 54 35 0 0 76 136 6 0 15 57 1 15 115 136 20 2 1 5 20 25 13 22 13 9 23 22 26 10 22 3 2 1 8 33 1 1 13 101 43 4 4 11 2 14 12 6 3 9 4 5 5 42 22 1 0 0 0 1 0 12 56 4 0 0 0 1 1 0 2 6 3 1 51 136 4 0 7 19 4 1 29 136 2 0 16 136 4 1 16 103 0 0 21 136 8 1 11 13 0 0 9 24 8 4 54 136 0 0 24 136 39 10 38 111 12 0 44 136 18 4 9 25 13 0 6 47 2 2 54 35 0 0 76 136 6 0 15 57 1 15 115 136 20 2 1 5 20 25 13 22 13 9 23 22 26 10 22 3 2 1 8 33 1 1 13 101 43 4 4 11 2 14 12 6 3 9 4 5 5 42 22 1 0 0 0 1 0 12 56 4 0 0 0 1 3 1 51 136 1 0 2 6 4 1 29 136 4 0 7 19 4 1 16 103 2 0 16 136 8 1 11 13 0 0 21 136 8 4 54 136 0 0 9 24 39 10 38 111 0 0 24 136 18 4 9 25 12 0 44 136 2 2 54 35 13 0 6 47 6 0 15 57 0 0 76 136 20 2 1 5 1 15 115 136 13 9 23 22 20 25 13 22 2 1 8 33 26 10 22 3 43 4 4 11 1 1 13 101 3 9 4 5 2 14 12 6 0 0 0 1 5 42 22 1 0 0 0 1 0 12 56 4;
<CIRCLE 106 188 1.78381 0 1.913e-06>; 0 2 87 5 0 0 120 9 0 2 116 2 0 0 120 14 0 3 105 12 0 0 120 27 0 0 77 14 1 3 112 19 0 6 63 3 1 34 107 0 1 4 83 3 11 67 45 10 15 6 70 9 2 3 21 112 2 0 26 49 21 15 39 36 0 92 70 0 1 17 23 0 0 17 82 3 5 65 46 9 8 3 56 69 1 5 35 59 1 0 26 120 23 1 5 10 0 51 68 0 0 22 33 0 0 23 120 4 0 10 30 7 1 7 113 46 0 1 38 26 0 0 39 67 2 3 55 32 0 2 87 5 0 0 120 9 0 2 116 2 0 0 120 14 0 3 105 12 0 0 120 27 0 0 77 14 1 3 112 19 0 6 63 3 1 34 107 0 1 4 83 3 11 67 45 10 15 6 70 9 2 3 21 112 2 0 26 49 21 15 39 36 0 92 70 0 1 17 23 0 0 17 82 3 5 65 46 9 8 3 56 69 1 5 35 59 1 0 26 120 23 1 5 10 0 51 68 0 0 22 33 0 0 23 120 4 0 10 30 7 1 7 113 46 0 1 38 26 0 0 39 67 2 3 55 32 0 0 120 9 0 2 87 5 0 0 120 14 0 2 116 2 0 0 120 27 0 3 105 12 1 3 112 19 0 0 77 14 1 34 107 0 0 6 63 3 11 67 45 10 1 4 83 3 2 3 21 112 15 6 70 9 21 15 39 36 2 0 26 49 1 17 23 0 0 92 70 0 5 65 46 9 0 17 82 3 1 5 35 59 8 3 56 69 23 1 5 10 1 0 26 120 0 22 33 0 0 51 68 0 0 10 30 7 0 23 120 4 0 1 38 26 1 7 113 46 2 3 55 32 0 0 39 67;
