KOEN1
128
492
<CIRCLE 227 147 1.5 0 2.27419e-05>; 24 46 6 0 0 0 1 14 22 32 58 7 4 5 5 10 0 2 33 33 70 14 4 1 0 0 0 9 42 27 17 3 3 15 11 8 17 41 31 8 8 41 138 46 37 67 33 11 45 60 117 22 13 3 24 72 5 1 1 2 5 7 56 53 1 9 35 3 8 54 28 5 2 6 34 8 13 119 138 25 23 14 25 1 0 6 98 122 12 6 36 11 0 0 16 66 0 73 138 12 7 4 0 0 0 96 138 15 0 1 4 0 1 18 138 63 0 0 3 1 4 9 138 88 0 0 0 4;
<CIRCLE 267 140 1.26134 0 2.27393e-05>; 0 8 8 63 118 7 12 3 19 0 0 37 118 2 3 56 45 26 0 0 0 5 49 82 51 94 1 0 0 2 9 19 7 22 18 118 81 0 1 5 93 0 0 50 46 3 4 118 38 6 14 10 22 15 21 72 58 28 16 0 0 2 7 45 41 1 1 87 107 2 3 19 118 0 0 8 22 13 8 118 17 8 6 4 118 50 8 20 20 53 76 15 19 7 0 0 71 0 0 50 56 0 0 37 118 0 0 0 18 11 0 94 7 0 0 0 118 61 0 4 10 7 4 5 50 47 0 0;
<CIRCLE 62 147 2.52269 0 2.2533e-05>; 0 0 1 2 1 0 0 0 0 0 6 36 9 0 0 0 0 0 78 126 31 0 0 0 0 0 119 131 24 2 0 0 0 0 0 5 14 1 0 0 0 0 13 128 82 10 0 0 0 0 23 131 111 2 0 0 0 0 49 131 20 0 0 1 0 0 0 0 13 6 0 0 0 0 0 41 131 66 0 0 0 0 0 120 131 26 0 0 8 0 0 25 23 0 2 38 0 0 0 5 11 1 0 0 0 0 0 131 131 5 0 0 3 0 0 131 125 1 0 1 55 14 4 4 2 0 2 39;
<CIRCLE 282 187 8.48528 0 2.21621e-05>; 21 8 26 50 8 7 4 11 28 13 42 35 78 19 8 26 68 30 95 33 18 5 18 51 13 24 50 3 2 23 68 40 46 30 11 29 21 10 46 56 41 21 2 11 94 86 53 62 89 18 5 1 18 26 27 123 24 3 8 23 17 15 12 41 5 1 1 5 3 6 123 123 7 2 1 1 27 123 94 60 20 54 46 2 20 123 58 19 5 18 83 43 2 3 59 36 0 0 0 0 0 0 67 6 0 0 0 0 7 40 76 1 0 1 2 0 4 98 123 0 0 0 5 0 0 8 123 45;
<CIRCLE 110 155 1.5 0 2.19589e-05>; 0 0 0 0 0 7 78 30 0 0 0 0 0 54 124 9 1 2 1 1 4 44 22 3 0 6 17 2 3 3 0 0 53 16 13 1 1 2 69 124 4 35 43 3 16 124 124 30 0 2 4 6 107 124 22 0 0 1 0 1 31 17 0 0 75 21 15 4 7 59 49 61 9 51 55 41 44 55 49 9 1 6 10 124 124 32 0 1 0 0 0 15 40 4 0 0 48 124 110 13 3 23 21 4 0 4 100 124 50 29 28 1 0 0 4 124 59 1 0 0 0 0 0 9 5 0 0 1;
<CIRCLE 198 122 6 0 2.19403e-05>; 0 0 4 1 0 0 0 0 0 0 21 16 0 0 0 0 0 0 42 95 11 0 0 0 0 0 17 131 59 0 0 0 0 35 131 54 0 0 0 0 4 5 131 131 0 0 0 12 6 7 131 131 2 3 27 20 0 0 57 88 6 5 62 7 10 55 131 34 0 0 1 7 44 30 109 72 0 0 16 131 20 21 45 12 0 4 52 90 6 6 3 1 1 27 82 16 11 18 12 22 6 1 4 13 56 82 49 10 4 4 3 48 34 103 58 10 6 3 2 8 12 33 86 13 3 14 11 6;
<CIRCLE 270 192 1.78381 0 2.17102e-05>; 9 9 41 2 2 6 62 126 3 2 20 39 125 67 44 37 0 0 33 91 41 26 71 13 4 1 6 32 2 15 108 18 1 0 0 0 22 10 66 122 0 0 0 0 126 120 30 10 0 0 1 11 55 94 91 16 4 26 26 20 12 46 44 6 0 0 0 0 12 9 6 6 0 0 0 0 79 123 55 2 0 0 0 0 9 126 126 6 0 3 2 5 35 126 98 0 0 0 0 0 0 2 1 0 0 0 0 0 2 22 16 0 0 0 0 0 1 20 45 2 0 0 0 0 28 126 21 0;
<CIRCLE 201 184 4.24264 0 2.16856e-05>; 35 0 0 0 0 0 8 114 17 0 0 1 64 60 8 46 57 16 3 1 39 27 3 25 35 5 14 3 2 25 56 29 46 24 28 0 0 0 3 97 13 15 48 14 64 68 7 23 70 7 16 7 45 60 13 38 62 16 50 25 2 5 12 21 5 35 90 1 0 25 126 8 1 20 128 15 7 3 128 11 6 14 79 12 7 9 128 16 4 7 77 39 1 13 128 2 0 0 25 0 0 23 128 2 0 0 33 0 0 0 128 12 0 0 34 0 0 1 128 8 0 0 27 0 0 5 128 1;
<CIRCLE 293 212 10.0908 0 2.16477e-05>; 47 27 14 27 27 13 23 38 51 16 15 18 91 56 33 80 77 11 9 8 5 11 33 122 74 28 2 18 36 43 16 14 12 5 2 8 8 29 129 129 18 20 9 2 36 129 86 52 19 52 96 27 7 49 98 42 60 1 29 51 14 0 31 129 0 0 0 0 1 2 89 8 0 0 1 0 10 95 129 0 0 3 11 1 1 60 129 23 6 0 3 1 0 0 106 127 0 0 0 0 0 0 3 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 2 0;
<CIRCLE 165 177 1.26134 0 2.16376e-05>; 0 5 60 10 4 7 3 0 1 6 70 6 1 5 28 4 1 5 50 4 1 6 33 12 2 5 46 9 5 5 4 6 1 6 83 16 6 10 4 1 94 48 63 7 1 0 11 49 35 27 39 6 16 83 112 57 0 3 43 15 52 88 11 0 1 2 3 3 17 122 102 5 81 77 8 1 3 16 122 34 32 90 121 29 15 44 68 16 0 0 33 52 69 39 40 16 0 0 3 1 1 48 122 19 0 0 5 0 0 19 122 13 0 1 7 1 0 122 122 11 0 0 3 2 0 27 122 53;
<CIRCLE 81 152 1.26134 0 2.15617e-05>; 0 0 2 5 1 1 3 1 3 2 2 0 0 1 13 6 1 0 1 2 1 3 19 6 1 0 0 1 1 3 6 5 5 0 0 0 0 0 4 35 26 0 0 0 0 3 99 126 6 0 0 0 0 126 126 41 0 0 0 0 14 94 22 2 33 0 0 0 0 0 10 126 99 47 1 0 0 8 46 126 33 116 30 1 19 126 78 24 0 5 8 4 85 126 12 0 126 13 0 0 0 1 28 120 26 18 4 1 3 126 95 54 7 52 26 21 14 50 36 10 1 8 11 56 82 29 0 2;
<CIRCLE 237 148 4.24264 0 2.14909e-05>; 1 1 5 9 3 8 72 16 1 34 40 3 1 44 84 14 1 68 53 4 13 21 72 8 0 9 9 15 61 108 24 3 37 33 23 4 1 5 22 41 3 9 36 21 13 110 39 6 2 45 57 77 47 70 12 1 10 19 85 64 15 9 4 24 20 90 121 10 3 9 11 5 3 17 121 89 6 9 20 6 9 2 70 121 24 5 9 82 60 3 18 13 1 0 18 121 59 7 15 5 3 35 83 48 2 2 32 16 14 73 121 14 19 8 16 70 9 11 21 66 121 37 14 35 5 0 1 49;
<CIRCLE 329 149 3.56762 0 2.14291e-05>; 0 10 127 9 0 0 3 2 0 74 127 0 0 0 6 1 0 127 127 0 0 0 1 0 1 80 39 0 0 0 0 0 0 2 31 0 0 1 120 62 0 17 35 0 0 24 127 14 11 97 50 3 21 60 45 1 101 127 25 1 2 1 0 7 7 13 2 0 2 6 52 46 5 15 1 0 1 35 80 8 4 14 2 2 59 127 14 0 113 127 2 1 26 72 0 3 5 7 1 0 5 9 10 8 10 22 0 0 1 5 6 5 4 8 0 0 34 73 0 0 56 39 0 0 88 100 0 0;
<CIRCLE 215 182 5.04538 0 2.1175e-05>; 26 5 4 2 34 28 6 60 39 51 15 4 29 18 5 16 16 22 90 10 3 28 56 14 3 2 50 39 2 11 27 27 20 10 23 6 50 55 8 47 94 7 12 5 51 60 13 46 58 10 48 38 10 30 55 28 2 1 18 76 35 23 22 7 4 23 122 11 9 7 125 10 14 15 86 15 11 15 125 18 8 10 112 64 2 14 125 10 2 5 42 44 14 4 125 50 0 0 38 0 0 1 125 8 0 0 48 0 0 1 125 7 0 0 48 0 0 6 125 6 0 0 41 0 0 0 125 31;
<CIRCLE 182 181 1.06066 0 2.10137e-05>; 18 5 5 0 0 0 2 138 40 2 1 18 1 0 1 138 8 1 4 108 26 0 1 79 8 3 0 38 17 0 31 55 29 0 1 7 3 0 3 138 9 0 14 138 54 2 7 130 12 55 62 125 14 2 5 10 35 111 15 1 0 0 11 33 26 5 22 50 13 4 2 104 1 1 18 126 77 14 31 9 4 20 9 21 17 15 97 31 45 48 4 0 0 0 18 43 0 5 105 22 15 14 6 5 0 9 97 11 5 7 46 8 0 15 69 0 0 1 80 12 3 9 49 0 0 1 44 18;
<CIRCLE 213 182 1.26134 0 2.07395e-05>; 17 36 4 2 2 3 29 15 104 33 9 0 0 1 42 47 128 26 0 1 9 4 3 46 8 3 7 11 29 9 4 7 3 43 18 1 4 16 82 4 99 91 32 0 0 0 59 35 128 128 29 17 9 0 5 29 2 16 64 113 25 1 0 0 0 0 0 0 0 28 128 6 17 2 0 0 0 3 128 91 30 14 12 8 16 21 39 78 0 2 22 39 19 47 49 5 0 8 128 1 0 8 32 1 0 26 128 0 0 2 37 9 0 41 128 19 0 6 27 25 0 0 128 45 3 22 31 3;
<CIRCLE 83 153 1.78381 0 2.06712e-05>; 0 0 6 34 6 0 2 3 0 1 2 2 0 1 25 7 0 0 0 0 1 5 17 2 1 0 0 2 3 2 1 1 13 0 0 3 2 0 7 86 30 3 0 0 0 40 123 123 1 1 0 0 23 123 102 6 6 0 0 1 14 41 1 1 103 3 0 0 0 2 22 123 61 29 6 5 8 59 78 123 4 15 9 45 123 123 18 3 1 0 0 5 76 96 1 0 123 102 41 0 0 2 7 36 19 57 123 82 23 43 22 14 0 1 60 123 43 9 1 0 0 0 14 45 59 7 0 0;
<CIRCLE 282 185 1.26134 0 2.05252e-05>; 2 0 31 132 10 0 1 12 21 2 2 76 17 1 1 15 132 0 0 0 0 0 0 83 58 4 0 0 0 1 5 38 0 0 14 61 1 15 122 7 43 4 1 2 0 17 120 39 132 1 0 0 2 2 20 132 36 11 3 4 27 13 1 27 0 1 41 15 1 18 132 1 14 46 32 1 0 8 132 52 72 48 5 0 2 4 53 132 9 9 1 1 54 54 8 14 0 2 39 21 14 59 8 0 23 80 41 10 4 6 5 10 26 132 74 20 4 0 0 2 28 100 4 0 16 53 3 0;
<CIRCLE 124 175 8.48528 0 2.03468e-05>; 0 1 131 131 10 2 0 2 7 26 81 79 1 0 1 5 8 32 58 4 3 5 4 7 3 51 71 2 2 2 4 3 1 3 6 27 33 35 73 3 5 13 13 8 4 2 98 42 22 9 9 1 1 6 54 64 8 3 1 2 15 8 33 29 0 2 5 1 16 108 131 6 0 3 30 9 2 12 131 27 7 0 7 7 4 40 131 76 6 0 0 0 0 37 131 58 0 1 5 1 24 128 46 0 0 2 37 9 2 35 131 18 13 0 8 6 1 2 102 131 6 0 0 0 0 18 74 44;
<CIRCLE 248 87 1.5 0 2.01447e-05>; 2 0 40 129 33 4 18 9 16 2 4 34 9 8 62 44 61 56 3 0 0 3 41 127 50 47 12 4 0 7 27 47 3 0 4 9 5 6 129 92 16 2 0 0 1 7 129 125 16 2 0 0 0 3 129 129 6 4 0 0 0 117 77 66 26 30 27 8 7 6 42 37 59 72 29 19 15 10 32 37 79 129 7 0 0 0 15 59 3 13 14 3 4 46 4 5 4 14 46 28 7 5 2 0 59 51 41 12 2 5 5 8 41 129 27 0 0 7 6 9 9 44 63 19 6 4 1 4;
<CIRCLE 331 148 3 0 2.00307e-05>; 0 22 124 1 0 0 6 1 0 87 124 0 0 0 6 1 0 124 124 0 0 0 1 0 1 84 46 0 0 0 0 0 0 2 13 0 0 0 124 27 0 15 23 0 3 32 124 6 14 81 47 8 19 35 38 4 78 124 32 1 0 0 0 27 3 11 4 0 0 0 77 20 0 3 0 0 7 67 80 4 4 22 10 11 65 124 8 0 99 124 6 2 15 53 0 12 4 20 4 0 1 3 4 8 8 30 0 0 1 12 5 1 1 2 0 0 35 123 0 0 47 59 0 0 70 124 0 0;
<CIRCLE 275 163 4.24264 0 1.99804e-05>; 13 6 42 31 6 1 4 35 38 16 25 26 47 22 11 58 10 48 117 98 31 3 0 0 24 79 40 19 26 27 5 0 76 2 5 8 2 1 11 108 37 0 1 46 117 45 9 72 20 21 21 39 117 64 11 12 117 90 4 0 0 8 11 19 117 58 16 37 8 0 0 33 24 9 7 117 117 24 3 12 8 0 0 16 55 78 43 37 69 10 0 0 0 3 72 99 82 45 5 8 4 5 14 90 9 7 3 16 74 70 17 18 52 7 0 14 24 19 11 60 38 17 0 0 1 4 35 57;
<CIRCLE 252 154 0.891905 0 1.99089e-05>; 11 8 35 49 0 0 0 6 4 0 30 133 4 0 7 20 71 0 21 31 0 0 3 140 39 0 0 4 48 8 17 108 10 2 55 45 1 0 2 59 5 0 3 25 5 1 114 140 40 1 0 0 1 12 100 140 29 2 7 30 60 7 7 34 29 0 4 4 0 0 8 140 17 0 5 16 1 8 56 140 1 0 5 11 37 62 55 27 1 0 3 70 67 10 2 1 47 1 0 9 0 0 6 140 16 4 15 75 1 0 0 39 5 9 14 64 38 3 0 0 0 0 4 108 68 0 0 0;
<CIRCLE 211 173 1.78381 0 1.95785e-05>; 1 11 2 23 125 17 19 18 42 53 17 2 3 1 38 55 127 18 4 0 1 3 18 103 16 4 0 0 24 116 50 24 3 0 2 36 44 32 37 42 43 22 38 45 5 4 42 54 127 47 8 1 0 0 5 75 58 8 0 0 3 22 36 34 3 3 1 21 110 72 6 3 60 34 5 17 9 7 35 63 127 38 2 1 0 1 10 121 40 10 20 20 6 4 11 27 0 2 0 1 77 126 32 0 30 39 0 0 3 28 116 30 127 75 12 8 1 2 25 53 13 21 55 69 6 7 5 3;
<CIRCLE 111 155 1.5 0 1.9353e-05>; 0 0 0 0 0 12 102 30 0 0 0 0 0 68 112 5 1 3 4 2 6 33 11 3 0 7 23 2 2 1 0 0 39 25 23 1 1 10 106 125 1 28 37 4 36 125 125 12 0 0 1 5 116 125 10 0 1 1 0 0 17 9 0 0 40 27 27 5 10 76 58 39 8 49 50 77 84 47 35 9 0 1 4 121 125 26 0 0 0 0 0 7 19 4 0 0 26 94 125 35 8 32 29 3 0 0 66 125 68 20 19 1 0 0 1 106 46 0 0 0 0 1 0 5 3 0 0 3;
<CIRCLE 175 184 3 0 1.93275e-05>; 5 4 16 12 11 5 10 3 10 6 6 5 8 5 20 23 40 8 2 0 0 2 8 94 28 0 0 0 1 4 5 73 8 3 14 3 2 18 103 16 10 5 19 3 11 21 72 79 31 11 28 7 4 0 10 134 35 27 19 2 1 1 1 26 0 0 45 18 13 76 108 1 3 9 134 11 2 63 112 15 3 36 134 8 2 25 51 13 6 44 134 5 0 0 35 2 0 0 0 0 0 55 120 0 0 0 3 1 0 126 134 0 0 4 15 0 0 81 134 1 0 4 20 1 0 2 134 9;
<CIRCLE 238 169 1.78381 0 1.93113e-05>; 49 13 20 7 3 4 33 49 14 1 3 25 93 24 10 26 90 0 0 11 17 6 17 123 12 0 0 18 4 1 36 123 7 0 0 0 4 70 123 36 25 0 0 2 70 123 53 19 123 6 7 14 11 20 12 97 34 3 11 123 21 2 8 21 3 4 5 15 58 41 24 3 7 3 4 16 68 102 53 20 45 7 28 64 14 20 33 56 4 3 16 123 80 0 0 0 5 2 15 55 42 4 0 5 7 3 19 123 14 11 6 6 0 1 63 106 17 14 7 0 0 1 33 113 58 10 2 0;
<CIRCLE 256 100 1.78381 0 1.91464e-05>; 55 110 14 1 0 0 0 6 17 106 54 16 5 6 0 3 0 5 45 110 70 22 0 0 1 28 66 29 32 3 2 1 67 71 13 0 0 3 7 14 54 107 48 16 44 10 0 16 6 28 46 84 110 12 0 1 13 46 21 11 14 9 36 20 5 33 45 8 20 76 30 0 20 110 88 17 42 16 0 0 24 88 28 20 110 85 0 0 5 110 61 14 24 35 2 3 0 25 110 38 19 17 1 0 27 73 48 55 30 6 0 0 33 82 106 70 19 28 0 0 11 29 47 100 24 20 0 0;
<CIRCLE 216 151 3 0 1.88778e-05>; 10 12 70 65 8 1 3 3 54 16 18 12 2 1 11 36 19 11 12 4 2 9 65 51 2 6 19 9 19 66 67 7 36 52 61 30 5 9 16 9 131 131 22 1 1 4 13 19 13 43 86 7 8 45 27 9 12 12 72 15 8 15 21 40 8 83 24 22 35 27 11 4 42 131 55 5 8 7 1 6 7 84 131 26 25 30 7 5 6 33 131 37 3 5 7 12 8 29 9 8 85 53 11 6 129 34 8 1 4 11 13 57 29 4 18 7 25 128 111 34 7 10 27 3 6 49 123 31;
<CIRCLE 217 165 10.0908 0 1.85813e-05>; 9 69 125 39 0 0 0 1 26 27 125 89 1 2 16 17 2 5 21 61 10 27 70 7 36 23 35 11 7 45 21 25 33 51 35 3 9 5 9 43 52 125 34 1 1 15 16 44 19 45 60 65 15 15 21 13 37 14 25 36 46 19 9 28 25 4 1 1 5 33 125 84 31 15 8 7 14 36 125 54 25 16 17 43 27 20 125 53 42 21 3 9 36 53 70 81 2 0 0 0 0 36 125 17 0 0 0 0 0 6 125 8 0 0 0 1 1 4 125 39 1 0 1 1 7 47 80 43;
<CIRCLE 228 146 1.78381 0 1.85278e-05>; 32 22 0 0 0 0 15 47 11 17 10 4 14 12 39 20 0 0 2 16 85 57 26 0 0 1 0 0 23 122 16 0 11 32 14 7 9 24 21 4 12 49 138 34 20 23 10 9 21 23 54 28 35 7 20 38 0 0 0 0 5 44 95 19 0 10 47 4 10 61 40 0 7 12 52 11 15 89 119 40 25 18 39 2 0 1 47 126 5 3 54 58 3 2 45 45 0 68 138 13 8 7 1 0 0 84 138 21 0 3 9 1 1 11 138 70 0 0 3 6 1 4 138 138 3 0 0 2;
<CIRCLE 142 187 2.52269 0 1.84548e-05>; 5 14 25 63 7 5 29 18 1 17 21 20 3 25 52 2 1 9 73 5 1 10 38 9 1 5 49 4 0 3 40 27 1 3 7 1 0 7 131 46 0 0 1 15 7 80 131 8 2 7 23 29 6 33 131 33 4 9 7 2 1 7 98 58 3 6 17 13 4 3 37 30 1 0 5 131 69 13 25 10 67 16 48 121 18 4 10 128 31 10 7 2 3 39 61 121 1 0 28 131 4 0 5 24 8 0 4 131 31 0 3 100 72 0 0 18 5 0 0 131 17 0 0 0 0 7 9 60;
<CIRCLE 329 211 5.04538 0 1.83755e-05>; 3 20 14 1 2 4 7 3 1 1 14 30 6 3 2 1 10 0 6 113 46 0 0 28 133 0 0 24 28 0 0 119 0 64 148 4 0 15 53 0 3 4 148 92 1 1 60 34 26 1 34 101 4 0 13 148 46 0 0 4 1 0 0 148 0 6 27 1 0 33 148 0 1 1 32 9 0 2 148 72 15 0 3 1 0 0 96 148 9 0 0 0 0 0 3 28 0 0 1 0 0 0 21 0 0 0 1 0 0 0 25 1 0 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0;
<CIRCLE 272 94 1.06066 0 1.83204e-05>; 1 65 112 14 0 0 0 0 1 73 104 9 2 0 0 0 0 22 99 45 60 21 0 0 0 1 14 32 82 23 0 0 35 112 109 10 0 0 0 0 38 112 92 91 34 10 1 2 39 29 112 110 19 6 6 28 17 9 48 26 12 8 5 17 94 50 30 5 1 14 64 84 112 18 5 21 47 90 20 54 51 15 22 30 26 69 55 70 25 12 20 7 11 14 7 24 8 11 19 0 4 7 112 72 17 1 8 43 39 23 14 26 17 9 18 94 29 20 6 4 68 13 13 6 1 1 1 16;
<CIRCLE 198 170 1.26134 0 1.79673e-05>; 29 9 6 31 5 3 17 30 7 5 7 39 18 10 57 44 0 0 2 48 133 47 23 1 2 3 2 23 133 11 5 6 16 15 2 1 0 41 52 26 3 13 31 112 58 54 18 1 0 0 61 133 128 20 8 3 19 1 2 40 91 7 46 95 43 19 13 0 1 25 49 42 0 5 14 18 96 133 34 2 0 0 10 35 72 133 60 15 13 3 5 51 12 8 50 51 17 21 27 0 0 1 38 14 1 12 29 10 37 50 33 3 0 0 0 10 133 133 8 0 5 1 2 45 58 22 2 4;
<CIRCLE 295 132 1.06066 0 1.79526e-05>; 18 22 5 1 2 7 31 47 52 34 3 0 0 0 44 70 107 2 2 0 0 0 2 48 9 2 12 3 0 0 0 0 7 37 17 14 43 9 0 0 124 143 26 2 3 2 0 17 56 56 123 25 0 0 0 25 0 1 143 57 0 0 0 0 1 4 0 1 49 67 0 0 27 105 95 17 46 34 0 0 4 50 143 75 7 1 0 0 0 0 143 80 0 0 0 0 0 5 1 0 28 82 0 0 0 0 10 11 91 114 1 0 0 0 66 43 67 64 0 0 0 0 99 58 7 0 0 0;
<CIRCLE 218 156 1.78381 0 1.79343e-05>; 100 124 3 0 0 0 2 3 27 84 31 0 1 26 26 4 0 5 28 3 8 50 31 0 4 6 24 5 7 41 58 21 24 112 8 0 5 17 1 0 21 126 126 11 7 5 0 0 0 81 126 14 8 7 2 0 0 56 126 16 0 3 10 1 26 35 11 4 22 24 1 2 85 20 14 8 25 42 5 11 1 44 85 17 95 85 2 0 7 79 126 24 7 4 3 3 51 42 19 3 2 0 7 30 82 7 0 0 9 26 30 80 1 1 1 1 58 126 62 5 9 8 9 1 6 33 126 35;
<CIRCLE 252 95 1.78381 0 1.78143e-05>; 18 14 11 5 2 2 106 62 60 53 2 0 0 1 74 116 4 12 3 1 7 109 49 41 24 40 8 7 28 76 5 1 36 48 77 19 3 2 2 3 85 116 20 0 0 0 1 9 13 92 85 48 17 13 0 3 0 6 44 116 86 18 0 0 46 22 5 4 2 23 32 6 86 114 26 0 0 2 6 21 41 92 54 34 84 15 0 12 8 30 38 62 90 9 3 2 2 7 49 3 1 44 81 3 3 50 57 13 30 73 17 0 24 116 65 14 44 12 0 0 11 47 21 16 80 69 0 0;
<CIRCLE 283 185 1.06066 0 1.78072e-05>; 3 1 9 107 4 1 2 5 72 3 0 4 0 1 0 37 127 0 0 0 0 0 0 94 36 5 1 1 1 2 2 25 1 1 1 3 0 22 127 7 109 4 0 0 0 8 95 93 127 0 0 0 4 3 6 127 16 7 3 5 36 16 0 18 0 8 34 3 0 9 127 5 31 34 7 0 0 4 127 123 76 17 0 0 4 8 33 127 4 2 0 1 61 56 8 8 4 28 70 12 3 5 2 1 30 127 38 3 0 0 3 8 26 127 54 2 2 2 2 8 13 44 1 0 30 63 3 0;
<CIRCLE 103 125 1.26134 0 1.77756e-05>; 0 0 1 11 14 0 0 0 0 0 0 76 136 3 0 0 0 0 1 41 136 40 8 0 2 0 2 2 1 17 11 5 0 0 29 68 16 0 0 0 0 0 9 132 136 15 0 0 0 0 2 27 136 64 13 0 0 0 1 5 8 28 19 4 0 0 59 115 8 1 2 0 0 0 41 80 63 62 21 0 0 0 20 33 39 136 68 0 0 0 9 16 4 44 63 6 0 1 136 55 1 0 0 0 0 0 136 79 2 3 2 0 0 0 136 86 5 11 1 0 0 0 85 40 2 6 2 0;
<CIRCLE 269 71 2.12132 0 1.76617e-05>; 0 0 0 0 9 19 1 0 12 30 9 4 2 5 0 0 18 55 12 0 0 0 0 0 2 9 4 0 0 0 0 0 0 0 8 17 31 21 0 0 4 20 94 122 70 11 1 0 82 122 121 33 4 2 0 1 41 47 1 0 0 0 0 0 18 60 122 22 26 2 0 2 11 14 26 70 122 122 33 9 122 122 18 12 16 82 34 21 104 98 0 0 0 0 0 0 122 71 21 0 0 5 8 17 31 14 2 1 34 63 13 15 30 51 0 0 79 96 6 1 69 122 2 0 5 3 0 0;
<CIRCLE 164 179 1.5 0 1.74166e-05>; 0 8 82 11 2 0 0 0 8 10 83 11 2 3 9 5 8 8 37 4 1 15 36 22 1 4 48 10 7 18 6 3 4 6 31 5 6 52 61 32 70 41 36 7 6 35 41 20 79 67 36 14 18 36 49 45 0 1 24 29 81 58 15 7 0 0 0 0 1 104 133 33 11 6 0 0 1 60 133 20 12 25 22 11 3 78 133 16 0 0 9 18 16 33 133 59 0 1 75 16 7 17 52 11 0 7 133 15 3 6 85 6 0 16 133 2 0 35 88 0 0 8 133 4 0 12 90 28;
<CIRCLE 205 169 0.891905 0 1.74133e-05>; 0 0 0 20 125 29 0 0 0 1 3 26 125 6 6 6 18 21 4 2 3 0 23 43 17 34 17 0 0 0 31 26 0 0 20 125 125 4 3 1 19 0 0 24 99 10 49 125 10 1 3 3 0 5 125 125 0 0 9 4 4 11 125 41 0 0 14 56 24 23 58 24 52 6 3 9 10 6 69 125 33 17 61 100 1 5 30 59 0 5 125 72 4 6 15 1 0 0 0 8 29 76 50 16 0 1 3 82 9 2 25 19 0 1 13 115 33 7 16 6 3 3 38 33 7 27 52 7;
<CIRCLE 209 162 1.06066 0 1.73671e-05>; 47 122 15 2 7 28 1 5 8 53 16 2 31 122 9 1 10 6 0 20 33 43 5 3 103 40 0 7 7 4 1 8 21 122 43 28 29 6 5 5 59 122 55 5 16 38 2 0 14 26 36 30 84 58 8 10 110 25 3 3 6 2 6 44 11 16 5 27 77 4 0 2 37 122 52 3 1 0 2 9 50 80 91 19 9 0 2 17 108 23 4 1 0 0 22 110 4 1 1 13 56 5 37 59 9 7 1 0 0 3 117 81 71 10 2 0 1 3 71 68 122 32 0 0 0 0 5 87;
<CIRCLE 260 152 2.52269 0 1.73669e-05>; 5 47 40 7 7 3 1 0 2 21 55 56 42 1 0 0 69 1 8 65 50 8 6 83 34 49 14 6 31 16 5 38 5 14 47 30 12 1 4 25 25 21 27 35 48 16 11 42 119 0 0 20 52 23 7 119 17 15 7 5 119 76 4 13 8 1 7 24 4 1 18 119 51 1 4 50 45 17 19 84 119 0 0 3 43 16 3 119 5 0 0 24 119 45 0 6 6 0 1 91 19 0 5 37 119 4 7 67 11 0 0 115 77 0 2 39 42 0 0 83 14 4 2 90 119 4 0 1;
<CIRCLE 225 156 1.78381 0 1.66778e-05>; 4 29 27 1 1 25 25 1 0 2 27 6 12 67 41 1 12 12 27 3 3 24 67 57 8 5 18 4 0 0 16 51 5 87 134 15 9 7 0 0 0 97 134 7 3 6 6 0 0 35 134 41 0 2 12 5 2 8 134 67 0 0 0 5 34 9 27 11 48 65 4 5 0 87 124 14 68 48 2 0 23 62 134 49 0 1 3 14 18 7 72 30 21 2 5 31 30 3 0 0 23 63 33 39 0 2 6 2 46 134 110 7 25 11 9 0 0 16 134 64 15 1 1 3 21 34 40 20;
<CIRCLE 259 152 3.56762 0 1.66485e-05>; 6 52 26 3 6 26 7 0 3 26 46 48 18 15 21 1 53 5 5 51 60 30 13 46 97 52 20 19 12 3 2 21 3 9 33 107 45 27 8 9 15 18 71 49 5 4 13 34 83 2 5 30 34 29 15 114 7 29 68 58 97 33 4 11 10 1 25 79 5 1 6 109 62 4 6 36 8 7 23 109 114 0 0 25 90 21 9 114 0 0 2 39 114 57 2 3 18 4 6 64 8 6 7 40 114 31 13 62 6 0 0 62 73 10 13 114 73 5 1 47 10 0 1 60 77 33 5 13;
<CIRCLE 134 182 0.891905 0 1.65396e-05>; 7 1 10 20 7 8 35 29 0 0 1 3 1 10 133 45 0 0 0 0 0 67 133 4 0 0 0 0 0 30 60 8 55 4 0 0 0 0 25 80 12 63 11 0 0 6 59 69 7 33 2 0 0 114 81 11 0 0 0 0 1 133 62 2 8 0 0 0 0 9 133 35 4 23 5 0 0 9 133 46 6 19 0 0 0 14 133 75 0 0 0 0 1 99 133 3 0 6 15 1 0 4 133 3 0 0 11 24 0 13 133 10 0 0 12 25 6 14 109 13 2 1 4 6 8 18 65 4;
