KOEN1
128
515
<CIRCLE 219 134 2.52269 0 6.06544e-06>; 12 3 1 3 9 4 52 115 4 0 6 8 3 42 80 87 0 0 4 9 4 110 76 2 0 0 12 6 6 86 96 5 10 3 61 73 19 8 24 115 12 10 115 93 4 4 3 7 62 15 35 28 2 15 14 47 10 19 5 1 0 22 95 34 10 16 115 82 9 12 19 37 43 49 80 44 4 12 14 7 115 115 9 2 1 6 15 26 8 29 22 4 6 44 37 6 26 11 12 62 57 15 21 68 13 81 25 20 24 20 16 5 66 115 22 1 9 7 1 5 9 66 115 13 10 15 8 2;
<CIRCLE 195 153 2.52269 0 5.98517e-06>; 4 6 13 103 35 0 1 6 13 24 39 91 17 3 12 14 42 35 71 46 13 4 7 41 43 11 61 31 21 10 19 109 11 6 7 122 48 0 3 7 17 15 33 30 11 37 35 27 122 3 16 28 6 17 6 122 62 2 5 84 90 21 29 113 31 15 5 65 10 1 8 15 86 44 1 0 9 29 16 62 105 4 5 10 5 15 41 122 27 1 5 26 23 20 65 79 11 2 0 1 3 45 55 46 80 14 0 0 1 12 18 122 46 15 2 0 0 0 42 122 4 3 1 4 28 25 46 59;
<CIRCLE 114 84 2.52269 0 5.96421e-06>; 0 0 91 104 89 2 0 0 3 4 9 124 124 57 4 2 8 14 66 18 17 18 1 5 0 47 53 9 12 8 0 0 13 10 124 44 24 7 4 12 0 0 19 46 102 124 11 1 0 4 34 27 124 104 2 0 2 29 82 26 19 1 0 0 58 86 42 28 23 4 5 13 1 4 48 124 88 9 2 2 0 0 14 86 124 11 0 0 13 6 4 30 36 0 2 6 10 48 101 18 6 0 0 0 24 24 44 39 41 1 0 2 2 0 0 43 124 1 0 1 13 8 4 10 22 1 8 23;
<CIRCLE 141 132 2.12132 0 5.88826e-06>; 1 0 0 0 0 2 143 32 2 1 0 0 1 24 143 35 0 0 1 0 1 30 143 4 7 3 1 0 0 11 143 16 0 0 5 0 0 12 143 3 0 0 3 7 12 66 143 2 0 0 4 10 20 56 109 0 22 5 3 1 0 5 51 20 0 5 143 19 0 5 90 0 0 0 126 117 32 38 67 0 0 0 11 79 60 26 25 8 11 4 6 12 9 2 17 27 0 5 122 6 0 0 2 0 0 8 92 24 1 0 4 0 1 14 43 8 4 3 20 10 1 9 15 29 38 3 13 19;
<CIRCLE 173 157 2.52269 0 5.87835e-06>; 6 2 32 77 79 7 6 19 28 55 92 16 6 1 0 20 81 58 13 30 11 0 1 39 6 4 6 116 48 0 2 5 3 3 20 55 116 18 3 2 116 24 16 7 21 7 2 84 69 14 34 116 33 0 1 83 26 14 8 116 34 0 3 11 9 14 28 33 36 10 1 2 47 25 60 28 11 6 9 18 15 11 66 116 5 2 25 32 22 8 1 22 4 27 40 38 0 3 21 14 1 35 113 11 2 2 15 7 0 3 116 113 10 0 4 2 0 11 116 89 8 1 5 0 5 57 108 79;
<CIRCLE 200 157 1.78381 0 5.84902e-06>; 1 3 17 7 10 26 26 13 64 0 8 10 8 11 3 99 112 0 2 44 17 0 0 123 11 1 1 117 109 18 37 24 28 20 2 1 37 48 18 22 123 3 3 4 20 25 12 123 87 6 17 106 12 2 8 89 32 1 2 35 25 19 73 62 65 38 3 2 6 4 2 48 68 2 1 2 3 7 38 123 13 1 3 15 3 11 115 89 24 1 2 10 23 34 60 68 52 8 1 2 0 1 4 123 35 12 12 3 0 2 16 123 14 8 1 0 0 4 47 75 4 0 1 4 36 34 16 19;
<CIRCLE 164 145 1.78381 0 5.71432e-06>; 10 0 2 111 46 0 0 18 63 2 6 55 8 0 0 113 25 11 37 72 10 3 3 32 1 26 50 3 0 13 16 8 32 0 1 57 83 5 6 97 49 3 33 113 25 0 0 113 4 39 113 87 10 0 0 9 6 53 84 0 0 0 0 10 9 4 3 35 76 19 94 99 3 2 15 113 113 20 4 16 6 21 95 24 26 6 0 6 58 51 51 0 0 0 0 39 13 22 57 113 48 5 15 10 0 3 18 41 113 29 0 0 22 5 2 8 35 18 4 23 78 8 4 2 0 0 0 109;
<CIRCLE 200 158 2.52269 0 5.63806e-06>; 4 10 23 48 14 6 11 8 44 7 32 39 7 13 7 65 103 3 3 45 44 6 6 119 9 35 19 68 62 23 34 16 53 27 2 8 7 18 14 20 94 6 2 2 9 38 24 119 78 4 10 50 26 9 37 119 8 3 1 20 82 74 88 29 66 23 0 0 1 18 15 75 84 10 1 0 1 2 32 119 13 2 1 3 7 14 103 119 3 0 0 12 119 77 23 21 11 3 20 1 4 21 57 119 37 30 25 5 7 3 8 106 24 36 42 11 6 2 8 27 0 0 22 22 94 43 4 1;
<CIRCLE 301 149 1.5 0 5.6362e-06>; 16 45 7 24 1 0 0 0 131 131 0 0 1 2 0 0 62 64 0 0 42 128 0 1 22 0 0 0 20 131 33 16 8 5 0 2 1 5 27 25 131 117 0 0 1 8 19 11 131 110 0 0 4 30 0 5 9 1 0 1 28 114 32 4 8 0 0 17 19 10 25 95 131 13 1 17 27 17 14 47 131 65 3 0 0 1 0 32 10 24 3 0 33 33 0 0 22 0 0 24 36 5 3 21 116 6 0 12 16 2 3 61 100 67 4 2 1 0 1 50 20 58 5 1 6 7 0 1;
<CIRCLE 252 153 1.78381 0 5.57186e-06>; 2 11 122 122 7 0 4 1 0 0 23 122 24 0 5 5 1 0 3 59 25 1 29 73 15 0 0 3 4 6 49 82 32 13 37 74 78 4 3 14 37 0 4 61 37 4 35 122 13 7 3 8 17 7 80 119 14 11 8 73 21 8 22 36 22 1 0 4 108 101 33 21 122 0 0 1 47 22 14 104 19 5 2 24 92 38 12 17 6 9 6 115 58 4 1 1 16 5 0 1 50 80 51 14 41 0 2 6 19 38 63 57 5 0 0 55 111 45 3 6 1 1 5 54 62 9 3 3;
<CIRCLE 317 136 1.5 0 5.54252e-06>; 0 2 127 23 0 0 0 0 0 5 127 19 0 0 0 0 0 33 127 0 0 0 2 2 0 41 127 0 0 0 1 1 0 0 73 15 0 0 42 19 4 4 68 9 0 0 78 63 6 16 38 0 0 3 97 112 2 15 26 0 0 6 127 21 53 2 0 0 0 4 112 103 10 0 0 0 0 10 127 87 3 0 0 0 0 14 127 99 0 0 0 0 1 7 127 48 89 3 0 0 0 29 32 44 52 6 0 0 0 5 36 47 3 0 0 0 0 13 98 42 2 1 6 9 12 28 35 34;
<CIRCLE 154 124 1.78381 0 5.50811e-06>; 0 33 106 0 1 4 42 1 3 55 118 16 3 2 43 5 0 17 24 47 59 22 10 1 5 44 7 8 18 6 0 0 0 0 7 0 0 8 157 9 5 11 8 0 0 27 157 25 3 4 3 7 15 157 144 5 0 1 1 0 4 99 54 0 0 1 30 2 0 6 90 2 37 38 20 3 0 12 92 23 46 21 0 1 40 157 39 12 0 0 0 0 45 157 59 0 0 1 20 14 10 11 46 1 20 12 11 3 0 1 42 19 30 7 13 80 38 20 4 12 24 3 7 45 51 49 27 31;
<CIRCLE 251 152 1.06066 0 5.47758e-06>; 1 0 27 124 46 0 0 0 14 11 8 77 12 0 4 7 4 2 6 42 13 2 45 37 5 0 0 6 3 1 25 124 10 2 1 96 124 6 0 6 74 7 1 18 8 0 29 124 6 0 0 3 5 14 124 124 13 8 5 22 7 5 41 71 35 2 0 26 124 25 0 33 124 10 0 0 6 7 5 124 21 1 0 24 82 35 29 50 33 6 12 66 54 6 3 14 43 13 1 11 93 46 4 13 124 32 0 0 4 4 1 62 27 3 0 21 124 25 5 18 15 0 1 19 52 10 14 45;
<CIRCLE 169 147 4.24264 0 5.38512e-06>; 0 0 0 6 11 54 100 3 0 6 4 5 9 117 117 2 2 29 26 0 0 30 117 33 10 27 41 8 4 6 113 56 1 5 7 19 44 16 3 0 7 24 59 49 47 19 26 3 33 80 43 40 2 6 74 18 5 11 27 117 12 5 37 14 9 18 10 62 42 8 3 10 27 18 17 117 105 5 0 1 70 58 48 90 5 0 5 5 33 5 14 99 5 0 8 68 3 22 21 51 31 36 69 13 3 6 4 47 25 40 102 41 3 10 17 13 0 8 117 77 33 6 9 6 1 3 85 117;
<CIRCLE 276 99 1.26134 0 5.38195e-06>; 12 30 6 1 0 0 0 0 117 112 1 0 0 0 0 7 107 74 0 0 0 16 8 12 5 2 0 0 24 106 4 0 16 17 2 0 3 27 60 7 120 40 1 0 1 5 1 46 120 52 0 0 0 0 0 52 13 22 3 1 56 26 0 0 2 1 3 97 98 86 99 3 120 120 0 25 35 12 1 13 120 120 0 0 0 1 2 18 10 23 3 0 11 13 2 1 0 0 9 120 65 10 0 0 34 74 1 19 18 8 0 0 110 120 0 0 0 0 0 0 35 52 0 0 1 8 6 1;
<CIRCLE 302 105 1.26134 0 5.38103e-06>; 120 39 10 0 0 0 8 45 43 23 26 0 1 15 120 51 118 23 10 0 0 6 66 105 79 2 0 0 0 0 0 23 120 22 2 1 0 0 10 105 95 114 65 7 0 3 31 26 120 70 22 0 0 3 27 52 58 1 0 0 0 0 0 15 27 3 10 25 14 17 36 60 60 31 54 37 3 0 1 120 120 31 6 0 0 0 1 120 43 1 0 0 0 0 0 13 25 7 20 27 22 8 4 28 86 1 0 2 3 0 3 120 28 1 0 0 0 0 3 120 5 2 2 0 0 0 0 6;
<CIRCLE 262 163 1.06066 0 5.32666e-06>; 5 0 0 122 47 3 9 22 2 0 0 113 58 10 14 18 15 36 3 4 36 34 13 3 117 107 1 1 3 0 0 3 6 0 0 122 122 10 2 13 32 10 10 41 31 13 15 100 9 8 4 36 122 31 13 12 122 71 0 3 20 1 0 2 4 3 7 110 88 8 0 4 18 24 107 66 18 6 0 13 10 2 45 91 61 2 2 6 122 4 0 3 8 0 0 51 0 0 2 27 20 76 48 0 0 0 14 16 10 68 37 1 3 0 9 6 1 9 35 89 62 0 0 0 0 0 7 122;
<CIRCLE 292 114 1.5 0 5.31133e-06>; 15 14 0 4 16 44 21 2 0 0 0 8 16 60 113 18 6 0 4 21 15 34 113 36 23 10 15 12 7 3 5 68 76 113 2 3 3 13 14 2 1 2 11 101 52 13 28 7 25 10 58 113 23 10 7 16 113 11 5 5 5 1 1 109 113 113 0 0 16 34 2 2 28 30 1 23 113 77 1 0 32 25 12 26 60 47 7 28 113 77 3 1 0 0 0 38 92 57 1 1 43 38 11 8 59 66 1 1 45 40 0 1 28 4 2 4 63 92 10 33 113 10 3 0 0 2 2 101;
<CIRCLE 114 112 2.52269 0 5.29605e-06>; 10 5 16 4 12 6 27 14 51 10 5 12 48 1 6 34 2 1 0 47 132 1 0 0 7 16 15 8 11 1 2 4 1 0 0 0 2 24 84 13 6 0 1 27 78 16 44 28 0 0 0 23 122 76 75 0 0 0 1 0 4 38 29 3 0 1 8 5 6 89 132 11 1 2 33 18 12 24 132 51 0 0 13 66 73 132 132 10 1 0 0 19 85 106 44 1 0 3 72 72 36 14 34 5 1 5 132 58 0 1 35 10 0 1 51 117 60 26 27 3 0 0 0 17 38 34 105 2;
<CIRCLE 162 131 6 0 5.28396e-06>; 35 36 5 2 4 12 9 40 27 134 123 25 5 3 2 13 8 134 117 2 0 0 0 0 0 85 134 36 0 0 0 0 7 2 3 3 5 51 134 16 2 16 10 16 12 99 110 1 3 134 76 2 2 55 96 11 18 89 134 17 0 1 41 32 0 6 58 17 7 17 36 0 1 3 11 28 48 35 26 0 7 41 29 29 12 22 81 11 18 25 19 56 4 3 44 29 3 20 35 2 0 1 24 2 4 12 8 58 46 13 16 3 7 32 20 38 16 4 39 18 25 6 11 29 0 0 21 94;
<CIRCLE 343 135 2.52269 0 5.25246e-06>; 0 90 112 0 0 0 0 0 0 68 48 0 0 0 0 0 0 17 14 0 0 0 0 0 0 3 0 0 0 0 0 0 2 125 122 0 0 0 39 10 7 125 125 0 0 0 17 13 28 125 73 0 0 0 0 2 16 32 0 0 0 0 0 0 1 5 19 11 12 17 96 13 12 45 102 14 2 1 49 29 114 125 42 5 0 0 3 33 87 52 0 0 0 0 0 15 2 5 10 12 45 69 8 2 13 52 100 51 88 62 0 0 125 125 36 3 4 3 0 49 71 19 0 0 0 0 0 33;
<CIRCLE 174 155 2.52269 0 5.20904e-06>; 10 6 52 92 39 2 2 26 25 75 103 14 1 0 0 7 67 57 15 33 11 0 1 24 4 6 11 116 49 0 2 4 4 2 18 50 116 20 3 5 116 31 26 8 10 4 1 115 74 18 15 116 50 1 1 85 23 13 9 116 42 1 7 12 13 10 21 32 56 14 2 4 90 41 70 35 9 5 4 27 16 12 67 116 14 1 16 27 41 20 3 32 4 11 21 26 2 6 32 22 3 17 61 12 2 3 27 13 0 3 107 76 17 0 6 6 1 13 116 95 13 2 0 0 6 67 86 82;
<CIRCLE 165 100 1.78381 0 5.19398e-06>; 1 11 28 0 0 0 0 0 1 5 38 2 0 0 0 0 0 10 16 0 0 0 0 0 0 3 1 0 0 0 0 0 0 54 165 9 0 0 0 0 0 74 165 21 0 0 0 0 15 165 103 0 0 0 0 0 7 38 1 0 0 0 0 0 2 17 134 11 2 21 12 1 21 70 148 4 0 3 9 21 88 165 25 0 0 1 8 7 39 165 5 0 0 0 0 0 1 5 9 32 22 14 7 1 36 48 6 3 0 2 7 12 43 83 0 0 0 2 20 8 16 165 15 0 0 0 1 1;
<CIRCLE 331 142 1.26134 0 5.17639e-06>; 0 0 0 0 0 5 116 23 0 1 0 0 0 9 116 19 0 0 3 0 0 5 116 30 0 5 5 0 0 8 116 10 0 3 19 9 16 29 87 28 0 5 59 66 9 17 90 9 1 13 116 45 7 9 58 14 0 22 116 8 1 1 35 3 2 15 54 18 28 84 17 3 2 22 29 24 13 116 100 0 0 5 33 25 28 97 114 0 0 12 55 50 40 24 31 4 0 43 59 48 71 10 18 12 10 116 40 1 12 37 32 10 7 32 9 12 50 116 7 0 0 0 8 43 94 108 1 0;
<CIRCLE 88 114 1.26134 0 5.1747e-06>; 0 0 0 0 0 9 83 1 1 2 0 0 0 6 80 5 0 0 0 0 2 8 59 2 0 0 0 0 0 6 50 1 0 0 0 0 0 68 156 3 0 0 0 0 1 156 156 1 0 0 0 0 1 53 156 10 0 0 0 0 0 15 156 2 0 0 0 0 0 49 79 2 0 0 0 0 0 156 149 0 0 0 0 0 0 43 156 27 0 0 0 0 1 46 156 4 0 0 0 1 0 1 1 0 0 0 1 1 0 8 16 0 0 0 0 0 2 3 35 2 1 0 0 0 5 12 21 3;
<CIRCLE 164 144 1.5 0 5.15422e-06>; 13 0 3 111 35 0 0 27 62 2 3 36 9 0 1 119 25 7 23 106 19 0 1 33 2 34 52 9 0 4 10 6 63 0 1 43 53 2 2 119 50 5 23 119 24 0 1 119 11 36 65 101 20 0 2 17 4 23 80 1 0 0 12 14 34 0 0 52 73 8 37 119 7 9 22 119 119 18 2 15 2 39 117 29 8 5 1 0 22 41 106 2 0 0 0 3 2 5 21 79 112 14 33 25 0 0 1 21 119 45 0 0 6 2 5 12 26 19 5 11 37 2 1 0 0 0 0 63;
<CIRCLE 173 148 3 0 5.14207e-06>; 24 2 7 53 24 20 15 30 13 12 35 11 1 47 113 23 9 26 10 3 0 21 117 49 2 4 13 80 9 5 117 42 16 1 30 77 70 12 21 31 30 77 117 52 12 0 0 11 84 87 22 55 17 0 0 16 4 10 24 117 42 0 2 2 2 4 22 105 117 13 12 3 112 32 29 19 51 6 1 63 87 25 30 117 34 0 0 54 36 15 9 117 27 5 11 13 0 6 26 67 42 9 6 0 32 21 47 19 13 3 18 16 9 10 49 87 4 3 50 45 46 11 1 14 1 16 48 52;
<CIRCLE 195 156 1.78381 0 5.13139e-06>; 2 3 11 49 16 3 10 10 2 12 43 18 11 26 28 14 59 2 16 23 7 8 2 101 109 1 1 32 16 0 0 131 57 39 6 7 2 2 12 25 32 18 1 1 54 83 37 36 131 2 3 4 23 30 12 131 91 4 15 105 16 1 3 107 57 38 1 0 0 3 6 9 82 57 6 4 19 12 5 58 88 3 2 5 7 11 39 131 20 2 6 28 4 10 91 70 18 13 2 0 10 48 20 32 92 18 2 1 0 0 3 131 45 7 7 1 0 4 28 131 9 2 0 0 0 5 58 78;
<CIRCLE 200 156 1.26134 0 4.8014e-06>; 5 2 0 0 37 28 6 7 79 5 0 0 2 1 0 89 102 1 1 38 3 0 0 125 15 0 0 125 61 5 6 34 9 3 0 2 87 58 3 20 125 6 7 7 9 6 1 125 82 5 17 125 10 0 0 108 31 3 1 98 17 2 11 45 25 4 4 12 50 8 9 78 81 6 12 22 4 4 25 125 9 3 16 83 6 11 78 22 47 9 0 6 0 2 58 49 65 3 2 1 0 0 0 88 35 0 0 5 7 6 36 124 5 0 0 2 10 24 61 51 8 2 3 0 1 5 61 83;
<CIRCLE 334 168 6 0 4.79893e-06>; 38 14 21 8 4 7 54 40 2 25 24 2 20 35 62 29 85 119 21 5 27 17 2 0 71 35 0 0 0 0 0 0 68 2 0 0 0 0 14 79 2 0 1 12 63 43 18 8 119 40 1 14 119 45 0 13 119 25 0 0 0 0 0 9 16 64 77 7 1 2 1 18 3 2 77 119 28 2 1 11 119 0 3 63 54 2 0 119 107 0 0 0 0 0 0 59 0 30 69 3 3 42 119 4 11 4 62 30 0 0 119 101 58 0 2 6 0 0 15 119 14 0 0 0 0 0 0 20;
<CIRCLE 202 126 2.52269 0 4.62329e-06>; 0 15 129 46 0 0 0 0 4 8 120 120 0 0 0 1 7 4 23 54 29 4 4 7 20 5 4 10 6 6 23 44 8 36 107 3 0 0 8 18 54 57 40 4 0 0 2 19 30 16 0 6 22 7 50 129 9 1 3 3 3 18 79 129 4 2 4 21 6 17 120 49 65 29 12 6 3 16 33 129 36 12 45 41 13 8 34 129 1 2 70 67 8 5 8 24 5 6 20 97 10 6 28 9 58 76 91 22 5 5 8 42 19 28 129 63 6 5 10 47 6 15 73 52 4 7 10 5;
<CIRCLE 216 110 6 0 4.56219e-06>; 0 1 1 0 0 0 0 0 0 0 11 10 0 0 0 0 0 0 28 70 36 9 0 0 0 0 37 94 43 49 29 1 0 52 123 47 0 0 0 0 0 0 127 127 0 0 1 0 0 0 127 127 2 2 2 0 0 5 105 123 20 2 0 0 15 82 127 38 0 0 17 22 25 11 121 88 0 5 47 83 3 3 53 28 3 72 112 15 3 7 14 14 24 51 76 1 21 25 14 26 3 3 35 28 41 66 62 5 1 3 8 42 35 75 42 6 1 20 46 10 1 3 28 50 40 44 48 1;
<CIRCLE 261 149 1.06066 0 4.48924e-06>; 2 0 0 49 27 0 27 113 33 4 0 0 1 7 75 130 31 8 0 0 0 5 34 34 21 0 0 0 0 0 6 24 16 2 1 3 1 0 37 130 18 2 0 1 7 53 130 120 2 0 9 16 35 76 75 16 8 4 42 3 1 1 13 27 48 20 11 28 7 3 24 74 105 16 18 104 35 14 16 31 1 1 41 130 95 23 5 3 3 10 130 32 2 0 2 6 69 12 15 54 30 2 1 22 56 9 10 130 89 0 0 10 13 21 27 130 55 0 0 1 45 19 12 7 0 0 13 36;
<CIRCLE 177 143 7.13524 0 4.37237e-06>; 24 46 30 6 2 21 43 13 1 128 111 4 2 21 17 1 7 128 128 41 0 0 4 6 8 4 128 98 0 3 15 18 0 1 10 11 16 59 72 1 2 34 22 13 11 62 94 10 36 60 66 19 2 3 60 37 51 75 38 3 0 3 17 37 0 16 22 31 25 7 13 1 1 22 35 53 31 8 35 13 32 20 33 29 0 1 31 112 28 35 12 2 5 32 35 74 6 4 18 23 13 29 62 19 19 1 1 6 9 30 128 128 18 7 4 0 0 54 128 77 12 10 15 12 8 15 87 27;
<CIRCLE 332 153 4.24264 0 4.30099e-06>; 2 10 83 10 6 11 62 47 6 56 71 0 2 12 71 33 14 135 58 5 4 4 7 3 58 108 10 0 0 0 0 0 20 2 0 0 1 12 81 59 2 1 0 1 37 68 55 19 45 71 25 25 113 71 4 0 135 122 6 1 4 2 0 1 35 3 0 0 0 10 18 15 2 0 0 2 33 34 15 5 41 12 0 10 135 98 1 2 135 61 0 1 29 12 0 10 9 6 16 5 0 2 5 5 0 0 18 59 22 5 2 0 30 0 1 99 124 5 0 26 135 0 0 5 18 1 0 88;
<CIRCLE 235 140 1.78381 0 4.24586e-06>; 11 13 3 0 2 5 10 31 13 51 22 3 0 1 23 9 2 9 32 40 21 21 25 0 0 0 7 38 18 53 23 0 18 15 1 0 2 31 64 8 3 15 50 22 29 91 50 1 16 25 98 30 11 25 52 51 4 2 6 17 12 33 60 23 23 137 100 1 0 6 19 1 0 39 137 6 6 78 52 1 3 6 137 40 3 29 92 43 0 8 129 62 2 8 42 17 38 53 77 11 25 24 4 12 0 48 137 35 40 13 0 0 11 23 137 88 0 0 0 3 21 30 137 69 13 0 0 3;
<CIRCLE 321 156 1.06066 0 4.14704e-06>; 22 63 24 0 0 0 13 38 12 27 48 21 21 0 17 26 1 7 16 84 117 47 43 21 22 10 0 13 36 36 117 117 12 117 87 2 5 15 11 17 18 67 117 33 7 21 12 10 86 84 62 17 16 18 38 25 46 71 15 10 9 4 27 45 9 9 4 0 5 94 102 47 15 8 18 5 8 53 101 44 85 53 44 5 5 7 29 39 34 31 17 5 8 0 1 29 0 0 0 0 16 60 66 10 0 1 5 2 11 117 70 9 5 53 44 7 20 117 17 1 37 112 12 0 1 8 8 6;
<CIRCLE 261 149 2.52269 0 4.04627e-06>; 0 1 14 101 127 46 16 0 29 17 70 53 94 5 1 15 51 17 16 5 0 0 1 35 27 9 0 0 0 1 6 15 0 0 29 127 72 4 23 35 20 1 1 46 37 8 76 127 24 9 17 19 7 7 32 73 31 15 9 0 0 0 13 21 49 0 3 35 44 23 40 127 9 7 14 102 57 15 40 73 53 35 43 117 24 4 8 24 68 30 13 0 1 9 14 35 32 0 0 17 48 51 44 51 1 0 3 101 127 23 2 2 124 45 4 38 35 5 1 16 116 13 0 0 13 19 7 27;
<CIRCLE 276 180 1.5 0 3.98492e-06>; 1 0 0 0 4 10 127 127 1 0 3 7 127 101 66 39 7 0 13 35 50 56 46 36 0 1 1 19 15 67 127 7 0 0 0 0 29 12 65 62 0 0 0 0 127 127 25 8 10 0 0 4 42 88 86 26 2 5 6 10 12 54 48 4 1 0 0 0 15 13 2 3 0 0 0 0 73 127 58 0 0 0 0 0 5 90 127 5 0 0 0 3 28 127 123 1 2 0 0 0 0 3 0 1 0 0 0 0 2 21 20 0 0 0 0 0 0 12 52 1 0 0 0 0 21 110 22 0;
<CIRCLE 244 106 1.5 0 3.76701e-06>; 8 3 4 3 0 1 46 45 0 0 20 16 1 2 93 53 1 2 54 17 0 1 120 66 0 0 39 73 26 39 82 12 0 0 120 89 0 0 52 47 9 7 120 120 0 0 39 42 16 10 120 68 7 8 13 43 0 0 89 120 42 50 3 1 1 0 113 86 0 3 15 7 70 7 67 42 0 2 12 98 45 4 8 5 20 20 23 81 0 0 0 3 51 108 21 0 2 0 0 1 4 5 29 3 91 31 0 0 0 0 21 17 68 53 7 1 1 14 46 19 0 2 8 25 76 43 38 0;
<CIRCLE 116 86 1.5 0 3.71696e-06>; 0 6 30 10 23 90 38 0 0 1 6 3 86 140 32 0 0 5 19 9 90 99 0 0 0 16 48 28 13 3 0 0 0 5 39 34 38 31 4 0 0 4 68 30 140 89 0 0 0 0 5 45 140 79 0 0 0 0 3 46 48 0 0 0 0 0 62 124 131 7 1 0 0 3 140 59 54 6 2 3 0 0 17 80 140 8 0 0 0 1 11 36 49 0 0 0 1 9 28 53 49 3 1 0 7 1 2 11 65 6 4 6 0 0 1 43 140 2 0 0 1 0 5 21 38 1 2 10;
<CIRCLE 316 182 1.26134 0 3.70648e-06>; 2 5 7 8 7 50 19 6 15 1 0 4 10 21 26 34 6 1 1 16 31 41 29 18 26 10 27 6 2 2 8 32 17 121 97 34 2 1 2 2 18 56 71 6 2 17 27 5 0 0 44 121 35 20 17 2 1 7 121 121 16 1 3 5 3 121 83 5 0 34 54 1 13 102 121 11 0 4 40 16 1 4 121 121 7 11 55 19 1 0 25 116 8 0 73 87 0 33 70 0 0 25 44 1 4 20 91 1 0 3 67 28 0 4 101 26 0 9 69 18 0 0 58 82 0 0 26 22;
<CIRCLE 116 137 1.26134 0 3.44745e-06>; 2 15 33 13 0 1 6 0 87 19 20 5 0 0 18 65 55 0 0 0 0 2 131 131 1 0 2 3 1 13 131 11 17 7 15 20 2 1 8 14 131 42 12 4 0 0 1 107 118 64 102 4 0 0 7 80 3 6 95 107 2 3 22 4 7 1 4 0 0 1 79 22 79 71 44 0 0 1 31 21 9 68 131 4 0 1 5 0 0 6 131 68 0 0 0 0 0 10 77 2 0 0 10 1 0 11 105 2 0 1 11 0 0 4 116 13 0 1 6 0 1 14 76 6 0 0 0 1;
<CIRCLE 266 60 1.78381 0 3.41103e-06>; 0 0 0 0 16 22 0 0 0 1 2 1 15 18 1 0 7 37 10 5 3 6 0 0 9 42 7 0 0 0 0 0 4 15 0 2 18 10 0 0 0 0 38 101 76 11 0 0 0 18 131 121 8 1 0 0 1 131 125 10 0 0 0 0 10 73 36 27 17 0 0 0 0 1 20 131 131 3 0 0 0 5 97 105 71 18 5 0 4 131 68 13 7 5 0 0 2 131 131 49 1 0 0 0 3 27 102 131 48 2 1 1 3 10 27 30 29 47 21 4 3 32 33 59 36 36 2 0;
<CIRCLE 195 157 1.26134 0 3.25261e-06>; 18 2 0 2 4 8 33 62 1 0 0 0 59 74 24 18 64 10 0 0 23 14 0 53 123 2 0 18 0 0 0 123 80 88 0 0 1 6 4 15 13 22 0 12 123 69 6 10 120 4 2 3 51 23 6 123 107 7 27 107 4 1 2 123 84 47 5 0 3 4 3 10 49 25 17 24 39 4 6 42 89 2 2 5 11 4 23 123 12 3 11 37 5 15 83 36 24 36 15 0 0 2 1 14 73 17 3 0 0 0 0 123 73 0 0 6 4 1 13 123 3 0 0 8 18 17 38 44;
<CIRCLE 303 179 6 0 3.24823e-06>; 28 3 2 3 26 18 5 21 88 16 4 2 22 18 14 87 60 2 0 0 0 5 41 62 2 4 1 2 53 47 16 5 16 1 0 1 19 97 71 53 75 58 10 1 15 34 11 96 26 30 43 12 0 1 6 41 3 0 19 79 61 11 3 6 0 0 19 6 34 126 40 11 7 75 45 5 66 126 34 0 1 70 126 22 1 18 87 8 19 2 69 73 4 0 37 104 0 0 10 2 5 13 59 0 0 0 1 0 10 111 126 0 0 3 10 0 0 27 126 12 6 0 3 0 0 0 126 84;
<CIRCLE 323 144 5.04538 0 3.24399e-06>; 50 31 89 19 5 0 0 9 6 33 122 9 1 0 0 3 1 97 122 0 0 0 0 1 1 59 29 0 0 0 0 0 38 63 54 26 27 28 29 10 6 20 102 10 7 20 122 85 7 91 70 5 18 27 63 22 71 122 33 5 6 1 0 0 122 23 1 0 3 7 25 63 32 3 0 0 2 18 60 42 2 5 4 6 93 92 20 4 122 98 9 7 69 39 0 1 50 16 1 0 0 0 19 77 18 4 6 4 1 8 13 11 0 0 3 41 80 22 3 1 122 8 0 20 85 17 0 31;
<CIRCLE 344 135 2.52269 0 3.1037e-06>; 0 93 101 0 0 0 0 0 0 59 42 0 0 0 0 0 0 14 12 0 0 0 0 0 0 2 0 0 0 0 0 0 2 127 125 0 0 0 37 10 9 127 127 0 0 0 14 12 32 127 56 0 0 0 0 1 13 21 0 0 0 0 0 0 2 7 27 12 11 14 90 14 16 57 108 13 2 0 40 30 127 127 29 4 0 0 1 36 69 37 0 0 0 0 0 10 1 4 14 16 57 76 6 2 29 78 111 48 77 51 0 0 127 127 22 1 1 1 0 61 51 11 0 0 0 0 0 25;
