KOEN1
384
491
<CIRCLE 236 146 10.0908 0 6.08427e-06>; 3 29 119 24 0 0 1 5 4 13 119 35 13 1 0 2 82 9 48 36 41 2 2 66 85 15 41 17 0 0 0 41 15 31 44 5 0 0 6 15 34 15 43 16 11 3 2 14 119 9 14 40 27 3 1 92 48 18 54 81 24 3 4 25 14 13 15 1 1 8 111 59 55 6 5 7 13 13 119 111 116 2 1 7 88 57 21 119 51 23 4 8 68 43 8 40 0 0 0 0 0 8 119 46 2 2 6 0 0 7 119 59 7 2 15 4 33 40 34 54 6 23 12 1 37 108 39 0 3 16 118 32 0 0 1 7 4 10 118 43 10 0 0 3 83 11 38 31 28 1 2 68 85 15 41 17 0 0 0 42 15 30 44 5 0 0 4 19 32 14 38 16 13 3 2 16 118 10 12 40 27 3 1 92 66 16 52 79 24 4 8 30 14 14 15 1 1 8 111 59 55 6 5 7 13 13 118 111 117 2 1 7 88 57 21 118 72 26 6 9 68 43 2 31 0 0 0 0 0 8 118 46 2 2 6 0 0 7 118 59 7 2 15 4 33 40 34 54 6 22 12 1 37 108 38 0 0 0 1 5 3 27 119 25 13 1 0 2 4 12 119 36 39 2 2 66 82 9 47 35 0 0 0 41 85 15 41 17 0 0 6 15 15 31 44 5 11 3 2 15 34 15 43 16 27 3 1 92 119 10 14 40 24 3 5 25 51 17 53 81 1 8 111 59 14 14 15 1 13 13 119 111 55 6 5 7 88 57 21 119 117 2 1 7 68 43 7 39 53 23 4 8 0 8 119 46 0 0 0 0 0 7 119 59 2 2 6 0 33 40 34 54 7 2 15 4 37 108 39 0 6 23 12 1;
<CIRCLE 279 119 1.06066 0 6.01744e-06>; 122 114 0 0 4 39 3 6 39 78 2 3 52 20 0 0 0 4 15 34 84 18 1 0 1 4 21 41 34 13 9 1 22 103 9 6 91 107 1 2 28 122 29 17 45 3 0 0 9 33 26 59 122 0 0 0 42 32 12 9 16 8 36 14 3 10 4 23 122 74 2 1 39 122 31 11 23 31 7 9 10 48 46 51 45 1 0 1 43 115 7 4 8 1 2 2 9 5 11 122 70 4 0 0 29 12 16 46 6 6 4 18 3 20 114 112 6 0 0 5 9 112 65 8 1 0 0 0 122 114 0 0 4 39 3 6 39 78 2 3 52 20 0 0 0 4 15 34 84 18 1 0 1 4 21 41 34 13 9 1 22 103 9 6 91 107 1 2 28 122 29 17 45 3 0 0 9 33 26 59 122 0 0 0 42 32 12 9 16 8 36 14 3 10 4 23 122 74 2 1 39 122 31 11 23 31 7 9 10 48 46 51 45 1 0 1 43 115 7 4 8 1 2 2 9 5 11 122 70 4 0 0 29 12 16 46 6 6 4 18 3 20 114 112 6 0 0 5 9 112 65 8 1 0 0 0 4 39 3 6 122 114 0 0 52 20 0 0 39 78 2 3 84 18 1 0 0 4 15 34 34 13 9 1 1 4 21 41 91 107 1 2 22 103 9 6 45 3 0 0 28 122 29 17 122 0 0 0 9 33 26 59 16 8 36 14 42 32 12 9 122 74 2 1 3 10 4 23 23 31 7 9 39 122 31 11 45 1 0 1 10 48 46 51 8 1 2 2 43 115 7 4 70 4 0 0 9 5 11 122 6 6 4 18 29 12 16 46 6 0 0 5 3 20 114 112 1 0 0 0 9 112 65 8;
<CIRCLE 119 136 1.5 0 5.96825e-06>; 0 6 6 2 0 15 17 0 7 57 28 0 0 1 3 7 21 122 63 2 0 0 1 23 4 59 89 57 4 0 3 9 2 10 4 2 0 122 122 4 8 0 0 0 0 122 122 43 20 7 1 1 2 6 42 122 26 11 10 4 1 5 31 46 8 122 59 6 4 75 68 7 4 41 32 16 41 122 97 16 0 0 3 61 34 27 37 44 31 39 25 45 7 1 1 4 5 26 11 0 7 72 70 55 7 21 12 13 44 98 90 67 0 0 7 76 99 78 3 0 3 16 26 41 5 3 0 0 14 13 4 0 0 14 41 21 12 61 24 0 0 1 3 9 21 122 62 2 0 0 1 22 4 58 89 56 4 0 3 8 2 11 4 1 0 122 122 5 8 1 0 0 0 122 122 43 20 7 1 1 2 6 42 122 26 11 10 4 1 5 31 46 9 122 59 6 4 70 69 8 4 42 31 16 40 122 96 16 0 0 3 60 34 27 37 43 31 39 25 45 7 1 1 4 6 28 11 0 4 63 76 58 7 21 11 13 44 96 88 69 0 0 7 75 98 77 3 0 3 16 26 41 5 3 0 0 0 15 18 1 1 6 5 1 0 1 3 7 7 57 28 0 0 0 1 23 21 122 62 2 4 0 3 9 4 59 89 57 0 122 122 4 2 10 4 2 0 122 122 43 8 0 0 0 2 6 42 122 20 7 1 1 1 5 31 46 26 11 10 4 4 80 68 7 7 122 63 6 41 122 97 16 3 38 33 16 34 27 37 44 0 0 3 60 7 1 1 4 31 39 25 45 9 80 65 50 5 23 13 1 44 98 91 64 6 20 12 13 99 77 3 0 0 0 7 76 5 3 0 0 3 16 26 41;
<CIRCLE 202 167 1.06066 0 5.83004e-06>; 103 16 6 3 0 0 4 51 8 4 23 43 2 3 25 17 0 8 45 40 22 38 21 6 0 22 129 22 24 29 3 0 35 10 31 5 0 0 39 79 14 31 37 15 4 10 81 42 0 2 21 67 64 57 45 11 0 0 18 14 36 84 28 1 4 19 129 11 0 0 10 13 3 73 129 26 1 1 38 13 0 7 100 128 9 17 39 1 0 4 70 25 4 12 9 0 61 7 15 0 0 0 37 126 6 2 8 0 0 6 129 117 0 0 5 4 21 129 129 9 0 0 12 9 43 87 14 0 103 16 6 3 0 0 4 51 8 4 23 43 2 3 25 17 0 8 45 40 22 38 21 6 0 22 129 22 24 29 3 0 35 10 31 5 0 0 39 79 14 31 37 15 4 10 81 42 0 2 21 67 64 57 45 11 0 0 18 14 36 84 28 1 4 19 129 11 0 0 10 13 3 73 129 26 1 1 38 13 0 7 100 128 9 17 39 1 0 4 70 25 4 12 9 0 61 7 15 0 0 0 37 126 6 2 8 0 0 6 129 117 0 0 5 4 21 129 129 9 0 0 12 9 43 87 14 0 0 0 4 51 103 16 6 3 2 3 25 17 8 4 23 43 22 38 21 6 0 8 45 40 24 29 3 0 0 22 129 22 0 0 39 79 35 10 31 5 4 10 81 42 14 31 37 15 64 57 45 11 0 2 21 67 36 84 28 1 0 0 18 14 0 0 10 13 4 19 129 11 1 1 38 13 3 73 129 26 9 17 39 1 0 7 100 128 4 12 9 0 0 4 70 25 0 0 37 126 61 7 15 0 0 6 129 117 6 2 8 0 21 129 129 9 0 0 5 4 43 87 14 0 0 0 12 9;
<CIRCLE 334 151 0.891905 0 5.70924e-06>; 2 1 0 0 16 15 6 20 0 1 0 0 109 117 0 0 35 69 3 0 58 66 0 0 32 55 1 0 74 95 0 0 1 3 60 9 3 2 0 0 0 0 29 86 111 42 0 0 29 27 11 76 117 25 0 3 117 62 3 4 34 27 1 4 1 2 117 40 0 0 0 2 0 0 108 117 26 6 14 3 34 4 3 92 61 13 21 30 117 45 0 0 15 5 1 20 2 2 21 10 0 0 105 48 1 0 9 9 2 28 117 32 4 5 0 5 30 114 80 4 61 78 0 5 18 14 2 1 2 1 0 0 16 15 6 20 0 1 0 0 109 117 0 0 35 69 3 0 58 66 0 0 32 55 1 0 74 95 0 0 1 3 60 9 3 2 0 0 0 0 29 86 111 42 0 0 29 27 11 76 117 25 0 3 117 62 3 4 34 27 1 4 1 2 117 40 0 0 0 2 0 0 108 117 26 6 14 3 34 4 3 92 61 13 21 30 117 45 0 0 15 5 1 20 2 2 21 10 0 0 105 48 1 0 9 9 2 28 117 32 4 5 0 5 30 114 80 4 61 78 0 5 18 14 2 1 16 15 6 20 2 1 0 0 109 117 0 0 0 1 0 0 58 66 0 0 35 69 3 0 74 95 0 0 32 55 1 0 3 2 0 0 1 3 60 9 111 42 0 0 0 0 29 86 117 25 0 3 29 27 11 76 34 27 1 4 117 62 3 4 0 0 0 2 1 2 117 40 26 6 14 3 0 0 108 117 61 13 21 30 34 4 3 92 15 5 1 20 117 45 0 0 0 0 105 48 2 2 21 10 2 28 117 32 1 0 9 9 30 114 80 4 4 5 0 5 18 14 2 1 61 78 0 5;
<CIRCLE 279 118 1.26134 0 5.69682e-06>; 120 120 0 0 14 56 2 4 49 46 0 0 41 53 0 0 0 1 6 12 42 45 6 1 1 19 14 28 36 21 7 1 56 78 3 2 60 120 4 6 48 120 15 11 60 9 0 0 9 21 27 53 120 4 1 1 16 9 15 28 33 18 57 12 0 12 3 16 120 84 0 0 37 120 32 16 53 37 4 5 19 64 38 51 65 1 0 1 42 99 6 2 7 4 18 6 5 3 6 120 92 5 0 0 28 16 20 65 15 9 4 14 4 39 113 102 7 0 0 5 19 120 36 2 1 0 0 0 120 120 0 0 14 56 2 4 49 46 0 0 41 53 0 0 0 1 6 12 42 45 6 1 1 19 14 28 36 21 7 1 56 78 3 2 60 120 4 6 48 120 15 11 60 9 0 0 9 21 27 53 120 4 1 1 16 9 15 28 33 18 57 12 0 12 3 16 120 84 0 0 37 120 32 16 53 37 4 5 19 64 38 51 65 1 0 1 42 99 6 2 7 4 18 6 5 3 6 120 92 5 0 0 28 16 20 65 15 9 4 14 4 39 113 102 7 0 0 5 19 120 36 2 1 0 0 0 14 56 2 4 120 120 0 0 41 53 0 0 49 46 0 0 42 45 6 1 0 1 6 12 36 21 7 1 1 19 14 28 60 120 4 6 56 78 3 2 60 9 0 0 48 120 15 11 120 4 1 1 9 21 27 53 33 18 57 12 16 9 15 28 120 84 0 0 0 12 3 16 53 37 4 5 37 120 32 16 65 1 0 1 19 64 38 51 7 4 18 6 42 99 6 2 92 5 0 0 5 3 6 120 15 9 4 14 28 16 20 65 7 0 0 5 4 39 113 102 1 0 0 0 19 120 36 2;
<CIRCLE 312 135 3 0 5.69312e-06>; 0 0 76 51 46 59 80 5 0 12 128 5 0 11 128 10 0 86 128 0 0 38 123 0 0 128 128 0 0 21 25 0 4 6 8 4 7 54 128 13 14 18 8 9 3 21 128 32 4 6 6 10 11 125 128 7 0 21 13 0 2 128 128 2 5 25 50 18 1 1 2 2 19 51 38 30 3 2 3 8 29 42 41 32 10 10 9 7 14 15 17 16 21 68 28 11 29 20 5 1 0 1 1 12 9 9 14 5 5 17 7 6 11 20 15 4 3 4 5 6 41 17 15 6 3 2 7 21 0 0 70 47 43 55 69 3 0 11 122 5 0 9 122 9 0 80 122 0 0 32 109 0 0 122 122 0 0 18 23 0 4 0 0 0 8 63 122 19 7 1 0 3 7 33 122 41 4 2 3 12 12 101 122 11 1 19 12 0 1 122 122 4 48 15 1 0 9 23 20 30 11 4 3 23 48 63 25 11 30 32 13 52 41 12 8 8 18 20 12 12 18 60 25 11 80 61 6 4 5 5 4 7 4 10 6 55 101 21 6 1 8 12 6 25 38 4 2 9 40 20 9 4 2 2 7 22 46 60 80 5 0 0 76 52 0 10 128 10 0 13 128 5 0 38 124 0 0 87 128 0 0 21 25 0 0 128 128 0 8 56 128 13 4 5 3 4 4 22 128 34 14 14 5 9 12 124 128 8 4 5 6 11 2 128 128 2 1 21 14 0 3 2 3 2 6 34 30 17 7 3 6 8 16 39 28 35 13 9 9 7 28 41 38 38 21 68 28 11 15 16 17 15 1 1 0 6 33 32 3 1 13 16 3 3 7 6 14 14 5 4 4 7 10 18 17 7 3 2 7 22 42 19 14 6;
<CIRCLE 312 135 6 0 5.69312e-06>; 9 33 58 25 5 1 0 2 0 18 122 41 4 2 2 0 0 98 122 0 0 0 1 0 0 51 22 0 0 0 0 0 58 51 73 71 20 15 9 12 9 19 101 39 18 51 122 5 0 122 115 0 0 94 122 1 18 122 45 0 1 41 6 0 93 31 11 15 6 6 14 64 24 44 32 0 0 6 37 9 20 31 13 0 10 89 40 5 65 81 0 1 73 122 4 0 66 29 0 0 2 28 27 25 19 6 0 0 0 21 22 15 26 3 0 15 16 2 4 32 56 3 0 48 114 11 0 12 9 31 55 24 4 1 0 2 0 17 121 39 4 2 2 0 0 92 121 0 0 0 1 0 0 48 20 0 0 0 0 0 62 44 67 68 19 15 14 20 12 12 90 38 20 64 121 9 0 116 108 1 2 85 121 0 17 121 43 0 1 37 6 0 121 35 3 14 6 2 12 69 58 42 13 24 41 27 58 13 22 12 5 18 38 85 42 4 62 76 0 1 68 115 5 0 68 36 1 0 4 22 15 21 13 40 30 15 10 13 15 10 24 2 3 22 23 2 2 31 53 3 0 45 107 11 0 12 5 1 0 2 9 33 58 25 4 2 2 0 0 18 122 41 0 0 1 0 0 97 122 0 0 0 0 0 0 51 22 0 20 15 10 13 59 50 72 71 18 52 122 5 10 17 99 39 0 93 122 1 0 122 116 0 1 40 6 0 18 122 45 0 6 6 14 64 97 36 7 15 0 7 38 5 23 45 30 2 11 88 40 5 21 24 18 1 73 122 4 0 65 80 0 1 2 29 25 24 66 30 0 0 0 22 20 13 18 12 0 0 17 2 3 34 26 3 1 15 113 11 0 12 56 3 0 48;
<CIRCLE 160 139 1.78381 0 5.52745e-06>; 87 41 5 0 0 0 0 0 19 12 2 0 0 2 15 14 0 1 8 9 6 11 17 3 3 4 35 8 0 0 0 0 53 99 28 1 10 5 0 0 115 115 43 22 10 10 34 52 7 10 49 115 115 36 37 16 6 13 115 43 11 0 6 42 23 28 9 5 34 9 2 12 70 115 70 28 2 2 24 40 1 11 55 115 37 9 109 69 3 2 10 27 6 0 76 115 17 0 0 2 18 115 49 27 70 2 4 5 0 3 43 115 6 1 14 43 3 2 110 93 0 0 12 70 19 0 22 37 87 41 5 0 0 0 0 0 19 12 2 0 0 2 15 14 0 1 8 9 6 11 17 3 3 4 35 8 0 0 0 0 53 99 28 1 10 5 0 0 115 115 43 22 10 10 34 52 7 10 49 115 115 36 37 16 6 13 115 43 11 0 6 42 23 28 9 5 34 9 2 12 70 115 70 28 2 2 24 40 1 11 55 115 37 9 109 69 3 2 10 27 6 0 76 115 17 0 0 2 18 115 49 27 70 2 4 5 0 3 43 115 6 1 14 43 3 2 110 93 0 0 12 70 19 0 22 37 0 0 0 0 87 41 5 0 0 2 15 14 19 12 2 0 6 11 17 3 0 1 8 9 0 0 0 0 3 4 35 8 10 5 0 0 53 99 28 1 10 10 34 52 115 115 43 22 115 36 37 16 7 10 49 115 11 0 6 42 6 13 115 43 34 9 2 12 23 28 9 5 2 2 24 40 70 115 70 28 37 9 109 69 1 11 55 115 6 0 76 115 3 2 10 27 18 115 49 27 17 0 0 2 0 3 43 115 70 2 4 5 3 2 110 93 6 1 14 43 19 0 22 37 0 0 12 70;
<CIRCLE 335 156 1.26134 0 5.50806e-06>; 5 8 76 16 1 1 0 2 0 1 42 91 77 20 1 1 93 35 3 25 54 16 1 13 21 6 0 0 130 126 0 1 5 6 71 28 0 0 67 34 1 0 34 46 14 47 120 23 71 58 0 12 36 51 27 12 34 32 1 1 130 58 0 0 63 7 2 2 0 1 54 49 0 0 2 13 60 34 68 11 50 24 0 19 130 43 5 0 50 31 0 20 130 3 0 0 30 58 57 1 0 1 2 1 0 25 53 59 46 0 0 0 47 8 1 92 107 0 1 3 42 9 0 39 130 0 0 1 5 8 76 16 1 1 0 2 0 1 42 91 77 20 1 1 93 35 3 25 54 16 1 13 21 6 0 0 130 126 0 1 5 6 71 28 0 0 67 34 1 0 34 46 14 47 120 23 71 58 0 12 36 51 27 12 34 32 1 1 130 58 0 0 63 7 2 2 0 1 54 49 0 0 2 13 60 34 68 11 50 24 0 19 130 43 5 0 50 31 0 20 130 3 0 0 30 58 57 1 0 1 2 1 0 25 53 59 46 0 0 0 47 8 1 92 107 0 1 3 42 9 0 39 130 0 0 1 1 1 0 2 5 8 76 16 77 20 1 1 0 1 42 91 54 16 1 13 93 35 3 25 130 126 0 1 21 6 0 0 0 0 67 34 5 6 71 28 14 47 120 23 1 0 34 46 36 51 27 12 71 58 0 12 130 58 0 0 34 32 1 1 0 1 54 49 63 7 2 2 60 34 68 11 0 0 2 13 130 43 5 0 50 24 0 19 130 3 0 0 50 31 0 20 0 1 2 1 30 58 57 1 46 0 0 0 0 25 53 59 107 0 1 3 47 8 1 92 130 0 0 1 42 9 0 39;
<CIRCLE 255 115 0.891905 0 5.49181e-06>; 0 1 7 59 128 0 0 0 56 10 0 10 28 0 0 13 131 2 0 0 0 0 0 87 131 0 0 0 0 0 0 56 5 1 0 40 122 0 0 4 103 2 0 4 21 1 1 51 131 8 0 0 0 0 0 87 131 1 0 0 0 0 0 33 8 0 0 54 107 0 0 3 113 30 0 4 5 0 0 12 131 67 0 0 0 0 0 8 131 8 0 0 0 0 0 5 7 0 0 29 73 0 0 4 77 10 0 0 0 0 0 17 131 11 0 0 0 0 0 80 110 0 0 0 0 0 0 30 0 1 7 59 128 0 0 0 56 10 0 10 28 0 0 13 131 2 0 0 0 0 0 87 131 0 0 0 0 0 0 56 5 1 0 40 122 0 0 4 103 2 0 4 21 1 1 51 131 8 0 0 0 0 0 87 131 1 0 0 0 0 0 33 8 0 0 54 107 0 0 3 113 30 0 4 5 0 0 12 131 67 0 0 0 0 0 8 131 8 0 0 0 0 0 5 7 0 0 29 73 0 0 4 77 10 0 0 0 0 0 17 131 11 0 0 0 0 0 80 110 0 0 0 0 0 0 30 128 0 0 0 0 1 7 59 28 0 0 13 56 10 0 10 0 0 0 87 131 2 0 0 0 0 0 56 131 0 0 0 122 0 0 4 5 1 0 40 21 1 1 51 103 2 0 4 0 0 0 87 131 8 0 0 0 0 0 33 131 1 0 0 107 0 0 3 8 0 0 54 5 0 0 12 113 30 0 4 0 0 0 8 131 67 0 0 0 0 0 5 131 8 0 0 73 0 0 4 7 0 0 29 0 0 0 17 77 10 0 0 0 0 0 80 131 11 0 0 0 0 0 30 110 0 0 0;
<CIRCLE 316 134 1.26134 0 5.40138e-06>; 1 2 7 3 0 22 127 5 1 3 5 1 0 73 127 1 1 12 10 1 0 127 127 0 0 5 1 0 0 127 127 0 37 5 1 0 0 15 70 35 0 1 3 7 22 74 93 0 2 37 20 18 63 59 19 6 2 39 35 0 0 59 58 10 65 75 32 4 0 3 3 2 0 4 26 127 46 11 8 0 58 3 7 108 60 7 2 65 28 3 2 0 0 35 55 75 10 79 51 7 1 2 12 7 11 13 53 127 21 11 4 2 127 27 11 40 3 2 2 41 36 16 10 2 0 4 1 18 1 4 21 1 0 15 125 8 0 10 11 0 0 66 125 1 2 17 11 1 0 125 125 0 1 7 0 0 0 125 125 0 30 2 5 0 0 12 88 56 0 3 5 6 22 74 97 1 6 50 17 18 59 56 17 6 5 55 26 0 0 54 56 13 72 30 22 7 3 7 10 11 0 1 12 125 68 19 10 0 76 3 9 110 62 6 1 51 52 6 1 0 0 31 49 73 11 38 46 14 5 17 15 2 7 3 29 125 53 19 2 0 125 32 8 46 7 4 2 21 67 30 2 2 0 4 1 11 0 20 127 5 1 2 10 3 0 72 127 1 2 4 6 1 0 127 127 0 1 12 10 1 0 127 127 0 0 5 1 0 0 13 75 39 36 4 2 0 22 73 95 0 0 1 3 7 62 59 19 6 3 39 20 18 0 58 58 11 2 41 34 0 0 3 4 4 67 67 31 5 48 12 8 0 0 3 24 127 60 7 2 62 61 3 8 109 0 35 54 75 32 4 2 0 1 4 13 6 10 71 51 8 25 12 3 2 10 10 50 127 3 2 2 36 127 27 11 41 0 4 1 16 41 20 7 2;
<CIRCLE 327 152 1.26134 0 5.30016e-06>; 12 19 52 28 23 13 3 24 77 2 29 36 1 0 1 123 12 1 1 0 8 17 26 123 5 9 0 0 78 123 9 4 41 11 0 0 13 46 10 21 123 96 13 1 0 2 1 63 29 33 123 23 2 1 0 13 0 1 72 95 87 31 0 0 12 6 0 0 9 46 31 13 75 103 33 9 5 20 5 10 13 26 123 61 0 0 80 43 2 1 70 60 10 27 112 29 7 1 7 12 43 21 7 14 92 15 0 2 31 9 4 17 114 9 1 1 0 1 75 80 1 0 1 6 22 21 85 20 13 32 41 20 11 12 7 25 77 3 29 35 0 0 1 123 12 1 1 0 8 17 25 123 5 9 0 0 77 122 9 4 46 8 0 0 5 35 21 27 123 96 13 1 0 2 1 64 29 33 123 23 2 1 0 13 0 1 71 95 87 31 0 0 14 5 0 0 11 53 35 18 74 103 33 9 6 20 5 10 13 25 123 61 0 0 79 43 2 1 70 60 10 27 112 29 7 0 7 17 54 27 6 15 92 15 0 2 33 9 4 17 113 9 1 1 0 1 75 80 1 0 1 6 22 21 85 20 18 12 3 24 12 23 50 25 0 0 1 123 77 3 30 36 8 17 26 123 12 1 1 0 78 123 9 4 5 9 0 0 8 39 14 23 44 10 0 0 0 2 2 64 123 96 13 1 2 1 0 13 29 33 123 23 88 31 0 0 0 1 72 96 8 44 31 19 14 6 0 0 5 20 5 10 75 104 33 9 0 0 80 43 13 26 123 61 10 27 112 29 2 1 70 60 43 21 8 15 8 1 7 12 31 9 4 17 92 15 0 2 0 1 75 81 114 9 1 1 22 21 85 21 1 0 1 6;
<CIRCLE 255 155 7.13524 0 5.2599e-06>; 3 7 23 10 14 6 4 5 102 9 13 2 1 0 6 58 95 4 17 98 22 0 1 51 23 20 59 56 8 5 6 3 19 14 17 10 13 8 6 7 121 9 5 5 21 5 1 110 63 2 3 96 121 16 2 52 72 21 6 18 10 3 13 47 24 2 5 18 14 12 105 84 121 0 0 0 33 19 23 121 47 11 0 1 121 114 2 28 62 52 4 0 9 21 20 25 0 1 17 0 0 7 121 48 7 2 34 1 6 5 28 65 3 5 13 6 74 121 5 1 6 59 27 0 18 88 18 0 2 7 18 10 15 6 5 5 100 9 10 2 1 0 5 57 93 4 16 96 22 0 1 50 28 17 57 55 8 6 10 8 18 14 17 10 13 8 6 7 120 9 6 5 20 5 1 108 64 2 3 94 120 15 1 50 113 20 6 18 10 2 8 53 23 2 5 18 13 12 103 82 120 0 0 0 32 18 23 120 46 11 0 1 120 111 2 27 64 54 6 0 9 18 8 24 0 1 16 0 0 7 120 47 7 2 34 1 6 5 27 64 3 5 13 6 73 120 5 1 6 56 25 0 18 86 18 0 14 6 4 5 3 7 22 10 1 0 6 58 102 9 13 2 22 0 1 51 95 4 17 98 8 5 6 3 25 20 58 56 13 8 6 7 19 14 17 10 21 5 1 110 121 9 6 5 121 16 2 52 63 2 3 96 10 3 12 47 77 21 5 18 14 12 105 84 24 2 5 18 33 19 23 121 121 0 0 0 121 113 2 28 47 11 0 1 9 21 18 25 62 52 4 0 0 7 121 48 0 1 17 0 6 5 28 65 7 2 34 1 74 121 5 1 3 5 13 6 18 88 18 0 6 58 27 0;
<CIRCLE 217 124 1.26134 0 5.23893e-06>; 3 5 61 97 7 1 6 8 7 120 60 12 1 8 8 2 16 61 3 0 44 118 5 0 0 1 1 0 75 114 0 0 15 5 7 42 56 31 10 6 55 65 7 14 14 2 17 36 120 63 5 26 38 18 1 23 1 0 2 69 120 44 0 0 1 12 17 1 13 105 78 4 10 0 12 14 1 8 107 93 30 4 8 120 25 0 7 52 0 0 1 120 60 0 2 4 0 55 120 2 0 7 8 0 0 3 120 62 0 2 14 4 0 0 50 120 5 0 1 1 9 0 0 41 4 0 3 25 2 5 59 99 8 1 7 7 7 120 60 12 1 8 8 1 16 61 3 0 44 117 5 0 0 2 3 2 86 111 0 0 15 5 7 41 62 31 10 6 54 64 7 13 14 2 17 36 120 63 5 26 38 18 1 23 1 0 1 63 120 45 0 0 1 10 19 1 16 106 75 4 10 0 12 14 1 8 106 92 29 3 8 120 24 0 7 51 3 0 1 120 60 0 0 7 0 52 120 2 1 7 8 0 0 3 120 62 0 2 14 4 0 0 49 120 5 0 1 1 14 0 0 40 3 0 1 23 7 1 6 8 3 5 61 97 1 8 8 2 7 120 60 12 44 118 5 0 16 61 3 0 77 114 0 0 0 2 1 0 56 31 10 6 15 5 7 42 14 2 17 36 55 65 7 14 38 18 1 23 120 63 5 26 120 44 0 0 1 0 1 68 13 105 77 4 1 12 17 1 1 8 107 93 10 0 12 14 25 0 7 52 30 4 8 120 60 0 1 5 0 0 1 120 0 7 8 0 0 54 120 2 0 2 14 4 0 3 120 62 5 0 1 1 0 0 50 120 4 0 2 25 10 0 0 41;
<CIRCLE 316 163 1.06066 0 5.17667e-06>; 35 6 1 5 9 6 22 37 37 16 19 27 6 23 58 26 41 7 20 18 11 22 56 45 22 7 38 44 42 14 6 35 23 23 8 15 24 8 7 14 28 74 107 75 39 2 0 5 83 75 40 42 58 15 10 27 36 14 76 79 66 11 6 41 15 53 34 16 72 21 0 13 62 46 38 47 107 79 47 22 107 107 68 19 41 14 16 30 34 13 14 17 37 28 30 89 40 107 38 7 11 34 8 2 56 44 13 4 13 97 80 24 40 27 24 3 10 70 105 92 46 7 8 7 3 21 40 102 25 0 0 17 34 34 37 28 63 13 9 0 1 4 55 55 89 23 14 6 0 0 36 88 25 4 37 59 58 19 2 36 15 5 1 7 24 39 41 20 40 57 70 38 43 8 11 20 106 72 33 42 46 12 0 41 34 15 78 104 55 10 5 38 13 49 32 12 69 21 1 14 61 42 30 39 106 75 45 21 106 106 64 19 38 12 15 29 32 13 13 18 34 26 29 84 38 106 36 7 11 33 8 2 53 42 12 4 12 91 76 23 38 25 23 3 9 67 100 87 44 7 7 6 2 20 38 97 12 8 32 36 35 2 0 6 7 20 59 30 42 10 14 19 9 19 53 58 48 10 15 13 42 14 6 37 26 9 37 43 24 14 19 15 27 12 4 11 44 2 3 6 33 67 107 64 59 16 13 36 86 74 34 37 66 11 6 41 37 15 76 77 72 21 1 14 15 53 34 15 107 79 47 23 63 46 36 46 41 14 16 30 107 107 68 19 37 28 30 90 34 13 14 17 11 35 8 2 40 107 38 7 13 97 81 24 56 44 13 4 10 71 106 93 40 27 24 3 3 22 40 103 46 7 8 7;
<CIRCLE 306 167 0.891905 0 5.14921e-06>; 74 42 9 1 12 2 8 12 16 16 22 3 1 5 49 34 20 14 15 0 0 0 24 82 20 18 9 0 3 0 5 31 28 65 56 7 5 9 19 20 13 88 115 6 5 8 13 14 25 104 115 6 0 2 5 24 10 99 107 9 2 4 3 6 0 4 7 5 17 93 115 26 16 23 36 13 13 87 99 62 50 30 17 5 0 39 76 115 18 58 24 10 11 104 48 5 0 1 1 13 115 80 36 0 35 29 10 22 53 43 57 29 115 31 1 0 2 16 27 73 8 2 1 0 33 115 50 11 83 58 23 0 11 1 3 25 49 55 21 0 0 0 0 103 35 25 12 0 0 0 5 91 18 11 8 0 2 2 5 30 58 65 7 4 3 5 33 29 35 114 73 1 0 2 12 29 30 114 94 5 0 2 3 25 9 89 97 9 2 3 2 5 1 5 1 1 8 72 114 29 22 39 12 4 6 39 110 83 52 29 12 5 0 34 63 114 16 52 21 9 10 94 43 4 0 1 0 2 98 112 44 0 38 32 0 4 46 41 55 32 114 28 0 0 1 15 23 68 7 2 1 0 29 114 45 10 11 2 7 16 79 40 6 1 0 0 42 51 19 19 19 1 0 0 21 87 21 14 14 0 3 1 5 31 22 14 9 0 5 8 22 22 31 71 39 7 5 7 13 18 15 107 114 4 0 2 5 25 25 106 114 5 2 4 3 6 9 97 105 9 16 89 114 26 0 5 5 4 12 78 104 62 16 25 33 11 0 38 74 114 50 30 17 5 11 102 47 4 18 56 23 10 114 82 36 0 0 1 1 11 53 42 57 29 35 30 8 19 2 16 27 72 114 30 1 0 32 114 49 11 8 2 1 0;
