KOEN1
128
523
<CIRCLE 280 150 1.26134 0 1.82471e-05>; 1 0 0 0 0 8 19 3 134 5 0 0 0 7 7 53 140 29 30 14 1 0 0 68 10 13 60 42 3 0 0 3 8 5 10 7 2 2 4 3 140 11 5 1 0 2 11 135 68 36 45 15 0 50 77 80 0 1 75 64 13 73 23 0 33 5 4 13 10 0 0 0 140 23 1 1 1 0 5 89 104 7 1 1 10 73 69 60 4 0 0 0 12 140 92 4 24 4 2 12 7 9 2 0 140 63 0 0 0 0 0 0 140 24 0 0 10 18 4 6 22 8 0 0 13 22 12 5;
<CIRCLE 206 125 3.56762 0 1.80347e-05>; 49 57 32 7 2 1 31 100 10 6 27 37 48 13 34 32 1 0 32 30 18 19 129 54 1 5 37 7 7 53 129 11 33 129 58 5 6 4 5 21 114 129 41 7 2 3 18 39 19 34 49 19 29 30 44 40 5 3 48 29 18 28 26 21 46 33 0 0 8 25 20 38 30 129 58 2 12 31 7 4 3 73 129 56 18 23 14 3 9 22 129 45 5 7 14 17 9 21 1 11 31 26 18 10 19 34 14 6 19 17 7 13 42 5 21 13 10 50 120 40 6 8 19 4 16 47 129 31;
<CIRCLE 134 137 1.26134 0 1.79892e-05>; 43 2 0 1 6 0 0 12 4 1 0 5 65 12 10 3 2 2 0 0 8 14 31 8 5 6 2 1 4 7 6 1 36 0 0 0 2 0 3 32 28 0 0 0 15 28 125 103 1 0 0 2 78 123 116 25 9 3 1 4 42 12 1 7 60 1 0 0 0 0 0 35 137 6 0 0 8 28 35 137 28 2 0 0 137 137 33 29 8 4 2 1 85 55 0 3 41 4 0 0 1 1 1 30 137 93 2 0 3 3 0 24 30 53 14 13 137 110 0 3 0 0 2 4 137 68 0 0;
<CIRCLE 250 52 2.52269 0 1.79244e-05>; 4 25 123 67 2 0 5 7 28 123 103 0 0 0 3 3 30 107 40 0 0 1 2 2 0 34 19 0 0 1 1 0 5 6 21 19 11 15 123 75 73 75 6 4 5 40 63 17 123 123 5 0 0 12 13 10 7 47 9 10 7 27 10 1 1 2 8 24 61 75 61 17 18 8 6 10 26 56 73 25 32 123 30 13 29 40 14 4 3 123 50 53 28 7 0 0 17 50 50 34 7 14 13 3 30 39 1 1 7 57 102 14 2 31 4 13 73 123 37 0 18 103 21 10 25 18 1 0;
<CIRCLE 294 119 2.52269 0 1.78662e-05>; 12 16 43 45 10 5 2 1 0 7 120 120 6 0 0 0 0 2 120 94 0 0 0 0 0 0 120 41 0 0 2 0 0 10 56 66 60 5 0 0 1 4 37 87 74 40 10 3 0 0 43 32 10 13 72 73 0 0 20 3 0 0 120 77 29 80 18 12 22 17 4 5 15 6 0 0 17 43 76 101 3 1 11 18 2 13 120 120 0 14 68 41 0 0 108 71 104 41 0 0 0 1 2 46 68 3 0 0 4 9 20 91 3 1 12 43 41 32 9 17 6 24 50 71 39 39 8 4;
<CIRCLE 294 119 5.04538 0 1.78662e-05>; 30 7 0 0 6 31 37 52 44 23 51 13 1 2 5 45 10 7 123 37 0 0 0 13 0 16 123 14 0 0 0 0 22 1 9 103 64 36 6 13 4 10 100 123 25 8 17 8 0 2 123 76 3 3 86 44 0 25 123 9 0 29 88 8 28 8 18 123 88 0 0 8 88 15 18 52 12 7 38 90 5 14 25 25 33 23 98 69 17 29 31 9 6 37 69 16 49 0 0 57 114 1 0 31 112 20 17 2 4 6 5 63 5 10 28 13 30 41 11 6 42 9 5 2 5 16 14 19;
<CIRCLE 206 156 2.52269 0 1.76573e-05>; 18 24 15 9 29 20 10 36 35 27 18 20 54 13 8 28 124 31 5 3 5 23 29 50 8 2 0 1 11 41 111 26 46 5 5 13 19 36 38 54 59 1 0 33 91 23 38 37 124 22 2 1 6 1 9 65 11 26 16 23 34 7 11 6 2 7 36 1 3 36 110 11 9 4 37 11 7 39 124 30 51 5 59 22 4 2 50 75 3 9 48 34 13 3 0 2 0 26 124 0 0 0 124 9 0 21 124 37 1 6 124 12 2 16 124 43 4 7 124 9 5 33 55 13 2 0 103 18;
<CIRCLE 83 173 8.48528 0 1.75243e-05>; 0 0 0 34 133 6 0 0 0 0 4 83 133 58 9 0 0 4 32 23 9 24 33 0 0 1 9 26 3 6 25 13 0 0 0 4 116 76 10 0 0 0 0 1 79 133 123 0 0 0 0 0 6 126 133 0 0 0 0 0 1 30 133 50 0 0 0 0 5 36 8 0 0 0 0 0 19 133 52 0 0 0 0 0 16 133 133 0 1 0 0 0 2 19 133 84 0 0 0 0 0 1 0 0 0 0 0 0 0 17 14 0 0 0 0 0 0 19 78 0 0 0 0 0 0 1 73 11;
<CIRCLE 233 138 1.26134 0 1.74995e-05>; 29 4 17 24 46 4 11 81 33 34 9 55 49 12 7 11 45 27 2 9 7 1 27 90 1 0 0 9 14 11 57 49 12 44 62 20 42 21 8 20 55 37 39 25 36 50 33 53 108 43 6 25 23 3 12 115 13 0 2 74 62 6 7 26 0 14 31 12 41 98 61 2 76 109 58 41 82 46 4 28 115 115 8 56 22 0 0 40 29 7 4 75 39 1 0 49 0 1 0 27 87 37 12 7 30 2 0 14 99 40 36 115 64 2 0 69 36 0 4 115 11 0 2 36 33 4 3 83;
<CIRCLE 85 140 2.12132 0 1.74565e-05>; 5 16 17 1 2 26 45 11 11 7 0 1 7 49 122 37 1 1 12 20 34 62 89 19 0 1 71 23 2 0 29 19 24 83 63 2 0 1 2 2 104 122 28 17 22 37 31 31 2 8 25 108 122 69 16 4 2 1 62 43 34 0 2 5 5 32 19 7 1 12 16 4 28 122 78 34 8 5 12 20 1 17 50 122 122 17 4 1 12 7 0 11 20 2 9 9 0 0 0 0 0 65 122 15 2 2 1 1 4 62 118 36 0 0 1 5 23 87 111 6 1 0 0 0 2 14 122 17;
<CIRCLE 283 57 1.5 0 1.74519e-05>; 6 15 85 69 3 11 106 47 66 123 44 3 0 0 81 100 113 104 6 0 0 0 4 15 19 7 0 0 0 0 0 2 16 23 53 33 7 18 66 49 39 47 123 56 0 4 74 63 123 102 37 5 0 0 6 16 43 9 0 0 0 0 0 2 23 23 22 12 1 7 33 30 37 38 39 17 0 21 123 54 123 19 5 0 0 1 38 111 46 4 0 0 0 0 0 10 15 47 12 3 3 3 5 4 82 91 21 1 1 1 15 42 110 12 0 0 0 0 6 82 14 3 0 0 0 0 0 8;
<CIRCLE 302 128 8.48528 0 1.72596e-05>; 60 19 11 12 11 4 20 108 96 43 86 20 1 0 3 26 13 45 117 9 0 0 0 0 2 76 46 0 0 0 0 0 66 8 10 117 25 3 16 72 16 8 114 117 13 3 29 28 7 48 117 15 0 9 72 20 91 117 38 0 0 1 26 18 63 6 5 91 96 35 12 24 92 3 4 31 19 14 29 73 30 0 0 1 7 13 55 79 93 17 0 3 6 9 33 41 9 0 0 1 24 117 54 40 25 14 7 0 9 65 36 42 8 11 34 7 0 1 28 45 46 1 7 10 3 0 1 68;
<CIRCLE 190 124 1.78381 0 1.71186e-05>; 18 41 2 8 44 22 5 5 50 127 41 6 9 1 0 0 3 66 96 45 6 0 0 0 31 18 57 42 9 0 0 11 3 6 7 28 107 22 5 7 21 127 14 14 51 12 36 27 21 127 33 8 14 4 23 18 92 56 22 10 23 6 4 5 1 1 3 6 42 81 27 4 38 42 4 1 12 23 100 115 36 81 11 0 13 124 109 60 32 99 18 0 11 67 4 2 0 0 5 16 70 55 3 2 23 66 12 5 17 14 16 11 54 127 3 0 12 61 6 2 9 27 2 0 18 126 9 2;
<CIRCLE 237 55 3.56762 0 1.68467e-05>; 0 0 15 72 1 0 0 0 0 2 89 115 4 0 3 1 8 92 115 30 0 0 5 4 19 100 25 0 0 0 0 0 0 0 31 115 25 20 65 8 0 0 28 106 13 24 115 32 21 28 20 6 7 44 98 26 77 109 8 1 0 5 8 4 0 0 13 46 9 26 91 10 0 5 59 100 13 23 91 8 14 36 25 16 16 61 59 9 7 51 17 5 30 78 29 3 0 0 67 115 0 0 4 5 1 10 81 94 0 7 22 16 12 115 60 8 4 22 13 3 3 42 52 75 50 21 4 1;
<CIRCLE 54 146 0.891905 0 1.67699e-05>; 0 0 0 4 6 0 0 0 0 0 0 91 66 0 0 0 0 0 1 128 94 0 0 0 0 0 2 112 38 3 0 0 0 0 0 11 31 3 0 0 0 0 0 128 128 13 2 0 0 0 0 122 128 58 28 0 0 0 2 91 54 66 33 1 0 0 0 10 40 6 0 0 0 0 0 13 117 108 46 0 0 0 0 4 27 127 128 0 0 0 0 2 8 121 128 4 0 0 1 9 11 3 0 0 0 2 35 12 3 25 25 0 0 4 50 1 0 25 85 0 0 1 39 3 0 5 110 1;
<CIRCLE 210 106 4.24264 0 1.67682e-05>; 5 20 121 64 0 0 0 0 8 8 57 121 4 1 16 21 0 0 25 59 12 4 72 54 0 1 23 27 12 4 35 25 68 48 119 16 2 0 16 120 43 23 86 64 19 6 16 30 0 3 121 63 5 8 55 9 3 9 121 28 6 5 19 6 55 98 41 6 6 1 12 76 26 21 20 26 31 17 73 45 1 1 20 16 10 44 121 27 6 6 15 4 14 75 72 10 38 75 15 0 5 6 3 19 51 118 62 7 4 1 7 15 2 16 121 41 13 6 7 4 2 5 72 54 27 18 4 1;
<CIRCLE 239 153 1.26134 0 1.67227e-05>; 11 0 2 69 37 3 6 61 28 4 22 113 5 0 0 66 15 0 10 55 35 25 33 65 3 0 10 49 113 35 9 3 18 3 10 113 28 0 0 17 113 37 33 113 2 0 0 46 79 29 45 113 60 7 11 85 7 1 0 113 113 10 3 10 3 1 2 113 67 3 8 31 71 68 16 41 10 3 38 64 20 53 47 78 56 12 11 6 3 3 0 41 62 23 33 9 2 0 0 19 48 36 36 60 5 0 1 3 2 16 64 85 2 0 1 3 12 33 81 11 0 0 1 0 5 13 113 21;
<CIRCLE 260 53 3.56762 0 1.66895e-05>; 8 112 112 11 0 0 0 1 12 107 33 0 0 0 0 0 0 19 19 3 0 0 0 0 0 5 29 7 0 0 0 0 53 84 35 4 2 23 62 23 112 112 19 5 0 1 3 4 5 39 71 112 3 0 0 0 17 41 112 83 0 0 0 2 15 19 8 5 15 83 79 10 20 112 57 10 34 85 22 2 7 77 74 112 11 3 1 0 62 20 10 26 1 1 0 11 20 112 55 14 9 23 17 6 6 44 47 112 112 55 7 1 60 91 14 19 17 4 1 2 61 36 1 1 10 4 0 3;
<CIRCLE 251 109 1.5 0 1.65749e-05>; 0 0 2 13 3 25 94 21 0 0 0 1 9 26 107 129 27 0 0 2 78 112 44 25 129 0 0 0 6 5 2 69 23 18 3 0 0 4 58 36 12 27 27 33 44 8 47 68 48 0 4 76 129 23 5 19 129 0 0 2 13 1 0 55 3 25 19 2 7 6 9 6 1 19 43 42 54 9 4 0 88 0 5 77 129 1 0 28 129 0 0 0 2 0 0 70 1 44 34 2 2 1 0 1 3 42 13 25 68 7 4 0 115 0 0 35 99 1 0 29 129 0 0 0 0 0 0 42;
<CIRCLE 75 105 1.5 0 1.65294e-05>; 132 10 0 8 55 2 0 11 132 33 1 0 0 0 0 9 6 5 16 22 0 0 0 0 0 0 51 87 0 0 0 0 102 20 0 0 45 25 4 28 83 132 35 24 0 0 0 4 1 29 132 132 0 0 0 0 0 5 132 132 0 0 0 0 28 15 1 1 38 64 6 5 22 37 33 132 43 2 1 2 0 5 90 132 67 0 0 0 7 35 66 36 1 0 0 5 0 1 6 49 29 22 3 0 0 1 2 132 62 6 2 0 0 0 0 44 65 10 19 5 6 2 0 0 1 1 19 31;
<CIRCLE 231 123 2.52269 0 1.65234e-05>; 1 6 6 35 16 53 128 12 8 5 1 16 14 114 102 8 25 74 10 2 19 60 27 9 11 85 43 4 2 0 10 15 15 17 56 49 22 12 29 44 4 1 9 37 33 43 86 67 9 9 8 63 128 69 16 3 25 44 43 25 11 0 0 11 11 8 128 47 3 17 41 42 9 11 128 128 18 4 14 27 6 3 37 128 71 5 10 13 26 3 10 31 15 4 9 70 32 18 128 31 6 10 34 39 56 20 83 34 17 7 9 29 55 16 12 16 9 3 20 57 29 4 1 8 26 21 24 66;
<CIRCLE 214 165 1.5 0 1.62192e-05>; 30 2 0 0 0 2 49 53 21 5 8 6 5 9 4 21 5 5 41 7 3 7 4 7 0 1 28 22 9 14 16 2 1 1 84 21 0 2 47 15 1 13 121 18 17 27 18 6 2 13 74 22 33 27 15 8 4 7 49 14 1 1 26 34 0 1 151 69 4 7 79 1 2 76 151 9 3 3 109 5 5 90 113 5 5 9 74 14 3 19 109 15 0 1 54 25 0 0 0 2 0 7 151 5 0 3 0 0 0 4 151 7 2 6 8 0 0 1 151 20 1 1 8 1 0 0 151 23;
<CIRCLE 127 182 6 0 1.61297e-05>; 1 1 0 1 1 39 132 2 14 0 0 1 2 36 132 29 22 0 0 0 8 38 113 53 8 4 1 0 2 16 106 73 0 0 42 21 9 33 115 1 8 2 43 47 3 17 132 38 52 7 10 9 0 6 129 132 3 1 8 0 0 15 132 49 0 0 21 9 4 39 132 0 3 0 15 16 1 8 132 79 23 2 3 1 0 0 132 132 2 2 12 0 0 0 85 7 0 0 1 0 0 1 34 0 0 0 1 0 0 0 41 2 0 0 0 0 0 0 23 2 0 0 0 0 0 0 17 0;
<CIRCLE 207 125 4.24264 0 1.6128e-05>; 72 42 31 7 1 1 20 124 26 15 31 38 37 12 34 49 0 1 88 47 13 24 124 20 3 8 77 6 1 42 83 7 52 124 42 3 17 12 5 23 92 124 46 6 7 4 26 36 13 25 59 29 21 18 88 35 1 3 44 35 29 68 45 3 37 19 2 2 20 29 20 34 38 119 74 6 9 5 5 11 4 45 124 66 11 18 41 6 10 22 124 49 7 5 26 11 10 5 2 4 37 35 22 24 35 15 7 3 10 10 18 22 57 3 9 7 11 38 124 57 8 4 5 3 28 59 83 13;
<CIRCLE 158 169 1.78381 0 1.60774e-05>; 3 1 0 0 0 21 138 46 28 5 0 0 0 0 105 137 33 8 11 10 8 11 40 39 0 0 5 5 11 37 73 3 8 35 55 11 0 12 84 25 7 27 26 60 15 10 67 36 0 6 138 47 8 14 38 4 0 1 138 26 0 2 39 2 7 15 19 4 0 4 138 34 7 12 6 22 15 48 138 14 0 2 38 18 9 86 138 5 0 1 38 8 0 7 138 13 0 0 0 0 0 2 68 4 0 0 1 0 0 6 89 1 0 0 1 0 0 8 112 4 0 0 1 0 0 0 99 5;
<CIRCLE 291 185 8.48528 0 1.60536e-05>; 86 6 1 26 64 59 40 61 84 3 2 37 64 77 45 86 43 3 1 1 10 12 47 76 40 1 3 9 6 5 23 70 8 2 4 2 12 87 109 111 13 10 4 1 44 132 79 30 12 43 62 3 3 44 105 40 30 6 44 16 1 0 36 122 0 1 3 1 3 5 81 3 0 0 1 1 13 120 132 0 0 3 7 0 1 63 132 17 6 1 3 0 0 0 132 126 0 0 0 0 0 0 8 0 0 0 0 0 0 1 11 0 0 0 0 0 0 1 20 0 0 0 0 0 0 0 9 2;
<CIRCLE 177 150 1.78381 0 1.60107e-05>; 0 0 16 71 126 13 0 0 66 14 50 32 21 1 2 42 126 9 6 0 0 0 3 95 16 0 6 15 9 5 16 27 8 7 48 113 122 7 4 19 78 1 0 2 16 3 20 126 59 1 7 0 0 2 72 126 5 0 12 21 68 66 23 13 64 8 29 13 1 14 28 88 126 6 5 0 0 0 18 126 19 8 57 3 0 2 72 44 0 1 30 6 42 60 39 3 38 0 0 0 1 43 96 66 116 1 1 0 0 0 25 98 7 1 9 5 0 2 64 21 0 0 6 4 17 24 35 1;
<CIRCLE 249 118 1.78381 0 1.59788e-05>; 6 35 15 0 0 1 12 12 10 25 33 18 14 2 5 13 30 4 18 102 138 2 0 11 138 0 0 9 23 0 0 69 8 66 40 4 2 0 0 4 1 78 57 18 28 3 0 0 83 9 9 70 138 3 0 21 138 0 0 3 8 0 0 78 23 5 12 39 4 0 0 18 27 26 21 35 33 2 1 38 138 5 5 47 116 2 0 40 138 0 0 0 1 0 0 69 14 1 6 33 4 0 2 41 28 2 5 53 44 0 0 59 138 1 0 49 68 0 0 25 138 0 0 0 0 0 0 28;
<CIRCLE 232 142 1.5 0 1.59297e-05>; 68 31 19 5 11 4 10 63 23 17 31 29 63 28 8 24 100 33 4 12 10 6 14 114 18 2 0 37 37 8 17 34 8 12 13 2 18 97 90 24 32 47 49 35 98 82 17 19 114 114 16 35 17 4 2 56 38 19 6 56 30 1 2 33 0 1 10 40 84 61 13 1 11 1 1 18 114 59 59 114 58 4 1 34 31 8 28 114 7 4 7 40 32 5 9 61 30 9 36 72 96 7 0 33 39 4 7 51 36 4 22 114 8 5 18 97 35 2 8 33 42 8 29 68 6 4 7 42;
<CIRCLE 275 56 7.13524 0 1.58935e-05>; 0 42 66 16 0 0 0 0 0 26 21 0 0 0 0 0 0 6 11 0 0 0 1 0 0 0 1 0 0 0 2 0 25 118 92 43 8 23 23 5 20 118 118 31 0 0 1 0 73 98 74 8 0 0 0 0 12 7 0 0 0 0 0 0 6 28 105 80 23 24 21 2 79 106 118 61 5 1 1 0 118 118 13 2 0 0 0 2 33 30 0 0 0 0 0 0 7 7 39 66 115 18 17 23 118 50 28 22 17 6 26 118 118 69 27 4 0 1 5 73 45 24 101 10 0 0 0 8;
<CIRCLE 175 123 1.5 0 1.57223e-05>; 5 8 17 18 1 0 67 128 20 0 0 10 26 17 115 132 7 0 0 57 120 69 113 38 12 9 2 20 46 29 7 10 17 6 2 0 0 0 85 132 66 47 33 25 98 9 13 126 11 6 11 70 132 48 7 13 24 10 3 37 91 17 9 23 3 8 9 4 3 3 4 9 6 32 68 28 32 6 4 4 4 11 24 33 132 98 11 6 8 20 5 23 56 56 22 12 0 0 1 3 8 10 2 0 7 2 1 3 6 9 7 6 15 8 0 0 31 111 11 7 0 0 0 5 45 89 11 4;
<CIRCLE 290 125 1.26134 0 1.55395e-05>; 3 9 0 0 76 52 0 0 62 95 0 0 31 36 0 0 16 23 0 0 86 117 9 2 4 0 0 0 8 28 54 78 19 54 0 0 50 94 0 0 69 52 0 0 51 87 13 27 83 37 0 0 12 87 86 88 20 2 0 0 1 29 117 117 88 117 0 0 13 23 2 3 44 7 0 0 17 58 67 117 34 2 0 2 14 34 50 117 34 32 1 1 21 36 14 18 117 66 0 0 0 0 0 45 102 23 0 0 0 1 10 70 38 21 0 8 18 9 4 16 3 7 2 4 33 37 3 0;
<CIRCLE 241 152 1.78381 0 1.55231e-05>; 24 5 2 3 12 10 29 68 9 8 10 16 17 5 9 20 6 29 48 100 54 10 1 1 134 20 12 66 18 0 0 28 4 3 18 89 26 2 10 21 52 36 46 53 16 9 5 18 27 4 7 88 134 29 6 13 134 46 1 13 29 0 0 54 4 5 9 106 69 11 10 14 47 66 29 47 13 7 24 31 14 10 12 89 83 28 48 10 134 77 0 3 6 2 30 56 0 0 0 4 24 50 87 24 1 0 4 8 8 16 108 34 6 6 18 5 4 18 122 25 51 6 1 0 0 0 64 134;
<CIRCLE 230 124 3 0 1.52652e-05>; 3 6 17 15 7 29 134 35 8 5 7 13 16 110 134 9 34 44 9 2 14 44 41 24 12 63 35 19 8 2 33 29 6 10 51 35 24 35 18 22 6 4 32 48 31 41 62 58 1 15 14 73 134 63 19 3 10 52 50 22 19 0 0 5 5 11 134 53 13 24 13 13 18 24 134 114 8 2 7 23 12 2 53 134 43 2 12 34 17 2 5 17 28 17 18 61 8 8 93 24 16 59 117 40 38 21 50 10 13 30 61 54 69 27 7 6 5 6 10 42 33 16 16 23 21 21 15 39;
<CIRCLE 89 183 6 0 1.52068e-05>; 0 0 0 19 83 103 59 0 0 0 0 1 6 132 132 1 1 0 0 1 2 47 132 3 5 0 0 1 1 42 129 13 0 0 0 2 17 91 103 0 0 0 9 7 66 132 116 1 0 0 60 27 18 47 132 1 2 1 40 40 3 18 126 18 0 0 0 3 12 19 9 0 0 0 2 3 43 111 83 0 0 0 22 9 9 72 132 0 0 0 13 12 1 9 132 37 0 0 0 0 0 1 2 0 0 0 0 0 0 3 13 0 0 0 1 0 0 2 32 0 0 0 1 0 0 0 27 1;
<CIRCLE 327 185 5.04538 0 1.50451e-05>; 3 16 22 2 0 14 81 27 4 0 30 37 0 0 29 56 12 0 11 99 26 0 0 36 111 0 0 18 19 0 0 121 0 62 151 6 1 11 69 3 7 5 151 57 0 0 69 41 42 3 38 57 1 0 11 151 40 0 0 2 0 0 0 151 0 8 26 0 0 22 151 6 3 2 29 4 0 0 151 81 23 0 2 0 0 0 93 151 9 0 0 0 0 0 2 23 0 0 0 0 0 0 20 0 0 0 1 0 0 0 22 1 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0;
<CIRCLE 316 148 1.78381 0 1.48462e-05>; 18 0 0 0 11 21 34 22 2 2 1 58 76 26 47 11 105 1 0 72 81 1 2 75 119 59 0 0 0 0 2 45 38 58 15 19 26 5 5 16 16 15 4 72 119 39 25 28 119 0 0 37 48 11 18 119 93 11 4 4 0 1 11 56 88 81 26 49 9 1 11 36 66 28 5 10 55 49 119 69 28 0 0 11 29 24 97 109 69 7 6 16 9 1 2 54 51 3 1 3 1 1 70 100 57 9 21 30 3 4 19 42 1 0 10 26 23 10 14 28 35 0 0 2 5 2 8 119;
<CIRCLE 238 61 1.06066 0 1.47094e-05>; 1 0 0 1 3 9 79 21 1 0 5 7 8 47 84 3 0 0 4 17 73 114 30 0 21 8 5 4 32 85 22 29 2 0 9 45 6 1 16 16 0 8 87 99 27 9 14 0 3 54 92 21 63 86 11 0 4 5 1 0 22 87 114 29 0 5 114 111 5 0 0 0 0 34 83 84 86 28 0 0 36 114 40 15 28 44 2 1 53 84 0 0 0 18 48 10 0 15 83 107 2 0 0 0 15 114 56 12 9 18 0 0 22 83 17 3 35 60 0 0 73 114 0 0 4 3 1 2;
<CIRCLE 132 163 2.12132 0 1.45707e-05>; 4 8 24 33 15 3 7 4 84 26 2 6 2 0 0 9 82 16 0 17 62 9 0 2 5 15 6 27 63 12 3 2 3 4 15 8 0 1 129 10 65 21 0 0 0 0 129 57 74 9 0 3 32 40 61 64 0 3 1 3 29 72 129 5 0 1 28 3 0 0 129 9 2 8 53 6 0 0 129 41 4 6 39 34 4 9 129 62 0 5 32 48 6 17 108 6 1 4 42 44 13 4 15 9 2 18 129 97 13 0 5 7 27 35 129 34 1 0 7 77 7 3 13 26 2 1 101 82;
<CIRCLE 232 122 1.78381 0 1.44124e-05>; 1 1 19 55 28 33 20 6 1 5 3 5 17 80 49 8 5 46 7 6 43 102 9 0 7 99 50 5 5 3 1 3 10 5 10 16 17 8 64 81 1 0 0 11 34 61 116 43 7 1 2 68 129 73 12 6 47 13 13 40 22 1 1 31 17 8 87 28 0 0 24 69 2 2 109 129 44 12 28 16 13 0 9 129 129 9 2 14 26 2 14 78 14 0 2 41 17 15 129 70 0 0 0 13 10 9 129 122 17 1 1 8 18 9 17 48 10 2 16 24 10 0 0 13 6 3 29 64;
<CIRCLE 148 119 2.12132 0 1.42263e-05>; 5 72 30 2 7 15 5 1 14 114 59 1 1 0 3 4 5 61 69 6 1 2 15 4 1 25 117 7 0 5 33 2 26 43 16 9 75 52 8 5 124 77 25 8 34 13 3 30 24 26 66 115 79 9 6 17 2 13 124 64 11 0 7 29 15 89 21 11 35 10 2 1 43 61 48 14 22 47 27 5 15 18 71 100 35 15 21 63 13 0 3 15 9 0 93 124 30 39 0 0 5 6 5 2 35 73 11 0 2 54 32 7 79 22 8 5 4 52 33 66 124 43 0 0 0 5 34 124;
<CIRCLE 263 58 2.52269 0 1.41685e-05>; 119 114 5 0 0 7 8 6 20 56 10 1 3 29 13 3 2 37 44 70 4 4 1 0 1 10 107 112 1 1 7 4 49 124 17 10 24 23 17 8 13 124 53 41 26 15 2 0 10 15 49 124 65 4 2 5 12 11 34 58 3 4 33 24 3 27 5 7 57 124 61 2 18 124 47 18 47 61 2 0 30 62 24 34 35 31 11 3 24 35 10 2 4 10 4 5 3 40 19 91 106 40 10 1 23 57 14 72 95 23 0 0 78 123 1 1 13 23 6 2 21 24 3 1 29 26 1 1;
<CIRCLE 127 174 1.26134 0 1.38475e-05>; 0 2 98 4 0 0 48 2 0 0 125 11 0 0 59 1 0 10 125 6 0 0 56 1 0 31 58 6 0 1 37 1 1 4 60 3 0 3 65 37 0 0 69 32 15 31 72 1 0 22 108 69 43 17 5 0 1 94 125 22 1 0 0 0 0 0 39 80 2 2 42 23 0 0 41 125 15 10 19 0 0 1 27 125 22 2 2 10 3 8 47 22 1 0 13 113 0 0 88 125 0 0 0 0 0 0 51 111 1 0 13 29 0 0 5 26 1 0 51 125 0 0 0 0 0 0 47 125;
<CIRCLE 235 65 1.06066 0 1.38182e-05>; 2 0 11 12 1 8 12 14 2 0 32 81 10 0 3 8 0 11 82 111 50 5 0 0 7 77 72 15 27 31 5 0 0 0 79 128 0 0 0 0 0 19 128 128 4 0 0 0 4 89 105 59 74 44 0 0 38 128 12 8 29 64 0 0 0 0 89 128 0 0 0 0 2 24 88 128 9 4 1 0 25 128 56 10 7 16 1 1 15 98 46 5 40 43 0 0 0 0 16 50 5 1 1 2 1 0 6 8 5 8 18 30 2 42 16 3 17 46 17 8 6 102 46 3 13 6 0 0;
<CIRCLE 182 153 6 0 1.36695e-05>; 84 32 10 4 0 1 8 90 16 12 10 32 39 32 37 56 43 78 12 2 16 16 10 15 18 55 91 15 1 4 17 6 91 63 13 12 2 12 36 56 40 26 34 62 7 14 33 112 15 6 5 2 18 66 43 41 41 7 24 6 4 14 58 57 2 1 0 0 0 20 125 104 20 7 11 3 1 21 125 105 4 2 11 8 7 56 125 30 27 6 6 3 3 7 125 37 1 1 14 0 0 12 125 16 0 1 20 0 0 9 125 2 0 0 24 0 0 0 125 12 0 0 21 0 0 0 125 10;
<CIRCLE 238 37 3 0 1.33509e-05>; 0 0 0 0 1 0 0 0 0 3 12 10 2 0 0 0 2 9 8 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 7 16 5 0 0 0 1 17 48 87 34 0 0 0 7 89 114 15 2 0 0 0 0 44 25 0 0 0 0 0 0 0 42 138 9 0 0 0 0 4 138 138 10 0 14 11 16 138 138 40 0 0 22 16 51 138 45 0 0 0 2 2 0 0 47 138 13 11 112 28 0 0 24 68 13 22 138 74 15 15 7 4 20 38 106 37 94 97 4 1 2 7 13 8;
<CIRCLE 291 147 1.26134 0 1.33434e-05>; 32 3 4 14 7 0 0 16 34 10 8 6 6 10 10 36 2 3 11 19 21 20 4 2 8 11 9 2 1 1 0 5 11 20 106 73 3 0 0 3 23 80 128 43 3 1 1 9 33 77 97 40 11 3 1 0 11 20 16 3 1 3 2 2 0 0 56 54 21 118 42 0 59 67 110 44 18 70 37 2 98 128 72 1 0 2 3 0 3 71 104 3 0 0 0 0 7 1 0 0 7 114 77 5 15 8 0 0 1 128 128 7 10 58 49 1 0 128 70 0 0 39 106 1 0 16 17 0;
<CIRCLE 233 121 1.5 0 1.33116e-05>; 2 8 17 26 14 13 15 11 1 9 4 4 28 88 25 3 4 45 7 8 35 102 9 0 7 84 52 6 3 3 2 2 3 1 5 4 1 7 77 87 0 0 0 5 40 88 101 8 8 2 4 84 125 64 8 8 58 10 11 35 12 3 3 47 12 2 22 16 0 1 43 60 0 0 25 125 90 27 54 7 26 0 1 125 125 15 4 39 43 1 16 89 13 0 2 50 7 6 125 108 0 0 0 4 2 2 124 125 21 1 1 3 18 2 5 86 26 2 5 36 11 0 2 59 14 0 11 52;
