KOEN1
128
484
<CIRCLE 53 143 1.5 0 4.73693e-05>; 0 0 0 0 6 0 0 0 0 0 0 63 70 0 0 0 13 0 0 120 120 2 1 23 120 0 0 5 22 2 2 120 0 0 0 1 12 0 0 0 0 0 0 76 120 29 6 0 21 0 0 79 114 29 51 120 105 0 0 50 17 0 7 120 0 0 0 0 11 1 0 0 0 0 0 2 66 80 34 1 1 0 0 5 24 48 120 95 4 0 0 120 120 0 18 56 0 0 0 0 6 0 0 0 0 0 0 0 5 6 6 1 0 0 0 28 52 4 15 3 0 0 0 120 120 0 0 0;
<CIRCLE 269 136 3.56762 0 4.6716e-05>; 120 0 0 1 12 7 4 70 24 7 0 1 21 16 9 11 7 18 7 28 74 44 2 1 2 47 80 33 19 3 0 0 126 0 0 1 12 5 0 64 8 10 9 47 61 17 0 1 4 11 27 126 55 1 0 2 34 38 32 59 16 13 6 13 83 0 3 10 9 0 0 32 0 0 1 126 126 3 0 0 31 2 5 126 65 0 1 83 44 12 5 17 7 5 36 126 25 1 18 56 14 1 0 11 6 0 6 126 126 12 0 4 124 0 0 30 33 3 1 115 39 0 2 44 49 12 8 61;
<CIRCLE 180 174 1.06066 0 4.56238e-05>; 0 2 77 13 0 7 48 2 0 2 67 70 10 17 48 0 0 0 43 128 55 22 8 0 0 1 37 37 56 49 0 0 0 11 128 14 0 5 40 0 0 7 126 128 19 45 20 0 0 1 71 128 19 27 81 5 0 5 66 27 3 5 96 6 0 4 61 5 0 12 75 2 0 10 21 14 7 94 74 8 0 0 0 5 5 42 128 15 0 0 0 0 0 7 128 8 0 2 29 3 0 0 128 15 0 8 18 9 0 5 114 42 0 5 22 4 0 2 93 23 1 5 15 1 0 2 95 6;
<CIRCLE 164 172 2.52269 0 4.46605e-05>; 23 1 5 7 0 5 38 101 7 2 33 75 0 0 19 73 16 3 35 60 1 1 27 47 0 0 15 22 5 29 65 21 0 0 84 120 2 3 34 30 43 24 93 120 0 0 38 19 121 90 24 10 0 0 27 76 3 11 41 30 10 21 51 19 0 0 15 35 3 11 121 20 9 5 9 5 0 0 121 44 35 47 22 1 0 0 121 55 2 9 46 25 5 12 57 6 0 0 9 3 0 2 114 7 0 0 24 25 9 35 106 6 0 0 121 39 12 41 76 3 0 0 121 31 0 2 70 3;
<CIRCLE 70 174 2.52269 0 4.33626e-05>; 3 0 0 10 131 9 0 3 99 8 0 0 19 2 0 39 77 28 1 4 8 0 0 13 6 4 1 17 43 3 3 1 9 1 0 0 131 69 0 0 131 25 1 0 29 9 6 60 38 25 4 1 2 2 52 60 2 2 0 5 10 20 71 4 3 0 0 0 131 131 0 0 58 113 25 0 60 68 1 9 12 131 51 0 0 0 19 10 0 60 29 2 0 2 34 2 0 0 0 0 57 113 0 0 0 14 5 0 75 131 0 0 1 131 20 0 6 33 0 0 0 126 52 0 0 0 0 0;
<CIRCLE 241 128 1.5 0 4.2789e-05>; 4 20 5 0 0 17 50 4 11 35 10 7 7 21 31 3 1 10 14 97 125 7 1 0 122 0 0 23 80 1 0 32 3 93 68 1 0 1 5 0 0 60 106 24 23 21 8 0 5 4 16 125 125 10 0 2 125 0 0 25 45 0 0 78 23 15 21 16 8 1 0 5 0 31 77 55 26 3 2 0 19 4 23 125 94 4 3 26 125 0 0 7 9 1 1 125 12 3 8 44 5 0 0 26 6 1 4 32 60 12 15 37 50 0 0 19 54 5 3 55 125 0 0 0 0 0 0 122;
<CIRCLE 302 136 5.04538 0 4.24638e-05>; 10 62 39 16 16 11 3 0 0 14 120 65 0 0 1 0 0 43 120 23 0 0 7 1 0 87 64 0 0 0 0 0 14 17 55 120 37 5 3 15 20 10 99 59 5 9 80 84 6 34 86 11 0 19 120 50 1 108 69 0 0 85 87 1 57 5 7 79 29 2 12 120 43 51 33 24 16 3 25 76 15 77 83 0 0 7 46 17 12 58 15 0 4 107 38 0 107 3 0 11 34 38 7 65 20 11 7 18 30 46 28 37 16 19 8 2 1 5 7 15 63 34 1 0 6 4 0 15;
<CIRCLE 133 130 4.24264 0 4.24496e-05>; 0 4 100 6 0 11 50 0 4 84 70 8 0 10 34 0 9 132 107 0 0 3 2 0 0 61 132 33 0 0 0 0 6 15 95 6 1 22 88 1 34 25 15 5 16 74 115 11 3 43 54 15 75 71 18 2 10 32 114 5 2 0 1 9 31 17 66 7 5 23 29 69 95 22 17 132 32 10 8 58 23 8 5 132 91 15 1 5 41 8 0 2 3 1 11 28 4 4 1 31 31 10 48 73 4 0 1 132 53 2 8 25 18 7 1 42 8 8 39 17 52 14 0 1 3 3 20 32;
<CIRCLE 173 122 12 0 4.18911e-05>; 0 26 65 0 0 0 0 0 0 13 33 7 0 0 0 0 0 0 35 87 30 0 0 0 6 34 54 88 43 3 0 0 0 97 139 13 3 0 0 0 5 110 139 39 0 0 0 0 11 15 139 139 5 6 14 1 10 8 64 97 4 6 41 31 1 10 23 16 18 40 26 6 31 34 87 12 7 5 29 78 47 44 47 9 4 10 20 30 57 11 17 4 1 6 33 39 7 0 5 8 6 38 73 62 1 0 0 0 2 29 139 75 7 3 5 1 4 29 139 62 20 2 1 0 0 4 80 98;
<CIRCLE 293 147 1.06066 0 4.18903e-05>; 16 9 0 0 3 131 52 7 100 51 2 1 0 30 21 12 14 19 6 2 22 38 1 0 30 8 1 1 9 20 1 16 2 1 10 41 32 131 15 1 14 29 43 109 56 65 19 5 4 129 74 25 16 2 0 0 6 36 17 14 22 5 1 1 0 0 20 131 107 4 0 0 0 16 59 131 49 3 0 0 36 131 49 30 2 0 0 0 39 89 2 2 7 18 9 0 0 0 3 106 131 5 0 0 0 2 7 48 72 41 21 0 51 75 4 2 0 15 28 7 102 101 0 0 1 6 2 4;
<CIRCLE 146 109 2.52269 0 4.17531e-05>; 4 159 47 0 0 0 0 0 4 45 3 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 2 1 0 0 0 0 37 159 10 0 0 0 0 2 23 159 37 0 0 0 0 0 2 26 130 9 0 0 0 0 0 0 127 44 0 0 0 0 19 106 7 0 0 0 0 0 12 159 147 0 0 0 0 0 0 34 159 28 0 0 0 0 0 0 159 75 0 0 0 0 2 17 9 1 3 32 15 0 0 39 70 2 2 2 0 0 0 23 104 1 0 0 0 0 0 5 71 2 0 0 1 1;
<CIRCLE 286 122 1.06066 0 4.1494e-05>; 41 131 4 0 1 4 0 0 10 123 18 0 0 0 0 0 2 17 15 7 0 0 0 0 0 0 35 33 1 0 0 0 9 112 22 5 24 42 1 0 16 131 64 1 1 2 0 0 2 72 131 88 0 0 0 0 0 0 131 131 0 0 0 0 2 17 72 18 27 27 3 0 15 71 107 63 2 7 4 7 9 38 131 68 2 1 5 8 0 5 111 111 5 0 0 0 2 8 58 20 65 9 2 12 4 4 51 29 0 0 32 101 6 2 12 10 24 40 63 71 0 0 13 46 71 49 4 0;
<CIRCLE 206 158 5.04538 0 4.14307e-05>; 32 43 23 12 2 1 19 46 32 25 85 20 3 3 10 24 5 13 115 23 11 13 9 7 5 5 24 36 21 10 6 9 8 4 50 111 19 8 12 41 79 24 97 78 6 7 33 30 27 18 84 11 9 33 107 56 35 18 28 29 14 17 8 17 7 3 8 38 111 89 33 7 118 17 7 12 10 13 48 77 80 9 6 33 71 40 45 31 36 3 4 35 82 25 17 60 1 1 15 9 21 34 103 28 33 6 4 1 0 7 118 81 16 7 13 45 19 12 118 27 21 0 1 18 13 5 108 118;
<CIRCLE 190 115 1.06066 0 4.09154e-05>; 8 42 31 3 0 0 3 6 4 5 44 28 0 0 24 14 37 20 14 5 0 3 12 10 12 27 37 0 0 0 11 7 1 7 4 0 0 0 136 136 0 0 2 0 3 35 136 98 2 5 6 0 18 136 136 6 0 14 48 2 5 54 57 6 0 0 3 32 3 0 136 136 0 0 3 69 34 40 136 41 0 0 0 16 71 136 80 0 0 0 0 0 3 70 136 9 2 3 23 76 2 0 9 6 4 4 11 31 11 15 2 0 0 0 0 8 9 27 44 6 0 0 0 45 18 23 43 1;
<CIRCLE 84 196 8.48528 0 4.07751e-05>; 0 0 0 6 141 22 0 0 14 5 0 8 126 34 22 37 2 2 1 2 11 81 61 8 1 0 0 8 18 51 59 8 0 0 0 0 109 99 0 0 12 32 30 3 104 141 15 6 4 26 114 50 8 51 75 12 41 5 22 33 5 16 55 121 0 0 0 0 9 40 0 0 0 0 4 0 17 141 100 0 0 1 22 7 1 80 141 34 13 0 3 2 0 0 141 141 0 0 0 0 0 0 0 0 0 0 0 0 0 8 13 0 0 0 1 0 0 3 45 1 0 0 0 0 0 0 24 4;
<CIRCLE 124 131 2.52269 0 4.01517e-05>; 0 2 12 1 0 43 121 4 0 1 9 0 0 27 125 12 0 1 1 0 0 64 90 2 2 14 8 1 3 36 18 0 0 7 125 10 1 7 20 2 13 50 125 3 0 11 42 4 72 48 31 1 6 55 72 26 4 0 0 17 81 125 32 4 2 5 45 1 0 17 9 4 65 20 36 1 0 0 1 125 122 15 15 98 16 2 1 125 5 0 7 125 79 11 0 3 8 1 0 1 2 27 46 43 39 0 1 42 5 1 22 125 13 1 6 125 20 0 0 32 0 1 3 77 19 3 0 0;
<CIRCLE 225 179 3.56762 0 3.96875e-05>; 65 10 2 5 22 12 26 26 0 0 0 12 86 42 12 1 27 1 1 51 69 13 24 30 138 16 5 14 3 0 13 70 44 14 35 31 11 1 6 17 5 2 14 128 66 10 29 12 86 4 5 30 26 8 63 138 37 2 0 0 0 0 60 138 1 3 25 15 1 5 138 28 1 0 6 35 7 10 138 70 35 0 1 3 0 0 138 138 12 0 0 0 0 0 11 78 0 0 67 0 0 0 65 9 0 0 87 0 0 0 62 9 0 0 87 0 0 0 24 9 0 0 70 0 0 0 3 2;
<CIRCLE 222 63 1.06066 0 3.96059e-05>; 0 0 8 108 84 12 0 0 0 0 2 60 84 31 14 0 50 0 10 32 36 8 19 61 82 0 2 0 0 5 14 119 0 0 25 127 5 0 7 48 0 0 6 35 17 18 127 127 31 0 0 1 5 67 127 73 99 19 11 6 2 9 14 48 5 1 7 11 0 0 27 127 0 0 0 0 0 20 77 127 1 0 0 0 4 127 73 11 5 8 17 6 2 111 24 3 0 0 0 0 0 0 34 127 0 0 0 0 1 9 9 25 0 0 0 0 0 40 15 2 0 0 0 0 0 95 39 0;
<CIRCLE 206 156 4.24264 0 3.9578e-05>; 28 28 23 15 4 2 21 42 30 30 114 19 2 3 5 17 4 15 121 21 6 6 2 3 5 5 33 48 24 6 3 7 6 6 69 121 11 2 11 22 68 24 109 66 5 9 34 30 20 20 100 12 5 27 121 61 25 19 28 18 7 19 13 20 18 7 18 66 92 58 13 5 121 21 7 9 1 3 27 69 79 6 2 10 53 53 89 51 2 2 4 28 100 49 11 8 3 0 4 3 41 71 96 17 108 9 3 0 0 5 87 103 43 14 20 63 33 8 39 11 16 0 1 52 48 8 52 72;
<CIRCLE 286 153 1.26134 0 3.92804e-05>; 93 12 0 0 0 0 1 125 20 11 2 2 11 6 12 53 2 1 19 125 68 27 2 1 0 21 38 125 35 13 1 0 51 70 8 0 0 18 21 44 6 125 36 22 25 11 3 2 0 6 15 125 125 8 0 0 1 8 13 85 82 31 18 0 22 6 1 0 3 71 48 29 0 40 35 59 78 102 9 0 0 7 31 125 106 6 0 0 1 3 3 9 23 24 25 4 22 1 0 0 6 11 2 9 0 0 0 7 125 107 0 0 0 9 25 33 125 81 13 1 19 27 22 1 0 6 18 25;
<CIRCLE 167 186 2.52269 0 3.90333e-05>; 0 0 11 15 1 3 137 21 21 17 3 1 0 0 137 35 18 31 24 3 0 1 56 26 0 0 21 32 10 17 49 1 0 0 10 5 0 6 122 10 0 0 63 44 17 50 96 6 0 0 137 30 4 15 82 5 0 3 137 40 0 2 64 5 0 0 1 1 0 10 115 2 0 0 9 11 12 137 124 0 0 0 43 8 3 70 137 5 0 0 24 5 0 0 137 24 0 0 72 0 0 0 2 0 0 0 91 0 0 6 13 0 0 0 92 0 0 4 46 0 0 0 72 0 0 0 37 2;
<CIRCLE 128 104 6 0 3.89543e-05>; 13 21 11 0 0 0 0 0 0 1 22 1 0 0 0 0 0 4 9 0 0 0 0 0 0 0 0 0 0 0 0 0 13 59 160 8 2 0 0 0 0 39 160 31 0 0 0 0 0 160 145 2 0 0 0 0 0 33 71 18 0 0 0 0 0 7 138 12 10 31 43 0 1 33 160 12 0 16 61 1 2 160 135 2 6 15 16 0 1 64 160 47 0 0 0 0 0 1 48 19 6 29 27 2 33 22 36 16 5 16 39 19 15 12 17 47 55 28 14 5 13 12 37 3 4 0 1 14;
<CIRCLE 278 127 1.06066 0 3.89033e-05>; 0 0 0 0 18 13 0 0 0 0 1 17 141 40 0 0 0 5 32 34 74 35 0 0 7 46 23 8 14 23 4 1 0 0 2 8 18 2 0 0 0 0 0 23 141 69 0 0 0 10 54 39 141 65 0 0 1 13 105 27 15 3 4 12 0 0 4 65 7 0 0 0 0 0 15 141 66 12 0 0 1 1 14 141 141 21 1 2 47 16 14 9 26 3 12 80 0 0 1 141 28 0 0 0 0 0 42 141 8 0 0 0 1 7 68 122 4 0 0 0 39 122 20 8 1 0 0 7;
<CIRCLE 72 78 1.78381 0 3.87774e-05>; 0 0 2 4 0 0 0 0 0 0 16 33 0 0 0 0 0 9 104 44 0 0 0 0 0 41 53 2 0 0 0 0 0 0 1 6 12 2 0 0 0 0 19 136 114 3 0 0 0 38 136 136 28 0 0 0 15 136 84 2 0 0 0 0 0 0 0 1 19 5 0 0 0 0 0 33 136 100 0 0 0 25 31 43 136 63 0 0 57 136 11 0 0 0 0 0 0 0 0 0 5 5 0 0 0 0 0 0 115 107 0 0 1 6 1 1 136 136 0 0 37 57 0 0 12 10 0 0;
<CIRCLE 134 130 4.24264 0 3.87366e-05>; 0 4 99 7 0 10 49 0 5 105 63 7 0 10 31 0 8 133 129 0 0 2 1 0 0 46 133 40 0 0 0 0 8 18 89 6 1 22 89 2 32 24 11 6 22 82 111 10 3 46 64 14 71 61 12 3 10 30 113 5 1 0 1 9 39 20 62 8 4 18 28 75 86 19 15 133 40 12 7 49 27 9 4 123 84 14 1 7 38 7 0 1 2 1 12 28 4 3 1 40 36 9 45 72 4 0 1 133 48 2 8 22 23 8 1 33 7 8 40 17 49 13 0 2 3 3 21 35;
<CIRCLE 269 78 1.26134 0 3.8495e-05>; 0 2 11 7 0 0 0 0 0 10 42 6 0 0 0 0 0 18 16 0 0 0 0 0 0 2 3 0 0 0 0 0 0 1 112 122 0 0 0 1 25 74 122 97 0 0 6 17 80 122 38 0 0 0 0 7 9 7 2 0 0 0 0 1 1 1 60 122 7 1 45 122 30 24 73 41 0 1 122 122 122 86 17 3 0 1 17 42 30 17 1 1 0 0 0 0 8 4 56 64 4 1 20 97 8 21 122 93 3 2 16 26 122 107 51 7 0 0 1 10 56 18 0 0 0 0 0 2;
<CIRCLE 288 161 1.5 0 3.84437e-05>; 14 20 6 1 18 68 34 21 0 19 38 138 115 31 1 0 0 3 7 86 94 20 14 2 33 11 0 0 1 13 37 65 25 1 0 0 51 55 3 10 0 0 5 40 138 138 11 0 24 29 29 26 44 75 60 40 67 7 0 0 0 1 13 138 27 3 0 1 10 12 3 6 0 0 0 2 63 138 38 0 10 1 0 0 29 138 138 49 56 9 1 0 7 17 28 105 26 13 1 5 3 1 1 1 0 0 0 5 19 26 1 0 1 0 0 0 82 119 3 1 11 27 15 3 25 31 1 2;
<CIRCLE 259 153 3.56762 0 3.77467e-05>; 95 0 1 6 8 5 1 50 83 0 0 3 9 2 0 38 0 0 2 97 86 6 0 0 6 3 7 121 28 0 0 24 121 2 3 9 7 3 1 64 51 1 21 58 18 0 0 19 4 0 5 121 121 0 0 3 78 0 0 50 35 0 1 101 121 12 7 24 2 0 0 38 12 1 13 72 30 19 9 27 16 0 3 47 121 103 6 12 121 1 0 3 18 15 2 71 49 8 3 4 0 0 20 72 5 0 1 5 7 16 13 71 10 0 0 0 121 116 4 6 121 29 0 0 31 22 0 4;
<CIRCLE 119 162 4.24264 0 3.77205e-05>; 0 0 1 7 33 56 34 4 8 1 3 10 18 32 72 102 26 2 4 123 34 1 11 56 11 5 2 93 20 2 8 3 10 27 17 32 27 30 28 11 19 39 15 63 60 18 47 52 2 0 0 117 106 29 61 32 6 0 0 9 2 9 95 71 4 6 1 4 11 54 123 12 5 10 12 34 19 49 123 26 2 2 19 22 17 65 123 20 1 0 1 2 2 5 123 55 0 4 68 34 10 14 31 0 2 6 52 123 35 8 15 3 86 47 50 51 2 3 16 63 24 1 1 0 0 7 123 58;
<CIRCLE 189 115 1.5 0 3.77081e-05>; 0 40 103 34 10 0 0 0 1 40 117 33 0 0 2 2 14 14 68 34 0 0 5 5 6 9 27 12 0 0 18 11 2 9 4 36 8 0 61 98 4 12 15 2 1 11 126 126 9 10 11 3 7 120 126 16 3 16 54 2 1 34 59 3 1 0 8 16 1 0 126 126 0 0 9 45 19 19 126 110 0 0 0 11 45 126 101 3 0 0 0 17 16 69 126 2 4 4 32 31 1 2 11 36 0 7 23 34 5 5 3 0 0 2 18 66 7 11 15 0 0 0 3 111 21 8 14 14;
<CIRCLE 268 94 1.5 0 3.75571e-05>; 7 12 30 56 52 18 13 11 17 8 47 47 6 12 36 50 135 22 10 4 0 1 7 135 97 3 0 0 0 0 0 33 14 21 5 8 28 25 20 8 60 24 38 43 33 26 52 54 135 28 8 1 0 0 9 126 65 4 0 0 0 0 0 26 39 57 3 4 13 19 19 12 55 54 9 6 16 24 85 113 135 77 8 0 0 0 21 135 33 13 0 0 0 0 0 9 70 118 16 10 5 3 0 15 19 86 35 6 4 8 6 23 79 135 31 0 4 5 0 4 43 61 1 0 0 0 0 0;
<CIRCLE 229 78 0.891905 0 3.72178e-05>; 0 0 3 17 8 3 0 0 0 0 19 62 9 0 0 0 0 2 52 107 22 1 0 0 1 53 79 13 9 36 0 0 0 0 80 130 1 0 0 0 0 10 130 130 2 0 0 0 0 56 114 74 47 15 0 0 9 94 27 11 24 44 0 0 0 0 130 130 0 0 0 0 0 31 130 130 0 2 0 0 19 130 63 7 2 7 0 0 13 102 0 2 19 61 1 0 0 0 37 54 0 2 2 2 2 3 8 13 1 12 9 9 22 93 1 0 1 19 15 0 24 130 2 0 1 10 2 0;
<CIRCLE 284 130 1.26134 0 3.71916e-05>; 0 4 22 24 126 41 0 0 3 19 88 28 25 14 2 4 8 25 97 50 1 2 13 31 3 8 67 53 18 10 8 5 0 0 13 126 126 28 0 0 42 20 36 29 61 7 15 77 25 13 9 6 7 26 86 126 0 0 1 9 89 126 21 10 0 1 65 126 4 0 0 0 46 126 42 28 3 0 0 12 52 126 2 0 5 12 11 17 5 17 0 0 46 126 1 0 0 1 15 43 2 0 0 0 6 49 10 3 0 0 4 11 71 126 0 0 0 0 9 6 34 85 0 0 11 21 0 1;
<CIRCLE 123 131 3 0 3.70358e-05>; 0 1 9 2 0 29 119 5 0 3 12 1 0 28 122 8 1 8 7 0 0 45 81 3 4 48 18 0 2 22 11 0 0 6 122 8 0 8 38 5 11 37 122 6 1 18 66 4 63 42 28 4 9 69 91 23 3 1 4 18 84 113 27 3 0 1 63 6 5 52 28 3 59 20 56 2 0 3 12 122 118 18 15 122 18 3 1 114 5 1 4 122 78 12 1 2 5 0 4 11 8 31 41 47 18 0 0 48 16 4 40 122 10 0 4 122 23 0 0 28 1 1 1 56 16 4 0 0;
<CIRCLE 137 158 1.78381 0 3.60223e-05>; 3 7 1 27 7 0 0 0 10 10 0 1 15 6 4 1 0 0 0 4 12 10 23 3 2 6 1 1 1 5 12 3 9 7 3 3 5 6 0 5 74 5 2 1 2 6 56 127 9 1 3 9 8 92 127 57 2 0 0 0 6 97 103 3 14 0 0 0 5 12 51 47 127 55 59 6 1 8 27 114 32 62 100 47 11 37 48 33 8 19 15 5 36 100 54 16 0 0 0 0 0 35 127 93 5 12 17 0 0 103 127 30 9 27 21 0 0 3 127 85 3 10 9 4 1 3 127 96;
<CIRCLE 215 146 3.56762 0 3.59827e-05>; 39 19 13 5 2 9 33 37 10 28 70 14 6 29 51 25 2 3 21 35 45 51 27 10 3 31 38 29 31 8 1 3 25 46 134 34 9 9 11 9 9 25 134 28 6 20 23 14 20 22 134 101 17 7 8 24 13 3 9 46 25 12 15 64 103 25 51 53 9 21 22 23 33 13 74 13 14 65 134 96 38 28 22 6 36 36 50 70 39 37 39 69 18 5 6 29 134 19 3 4 0 1 8 28 94 11 2 5 36 30 89 62 0 1 0 11 108 70 29 5 38 5 5 69 68 12 17 20;
<CIRCLE 91 166 1.26134 0 3.57024e-05>; 15 40 25 4 8 10 7 3 3 21 47 47 35 14 2 1 1 3 30 59 39 14 3 2 1 3 37 87 24 7 3 2 24 24 11 19 19 13 8 4 7 6 50 95 83 49 24 8 33 15 52 65 12 23 62 120 2 0 7 20 17 120 68 33 27 8 8 12 5 17 66 39 14 5 32 8 31 83 120 40 15 15 73 4 3 16 120 120 0 2 62 7 6 120 66 34 0 0 17 19 1 7 120 6 2 2 48 12 0 4 120 9 1 12 83 2 0 0 120 14 0 7 59 4 0 1 120 13;
<CIRCLE 129 100 2.52269 0 3.56401e-05>; 0 0 8 1 0 0 0 0 0 1 18 3 0 0 0 0 0 4 11 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 160 43 0 0 0 0 0 38 160 59 0 0 0 0 1 160 158 2 0 0 0 0 2 57 8 0 0 0 0 0 0 8 159 32 5 4 0 0 0 29 155 34 10 18 3 1 26 160 58 0 0 1 2 3 29 160 5 0 0 0 0 0 0 14 50 3 0 0 2 2 0 9 54 6 1 6 4 2 15 80 13 0 0 1 1 2 18 160 32 0 0 0 0 0;
<CIRCLE 240 127 2.12132 0 3.49557e-05>; 4 9 1 0 0 10 109 27 17 3 1 3 2 4 88 86 9 2 2 34 124 72 47 19 124 0 0 4 42 18 0 76 4 92 30 1 2 5 16 3 6 53 57 20 16 2 18 10 26 2 15 124 124 1 0 8 124 0 0 14 30 0 0 86 8 30 16 9 23 3 0 1 3 32 80 46 14 2 0 1 59 1 24 114 67 2 1 49 124 0 0 4 4 0 0 124 5 1 8 15 11 0 0 9 6 0 5 13 45 8 5 25 110 0 0 10 46 4 1 64 124 0 0 0 0 0 0 81;
<CIRCLE 178 133 2.12132 0 3.4613e-05>; 16 8 11 9 11 10 12 8 122 129 8 3 3 1 1 80 34 129 28 16 0 0 5 58 0 2 37 85 2 2 1 1 2 6 6 18 53 17 10 2 57 129 10 9 22 11 38 20 62 129 53 13 0 0 7 11 4 33 47 95 27 1 0 0 28 6 1 0 8 17 35 35 25 19 17 5 14 20 129 93 29 98 27 16 61 25 61 42 24 73 23 9 20 7 23 32 25 32 44 2 0 0 2 25 28 46 59 6 7 4 22 88 22 7 8 9 33 22 80 126 21 8 6 10 15 48 92 103;
<CIRCLE 258 79 2.52269 0 3.39625e-05>; 67 122 3 0 10 25 0 0 20 73 2 0 0 0 0 0 2 8 9 1 0 0 0 0 0 5 11 0 0 0 0 0 35 122 10 24 69 37 0 0 84 122 17 15 2 0 0 0 7 23 91 121 0 0 0 3 36 66 77 20 0 0 0 4 18 43 19 77 121 16 0 0 107 122 31 27 5 0 0 0 13 38 60 116 11 1 1 13 100 73 40 13 0 0 0 22 4 33 45 80 52 0 0 0 122 122 9 10 4 0 0 0 43 30 9 20 14 13 4 7 122 7 7 4 1 3 3 55;
<CIRCLE 121 161 4.24264 0 3.38496e-05>; 0 0 3 6 31 63 37 8 15 3 6 17 16 24 67 116 29 3 6 125 32 1 5 41 19 8 2 75 20 2 6 3 14 34 19 25 19 26 29 19 13 26 10 88 86 20 44 53 3 0 0 117 87 19 52 43 9 1 0 6 2 12 98 61 6 11 3 5 9 46 125 19 5 10 13 38 26 65 125 21 1 1 12 15 16 53 125 34 1 0 0 3 3 6 125 62 0 1 47 44 15 17 40 0 5 12 53 125 29 9 20 4 85 39 40 29 1 4 34 66 10 0 0 1 1 10 125 39;
<CIRCLE 233 101 1.78381 0 3.37107e-05>; 0 2 104 38 0 0 46 45 0 37 121 12 0 17 61 12 0 68 121 18 32 93 26 0 0 31 48 45 80 45 1 0 2 2 36 18 0 2 121 36 0 7 54 26 25 116 121 9 0 31 106 44 99 95 7 0 0 3 45 63 46 0 0 0 3 19 121 53 0 0 17 8 0 0 121 121 20 16 11 1 0 0 34 121 82 18 12 4 0 0 0 12 33 15 5 0 0 5 56 30 1 0 3 1 0 1 30 32 2 8 31 4 0 0 5 12 4 8 51 18 0 0 0 4 36 36 33 7;
<CIRCLE 168 173 1.5 0 3.36163e-05>; 23 6 35 114 0 0 0 5 118 26 6 16 0 0 8 99 13 7 3 0 0 0 69 73 0 1 6 1 0 4 73 11 20 24 19 14 0 0 50 8 100 123 14 0 0 0 38 29 19 123 123 2 0 0 33 28 0 3 123 15 0 4 36 3 1 1 0 1 0 1 123 15 12 27 7 1 0 0 123 55 9 31 47 3 0 1 76 56 0 2 56 6 0 9 61 4 0 0 21 3 0 1 115 9 0 0 50 6 0 1 123 10 0 1 72 3 0 1 123 10 0 0 58 13 0 1 114 8;
<CIRCLE 81 201 1.26134 0 3.3609e-05>; 0 0 0 0 0 136 60 0 0 0 0 0 1 95 42 0 0 1 1 0 3 19 15 0 0 2 6 1 2 6 3 0 0 0 27 23 5 136 50 0 0 0 20 21 14 136 114 0 0 0 1 7 26 136 57 0 0 0 0 0 10 42 13 0 0 0 47 70 11 40 24 0 0 0 79 84 13 74 65 0 0 0 16 46 54 82 113 0 0 0 0 0 23 58 128 0 0 0 0 1 1 38 85 0 0 0 0 1 0 50 136 0 0 0 0 0 0 27 136 0 0 0 0 0 0 20 136 0;
<CIRCLE 224 175 7.13524 0 3.30242e-05>; 22 23 59 28 3 0 2 17 9 17 88 14 5 9 24 19 115 18 16 14 6 3 2 35 112 5 2 84 69 4 0 37 73 6 15 24 34 37 43 63 67 5 5 8 53 34 57 72 125 14 3 3 33 16 27 125 71 4 1 20 88 97 18 69 9 1 1 0 4 18 125 86 12 2 10 3 12 13 125 78 6 5 27 0 4 4 95 125 3 1 30 5 49 67 12 49 0 1 3 0 0 0 84 12 0 2 17 0 0 0 93 6 0 3 35 0 0 0 77 5 0 0 31 3 4 4 57 0;
<CIRCLE 268 93 1.5 0 3.25591e-05>; 7 10 41 66 46 12 12 16 14 9 77 75 7 9 25 40 135 44 25 8 1 1 6 122 108 8 0 0 0 0 0 25 11 21 7 14 37 30 22 9 53 22 37 36 24 20 46 51 135 25 8 1 0 0 6 133 71 3 0 0 0 0 0 35 31 34 1 3 15 18 19 13 56 30 9 15 25 32 97 115 135 37 3 0 0 0 24 135 41 7 0 0 0 0 0 11 58 118 15 10 7 6 2 7 26 99 35 6 3 3 7 25 69 135 30 0 1 2 2 20 32 43 1 0 0 0 0 1;
<CIRCLE 290 201 1.26134 0 3.24448e-05>; 0 1 1 0 0 128 56 0 0 31 16 0 0 70 39 0 0 108 58 0 0 8 9 0 0 101 93 0 0 0 0 0 0 0 52 14 4 128 45 0 0 0 22 20 13 128 88 0 0 4 5 6 19 128 44 0 0 20 27 0 7 24 13 0 0 0 102 27 0 15 46 0 0 0 82 64 11 48 68 0 0 0 9 38 38 58 102 0 0 0 0 0 19 40 116 0 0 0 0 0 0 12 128 0 0 0 0 0 0 29 128 0 0 0 0 0 0 14 128 0 0 0 0 0 0 9 128 0;
