KOEN1
384
536
<CIRCLE 228 138 2.52269 0 9.39641e-06>; 2 6 43 9 1 0 0 1 1 3 37 50 32 2 0 2 0 7 17 59 111 20 0 0 5 61 91 27 28 4 0 0 2 25 111 48 2 1 2 1 5 29 111 81 3 0 4 4 26 16 37 90 83 34 48 22 13 10 11 19 45 106 98 29 4 34 111 37 10 30 85 16 18 44 111 29 0 17 101 34 99 38 19 7 1 7 41 98 16 8 8 19 107 81 35 17 5 41 78 6 0 8 83 19 34 51 53 12 0 9 53 35 63 55 11 3 3 6 18 62 4 8 45 56 59 31 9 6 4 7 35 5 3 4 30 18 3 4 46 36 28 11 37 18 0 9 32 59 112 19 1 0 7 64 112 24 32 6 0 0 3 27 112 43 2 1 1 1 5 29 112 79 3 0 2 3 25 16 37 83 90 35 46 21 14 10 5 12 46 106 95 28 4 32 112 36 9 29 82 16 17 42 107 28 0 16 97 32 96 36 18 7 1 7 39 94 16 8 7 21 112 69 31 16 4 39 75 6 0 7 80 19 33 50 51 11 0 9 51 34 60 52 10 4 3 6 17 60 4 7 33 72 69 26 6 5 0 0 5 5 4 9 39 10 32 10 10 5 1 4 43 39 111 33 0 0 0 7 17 59 28 4 0 0 5 61 89 28 2 1 2 1 2 27 111 46 3 0 3 3 5 30 111 81 81 34 48 22 26 17 38 95 45 105 98 29 14 10 10 20 10 30 85 16 4 34 111 37 0 17 100 34 18 44 111 29 1 7 41 97 99 38 19 7 108 79 34 17 16 8 8 19 0 8 83 19 5 40 78 6 0 9 53 35 34 51 53 12 3 6 18 62 63 54 11 3 60 31 9 6 4 8 43 58;
<CIRCLE 198 150 2.52269 0 9.35023e-06>; 19 7 19 12 12 18 68 101 14 17 30 10 28 69 35 24 4 48 86 13 5 10 50 9 3 33 95 15 1 4 41 11 12 13 136 91 21 20 46 16 4 77 136 9 12 23 71 11 7 41 133 10 2 9 69 24 0 5 122 39 4 15 57 9 0 1 12 15 18 52 136 7 4 17 25 0 0 19 136 25 19 16 15 1 0 8 136 99 3 3 12 10 4 43 136 16 0 0 1 1 1 10 34 5 3 0 0 0 0 6 46 13 36 9 0 0 0 0 38 45 14 10 1 0 2 6 36 17 19 7 19 12 12 18 68 101 14 17 30 10 28 69 34 24 4 48 87 13 5 10 50 9 3 33 95 15 1 4 41 11 12 13 136 91 21 20 46 16 4 77 136 9 12 23 71 11 7 41 133 10 2 9 69 24 0 5 122 39 4 15 57 9 0 1 12 15 18 52 136 7 4 17 25 0 0 19 136 25 19 16 15 1 0 8 136 99 3 3 12 10 4 43 136 16 0 0 1 1 1 10 34 5 3 0 0 0 0 6 46 13 36 9 0 0 0 0 38 45 14 10 1 0 2 6 36 17 12 18 68 101 19 7 19 12 28 69 35 24 14 17 30 10 5 10 50 9 4 48 86 13 1 4 41 11 3 33 95 15 21 20 46 16 12 13 136 91 12 23 71 11 4 77 136 9 2 9 69 24 7 41 133 10 4 15 57 9 0 5 122 39 18 52 136 7 0 1 12 15 0 19 136 25 4 17 25 0 0 8 136 99 19 16 15 1 4 43 136 16 3 3 12 10 1 10 34 5 0 0 1 1 0 6 46 13 3 0 0 0 0 0 38 45 36 9 0 0 2 6 36 17 14 10 1 0;
<CIRCLE 111 118 1.26134 0 9.34873e-06>; 0 0 0 0 0 11 76 6 0 0 0 0 5 39 91 2 0 0 0 4 23 41 21 0 1 1 0 0 3 6 4 4 0 0 0 0 1 4 116 27 0 0 0 2 75 67 83 7 0 0 0 8 92 59 73 2 0 0 0 1 3 5 101 30 0 0 1 0 1 7 139 24 0 0 5 0 22 47 151 7 0 1 8 0 9 45 151 14 0 0 4 1 0 7 151 59 0 5 151 9 0 0 32 7 0 2 151 14 0 0 45 5 2 18 151 11 0 1 49 7 28 34 79 7 0 6 29 3 0 0 0 0 0 12 117 4 0 0 0 0 3 41 137 2 0 0 0 1 17 64 54 0 0 0 0 0 2 22 28 1 0 0 0 0 1 8 128 15 0 0 0 1 69 67 88 5 0 0 0 3 94 75 62 0 0 0 0 0 6 22 97 13 0 0 2 0 1 12 117 14 0 0 6 0 20 49 142 3 0 0 8 0 9 65 142 4 0 0 3 2 1 17 142 31 0 3 142 11 0 0 25 4 0 1 142 16 0 1 36 2 1 14 142 9 0 3 42 2 19 27 70 11 2 10 23 1 0 8 66 9 0 0 0 0 3 28 91 4 0 0 0 0 10 27 36 1 0 0 0 4 1 8 8 5 0 0 0 0 1 3 103 39 0 0 0 0 68 56 82 10 0 0 0 4 61 36 90 4 0 0 0 9 2 6 107 29 0 0 0 0 1 5 153 34 0 0 0 0 20 37 154 20 0 1 2 1 6 19 154 53 0 2 6 0 1 6 154 61 0 0 4 1 0 0 38 10 2 4 147 5 0 0 52 11 0 7 154 7 0 0 45 20 2 26 154 7 1 7 29 4 27 35 82 8;
<CIRCLE 173 149 1.26134 0 9.22733e-06>; 5 2 25 42 16 0 14 27 44 3 1 6 13 3 60 95 37 10 29 83 28 10 27 40 71 2 7 34 23 6 2 120 75 3 4 0 0 2 13 120 8 0 0 18 70 46 77 95 4 1 4 57 60 24 58 120 59 8 20 30 1 1 9 120 120 18 0 0 0 3 3 59 36 14 2 6 18 69 71 24 0 0 1 12 20 27 120 101 0 1 2 21 13 7 58 108 106 8 0 0 0 0 1 79 34 9 9 20 0 0 7 62 0 0 3 24 8 2 44 120 0 0 4 50 12 2 30 65 5 2 25 42 16 0 14 27 44 3 1 6 13 3 60 95 37 10 29 83 28 10 27 40 71 2 7 34 23 6 2 120 75 3 4 0 0 2 13 120 8 0 0 18 70 46 77 95 4 1 4 57 60 24 58 120 59 8 20 30 1 1 9 120 120 18 0 0 0 3 3 59 36 14 2 6 18 69 71 24 0 0 1 12 20 27 120 101 0 1 2 21 13 7 58 108 106 8 0 0 0 0 1 79 34 9 9 20 0 0 7 62 0 0 3 24 8 2 44 120 0 0 4 50 12 2 30 65 16 0 14 27 5 2 25 42 13 3 60 95 44 3 1 6 28 10 27 40 37 10 29 83 23 6 2 120 71 2 7 34 0 2 13 120 75 3 4 0 70 46 77 95 8 0 0 18 60 24 58 120 4 1 4 57 1 1 9 120 59 8 20 30 0 3 3 59 120 18 0 0 18 69 71 24 36 14 2 6 20 27 120 101 0 0 1 12 13 7 58 108 0 1 2 21 0 0 1 79 106 8 0 0 0 0 7 62 34 9 9 20 8 2 44 120 0 0 3 24 12 2 30 65 0 0 4 50;
<CIRCLE 328 178 6 0 9.02881e-06>; 11 25 40 9 5 6 7 6 35 69 22 2 7 35 11 2 49 46 0 1 77 98 2 0 119 67 0 0 9 4 0 0 16 10 1 1 7 49 32 11 62 13 0 11 13 7 20 74 69 4 0 67 119 8 0 26 119 8 0 5 20 1 0 43 0 45 81 4 0 23 51 10 2 1 80 113 5 0 30 50 44 0 7 119 39 0 1 119 89 0 0 2 2 0 0 119 0 24 78 3 0 21 119 3 0 1 70 33 0 0 119 96 10 0 4 10 0 0 19 119 6 0 0 0 0 0 0 36 18 52 14 27 44 5 12 7 40 57 17 17 29 34 12 2 50 45 0 1 77 96 2 0 118 66 0 0 9 4 0 0 9 44 10 8 23 36 29 8 62 11 2 14 26 7 20 72 69 4 0 66 118 8 0 26 118 8 0 5 20 1 0 43 0 45 80 4 0 20 52 10 2 1 79 111 5 0 29 49 43 0 7 118 39 0 1 118 87 0 0 2 2 0 0 118 0 24 76 3 0 21 118 3 0 1 69 32 0 0 118 94 10 0 4 10 0 0 19 118 6 0 0 0 0 0 0 35 7 5 7 5 9 27 38 13 8 35 11 2 37 70 21 4 77 98 2 0 49 46 0 1 9 4 0 0 119 66 0 0 7 48 32 10 12 12 1 1 13 7 20 76 64 13 0 11 119 8 0 26 69 4 0 67 20 1 0 43 119 8 0 5 0 24 52 10 0 45 81 4 5 0 30 51 2 1 80 112 39 0 1 119 44 0 7 119 2 0 0 119 88 0 0 2 0 21 119 3 0 24 77 3 0 0 119 96 0 1 70 33 0 0 19 119 10 0 4 10 0 0 0 36 6 0 0 0;
<CIRCLE 328 178 3.56762 0 9.02881e-06>; 14 13 1 2 24 38 1 2 110 33 0 0 0 2 1 18 32 10 2 15 80 17 3 10 58 6 0 13 119 16 0 2 6 9 6 5 14 12 27 40 66 3 2 3 4 3 15 119 20 4 4 87 113 5 4 16 81 0 0 61 119 0 0 33 2 2 8 6 1 5 74 56 12 3 22 76 14 4 22 44 4 1 10 119 76 1 0 14 91 0 0 50 36 0 0 119 1 6 119 41 1 1 4 2 0 0 96 119 3 0 3 12 6 0 12 119 5 0 8 119 35 0 0 5 1 0 0 119 15 9 3 5 59 37 2 3 118 28 0 0 1 3 1 18 32 10 2 15 79 17 3 9 58 6 0 13 119 16 0 2 3 10 9 8 19 12 26 38 65 3 2 3 4 4 15 119 19 3 4 86 111 4 4 16 80 0 0 61 119 0 0 32 2 2 8 6 1 4 72 55 12 3 21 75 14 4 21 43 4 1 10 119 75 1 0 14 90 0 0 49 35 0 0 119 1 6 119 40 1 1 4 2 0 0 94 119 3 0 3 12 6 0 12 119 5 0 8 119 35 0 0 4 1 0 0 119 23 38 1 2 14 13 1 2 0 2 1 18 112 32 0 0 79 17 3 9 32 10 2 15 119 16 0 2 58 6 0 13 12 11 27 43 5 10 6 5 4 3 15 119 66 3 2 3 112 4 4 16 20 4 4 87 119 0 0 32 81 0 0 61 1 5 75 57 2 2 8 6 14 4 22 44 12 3 22 76 75 1 0 14 4 1 10 119 36 0 0 119 91 0 0 50 1 1 4 2 1 6 119 41 3 0 3 12 0 0 95 119 5 0 8 119 6 0 12 119 1 0 0 119 35 0 0 4;
<CIRCLE 126 186 1.78381 0 8.99239e-06>; 0 0 126 21 0 1 42 0 0 0 126 10 0 0 51 0 0 0 126 20 0 0 46 1 0 0 126 56 0 0 27 1 6 3 75 27 15 3 5 38 4 2 84 19 25 21 46 52 0 0 106 93 67 17 6 0 1 1 111 68 1 0 0 0 2 0 14 35 8 2 35 115 1 0 17 126 40 6 18 55 0 0 1 126 67 3 1 0 10 0 4 13 2 0 0 31 0 0 101 124 0 0 7 12 0 0 50 126 0 0 0 2 1 0 2 35 1 0 8 37 8 0 0 0 0 0 13 126 0 0 126 21 0 1 42 0 0 0 126 10 0 0 51 0 0 0 126 20 0 0 46 1 0 0 126 56 0 0 27 1 6 3 75 27 15 3 5 38 4 2 84 19 25 21 46 52 0 0 106 93 67 17 6 0 1 1 111 68 1 0 0 0 2 0 14 35 8 2 35 115 1 0 17 126 40 6 18 55 0 0 1 126 67 3 1 0 10 0 4 13 2 0 0 31 0 0 101 124 0 0 7 12 0 0 50 126 0 0 0 2 1 0 2 35 1 0 8 37 8 0 0 0 0 0 13 126 0 1 42 0 0 0 126 21 0 0 51 0 0 0 126 10 0 0 46 1 0 0 126 20 0 0 27 1 0 0 126 56 15 3 5 38 6 3 75 27 25 21 46 52 4 2 84 19 67 17 6 0 0 0 106 93 1 0 0 0 1 1 111 68 8 2 35 115 2 0 14 35 40 6 18 55 1 0 17 126 67 3 1 0 0 0 1 126 2 0 0 31 10 0 4 13 0 0 7 12 0 0 101 124 0 0 0 2 0 0 50 126 1 0 8 37 1 0 2 35 0 0 13 126 8 0 0 0;
<CIRCLE 194 123 2.52269 0 8.6903e-06>; 19 9 13 4 0 0 47 121 2 2 19 12 1 4 121 121 2 4 10 7 2 34 121 17 0 0 3 2 1 92 121 3 92 10 34 27 0 0 8 121 9 11 99 121 2 0 8 26 96 51 54 26 1 2 7 7 24 4 1 1 1 5 39 14 80 20 67 73 68 6 0 11 48 32 68 94 15 0 0 9 121 65 9 4 0 0 0 13 21 53 25 2 1 3 1 1 29 41 16 63 67 8 19 26 41 36 8 9 10 16 40 63 51 85 25 4 2 7 5 4 2 47 84 6 0 0 1 0 39 84 68 0 0 0 15 112 26 41 112 5 0 1 7 105 2 10 112 24 4 20 12 6 1 0 72 30 16 83 50 1 78 16 53 25 0 0 33 112 10 10 100 112 2 1 12 30 91 53 54 24 0 1 1 5 23 5 0 3 18 21 18 8 77 25 96 68 67 8 0 6 64 34 99 91 6 0 0 4 112 86 14 4 0 0 0 4 15 52 32 6 18 3 0 0 29 37 13 53 69 8 18 25 46 31 4 7 11 15 39 61 47 89 26 3 2 7 5 3 1 45 85 7 0 0 1 0 0 0 55 121 14 5 11 4 1 3 121 121 3 4 16 11 2 33 121 18 2 5 10 8 2 100 121 2 0 0 3 2 0 0 12 121 89 11 37 27 1 0 9 28 9 10 95 121 0 2 6 7 94 51 54 26 1 6 37 13 24 5 2 1 68 6 0 10 80 20 71 72 12 0 0 9 49 32 71 96 0 0 0 11 121 67 9 4 3 2 0 0 20 51 25 5 67 8 19 26 29 40 15 61 10 16 40 63 41 36 7 8 2 7 5 3 51 84 25 4 0 0 1 0 1 46 83 6;
<CIRCLE 305 192 1.5 0 8.46671e-06>; 0 1 1 10 59 38 15 16 41 0 0 6 80 48 18 82 38 0 0 0 9 34 56 92 23 3 0 0 37 94 22 7 1 25 71 63 42 0 0 0 99 30 12 32 43 2 0 47 57 18 48 6 9 6 0 21 5 3 22 40 71 46 0 0 5 49 121 16 0 0 0 1 32 74 105 9 0 0 0 3 5 33 139 16 0 0 0 0 0 0 111 83 8 0 0 0 0 95 139 0 0 0 1 0 0 65 139 0 0 0 0 0 0 25 139 5 0 0 0 0 0 0 139 28 0 0 0 0 0 1 1 10 59 38 15 16 41 0 0 6 79 48 18 82 38 0 0 0 9 34 56 92 23 3 0 0 37 94 22 7 1 25 71 63 42 0 0 0 99 30 12 32 43 2 0 47 57 18 48 6 9 6 0 21 5 3 22 40 71 46 0 0 5 49 121 16 0 0 0 1 32 74 105 9 0 0 0 3 5 33 139 16 0 0 0 0 0 0 111 83 8 0 0 0 0 95 139 0 0 0 1 0 0 65 139 0 0 0 0 0 0 25 139 5 0 0 0 0 0 0 139 28 0 0 0 0 59 38 15 16 0 1 1 10 80 48 18 82 41 0 0 6 9 34 56 92 38 0 0 0 37 94 22 7 23 3 0 0 42 0 0 0 1 25 71 63 43 2 0 47 99 30 12 32 9 6 0 21 57 18 48 6 71 46 0 0 5 3 22 40 0 0 0 1 5 49 121 16 0 0 0 3 32 74 105 9 0 0 0 0 5 33 139 16 8 0 0 0 0 0 111 83 0 0 1 0 0 95 139 0 0 0 0 0 0 65 139 0 0 0 0 0 0 25 139 5 0 0 0 0 0 0 139 28;
<CIRCLE 176 130 2.12132 0 8.45008e-06>; 5 9 28 40 33 82 62 14 83 1 4 18 19 26 9 23 127 10 10 3 0 0 0 112 21 8 54 54 1 0 2 35 1 14 98 67 11 5 30 16 123 3 15 26 6 1 23 92 127 21 11 23 44 9 0 60 6 17 91 88 64 4 0 1 0 0 5 11 8 8 99 24 40 43 40 10 2 0 28 64 127 127 29 57 49 3 2 12 12 28 22 86 90 10 22 34 0 0 13 54 33 4 9 4 9 23 27 22 12 2 13 45 73 66 12 6 5 3 17 65 19 5 7 9 10 10 72 91 5 9 27 38 32 79 60 13 93 3 4 17 16 24 9 22 125 27 19 3 0 0 6 120 14 11 83 51 1 0 17 40 1 14 95 65 11 5 29 15 117 5 15 25 5 1 23 84 125 29 22 23 42 10 0 39 5 18 123 80 63 6 0 0 0 0 5 11 8 7 96 23 37 40 39 10 2 0 28 63 125 125 26 49 51 4 2 15 14 25 15 72 95 10 21 33 0 0 13 53 32 3 9 4 8 22 26 21 12 2 13 44 71 64 11 6 5 3 17 63 18 4 7 8 9 10 70 88 33 81 62 14 5 9 28 39 18 26 9 22 85 1 4 18 0 0 1 112 127 12 11 3 0 0 4 36 19 9 58 54 11 5 30 16 1 14 97 67 6 1 23 91 122 3 15 26 44 8 0 55 127 21 13 23 64 4 0 0 6 17 96 87 8 8 98 24 0 0 5 11 2 0 28 64 40 43 40 10 49 3 2 13 127 127 28 56 91 10 21 34 13 28 21 83 33 4 9 4 0 0 13 54 12 2 13 45 9 23 27 22 5 3 17 65 73 65 12 6 10 10 72 91 19 4 7 8;
<CIRCLE 299 191 1.06066 0 8.35306e-06>; 19 15 3 0 0 0 0 83 0 2 2 8 21 2 2 9 2 0 0 34 119 15 1 6 89 0 0 2 50 5 4 87 7 119 71 0 0 0 0 2 0 53 91 44 27 0 0 0 15 2 17 117 119 4 1 12 119 8 0 5 18 3 1 77 0 93 75 5 5 9 4 3 0 68 119 32 4 3 0 1 27 28 80 81 12 0 3 16 73 99 46 3 1 0 0 12 0 116 119 2 1 2 0 0 0 87 119 1 1 3 1 3 2 48 96 2 0 0 8 21 2 27 81 7 2 0 2 2 19 15 3 0 0 0 0 83 0 2 2 8 21 2 2 9 2 0 0 34 119 15 1 6 89 0 0 2 50 5 4 87 7 119 71 0 0 0 0 2 0 53 91 44 27 0 0 0 15 2 17 117 119 4 1 12 119 8 0 5 18 3 1 77 0 93 75 5 5 9 4 3 0 68 119 32 4 3 0 1 27 28 80 81 12 0 3 16 73 99 46 3 1 0 0 12 0 116 119 2 1 2 0 0 0 87 119 1 1 3 1 3 2 48 96 2 0 0 8 21 2 27 81 7 2 0 2 2 0 0 0 83 19 15 3 0 21 2 2 9 0 2 2 8 119 15 1 6 2 0 0 34 50 5 4 87 89 0 0 2 0 0 0 2 7 119 71 0 27 0 0 0 0 53 91 44 119 4 1 12 15 2 17 117 18 3 1 77 119 8 0 5 5 9 4 3 0 93 75 5 4 3 0 1 0 68 119 32 12 0 3 16 27 28 80 81 1 0 0 12 73 99 46 3 1 2 0 0 0 116 119 2 1 3 1 3 0 87 119 1 0 0 8 21 2 48 96 2 2 0 2 2 2 27 81 7;
<CIRCLE 333 158 1.5 0 8.30333e-06>; 12 3 37 46 1 0 7 99 4 3 2 4 13 48 45 77 4 26 3 0 53 99 3 0 2 5 0 0 118 118 0 0 103 48 13 0 0 0 6 88 2 5 42 18 30 27 8 29 13 16 9 26 118 55 0 0 18 13 0 0 118 118 0 2 54 118 58 2 0 0 7 23 2 14 118 35 3 1 45 24 18 8 33 49 39 19 30 10 32 16 1 6 118 41 0 6 73 16 3 0 0 0 22 100 5 3 6 0 2 6 112 56 2 6 1 2 91 49 43 6 8 20 8 17 118 4 0 0 12 3 37 46 1 0 7 99 4 3 2 4 13 48 45 77 4 26 3 0 53 99 3 0 2 5 0 0 118 118 0 0 103 48 13 0 0 0 6 88 2 5 42 18 30 27 8 29 13 16 9 26 118 55 0 0 18 13 0 0 118 118 0 2 54 118 58 2 0 0 7 23 2 14 118 35 3 1 45 24 18 8 33 49 39 19 30 10 32 16 1 6 118 41 0 6 73 16 3 0 0 0 22 100 5 3 6 0 2 6 112 56 2 6 1 2 91 49 43 6 8 20 8 17 118 4 0 0 1 0 7 99 12 3 37 46 13 48 45 77 4 3 2 4 53 99 3 0 4 26 3 0 118 118 0 0 2 5 0 0 0 0 6 88 103 48 13 0 30 27 8 29 2 5 42 18 118 55 0 0 13 16 9 26 118 118 0 2 18 13 0 0 0 0 7 23 54 118 58 2 3 1 45 24 2 14 118 35 39 19 30 10 18 8 33 49 118 41 0 6 32 16 1 6 0 0 22 100 73 16 3 0 2 6 112 56 5 3 6 0 91 49 43 6 2 6 1 2 118 4 0 0 8 20 8 17;
<CIRCLE 241 63 1.5 0 8.15352e-06>; 2 0 2 2 0 4 122 122 2 0 0 6 21 17 122 113 9 16 19 16 25 30 77 12 8 6 3 4 10 69 55 4 4 0 0 0 1 45 122 44 5 2 0 49 94 87 39 15 24 7 6 37 56 22 18 71 13 3 7 48 31 42 15 18 6 0 0 0 0 36 41 31 0 0 0 3 26 122 59 1 2 0 0 2 12 108 122 69 0 0 0 43 103 84 25 13 1 5 81 3 0 2 3 6 0 18 63 1 0 30 17 0 0 7 7 4 56 72 42 0 0 0 0 119 122 41 4 0 1 0 1 1 0 3 118 118 3 1 1 4 16 14 103 78 75 19 3 4 8 4 77 48 31 1 0 0 0 2 118 94 3 0 0 0 1 31 105 33 9 1 2 33 75 74 36 15 118 10 2 17 27 11 6 114 118 1 2 3 0 0 27 98 12 4 1 0 0 19 47 28 2 1 2 7 22 118 61 11 118 16 2 2 6 44 48 112 81 30 61 61 0 0 0 22 5 5 41 12 0 0 2 3 0 4 49 38 6 10 3 0 16 31 18 24 9 6 6 8 5 11 63 118 36 8 0 0 0 4 122 122 2 0 2 2 20 16 122 116 2 0 1 6 23 24 72 16 8 19 21 15 14 71 36 2 6 8 4 7 1 44 122 43 4 0 0 0 90 84 38 15 5 2 0 49 54 22 19 65 23 8 7 38 42 43 11 14 12 3 6 62 0 36 39 30 7 0 0 0 25 122 68 1 0 0 0 3 12 106 122 61 2 0 0 2 122 98 25 10 0 0 0 35 0 1 6 6 2 4 77 3 0 22 28 1 0 22 56 0 52 73 54 1 0 10 4 2 122 48 4 0 0 0 0 99;
<CIRCLE 236 35 1.5 0 8.14411e-06>; 0 0 4 1 1 0 0 0 0 5 20 14 4 0 0 0 1 19 18 2 0 0 0 0 0 2 2 2 0 0 0 0 0 0 0 4 15 1 0 0 3 24 50 116 101 0 0 0 75 148 59 32 8 0 0 0 15 14 4 0 0 1 0 0 0 2 7 9 27 0 0 0 20 17 8 60 148 14 0 0 148 148 32 21 66 4 0 0 27 51 114 2 0 0 0 0 0 0 10 23 15 1 0 0 4 3 20 59 148 44 0 0 38 89 148 82 90 16 0 0 2 74 148 47 0 0 0 0 0 0 4 1 1 0 0 0 0 5 20 14 4 0 0 0 1 19 18 2 0 0 0 0 0 2 2 2 0 0 0 0 0 0 0 4 15 1 0 0 3 24 50 116 101 0 0 0 75 148 59 32 8 0 0 0 15 14 4 0 0 1 0 0 0 2 7 9 27 0 0 0 20 17 8 60 148 14 0 0 148 148 32 21 66 4 0 0 27 51 114 2 0 0 0 0 0 0 10 23 15 1 0 0 4 3 20 59 148 44 0 0 38 89 148 82 90 16 0 0 2 74 148 47 0 0 0 0 1 0 0 0 0 0 4 1 4 0 0 0 0 5 20 14 0 0 0 0 1 19 18 2 0 0 0 0 0 2 2 2 15 1 0 0 0 0 0 4 101 0 0 0 3 24 50 116 8 0 0 0 75 148 59 32 0 1 0 0 15 14 4 0 27 0 0 0 0 2 7 9 148 14 0 0 20 17 8 60 66 4 0 0 148 148 32 21 0 0 0 0 27 51 114 2 15 1 0 0 0 0 10 23 148 44 0 0 4 3 20 59 90 16 0 0 38 89 148 82 0 0 0 0 2 74 148 47;
<CIRCLE 318 189 1.78381 0 8.08557e-06>; 17 0 0 0 0 48 75 37 61 1 0 0 0 14 71 100 24 19 0 0 4 85 76 19 13 73 31 15 7 17 2 0 15 1 0 2 41 95 35 19 114 42 10 3 16 27 6 19 16 13 23 80 35 46 5 2 0 5 21 78 56 17 0 1 3 5 76 65 34 12 0 0 12 40 82 55 22 6 0 0 1 13 109 123 2 0 0 0 0 0 50 123 6 0 0 0 0 3 123 33 0 0 0 0 0 1 123 72 0 0 0 0 0 0 123 123 0 0 1 0 0 0 92 123 0 0 7 10 17 0 0 0 0 48 74 37 61 1 0 0 0 14 71 100 24 19 0 0 4 85 76 19 13 73 31 15 7 17 2 0 15 1 0 2 41 95 35 19 114 42 10 3 16 27 6 19 16 13 23 80 35 46 5 2 0 5 21 78 56 17 0 1 3 5 76 65 34 12 0 0 12 40 82 55 22 6 0 0 1 13 109 123 2 0 0 0 0 0 50 123 6 0 0 0 0 3 123 33 0 0 0 0 0 1 123 72 0 0 0 0 0 0 123 123 0 0 1 0 0 0 92 123 0 0 7 10 0 48 76 38 16 0 0 0 0 14 71 101 60 1 0 0 4 85 76 19 24 19 0 0 7 17 2 0 13 73 31 15 41 95 35 19 14 1 0 2 16 27 6 19 114 42 10 3 35 46 5 2 16 13 23 80 56 17 0 1 0 5 21 78 34 12 0 0 3 5 75 65 22 6 0 0 12 40 82 55 2 0 0 0 1 13 109 123 6 0 0 0 0 0 50 123 0 0 0 0 0 3 123 33 0 0 0 0 0 1 123 72 0 0 1 0 0 0 123 123 0 0 7 10 0 0 92 123;
<CIRCLE 328 147 1.06066 0 7.84611e-06>; 5 3 0 0 0 70 55 21 0 35 5 0 2 106 25 0 0 58 12 1 5 134 16 0 0 10 1 0 19 134 13 0 8 6 4 3 0 25 11 6 0 1 6 35 59 122 14 0 11 54 20 32 102 45 0 1 36 68 6 1 15 134 2 1 0 24 63 72 0 0 0 0 3 3 87 134 24 3 0 7 15 7 13 75 50 12 33 61 29 56 8 1 6 30 26 15 8 36 124 71 0 0 0 17 10 3 40 76 0 0 16 134 10 2 3 4 1 12 41 134 1 7 1 0 28 102 25 10 5 3 0 0 0 70 55 21 0 35 5 0 2 106 25 0 0 58 12 1 5 134 16 0 0 10 1 0 19 134 13 0 8 6 4 3 0 25 11 6 0 1 6 35 59 122 14 0 11 54 20 32 102 45 0 1 36 68 6 1 15 134 2 1 0 24 63 72 0 0 0 0 3 3 88 134 24 3 0 7 15 7 13 75 50 12 33 61 29 56 8 1 6 30 26 15 8 36 124 71 0 0 0 17 10 3 40 76 0 0 16 134 10 2 3 4 1 12 41 134 1 7 1 0 28 102 25 10 0 70 55 21 5 3 0 0 2 106 25 0 0 35 5 0 5 134 16 0 0 58 12 1 19 134 13 0 0 10 1 0 0 25 11 6 8 6 4 3 59 122 14 0 0 1 6 35 102 45 0 1 11 54 20 32 15 134 2 1 36 68 6 1 0 0 0 0 0 24 63 72 24 3 0 7 3 3 88 134 50 12 33 61 15 7 13 75 6 30 26 15 29 56 8 1 0 0 0 17 8 36 124 71 0 0 16 134 10 3 40 76 1 12 41 134 10 2 3 4 28 102 25 10 1 7 1 0;
<CIRCLE 128 153 1.5 0 7.75584e-06>; 1 17 16 10 6 2 3 1 5 21 5 2 4 8 50 19 1 8 24 2 0 10 118 10 0 0 21 2 1 18 82 1 3 13 6 1 1 10 21 21 43 37 9 1 0 6 51 75 12 11 51 8 25 108 79 23 0 0 84 14 17 21 5 0 0 4 4 21 39 118 10 9 119 119 8 14 6 7 15 26 84 109 3 4 119 119 31 14 0 2 7 9 119 79 0 0 1 9 2 5 119 119 1 0 44 64 0 1 15 48 14 2 54 119 31 22 55 18 5 6 0 3 9 18 113 45 20 2 1 18 31 18 2 0 0 0 5 22 6 12 4 4 35 17 1 8 24 3 2 13 110 9 0 0 21 2 1 18 83 1 3 13 7 1 1 10 21 21 44 37 9 1 0 6 50 75 12 11 51 8 25 108 79 23 0 0 84 14 17 21 5 0 0 4 4 21 39 118 10 9 120 120 8 14 6 7 16 26 84 110 3 4 120 120 31 15 0 2 7 9 120 79 0 0 1 9 2 5 120 120 1 0 44 64 0 1 16 48 14 2 55 120 32 22 55 19 5 6 0 3 9 18 114 45 21 2 6 2 2 1 1 17 18 11 5 8 48 18 5 21 5 2 0 10 117 10 1 8 24 2 1 18 82 1 0 0 21 2 1 10 21 21 3 13 6 1 0 6 51 75 44 37 9 1 25 108 79 23 12 11 51 8 17 21 5 0 0 0 84 14 39 118 10 9 0 4 4 21 6 7 16 26 119 119 8 14 119 119 31 14 84 109 3 4 119 79 0 0 0 2 7 9 119 119 1 0 1 9 2 5 16 48 14 2 44 64 0 1 55 18 5 6 54 119 31 22 113 45 20 2 0 3 9 18;
