KOEN1
384
428
<CIRCLE 100 157 1.26134 0 5.24607e-06>; 0 0 35 9 0 0 117 17 0 0 53 7 0 2 118 10 0 1 76 11 0 0 118 12 0 8 82 5 0 0 107 11 14 19 82 27 6 6 9 11 5 2 105 49 25 25 12 2 0 0 118 79 4 13 60 4 2 20 118 19 0 1 67 17 9 5 45 11 4 13 18 21 3 4 80 14 13 39 31 4 1 1 89 9 2 19 118 17 1 0 77 7 0 0 117 18 0 0 35 10 0 1 118 5 0 0 52 9 0 6 118 9 0 0 59 2 0 1 118 17 0 0 48 2 0 0 118 12 0 0 35 9 0 0 117 17 0 0 53 7 0 2 118 10 0 1 76 11 0 0 118 12 0 8 82 5 0 0 107 11 14 19 82 27 6 6 9 11 5 2 105 49 25 25 12 2 0 0 118 79 4 13 60 4 2 20 118 19 0 1 67 17 9 5 45 11 4 13 18 21 3 4 80 14 13 39 31 4 1 1 89 9 2 19 118 17 1 0 77 7 0 0 117 18 0 0 35 10 0 1 118 5 0 0 52 9 0 6 118 9 0 0 59 2 0 1 118 17 0 0 48 2 0 0 118 12 0 0 117 17 0 0 35 9 0 2 118 10 0 0 53 7 0 0 118 12 0 1 76 11 0 0 107 11 0 8 82 5 6 6 9 11 14 19 82 27 25 25 12 2 5 2 105 49 4 13 60 4 0 0 118 79 0 1 67 17 2 20 118 19 4 13 18 21 9 5 45 11 13 39 31 4 3 4 80 14 2 19 118 17 1 1 89 9 0 0 117 18 1 0 77 7 0 1 118 5 0 0 35 10 0 6 118 9 0 0 52 9 0 1 118 17 0 0 59 2 0 0 118 12 0 0 48 2;
<CIRCLE 264 82 0.891905 0 4.982e-06>; 1 21 9 10 63 26 52 46 0 1 13 30 116 69 37 2 0 5 18 20 16 49 79 4 12 2 0 2 11 45 40 29 49 100 14 25 33 4 0 0 0 1 18 63 116 40 12 0 0 2 116 109 41 28 20 0 45 72 61 23 15 7 0 10 104 27 2 10 14 5 3 44 0 0 5 27 116 110 5 0 0 0 47 41 58 116 68 0 49 44 34 4 3 28 93 66 30 18 6 20 46 20 8 34 1 25 37 22 19 27 6 1 12 40 13 0 0 86 116 12 15 17 9 0 0 17 116 87 1 21 9 10 63 26 52 46 0 1 13 30 116 69 37 2 0 5 18 20 16 49 79 4 12 2 0 2 11 45 40 29 49 100 14 25 33 4 0 0 0 1 18 63 116 40 12 0 0 2 116 109 41 28 20 0 45 72 61 23 15 7 0 10 104 27 2 10 14 5 3 44 0 0 5 27 116 110 5 0 0 0 47 41 58 116 68 0 49 44 34 4 3 28 93 66 30 18 6 20 46 20 8 34 1 25 37 22 19 27 6 1 12 40 13 0 0 86 116 12 15 17 9 0 0 17 116 87 63 26 52 46 1 21 9 10 116 69 37 2 0 1 13 30 16 49 79 4 0 5 18 20 11 45 40 29 12 2 0 2 33 4 0 0 49 100 14 25 116 40 12 0 0 1 18 63 41 28 20 0 0 2 116 109 15 7 0 10 45 72 61 23 14 5 3 44 104 27 2 10 116 110 5 0 0 0 5 27 58 116 68 0 0 0 47 41 3 28 93 66 49 44 34 4 46 20 8 34 30 18 6 20 19 27 6 1 1 25 37 22 0 86 116 12 12 40 13 0 0 17 116 87 15 17 9 0;
<CIRCLE 229 135 1.06066 0 4.89312e-06>; 4 1 14 126 24 0 0 5 41 10 0 13 5 0 1 41 25 3 0 0 1 0 21 102 29 0 19 37 0 0 8 76 41 8 4 55 10 0 0 43 35 1 0 0 4 4 34 126 12 0 0 21 25 15 21 92 18 1 6 121 8 0 0 20 95 3 0 9 8 6 4 126 50 0 0 32 37 5 16 126 0 0 0 100 126 8 6 10 59 5 3 85 27 0 4 61 94 49 21 5 3 6 4 109 16 13 23 78 60 1 1 38 20 0 0 126 82 0 0 24 70 0 0 19 14 6 15 126 4 1 14 126 24 0 0 5 41 10 0 13 5 0 1 41 25 3 0 0 1 0 21 102 29 0 19 37 0 0 8 76 41 8 4 55 10 0 0 43 35 1 0 0 4 4 34 126 12 0 0 21 25 15 21 92 18 1 6 121 8 0 0 20 95 3 0 9 8 6 4 126 50 0 0 32 37 5 16 126 0 0 0 100 126 8 6 10 59 5 3 85 27 0 4 61 94 49 21 5 3 6 4 109 16 13 23 78 60 1 1 38 20 0 0 126 82 0 0 24 70 0 0 19 14 6 15 126 24 0 0 5 4 1 14 126 5 0 1 41 41 10 0 13 1 0 21 102 25 3 0 0 0 0 8 76 29 0 19 37 10 0 0 43 41 8 4 55 4 4 34 126 35 1 0 0 25 15 21 92 12 0 0 21 8 0 0 20 18 1 6 121 8 6 4 126 95 3 0 9 37 5 16 126 50 0 0 32 126 8 6 10 0 0 0 100 27 0 4 61 59 5 3 85 3 6 4 109 94 49 21 5 60 1 1 38 16 13 23 78 82 0 0 24 20 0 0 126 14 6 15 126 70 0 0 19;
<CIRCLE 111 156 1.26134 0 4.89259e-06>; 0 3 35 2 0 0 113 12 0 0 44 9 0 0 116 20 0 0 75 13 0 0 116 21 0 0 80 9 0 0 89 12 1 19 116 15 0 0 26 8 2 17 116 48 0 6 26 8 0 0 116 87 3 9 52 4 0 3 116 20 0 0 60 14 2 3 44 6 0 0 116 20 2 3 55 13 0 8 110 19 0 0 59 15 1 11 116 12 0 1 56 2 0 0 116 23 0 0 59 3 0 0 86 7 0 0 61 9 0 0 116 9 0 0 50 9 0 0 116 6 0 1 42 2 0 0 98 9 0 3 35 2 0 0 113 12 0 0 44 9 0 0 116 20 0 0 75 13 0 0 116 21 0 0 80 9 0 0 89 12 1 19 116 15 0 0 26 8 2 17 116 48 0 6 26 8 0 0 116 87 3 9 52 4 0 3 116 20 0 0 60 14 2 3 44 6 0 0 116 20 2 3 55 13 0 8 110 19 0 0 59 15 1 11 116 12 0 1 56 2 0 0 116 23 0 0 59 3 0 0 86 7 0 0 61 9 0 0 116 9 0 0 50 9 0 0 116 6 0 1 42 2 0 0 98 9 0 0 113 12 0 3 35 2 0 0 116 20 0 0 44 9 0 0 116 21 0 0 75 13 0 0 89 12 0 0 80 9 0 0 26 8 1 19 116 15 0 6 26 8 2 17 116 48 3 9 52 4 0 0 116 87 0 0 60 14 0 3 116 20 0 0 116 20 2 3 44 6 0 8 110 19 2 3 55 13 1 11 116 12 0 0 59 15 0 0 116 23 0 1 56 2 0 0 86 7 0 0 59 3 0 0 116 9 0 0 61 9 0 0 116 6 0 0 50 9 0 0 98 9 0 1 42 2;
<CIRCLE 200 159 1.78381 0 4.7793e-06>; 2 0 0 5 28 35 50 13 142 16 0 1 0 0 42 96 142 13 0 0 1 2 8 62 34 0 0 0 5 3 36 24 10 1 0 0 1 18 79 49 108 19 0 0 0 4 73 77 142 60 1 0 1 0 2 25 60 15 6 1 11 2 0 6 1 0 4 0 0 3 118 52 18 1 9 0 0 2 113 54 70 38 24 0 0 0 16 38 10 37 77 5 1 0 2 1 0 0 142 21 0 1 43 4 0 3 142 13 0 0 39 7 1 6 142 9 0 0 23 7 0 1 142 13 0 0 18 2 2 0 0 5 28 35 50 13 142 16 0 1 0 0 42 96 142 13 0 0 1 2 8 62 34 0 0 0 5 3 36 24 10 1 0 0 1 18 79 49 108 19 0 0 0 4 73 77 142 60 1 0 1 0 2 25 60 15 6 1 11 2 0 6 1 0 4 0 0 3 118 52 18 1 9 0 0 2 113 54 70 38 24 0 0 0 16 38 10 37 77 5 1 0 2 1 0 0 142 21 0 1 43 4 0 3 142 13 0 0 39 7 1 6 142 9 0 0 23 7 0 1 142 13 0 0 18 2 28 35 50 13 2 0 0 5 0 0 42 96 142 16 0 1 1 2 8 62 142 13 0 0 5 3 36 24 34 0 0 0 1 18 79 49 10 1 0 0 0 4 73 77 108 19 0 0 1 0 2 25 142 60 1 0 11 2 0 6 60 15 6 1 0 3 118 52 1 0 4 0 0 2 113 54 18 1 9 0 0 0 16 38 70 38 24 0 1 0 2 1 10 37 77 5 0 1 43 4 0 0 142 21 0 0 39 7 0 3 142 13 0 0 23 7 1 6 142 9 0 0 18 2 0 1 142 13;
<CIRCLE 289 179 1.26134 0 4.68146e-06>; 6 135 13 0 0 0 0 0 5 135 20 1 1 0 0 0 8 36 12 2 2 0 0 5 6 5 3 2 0 0 0 3 5 135 17 0 0 0 0 0 16 135 36 0 0 0 0 0 24 135 29 0 0 0 0 0 3 55 30 0 0 0 0 0 1 50 18 1 1 71 14 0 6 135 53 0 0 5 2 0 9 135 97 0 0 0 0 0 0 122 87 0 0 0 0 0 0 0 1 0 0 135 67 0 0 19 11 0 0 126 67 0 0 87 62 0 0 28 24 0 0 106 111 0 0 3 1 0 6 135 13 0 0 0 0 0 5 135 20 1 1 0 0 0 8 36 12 2 2 0 0 5 5 4 3 3 0 0 0 3 5 135 17 0 0 0 0 0 16 135 36 0 0 0 0 0 24 135 29 0 0 0 0 0 3 54 30 0 0 0 0 0 1 50 18 1 1 71 14 0 6 135 53 0 0 5 2 0 9 135 97 0 0 0 0 0 0 122 87 0 0 0 0 0 0 0 1 0 0 135 67 0 0 19 11 0 0 126 67 0 0 87 62 0 0 28 24 0 0 106 111 0 0 3 1 0 0 0 0 0 6 135 13 0 1 0 0 0 5 135 20 1 2 0 0 5 8 36 13 2 0 0 0 4 7 6 4 0 0 0 0 0 5 135 17 0 0 0 0 0 16 135 36 0 0 0 0 0 25 135 29 0 0 0 0 0 2 57 31 0 1 70 14 0 1 50 18 1 0 5 2 0 6 135 53 0 0 0 0 0 9 135 97 0 0 0 0 0 0 122 87 0 0 135 67 0 0 0 1 0 0 126 67 0 0 19 11 0 0 27 24 0 0 87 62 0 0 3 1 0 0 106 111 0;
<CIRCLE 191 153 1.5 0 4.5046e-06>; 6 24 41 15 51 22 3 7 0 0 2 10 115 42 0 0 10 8 8 19 31 4 0 0 122 68 1 2 2 0 0 11 75 64 26 4 15 35 3 7 10 13 3 8 122 106 11 2 3 1 6 17 27 37 96 23 122 23 0 2 0 0 48 98 37 73 5 1 62 122 6 1 52 53 1 0 25 70 29 5 28 6 0 0 6 37 122 65 115 23 0 0 7 13 80 68 11 4 1 5 32 122 39 2 40 12 0 0 2 56 93 53 13 4 0 0 1 8 105 59 25 7 0 0 3 18 62 39 6 24 41 15 51 22 3 7 0 0 2 10 115 42 0 0 10 8 8 19 31 4 0 0 122 68 1 2 2 0 0 11 75 64 26 4 15 35 3 7 10 13 3 8 122 106 11 2 3 1 6 17 27 37 96 23 122 23 0 2 0 0 48 98 37 73 5 1 62 122 6 1 52 53 1 0 25 70 29 5 28 6 0 0 6 37 122 65 115 23 0 0 7 13 80 68 11 4 1 5 32 122 39 2 40 12 0 0 2 56 93 53 13 4 0 0 1 8 105 59 25 7 0 0 3 18 62 39 51 22 3 7 6 24 41 15 115 42 0 0 0 0 2 10 31 4 0 0 10 8 8 19 2 0 0 11 122 68 1 2 15 35 3 7 75 64 26 4 122 106 11 2 10 13 3 8 27 37 96 23 3 1 6 17 0 0 48 98 122 23 0 2 62 122 6 1 37 73 5 1 25 70 29 5 52 53 1 0 6 37 122 65 28 6 0 0 7 13 80 68 115 23 0 0 32 122 39 2 11 4 1 5 2 56 93 53 40 12 0 0 1 8 105 59 13 4 0 0 3 18 62 39 25 7 0 0;
<CIRCLE 270 84 1.78381 0 4.46475e-06>; 2 3 10 31 30 14 35 61 6 5 43 82 28 22 30 33 120 66 41 10 2 5 33 120 120 16 0 0 0 0 0 35 28 23 4 23 82 28 7 5 69 26 13 27 29 29 48 57 120 11 0 0 0 0 21 120 82 0 0 0 0 0 0 39 40 61 40 21 19 19 10 7 69 63 14 2 5 20 79 102 120 20 0 0 0 0 14 120 29 2 1 0 0 0 0 25 88 90 24 2 0 1 19 33 90 64 7 0 0 10 31 37 120 120 0 0 0 1 0 12 10 19 2 0 0 0 0 2 2 3 10 31 30 14 35 61 6 5 43 82 28 22 30 33 120 66 41 10 2 5 33 120 120 16 0 0 0 0 0 35 28 23 4 23 82 28 7 5 69 26 13 27 29 29 48 57 120 11 0 0 0 0 21 120 82 0 0 0 0 0 0 39 40 61 40 21 19 19 10 7 69 63 14 2 5 20 79 102 120 20 0 0 0 0 14 120 29 2 1 0 0 0 0 25 88 90 24 2 0 1 19 33 90 64 7 0 0 10 31 37 120 120 0 0 0 1 0 12 10 19 2 0 0 0 0 2 30 14 35 61 2 3 10 31 28 22 30 33 6 5 43 82 2 5 33 120 120 66 41 10 0 0 0 35 120 16 0 0 82 28 7 5 28 23 4 23 29 29 48 57 69 26 13 27 0 0 21 120 120 11 0 0 0 0 0 39 82 0 0 0 19 19 10 7 40 61 40 21 5 20 79 102 69 63 14 2 0 0 14 120 120 20 0 0 0 0 0 25 29 2 1 0 0 1 19 33 88 90 24 2 0 10 31 37 90 64 7 0 0 1 0 12 120 120 0 0 0 0 0 2 10 19 2 0;
<CIRCLE 317 151 7.13524 0 4.39799e-06>; 10 6 54 67 5 0 7 24 5 31 86 11 0 17 79 30 5 110 62 0 3 79 36 0 32 110 7 0 1 7 0 0 39 9 13 19 10 22 28 45 34 84 18 1 0 12 43 27 49 46 1 3 72 110 13 10 110 76 0 2 48 30 0 4 55 71 7 0 9 43 42 16 12 15 26 10 0 21 92 42 30 2 12 100 81 3 8 52 110 2 0 23 50 2 0 84 4 72 33 0 18 80 36 0 0 39 110 27 0 6 82 11 9 1 50 77 5 0 30 110 32 0 0 5 2 0 0 110 16 4 53 68 5 0 10 35 7 14 85 12 0 20 97 36 5 112 64 0 3 83 38 0 33 112 7 0 1 7 0 0 78 8 2 14 7 4 23 62 52 20 9 17 15 9 23 23 40 31 2 5 77 112 14 6 112 79 0 2 50 31 0 4 61 74 8 0 9 30 27 21 13 15 27 15 6 16 39 34 28 1 13 103 85 3 4 45 112 2 0 23 52 2 0 87 4 73 34 0 19 83 37 0 0 39 112 27 0 6 83 13 9 1 52 78 5 0 31 112 33 0 0 5 2 0 0 112 5 0 8 22 10 5 54 66 0 16 78 28 5 31 86 11 3 78 35 0 5 110 61 0 1 7 0 0 32 110 7 0 11 23 29 43 39 8 14 19 0 13 46 26 35 81 21 2 71 108 13 11 52 45 1 3 48 30 0 4 110 76 0 2 8 42 44 16 56 72 7 0 0 21 104 39 13 15 25 11 81 3 10 51 31 1 11 100 49 2 0 83 110 2 0 22 18 79 35 0 4 73 33 0 0 6 82 10 0 40 110 29 5 0 30 110 9 1 49 78 1 0 0 110 31 0 0 5;
<CIRCLE 320 143 2.12132 0 4.35459e-06>; 2 105 132 0 0 8 11 3 11 132 87 2 0 2 0 0 32 51 3 0 0 13 5 7 0 0 0 0 14 132 7 1 28 73 18 0 2 66 33 7 51 132 20 0 5 86 10 1 132 132 5 1 0 1 1 2 5 11 12 6 12 16 0 1 36 132 36 0 4 38 7 8 69 63 8 6 18 70 9 7 132 86 1 2 6 7 2 11 41 11 3 0 2 2 6 20 25 18 1 1 4 69 89 37 51 14 4 24 27 8 18 39 132 8 1 7 4 0 0 60 42 9 5 2 2 0 3 10 20 132 74 50 33 25 6 5 24 132 66 14 6 0 0 3 40 39 10 5 2 13 5 8 1 0 0 0 15 132 7 2 31 30 4 18 76 56 53 52 53 132 34 2 4 67 36 30 132 132 11 1 0 6 2 3 7 13 12 7 13 18 0 1 63 100 12 21 51 20 11 17 68 64 6 16 41 93 17 11 132 78 2 6 17 18 3 11 44 11 3 0 2 2 7 21 27 24 2 3 24 67 58 25 44 27 13 58 31 3 10 28 132 11 3 16 7 0 0 58 45 10 6 2 2 0 3 11 0 8 9 1 2 112 133 0 0 1 0 0 9 133 89 3 0 12 5 7 32 52 4 0 14 133 7 1 0 0 0 0 0 53 35 3 23 77 12 0 2 75 19 2 51 133 23 0 0 2 2 3 133 133 5 1 12 16 0 1 5 11 12 6 3 34 9 8 44 133 13 0 14 73 22 9 78 58 3 6 6 9 4 12 133 79 1 2 2 2 6 20 41 10 3 0 3 60 85 41 30 17 0 1 25 7 15 38 53 14 6 27 4 0 0 58 133 8 1 8 2 0 2 10 42 9 5 2;
<CIRCLE 82 166 6 0 4.19691e-06>; 2 0 1 21 130 60 0 2 56 1 5 34 47 7 5 95 9 1 20 14 3 6 37 46 0 0 13 14 28 50 17 0 5 1 0 0 130 67 0 1 111 44 1 0 84 31 1 18 14 12 11 12 16 17 31 3 0 0 12 23 8 15 53 0 0 0 0 0 87 108 0 0 23 85 15 0 79 130 2 0 6 90 130 7 3 25 34 1 1 1 106 87 4 5 38 15 0 0 0 0 13 23 1 0 0 2 3 0 29 130 48 0 0 11 43 2 2 81 130 0 1 0 30 13 0 1 130 51 2 0 2 21 130 60 0 2 58 2 8 34 46 7 4 92 10 2 21 14 3 7 23 45 0 0 13 15 29 52 10 0 5 1 0 0 130 68 0 1 111 44 1 0 84 31 1 18 14 12 11 12 16 17 31 3 0 0 12 23 8 15 54 0 0 0 0 0 88 109 0 0 23 85 15 0 80 130 2 0 6 90 130 7 3 25 34 1 1 1 107 87 4 5 38 15 0 0 0 0 13 23 1 0 0 2 3 0 29 130 48 0 0 11 43 2 2 81 130 0 1 0 30 13 0 1 130 51 130 60 0 2 2 0 1 21 46 7 5 94 56 1 5 35 3 6 41 46 9 1 21 14 28 50 19 0 0 1 13 14 130 67 0 1 5 1 0 0 84 31 1 18 111 44 1 0 16 17 31 3 14 12 11 12 8 15 53 0 0 0 12 23 87 108 0 0 0 0 0 0 79 130 2 0 23 85 15 0 3 25 34 1 6 90 130 7 4 5 38 15 1 1 106 87 13 23 1 0 0 0 0 0 29 130 48 0 0 2 3 0 2 81 130 0 0 11 43 2 0 1 130 51 1 0 30 13;
<CIRCLE 92 156 1.5 0 4.05144e-06>; 0 0 76 14 0 4 100 5 0 1 103 29 0 2 118 11 0 2 105 14 0 1 118 18 0 0 70 13 0 3 118 9 1 14 26 15 1 3 113 6 0 0 49 66 21 4 118 9 5 14 118 47 9 4 92 14 1 2 118 49 11 10 60 5 6 17 59 23 3 0 0 0 0 1 57 68 51 15 2 0 12 12 68 29 20 25 16 24 3 2 64 27 16 43 27 5 0 1 56 17 0 2 97 9 0 0 53 26 1 2 118 6 0 0 45 15 2 5 118 6 0 0 43 7 0 4 118 9 0 0 76 14 0 4 100 5 0 1 103 29 0 2 118 11 0 2 105 14 0 1 118 18 0 0 70 13 0 3 118 9 1 14 26 15 1 3 113 6 0 0 49 66 21 4 118 9 5 14 118 47 9 4 92 14 1 2 118 49 11 10 60 5 6 17 59 23 3 0 0 0 0 1 57 68 51 15 2 0 12 12 68 29 20 25 16 24 3 2 64 27 16 43 27 5 0 1 56 17 0 2 97 9 0 0 53 26 1 2 118 6 0 0 45 15 2 5 118 6 0 0 43 7 0 4 118 9 0 4 100 5 0 0 76 14 0 2 118 11 0 1 103 29 0 1 118 18 0 2 105 14 0 3 118 9 0 0 70 13 1 3 113 6 1 14 26 15 21 4 118 9 0 0 49 66 9 4 92 14 5 14 118 47 11 10 60 5 1 2 118 49 3 0 0 0 6 17 59 23 51 15 2 0 0 1 57 68 20 25 16 24 12 12 68 29 16 43 27 5 3 2 64 27 0 2 97 9 0 1 56 17 1 2 118 6 0 0 53 26 2 5 118 6 0 0 45 15 0 4 118 9 0 0 43 7;
<CIRCLE 131 110 7.13524 0 3.96031e-06>; 0 0 130 37 3 1 0 0 0 78 130 3 0 0 0 0 0 68 20 1 0 0 0 0 0 1 21 16 0 0 0 0 0 1 125 48 25 73 61 0 2 130 130 9 19 85 34 0 1 130 130 16 5 4 0 0 6 26 130 121 0 0 0 0 0 4 103 12 7 38 40 9 0 12 88 25 61 86 11 0 5 56 99 10 19 34 35 11 17 20 75 28 0 8 39 13 1 0 9 17 17 34 25 11 0 1 19 8 31 86 26 0 18 5 13 2 2 19 36 33 17 4 3 0 1 15 40 20 0 1 131 37 2 0 0 0 0 80 131 3 0 0 0 0 0 69 20 1 0 0 0 0 0 1 21 17 0 0 0 0 0 2 117 49 22 73 81 0 1 131 131 9 21 84 35 0 0 131 131 16 4 4 0 0 6 26 131 123 0 0 0 0 2 11 68 36 14 40 30 8 0 10 72 49 68 89 11 0 5 57 101 9 18 35 36 11 17 21 76 28 0 8 40 14 2 1 9 19 22 33 10 11 0 0 19 11 33 85 25 0 18 5 13 2 2 20 36 34 18 4 3 0 2 15 41 20 3 1 0 0 0 1 130 37 0 0 0 0 0 79 130 3 0 0 0 0 0 69 20 1 0 0 0 0 0 1 21 16 26 72 57 0 0 3 129 51 17 83 34 0 2 130 130 8 4 4 0 0 1 130 130 16 0 0 0 0 6 26 130 121 6 37 48 9 0 11 94 14 58 87 12 0 0 16 84 22 18 35 35 11 5 57 99 9 0 8 39 13 17 20 75 28 17 33 30 10 1 0 9 17 30 86 26 0 0 1 19 8 2 19 36 34 18 5 13 2 1 15 40 20 17 4 3 0;
<CIRCLE 319 140 10.0908 0 3.88683e-06>; 78 26 47 25 3 0 3 49 7 28 116 15 0 0 4 2 1 81 66 0 0 0 1 0 2 11 1 0 0 0 0 0 33 7 39 116 46 2 6 33 36 57 103 18 0 24 49 38 57 116 51 0 22 79 23 3 69 81 1 0 1 1 0 0 48 25 4 18 82 61 30 44 43 49 25 14 4 18 92 50 106 19 8 53 95 37 7 60 116 17 0 1 8 1 0 40 7 29 12 2 46 114 42 1 4 45 95 22 2 26 116 26 28 0 27 43 8 0 39 116 28 0 0 0 0 0 0 55 80 27 48 26 3 0 3 51 7 29 116 15 0 0 5 2 1 82 67 0 0 1 1 0 2 12 1 0 0 0 0 0 46 4 39 116 47 1 3 51 36 22 105 19 0 29 67 64 51 116 52 0 23 87 26 1 70 83 1 0 2 1 0 0 63 25 4 18 83 57 10 61 44 29 29 16 5 11 28 50 97 16 9 55 99 40 4 52 116 17 0 1 8 1 0 40 7 29 12 2 46 116 42 1 4 45 95 21 2 27 116 26 29 0 28 43 8 0 39 116 29 0 0 0 0 0 0 56 3 0 3 49 78 26 46 25 0 0 4 2 7 28 116 15 0 0 1 0 1 80 66 0 0 0 0 0 2 11 1 0 45 2 6 32 32 7 39 116 0 23 48 36 34 57 103 18 21 77 23 3 58 116 50 0 1 1 0 0 69 81 1 0 81 62 30 43 48 25 4 18 4 19 100 50 43 49 26 14 95 36 8 61 106 19 7 53 8 1 0 39 116 17 0 1 45 113 42 1 7 29 11 2 2 26 116 25 4 47 96 24 8 0 39 116 28 0 26 44 0 0 0 54 28 0 0 0;
<CIRCLE 226 46 1.78381 0 3.85803e-06>; 0 0 0 1 4 0 0 0 0 0 0 2 42 5 0 0 22 9 2 3 46 17 8 7 25 29 2 0 0 0 0 4 0 0 13 22 2 0 0 0 0 0 77 55 16 4 0 0 1 1 129 111 13 13 7 5 8 88 129 17 0 0 0 2 0 0 60 129 2 0 0 0 1 0 129 129 0 0 0 4 3 6 129 129 0 4 37 22 64 119 86 14 0 5 20 20 0 0 46 129 8 20 70 8 7 0 25 59 6 27 70 78 9 0 7 9 14 24 69 129 55 6 0 2 7 25 36 77 0 0 0 1 4 0 0 0 0 0 0 2 42 5 0 0 22 9 2 3 46 17 8 7 25 28 2 0 0 0 0 3 0 0 13 22 2 0 0 0 0 0 75 54 15 4 0 0 1 1 128 110 13 13 7 5 7 87 128 17 0 0 0 2 0 0 60 128 2 0 0 0 1 0 128 128 0 0 0 4 2 6 128 128 0 6 38 19 47 126 89 14 0 6 22 23 0 0 45 128 8 20 68 7 10 0 28 56 6 28 65 72 12 0 6 8 7 24 72 128 40 2 0 1 3 27 49 107 4 0 0 0 0 0 0 1 42 5 0 0 0 0 0 2 46 17 8 7 22 9 2 3 0 0 0 4 25 29 2 0 2 0 0 0 0 0 13 22 16 4 0 0 0 0 77 55 13 13 7 5 1 1 129 111 0 0 0 2 8 88 129 17 2 0 0 0 0 0 60 129 0 0 0 4 1 0 129 129 0 4 37 22 3 6 129 129 0 5 20 20 65 119 86 14 8 20 70 8 0 0 46 129 6 27 70 78 7 0 25 60 14 24 69 129 9 0 7 9 7 25 36 75 55 7 0 2;
<CIRCLE 126 91 1.78381 0 3.55849e-06>; 0 1 90 5 0 0 0 0 0 21 85 0 0 0 0 0 0 18 22 0 0 0 0 0 0 3 2 0 0 0 0 0 0 18 157 8 0 0 0 0 0 135 157 0 0 0 0 0 25 157 90 0 0 0 0 0 15 46 1 0 0 0 0 0 9 37 113 0 0 0 0 4 35 127 67 0 0 0 0 3 108 157 16 0 0 0 0 1 57 157 0 0 0 0 0 0 16 6 0 0 0 10 9 9 67 23 0 0 0 0 0 23 40 77 4 0 5 4 0 12 15 157 14 0 3 1 0 0 0 1 92 5 0 0 0 0 0 22 87 0 0 0 0 0 0 19 22 0 0 0 0 0 0 3 2 0 0 0 0 0 0 18 159 8 0 0 0 0 0 138 159 0 0 0 0 0 26 159 92 0 0 0 0 0 16 47 1 0 0 0 0 0 7 33 112 0 0 0 4 16 41 106 67 0 0 0 0 17 109 159 16 0 0 0 0 6 58 159 0 0 0 0 0 0 12 10 1 0 0 9 10 20 54 29 1 0 0 0 1 35 28 74 5 2 12 5 0 14 15 159 14 1 4 0 0 0 0 0 0 0 0 1 90 5 0 0 0 0 0 21 85 0 0 0 0 0 0 18 22 0 0 0 0 0 0 3 2 0 0 0 0 0 0 18 157 8 0 0 0 0 0 135 157 0 0 0 0 0 25 157 90 0 0 0 0 0 15 46 1 0 0 0 0 4 10 37 113 0 0 0 0 3 35 126 67 0 0 0 0 1 108 157 16 0 0 0 0 0 57 157 0 0 0 10 8 8 17 7 0 0 0 0 0 21 67 25 0 0 5 3 0 11 40 77 4 0 3 1 0 0 15 157 14 0;
<CIRCLE 229 34 1.5 0 3.52438e-06>; 0 0 18 9 3 1 0 0 0 5 55 16 1 0 0 0 5 17 30 6 0 0 0 3 3 9 5 0 0 0 0 4 0 0 2 11 40 16 0 0 8 61 88 134 128 2 0 0 109 151 55 20 5 0 0 4 14 10 3 0 0 0 1 7 2 1 4 9 68 6 0 0 46 33 15 54 151 36 8 5 151 151 22 12 42 7 8 16 30 73 18 0 0 0 0 0 1 0 1 9 40 3 0 1 10 0 9 18 151 105 40 19 85 46 66 25 16 25 52 83 58 104 32 5 0 0 1 1 0 0 18 9 3 1 0 0 0 5 55 16 1 0 0 0 5 17 30 6 0 0 0 3 3 9 5 0 0 0 0 4 0 0 2 11 40 16 0 0 8 61 88 134 128 2 0 0 109 151 55 20 5 0 0 4 14 10 3 0 0 0 1 7 2 1 4 9 68 6 0 0 46 33 15 54 151 36 8 5 151 151 22 12 42 7 8 16 30 73 18 0 0 0 0 0 1 0 1 9 40 3 0 1 10 0 9 18 151 105 40 19 85 46 66 25 16 25 52 83 58 104 32 5 0 0 1 1 3 1 0 0 0 0 18 9 1 0 0 0 0 5 55 16 0 0 0 3 5 17 30 6 0 0 0 4 3 9 5 0 40 16 0 0 0 0 2 11 128 2 0 0 8 61 88 134 5 0 0 4 109 151 55 20 0 0 1 7 14 10 3 0 68 6 0 0 2 1 4 9 151 36 8 5 46 33 15 54 42 7 8 16 151 151 22 12 0 0 0 0 30 73 18 0 40 3 0 1 1 0 1 9 151 105 40 19 10 0 9 18 16 25 52 83 85 46 66 25 0 0 1 1 58 104 32 5;
