KOEN1
128
468
<CIRCLE 130 176 4.24264 0 5.31026e-05>; 0 0 1 33 13 20 65 3 0 0 0 6 21 69 90 2 7 1 0 0 4 17 98 64 29 16 0 0 1 4 80 43 0 0 6 45 10 19 90 3 7 12 68 82 4 37 86 2 22 21 25 4 0 7 89 44 8 2 0 0 7 11 47 26 0 0 88 127 8 1 1 7 61 17 68 127 0 0 2 127 85 15 11 1 0 13 69 127 0 0 0 0 0 28 127 8 0 0 45 37 0 0 87 103 34 3 5 7 0 0 26 127 24 10 38 0 0 3 29 106 0 0 49 0 0 6 57 0;
<CIRCLE 260 108 1.5 0 5.30574e-05>; 30 10 2 1 0 2 12 14 43 39 2 1 0 1 21 39 74 108 36 3 1 0 5 32 15 16 19 6 5 4 13 14 50 46 4 0 0 0 2 78 19 8 2 0 0 9 131 138 53 4 0 0 5 31 117 116 17 1 0 0 3 15 28 27 138 2 0 0 1 1 0 138 67 0 0 0 12 32 60 138 8 5 1 1 85 130 40 14 37 9 0 0 7 15 19 15 138 0 0 0 3 2 0 118 67 0 0 0 5 7 0 43 1 0 0 0 51 108 2 1 22 8 0 0 17 45 4 5;
<CIRCLE 167 164 1.5 0 5.30296e-05>; 39 9 11 6 1 4 10 43 1 1 12 13 6 22 47 18 2 13 9 2 1 1 38 54 0 2 1 6 13 7 32 22 10 2 94 90 0 0 4 19 14 21 126 107 0 0 1 6 88 118 96 11 0 0 2 21 24 30 8 5 16 11 3 4 1 4 123 126 36 32 15 1 119 33 108 50 0 1 17 29 126 28 11 1 0 0 1 64 34 10 6 2 0 0 11 29 0 0 7 5 31 97 126 5 35 3 7 0 0 2 126 89 119 8 22 0 0 0 28 97 21 4 43 3 0 0 1 8;
<CIRCLE 287 199 1.5 0 5.25666e-05>; 0 0 0 0 0 124 49 0 0 24 8 0 0 124 70 0 0 91 54 0 0 42 25 0 0 107 91 0 0 2 3 0 0 0 66 11 1 68 18 0 0 0 51 24 8 124 75 0 0 2 14 16 14 124 90 0 0 15 18 2 6 74 49 0 0 0 78 18 0 14 54 0 0 0 92 43 2 32 86 0 0 0 40 43 13 45 117 0 0 0 0 8 13 49 124 0 0 0 0 0 0 7 92 1 0 0 0 0 0 16 124 0 0 0 0 0 0 13 124 0 0 0 0 0 0 5 124 1;
<CIRCLE 69 165 1.5 0 5.23468e-05>; 0 0 0 10 132 1 0 0 92 0 0 0 7 1 0 28 132 3 0 0 0 0 0 82 61 4 0 1 3 1 0 26 0 0 0 6 132 22 19 4 121 1 0 0 2 2 48 61 132 48 0 0 0 0 4 56 51 62 8 3 2 0 0 5 10 0 0 0 88 40 62 88 15 0 0 0 0 1 132 132 62 9 3 0 0 0 65 119 17 20 36 6 2 1 21 6 51 28 15 1 63 38 3 52 27 42 92 0 0 1 59 50 0 20 101 0 0 2 81 14 0 19 39 0 1 4 76 2;
<CIRCLE 72 127 5.04538 0 5.2193e-05>; 0 0 25 29 9 0 0 0 0 0 106 50 2 0 0 0 0 0 107 115 13 2 7 0 0 2 32 94 54 9 36 8 0 0 13 32 84 38 0 0 5 0 61 65 39 29 19 13 0 0 109 101 14 15 39 2 0 6 115 10 2 3 55 19 1 0 0 18 109 28 0 0 11 1 6 115 98 15 2 18 4 0 46 115 16 2 52 115 0 3 60 1 0 10 115 47 0 0 0 14 105 20 0 0 46 0 0 78 115 10 0 53 59 0 0 8 6 10 21 115 0 0 0 15 12 21 31 9;
<CIRCLE 72 127 2.12132 0 5.2193e-05>; 10 4 23 4 1 9 25 41 0 0 14 12 5 34 79 7 0 2 22 8 1 7 135 14 0 0 30 2 0 1 136 10 43 27 18 26 11 7 14 43 12 4 4 15 34 54 34 22 0 4 92 100 44 17 15 4 0 0 144 56 0 0 12 1 113 6 5 44 19 0 3 131 14 0 4 144 46 28 13 34 0 0 16 144 45 9 0 0 0 0 43 61 1 0 4 6 67 1 3 130 29 0 1 47 1 0 3 144 35 0 0 1 0 0 6 74 0 0 3 31 0 0 0 2 0 0 40 110;
<CIRCLE 81 199 1.26134 0 5.1911e-05>; 0 0 0 0 0 134 61 0 0 0 0 0 1 134 62 0 0 0 0 0 2 28 27 0 1 0 0 0 0 5 7 1 0 0 46 23 3 117 33 0 0 0 38 24 13 134 93 0 0 0 4 13 20 134 92 0 0 0 0 1 6 76 28 0 0 0 69 62 4 33 28 0 0 0 109 62 7 45 66 0 0 0 30 58 28 54 101 0 0 0 0 4 15 59 115 0 0 0 0 0 0 34 95 0 0 0 0 0 0 35 134 0 0 0 0 0 0 17 134 0 0 0 0 0 0 8 134 0;
<CIRCLE 306 137 1.06066 0 5.1519e-05>; 101 21 0 1 2 1 5 14 37 102 0 1 1 5 5 4 20 65 0 0 0 0 2 3 2 5 1 0 5 3 1 2 86 1 2 11 5 2 16 79 18 60 31 93 37 13 8 9 9 136 61 12 1 0 0 0 0 69 31 3 3 0 0 0 21 2 15 86 31 9 9 25 2 15 60 136 36 0 0 0 3 136 136 29 0 0 0 0 38 136 42 0 0 0 0 0 0 0 0 25 136 46 0 0 0 2 16 74 136 12 0 0 22 68 35 9 3 0 0 0 97 136 2 0 0 0 0 0;
<CIRCLE 64 173 1.06066 0 5.13333e-05>; 0 0 0 0 127 56 0 2 27 0 0 0 27 15 18 85 9 0 0 0 0 0 84 104 0 0 0 0 0 2 67 39 3 0 0 0 127 97 0 1 102 29 5 0 42 27 0 50 53 42 42 0 0 1 37 62 0 7 49 0 0 4 67 8 0 0 0 0 127 109 0 0 18 47 44 15 117 62 0 0 10 98 127 8 5 1 0 0 0 29 127 1 0 0 2 0 0 0 0 0 81 71 0 0 0 0 4 5 127 127 0 0 0 6 39 8 43 32 0 0 0 5 70 5 5 0 0 0;
<CIRCLE 226 181 1.78381 0 5.08684e-05>; 0 0 41 48 7 6 0 0 8 4 45 128 27 5 0 1 33 5 9 26 30 14 48 73 5 0 2 6 1 2 72 144 0 0 132 102 1 3 80 2 50 8 66 85 0 0 88 80 144 4 5 3 0 0 17 144 15 0 4 17 5 12 33 60 0 0 3 4 0 2 144 15 5 0 0 0 0 0 144 104 19 0 0 0 0 0 97 144 1 0 0 0 0 10 55 23 0 0 1 0 0 0 39 2 0 0 0 0 0 1 39 3 0 0 0 0 0 0 12 5 0 0 0 0 0 0 3 1;
<CIRCLE 276 136 4.24264 0 5.03011e-05>; 79 0 0 0 5 18 17 94 3 2 4 14 34 37 13 10 10 13 69 65 8 1 0 2 0 1 101 89 3 2 9 4 116 1 0 31 24 4 0 39 8 7 24 116 85 10 0 1 27 13 27 71 15 9 29 20 5 1 5 17 6 17 80 35 103 3 0 90 91 0 0 18 69 7 11 116 116 0 0 49 107 10 7 8 1 6 21 116 1 1 2 5 40 23 32 13 48 4 0 23 116 32 1 12 116 1 0 21 116 30 1 49 116 2 0 0 15 21 7 60 0 0 0 8 39 23 3 0;
<CIRCLE 201 163 1.06066 0 4.92836e-05>; 0 6 60 24 4 2 1 1 66 26 17 25 5 0 3 5 137 71 0 0 0 0 0 12 60 13 2 2 10 13 2 11 0 1 17 3 3 18 88 64 45 3 5 1 0 15 137 90 137 9 0 0 0 6 37 97 107 4 0 0 11 38 21 37 32 56 10 0 0 7 69 83 21 56 24 27 17 41 135 75 137 37 4 13 11 21 34 36 137 43 0 0 28 15 4 4 14 36 6 0 0 8 72 34 11 42 21 15 5 23 35 43 73 72 3 8 6 18 8 7 55 123 7 0 5 2 0 8;
<CIRCLE 164 167 3.56762 0 4.91828e-05>; 87 79 7 1 3 21 36 23 123 123 23 37 20 5 5 18 7 5 8 52 35 16 25 33 5 3 2 29 52 23 15 17 19 8 5 1 7 20 123 72 59 34 68 53 46 20 45 58 97 82 56 12 8 15 18 33 15 4 1 15 71 123 6 5 18 13 12 3 10 9 43 26 14 7 19 24 60 92 75 28 97 26 35 5 2 10 52 83 15 9 52 14 17 44 4 1 0 0 3 3 1 30 123 5 0 0 21 11 0 26 123 2 1 2 41 3 0 3 123 12 0 0 41 6 0 2 123 4;
<CIRCLE 274 131 1.78381 0 4.91112e-05>; 0 0 0 0 23 71 0 0 0 1 1 6 38 56 1 0 0 3 19 26 47 17 0 0 0 6 41 37 24 3 0 0 0 0 0 35 27 20 1 0 0 11 31 137 98 24 0 0 1 82 54 38 59 30 0 0 7 18 19 12 64 62 6 5 0 0 0 137 68 0 0 0 0 14 28 137 89 0 0 0 55 137 53 51 7 6 0 0 43 60 0 0 7 67 23 13 0 0 0 137 117 0 0 0 2 1 2 137 66 0 0 2 132 53 6 23 4 0 0 76 100 24 0 0 0 10 7 57;
<CIRCLE 170 126 1.26134 0 4.88728e-05>; 0 0 6 5 2 0 1 0 2 6 6 4 1 0 4 10 18 6 7 2 0 2 31 68 61 8 3 1 3 29 63 46 0 0 2 0 0 1 42 38 6 0 0 0 0 3 123 123 52 2 1 1 5 40 123 123 42 15 9 4 50 78 23 26 11 2 0 0 6 12 123 95 117 8 1 11 9 6 62 123 13 1 6 105 123 67 79 45 19 11 33 44 48 26 2 9 15 9 0 0 63 68 35 13 97 104 11 22 23 9 0 12 5 16 6 78 123 23 0 4 36 5 4 16 35 15 0 42;
<CIRCLE 261 95 1.78381 0 4.86555e-05>; 35 63 43 73 32 3 0 0 37 54 19 11 76 31 4 2 120 94 1 1 15 15 8 7 26 30 2 0 23 49 3 1 23 120 64 20 1 0 0 0 120 119 37 7 14 11 39 38 118 61 0 0 6 65 86 37 47 58 0 0 24 34 1 0 41 42 7 2 4 0 4 6 120 120 9 0 0 3 10 20 83 120 48 19 31 73 21 12 50 53 4 6 18 18 1 1 48 20 1 2 3 0 8 29 72 51 2 0 0 0 49 104 77 73 26 4 1 2 25 77 32 20 4 2 1 6 14 14;
<CIRCLE 136 183 3 0 4.83754e-05>; 0 1 54 55 0 10 53 0 12 17 87 24 0 5 72 10 3 3 46 16 0 0 60 21 16 16 17 5 6 3 30 14 15 11 67 140 2 0 0 8 140 37 49 15 0 2 11 109 28 2 10 5 8 35 89 52 3 2 28 5 1 7 75 10 18 1 8 47 0 0 16 140 96 2 2 0 0 3 14 140 10 0 5 1 3 55 112 50 0 0 11 2 0 15 140 1 24 13 10 0 0 0 31 140 8 12 79 0 0 0 13 104 0 1 106 0 0 0 16 4 0 0 86 0 0 0 16 0;
<CIRCLE 136 183 1.26134 0 4.83754e-05>; 61 30 2 1 2 2 3 15 130 14 0 0 0 0 17 73 4 0 9 4 1 7 93 21 0 1 23 2 0 2 88 4 86 59 0 0 0 0 0 33 139 51 0 0 2 5 9 116 18 2 34 32 28 77 39 21 0 6 139 30 12 59 40 2 82 0 0 0 0 0 0 139 95 0 0 0 0 4 7 139 5 0 0 0 5 85 68 21 0 0 4 4 3 136 139 0 30 0 0 0 0 0 0 139 9 0 0 0 0 3 3 72 4 0 0 0 0 1 3 6 0 0 0 0 0 5 17 1;
<CIRCLE 303 127 2.52269 0 4.7784e-05>; 0 0 101 88 2 0 0 0 0 0 130 106 4 1 2 0 0 23 130 43 1 3 11 0 4 129 105 0 0 0 4 0 0 0 19 46 29 5 11 5 10 0 15 41 21 10 93 74 5 6 23 9 2 22 130 37 1 46 27 0 0 52 130 2 0 0 2 5 4 36 81 23 78 13 2 2 2 13 47 72 55 59 16 1 0 4 101 36 2 12 3 0 0 40 123 1 8 1 0 0 0 27 26 10 16 4 9 27 44 38 37 15 19 130 79 46 30 1 0 2 29 107 10 0 0 0 0 1;
<CIRCLE 313 132 5.04538 0 4.72881e-05>; 15 9 90 53 0 0 0 1 0 30 121 41 0 0 6 0 0 118 94 0 0 0 1 0 0 35 17 0 0 0 0 0 3 2 49 71 9 12 45 19 12 35 75 28 2 12 121 62 3 121 78 0 0 95 121 6 4 121 55 0 0 47 8 0 16 2 1 3 21 19 52 39 36 104 37 19 50 27 38 26 39 112 7 0 2 101 54 5 19 80 2 0 51 121 8 0 10 0 0 5 37 26 5 11 18 10 1 5 36 39 33 27 61 41 0 0 1 3 9 36 24 11 0 3 114 41 0 2;
<CIRCLE 262 99 2.12132 0 4.70907e-05>; 7 85 84 59 7 0 0 0 57 77 20 8 23 5 17 22 113 55 0 0 6 12 20 19 31 48 0 0 19 27 0 0 35 81 25 7 5 0 0 3 126 126 7 0 0 6 20 32 69 74 17 9 12 34 33 20 31 31 0 0 20 21 0 0 61 16 1 5 10 0 2 43 126 110 4 0 0 0 43 126 70 84 23 7 3 2 22 65 37 22 1 0 11 9 8 13 122 7 0 3 7 5 6 126 47 0 0 0 7 43 126 126 10 0 0 0 9 43 63 67 8 1 0 0 0 5 28 39;
<CIRCLE 74 152 14.2705 0 4.6829e-05>; 0 0 0 4 3 0 0 0 0 0 29 103 13 0 0 0 0 13 125 125 1 0 0 0 0 83 125 10 0 0 0 0 0 0 0 4 30 1 0 0 0 0 12 125 125 15 7 2 0 4 42 125 48 50 38 7 16 37 86 10 10 20 15 30 0 0 0 0 22 6 0 0 0 1 3 3 125 125 9 3 2 4 28 22 54 97 67 34 9 0 1 4 10 24 97 125 0 0 0 0 1 2 0 0 0 0 0 0 24 101 16 0 0 0 4 3 7 82 125 38 1 0 0 0 0 0 83 89;
<CIRCLE 199 164 1.26134 0 4.65503e-05>; 0 3 29 39 62 8 0 0 2 7 57 32 7 4 5 6 122 47 5 9 2 0 5 13 122 29 2 1 4 7 2 18 2 2 7 11 51 58 46 6 10 8 12 3 2 19 122 122 122 7 1 3 5 29 122 94 122 11 0 0 7 16 11 50 10 15 15 8 1 17 46 12 43 108 25 6 1 8 66 77 55 55 28 39 18 32 48 27 122 97 2 0 9 4 1 4 1 1 6 2 0 22 122 20 5 8 3 0 0 17 122 64 10 13 2 2 9 63 64 30 35 64 2 0 1 4 32 51;
<CIRCLE 84 194 8.48528 0 4.65312e-05>; 0 0 0 5 137 24 0 0 36 15 2 11 115 29 14 73 10 9 4 4 40 71 31 28 2 5 4 8 31 72 38 9 0 0 0 0 101 79 0 0 12 53 38 6 120 137 12 4 4 54 137 53 9 48 53 9 32 5 38 54 7 17 36 117 0 0 0 0 10 35 0 0 0 1 3 0 20 137 99 0 0 2 25 5 1 78 137 30 7 0 4 3 0 0 137 137 0 0 0 0 0 1 0 0 0 0 0 0 0 7 13 0 0 0 0 0 0 3 43 1 0 0 0 0 0 0 22 4;
<CIRCLE 309 150 1.5 0 4.63658e-05>; 0 0 1 26 139 48 0 0 29 51 14 18 84 24 0 0 139 139 1 0 0 0 0 4 48 127 22 0 0 0 0 1 0 0 1 10 123 139 2 0 30 4 0 0 58 139 34 20 139 17 0 0 0 13 18 87 104 34 7 0 0 0 1 14 1 6 8 20 24 42 2 0 6 9 4 2 9 139 86 13 92 3 0 0 8 54 64 97 61 15 2 0 4 11 7 28 2 10 9 15 16 9 3 1 5 27 25 7 13 22 8 5 27 5 2 5 23 25 19 10 47 20 0 0 1 2 6 20;
<CIRCLE 155 156 3 0 4.63584e-05>; 6 62 99 15 4 2 1 4 117 117 47 9 2 2 9 9 64 68 3 13 48 50 12 6 0 0 4 26 51 69 22 3 27 4 2 1 13 33 17 22 117 117 2 1 7 25 23 26 117 117 31 61 20 6 4 14 4 1 10 78 25 11 28 35 14 0 2 1 0 30 111 103 31 9 2 3 7 34 117 97 62 26 71 59 21 7 28 64 43 56 58 13 3 7 19 20 1 2 43 15 0 0 57 23 29 29 19 8 25 12 43 20 9 7 27 48 75 73 58 18 83 25 19 6 1 4 34 58;
<CIRCLE 285 199 2.12132 0 4.61774e-05>; 0 2 0 0 9 133 9 0 0 76 10 0 0 133 41 0 0 133 72 0 0 30 14 0 0 121 100 0 0 0 0 0 0 0 70 6 2 62 7 0 0 0 34 27 14 133 55 0 0 22 15 11 21 133 62 0 0 55 64 0 2 65 28 0 0 0 58 3 0 2 84 0 0 0 38 33 5 34 105 0 0 0 3 19 23 79 133 0 0 0 0 0 3 69 133 0 0 0 0 0 0 0 59 0 0 0 0 0 0 6 79 0 0 0 0 0 0 8 99 0 0 0 0 0 0 3 95 0;
<CIRCLE 116 195 8.48528 0 4.55205e-05>; 32 19 4 4 38 21 17 63 1 4 5 11 53 99 27 7 11 13 6 7 21 63 73 32 47 23 0 0 0 5 47 46 9 63 65 6 49 124 24 2 5 25 136 86 10 34 69 35 56 7 23 34 4 11 60 136 6 0 0 0 0 11 136 60 0 1 6 0 8 136 136 0 1 1 19 6 0 29 136 78 10 0 1 1 0 0 136 136 0 0 0 0 0 2 84 18 0 0 0 0 0 4 16 0 0 0 0 0 0 1 37 2 0 0 0 0 0 0 19 3 0 0 0 0 0 0 11 0;
<CIRCLE 197 149 1.26134 0 4.47111e-05>; 14 33 6 3 48 135 1 0 30 6 0 1 29 135 14 8 49 23 5 8 2 17 17 7 80 59 2 1 3 18 5 3 20 135 105 14 24 32 0 0 2 18 75 19 70 135 4 1 23 16 21 32 76 79 2 1 76 99 26 4 1 2 0 3 3 65 135 23 23 9 0 0 0 89 135 31 21 21 0 0 11 28 86 85 65 14 0 0 53 41 37 7 0 0 6 59 0 0 3 7 47 35 1 0 0 16 27 9 14 29 1 0 34 16 30 33 9 3 0 2 135 19 5 1 0 0 0 55;
<CIRCLE 275 62 1.5 0 4.40938e-05>; 0 0 6 3 0 0 0 0 0 2 25 8 1 0 0 0 2 8 16 0 0 0 0 0 2 3 1 0 0 0 0 0 0 0 123 123 0 0 1 1 6 37 123 82 0 0 13 14 59 123 104 1 0 0 3 12 20 20 1 0 0 0 0 0 1 1 94 123 0 0 69 116 7 16 108 40 0 0 123 123 121 77 36 4 0 0 48 66 55 24 0 0 0 0 0 1 6 6 62 25 0 1 23 65 2 8 121 57 2 4 39 16 99 87 54 7 0 1 11 20 77 24 0 0 0 0 0 4;
<CIRCLE 239 154 2.12132 0 4.40342e-05>; 2 2 3 9 8 9 24 27 1 0 0 24 51 13 8 9 49 0 0 28 128 25 2 19 129 3 0 1 5 0 0 76 5 29 22 27 12 2 5 9 7 12 33 58 45 10 5 4 108 3 8 65 129 20 3 17 129 42 1 0 3 0 0 33 2 3 2 83 31 3 12 12 1 4 64 129 24 1 2 1 129 1 19 80 26 1 4 65 129 6 0 0 0 0 0 93 2 0 2 129 47 0 0 2 30 2 8 55 5 1 9 46 71 0 0 2 1 2 18 129 108 0 0 0 0 0 0 89;
<CIRCLE 195 148 1.78381 0 4.39533e-05>; 83 27 0 0 3 59 73 74 9 5 0 0 27 128 35 10 70 35 0 0 1 24 9 29 65 92 27 0 2 3 1 3 104 128 7 0 19 29 2 4 20 102 59 17 66 128 5 2 21 20 12 16 61 118 9 12 65 89 12 6 11 8 1 2 15 51 19 7 34 31 9 1 4 81 128 31 30 14 0 0 9 23 128 76 51 19 0 0 74 62 19 12 5 1 6 45 1 26 35 11 30 16 4 0 0 3 21 34 75 16 0 0 35 14 47 32 9 1 0 2 128 28 6 2 0 0 1 26;
<CIRCLE 162 134 3 0 4.28471e-05>; 0 2 44 24 2 7 6 0 0 0 50 28 0 0 17 18 1 2 18 9 0 1 47 75 39 18 2 0 3 3 31 96 1 1 6 6 2 90 119 19 0 0 1 1 2 18 119 119 4 2 5 12 26 31 119 119 6 21 9 24 59 13 25 21 57 97 81 17 1 27 71 24 55 43 0 0 30 58 119 60 0 0 4 10 97 119 36 4 0 0 3 12 23 57 65 4 84 106 19 4 5 5 0 1 112 119 10 21 20 11 0 0 1 3 9 76 54 39 10 6 9 2 7 13 7 25 26 24;
<CIRCLE 325 199 1.26134 0 4.27198e-05>; 0 0 106 83 0 0 1 1 0 0 71 96 0 0 18 20 0 0 20 39 0 0 67 88 0 0 1 2 0 0 51 127 3 0 22 13 0 0 39 55 18 12 8 3 0 0 79 127 9 21 30 0 0 0 113 127 3 22 39 0 0 0 48 126 11 4 0 0 0 0 99 44 24 55 22 0 0 0 96 48 6 57 95 0 0 0 65 39 2 55 72 0 0 0 30 30 0 0 0 0 0 0 127 13 0 0 0 0 0 0 127 16 0 0 0 0 0 0 127 25 0 0 0 0 0 0 95 33;
<CIRCLE 193 148 2.52269 0 4.26612e-05>; 13 12 3 3 14 30 66 37 26 21 6 2 4 81 92 56 112 79 0 0 3 43 9 11 58 97 30 0 0 3 17 7 40 25 0 3 34 86 44 25 87 112 33 7 31 112 34 26 44 37 29 22 55 112 15 10 54 82 37 18 24 4 0 2 6 7 13 63 78 28 4 11 9 76 103 30 60 25 0 0 31 32 112 75 41 12 0 1 109 47 14 12 12 21 12 37 0 7 17 26 62 89 4 0 0 20 30 33 60 32 2 0 51 11 16 33 30 6 23 38 112 16 1 0 0 2 7 47;
<CIRCLE 55 116 3.56762 0 4.26051e-05>; 0 0 0 0 2 0 0 0 0 0 12 7 0 0 0 0 0 0 41 9 0 0 0 0 0 0 52 32 0 0 0 0 0 0 0 6 13 0 0 0 0 0 62 132 77 9 0 0 1 3 137 99 16 9 5 5 0 0 137 137 4 10 24 1 0 0 0 1 20 4 0 0 0 0 4 39 137 137 2 0 25 5 41 44 81 97 34 41 10 1 27 73 38 36 70 20 0 0 0 0 7 1 0 0 0 0 0 49 137 29 1 0 64 4 6 119 128 17 5 43 17 1 8 137 56 5 3 20;
<CIRCLE 77 126 3 0 4.24972e-05>; 1 2 111 29 1 5 9 7 0 0 98 75 2 10 42 1 0 0 83 50 0 3 83 5 0 0 26 22 3 1 81 9 22 8 8 10 11 20 29 33 1 0 30 50 32 24 64 8 0 0 127 47 2 1 80 7 0 0 127 5 0 0 59 6 65 5 5 101 30 5 3 61 2 0 13 127 57 9 3 8 0 0 90 93 4 0 24 35 0 1 97 2 0 0 84 40 17 1 2 127 62 2 4 15 9 0 2 122 16 0 2 72 3 0 0 7 2 0 57 127 0 0 1 16 3 2 92 58;
<CIRCLE 226 55 4.24264 0 4.16351e-05>; 0 0 0 2 1 0 0 0 0 0 11 76 35 0 0 0 3 45 126 98 8 0 0 0 13 110 50 1 0 0 0 0 0 0 0 46 15 0 0 0 0 0 2 126 97 5 20 6 23 29 60 126 30 7 85 70 117 126 16 1 0 0 11 39 0 0 0 32 62 31 8 0 0 0 1 83 71 47 126 60 0 0 7 12 9 68 126 64 50 23 2 0 6 49 31 19 0 0 7 24 4 14 6 0 0 0 47 116 2 13 39 9 0 41 113 71 5 18 12 3 1 42 25 13 38 41 1 0;
<CIRCLE 130 97 2.12132 0 4.10222e-05>; 0 0 32 5 0 0 0 0 0 6 40 1 0 0 0 0 0 11 10 0 0 0 0 0 0 3 0 0 0 0 0 0 0 2 156 24 0 0 0 0 1 92 156 5 0 0 0 0 24 156 67 0 0 0 0 0 8 23 0 0 0 0 0 0 0 30 156 7 0 0 0 0 7 117 124 0 0 0 0 0 83 156 21 0 0 0 0 0 19 156 10 0 0 0 0 0 0 12 8 2 0 26 17 0 0 51 25 0 0 6 4 0 8 156 38 0 0 0 0 0 2 156 59 0 0 0 0 0;
<CIRCLE 197 150 1.26134 0 4.03891e-05>; 16 57 17 8 42 127 0 0 19 4 2 3 43 127 11 6 35 23 10 15 6 27 10 4 80 76 2 2 2 13 3 2 16 127 127 13 11 9 0 0 0 39 127 27 60 127 2 0 20 13 30 43 106 74 1 1 59 80 38 5 1 0 1 7 0 31 107 22 40 19 1 0 0 81 127 23 12 15 0 0 14 32 92 82 32 2 0 0 89 34 26 6 0 0 5 85 0 0 2 11 49 34 0 0 0 6 22 16 17 27 1 0 43 13 18 29 13 5 0 2 127 27 3 1 0 0 0 34;
<CIRCLE 201 162 1.26134 0 3.93892e-05>; 0 4 37 25 15 15 1 0 75 22 17 33 16 4 0 3 148 65 4 1 0 0 0 25 33 14 18 19 12 4 0 6 0 5 52 22 29 25 35 19 75 17 25 17 1 2 102 57 148 40 0 0 0 4 20 75 62 6 0 0 15 49 16 26 17 29 9 2 4 29 96 72 28 48 16 17 11 40 148 129 148 36 3 9 7 23 48 61 94 25 1 0 53 39 9 8 13 29 9 2 0 16 90 26 18 57 23 16 7 23 47 51 96 93 4 10 7 19 15 13 44 98 11 3 18 11 1 10;
<CIRCLE 208 117 1.78381 0 3.87436e-05>; 0 0 7 17 2 10 133 15 1 2 3 2 2 17 133 13 1 5 14 5 3 6 122 7 2 3 19 2 0 5 100 4 0 0 1 16 8 21 133 36 0 0 0 32 111 86 117 4 1 3 24 45 50 24 120 21 34 17 17 1 0 0 108 71 5 2 27 92 7 4 24 20 2 1 2 37 56 30 130 51 7 5 1 2 12 15 133 126 5 2 4 3 1 9 133 68 66 5 12 16 0 0 3 39 12 14 5 3 0 2 23 32 20 45 13 0 0 0 14 21 7 11 20 19 12 2 9 3;
<CIRCLE 56 116 3.56762 0 3.81459e-05>; 0 0 0 1 2 0 0 0 0 0 14 7 0 0 0 0 0 0 41 10 0 0 0 0 0 0 54 34 0 0 0 0 0 0 0 9 17 0 0 0 0 0 80 138 74 10 0 0 1 3 138 92 11 8 6 5 0 0 138 138 4 10 26 1 0 0 0 1 26 7 0 0 0 0 7 43 138 138 3 0 28 6 41 39 64 79 38 45 6 0 30 81 38 34 72 14 0 0 0 1 9 2 0 0 1 0 0 55 138 30 1 2 68 4 6 133 106 14 5 45 10 0 10 138 54 4 3 19;
<CIRCLE 175 122 1.06066 0 3.80756e-05>; 3 15 8 0 0 0 0 0 2 7 26 7 1 2 5 1 39 3 8 5 0 3 8 62 22 0 0 0 0 0 75 126 10 9 5 1 0 0 3 33 14 1 6 4 0 16 98 77 126 24 1 0 2 32 61 78 126 88 14 4 0 0 14 126 15 0 0 0 0 5 116 116 79 4 2 0 13 38 63 116 55 47 2 1 59 114 22 9 70 126 20 1 2 10 0 0 13 0 0 8 19 39 117 99 12 3 17 38 55 52 40 10 5 8 23 11 42 48 0 0 17 93 4 1 19 29 0 0;
<CIRCLE 160 151 3.56762 0 3.78709e-05>; 9 65 81 8 4 78 67 6 44 41 9 0 6 35 123 89 1 0 0 7 59 104 94 34 0 5 5 13 37 47 39 6 43 95 84 6 5 9 3 4 123 123 18 10 14 12 6 10 12 27 10 67 98 72 13 5 6 0 1 12 18 52 54 20 23 7 0 0 2 35 112 61 123 96 16 13 4 9 65 78 36 50 48 46 18 9 19 22 12 9 1 16 46 35 18 29 5 6 13 3 0 3 81 39 13 8 14 23 54 33 56 32 68 44 50 25 20 19 30 40 52 18 7 1 12 37 3 11;
<CIRCLE 142 138 3.56762 0 3.67178e-05>; 4 66 62 0 0 73 35 0 7 24 6 3 20 124 25 2 0 3 41 22 10 60 34 2 0 0 37 17 0 1 45 32 13 124 26 0 0 12 1 0 14 124 39 2 11 118 19 0 11 31 47 7 5 124 124 24 11 6 0 0 7 29 124 89 3 25 6 7 34 35 2 0 14 119 78 5 2 2 0 2 75 124 110 7 3 6 9 8 90 110 5 8 24 27 22 14 2 1 1 5 40 32 18 2 31 3 0 1 5 11 27 42 49 35 2 0 3 27 57 30 86 82 12 13 5 1 9 20;
<CIRCLE 289 199 1.26134 0 3.64497e-05>; 0 0 0 0 0 126 72 0 0 15 10 0 0 113 62 0 0 71 48 0 0 26 22 0 0 82 92 0 0 2 4 0 0 0 63 14 2 103 37 0 0 0 43 16 9 126 89 0 0 1 8 10 14 126 100 0 0 7 10 1 4 57 52 0 0 0 98 35 0 20 38 0 0 0 123 38 4 25 75 0 0 0 45 44 16 43 91 0 0 0 1 7 13 39 91 0 0 0 0 0 0 19 120 0 0 0 1 0 0 14 126 0 0 0 0 0 0 17 126 0 0 0 0 0 0 5 126 2;
