KOEN1
128
542
<CIRCLE 191 160 10.0908 0 2.34259e-05>; 0 115 120 8 0 2 2 0 5 88 120 65 0 0 2 2 2 1 120 108 4 5 36 5 0 0 61 82 14 9 44 2 1 30 33 3 5 35 30 3 86 60 75 9 1 7 12 43 50 54 22 13 1 9 87 37 7 10 14 32 11 25 100 6 3 0 0 4 11 19 59 40 49 13 3 0 1 15 67 120 23 29 23 26 7 8 67 47 24 10 12 67 28 6 26 22 21 0 1 4 1 14 68 120 9 6 2 0 0 56 120 31 2 6 11 11 2 13 120 12 2 0 1 14 2 8 120 52;
<CIRCLE 76 142 1.26134 0 2.33846e-05>; 0 1 5 4 5 0 0 0 0 1 2 6 128 28 0 0 12 20 32 19 128 46 2 16 61 58 54 6 0 0 1 20 0 2 98 23 0 0 0 0 0 3 89 123 109 14 0 0 2 3 42 128 128 29 2 6 8 11 128 39 2 3 13 7 0 0 128 89 3 0 0 0 0 1 128 128 11 0 0 0 0 7 108 112 34 2 3 0 0 15 54 5 1 4 22 1 0 0 27 86 37 0 0 0 0 0 19 104 15 0 0 0 0 4 46 11 3 0 0 0 0 13 41 1 0 0 0 1;
<CIRCLE 259 143 2.52269 0 2.33189e-05>; 1 1 0 2 17 29 53 14 66 1 0 2 18 34 80 66 47 0 0 0 118 95 19 38 118 8 0 0 14 17 14 113 12 20 0 0 0 9 68 31 20 20 7 20 25 14 107 58 32 4 3 63 118 32 22 33 118 70 0 0 21 7 9 41 15 97 14 1 6 6 4 2 3 41 34 66 52 5 3 1 41 1 3 98 109 9 15 92 67 57 9 4 27 16 20 65 9 30 35 17 13 2 0 4 17 32 29 51 35 3 2 15 118 0 1 30 40 16 5 112 16 21 7 4 94 63 2 17;
<CIRCLE 65 150 1.06066 0 2.31834e-05>; 0 0 3 7 2 0 0 0 0 0 4 26 68 0 0 0 0 0 14 114 125 0 0 0 0 0 90 65 19 0 0 0 0 0 46 59 7 0 0 0 0 0 125 85 51 0 0 0 0 0 24 125 125 0 0 0 0 0 7 81 76 0 0 0 0 0 14 125 61 0 0 0 0 0 125 125 15 0 0 0 1 0 112 125 20 0 0 0 0 0 7 104 29 0 0 0 0 0 0 64 97 87 0 0 4 1 17 90 84 63 1 9 10 2 24 21 22 10 11 23 1 3 2 37 31 3 1 0;
<CIRCLE 269 76 1.78381 0 2.30141e-05>; 5 9 55 28 16 3 5 23 48 101 27 0 0 0 1 26 56 133 1 0 0 0 0 0 10 29 0 0 0 0 0 0 5 8 9 6 10 31 34 11 17 85 54 30 10 15 9 6 36 133 133 7 0 0 0 0 11 133 72 0 0 0 0 0 5 9 119 119 5 8 10 3 0 5 133 133 13 8 3 0 0 98 133 43 0 0 0 0 0 133 133 0 0 0 0 0 0 2 27 82 48 12 2 0 0 0 41 31 7 9 7 0 0 6 17 5 1 1 0 0 0 45 26 0 0 0 0 0;
<CIRCLE 239 74 1.26134 0 2.3e-05>; 1 0 0 5 44 1 0 0 25 26 6 34 132 17 0 2 129 86 3 4 6 1 0 4 8 18 7 0 0 0 0 0 0 0 2 5 40 5 0 0 14 1 0 0 132 82 17 30 98 18 6 7 12 13 16 89 8 58 42 14 6 0 1 1 0 0 8 13 9 4 1 1 0 0 34 31 29 52 30 17 3 0 62 132 9 6 18 43 0 29 132 132 8 0 0 0 0 0 60 132 6 0 0 0 0 1 132 132 2 1 0 0 0 1 97 132 9 7 4 0 8 16 75 70 1 2 2 0;
<CIRCLE 239 74 3.56762 0 2.3e-05>; 0 0 0 2 1 0 0 0 0 4 13 19 4 0 0 0 2 15 12 5 10 5 0 0 2 5 18 29 17 5 0 0 0 0 0 6 8 0 0 0 2 14 19 61 75 4 0 0 13 74 126 50 18 1 0 0 0 8 76 135 63 0 0 0 0 0 18 106 9 0 0 0 0 0 75 135 34 9 11 1 1 34 135 135 8 7 59 25 1 41 135 62 13 16 23 5 0 0 10 84 48 39 50 3 0 0 11 106 23 60 135 14 2 6 28 36 11 37 135 84 0 6 18 26 50 96 42 8;
<CIRCLE 267 146 1.26134 0 2.24116e-05>; 0 2 1 72 112 1 1 1 7 0 0 23 95 5 16 46 50 70 0 0 0 8 24 35 66 112 0 0 0 0 1 15 10 3 2 112 112 0 0 7 69 0 0 25 27 13 18 112 33 8 0 0 14 42 33 74 75 26 4 0 0 0 5 104 32 0 0 67 106 3 1 42 112 0 0 1 27 28 2 112 24 32 14 4 112 56 3 17 31 112 65 2 3 1 0 7 88 1 2 34 25 0 0 35 112 0 0 0 29 13 0 80 1 1 3 2 112 64 0 4 32 34 13 2 16 13 5 3;
<CIRCLE 96 216 10.0908 0 2.23329e-05>; 0 0 0 57 139 51 11 0 0 14 18 45 95 87 83 2 5 17 37 5 2 9 96 23 4 1 2 5 11 20 46 26 0 0 0 2 47 110 36 0 0 4 4 1 85 139 107 3 3 19 50 20 15 69 139 35 30 0 9 16 5 16 102 139 0 0 0 0 6 12 3 0 0 0 0 0 20 126 87 0 0 1 6 1 1 68 139 28 6 0 1 0 0 0 139 109 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 3 0;
<CIRCLE 223 169 2.52269 0 2.19246e-05>; 20 116 22 0 4 8 5 6 2 116 116 6 4 15 8 1 2 22 116 28 1 11 13 7 2 7 115 79 3 1 4 4 21 26 6 1 4 24 26 60 3 52 83 8 30 116 48 18 10 51 116 17 2 17 61 45 3 6 53 55 33 38 26 17 19 6 0 0 0 6 64 116 14 3 0 0 3 116 116 32 3 1 1 10 15 47 116 46 0 0 2 29 29 96 55 11 5 12 26 5 0 2 9 11 15 12 56 29 1 2 7 9 0 1 68 113 28 7 6 0 0 1 37 116 13 2 0 0;
<CIRCLE 256 188 1.26134 0 2.1791e-05>; 5 26 10 25 5 0 9 8 58 121 18 2 0 0 5 41 18 50 35 63 3 0 11 100 2 0 6 20 2 0 19 121 8 0 0 1 1 5 72 70 56 12 13 0 0 0 37 121 37 14 77 21 0 0 7 121 6 3 110 53 0 0 3 47 38 3 3 3 5 9 21 91 31 13 76 38 13 17 25 65 16 22 121 27 0 0 26 111 3 1 37 16 0 0 58 115 92 38 0 0 2 16 15 42 16 3 1 7 9 43 121 72 2 0 0 0 0 0 91 121 0 0 0 0 0 0 36 61;
<CIRCLE 232 175 4.24264 0 2.17321e-05>; 35 91 35 1 0 1 2 5 3 25 115 22 2 7 2 1 1 3 59 115 32 20 2 1 29 23 37 32 6 0 1 17 7 16 15 1 0 23 92 64 0 10 68 21 11 59 115 6 1 0 26 69 27 63 47 6 114 12 4 12 6 3 9 37 2 7 87 34 0 5 33 22 1 1 110 115 14 21 37 2 2 2 55 115 22 20 8 4 110 51 16 26 4 2 2 38 0 2 58 53 7 14 66 2 7 2 48 93 11 19 113 29 13 2 12 14 1 15 115 85 24 1 0 1 0 5 67 115;
<CIRCLE 58 178 1.26134 0 2.16563e-05>; 0 1 1 1 3 1 1 0 0 0 0 114 81 0 0 0 0 0 0 133 133 1 1 0 0 0 0 28 32 9 7 0 2 2 1 7 21 1 0 0 0 0 0 133 133 22 1 0 0 0 0 130 133 37 49 1 0 0 0 2 2 13 72 2 0 0 40 41 18 1 0 0 0 0 34 47 133 102 1 0 0 0 0 5 85 133 47 0 0 0 17 7 2 13 72 2 0 0 42 110 32 0 0 0 0 5 116 49 30 10 0 0 0 0 33 33 78 72 3 0 0 2 50 52 59 16 6 0;
<CIRCLE 238 67 1.5 0 2.15434e-05>; 0 0 1 3 4 0 0 0 0 6 23 21 11 0 0 0 1 29 28 4 0 0 0 0 3 4 4 0 0 0 0 0 1 1 0 3 17 0 0 0 2 29 48 127 141 0 0 0 83 141 61 41 15 0 0 0 28 18 3 0 0 0 0 2 2 0 0 4 30 0 0 0 13 19 7 58 141 48 2 5 141 141 12 25 82 22 6 35 50 81 25 1 0 0 0 2 0 0 3 10 12 1 0 0 1 0 3 10 141 100 24 13 62 10 21 77 32 49 49 122 12 85 141 91 5 0 0 7;
<CIRCLE 289 188 5.04538 0 2.14273e-05>; 37 2 2 52 121 22 4 38 23 8 6 31 111 34 8 48 121 34 1 0 0 12 13 52 20 6 0 0 6 32 29 11 35 14 3 40 109 52 4 13 47 7 0 20 65 49 17 69 76 29 0 0 0 1 23 118 19 10 1 2 7 7 7 15 8 0 0 2 40 121 36 35 25 45 14 13 77 121 21 11 28 121 47 2 4 12 4 10 4 27 89 22 0 0 2 4 0 0 45 4 5 37 18 2 0 8 15 9 62 121 18 0 0 66 57 1 10 121 70 0 0 25 121 9 0 6 96 2;
<CIRCLE 298 117 1.78381 0 2.12883e-05>; 115 18 0 0 0 1 13 99 46 31 44 3 0 41 119 68 124 49 25 1 0 13 42 82 83 4 0 0 0 0 0 12 124 7 4 5 2 2 54 124 79 40 99 27 5 25 55 50 124 21 20 2 0 11 28 105 58 0 0 0 0 0 0 17 6 1 11 30 27 5 62 54 52 11 26 30 25 5 16 124 94 8 4 0 0 0 3 124 19 0 0 0 0 0 0 13 14 3 17 17 3 1 8 33 124 15 0 1 1 0 3 103 47 5 0 0 0 0 1 40 2 1 0 0 0 0 0 2;
<CIRCLE 256 151 2.12132 0 2.10264e-05>; 16 53 1 0 0 1 26 15 17 29 6 1 1 4 39 23 3 16 16 108 114 7 19 13 31 6 0 40 114 11 22 53 17 114 13 2 16 13 0 0 4 99 68 21 11 4 4 1 25 9 16 114 114 2 0 26 60 1 1 24 49 22 25 114 7 28 52 40 30 3 0 3 30 73 66 32 20 1 0 11 95 9 11 108 77 8 6 88 114 0 0 3 65 46 6 114 30 6 29 26 0 0 6 47 34 7 15 5 9 2 1 38 89 1 1 2 16 9 10 114 67 0 0 1 42 26 3 89;
<CIRCLE 202 119 6 0 2.10147e-05>; 0 0 0 0 0 0 0 0 0 0 9 4 0 0 0 0 0 0 21 22 20 11 0 0 0 0 15 82 37 54 23 0 0 27 83 42 0 0 0 0 0 2 134 134 0 0 0 0 0 11 134 95 2 2 1 0 2 3 134 134 7 6 1 0 10 62 134 49 0 0 0 10 15 7 99 134 5 4 71 56 0 8 85 26 1 37 134 14 6 4 32 15 1 22 100 19 39 26 20 0 0 1 8 39 61 47 40 8 0 1 27 65 26 43 27 5 0 15 78 17 4 7 16 11 7 42 91 9;
<CIRCLE 216 169 3 0 2.10029e-05>; 10 30 18 11 10 13 13 3 57 114 22 0 3 5 4 6 6 85 114 6 3 18 9 4 4 8 105 20 1 7 8 8 11 61 10 8 20 80 24 8 27 55 16 1 5 28 37 68 2 60 114 10 14 94 64 17 3 21 114 23 5 17 49 24 4 4 1 1 4 114 109 27 20 4 1 0 0 17 99 114 9 2 4 4 4 93 114 35 0 0 3 36 21 51 114 22 0 5 37 37 6 6 10 1 5 18 80 11 1 0 9 7 7 9 114 79 5 2 4 4 0 0 74 114 10 3 2 1;
<CIRCLE 311 160 0.891905 0 2.09536e-05>; 114 34 26 1 0 0 1 24 28 27 117 15 0 0 0 14 0 21 117 3 0 0 4 10 0 31 117 2 0 9 5 3 16 21 41 2 15 58 13 3 50 16 80 14 0 0 36 79 5 14 50 2 0 0 117 99 0 10 41 4 0 39 117 23 9 10 0 13 117 76 7 2 100 117 1 5 11 5 11 47 31 109 68 10 0 0 50 40 0 13 117 16 0 19 48 4 0 1 0 2 80 108 54 6 21 21 0 0 2 16 117 63 13 25 22 9 0 19 48 16 0 7 42 11 0 20 40 0;
<CIRCLE 61 177 3 0 2.08395e-05>; 0 0 0 1 5 0 0 0 0 0 0 76 106 20 0 0 0 0 0 129 135 24 0 0 0 0 4 9 19 9 3 0 0 0 0 13 17 0 0 0 0 0 0 135 135 10 0 0 0 0 0 107 134 29 36 0 0 0 1 1 2 17 54 0 0 0 0 58 45 4 0 0 0 0 0 116 135 44 11 0 0 0 8 39 78 65 68 0 0 5 36 18 2 11 88 1 0 0 0 10 40 38 8 0 0 0 0 20 32 77 127 0 0 0 0 4 13 62 135 0 0 0 3 6 12 32 135 0;
<CIRCLE 294 216 10.0908 0 2.08037e-05>; 61 12 7 33 37 11 14 34 60 11 17 21 102 52 13 51 65 15 14 13 15 32 45 59 111 44 3 13 43 43 11 13 15 2 1 8 10 36 131 129 18 23 11 1 70 131 55 26 22 56 111 35 14 54 115 37 79 1 22 38 21 2 28 131 0 0 0 0 1 4 66 8 0 0 0 0 11 112 118 0 0 1 7 0 1 60 131 36 6 0 1 0 0 0 86 131 0 0 0 0 0 0 2 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 1 0;
<CIRCLE 272 165 1.06066 0 2.02296e-05>; 0 0 0 0 59 23 0 0 0 0 0 1 82 100 19 5 0 0 0 2 118 70 21 5 1 1 0 4 121 30 0 0 0 0 0 2 37 16 0 0 0 1 6 68 122 48 3 0 1 6 22 55 122 39 2 0 0 0 0 0 122 58 0 0 0 0 0 31 51 0 0 0 3 8 7 122 122 0 0 0 52 51 18 60 59 16 0 0 5 2 0 0 122 61 0 0 0 0 3 58 72 0 0 0 11 5 5 122 122 0 0 0 122 43 5 22 26 8 0 0 18 3 0 0 119 71 0 0;
<CIRCLE 129 182 6 0 2.0169e-05>; 10 36 122 8 0 6 18 5 5 6 89 34 14 22 20 11 5 2 3 8 14 13 24 17 0 0 0 4 23 22 16 3 0 4 20 0 0 3 74 11 24 13 16 2 1 2 53 52 11 4 5 43 24 17 24 31 1 0 7 15 9 7 39 25 3 40 33 1 1 6 129 16 7 11 46 44 6 22 129 19 34 4 16 75 25 52 86 70 33 1 1 1 0 37 129 129 1 54 89 2 6 77 79 1 0 12 129 74 2 6 129 39 49 2 27 61 2 0 45 129 49 6 19 1 0 17 34 126;
<CIRCLE 303 152 2.52269 0 1.98908e-05>; 3 13 23 26 58 38 0 0 0 2 127 66 43 29 0 0 0 2 127 20 0 0 2 1 0 5 127 8 0 0 4 0 20 127 21 1 37 66 0 0 4 12 7 6 106 127 11 8 4 0 19 1 5 25 103 72 0 0 11 0 0 11 127 12 83 127 3 0 3 6 0 3 61 77 0 0 44 127 13 8 38 18 3 0 8 83 53 70 11 14 14 5 4 11 84 14 61 25 0 1 1 0 18 42 127 58 0 0 6 33 2 6 14 8 0 0 19 93 14 5 12 4 4 5 11 12 14 7;
<CIRCLE 234 151 7.13524 0 1.98873e-05>; 0 1 118 96 1 7 48 7 1 3 118 90 1 13 65 7 1 3 43 61 10 24 64 9 35 17 22 6 2 16 43 55 31 42 29 6 0 10 109 43 11 24 16 12 7 58 118 19 3 5 21 29 15 50 118 28 38 10 22 14 11 31 70 75 27 62 23 0 0 14 62 40 13 59 72 57 22 27 41 14 62 15 41 103 33 15 4 19 60 11 17 29 113 19 11 38 5 12 58 18 1 12 58 23 0 0 53 114 23 24 55 12 66 18 14 52 19 7 42 69 56 12 1 9 79 51 16 38;
<CIRCLE 307 153 1.78381 0 1.98824e-05>; 0 0 19 14 74 113 0 0 0 2 50 5 4 9 13 9 0 1 41 4 0 1 41 10 0 1 28 1 0 4 38 0 2 5 0 0 117 137 6 1 17 0 0 0 16 68 79 119 12 1 0 0 0 3 137 106 0 0 0 0 0 26 137 5 35 52 0 0 62 137 4 0 55 9 1 0 20 137 43 62 58 47 44 0 0 4 53 61 2 10 50 6 3 20 74 8 113 66 0 0 5 36 1 2 7 4 0 0 40 137 11 1 48 22 11 0 17 32 15 21 10 8 24 9 11 16 15 11;
<CIRCLE 229 137 2.52269 0 1.98333e-05>; 0 0 26 21 1 5 104 4 9 1 17 11 0 4 133 20 57 22 13 1 0 0 36 46 6 13 13 10 14 15 11 4 0 0 4 1 3 112 118 2 2 4 28 10 4 37 133 22 5 7 25 1 0 13 133 41 8 17 17 0 0 3 107 38 18 4 0 0 0 55 133 63 6 4 4 4 11 86 133 44 2 1 0 2 29 133 133 21 17 54 4 0 8 53 67 31 33 18 7 2 2 6 21 27 12 23 72 23 18 20 15 12 4 3 8 11 41 85 30 7 2 21 2 7 41 127 23 0;
<CIRCLE 218 189 1.5 0 1.97848e-05>; 4 22 51 26 4 8 7 4 11 61 26 15 5 6 8 8 2 8 79 52 5 3 1 0 0 1 117 61 2 0 0 0 4 30 60 35 7 9 8 6 5 98 109 76 16 9 5 5 0 2 121 121 6 7 21 0 2 7 121 66 0 2 36 6 1 11 37 1 2 8 37 15 1 6 43 53 36 92 45 11 0 0 47 80 15 53 121 4 1 1 39 60 6 10 94 10 2 51 104 16 3 0 5 1 0 13 121 121 8 8 9 0 0 0 121 92 5 5 15 0 0 0 68 90 4 4 12 0;
<CIRCLE 217 190 1.26134 0 1.97546e-05>; 3 22 83 42 6 1 0 0 14 115 49 10 3 1 0 1 0 11 74 111 11 1 0 0 0 2 115 66 0 0 0 0 6 8 23 13 9 21 21 12 15 53 58 45 37 20 14 17 0 5 115 115 15 19 35 4 0 1 99 91 1 7 77 9 3 13 48 3 0 4 49 16 4 7 46 30 32 70 58 23 0 0 46 65 26 74 115 8 0 2 47 34 3 13 93 14 13 53 101 11 2 1 1 0 3 19 115 115 7 1 1 0 0 0 115 105 6 1 3 0 0 2 93 56 2 0 1 0;
<CIRCLE 258 66 2.12132 0 1.97189e-05>; 0 0 0 0 15 18 0 0 5 4 2 1 8 16 0 0 12 31 15 1 0 0 0 0 2 20 8 0 0 0 0 0 1 2 1 4 13 6 0 0 0 0 41 123 69 9 0 0 3 42 135 87 7 0 0 0 10 135 110 0 0 0 0 0 2 27 44 38 18 0 0 0 0 0 18 135 135 5 1 0 24 25 88 75 61 14 13 16 84 135 33 0 0 0 0 6 0 83 135 60 1 0 0 0 3 40 107 135 36 4 3 1 6 14 48 55 16 25 25 5 9 57 112 76 5 5 1 0;
<CIRCLE 223 191 7.13524 0 1.95822e-05>; 45 34 12 0 0 7 32 72 20 78 36 4 1 12 54 21 6 15 52 88 32 26 18 3 65 13 17 27 23 6 5 28 34 41 49 5 0 11 47 79 2 4 87 74 9 23 81 20 11 5 40 135 42 25 48 27 116 28 5 17 29 14 25 80 3 23 29 1 0 19 135 25 0 1 35 30 6 36 135 14 1 1 12 27 3 16 135 111 12 2 10 1 3 27 115 135 0 0 0 0 0 2 84 2 0 0 0 0 0 1 103 2 0 1 3 0 0 0 92 8 0 1 11 1 0 1 52 4;
<CIRCLE 234 83 1.26134 0 1.95096e-05>; 0 0 0 4 2 0 0 0 0 0 11 29 1 0 0 1 0 0 83 61 5 9 4 0 0 0 66 134 2 4 6 5 0 0 6 31 7 0 0 0 0 0 34 134 54 0 0 0 0 6 134 134 10 0 0 0 0 2 88 133 12 13 14 3 0 0 104 134 2 0 0 0 0 0 46 134 71 0 9 3 14 11 18 54 28 0 14 46 20 7 19 7 8 18 28 43 0 0 74 81 0 0 60 49 0 0 19 47 1 4 134 83 1 0 0 5 16 63 134 55 5 3 21 10 15 25 41 38;
<CIRCLE 294 163 3 0 1.94849e-05>; 3 35 68 121 18 0 0 0 25 121 61 29 19 22 0 0 17 53 4 5 82 121 15 6 5 1 10 1 6 38 94 61 1 6 28 77 55 7 0 4 95 121 6 9 3 0 9 37 121 115 0 0 13 105 12 13 25 9 0 0 7 96 34 32 32 0 1 5 86 42 2 28 73 9 0 2 5 4 18 106 121 83 0 0 3 13 3 25 25 24 0 0 16 72 13 3 42 0 0 13 64 50 6 43 49 1 0 0 11 26 18 77 74 23 0 0 1 5 14 72 22 41 2 2 13 10 2 2;
<CIRCLE 235 166 5.04538 0 1.93531e-05>; 34 28 14 5 0 17 64 20 4 3 10 6 7 76 114 14 12 19 17 20 22 53 54 29 15 15 23 32 41 19 40 28 38 101 53 3 1 8 18 17 3 28 114 59 10 25 26 3 17 15 63 114 32 23 12 8 88 16 27 20 14 8 7 92 5 8 31 9 1 28 103 61 0 4 59 87 24 68 114 5 37 10 25 79 28 39 28 11 114 40 8 32 27 4 1 49 0 4 95 61 4 7 23 4 7 3 91 114 9 10 41 21 22 8 25 49 5 15 58 77 78 25 3 4 13 16 22 114;
<CIRCLE 182 169 2.52269 0 1.88185e-05>; 6 3 5 16 14 2 3 8 16 14 22 29 13 4 8 21 65 25 27 22 11 1 2 83 68 6 12 24 47 8 12 123 15 3 12 12 7 3 12 41 15 2 6 5 12 84 60 65 123 8 5 5 7 22 6 123 67 7 8 31 111 45 23 113 64 19 7 3 0 1 23 117 55 26 27 16 38 101 51 110 102 19 6 2 8 28 37 123 30 14 9 4 5 19 31 103 26 29 6 5 14 11 13 27 71 34 29 9 2 0 2 123 19 29 23 3 0 0 36 123 13 8 7 4 4 1 13 51;
<CIRCLE 255 101 0.891905 0 1.8766e-05>; 19 24 3 7 33 80 2 1 0 2 19 28 39 113 2 0 13 55 28 15 8 21 2 3 3 32 104 18 7 9 1 0 50 122 2 3 21 32 0 0 0 7 1 32 122 75 0 0 0 0 19 116 59 12 0 0 0 4 82 47 0 0 0 0 65 122 3 2 10 0 0 0 17 61 1 13 122 95 1 0 0 0 4 38 122 98 0 0 0 2 12 20 13 3 0 0 66 122 1 2 5 2 1 1 78 122 0 0 28 60 1 0 3 6 0 0 120 122 0 0 0 0 0 1 34 42 0 0;
<CIRCLE 251 159 1.06066 0 1.86676e-05>; 23 4 16 17 7 0 3 33 8 6 48 113 1 0 1 4 111 26 37 42 0 0 1 22 80 12 2 60 76 0 0 20 16 10 99 103 0 0 0 6 41 10 53 82 2 8 40 109 119 15 10 10 4 8 57 106 54 12 16 48 109 14 1 13 62 10 33 85 3 0 3 101 119 7 11 49 8 5 16 119 20 14 8 71 26 9 23 40 8 14 13 16 26 10 2 4 27 0 0 10 6 2 36 119 44 3 8 119 25 1 0 104 52 13 21 60 4 0 1 19 10 5 19 19 8 0 1 9;
<CIRCLE 183 184 6 0 1.85556e-05>; 0 0 0 4 18 18 11 3 24 20 5 0 2 2 15 52 54 50 24 4 1 15 19 69 21 64 28 3 1 10 21 13 1 0 5 8 6 6 53 34 56 12 4 0 2 3 35 119 39 25 32 5 1 31 56 119 3 5 44 17 1 28 88 34 27 0 0 0 0 54 119 119 24 30 24 2 8 119 119 23 15 69 119 7 0 8 119 25 0 5 94 40 5 14 113 10 29 6 23 1 0 18 32 72 0 0 31 3 1 78 119 1 0 1 23 0 0 7 119 14 0 0 19 0 0 7 119 7;
<CIRCLE 134 121 1.5 0 1.85239e-05>; 0 2 142 33 0 0 6 1 5 40 142 44 0 0 4 7 13 29 43 36 11 14 4 3 4 12 22 10 11 59 12 2 1 7 95 5 0 0 142 36 10 33 66 18 9 9 142 76 19 31 69 94 21 11 32 15 1 10 142 40 5 14 3 0 1 41 142 3 0 0 33 10 4 25 142 88 8 3 31 10 22 10 87 142 23 15 14 12 0 7 69 29 29 18 6 2 0 10 45 1 0 0 2 0 10 8 55 15 0 0 4 0 48 40 28 21 7 3 6 7 1 2 10 38 35 5 2 1;
<CIRCLE 146 112 3.56762 0 1.81001e-05>; 0 0 9 3 0 0 0 0 0 1 25 1 0 0 0 0 0 5 11 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 150 73 0 0 0 0 0 38 150 42 0 0 0 0 0 150 115 0 0 0 0 0 0 51 3 0 0 0 0 0 0 13 150 44 0 0 0 0 0 42 150 58 0 0 0 0 0 150 115 0 0 0 0 0 0 150 93 0 0 0 0 0 0 6 63 11 0 5 18 5 1 13 49 29 5 19 8 1 8 110 35 1 0 2 0 0 1 138 86 0 0 0 0 0;
<CIRCLE 279 132 1.5 0 1.79625e-05>; 72 25 0 0 0 7 38 135 106 117 0 0 1 20 25 24 17 42 3 5 25 23 7 1 1 1 12 30 28 16 8 10 93 0 0 0 10 68 59 135 31 54 0 0 45 135 50 26 80 60 2 1 9 29 26 41 2 0 0 2 15 66 34 11 135 16 0 0 4 26 2 74 6 1 0 0 28 135 36 11 42 9 0 1 14 69 45 61 6 4 0 0 17 78 16 7 126 135 0 0 0 0 0 3 15 21 0 0 59 33 0 0 8 38 8 9 104 27 1 1 14 46 1 0 13 23 0 0;
<CIRCLE 136 192 1.5 0 1.79415e-05>; 18 22 20 11 0 0 41 37 19 4 3 10 3 20 74 58 1 0 1 2 13 98 58 5 2 1 5 1 2 22 58 3 3 1 11 0 0 8 136 24 10 3 3 20 5 12 136 36 0 1 33 46 8 58 136 8 0 7 53 4 0 28 136 3 10 47 129 4 0 2 44 7 2 20 39 136 21 6 43 2 0 0 81 136 31 4 8 0 0 36 136 41 6 0 5 0 14 14 19 52 1 0 10 54 3 5 10 136 27 0 0 3 0 0 1 135 49 1 0 0 5 7 20 39 12 0 0 10;
<CIRCLE 148 111 2.12132 0 1.78902e-05>; 0 3 33 3 0 0 0 0 0 4 41 2 0 0 0 0 0 11 13 0 0 0 0 0 1 2 0 0 0 0 0 0 0 11 160 52 0 0 0 0 0 77 160 3 0 0 0 0 9 160 86 0 0 0 0 0 3 41 3 0 0 0 0 0 1 10 98 45 10 11 0 0 7 81 128 5 1 5 1 2 21 160 37 1 0 0 0 0 6 160 28 0 0 0 0 0 0 4 69 50 5 1 0 0 1 43 113 8 1 0 0 0 0 120 69 1 0 0 0 0 0 160 76 0 0 0 0 0;
<CIRCLE 266 131 3 0 1.78648e-05>; 16 48 35 8 6 11 5 0 5 27 55 92 19 12 4 1 105 118 6 15 5 5 0 4 38 26 0 0 13 53 27 5 10 0 2 0 15 44 37 30 16 1 3 5 49 106 45 46 121 23 0 1 13 23 27 121 60 17 0 0 3 22 42 46 14 1 0 2 8 29 121 75 44 1 0 14 121 96 45 68 121 41 0 0 39 32 23 112 27 11 1 2 23 57 44 22 9 28 13 23 12 0 14 17 13 2 4 80 121 10 16 39 121 57 5 4 21 7 14 55 32 34 22 60 39 2 0 0;
<CIRCLE 251 137 1.26134 0 1.77703e-05>; 3 6 22 15 1 4 17 9 0 0 2 51 36 39 28 2 7 7 4 24 41 31 13 1 134 45 4 2 1 3 8 21 19 5 5 1 0 5 75 118 10 11 9 2 4 130 134 35 9 3 0 1 13 134 134 14 115 19 0 0 1 34 134 82 6 8 2 1 5 30 60 26 32 52 17 3 7 34 41 17 38 122 19 0 0 22 127 17 2 55 17 0 0 20 134 28 7 98 1 0 0 12 8 2 6 19 0 0 0 22 65 7 5 32 13 2 3 32 32 4 4 87 25 4 3 10 3 2;
<CIRCLE 215 169 7.13524 0 1.77597e-05>; 65 35 68 19 0 0 11 42 19 27 27 10 0 13 119 36 6 9 10 7 5 43 119 14 1 2 9 9 7 28 102 17 71 33 6 0 0 3 17 98 32 88 33 0 0 12 62 36 11 51 69 57 20 27 40 11 42 11 30 68 20 11 7 16 49 36 20 0 0 11 29 118 7 14 72 27 2 19 88 35 0 2 54 119 32 29 48 13 73 20 11 43 19 6 22 51 5 21 14 0 0 48 119 12 0 8 39 13 2 13 119 18 0 0 18 36 5 26 119 34 8 1 5 4 0 1 119 119;
<CIRCLE 215 169 3 0 1.77597e-05>; 6 25 21 14 12 13 15 5 58 113 15 0 3 6 4 5 10 103 110 5 3 15 8 5 4 10 105 16 2 9 7 8 8 56 10 10 29 92 25 5 29 58 11 1 4 23 34 65 3 59 113 9 15 97 61 21 4 26 113 17 3 17 52 25 2 3 1 2 5 113 99 20 20 5 1 0 0 18 111 113 11 2 4 3 2 90 113 44 1 1 3 30 18 48 113 23 0 4 33 41 7 7 8 1 3 17 79 9 0 1 11 7 8 12 112 67 4 1 3 5 0 0 81 113 10 3 2 0;
<CIRCLE 299 171 1.26134 0 1.76515e-05>; 30 2 1 24 29 30 33 36 133 50 1 0 1 2 0 74 88 77 3 0 1 3 0 10 4 9 0 0 35 67 6 0 36 27 7 75 28 1 0 6 120 133 28 0 0 0 1 27 66 133 43 0 0 0 3 19 35 86 0 0 6 20 1 0 43 11 0 7 29 26 0 24 105 25 3 2 2 1 16 133 68 50 3 16 17 14 36 108 86 99 1 0 1 1 0 2 63 2 3 5 25 38 8 50 133 3 2 25 25 0 4 133 27 14 16 61 50 3 4 18 34 72 30 2 0 0 0 2;
