KOEN1
384
468
<CIRCLE 279 106 1.78381 0 4.38381e-06>; 41 46 0 1 33 22 0 0 120 101 0 1 46 23 0 0 134 134 0 0 0 0 0 0 14 14 0 0 0 0 0 0 76 36 0 0 15 22 16 22 102 33 0 0 82 72 16 17 134 104 0 0 2 2 6 29 53 15 0 0 0 0 0 2 26 3 0 0 2 12 55 73 38 15 3 4 18 73 71 69 134 53 1 0 1 4 25 134 41 13 9 6 0 0 0 8 10 21 6 7 20 4 6 8 14 60 10 9 31 9 1 3 85 134 31 9 11 3 0 5 13 31 112 107 0 0 0 0 59 46 0 0 13 28 2 1 126 95 3 7 28 24 4 9 130 130 3 2 0 0 3 4 3 10 7 24 6 3 3 0 75 42 0 1 21 8 20 20 77 72 3 20 104 29 8 9 130 130 5 2 2 2 3 16 23 47 16 22 2 0 0 3 16 8 14 10 4 16 57 29 42 9 6 5 27 65 42 53 130 39 0 0 0 4 25 130 60 30 1 0 0 0 14 48 22 25 30 23 3 6 12 12 74 11 8 4 1 3 40 114 116 3 2 5 0 1 47 130 19 5 21 42 5 5 42 45 28 20 0 0 40 51 0 1 40 21 0 1 120 91 0 1 0 0 0 2 133 133 0 0 3 5 4 3 12 5 0 0 14 15 11 20 86 44 0 0 75 59 14 15 103 36 0 1 2 2 5 24 133 113 0 0 0 2 3 2 53 19 0 0 1 8 33 80 41 5 0 0 15 62 59 63 47 18 3 5 0 3 20 129 133 65 2 0 0 0 0 6 44 28 25 7 9 17 6 16 15 16 1 1 23 15 1 2 24 47 5 8 11 5 0 3 57 133 43 12 0 0 0 0 5 36 133 118;
<CIRCLE 123 174 1.26134 0 4.37961e-06>; 0 1 24 1 0 4 117 10 0 1 23 5 0 0 128 18 3 4 25 9 0 3 128 13 0 2 26 21 0 2 67 11 2 13 128 8 0 1 37 2 0 3 128 92 3 0 38 5 0 0 128 125 1 2 26 2 1 2 128 116 2 0 7 0 8 11 41 20 8 1 12 30 1 2 38 128 70 0 1 1 0 30 118 112 16 0 0 0 10 27 43 25 12 4 2 2 0 0 6 128 6 1 4 6 0 0 4 128 25 0 0 0 2 23 27 44 5 0 0 0 20 64 8 0 0 0 0 2 0 1 24 1 0 4 117 10 0 1 23 5 0 0 128 18 3 4 25 9 0 3 128 13 0 2 26 21 0 2 67 11 2 13 128 8 0 1 37 2 0 3 128 93 3 0 38 5 0 0 128 125 1 2 26 2 1 2 128 116 2 0 7 0 8 11 41 20 8 1 12 30 1 2 38 128 70 0 1 1 0 30 118 112 16 0 0 0 10 27 43 25 12 4 2 2 0 0 6 128 6 1 4 6 0 0 4 128 25 0 0 0 2 23 27 44 5 0 0 0 20 64 8 0 0 0 0 2 0 4 117 10 0 1 24 1 0 0 128 18 0 1 23 5 0 3 128 13 3 4 25 9 0 2 67 11 0 2 26 21 0 1 37 2 2 13 128 8 3 0 38 5 0 3 128 93 1 2 26 2 0 0 128 125 2 0 7 0 1 2 128 116 8 1 12 30 8 11 41 20 70 0 1 1 1 2 38 128 16 0 0 0 0 30 118 112 12 4 2 2 10 27 43 25 6 1 4 6 0 0 6 128 25 0 0 0 0 0 4 128 5 0 0 0 2 23 27 44 0 0 0 2 20 64 8 0;
<CIRCLE 154 183 1.78381 0 4.32431e-06>; 0 1 4 1 0 3 86 12 12 10 20 1 0 2 76 16 1 3 36 10 7 10 75 3 0 0 12 3 1 8 88 5 0 12 120 5 0 9 71 2 0 7 157 17 0 8 95 5 0 0 157 34 0 12 101 2 0 0 157 16 0 2 90 2 0 1 18 1 0 23 157 2 0 1 27 4 0 19 157 6 0 0 29 7 0 28 157 3 0 0 25 2 0 8 157 4 1 0 0 0 0 1 24 1 0 0 2 0 0 1 35 1 0 0 1 0 0 1 38 0 0 0 1 0 0 1 30 0 0 1 4 1 0 3 86 12 12 10 20 1 0 2 76 16 1 3 36 10 7 10 75 3 0 0 12 3 1 8 88 5 0 12 120 5 0 9 71 2 0 7 157 17 0 8 95 5 0 0 157 34 0 12 101 2 0 0 157 16 0 2 90 2 0 1 18 1 0 23 157 2 0 1 27 4 0 19 157 6 0 0 29 7 0 28 157 3 0 0 25 2 0 8 157 4 1 0 0 0 0 1 24 1 0 0 2 0 0 1 35 1 0 0 1 0 0 1 38 0 0 0 1 0 0 1 30 0 0 3 86 12 0 1 4 1 0 2 76 16 12 10 20 1 7 10 75 3 1 3 36 10 1 8 88 5 0 0 12 3 0 9 71 2 0 12 120 5 0 8 95 5 0 7 157 17 0 12 101 2 0 0 157 34 0 2 90 2 0 0 157 16 0 23 157 2 0 1 18 1 0 19 157 6 0 1 27 4 0 28 157 3 0 0 29 7 0 8 157 4 0 0 25 2 0 1 24 1 1 0 0 0 0 1 35 1 0 0 2 0 0 1 38 0 0 0 1 0 0 1 30 0 0 0 1 0;
<CIRCLE 165 148 1.5 0 4.06775e-06>; 4 2 0 0 20 44 0 0 0 0 0 0 81 87 0 0 0 0 0 0 82 121 9 5 29 2 1 1 10 48 46 84 32 45 2 5 23 18 0 0 0 0 4 28 88 66 0 0 0 0 19 57 63 88 7 1 16 4 49 83 3 30 20 29 81 121 53 34 7 0 0 0 0 0 52 121 47 6 1 0 0 0 100 121 23 6 22 18 4 3 61 83 0 0 28 121 78 101 48 13 0 0 2 18 3 2 24 70 37 37 50 17 0 0 4 28 13 17 121 80 2 0 2 7 1 0 53 109 4 2 0 0 20 44 0 0 0 0 0 0 81 87 0 0 0 0 0 0 82 121 9 5 29 2 1 1 10 48 46 84 32 45 2 5 23 18 0 0 0 0 4 28 88 66 0 0 0 0 19 57 63 88 7 1 16 4 49 83 3 30 20 29 81 121 53 34 7 0 0 0 0 0 52 121 47 6 1 0 0 0 100 121 23 6 22 18 4 3 61 83 0 0 28 121 78 101 48 13 0 0 2 18 3 2 24 70 37 37 50 17 0 0 4 28 13 17 121 80 2 0 2 7 1 0 53 109 20 44 0 0 4 2 0 0 81 87 0 0 0 0 0 0 82 121 9 5 0 0 0 0 10 48 46 84 29 2 1 1 23 18 0 0 32 45 2 5 88 66 0 0 0 0 4 28 63 88 7 1 0 0 19 57 3 30 20 29 16 4 49 83 7 0 0 0 81 121 53 34 47 6 1 0 0 0 52 121 23 6 22 18 0 0 100 121 0 0 28 121 4 3 61 83 0 0 2 18 78 101 48 13 37 37 50 17 3 2 24 70 13 17 121 80 0 0 4 28 1 0 53 109 2 0 2 7;
<CIRCLE 311 117 6 0 4.01442e-06>; 69 33 1 0 0 0 0 4 2 2 10 1 0 0 0 0 0 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 56 32 86 46 1 0 1 6 2 29 125 72 0 0 6 2 1 125 125 1 0 0 4 1 0 56 23 0 0 0 0 0 10 6 59 104 15 8 35 18 11 32 98 51 5 9 125 78 9 125 82 0 0 89 125 20 11 125 46 0 3 51 7 0 53 3 4 12 14 11 29 80 22 47 13 10 57 32 34 24 62 95 4 1 8 72 32 14 38 66 0 0 69 121 3 0 78 37 1 0 0 0 0 4 2 3 4 0 0 0 1 2 0 0 2 0 0 0 2 0 0 0 0 0 0 0 0 0 85 20 1 11 3 1 10 53 8 11 104 99 22 5 2 6 0 94 120 13 2 4 4 0 0 56 32 0 0 0 0 0 6 17 38 51 40 8 24 37 2 18 59 111 79 73 46 0 4 120 120 10 5 120 116 1 12 120 58 0 3 59 7 0 51 33 41 41 27 3 1 12 17 44 37 72 73 21 13 7 67 107 12 3 10 86 35 13 44 77 0 0 80 120 4 0 0 0 0 3 68 26 1 0 0 0 1 0 2 1 10 1 0 0 0 0 0 1 5 0 0 0 0 0 0 0 0 0 2 1 1 4 55 30 95 59 0 0 6 4 2 35 125 62 0 0 4 2 1 125 125 0 0 0 0 0 0 52 22 0 24 14 42 21 9 5 53 114 5 11 125 107 12 34 102 41 0 83 125 23 10 125 75 0 2 47 7 0 10 125 43 0 15 11 34 81 53 3 4 11 56 29 38 27 21 43 12 9 8 67 31 13 57 89 4 1 64 113 3 0 35 62 0 0;
<CIRCLE 219 167 1.5 0 3.87596e-06>; 74 8 0 0 0 0 23 19 4 1 0 37 73 7 27 10 21 3 2 92 118 5 1 22 36 2 1 68 21 0 5 69 63 53 22 9 3 2 0 1 4 9 16 118 91 10 5 3 36 0 0 115 96 7 12 118 22 0 0 118 118 1 1 49 17 38 28 8 5 5 13 21 14 10 20 49 41 43 29 17 6 0 1 100 41 25 49 58 1 0 1 105 118 30 13 6 2 3 33 12 0 4 36 9 2 1 80 67 3 4 29 10 0 0 81 118 12 5 39 10 32 13 50 118 37 7 12 15 74 8 0 0 0 0 23 19 4 1 0 37 73 7 27 10 21 3 2 92 118 5 1 22 36 2 1 68 21 0 5 69 63 53 22 9 3 2 0 1 4 9 16 118 91 10 5 3 36 0 0 115 96 7 12 118 22 0 0 118 118 1 1 49 17 38 28 8 5 5 13 21 14 10 20 49 41 43 29 17 6 0 1 100 41 25 49 58 1 0 1 105 118 30 13 6 2 3 33 12 0 4 36 9 2 1 80 67 3 4 29 10 0 0 81 118 12 5 39 10 32 13 50 118 37 7 12 15 0 0 23 19 74 8 0 0 73 7 27 10 4 1 0 37 118 5 1 22 21 3 2 92 21 0 5 69 36 2 1 68 3 2 0 1 63 53 22 9 91 10 5 3 4 9 16 118 96 7 12 118 36 0 0 115 118 1 1 49 22 0 0 118 5 5 13 21 17 38 28 8 41 43 29 17 14 10 20 49 41 25 49 58 6 0 1 100 118 30 13 6 1 0 1 105 0 4 36 9 2 3 33 12 3 4 29 10 2 1 80 67 12 5 39 10 0 0 81 118 37 7 12 15 32 13 50 118;
<CIRCLE 245 53 1.06066 0 3.80627e-06>; 52 7 1 0 2 8 22 97 39 118 7 0 10 12 6 8 48 118 1 0 0 0 0 0 53 118 0 0 0 0 0 0 15 2 0 1 33 25 42 116 20 57 7 5 85 89 27 5 106 118 1 1 1 6 12 7 118 118 0 0 0 0 0 4 56 13 11 2 12 20 31 37 5 1 16 4 30 104 118 5 89 13 2 3 15 47 62 17 118 14 0 0 0 0 0 39 31 12 93 12 5 4 12 12 1 21 118 14 8 11 13 1 63 11 26 13 17 13 3 12 118 2 0 0 2 3 4 27 3 0 0 0 0 3 111 111 34 4 0 0 0 4 71 111 31 9 1 1 7 21 72 78 14 21 23 4 7 6 3 5 9 2 0 0 0 19 102 99 37 0 0 0 0 28 111 96 32 0 0 1 54 72 40 56 1 14 12 8 54 65 3 0 87 22 1 0 0 1 27 80 20 14 2 0 3 14 111 111 3 1 1 1 86 111 71 26 0 0 0 0 54 111 5 0 66 97 19 0 0 0 3 22 44 111 16 3 5 3 7 21 5 19 10 21 111 28 4 1 0 0 0 10 94 36 0 0 1 9 24 91 49 10 0 0 7 13 5 6 49 117 2 0 0 0 0 0 60 117 0 0 0 0 0 0 43 117 0 0 28 33 50 106 9 4 0 0 55 100 40 8 33 63 2 0 0 4 16 14 117 117 0 0 0 0 0 10 117 117 0 0 8 12 42 35 63 22 13 0 14 67 117 17 6 4 16 1 13 44 78 33 76 6 2 2 0 2 0 61 117 8 0 0 2 0 14 11 39 37 97 2 3 5 17 6 5 63 111 3 17 15 4 12 55 18 27 10 3 7 3 28 117 2 0 0;
<CIRCLE 236 180 1.78381 0 3.76866e-06>; 20 4 8 37 63 23 54 53 10 0 2 5 5 8 137 137 3 0 8 48 13 5 74 137 35 2 3 19 14 3 11 75 137 8 11 12 0 0 16 137 36 0 9 33 7 15 54 137 2 0 18 82 6 7 65 97 18 0 0 10 1 0 15 137 46 0 0 0 0 0 115 137 6 0 0 1 2 23 114 60 0 0 0 0 1 9 105 79 1 0 0 0 0 0 17 47 0 0 0 0 0 0 32 17 0 0 0 0 0 0 12 5 0 0 0 0 0 0 10 3 0 0 0 0 0 0 1 2 20 4 8 37 63 23 54 53 10 0 2 5 5 8 137 137 3 0 8 48 13 5 74 137 35 2 3 19 14 3 11 75 137 8 11 12 0 0 16 137 36 0 9 33 7 15 54 137 2 0 18 82 6 7 65 97 18 0 0 10 1 0 15 137 46 0 0 0 0 0 115 137 6 0 0 1 2 23 114 60 0 0 0 0 1 9 105 79 1 0 0 0 0 0 17 47 0 0 0 0 0 0 32 17 0 0 0 0 0 0 12 5 0 0 0 0 0 0 10 3 0 0 0 0 0 0 1 2 63 23 54 53 20 4 8 37 5 8 137 137 10 0 2 5 13 5 74 137 3 0 8 48 14 3 11 75 35 2 3 19 0 0 16 137 137 8 11 12 7 15 54 137 36 0 9 33 6 7 65 97 2 0 18 82 1 0 15 137 18 0 0 10 0 0 115 137 46 0 0 0 2 23 114 60 6 0 0 1 1 9 105 79 0 0 0 0 0 0 17 47 1 0 0 0 0 0 32 17 0 0 0 0 0 0 12 5 0 0 0 0 0 0 10 3 0 0 0 0 0 0 1 2 0 0 0 0;
<CIRCLE 285 133 1.26134 0 3.7158e-06>; 0 6 7 12 119 63 0 0 39 99 38 15 52 38 7 3 34 36 18 29 65 65 14 4 5 8 46 20 8 34 31 20 23 86 1 0 58 113 4 0 48 9 0 0 25 122 46 34 94 7 0 0 4 67 70 85 8 0 0 0 0 116 122 18 122 122 1 0 6 31 3 0 22 24 1 0 19 102 43 45 20 7 0 0 4 10 45 107 27 24 0 1 5 44 45 18 122 61 0 0 1 1 5 95 55 25 2 1 25 44 13 23 54 26 0 0 5 13 11 13 9 18 0 0 11 21 11 2 1 4 3 3 60 71 36 5 6 87 25 9 51 46 0 0 3 40 15 43 130 42 2 0 5 40 61 24 34 25 2 0 4 113 6 3 91 60 1 1 12 28 1 2 130 96 2 1 26 44 3 7 80 66 4 2 7 12 0 2 36 119 55 3 33 130 39 20 29 2 0 0 5 26 40 74 125 11 4 1 10 9 46 71 15 5 5 4 7 47 24 29 15 26 16 2 130 130 8 8 4 0 0 40 30 27 51 84 74 2 0 2 0 54 79 37 9 0 0 0 1 30 28 22 4 0 0 0 123 50 0 0 0 6 6 12 54 38 6 2 32 87 37 16 71 69 15 3 28 33 12 25 9 37 33 14 3 5 32 23 55 106 5 0 25 83 1 0 24 123 46 31 40 9 0 0 4 67 76 89 76 7 0 0 0 123 123 14 5 0 0 0 3 31 4 0 123 123 0 0 13 108 54 43 22 20 0 0 1 17 66 103 14 4 0 0 3 55 51 22 21 13 0 0 0 1 5 96 123 58 0 0 16 49 15 27 59 18 1 0 3 17 19 22 53 15 0 0 7 31 17 3 11 9 0 0;
<CIRCLE 233 128 0.891905 0 3.67534e-06>; 0 6 2 0 36 131 4 0 3 122 15 0 4 96 12 0 1 131 81 0 0 4 1 0 0 119 99 0 0 0 0 0 4 2 0 1 17 120 11 1 0 3 0 16 79 131 14 0 2 56 36 41 32 26 2 0 12 76 56 1 1 1 0 0 6 2 1 9 46 18 9 7 0 0 0 114 131 23 0 0 37 29 16 116 77 6 0 10 91 30 6 0 3 4 0 20 0 0 0 10 77 44 40 12 0 0 0 46 131 26 2 2 20 0 0 15 57 14 19 86 51 2 3 13 3 0 0 58 0 6 2 0 3 134 42 0 20 90 6 0 0 101 61 8 18 134 25 0 0 4 8 6 3 115 34 0 0 0 0 0 2 3 1 2 10 129 58 4 0 0 0 20 67 134 65 3 16 32 18 36 33 33 19 5 22 61 16 0 0 0 0 1 3 9 7 20 42 14 9 5 0 0 0 134 134 21 0 0 33 36 28 134 67 7 0 9 90 49 7 0 1 2 0 12 0 0 0 11 78 44 40 12 0 0 0 51 134 26 2 2 20 1 0 18 57 15 19 88 58 4 4 10 1 0 0 57 24 132 10 0 0 7 1 0 2 99 20 0 8 116 7 0 0 4 2 0 3 132 60 0 0 0 0 0 0 118 82 0 16 121 15 1 3 3 0 2 80 132 21 0 1 2 0 19 31 26 4 0 3 56 32 44 2 0 0 0 9 80 50 2 45 15 8 6 4 6 3 13 132 19 0 0 0 0 0 131 71 6 0 10 35 32 22 126 4 3 0 16 88 39 7 0 77 44 40 12 0 0 0 10 132 26 2 2 0 0 0 48 57 15 19 86 20 0 0 16 3 0 0 57 53 2 2 13;
<CIRCLE 265 113 1.5 0 3.62706e-06>; 17 4 0 0 3 26 135 135 56 4 0 0 15 54 124 119 19 4 0 0 7 29 55 29 45 7 0 0 5 13 30 46 67 0 0 0 35 66 59 135 24 11 2 2 135 135 31 12 82 15 0 1 8 28 43 37 15 12 3 3 6 7 30 31 64 1 0 0 11 17 0 32 5 1 0 0 103 135 6 4 49 32 1 0 50 94 8 12 9 30 6 10 48 14 1 0 27 0 0 0 0 1 3 8 0 1 0 0 54 72 3 1 11 16 0 0 85 135 1 0 11 19 2 1 42 36 0 0 7 0 0 0 2 15 126 126 80 5 0 0 4 28 97 126 29 4 0 0 2 18 41 46 27 7 0 0 5 14 28 19 19 0 0 0 18 72 126 126 23 31 2 3 115 126 34 11 60 88 13 8 8 14 20 16 3 9 30 26 2 8 20 5 46 0 0 11 46 34 23 42 4 6 0 7 126 126 2 0 47 67 7 5 43 76 5 7 26 14 15 19 9 21 18 14 20 0 0 14 54 2 0 8 0 0 0 10 98 73 5 0 26 2 0 0 33 113 49 32 26 0 0 0 0 23 70 58 5 32 137 137 21 6 0 0 21 65 115 91 44 4 1 1 7 18 44 29 17 4 0 0 4 9 21 46 56 9 0 0 51 69 51 137 72 0 0 0 137 137 25 10 20 10 2 5 8 24 39 52 76 13 0 2 4 4 23 35 23 16 1 0 15 29 10 39 55 0 0 0 90 137 11 5 4 0 0 0 29 121 18 24 64 4 0 0 26 42 5 3 18 18 2 1 3 9 4 10 25 0 1 0 44 97 1 0 0 0 0 1 57 137 5 4 22 4 0 0 26 56 3 3 18 8 1 1;
<CIRCLE 241 178 1.78381 0 3.45019e-06>; 22 0 0 5 15 11 103 138 13 0 1 16 9 5 101 138 53 5 4 15 15 5 27 118 97 1 0 0 0 0 0 58 26 0 8 23 3 5 89 138 3 1 29 124 12 5 51 125 40 1 3 36 11 1 12 138 36 0 0 0 0 0 0 88 20 0 2 10 5 27 90 74 0 0 3 18 4 14 137 125 8 0 0 0 0 0 35 138 5 0 0 0 0 0 1 18 0 0 0 0 0 3 37 17 0 0 0 0 0 2 36 16 0 0 0 0 0 0 6 10 0 0 0 0 0 0 2 1 22 0 0 5 15 11 103 138 13 0 1 16 9 5 101 138 53 5 4 15 15 5 27 118 97 1 0 0 0 0 0 58 26 0 8 23 3 5 89 138 3 1 29 124 12 5 51 125 40 1 3 36 11 1 12 138 36 0 0 0 0 0 0 88 20 0 2 10 5 27 90 74 0 0 3 18 4 14 137 125 8 0 0 0 0 0 35 138 5 0 0 0 0 0 1 18 0 0 0 0 0 3 37 17 0 0 0 0 0 2 36 16 0 0 0 0 0 0 6 10 0 0 0 0 0 0 2 1 15 11 103 138 22 0 0 5 9 5 101 138 13 0 1 16 15 5 27 118 53 5 4 15 0 0 0 58 97 1 0 0 3 5 89 138 26 0 8 23 12 5 51 125 3 1 29 124 11 1 12 138 40 1 3 36 0 0 0 88 36 0 0 0 5 27 90 74 20 0 2 10 4 14 137 125 0 0 3 18 0 0 35 138 8 0 0 0 0 0 1 18 5 0 0 0 0 3 37 17 0 0 0 0 0 2 36 16 0 0 0 0 0 0 6 10 0 0 0 0 0 0 2 1 0 0 0 0;
<CIRCLE 237 99 1.78381 0 3.41974e-06>; 0 2 120 47 0 0 29 22 0 38 120 7 3 21 37 2 0 30 120 45 28 47 8 0 0 69 101 37 9 3 0 0 0 0 79 25 0 0 120 37 0 19 92 15 17 36 120 7 12 27 120 31 48 30 8 0 32 25 31 18 21 0 0 1 0 0 120 32 0 0 36 12 0 0 120 110 15 10 28 5 15 1 18 62 42 7 16 61 34 2 0 5 37 6 7 50 0 0 52 8 0 0 85 31 0 0 27 15 0 0 120 61 0 0 5 16 7 3 90 106 0 0 0 23 67 10 14 22 0 1 121 35 0 0 27 15 0 29 121 5 1 14 33 1 0 35 110 19 15 31 9 0 0 25 41 42 19 6 0 0 0 0 59 23 0 14 121 11 0 16 74 17 15 54 121 0 19 60 78 16 33 33 12 1 54 31 13 9 26 22 2 5 0 1 121 42 0 6 30 4 0 0 121 109 14 15 25 9 34 2 24 51 30 7 15 80 66 2 0 22 38 2 3 54 0 1 58 6 0 0 86 57 0 0 27 10 0 0 121 103 2 0 3 6 11 7 116 121 1 0 0 32 96 10 14 26 0 0 28 21 0 2 121 47 2 20 35 2 0 39 121 7 23 43 8 0 0 35 121 42 6 2 0 0 0 82 115 31 0 0 121 37 0 0 76 25 15 41 121 6 0 20 88 16 42 38 11 1 13 30 116 24 16 1 0 1 35 21 33 13 0 0 43 12 0 0 121 40 15 13 32 4 0 0 113 121 40 11 13 62 16 1 18 60 29 7 6 52 34 1 0 3 0 0 91 18 0 0 48 13 0 1 121 43 0 0 25 20 5 1 79 107 0 0 6 14 54 10 13 24 0 0 1 19;
<CIRCLE 276 83 2.52269 0 3.31509e-06>; 36 36 8 39 4 5 7 12 62 36 26 14 0 4 45 62 123 29 5 0 0 0 10 96 23 1 0 0 0 0 0 5 68 44 2 2 2 35 19 19 123 62 0 0 0 4 13 123 117 8 0 0 0 0 2 123 11 1 0 0 0 0 0 4 123 83 1 1 16 27 16 14 123 123 1 0 20 33 3 23 123 123 0 0 0 0 0 19 5 2 0 0 0 0 0 3 92 60 6 4 10 25 34 25 78 77 0 0 33 39 0 0 123 123 0 0 3 3 0 0 12 17 0 0 0 0 0 0 17 8 19 49 16 5 14 9 52 21 20 6 2 3 73 68 121 31 3 0 0 0 10 97 23 1 0 0 0 0 0 5 75 61 5 1 6 16 8 7 121 59 0 0 0 2 21 121 111 7 0 0 0 0 3 121 11 1 0 0 0 0 0 4 121 94 1 1 17 22 11 13 121 121 1 0 19 33 3 17 121 121 0 0 0 0 0 19 5 1 0 0 0 0 0 3 101 76 6 2 7 16 27 26 89 68 0 0 17 47 5 4 121 119 0 0 0 4 3 4 12 7 2 4 2 1 2 2 5 4 7 13 31 31 10 41 0 4 49 64 62 32 26 12 0 0 10 97 123 30 5 0 0 0 0 5 23 1 0 0 2 37 18 18 71 40 2 1 0 5 14 123 123 61 0 0 0 0 2 123 117 8 0 0 0 0 0 4 11 1 0 0 17 31 15 12 123 83 1 1 22 35 3 22 123 123 1 0 0 0 0 19 123 123 0 0 0 0 0 3 5 1 0 0 13 26 33 22 82 63 9 6 31 40 0 0 79 80 0 0 2 3 0 1 123 123 0 0 0 2 2 2 16 7 0 0;
<CIRCLE 259 80 1.78381 0 3.19681e-06>; 38 86 25 10 36 26 0 1 3 36 64 70 91 9 0 0 9 17 32 63 27 13 7 9 38 49 18 4 0 3 8 16 4 38 19 7 114 85 1 1 12 49 46 52 55 15 1 2 53 39 11 14 17 49 24 14 53 43 1 0 10 41 10 18 2 12 32 91 114 26 0 0 17 37 41 50 79 40 0 0 114 114 11 11 30 29 2 2 64 32 1 0 14 67 17 18 21 57 96 114 71 0 0 0 61 110 45 18 59 28 2 1 114 97 6 7 61 22 17 10 91 58 1 0 16 46 6 4 1 92 64 23 32 18 0 0 6 101 101 48 5 0 0 0 3 24 56 74 27 8 4 3 21 11 16 18 3 6 22 14 10 21 14 3 110 121 5 2 38 59 50 17 9 14 5 3 49 72 22 8 10 32 12 6 66 25 2 0 13 23 8 10 2 5 13 64 121 62 1 0 12 35 38 40 81 43 1 1 121 121 15 8 30 17 1 2 58 50 2 0 20 42 8 6 15 19 42 121 121 2 0 0 45 52 49 22 62 29 2 2 121 90 6 7 56 19 16 11 90 54 1 0 15 41 5 4 31 28 0 0 44 105 20 9 66 5 0 0 4 47 73 68 28 10 6 8 7 15 40 64 0 4 9 17 35 40 21 4 113 109 1 1 8 45 14 5 41 12 1 2 19 59 46 38 15 48 23 13 57 33 12 11 9 42 10 16 58 37 1 0 113 33 0 0 4 12 26 98 48 40 4 2 24 36 41 39 24 32 3 3 113 113 11 7 15 73 13 14 63 32 1 0 65 0 0 0 32 60 100 113 52 25 6 4 88 101 33 18 60 23 18 9 113 95 7 6 18 48 5 3 84 58 1 0;
<CIRCLE 98 142 1.78381 0 3.16528e-06>; 0 0 0 0 0 0 139 96 0 0 3 2 0 0 139 63 0 0 11 1 0 5 139 39 0 1 4 0 0 66 139 4 0 0 27 61 1 1 107 60 0 0 74 93 5 7 89 13 0 15 139 39 3 15 71 2 0 68 100 0 0 24 53 1 1 0 24 81 7 1 25 42 3 0 17 27 4 18 112 52 0 4 19 10 6 61 139 1 1 22 25 1 8 60 105 3 2 1 0 2 6 12 44 36 12 28 6 6 8 10 18 20 3 9 11 34 23 11 21 1 3 8 20 41 15 22 16 0 0 1 19 1 0 0 134 112 0 0 6 3 0 1 134 83 5 2 7 2 0 6 134 47 1 5 9 1 0 75 134 4 0 0 6 50 11 12 134 71 0 0 14 78 21 21 116 19 0 17 100 40 4 24 88 5 5 76 46 0 0 29 69 5 9 0 21 102 6 2 19 38 11 1 3 24 8 31 96 49 1 3 10 10 6 80 134 3 3 24 14 1 12 65 99 5 5 2 1 4 6 14 46 40 18 34 7 7 9 12 14 19 4 11 14 41 29 12 16 1 4 10 24 50 19 24 13 0 0 0 139 96 0 0 0 0 0 1 139 57 0 0 2 3 0 6 139 39 0 0 10 2 0 67 139 5 0 2 3 0 1 1 105 60 0 0 31 63 5 9 90 11 0 0 73 97 2 17 72 2 0 15 139 41 0 24 55 1 1 69 90 0 7 1 27 43 1 0 26 81 3 16 112 56 3 0 18 27 5 62 139 1 0 3 18 10 8 60 103 3 1 22 23 1 6 12 45 36 2 1 0 2 8 10 18 21 12 28 6 6 24 11 20 1 3 10 11 34 16 22 15 0 3 8 20 42;
<CIRCLE 75 176 1.5 0 3.15854e-06>; 4 3 8 0 0 1 91 51 6 4 15 0 0 3 76 20 0 4 28 7 3 5 88 3 0 0 23 7 0 2 93 3 3 50 142 1 0 0 17 6 0 122 142 0 0 2 36 4 2 109 100 0 0 1 52 3 6 37 35 1 0 0 49 2 0 16 118 8 18 16 0 0 15 142 95 0 0 0 0 0 42 142 26 0 0 0 0 0 26 106 8 0 0 0 0 0 0 0 0 0 35 112 1 0 8 29 0 0 1 8 1 0 9 142 7 0 0 0 0 0 5 142 31 0 0 0 0 0 4 3 8 0 0 1 91 51 6 4 15 0 0 3 76 20 0 4 28 7 3 5 88 3 0 0 23 7 0 2 93 3 3 50 142 1 0 0 17 6 0 122 142 0 0 2 36 4 2 109 100 0 0 1 52 3 6 37 35 1 0 0 49 2 0 16 118 8 18 16 0 0 15 142 95 0 0 0 0 0 42 142 26 0 0 0 0 0 26 106 8 0 0 0 0 0 0 0 0 0 35 112 1 0 8 29 0 0 1 8 1 0 9 142 7 0 0 0 0 0 5 142 31 0 0 0 0 0 0 1 91 51 4 3 8 0 0 3 76 20 6 4 15 0 3 5 88 3 0 4 28 7 0 2 93 3 0 0 23 7 0 0 17 6 3 50 142 1 0 2 36 4 0 122 142 0 0 1 52 3 2 109 100 0 0 0 49 2 6 37 35 1 18 16 0 0 0 16 118 8 0 0 0 0 15 142 95 0 0 0 0 0 42 142 26 0 0 0 0 0 26 106 8 0 35 112 1 0 0 0 0 0 1 8 1 0 8 29 0 0 0 0 0 0 9 142 7 0 0 0 0 0 5 142 31 0;
