KOEN1
384
492
<CIRCLE 290 172 0.891905 0 6.78988e-06>; 39 0 0 0 8 6 8 100 2 0 0 18 67 44 13 6 0 0 2 23 26 46 11 0 54 11 4 3 1 6 2 13 37 0 0 0 1 28 46 124 0 0 0 0 8 127 127 0 0 0 0 0 24 127 65 0 65 0 0 0 7 47 13 64 121 0 0 0 0 8 42 81 0 0 0 0 3 92 127 7 0 0 0 0 50 127 43 0 57 0 0 0 13 87 46 43 127 29 0 0 0 0 3 13 47 8 0 0 0 17 35 28 10 1 0 0 2 127 74 12 6 0 0 0 3 127 81 12 81 0 0 0 0 0 4 103 9 0 0 1 6 20 44 18 0 0 0 0 6 59 40 1 34 0 0 0 0 10 14 31 75 0 0 0 0 0 21 125 0 0 0 0 0 15 125 98 0 0 0 0 8 125 117 7 29 0 0 0 3 48 47 55 125 0 0 0 0 0 6 122 30 0 0 0 1 26 67 125 1 0 0 0 25 125 45 11 31 0 0 0 7 87 41 31 125 18 0 0 0 0 0 16 125 22 0 0 0 7 7 27 21 7 0 0 12 125 15 7 4 0 0 0 15 125 26 5 4 2 4 81 76 0 0 1 35 29 21 6 7 0 0 20 17 38 21 0 0 1 1 15 0 6 4 15 58 8 2 2 0 4 42 126 62 0 0 0 3 50 127 24 0 0 0 0 16 127 94 2 0 0 0 0 5 47 18 67 61 0 0 0 0 0 26 98 127 0 0 0 1 37 127 75 8 0 0 0 37 127 58 6 0 0 0 0 10 87 45 47 55 0 0 0 0 0 0 17 127 25 0 0 0 9 22 54 105 7 0 0 1 127 72 21 17 1 0 0 3 127 75 12 6 0 0 0;
<CIRCLE 222 188 0.891905 0 6.76355e-06>; 0 0 30 55 14 22 41 3 0 1 40 16 2 8 79 9 4 5 34 6 0 0 63 33 2 0 6 10 0 1 94 25 0 0 19 41 7 55 80 3 0 3 26 115 39 16 46 3 14 57 124 37 2 1 16 10 6 13 131 74 0 0 19 5 0 0 131 116 1 4 3 0 0 2 131 131 9 0 0 0 0 14 131 64 0 0 0 0 0 2 131 117 4 2 1 0 0 0 131 26 0 5 11 0 1 18 115 17 0 0 12 2 1 20 71 7 0 0 9 1 6 11 13 13 3 4 7 2 0 0 30 55 14 22 41 3 0 1 40 16 2 8 79 9 4 5 34 6 0 0 63 33 2 0 6 10 0 1 94 25 0 0 19 41 7 55 80 3 0 3 26 115 39 16 46 3 14 57 124 37 2 1 16 10 6 13 131 74 0 0 19 5 0 0 131 116 1 4 3 0 0 2 131 131 9 0 0 0 0 14 131 64 0 0 0 0 0 2 131 117 4 2 1 0 0 0 131 26 0 5 11 0 1 18 115 17 0 0 12 2 1 20 71 7 0 0 9 1 6 11 13 13 3 4 7 2 14 22 41 3 0 0 30 55 2 8 79 9 0 1 40 16 0 0 63 33 4 5 34 6 0 1 94 25 2 0 6 10 7 55 80 3 0 0 19 41 39 16 46 3 0 3 26 115 2 1 16 10 14 57 124 37 0 0 19 5 6 13 131 74 1 4 3 0 0 0 131 116 9 0 0 0 0 2 131 131 0 0 0 0 0 14 131 64 4 2 1 0 0 2 131 117 0 5 11 0 0 0 131 26 0 0 12 2 1 18 115 17 0 0 9 1 1 20 71 7 3 4 7 2 6 11 13 13;
<CIRCLE 97 129 0.891905 0 6.73788e-06>; 0 1 20 8 0 0 0 0 0 0 41 30 0 0 0 0 0 0 58 104 9 0 0 0 0 0 11 133 133 7 0 0 0 12 110 31 0 0 0 0 0 0 80 133 13 4 1 0 0 0 81 133 9 14 21 0 0 0 15 117 28 34 45 0 0 48 94 8 0 0 0 0 0 11 86 36 13 15 11 0 0 0 84 35 7 23 68 0 0 0 60 53 9 31 69 0 0 15 133 24 0 0 0 0 0 3 133 45 0 0 0 0 0 0 133 49 0 0 0 0 0 0 133 67 0 0 0 0 0 1 11 7 2 0 1 0 0 0 12 64 8 0 0 0 0 0 51 114 3 0 0 0 0 0 21 122 79 1 0 0 0 23 115 29 0 0 0 0 0 0 45 122 17 0 0 0 0 0 78 122 18 1 0 0 0 0 35 111 15 6 5 0 0 70 103 12 0 0 0 0 0 6 64 119 41 0 0 0 0 0 60 91 40 9 1 0 0 0 66 51 13 7 6 0 0 34 122 11 0 0 0 0 0 2 122 122 1 0 0 0 0 0 122 121 1 0 0 0 0 0 122 61 0 0 0 0 0 0 0 0 0 1 21 8 0 0 0 0 0 0 38 39 5 0 0 0 0 0 66 105 106 2 0 0 0 0 18 129 0 0 0 0 0 9 129 29 8 1 0 0 0 0 101 129 11 7 6 0 0 0 101 129 20 17 18 0 0 0 30 123 0 0 0 0 0 39 129 9 16 7 0 0 0 7 97 58 13 21 26 0 0 0 76 48 13 23 31 0 0 0 54 52 0 0 0 0 0 13 129 17 0 0 0 0 0 2 129 51 0 0 0 0 0 0 129 54 0 0 0 0 0 0 129 66;
<CIRCLE 157 180 1.06066 0 6.68122e-06>; 3 5 75 43 0 0 0 1 16 20 18 16 1 0 2 4 1 4 16 14 5 2 1 0 13 9 11 10 1 0 1 11 3 1 7 4 0 0 23 82 12 3 0 0 0 27 98 119 0 0 7 7 14 126 63 4 44 27 12 4 2 21 50 13 0 0 0 0 0 0 128 128 0 0 0 0 0 50 128 128 0 0 0 0 1 128 128 13 4 1 0 0 0 29 128 20 0 1 31 1 0 0 128 43 0 2 30 1 0 34 125 14 1 2 24 0 0 19 128 24 0 4 24 0 0 3 128 11 5 3 45 22 0 0 6 7 22 8 8 5 0 1 7 20 45 7 1 0 0 1 7 3 73 18 0 0 0 0 0 13 1 0 0 0 0 0 54 78 5 0 0 0 0 20 120 117 16 5 0 0 0 72 100 13 81 27 0 0 0 3 43 32 0 0 0 0 0 0 128 128 0 0 0 0 0 41 128 128 0 0 0 0 0 96 128 36 6 1 0 0 0 3 128 74 0 0 13 0 0 1 128 37 0 1 12 0 0 30 128 13 0 0 15 1 0 15 128 47 1 1 20 0 0 0 113 37 0 0 0 1 4 5 64 38 3 0 3 4 20 15 11 10 5 2 2 1 4 9 8 7 0 0 0 12 17 15 10 4 0 0 23 81 4 1 8 3 0 26 98 118 12 4 0 0 9 118 66 4 0 2 9 4 1 16 53 13 45 33 13 1 0 0 129 129 0 0 0 0 0 49 129 129 0 0 0 0 0 129 129 16 0 0 0 0 0 19 129 25 5 1 0 0 0 0 129 42 0 1 28 1 0 34 129 14 0 2 27 1 0 19 129 29 1 1 23 1 0 2 129 15 0 3 24 0;
<CIRCLE 198 179 1.5 0 6.42851e-06>; 27 8 4 0 2 11 31 97 2 4 13 20 75 120 18 10 1 0 5 43 85 75 4 2 5 2 9 63 26 12 16 8 12 12 8 1 0 6 103 27 0 6 10 10 85 97 57 2 0 1 2 25 120 120 1 0 24 48 10 26 48 22 18 7 1 18 70 20 0 4 46 2 0 0 26 114 59 23 25 0 0 0 0 36 120 120 12 0 11 27 3 1 51 115 117 4 0 13 104 18 1 1 4 1 0 3 108 37 9 4 7 0 0 1 70 8 12 45 32 0 0 1 51 1 1 37 120 5 32 9 4 0 2 11 30 87 2 4 13 20 76 120 18 10 1 0 5 43 86 76 4 2 5 2 9 64 26 12 16 8 15 13 7 1 0 5 107 27 0 6 9 10 85 97 57 2 0 1 2 25 120 120 1 0 24 48 10 26 48 22 18 7 1 18 70 20 0 4 47 2 0 0 26 114 59 23 25 0 0 0 0 36 120 120 12 0 11 27 3 1 51 115 117 4 0 13 104 18 1 1 4 1 0 3 108 37 9 4 7 0 0 1 71 8 12 45 32 0 0 1 51 1 1 37 120 5 2 11 34 108 21 7 5 0 75 120 19 11 2 3 13 20 85 75 4 2 1 0 5 43 26 12 16 8 5 2 9 63 0 8 97 28 10 9 10 1 85 97 56 2 0 4 11 10 120 120 1 0 0 1 2 25 48 22 18 7 24 48 10 26 0 5 45 2 1 18 69 20 59 23 24 0 0 0 26 114 120 120 12 0 0 0 0 36 51 115 117 4 11 27 3 1 1 1 4 1 0 13 104 18 9 4 7 0 0 3 108 37 12 45 32 0 0 1 70 8 1 37 120 5 0 1 51 1;
<CIRCLE 281 133 1.26134 0 6.41966e-06>; 2 1 0 0 46 84 4 5 8 31 19 15 64 43 2 0 7 12 3 2 19 86 10 1 1 0 0 0 19 66 8 0 3 5 0 0 78 42 5 0 11 71 22 16 143 86 0 0 42 143 13 2 21 62 3 0 1 4 1 3 50 71 2 0 39 29 1 0 32 20 1 0 7 19 6 9 143 125 0 2 110 143 14 6 85 22 0 22 9 60 18 5 43 48 0 1 51 22 1 5 20 0 0 4 10 3 1 51 143 7 0 3 76 32 34 59 79 3 2 41 8 117 49 42 7 8 1 2 1 1 0 0 34 121 11 3 5 24 13 12 56 56 2 0 3 11 3 2 28 75 6 0 1 0 0 2 31 44 1 0 2 10 3 4 96 50 6 0 3 60 31 22 150 71 0 0 9 150 31 6 51 33 1 0 0 4 4 20 68 29 0 0 26 43 10 23 44 8 0 0 2 20 9 35 150 73 0 0 51 150 26 13 101 8 0 13 3 51 32 18 61 16 0 1 29 38 9 21 20 0 0 1 8 3 2 96 150 1 0 1 60 32 39 73 77 2 0 27 2 73 88 56 11 2 0 1 45 90 5 4 2 1 0 0 63 45 2 0 8 30 18 14 20 85 10 0 6 12 3 2 22 62 7 0 0 0 0 0 83 44 3 1 2 6 0 0 145 85 0 0 10 70 23 16 25 58 2 0 35 145 14 2 60 62 1 0 1 5 1 5 35 17 0 0 37 33 1 2 145 117 0 1 6 19 7 12 88 19 0 20 97 145 15 7 45 44 0 1 7 61 19 6 21 0 0 3 47 25 1 7 145 5 0 3 10 3 1 60 79 2 2 38 74 32 35 61 6 8 1 2 9 119 49 43;
<CIRCLE 286 172 1.78381 0 6.29553e-06>; 10 4 1 1 113 63 1 2 36 19 1 1 13 6 4 26 22 0 0 20 17 6 7 47 60 9 0 16 14 3 2 12 39 0 0 8 120 90 5 15 79 0 0 0 40 18 12 118 19 0 0 6 15 104 62 53 84 0 0 3 6 52 17 60 31 0 0 110 120 5 0 15 120 10 0 6 28 2 6 66 85 9 0 0 0 104 81 47 45 0 0 0 0 120 68 39 13 1 5 106 26 1 16 10 120 28 0 1 1 0 4 29 120 60 0 0 0 12 7 7 22 8 0 0 7 92 17 7 6 3 1 7 129 45 0 1 95 12 0 1 10 3 1 36 43 0 0 1 8 5 7 68 46 7 0 1 9 5 4 23 17 0 0 4 129 85 1 11 129 0 0 0 27 14 2 116 46 0 0 0 1 33 77 101 37 0 0 0 1 35 44 67 21 1 0 93 129 7 0 9 129 7 0 6 21 2 0 56 129 8 0 0 0 44 47 78 24 0 0 0 4 92 42 25 10 0 0 74 55 8 22 18 129 10 0 1 2 0 7 59 129 40 0 0 1 6 1 5 18 7 0 0 12 57 4 3 128 46 0 1 7 4 1 2 15 2 4 21 59 21 1 2 10 3 9 45 35 1 0 13 10 3 3 14 61 7 0 10 128 67 1 7 32 1 0 11 44 8 5 86 127 1 0 1 6 52 71 58 37 0 0 4 3 37 25 61 75 0 0 2 128 2 0 9 27 0 0 119 27 0 2 50 128 8 0 9 0 60 77 68 123 7 0 0 0 105 69 37 42 0 0 0 45 4 20 15 9 0 0 94 2 0 6 50 128 15 0 1 0 9 6 10 128 39 0 0 7 80 15 7 25 6 0 0;
<CIRCLE 244 160 1.5 0 6.18671e-06>; 3 0 62 119 5 0 0 1 24 1 7 119 18 0 0 17 20 4 21 103 11 0 8 72 18 0 3 24 6 7 54 104 33 3 21 85 32 1 0 11 38 2 2 23 18 13 37 47 29 0 1 34 20 8 32 119 12 0 19 87 22 7 11 65 76 4 6 19 50 13 1 37 79 2 0 4 2 2 56 119 3 1 1 82 58 7 36 119 3 0 18 108 88 21 4 5 91 15 10 10 19 16 3 32 119 9 22 70 3 0 4 52 7 12 30 119 25 2 4 9 20 5 6 112 76 5 1 15 0 0 55 125 16 0 0 1 15 1 5 103 28 0 1 24 43 2 28 41 1 0 7 109 17 0 2 9 0 1 67 125 15 3 16 85 31 1 1 10 17 1 2 19 5 2 32 70 116 2 14 13 2 0 11 125 40 14 68 15 1 3 22 87 57 4 5 18 47 12 2 36 64 1 0 3 0 0 41 125 51 7 25 75 1 0 6 125 9 11 85 85 23 1 2 5 79 14 9 10 18 15 3 31 106 6 22 57 1 0 1 58 15 27 46 121 2 0 1 13 32 16 18 125 25 0 0 7 5 0 0 1 3 0 63 120 18 0 0 14 23 2 7 120 12 0 9 72 19 4 18 114 7 8 60 104 15 0 2 26 32 1 1 10 30 3 20 88 20 12 37 44 33 3 2 27 21 7 30 120 29 0 1 34 25 8 12 67 11 0 14 83 51 13 2 38 72 4 6 20 2 2 63 120 71 2 0 4 56 7 35 120 4 0 1 75 84 23 5 5 4 0 14 100 20 16 3 33 90 15 10 10 4 0 4 58 120 7 20 69 23 3 5 11 10 13 29 120 72 5 1 15 23 5 6 114;
<CIRCLE 220 137 4.24264 0 6.15137e-06>; 2 11 126 57 0 5 25 17 0 1 123 71 1 21 24 0 0 0 85 41 1 7 9 2 0 0 42 30 3 7 13 3 3 3 12 13 3 32 126 71 3 0 4 3 1 88 126 23 0 0 3 2 1 101 126 12 3 0 0 0 0 37 126 48 30 47 72 33 2 4 10 10 66 51 22 1 0 5 45 56 4 7 42 6 6 93 87 15 4 4 15 35 33 99 39 13 14 70 23 2 13 18 2 4 22 103 117 7 2 4 4 3 1 22 126 21 3 7 14 3 4 3 62 77 17 5 5 10 0 0 143 99 4 19 38 6 0 16 133 82 4 26 48 2 0 15 97 18 2 1 33 4 0 1 25 28 15 6 26 4 1 1 9 12 3 62 143 46 3 2 2 2 2 95 143 19 1 2 4 0 0 56 143 13 0 1 1 0 1 32 143 33 23 37 57 26 1 5 10 8 58 40 16 0 0 5 52 35 6 12 32 5 9 57 89 11 1 3 12 29 49 69 39 9 11 54 19 2 10 14 1 3 18 79 89 5 2 3 3 2 1 19 143 19 3 5 10 2 13 3 43 60 19 2 1 19 1 9 35 8 0 0 136 84 2 21 45 0 0 1 127 88 0 7 30 3 0 0 73 44 0 0 33 12 0 0 38 16 3 39 136 49 1 1 10 11 1 82 136 21 2 0 2 2 0 86 136 12 0 0 1 0 0 29 136 63 2 0 0 0 2 5 12 9 26 41 59 27 0 5 52 52 57 44 18 0 6 78 91 14 3 6 36 5 31 86 40 12 3 3 13 33 12 16 1 4 12 62 20 2 2 4 4 3 20 90 102 6 2 6 12 3 1 20 136 19 16 4 5 8 3 2 53 71;
<CIRCLE 120 125 2.52269 0 6.01032e-06>; 0 70 149 49 13 0 0 0 0 104 149 0 0 0 0 0 0 13 149 30 0 0 0 0 0 4 149 33 0 0 0 0 0 37 42 12 65 21 7 0 7 125 79 0 0 0 15 13 20 71 50 1 0 0 7 22 1 4 26 10 7 10 8 3 0 2 14 11 38 54 54 10 7 19 40 0 0 1 95 68 20 25 83 1 0 0 31 80 2 12 73 7 5 28 20 8 0 1 19 10 2 5 149 3 0 3 42 1 1 14 149 3 0 4 66 4 11 30 92 0 8 15 49 3 1 3 32 5 0 46 130 29 11 0 0 0 0 69 130 0 0 0 0 0 0 8 130 14 0 0 0 0 0 3 130 17 0 0 0 0 0 20 40 26 48 0 0 0 0 89 97 4 0 0 0 0 4 83 60 0 0 0 0 1 2 13 23 8 7 2 0 0 0 0 61 83 23 0 1 0 0 52 126 15 0 1 2 0 5 119 130 0 0 0 0 0 2 57 130 8 3 0 0 0 0 0 27 22 0 13 130 0 0 3 52 7 0 41 130 0 0 12 85 1 9 62 103 0 11 36 68 1 5 10 15 2 14 0 0 0 0 65 143 43 0 0 0 0 0 96 143 0 0 0 0 0 0 12 143 29 0 0 0 0 0 5 143 30 73 2 0 0 0 30 45 19 0 0 0 4 4 118 101 2 0 0 0 3 15 83 66 3 5 0 0 0 1 7 34 19 66 4 4 3 0 1 22 35 0 1 10 36 13 30 63 3 0 0 1 18 38 55 120 1 10 1 0 0 4 17 121 17 2 16 143 0 0 0 19 17 1 24 143 0 0 4 48 2 11 41 93 0 0 5 77 4 2 12 25 4 7 15 65 6;
<CIRCLE 216 113 1.78381 0 5.98275e-06>; 0 0 23 55 2 0 0 0 0 0 89 129 0 0 0 0 0 0 83 129 2 0 7 4 0 0 38 100 1 0 34 21 0 0 107 129 0 0 4 4 1 4 88 129 0 0 31 43 0 4 33 62 2 2 98 76 0 0 26 47 3 1 66 52 1 0 76 89 0 0 10 16 2 22 129 55 0 0 16 31 0 49 129 30 2 0 16 20 0 2 109 78 4 0 2 0 0 0 47 48 1 2 41 4 0 3 51 24 0 1 87 7 0 15 62 2 0 0 87 8 0 1 48 10 0 2 62 2 2 2 32 48 0 0 1 1 0 0 70 133 3 1 1 0 0 0 64 133 3 1 7 1 0 0 68 91 1 1 30 15 0 0 127 133 0 0 0 0 9 8 110 133 0 0 7 18 3 5 26 68 5 3 76 46 0 0 13 25 1 1 74 37 1 0 80 125 1 0 0 0 9 40 133 40 0 0 1 10 3 72 133 14 0 0 8 13 0 12 133 22 0 0 1 0 0 0 30 64 7 25 30 0 0 6 51 18 0 3 64 21 3 25 55 0 0 0 63 26 2 7 55 0 0 1 44 9 1 0 0 0 0 0 21 56 0 0 0 0 0 0 80 131 1 0 6 2 0 0 87 131 0 0 23 17 0 0 57 98 0 0 0 1 0 0 113 131 0 0 15 24 2 5 89 131 5 4 86 44 0 4 31 70 4 2 54 39 0 0 23 48 0 0 1 2 0 1 87 106 0 0 5 17 3 25 131 52 2 1 13 13 0 48 131 28 5 0 2 0 0 2 104 78 2 5 46 1 0 0 42 55 0 1 93 8 0 3 49 22 0 0 92 11 0 15 59 1 0 0 66 6 0 2 44 8;
<CIRCLE 298 110 1.26134 0 5.89086e-06>; 27 7 25 18 2 7 116 90 8 14 27 13 0 30 129 36 119 26 6 0 0 4 129 129 83 6 0 0 0 0 0 32 51 42 14 2 5 11 30 40 30 80 129 7 3 6 82 29 121 39 20 0 0 2 39 84 30 0 0 0 0 0 0 28 45 9 19 13 4 1 9 32 73 9 14 2 2 1 123 129 84 6 1 0 0 0 52 110 16 0 0 0 0 0 1 13 99 14 7 2 0 0 1 27 129 12 0 0 0 0 11 35 8 4 1 0 0 0 15 19 1 0 0 0 1 0 0 3 27 7 25 18 2 7 116 90 8 14 27 13 0 30 129 36 119 26 6 0 0 4 129 129 83 6 0 0 0 0 0 32 51 42 14 2 5 11 30 40 30 80 129 7 3 6 82 29 121 39 20 0 0 2 39 84 30 0 0 0 0 0 0 28 45 9 19 13 4 1 9 32 73 9 14 2 2 1 123 129 84 6 1 0 0 0 52 110 16 0 0 0 0 0 1 13 99 14 7 2 0 0 1 27 129 12 0 0 0 0 11 35 8 4 1 0 0 0 15 19 1 0 0 0 1 0 0 3 2 7 116 90 27 7 25 18 0 30 129 36 8 14 27 13 0 4 129 129 119 26 6 0 0 0 0 32 83 6 0 0 5 11 30 40 51 42 14 2 3 6 82 29 30 80 129 7 0 2 39 84 121 39 20 0 0 0 0 28 30 0 0 0 4 1 9 32 45 9 19 13 2 1 123 129 73 9 14 2 0 0 52 110 84 6 1 0 0 0 1 13 16 0 0 0 0 0 1 27 99 14 7 2 0 0 11 35 129 12 0 0 0 0 15 19 8 4 1 0 1 0 0 3 1 0 0 0;
<CIRCLE 102 146 1.5 0 5.85309e-06>; 29 2 1 0 0 0 86 86 0 0 0 0 0 5 134 24 0 0 5 1 0 6 134 4 0 0 6 0 0 4 134 3 127 24 34 1 0 0 10 96 4 2 73 72 1 1 60 19 0 0 134 84 0 1 49 1 0 0 134 9 0 1 35 0 35 61 134 5 0 0 0 5 0 4 134 59 0 0 0 0 0 1 125 59 0 0 0 0 0 2 100 4 0 0 1 0 0 11 65 2 0 0 0 0 0 10 91 2 0 0 0 0 0 4 93 0 0 0 0 0 0 5 71 0 0 0 1 0 36 1 0 0 0 4 61 67 1 0 0 0 0 19 137 16 0 0 0 0 0 17 137 0 0 0 0 0 0 10 137 1 137 39 14 0 0 0 9 62 15 15 58 29 3 8 69 19 0 0 71 39 3 8 64 0 0 3 69 3 1 3 48 1 32 104 88 0 0 0 0 1 1 32 137 20 0 0 0 0 0 7 137 24 0 0 0 0 0 12 137 0 0 0 0 0 0 20 78 5 0 0 0 0 0 11 137 2 0 0 0 0 0 7 137 0 0 0 0 0 0 8 134 0 0 0 0 0 0 0 76 94 28 1 1 0 0 12 131 24 0 0 0 0 0 18 131 0 0 0 3 2 0 13 131 0 0 0 5 0 0 0 9 77 131 34 28 0 1 4 57 17 6 7 69 68 1 6 47 0 0 0 115 94 0 5 33 0 0 0 131 21 0 0 0 2 33 84 120 1 0 0 0 0 0 9 131 58 0 0 0 0 0 0 125 81 0 0 0 0 0 0 100 19 0 0 0 0 0 18 70 1 0 0 0 0 0 7 115 4 0 0 0 0 0 0 104 7 0 0 0 0 0 1 74 3;
<CIRCLE 220 114 2.52269 0 5.57138e-06>; 0 0 26 61 1 0 0 0 0 0 74 128 1 0 1 0 0 0 96 128 1 0 23 13 1 4 46 76 0 0 40 42 0 1 114 128 0 0 0 3 2 12 106 128 1 1 44 40 0 1 60 87 3 1 77 48 0 0 81 68 4 3 35 33 0 2 106 92 1 2 19 2 2 36 128 28 0 1 44 14 0 8 128 67 1 3 37 2 0 7 103 24 2 3 34 2 0 0 7 9 1 39 80 3 0 1 14 12 2 26 83 5 0 3 54 13 2 18 56 2 1 9 38 0 0 1 46 8 0 0 26 52 2 1 4 1 0 0 67 128 3 1 2 0 0 0 128 128 1 1 17 7 0 3 80 71 0 0 22 16 0 3 128 128 0 0 0 0 6 21 103 128 3 2 27 15 0 2 56 49 5 3 77 28 0 0 31 37 16 14 36 15 0 4 99 119 4 10 12 1 6 60 128 16 0 0 28 16 1 24 128 11 0 0 24 7 0 6 128 7 3 6 21 1 0 0 3 10 3 84 81 4 1 2 5 1 0 20 102 24 1 4 19 1 0 11 62 10 1 4 9 0 0 1 48 9 1 0 0 0 0 0 23 59 0 0 1 0 0 0 77 126 0 0 13 9 0 0 119 126 0 0 22 24 1 3 60 74 0 0 0 0 0 1 122 126 3 2 33 14 5 11 105 126 4 3 55 29 0 1 58 88 4 3 22 21 0 0 69 69 1 3 20 0 0 2 110 108 0 0 45 9 3 34 126 26 1 1 40 4 0 8 126 63 2 2 37 2 0 6 83 23 1 39 103 2 0 0 5 10 2 25 109 7 0 1 5 4 2 16 70 4 0 2 26 7 0 1 56 8 0 6 18 0;
<CIRCLE 244 159 1.78381 0 5.33202e-06>; 2 1 65 119 14 4 12 3 6 5 12 119 61 3 1 2 14 4 28 98 7 0 7 33 27 3 8 40 15 2 21 67 9 6 94 119 20 1 0 6 22 6 15 72 13 5 21 32 23 0 7 41 12 5 31 119 7 0 8 68 33 9 30 69 42 5 6 38 69 6 1 25 84 2 1 5 4 2 45 119 4 0 2 66 63 5 42 115 21 2 19 119 77 2 0 18 58 7 4 17 30 43 9 23 119 12 22 52 4 0 3 46 2 1 38 119 36 1 2 7 75 0 4 89 60 1 0 64 1 1 54 121 23 4 10 3 10 2 5 121 90 2 0 7 27 6 20 24 7 0 7 67 10 0 1 10 6 9 34 121 4 4 77 121 20 1 0 5 10 2 7 63 7 0 11 51 96 9 14 5 0 0 11 121 21 7 38 10 7 11 46 121 27 4 6 34 61 6 1 23 60 1 1 4 1 0 21 121 54 9 44 35 2 0 5 121 29 17 114 76 9 0 0 8 46 6 4 15 26 38 8 22 107 8 22 35 2 0 1 49 4 10 77 100 4 0 0 9 102 10 28 101 8 0 0 23 14 4 13 3 2 1 66 119 60 3 1 2 4 4 14 119 8 0 9 31 11 3 23 111 16 3 25 70 20 2 4 45 21 1 0 6 8 6 94 119 14 5 19 30 16 7 15 78 13 5 31 119 20 1 6 44 39 11 34 69 5 0 4 61 70 7 1 25 38 5 7 39 3 3 49 119 73 2 1 5 58 7 41 119 3 0 2 57 78 4 0 20 22 2 12 119 30 44 9 24 57 7 5 17 4 0 4 51 119 10 19 49 33 2 3 7 2 1 39 119 55 1 0 62 81 1 4 89;
<CIRCLE 212 148 2.52269 0 5.27567e-06>; 0 1 32 55 15 6 9 4 25 5 13 47 8 14 18 42 23 4 0 0 0 17 82 87 12 9 3 2 6 41 127 37 26 56 74 60 13 5 3 8 127 59 10 15 6 5 10 38 50 27 5 1 1 20 56 35 14 32 47 9 9 19 18 10 60 103 17 21 23 15 12 32 71 127 26 5 31 12 3 6 21 127 127 5 4 19 25 4 2 37 127 17 2 25 32 8 32 108 23 18 38 36 43 9 30 94 67 18 26 3 0 3 34 54 98 17 59 46 5 10 7 54 127 25 31 23 12 6 0 1 34 55 10 7 7 4 36 8 18 36 6 30 32 23 21 26 4 0 0 18 126 63 8 28 11 4 2 29 126 36 24 53 70 59 12 5 3 7 126 53 12 14 6 5 13 26 37 49 8 0 0 21 75 22 7 65 41 7 3 20 22 9 57 98 16 20 22 16 10 30 67 126 25 5 29 12 4 7 20 126 126 5 3 18 33 5 2 36 126 16 1 25 34 8 31 103 21 17 36 34 40 9 28 89 63 17 25 3 0 3 33 51 93 16 56 44 5 10 6 52 126 24 30 22 11 6 15 10 13 4 0 1 26 50 9 18 27 43 25 4 10 39 0 17 107 85 22 5 0 0 4 37 127 41 12 10 5 4 13 5 3 8 25 55 71 59 6 5 11 38 127 57 9 15 1 20 58 33 49 28 5 1 6 19 19 10 12 33 46 11 23 15 11 31 59 101 17 21 30 12 3 6 70 127 26 5 4 19 26 4 21 127 127 5 2 25 32 8 1 36 127 17 38 36 42 9 32 107 22 18 26 3 0 3 29 92 66 18 58 45 5 10 34 53 97 17 31 23 11 6 7 53 127 24;
<CIRCLE 138 167 2.12132 0 5.22607e-06>; 13 18 27 2 0 0 10 33 39 2 8 17 6 0 2 120 13 0 2 32 59 8 17 64 0 0 0 5 14 7 72 32 5 0 0 0 3 2 31 120 23 7 27 103 50 2 8 120 45 77 39 54 15 1 7 15 16 7 0 1 1 3 23 14 33 10 5 51 31 5 22 120 4 10 7 120 120 5 8 31 120 120 28 31 22 0 0 0 34 43 90 19 5 1 2 1 31 78 63 120 13 2 15 27 1 3 7 120 33 35 74 9 13 55 50 12 2 27 47 0 1 20 120 13 0 3 37 7 103 7 2 0 0 0 0 129 74 0 0 7 18 4 23 129 1 0 0 31 129 29 21 30 0 0 0 9 31 22 28 8 120 0 0 0 0 1 2 129 51 0 0 53 80 10 7 129 1 0 0 58 118 49 3 3 0 0 0 0 14 54 32 15 94 6 3 17 9 5 6 129 6 0 2 57 129 44 9 54 0 0 4 27 67 33 11 4 0 0 32 23 5 23 25 4 72 77 28 43 3 1 10 50 1 1 9 91 45 39 33 8 0 0 3 35 66 47 16 0 0 1 38 30 16 18 35 6 0 0 5 82 28 24 15 0 5 0 2 130 60 7 3 9 66 8 13 66 13 0 1 38 15 11 65 15 0 0 0 6 2 0 10 130 37 0 0 0 62 3 10 130 25 4 16 88 23 2 8 11 35 45 29 60 1 8 27 9 9 2 0 0 32 5 19 130 51 6 3 39 130 7 11 42 6 4 4 130 35 0 1 5 122 69 18 20 6 7 19 9 29 26 53 8 16 2 19 42 47 72 50 107 44 40 75 9 1 1 4 130 5 31 49 0 15 40 35 8 0 1 40 7 2 23 116 7;
