KOEN1
128
467
<CIRCLE 242 77 1.5 0 7.86049e-05>; 1 4 49 101 25 4 0 0 140 29 12 23 6 0 0 31 140 12 3 4 5 10 14 105 6 9 13 98 30 17 5 5 5 1 8 25 23 1 0 0 140 55 9 5 5 0 0 38 140 64 82 97 46 16 10 54 0 0 18 140 85 7 1 0 1 1 3 30 13 0 0 0 65 118 51 4 1 1 6 2 23 98 140 66 5 2 3 0 0 22 105 79 29 2 0 0 5 1 0 9 6 0 1 3 12 7 6 0 0 3 23 14 7 9 28 3 10 37 50 11 0 20 33 7 18 20 3 0;
<CIRCLE 181 111 3 0 7.85992e-05>; 3 2 130 95 0 0 0 2 22 25 81 85 17 1 7 34 1 2 6 17 23 5 111 130 0 0 3 1 0 22 130 74 19 3 25 23 11 30 40 14 130 19 7 2 1 1 7 130 40 13 42 43 1 1 74 130 26 17 24 34 1 8 53 26 24 6 40 49 14 13 21 21 130 53 31 14 1 0 1 33 44 62 130 55 0 0 0 7 55 86 25 13 0 0 0 1 5 6 9 17 10 4 29 16 48 61 24 27 1 0 3 16 77 44 39 34 2 0 2 25 22 48 49 27 2 1 3 10;
<CIRCLE 226 59 1.78381 0 7.79843e-05>; 0 0 0 1 3 0 0 0 0 0 9 23 3 0 0 0 0 0 15 131 26 0 0 0 0 0 89 131 20 0 0 0 0 0 5 19 12 0 0 0 0 0 39 131 70 4 2 0 0 0 72 131 35 7 45 11 0 0 3 105 34 14 113 15 0 0 56 126 7 0 0 0 0 5 53 131 99 19 18 4 0 4 34 42 22 18 131 54 3 9 42 25 5 11 131 26 0 0 57 120 1 0 0 0 0 12 94 40 1 0 0 0 0 25 101 13 1 4 1 2 0 11 57 49 25 17 0 0;
<CIRCLE 175 103 6 0 7.7701e-05>; 0 4 23 1 0 0 0 0 0 0 26 53 1 0 0 0 0 0 72 136 0 0 0 0 0 0 107 136 0 0 0 0 0 31 136 9 0 0 0 0 10 4 136 136 0 0 0 6 17 3 68 136 3 3 69 65 0 0 28 29 1 38 136 16 9 10 93 2 0 2 12 6 67 22 66 13 1 4 5 15 92 105 33 2 0 0 29 67 7 56 53 1 0 15 88 13 5 14 7 1 0 1 12 10 14 20 4 0 1 5 13 9 10 89 36 1 0 0 27 16 0 33 128 8 0 5 41 4;
<CIRCLE 239 135 1.26134 0 7.75516e-05>; 23 63 124 8 1 1 2 8 0 4 120 109 60 13 3 1 0 14 26 45 46 4 2 0 33 25 13 3 1 0 0 6 0 8 52 1 0 4 124 23 0 1 41 21 4 39 124 17 0 1 1 10 37 106 68 0 116 10 0 0 10 7 0 24 4 3 3 3 2 3 124 48 0 0 2 48 49 45 124 16 0 0 0 40 124 116 20 0 124 22 0 0 36 16 1 5 3 10 16 9 4 1 1 4 0 0 5 77 94 0 0 0 0 0 0 93 124 3 0 0 49 17 0 4 33 5 0 0;
<CIRCLE 119 178 4.24264 0 7.42518e-05>; 0 0 59 53 0 4 33 0 0 0 48 41 5 9 29 0 0 0 6 18 7 10 18 0 4 1 1 1 3 6 16 7 0 11 20 3 0 25 136 3 0 0 11 17 7 82 136 0 3 0 2 34 49 48 54 7 39 1 1 6 9 5 28 110 0 50 136 7 0 9 23 1 0 2 136 92 7 18 28 11 7 0 31 90 29 7 15 136 46 4 5 3 3 0 8 136 0 3 29 0 0 28 136 0 0 0 31 6 0 0 136 49 9 0 3 1 0 0 115 136 15 7 11 0 0 0 34 54;
<CIRCLE 127 194 1.78381 0 7.3659e-05>; 0 0 71 64 0 0 1 2 0 0 20 37 0 0 14 40 0 0 0 4 0 0 42 136 7 0 0 0 0 0 16 136 2 0 4 2 0 0 29 81 16 10 6 0 0 0 70 136 11 20 40 0 0 0 62 136 2 7 62 0 0 0 11 80 8 0 0 0 0 0 136 102 28 34 21 0 0 0 116 82 9 46 85 0 0 0 81 34 1 13 86 0 0 0 56 7 0 0 0 0 0 0 136 10 0 0 0 0 0 0 136 10 0 0 0 0 0 0 128 18 0 0 0 0 0 0 89 5;
<CIRCLE 277 97 14.2705 0 7.27176e-05>; 0 1 56 111 1 0 0 0 19 111 109 43 0 0 0 0 20 42 3 0 0 0 0 0 0 0 0 0 0 0 0 0 3 5 119 119 5 15 39 6 119 119 79 44 0 4 21 58 119 79 94 3 0 0 0 5 0 39 29 0 0 0 0 0 23 31 37 20 3 19 56 20 88 31 54 36 3 10 29 82 35 62 119 32 1 2 7 35 38 119 42 0 1 2 4 4 7 4 6 0 0 4 104 68 14 6 6 8 12 85 62 71 25 11 11 8 6 28 14 47 83 22 3 8 5 3 5 47;
<CIRCLE 178 97 1.26134 0 7.23671e-05>; 0 0 68 106 5 0 0 0 0 0 33 135 74 0 3 1 0 0 5 102 37 2 19 3 0 0 10 10 1 3 6 0 1 1 135 135 0 0 0 0 82 19 80 135 4 0 24 60 17 5 16 67 16 35 127 51 0 0 7 82 37 22 22 0 5 3 51 59 0 0 3 13 107 68 33 15 0 0 5 50 18 25 70 130 17 22 11 11 0 0 5 86 19 11 55 51 10 1 2 4 0 0 12 42 17 11 20 4 1 0 6 60 4 1 15 10 8 15 12 86 3 0 0 0 1 7 55 135;
<CIRCLE 258 57 1.26134 0 7.23565e-05>; 3 11 18 90 27 7 0 0 59 17 12 20 8 2 0 55 131 10 1 0 0 0 0 131 33 1 1 0 0 0 0 41 5 2 1 8 9 60 30 13 91 6 10 1 1 16 26 131 116 18 118 14 0 0 0 131 3 13 131 4 0 0 0 8 27 2 0 0 8 17 41 89 17 8 54 63 53 27 36 73 9 9 131 93 9 6 0 5 0 23 131 11 0 0 0 0 12 6 4 1 6 12 29 51 1 3 5 15 76 131 4 4 0 0 12 11 51 88 0 0 2 1 12 4 4 1 0 14;
<CIRCLE 244 113 2.12132 0 7.2066e-05>; 1 10 2 0 0 31 93 1 0 1 0 2 14 24 115 48 11 0 0 9 121 73 25 22 121 0 0 0 23 7 1 106 0 79 58 0 0 3 9 0 1 32 95 42 26 2 15 7 44 0 11 107 121 3 1 28 121 0 0 2 15 0 0 114 0 15 39 37 14 4 0 0 0 38 97 59 14 0 0 0 119 3 13 95 54 0 0 44 121 0 0 0 0 0 0 85 1 2 5 29 19 25 11 2 5 13 13 39 20 11 2 3 121 1 3 27 15 0 0 43 121 0 0 0 0 0 0 31;
<CIRCLE 72 103 3 0 7.14034e-05>; 0 1 24 47 20 0 0 0 18 71 71 29 5 0 0 0 9 18 4 14 7 0 0 0 0 0 49 113 41 0 0 0 1 5 10 48 119 10 0 0 119 119 40 38 98 8 0 0 47 65 70 117 12 0 0 0 0 0 25 119 119 13 2 0 0 0 43 43 119 31 0 0 53 98 26 18 119 42 0 0 34 79 86 82 6 8 10 7 0 0 11 63 23 35 20 2 0 0 71 70 38 13 5 0 17 7 6 54 52 3 4 5 107 17 9 14 1 4 9 19 7 1 13 81 37 23 12 4;
<CIRCLE 263 92 2.52269 0 7.13439e-05>; 17 27 33 42 9 1 0 0 118 118 4 3 0 22 5 6 47 31 0 0 1 58 64 25 104 8 0 0 0 0 13 40 2 8 7 11 34 17 3 3 118 118 1 1 2 0 9 32 118 118 0 0 0 1 8 20 76 37 0 0 0 0 2 13 30 0 0 11 49 19 23 87 48 8 0 0 0 3 118 118 118 16 0 0 1 11 45 95 42 52 0 0 5 18 3 5 118 0 0 2 60 27 4 115 61 0 0 0 3 19 85 118 21 16 0 0 16 54 39 22 15 25 0 0 14 41 1 1;
<CIRCLE 256 98 1.5 0 7.05961e-05>; 0 0 1 9 50 36 5 1 0 0 2 7 12 3 5 4 17 8 0 0 2 0 16 37 74 66 0 0 0 0 11 57 3 0 3 49 65 13 0 3 32 0 1 3 4 0 40 127 4 0 0 0 0 6 127 127 22 2 0 0 11 16 63 119 26 0 0 3 100 68 2 8 127 0 0 0 2 0 10 127 46 0 0 0 0 12 123 125 2 0 0 0 10 48 116 38 38 0 0 8 127 23 0 21 127 0 0 0 3 0 0 127 39 0 0 0 0 0 22 97 0 0 0 0 16 26 21 8;
<CIRCLE 119 124 2.12132 0 7.01973e-05>; 13 2 1 23 19 31 33 37 41 14 5 37 19 13 33 18 29 16 18 78 55 20 15 9 4 5 3 27 28 9 3 1 13 0 0 14 69 102 86 82 11 1 1 11 52 102 139 69 2 5 7 52 139 80 31 2 10 44 7 14 20 5 1 1 43 3 5 35 71 11 15 67 34 5 24 139 98 28 39 50 0 0 0 139 139 39 4 0 28 23 0 1 20 25 4 3 21 4 6 56 55 3 6 18 1 1 14 139 102 0 0 1 0 0 13 71 55 4 0 0 3 5 1 1 14 14 12 2;
<CIRCLE 245 75 2.52269 0 6.99758e-05>; 3 17 65 48 10 3 53 14 32 42 84 38 19 4 32 46 8 2 7 19 23 21 55 73 0 3 20 17 96 83 20 16 19 14 93 89 12 0 0 0 121 59 40 43 7 0 1 66 38 15 47 121 48 3 6 40 19 72 67 38 44 47 1 2 13 10 6 38 15 0 0 1 106 121 112 33 4 2 3 10 9 25 121 121 34 3 1 1 121 121 28 33 8 6 2 6 2 0 0 12 5 9 42 5 14 13 11 1 9 18 24 17 1 3 31 19 47 30 6 3 49 97 9 12 5 1 0 2;
<CIRCLE 236 139 3.56762 0 6.98921e-05>; 0 4 119 28 4 0 0 0 1 10 52 51 36 3 0 1 55 5 23 42 27 3 0 8 119 2 2 6 1 0 0 39 4 10 77 3 0 0 56 60 7 16 30 9 17 26 68 100 117 7 3 21 61 67 22 21 119 10 0 23 20 0 0 34 2 0 0 3 0 2 119 49 9 0 5 78 45 8 29 68 119 8 0 82 114 15 4 26 119 13 0 19 50 11 1 32 0 0 38 64 0 0 8 1 1 0 35 119 11 0 1 3 116 0 1 50 21 0 0 107 84 0 0 0 22 25 2 71;
<CIRCLE 88 143 1.78381 0 6.98696e-05>; 14 0 0 0 1 0 6 131 1 0 3 18 1 0 56 131 0 0 31 103 3 1 44 68 0 2 118 66 0 0 10 7 88 0 0 4 5 0 1 131 6 0 6 122 65 22 11 70 0 0 52 131 20 16 49 38 0 0 43 53 0 0 107 92 85 0 2 4 3 1 2 98 10 0 0 19 49 99 71 22 0 0 0 15 25 72 131 58 4 0 1 2 0 0 62 98 58 5 0 0 1 1 0 17 27 10 6 31 32 8 5 10 4 1 1 22 34 10 7 20 2 0 7 28 16 2 5 18;
<CIRCLE 160 159 1.78381 0 6.88774e-05>; 14 41 90 35 7 1 0 5 8 30 115 110 15 1 5 7 0 0 11 78 24 1 20 76 0 0 1 2 0 0 32 115 9 9 25 37 4 1 2 23 46 7 17 7 0 2 38 115 25 0 0 3 7 30 115 115 24 0 0 0 0 3 57 115 7 4 18 6 1 3 17 71 115 103 34 3 1 1 6 86 53 67 93 32 20 26 18 37 33 61 112 1 0 3 11 29 0 2 24 24 19 27 7 4 8 110 52 7 1 3 4 0 2 73 115 22 0 0 0 0 0 56 115 1 0 0 0 0;
<CIRCLE 122 114 1.5 0 6.88717e-05>; 2 3 9 8 6 17 29 18 2 4 1 0 0 89 75 10 0 13 8 1 2 69 71 4 3 15 16 6 1 6 20 17 32 15 17 69 46 17 30 19 118 52 27 24 26 54 90 79 5 5 14 83 118 106 68 11 1 1 27 43 11 9 16 6 51 8 10 66 20 6 40 43 93 63 73 68 30 18 12 36 12 12 42 118 113 11 1 3 28 14 1 10 19 20 17 10 13 2 0 0 4 60 118 63 8 2 0 15 118 107 102 13 4 15 6 49 118 12 0 0 17 61 7 2 4 5 0 0;
<CIRCLE 298 123 1.06066 0 6.85439e-05>; 0 0 0 8 30 36 3 0 0 0 0 33 31 10 19 2 0 0 4 23 6 4 69 16 0 0 7 3 0 0 107 16 1 0 0 0 66 139 10 8 24 0 0 1 11 22 129 130 7 0 0 0 0 2 139 139 0 1 0 0 0 0 139 90 4 0 0 0 53 139 16 9 139 14 0 0 2 45 42 105 82 24 5 1 0 3 72 77 3 24 17 2 1 3 53 20 3 1 0 0 25 99 6 0 48 2 0 0 3 68 34 53 66 4 0 0 7 17 5 69 13 13 3 2 26 21 1 3;
<CIRCLE 80 170 2.12132 0 6.83786e-05>; 26 27 1 0 64 13 0 0 34 91 92 2 0 0 0 0 0 6 121 21 0 1 3 0 0 0 121 30 0 0 3 0 6 6 1 0 111 51 0 1 54 26 22 0 4 3 28 50 8 2 36 4 0 10 121 23 0 0 25 2 0 4 121 5 4 1 0 0 121 121 0 0 93 94 0 0 14 24 5 15 56 121 3 0 0 1 79 24 4 18 3 0 0 2 104 16 0 0 0 0 65 121 0 0 6 42 0 0 27 121 0 0 7 121 23 0 0 9 0 0 1 112 47 0 0 0 0 0;
<CIRCLE 117 151 2.52269 0 6.81223e-05>; 27 6 16 11 49 13 52 80 2 0 3 81 127 127 19 5 7 4 15 31 15 49 28 36 6 3 4 3 8 27 41 16 2 15 97 40 49 11 26 16 3 10 90 26 75 127 32 5 24 34 18 19 127 127 13 15 35 49 9 13 47 36 16 8 0 25 127 66 34 7 3 0 0 19 127 69 15 9 22 0 6 13 98 87 79 27 34 0 11 26 43 22 12 6 32 0 0 1 73 17 13 10 47 1 0 1 70 7 0 7 72 2 0 0 63 5 0 4 78 0 0 3 41 1 0 6 58 0;
<CIRCLE 245 100 1.5 0 6.68579e-05>; 1 2 19 16 12 35 21 4 16 23 15 7 4 13 23 67 3 6 13 59 82 46 16 17 0 0 3 13 36 7 1 7 2 4 5 2 1 56 36 4 5 22 17 5 4 42 80 58 1 3 11 56 97 102 34 10 55 0 0 8 27 7 1 53 2 1 0 0 0 70 132 27 7 0 0 0 21 39 105 138 1 0 0 4 138 138 36 27 138 0 0 0 65 17 0 57 0 5 5 0 0 18 60 10 7 3 4 19 44 6 30 58 5 0 0 54 138 13 1 7 138 0 0 4 60 2 0 100;
<CIRCLE 118 152 2.12132 0 6.6466e-05>; 4 0 0 12 97 50 26 24 0 0 1 20 83 133 37 3 15 13 4 3 15 71 31 47 14 12 1 0 11 36 51 20 3 14 121 41 31 9 7 3 2 14 133 38 92 133 15 2 23 32 17 30 133 133 2 3 47 68 14 15 29 14 3 3 0 18 133 57 9 8 7 0 0 21 133 65 13 4 26 1 3 7 76 98 65 16 35 0 9 26 43 17 5 5 34 0 0 0 57 11 6 11 28 0 0 1 66 5 0 4 58 2 0 0 61 5 0 4 65 0 0 2 42 0 0 4 54 0;
<CIRCLE 253 156 6 0 6.4989e-05>; 3 6 52 25 7 8 22 26 119 8 8 20 13 12 5 20 69 4 3 119 67 0 0 11 37 8 15 58 13 0 1 45 4 0 17 72 16 7 47 33 119 4 3 39 38 17 6 71 72 2 0 41 119 52 2 32 88 3 2 7 16 23 8 59 7 0 32 63 1 1 93 73 87 0 2 10 15 11 20 119 41 9 0 0 119 119 2 20 95 83 1 0 23 46 4 10 0 0 19 0 0 0 100 38 2 0 28 0 2 2 19 46 1 2 16 3 51 106 0 1 7 69 8 0 20 119 3 0;
<CIRCLE 279 119 3.56762 0 6.40974e-05>; 19 0 0 0 4 25 52 78 10 21 4 7 8 16 6 11 7 52 60 28 2 0 0 0 0 1 123 58 0 0 0 0 26 0 0 30 37 23 2 16 0 12 65 123 54 11 0 0 3 59 92 75 51 13 0 0 0 1 101 94 52 33 25 4 11 0 0 123 52 0 0 2 6 19 33 123 62 0 1 16 89 119 30 17 15 20 10 59 23 9 2 2 20 62 104 48 3 0 1 123 112 0 0 0 68 3 5 73 22 0 2 85 53 6 12 29 2 1 23 123 15 26 38 13 0 0 10 18;
<CIRCLE 122 177 3.56762 0 6.40969e-05>; 0 0 33 31 0 6 39 0 0 0 23 16 2 6 31 0 0 0 3 5 2 9 21 0 2 0 0 1 1 6 17 8 0 1 5 2 1 64 130 0 0 0 2 13 9 67 130 0 2 1 3 41 59 38 47 4 52 5 4 9 6 2 18 94 0 15 130 28 2 15 15 0 0 0 130 130 12 21 26 8 5 0 18 119 42 6 18 130 56 1 2 4 3 0 7 130 0 3 92 8 0 3 130 4 1 0 54 24 0 0 130 94 24 4 5 5 0 0 48 130 15 12 31 0 0 0 15 86;
<CIRCLE 77 159 2.52269 0 6.35338e-05>; 2 0 0 46 130 0 0 0 130 0 0 10 36 0 0 72 86 2 0 1 4 6 5 58 4 1 0 9 20 35 30 9 7 0 0 8 130 16 0 0 130 45 9 0 37 3 0 19 68 38 89 12 0 0 0 7 3 4 84 48 9 0 0 1 1 0 0 0 130 65 0 0 42 81 33 1 54 13 1 6 9 37 130 13 0 3 34 11 0 0 130 27 0 2 46 0 0 0 0 0 130 101 0 0 37 15 1 0 67 54 1 13 58 44 3 0 0 3 86 38 3 6 2 0 0 3 130 11;
<CIRCLE 247 49 8.48528 0 6.31774e-05>; 0 0 1 1 0 0 0 0 0 3 12 7 0 0 0 0 0 7 8 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 4 48 5 0 0 0 0 19 101 127 9 0 0 0 8 127 117 11 0 0 0 0 9 40 1 0 0 0 0 0 0 0 121 127 1 0 0 0 0 24 127 127 6 0 0 0 120 127 62 12 0 0 0 3 118 73 0 0 0 0 0 3 0 0 76 101 2 10 79 6 3 17 66 27 1 28 92 13 127 36 23 0 0 5 22 91 126 15 30 5 0 0 0 17;
<CIRCLE 84 194 1.78381 0 6.2477e-05>; 0 0 0 0 3 142 14 0 0 3 0 0 0 142 40 0 0 36 24 0 1 66 18 0 0 81 72 0 0 5 4 0 0 0 27 14 2 79 10 0 0 0 22 27 13 142 53 0 0 0 3 13 20 142 76 0 0 3 4 0 5 104 34 0 0 0 36 27 7 19 23 0 0 0 47 67 22 53 57 0 0 0 14 46 39 87 117 0 0 0 0 1 14 108 142 0 0 0 0 0 0 14 47 0 0 0 0 0 1 28 106 0 0 0 0 0 0 19 142 0 0 0 0 0 0 10 142 0;
<CIRCLE 129 194 2.12132 0 6.23953e-05>; 0 0 85 102 0 0 1 3 0 0 18 75 2 0 17 63 6 0 0 5 1 0 26 140 24 0 0 0 0 0 2 140 3 0 15 9 0 0 30 103 21 12 6 1 0 0 63 140 13 22 42 0 0 0 39 140 2 4 68 0 0 0 3 50 6 0 0 0 0 0 140 111 31 28 11 0 0 0 128 88 9 35 62 0 0 0 89 29 0 4 72 0 0 0 71 2 0 0 0 0 0 0 117 7 0 0 0 0 0 0 121 10 0 0 0 0 0 0 93 11 0 0 0 0 0 0 70 0;
<CIRCLE 188 127 1.78381 0 6.15733e-05>; 70 24 18 46 71 8 0 6 21 118 38 33 29 1 0 1 55 73 3 4 8 5 2 2 21 84 2 0 2 9 1 0 45 58 20 107 80 2 2 4 118 61 8 30 38 6 13 101 57 32 3 11 15 66 48 54 7 86 39 31 5 8 5 3 23 21 13 25 19 12 17 37 118 118 76 20 14 9 13 41 32 72 118 105 25 27 10 14 0 6 92 118 11 5 1 0 14 6 23 75 11 2 4 21 0 17 75 72 13 2 23 1 13 27 118 13 0 0 29 6 35 14 28 16 3 11 19 19;
<CIRCLE 113 141 1.5 0 6.05041e-05>; 58 7 15 38 4 0 0 31 17 0 0 51 75 11 3 17 0 0 20 130 96 4 0 0 0 0 34 38 14 13 0 0 75 6 6 5 15 2 20 120 5 0 0 128 130 25 4 12 0 0 21 130 111 44 5 0 1 1 35 22 1 3 10 13 4 0 0 26 65 12 47 40 13 0 0 35 120 103 57 16 2 0 0 4 36 130 74 4 24 6 4 0 9 77 16 36 2 9 20 41 64 5 3 3 36 11 16 15 16 10 13 22 5 19 25 5 53 130 11 3 4 7 8 2 89 130 1 0;
<CIRCLE 285 194 1.5 0 5.7376e-05>; 0 0 0 0 0 132 48 0 0 2 0 0 0 132 60 0 0 34 13 0 0 42 27 0 0 80 55 0 0 6 3 0 0 0 56 9 1 80 18 0 0 0 44 17 7 132 76 0 0 0 11 11 13 132 94 0 0 4 3 1 6 98 30 0 0 0 102 26 1 9 38 0 0 0 126 47 5 26 62 0 0 0 62 52 19 57 84 0 0 0 2 9 22 81 87 0 0 0 0 1 0 12 107 0 0 0 0 2 0 20 132 0 0 0 0 2 0 14 132 0 0 0 0 0 0 8 132 0;
<CIRCLE 270 79 2.12132 0 5.67854e-05>; 9 9 4 1 55 110 4 6 124 65 0 0 4 30 5 29 124 58 0 0 0 0 0 17 40 4 0 0 0 0 0 4 71 36 3 0 12 103 15 15 124 25 0 0 5 123 43 24 124 51 0 0 0 0 6 29 55 3 0 0 0 0 0 5 121 124 0 0 0 22 6 4 38 28 0 0 0 58 98 32 124 6 0 0 0 0 27 88 46 2 0 0 0 0 0 6 111 124 0 0 0 0 1 13 101 91 0 0 0 0 3 8 82 38 0 0 0 0 1 13 27 13 0 0 0 0 0 0;
<CIRCLE 160 161 2.52269 0 5.54619e-05>; 35 35 34 19 0 7 6 13 17 34 109 70 25 13 18 27 0 2 16 54 38 8 23 84 4 0 4 4 0 0 33 123 10 8 30 34 3 5 7 16 52 21 36 15 0 1 25 119 26 17 19 6 0 5 84 123 7 10 15 9 9 5 62 70 1 1 6 7 10 37 34 15 36 102 60 9 5 9 7 27 18 94 123 7 0 2 6 11 3 61 123 27 10 1 3 3 1 0 0 1 5 103 123 19 0 15 9 2 3 97 123 1 0 21 38 0 0 18 123 1 0 11 54 2 0 1 123 2;
<CIRCLE 114 141 2.12132 0 5.54251e-05>; 11 5 36 55 18 2 7 23 18 3 6 71 53 3 6 19 2 1 11 128 72 0 0 0 0 0 3 33 40 7 0 0 52 16 49 14 9 2 42 95 18 1 0 105 128 36 4 22 0 0 23 128 86 41 6 6 5 2 16 15 4 1 21 24 4 3 14 14 42 12 77 63 3 2 4 13 117 128 38 9 3 1 2 5 63 128 36 12 25 28 2 0 12 24 32 38 0 20 128 37 16 0 0 0 2 13 128 38 12 12 4 2 0 8 96 42 109 102 2 0 22 31 7 15 59 31 0 0;
<CIRCLE 115 149 3 0 5.53235e-05>; 15 13 92 22 4 2 41 57 14 5 8 96 121 27 7 17 0 0 9 125 66 20 7 9 3 5 2 6 9 12 19 9 5 4 50 22 13 9 96 92 2 0 48 31 110 125 26 14 11 9 10 20 93 125 26 22 17 19 4 7 39 42 27 19 0 3 125 125 16 0 1 2 0 2 125 75 18 15 2 0 3 9 109 91 97 42 8 0 7 28 26 25 29 9 13 0 0 1 84 44 7 3 65 1 0 0 51 22 5 9 58 0 0 0 33 10 1 7 52 0 0 1 14 2 1 9 38 0;
<CIRCLE 70 104 2.12132 0 5.5305e-05>; 0 2 25 81 103 0 0 0 86 123 72 42 25 0 0 0 61 47 5 2 0 0 0 0 0 0 9 30 19 0 0 0 1 1 0 11 123 20 0 0 123 113 3 9 109 10 1 1 99 120 60 36 0 0 0 0 0 0 69 123 6 0 0 0 0 0 12 18 123 55 0 0 52 50 10 3 109 59 4 5 28 123 91 25 1 0 0 2 4 7 31 78 11 12 15 5 0 0 73 67 41 6 0 0 1 2 5 45 74 12 0 0 66 24 6 1 3 0 0 6 43 4 1 1 0 10 22 19;
<CIRCLE 52 116 3 0 5.48958e-05>; 0 0 0 0 2 0 0 0 1 0 3 6 3 0 0 0 0 0 10 18 126 17 0 0 62 67 7 16 126 40 0 0 0 0 0 3 6 0 0 0 0 0 39 109 59 2 0 0 0 0 126 126 83 11 1 0 7 17 30 95 126 35 0 0 0 0 0 1 11 4 0 0 0 0 6 39 126 111 11 0 0 0 56 57 118 126 43 0 2 0 10 62 61 16 47 16 0 0 0 1 3 1 0 0 0 0 0 0 17 63 5 0 0 0 0 0 71 126 90 2 0 0 0 27 53 40 126 29;
<CIRCLE 283 194 2.12132 0 5.46184e-05>; 0 0 0 0 13 133 7 0 0 26 1 0 1 133 40 0 0 133 32 0 0 42 18 0 0 133 75 0 0 1 0 0 0 0 62 5 2 63 7 0 0 0 35 22 13 133 52 0 0 8 7 11 19 133 68 0 0 39 33 0 4 88 18 0 0 0 68 6 0 4 65 0 0 0 54 37 10 30 86 0 0 0 8 26 31 80 125 0 0 0 0 0 7 99 133 0 0 0 0 0 0 2 66 0 0 0 0 0 0 11 91 0 0 0 0 0 0 10 120 0 0 0 0 0 0 5 116 0;
<CIRCLE 124 176 2.52269 0 5.37245e-05>; 0 0 23 1 0 9 70 1 0 0 28 1 0 5 79 0 0 2 25 2 2 8 61 0 2 2 12 2 1 8 18 6 0 0 0 0 1 90 130 0 0 0 0 7 11 30 138 10 0 0 10 51 86 39 50 2 29 16 33 19 8 3 4 23 0 0 77 49 7 29 48 0 0 0 78 138 21 15 63 1 1 0 10 138 83 8 8 28 54 3 4 9 7 0 1 138 0 0 138 67 0 0 1 2 0 0 95 104 0 0 15 47 3 1 9 33 0 0 51 138 12 2 7 0 0 0 20 138;
<CIRCLE 254 77 3 0 5.36592e-05>; 24 24 46 17 6 7 33 28 8 2 8 18 22 30 59 36 10 10 44 23 106 86 18 14 117 63 42 4 8 14 3 48 117 61 43 35 2 0 0 18 31 31 72 117 20 1 3 14 50 58 43 21 44 91 11 8 117 27 0 0 6 64 22 25 26 59 51 17 3 3 3 5 12 37 88 105 15 5 0 0 117 117 14 12 0 19 11 5 88 45 0 0 0 37 58 42 3 0 0 0 11 25 33 14 2 4 3 9 60 33 10 15 97 93 2 1 4 2 27 68 117 65 0 0 0 0 6 31;
<CIRCLE 290 113 3.56762 0 5.16134e-05>; 37 37 0 0 0 4 4 14 14 49 19 4 0 0 0 0 0 0 63 20 0 0 0 0 0 2 83 7 0 0 0 0 2 12 22 33 20 15 2 2 2 38 114 81 22 1 0 0 0 0 133 133 16 1 0 0 0 21 133 25 0 0 3 0 1 23 65 133 47 2 0 0 30 113 64 45 58 33 2 1 4 4 44 55 65 84 107 29 0 7 68 7 0 9 133 36 15 8 8 118 27 0 3 39 83 47 7 7 2 9 20 115 26 14 17 2 1 25 77 56 5 16 32 2 0 6 93 40;
<CIRCLE 269 79 2.12132 0 5.094e-05>; 4 13 7 1 59 100 3 3 123 49 0 0 10 49 6 28 123 68 0 0 0 0 0 19 53 7 0 0 0 0 0 5 89 51 6 0 10 71 11 14 85 16 0 0 7 123 41 19 123 55 0 0 0 2 12 31 78 5 0 0 0 0 0 6 123 123 1 0 0 12 3 4 41 46 0 0 0 65 83 19 123 6 0 0 0 3 44 91 65 2 0 0 0 0 0 11 93 123 0 0 0 0 2 12 113 118 0 0 0 0 2 8 79 34 0 0 0 0 1 14 35 18 0 0 0 0 0 1;
<CIRCLE 84 195 1.78381 0 5.08914e-05>; 0 0 0 0 2 143 17 0 0 1 0 0 0 143 53 0 0 19 15 0 1 107 32 0 0 59 55 0 0 12 9 0 0 0 40 22 3 47 6 0 0 0 37 46 19 143 39 0 0 0 7 26 32 143 67 0 0 0 1 0 9 132 38 0 0 0 26 21 7 27 40 0 0 0 36 54 19 60 94 0 0 0 11 37 31 67 143 0 0 0 0 1 11 89 143 0 0 0 0 0 0 9 39 1 0 0 0 0 0 17 88 0 0 0 0 0 0 12 132 0 0 0 0 0 0 5 128 0;
<CIRCLE 245 113 1.26134 0 5.02064e-05>; 2 4 3 0 0 6 16 6 8 5 7 19 26 1 5 16 0 0 2 56 131 1 0 0 89 0 0 8 69 1 0 43 1 47 98 3 0 0 0 0 0 24 90 52 29 0 0 0 5 0 8 131 131 0 0 3 131 0 0 13 47 0 0 90 8 25 72 31 6 0 0 1 12 42 78 49 30 9 1 15 32 0 11 131 130 4 0 12 131 0 0 6 8 0 0 120 33 20 6 40 14 0 0 4 42 17 13 65 45 6 0 19 63 0 0 64 87 2 0 19 131 0 0 0 0 0 0 71;
<CIRCLE 233 57 3.56762 0 5.01019e-05>; 0 0 2 3 0 0 0 0 0 0 10 40 31 6 0 0 10 25 58 80 51 33 5 1 11 67 118 31 0 0 0 0 0 0 3 56 8 0 0 0 0 0 29 130 33 6 6 0 0 4 130 130 16 12 66 19 9 36 130 39 0 18 58 12 0 0 83 130 11 0 0 0 0 0 74 130 49 19 22 1 14 25 56 32 9 19 95 35 12 6 6 9 12 40 94 19 0 0 104 87 1 2 3 0 0 1 124 49 6 2 0 0 71 68 68 32 0 0 0 2 34 28 50 78 4 1 2 5;
