KOEN1
384
434
<CIRCLE 158 160 1.78381 0 4.37336e-06>; 9 9 0 0 1 24 27 34 28 30 7 0 0 0 27 118 17 1 1 18 3 0 12 92 3 0 22 86 3 0 3 13 1 1 2 3 0 2 64 122 1 0 39 55 0 0 46 122 0 1 64 122 5 0 10 36 43 7 22 122 5 0 5 35 0 0 54 106 2 2 38 28 0 0 114 122 2 4 46 12 2 2 78 113 0 0 79 8 89 56 8 13 0 0 47 28 0 0 20 36 2 4 90 16 0 0 4 17 2 4 122 23 0 0 0 0 0 1 122 23 7 4 0 0 0 2 122 26 9 9 0 0 2 24 27 34 28 29 7 0 0 0 27 118 17 1 1 18 3 0 12 92 3 0 22 86 3 0 3 13 1 1 2 3 0 2 64 122 1 0 39 55 0 0 46 122 0 1 64 122 5 0 10 36 43 7 22 122 5 0 5 35 0 0 54 106 2 2 38 28 0 0 114 122 2 4 46 12 2 2 78 113 0 0 79 8 89 56 8 13 0 0 47 28 0 0 20 36 2 4 90 16 0 0 4 17 2 4 122 23 0 0 0 0 0 1 122 23 7 4 0 0 0 2 122 26 1 24 27 34 9 9 0 0 0 0 27 118 28 29 7 0 3 0 12 92 17 1 1 18 3 0 3 13 3 0 22 86 0 2 64 122 1 1 2 3 0 0 46 122 1 0 39 55 5 0 10 36 0 1 64 122 5 0 5 35 43 7 22 122 2 2 38 28 0 0 54 106 2 4 46 12 0 0 114 122 0 0 79 8 2 2 78 113 0 0 47 28 89 56 8 13 2 4 90 16 0 0 20 36 2 4 122 23 0 0 4 17 0 1 122 23 0 0 0 0 0 2 122 26 7 4 0 0;
<CIRCLE 230 121 1.06066 0 4.27225e-06>; 0 5 34 16 57 74 5 0 6 30 1 1 40 98 32 0 9 127 17 0 0 15 18 4 4 125 30 0 0 1 10 5 5 2 12 4 8 25 32 35 4 0 0 2 26 97 127 45 2 8 3 23 78 92 56 4 12 63 20 10 6 1 0 0 6 0 0 0 3 43 105 62 10 0 0 25 127 30 60 76 3 0 1 103 127 20 4 4 24 17 3 14 8 0 2 16 0 0 0 7 15 22 127 17 0 0 0 110 127 44 68 12 16 0 0 76 127 2 1 9 24 3 5 9 6 0 6 21 0 7 91 55 54 20 1 0 0 38 38 44 61 9 3 0 0 125 127 5 3 4 0 0 0 114 127 0 0 2 2 1 9 12 52 16 5 12 6 17 7 0 6 15 37 54 51 34 0 13 46 38 76 54 9 0 3 65 103 13 3 0 0 0 8 0 0 0 2 36 118 52 11 0 0 13 115 40 65 64 0 0 2 68 127 24 6 8 13 16 6 12 6 1 17 27 0 0 0 5 11 22 127 19 0 0 0 58 127 71 88 11 2 0 0 21 127 29 13 26 5 0 1 3 4 7 35 45 66 60 3 0 0 3 43 26 52 82 21 0 3 35 3 3 0 15 11 2 4 128 32 0 0 1 7 4 2 128 48 0 9 27 23 28 5 1 18 7 29 93 128 43 4 0 0 3 79 88 44 2 1 11 6 27 5 0 0 0 8 68 33 13 5 52 105 59 5 0 0 0 128 33 64 74 10 0 0 23 128 19 3 7 2 0 1 95 8 0 5 21 21 17 3 14 15 28 128 14 0 0 0 7 128 50 75 11 0 0 0 102 128 5 2 14 13 0 0 62 6 2 10 28 19 2 4 8;
<CIRCLE 335 147 1.26134 0 4.20721e-06>; 6 4 5 9 5 4 9 9 0 0 0 1 83 118 11 1 0 0 0 4 128 88 0 0 0 0 0 2 138 98 0 0 26 2 0 0 0 4 35 25 0 0 0 5 86 85 28 0 0 0 0 14 138 130 0 0 0 0 0 15 138 50 0 0 53 23 18 16 0 1 8 3 0 0 13 47 75 19 8 1 0 0 0 46 138 36 0 0 0 0 0 62 138 2 0 0 30 39 13 5 0 0 2 7 1 7 12 38 39 7 1 2 0 0 0 85 138 12 0 0 0 0 0 79 110 0 0 0 6 4 5 9 5 4 9 9 0 0 0 1 83 118 11 1 0 0 0 4 128 88 0 0 0 0 0 2 138 98 0 0 26 2 0 0 0 4 35 25 0 0 0 5 86 85 28 0 0 0 0 14 138 130 0 0 0 0 0 15 138 50 0 0 53 23 18 16 0 1 8 3 0 0 13 47 75 19 8 1 0 0 0 46 138 36 0 0 0 0 0 62 138 2 0 0 30 39 13 5 0 0 2 7 1 7 12 38 39 7 1 2 0 0 0 85 138 12 0 0 0 0 0 79 110 0 0 0 5 4 9 9 6 4 5 9 83 118 11 1 0 0 0 1 128 88 0 0 0 0 0 4 138 98 0 0 0 0 0 2 0 4 35 25 26 2 0 0 86 85 28 0 0 0 0 5 138 130 0 0 0 0 0 14 138 50 0 0 0 0 0 15 0 1 8 3 53 23 18 16 75 19 8 1 0 0 13 47 138 36 0 0 0 0 0 46 138 2 0 0 0 0 0 62 0 0 2 7 30 39 13 5 39 7 1 2 1 7 12 38 138 12 0 0 0 0 0 85 110 0 0 0 0 0 0 79;
<CIRCLE 164 145 1.5 0 4.18137e-06>; 40 43 27 50 19 2 7 8 0 0 46 126 49 3 2 1 0 3 114 26 1 0 3 12 1 0 60 16 0 0 25 96 19 24 25 34 11 39 34 27 0 0 4 41 29 55 81 18 1 1 2 2 1 8 98 126 1 0 3 13 1 0 70 126 17 16 19 15 12 55 37 36 11 0 3 3 1 24 126 126 2 0 6 21 3 1 102 126 6 0 34 58 3 0 15 63 27 19 18 5 1 0 10 110 21 0 8 19 2 0 15 99 3 2 38 126 2 0 7 41 3 1 49 126 3 1 13 14 69 52 22 42 27 1 2 18 0 1 39 125 87 3 1 2 1 3 111 26 2 0 3 12 0 0 59 15 0 0 24 94 32 37 23 28 20 24 24 33 0 0 5 40 68 55 63 17 1 1 2 2 2 9 94 125 0 0 3 13 1 0 68 125 16 15 18 15 14 47 29 38 11 0 3 3 3 27 125 125 2 0 6 21 3 2 100 125 6 0 33 56 3 0 15 62 26 19 17 5 1 0 10 108 20 0 8 19 1 0 14 97 3 2 37 125 2 0 7 40 3 1 48 125 3 1 13 14 18 2 4 8 47 52 28 48 52 3 1 1 0 0 44 126 1 0 3 12 0 3 113 26 0 0 24 95 1 0 60 16 9 35 37 34 21 29 26 31 30 54 81 18 0 0 5 41 1 8 97 126 1 1 2 2 1 0 69 126 0 0 3 13 12 52 41 38 16 15 19 15 1 24 126 126 11 0 3 3 3 1 102 126 2 0 6 21 3 0 15 63 6 0 34 57 1 0 10 110 27 19 18 5 2 0 14 99 21 0 8 19 2 0 7 41 3 2 38 126 3 1 13 14 3 1 48 126;
<CIRCLE 207 114 2.52269 0 4.16188e-06>; 25 11 79 30 23 6 12 24 0 3 129 28 2 1 4 4 0 5 129 23 2 2 15 1 1 7 129 2 0 3 12 1 0 0 15 67 54 9 19 24 7 2 30 8 4 6 120 104 7 3 36 9 7 32 129 74 1 3 28 3 17 95 129 4 34 2 2 13 8 0 10 105 54 22 1 0 0 1 49 123 45 49 43 31 33 17 65 46 0 0 8 47 100 60 31 0 107 61 1 1 0 2 16 41 16 29 10 2 5 34 74 34 7 18 61 19 17 54 54 21 4 3 19 14 14 14 81 37 57 78 154 11 0 0 0 27 15 62 189 19 0 0 0 14 1 11 189 46 0 0 0 2 0 4 189 35 1 0 0 0 3 9 95 35 1 1 2 4 2 1 154 37 7 9 49 24 5 11 159 11 1 4 101 63 0 5 99 11 5 25 48 9 23 5 3 1 0 0 3 31 15 10 1 0 0 2 28 38 10 21 30 26 3 2 30 27 0 0 10 58 10 12 14 1 44 19 0 0 0 0 6 15 5 10 3 0 2 14 25 11 0 4 21 10 7 24 24 8 0 0 6 8 2 4 40 14 26 12 15 17 21 9 63 27 4 5 6 3 1 15 133 22 7 3 17 3 0 7 133 34 1 5 20 5 0 10 133 3 49 20 24 21 1 0 11 55 6 24 133 85 5 2 20 8 10 28 133 93 6 3 33 12 16 79 133 14 1 4 24 4 3 0 10 102 40 2 3 11 0 1 60 118 48 22 1 0 26 14 74 52 39 50 45 38 85 51 35 0 0 0 8 67 0 2 15 40 109 61 1 1 5 34 68 33 15 29 10 2 18 55 52 21 6 16 60 21 13 14 81 36 3 3 19 16;
<CIRCLE 305 179 0.891905 0 4.15542e-06>; 5 8 14 1 3 2 1 7 29 17 3 1 0 0 0 1 4 5 3 36 5 0 0 0 0 2 3 21 9 3 0 0 0 93 142 0 0 0 0 0 3 91 142 4 0 0 0 0 0 16 142 52 0 0 0 0 0 17 92 28 0 0 0 0 0 95 142 0 0 0 0 0 0 117 142 1 0 0 0 0 0 39 142 14 0 0 0 0 0 25 142 31 0 0 0 0 0 44 78 0 0 0 0 0 0 42 115 0 0 0 0 0 0 27 142 0 0 0 0 0 0 9 127 6 0 0 0 0 5 8 14 1 3 2 1 7 29 17 3 1 0 0 0 1 4 5 3 36 5 0 0 0 0 2 3 21 9 3 0 0 0 93 142 0 0 0 0 0 3 91 142 4 0 0 0 0 0 16 142 52 0 0 0 0 0 17 92 28 0 0 0 0 0 95 142 0 0 0 0 0 0 117 142 1 0 0 0 0 0 39 142 14 0 0 0 0 0 25 142 31 0 0 0 0 0 44 78 0 0 0 0 0 0 42 115 0 0 0 0 0 0 27 142 0 0 0 0 0 0 9 127 6 0 0 0 0 3 2 1 7 5 8 14 1 0 0 0 1 29 17 3 1 5 0 0 0 4 5 3 36 9 3 0 0 0 2 3 21 0 0 0 0 0 93 142 0 0 0 0 0 3 91 142 4 0 0 0 0 0 16 142 52 0 0 0 0 0 17 92 28 0 0 0 0 0 95 142 0 0 0 0 0 0 117 142 1 0 0 0 0 0 39 142 14 0 0 0 0 0 25 142 31 0 0 0 0 0 44 78 0 0 0 0 0 0 42 115 0 0 0 0 0 0 27 142 0 0 0 0 0 0 9 127 6;
<CIRCLE 195 150 1.06066 0 4.07734e-06>; 0 0 1 90 115 26 0 0 1 2 22 107 45 8 4 0 6 8 30 27 6 3 6 2 115 28 2 2 1 2 1 22 4 5 104 71 115 50 2 2 22 5 9 27 77 55 115 48 6 4 1 16 46 51 109 17 115 62 0 13 13 4 4 5 58 30 115 35 9 2 0 3 115 62 60 63 23 11 36 46 4 3 21 115 115 30 25 5 109 49 0 23 28 2 0 2 25 32 5 5 25 5 0 0 23 63 57 37 2 0 0 0 1 2 14 53 15 16 9 1 82 6 0 2 7 11 18 9 0 0 1 90 115 26 0 0 1 2 22 107 45 8 4 0 6 8 30 27 6 3 6 2 115 28 2 2 1 2 1 22 4 5 104 71 115 50 2 2 22 5 9 27 77 55 115 48 6 4 1 16 46 51 109 17 115 62 0 13 13 4 4 5 58 30 115 35 9 2 0 3 115 62 60 63 23 11 36 46 4 3 21 115 115 30 25 5 109 49 0 23 28 2 0 2 25 32 5 5 25 5 0 0 23 63 57 37 2 0 0 0 1 2 14 53 15 16 9 1 82 6 0 2 7 11 18 9 115 26 0 0 0 0 1 90 45 8 4 0 1 2 22 107 6 3 6 2 6 8 30 27 1 2 1 22 115 28 2 2 115 50 2 2 4 5 104 71 77 55 115 48 22 5 9 27 46 51 109 17 6 4 1 16 13 4 4 5 115 62 0 13 9 2 0 3 58 30 115 35 23 11 36 46 115 62 60 63 115 30 25 5 4 3 21 115 28 2 0 2 109 49 0 23 25 5 0 0 25 32 5 5 2 0 0 0 23 63 57 37 15 16 9 1 1 2 14 53 7 11 18 9 82 6 0 2;
<CIRCLE 317 146 1.06066 0 3.98953e-06>; 8 103 63 0 1 20 26 6 1 32 34 19 53 120 14 0 6 38 6 3 52 79 17 1 73 120 7 0 1 7 4 6 14 32 15 9 0 11 41 17 38 28 23 15 14 20 75 60 4 1 1 3 54 120 93 12 78 69 5 0 23 36 5 10 37 11 21 46 0 1 1 9 120 85 5 1 2 7 16 39 17 47 8 1 109 120 18 6 10 44 7 3 112 120 0 0 46 28 8 21 0 0 0 10 65 78 27 0 0 0 0 13 58 69 6 0 35 37 0 0 7 2 0 1 120 106 2 4 0 6 60 69 46 44 7 0 0 6 26 28 65 106 12 0 16 55 1 3 33 45 26 9 109 121 3 0 0 0 3 15 3 4 18 23 45 75 12 6 19 5 13 13 14 40 121 67 7 0 0 1 22 121 121 25 103 59 0 0 8 35 15 31 30 8 19 44 4 5 1 10 121 59 4 1 2 8 31 54 17 38 7 0 75 121 36 8 11 39 4 2 88 121 1 0 41 25 7 18 0 0 0 9 58 70 23 0 0 0 0 11 51 61 6 0 31 33 0 0 6 2 0 1 121 95 2 4 1 17 26 9 9 119 53 0 52 119 13 0 2 35 32 17 50 75 17 1 6 39 6 3 1 6 4 6 74 119 7 0 0 7 56 23 16 32 11 8 13 19 80 63 38 28 20 13 50 119 97 12 4 1 1 2 22 36 6 11 79 68 5 0 0 1 3 9 37 10 19 45 2 7 17 41 119 82 5 1 105 119 19 6 17 46 8 0 109 119 0 0 10 43 6 3 0 0 0 10 46 27 8 20 0 0 0 13 64 77 26 0 34 37 0 0 57 68 6 0 119 105 2 4 6 2 0 1;
<CIRCLE 214 164 1.26134 0 3.98597e-06>; 11 17 18 20 1 2 106 31 21 29 16 4 0 3 82 43 1 1 12 28 17 62 66 4 5 0 6 12 13 25 62 57 13 61 111 10 0 5 75 26 8 17 111 30 1 3 72 28 22 26 91 15 2 37 44 29 29 0 14 39 16 18 39 56 41 31 26 7 0 4 53 75 11 15 52 23 1 5 111 46 19 8 42 81 1 0 61 78 10 0 45 95 2 0 23 74 12 8 54 4 0 3 94 26 2 7 93 16 0 2 93 26 0 0 100 95 0 2 99 40 1 3 101 111 1 0 33 56 11 17 18 20 1 2 106 31 21 29 16 4 0 3 82 43 1 1 12 28 17 62 66 4 5 0 6 12 13 25 62 57 13 61 111 10 0 5 75 26 8 17 111 30 1 3 72 28 22 26 91 15 2 37 44 29 29 0 14 39 16 18 39 56 41 31 26 7 0 4 53 75 11 15 52 23 1 5 111 46 19 8 42 81 1 0 61 78 10 0 45 95 2 0 23 74 12 8 54 4 0 3 94 26 2 7 93 16 0 2 93 26 0 0 100 95 0 2 99 40 1 3 101 111 1 0 33 56 1 2 106 31 11 17 18 20 0 3 82 43 21 29 16 4 17 62 66 4 1 1 12 28 13 25 62 57 5 0 6 12 0 5 75 26 13 61 111 10 1 3 72 28 8 17 111 30 2 37 44 29 22 26 91 15 16 18 39 56 29 0 14 39 0 4 53 75 41 31 26 7 1 5 111 46 11 15 52 23 1 0 61 78 19 8 42 81 2 0 23 74 10 0 45 95 0 3 94 26 12 8 54 4 0 2 93 26 2 7 93 16 0 2 99 40 0 0 100 95 1 0 33 56 1 3 101 111;
<CIRCLE 173 136 2.52269 0 3.88694e-06>; 1 3 11 1 0 0 8 5 4 6 4 2 66 36 17 7 16 27 3 4 49 42 112 50 9 21 28 22 27 15 32 17 1 2 32 31 4 1 12 4 12 19 120 16 2 8 15 24 14 29 101 47 20 20 94 87 48 7 5 33 52 41 89 120 3 10 48 102 25 13 35 29 7 7 101 21 1 0 55 120 10 9 34 62 17 8 45 120 64 72 42 57 22 21 27 43 6 2 2 8 4 16 89 100 0 0 33 57 0 0 56 120 0 0 42 120 17 5 10 25 0 7 59 63 16 7 1 0 2 9 9 0 0 1 10 9 4 6 4 2 63 34 18 8 19 13 2 5 45 37 100 69 9 7 4 29 49 22 32 16 5 2 26 37 11 11 11 15 12 19 118 18 2 8 15 24 15 30 104 52 19 17 79 95 47 7 5 38 56 40 88 118 9 13 40 109 46 13 30 30 7 7 99 24 2 1 55 120 10 9 34 62 17 8 45 120 64 72 42 57 22 21 27 43 7 2 2 9 8 17 82 98 0 0 33 57 0 0 56 120 0 0 42 120 17 5 10 25 0 7 59 63 16 7 1 0 6 1 10 4 1 3 5 6 66 36 17 7 4 5 4 3 48 41 111 52 16 25 3 4 28 16 32 17 9 19 22 25 9 7 5 3 2 2 30 34 2 9 15 24 12 19 119 16 20 19 92 88 14 29 102 48 53 40 88 119 48 7 5 34 25 12 35 30 4 12 48 105 1 0 55 120 7 7 100 22 17 8 45 120 10 9 34 62 22 21 27 43 64 72 42 57 4 15 90 100 6 2 2 8 0 0 56 120 0 0 33 57 17 5 10 25 0 0 42 120 16 7 1 0 0 7 59 63;
<CIRCLE 88 158 3.56762 0 3.7165e-06>; 83 0 0 11 63 11 2 100 39 0 0 6 37 25 15 111 0 0 0 33 31 26 21 4 0 6 12 48 12 36 18 1 120 23 0 5 61 6 1 34 73 23 4 49 65 13 5 15 0 0 9 89 48 28 35 1 1 17 15 67 32 35 63 3 62 26 27 2 46 42 15 105 24 45 47 7 14 18 53 41 0 11 14 9 10 39 120 5 0 0 4 6 5 36 120 3 4 24 69 11 83 120 2 6 1 120 120 2 2 25 5 3 0 115 120 6 0 2 10 1 0 11 102 31 4 1 6 0 72 0 1 18 84 5 5 119 34 0 0 4 29 35 31 119 0 0 1 24 22 34 34 6 0 6 12 46 10 33 20 2 119 23 0 2 61 7 1 42 70 23 4 49 62 13 5 14 0 0 9 87 46 27 34 1 1 16 15 64 31 34 61 3 60 25 26 1 44 41 15 101 24 44 45 7 14 18 51 40 0 11 13 8 9 37 119 5 0 0 4 5 4 34 119 3 4 23 66 11 80 119 2 6 1 119 119 1 2 24 5 3 0 110 119 6 0 2 10 1 0 11 99 30 4 1 6 0 62 14 3 101 81 0 0 12 38 23 15 113 39 0 0 6 33 24 19 5 0 0 0 30 12 36 17 1 0 6 12 48 61 6 1 36 120 23 0 5 65 14 5 16 72 23 4 48 48 29 36 1 0 0 9 87 32 35 63 3 1 17 15 66 46 42 15 105 62 26 27 2 14 18 53 41 24 45 47 7 10 39 120 5 0 11 14 9 5 36 120 3 0 0 4 6 83 120 2 6 4 24 69 11 2 25 5 3 1 120 120 2 0 2 10 1 0 115 120 6 4 1 6 0 0 11 102 31;
<CIRCLE 321 175 1.5 0 3.41477e-06>; 16 1 1 1 0 2 47 119 9 4 0 0 3 16 58 84 4 2 0 8 7 31 25 8 4 8 13 100 8 2 2 0 26 10 2 2 3 8 13 34 12 39 33 24 5 4 1 5 0 2 34 137 14 9 3 0 0 0 13 137 12 0 0 0 4 6 129 43 3 0 0 3 0 7 137 137 0 0 0 0 0 0 93 137 1 0 0 0 0 0 15 137 9 0 0 0 0 3 137 32 0 0 0 0 0 0 120 100 0 0 0 0 0 0 62 127 0 0 0 0 0 0 24 89 1 0 1 3 16 1 1 1 0 2 47 119 9 4 0 0 3 16 58 84 4 2 0 8 7 31 25 8 4 8 13 100 8 2 2 0 26 10 2 2 3 8 13 34 12 39 33 24 5 4 1 5 0 2 34 137 14 9 3 0 0 0 13 137 12 0 0 0 4 6 129 43 3 0 0 3 0 7 137 137 0 0 0 0 0 0 93 137 1 0 0 0 0 0 15 137 9 0 0 0 0 3 137 32 0 0 0 0 0 0 120 100 0 0 0 0 0 0 62 127 0 0 0 0 0 0 24 89 1 0 1 3 0 2 47 119 16 1 1 1 3 16 58 84 9 4 0 0 7 31 25 8 4 2 0 8 8 2 2 0 4 8 13 100 3 8 13 34 26 10 2 2 5 4 1 5 12 39 33 24 14 9 3 0 0 2 34 137 12 0 0 0 0 0 13 137 3 0 0 3 4 6 129 43 0 0 0 0 0 7 137 137 1 0 0 0 0 0 93 137 9 0 0 0 0 0 15 137 0 0 0 0 0 3 137 32 0 0 0 0 0 0 120 100 0 0 0 0 0 0 62 127 1 0 1 3 0 0 24 89;
<CIRCLE 123 125 4.24264 0 3.27116e-06>; 0 0 114 96 11 0 12 12 6 13 121 15 0 2 44 16 7 74 91 7 6 8 8 7 0 121 121 6 4 2 0 0 2 6 70 23 8 28 30 16 18 34 121 27 6 13 29 21 72 51 46 15 32 47 13 19 24 26 44 23 70 43 2 8 0 0 8 18 73 108 45 4 21 9 31 22 38 56 69 107 67 23 73 121 31 4 9 59 35 32 38 62 43 5 0 2 0 11 22 61 38 50 15 4 1 12 24 91 47 15 42 40 6 4 8 101 57 7 31 39 17 15 6 5 6 22 36 30 0 5 120 78 40 120 29 0 0 9 64 18 14 120 44 2 1 25 37 19 29 33 16 3 0 120 117 19 11 4 0 0 0 24 120 55 11 8 2 1 13 55 120 22 12 19 3 3 63 49 61 12 39 79 8 8 5 11 21 10 43 120 6 7 0 1 12 20 50 46 13 4 29 16 49 18 27 23 34 72 100 118 73 25 9 14 4 32 17 62 17 9 64 98 2 2 0 7 14 39 21 32 13 3 1 8 16 62 29 9 24 30 31 47 23 59 29 2 6 29 33 64 24 42 27 5 2 13 13 2 27 19 0 1 119 98 0 0 56 43 20 34 119 9 7 7 6 15 19 71 82 9 5 2 0 0 0 119 119 9 6 19 46 31 4 17 53 16 7 10 41 35 22 41 119 37 44 41 10 19 78 64 41 22 80 28 0 8 30 27 41 35 65 93 54 6 0 1 8 12 40 56 74 84 25 10 30 25 33 4 10 47 75 27 67 119 32 2 0 3 43 38 32 83 35 48 14 3 0 10 20 56 51 16 45 31 1 11 22 79 61 11 37 36 5 1 6 90 3 24 46 34 16 11 4 5;
<CIRCLE 324 139 1.78381 0 3.27025e-06>; 3 41 71 15 4 15 8 1 15 19 3 1 1 65 55 10 0 0 0 0 11 143 72 2 0 0 0 0 18 143 10 0 4 143 79 1 2 15 7 2 32 143 19 2 1 2 5 6 3 42 20 11 29 76 8 2 0 0 0 1 83 143 0 0 4 37 6 2 19 54 12 3 67 143 8 0 4 22 3 0 87 132 14 2 4 2 2 8 3 1 1 1 68 92 6 5 30 14 1 0 9 28 10 8 63 47 0 0 37 55 3 1 143 77 1 0 1 1 3 14 13 4 2 6 46 30 8 8 0 74 77 5 0 12 8 0 3 33 5 0 1 91 31 2 0 0 0 0 11 142 62 1 0 0 0 0 17 142 9 0 1 142 84 2 8 20 0 0 23 142 21 2 1 2 4 3 3 40 17 10 26 70 8 2 0 0 0 1 76 142 0 0 4 36 5 7 32 51 25 4 98 142 6 0 1 13 14 6 86 122 12 2 3 2 2 7 3 1 1 1 63 84 6 5 21 8 0 1 6 29 32 15 66 40 0 0 25 55 15 4 142 70 0 0 1 1 2 13 12 4 2 6 42 27 8 7 4 15 8 0 3 39 74 17 1 68 52 8 14 19 3 1 11 143 71 2 0 0 0 0 18 143 10 0 0 0 0 0 2 14 6 2 3 143 86 1 1 2 4 6 30 143 20 2 29 76 8 2 3 42 20 11 83 143 0 0 0 0 0 1 18 51 12 4 4 38 6 2 4 21 4 0 69 143 8 0 4 2 2 8 87 131 14 2 68 91 6 5 3 1 1 1 8 28 11 10 30 13 1 0 36 56 4 1 63 47 0 0 1 1 3 14 143 77 1 0 46 29 8 8 13 4 2 6;
<CIRCLE 309 163 1.06066 0 3.13899e-06>; 24 2 9 8 6 21 4 18 1 2 3 3 10 85 52 4 0 0 0 0 0 21 130 41 0 0 0 11 20 7 33 46 19 21 98 21 1 0 0 10 101 30 24 6 1 5 29 42 20 6 27 43 16 18 130 39 0 0 3 112 82 13 29 4 33 20 21 1 0 4 19 31 81 60 81 15 0 2 5 14 12 15 130 129 6 8 11 6 1 0 33 123 31 1 20 38 0 2 2 0 0 32 130 9 0 6 15 6 0 41 130 5 0 0 24 17 0 36 130 13 9 0 6 3 0 2 101 130 55 9 7 0 1 14 4 27 3 3 4 0 4 83 53 6 0 0 0 0 0 22 130 42 0 0 0 11 21 7 33 46 29 28 73 4 0 0 1 16 102 33 23 1 0 5 29 42 20 6 27 43 16 18 130 39 0 0 3 112 82 13 29 4 33 21 17 1 0 4 19 31 82 60 81 15 0 2 5 14 12 15 130 130 6 8 11 6 1 0 33 124 31 1 20 38 0 2 2 0 0 32 130 9 0 6 15 6 0 41 130 5 0 0 24 17 0 37 130 13 9 0 6 3 0 2 102 130 6 21 4 18 22 2 9 8 10 85 52 4 1 2 3 3 0 21 130 41 0 0 0 0 20 7 33 46 0 0 0 11 1 0 0 9 19 20 99 22 1 5 29 42 101 30 24 6 16 18 130 39 20 6 27 43 82 13 29 4 0 0 3 112 0 4 19 31 33 20 22 1 0 2 5 14 81 60 81 15 6 8 11 6 12 15 130 129 31 1 20 38 1 0 33 123 0 32 130 9 0 2 2 0 0 41 130 5 0 6 15 6 0 36 130 13 0 0 24 17 0 2 101 130 9 0 6 3;
<CIRCLE 299 160 1.26134 0 3.12557e-06>; 70 1 0 0 22 24 14 62 42 10 10 30 47 75 16 28 45 5 2 17 20 30 45 37 6 3 2 0 3 57 55 13 100 22 0 0 56 62 6 20 79 81 22 6 22 132 18 12 60 12 13 7 25 117 30 25 31 5 11 8 7 39 10 21 8 12 4 1 41 132 36 2 8 91 115 13 14 71 8 0 3 25 132 24 14 17 6 13 28 22 87 15 1 1 1 15 2 0 0 0 3 132 76 14 0 5 7 2 7 132 95 0 1 6 14 5 1 72 117 14 17 12 9 1 0 12 60 18 87 17 0 0 33 14 6 30 49 19 24 48 55 55 7 14 51 23 12 22 24 21 26 21 11 6 2 0 2 41 47 16 102 36 0 0 64 66 16 12 84 89 7 3 33 137 8 6 66 32 4 3 28 125 25 26 64 15 9 1 2 28 11 34 9 4 0 0 23 137 75 9 19 78 54 8 14 83 15 4 7 26 89 17 14 24 20 20 38 29 67 4 0 1 3 22 2 0 0 0 2 137 82 15 0 5 5 2 6 137 101 0 1 6 12 5 1 76 123 15 18 13 8 1 0 12 63 20 22 25 14 62 70 1 0 0 47 75 17 29 42 10 10 30 20 30 45 37 45 5 2 16 3 57 55 13 6 3 2 0 54 64 7 23 99 19 1 0 21 132 21 15 79 78 24 6 24 118 33 26 60 9 15 7 7 39 10 22 29 3 11 9 44 132 34 2 8 12 5 1 14 70 8 0 8 90 122 13 13 17 5 12 3 24 132 24 1 1 1 15 28 21 88 16 3 132 76 14 2 0 0 0 7 132 95 0 0 5 7 2 1 71 116 14 1 6 15 5 0 12 59 18 17 12 9 1;
<CIRCLE 319 162 3 0 3.12329e-06>; 17 5 1 0 0 6 16 23 32 21 2 0 3 10 4 6 121 38 1 0 5 12 2 15 51 14 1 16 100 18 0 5 4 6 3 1 1 18 43 5 19 9 5 4 12 10 30 29 118 7 4 3 4 2 4 127 29 3 0 73 128 4 2 28 5 6 3 2 1 25 122 9 5 1 3 5 8 10 95 125 39 3 8 91 10 3 36 111 6 1 4 128 106 0 0 4 1 27 105 11 1 13 51 4 4 3 128 60 1 7 27 27 1 1 76 128 5 1 4 6 0 0 4 128 16 0 2 33 3 18 34 6 3 3 5 2 22 16 10 5 7 13 14 7 127 35 1 0 3 12 7 17 51 14 1 16 100 18 0 5 9 4 1 1 1 10 35 13 19 9 5 4 12 9 31 29 117 7 4 3 4 2 4 126 29 3 0 73 128 4 2 28 8 4 1 1 1 25 123 11 6 1 3 5 8 10 95 125 39 3 8 91 10 3 36 111 6 1 4 128 105 0 0 4 1 27 105 11 1 13 51 4 4 3 128 60 1 7 27 27 1 1 76 128 5 1 4 6 0 0 4 128 16 0 2 33 0 6 19 30 14 3 1 0 2 10 5 8 34 18 2 0 4 12 2 15 121 38 1 0 100 18 0 5 51 14 1 16 1 19 43 5 3 5 3 1 12 10 30 29 19 9 4 4 4 2 4 127 117 7 4 3 128 4 2 28 29 3 0 73 1 25 122 9 4 6 3 2 8 10 95 125 5 1 3 5 10 3 36 111 39 3 8 91 105 0 0 4 6 1 4 128 1 13 51 4 1 27 105 11 1 7 27 27 4 3 128 60 5 1 4 6 1 1 76 128 16 0 2 33 0 0 4 128;
