KOEN1
384
557
<CIRCLE 181 149 1.06066 0 8.66863e-07>; 0 0 4 0 0 1 132 28 0 0 8 1 0 0 132 54 0 0 6 21 5 4 132 72 0 0 11 54 10 9 81 32 0 7 132 15 0 0 69 3 2 24 132 16 0 1 58 25 0 6 86 132 11 4 27 9 1 1 46 132 5 0 2 0 2 8 75 6 0 0 51 47 11 18 54 25 21 4 39 77 1 5 16 132 46 0 1 8 7 1 4 54 6 1 8 11 0 0 0 12 5 3 53 67 0 0 0 125 62 8 19 25 18 2 1 97 42 2 2 31 24 3 0 7 6 18 44 87 0 0 0 0 1 32 141 0 0 0 0 3 2 32 141 1 0 0 0 10 22 42 141 3 0 0 0 38 35 25 75 3 0 0 50 47 14 15 60 0 0 0 39 77 18 18 62 0 0 0 3 121 116 22 21 0 0 0 0 117 97 2 0 0 0 0 35 39 5 1 3 0 0 0 20 73 29 3 12 0 0 0 1 141 116 0 0 0 0 0 0 106 80 0 0 0 0 3 66 28 0 0 0 0 0 0 45 141 7 0 1 0 0 1 26 141 14 0 0 0 0 4 17 62 37 3 0 0 1 3 119 14 0 0 7 1 0 0 119 86 2 3 8 0 0 0 92 119 2 1 17 9 0 0 30 85 1 2 42 19 0 1 40 5 1 12 119 11 0 0 24 44 13 88 119 2 0 0 11 23 7 33 119 44 0 0 0 8 18 11 118 30 0 0 75 67 5 11 78 3 8 0 54 119 30 39 43 7 9 0 5 25 18 21 30 45 0 0 5 65 66 5 13 7 7 2 117 98 0 0 0 1 74 6 58 45 0 0 0 29 27 4 11 82 36 0 0 27 2 8 48 119 48 1 0 2;
<CIRCLE 150 116 1.26134 0 8.50304e-07>; 0 1 146 123 3 0 0 0 0 35 146 92 17 9 0 0 0 12 146 146 5 9 0 0 12 146 146 23 0 0 0 0 12 14 105 63 3 1 19 5 21 13 23 40 31 55 25 10 0 2 22 25 69 74 6 3 18 48 11 1 4 2 1 7 10 5 37 31 32 42 99 8 17 14 55 97 26 12 9 13 0 0 17 57 48 24 22 10 19 4 4 1 4 9 4 16 4 7 114 43 14 1 1 2 22 2 13 41 9 1 4 66 9 0 1 1 30 55 32 48 9 4 3 4 19 22 8 10 0 1 145 122 3 0 0 0 0 34 145 91 17 9 0 0 0 12 145 145 5 9 0 0 12 145 145 23 0 0 0 0 12 14 104 63 3 2 21 5 21 13 23 40 30 54 25 10 0 2 22 25 68 73 6 3 18 47 11 1 4 2 1 7 10 5 28 40 33 57 110 7 17 14 54 97 29 13 9 13 0 0 16 56 48 24 22 10 19 4 4 1 4 9 4 16 1 0 84 78 16 11 3 2 20 1 9 46 11 1 5 67 8 0 1 1 29 55 32 48 10 4 3 4 18 22 8 10 3 0 0 0 0 1 146 123 17 9 0 0 0 35 146 92 5 9 0 0 0 12 146 146 0 0 0 0 12 146 146 23 3 1 19 5 12 14 105 63 31 55 25 10 21 13 23 40 69 74 6 3 0 2 22 25 4 2 1 7 18 48 11 1 32 42 99 8 10 5 37 31 26 12 9 13 17 14 55 97 48 24 22 10 0 0 17 57 4 9 4 16 19 4 4 1 14 1 1 2 5 10 115 42 9 1 4 66 22 2 13 41 30 55 32 48 9 0 1 1 19 22 8 10 9 4 3 4;
<CIRCLE 169 161 4.24264 0 8.21076e-07>; 0 0 0 0 4 40 60 16 0 4 2 8 17 89 112 8 1 13 28 1 3 27 117 28 69 36 27 2 1 1 47 117 0 0 1 3 9 45 107 18 0 0 0 13 35 73 98 15 1 0 1 17 45 25 60 24 52 68 16 7 24 16 9 41 2 24 98 58 9 21 21 6 0 14 87 48 36 36 41 0 10 3 11 52 72 18 22 27 57 1 0 1 6 14 26 117 1 22 74 46 8 42 111 15 4 19 100 17 2 9 117 50 16 6 17 8 5 6 97 99 66 21 23 0 0 0 15 117 1 1 21 32 38 84 32 1 7 2 1 2 13 98 142 24 0 2 5 15 11 39 142 14 0 0 9 29 20 48 128 14 4 25 41 34 1 1 1 0 25 55 45 35 0 1 28 17 2 5 80 142 16 13 36 6 6 1 32 142 27 11 5 8 0 86 109 23 0 0 0 0 0 47 126 130 2 0 0 0 1 0 41 142 15 0 0 1 17 0 6 56 8 2 6 61 0 33 65 17 2 12 21 6 0 15 100 40 0 4 40 12 4 2 19 32 2 2 27 26 25 8 8 0 0 0 4 74 4 5 18 79 5 7 5 3 34 5 13 35 2 5 8 69 6 0 3 16 27 14 65 36 0 0 0 75 118 30 28 0 38 49 94 64 0 0 0 5 68 68 89 24 0 0 1 46 2 5 118 90 20 2 2 8 0 0 24 97 118 37 2 0 59 31 25 21 0 1 19 83 28 42 59 22 5 8 18 8 3 19 79 85 16 1 0 0 0 0 27 118 57 0 0 0 15 51 109 13 1 3 24 52 1 8 118 76 12 13 21 3 0 3 105 113 17 4 5 1 0 0 16 118 53 17 19 0;
<CIRCLE 89 177 1.78381 0 7.96068e-07>; 0 0 71 4 4 14 39 0 0 4 86 0 0 5 87 0 0 1 85 1 0 9 94 0 0 3 64 0 0 3 81 1 0 4 74 32 3 2 1 0 2 37 98 9 0 0 3 3 0 6 108 45 4 2 2 0 0 18 122 5 0 0 0 0 0 6 44 70 7 14 51 1 5 64 74 25 1 6 66 7 0 7 85 82 4 9 72 0 0 14 104 6 0 3 67 0 0 0 0 2 2 24 161 1 1 1 6 4 0 18 161 5 0 0 16 3 1 19 161 0 0 1 9 0 0 9 161 0 2 17 50 1 0 0 15 13 0 17 92 0 0 0 31 10 0 13 103 0 0 0 34 6 0 9 76 0 0 0 19 3 2 10 106 26 0 0 0 0 0 29 133 10 0 0 0 0 0 11 133 45 0 0 0 0 0 21 133 11 0 0 0 0 0 6 128 53 2 9 16 0 0 46 133 25 0 4 22 0 0 3 133 84 1 3 25 0 0 3 133 29 0 0 32 2 0 0 3 4 2 33 133 0 0 2 10 5 1 22 133 0 0 0 15 6 1 15 133 5 0 1 8 1 0 0 133 22 5 15 34 0 0 3 102 8 4 27 66 0 0 0 103 14 2 32 74 1 0 2 73 13 0 5 90 16 0 17 56 0 7 7 1 0 0 8 74 22 0 1 8 9 8 33 84 11 5 11 11 3 1 7 67 35 0 0 8 8 2 27 72 2 19 24 67 2 1 6 11 52 3 6 88 16 16 61 28 18 5 10 100 1 1 9 42 66 0 5 84 1 0 21 64 4 1 29 180 2 0 0 0 0 0 8 180 11 1 0 6 3 0 14 180 1 0 0 15 1 0 24 180 0 0 0 9 0;
<CIRCLE 309 197 1.5 0 7.78714e-07>; 1 12 6 1 12 87 8 0 6 3 10 6 1 35 17 3 29 13 12 7 0 2 4 9 2 3 26 17 1 0 3 5 4 135 51 1 2 48 7 0 0 31 36 1 3 95 46 0 3 10 15 3 2 47 63 8 1 1 7 7 2 4 60 17 1 135 108 0 0 0 0 0 0 135 135 0 1 6 3 0 4 68 135 1 2 10 23 3 1 4 135 33 1 1 26 3 0 121 95 1 0 0 0 0 0 89 135 2 0 0 0 0 0 53 135 2 0 0 0 0 0 15 135 7 0 0 0 0 1 11 7 1 16 87 7 0 6 3 10 7 1 36 16 3 29 13 11 7 0 2 4 9 2 3 26 17 1 0 3 5 3 135 51 1 2 48 7 0 0 31 36 1 3 95 46 0 3 10 15 3 2 47 63 8 1 1 7 7 2 4 60 17 1 135 108 0 0 0 0 0 0 135 135 0 1 6 3 0 4 68 135 1 2 10 23 3 1 4 135 33 1 1 26 3 0 121 94 1 0 0 0 0 0 88 135 2 0 0 0 0 0 53 135 2 0 0 0 0 0 15 135 7 0 0 0 0 14 88 9 0 1 12 6 0 0 33 19 3 6 3 10 5 0 2 4 9 29 13 11 7 1 0 3 5 2 3 26 17 2 48 8 0 4 135 50 1 3 93 48 0 0 31 36 1 2 47 63 8 3 10 15 3 2 4 60 17 1 1 7 7 0 0 0 0 1 135 108 0 1 6 3 0 0 135 135 0 2 10 23 3 4 68 135 1 1 1 26 3 1 4 135 33 0 0 0 0 0 121 95 1 0 0 0 0 0 88 135 2 0 0 0 0 0 53 135 2 0 0 0 0 0 15 135 7;
<CIRCLE 194 132 1.78381 0 6.67723e-07>; 0 0 130 120 1 3 1 0 0 0 130 130 6 12 10 2 0 0 64 92 7 3 11 12 8 1 7 25 15 6 1 6 0 0 130 36 2 6 3 0 4 3 93 74 7 18 9 2 23 4 26 28 4 6 12 32 8 4 0 2 10 37 43 25 0 2 130 11 0 0 10 16 36 10 76 18 0 0 3 80 83 5 6 1 0 0 8 130 7 0 0 2 1 6 104 130 0 0 0 0 0 3 57 47 25 6 3 0 1 5 16 106 92 4 0 0 1 4 9 130 8 0 1 7 28 31 24 103 0 0 127 127 3 4 1 0 2 0 111 127 6 12 9 11 44 7 56 44 0 0 2 51 63 9 3 2 0 0 1 53 0 2 112 36 6 8 2 0 8 8 72 41 11 19 12 10 89 24 15 1 0 0 3 34 57 34 2 0 0 0 5 33 0 2 80 12 0 7 101 7 23 6 50 14 0 4 82 70 107 5 4 0 0 1 6 120 25 2 5 5 0 0 18 127 0 0 0 0 3 23 127 9 1 0 0 0 15 88 127 47 34 0 0 0 4 17 24 127 7 0 7 17 39 21 9 76 3 1 0 0 0 0 127 127 10 12 6 2 0 0 127 127 11 5 8 11 1 0 65 93 39 11 2 6 2 0 5 26 5 2 0 0 0 0 127 45 10 17 5 4 4 4 86 61 5 9 14 43 10 3 15 24 17 51 52 22 3 1 0 1 0 0 0 14 11 10 127 11 0 0 0 83 54 15 64 9 0 2 17 127 63 5 4 1 2 11 127 127 4 0 0 3 0 0 1 56 29 3 2 0 0 0 0 89 64 22 3 0 1 4 7 127 109 8 0 0 34 24 22 94 8 0 1 9;
<CIRCLE 95 133 1.26134 0 6.46723e-07>; 16 16 6 1 2 4 52 43 9 7 31 3 0 1 126 44 0 1 58 3 0 18 135 3 0 0 41 11 0 14 135 3 14 87 91 19 21 5 1 3 5 30 135 70 0 0 0 2 0 9 135 46 0 0 0 0 0 5 135 62 0 0 0 0 6 11 48 68 51 20 4 2 0 4 135 109 2 0 0 0 0 2 135 81 1 2 1 0 0 1 135 52 0 0 3 0 0 0 42 91 31 3 2 0 0 1 62 29 4 9 16 0 0 0 40 23 0 14 33 0 0 0 32 8 0 6 49 0 49 49 10 5 1 0 7 11 40 14 9 0 0 2 61 41 3 7 13 0 0 37 118 11 0 0 2 8 1 54 118 0 47 118 28 8 9 9 8 28 31 100 118 1 0 0 5 27 9 81 118 2 0 2 21 55 0 14 37 45 9 18 48 9 17 12 1 0 6 61 68 80 40 12 11 0 0 0 30 100 70 10 5 0 0 1 37 118 4 2 0 0 1 25 106 31 0 0 0 0 6 42 114 38 12 1 0 0 0 0 118 118 31 2 2 1 0 1 83 118 1 0 5 10 3 23 105 15 1 4 64 35 6 8 7 0 0 1 119 31 1 2 29 5 0 14 130 1 0 0 50 4 0 9 109 2 0 0 36 10 17 1 0 3 5 41 108 20 0 0 0 2 1 10 135 82 0 0 0 0 0 3 135 47 0 0 0 0 0 2 135 52 46 3 0 0 0 4 59 100 0 0 0 0 0 1 135 135 1 0 0 0 0 0 135 88 0 0 2 0 0 0 135 42 14 0 0 0 0 0 41 121 4 8 1 0 0 0 53 50 6 14 11 0 0 0 37 26 0 2 31 6 0 3 30 5;
<CIRCLE 152 121 0.891905 0 6.30452e-07>; 27 28 82 84 12 6 3 6 0 0 44 120 93 13 7 0 1 2 7 23 51 18 5 2 19 7 9 2 1 1 2 17 1 1 39 120 32 4 0 40 1 0 27 39 5 30 93 120 0 0 0 3 34 120 64 8 46 5 1 0 5 12 17 46 60 2 6 20 3 2 0 120 53 1 0 0 27 53 46 120 0 0 0 0 120 120 24 9 5 4 14 20 25 16 15 19 120 15 0 0 0 0 0 39 119 33 1 0 20 19 0 14 5 3 1 3 120 120 0 0 0 0 12 23 79 55 0 0 26 28 81 82 13 6 3 6 0 0 44 120 92 13 7 0 1 2 7 22 50 17 5 2 19 7 9 2 1 1 2 17 0 1 37 120 36 4 1 40 1 0 26 38 5 29 93 119 0 0 0 3 33 120 63 7 45 4 1 0 5 12 17 45 56 1 4 23 3 2 1 120 50 1 0 0 26 53 47 120 0 0 0 0 120 120 24 9 5 4 14 19 25 16 15 19 95 3 0 0 0 0 25 80 105 10 0 0 16 24 24 55 4 0 0 0 120 120 20 4 1 0 13 19 58 91 6 0 12 6 3 6 27 28 83 84 94 13 7 0 0 0 44 120 51 18 6 2 1 2 7 23 1 1 2 17 19 7 9 2 32 4 0 40 1 1 39 120 5 30 93 120 1 0 27 39 34 120 64 8 0 0 0 3 5 12 17 46 46 5 1 0 3 2 0 120 61 2 6 20 27 53 46 120 53 1 0 0 120 120 24 9 0 0 0 0 26 16 15 19 5 4 15 20 0 0 0 37 120 23 0 0 20 19 0 14 112 43 3 0 120 120 0 0 4 4 4 4 84 48 0 0 0 0 12 23;
<CIRCLE 94 178 1.5 0 6.22577e-07>; 0 5 103 0 0 2 20 2 0 2 134 2 1 6 22 0 0 6 131 1 0 1 25 2 0 4 106 1 0 1 26 2 1 47 47 14 0 2 13 4 0 5 80 79 4 6 7 1 0 26 145 8 0 0 3 2 1 26 103 4 0 1 8 4 7 47 44 26 1 6 40 5 0 4 60 84 4 9 70 2 0 13 90 9 0 7 78 2 0 21 85 4 0 3 57 2 0 0 1 1 0 15 159 4 0 0 3 1 0 17 159 1 0 0 2 0 0 13 159 1 0 0 0 0 0 8 159 0 0 13 94 0 0 0 7 1 0 13 131 3 0 0 7 0 0 24 130 0 0 0 6 0 0 6 101 1 0 0 4 0 0 30 95 13 0 0 3 0 0 4 131 69 1 0 0 0 0 19 131 26 0 0 0 0 0 21 131 6 0 0 0 0 0 37 110 26 0 2 13 0 0 1 131 77 1 2 21 0 0 2 126 37 1 1 32 4 0 14 104 7 0 1 35 2 0 1 4 3 0 15 131 0 0 0 3 3 0 12 131 4 0 0 1 0 0 1 131 31 0 0 0 0 0 4 131 5 1 4 18 3 0 0 116 9 1 14 25 2 0 2 121 12 0 2 33 16 0 25 121 0 0 2 44 6 0 8 132 0 1 2 20 10 11 40 20 10 7 16 20 4 0 6 41 58 0 1 21 13 1 35 84 5 0 1 37 7 1 27 70 3 3 4 56 11 19 38 22 20 6 8 97 5 0 4 34 72 0 9 101 3 1 17 63 6 0 4 69 1 0 23 70 3 0 7 174 8 0 0 1 0 0 13 174 4 0 0 2 0 0 31 174 1 0 0 2 0 0 13 174 0 0 0 0 0;
<CIRCLE 204 186 1.06066 0 5.46979e-07>; 1 2 3 0 0 13 90 1 0 0 5 3 7 36 92 0 0 0 1 6 91 98 26 0 0 0 0 0 135 151 0 0 0 34 74 1 0 4 13 0 0 6 56 39 32 11 13 0 0 0 7 52 77 29 1 0 0 0 1 3 57 151 7 0 0 25 81 3 0 4 19 5 1 18 103 23 5 5 8 0 0 3 44 33 14 7 10 0 0 2 19 5 10 34 20 0 0 64 149 73 0 2 9 3 0 32 151 64 0 3 5 0 0 20 151 16 1 5 8 0 0 51 151 5 0 2 11 0 1 2 3 0 0 13 90 1 0 0 5 3 7 36 92 0 0 0 1 6 91 98 26 0 0 0 0 0 135 151 0 0 0 34 74 1 0 4 13 0 0 6 56 39 32 11 13 0 0 0 7 52 77 29 1 0 0 0 1 3 57 151 7 0 0 25 81 3 0 4 19 5 1 18 103 23 5 5 8 0 0 3 44 33 14 7 10 0 0 2 19 5 10 34 20 0 0 64 149 73 0 2 9 3 0 32 151 64 0 3 5 0 0 20 151 16 1 5 8 0 0 51 151 5 0 2 11 0 0 13 90 1 1 2 3 0 7 36 92 0 0 0 5 3 91 98 26 0 0 0 1 6 135 151 0 0 0 0 0 0 0 4 13 0 0 34 74 1 32 11 13 0 0 6 56 39 77 29 1 0 0 0 7 52 57 151 7 0 0 0 1 3 0 4 19 5 0 25 81 3 5 5 8 0 1 18 103 23 14 7 10 0 0 3 44 33 10 34 20 0 0 2 19 5 0 2 9 3 0 64 149 73 0 3 5 0 0 32 151 64 1 5 8 0 0 20 151 16 0 2 11 0 0 51 151 5;
<CIRCLE 212 144 1.26134 0 5.1399e-07>; 0 0 31 35 1 0 27 37 0 0 11 27 3 3 71 42 0 0 20 63 1 10 61 13 1 1 46 122 1 4 34 2 9 13 95 25 5 4 18 47 0 0 75 124 10 1 22 11 1 3 95 124 10 5 4 1 13 2 35 124 5 7 15 74 18 122 124 58 14 0 0 0 8 23 52 86 77 12 0 0 24 52 22 42 52 20 6 6 76 12 0 1 1 5 20 93 46 124 33 31 7 17 8 2 40 124 0 0 33 35 1 1 36 21 3 0 40 83 7 16 106 40 1 0 1 0 3 45 3 2 96 75 0 4 7 14 4 8 52 54 1 8 24 10 3 39 57 43 0 0 1 3 3 21 118 81 0 0 1 4 9 12 78 21 13 8 6 26 0 2 50 118 30 9 15 5 1 0 92 118 16 4 18 9 17 3 53 88 3 3 32 118 38 109 94 53 26 0 0 5 16 20 18 31 87 31 0 9 28 53 11 17 59 22 22 18 89 21 0 0 0 1 29 108 55 118 35 34 9 18 9 3 46 118 0 0 37 35 1 2 40 25 4 2 45 87 7 16 118 50 2 0 1 1 3 44 3 3 29 25 0 0 21 47 6 9 91 31 0 0 5 30 0 3 77 24 0 0 24 56 1 1 47 6 1 1 60 105 6 4 15 37 11 14 87 24 10 4 27 7 0 0 70 123 9 5 5 1 1 3 99 123 5 7 15 65 17 2 49 122 14 0 0 0 15 116 123 56 82 18 0 0 5 18 45 91 52 23 5 7 25 49 21 41 1 5 23 99 70 9 0 1 6 17 8 2 40 123 35 30 30 44 2 0 37 123 0 0 34 93 10 19 36 18 2 0 1 1 4 55 103 35 1 0;
<CIRCLE 147 133 1.78381 0 5.03977e-07>; 0 5 63 0 0 0 58 8 34 9 44 6 0 0 44 42 81 11 3 3 13 14 15 39 4 7 3 5 82 40 2 2 0 5 28 0 0 4 129 10 5 12 24 0 0 11 129 54 19 11 4 3 30 97 129 21 1 1 1 10 120 46 2 0 0 17 121 1 0 7 76 1 12 77 121 4 0 9 69 12 35 75 15 0 62 114 22 14 0 0 0 0 90 129 4 0 0 1 19 24 20 39 110 0 13 13 20 1 0 15 111 25 42 10 1 16 23 27 25 63 8 0 0 21 60 82 17 31 0 0 10 1 0 6 67 2 1 0 6 6 0 10 79 8 5 0 0 0 1 10 64 29 1 1 0 0 7 46 16 1 0 0 0 0 0 30 153 0 0 0 0 0 0 11 153 18 0 0 0 0 1 92 153 14 0 0 0 0 30 153 40 0 0 2 1 0 0 15 142 0 0 0 0 0 0 12 153 7 0 0 0 0 33 148 100 3 0 0 0 0 108 153 4 0 0 19 45 4 0 0 2 0 0 6 57 7 0 1 4 0 0 3 38 26 38 15 1 0 0 0 1 20 98 60 7 3 0 0 3 1 3 14 75 2 0 0 0 16 72 22 49 5 13 12 5 28 79 36 13 6 79 30 2 2 3 10 10 22 0 5 36 12 3 21 89 0 1 2 17 78 45 67 81 1 21 8 10 16 17 47 71 54 27 0 0 0 1 4 50 105 0 20 104 2 0 35 120 0 4 36 44 10 13 120 120 8 17 10 11 24 48 120 104 55 7 14 9 8 14 7 23 34 29 87 120 0 0 0 20 55 6 97 120 33 16 11 26 13 4 19 54 120 54 18 1 5 7 40 32 62 17 1 0 7;
<CIRCLE 74 122 1.26134 0 4.45682e-07>; 0 0 0 0 0 11 81 3 0 0 0 0 0 16 90 2 0 0 0 0 0 4 74 18 0 0 0 0 0 13 54 4 0 0 0 0 0 30 150 11 0 0 0 0 0 150 150 1 0 0 0 0 0 52 150 15 0 0 0 0 0 37 97 1 0 0 0 0 0 37 150 6 0 0 0 0 0 150 150 0 0 0 0 0 0 74 150 3 0 0 0 0 0 56 150 1 2 1 0 0 1 4 5 2 0 0 0 0 0 29 22 1 0 0 0 0 0 9 65 6 1 0 0 0 0 10 57 4 10 64 51 0 0 0 0 0 8 64 104 2 0 0 0 0 9 84 113 0 0 0 0 0 6 49 90 0 0 0 0 1 28 29 22 6 9 0 1 21 1 20 128 97 66 5 0 1 0 86 136 26 8 4 11 0 0 99 136 2 0 0 9 3 4 29 103 11 8 0 0 8 1 7 40 49 106 41 16 1 7 10 59 11 15 32 136 33 4 23 64 1 0 3 136 43 3 35 48 1 1 4 1 0 2 28 61 13 2 2 2 1 9 23 106 9 1 1 15 11 5 11 136 10 0 0 19 6 0 7 68 4 0 0 0 0 0 7 83 3 0 0 0 0 0 2 68 15 0 0 0 0 0 11 44 4 0 0 0 0 0 20 156 12 0 0 0 0 0 106 156 1 0 0 0 0 0 37 156 12 0 0 0 0 0 64 138 1 0 0 0 0 0 25 156 7 0 0 0 0 0 142 156 0 0 0 0 0 0 51 156 4 0 0 0 0 0 80 156 0 0 0 0 0 2 5 5 1 1 2 0 0 1 16 18 0 0 0 0 1 0 3 45 5 0 1 1 1 0 8 46 4 2 3 0 0;
<CIRCLE 332 175 7.13524 0 4.41076e-07>; 11 16 77 43 8 5 17 10 2 59 120 7 3 15 54 17 42 120 67 0 3 10 4 0 41 41 2 0 0 0 0 0 82 12 6 8 6 4 30 81 13 1 0 1 34 62 76 46 120 66 1 3 77 67 5 0 120 36 0 0 0 0 0 0 38 58 26 1 5 5 9 69 5 7 43 74 40 6 1 16 120 7 2 71 97 10 0 73 120 7 0 0 0 0 0 45 1 54 56 2 12 71 66 0 1 12 99 54 1 2 91 63 41 0 5 28 3 0 14 120 28 0 0 0 0 0 0 48 44 11 40 7 0 0 9 66 4 11 118 15 0 3 59 10 1 16 116 34 20 17 29 1 4 11 9 10 6 2 0 0 15 25 101 53 24 5 6 13 6 11 118 45 34 21 4 1 67 100 118 37 72 16 0 0 97 65 9 2 1 0 0 0 10 53 56 22 21 8 13 15 8 10 46 82 40 6 2 6 118 14 3 79 100 6 0 74 118 14 0 0 1 0 0 44 0 49 70 5 14 69 68 0 1 12 103 56 1 2 94 65 42 0 6 29 3 0 15 118 29 0 0 0 0 0 0 50 11 8 24 13 11 12 85 64 3 16 82 23 4 67 119 10 0 11 10 1 53 119 60 0 0 0 0 0 39 43 2 0 5 4 36 114 77 7 6 9 27 65 107 52 12 1 0 1 61 76 11 2 119 47 0 2 0 0 0 0 119 29 0 0 3 5 4 72 49 50 21 0 36 5 0 13 6 7 38 67 87 10 0 65 119 5 2 64 0 0 0 40 119 6 0 0 10 65 59 0 2 49 48 1 1 1 81 57 1 11 89 48 3 0 13 119 36 0 5 25 0 0 0 43 25 0 0 0;
<CIRCLE 151 122 1.26134 0 4.37842e-07>; 37 22 41 22 22 32 78 18 22 16 63 109 57 38 17 8 2 2 7 44 80 33 7 5 47 30 4 2 2 2 4 28 3 8 114 114 61 24 28 7 14 3 44 111 20 12 34 114 2 0 4 14 53 114 72 48 66 24 5 4 8 13 13 46 64 18 60 11 0 0 5 43 114 21 2 3 6 9 6 114 27 8 3 4 114 114 10 23 5 22 19 30 54 37 4 5 27 2 0 0 0 2 81 58 106 44 4 0 0 6 40 16 19 25 26 27 80 49 1 1 0 0 4 15 100 53 0 0 24 14 26 15 16 26 56 11 14 10 41 72 38 25 11 5 1 1 5 29 53 22 5 3 31 20 3 1 1 1 2 19 1 1 65 139 46 24 21 5 8 2 28 74 15 8 23 90 1 0 3 9 34 83 48 31 48 16 3 2 5 9 9 31 15 2 28 23 1 37 27 25 93 4 0 2 4 7 18 106 16 1 1 1 93 118 18 21 11 14 13 17 28 38 5 4 1 0 0 0 0 33 150 37 18 1 0 0 0 7 150 107 4 0 0 0 15 150 150 22 4 0 0 0 23 150 31 2 22 32 77 17 37 22 40 22 57 38 17 8 22 16 62 109 79 33 7 5 2 2 7 43 2 2 3 28 47 30 4 2 60 24 28 7 3 10 113 113 20 12 34 113 14 3 44 111 53 113 71 47 2 0 4 13 8 13 13 46 67 24 5 4 0 0 0 39 74 25 60 10 6 9 6 113 113 29 3 3 113 113 10 23 26 10 5 4 56 33 3 5 6 23 19 30 0 1 11 38 61 26 2 0 0 5 8 5 65 109 23 0 70 34 0 0 10 37 88 45 85 29 0 0 1 0 14 45;
<CIRCLE 241 121 1.5 0 4.19698e-07>; 0 0 126 62 0 0 63 59 1 4 126 99 0 0 48 51 1 2 126 85 0 0 34 29 0 0 126 99 8 18 27 2 5 3 126 92 1 0 0 1 90 22 126 45 0 0 1 50 35 15 49 16 2 5 60 78 0 0 20 15 6 42 68 1 7 1 6 2 1 4 84 13 85 40 4 0 0 1 60 34 28 63 51 7 0 0 17 24 1 2 33 20 6 11 11 5 0 1 37 2 0 3 119 8 1 6 45 0 0 1 126 14 4 8 37 0 0 1 70 27 2 8 18 0 1 10 39 14 0 0 0 28 46 23 116 57 0 0 37 71 32 13 112 44 0 0 97 31 0 2 91 31 0 0 49 56 16 26 57 3 0 0 2 44 116 57 9 0 5 5 12 32 55 52 80 51 2 4 26 19 4 17 116 67 0 0 15 31 13 55 100 0 0 0 25 110 62 10 0 0 6 23 96 55 34 10 7 9 3 19 116 54 2 2 6 7 0 0 63 116 12 2 1 0 0 9 116 33 31 5 0 0 0 2 91 32 29 28 6 0 1 4 80 72 6 2 4 0 0 0 34 116 19 0 0 0 0 1 38 27 0 0 130 72 0 0 24 41 6 10 130 67 0 0 22 28 4 7 130 52 6 11 22 2 0 0 130 82 0 0 0 2 8 8 130 82 0 0 0 46 127 29 130 31 0 2 41 78 55 18 47 9 5 24 58 1 0 1 21 11 0 0 94 33 11 3 7 0 0 0 51 64 127 31 1 0 0 0 14 34 49 57 31 5 6 12 14 5 1 2 28 15 0 2 130 16 0 0 15 1 0 0 111 54 8 8 17 0 0 0 62 50 7 10 17 0 0 11 54 17 1 7 7 0;
<CIRCLE 108 193 1.26134 0 4.10621e-07>; 0 3 48 1 0 6 149 1 0 5 45 0 0 14 149 0 0 3 34 0 0 13 149 0 0 3 28 0 0 10 149 2 31 47 101 1 0 0 3 5 40 30 67 0 0 0 8 29 6 11 50 2 2 29 46 18 1 8 67 5 1 42 36 0 59 149 19 0 0 0 1 6 43 86 45 0 0 0 1 15 5 94 75 0 0 15 19 8 0 41 47 0 0 46 45 0 4 149 29 1 2 8 4 0 2 149 56 0 0 1 1 0 0 75 73 3 0 0 0 0 0 54 67 1 0 0 0 0 0 3 51 1 0 5 137 1 0 5 50 0 0 13 137 0 0 2 39 6 0 10 137 7 0 0 47 9 0 9 137 9 9 76 135 1 0 0 1 0 21 76 92 0 0 0 3 1 7 20 58 25 17 23 6 2 1 5 91 40 18 39 21 0 33 137 23 0 0 0 0 0 20 121 47 0 0 0 0 0 4 92 85 1 4 15 2 0 0 37 45 0 5 48 38 0 4 137 27 1 1 7 3 0 2 137 52 0 0 1 0 0 0 70 68 3 0 0 0 0 0 50 62 0 0 0 0 0 0 6 151 1 0 3 43 1 0 14 151 0 0 5 39 0 0 10 151 4 0 2 29 1 0 4 151 5 0 1 32 2 0 0 3 5 30 46 89 1 0 0 10 32 39 27 57 0 5 38 47 20 5 9 40 5 4 51 40 1 0 6 65 12 0 0 0 5 58 151 19 0 0 0 1 15 42 86 44 0 0 18 18 7 5 93 75 0 0 51 53 0 0 40 46 0 2 8 4 0 4 151 28 1 0 1 1 0 2 151 55 0 0 0 0 0 0 75 72 3 0 0 0 0 0 54 66 1;
