KOEN1
128
489
<CIRCLE 281 140 5.04538 0 6.26185e-05>; 53 0 0 2 6 21 30 114 25 6 3 2 4 14 63 83 37 26 59 17 0 0 1 35 0 5 114 16 0 0 0 0 114 0 1 21 16 6 4 82 17 14 53 114 61 15 5 11 17 42 110 75 28 17 11 3 1 14 114 33 11 16 64 13 112 1 1 89 63 1 0 57 35 11 17 114 101 0 0 46 92 40 32 13 5 12 20 88 8 18 16 0 1 14 85 24 61 0 0 27 114 25 0 19 68 1 0 24 90 20 5 76 40 16 30 11 8 27 25 54 20 21 14 0 0 3 8 18;
<CIRCLE 277 134 1.06066 0 6.18976e-05>; 6 2 0 0 96 89 0 0 117 39 0 0 27 28 0 2 60 12 0 7 83 14 0 0 9 15 4 8 65 5 0 0 1 3 0 39 117 18 0 0 117 62 13 24 68 6 0 0 59 27 58 117 41 0 0 0 12 46 45 86 34 0 0 0 0 3 1 117 117 0 0 0 24 68 71 79 44 0 0 0 6 16 117 117 0 0 0 0 5 57 72 46 0 0 0 0 0 0 3 117 115 0 0 0 0 2 49 85 16 0 0 0 0 3 50 92 0 0 0 0 5 42 36 10 0 0 0 0;
<CIRCLE 264 121 4.24264 0 6.16352e-05>; 0 1 20 52 38 11 1 0 44 11 19 41 14 4 3 40 47 5 1 0 0 0 26 61 129 1 0 0 0 0 4 108 9 5 2 3 27 72 22 12 64 0 0 1 14 42 43 129 21 0 0 0 0 13 129 129 77 22 8 0 0 0 16 116 31 26 18 16 7 12 5 13 129 1 3 9 8 14 13 129 36 0 11 43 50 46 33 48 9 29 80 46 9 2 2 4 38 4 1 1 2 6 14 48 129 1 1 30 13 0 1 92 20 2 19 129 96 1 0 7 32 52 65 66 13 2 0 16;
<CIRCLE 252 73 1.26134 0 6.12862e-05>; 7 9 4 15 33 53 24 2 125 125 4 2 0 7 3 1 76 125 61 0 3 0 0 1 0 43 75 8 3 0 0 0 0 0 1 8 67 125 74 0 125 80 0 0 40 89 43 19 125 125 6 3 9 8 9 19 9 31 41 7 12 45 18 1 0 0 11 36 43 51 54 9 18 2 1 4 22 64 125 47 104 64 35 17 6 5 49 45 11 50 96 1 0 30 18 1 0 0 0 0 0 58 67 5 0 0 1 13 27 45 58 5 1 18 28 48 58 19 4 0 4 40 68 2 0 0 0 1;
<CIRCLE 297 140 2.52269 0 6.01874e-05>; 3 31 35 19 28 20 1 0 0 5 118 91 40 15 0 0 0 9 118 48 1 0 0 0 0 31 118 3 0 0 0 0 33 118 26 8 29 31 0 0 10 20 6 17 118 118 14 3 0 6 22 13 14 24 118 46 0 16 27 0 0 10 118 19 100 118 7 1 1 3 12 58 82 59 0 0 20 118 39 17 14 5 1 0 6 50 118 75 27 7 1 2 6 18 118 36 37 7 3 10 2 1 46 118 34 41 29 19 3 7 24 15 8 31 17 18 21 16 13 1 28 48 17 17 12 5 4 7;
<CIRCLE 287 148 1.06066 0 6.01054e-05>; 6 17 24 0 0 0 0 0 43 55 10 0 0 0 1 10 135 135 0 0 0 0 0 6 59 71 0 0 8 17 0 0 11 8 10 2 1 0 1 60 24 9 1 0 0 11 64 135 103 77 0 0 1 44 53 49 135 117 0 0 0 2 1 5 32 0 0 0 0 0 2 135 9 0 0 12 17 25 54 135 18 3 0 4 26 100 102 48 92 38 1 0 0 9 40 37 53 1 5 7 1 0 0 135 7 0 4 31 13 0 9 88 0 0 0 20 9 9 54 88 2 6 10 56 21 15 29 8;
<CIRCLE 78 170 2.12132 0 5.9429e-05>; 0 0 9 4 5 37 11 0 3 23 16 2 1 3 11 12 3 27 48 1 0 0 37 12 0 0 61 4 0 0 41 3 5 0 0 4 130 99 9 2 70 2 0 1 12 7 52 114 12 4 5 0 0 3 130 83 1 2 11 4 0 11 130 30 12 0 0 18 130 9 1 17 130 26 8 2 13 1 18 96 31 28 86 16 0 5 70 30 2 9 121 32 0 12 65 9 22 13 1 1 130 31 1 20 60 87 9 0 3 1 38 95 6 26 23 7 0 2 130 16 0 12 20 6 0 8 130 3;
<CIRCLE 297 141 2.52269 0 5.92748e-05>; 4 35 32 20 32 25 2 0 0 4 118 87 56 24 0 0 0 10 118 44 3 0 0 0 0 34 118 2 0 0 1 0 44 118 26 6 24 28 0 0 16 27 2 9 115 118 19 5 1 5 13 9 13 31 118 63 0 11 19 0 0 13 118 23 102 97 5 0 0 2 21 84 92 61 1 0 13 110 40 20 17 7 2 2 8 51 109 63 35 14 3 4 8 18 107 36 36 10 7 16 2 1 44 118 24 46 38 28 4 5 21 13 7 38 20 20 22 12 9 1 24 49 19 17 11 4 2 5;
<CIRCLE 249 173 1.26134 0 5.9163e-05>; 24 11 1 35 24 1 0 6 146 37 0 0 0 0 0 23 146 39 1 0 0 0 0 18 9 3 1 0 4 0 0 1 33 11 0 7 4 1 1 19 146 79 0 0 0 0 9 64 146 135 0 0 0 0 2 33 30 8 0 0 0 0 0 4 57 2 0 3 2 0 0 134 59 3 0 0 0 0 89 146 89 7 0 0 0 0 52 146 17 2 0 0 0 0 1 19 70 0 0 0 0 0 0 146 28 0 0 0 0 0 15 146 2 0 0 0 0 0 15 25 0 0 0 0 0 0 0 2;
<CIRCLE 287 210 1.5 0 5.90493e-05>; 0 0 0 0 0 130 38 0 0 7 1 0 0 130 46 0 0 55 25 0 0 28 19 0 0 79 71 0 0 3 3 0 0 0 47 6 1 94 24 0 0 0 36 13 6 130 86 0 0 0 9 11 8 130 114 0 0 5 7 2 5 70 56 0 0 0 108 23 0 9 32 0 0 0 130 55 4 38 49 0 0 0 73 63 10 58 81 0 0 0 10 24 20 42 82 0 0 0 1 1 0 12 104 0 0 0 1 4 0 27 130 0 0 0 2 3 0 18 130 0 0 0 0 1 0 8 130 1;
<CIRCLE 255 177 7.13524 0 5.86525e-05>; 8 8 17 17 15 2 6 21 95 8 1 4 7 0 4 85 71 4 11 125 78 2 0 38 52 18 28 49 10 2 11 29 8 3 4 5 15 11 33 34 125 17 6 6 27 15 11 120 62 2 0 24 125 75 8 59 56 16 0 2 9 6 45 69 1 0 2 0 8 22 125 57 34 1 7 1 18 20 80 125 26 13 2 1 125 125 5 28 45 101 15 0 17 48 15 9 0 1 29 0 0 1 62 9 0 1 48 1 1 1 35 14 0 1 19 8 40 88 25 0 0 27 16 0 13 125 62 0;
<CIRCLE 288 170 2.12132 0 5.85059e-05>; 62 7 0 0 2 16 36 122 12 34 73 76 64 62 21 9 39 36 90 93 11 5 3 61 58 59 6 0 0 0 4 32 122 17 1 1 10 17 17 72 11 7 3 12 122 122 36 27 60 0 2 5 28 53 48 122 58 2 0 0 0 19 28 51 122 32 0 1 2 0 4 25 25 9 2 6 46 106 113 37 8 0 0 4 18 68 106 77 13 1 0 5 6 37 27 15 122 76 3 0 0 0 0 6 31 49 47 30 11 11 13 14 0 0 5 30 28 21 27 7 0 0 0 5 6 25 15 0;
<CIRCLE 289 116 8.48528 0 5.84268e-05>; 1 49 73 69 15 9 0 0 62 125 65 5 0 0 0 3 51 58 0 0 0 0 0 1 0 0 0 0 0 0 0 0 10 7 40 80 10 6 20 73 125 56 23 5 0 0 14 125 120 33 72 2 0 0 0 33 0 23 28 0 0 0 0 0 91 2 1 16 4 3 17 125 44 13 89 103 4 0 17 116 17 50 125 39 0 2 26 14 1 125 99 0 0 5 12 1 93 3 1 26 33 8 1 50 46 7 21 82 50 11 6 42 57 11 9 4 0 5 42 42 13 50 7 0 15 47 25 5;
<CIRCLE 185 108 1.26134 0 5.83908e-05>; 0 1 2 2 0 0 0 0 0 0 8 5 2 0 1 0 0 2 11 1 1 0 1 1 0 0 2 4 3 0 0 0 0 0 71 50 0 0 0 0 0 10 137 131 0 0 0 0 0 135 137 13 0 0 0 0 0 25 50 93 0 0 0 0 1 2 137 137 0 0 0 1 5 23 137 137 6 0 2 4 0 137 137 22 9 0 0 0 0 92 137 81 0 0 0 0 5 2 45 19 0 0 13 33 11 3 10 30 28 0 4 34 6 25 32 26 31 5 21 9 25 74 30 0 0 2 5 4;
<CIRCLE 282 169 4.24264 0 5.79455e-05>; 30 0 0 123 107 0 0 15 45 4 5 101 57 0 0 72 77 23 29 6 0 2 6 89 9 23 22 0 0 3 32 12 19 0 0 33 123 47 0 11 110 1 1 10 55 22 10 123 36 17 37 17 15 48 40 54 37 24 15 0 0 3 12 36 18 0 0 0 123 86 1 8 123 43 0 0 61 30 7 24 42 22 0 0 3 66 70 22 8 2 0 0 0 21 25 22 1 0 0 0 123 104 0 1 68 97 0 0 64 96 0 0 34 123 11 0 1 11 1 0 1 16 11 0 0 17 19 1;
<CIRCLE 90 206 8.48528 0 5.70882e-05>; 0 0 0 1 113 135 2 0 5 4 0 0 52 108 90 40 2 3 2 2 0 7 135 41 2 0 1 3 1 20 93 15 0 0 0 0 91 92 0 0 7 25 13 1 110 135 18 9 5 33 92 28 4 31 76 15 40 6 29 28 2 5 36 111 0 0 0 0 13 31 1 0 0 0 1 0 21 135 95 0 0 1 15 2 1 70 135 27 11 0 3 1 0 0 135 135 0 0 0 0 0 1 0 0 0 0 0 0 0 6 14 0 0 0 0 0 0 2 40 1 0 0 0 0 0 0 21 3;
<CIRCLE 256 118 3.56762 0 5.69008e-05>; 0 1 25 37 28 8 2 0 5 5 31 73 64 10 0 4 92 14 9 20 3 0 2 42 32 1 0 0 2 8 15 29 8 3 4 1 14 28 25 9 25 0 0 1 86 127 23 51 88 0 0 0 5 14 74 131 12 0 0 0 0 9 131 105 41 46 15 5 2 6 9 13 92 19 19 51 67 72 17 61 131 0 0 1 12 37 35 131 11 0 2 3 25 66 42 30 11 22 10 3 3 2 2 13 131 6 6 20 16 6 4 66 131 0 0 14 18 5 0 93 4 0 23 110 80 17 0 3;
<CIRCLE 238 186 1.26134 0 5.67576e-05>; 1 0 27 76 13 1 2 2 20 2 3 32 15 10 43 37 49 0 3 2 3 22 64 97 109 0 0 0 0 0 0 139 8 0 16 13 0 9 63 82 46 23 12 2 2 45 104 53 82 13 9 0 6 12 40 139 99 0 0 0 0 0 0 139 2 0 0 0 0 7 139 127 3 0 0 0 0 36 139 90 28 0 0 0 0 2 133 139 18 0 0 0 0 0 1 50 0 0 0 0 0 2 68 15 1 0 0 0 0 0 43 20 1 0 0 0 1 5 24 7 3 0 0 0 0 0 3 8;
<CIRCLE 269 117 1.78381 0 5.61697e-05>; 47 0 0 0 0 0 22 69 42 0 0 0 0 7 28 41 1 0 0 0 8 17 54 13 9 0 0 0 2 4 41 92 85 0 0 0 0 6 76 115 13 1 0 0 5 111 102 75 36 8 0 0 3 47 115 110 42 10 0 0 3 41 69 70 115 0 0 0 0 6 13 115 22 7 1 0 59 115 37 45 66 112 2 1 40 75 10 22 23 25 0 0 22 76 5 2 115 0 0 0 0 0 0 87 12 0 0 0 41 80 1 11 45 45 0 0 58 115 2 0 51 37 0 0 18 44 1 0;
<CIRCLE 95 105 1.78381 0 5.59486e-05>; 0 0 0 2 2 1 0 0 0 0 14 12 0 0 0 0 0 3 49 4 0 0 0 0 0 4 38 0 0 0 0 0 0 0 0 7 14 1 0 0 0 0 51 136 90 4 0 0 0 21 152 93 24 0 0 0 0 37 152 0 0 0 0 0 0 0 1 3 15 4 0 0 0 0 4 40 152 80 0 0 0 19 101 52 152 55 0 0 0 37 152 7 6 0 0 0 0 0 60 42 2 0 0 0 0 0 64 113 140 24 0 0 0 0 5 33 152 59 4 0 0 3 27 7 27 22 28 0;
<CIRCLE 282 136 2.12132 0 5.59479e-05>; 30 15 0 0 35 61 1 0 27 15 3 10 30 27 0 0 2 48 33 10 20 12 1 0 0 17 116 57 11 3 0 0 6 7 24 70 96 17 0 0 9 36 119 98 15 1 0 0 17 114 40 19 28 30 3 1 1 8 19 34 111 73 0 0 0 0 15 119 118 0 0 0 0 36 117 117 10 0 0 0 60 119 33 3 4 5 0 0 40 65 0 0 58 119 2 0 0 0 1 119 56 0 0 0 7 8 13 48 11 0 0 25 73 60 4 0 0 0 18 97 92 54 0 0 3 27 10 17;
<CIRCLE 94 114 2.12132 0 5.47942e-05>; 0 0 0 2 5 0 0 0 0 0 7 50 106 13 0 0 0 9 126 84 83 10 0 0 0 29 126 2 0 0 0 0 0 0 24 20 1 0 0 0 0 0 39 71 126 26 0 0 0 1 18 44 126 54 1 0 0 11 75 11 23 14 13 0 0 1 126 115 0 0 0 0 0 7 126 126 15 0 0 0 0 6 24 50 81 40 33 1 0 1 4 0 8 39 126 0 0 11 126 24 0 0 2 0 0 30 126 4 0 0 2 0 0 43 116 0 0 1 8 1 0 33 74 0 0 1 22 0;
<CIRCLE 139 167 1.5 0 5.40544e-05>; 9 24 23 2 1 28 11 10 3 10 3 0 0 113 42 11 0 0 1 2 0 27 123 78 1 2 3 1 0 15 123 28 3 38 23 11 8 14 1 1 79 103 24 14 0 10 28 39 15 23 68 123 6 7 76 68 2 50 123 46 0 10 55 4 0 7 44 39 4 5 30 14 20 108 63 27 0 3 72 9 10 25 68 123 3 4 84 14 15 23 37 24 2 4 59 17 0 0 3 0 0 8 123 40 0 1 3 0 0 2 123 46 0 0 5 2 0 4 123 18 0 0 7 1 0 3 123 29;
<CIRCLE 169 190 1.78381 0 5.39679e-05>; 0 4 1 0 0 0 92 20 0 2 3 1 0 7 111 12 0 0 6 1 1 8 115 10 0 0 11 2 0 3 87 6 0 0 44 9 0 3 102 9 0 0 86 56 7 35 91 5 0 0 131 49 6 23 65 2 0 0 131 31 0 3 48 1 0 0 10 2 0 9 131 8 0 0 12 15 7 131 131 0 0 0 42 18 7 131 131 0 0 0 48 7 1 34 131 7 0 0 0 0 0 0 14 0 0 0 0 0 0 20 20 0 0 0 0 0 0 61 84 0 0 0 0 0 0 14 131 2;
<CIRCLE 299 142 1.06066 0 5.24776e-05>; 0 0 1 8 58 105 1 0 0 0 15 35 12 29 34 4 0 0 18 23 2 5 102 24 0 2 18 1 0 0 126 39 0 0 0 0 73 133 6 1 26 2 0 0 9 75 110 96 20 8 7 0 0 1 133 133 0 0 13 8 0 0 133 78 3 4 0 0 58 133 3 0 52 20 0 0 15 131 52 41 38 60 60 2 0 9 46 54 11 5 103 22 2 6 19 9 18 20 0 1 9 43 2 0 3 1 0 0 6 85 60 19 5 4 3 0 20 46 77 40 43 6 9 2 44 41 6 3;
<CIRCLE 286 211 1.78381 0 5.10223e-05>; 0 0 0 0 1 130 22 0 0 10 1 0 0 130 60 0 0 73 31 0 0 58 32 0 0 92 82 0 0 5 6 0 0 0 84 8 1 49 9 0 0 0 60 32 11 130 54 0 0 0 15 27 17 130 90 0 0 7 10 3 11 85 48 0 0 0 73 8 0 7 85 0 0 0 68 46 2 41 107 0 0 0 26 50 13 48 130 0 0 0 0 7 16 47 130 0 0 0 0 0 0 3 75 0 0 0 0 0 0 14 108 0 0 0 0 0 0 9 130 0 0 0 0 0 0 4 130 0;
<CIRCLE 264 117 3.56762 0 5.01902e-05>; 0 5 26 57 45 7 0 0 66 15 17 41 10 0 0 24 51 4 0 0 1 7 10 25 110 0 0 0 0 3 4 78 5 0 0 1 66 84 18 14 80 0 0 0 17 24 36 131 19 0 0 0 0 9 131 131 77 8 0 0 0 1 41 131 33 21 16 31 43 59 19 24 131 0 0 7 19 32 26 131 31 0 0 0 23 83 72 70 29 33 11 7 5 6 13 20 49 10 9 19 13 4 2 26 131 0 0 7 7 3 1 105 25 0 9 82 85 27 1 13 1 27 83 70 18 3 0 0;
<CIRCLE 122 207 8.48528 0 4.85133e-05>; 6 6 1 0 15 35 102 43 1 2 3 6 2 18 134 29 6 1 2 3 1 18 126 29 3 1 0 0 0 22 104 18 7 33 31 1 46 134 33 9 7 19 96 48 3 16 87 37 77 7 17 17 1 4 54 134 10 0 1 0 0 50 134 57 0 0 3 0 9 134 134 0 1 0 12 3 0 26 134 73 18 0 1 0 0 0 134 134 4 0 1 0 0 4 61 15 0 0 0 0 0 4 16 0 0 0 0 0 0 1 35 2 0 0 0 0 0 0 19 3 0 0 0 0 0 0 12 0;
<CIRCLE 248 84 3.56762 0 4.79489e-05>; 0 0 62 83 10 45 106 9 17 26 57 37 2 87 90 15 89 110 28 4 0 22 14 8 4 41 63 22 0 0 0 0 0 0 47 52 6 60 105 2 1 15 60 17 18 110 75 5 18 32 46 29 87 69 23 7 1 58 110 10 3 0 0 0 0 1 110 110 6 5 1 0 0 85 110 50 28 12 0 0 0 33 58 110 110 6 0 0 9 45 45 22 10 0 0 0 0 0 60 30 5 4 1 1 0 12 38 58 41 8 0 0 10 13 46 104 29 2 0 3 63 17 7 10 1 1 0 12;
<CIRCLE 282 134 1.78381 0 4.78112e-05>; 66 41 0 0 24 54 2 0 25 14 0 3 48 47 0 0 2 59 22 3 20 14 1 0 0 47 104 39 5 4 0 0 41 26 21 29 85 29 0 0 31 40 72 103 41 4 0 0 23 75 25 21 23 36 11 3 2 7 29 33 98 77 4 0 1 8 55 120 89 0 0 0 1 45 120 120 0 0 0 0 44 120 39 8 4 5 0 0 25 70 0 0 87 110 0 0 0 0 7 120 73 0 0 0 0 22 39 50 10 0 0 0 52 120 17 0 0 0 0 8 95 120 0 0 12 36 0 2;
<CIRCLE 251 87 1.78381 0 4.77698e-05>; 0 3 15 5 4 79 69 0 0 0 0 3 34 99 76 0 1 15 32 40 85 24 11 2 0 43 84 4 1 0 0 0 3 119 119 5 0 16 7 0 5 89 26 28 107 91 18 1 0 2 8 43 119 59 0 0 0 14 32 5 10 1 0 0 12 119 75 17 2 5 1 0 42 119 58 67 49 13 0 1 0 0 9 111 119 19 0 0 0 11 27 24 13 0 0 0 14 29 9 11 48 35 4 0 55 119 58 18 27 11 1 0 1 10 45 102 119 13 0 0 6 22 36 29 8 0 0 0;
<CIRCLE 150 193 10.0908 0 4.76825e-05>; 3 6 30 3 0 4 101 36 28 27 7 0 0 7 79 26 25 19 12 3 0 6 27 17 8 7 15 12 5 14 11 9 5 14 37 20 3 19 136 32 34 4 11 13 2 23 136 97 5 1 1 1 1 91 136 40 0 0 5 5 1 30 136 56 4 12 56 19 3 53 136 59 64 4 13 11 0 1 127 136 9 1 2 1 1 48 136 41 0 1 2 0 0 12 136 33 0 0 0 0 0 10 120 11 0 0 0 0 0 0 70 29 0 0 0 0 0 0 45 1 0 0 0 0 0 0 35 0;
<CIRCLE 197 152 1.26134 0 4.76714e-05>; 115 3 0 0 10 67 33 81 2 0 0 0 58 135 10 4 1 0 0 0 19 121 2 2 15 16 0 0 7 24 7 10 131 135 71 2 3 14 0 9 2 52 124 14 58 135 0 0 0 1 16 13 101 135 0 0 25 17 0 0 44 45 5 2 20 125 77 1 2 1 2 5 3 97 135 16 20 7 1 0 2 36 109 58 73 34 0 0 10 4 12 16 34 35 10 7 6 16 9 1 7 8 1 1 2 19 35 5 7 5 3 2 4 9 33 29 5 3 10 9 6 7 11 9 4 5 7 3;
<CIRCLE 136 135 2.12132 0 4.71687e-05>; 0 3 8 26 49 85 8 1 10 47 17 0 4 14 38 82 11 91 43 0 0 22 96 64 1 39 79 0 0 13 24 1 21 3 29 42 15 4 4 17 125 25 6 5 2 4 42 125 41 13 16 87 89 96 125 125 17 12 5 19 33 48 68 23 24 5 1 8 5 1 3 27 125 125 90 17 1 0 1 16 38 70 125 125 28 2 0 6 43 75 22 31 9 2 2 5 3 1 0 11 17 4 7 5 13 19 36 21 4 1 0 7 53 37 37 5 0 0 0 7 38 42 1 0 0 0 0 0;
<CIRCLE 276 135 5.04538 0 4.69962e-05>; 24 1 1 5 17 35 15 74 27 0 0 0 0 7 79 118 72 16 10 1 0 0 15 104 11 4 43 6 0 0 0 8 118 4 6 10 6 12 8 83 66 1 12 48 41 30 30 65 12 37 98 64 17 6 4 6 1 9 118 63 13 10 13 2 118 1 1 20 11 3 5 83 48 2 15 118 109 0 0 20 70 57 57 81 23 8 5 55 21 12 15 10 12 28 89 28 108 2 1 26 55 7 0 43 27 0 0 92 118 11 1 38 66 9 22 15 10 12 7 96 21 29 29 3 0 2 8 18;
<CIRCLE 171 190 2.12132 0 4.69535e-05>; 0 0 1 2 0 1 88 26 0 0 0 0 0 17 123 11 0 0 1 0 0 6 126 16 0 0 2 2 0 13 90 3 0 0 9 10 1 8 101 11 0 0 59 56 13 40 77 3 0 0 132 43 5 15 64 1 0 0 132 51 0 3 40 2 0 0 2 2 1 21 132 4 0 0 11 18 11 132 132 0 0 0 49 17 7 132 132 1 0 0 37 9 0 4 132 18 0 0 0 0 0 1 12 0 0 0 0 0 0 27 27 0 0 0 0 0 0 32 114 1 0 0 0 0 0 2 125 5;
<CIRCLE 328 210 1.5 0 4.65228e-05>; 0 0 88 102 0 0 2 2 0 0 45 85 0 0 13 22 0 0 5 19 0 0 38 125 0 0 0 0 0 0 40 131 9 1 17 15 0 0 26 53 11 10 8 2 0 0 81 131 8 19 27 0 0 0 87 131 1 9 33 0 0 0 30 111 34 17 3 0 0 0 84 44 19 63 65 0 0 0 88 59 6 79 125 0 0 0 56 48 7 53 71 0 0 0 17 27 0 0 0 0 0 0 131 13 0 2 2 0 0 0 131 16 0 5 2 0 0 0 131 37 2 3 0 0 0 0 77 34;
<CIRCLE 77 173 1.5 0 4.64325e-05>; 2 1 1 4 50 27 4 1 40 4 0 0 1 1 40 70 9 0 0 0 0 23 119 83 2 0 0 0 0 16 119 46 14 2 0 18 112 1 0 2 119 22 3 1 3 0 5 71 79 20 42 23 7 39 53 57 26 24 62 11 3 19 38 53 18 0 0 17 76 1 12 47 116 40 10 0 1 0 71 96 25 37 99 39 3 3 92 9 0 13 112 19 0 6 93 1 74 29 3 1 53 8 3 34 55 84 33 0 0 0 92 78 1 29 27 3 0 2 119 17 0 4 36 4 0 2 119 4;
<CIRCLE 240 97 1.78381 0 4.60046e-05>; 0 0 85 123 1 0 8 1 0 2 112 69 1 10 22 0 8 117 111 29 2 6 2 0 33 123 47 37 23 7 0 0 0 1 66 25 0 1 123 64 0 1 78 28 28 84 123 16 16 37 22 26 101 90 17 0 77 123 52 13 22 10 0 1 0 1 123 56 0 0 20 15 0 10 123 48 16 13 13 2 0 3 45 80 76 18 2 0 2 32 62 27 59 5 0 0 0 2 18 6 0 1 10 4 0 2 15 4 1 13 12 0 0 0 5 7 5 28 12 0 0 0 0 2 82 32 1 0;
<CIRCLE 261 113 1.06066 0 4.53554e-05>; 21 9 0 0 0 0 0 6 22 21 3 0 0 0 3 25 46 38 1 0 0 0 6 31 56 12 0 0 0 0 2 15 27 17 1 0 0 0 0 13 51 12 2 0 0 2 51 126 21 7 0 0 0 25 126 126 19 1 0 1 11 19 48 103 85 0 0 0 0 0 0 43 126 2 0 0 0 5 15 126 40 1 0 0 0 52 126 108 1 0 0 5 72 66 77 56 104 0 0 0 0 0 0 65 126 1 0 0 0 0 0 108 102 1 0 0 0 9 25 126 8 0 0 0 24 126 44 24;
<CIRCLE 251 72 1.78381 0 4.43249e-05>; 1 3 105 71 3 27 35 4 117 117 56 7 3 10 2 0 117 117 20 1 0 0 0 0 0 8 30 17 5 0 0 0 1 0 0 2 16 117 72 23 86 86 0 0 18 117 18 6 117 117 30 0 0 4 5 9 5 41 82 4 1 5 1 0 0 0 1 34 31 80 35 6 16 2 0 3 28 117 102 18 98 46 24 5 7 14 43 38 8 33 65 3 1 11 3 0 0 6 19 2 3 70 60 0 0 1 0 2 34 92 63 0 0 11 27 38 86 24 7 0 0 38 75 4 1 0 0 0;
<CIRCLE 147 192 10.0908 0 4.42112e-05>; 2 5 37 5 0 3 95 34 26 27 9 1 0 7 78 27 28 21 14 2 0 4 27 18 7 7 15 11 5 14 11 8 5 16 33 16 4 17 134 36 30 4 14 16 3 26 134 81 8 1 1 0 1 77 134 48 0 0 5 5 2 37 134 48 3 15 58 18 5 71 134 40 62 4 18 15 0 1 134 134 15 1 2 1 0 47 134 60 0 0 1 0 0 17 134 33 0 0 0 0 0 16 128 10 0 0 0 0 0 0 84 36 0 0 0 0 0 0 47 3 0 0 0 0 0 0 37 0;
<CIRCLE 78 169 2.12132 0 4.37807e-05>; 0 1 13 4 3 24 10 0 4 27 19 3 1 2 7 9 5 33 55 1 0 0 21 12 0 1 71 5 0 0 24 2 3 0 0 2 103 115 13 2 45 2 1 1 10 9 57 107 7 3 6 0 0 2 133 78 0 1 8 1 0 9 133 27 12 0 0 19 133 14 1 12 133 24 7 2 15 1 16 94 36 28 79 14 0 5 81 43 2 10 116 31 0 13 74 15 21 9 0 3 133 24 2 25 65 61 7 0 3 1 43 114 6 19 30 7 0 3 133 16 0 7 30 8 0 10 133 3;
<CIRCLE 207 188 2.12132 0 4.33667e-05>; 3 0 0 0 0 4 93 37 2 2 5 1 1 15 118 12 0 8 33 2 0 3 119 22 0 4 34 4 0 0 80 33 30 65 49 8 0 1 71 29 21 27 3 26 33 29 137 17 0 0 88 53 26 33 108 11 0 0 132 35 0 12 68 8 26 27 14 3 0 0 138 134 20 13 1 9 16 26 138 66 0 0 12 13 13 71 138 3 0 0 19 6 0 58 138 3 0 0 0 0 0 0 71 30 0 0 0 0 0 0 57 12 0 0 0 0 0 3 52 3 0 0 0 0 0 8 53 0;
<CIRCLE 243 121 1.26134 0 4.31449e-05>; 0 0 30 6 0 4 18 0 0 0 19 38 2 4 21 2 6 0 12 50 3 2 27 34 9 0 1 11 38 88 60 54 16 7 56 8 0 0 0 4 62 28 20 20 1 1 67 109 34 27 11 7 0 13 130 130 30 2 0 0 89 96 107 130 23 7 4 2 0 0 2 13 60 130 55 0 0 2 9 25 27 130 130 0 0 6 47 23 10 130 96 51 110 16 29 25 5 1 1 0 0 0 7 15 7 8 5 1 2 6 9 7 6 68 32 5 4 6 1 4 15 89 70 39 35 0 1 17;
<CIRCLE 123 208 10.0908 0 4.30531e-05>; 3 2 2 6 43 84 89 33 2 3 4 3 1 15 131 43 11 5 1 1 0 15 129 32 7 5 2 1 1 23 68 12 6 23 18 1 85 131 37 12 11 24 86 41 4 30 124 48 66 6 14 15 1 10 101 131 3 0 0 0 0 70 131 31 0 0 2 0 13 131 99 0 1 1 12 3 0 38 131 64 17 0 1 0 0 0 125 131 1 0 1 0 0 5 69 6 0 0 0 0 0 1 4 0 0 0 0 0 0 0 13 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 5 0;
<CIRCLE 185 109 1.5 0 4.24633e-05>; 0 2 3 2 0 0 0 0 0 0 17 9 1 0 0 0 0 5 20 3 1 0 0 0 0 0 9 21 1 0 0 0 0 0 133 76 0 0 0 0 0 17 133 133 0 0 0 0 0 133 133 26 0 0 0 0 0 18 95 133 0 0 0 0 2 1 133 130 0 0 3 6 8 16 133 102 10 1 1 13 1 133 133 27 12 1 4 1 8 91 133 39 0 0 0 0 1 0 11 8 2 2 25 32 5 2 3 38 32 1 6 26 14 15 7 16 13 6 18 11 36 38 5 0 0 1 6 10;
<CIRCLE 247 172 3 0 4.20674e-05>; 29 9 13 15 8 2 0 17 61 7 29 67 29 2 0 11 136 3 1 8 15 0 0 73 13 0 0 54 125 12 0 8 6 3 17 41 24 4 1 5 135 11 8 61 41 3 0 27 136 19 0 1 12 7 0 39 11 0 0 4 133 93 0 1 1 0 4 60 47 4 7 20 84 1 1 23 11 0 4 136 99 3 0 0 0 1 3 136 6 0 0 0 134 40 0 5 1 0 1 19 4 0 119 93 45 0 0 0 0 0 32 136 11 0 0 0 0 1 1 37 0 0 0 0 53 29 0 0;
