KOEN1
384
542
<CIRCLE 200 131 1.78381 0 4.44626e-06>; 0 0 20 71 38 11 5 1 16 3 1 49 47 4 18 39 6 1 12 35 4 2 69 100 2 1 55 47 1 1 30 50 4 1 0 9 91 42 8 3 50 28 1 4 67 14 26 45 24 15 7 26 6 10 114 90 0 0 10 16 1 28 134 10 13 7 6 28 44 10 52 82 6 1 1 6 20 9 134 134 4 0 2 12 18 29 134 134 0 0 0 0 11 105 124 6 35 3 2 1 6 10 40 134 0 0 6 23 16 13 67 99 0 0 7 24 8 4 51 30 0 0 6 22 7 13 62 6 0 0 19 67 37 8 5 1 15 4 1 47 43 3 17 36 5 1 10 32 4 2 64 94 4 1 50 56 2 4 30 46 2 2 1 21 101 24 5 2 52 38 2 16 57 3 18 49 28 17 5 22 5 7 108 111 0 0 7 16 2 12 136 26 8 10 10 42 55 6 42 79 10 3 3 5 17 3 136 136 7 2 6 5 6 14 136 136 0 0 0 0 2 30 136 31 40 5 5 2 2 8 30 136 3 2 13 8 4 10 43 126 3 3 15 10 3 1 21 65 1 2 18 45 8 2 26 23 38 11 5 1 0 0 20 70 46 4 18 39 16 3 1 48 4 2 68 100 6 1 11 35 1 1 30 50 2 1 54 48 94 39 7 2 4 1 0 10 67 11 25 45 50 29 1 5 6 9 113 94 24 15 7 26 1 23 134 12 0 0 9 16 46 9 50 82 13 7 7 30 19 8 134 134 6 1 2 6 15 26 134 134 5 0 2 12 9 89 133 8 0 0 0 0 5 10 38 134 37 4 3 1 13 13 63 104 0 0 7 20 7 3 47 35 0 0 8 22 6 9 57 8 0 0 6 28;
<CIRCLE 139 113 3.56762 0 4.42123e-06>; 0 0 6 3 0 0 0 0 0 0 25 7 0 0 0 0 0 4 36 1 0 0 0 0 0 6 6 0 0 0 0 0 0 0 153 41 0 0 0 0 0 1 153 103 0 0 0 0 0 105 153 19 0 0 0 0 1 153 40 0 0 0 0 0 3 21 153 18 0 0 0 0 0 12 153 67 0 0 0 0 0 105 153 32 0 0 0 0 0 153 80 0 0 0 0 0 2 6 43 9 3 14 17 3 1 4 60 19 2 12 28 8 4 30 34 15 5 22 4 0 6 102 25 0 0 0 0 0 0 0 6 3 0 0 0 0 0 0 25 6 0 0 0 0 0 4 35 1 0 0 0 0 0 6 6 0 0 0 0 0 0 0 152 41 0 0 0 0 0 1 152 101 0 0 0 0 0 103 152 19 0 0 0 0 1 152 40 0 0 0 0 0 3 21 152 19 0 0 0 0 0 12 152 65 0 0 0 0 0 104 152 31 0 0 0 0 0 152 79 0 0 0 0 0 2 7 53 18 11 8 1 2 2 10 77 20 2 6 7 8 3 39 44 17 5 7 1 0 3 106 33 0 0 0 0 0 0 0 0 0 0 0 6 3 0 0 0 0 0 0 25 7 0 0 0 0 0 4 36 1 0 0 0 0 0 6 6 0 0 0 0 0 0 0 153 41 0 0 0 0 0 1 153 103 0 0 0 0 0 105 153 19 0 0 0 0 1 153 40 0 0 0 0 0 3 21 153 18 0 0 0 0 0 12 153 67 0 0 0 0 0 105 153 32 0 0 0 0 0 153 80 0 3 15 14 3 2 6 42 10 2 11 26 8 1 5 61 19 6 20 4 0 3 31 34 15 0 0 0 0 5 103 26 0;
<CIRCLE 311 194 1.26134 0 4.39927e-06>; 61 10 13 11 15 19 28 48 47 28 39 33 51 12 4 15 70 23 7 10 17 3 10 22 2 15 17 51 49 3 9 8 5 1 17 20 38 61 16 7 29 64 47 42 46 54 46 22 68 99 7 10 16 3 21 47 3 2 1 11 41 21 70 32 0 9 21 11 10 68 47 13 5 20 43 12 8 63 133 43 17 21 6 0 1 10 88 87 6 3 7 11 12 13 25 21 0 50 133 66 8 10 9 1 1 128 133 64 0 5 7 2 1 133 133 22 0 3 5 3 0 0 133 117 3 3 7 1 61 10 13 11 15 19 28 48 47 28 39 33 51 12 4 15 70 23 7 10 17 3 10 22 2 15 17 51 49 3 9 8 5 1 17 20 38 61 16 7 29 64 47 42 46 54 46 22 68 99 7 10 16 3 21 47 3 2 1 11 41 21 70 32 0 9 21 11 10 68 47 13 5 20 43 12 8 63 133 43 17 21 6 0 1 10 88 87 6 3 7 11 12 13 25 21 0 50 133 66 8 10 9 1 1 128 133 64 0 5 7 2 1 133 133 22 0 3 5 3 0 0 133 117 3 3 7 1 15 19 28 48 61 10 13 11 51 12 4 15 47 28 39 33 17 3 10 22 70 23 7 10 49 3 9 8 2 15 17 51 38 61 16 7 5 1 17 20 46 54 46 22 29 64 47 42 16 3 21 47 68 99 7 10 41 21 70 32 3 2 1 11 10 68 47 13 0 9 21 11 8 63 133 43 5 20 43 12 1 10 88 87 17 21 6 0 12 13 25 21 6 3 7 11 8 10 9 1 0 50 133 66 0 5 7 2 1 128 133 64 0 3 5 3 1 133 133 22 3 3 7 1 0 0 133 117;
<CIRCLE 139 112 2.52269 0 4.31233e-06>; 0 0 6 4 0 0 0 0 0 1 31 8 0 0 0 0 0 4 44 2 0 0 0 0 0 8 15 0 0 0 0 0 0 0 147 68 0 0 0 0 0 3 147 130 1 0 0 0 0 47 147 18 1 1 0 0 7 147 112 0 0 0 0 0 2 9 147 35 0 0 25 12 5 24 130 72 7 5 8 7 4 37 131 25 6 10 1 1 10 147 51 1 0 0 0 0 2 13 113 8 0 0 22 9 3 12 82 69 8 0 6 4 1 22 90 29 10 0 0 0 4 73 52 0 0 0 0 1 0 0 6 4 0 0 0 0 0 1 30 8 0 0 0 0 0 4 43 2 0 0 0 0 0 8 15 0 0 0 0 0 0 0 146 67 0 0 0 0 0 3 146 129 1 0 0 0 0 47 146 18 1 1 0 0 7 146 111 0 0 0 0 0 2 9 146 34 0 0 25 12 5 23 128 71 7 5 8 7 4 36 130 24 5 10 1 1 10 146 51 1 0 0 0 0 2 14 120 8 0 0 21 9 1 15 88 70 7 0 6 4 2 23 92 32 6 0 0 0 4 72 52 0 0 0 0 1 0 0 0 0 0 0 6 4 0 0 0 0 0 1 31 8 0 0 0 0 0 4 44 2 0 0 0 0 0 8 15 0 0 0 0 0 0 0 147 68 1 0 0 0 0 3 147 130 1 1 0 0 0 47 147 18 0 0 0 0 7 147 112 0 0 0 25 12 2 9 147 35 7 5 8 7 5 24 130 72 6 10 1 1 4 37 131 25 0 0 0 0 10 147 51 1 0 0 21 9 2 13 113 8 8 0 6 4 3 12 83 69 10 0 0 0 1 22 90 29 0 0 0 1 4 73 52 0;
<CIRCLE 96 198 5.04538 0 4.18769e-06>; 0 0 0 7 24 24 40 0 0 1 3 2 1 8 60 2 0 1 11 2 0 2 56 7 5 10 12 1 0 1 35 14 0 0 1 4 33 88 134 0 0 30 40 12 28 36 134 4 2 39 29 1 0 4 134 10 1 9 22 13 2 11 134 8 0 0 8 12 52 96 15 0 0 42 39 11 65 134 5 0 0 98 123 1 2 51 31 1 0 16 134 50 1 2 36 6 0 0 6 11 6 18 21 0 0 0 1 4 18 127 79 0 0 4 15 0 1 95 134 0 0 1 20 5 0 4 134 19 0 0 0 4 27 58 41 0 0 0 2 0 2 28 99 1 0 1 3 0 0 10 113 9 9 8 2 0 0 0 53 43 0 0 1 4 31 88 131 0 0 27 35 10 25 41 131 4 2 35 23 0 0 2 131 11 3 8 16 11 1 7 131 10 0 0 7 11 48 88 14 0 0 39 35 10 60 131 5 0 0 90 113 1 1 47 29 1 0 14 131 45 1 2 33 5 0 0 6 10 6 17 19 0 0 0 1 4 16 116 73 0 0 3 14 0 1 87 131 0 0 1 19 5 0 4 131 18 23 28 39 0 0 0 0 7 2 10 64 1 0 0 3 2 0 1 63 5 0 1 9 1 0 1 34 17 6 10 9 0 33 88 134 0 0 0 1 4 28 37 134 4 0 30 39 12 0 3 134 10 2 39 28 0 2 10 134 8 1 9 21 12 52 95 15 0 0 0 8 12 65 134 5 0 0 42 38 11 2 50 31 1 0 97 122 1 1 2 36 6 0 16 134 49 6 18 21 0 0 0 6 11 18 126 79 0 0 0 1 4 1 94 134 0 0 4 15 0 0 4 134 19 0 1 20 5;
<CIRCLE 334 179 6 0 4.11769e-06>; 13 5 33 10 7 24 101 12 5 43 44 0 11 68 86 3 124 124 14 0 10 24 1 0 57 32 0 0 0 0 0 0 57 5 0 0 2 17 30 21 0 1 0 3 66 86 29 6 124 91 0 3 89 65 0 3 124 55 0 0 0 0 0 2 16 27 27 7 0 0 3 21 0 0 20 96 63 7 3 5 124 3 0 43 93 8 0 92 124 3 0 0 0 0 0 53 0 42 110 10 0 10 40 1 8 3 77 70 3 0 30 72 57 0 2 15 5 0 2 124 31 0 0 0 0 0 0 47 16 3 43 13 7 23 123 13 10 40 56 0 6 67 123 6 123 123 16 0 6 27 10 3 58 29 0 0 0 0 0 0 65 2 0 0 0 18 35 25 1 0 0 4 55 86 39 7 123 80 0 3 80 65 1 3 123 51 0 0 0 0 0 2 18 25 25 7 0 1 2 22 0 0 19 94 56 8 3 4 123 3 0 41 86 8 0 86 123 3 0 0 0 0 0 49 0 39 102 10 0 10 37 1 7 3 71 65 3 0 28 68 53 0 2 14 5 0 1 123 29 0 0 0 0 0 0 43 7 25 108 12 14 5 33 10 11 68 92 3 6 42 45 0 10 24 2 0 123 123 14 0 0 0 0 0 58 32 0 0 2 18 28 20 58 5 0 0 64 88 29 4 0 0 0 3 86 65 0 3 123 90 0 2 0 0 0 2 123 54 0 0 0 1 3 21 16 27 27 7 62 8 4 5 0 0 20 95 91 8 0 91 123 3 0 42 0 0 0 52 123 3 0 0 0 10 40 1 0 42 109 10 3 0 30 72 8 3 76 70 5 0 2 123 56 0 2 15 0 0 0 46 30 0 0 0;
<CIRCLE 318 172 0.891905 0 4.01188e-06>; 8 6 39 18 0 21 51 10 0 4 50 22 0 39 58 0 1 8 11 0 0 51 84 15 27 43 3 0 2 10 29 33 3 15 126 103 12 7 9 0 39 98 126 30 0 0 5 6 126 86 25 0 0 9 26 32 13 5 0 4 2 55 80 15 0 3 23 30 18 126 126 2 87 35 18 0 2 37 68 54 126 85 18 0 0 0 4 32 22 26 59 74 3 18 13 7 0 0 0 6 47 101 30 0 16 7 1 1 18 123 25 3 39 104 52 4 4 21 7 7 10 29 65 49 3 0 23 25 11 4 24 16 1 20 17 6 0 4 29 20 1 37 14 0 6 3 5 0 0 42 56 16 28 56 4 0 0 9 31 22 6 7 121 73 25 15 19 2 44 50 121 28 0 0 14 38 121 25 11 0 0 5 60 121 4 2 0 0 0 52 121 33 0 0 10 6 24 121 121 4 54 6 8 0 1 38 121 118 121 31 10 0 0 0 16 121 18 11 24 42 6 39 48 32 0 0 3 41 41 69 44 0 13 5 10 9 46 68 26 8 40 96 87 6 9 10 2 14 10 38 75 50 0 0 9 17 0 22 45 9 9 6 37 19 0 41 50 0 0 4 47 23 0 59 78 12 2 7 10 1 2 13 30 30 28 45 3 0 16 7 10 0 5 14 125 102 0 0 6 7 47 89 125 31 0 12 33 40 125 72 23 0 2 64 95 16 11 4 0 3 21 125 125 2 0 2 20 26 2 39 83 65 89 27 17 1 0 0 6 48 125 67 18 0 9 21 18 7 24 19 53 69 50 97 34 0 0 0 0 11 22 121 23 4 16 6 1 2 4 21 6 8 41 99 60 7 4 0 23 26 10 27 65 54;
<CIRCLE 119 133 2.52269 0 3.94516e-06>; 12 9 38 58 90 7 0 10 28 34 69 23 2 0 13 71 2 9 136 25 2 0 37 23 4 17 132 21 1 0 26 14 5 13 1 7 136 53 34 2 19 56 23 20 8 14 55 38 0 4 65 25 14 59 69 6 1 11 70 4 0 3 78 10 0 0 31 45 36 41 91 1 2 16 68 3 0 9 125 32 0 3 67 21 1 43 106 6 3 23 31 3 0 6 86 14 0 0 26 12 0 24 136 0 0 0 41 7 1 23 136 0 0 0 20 35 47 73 136 0 2 7 14 10 12 14 61 6 11 8 36 54 83 6 0 9 27 30 64 22 2 0 12 66 2 9 141 26 2 0 35 21 3 17 130 19 1 0 24 13 6 11 1 8 132 40 23 4 18 46 23 23 14 15 34 23 0 5 78 37 33 58 22 4 2 18 86 4 0 3 36 18 0 0 57 48 34 28 75 2 2 4 105 15 2 20 93 16 0 3 76 50 14 59 56 4 4 41 45 4 0 5 47 22 1 2 19 5 0 13 141 13 0 0 19 11 7 68 141 0 0 0 10 14 60 138 141 1 1 7 7 0 14 21 66 11 90 8 0 10 12 8 38 57 2 0 13 72 29 33 69 23 3 0 38 23 2 10 136 25 1 0 26 14 4 18 133 21 136 57 34 3 5 12 0 6 9 16 55 36 21 51 21 19 16 64 63 6 0 4 66 25 0 3 74 12 1 11 71 4 36 39 88 1 0 0 36 47 0 11 121 29 2 13 77 4 2 47 100 5 0 3 71 26 0 5 82 16 3 27 34 3 0 20 136 0 0 0 28 11 1 27 136 0 0 0 43 8 45 79 136 0 0 0 20 34 10 14 67 5 1 6 14 9;
<CIRCLE 228 181 1.26134 0 3.86694e-06>; 5 2 1 1 4 30 27 7 0 1 19 11 19 45 25 4 0 5 32 25 29 18 7 0 0 2 12 48 21 12 10 3 5 21 28 6 0 5 1 0 0 4 29 45 66 34 2 0 0 7 64 88 126 13 1 0 5 21 80 85 26 4 1 1 0 8 129 53 0 0 0 0 0 0 129 129 6 0 0 0 0 1 108 129 56 3 3 0 5 12 80 129 7 1 4 2 0 1 129 114 1 2 17 1 10 23 129 69 0 0 20 7 2 10 90 129 21 10 5 1 11 15 52 78 8 6 7 17 5 2 1 1 4 30 27 7 0 1 19 11 19 45 25 4 0 5 32 25 29 18 7 0 0 2 12 48 21 12 10 2 5 21 28 6 0 5 1 0 0 4 29 45 66 34 2 0 0 7 64 88 126 13 1 0 5 21 80 85 26 4 1 1 0 8 129 53 0 0 0 0 0 0 129 129 6 0 0 0 0 1 108 129 56 3 3 0 5 12 80 129 7 1 4 2 0 1 129 114 1 2 17 1 10 23 129 69 0 0 20 7 2 10 90 129 21 10 5 1 11 15 52 78 8 6 7 17 4 30 27 7 5 2 1 1 19 45 25 4 0 1 19 11 29 18 7 0 0 5 32 25 21 12 10 3 0 2 12 48 0 5 1 0 5 21 28 6 66 34 2 0 0 4 29 45 126 13 1 0 0 7 64 88 26 4 1 1 5 21 80 85 0 0 0 0 0 8 129 53 6 0 0 0 0 0 129 129 56 3 3 0 0 1 108 129 7 1 4 2 5 12 80 129 1 2 17 1 0 1 129 114 0 0 20 7 10 23 129 69 21 10 5 1 2 10 90 129 8 6 7 17 11 15 52 78;
<CIRCLE 280 119 1.26134 0 3.85811e-06>; 29 29 0 0 20 29 6 3 0 0 0 6 65 123 0 0 0 0 0 3 26 123 16 0 1 0 0 0 3 67 70 10 108 123 1 0 14 19 0 0 4 6 4 18 103 94 4 0 2 0 16 35 42 87 47 45 3 0 0 1 3 39 123 75 123 123 1 0 1 0 0 0 47 35 0 0 24 86 23 1 6 0 1 1 6 68 98 58 20 10 20 14 0 1 43 66 123 104 0 0 0 5 26 52 85 120 0 0 1 14 9 2 5 6 1 9 27 39 13 1 2 3 22 60 22 7 2 6 31 18 0 0 8 39 28 11 0 0 0 3 25 125 14 0 0 0 0 2 8 125 49 0 0 0 0 0 0 64 101 11 119 96 0 0 9 23 2 1 5 3 2 11 72 120 7 0 0 0 9 25 37 88 58 44 0 0 0 0 3 36 125 71 125 125 0 0 0 2 0 3 46 20 0 0 12 92 46 9 2 0 0 0 4 65 125 60 14 3 8 11 0 1 53 74 125 73 0 0 0 3 21 59 90 90 0 0 0 14 19 6 4 5 0 5 22 41 32 3 1 1 10 47 25 7 5 8 17 33 9 4 27 27 0 0 56 124 0 0 0 0 0 5 19 124 19 0 0 0 0 3 2 69 75 10 1 0 0 0 14 19 0 0 105 124 1 0 100 97 4 0 4 6 4 17 41 88 48 45 1 0 15 34 3 39 124 75 2 0 0 0 1 0 0 0 124 124 0 0 21 89 27 3 47 31 0 0 6 69 105 59 6 0 0 1 0 1 44 68 20 8 17 14 0 4 26 53 124 98 0 0 0 15 10 3 87 114 0 0 26 40 18 2 5 6 1 8 23 7 2 7 2 2 19 58;
<CIRCLE 284 117 0.891905 0 3.84881e-06>; 0 0 0 1 33 136 0 0 0 0 0 0 10 136 24 0 0 0 0 0 4 77 73 2 29 0 0 0 0 4 47 61 0 0 9 34 42 60 0 0 0 0 7 15 34 136 34 5 0 0 0 0 3 102 136 14 6 0 0 0 0 4 136 84 0 0 7 24 65 81 28 2 5 0 10 16 11 16 65 126 7 0 0 0 1 9 136 136 0 0 0 0 0 6 136 43 0 0 0 0 3 85 55 1 9 0 0 0 0 16 78 70 31 14 11 2 0 0 14 59 1 3 30 29 0 5 25 3 0 0 0 0 4 133 20 0 0 0 0 0 0 133 66 0 0 0 0 0 0 70 116 1 15 0 0 0 0 4 72 72 0 0 6 24 31 63 2 0 0 0 4 10 29 133 41 5 0 0 0 0 2 88 133 12 4 0 0 0 0 4 133 73 0 0 4 14 45 90 33 2 0 0 4 9 13 14 78 114 2 0 0 0 1 8 133 133 0 0 0 0 0 5 133 37 0 0 0 0 0 75 70 1 2 0 0 0 0 13 93 69 21 3 3 2 0 0 19 68 1 1 12 20 3 5 29 3 24 136 0 0 0 0 0 1 4 136 28 0 0 0 0 0 1 78 80 2 0 0 0 0 0 4 51 65 26 0 0 0 40 60 0 0 0 0 9 32 33 136 35 5 0 0 6 15 3 100 136 14 0 0 0 0 0 4 136 82 5 0 0 0 61 82 28 2 0 0 7 23 11 16 66 124 4 0 9 15 1 9 136 136 6 0 0 0 0 6 136 42 0 0 0 0 2 84 58 1 0 0 0 0 0 15 82 71 7 0 0 0 0 0 15 60 30 11 9 2 0 5 25 3 1 3 25 28;
<CIRCLE 176 182 2.52269 0 3.81287e-06>; 0 0 3 28 11 4 20 18 62 12 8 3 1 7 22 114 31 7 10 7 26 93 42 78 75 16 6 1 2 7 12 106 20 7 5 3 4 8 38 28 52 57 16 5 12 8 11 46 62 32 29 9 9 8 10 114 17 11 6 0 0 0 38 114 25 7 3 7 7 33 114 25 42 7 15 15 19 22 59 114 65 23 70 63 3 0 2 114 10 114 76 9 0 0 5 19 0 0 4 16 29 80 97 2 2 1 114 52 24 90 52 21 3 37 114 36 3 13 22 9 5 62 114 5 0 0 14 7 0 0 3 28 11 4 20 18 62 12 8 3 1 7 22 114 31 7 10 7 26 93 43 78 75 16 6 1 2 7 12 107 20 7 5 3 4 8 38 28 52 57 16 5 12 8 11 46 62 32 29 9 9 8 10 114 17 11 6 0 0 0 38 114 25 7 3 7 7 33 114 25 42 7 15 15 19 22 59 114 65 23 70 63 3 0 2 114 10 114 76 9 0 0 5 19 0 0 4 16 29 80 97 2 2 1 114 52 24 90 52 21 3 37 114 36 3 13 22 9 5 61 114 5 0 0 14 7 11 4 20 18 0 0 3 28 1 7 22 114 62 12 8 3 26 93 43 78 31 7 10 7 2 7 12 106 75 16 6 1 4 8 38 28 20 7 5 3 12 8 11 46 52 57 16 5 9 8 10 114 62 32 29 9 0 0 38 114 17 11 6 0 7 33 114 25 25 7 3 7 19 22 59 114 42 7 15 15 3 0 2 114 65 23 70 63 0 0 5 19 10 114 76 9 29 80 97 2 0 0 4 16 24 90 52 21 2 1 114 52 3 13 22 9 3 37 114 36 0 0 14 7 5 62 114 5;
<CIRCLE 238 159 1.06066 0 3.79079e-06>; 23 7 9 2 0 1 10 12 8 1 9 16 0 1 39 13 0 0 3 138 44 6 23 3 4 0 3 138 88 2 1 2 26 8 85 34 0 0 0 16 7 2 138 138 0 0 1 1 0 0 34 138 31 0 0 0 21 9 13 137 14 0 0 3 3 11 138 61 1 0 0 0 0 0 119 138 13 0 0 0 0 5 39 138 11 0 0 0 4 6 17 87 9 1 1 1 27 21 10 15 12 0 1 6 1 2 4 138 67 0 0 0 12 17 20 71 9 0 2 8 3 3 6 21 7 4 53 25 22 6 9 2 0 1 9 11 8 1 9 16 0 1 37 12 0 0 3 136 45 9 23 2 4 0 3 129 92 6 3 4 25 8 83 33 0 0 0 15 7 2 136 136 0 0 1 1 0 1 39 136 20 0 0 0 25 14 23 120 10 0 0 1 3 11 136 59 1 0 0 0 0 0 114 136 13 0 0 0 0 1 49 136 7 0 0 0 3 11 84 76 1 0 1 0 26 20 9 14 11 0 1 6 0 0 2 136 68 0 0 0 1 1 13 105 14 0 3 7 0 0 12 30 3 1 40 39 0 1 10 12 23 7 9 2 0 1 39 13 8 1 9 16 43 6 24 3 0 0 3 138 82 2 1 2 6 0 4 138 0 0 0 16 26 8 85 35 0 0 1 2 7 2 138 138 29 0 0 0 0 0 35 138 12 0 0 2 28 12 18 131 1 0 0 0 3 11 138 61 13 0 0 0 0 0 119 138 10 0 0 0 0 3 42 138 6 0 1 1 5 8 33 83 12 0 1 6 27 21 10 15 68 1 0 0 1 1 4 138 9 0 2 8 9 13 23 74 5 3 51 28 2 1 7 23;
<CIRCLE 277 103 1.5 0 3.76627e-06>; 42 12 0 0 0 80 58 6 0 0 0 0 41 133 34 0 0 0 0 3 38 62 0 0 2 1 1 1 3 1 1 1 92 94 0 0 0 7 9 8 7 4 0 5 98 133 12 6 1 0 0 7 133 133 0 0 7 3 4 2 11 4 0 3 133 76 0 0 0 0 0 74 31 7 0 45 133 23 1 13 0 0 0 50 133 58 0 0 9 3 0 1 20 17 2 4 102 46 0 0 0 1 1 64 11 3 0 2 84 68 2 10 0 0 0 3 116 133 0 0 0 0 0 0 8 75 4 0 23 33 0 1 1 88 24 2 0 0 0 2 63 134 13 0 0 1 17 14 42 47 0 0 0 6 21 6 0 0 0 0 78 101 0 0 0 4 6 7 10 4 0 5 103 134 7 10 0 1 3 9 134 134 0 0 6 5 7 3 11 4 0 3 134 77 0 0 0 0 0 75 37 7 0 46 134 24 0 15 0 0 0 51 134 59 0 0 9 3 0 0 20 17 2 4 109 23 0 0 0 0 2 71 13 0 0 2 70 86 14 16 0 0 0 3 95 134 6 0 0 0 0 0 4 82 22 1 0 84 53 4 41 12 0 0 46 134 29 0 0 0 0 0 40 57 0 0 0 0 2 6 2 0 0 0 2 2 3 3 0 9 9 6 88 94 0 0 100 134 11 3 5 4 0 5 134 134 0 0 0 0 1 7 11 4 0 3 7 3 5 2 0 0 1 73 134 76 0 0 134 24 2 12 28 7 0 45 134 58 0 0 0 0 0 50 20 17 2 4 9 3 0 0 0 1 1 64 100 42 0 0 82 74 4 9 9 3 0 2 111 134 0 0 0 0 0 3 6 79 6 0 0 0 0 0;
<CIRCLE 227 187 1.78381 0 3.71277e-06>; 16 11 11 4 0 1 5 5 1 5 35 36 22 8 1 0 0 0 28 107 46 2 0 0 0 0 31 119 8 0 0 0 0 13 119 115 2 1 1 0 0 3 119 119 1 0 2 0 0 2 119 119 14 0 0 0 2 3 63 119 3 0 5 12 0 2 53 97 21 45 31 0 0 5 88 65 7 14 77 5 10 6 46 91 33 5 10 7 59 4 10 16 9 2 23 114 0 0 83 78 7 18 17 0 0 0 75 111 4 9 27 0 40 13 37 74 2 2 25 8 119 47 11 14 5 0 10 44 16 11 11 4 0 1 5 5 1 5 35 36 22 8 1 0 0 0 28 107 46 2 0 0 0 0 31 119 9 0 0 0 0 13 119 115 2 1 1 0 0 3 119 119 1 0 2 0 0 2 119 119 14 0 0 0 2 3 63 119 3 0 5 12 0 2 53 97 21 45 31 0 0 5 88 65 7 14 77 5 10 6 46 91 33 5 10 7 59 4 10 16 9 2 23 114 0 0 83 78 7 18 17 0 0 0 75 111 4 9 27 0 40 13 37 74 2 2 25 8 119 47 11 14 5 0 10 44 0 1 5 5 16 11 11 4 22 8 1 0 1 5 35 36 46 2 0 0 0 0 28 107 9 0 0 0 0 0 31 119 2 1 1 0 0 13 119 115 1 0 2 0 0 3 119 119 14 0 0 0 0 2 119 119 3 0 5 12 2 3 63 119 21 45 31 0 0 2 53 97 7 14 77 5 0 5 88 65 33 5 10 7 10 6 46 91 9 2 23 114 59 4 10 16 7 18 17 0 0 0 83 78 4 9 27 0 0 0 75 111 2 2 25 8 40 13 37 74 5 0 10 44 119 47 11 14;
<CIRCLE 138 136 1.5 0 3.70319e-06>; 4 2 9 3 0 1 42 5 28 40 24 16 2 6 53 6 1 5 17 51 21 18 13 0 14 7 1 2 3 2 0 2 0 21 30 0 0 1 135 44 0 41 20 1 4 79 135 37 0 3 2 2 50 135 79 0 1 3 0 0 12 36 6 0 1 53 112 1 0 3 34 12 17 135 88 2 8 23 37 15 21 61 10 4 120 135 7 4 0 0 0 0 37 127 14 0 1 3 14 0 0 5 135 8 23 28 10 0 0 0 130 46 44 19 5 6 29 69 18 44 0 0 1 7 41 135 17 2 1 13 38 3 0 0 32 9 16 62 54 18 2 5 48 5 2 9 50 65 14 14 10 0 29 23 10 3 1 0 0 1 0 27 41 0 0 0 127 67 0 43 34 1 8 77 127 39 2 5 6 3 86 127 60 0 22 31 6 1 17 10 0 0 2 80 127 0 0 0 19 14 12 127 127 3 11 19 24 12 15 77 22 8 127 127 4 1 8 10 2 1 44 70 3 1 1 7 10 0 0 2 127 18 22 35 13 0 0 2 127 35 46 31 11 6 34 49 15 29 0 0 4 5 33 102 22 2 0 0 41 5 4 2 9 2 2 6 53 6 28 41 24 16 21 18 13 0 1 5 17 52 3 2 0 2 14 8 1 2 0 0 134 47 0 21 31 0 4 79 134 38 0 41 21 1 54 134 76 0 0 3 2 2 14 33 3 0 1 4 0 0 0 1 32 11 2 57 117 0 8 23 34 14 15 134 94 2 128 134 6 3 20 64 12 5 44 120 8 0 0 0 0 0 0 4 134 7 1 2 12 1 0 0 128 42 22 29 12 0 33 61 15 36 45 21 8 9 46 133 15 2 0 0 2 8;
<CIRCLE 232 119 2.52269 0 3.68309e-06>; 0 0 121 121 0 0 1 0 0 0 121 121 0 0 14 13 1 1 99 110 2 4 39 34 1 2 28 63 69 39 22 5 2 1 121 113 0 0 4 12 13 5 121 103 0 0 18 27 12 5 121 59 1 9 50 45 0 1 77 72 38 51 27 1 0 0 83 64 1 5 67 3 65 10 57 36 1 5 67 49 62 29 25 9 2 9 39 51 0 1 5 18 53 59 34 1 0 1 8 3 1 19 85 5 5 4 22 5 1 4 88 22 10 14 23 2 0 3 39 15 3 11 8 2 8 15 42 13 1 0 116 116 0 0 0 1 2 0 109 116 0 0 16 16 0 0 49 76 2 2 55 36 1 1 12 23 51 46 30 8 9 13 116 77 0 0 0 4 32 35 116 20 0 0 15 32 23 10 105 14 0 3 65 74 0 0 29 27 39 69 52 8 2 9 95 50 1 15 40 8 116 47 71 2 0 0 13 66 116 35 4 0 2 3 38 78 7 3 0 2 58 85 40 6 1 1 0 0 11 86 65 11 72 30 0 0 0 6 25 81 91 88 15 0 0 0 0 22 6 30 25 11 24 23 1 4 0 0 0 1 0 0 121 121 0 0 12 11 0 0 121 121 1 3 36 31 0 1 98 104 62 35 21 5 1 2 32 58 0 0 2 10 2 1 121 112 0 0 14 21 9 4 121 117 0 8 33 31 9 4 121 68 31 34 15 1 0 3 110 70 2 7 66 0 0 0 77 70 2 9 77 37 43 7 57 44 1 9 38 39 42 13 25 13 36 41 41 6 0 1 4 17 3 26 87 0 0 0 4 4 1 10 96 16 2 2 12 4 0 5 68 17 5 6 4 2 4 9 71 23 6 6 0 1;
