KOEN1
128
425
<CIRCLE 327 202 1.5 0 0.000102097>; 0 0 88 101 0 0 0 0 0 0 81 110 0 0 5 18 0 0 19 39 0 0 35 119 0 0 0 3 0 0 54 129 21 2 59 40 0 0 3 38 29 20 18 11 0 0 50 129 14 35 10 0 0 0 78 129 3 12 8 0 0 0 31 103 33 5 1 0 0 0 129 69 43 77 10 0 0 0 115 102 34 101 19 0 0 0 42 82 17 29 9 0 0 0 6 24 0 0 0 0 0 0 129 22 0 0 0 0 0 0 129 39 3 0 0 0 0 0 84 47 1 0 0 0 0 0 20 20;
<CIRCLE 242 86 1.78381 0 9.93943e-05>; 4 54 52 48 21 0 0 0 41 127 23 10 46 17 0 0 2 6 20 71 127 24 0 0 0 44 63 31 11 3 0 0 20 21 11 70 46 0 0 0 127 121 26 32 42 0 0 0 14 12 24 127 127 1 0 0 9 70 89 65 39 0 0 0 4 9 8 60 69 3 0 0 31 94 127 65 25 21 6 0 1 12 127 127 77 12 1 0 21 19 17 32 22 5 0 0 2 4 4 47 39 5 3 1 3 7 27 17 16 78 37 4 0 2 22 24 44 98 7 0 3 12 10 5 10 4 0 0;
<CIRCLE 141 183 3 0 9.80575e-05>; 0 0 1 1 0 13 103 12 0 0 2 0 0 9 138 9 7 0 1 2 1 1 121 42 22 13 12 8 1 1 21 56 0 0 93 52 4 1 65 6 13 22 138 38 0 1 70 25 15 30 38 15 8 11 84 46 0 9 16 21 11 45 63 5 1 0 46 107 18 0 4 41 47 10 50 16 0 0 7 138 22 6 3 0 0 12 134 138 0 0 0 0 0 36 138 5 9 3 6 13 0 0 33 138 14 9 28 0 0 0 14 138 4 3 56 0 0 0 9 46 0 0 47 0 0 1 18 0;
<CIRCLE 159 172 1.06066 0 9.67576e-05>; 17 15 7 8 0 0 9 58 6 3 3 16 1 0 21 121 9 4 0 4 29 24 50 121 10 0 12 39 83 36 8 13 13 10 3 23 1 1 30 121 20 50 56 77 1 0 18 121 70 103 20 17 45 17 5 23 14 3 0 18 121 57 5 4 0 0 37 121 5 0 14 61 66 57 44 121 10 0 0 4 121 121 42 51 10 0 0 1 3 13 63 90 48 4 4 4 1 1 55 94 1 4 17 4 64 11 13 27 2 0 4 42 66 23 25 57 18 0 0 19 0 5 46 78 29 4 7 2;
<CIRCLE 326 202 1.26134 0 9.56047e-05>; 0 0 86 96 0 0 0 0 0 1 73 79 0 0 7 14 0 1 26 19 0 0 33 100 0 0 0 3 0 0 55 131 18 2 38 24 0 0 3 39 27 15 15 6 0 0 62 131 11 32 19 0 0 0 89 131 3 15 14 0 0 0 39 121 39 9 1 0 0 0 97 54 38 77 43 0 0 0 88 81 19 121 59 0 0 0 41 74 20 57 23 0 0 0 8 30 0 0 0 0 0 0 131 26 0 1 0 0 0 0 131 44 4 1 0 0 0 0 131 63 5 0 0 0 0 0 38 34;
<CIRCLE 256 99 10.0908 0 9.54263e-05>; 0 0 17 77 34 2 0 0 27 92 74 68 24 7 1 1 27 101 19 0 0 0 0 0 2 5 0 0 0 0 0 0 0 0 89 116 23 5 3 0 41 77 91 116 36 21 9 19 116 116 37 4 0 0 1 32 29 12 29 2 0 0 0 2 11 14 55 46 11 18 61 15 72 8 13 41 27 49 46 113 116 24 78 71 2 0 8 116 13 30 116 36 0 4 22 5 7 20 63 18 4 6 62 15 96 10 15 42 19 9 14 49 59 16 28 94 30 12 10 44 29 41 16 4 0 10 33 22;
<CIRCLE 158 172 1.06066 0 9.45038e-05>; 22 23 6 4 1 1 7 41 6 2 5 19 0 0 18 122 11 5 1 4 6 8 39 122 1 0 5 24 80 41 21 34 13 14 3 6 1 5 36 122 7 16 34 79 2 0 26 122 67 114 41 23 8 4 5 46 15 17 0 22 122 48 4 1 0 0 38 119 1 1 27 96 19 19 39 122 13 0 2 11 122 122 38 35 2 0 0 2 14 30 50 100 40 2 1 0 0 0 64 108 1 4 16 1 29 5 27 52 2 1 10 28 90 23 17 23 5 0 0 33 4 5 30 88 34 2 2 1;
<CIRCLE 277 132 4.24264 0 9.40504e-05>; 29 0 0 0 1 3 30 118 10 14 7 14 11 10 20 24 4 38 65 37 7 1 0 0 0 0 118 62 3 1 4 0 68 0 2 36 35 3 2 42 6 13 76 118 28 1 0 2 34 44 74 56 18 11 12 15 6 2 33 35 12 15 118 42 44 4 1 118 96 0 0 13 58 7 19 118 65 0 0 95 85 21 23 36 2 1 7 118 14 36 66 9 0 1 21 26 29 8 1 80 118 9 0 8 118 0 0 33 48 6 1 118 31 3 13 72 55 29 8 53 23 19 32 15 2 2 4 34;
<CIRCLE 242 111 0.891905 0 9.27344e-05>; 0 4 125 67 4 0 0 0 70 16 22 28 7 0 3 21 33 3 4 9 29 27 23 35 1 1 35 70 43 17 0 0 4 6 27 7 2 27 30 2 125 43 4 0 0 1 17 44 114 13 0 0 36 80 15 39 0 0 2 7 113 125 3 0 0 0 0 0 0 55 125 26 30 2 0 0 0 1 125 125 35 1 0 0 23 55 64 125 0 0 0 0 125 125 10 0 9 5 1 0 0 7 45 30 46 43 1 0 0 0 35 77 17 22 1 4 42 25 19 33 0 0 0 6 125 54 0 0;
<CIRCLE 175 103 2.52269 0 9.25002e-05>; 0 0 3 2 0 0 0 0 0 0 22 6 0 0 0 0 0 0 22 37 0 0 0 0 0 0 26 93 0 0 0 0 0 0 126 108 0 0 0 0 2 31 126 126 0 0 0 0 11 94 126 74 0 0 0 0 0 3 58 80 0 0 0 0 0 0 126 126 1 1 1 0 43 35 126 78 0 1 5 7 101 97 96 50 0 0 1 9 5 12 126 78 0 1 11 16 2 5 14 7 1 6 9 4 16 10 18 9 1 2 6 14 27 19 51 25 0 0 31 109 3 1 12 20 1 3 105 76;
<CIRCLE 139 183 3.56762 0 9.21454e-05>; 0 4 5 6 8 7 81 10 0 0 0 0 1 15 130 5 9 0 0 0 0 2 100 53 43 11 7 1 1 1 15 52 0 0 30 53 6 4 94 8 9 13 114 43 0 5 97 15 19 27 29 3 7 11 102 55 4 8 21 8 12 34 78 12 0 0 44 137 15 0 5 28 33 9 57 46 2 0 11 137 31 9 9 0 0 8 102 137 0 0 3 0 0 29 137 7 7 0 15 17 0 0 51 137 28 13 16 0 0 0 25 137 7 10 79 0 0 0 17 58 0 0 78 0 0 0 22 0;
<CIRCLE 257 92 12 0 8.90385e-05>; 0 0 6 43 10 0 0 0 8 62 65 68 9 0 0 0 13 62 8 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 85 123 27 0 0 0 32 123 100 123 41 3 1 6 123 123 31 2 0 0 0 8 14 12 19 0 0 0 0 0 29 34 102 85 7 15 22 9 76 20 33 69 24 43 38 102 123 56 118 37 0 0 5 91 10 62 123 14 0 3 9 2 24 31 34 8 2 8 60 33 69 11 21 29 10 19 27 64 46 22 44 52 10 15 16 49 34 29 19 4 5 14 24 22;
<CIRCLE 177 110 1.26134 0 8.84752e-05>; 4 23 67 39 0 0 0 0 58 67 37 7 0 0 0 8 101 128 12 3 1 0 1 22 3 21 45 19 2 0 1 3 2 10 20 4 2 2 16 11 128 34 19 0 0 0 8 102 82 35 48 93 11 4 29 128 1 7 68 128 6 2 3 3 1 0 0 5 7 3 25 20 76 62 74 22 15 2 7 15 27 37 128 128 3 0 2 31 1 1 44 118 1 4 56 92 0 3 20 15 6 0 0 1 2 1 15 26 35 3 8 32 3 0 21 9 1 1 56 128 1 0 1 0 0 8 67 128;
<CIRCLE 182 143 1.5 0 8.76175e-05>; 73 33 17 29 9 0 3 6 67 42 7 39 101 20 2 1 68 14 2 11 47 32 20 83 54 22 2 3 14 49 38 87 39 13 9 10 7 20 77 64 45 23 11 14 19 42 63 112 85 20 1 5 27 89 75 51 68 60 37 17 27 21 7 27 49 6 24 38 8 11 11 83 83 8 68 88 19 14 16 112 9 15 89 112 56 32 16 15 9 28 112 5 1 1 4 11 10 0 8 17 4 3 25 67 8 2 39 52 37 20 33 21 0 1 31 73 62 16 71 22 0 2 77 5 1 1 112 20;
<CIRCLE 84 146 1.78381 0 8.63763e-05>; 0 0 20 132 12 0 0 0 0 0 64 37 0 0 13 21 0 0 19 17 0 9 48 15 0 0 4 1 0 2 24 22 10 0 0 48 17 0 0 37 22 0 0 3 9 9 57 132 0 0 0 7 82 100 105 67 4 2 5 4 8 18 39 53 93 0 0 7 10 0 0 132 80 0 0 35 64 5 12 132 0 0 0 36 132 71 83 28 2 1 7 8 9 36 112 37 132 0 0 3 5 0 0 132 58 0 0 45 59 1 2 78 8 0 0 19 33 21 51 62 5 4 4 59 34 22 51 9;
<CIRCLE 281 156 7.13524 0 8.62541e-05>; 92 4 3 28 8 4 9 71 27 11 56 109 15 0 3 37 21 16 85 48 3 4 43 22 0 36 71 5 0 29 81 5 105 18 4 59 53 10 4 31 83 7 14 109 72 15 5 84 48 42 48 9 6 17 22 53 22 60 21 0 0 24 29 16 43 1 1 4 80 72 16 101 109 49 0 3 86 87 13 45 32 32 2 1 3 76 61 39 20 5 1 5 2 3 24 52 6 1 18 3 38 48 9 45 24 74 6 2 74 109 3 0 9 109 75 1 2 37 27 1 1 9 94 48 0 2 26 19;
<CIRCLE 143 183 2.52269 0 8.50687e-05>; 0 0 2 1 0 17 118 7 0 2 9 2 0 2 141 16 3 2 3 12 1 2 135 32 10 13 18 28 1 1 25 51 0 0 141 54 1 1 48 5 19 40 141 32 0 0 41 40 13 27 32 36 8 12 72 36 2 6 12 34 10 51 60 4 8 1 52 43 6 0 1 66 62 10 25 4 0 0 20 141 12 3 0 0 0 20 141 119 0 0 0 0 3 39 141 7 3 1 2 3 0 0 31 141 15 2 9 0 0 0 6 141 2 0 12 0 0 1 15 23 0 0 10 0 0 3 24 0;
<CIRCLE 260 102 3.56762 0 8.37458e-05>; 2 22 49 123 26 0 0 0 95 123 22 27 3 0 0 0 63 32 2 4 3 1 5 39 94 6 0 0 0 0 0 52 1 5 7 29 78 46 3 1 108 123 2 5 11 11 19 50 123 114 0 0 0 0 7 68 75 36 0 0 0 0 0 38 7 0 0 6 37 101 37 32 60 3 0 0 6 24 87 123 69 16 0 0 1 10 75 123 41 74 2 0 4 11 7 7 39 5 17 27 36 35 24 38 123 0 0 1 17 14 14 123 19 5 5 10 24 15 18 27 3 22 19 30 31 12 2 1;
<CIRCLE 146 186 8.48528 0 8.34234e-05>; 1 4 7 25 59 15 18 8 9 3 2 28 57 18 23 26 33 3 0 0 0 0 18 130 21 17 4 0 0 0 61 70 2 10 20 23 29 64 35 2 14 0 2 10 13 39 119 130 21 1 0 0 0 0 130 130 22 14 1 0 0 0 110 57 1 8 37 21 3 32 130 52 24 0 4 9 1 1 124 130 4 0 0 0 0 0 130 84 0 0 0 0 0 0 130 17 0 0 0 0 0 10 130 16 0 0 0 0 0 0 93 44 0 0 0 0 0 0 56 5 0 0 0 0 0 0 44 0;
<CIRCLE 235 135 1.5 0 8.26079e-05>; 0 0 0 52 97 15 3 2 14 3 4 29 73 4 1 6 42 13 5 83 68 0 0 10 105 32 7 22 46 11 10 55 5 4 7 101 51 6 3 5 22 0 1 28 51 52 50 61 39 10 2 44 51 105 69 72 82 36 11 27 53 21 14 87 36 47 54 55 13 1 3 14 105 66 52 33 14 23 27 70 14 20 57 88 105 102 36 21 31 88 61 17 46 18 5 16 20 14 12 1 0 0 67 68 13 27 28 7 1 12 81 39 0 3 24 35 29 75 94 2 58 39 3 4 45 70 9 1;
<CIRCLE 94 165 1.5 0 8.22747e-05>; 9 1 0 58 110 8 11 20 37 46 18 82 73 2 13 10 41 54 84 37 28 32 21 17 66 9 8 21 22 16 6 74 22 8 0 57 114 8 1 7 46 25 10 26 82 26 84 82 34 33 45 30 76 77 49 11 114 72 9 12 29 5 0 7 25 13 1 5 114 61 0 4 44 76 82 31 84 28 5 18 19 18 46 94 88 26 26 15 110 60 6 12 17 9 7 22 8 56 18 11 92 42 0 0 4 3 17 8 75 69 27 46 5 2 14 7 1 35 57 60 38 4 10 1 4 22 23 40;
<CIRCLE 250 172 7.13524 0 7.99724e-05>; 3 7 76 23 3 3 41 17 102 12 9 19 8 3 10 35 72 10 9 118 74 3 0 29 52 14 24 36 10 5 4 46 3 1 14 47 11 17 95 22 74 5 4 20 20 23 26 118 80 11 0 20 118 96 11 63 83 23 3 3 11 55 31 48 1 1 14 24 4 6 118 48 27 3 17 5 11 15 64 118 25 21 8 4 118 118 4 21 43 118 19 0 20 74 8 1 0 1 23 0 0 0 59 6 0 2 45 1 0 0 48 8 0 0 22 8 27 58 44 0 0 27 14 0 14 118 80 0;
<CIRCLE 127 202 1.5 0 7.65152e-05>; 0 0 12 5 0 1 4 3 1 0 2 2 0 0 25 44 0 0 0 0 0 0 55 132 0 0 0 0 0 0 36 132 9 1 0 0 0 0 31 92 14 15 14 0 0 0 89 132 9 23 57 0 0 0 69 132 1 6 75 1 0 0 14 68 22 7 1 0 0 0 128 72 17 41 54 0 0 0 124 52 3 45 111 0 0 0 82 39 0 12 99 1 0 0 59 10 0 0 0 0 0 0 132 9 0 0 0 0 0 1 132 8 0 0 0 0 0 0 132 18 0 0 0 0 0 1 104 6;
<CIRCLE 289 122 1.26134 0 7.58041e-05>; 11 76 32 8 2 0 1 5 7 7 52 35 0 0 0 3 1 2 93 72 0 0 1 2 0 1 124 82 0 0 0 0 19 12 3 5 7 4 23 26 11 4 31 124 91 6 0 5 0 0 124 124 41 9 0 1 0 2 124 95 0 0 6 11 3 28 5 6 17 4 5 2 0 1 0 30 124 79 1 0 0 0 4 28 105 124 22 16 0 0 1 1 0 9 68 110 28 67 2 0 3 2 0 0 4 5 1 1 43 69 0 0 2 0 0 0 21 124 65 29 5 0 0 0 0 6 103 124;
<CIRCLE 54 136 2.12132 0 7.40284e-05>; 0 0 0 15 21 0 0 0 0 0 77 134 56 0 0 0 3 11 134 85 13 0 0 2 11 12 67 41 75 40 21 15 0 0 0 7 69 6 0 0 0 0 16 90 134 104 25 4 13 15 84 41 39 36 95 134 24 11 16 1 1 7 47 111 0 0 0 0 24 16 0 0 0 0 0 0 60 134 91 3 0 0 0 0 7 93 134 83 0 0 0 11 35 45 43 21 0 0 0 0 3 3 1 0 0 0 0 0 0 24 12 0 0 0 0 0 5 60 35 0 0 0 0 41 122 35 28 0;
<CIRCLE 248 113 3 0 7.28301e-05>; 0 0 4 30 23 38 40 6 0 0 1 18 63 73 13 0 19 32 2 2 18 28 32 53 103 82 0 0 0 0 25 69 3 2 15 64 26 35 48 26 9 1 4 15 75 104 59 54 107 0 0 0 35 37 53 129 32 0 0 0 4 10 106 129 8 37 32 4 8 17 38 26 36 13 28 66 112 48 37 57 129 0 0 10 49 20 7 129 44 2 0 0 51 18 11 41 4 21 47 20 33 7 2 1 80 15 44 51 20 3 1 34 129 0 0 7 13 1 0 89 14 4 4 10 68 10 0 3;
<CIRCLE 212 138 1.26134 0 7.25969e-05>; 0 6 45 3 0 0 55 4 0 4 57 5 0 3 80 4 0 1 49 15 0 1 64 16 0 0 48 17 0 2 54 9 0 30 125 11 0 0 26 1 4 125 110 43 2 2 40 2 0 8 125 125 12 2 24 5 0 35 125 53 0 0 8 1 3 27 92 11 1 3 63 4 16 125 68 38 3 2 44 10 0 13 44 125 34 12 60 7 0 24 37 15 1 8 90 3 0 8 72 5 0 1 76 7 1 4 98 22 0 5 69 8 0 12 122 5 0 3 58 16 0 6 106 4 0 5 73 3;
<CIRCLE 155 181 1.26134 0 7.24853e-05>; 0 0 52 70 1 0 41 35 0 0 78 125 1 2 12 23 42 14 25 90 5 0 2 19 60 35 21 39 10 0 0 10 2 1 43 61 5 8 125 17 0 0 24 40 12 31 125 17 24 6 22 19 37 31 61 37 23 9 56 43 11 2 14 10 8 28 68 0 0 15 99 10 2 8 87 86 24 25 112 10 0 0 6 59 59 20 98 68 3 1 8 3 2 3 125 32 0 1 8 0 0 39 125 0 0 0 13 8 0 31 125 4 0 0 0 3 0 6 125 56 0 0 0 0 0 9 125 14;
<CIRCLE 162 124 1.78381 0 7.09782e-05>; 11 20 70 4 0 0 0 5 10 7 40 9 0 3 27 31 13 8 23 6 2 21 27 9 4 7 45 10 2 1 3 4 28 11 7 0 0 0 31 46 132 63 25 8 6 31 118 132 10 12 33 65 95 132 125 35 11 4 20 21 17 37 23 7 9 31 64 0 0 7 21 9 72 132 132 23 3 5 14 23 5 34 132 132 57 31 13 8 16 8 45 52 11 7 15 23 0 1 3 0 0 32 84 0 0 9 18 1 0 14 113 2 0 1 20 10 0 2 102 30 4 3 5 3 0 0 54 67;
<CIRCLE 97 158 1.5 0 7.02309e-05>; 0 0 0 23 7 36 94 20 0 0 10 99 17 13 64 48 36 11 67 57 7 16 16 21 102 17 15 2 0 0 9 47 16 8 7 105 66 9 9 5 58 34 25 67 29 57 53 48 65 2 9 19 50 105 31 68 105 1 2 48 7 0 2 79 10 15 3 78 105 3 22 17 34 79 94 25 17 32 45 17 105 41 48 30 26 16 4 48 35 7 6 105 66 5 0 34 37 21 9 12 85 10 18 32 19 17 26 48 77 52 44 22 105 69 6 15 35 10 1 1 32 24 6 20 88 26 0 0;
<CIRCLE 174 104 3 0 6.99891e-05>; 0 0 3 3 0 0 0 0 0 0 23 8 0 0 0 0 0 0 31 37 0 0 0 0 0 0 28 93 0 0 0 0 0 0 129 98 0 0 0 0 2 21 129 129 0 0 0 0 12 90 129 67 0 0 0 0 0 4 99 77 0 0 0 0 0 1 129 120 0 0 0 0 26 28 129 88 0 0 3 4 61 104 103 38 0 0 9 16 9 15 129 50 0 1 32 46 9 6 15 7 4 12 21 23 22 8 13 5 9 14 6 13 63 17 17 5 0 0 28 128 7 2 9 10 1 2 77 68;
<CIRCLE 86 202 1.5 0 6.99501e-05>; 0 0 0 0 1 141 32 0 0 0 0 0 0 141 61 0 0 4 5 0 0 61 27 0 0 13 23 0 0 6 6 0 0 0 24 17 1 89 19 0 0 0 26 31 12 141 79 0 0 0 5 18 21 141 93 0 0 0 0 1 9 99 41 0 0 0 28 41 7 23 21 0 0 0 51 86 17 66 56 0 0 0 23 66 29 85 117 0 0 0 0 5 23 81 141 0 0 0 0 0 1 15 49 0 0 0 0 0 2 39 113 0 0 0 0 0 0 26 141 0 0 0 0 0 0 10 141 0;
<CIRCLE 241 134 1.26134 0 6.82479e-05>; 16 2 3 42 41 0 0 7 84 31 1 35 35 0 0 35 68 25 6 26 106 23 19 56 96 0 0 13 106 13 0 30 3 0 2 50 34 73 34 16 84 31 0 24 13 28 20 106 54 35 16 62 100 27 15 41 106 0 0 19 58 8 9 106 20 9 27 27 43 106 56 38 42 60 37 15 66 67 17 48 18 73 52 9 73 56 12 20 106 0 0 1 10 19 9 90 5 13 64 44 15 10 11 1 2 13 20 27 77 26 8 0 81 83 15 2 17 11 1 8 106 6 0 0 0 2 2 68;
<CIRCLE 80 181 1.26134 0 6.81736e-05>; 30 27 0 0 9 9 0 0 129 85 6 0 0 0 1 12 30 11 14 3 1 2 32 38 22 52 36 6 1 1 25 10 22 5 0 0 28 23 0 0 133 81 4 0 0 0 2 26 79 62 60 0 0 3 99 67 0 14 66 5 0 2 133 25 3 4 0 1 60 84 0 0 50 133 42 0 5 6 0 1 24 133 133 0 0 0 3 5 26 105 133 5 0 0 10 7 0 0 0 0 57 133 0 0 0 4 4 1 13 60 3 2 14 59 13 2 0 1 0 1 52 133 3 0 0 0 3 4;
<CIRCLE 53 130 3.56762 0 6.8096e-05>; 0 0 0 0 2 0 0 0 0 1 3 5 8 0 0 0 2 5 13 48 122 23 0 0 107 122 27 28 99 19 2 4 0 0 0 2 6 0 0 0 0 0 40 104 57 2 0 0 4 6 122 122 122 33 7 10 49 23 9 19 73 46 41 46 0 0 0 2 11 1 0 0 0 0 7 44 122 98 27 0 8 6 39 38 47 77 122 64 2 1 7 122 70 12 30 26 0 0 0 0 3 2 0 0 0 0 0 0 6 42 17 0 0 0 0 20 88 66 53 2 6 0 0 122 122 11 3 11;
<CIRCLE 175 102 1.78381 0 6.79587e-05>; 0 0 7 3 0 0 0 0 0 1 33 8 0 0 0 0 0 3 27 24 0 0 0 0 0 0 17 92 0 0 0 0 0 0 123 128 0 0 0 0 0 32 128 128 0 0 0 0 4 127 128 51 0 0 0 0 1 8 36 106 0 0 0 0 0 0 128 128 0 1 0 0 21 44 128 69 0 0 0 3 110 128 50 8 0 0 0 22 12 28 77 55 0 0 0 1 0 0 12 10 3 6 6 3 37 14 9 3 1 1 12 16 84 34 71 41 0 0 0 31 3 2 58 122 1 1 21 14;
<CIRCLE 144 184 1.26134 0 6.70835e-05>; 0 4 137 52 0 0 23 4 7 91 136 11 0 0 23 2 6 23 49 85 11 11 36 4 0 0 47 65 4 6 77 10 11 16 58 15 0 0 1 8 55 65 28 2 0 0 41 91 47 73 14 5 2 17 86 22 10 25 52 2 1 9 101 13 52 7 1 0 0 0 0 127 57 0 0 0 0 1 80 137 3 5 3 0 0 45 137 37 0 6 24 0 0 52 137 0 35 0 0 0 0 0 0 137 30 0 0 0 0 0 4 137 3 0 0 0 0 2 22 10 0 1 0 0 0 7 34 0;
<CIRCLE 324 204 7.13524 0 6.54359e-05>; 14 47 11 0 0 43 41 15 12 1 18 30 4 3 32 56 41 1 4 111 110 1 1 53 137 2 0 8 19 0 0 81 2 125 117 3 3 49 79 2 3 15 137 98 0 2 98 49 25 1 32 88 13 0 18 137 40 0 0 1 1 0 0 127 0 5 9 0 0 50 137 1 1 1 17 4 0 3 137 63 4 0 1 0 0 0 63 137 1 0 0 0 0 0 0 17 0 0 1 0 0 0 8 0 0 0 2 0 0 0 10 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0;
<CIRCLE 177 115 12 0 6.39773e-05>; 0 3 27 1 0 0 1 0 0 1 24 8 0 0 0 0 0 0 30 79 10 0 0 0 2 31 41 108 28 0 0 0 0 47 147 37 13 1 0 0 7 51 147 49 0 0 0 0 20 27 147 129 2 2 8 4 11 10 37 100 22 22 15 19 3 10 70 51 82 9 4 6 62 49 122 10 6 0 7 79 74 76 52 7 1 3 38 42 36 10 30 20 7 16 24 29 1 0 1 7 33 42 44 55 11 0 0 0 1 2 98 147 7 2 2 0 0 10 111 79 7 1 3 1 3 21 65 68;
<CIRCLE 251 87 4.24264 0 6.33964e-05>; 1 2 24 20 18 67 119 6 52 51 16 12 11 23 69 28 18 119 73 2 0 0 0 0 7 69 56 0 0 0 0 0 0 6 114 56 4 7 9 0 4 33 97 119 21 10 5 0 54 119 58 21 0 0 0 2 82 64 18 0 0 0 0 24 0 1 28 63 47 16 2 0 10 29 38 114 69 26 2 2 119 119 10 10 4 3 4 29 119 34 0 0 0 0 0 64 4 1 1 3 32 37 16 7 5 1 0 0 40 97 38 41 66 15 0 0 1 9 55 119 75 28 0 0 1 2 18 54;
<CIRCLE 113 132 2.52269 0 6.33845e-05>; 0 0 45 9 0 2 68 11 0 2 23 4 2 20 79 23 0 0 4 0 6 92 86 2 0 0 0 1 38 113 24 0 0 5 124 4 0 0 40 9 8 19 124 11 0 0 39 15 36 70 90 27 14 17 38 11 2 5 2 105 118 47 10 0 3 7 87 2 0 11 29 29 49 12 81 5 1 10 15 124 66 21 14 124 40 0 1 97 1 2 6 124 50 0 0 0 11 6 3 0 0 9 39 51 27 0 0 17 28 11 26 124 6 0 1 124 101 11 1 25 2 1 4 40 11 3 2 0;
<CIRCLE 76 142 5.04538 0 6.33186e-05>; 0 0 21 57 79 7 0 0 44 64 23 31 79 20 12 11 11 25 59 48 49 31 12 1 0 2 49 12 9 29 65 0 0 0 16 44 57 61 45 9 4 2 23 127 88 19 35 20 1 2 127 127 8 7 33 18 4 15 127 16 1 3 24 34 0 0 0 16 86 35 20 0 36 1 0 122 127 11 8 42 48 2 4 25 27 46 87 104 12 3 5 10 11 29 52 61 0 0 0 6 110 10 0 0 67 22 0 20 127 32 0 7 95 52 2 12 48 9 4 14 4 7 7 23 40 13 14 4;
<CIRCLE 129 202 2.12132 0 6.30156e-05>; 0 0 75 73 0 0 2 3 0 0 17 47 1 0 19 57 2 0 0 3 0 0 32 142 14 0 0 0 0 0 5 142 3 0 7 3 0 0 28 102 24 13 3 0 0 0 67 142 15 25 45 0 0 0 44 142 3 9 82 0 0 0 4 59 4 0 0 0 0 0 142 101 26 24 5 0 0 0 142 88 6 31 54 0 0 0 115 33 0 3 73 0 0 0 95 1 0 0 0 0 0 0 107 5 0 0 0 0 0 0 113 6 0 0 0 0 0 0 90 6 0 0 0 0 0 0 69 0;
<CIRCLE 221 185 1.26134 0 6.24784e-05>; 0 8 58 5 1 7 99 22 0 2 39 5 0 5 106 26 3 1 25 4 3 4 124 17 0 1 15 2 0 1 124 44 0 0 0 0 0 38 124 54 7 8 7 14 21 124 124 34 42 14 7 4 1 10 124 124 0 0 0 0 0 0 124 124 0 0 0 0 0 19 99 52 1 0 0 0 2 124 124 30 4 0 0 0 1 13 124 124 3 0 0 0 0 0 69 44 1 0 0 0 0 3 6 3 1 0 0 0 2 3 10 4 2 0 0 1 2 1 10 8 4 0 0 1 1 0 0 5;
<CIRCLE 250 85 3.56762 0 6.23998e-05>; 0 3 17 7 6 55 118 11 39 32 8 9 17 43 65 29 16 118 63 3 1 0 0 1 2 59 94 0 0 0 0 0 0 39 94 54 6 7 6 0 1 41 72 118 61 14 2 0 55 118 61 31 4 0 0 1 37 48 32 5 2 0 0 9 0 11 42 81 40 4 0 0 6 29 57 118 63 6 0 0 118 118 15 23 6 1 0 1 91 55 0 2 1 1 7 56 1 0 0 22 41 39 23 2 1 2 0 7 73 81 10 8 73 65 0 1 7 15 40 110 118 58 0 0 0 0 13 63;
<CIRCLE 251 162 6 0 6.03339e-05>; 6 5 50 32 12 2 5 9 110 12 7 11 8 4 3 33 64 6 6 114 67 0 0 24 45 11 27 66 14 0 1 49 8 3 13 22 9 13 68 45 92 18 4 14 30 18 10 65 82 10 2 70 114 34 3 45 94 2 3 20 30 33 8 78 8 1 19 71 8 6 57 42 79 2 5 10 18 15 19 114 58 15 0 0 114 114 4 28 114 84 0 0 19 52 6 10 0 0 17 1 0 1 98 46 5 1 28 0 3 3 22 66 3 4 17 4 66 114 0 3 15 101 9 0 23 104 1 0;
<CIRCLE 243 124 2.12132 0 5.97861e-05>; 3 13 2 2 4 29 40 6 22 7 1 7 14 21 65 89 25 1 1 23 122 73 15 35 122 0 0 0 15 8 2 122 2 55 46 5 8 2 1 1 15 62 97 39 15 0 1 5 83 5 20 118 122 1 0 34 122 0 0 2 8 0 0 111 0 6 21 34 47 7 0 0 50 29 61 35 22 6 1 9 122 4 10 39 59 12 1 60 122 0 0 0 0 0 0 73 7 3 2 12 25 34 26 9 38 7 7 10 21 24 19 28 122 2 1 3 21 7 4 99 115 0 0 0 0 0 0 51;
<CIRCLE 158 173 1.26134 0 5.83396e-05>; 23 24 10 3 4 4 10 35 11 7 7 17 0 0 18 119 12 11 3 7 19 15 39 119 13 0 11 31 79 36 12 25 7 8 4 13 4 16 57 119 11 22 38 119 5 0 24 119 92 119 44 41 24 7 4 28 22 12 8 34 119 39 6 7 0 0 72 119 0 1 25 57 30 14 49 119 10 0 2 16 119 91 33 53 9 0 0 16 3 20 86 103 28 2 3 2 0 0 35 51 2 11 113 9 20 4 18 19 16 23 63 33 43 12 52 42 12 1 4 23 5 4 15 43 22 7 19 9;
<CIRCLE 158 173 3.56762 0 5.83396e-05>; 10 1 3 0 0 4 12 27 85 12 0 0 0 11 32 100 24 5 0 0 2 36 71 80 14 0 0 0 0 3 34 79 5 0 0 0 0 3 135 53 80 19 10 3 2 2 41 111 29 27 48 6 1 7 29 58 11 20 46 22 0 0 5 51 22 31 42 4 4 6 96 57 6 11 22 11 22 57 128 24 4 31 92 8 1 10 135 16 3 28 54 28 2 3 110 13 30 8 10 0 0 2 57 135 0 0 5 0 0 35 135 22 0 0 5 0 0 7 135 10 0 0 4 0 0 3 135 7;
