KOEN1
128
492
<CIRCLE 239 185 2.12132 0 2.98398e-05>; 0 1 27 50 27 9 1 0 0 1 23 98 15 19 5 1 0 1 48 81 22 5 1 0 40 25 7 58 25 2 1 8 6 3 61 83 7 0 0 2 19 3 23 62 16 19 32 30 1 1 15 61 53 50 19 1 34 7 4 14 12 12 12 59 44 31 63 62 3 0 8 5 92 48 18 65 38 9 18 26 12 5 10 123 81 19 69 16 108 7 5 6 0 0 35 125 15 7 5 4 0 1 134 41 21 17 4 10 7 6 134 121 1 0 0 6 10 13 134 51 24 0 0 0 0 0 134 134;
<CIRCLE 177 184 3.56762 0 2.84658e-05>; 0 0 3 58 7 1 10 4 22 5 1 9 3 3 14 34 63 2 0 0 0 0 10 128 20 3 0 0 28 27 17 33 0 0 2 7 1 8 124 29 13 4 11 0 0 12 90 125 40 26 23 0 0 0 17 128 5 11 32 11 40 30 24 26 0 0 10 7 12 79 120 11 3 12 83 11 3 70 110 19 5 47 128 2 0 14 85 10 1 12 128 22 5 2 74 4 0 0 12 0 0 42 86 5 0 0 15 1 0 97 128 0 0 2 21 0 0 29 128 6 0 0 18 0 0 0 128 10;
<CIRCLE 175 182 12 0 2.84403e-05>; 0 22 135 53 11 2 0 0 5 87 135 12 1 3 0 0 36 44 135 58 1 3 13 9 4 8 34 48 5 29 64 7 3 6 18 6 5 11 70 24 13 10 11 0 7 21 97 61 53 44 6 0 0 11 58 85 14 26 23 19 7 12 37 15 2 2 9 4 3 27 135 94 3 0 0 0 0 19 135 135 0 0 0 0 0 24 135 29 2 0 0 1 2 10 135 42 0 0 0 0 0 10 131 35 0 0 0 0 0 1 70 38 0 0 0 0 0 1 79 0 0 0 0 0 0 0 58 2;
<CIRCLE 256 145 1.5 0 2.83757e-05>; 4 24 5 1 3 11 32 4 2 50 31 6 23 19 8 1 2 56 42 115 56 2 3 1 51 0 2 106 72 0 1 44 9 54 55 18 4 2 1 1 17 49 64 24 24 13 11 3 14 12 6 120 120 7 11 7 120 0 0 47 46 2 2 98 15 6 17 76 17 0 0 7 66 55 28 54 30 0 0 21 49 11 7 120 120 1 1 20 120 0 0 10 14 4 0 120 11 0 11 64 2 0 20 47 44 0 2 19 49 5 10 62 42 0 0 21 93 27 16 56 120 0 0 0 4 1 2 117;
<CIRCLE 235 172 0.891905 0 2.82361e-05>; 7 0 0 0 4 38 49 23 0 0 0 2 116 119 27 3 34 10 4 10 94 66 8 35 119 9 1 1 0 0 2 111 11 4 4 2 12 25 12 36 1 0 0 0 119 97 18 11 5 0 0 1 73 76 115 119 52 3 19 48 4 0 20 119 26 72 33 12 15 2 1 6 21 13 2 8 45 63 54 11 0 0 0 67 32 39 114 44 7 0 9 119 47 1 10 14 45 17 7 7 16 15 8 57 41 3 10 119 3 1 7 19 0 0 24 119 14 3 3 0 6 6 31 64 14 0 0 2;
<CIRCLE 269 143 1.5 0 2.82293e-05>; 19 0 2 92 113 3 3 31 46 9 0 1 8 6 34 107 113 55 0 0 0 1 7 46 36 16 0 1 26 4 0 2 113 0 1 73 50 0 2 74 80 8 4 3 37 30 16 87 67 100 31 3 9 3 1 38 31 56 3 15 32 0 0 2 113 0 0 20 23 3 1 110 67 2 3 5 113 59 6 48 35 94 36 9 60 21 3 1 60 105 17 61 26 0 0 0 113 0 0 2 5 2 1 92 41 0 0 0 113 47 0 20 10 7 2 1 67 40 13 2 13 23 35 73 18 4 1 0;
<CIRCLE 166 119 7.13524 0 2.82126e-05>; 0 1 16 0 0 0 0 0 0 3 5 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 10 13 0 0 0 0 0 62 143 7 0 0 0 0 0 143 143 6 0 0 0 0 0 10 143 111 0 0 0 0 0 0 143 125 0 1 2 1 2 46 124 12 7 7 3 1 0 143 143 9 8 4 1 1 31 45 143 94 0 0 3 18 20 19 90 43 0 7 65 51 5 3 6 5 8 7 7 10 1 5 9 9 15 16 20 4 49 49 13 7 3 1 3 27 32 80 24 0 2 5 10 23;
<CIRCLE 250 154 1.06066 0 2.77576e-05>; 31 4 7 28 3 0 0 57 3 0 29 124 7 0 1 9 48 2 18 107 14 0 1 51 71 4 2 24 48 0 3 75 18 5 32 124 4 0 0 13 10 2 20 124 5 1 54 118 63 1 6 17 1 12 94 124 50 4 0 36 81 7 3 47 22 1 6 72 36 6 6 84 80 2 2 18 5 6 30 124 7 0 2 23 29 56 56 53 3 2 0 59 60 10 4 3 19 0 0 4 7 12 25 124 29 0 7 93 17 0 0 124 0 1 55 85 19 4 0 2 2 1 19 81 37 1 0 0;
<CIRCLE 303 151 1.26134 0 2.77352e-05>; 2 4 0 0 76 127 0 0 7 0 0 0 69 127 9 20 25 4 0 0 0 3 49 90 4 0 0 0 0 0 100 64 27 57 0 0 43 73 0 0 7 1 0 0 89 127 19 10 76 11 0 0 3 49 41 112 47 2 0 0 0 0 38 126 102 127 0 0 3 9 0 1 9 15 1 0 51 127 16 2 19 1 0 0 12 93 53 64 87 5 3 0 0 0 7 79 127 100 0 0 0 0 0 8 50 32 0 0 26 28 0 2 3 3 2 0 19 47 16 15 17 16 37 1 0 3 3 23;
<CIRCLE 255 145 2.12132 0 2.74325e-05>; 21 29 0 0 0 0 47 33 27 45 17 2 3 1 61 28 3 27 40 102 90 15 45 16 39 2 0 47 106 17 9 64 16 95 15 3 11 11 5 2 2 47 94 27 15 1 3 1 26 12 36 112 105 0 0 13 111 1 1 43 31 6 7 112 8 15 23 49 33 4 0 3 13 30 65 56 13 2 3 21 88 12 13 90 91 10 4 63 112 0 0 5 46 28 7 112 4 0 13 33 3 0 10 56 7 0 4 25 26 9 27 71 91 0 0 8 40 18 10 112 103 0 0 0 34 22 1 108;
<CIRCLE 185 167 1.06066 0 2.72898e-05>; 1 0 0 0 30 23 1 3 83 0 0 0 1 2 1 124 127 0 4 18 0 0 0 127 24 0 4 127 32 0 0 43 12 0 0 0 38 20 5 43 127 6 12 5 1 1 2 127 101 10 91 127 0 0 0 117 22 9 32 127 6 0 0 11 38 5 0 0 8 9 5 64 81 30 44 27 0 0 5 93 7 7 75 83 0 0 24 44 21 10 12 15 0 0 17 41 27 6 1 0 0 0 2 69 16 8 6 2 3 3 51 127 1 0 1 2 26 19 58 50 21 0 0 0 4 3 14 73;
<CIRCLE 274 165 5.04538 0 2.67849e-05>; 10 7 33 35 9 5 15 26 66 11 16 46 29 13 8 58 21 40 68 114 32 2 0 2 22 50 47 33 32 35 19 7 62 2 10 21 5 1 10 65 53 1 3 73 114 22 9 84 24 19 10 72 114 28 15 20 114 49 3 1 1 9 23 38 114 48 15 36 6 0 1 26 43 16 7 84 114 41 5 14 37 2 0 16 63 44 47 63 91 4 0 0 0 0 51 105 41 9 1 5 5 4 49 114 10 3 0 1 29 101 72 36 34 32 8 16 61 72 51 18 25 101 13 3 2 1 10 19;
<CIRCLE 182 181 1.26134 0 2.66935e-05>; 17 11 7 0 0 0 2 141 36 2 5 5 3 0 7 141 1 0 3 29 60 9 42 97 4 0 0 6 22 7 54 43 16 0 1 14 3 0 3 141 16 10 78 130 15 0 0 141 23 115 68 29 13 4 26 13 12 53 4 0 1 3 84 19 22 7 23 66 13 7 9 110 2 6 21 119 51 10 53 33 42 77 16 5 2 1 40 53 29 101 31 0 0 1 5 2 0 8 118 10 4 15 23 2 1 23 92 4 1 7 60 13 4 18 55 11 2 7 49 21 2 25 56 12 2 6 19 6;
<CIRCLE 235 148 4.24264 0 2.65543e-05>; 0 0 5 2 0 58 122 10 0 0 5 2 0 67 122 10 3 0 0 0 1 21 122 62 3 1 2 6 9 30 122 60 36 23 13 0 0 11 68 49 1 3 22 8 11 122 110 7 11 11 22 35 39 89 52 33 14 13 60 62 12 5 18 32 17 83 122 8 2 4 4 3 2 22 122 49 8 12 8 3 5 2 60 122 37 11 9 19 48 1 18 19 3 0 14 81 51 12 23 7 4 24 63 44 4 10 43 15 12 49 112 14 20 7 22 50 7 10 14 23 122 24 11 26 4 0 2 41;
<CIRCLE 282 141 2.52269 0 2.64027e-05>; 119 28 0 0 9 8 5 69 9 10 4 7 78 29 5 7 4 15 4 3 27 36 0 3 32 22 42 13 9 6 0 24 119 54 4 2 7 2 2 53 29 28 13 54 119 10 0 0 3 72 72 29 41 10 0 0 5 31 37 29 65 68 1 0 31 88 23 16 46 20 3 16 10 54 41 119 89 0 0 0 15 115 108 108 19 0 0 0 57 119 8 0 34 72 1 0 4 6 6 14 102 59 0 3 0 5 13 116 90 8 0 0 10 22 6 27 14 3 3 3 94 119 0 0 2 6 1 4;
<CIRCLE 283 140 1.06066 0 2.61673e-05>; 0 0 0 2 116 36 0 0 38 40 2 4 116 23 0 11 36 80 13 2 5 4 0 10 0 16 6 2 23 32 0 0 0 0 0 27 116 1 0 0 52 15 7 30 116 3 0 25 29 40 43 74 9 1 3 20 7 114 26 9 5 12 0 0 1 1 0 78 116 0 0 0 10 23 71 94 111 0 0 0 3 23 113 116 1 0 0 0 6 116 66 22 0 0 0 0 2 4 0 116 116 0 0 0 0 3 53 113 72 0 0 0 0 4 71 85 0 0 0 0 12 79 33 39 0 0 0 0;
<CIRCLE 164 180 1.26134 0 2.58322e-05>; 1 4 12 9 2 1 1 0 15 7 9 13 1 0 8 27 11 3 2 3 1 31 95 43 0 3 6 4 5 54 38 1 1 2 8 5 8 78 49 7 91 52 12 2 1 15 56 34 88 86 40 15 12 31 73 50 0 1 20 48 69 81 29 3 0 0 0 0 0 100 128 18 12 6 0 0 0 21 128 36 13 25 21 7 7 88 128 29 0 0 12 30 20 66 92 46 1 3 62 9 2 10 79 13 0 12 126 2 0 5 117 8 0 16 97 1 0 51 107 2 0 3 73 6 0 32 128 31;
<CIRCLE 294 174 1.78381 0 2.56347e-05>; 44 3 0 4 6 10 8 59 26 1 0 30 31 28 7 17 124 24 0 2 2 1 0 94 88 55 1 1 0 0 0 30 84 0 0 0 2 39 59 116 27 0 0 0 6 124 90 37 124 0 0 2 2 20 23 124 62 21 3 5 2 1 20 32 124 36 0 0 0 8 17 35 43 9 0 0 2 124 88 23 106 1 0 0 2 84 51 70 40 3 0 0 1 15 36 36 124 62 0 0 0 1 5 19 88 77 0 0 5 47 5 2 31 12 0 0 16 104 8 9 29 24 1 0 2 9 2 3;
<CIRCLE 228 164 2.12132 0 2.55961e-05>; 0 65 134 10 9 6 2 0 0 33 134 34 0 2 6 1 7 17 134 46 1 0 0 4 2 2 77 134 7 0 0 2 6 15 54 16 93 81 12 4 31 52 134 19 14 21 43 33 77 25 58 24 19 3 12 39 39 3 11 35 34 1 2 34 24 0 0 0 17 134 99 20 8 2 1 0 5 60 134 71 16 2 1 9 23 105 94 33 77 6 3 11 19 46 13 32 27 2 7 2 0 8 38 40 0 1 11 27 35 33 69 5 0 2 10 31 38 56 11 0 5 1 15 45 14 37 15 9;
<CIRCLE 238 85 3 0 2.52613e-05>; 0 0 1 3 0 0 0 0 0 0 4 57 38 5 0 0 7 19 62 124 45 14 0 0 13 89 124 39 0 0 0 3 0 0 20 76 14 1 0 0 0 0 50 124 13 4 31 7 1 1 46 124 10 6 111 62 29 34 29 28 2 6 124 103 0 0 8 60 57 53 25 1 0 0 35 105 19 29 124 30 16 28 24 33 7 8 101 63 29 52 11 15 12 5 60 43 0 0 57 124 5 9 4 0 1 5 81 109 2 4 13 11 10 43 58 16 1 9 11 3 22 76 32 18 16 4 0 0;
<CIRCLE 171 181 2.12132 0 2.42851e-05>; 4 0 2 17 4 3 13 8 1 0 0 1 1 20 37 12 31 8 1 0 1 6 4 34 43 1 0 0 0 1 11 127 32 1 1 0 0 16 87 44 19 0 0 0 29 70 67 41 20 2 0 1 10 26 32 127 35 13 17 8 2 2 8 127 1 3 55 10 2 16 127 16 2 6 79 2 7 49 127 35 7 10 92 7 5 4 50 127 9 20 57 17 12 3 5 32 0 6 71 20 19 76 100 0 0 10 127 7 1 45 127 1 0 17 127 11 3 59 49 1 0 51 127 3 0 5 27 1;
<CIRCLE 286 141 1.26134 0 2.37999e-05>; 18 19 2 5 126 29 0 6 42 78 12 4 12 6 1 14 0 25 8 3 32 45 0 0 1 8 9 7 25 56 0 0 24 11 10 43 126 1 0 8 33 43 65 90 13 1 2 16 10 126 39 18 7 18 0 0 3 26 1 0 12 69 23 2 0 6 39 126 126 0 0 0 0 16 123 117 4 0 0 0 25 126 82 46 0 0 0 0 63 126 2 0 1 9 12 6 0 0 12 126 78 0 0 0 0 2 56 67 5 0 0 0 22 79 13 29 0 0 0 0 77 126 0 0 0 0 0 0;
<CIRCLE 194 161 1.78381 0 2.37533e-05>; 34 12 6 6 4 0 0 45 66 1 0 20 34 4 9 118 13 35 15 83 80 17 14 31 26 88 7 3 4 8 6 14 98 0 0 4 1 0 0 118 60 0 0 95 118 7 7 118 6 17 4 85 118 29 78 10 39 111 12 3 5 9 24 12 118 8 23 31 2 0 0 118 30 6 16 95 57 10 24 44 7 2 2 11 47 64 118 34 2 11 9 9 98 56 28 3 28 11 27 13 0 1 16 37 34 11 12 11 1 4 14 54 11 8 17 51 44 21 7 10 0 0 1 34 76 17 12 2;
<CIRCLE 294 133 1.06066 0 2.34471e-05>; 39 3 0 0 16 40 0 5 126 10 0 0 0 0 12 46 32 3 4 1 0 0 16 69 22 4 27 9 0 0 0 13 16 17 1 7 70 23 0 0 123 126 43 5 7 2 0 5 23 40 126 77 0 0 0 15 1 2 126 118 0 0 0 1 0 4 0 3 60 68 0 0 8 51 66 39 36 58 0 0 0 12 126 126 19 18 0 0 0 5 126 84 1 0 0 0 3 30 1 0 17 60 0 0 0 0 0 4 31 126 15 0 0 0 5 45 123 106 2 0 0 0 53 76 32 5 0 0;
<CIRCLE 226 157 0.891905 0 2.34165e-05>; 0 6 66 13 0 0 1 0 0 0 65 31 0 0 2 0 1 5 86 20 1 0 0 0 11 7 74 9 1 0 0 9 1 126 140 3 0 0 0 0 0 45 140 88 2 0 0 0 0 5 140 101 3 0 0 0 2 8 140 45 0 0 0 0 20 140 51 2 3 1 0 0 3 95 104 79 18 0 0 0 0 0 78 106 45 7 4 8 17 8 76 13 0 2 19 66 2 30 43 13 11 1 0 0 1 47 133 9 1 0 0 0 44 55 39 10 6 2 2 15 47 24 1 0 0 0 15 85;
<CIRCLE 120 142 2.52269 0 2.33684e-05>; 0 1 25 18 22 28 50 7 3 10 64 0 0 2 74 40 8 16 126 2 0 2 30 40 4 20 105 5 1 13 14 5 0 0 35 8 0 8 147 2 0 1 50 8 7 36 147 0 0 1 38 27 54 78 147 0 12 14 30 9 4 6 50 10 0 1 147 20 0 2 53 0 0 3 147 54 11 11 57 0 0 1 37 116 87 29 29 0 6 4 8 13 14 7 33 24 0 5 128 2 0 0 1 0 0 8 147 7 0 0 3 1 2 20 90 7 2 2 13 3 5 15 28 9 8 1 16 13;
<CIRCLE 91 191 1.78381 0 2.32999e-05>; 0 0 4 1 0 4 137 0 0 0 4 0 0 6 137 0 0 1 2 0 0 3 137 2 0 0 2 0 0 5 137 0 0 15 137 26 7 2 51 0 0 52 137 0 0 1 67 0 3 76 77 0 0 0 76 2 0 31 22 1 0 1 72 1 0 25 64 17 52 98 0 0 12 100 79 0 1 5 0 0 26 137 30 0 0 0 0 0 2 85 43 0 0 0 0 0 0 1 0 0 39 137 0 0 4 39 1 0 6 99 1 0 2 85 26 0 0 3 0 0 0 77 60 0 0 0 0 0;
<CIRCLE 151 140 1.78381 0 2.29392e-05>; 7 8 2 1 37 112 31 4 1 40 33 2 56 97 9 2 2 103 93 0 1 8 27 10 1 83 112 0 2 3 11 2 16 19 59 36 34 27 1 6 8 1 9 15 68 106 112 42 0 4 6 23 72 57 112 27 0 13 39 6 46 30 41 7 82 13 47 51 5 0 0 67 58 6 36 112 30 9 38 72 0 9 48 74 81 39 28 4 9 13 35 4 14 15 96 48 56 0 0 56 26 0 0 112 9 5 23 112 65 1 7 17 0 16 80 22 3 1 20 9 3 18 70 2 0 0 21 15;
<CIRCLE 68 149 5.04538 0 2.2893e-05>; 0 0 0 1 1 0 0 0 0 0 2 51 26 0 0 0 0 40 87 137 70 0 0 0 1 45 150 56 29 0 1 1 0 0 0 10 12 0 0 0 0 0 5 150 124 1 0 0 3 8 71 150 58 0 0 0 54 43 114 21 1 1 8 15 0 0 0 13 40 1 0 0 0 0 0 136 150 7 0 0 1 3 5 52 103 5 7 0 14 28 39 0 0 1 8 3 0 0 0 37 62 2 0 0 0 0 0 103 150 42 17 0 0 0 0 7 26 36 64 0 1 0 0 0 0 8 48 8;
<CIRCLE 237 170 1.5 0 2.28097e-05>; 50 39 21 6 2 14 38 42 13 12 42 50 70 24 5 8 119 12 4 5 12 6 7 69 34 2 5 38 13 1 31 99 2 1 2 1 19 90 98 19 22 8 13 18 117 119 36 30 119 20 17 29 10 10 11 116 47 7 43 119 11 4 4 20 12 19 13 15 54 32 12 7 11 6 1 30 74 112 85 33 38 8 27 97 24 12 40 69 13 6 14 79 53 12 10 10 19 12 32 40 40 11 4 14 14 4 24 119 14 7 7 4 7 14 64 103 18 4 3 1 7 10 69 87 30 3 2 2;
<CIRCLE 265 126 3 0 2.27599e-05>; 0 25 48 39 8 7 3 0 9 34 60 52 7 4 2 0 122 122 6 6 0 0 0 3 39 20 0 0 1 5 5 6 9 0 1 5 21 22 32 33 18 3 4 3 18 94 50 52 122 35 0 0 5 19 9 122 52 9 0 0 16 24 15 67 14 3 2 2 6 16 122 91 35 1 2 17 122 111 70 80 122 21 0 1 33 27 9 122 30 8 3 7 72 23 8 23 10 20 33 27 4 0 12 16 28 3 15 103 69 10 8 42 122 40 6 7 16 5 2 67 24 26 20 68 65 1 0 0;
<CIRCLE 135 187 4.24264 0 2.26753e-05>; 6 7 5 0 0 0 14 16 13 12 5 17 10 2 9 39 2 28 27 20 8 4 8 4 0 6 17 47 2 1 12 3 3 7 4 0 0 7 127 8 7 13 4 18 14 30 127 24 5 10 16 23 12 49 116 15 6 3 9 7 0 11 127 48 0 12 113 27 2 6 110 1 0 0 51 127 28 18 67 7 63 11 22 100 14 10 17 127 51 3 1 0 0 37 86 127 0 12 127 15 0 0 72 4 8 1 77 63 1 0 49 111 53 7 7 13 1 0 10 127 21 8 45 0 0 3 15 61;
<CIRCLE 103 130 1.5 0 2.25751e-05>; 0 0 20 32 16 1 0 0 0 0 8 71 130 36 0 0 0 0 0 4 130 55 0 0 0 1 3 0 4 6 1 0 0 1 70 113 11 6 2 0 0 0 27 130 98 69 13 0 0 0 1 18 94 130 8 0 0 0 1 0 3 37 60 6 0 3 130 49 5 4 2 0 0 0 130 107 14 22 8 0 0 2 80 86 39 22 5 1 0 6 53 5 2 5 25 7 1 0 57 11 0 2 83 17 0 0 49 15 0 11 130 2 0 1 25 7 0 4 130 5 0 1 12 1 0 2 130 3;
<CIRCLE 295 124 1.26134 0 2.23783e-05>; 7 33 17 2 5 9 6 5 126 44 3 0 0 1 3 37 126 42 1 0 0 0 0 7 3 10 2 0 0 0 0 2 25 56 34 12 8 7 4 4 79 126 104 5 2 0 19 34 126 126 18 0 0 0 2 18 24 11 1 2 4 2 1 2 41 2 9 7 22 33 12 29 90 20 16 2 3 1 126 126 126 31 2 0 0 0 38 126 39 7 7 2 2 3 0 3 64 15 0 2 37 49 1 6 126 55 18 3 1 0 8 54 30 11 99 40 0 0 5 51 6 4 126 81 0 0 0 1;
<CIRCLE 170 182 2.12132 0 2.22546e-05>; 6 1 2 14 3 3 8 8 4 0 0 0 2 22 40 16 19 6 1 0 2 15 7 30 40 2 0 0 0 0 6 118 20 0 1 0 0 21 117 34 24 0 0 0 22 52 81 42 10 0 0 0 15 33 47 118 28 8 14 10 4 0 3 118 0 3 59 18 7 15 118 8 1 8 109 4 2 37 112 16 5 12 118 5 2 7 52 106 4 20 83 14 10 2 4 27 0 2 38 16 20 105 105 0 0 8 99 5 1 47 118 1 0 8 118 10 3 92 82 0 0 41 118 2 0 15 49 0;
<CIRCLE 268 134 1.5 0 2.22154e-05>; 17 6 0 0 119 92 4 4 96 0 0 0 42 18 0 51 123 2 0 0 0 0 1 123 10 0 0 0 14 31 6 20 8 2 0 11 123 42 19 14 123 15 0 1 83 15 9 42 123 109 0 0 0 0 1 21 19 23 0 0 22 14 1 1 10 2 5 123 123 5 4 13 48 4 0 12 36 6 34 123 123 70 0 0 0 2 18 59 66 32 0 0 12 3 0 6 54 1 3 85 57 0 0 30 82 1 0 3 16 16 12 86 47 47 15 2 11 8 4 35 32 47 5 4 8 0 0 6;
<CIRCLE 240 147 1.78381 0 2.19402e-05>; 0 0 0 2 46 106 11 0 5 23 1 0 2 122 32 0 30 122 0 0 1 41 21 1 11 82 9 1 1 7 25 4 0 0 0 3 19 41 56 10 0 0 0 4 26 122 119 0 14 29 2 28 109 90 26 3 27 78 36 29 7 0 0 5 14 7 40 16 0 2 31 29 0 0 32 122 68 24 49 4 15 6 10 122 122 10 2 10 22 4 25 103 5 0 5 24 6 14 122 51 2 0 0 5 5 3 92 122 7 0 0 1 10 6 13 86 14 3 7 18 16 0 9 37 4 2 21 120;
<CIRCLE 299 97 1.06066 0 2.17333e-05>; 45 22 4 7 1 67 115 41 115 76 13 1 0 2 13 39 25 43 5 0 0 2 1 0 9 2 0 0 0 0 0 4 1 3 81 106 4 34 38 12 36 115 90 13 0 2 26 50 109 110 13 0 0 0 1 18 23 7 0 0 0 0 0 2 1 0 73 40 1 7 90 38 21 42 115 4 0 0 73 86 107 98 24 0 0 0 6 37 28 19 0 0 0 0 0 0 0 0 115 63 0 7 43 5 18 68 115 17 0 4 53 20 115 115 31 0 0 0 5 33 62 14 0 0 0 0 0 4;
<CIRCLE 227 168 1.26134 0 2.16899e-05>; 0 7 24 18 51 58 15 0 17 41 69 8 0 3 37 30 95 78 12 1 0 2 24 73 10 37 50 19 26 5 6 27 0 0 1 0 12 132 132 10 4 8 1 1 2 20 132 132 16 10 2 0 15 64 132 100 2 9 30 8 21 100 65 5 3 1 2 0 1 68 129 12 23 39 3 3 10 38 132 39 7 11 3 11 56 79 31 20 6 2 1 0 77 75 26 25 12 6 9 1 0 15 46 7 0 0 8 17 39 36 67 5 6 17 18 36 111 25 5 7 27 30 12 11 23 20 15 15;
<CIRCLE 259 152 2.52269 0 2.16688e-05>; 10 53 23 5 4 2 6 3 3 23 49 75 43 0 1 1 75 2 6 83 55 4 5 83 59 49 10 5 15 5 4 47 8 18 33 42 10 1 3 13 27 19 33 62 60 10 6 33 117 0 0 26 56 23 7 117 19 31 12 10 101 61 3 16 5 0 8 32 7 2 20 88 59 1 5 37 44 14 15 86 117 0 0 3 37 19 4 117 4 0 1 33 117 66 0 6 6 0 5 65 35 1 9 28 117 3 7 43 16 0 0 117 75 0 2 46 43 0 0 84 10 5 6 113 117 4 0 1;
<CIRCLE 243 91 0.891905 0 2.14952e-05>; 0 0 0 0 0 38 117 39 20 1 1 1 1 12 98 95 87 32 37 2 0 0 8 81 17 48 67 0 0 0 40 22 0 0 28 27 13 52 81 0 1 0 17 75 91 39 46 5 5 27 117 78 32 9 2 4 23 112 117 3 0 0 1 9 0 7 117 110 2 1 0 0 12 45 69 64 57 32 6 0 10 7 16 28 38 117 29 11 93 26 11 1 0 16 12 70 2 10 39 47 2 3 4 1 55 115 13 0 0 8 4 2 32 53 0 0 15 110 12 3 49 60 0 0 19 62 3 6;
<CIRCLE 250 164 1.06066 0 2.12004e-05>; 12 0 0 6 3 7 20 118 13 0 7 99 22 0 1 74 0 1 57 77 10 1 0 0 4 3 26 71 16 0 0 2 3 0 0 48 33 2 13 108 4 0 2 105 66 11 25 20 1 0 23 86 94 25 16 3 62 8 27 57 13 0 0 63 9 3 15 118 35 2 3 21 38 10 8 89 41 4 7 14 20 1 1 118 118 7 4 10 118 0 0 16 16 0 0 118 13 3 18 85 3 1 8 10 26 5 26 117 28 0 0 4 37 0 1 96 56 0 2 51 118 0 0 1 1 0 0 118;
<CIRCLE 62 181 1.06066 0 2.11086e-05>; 0 0 17 51 140 72 2 0 1 1 0 5 74 59 17 0 2 4 25 7 3 9 18 7 2 3 40 9 0 0 15 8 0 0 46 52 34 29 28 0 0 0 18 26 66 124 71 0 0 5 32 26 108 56 15 0 0 8 57 21 3 8 19 0 0 0 57 17 0 27 88 0 0 0 44 46 32 45 140 0 0 0 1 13 61 56 140 1 0 0 0 1 1 31 140 0 0 0 0 0 0 16 140 5 0 0 0 0 0 13 140 4 0 0 0 0 0 8 140 1 0 0 1 0 0 7 140 4;
<CIRCLE 203 128 1.26134 0 2.10601e-05>; 67 24 7 11 4 0 0 8 29 17 45 30 1 0 35 23 0 0 32 37 2 2 103 18 0 0 12 8 0 1 106 12 57 2 0 1 3 0 63 113 38 1 0 0 1 8 124 124 1 0 0 1 8 116 124 29 0 1 27 12 8 50 42 4 0 0 9 17 0 1 124 124 0 0 14 95 10 11 124 124 0 0 6 37 37 122 62 9 0 0 0 1 4 96 124 1 0 0 27 69 4 1 24 29 0 0 18 59 1 1 33 19 0 0 3 18 5 5 41 24 0 0 6 38 8 10 30 1;
<CIRCLE 338 214 2.12132 0 2.07472e-05>; 2 0 46 71 0 0 29 97 7 3 7 24 0 0 72 160 8 6 4 0 0 0 19 160 5 2 1 0 0 0 0 45 50 25 6 1 0 0 80 160 42 115 61 0 0 0 58 160 24 98 59 0 0 0 11 61 14 33 8 0 0 0 0 8 5 5 1 0 0 0 160 44 7 22 9 0 0 0 160 79 15 17 3 0 0 0 105 80 12 5 0 0 0 0 16 31 0 0 0 0 0 0 31 1 0 0 0 0 0 0 29 3 0 0 0 0 0 0 15 2 0 0 0 0 0 0 4 1;
<CIRCLE 204 182 1.78381 0 2.05007e-05>; 1 1 1 5 66 77 9 4 1 1 2 29 100 46 0 1 22 10 3 31 20 10 28 27 132 5 0 1 0 0 9 81 0 0 5 32 78 49 17 0 2 5 2 11 132 132 14 0 31 62 5 2 15 30 67 24 132 71 6 1 0 0 14 39 0 0 72 45 21 6 0 0 0 1 54 6 34 98 61 0 3 4 47 0 1 36 132 16 30 12 32 4 3 6 69 51 0 5 132 14 0 0 9 1 3 24 132 1 0 1 11 8 3 17 132 1 0 2 15 5 0 13 132 15 3 4 8 1;
<CIRCLE 235 192 1.06066 0 2.04482e-05>; 18 6 38 68 3 0 0 1 126 13 7 5 0 0 0 28 59 11 8 41 9 1 3 23 0 0 2 123 64 3 1 0 44 10 10 6 1 8 4 1 126 86 13 1 0 0 0 12 23 27 39 105 28 0 2 3 0 0 1 97 61 6 24 0 6 5 0 0 1 13 94 7 20 67 13 0 0 0 79 69 0 21 32 28 6 2 117 101 0 0 0 10 9 6 126 48 0 0 0 0 0 0 126 11 0 0 0 0 0 0 126 98 0 0 0 0 0 0 126 126 0 0 0 0 0 1 110 35;
<CIRCLE 189 155 8.48528 0 1.95879e-05>; 0 113 125 3 0 0 0 0 5 29 125 90 0 0 0 3 4 1 125 114 1 6 28 11 0 0 58 86 3 19 53 1 0 29 62 3 7 14 6 1 61 77 83 12 2 2 2 16 48 101 22 4 0 6 45 32 5 24 32 18 8 38 95 7 1 0 1 8 13 16 56 17 47 11 0 3 8 9 44 125 28 46 11 1 10 35 21 52 12 22 36 29 14 7 8 13 12 0 0 1 1 17 119 106 10 1 0 0 1 38 125 47 6 1 1 2 9 19 125 12 2 1 2 12 5 10 125 23;
