KOEN1
128
392
<CIRCLE 131 173 1.06066 0 7.16624e-05>; 12 6 7 3 0 0 1 3 131 6 0 0 0 0 1 47 41 0 0 0 0 4 62 63 0 0 0 0 0 10 98 6 12 21 10 6 0 0 0 0 138 102 0 0 0 0 0 24 132 48 2 4 3 5 35 55 1 3 37 22 8 14 55 6 8 3 1 2 0 0 0 26 138 30 0 0 0 0 0 138 122 15 0 1 3 25 31 138 0 0 13 14 11 130 73 7 17 0 0 0 0 0 0 138 56 0 0 0 0 0 0 138 21 0 0 0 0 2 13 128 0 0 0 0 0 29 47 3;
<CIRCLE 82 188 8.48528 0 7.03973e-05>; 0 0 0 0 141 38 0 0 0 2 2 2 141 62 24 12 0 3 7 5 18 62 51 5 1 0 2 5 17 57 63 9 0 0 0 0 77 71 0 0 0 6 18 7 141 141 21 1 1 12 91 34 11 61 111 13 27 2 20 26 3 10 68 141 0 0 0 0 7 22 0 0 0 0 0 0 21 141 93 0 0 0 4 1 1 81 141 22 4 0 0 0 0 0 141 130 0 0 0 0 0 0 0 0 0 0 0 0 0 3 8 0 0 0 0 0 0 1 26 0 0 0 0 0 0 0 16 1;
<CIRCLE 251 160 10.0908 0 6.9398e-05>; 7 0 10 28 7 7 4 9 123 2 3 4 3 0 2 117 69 5 19 104 55 3 11 77 13 20 90 46 4 0 10 33 14 0 0 6 9 6 81 41 123 4 0 5 16 8 30 123 74 5 1 57 123 65 13 59 25 29 3 6 4 25 44 48 0 0 0 0 0 2 123 44 27 5 14 1 7 8 98 123 17 14 13 7 96 123 19 28 10 54 48 4 12 49 62 10 0 0 0 0 0 0 64 2 0 2 8 0 0 0 68 2 0 0 5 2 9 31 73 0 0 3 7 0 2 37 123 2;
<CIRCLE 192 140 1.26134 0 6.82516e-05>; 27 50 8 2 46 147 2 2 0 0 1 1 45 147 8 0 10 18 0 4 24 52 3 1 30 30 0 1 5 22 4 4 19 147 106 12 18 30 0 0 0 23 90 28 108 147 0 0 6 2 6 16 120 147 1 8 78 14 5 1 5 12 4 24 5 105 126 8 11 6 2 1 0 55 147 25 17 15 0 0 3 19 106 62 66 34 1 4 14 11 20 15 8 3 3 11 0 0 4 13 36 17 1 0 0 5 24 16 10 7 0 0 0 24 39 8 1 0 0 0 2 32 25 2 1 0 2 0;
<CIRCLE 227 65 1.06066 0 6.76669e-05>; 0 0 0 3 24 11 0 0 0 0 0 10 80 108 34 0 0 0 2 6 11 59 129 5 0 0 0 1 1 88 107 1 0 0 6 34 8 4 0 0 0 5 59 104 9 26 17 0 2 85 82 13 0 15 77 4 3 31 2 0 0 101 65 0 0 0 79 129 0 0 0 0 0 11 110 129 0 0 0 0 23 129 80 30 0 0 0 0 44 129 1 0 0 13 3 0 0 1 71 129 0 0 0 0 1 41 50 42 0 0 0 0 21 83 3 2 0 0 0 0 40 129 0 0 0 0 0 0;
<CIRCLE 301 124 3.56762 0 6.70796e-05>; 2 51 103 45 13 3 0 0 0 0 129 126 3 2 9 4 0 22 129 41 0 0 38 8 1 129 103 0 0 1 18 2 29 34 31 44 19 26 9 9 16 2 24 28 9 32 102 116 8 5 14 3 0 4 129 92 1 25 15 0 0 62 129 5 41 15 4 14 6 7 40 122 46 37 35 11 4 6 25 67 21 53 120 0 0 1 36 28 1 50 69 0 0 25 45 1 30 1 6 68 44 15 12 50 24 37 42 47 15 5 6 18 20 23 46 0 0 1 2 6 10 57 29 0 0 2 3 0;
<CIRCLE 275 150 12 0 6.66349e-05>; 43 10 65 72 0 0 0 39 115 54 33 25 7 0 3 115 36 45 115 34 3 0 1 12 2 80 71 0 0 0 1 3 115 0 0 2 3 4 20 96 115 4 6 74 75 24 10 89 42 17 43 50 25 8 33 48 44 69 17 2 6 14 13 19 30 0 0 0 0 1 115 115 34 3 2 4 72 101 30 100 13 30 24 3 26 54 66 28 35 7 22 25 7 2 23 61 0 0 0 0 0 0 72 14 1 1 1 2 14 34 61 5 0 6 9 0 7 58 115 4 4 1 8 2 0 1 86 71;
<CIRCLE 257 99 3 0 6.59303e-05>; 7 14 46 34 3 0 0 0 43 95 4 5 0 0 0 13 78 60 3 0 0 0 3 31 125 34 0 0 0 0 0 12 30 4 2 0 1 7 6 49 32 9 0 0 0 5 95 125 43 10 0 0 0 29 119 125 62 86 0 0 2 49 17 13 99 1 1 2 4 28 62 125 125 0 0 0 13 15 50 125 19 2 0 0 41 56 69 41 19 23 0 0 24 125 18 13 125 18 23 11 7 10 12 54 125 0 0 0 16 4 0 47 24 10 0 0 62 19 0 0 28 14 2 16 44 32 0 0;
<CIRCLE 290 190 1.26134 0 6.59233e-05>; 0 0 0 0 0 130 48 0 0 11 6 0 0 93 45 0 0 43 31 0 0 15 11 0 0 59 52 0 0 0 0 0 0 0 95 15 1 104 27 0 0 0 62 24 13 130 75 0 0 1 12 18 23 130 42 0 0 6 12 1 12 33 2 0 0 0 117 28 0 12 68 0 0 0 130 44 4 26 100 0 0 0 45 43 23 29 123 0 0 0 0 4 19 34 113 0 0 0 0 0 0 12 130 0 0 0 0 0 0 17 130 1 0 0 0 0 0 9 130 0 0 0 0 0 0 7 130 0;
<CIRCLE 285 130 1.5 0 6.49831e-05>; 2 6 14 55 0 0 0 2 21 126 7 1 0 0 5 9 54 126 1 0 7 9 2 3 9 11 0 0 17 98 5 2 8 0 1 3 0 0 0 47 15 8 0 0 0 8 74 126 76 97 0 0 0 51 98 32 57 50 0 0 1 34 10 5 51 0 0 0 0 0 0 126 49 0 0 0 0 10 49 126 11 3 0 3 8 126 126 44 40 13 13 17 13 40 31 12 103 7 0 0 0 0 1 126 73 39 3 2 1 0 3 94 5 5 2 97 54 24 10 8 0 9 28 126 31 12 2 0;
<CIRCLE 89 96 1.5 0 6.49368e-05>; 0 0 1 2 1 0 0 0 0 0 10 12 4 1 0 0 2 4 41 4 0 0 0 0 0 1 43 2 0 0 0 0 0 0 0 14 11 0 0 0 0 0 69 149 49 0 0 0 0 5 149 77 3 0 0 0 0 3 149 13 0 0 0 0 0 0 72 97 22 0 0 0 0 0 27 149 149 1 0 0 0 6 142 72 25 3 9 0 0 11 146 3 0 0 11 0 0 0 149 110 1 0 0 0 0 0 102 121 36 2 0 0 0 1 69 15 8 3 12 0 2 6 44 1 0 0 14 1;
<CIRCLE 116 188 10.0908 0 6.47253e-05>; 0 1 1 3 120 40 29 9 0 1 2 4 32 73 55 3 1 9 13 1 14 40 90 27 4 3 13 2 0 10 71 42 0 6 23 6 107 137 30 3 7 8 69 41 8 52 126 49 29 1 7 11 2 15 137 137 0 0 0 0 0 18 137 25 0 0 1 0 15 137 97 0 1 0 6 2 1 39 137 60 7 0 0 0 0 0 137 123 0 0 0 0 0 0 106 5 0 0 0 0 0 1 3 0 0 0 0 0 0 0 11 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 5 0;
<CIRCLE 81 191 10.0908 0 6.20738e-05>; 0 0 0 0 119 24 0 0 0 1 2 4 141 70 25 10 0 2 7 6 28 73 63 6 2 4 6 4 17 50 78 20 0 0 0 0 50 39 0 0 0 5 16 5 141 141 30 2 3 11 84 37 16 87 141 32 29 1 12 17 2 12 121 141 0 0 0 0 3 8 0 0 0 0 0 0 16 141 74 0 0 0 2 1 1 68 141 31 3 0 0 0 0 0 141 98 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 3 0;
<CIRCLE 277 116 1.26134 0 6.14849e-05>; 2 0 0 0 7 10 0 0 1 0 0 5 111 85 0 0 0 11 11 32 109 54 0 0 1 123 26 7 13 12 0 0 3 0 0 1 5 5 1 0 1 0 0 21 147 45 0 0 0 0 26 60 147 75 0 1 1 10 45 27 18 3 6 39 2 5 2 38 4 0 0 0 0 0 1 147 44 5 0 0 9 11 19 147 100 12 1 4 45 61 7 7 12 1 14 86 6 14 6 147 23 0 0 0 0 0 7 147 21 0 0 0 1 15 26 103 0 0 0 0 14 139 13 1 0 0 0 1;
<CIRCLE 51 116 1.5 0 6.03678e-05>; 0 0 0 5 18 1 0 0 0 0 6 129 124 1 0 0 0 9 114 129 30 0 0 0 1 15 129 9 0 0 1 4 0 0 0 0 37 3 0 0 0 0 0 24 129 80 4 0 0 0 11 34 95 89 70 5 16 3 18 4 1 9 46 86 0 0 0 0 16 5 0 0 0 0 0 0 77 129 43 0 0 0 0 12 29 129 129 2 2 2 12 48 27 40 102 32 0 0 0 0 2 3 0 0 0 0 0 1 7 17 9 0 0 0 0 74 129 20 21 0 23 9 24 115 85 7 3 19;
<CIRCLE 265 73 5.04538 0 5.97443e-05>; 91 55 79 39 6 7 7 6 68 25 12 2 0 0 0 0 0 7 10 1 0 0 0 0 0 1 0 0 0 0 0 0 77 112 39 37 23 30 35 14 42 123 123 39 1 0 0 0 78 95 63 11 0 0 0 0 9 5 0 0 0 0 0 0 11 85 123 92 12 2 0 4 112 123 82 19 0 0 1 23 123 56 12 1 0 0 0 13 23 6 0 0 0 0 0 0 28 8 20 10 2 6 27 112 74 20 1 0 0 9 101 123 110 90 2 0 3 23 34 19 15 50 32 9 0 0 0 0;
<CIRCLE 269 124 3.56762 0 5.71439e-05>; 86 0 0 0 15 7 8 64 19 6 0 0 27 29 15 7 8 29 8 20 79 68 3 1 2 59 91 37 19 3 0 0 97 0 0 0 14 8 0 30 9 10 9 47 61 24 0 0 6 13 25 130 78 4 0 1 28 37 33 57 23 19 6 9 78 0 0 6 10 2 0 9 0 0 1 130 130 7 0 0 29 3 6 130 79 0 1 74 45 16 5 16 4 5 37 130 56 14 0 14 34 0 0 1 5 0 0 130 130 4 0 3 119 0 0 35 42 2 0 111 43 1 4 55 39 13 11 67;
<CIRCLE 302 126 5.04538 0 5.64156e-05>; 10 61 46 22 20 14 2 0 0 12 121 86 1 0 4 1 0 59 121 24 0 0 15 4 0 103 71 0 0 0 2 0 14 14 44 121 39 6 4 20 18 10 68 50 7 12 87 95 7 35 61 7 0 19 121 63 0 88 58 0 0 93 99 1 60 3 4 64 31 3 11 121 30 43 47 35 15 4 21 66 14 77 103 0 0 5 29 16 16 74 20 0 5 84 30 0 106 5 0 10 29 45 6 51 13 8 7 18 25 65 29 32 12 14 6 0 0 2 15 15 65 34 1 1 4 3 3 18;
<CIRCLE 318 108 1.26134 0 5.43867e-05>; 0 6 128 2 0 0 0 0 0 34 128 1 0 0 0 0 8 35 28 0 0 0 0 0 3 3 0 0 0 0 0 2 11 55 128 3 0 0 0 1 78 122 127 0 0 0 0 39 117 84 33 0 0 0 0 17 11 15 14 0 0 0 0 0 12 106 38 0 0 0 3 3 41 128 109 0 0 0 0 17 23 128 128 0 0 0 0 6 1 128 128 0 0 0 0 0 5 6 0 0 0 1 33 5 6 34 32 0 0 4 18 1 0 66 83 0 0 1 5 0 0 74 117 0 0 0 0 0;
<CIRCLE 258 92 4.24264 0 5.39667e-05>; 10 70 54 52 17 10 8 1 6 125 92 40 7 1 0 0 78 67 83 15 0 0 0 4 90 27 2 0 0 0 0 1 4 21 100 52 2 1 0 5 58 96 35 18 0 0 8 55 125 49 4 0 0 0 10 43 125 40 0 0 0 0 0 3 20 2 4 6 3 12 47 74 63 3 0 0 0 3 81 125 41 13 0 0 2 33 125 82 49 106 7 0 5 22 9 2 89 33 0 0 0 0 23 53 125 1 0 0 9 7 12 117 7 3 2 13 30 32 22 8 2 24 30 60 60 26 2 0;
<CIRCLE 193 141 1.06066 0 5.28817e-05>; 0 16 33 17 72 140 0 0 0 0 0 2 79 140 4 0 11 12 0 8 53 58 0 4 73 23 0 0 2 8 3 11 0 119 140 17 23 18 0 0 0 10 138 50 123 140 0 0 6 0 10 28 126 132 3 17 69 14 12 3 2 4 4 31 0 52 140 10 7 10 0 0 0 39 140 39 16 4 0 0 5 28 70 49 36 8 1 4 7 10 18 18 8 1 3 6 0 0 6 17 16 11 0 0 0 8 19 13 6 3 0 0 1 30 42 5 0 0 0 0 1 38 29 1 1 0 1 0;
<CIRCLE 115 190 1.26134 0 5.15147e-05>; 0 0 0 2 1 0 2 1 0 0 3 3 0 0 8 9 0 1 1 0 0 0 28 83 0 0 0 0 0 0 42 133 6 1 1 2 0 0 3 15 23 10 4 1 0 0 30 123 19 26 46 0 0 0 61 133 6 19 89 0 0 0 25 128 13 1 0 0 0 0 133 28 29 29 20 0 0 0 131 38 8 48 120 0 0 0 115 24 0 32 129 0 0 0 77 15 0 0 0 0 0 1 133 5 0 0 0 0 0 1 133 9 0 0 0 0 0 1 133 14 0 0 0 0 0 0 133 16;
<CIRCLE 242 39 1.5 0 5.08274e-05>; 0 0 0 2 33 2 0 1 15 31 22 63 133 1 0 0 133 133 22 15 21 0 0 0 13 27 5 0 0 0 0 0 0 0 0 1 43 4 0 0 14 11 2 8 133 69 15 9 127 133 10 5 55 28 41 51 54 133 12 0 0 2 3 2 0 0 0 0 15 7 0 1 0 0 0 0 88 133 68 12 18 8 0 4 65 71 125 64 133 25 0 1 18 10 6 33 0 1 10 4 0 0 0 0 0 0 31 18 10 17 9 0 19 2 15 63 100 11 8 6 110 1 0 7 13 0 0 29;
<CIRCLE 246 146 1.78381 0 5.0345e-05>; 33 1 0 5 102 27 8 20 129 35 0 0 6 1 0 55 87 37 0 0 0 0 0 6 1 1 0 0 0 0 0 0 57 13 6 69 119 6 1 7 129 129 0 1 2 0 0 16 129 129 0 0 0 0 0 12 13 3 0 0 1 0 0 0 79 12 18 56 18 0 0 18 129 20 0 0 0 0 0 129 129 12 0 0 0 0 0 129 12 0 0 0 3 0 0 3 54 0 1 2 2 2 3 78 129 0 0 0 0 0 0 129 46 0 0 0 0 0 0 68 0 0 0 0 1 1 0 1;
<CIRCLE 150 101 8.48528 0 4.98209e-05>; 0 1 15 0 0 0 0 0 0 3 5 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 10 50 0 0 0 0 0 56 142 9 0 0 0 0 0 142 142 5 0 0 0 0 0 9 142 113 0 0 0 0 0 0 97 142 1 0 0 0 0 66 142 7 4 17 7 0 0 142 142 9 0 0 0 0 2 13 142 119 0 0 1 5 0 0 54 125 9 9 6 3 0 3 2 0 29 49 22 0 3 15 28 0 5 12 43 21 7 4 22 3 0 4 25 49 1 0 4 13 11 12 18 12;
<CIRCLE 236 158 7.13524 0 4.80057e-05>; 3 0 0 4 10 9 3 4 68 2 0 0 0 0 1 65 133 5 0 15 21 0 0 63 20 1 3 125 92 1 0 17 5 0 2 9 7 4 53 28 82 19 0 0 0 0 44 79 133 17 0 10 54 18 5 92 42 3 0 32 133 61 5 38 0 0 1 0 0 5 133 26 10 2 5 0 0 0 133 133 51 2 16 1 22 23 28 133 19 15 5 3 104 130 2 7 0 1 16 0 0 0 87 4 0 4 35 0 0 0 73 21 1 3 57 1 1 1 43 8 0 1 19 8 29 46 33 0;
<CIRCLE 61 161 3 0 4.79105e-05>; 0 0 0 2 28 3 1 0 0 0 0 54 142 5 0 0 101 8 0 23 111 1 0 35 68 11 7 9 32 4 0 37 0 0 0 0 37 4 0 0 0 0 0 4 142 103 10 0 67 20 1 1 83 57 87 38 35 33 18 5 8 2 40 26 0 0 0 0 13 4 0 0 0 0 0 5 142 142 12 0 1 7 76 39 74 70 94 18 1 42 100 2 0 1 65 16 0 0 0 0 2 1 0 0 0 0 0 2 71 75 0 0 0 3 34 24 118 142 0 0 0 65 67 3 7 62 1 0;
<CIRCLE 112 185 8.48528 0 4.76096e-05>; 0 1 1 1 68 35 28 11 0 0 2 4 26 72 50 1 1 1 2 2 18 59 87 16 2 2 3 0 0 7 98 46 0 9 29 7 88 140 20 3 3 9 81 45 6 38 82 22 36 2 13 20 3 15 88 143 3 0 0 0 0 14 143 68 0 0 2 0 19 143 123 0 0 0 11 4 1 46 143 53 11 0 1 1 0 0 143 143 1 0 0 0 0 1 108 27 0 0 0 0 0 6 16 0 0 0 0 0 0 2 48 2 0 0 0 0 0 0 30 4 0 0 0 0 0 0 19 0;
<CIRCLE 256 85 1.26134 0 4.73422e-05>; 120 120 11 4 0 0 1 6 66 120 48 49 43 23 13 14 12 27 15 21 30 12 21 21 19 14 7 7 21 55 18 7 22 80 13 7 0 1 12 12 120 120 44 12 2 1 16 41 56 46 41 75 35 21 45 39 53 28 12 14 3 24 51 38 16 18 8 2 3 2 10 17 81 120 84 2 0 0 5 17 69 120 120 70 6 0 1 2 120 99 16 14 1 4 4 7 15 9 6 7 37 9 2 7 57 15 13 1 1 3 24 27 61 21 8 0 0 3 37 81 113 44 0 0 0 0 4 56;
<CIRCLE 137 175 7.13524 0 4.64826e-05>; 0 0 0 18 25 42 43 0 0 4 4 3 23 40 77 8 6 7 6 0 0 4 75 59 4 1 6 11 3 7 23 46 2 3 47 56 6 34 64 5 33 5 15 27 4 26 120 111 2 0 0 0 0 27 139 71 0 0 0 4 3 28 139 10 4 2 52 36 0 6 139 87 61 3 8 9 0 0 95 139 8 2 15 0 0 8 139 42 0 1 15 0 0 2 139 6 0 0 0 0 0 2 139 25 1 0 0 0 0 0 108 43 0 0 2 0 0 0 85 1 0 0 2 0 0 0 67 0;
<CIRCLE 80 190 1.26134 0 4.57565e-05>; 0 0 0 0 2 136 34 0 0 0 0 0 3 105 36 0 0 0 0 2 7 19 9 0 0 0 0 0 2 3 2 0 0 0 54 30 4 124 27 0 0 0 46 35 22 136 65 0 0 0 6 17 37 136 36 0 0 0 2 3 19 17 3 0 0 0 68 72 8 41 40 0 0 0 105 84 10 47 101 0 0 0 26 57 39 44 134 0 0 0 1 5 23 25 136 0 0 0 0 0 0 37 108 0 0 0 0 0 0 38 136 0 0 0 0 0 0 20 136 0 0 0 0 0 0 9 136 0;
<CIRCLE 266 70 4.24264 0 4.52952e-05>; 126 67 41 9 1 1 1 3 36 9 11 2 0 0 0 0 0 6 8 0 0 0 0 0 0 1 0 0 0 0 0 0 116 126 41 14 11 12 16 11 20 100 126 47 0 0 0 0 49 104 63 7 0 0 0 0 9 8 0 0 0 0 0 0 5 120 113 97 16 3 1 0 83 126 126 20 0 0 0 5 126 72 18 2 0 0 0 9 32 5 0 0 0 0 0 0 30 41 43 18 0 0 7 61 126 57 1 0 0 0 35 93 126 69 0 0 0 1 7 14 26 26 1 0 0 0 0 0;
<CIRCLE 316 106 1.26134 0 4.48242e-05>; 0 0 36 1 0 0 1 0 0 2 43 0 0 0 0 0 0 3 23 1 0 0 0 0 0 2 3 0 0 0 0 1 0 4 136 18 0 0 0 0 5 58 136 0 0 0 0 4 44 109 133 0 0 0 0 10 31 28 5 0 0 0 0 1 1 44 136 7 0 0 0 0 58 136 85 0 0 0 0 17 113 136 86 0 0 0 0 45 38 78 88 0 0 0 0 3 1 14 15 0 0 0 13 5 11 99 27 0 0 0 2 4 3 123 136 0 0 0 0 0 0 111 136 0 0 0 0 0;
<CIRCLE 62 169 1.5 0 4.44278e-05>; 0 0 0 0 84 42 0 0 0 0 0 0 86 111 58 10 0 1 2 0 0 7 128 19 0 0 3 0 0 4 111 17 0 0 0 0 36 30 0 0 0 0 15 24 128 104 19 3 0 6 128 42 29 8 43 6 0 9 128 8 0 0 43 2 0 0 0 0 12 8 0 0 0 0 2 9 128 128 0 0 0 0 60 35 128 128 0 0 0 4 99 18 10 29 0 0 0 0 0 0 4 2 0 0 0 0 0 0 31 66 0 0 0 0 0 0 85 128 0 0 0 0 0 0 23 126 0 0;
<CIRCLE 95 154 1.06066 0 4.42689e-05>; 19 1 0 10 5 3 45 63 1 0 7 67 29 21 33 9 0 1 73 90 12 13 17 8 0 0 38 96 22 4 2 0 34 6 7 74 15 1 11 34 5 0 3 96 35 63 109 82 0 0 31 47 45 120 69 7 0 0 22 26 8 52 54 9 36 1 1 30 12 2 35 52 79 23 8 14 28 28 51 120 0 3 1 12 120 120 58 8 0 0 0 0 7 110 120 3 6 0 43 11 0 1 57 25 23 13 99 13 3 2 9 16 1 2 120 7 11 44 36 0 0 1 86 6 0 16 114 4;
<CIRCLE 253 80 1.06066 0 4.39355e-05>; 20 59 109 37 4 0 0 0 119 53 34 15 0 4 23 51 31 81 18 1 7 29 28 22 10 72 25 20 12 2 0 2 55 37 11 37 16 0 1 7 136 136 10 4 2 8 10 23 48 62 27 57 81 59 18 15 9 53 24 21 33 3 4 8 10 15 13 21 5 1 2 3 79 136 42 5 0 0 1 2 120 136 76 43 16 1 21 35 21 4 2 15 16 14 57 46 1 0 1 7 2 6 11 3 38 38 2 0 0 0 17 29 136 136 28 3 0 0 5 24 27 53 70 77 21 7 10 9;
<CIRCLE 269 148 6 0 4.37325e-05>; 117 3 0 0 0 0 0 49 49 0 0 78 64 5 1 16 11 3 23 117 39 2 2 32 10 10 31 19 1 1 37 60 117 18 3 2 4 0 1 30 62 5 0 94 117 18 0 12 81 0 1 54 68 20 6 110 14 25 22 16 15 19 12 34 112 6 2 0 3 3 14 117 39 1 0 3 117 109 2 22 117 50 0 1 51 76 7 32 10 16 0 0 6 84 38 10 8 1 19 0 0 0 18 62 2 0 20 3 52 69 0 4 18 75 7 2 49 117 0 0 3 88 48 0 2 24 16 0;
<CIRCLE 287 190 10.0908 0 4.37191e-05>; 123 3 0 12 41 20 15 103 41 8 1 48 114 66 22 64 35 48 5 2 0 28 62 52 54 34 1 18 34 31 12 23 28 6 20 4 24 25 59 123 19 37 19 7 116 123 36 16 11 76 107 18 6 48 123 24 36 2 47 70 15 0 38 123 0 2 11 1 1 1 86 1 0 1 5 3 15 74 123 0 0 7 19 2 1 48 123 13 5 0 7 2 0 0 121 107 0 0 0 0 0 0 4 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 3 0;
<CIRCLE 256 69 2.52269 0 4.30947e-05>; 124 50 8 1 0 1 3 76 69 37 1 0 0 0 0 8 0 4 9 3 0 0 0 0 0 3 20 3 0 0 0 0 44 121 7 9 22 40 10 8 32 124 28 10 0 0 0 0 1 23 88 124 1 0 0 0 38 59 110 49 0 0 0 3 4 36 30 78 124 28 0 0 36 124 75 20 2 0 0 0 5 44 109 124 4 0 0 1 101 65 47 22 0 0 0 16 7 28 44 104 67 0 0 0 70 124 16 10 4 0 0 0 16 30 27 18 2 5 12 12 109 13 7 2 0 0 6 54;
<CIRCLE 291 190 1.26134 0 4.27965e-05>; 0 1 0 0 0 129 49 0 0 19 12 0 0 63 35 0 0 55 40 0 0 7 6 0 0 64 62 0 0 0 0 0 0 0 85 18 4 129 38 0 0 0 45 25 15 129 75 0 0 2 8 12 25 120 27 0 0 9 18 0 8 19 0 0 0 0 118 32 0 15 71 0 0 0 119 49 7 27 109 0 0 0 23 33 29 35 129 0 0 0 0 1 14 32 125 0 0 0 0 0 0 14 129 0 0 0 0 0 0 14 129 1 0 0 0 0 0 9 129 0 0 0 0 0 0 7 129 0;
<CIRCLE 257 98 2.52269 0 4.2636e-05>; 10 12 16 14 2 0 0 1 42 84 11 0 0 0 1 14 74 65 14 0 0 0 6 29 96 34 0 0 0 0 2 13 34 6 0 0 2 2 5 50 20 6 0 0 1 5 107 131 53 6 0 0 1 33 110 131 47 55 1 1 13 66 14 28 131 0 0 0 3 18 25 131 81 0 0 0 10 16 79 131 20 1 0 0 50 79 73 53 23 9 0 0 19 131 21 36 131 1 7 13 22 20 13 73 108 0 0 0 13 3 0 38 28 9 0 0 83 17 0 1 47 14 0 0 14 32 0 1;
<CIRCLE 311 117 8.48528 0 4.22495e-05>; 125 89 18 0 0 0 1 18 17 16 48 4 0 0 0 0 0 14 26 0 0 0 0 0 0 2 1 0 0 0 0 0 52 27 75 91 25 4 16 58 8 44 127 66 0 0 13 27 3 127 127 1 0 5 19 10 6 116 26 0 0 0 0 0 18 1 15 127 97 7 6 45 44 56 37 21 0 6 34 93 29 107 22 0 9 68 56 22 93 127 7 0 12 31 1 0 25 10 0 7 69 65 19 45 19 37 8 0 0 38 77 34 46 25 7 29 28 12 21 47 122 13 0 19 37 10 0 31;
<CIRCLE 266 148 5.04538 0 4.22277e-05>; 117 2 0 0 0 0 1 35 39 0 0 53 64 5 0 8 15 3 8 117 63 0 1 32 22 8 10 19 5 4 17 61 117 22 5 2 2 1 2 18 45 7 0 76 117 16 0 5 106 0 0 60 100 15 2 93 31 6 9 39 37 31 13 53 117 4 3 0 1 1 6 101 25 0 0 3 117 92 1 15 117 31 0 1 86 73 3 26 44 21 0 1 20 94 14 12 15 0 2 0 0 0 12 66 2 0 2 0 47 48 0 3 28 55 0 0 70 117 0 0 16 115 13 0 2 30 3 0;
<CIRCLE 222 171 1.5 0 4.17347e-05>; 0 0 35 53 1 3 36 21 20 7 38 105 10 5 17 12 53 6 7 7 8 15 47 82 9 1 12 40 0 1 62 125 0 0 117 89 0 0 61 12 100 5 39 46 0 0 48 72 139 3 3 3 1 2 18 124 12 2 17 71 23 37 58 21 0 0 4 2 0 0 139 37 15 0 0 0 0 0 139 124 22 0 0 0 0 1 120 139 0 0 0 0 1 31 118 21 0 0 0 0 0 0 65 6 0 0 0 0 0 2 60 9 1 0 0 0 0 1 20 12 0 0 0 0 0 2 7 2;
<CIRCLE 283 119 1.26134 0 4.14315e-05>; 0 0 6 26 138 57 0 0 0 8 52 41 54 16 1 8 2 38 69 19 2 6 16 53 0 4 43 57 26 32 11 7 0 0 7 138 116 23 0 0 41 38 18 58 68 8 10 73 24 36 3 1 1 17 64 138 0 0 0 2 70 138 23 10 0 1 23 138 2 0 0 0 26 138 36 31 0 0 0 6 38 138 9 1 1 1 5 9 6 41 1 7 46 68 2 0 2 0 11 41 1 0 0 2 5 22 4 4 0 0 6 12 51 138 1 0 0 1 19 10 46 114 0 1 3 11 3 1;
<CIRCLE 230 169 1.78381 0 3.97303e-05>; 3 1 3 10 39 38 23 11 5 0 0 3 15 18 104 122 1 0 3 37 18 18 117 122 30 0 0 13 30 18 23 71 93 10 20 25 3 3 11 66 44 2 14 58 12 12 52 122 2 0 30 122 19 10 46 104 22 0 4 22 9 1 12 122 53 0 2 0 0 0 114 122 14 0 1 11 11 40 122 66 0 0 0 13 7 26 122 122 1 0 0 0 0 0 21 122 0 0 0 0 0 0 70 32 0 0 0 0 0 3 37 14 0 0 0 0 0 2 29 10 2 0 0 0 0 0 1 6;
<CIRCLE 58 122 1.78381 0 3.95881e-05>; 0 0 0 19 120 75 19 0 4 2 15 10 15 41 80 33 4 2 9 1 0 10 42 64 0 0 2 3 15 61 35 4 0 0 0 2 29 100 58 0 1 1 7 72 75 75 115 8 38 12 17 34 13 11 23 50 8 0 0 2 37 78 43 30 0 0 0 22 61 8 3 0 14 1 4 114 120 8 3 20 120 8 9 28 19 2 6 120 17 0 0 120 35 32 31 50 0 0 0 50 81 0 0 0 40 0 0 68 120 3 2 35 118 3 5 79 15 1 0 75 4 0 1 120 37 0 0 3;
<CIRCLE 237 160 7.13524 0 3.94424e-05>; 4 0 1 4 10 8 3 6 78 4 0 0 0 0 1 69 129 7 0 20 29 0 0 52 17 1 3 122 98 1 0 20 5 0 2 6 5 3 68 31 84 19 0 0 0 0 55 91 129 14 0 9 61 26 6 103 43 5 0 22 129 70 6 39 0 0 3 0 0 4 129 27 8 2 10 0 0 0 129 129 37 3 23 1 23 24 23 129 17 18 7 4 99 129 1 4 0 1 15 0 0 0 77 4 0 3 33 0 0 0 69 14 0 2 52 2 1 0 51 4 0 0 15 7 24 43 41 0;
