KOEN1
128
491
<CIRCLE 63 108 2.12132 0 2.14656e-05>; 0 0 3 3 5 0 0 0 0 0 7 78 124 4 0 0 56 71 86 98 120 5 0 0 124 109 16 0 0 0 0 0 0 0 23 43 15 0 0 0 0 0 39 56 124 32 0 0 67 27 0 7 124 112 15 12 124 124 15 0 0 3 6 25 0 0 21 80 64 1 0 0 0 8 48 32 53 32 3 4 4 1 1 2 55 124 62 36 29 14 1 0 0 6 46 124 1 3 34 85 64 11 5 5 22 31 51 11 4 2 9 35 9 4 2 1 4 10 26 30 2 0 5 11 0 0 11 26;
<CIRCLE 123 176 1.5 0 2.0914e-05>; 0 0 18 51 28 37 10 0 3 5 7 12 10 6 34 12 14 15 49 4 0 2 27 23 2 12 93 5 0 5 25 2 0 0 0 1 52 120 56 14 0 0 1 6 11 27 151 72 0 0 14 59 43 45 125 4 0 0 53 54 3 11 34 0 1 0 2 25 42 44 82 78 0 0 2 151 47 14 70 112 0 0 16 151 74 14 10 2 0 0 52 63 2 0 1 2 3 0 70 151 1 1 27 26 0 0 33 151 8 0 3 3 0 0 3 95 3 2 0 1 5 0 0 2 0 0 3 45;
<CIRCLE 294 180 1.26134 0 2.07472e-05>; 7 102 28 26 1 0 0 0 2 1 13 119 36 2 0 19 11 5 2 35 11 1 25 105 3 5 1 0 4 22 47 12 6 110 106 21 1 36 15 2 96 52 57 62 4 1 4 79 40 23 3 2 1 1 17 119 0 0 1 6 44 29 33 7 2 63 23 1 5 64 43 2 47 119 15 3 8 55 20 7 17 119 108 1 0 6 3 7 0 42 91 39 38 0 0 0 0 119 103 1 1 5 1 0 0 119 84 0 2 43 16 0 0 74 75 1 1 52 17 0 2 33 101 13 1 13 14 4;
<CIRCLE 94 180 1.06066 0 2.06584e-05>; 5 114 18 0 0 4 1 1 3 68 15 10 16 11 9 3 8 16 3 5 6 7 16 18 1 3 18 21 3 10 24 7 23 107 6 0 1 77 45 14 25 114 68 12 8 4 10 10 7 114 114 6 3 4 9 9 2 62 75 3 1 17 46 7 2 24 15 0 1 83 79 6 4 11 25 15 41 114 41 6 0 88 113 9 14 79 65 0 1 101 114 0 0 10 42 5 0 114 96 0 0 5 2 0 0 79 80 1 1 55 19 0 0 24 45 0 0 70 112 0 1 6 25 0 0 28 114 8;
<CIRCLE 102 182 1.78381 0 2.01483e-05>; 2 28 9 0 0 16 65 13 0 3 2 0 7 22 82 11 1 0 1 0 5 29 89 28 0 0 1 5 17 47 77 18 3 83 74 3 5 27 12 2 2 83 125 3 1 6 23 6 4 19 125 19 0 6 36 20 6 5 103 58 18 10 21 19 0 58 112 1 4 48 32 0 5 47 125 1 0 12 69 23 2 9 125 28 0 16 58 17 5 1 125 77 0 1 29 26 0 49 125 0 0 1 0 0 0 33 125 2 0 0 1 0 0 4 125 32 0 0 1 0 0 0 125 67 0 0 0 0;
<CIRCLE 247 121 1.5 0 2.00895e-05>; 0 8 3 0 0 55 86 0 43 61 18 0 0 16 38 66 55 38 16 42 95 2 2 59 119 11 0 21 52 0 0 27 7 0 0 5 4 90 101 4 26 8 5 18 14 54 86 102 23 5 4 99 119 2 6 61 119 12 0 15 37 0 0 45 12 1 13 94 6 7 5 9 9 9 18 67 33 10 11 26 8 4 7 82 112 6 7 19 119 0 0 2 8 1 4 119 18 2 16 49 1 0 8 30 11 5 3 30 54 4 10 34 29 1 0 29 83 3 1 28 119 0 0 0 0 0 0 119;
<CIRCLE 64 132 6 0 2.00699e-05>; 0 0 0 12 13 0 0 0 1 5 9 106 109 9 6 2 43 93 41 46 34 8 13 16 3 15 80 82 35 19 3 0 0 0 0 6 30 15 0 0 0 0 0 39 95 103 33 2 5 2 23 124 69 19 27 15 0 2 113 124 1 2 39 11 0 0 0 0 5 6 0 0 0 0 0 93 124 42 5 0 29 5 4 124 124 7 17 63 8 3 18 20 2 11 110 64 0 0 0 1 8 0 0 0 0 0 0 70 124 37 0 0 51 42 16 44 123 26 3 18 11 14 71 14 0 2 29 11;
<CIRCLE 295 149 1.06066 0 2.00253e-05>; 28 25 52 114 21 0 0 3 103 80 53 7 0 0 0 32 13 59 71 7 7 6 1 11 19 41 5 5 8 8 1 1 30 19 19 27 2 0 22 85 46 49 34 0 4 11 86 114 47 97 37 1 22 29 57 8 43 60 0 0 2 5 5 15 114 19 1 1 1 0 5 114 67 0 0 63 48 12 49 114 60 12 1 83 94 28 23 35 76 13 1 0 9 14 6 72 114 18 2 3 1 0 0 87 48 11 3 91 93 6 2 30 69 28 5 57 45 13 9 13 47 86 15 0 2 4 0 10;
<CIRCLE 290 176 1.5 0 1.99842e-05>; 31 27 21 8 10 21 8 49 13 8 5 10 1 10 90 82 0 1 0 9 31 71 52 11 4 13 4 5 11 34 13 3 36 126 10 7 49 17 0 10 24 126 39 27 6 4 7 13 2 6 23 126 60 13 2 22 9 9 4 25 14 5 29 72 34 126 7 2 29 41 0 0 5 126 104 16 7 56 14 1 86 71 68 57 4 3 4 64 29 30 9 3 4 6 25 99 18 126 20 0 0 7 0 0 2 126 54 0 1 43 21 1 30 109 26 0 3 37 11 4 8 119 84 4 2 5 1 2;
<CIRCLE 206 123 2.12132 0 1.99195e-05>; 0 0 6 11 6 15 95 18 19 1 1 0 2 2 45 116 15 3 7 5 0 0 82 116 0 6 10 2 3 59 106 18 6 0 0 24 60 23 21 3 116 21 0 4 15 3 2 110 61 13 27 62 53 18 12 101 28 69 44 25 14 31 17 12 4 1 0 5 39 87 5 2 103 116 5 0 15 47 0 4 32 116 72 6 39 50 16 4 19 13 59 59 7 20 36 29 0 0 2 4 29 116 11 1 3 30 5 1 8 116 26 3 1 92 99 1 4 61 17 0 4 23 103 42 3 3 1 2;
<CIRCLE 56 110 1.5 0 1.97748e-05>; 0 0 0 3 3 1 0 0 0 0 14 22 1 0 0 0 0 3 47 20 70 6 0 0 0 0 4 11 135 62 0 0 0 0 0 7 17 1 0 0 0 1 33 116 92 6 0 0 0 47 135 79 35 5 8 6 0 9 29 33 135 135 6 3 0 0 2 40 21 0 0 0 0 0 45 109 134 34 8 0 0 23 83 22 29 27 67 35 0 7 25 26 41 52 28 13 0 0 2 61 103 1 0 0 0 2 128 135 93 3 0 1 13 43 135 13 1 0 3 17 34 30 33 15 3 1 10 18;
<CIRCLE 307 138 1.78381 0 1.94113e-05>; 11 0 0 0 5 42 120 52 21 8 3 2 28 42 120 37 46 7 1 0 2 25 120 46 0 0 0 1 18 100 120 2 38 43 36 19 11 9 6 19 48 60 30 120 101 30 8 9 120 120 36 32 12 6 19 28 15 14 38 120 64 30 18 7 8 39 51 29 8 5 3 0 13 23 31 105 22 14 52 37 37 106 48 30 6 12 38 45 50 26 52 108 18 33 8 4 34 53 13 0 1 3 4 5 14 18 18 9 19 18 19 11 7 32 104 16 10 19 14 11 12 30 27 5 9 42 8 2;
<CIRCLE 159 159 1.5 0 1.93393e-05>; 3 2 14 33 25 36 47 33 1 0 16 72 1 6 36 58 1 8 31 56 7 5 4 4 3 20 33 40 4 0 2 6 8 18 50 95 0 0 3 6 29 84 61 35 16 32 41 22 1 6 25 93 80 42 13 1 18 5 34 48 5 0 3 13 0 9 44 74 5 8 60 3 5 91 126 23 5 3 103 6 4 10 69 88 22 1 103 27 25 1 1 17 7 12 62 60 0 1 51 6 1 7 130 20 0 2 93 7 0 1 130 20 0 2 117 6 0 0 130 30 0 1 98 3 0 8 130 33;
<CIRCLE 293 180 0.891905 0 1.93262e-05>; 1 91 95 47 0 0 0 0 6 1 37 122 16 0 0 16 17 0 0 38 8 0 1 122 5 0 0 0 0 3 48 103 5 66 122 12 0 14 20 5 122 51 53 24 0 0 2 40 100 40 1 1 0 0 0 122 10 5 2 0 1 0 9 48 3 5 4 0 4 60 70 5 54 116 3 2 8 41 11 6 45 122 44 0 0 1 0 7 4 103 83 2 0 0 0 1 0 99 56 3 4 20 7 0 0 32 14 2 8 79 19 0 0 92 33 0 0 50 23 0 0 119 103 0 0 11 2 0;
<CIRCLE 289 177 1.06066 0 1.93042e-05>; 50 109 2 1 13 7 2 20 18 68 3 0 0 0 10 18 0 1 3 34 22 16 4 1 0 1 1 70 57 17 0 2 9 126 13 4 60 47 0 0 17 126 49 7 1 5 0 0 1 29 72 126 14 0 0 2 9 1 3 110 20 0 0 82 14 94 3 0 25 103 0 0 1 126 77 3 4 92 16 1 52 59 125 46 0 4 13 14 87 39 5 11 0 0 0 108 14 126 10 0 0 17 1 0 0 68 16 0 3 70 37 0 19 31 4 1 8 53 34 5 30 126 19 0 1 11 3 4;
<CIRCLE 260 153 1.26134 0 1.9288e-05>; 3 0 0 2 2 0 0 2 0 0 0 57 95 0 0 0 29 0 0 77 103 0 0 29 17 0 0 74 156 0 0 21 1 1 0 1 9 1 1 1 0 0 0 50 157 21 6 4 31 0 0 33 110 21 21 124 7 0 0 69 157 7 2 21 0 0 0 0 6 2 1 3 0 0 0 1 62 63 37 9 1 0 0 7 132 32 69 77 0 0 0 45 157 4 1 3 0 0 0 0 1 0 0 0 0 0 0 0 4 7 6 0 0 0 0 0 141 12 7 1 0 0 0 2 157 12 0 0;
<CIRCLE 88 197 8.48528 0 1.92254e-05>; 0 0 0 31 149 44 0 0 17 26 9 34 127 54 7 12 7 11 24 29 19 24 26 10 0 7 10 23 35 16 11 15 0 0 0 0 74 119 0 0 8 8 6 0 81 149 30 6 6 16 52 25 16 72 134 24 2 0 5 15 22 12 83 149 0 0 0 0 4 23 0 0 0 0 0 0 8 149 94 0 0 0 3 1 0 74 149 27 1 0 0 0 0 0 149 128 0 0 0 0 0 0 0 0 0 0 0 0 0 2 5 0 0 0 0 0 0 1 17 0 0 0 0 0 0 0 9 1;
<CIRCLE 221 122 2.12132 0 1.92234e-05>; 3 4 8 2 0 10 114 90 0 4 5 2 22 114 88 4 2 4 9 12 40 89 28 1 3 6 25 1 1 44 104 3 13 30 57 60 25 12 30 44 34 78 25 11 71 114 19 5 7 23 3 18 114 106 4 1 42 58 1 1 4 6 36 9 10 44 51 17 34 56 38 17 46 24 33 114 41 7 20 34 5 3 2 114 114 8 4 38 53 14 1 3 4 0 10 64 2 65 114 10 1 15 5 0 7 7 86 114 5 2 3 18 16 0 3 41 6 2 10 114 1 0 1 7 17 5 17 45;
<CIRCLE 83 172 1.5 0 1.9204e-05>; 14 5 6 0 0 5 64 57 2 2 7 2 4 10 106 17 3 1 4 1 2 20 103 7 0 0 5 5 2 12 57 4 122 57 0 0 6 31 28 34 31 11 1 2 39 122 41 15 58 20 4 0 4 46 76 32 2 7 2 2 2 66 122 3 122 122 0 0 1 7 1 1 33 112 0 0 23 113 27 4 18 81 33 6 48 78 17 9 5 122 18 0 1 23 34 2 25 113 0 0 0 2 0 0 16 122 5 0 7 14 0 0 0 82 15 0 24 122 5 0 11 78 9 0 2 56 28 5;
<CIRCLE 70 132 1.26134 0 1.91969e-05>; 0 0 0 12 13 1 3 17 0 0 4 69 20 1 1 1 0 0 8 93 4 1 10 16 7 0 21 79 2 0 6 25 0 0 0 14 33 30 31 8 0 0 2 66 37 23 105 27 0 0 1 147 42 5 55 52 0 0 17 147 13 0 4 4 0 0 0 6 6 24 75 7 0 0 0 147 77 25 98 11 0 0 0 147 124 5 11 2 0 0 0 107 37 0 0 0 0 0 0 53 38 0 3 0 0 0 0 147 133 0 0 0 0 0 0 147 71 0 0 0 2 1 2 16 7 0 1 5;
<CIRCLE 224 108 1.78381 0 1.90322e-05>; 0 7 104 0 0 0 2 1 0 11 106 2 0 0 2 0 0 17 99 1 0 0 2 2 1 14 60 0 0 0 2 1 3 38 154 11 0 3 8 3 3 48 154 65 13 2 1 2 0 38 154 41 6 3 0 0 0 58 154 0 0 0 0 0 3 6 11 3 2 44 97 14 4 9 20 33 48 66 17 5 0 5 69 19 17 98 63 0 0 14 95 1 0 31 75 0 1 29 16 3 6 93 67 3 0 7 5 5 64 153 7 0 13 40 4 1 11 33 40 3 7 15 0 0 0 29 102 6;
<CIRCLE 220 122 2.12132 0 1.89616e-05>; 5 4 7 2 0 4 98 110 0 4 6 1 12 107 110 9 1 3 6 11 45 94 19 1 3 5 21 2 2 45 87 3 18 17 45 60 29 10 25 63 34 87 37 14 41 100 24 7 6 16 2 19 111 111 2 0 34 56 2 2 12 6 26 7 12 62 47 14 39 56 29 10 45 25 38 111 22 11 29 40 6 4 4 111 111 9 2 24 40 12 0 6 12 0 10 65 1 76 111 4 1 21 6 0 5 11 108 109 4 2 3 9 18 0 7 59 6 1 6 111 1 0 0 4 12 4 17 58;
<CIRCLE 82 156 0.891905 0 1.82235e-05>; 11 0 1 79 88 1 0 3 23 6 5 46 70 37 0 52 116 2 4 6 1 4 0 113 16 1 8 52 25 1 0 2 4 0 8 121 121 1 0 1 121 22 26 52 27 1 1 36 98 18 36 57 0 0 0 57 0 0 50 72 11 0 0 0 0 0 16 63 121 26 7 3 89 27 33 14 16 18 22 23 28 29 121 62 0 0 0 2 0 4 106 36 0 0 0 0 0 3 121 58 5 4 1 0 2 2 121 46 0 3 3 0 0 1 121 16 0 0 0 0 0 2 121 10 0 0 0 0;
<CIRCLE 160 138 1.5 0 1.8165e-05>; 70 22 2 0 0 0 0 4 6 6 2 0 0 2 13 10 1 1 4 3 3 7 16 2 1 1 20 7 2 0 0 0 55 87 54 0 0 0 0 2 117 74 33 16 8 10 64 94 5 5 31 117 117 55 75 23 1 6 117 53 22 0 0 3 29 58 22 2 10 0 0 11 90 117 117 44 4 2 17 26 3 12 97 117 70 12 30 15 1 2 17 28 18 3 53 117 29 9 0 0 7 15 5 27 53 17 7 1 0 5 56 71 3 0 6 17 3 19 117 104 0 0 13 47 2 1 70 117;
<CIRCLE 215 152 1.26134 0 1.81157e-05>; 8 37 14 2 7 12 6 3 1 5 7 4 11 31 74 2 7 0 0 1 6 11 77 16 1 0 0 5 26 30 14 6 23 49 11 0 0 0 2 41 8 13 14 3 3 15 80 119 4 1 0 3 7 117 97 15 0 0 0 30 71 39 5 0 119 10 0 0 0 1 22 99 109 3 0 0 1 24 53 119 0 0 0 0 53 119 64 13 0 0 0 7 82 119 41 0 40 15 40 0 0 0 94 115 63 14 85 11 2 7 13 104 1 0 74 98 29 57 15 4 0 0 41 119 35 46 29 0;
<CIRCLE 206 159 1.26134 0 1.80011e-05>; 16 1 11 7 2 1 35 29 35 12 1 0 2 3 11 56 56 10 0 0 3 6 20 44 107 6 0 0 0 0 15 133 10 1 0 0 0 3 83 70 20 17 9 0 0 4 116 119 37 16 31 0 0 0 145 145 91 20 44 0 0 0 48 145 11 3 18 29 1 1 23 50 11 38 124 36 12 14 22 38 16 66 145 9 5 4 24 28 4 50 145 4 0 0 10 16 8 8 12 13 3 6 40 20 0 0 13 29 44 61 23 5 0 3 49 7 16 42 39 7 0 9 52 0 0 0 54 22;
<CIRCLE 241 147 5.04538 0 1.79742e-05>; 6 6 22 26 22 12 5 8 15 5 4 6 12 8 22 17 115 4 4 3 8 7 9 63 102 0 1 61 26 2 0 42 18 19 27 8 11 16 14 8 19 17 44 6 5 4 3 13 126 5 6 6 11 1 0 122 52 0 0 126 126 1 0 32 11 8 25 29 41 37 19 15 81 16 19 9 15 6 1 53 126 3 1 1 28 10 1 126 32 0 0 21 126 40 0 16 0 3 29 24 5 17 97 24 63 1 3 7 2 0 86 126 93 0 0 0 13 5 4 106 13 4 0 0 126 82 0 1;
<CIRCLE 125 127 2.12132 0 1.75595e-05>; 2 31 34 8 0 8 75 6 0 4 3 8 5 82 91 0 18 4 0 0 2 70 55 76 18 6 5 15 42 46 109 92 1 117 117 0 0 1 11 2 0 117 94 24 14 40 25 0 21 40 69 81 26 34 12 23 25 57 100 54 48 10 4 29 6 77 28 0 0 27 47 9 24 117 89 13 0 0 10 33 35 22 68 58 1 0 2 93 18 11 16 3 2 15 29 117 1 7 2 0 5 77 92 10 9 6 4 14 12 17 42 43 106 62 6 4 0 0 2 61 33 26 1 2 2 4 6 37;
<CIRCLE 222 112 6 0 1.74956e-05>; 0 22 118 40 0 0 0 0 0 0 78 83 12 4 6 0 0 5 50 31 19 19 35 2 10 10 18 56 141 20 8 7 8 80 141 30 0 1 3 10 8 34 141 24 7 10 6 19 0 56 141 33 17 8 6 2 46 31 76 54 119 7 7 66 23 15 28 11 4 24 39 45 31 26 58 29 36 28 15 48 9 16 48 19 35 27 32 30 141 19 21 5 2 5 16 83 8 41 68 12 11 14 8 7 14 23 47 22 20 15 15 9 28 23 34 9 6 5 3 14 141 4 4 10 14 1 0 100;
<CIRCLE 222 139 1.26134 0 1.74879e-05>; 16 7 40 18 27 38 30 22 32 4 9 10 16 22 9 58 83 0 0 1 11 2 13 126 14 2 3 43 55 6 13 53 22 50 108 17 18 11 3 4 94 69 20 4 10 11 21 126 68 47 31 8 53 7 8 126 11 12 9 20 126 57 6 10 21 31 34 7 1 4 23 24 76 126 51 0 0 4 14 46 9 126 126 6 10 5 8 10 3 69 126 19 23 53 6 3 3 0 0 0 1 11 126 40 3 2 1 0 10 41 51 46 1 22 30 15 20 15 17 4 8 35 81 29 31 2 0 3;
<CIRCLE 56 111 1.26134 0 1.74737e-05>; 0 0 2 6 6 1 0 0 0 1 26 60 8 1 0 0 0 21 116 40 9 0 0 0 0 6 27 31 123 41 0 0 0 0 0 8 22 3 0 0 0 0 22 123 123 24 4 0 0 73 123 62 29 14 38 16 0 29 56 31 58 49 24 14 0 0 8 62 19 0 0 0 0 0 73 105 114 49 11 1 0 16 104 13 20 32 95 47 0 9 51 35 14 10 54 21 0 0 8 90 123 2 0 0 0 4 123 123 65 2 0 0 7 34 123 9 0 0 0 6 37 50 59 13 1 1 5 11;
<CIRCLE 146 122 1.26134 0 1.73931e-05>; 2 0 0 6 108 117 20 13 17 3 0 0 2 8 87 64 4 5 11 1 4 30 76 17 3 0 5 3 1 2 29 35 19 7 5 89 117 29 1 10 117 50 12 5 8 23 64 81 15 10 10 30 106 117 62 18 40 1 1 2 16 8 8 35 10 10 5 26 115 117 1 0 91 117 79 13 14 22 2 4 26 34 101 108 53 14 8 6 62 11 7 8 8 1 1 4 0 0 0 0 75 117 5 2 30 25 13 0 54 89 0 4 26 26 39 24 7 7 8 9 38 35 4 4 1 0 1 0;
<CIRCLE 81 150 1.26134 0 1.73187e-05>; 74 0 0 0 0 0 0 112 58 0 1 51 15 0 1 116 14 1 28 116 25 0 0 41 23 3 17 26 7 5 19 76 116 0 0 3 2 0 0 116 42 0 0 116 106 4 0 52 78 1 2 94 49 4 0 116 34 1 4 45 13 1 5 109 116 0 0 12 13 0 0 81 18 2 4 79 113 15 0 17 98 4 5 17 19 13 0 99 17 1 8 54 19 1 0 7 100 9 7 21 25 0 0 18 35 5 9 59 72 7 3 8 62 15 36 30 0 0 1 24 0 1 35 33 6 0 0 0;
<CIRCLE 306 137 1.5 0 1.6905e-05>; 20 0 0 0 6 19 88 56 11 12 19 6 37 64 98 29 63 23 16 0 8 12 99 47 3 0 0 0 2 50 121 12 66 56 14 7 13 11 9 28 34 50 19 99 121 53 14 14 121 121 8 33 45 5 11 28 25 33 31 56 23 28 42 10 9 57 51 31 14 6 1 0 7 32 73 121 53 15 36 24 79 121 29 36 15 2 48 53 8 72 110 121 16 12 9 2 17 37 15 6 8 10 5 3 9 16 8 12 17 26 52 27 9 31 32 6 1 6 54 42 1 10 28 16 12 54 24 3;
<CIRCLE 223 138 2.12132 0 1.68424e-05>; 3 39 122 54 3 16 23 10 11 1 55 122 24 0 3 35 9 0 0 42 19 1 23 122 21 2 8 20 16 2 18 49 13 56 101 20 29 33 1 0 84 43 34 37 6 4 6 122 38 12 12 9 39 16 22 122 4 1 2 14 61 41 9 11 9 21 20 15 94 66 48 10 99 122 36 2 3 7 40 43 21 101 122 24 22 5 1 11 5 48 95 43 19 18 2 6 9 6 0 0 5 53 110 32 2 3 3 13 64 66 75 14 6 21 49 42 36 6 1 11 12 32 53 17 1 2 18 29;
<CIRCLE 223 111 6 0 1.66961e-05>; 0 16 103 43 0 0 0 0 0 0 64 86 13 4 8 0 0 4 42 34 24 23 38 2 13 12 19 58 141 20 7 6 7 77 141 29 0 1 2 9 6 30 141 25 6 8 5 14 0 58 141 35 22 5 5 2 46 25 63 54 133 8 7 75 25 17 36 11 3 22 36 47 28 23 63 30 39 32 15 47 8 20 60 18 31 25 35 30 141 19 23 6 3 5 15 87 8 37 61 13 13 16 9 7 14 24 49 23 19 13 14 7 30 20 31 9 6 4 3 16 141 3 3 13 16 1 0 101;
<CIRCLE 322 188 12 0 1.66717e-05>; 87 13 46 55 34 14 3 49 41 32 81 22 4 20 31 32 91 133 29 2 13 27 13 3 64 44 0 0 0 0 0 1 39 18 5 4 107 133 17 67 43 51 66 28 13 28 28 54 133 14 18 48 29 11 9 133 115 7 0 0 1 0 0 46 0 4 3 1 33 133 107 4 1 16 33 5 3 73 133 71 24 0 8 5 0 0 97 133 12 0 0 0 0 0 0 32 0 0 0 0 0 3 16 0 0 0 0 0 0 3 40 4 0 0 0 0 0 0 11 8 0 0 0 0 0 0 0 0;
<CIRCLE 146 123 1.5 0 1.66373e-05>; 1 0 0 13 123 123 54 5 18 5 0 0 14 24 74 66 5 7 13 1 4 33 69 21 2 0 7 5 0 2 35 42 8 7 2 123 123 38 2 2 123 79 20 15 32 21 40 58 23 17 25 46 83 83 41 18 30 4 2 1 7 4 5 37 4 4 5 29 122 123 6 7 40 104 44 9 45 82 0 1 33 41 62 57 17 3 2 2 41 25 4 2 1 0 0 0 1 0 0 0 50 123 16 11 9 8 9 2 122 123 0 0 25 31 44 10 14 7 0 1 51 32 2 0 0 0 0 1;
<CIRCLE 230 166 1.26134 0 1.62524e-05>; 8 0 4 60 24 0 3 20 22 0 1 24 13 0 2 78 3 0 1 26 38 37 56 83 1 0 8 25 78 50 20 3 19 1 2 61 11 0 2 68 60 30 25 28 2 0 4 82 24 7 27 125 42 5 9 111 18 0 0 125 72 5 2 33 6 2 14 48 14 1 5 33 15 35 83 82 17 1 0 2 9 9 83 125 6 0 0 12 63 0 0 27 4 0 0 125 1 25 42 15 13 2 7 16 0 0 10 33 33 14 121 45 2 0 6 8 1 6 125 125 26 0 0 0 0 0 125 125;
<CIRCLE 109 153 1.26134 0 1.62341e-05>; 7 22 57 22 1 3 19 9 0 84 56 4 4 70 32 2 8 14 3 1 5 108 59 26 29 0 2 22 3 4 26 69 1 15 49 123 58 0 1 2 22 123 85 28 4 3 0 0 67 123 21 18 2 18 24 5 4 3 5 123 23 2 12 9 0 1 6 71 64 32 32 4 69 43 15 9 5 5 52 83 123 66 52 46 6 0 1 27 1 2 27 123 56 23 6 0 0 1 104 13 3 14 19 1 2 9 123 8 0 1 25 27 6 5 123 23 0 0 4 8 0 1 123 22 3 5 7 0;
<CIRCLE 306 184 1.26134 0 1.61844e-05>; 0 0 0 10 80 26 14 1 48 3 3 13 69 6 1 40 29 1 0 0 1 4 59 73 0 1 0 1 28 58 45 2 1 26 95 73 66 0 0 0 128 46 22 35 51 0 0 43 64 28 78 10 2 1 9 42 0 0 62 44 55 28 5 1 7 28 113 23 2 12 24 15 31 90 96 11 8 17 21 10 6 47 130 32 1 2 29 1 0 0 130 65 3 0 31 11 0 86 130 0 0 4 13 8 0 42 130 3 3 16 23 4 0 15 130 3 0 4 45 4 0 6 130 10 0 0 42 15;
<CIRCLE 207 110 5.04538 0 1.58986e-05>; 4 37 147 59 0 0 0 0 1 21 121 62 0 0 0 0 0 0 71 60 10 5 14 3 0 3 46 17 2 6 34 9 57 99 147 92 0 0 1 10 15 74 147 63 0 1 5 16 5 36 147 18 4 10 11 17 0 46 147 20 5 8 5 0 21 14 33 22 2 14 37 46 44 26 55 24 4 34 47 95 26 25 58 28 38 52 35 72 12 14 57 21 39 41 44 18 19 43 42 6 3 14 27 36 18 37 46 13 24 71 14 12 18 32 78 36 23 13 3 6 18 11 20 15 13 4 8 20;
<CIRCLE 285 171 1.06066 0 1.58247e-05>; 15 73 15 2 41 27 0 0 9 76 95 52 0 0 1 5 0 0 55 121 0 2 29 29 3 1 17 27 2 7 55 37 30 31 6 0 45 122 1 2 53 27 31 6 10 26 13 93 14 4 4 7 0 0 100 123 0 0 0 0 2 31 97 43 69 123 2 1 61 45 0 0 66 123 4 5 58 33 1 21 50 123 3 0 0 0 11 32 0 8 5 17 8 8 6 3 87 123 3 2 17 8 0 0 6 89 13 5 83 57 0 0 17 123 23 0 8 14 0 0 1 59 60 66 3 0 0 0;
<CIRCLE 309 132 5.04538 0 1.56375e-05>; 4 35 51 23 5 0 0 0 0 10 130 47 6 1 1 0 0 80 130 1 0 0 1 0 0 66 41 0 0 0 0 0 51 66 65 53 27 24 9 10 6 9 114 50 31 64 130 8 0 89 130 1 0 75 130 5 2 130 94 0 0 65 29 0 103 38 28 13 4 6 5 75 19 36 51 2 0 11 58 6 7 35 36 1 1 60 77 4 13 48 4 0 33 130 25 1 44 8 6 2 5 36 28 32 31 18 5 0 0 12 10 9 22 13 6 0 0 4 8 14 25 5 0 9 72 30 1 6;
<CIRCLE 105 138 1.26134 0 1.55088e-05>; 0 0 20 4 0 6 133 15 0 2 28 0 0 42 133 0 0 1 5 1 5 97 133 0 0 0 0 0 1 74 80 0 0 0 133 80 12 3 35 2 11 58 133 5 0 9 43 10 12 50 107 36 18 46 36 4 5 58 33 19 6 51 64 6 0 0 23 21 27 65 106 17 15 15 29 2 2 20 101 99 23 17 17 14 20 28 22 39 1 57 23 7 11 60 40 5 0 0 3 2 1 25 109 9 1 0 1 0 11 75 108 15 3 1 1 1 7 42 100 41 2 0 0 9 15 54 29 16;
<CIRCLE 304 138 1.06066 0 1.54484e-05>; 68 16 0 0 4 4 7 42 24 14 0 2 69 55 39 41 51 21 0 18 119 48 4 2 119 31 0 2 3 0 11 38 38 86 11 6 12 7 1 1 26 114 60 79 87 2 0 1 48 52 11 119 119 1 0 1 119 119 14 8 5 0 0 1 13 44 20 12 29 8 0 2 1 30 119 119 33 26 12 4 16 14 23 119 37 8 60 65 40 119 19 2 2 3 43 44 12 39 10 5 14 13 2 1 9 10 3 8 14 61 48 12 2 7 7 2 1 7 64 70 4 3 1 0 0 7 49 29;
<CIRCLE 206 122 2.52269 0 1.54393e-05>; 0 0 59 85 1 5 66 15 8 20 54 13 0 2 52 83 11 23 45 3 0 3 80 109 1 8 30 6 9 53 73 10 1 0 1 18 41 23 73 21 109 10 0 6 23 8 19 109 52 17 35 52 32 12 44 109 20 51 29 15 38 88 34 8 6 5 3 10 37 71 13 12 103 109 6 2 24 59 0 11 38 109 77 17 41 50 22 13 26 19 48 103 23 13 22 24 7 13 18 12 33 109 25 19 6 29 6 5 17 109 26 4 3 76 94 4 14 70 19 1 11 19 67 51 5 2 1 15;
<CIRCLE 283 147 2.12132 0 1.52725e-05>; 10 0 0 126 62 0 0 24 51 0 0 12 4 0 0 130 43 6 6 5 0 0 1 130 15 12 30 13 0 0 0 15 96 0 0 46 41 0 0 97 122 3 9 9 6 7 4 130 13 20 94 57 15 6 0 24 17 45 68 38 0 0 0 12 130 0 0 7 20 0 0 109 100 4 2 4 25 35 21 87 20 1 14 22 125 56 7 16 58 9 6 7 8 2 6 66 130 1 0 0 8 0 0 37 71 6 4 3 14 10 24 36 12 0 1 3 58 80 75 19 31 1 0 2 7 20 29 28;
