KOEN1
384
484
<CIRCLE 229 63 1.26134 0 7.56638e-06>; 50 2 29 45 35 7 8 54 79 0 8 6 4 25 52 128 0 0 1 13 31 98 46 23 7 1 6 11 17 17 28 26 52 0 0 7 13 63 128 94 128 30 22 27 24 24 22 84 12 6 11 113 128 40 10 9 68 15 23 20 10 4 18 44 2 0 0 0 3 128 77 22 8 14 33 22 9 128 49 4 9 15 17 35 49 72 39 13 22 17 10 1 3 13 91 28 0 0 0 0 0 26 16 3 0 0 0 0 7 128 45 0 8 19 0 0 25 128 14 3 41 51 0 0 3 42 14 11 52 5 27 33 27 6 7 50 67 1 7 4 3 30 77 112 3 1 0 3 10 88 93 29 25 1 0 0 0 2 44 111 56 0 0 6 11 39 112 95 112 25 28 20 18 18 22 75 30 4 10 65 99 37 15 24 112 22 0 5 2 0 8 110 2 0 0 1 26 112 60 20 9 19 47 15 22 91 51 4 52 24 18 22 18 25 26 63 87 28 0 0 0 0 11 112 0 0 0 0 14 36 7 0 1 1 0 1 3 85 68 0 35 26 0 0 0 112 40 2 76 89 0 1 0 14 9 9 36 7 8 51 50 2 29 45 4 24 51 128 84 0 8 7 29 93 45 25 0 0 2 14 20 14 25 23 7 1 7 14 13 68 128 91 52 0 0 7 23 24 22 85 128 32 20 27 128 40 10 9 11 5 12 115 10 5 18 37 64 13 25 23 3 128 77 22 2 0 0 0 7 128 51 5 8 15 31 21 51 74 39 9 8 13 17 35 3 16 93 22 20 15 10 2 0 26 16 3 0 0 0 0 7 128 46 0 0 0 0 2 28 128 12 3 7 17 1 0 4 44 15 10 39 49 0 0;
<CIRCLE 116 146 1.06066 0 7.50589e-06>; 7 7 0 0 0 58 64 7 0 0 0 0 0 110 48 5 23 0 0 0 0 8 29 125 64 0 0 0 0 0 0 125 27 66 3 0 0 15 8 5 39 17 1 1 0 76 95 50 14 0 0 0 0 8 125 125 32 1 3 22 1 0 10 125 54 11 0 0 0 1 2 56 96 7 0 0 0 1 35 125 42 3 4 10 3 7 47 77 0 0 2 114 28 1 5 10 65 0 0 0 1 5 10 125 65 0 0 0 1 19 41 125 3 0 1 32 62 59 23 12 0 0 1 125 58 2 0 0 9 7 0 0 0 56 62 8 0 0 0 0 0 109 49 5 23 0 0 0 0 8 29 125 64 0 0 0 0 0 0 125 34 62 2 0 0 14 7 6 39 17 0 0 0 76 95 50 14 0 0 0 0 8 125 125 32 1 3 22 1 0 10 125 55 10 0 0 0 1 2 57 96 6 0 0 0 1 35 125 42 4 4 10 3 7 47 77 0 0 2 115 29 1 5 10 66 0 0 0 1 5 10 125 65 0 0 0 1 19 41 125 3 0 1 32 62 59 23 12 0 0 1 125 58 2 0 0 0 65 61 7 6 7 0 0 0 116 44 5 0 0 0 0 0 8 29 125 23 0 0 0 0 0 0 125 63 0 0 0 0 16 6 4 21 68 9 1 1 78 93 50 38 17 2 1 0 8 125 125 14 0 0 0 1 0 9 125 32 1 3 22 0 1 2 56 52 13 0 0 0 1 35 125 95 7 0 0 3 7 46 77 42 3 4 10 28 1 5 10 0 0 2 114 1 5 10 125 65 0 0 0 1 19 41 125 64 0 0 0 61 59 23 12 3 0 1 32 57 2 0 0 0 0 1 125;
<CIRCLE 231 102 2.52269 0 7.47884e-06>; 2 2 40 35 0 0 49 62 5 12 82 11 0 6 62 61 0 48 98 15 22 82 52 2 0 54 85 65 49 24 1 0 37 29 52 23 0 0 40 39 2 9 98 38 9 33 111 25 0 17 111 84 96 64 22 0 0 1 41 81 45 3 0 0 38 64 74 13 0 0 4 8 2 11 111 95 5 4 14 5 0 0 43 103 47 19 30 5 0 0 0 11 46 36 14 1 9 6 41 7 0 3 22 40 7 2 11 6 0 4 111 50 3 0 0 1 1 10 111 82 4 0 0 2 44 111 111 35 1 1 23 22 1 2 52 60 0 2 18 45 17 41 66 23 0 49 57 22 28 56 25 0 0 80 104 40 31 7 0 0 59 39 14 6 2 11 71 54 2 3 45 72 24 119 119 7 0 7 35 79 87 119 46 0 10 9 9 20 47 11 4 13 44 77 96 35 0 1 4 5 1 7 119 119 12 12 7 0 0 0 43 119 44 25 13 0 17 6 0 18 8 6 24 6 7 4 59 18 0 2 19 31 4 0 16 23 4 9 113 32 2 0 0 4 4 22 119 69 6 0 0 1 25 63 119 53 0 0 35 48 3 4 53 45 0 4 38 44 7 23 99 17 15 60 37 2 0 72 109 14 32 16 0 0 0 80 98 59 0 1 46 39 34 22 46 34 9 34 117 24 2 10 96 39 84 72 32 0 0 31 117 58 15 2 0 0 6 13 72 38 0 1 6 11 42 52 61 15 5 5 24 8 2 9 117 91 45 19 51 7 0 0 39 88 7 29 33 3 7 7 1 1 0 3 39 53 5 4 27 6 0 4 117 62 4 0 6 6 0 8 117 94 2 0 0 0 33 98 117 47 5 0 0 2;
<CIRCLE 181 110 5.04538 0 7.34991e-06>; 0 0 2 1 0 0 0 0 0 0 15 8 0 0 0 0 0 0 33 60 0 0 0 0 0 0 37 137 1 0 0 0 0 5 137 67 0 0 0 0 0 0 137 134 0 0 2 4 0 0 137 137 0 6 16 6 0 1 81 137 2 5 3 0 3 13 137 53 0 0 0 0 64 41 136 55 0 0 18 62 17 17 60 33 11 60 96 62 3 1 12 16 8 58 102 23 12 6 8 1 1 1 7 13 57 65 9 1 0 1 15 39 37 52 43 19 5 4 11 28 17 11 39 5 2 7 22 25 0 0 2 1 0 0 0 0 0 0 14 10 0 0 0 0 1 1 47 63 2 0 0 0 0 0 45 137 16 0 0 0 0 5 137 66 0 0 0 0 0 0 137 137 0 0 2 3 0 0 137 137 2 11 14 4 3 14 96 137 6 8 3 1 3 12 137 52 0 0 0 0 53 34 131 60 0 0 16 55 15 13 43 38 12 76 88 53 2 6 7 7 6 64 115 28 12 6 8 1 1 1 7 13 54 56 7 0 0 1 15 38 37 46 31 15 5 5 13 29 16 10 36 4 2 7 28 29 0 0 0 0 0 0 2 1 0 0 0 0 0 0 14 9 0 0 0 0 0 0 38 60 0 0 0 0 0 0 42 136 0 0 0 0 0 5 136 63 0 0 3 2 0 0 136 136 1 9 22 4 0 0 136 136 3 10 7 0 0 1 75 136 0 0 0 0 3 12 136 49 0 0 22 55 58 38 122 57 9 66 121 51 15 16 50 39 6 66 129 18 3 1 5 10 1 1 7 12 11 5 7 1 0 1 14 36 52 60 8 0 3 4 11 26 35 48 40 16 2 7 22 21 17 10 36 5;
<CIRCLE 82 149 6 0 7.32717e-06>; 0 1 58 49 119 60 13 2 3 6 114 72 23 13 16 10 0 1 66 36 21 40 21 2 2 4 49 12 2 19 44 1 0 0 0 57 126 65 10 2 9 0 11 126 79 15 43 90 0 1 33 16 23 46 79 41 8 5 25 12 15 49 40 28 11 0 0 43 126 20 0 9 99 0 0 19 86 16 14 105 4 1 1 10 76 54 48 14 10 12 3 16 26 27 64 20 7 2 0 0 126 97 0 2 63 82 18 1 48 55 12 19 3 36 52 4 6 38 80 3 1 1 26 54 12 25 70 5 1 0 39 43 117 41 11 21 2 1 67 105 39 62 42 38 1 5 20 42 27 42 33 6 3 5 38 18 5 18 59 2 1 0 11 79 128 32 4 9 12 2 58 128 54 10 16 104 2 3 10 31 49 36 32 56 8 4 20 18 33 43 35 28 11 0 0 38 128 23 0 10 95 0 0 18 86 16 13 114 4 1 1 12 79 48 46 16 10 12 3 16 28 26 64 21 8 2 0 0 128 97 0 2 63 82 18 1 48 55 12 19 3 37 52 4 6 38 80 3 1 1 26 54 12 25 70 5 108 86 18 3 0 1 68 52 24 16 27 13 2 6 121 63 21 30 21 3 0 1 59 34 1 11 47 5 3 8 45 5 124 80 13 2 0 0 0 53 87 20 55 85 8 0 5 109 20 44 103 38 0 0 25 13 11 49 45 26 7 5 22 7 124 20 0 9 11 0 0 43 84 16 14 102 97 0 0 19 74 54 48 14 4 1 1 10 25 27 63 19 10 12 3 16 124 95 0 2 7 2 0 0 47 54 12 19 61 81 18 1 6 38 78 3 3 36 51 4 12 24 69 5 1 1 25 53;
<CIRCLE 231 162 1.78381 0 7.28381e-06>; 13 17 2 11 60 25 10 10 29 49 32 5 7 3 9 29 1 2 46 106 50 2 2 3 121 11 27 47 7 0 0 38 3 0 1 12 28 12 42 47 13 2 7 59 39 5 20 38 14 0 2 124 118 1 2 8 124 3 1 13 8 0 0 98 5 0 1 36 37 5 8 32 1 1 9 124 124 8 4 1 24 0 6 98 34 2 17 54 124 60 1 1 0 0 6 73 1 0 1 44 32 5 8 4 15 3 3 42 90 19 45 38 7 0 0 2 7 6 124 121 31 13 0 0 0 0 93 124 13 17 2 11 60 25 10 10 29 49 32 5 7 3 9 29 1 2 46 106 50 2 2 3 121 11 27 47 7 0 0 38 3 0 1 12 28 12 42 47 13 2 7 59 39 5 20 38 14 0 2 124 118 1 2 8 124 3 1 13 8 0 0 98 5 0 1 36 37 5 8 32 1 1 9 124 124 8 4 1 24 0 6 98 34 2 17 54 124 60 1 1 0 0 6 73 1 0 1 44 32 5 8 4 15 3 3 42 90 19 45 38 7 0 0 2 7 6 124 121 31 13 0 0 0 0 93 124 60 25 10 10 13 17 2 11 7 3 9 29 29 49 32 5 50 2 2 3 1 2 46 106 7 0 0 38 121 11 27 47 28 12 42 47 3 0 1 12 39 5 20 38 13 2 7 59 118 1 2 8 14 0 2 124 8 0 0 98 124 3 1 13 37 5 8 32 5 0 1 36 124 8 4 1 1 1 9 124 34 2 17 54 24 0 6 98 0 0 6 73 124 60 1 1 32 5 8 4 1 0 1 44 90 19 45 38 15 3 3 42 7 6 124 121 7 0 0 2 0 0 93 124 31 13 0 0;
<CIRCLE 218 143 1.5 0 7.25136e-06>; 3 3 18 2 2 30 122 48 5 1 21 7 2 7 55 53 0 0 36 43 2 11 62 3 2 0 11 123 34 6 22 2 0 9 129 50 0 1 8 1 7 9 129 77 1 1 2 7 9 7 129 123 11 4 6 16 21 1 39 115 17 2 1 10 12 24 129 55 1 0 0 3 92 15 102 27 0 0 0 112 34 9 21 8 62 29 19 102 59 2 0 5 63 20 3 32 22 5 9 2 3 10 46 38 120 9 1 0 0 2 26 97 25 13 21 37 42 19 4 17 61 31 10 24 35 10 0 23 3 3 18 2 2 30 121 48 5 1 21 7 2 7 55 53 0 0 36 43 2 11 62 3 2 0 11 123 34 6 22 2 0 9 129 50 0 1 8 1 7 9 129 77 1 1 2 7 9 7 129 123 11 4 6 16 21 1 39 115 17 2 1 10 12 24 129 55 1 0 0 3 92 15 102 27 0 0 0 112 34 9 21 8 62 29 19 102 59 2 0 5 63 20 3 32 22 5 9 2 3 10 46 38 120 9 1 0 0 2 26 97 25 13 21 37 42 19 4 17 61 31 10 24 35 10 0 23 2 30 122 48 3 3 18 2 2 7 55 53 5 1 21 7 2 11 62 3 0 0 36 43 34 6 22 2 2 0 11 123 0 1 8 1 0 9 129 50 1 1 2 7 7 9 129 77 11 4 6 16 9 7 129 123 17 2 1 10 21 1 39 115 1 0 0 3 12 24 129 55 0 0 0 112 92 15 102 27 62 29 19 102 34 9 21 8 63 20 3 32 59 2 0 5 3 10 46 38 22 5 9 2 0 2 26 97 120 9 1 0 42 19 4 17 25 13 21 37 35 10 0 23 61 31 10 24;
<CIRCLE 313 183 8.48528 0 7.20003e-06>; 19 2 7 88 50 11 12 58 47 53 8 3 0 8 35 56 36 60 4 0 17 63 29 12 102 90 1 0 16 22 0 1 44 29 2 3 53 94 28 49 26 48 25 3 0 34 105 39 42 10 19 68 40 8 22 57 116 6 0 23 34 5 0 72 5 29 10 3 60 116 48 0 3 73 105 11 2 43 116 9 12 3 70 63 2 0 89 116 47 0 0 7 1 0 3 116 0 0 0 0 1 34 74 0 0 0 1 0 0 24 116 5 0 0 0 0 0 0 116 66 1 0 0 0 0 0 5 30 32 1 6 87 56 9 6 84 44 17 23 7 0 3 49 107 18 40 16 2 18 70 42 10 102 89 1 0 16 22 0 1 51 29 2 3 53 88 18 55 27 47 36 6 0 18 60 33 29 8 25 70 41 8 16 43 116 6 0 23 34 5 0 71 5 29 10 3 60 116 48 0 3 73 105 11 2 42 116 9 12 3 70 63 2 0 88 116 47 0 0 7 1 0 3 116 0 0 0 0 1 33 74 0 0 0 1 0 0 24 116 5 0 0 0 0 0 0 116 66 1 0 0 0 0 0 5 30 52 12 13 61 16 1 6 88 0 9 37 61 47 52 6 4 17 61 31 14 38 61 4 0 16 22 0 1 102 89 1 0 53 95 28 49 43 29 3 3 0 42 102 39 26 48 25 3 40 8 21 58 44 11 19 67 34 5 0 71 116 6 0 22 60 116 48 0 5 29 10 3 2 43 116 9 3 72 104 10 2 0 88 116 12 3 70 62 1 0 3 116 47 0 0 7 1 33 74 0 0 0 0 0 0 24 116 5 0 0 1 0 0 0 116 66 0 0 0 0 0 0 5 30 1 0 0 0;
<CIRCLE 115 150 1.06066 0 7.14182e-06>; 20 35 1 0 0 0 1 4 49 30 1 0 0 19 20 34 31 0 0 0 0 8 104 116 9 0 1 11 2 0 25 85 36 1 0 0 5 6 5 46 77 2 0 0 0 1 26 119 47 2 2 3 4 21 46 92 1 1 3 83 25 5 4 4 43 0 0 0 3 48 42 108 119 0 0 0 0 4 16 119 14 0 0 16 72 73 36 34 0 0 0 119 117 13 0 0 29 6 6 12 14 48 23 35 119 7 0 7 3 1 4 96 13 1 0 119 119 11 10 24 0 0 0 119 119 3 0 0 25 30 0 0 0 1 1 5 50 29 0 0 0 19 20 34 31 0 0 0 0 8 104 116 9 0 1 11 2 0 25 85 37 0 0 0 5 6 5 46 77 2 0 0 0 1 26 119 47 2 2 3 4 21 46 92 1 1 3 83 25 5 4 4 43 0 0 0 3 48 42 108 119 0 0 0 0 4 16 119 14 0 0 16 72 73 36 34 0 0 0 119 117 13 0 0 29 6 6 12 14 48 23 35 119 7 0 7 3 1 4 96 13 1 0 119 119 11 10 24 0 0 0 119 119 3 0 0 0 1 1 3 15 40 4 0 0 20 20 34 48 30 3 1 0 8 104 116 31 0 0 0 2 0 25 85 9 0 1 11 5 6 4 45 36 2 0 0 0 1 26 119 77 2 0 0 4 21 46 92 47 2 2 3 25 5 4 4 1 1 3 83 3 48 42 108 43 0 0 0 0 4 16 119 119 0 0 0 72 73 36 34 14 0 0 16 117 13 0 0 0 0 0 119 14 48 23 35 29 6 6 12 3 1 4 96 119 7 0 7 119 11 10 24 13 1 0 119 119 3 0 0 0 0 0 119;
<CIRCLE 207 95 2.12132 0 7.01206e-06>; 0 0 4 8 1 0 0 0 0 0 7 129 3 0 0 0 0 0 119 146 2 0 0 0 0 0 118 146 0 0 2 2 0 0 44 124 3 0 0 0 0 0 29 146 23 2 5 0 0 0 38 146 12 4 48 26 0 0 38 40 0 0 65 53 0 0 103 146 0 0 0 0 0 0 76 146 13 4 15 2 0 0 84 64 5 3 45 23 16 16 66 34 0 0 16 18 0 0 54 57 0 1 0 0 0 0 57 50 2 5 7 0 0 0 47 26 1 4 12 0 25 31 14 7 0 2 3 3 0 0 0 10 21 1 0 0 0 0 4 109 44 0 0 0 0 0 118 137 14 0 0 0 0 0 125 137 0 0 1 2 0 0 58 118 11 0 0 0 0 0 25 137 64 4 2 0 0 0 27 137 38 11 40 20 1 1 30 27 0 0 60 63 0 1 137 137 0 0 0 0 0 3 125 131 17 7 5 0 2 11 70 36 10 11 38 14 45 37 19 0 0 0 23 36 0 0 56 49 0 2 6 0 3 4 77 30 0 4 10 11 14 12 34 8 0 0 11 32 46 48 9 1 0 0 6 6 2 0 0 0 0 0 2 12 1 0 0 0 0 0 9 135 0 0 0 0 0 0 119 146 0 0 1 1 0 0 125 146 6 0 0 0 0 0 39 133 23 1 3 0 0 0 25 146 13 3 36 15 0 0 43 146 0 0 45 35 0 0 41 43 0 0 0 0 0 0 115 146 13 3 6 0 0 0 85 146 6 3 34 13 0 1 80 55 0 0 14 13 13 10 47 40 0 2 3 0 0 0 49 69 2 6 16 2 0 1 52 49 0 3 16 5 1 5 41 16 0 2 4 3 22 19 9 6;
<CIRCLE 229 146 1.06066 0 7.01169e-06>; 24 0 29 69 16 3 0 16 38 2 5 19 4 1 7 43 2 0 7 29 8 9 40 22 57 0 0 7 3 2 9 117 60 13 0 4 68 15 0 12 88 11 0 1 4 5 45 113 11 0 0 0 11 27 99 117 31 0 0 25 28 5 17 117 82 6 1 9 74 31 0 45 117 6 1 22 22 5 9 117 64 4 2 27 46 11 13 117 40 1 4 94 73 2 1 83 83 52 19 39 25 8 0 13 99 98 45 37 8 0 0 27 50 28 84 49 9 0 0 15 10 7 73 117 17 0 0 4 24 0 29 69 16 3 0 16 38 2 5 19 4 1 7 43 2 0 7 29 8 9 40 22 57 0 0 7 3 2 9 117 60 13 0 4 68 15 0 12 88 11 0 1 4 5 45 113 11 0 0 0 11 27 99 117 31 0 0 25 28 5 17 117 82 6 1 9 74 31 0 45 117 6 1 22 22 5 9 117 64 4 2 27 46 11 13 117 40 1 4 94 73 2 1 83 83 52 19 39 25 8 0 13 99 98 45 37 8 0 0 27 50 28 84 49 9 0 0 15 10 7 73 117 17 0 0 4 16 3 0 16 24 0 29 69 4 1 7 43 38 2 5 19 8 9 40 22 2 0 7 29 3 2 9 117 57 0 0 7 68 15 0 12 60 13 0 4 4 5 45 113 88 11 0 1 11 27 99 117 11 0 0 0 28 5 17 117 31 0 0 25 74 31 0 45 82 6 1 9 22 5 9 117 117 6 1 22 46 11 13 117 64 4 2 27 73 2 1 83 40 1 4 94 25 8 0 13 83 52 19 39 8 0 0 27 99 98 45 37 9 0 0 15 50 28 84 49 17 0 0 4 10 7 73 117;
<CIRCLE 202 119 1.5 0 6.98316e-06>; 3 15 50 1 0 24 43 3 0 4 77 7 2 9 31 8 1 2 79 42 24 4 5 4 2 4 112 19 2 0 3 1 0 0 2 14 15 76 132 2 0 0 3 44 84 70 95 9 0 0 4 64 79 16 105 34 6 3 13 6 6 3 132 45 0 0 4 132 31 14 24 16 1 2 0 62 59 14 106 88 17 5 0 4 10 8 132 132 5 2 2 0 0 7 132 100 15 0 6 47 2 0 7 66 5 17 7 16 12 1 20 51 42 95 16 1 0 0 8 31 12 58 27 2 0 1 8 15 2 8 46 2 2 26 41 3 0 3 64 6 2 11 31 8 1 5 69 35 22 4 6 7 4 32 118 7 2 0 1 5 0 0 2 11 18 82 133 2 0 0 3 37 85 69 89 8 0 0 5 65 73 16 106 34 7 7 18 6 5 2 133 46 0 0 1 113 47 17 31 15 1 0 0 46 62 18 133 84 12 2 0 3 10 9 133 133 3 1 0 0 0 7 133 111 15 0 4 34 6 0 15 67 7 11 5 11 14 0 35 50 42 81 13 1 1 0 14 41 12 56 19 1 0 1 12 21 1 26 55 4 4 13 32 0 3 11 44 10 0 5 55 3 27 9 11 6 0 2 59 31 3 0 5 4 1 1 85 25 15 84 135 2 0 0 1 10 84 84 121 9 0 0 2 24 90 31 122 32 0 0 2 32 8 5 135 45 2 0 7 4 35 17 27 15 0 0 7 135 62 20 105 85 1 2 1 47 11 10 135 135 17 6 1 1 0 8 135 87 5 3 3 0 2 0 4 60 19 0 10 43 10 1 15 49 4 18 10 18 0 0 8 27 38 98 20 1 0 1 8 12 10 53 35 2;
<CIRCLE 301 143 1.5 0 6.97413e-06>; 55 21 0 0 21 118 12 9 126 113 0 0 0 9 11 33 47 17 0 0 10 17 18 17 4 5 3 7 6 7 7 4 39 21 4 1 22 82 9 7 126 73 13 1 6 25 7 22 86 50 126 37 8 5 0 0 0 10 126 46 7 3 0 0 14 100 86 48 16 11 2 1 36 90 63 23 9 6 2 5 9 32 126 92 15 26 12 0 4 43 126 36 1 12 19 3 49 126 43 45 7 5 6 2 74 102 4 2 2 10 7 3 20 39 0 3 5 41 33 3 2 7 1 2 0 37 73 9 57 11 0 0 5 121 31 17 121 61 0 0 0 9 21 52 46 4 0 0 0 34 46 29 1 0 0 0 3 19 27 11 43 11 0 0 0 110 42 18 121 16 2 0 0 32 33 87 96 13 43 39 5 16 9 17 0 4 75 43 8 15 5 0 49 121 30 20 3 20 19 12 77 17 2 1 2 13 30 94 23 6 42 60 33 82 18 14 0 7 93 62 25 60 4 0 121 121 20 26 3 1 3 9 121 80 0 0 0 2 10 40 24 17 7 2 12 95 28 11 0 0 2 5 54 121 11 0 23 114 11 9 54 23 0 0 0 9 10 31 126 118 0 0 7 13 18 16 47 19 0 0 4 6 7 4 4 5 3 7 26 76 8 6 38 21 5 3 7 23 6 18 126 82 15 2 5 4 0 0 86 57 126 29 5 2 0 0 0 11 126 42 19 9 2 1 13 82 93 58 8 4 3 4 39 97 71 27 8 24 16 1 12 34 126 76 1 9 21 5 6 46 126 29 11 9 6 2 47 126 38 51 1 6 15 8 86 88 3 2 2 35 44 6 33 29 0 3 0 28 78 14 3 7 1 1;
<CIRCLE 239 151 0.891905 0 6.82738e-06>; 2 0 0 69 85 3 1 8 0 0 3 24 45 22 3 0 6 0 2 61 52 6 0 1 84 0 0 6 7 3 0 102 0 0 29 92 37 0 0 0 0 1 46 62 51 12 2 1 40 0 6 67 82 2 0 10 128 0 1 2 0 0 0 120 0 1 56 120 5 0 0 0 2 3 128 93 4 0 0 0 98 7 23 47 12 0 0 55 128 0 0 0 0 0 0 128 0 0 5 93 51 1 0 0 15 12 39 28 3 0 0 0 128 17 7 0 0 0 0 66 128 0 0 0 0 0 0 121 2 0 0 69 85 3 1 8 0 0 3 24 45 22 3 0 6 0 2 61 52 6 0 1 84 0 0 6 7 3 0 102 0 0 29 92 37 0 0 0 0 1 46 62 51 12 2 1 40 0 6 67 82 2 0 10 128 0 1 2 0 0 0 120 0 1 56 120 5 0 0 0 2 3 128 93 4 0 0 0 98 7 23 47 12 0 0 55 128 0 0 0 0 0 0 128 0 0 5 93 51 1 0 0 15 12 39 28 3 0 0 0 128 17 7 0 0 0 0 66 128 0 0 0 0 0 0 121 85 3 1 8 2 0 0 69 45 22 3 0 0 0 3 24 52 6 0 1 6 0 2 61 7 3 0 102 84 0 0 6 37 0 0 0 0 0 29 92 51 12 2 1 0 1 46 62 82 2 0 10 40 0 6 67 0 0 0 120 128 0 1 2 5 0 0 0 0 1 56 120 4 0 0 0 2 3 128 93 12 0 0 55 98 7 23 47 0 0 0 128 128 0 0 0 51 1 0 0 0 0 5 93 3 0 0 0 15 12 39 28 0 0 0 66 128 17 7 0 0 0 0 121 128 0 0 0;
<CIRCLE 79 124 1.06066 0 6.76758e-06>; 0 0 12 5 0 5 75 30 0 0 15 8 2 5 70 37 19 12 10 10 2 0 40 43 37 55 3 0 0 0 8 23 0 0 13 4 1 87 123 22 1 0 15 6 10 123 71 23 9 6 7 6 2 8 80 123 10 12 2 3 0 20 119 69 1 13 103 57 12 42 54 12 5 20 40 13 26 101 52 22 20 57 64 20 10 13 29 70 2 36 77 27 0 12 20 13 2 2 35 41 10 19 123 21 3 3 34 123 52 14 58 12 0 39 123 123 22 2 0 0 0 50 123 9 0 0 0 0 0 0 0 3 2 93 98 0 0 0 0 1 3 49 95 6 21 5 0 0 1 9 38 31 35 42 0 0 0 0 9 14 0 0 0 1 11 125 125 0 0 0 0 0 11 125 72 5 1 0 0 0 2 27 125 83 5 4 0 0 2 23 109 36 0 0 0 29 101 114 26 0 0 0 0 9 68 125 32 3 2 6 20 10 19 41 53 40 0 4 20 15 19 20 22 7 0 1 11 44 31 93 18 0 0 0 3 121 104 79 7 0 0 5 64 113 59 7 0 0 0 8 120 24 1 0 0 0 0 3 48 56 1 5 13 2 6 13 81 11 0 0 5 14 4 2 31 43 33 18 2 7 0 0 7 18 42 62 4 0 0 64 124 71 0 1 10 0 8 124 106 14 0 0 3 10 2 14 106 124 5 6 1 6 0 22 113 63 10 13 1 3 4 31 58 27 3 26 85 17 25 124 63 18 4 22 22 13 14 22 44 65 9 28 57 34 1 14 19 12 1 21 67 32 4 12 119 30 2 2 29 40 49 13 38 12 3 3 27 124 21 1 0 0 0 24 124 124 0 0 0 0 0 34 124 15;
<CIRCLE 139 185 1.26134 0 6.64235e-06>; 0 0 0 0 0 9 132 9 0 0 0 0 0 14 132 9 0 0 5 1 0 6 132 18 0 2 5 0 0 1 132 22 35 60 26 3 2 5 86 16 1 3 45 29 17 27 117 8 0 2 132 34 6 12 127 12 0 6 132 19 0 4 86 7 86 22 5 0 0 8 19 132 2 0 6 9 14 102 101 8 0 0 32 17 6 66 132 0 0 3 31 4 0 4 132 8 14 0 0 0 0 0 1 56 5 0 0 0 0 6 16 3 0 0 0 0 0 5 50 1 0 0 0 0 0 0 47 1 0 0 0 0 0 9 132 9 0 0 0 0 0 14 132 9 0 0 5 1 0 6 132 18 0 2 5 0 0 1 132 22 35 60 26 3 2 5 86 16 1 3 45 29 17 27 117 8 0 2 132 34 6 12 127 12 0 6 132 19 0 4 86 7 86 22 5 0 0 8 19 132 2 0 6 9 14 102 101 8 0 0 32 17 6 66 132 0 0 3 31 4 0 4 132 8 14 0 0 0 0 0 1 56 5 0 0 0 0 6 16 3 0 0 0 0 0 5 50 1 0 0 0 0 0 0 47 1 0 9 132 9 0 0 0 0 0 14 132 9 0 0 0 0 0 6 132 18 0 0 5 1 0 1 132 22 0 2 5 0 2 5 86 16 35 60 26 3 17 27 117 8 1 3 45 29 6 12 127 12 0 2 132 34 0 4 86 7 0 6 132 19 0 8 19 132 86 22 5 0 14 102 101 8 2 0 6 9 6 66 132 0 0 0 32 17 0 4 132 8 0 3 31 4 0 0 1 56 14 0 0 0 0 6 16 3 5 0 0 0 0 5 50 1 0 0 0 0 0 0 47 1 0 0 0 0;
<CIRCLE 223 136 2.12132 0 6.52767e-06>; 0 11 79 72 18 36 24 2 1 0 10 49 31 61 34 1 4 41 14 9 42 40 13 1 5 119 58 6 8 1 2 1 16 18 79 24 2 11 77 83 1 0 11 32 12 36 114 25 1 1 4 63 126 38 20 1 19 17 22 23 26 2 1 9 2 6 126 46 0 7 62 36 3 7 126 126 14 12 27 9 7 4 50 126 38 6 7 18 16 2 15 14 10 2 14 89 61 25 126 25 0 1 2 35 57 16 67 33 29 22 7 49 58 9 9 18 19 14 12 101 11 4 7 16 23 2 34 123 1 12 78 67 16 42 33 2 0 0 12 46 28 70 48 2 5 38 10 8 42 44 19 2 6 117 49 6 8 1 3 1 16 18 82 23 2 11 77 83 1 0 13 33 12 35 111 25 1 1 4 63 126 38 20 1 19 17 22 23 26 2 1 9 2 6 126 46 0 7 62 36 3 7 126 126 14 12 27 9 7 4 50 126 38 6 7 18 16 2 15 14 10 2 14 89 61 25 126 25 0 1 2 34 57 16 67 33 29 22 7 49 58 9 9 18 19 14 12 101 11 4 7 16 23 2 33 123 17 34 24 1 0 10 78 76 31 56 35 1 0 1 7 50 39 40 13 1 4 40 12 7 8 1 2 1 6 118 54 6 2 11 78 84 16 17 75 24 12 36 119 25 1 0 9 31 126 38 22 1 1 1 3 62 26 2 1 9 19 17 22 23 0 7 62 37 2 6 126 46 14 12 27 9 3 7 126 126 39 6 7 18 7 4 50 126 10 2 14 90 16 2 15 14 0 1 2 35 61 25 126 25 29 22 7 49 58 16 67 33 19 14 12 101 58 9 9 18 23 2 34 124 11 4 7 16;
