KOEN1
384
414
<CIRCLE 101 133 2.52269 0 2.49602e-06>; 4 5 29 0 0 0 107 86 0 0 29 2 0 20 119 19 0 0 29 1 0 75 119 0 0 5 24 0 0 55 27 0 0 0 15 58 8 4 119 73 0 3 82 36 1 19 119 10 0 49 58 1 0 92 119 0 0 21 12 3 10 119 55 0 2 1 2 25 13 12 92 29 0 0 10 17 5 24 119 15 0 20 28 42 14 93 88 3 0 18 47 74 46 45 9 0 7 9 14 29 2 2 7 10 0 0 61 119 10 6 6 0 4 3 90 119 7 6 3 1 5 2 17 78 31 19 4 1 0 1 40 18 0 2 116 72 6 30 29 3 0 18 116 21 19 77 20 0 0 10 110 22 46 116 14 0 0 8 14 3 0 0 19 58 7 5 116 80 0 4 68 38 1 24 116 13 2 48 70 2 1 49 116 7 7 41 42 12 30 68 22 1 2 1 3 25 13 12 94 31 0 0 11 18 5 25 116 21 0 15 35 43 17 111 80 2 0 11 43 69 71 35 9 0 7 9 14 30 2 2 7 11 0 0 63 116 11 5 5 1 4 4 95 116 7 6 2 1 4 3 20 62 39 17 4 2 0 0 111 100 1 2 18 1 1 23 119 28 0 0 18 3 1 89 119 0 0 0 18 3 0 85 53 0 0 0 18 0 8 5 111 75 0 0 14 58 4 19 119 9 0 7 65 50 0 73 117 2 3 68 38 1 12 119 53 0 1 22 10 3 12 13 87 27 2 1 2 24 5 26 119 11 0 0 8 17 13 72 95 4 2 24 22 41 43 40 8 0 1 18 46 77 2 2 7 10 6 9 14 27 9 7 6 0 0 0 59 119 6 5 3 1 4 3 83 119 27 18 4 1 5 2 16 76;
<CIRCLE 84 137 0.891905 0 2.46109e-06>; 1 0 1 0 6 4 33 127 4 0 0 16 22 11 50 24 11 0 23 127 23 0 6 11 0 0 55 127 25 4 12 5 2 0 1 2 8 4 33 75 0 0 0 123 127 11 28 25 0 0 0 127 83 16 41 29 0 0 5 47 23 7 127 99 12 0 0 2 45 17 31 67 0 0 0 36 127 70 21 2 0 0 0 16 35 38 124 64 2 0 0 0 0 0 78 112 4 0 0 31 68 14 10 33 5 0 1 68 127 15 3 4 17 0 1 8 11 5 33 33 29 19 5 0 5 1 17 37 1 0 1 0 6 4 33 127 4 0 0 16 22 11 51 24 11 0 24 127 23 0 6 11 0 0 55 127 25 4 12 5 2 0 1 2 8 4 33 75 0 0 0 123 127 11 28 25 0 0 0 127 83 16 41 29 0 0 5 47 23 7 127 99 12 0 0 2 45 17 31 67 0 0 0 36 127 70 21 2 0 0 0 16 35 38 124 64 2 0 0 0 0 0 78 112 4 0 0 31 68 14 10 33 5 0 1 68 127 15 3 4 17 0 1 8 11 5 33 33 29 19 5 0 5 1 17 37 6 4 33 127 1 0 1 0 22 11 51 24 4 0 0 16 23 0 6 11 11 0 24 127 25 4 12 5 0 0 55 127 8 4 33 75 2 0 1 2 127 11 28 25 0 0 0 123 83 16 41 29 0 0 0 127 23 7 127 99 0 0 5 47 45 17 31 67 12 0 0 2 127 70 21 2 0 0 0 36 35 38 124 64 0 0 0 16 0 0 78 112 2 0 0 0 68 14 10 33 4 0 0 31 127 15 3 4 5 0 1 68 11 5 33 33 17 0 1 8 5 1 17 37 29 19 5 0;
<CIRCLE 180 158 3 0 2.31285e-06>; 10 0 0 0 0 3 138 138 46 0 0 0 2 14 97 138 5 6 17 5 4 28 91 20 11 8 20 8 1 3 74 36 57 64 20 0 0 0 58 76 1 15 48 20 35 25 62 20 1 9 39 45 67 11 4 2 35 34 37 7 0 0 1 5 13 88 79 0 0 1 52 8 0 17 138 31 6 3 53 5 0 5 77 53 19 3 45 7 5 45 50 14 5 4 12 1 0 1 2 0 0 6 138 15 0 0 5 0 0 16 138 7 0 0 2 3 5 13 138 12 0 3 12 18 10 29 138 5 10 0 0 0 0 3 138 138 46 0 0 0 2 14 97 138 5 6 17 5 4 28 91 20 11 8 20 8 1 3 74 36 57 64 20 0 0 0 58 76 1 15 48 20 35 25 62 20 1 9 39 45 67 11 4 2 35 34 37 7 0 0 1 5 13 88 79 0 0 1 52 8 0 17 138 31 6 3 53 5 0 5 77 53 19 3 45 7 5 45 50 14 5 4 12 1 0 1 2 0 0 6 138 15 0 0 5 0 0 16 138 7 0 0 2 3 5 13 138 12 0 3 12 18 10 29 138 5 0 3 138 138 10 0 0 0 2 14 97 138 46 0 0 0 4 28 91 20 5 6 17 5 1 3 74 36 11 8 20 8 0 0 58 76 57 64 20 0 35 25 62 20 1 15 48 20 67 11 4 2 1 9 39 45 0 0 1 5 35 34 37 7 0 1 52 8 13 88 79 0 6 3 53 5 0 17 138 31 19 3 45 7 0 5 77 53 5 4 12 1 5 45 50 14 0 6 138 15 0 1 2 0 0 16 138 7 0 0 5 0 5 13 138 12 0 0 2 3 10 29 138 5 0 3 12 18;
<CIRCLE 217 113 2.52269 0 2.2453e-06>; 0 1 9 9 13 48 46 1 30 12 16 6 2 7 52 57 10 0 4 0 0 8 127 50 0 0 0 0 0 13 140 16 6 3 1 2 6 80 140 27 18 2 1 4 9 94 140 65 30 2 0 0 6 46 140 69 24 23 9 0 1 8 129 36 18 37 28 8 6 8 44 20 5 13 36 47 43 48 60 6 2 1 0 12 48 73 68 2 10 41 51 33 55 24 7 2 1 11 66 10 20 40 20 7 20 13 91 21 5 13 34 47 1 1 79 113 41 23 55 5 27 4 9 109 77 8 3 10 0 13 128 59 2 1 3 0 2 111 128 3 0 0 4 1 0 63 128 15 0 0 0 0 0 12 106 32 3 0 0 0 8 2 51 47 11 12 105 39 8 71 78 2 8 62 128 17 5 128 120 0 4 32 24 2 3 100 71 20 2 0 1 0 35 7 13 4 5 9 32 40 11 9 21 17 49 43 34 11 2 8 0 4 32 48 76 5 2 31 62 36 51 14 13 1 2 7 58 10 18 49 25 6 19 12 78 18 6 16 28 36 1 1 78 96 26 10 57 6 13 3 11 100 68 5 5 8 0 51 96 9 1 1 0 0 0 6 87 86 8 1 2 0 0 12 151 50 0 0 3 0 0 19 151 6 0 0 0 1 0 63 151 27 4 4 0 0 6 65 151 74 2 0 1 5 6 33 151 83 1 0 0 3 1 13 151 33 5 11 7 0 4 6 39 16 9 41 35 7 17 30 53 6 4 11 43 67 31 35 53 2 0 0 1 34 43 10 8 2 5 25 43 33 12 39 19 5 1 8 55 7 3 10 31 43 12 10 75 18 32 13 46 5 0 0 61 89 57 4 2 7 19 4 8 90;
<CIRCLE 143 161 1.5 0 2.19403e-06>; 0 1 0 0 0 66 114 4 28 6 4 0 0 41 90 98 15 0 13 6 0 0 74 114 2 1 13 9 1 1 55 37 0 1 94 28 2 24 85 3 2 1 102 72 2 15 112 38 7 8 114 73 3 1 38 51 79 23 60 18 2 5 11 46 1 1 49 20 5 18 114 7 1 1 40 30 5 21 114 13 2 3 41 21 4 12 114 51 31 13 76 7 0 1 33 50 1 0 1 3 3 30 96 3 0 3 14 6 4 38 114 1 0 2 26 8 1 21 114 1 0 0 37 5 0 2 114 8 0 1 0 0 0 66 114 4 28 6 4 0 0 42 90 98 15 0 13 6 0 0 74 114 2 1 13 9 1 1 55 37 0 1 94 28 2 24 85 3 2 1 102 72 2 15 112 38 7 8 114 73 3 1 38 51 79 23 60 18 2 5 11 46 1 1 49 20 5 18 114 7 1 1 40 30 5 21 114 13 2 3 41 21 4 12 114 51 31 13 76 7 0 1 33 50 1 0 1 3 3 30 96 3 0 3 14 6 4 38 114 1 0 2 26 8 1 21 114 1 0 0 37 5 0 2 114 8 0 66 114 4 0 1 0 0 0 41 90 98 28 6 4 0 0 0 74 114 15 0 13 6 1 1 55 37 2 1 13 9 2 24 85 3 0 1 94 28 2 15 112 38 2 1 102 72 3 1 38 51 7 8 114 73 2 5 11 46 79 23 60 18 5 18 114 7 1 1 49 20 5 21 114 13 1 1 40 30 4 12 114 51 2 3 41 21 0 1 33 50 31 13 76 7 3 30 96 3 1 0 1 3 4 38 114 1 0 3 14 6 1 21 114 1 0 2 26 8 0 2 114 8 0 0 37 5;
<CIRCLE 225 108 2.12132 0 2.13965e-06>; 7 6 25 3 0 1 41 26 0 1 32 5 0 8 107 15 0 0 8 11 2 12 124 7 0 0 0 1 12 40 74 3 52 6 3 0 0 5 104 125 20 0 0 0 0 15 138 75 5 0 0 0 0 14 138 52 0 0 0 0 4 86 138 26 5 0 0 6 17 108 138 32 33 5 0 0 10 51 109 51 42 57 25 1 3 8 91 36 1 18 34 14 10 10 107 19 1 2 7 32 41 30 23 2 0 1 0 4 39 64 43 0 5 42 61 45 71 24 2 0 12 65 88 16 8 0 0 0 0 47 125 2 0 0 0 0 0 9 125 58 1 0 0 0 0 10 113 44 2 0 0 0 0 3 58 125 14 0 0 0 3 125 125 0 0 3 14 2 0 112 125 7 0 0 0 0 0 48 125 32 2 0 0 0 0 1 36 95 49 16 11 1 2 28 26 1 15 83 69 2 10 120 55 0 3 26 27 3 5 125 86 20 1 1 1 0 0 6 81 74 6 2 2 0 1 1 4 9 40 28 19 2 0 2 0 1 19 30 65 4 1 20 60 42 62 15 9 1 2 17 95 28 5 0 0 1 0 0 50 27 2 5 11 0 0 18 104 9 0 1 22 7 5 27 126 2 0 0 4 14 1 13 102 16 0 0 0 0 0 3 149 139 5 0 0 0 0 14 149 70 0 0 0 0 0 20 149 21 0 0 0 0 0 42 149 24 0 0 0 0 10 70 149 28 0 0 0 11 9 29 134 60 3 1 0 4 3 12 119 33 11 26 18 1 8 13 116 18 0 9 21 6 15 15 14 1 1 1 8 49 27 23 26 0 0 0 1 17 48 8 2 0 3 23 46 40 6 0 0 0 6 41 68 12;
<CIRCLE 123 148 1.78381 0 2.0966e-06>; 1 2 60 85 36 1 0 1 1 1 21 48 24 11 6 3 0 0 0 24 37 11 1 0 4 1 0 3 4 5 2 4 15 24 7 36 47 39 5 5 30 39 18 17 25 34 25 27 0 1 11 42 81 38 5 0 8 9 19 6 2 0 0 0 5 23 3 7 121 98 112 7 10 52 45 31 13 42 150 11 0 1 24 69 36 41 150 6 0 5 31 4 0 4 150 9 0 2 6 4 6 31 150 10 0 2 5 1 1 49 150 22 0 0 4 3 1 42 150 26 0 0 8 3 0 8 150 11 0 0 27 36 53 24 10 0 0 2 17 19 11 52 20 0 0 1 45 17 25 37 3 0 0 3 55 15 8 1 1 2 4 34 36 28 42 32 8 0 18 56 22 17 25 45 20 7 0 0 8 41 112 41 5 0 1 3 14 5 14 6 16 14 3 24 6 9 119 92 110 7 6 56 45 31 12 41 148 10 0 1 22 70 34 39 148 6 0 3 26 4 0 4 148 9 0 2 6 4 6 30 148 10 0 1 5 1 1 48 148 21 0 0 4 3 1 41 148 26 0 0 8 3 0 7 148 11 31 1 0 1 1 2 65 91 25 11 6 3 1 1 23 48 58 9 1 0 0 0 0 21 19 2 0 3 7 1 0 2 46 39 5 5 16 22 6 35 24 33 24 30 30 37 18 16 94 38 6 1 0 0 8 37 9 2 6 13 4 4 14 3 119 97 111 7 5 22 3 6 13 42 148 11 10 51 44 30 36 40 148 6 0 1 23 67 0 4 148 9 0 4 28 4 6 30 148 10 0 2 6 4 1 48 148 21 0 1 5 1 1 42 148 26 0 0 4 3 0 7 148 11 0 0 8 3;
<CIRCLE 205 84 2.52269 0 2.07689e-06>; 0 0 2 2 1 0 0 0 0 0 6 79 9 0 0 0 0 0 108 153 9 0 0 0 3 2 79 153 0 0 1 3 0 0 35 78 2 0 0 0 0 0 30 153 34 1 2 0 0 0 33 153 35 3 33 23 3 1 46 51 0 0 52 57 0 1 126 153 0 0 0 0 0 3 94 153 9 2 7 1 0 0 69 100 7 3 31 22 1 2 78 53 0 0 23 38 0 1 60 70 0 0 6 0 0 1 48 60 0 1 8 0 1 3 33 26 0 1 7 6 2 8 43 5 0 0 16 18 0 0 3 2 0 0 0 0 0 0 6 48 15 0 0 0 0 0 81 132 15 0 5 3 0 0 29 132 5 2 28 27 0 2 41 22 0 0 0 0 1 1 32 86 63 7 20 24 0 0 20 70 49 15 132 132 0 0 8 10 6 4 132 132 1 0 33 66 11 2 32 57 17 2 26 21 3 1 44 132 27 19 5 0 1 1 92 132 13 12 12 9 12 14 78 72 8 7 10 6 4 2 63 65 25 11 53 8 0 0 11 70 19 31 117 1 0 0 0 15 10 33 127 12 0 1 5 12 0 0 0 0 0 0 2 1 5 0 0 0 0 0 5 67 4 0 0 0 0 0 91 154 0 0 0 0 0 4 78 154 2 1 0 0 0 0 32 66 27 0 0 0 0 0 27 154 15 1 2 9 3 1 65 154 1 1 21 18 2 3 48 65 0 0 0 0 0 0 153 154 21 1 0 0 0 0 97 154 15 3 4 14 3 2 66 106 0 0 10 39 6 6 75 27 2 4 8 0 0 0 58 93 0 3 16 1 0 1 53 68 0 0 12 18 4 7 13 22 0 0 15 24 5 12 24 0;
<CIRCLE 154 80 16.9706 0 1.99687e-06>; 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 4 12 2 0 0 0 0 13 25 13 0 0 0 0 0 1 79 63 0 0 0 0 0 48 127 15 0 0 0 0 0 11 89 127 17 0 0 0 11 76 83 116 10 0 0 2 0 2 89 127 63 25 3 0 3 92 127 39 12 22 8 8 34 66 127 80 4 4 12 36 36 20 23 56 7 10 31 55 0 0 0 6 81 99 18 3 2 3 7 2 14 52 126 86 22 7 4 0 0 1 127 127 6 0 0 0 1 12 71 58 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 5 12 3 0 0 0 0 14 25 12 1 0 0 0 0 0 45 61 8 0 0 0 0 47 136 23 0 0 0 0 0 39 88 28 33 9 0 0 3 52 40 31 45 25 0 0 0 0 32 136 57 1 0 0 4 74 136 126 43 3 6 7 45 136 136 12 5 5 5 28 23 52 75 44 35 14 2 8 0 0 1 53 95 68 15 4 3 3 4 29 44 26 135 97 35 26 9 2 1 1 136 136 14 9 14 3 1 9 72 54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 3 11 0 0 0 0 0 11 24 12 0 0 0 0 0 1 85 57 0 0 0 0 0 46 122 13 13 0 0 0 0 10 81 122 6 0 0 2 14 80 96 119 60 33 7 0 0 3 103 122 5 26 11 8 3 100 122 26 7 8 21 38 26 49 122 101 8 13 55 67 37 24 26 57 68 102 22 3 0 0 0 3 6 54 120 80 2 3 6 0 0 1 122 122 17 6 3 0 1 11 71 55 3 0 0 0;
<CIRCLE 196 146 1.26134 0 1.95925e-06>; 1 24 83 31 3 31 123 19 26 41 42 6 6 5 93 123 16 0 0 0 1 2 100 123 5 0 0 0 1 21 123 53 2 4 7 3 1 12 123 73 5 4 9 56 29 22 123 77 57 54 16 22 6 2 18 59 71 9 0 0 0 4 20 39 3 36 123 22 1 0 12 19 1 12 74 123 58 12 8 3 112 92 12 28 17 8 3 9 101 59 3 0 0 0 0 2 9 12 32 9 3 3 6 14 16 11 39 13 20 16 5 8 69 10 4 0 3 3 5 86 47 18 4 0 0 0 1 27 1 24 83 31 3 31 123 19 26 41 42 6 6 5 93 123 16 0 0 0 1 2 100 123 5 0 0 0 1 21 123 53 2 4 7 3 1 12 123 73 5 4 9 56 29 22 123 77 57 54 16 22 6 2 18 59 71 9 0 0 0 4 20 39 3 36 123 22 1 0 12 19 1 12 74 123 58 12 8 3 112 92 12 28 17 8 3 9 101 59 3 0 0 0 0 2 9 12 32 9 3 3 6 14 16 11 39 13 20 16 5 8 69 10 4 0 3 3 5 86 47 18 4 0 0 0 1 27 3 31 123 19 1 24 83 31 6 5 93 123 26 41 42 6 1 2 100 123 16 0 0 0 1 21 123 53 5 0 0 0 1 12 123 73 2 4 7 3 29 22 123 77 5 4 9 56 6 2 18 59 57 54 16 22 0 4 20 39 71 9 0 0 1 0 12 19 3 36 123 22 58 12 8 3 1 12 74 123 17 8 3 9 112 92 12 28 0 0 0 2 101 59 3 0 3 3 6 14 9 12 32 9 20 16 5 8 16 11 39 13 3 3 5 86 69 10 4 0 0 0 1 27 47 18 4 0;
<CIRCLE 269 146 6 0 1.95346e-06>; 95 2 6 10 2 4 8 32 57 0 2 69 49 2 1 26 20 7 40 118 26 0 1 22 16 8 30 25 2 2 40 52 118 5 3 4 3 1 4 33 64 2 0 90 118 15 0 14 104 2 5 70 83 15 4 113 27 20 21 11 6 12 11 49 98 3 2 2 3 2 12 103 36 1 0 3 118 98 1 20 118 55 0 1 74 69 11 37 18 23 0 1 2 51 41 22 7 0 14 0 0 0 19 54 3 0 15 2 56 67 0 5 22 84 5 1 56 118 0 0 5 113 51 0 1 23 10 0 108 2 10 28 5 0 0 30 67 0 0 45 28 8 3 26 26 18 30 112 28 5 1 4 23 13 24 16 6 13 44 16 116 5 3 5 2 1 4 38 73 3 0 108 116 7 0 12 105 14 7 84 69 11 4 58 63 66 7 4 13 13 12 17 106 3 2 2 2 1 12 112 41 1 0 11 116 82 1 18 116 64 0 4 83 62 7 18 32 37 3 2 2 52 25 9 8 0 15 0 0 0 21 59 3 0 16 3 61 71 0 5 24 90 5 1 60 116 0 0 5 116 54 0 1 25 13 0 2 4 14 33 91 1 5 10 52 2 1 26 56 0 2 75 27 0 2 25 20 6 39 118 2 3 41 65 15 8 28 27 3 1 4 32 118 5 3 5 118 19 0 15 61 2 0 95 81 16 5 118 105 1 4 68 7 12 11 53 26 22 16 8 3 2 11 100 94 3 2 2 118 109 2 21 34 1 0 3 67 72 11 42 118 52 0 1 2 49 38 21 18 22 0 0 0 0 18 53 7 0 13 0 53 64 0 5 3 0 15 2 56 118 0 0 21 81 5 1 1 22 10 0 4 109 49 0;
<CIRCLE 96 105 2.52269 0 1.6606e-06>; 0 0 42 99 123 5 0 0 0 0 42 41 117 34 3 0 0 0 75 8 1 17 13 0 0 0 55 4 0 3 9 0 0 0 121 102 16 0 19 2 1 0 12 41 30 17 42 26 0 0 0 0 0 28 123 25 0 0 0 0 0 42 109 0 0 0 44 6 0 0 123 19 0 0 58 2 0 0 123 57 0 4 68 2 0 6 123 53 0 0 52 7 0 32 123 1 1 4 123 9 0 0 14 4 2 6 123 4 0 0 19 9 0 2 123 6 0 3 20 2 0 1 123 7 0 4 6 0 0 0 1 16 127 46 2 0 0 0 29 18 58 99 63 0 0 0 53 5 1 27 105 0 0 0 41 3 0 14 63 0 0 0 0 4 31 84 24 0 0 0 0 0 5 100 127 0 0 0 0 2 7 96 127 0 0 0 0 0 9 118 106 0 0 0 71 26 9 8 6 1 0 1 127 43 2 6 32 2 0 11 105 38 16 26 16 0 1 12 24 4 19 56 31 7 0 0 127 62 0 0 0 0 0 12 127 54 0 0 9 2 2 74 127 6 0 0 5 2 5 86 60 0 0 0 1 2 128 3 0 0 0 0 63 102 103 19 0 0 0 1 48 49 4 4 0 0 0 1 76 8 0 0 0 0 0 1 57 4 9 0 26 6 0 1 128 80 19 4 36 22 4 8 77 46 5 5 65 27 3 2 6 5 0 18 67 4 0 0 4 0 0 0 128 33 0 1 47 3 0 0 128 70 2 4 62 1 0 2 128 60 2 3 68 2 0 16 128 8 0 0 60 6 0 0 18 7 0 3 128 12 0 0 28 17 1 5 128 3 0 8 36 4 0 3 128 10 1 11 18 0 0 0 128 13;
<CIRCLE 198 160 0.891905 0 1.59221e-06>; 16 19 3 1 8 21 55 14 68 27 10 2 0 7 74 31 73 74 6 0 0 0 2 6 12 21 23 4 0 0 0 0 13 74 102 11 2 0 8 7 6 52 121 13 0 1 23 4 37 121 64 1 0 0 1 1 7 64 38 6 0 0 0 0 0 10 121 24 17 1 0 0 20 61 104 5 3 3 0 9 62 121 98 1 0 0 0 2 7 68 121 11 0 0 0 0 11 12 89 2 0 0 119 28 10 27 56 0 0 0 101 60 0 19 85 2 0 14 121 21 0 3 121 11 0 16 121 8 16 19 3 1 8 21 55 14 68 27 10 2 0 7 74 31 73 74 6 0 0 0 2 6 12 21 23 4 0 0 0 0 13 74 102 11 2 0 8 7 6 52 121 13 0 1 23 4 37 121 64 1 0 0 1 1 7 64 38 6 0 0 0 0 0 10 121 24 17 1 0 0 20 61 104 5 3 3 0 9 62 121 98 1 0 0 0 2 7 68 121 11 0 0 0 0 11 12 89 2 0 0 119 28 10 27 56 0 0 0 101 60 0 19 85 2 0 14 121 21 0 3 121 11 0 16 121 8 8 21 55 14 16 19 3 1 0 7 74 31 68 27 10 2 0 0 2 6 73 74 6 0 0 0 0 0 12 21 23 4 2 0 8 7 13 74 102 11 0 1 23 4 6 52 121 13 0 0 1 1 37 121 64 1 0 0 0 0 7 64 38 6 17 1 0 0 0 10 121 24 3 3 0 9 20 61 104 5 0 0 0 2 62 121 98 1 0 0 0 0 7 68 121 11 0 0 119 28 11 12 89 2 0 0 101 60 10 27 56 0 0 14 121 21 0 19 85 2 0 16 121 8 0 3 121 11;
<CIRCLE 229 74 1.26134 0 1.57595e-06>; 20 20 119 90 0 0 0 9 29 119 104 16 5 3 1 5 7 68 119 33 20 3 0 0 43 119 31 0 0 1 8 9 26 5 7 7 0 0 16 101 21 6 25 23 14 38 16 57 5 35 59 33 21 37 8 3 36 119 34 4 1 3 7 0 27 58 26 11 0 0 15 39 4 4 78 88 7 15 57 15 0 18 59 84 10 51 47 0 16 70 56 6 0 10 10 4 7 9 26 6 0 0 89 83 0 5 57 5 1 12 119 30 0 12 30 1 1 119 119 2 8 26 4 0 13 119 46 2 0 6 54 68 5 9 3 0 1 126 83 9 1 2 1 0 3 126 126 1 0 0 0 0 9 126 44 0 0 0 0 0 0 0 1 5 5 88 61 8 0 12 13 0 2 53 82 8 22 49 28 0 0 14 37 22 33 126 16 0 0 0 6 18 12 0 0 0 11 68 50 20 0 0 0 0 8 82 126 5 6 0 0 0 0 44 126 19 13 5 0 0 0 5 60 53 2 0 1 7 3 15 126 36 3 8 7 3 0 14 126 28 3 10 0 0 0 59 126 17 2 0 0 0 3 94 122 18 0 0 0 1 23 29 114 73 8 1 0 0 24 111 102 16 24 3 0 0 8 49 114 37 0 0 8 10 46 114 28 0 0 0 0 27 78 22 12 7 30 13 0 11 49 14 40 33 30 11 0 0 0 37 92 54 0 0 0 0 25 114 63 2 0 0 5 11 28 87 70 4 7 4 30 4 7 13 114 97 14 27 22 0 0 20 114 102 0 6 3 0 7 103 111 2 0 0 55 63 10 10 30 8 1 11 90 21 0 1 67 12 4 107 74 0 0 9 39 5 10 94 21 0 4 41 9 0;
<CIRCLE 197 156 0.891905 0 1.53677e-06>; 3 7 21 11 40 36 14 7 89 16 30 7 12 6 3 44 81 3 0 0 0 0 9 122 65 5 0 0 0 0 2 73 14 22 8 8 55 49 24 3 122 28 0 0 13 38 78 37 122 94 0 0 0 0 9 56 45 33 5 0 0 0 1 16 53 87 24 1 2 6 22 16 19 48 109 6 0 14 122 34 75 100 84 7 0 0 29 20 24 99 26 3 0 0 0 0 5 42 65 24 14 3 1 0 3 44 122 22 6 3 0 3 52 122 113 3 0 0 0 4 32 122 51 1 0 0 0 0 3 7 21 11 40 36 14 7 89 16 30 7 12 6 3 44 81 3 0 0 0 0 9 122 65 5 0 0 0 0 2 73 14 22 8 8 55 49 24 3 122 28 0 0 13 38 78 37 122 94 0 0 0 0 9 56 45 33 5 0 0 0 1 16 53 87 24 1 2 6 22 16 19 48 109 6 0 14 122 34 75 100 84 7 0 0 29 20 24 99 26 3 0 0 0 0 5 42 65 24 14 3 1 0 3 44 122 22 6 3 0 3 52 122 113 3 0 0 0 4 32 122 51 1 0 0 0 0 40 36 14 7 3 7 21 11 12 6 3 44 89 16 30 7 0 0 9 122 81 3 0 0 0 0 2 73 65 5 0 0 55 49 24 3 14 22 8 8 13 38 78 37 122 28 0 0 0 0 9 56 122 94 0 0 0 0 1 16 45 33 5 0 2 6 22 16 53 87 24 1 0 14 122 34 19 48 109 6 0 0 29 20 75 100 84 7 0 0 0 0 24 99 26 3 14 3 1 0 5 42 65 24 6 3 0 3 3 44 122 22 0 0 0 4 52 122 113 3 0 0 0 0 32 122 51 1;
<CIRCLE 223 111 1.5 0 1.46864e-06>; 55 17 6 0 0 0 38 89 6 23 2 0 0 20 122 24 2 2 0 0 0 31 122 15 0 0 0 0 0 12 122 53 26 23 8 0 0 75 122 38 34 91 4 0 0 30 122 27 85 46 0 0 0 7 98 39 17 10 0 0 0 42 122 25 0 0 5 31 42 108 106 0 4 7 9 9 26 76 120 6 34 77 8 3 33 61 18 6 19 122 65 2 1 10 21 5 0 0 6 54 37 9 22 3 0 4 6 8 14 30 34 6 0 5 3 15 58 70 22 8 7 41 70 56 46 13 0 2 12 125 125 0 0 0 0 0 0 59 125 12 0 0 0 0 2 32 109 19 0 0 10 3 10 8 65 20 3 2 7 6 11 73 115 1 6 61 79 3 9 125 125 0 0 23 49 2 26 125 77 3 0 1 7 3 2 49 42 39 16 4 2 1 0 0 1 19 44 103 54 0 10 17 4 3 13 60 79 3 23 125 16 0 1 49 20 3 0 114 112 8 7 6 0 0 0 0 1 32 44 14 25 2 7 2 0 2 8 25 48 16 5 4 2 11 46 57 32 25 3 18 69 59 59 14 1 2 0 0 72 121 20 2 0 0 0 16 138 30 10 2 0 0 0 31 138 12 1 0 0 0 0 17 138 30 0 0 0 0 0 62 138 57 14 3 0 0 0 25 138 54 53 8 0 0 0 9 138 78 46 8 0 0 0 59 138 17 6 5 0 0 30 82 104 0 0 0 11 38 20 56 115 8 2 5 22 15 38 37 19 15 20 48 12 6 1 13 26 6 9 88 55 2 19 4 12 2 0 0 15 65 11 15 16 5 1 5 20 15 51 40 12 8 2 5 7 16 36 8 0 1 5 29 64 53;
<CIRCLE 80 192 6 0 1.46642e-06>; 0 0 0 2 98 89 3 1 19 66 41 13 72 90 12 22 7 81 105 6 3 17 41 7 0 2 72 63 11 26 54 1 0 0 0 0 31 65 0 0 0 21 19 3 49 142 34 0 0 53 142 5 1 142 142 0 1 3 115 50 0 4 142 73 0 0 0 0 1 7 1 0 0 0 0 0 4 86 49 0 0 0 0 0 0 64 142 0 0 0 0 0 0 2 142 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 2 0 0 0 0 2 98 89 3 1 19 66 41 13 72 90 12 22 7 81 105 6 3 17 41 7 0 2 72 63 11 26 54 1 0 0 0 0 31 65 0 0 0 21 19 3 49 142 34 0 0 53 142 5 1 142 142 0 1 3 115 50 0 4 142 73 0 0 0 0 1 7 1 0 0 0 0 0 4 86 49 0 0 0 0 0 0 64 142 0 0 0 0 0 0 2 142 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 2 0 98 89 3 1 0 0 0 2 72 90 12 22 19 66 41 13 3 17 41 7 7 81 105 6 11 26 54 1 0 2 72 63 31 65 0 0 0 0 0 0 49 142 34 0 0 21 19 3 1 142 142 0 0 53 142 5 0 4 142 73 1 3 115 50 1 7 1 0 0 0 0 0 4 86 49 0 0 0 0 0 0 64 142 0 0 0 0 0 0 2 142 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 2 0 0 0 0 0;
