KOEN1
384
513
<CIRCLE 199 127 5.04538 0 2.62742e-06>; 0 0 6 2 0 0 0 0 0 0 20 28 0 0 0 0 0 0 43 127 0 0 0 0 0 1 72 127 0 0 0 0 0 1 127 94 0 0 0 1 2 5 127 127 0 1 10 9 0 0 124 127 2 15 18 0 3 16 57 53 0 3 7 5 19 8 127 69 1 1 26 55 32 32 101 23 1 9 71 106 8 5 18 16 2 66 127 13 2 3 2 0 0 32 127 20 6 8 5 2 17 55 62 23 23 60 53 3 6 16 33 23 43 67 36 2 3 6 17 13 3 9 52 9 6 18 26 4 0 0 6 2 0 0 0 0 0 0 19 28 0 0 0 0 0 0 42 128 0 0 0 0 0 1 63 128 3 0 0 0 0 1 128 92 0 0 0 1 2 5 128 128 0 1 10 9 0 0 119 128 2 15 18 0 0 0 29 90 10 6 16 9 19 8 128 68 0 1 25 54 32 32 99 23 1 9 70 104 7 5 17 16 2 65 128 13 0 0 2 1 0 32 128 23 6 8 4 2 17 54 61 23 23 59 52 3 6 15 33 23 42 66 36 2 3 6 16 13 3 9 51 9 5 17 25 4 0 0 0 0 0 0 6 2 0 0 0 0 0 0 20 28 0 0 0 0 0 0 43 127 0 0 0 0 0 3 67 127 0 0 0 1 0 1 127 94 0 1 10 9 2 5 127 127 2 15 18 0 0 0 124 127 0 3 6 4 4 19 55 52 1 1 26 55 19 8 127 69 1 9 71 106 32 32 101 23 2 66 127 13 8 5 18 16 0 32 127 21 3 3 2 0 18 55 62 23 6 8 5 2 6 16 33 23 23 60 53 3 3 6 17 13 43 67 36 2 6 18 26 4 4 9 52 9;
<CIRCLE 199 126 1.06066 0 2.46699e-06>; 0 0 48 130 1 0 0 0 6 2 25 130 0 0 1 9 5 0 27 64 0 0 13 34 3 0 65 76 0 0 10 18 1 36 130 117 0 0 0 0 12 55 67 71 2 0 0 4 5 1 94 130 2 4 6 6 0 0 71 109 0 6 14 2 37 54 61 10 0 0 7 25 39 54 15 30 8 7 20 29 0 0 13 41 8 21 103 20 0 0 4 7 0 14 109 10 10 1 0 0 0 4 130 130 12 1 0 0 0 26 130 68 0 0 0 2 3 66 103 13 0 0 7 6 4 20 71 12 0 0 48 130 1 0 0 0 6 2 25 130 0 0 1 9 5 0 27 64 0 0 13 34 3 0 65 76 0 0 10 18 1 36 130 117 0 0 0 0 12 55 67 71 2 0 0 4 5 1 94 130 2 4 6 6 0 0 71 109 0 6 14 2 37 54 61 10 0 0 7 25 39 54 15 30 8 7 20 29 0 0 13 41 8 21 103 20 0 0 4 7 0 14 109 10 10 1 0 0 0 4 130 130 12 1 0 0 0 26 130 68 0 0 0 2 3 66 103 13 0 0 7 6 4 20 71 12 1 0 0 0 0 0 48 130 0 0 1 9 6 2 25 130 0 0 13 34 5 0 27 64 0 0 10 18 3 0 65 76 0 0 0 0 1 36 130 117 2 0 0 4 12 55 67 71 2 4 6 6 5 1 94 130 0 6 14 2 0 0 71 109 0 0 7 25 37 54 61 10 8 7 20 29 39 54 15 30 8 21 103 20 0 0 13 41 0 14 109 10 0 0 4 7 0 4 130 130 10 1 0 0 0 26 130 68 12 1 0 0 3 66 103 13 0 0 0 2 4 20 71 12 0 0 7 6;
<CIRCLE 104 190 1.06066 0 2.38956e-06>; 0 0 8 0 0 3 160 7 0 1 11 0 0 1 160 19 0 1 8 1 0 4 160 20 1 1 7 1 0 5 160 10 0 18 151 16 0 0 35 0 1 29 160 33 1 0 36 6 5 71 133 13 0 3 35 3 1 5 91 48 2 2 20 1 0 17 41 10 2 20 44 5 7 14 44 21 7 14 46 8 25 63 41 7 1 2 17 11 0 7 36 48 8 2 8 5 1 24 12 0 0 28 69 1 0 6 7 0 0 33 109 3 2 2 2 0 1 11 128 12 0 0 4 4 2 7 99 30 0 0 8 0 0 3 160 7 0 1 11 0 0 1 160 19 0 1 8 1 0 4 160 20 1 1 7 1 0 5 160 10 0 18 151 16 0 0 35 0 1 29 160 33 1 0 36 6 5 71 133 13 0 3 35 3 1 5 91 48 2 2 20 1 0 17 41 10 2 20 44 5 7 14 44 21 7 14 46 8 25 63 41 7 1 2 17 11 0 7 36 48 8 2 8 5 1 24 12 0 0 28 69 1 0 6 7 0 0 33 109 3 2 2 2 0 1 11 128 12 0 0 4 4 2 7 99 30 0 3 160 7 0 0 8 0 0 1 160 19 0 1 11 0 0 4 160 20 0 1 8 1 0 5 160 10 1 1 7 1 0 0 35 0 0 18 151 16 1 0 36 6 1 29 160 33 0 3 35 3 5 71 133 13 2 2 20 1 1 5 91 48 2 20 44 5 0 17 41 10 7 14 46 8 7 14 44 21 1 2 17 11 25 63 41 7 8 2 8 5 0 7 36 48 0 28 69 1 1 24 12 0 0 33 109 3 0 6 7 0 1 11 128 12 2 2 2 0 2 7 99 30 0 0 4 4;
<CIRCLE 304 161 1.26134 0 2.38079e-06>; 2 0 2 7 13 133 86 15 24 3 3 1 0 21 104 133 20 12 30 5 0 3 62 108 3 7 28 8 1 8 49 14 5 37 54 43 5 8 1 3 36 62 80 51 11 3 5 28 6 36 133 109 9 0 3 12 0 34 133 41 1 1 0 1 6 133 35 15 14 8 0 0 12 122 26 29 41 21 12 0 6 15 34 41 47 58 82 19 1 6 50 35 25 36 31 17 88 133 8 0 5 9 2 6 59 88 0 0 5 21 14 2 30 49 2 9 27 34 31 5 4 0 6 7 19 34 50 31 4 1 0 0 2 40 101 29 19 1 0 2 2 7 82 122 0 0 8 27 18 58 45 24 0 0 12 19 24 45 15 0 31 47 15 2 0 0 4 9 65 37 15 67 23 2 4 25 1 1 84 122 42 9 2 1 0 2 122 122 14 2 0 0 74 113 5 0 0 0 4 10 50 42 2 22 59 40 4 6 0 0 9 66 122 122 6 0 0 0 30 60 77 71 12 1 122 122 0 0 0 0 3 6 50 39 4 16 9 9 6 10 0 1 4 25 112 78 1 0 0 0 1 8 60 97 10 2 9 95 99 21 4 1 5 2 0 9 84 137 39 5 3 1 0 8 61 85 16 7 32 9 5 19 41 2 0 2 29 13 5 3 3 3 9 50 51 25 4 0 4 26 53 88 95 52 4 0 2 7 6 20 137 127 2 2 0 0 0 15 137 62 20 3 0 0 1 137 42 14 29 14 6 0 3 129 47 45 51 37 41 4 7 14 49 63 42 8 11 14 4 2 61 57 7 7 2 6 80 137 14 0 10 23 7 0 34 94 8 0 40 15 18 3 8 42 17 29 33 10 30 32 12 0 6 10;
<CIRCLE 246 154 1.26134 0 2.34342e-06>; 37 8 5 18 29 1 2 27 24 19 17 21 6 7 6 10 92 74 9 33 29 1 0 10 46 9 0 95 114 0 0 10 21 2 2 11 20 13 9 52 32 8 25 98 20 23 16 53 114 9 8 74 66 0 5 81 107 0 0 81 114 0 0 29 35 8 0 1 6 27 16 57 10 0 8 23 13 51 70 104 18 0 9 114 100 2 13 75 114 0 0 59 73 0 0 65 6 0 0 25 21 7 16 84 7 0 5 59 22 14 10 22 5 0 5 43 114 30 6 14 114 0 0 4 34 2 0 87 37 9 5 18 29 1 2 27 24 20 20 21 6 7 6 10 91 75 11 34 29 1 0 10 46 10 1 97 114 0 0 10 21 2 2 11 20 13 9 52 32 8 25 98 20 23 16 53 114 9 8 74 66 0 5 81 107 0 0 81 114 0 0 29 35 8 0 1 6 27 16 57 10 0 8 23 13 51 70 104 18 0 9 114 100 2 13 75 114 0 0 59 73 0 0 65 6 0 0 25 21 7 16 84 7 0 5 59 22 14 10 22 5 0 5 43 114 29 6 14 114 0 0 4 34 2 0 87 29 1 2 27 37 8 5 18 6 7 6 10 24 19 17 21 29 1 0 10 91 74 9 33 114 0 0 10 46 9 1 95 20 13 9 52 21 2 2 11 20 23 16 53 32 8 25 98 66 0 5 81 114 9 8 74 114 0 0 29 107 0 0 81 6 27 16 57 35 8 0 1 13 51 70 104 10 0 8 23 100 2 13 75 18 0 9 114 73 0 0 65 114 0 0 59 21 7 16 84 6 0 0 25 22 14 10 22 7 0 5 59 114 30 6 14 5 0 5 43 34 2 0 87 114 0 0 4;
<CIRCLE 204 149 1.78381 0 2.29124e-06>; 0 1 77 81 1 1 1 0 29 7 77 78 0 0 0 20 47 10 13 10 1 1 6 55 14 26 16 0 0 1 37 29 8 24 90 63 4 2 0 0 134 58 25 11 1 1 3 52 58 11 0 0 0 23 51 60 1 18 20 6 5 37 21 0 23 44 6 5 8 19 29 20 129 134 4 4 12 7 1 5 81 134 19 0 0 31 35 15 0 24 23 0 2 77 62 1 20 9 0 1 29 134 67 40 4 68 3 2 46 88 0 0 14 134 77 1 6 5 0 0 1 116 134 3 2 7 5 0 0 1 77 81 1 1 1 0 29 7 77 78 0 0 0 20 47 10 13 10 1 1 6 55 14 26 16 0 0 1 37 29 8 24 90 63 4 2 0 0 134 58 25 11 1 1 3 52 58 11 0 0 0 23 51 60 1 18 20 6 5 37 21 0 23 44 6 5 8 19 29 20 129 134 4 4 12 7 1 5 81 134 19 0 0 31 35 15 0 24 23 0 2 77 62 1 20 9 0 1 29 134 67 40 4 68 3 2 46 88 0 0 14 134 77 1 6 5 0 0 1 116 134 3 2 7 5 0 1 1 1 0 0 1 77 81 0 0 0 20 29 7 77 78 1 1 6 55 47 10 13 10 0 1 37 29 14 26 16 0 4 2 0 0 8 24 90 63 1 1 3 52 134 58 25 11 0 23 51 60 58 11 0 0 5 37 21 0 1 18 20 6 8 19 29 20 23 44 6 5 12 7 1 5 129 134 4 4 0 31 35 15 81 134 19 0 2 77 62 1 0 24 23 0 29 134 67 40 20 9 0 1 46 88 0 0 4 68 3 2 6 5 0 0 14 134 77 1 2 7 5 0 1 116 134 3;
<CIRCLE 124 158 1.06066 0 2.27089e-06>; 0 0 1 1 2 23 128 19 2 0 5 7 0 23 128 17 36 0 1 9 15 29 90 63 6 0 0 8 95 15 2 11 0 1 128 124 19 26 95 9 6 7 128 110 0 20 97 4 19 13 63 66 32 31 28 14 0 0 0 20 87 10 5 4 5 3 128 128 6 0 0 2 70 19 120 27 0 0 0 60 67 11 19 70 26 1 0 63 7 3 3 58 40 1 0 3 20 0 2 17 4 0 2 26 80 5 9 12 0 0 0 72 18 3 11 96 10 0 0 15 5 2 2 24 10 3 3 6 0 0 1 1 2 23 128 19 2 0 5 7 0 23 128 17 36 0 1 9 15 29 90 63 6 0 0 8 95 15 2 11 0 1 128 124 19 26 95 9 6 7 128 110 0 20 97 4 19 13 63 66 32 31 28 14 0 0 0 20 87 10 5 4 5 3 128 128 6 0 0 2 70 19 120 27 0 0 0 60 67 11 19 70 26 1 0 63 7 3 3 58 40 1 0 3 20 0 2 17 4 0 2 26 80 5 9 12 0 0 0 72 18 3 11 96 10 0 0 15 5 2 2 24 10 3 3 6 2 23 128 19 0 0 1 1 0 23 128 17 2 0 5 7 15 29 90 63 36 0 1 9 95 15 2 11 6 0 0 8 19 26 95 9 0 1 128 124 0 20 97 4 6 7 128 110 32 31 28 14 19 13 63 66 87 10 5 4 0 0 0 20 6 0 0 2 5 3 128 128 0 0 0 60 70 19 120 27 26 1 0 63 67 11 19 70 40 1 0 3 7 3 3 58 4 0 2 26 20 0 2 17 0 0 0 72 80 5 9 12 10 0 0 15 18 3 11 96 10 3 3 6 5 2 2 24;
<CIRCLE 333 148 2.52269 0 2.23479e-06>; 0 53 117 0 0 0 2 1 0 117 117 0 0 0 1 1 0 117 78 0 0 0 0 0 0 37 23 0 0 0 0 0 0 7 17 5 1 8 83 11 0 37 48 5 2 21 50 8 5 117 82 1 1 13 14 13 28 117 46 0 0 0 4 25 0 0 18 24 18 93 49 0 0 1 117 26 9 83 24 0 18 88 100 3 2 14 10 15 91 112 4 0 0 0 8 62 3 33 4 0 0 70 37 0 1 2 4 1 14 117 33 0 12 33 12 1 35 106 1 0 117 117 0 0 1 1 0 1 0 40 117 2 0 1 2 0 0 117 117 0 0 0 1 0 0 117 77 0 0 0 0 0 0 36 23 0 0 0 0 0 0 3 15 8 5 31 68 5 0 36 47 5 2 22 50 5 5 117 82 1 1 12 13 13 27 117 46 0 0 0 3 25 0 0 16 26 33 110 36 1 0 1 117 27 10 84 22 0 18 87 99 3 2 14 9 14 90 111 4 0 0 0 8 62 2 33 15 0 2 87 24 0 0 2 4 1 14 117 31 0 12 32 12 1 35 105 1 0 117 117 0 0 1 1 0 1 0 0 3 1 0 51 117 0 0 0 1 1 0 117 117 0 0 0 0 0 0 117 78 0 0 0 0 0 0 37 23 0 2 11 82 8 0 6 17 5 2 22 50 7 0 37 48 5 1 13 14 13 5 117 83 1 0 0 4 25 28 117 46 0 19 91 47 0 0 0 18 25 9 83 24 0 0 1 117 26 2 14 10 15 18 88 100 3 0 0 8 63 91 112 4 0 0 69 37 1 4 34 3 0 14 117 33 0 1 2 4 1 35 106 2 0 12 33 12 1 1 1 0 1 117 117 0 0;
<CIRCLE 99 178 0.891905 0 2.22612e-06>; 0 0 51 31 2 0 31 5 0 7 72 22 1 4 48 2 0 20 103 8 0 8 19 3 0 0 90 28 0 3 12 0 4 6 7 3 1 4 138 95 0 0 3 9 8 95 138 6 1 0 6 6 10 106 115 3 1 0 5 4 1 32 132 4 14 68 84 8 0 2 29 43 0 3 96 100 14 46 34 2 9 13 6 54 23 37 31 7 8 9 4 8 9 22 42 7 0 8 32 2 0 9 138 5 0 1 34 12 0 4 138 23 0 3 2 7 0 7 138 19 0 2 1 2 0 15 138 11 0 0 51 31 2 0 31 5 0 7 72 22 1 4 48 2 0 20 103 8 0 8 19 3 0 0 90 28 0 3 12 0 4 6 7 3 1 4 138 95 0 0 3 9 8 95 138 6 1 0 6 6 10 106 115 3 1 0 5 4 1 32 132 4 14 68 84 8 0 2 29 43 0 3 96 100 14 46 34 2 9 13 6 54 23 37 31 7 8 9 4 8 9 22 42 7 0 8 32 2 0 9 138 5 0 1 34 12 0 4 138 23 0 3 2 7 0 7 138 19 0 2 1 2 0 15 138 11 2 0 31 5 0 0 51 31 1 4 48 2 0 7 72 22 0 8 19 3 0 20 103 8 0 3 12 0 0 0 90 28 1 4 138 95 4 6 7 3 8 95 138 6 0 0 3 9 10 106 115 3 1 0 6 6 1 32 132 4 1 0 5 4 0 2 29 43 14 68 84 8 14 46 34 2 0 3 96 100 23 37 31 7 9 13 6 54 9 22 42 7 8 9 4 8 0 9 138 5 0 8 32 2 0 4 138 23 0 1 34 12 0 7 138 19 0 3 2 7 0 15 138 11 0 2 1 2;
<CIRCLE 90 190 1.26134 0 2.20475e-06>; 0 0 2 0 0 4 137 6 0 0 2 1 0 5 137 13 0 0 1 0 0 9 137 7 0 0 1 0 0 1 137 8 0 41 124 2 0 1 66 1 1 23 137 4 0 0 77 9 3 19 76 8 1 6 78 3 0 1 76 15 2 5 58 1 20 137 78 0 0 0 0 0 22 77 81 0 0 0 1 4 35 120 23 3 2 14 3 1 1 19 24 10 6 63 12 0 20 137 0 0 0 0 0 0 12 137 12 2 0 0 0 3 2 98 28 2 0 0 0 0 0 77 43 1 0 10 3 0 0 0 2 0 0 4 137 6 0 0 2 1 0 5 137 13 0 0 1 0 0 9 137 7 0 0 1 0 0 1 137 8 0 41 124 2 0 1 66 1 1 23 137 4 0 0 77 9 3 19 76 8 1 6 78 3 0 1 76 15 2 5 58 1 20 137 78 0 0 0 0 0 22 77 81 0 0 0 1 4 35 120 23 3 2 14 3 1 1 19 24 10 6 63 12 0 20 137 0 0 0 0 0 0 12 137 12 2 0 0 0 3 2 98 28 2 0 0 0 0 0 77 43 1 0 10 3 0 0 4 137 6 0 0 2 0 0 5 137 13 0 0 2 1 0 9 137 7 0 0 1 0 0 1 137 8 0 0 1 0 0 1 66 1 0 41 124 2 0 0 77 9 1 23 137 4 1 6 78 3 3 19 76 8 2 5 58 1 0 1 76 15 0 0 0 0 20 137 78 0 0 0 1 4 22 77 81 0 2 14 3 1 35 120 23 3 6 63 12 0 1 19 24 10 0 0 0 0 20 137 0 0 0 0 0 3 12 137 12 2 0 0 0 0 2 98 28 2 0 10 3 0 0 77 43 1;
<CIRCLE 280 104 1.26134 0 2.00137e-06>; 45 65 72 3 0 0 9 17 4 11 99 106 6 5 41 11 0 0 107 107 1 8 85 18 28 20 86 41 1 11 80 27 28 29 38 1 0 0 2 33 21 54 66 21 5 4 52 39 0 8 107 71 1 5 107 35 24 33 107 19 0 7 89 22 3 9 39 11 5 3 3 4 17 45 96 21 8 2 10 19 4 6 104 80 5 32 107 15 84 38 69 13 0 12 83 53 6 2 0 11 21 7 8 8 72 28 1 6 12 2 14 35 41 60 8 0 0 14 107 31 20 8 9 1 0 10 107 41 45 65 72 3 0 0 9 17 4 11 99 106 6 5 41 11 0 0 107 107 1 8 85 18 28 20 86 41 1 11 80 27 28 29 38 1 0 0 2 33 21 54 66 21 5 4 52 39 0 8 107 71 1 5 107 35 24 33 107 19 0 7 89 22 3 9 39 11 5 3 3 4 17 45 96 21 8 2 10 19 4 6 104 80 5 32 107 15 84 38 69 13 0 12 83 53 6 1 0 11 21 7 8 9 72 28 1 6 12 2 14 35 41 60 8 0 0 14 107 31 20 8 9 1 0 10 107 41 0 0 9 17 45 65 72 3 6 5 41 11 4 11 99 106 1 8 85 18 0 0 107 107 1 11 80 27 28 20 86 41 0 0 2 33 28 29 38 1 5 4 52 39 21 54 66 21 1 5 107 35 0 8 107 71 0 7 89 22 24 33 107 19 5 3 3 4 3 9 39 11 8 2 10 19 17 45 96 21 5 32 107 15 4 6 104 80 0 12 83 53 84 38 69 13 21 7 8 8 6 2 0 11 12 2 14 35 72 28 1 6 0 14 107 31 41 60 8 0 0 10 107 41 20 8 9 1;
<CIRCLE 239 104 1.26134 0 1.9298e-06>; 0 0 15 29 6 2 1 3 11 22 5 7 13 14 18 6 16 77 74 11 4 2 2 0 12 127 64 1 0 0 0 0 17 46 40 9 2 0 3 9 7 10 28 85 15 10 28 9 0 6 55 93 21 16 10 0 7 123 73 10 0 3 1 0 12 25 25 5 0 0 82 105 0 6 60 23 3 18 127 26 0 4 28 13 6 127 127 0 0 23 17 4 7 127 50 0 2 3 127 63 0 0 25 28 0 11 127 24 0 10 26 5 0 92 127 2 1 27 26 0 0 53 70 19 39 101 13 0 7 15 24 35 2 0 0 1 36 22 6 6 0 0 4 17 33 55 81 10 0 3 2 3 17 100 68 2 0 2 0 0 23 77 69 18 0 0 0 2 22 32 105 46 0 0 6 12 0 9 120 58 0 4 8 1 1 108 105 13 0 1 0 0 17 43 41 6 0 0 29 103 7 31 79 8 0 1 89 87 0 19 44 6 0 69 120 9 1 21 28 8 6 120 31 0 1 12 120 53 0 0 15 29 0 76 120 3 0 2 15 16 0 120 120 0 0 13 20 2 0 75 56 11 26 87 8 0 3 2 1 5 1 3 21 25 8 10 19 12 17 22 5 6 3 2 2 1 26 80 64 8 0 0 0 0 15 116 62 1 1 0 2 13 24 49 38 5 9 7 29 16 11 11 33 71 11 13 13 0 0 9 60 78 0 3 1 0 6 116 77 11 0 0 81 121 15 27 23 4 1 11 128 43 1 11 58 17 3 124 128 1 0 6 30 10 7 128 50 0 0 21 17 6 0 0 25 31 3 4 128 53 0 8 26 8 0 21 128 13 0 24 28 0 0 102 128 0 38 107 13 0 0 56 70 18;
<CIRCLE 215 194 1.5 0 1.74423e-06>; 26 12 0 0 0 13 52 34 16 18 4 3 12 9 23 22 0 8 21 5 7 12 47 12 0 2 11 11 8 7 49 19 0 9 35 6 0 3 71 38 0 3 48 34 11 16 48 10 4 6 56 24 17 12 14 3 10 15 59 10 3 2 8 9 0 27 156 26 0 4 64 4 0 27 156 93 2 10 82 10 0 34 143 49 2 12 75 11 2 17 139 29 0 5 71 9 0 0 8 1 0 5 156 2 0 2 5 3 0 7 156 13 0 2 3 2 0 13 156 13 0 1 1 1 0 6 156 14 26 12 0 0 0 13 52 34 16 18 4 3 12 9 23 22 0 8 21 5 7 12 47 12 0 2 11 11 8 7 49 19 0 9 35 6 0 3 71 38 0 3 48 34 11 16 48 10 4 6 56 24 17 12 14 3 10 15 59 10 3 2 8 9 0 27 156 26 0 4 64 4 0 27 156 93 2 10 82 10 0 34 143 49 2 12 75 11 2 17 139 29 0 5 71 9 0 0 8 1 0 5 156 2 0 2 5 3 0 7 156 13 0 2 3 2 0 13 156 13 0 1 1 1 0 6 156 14 0 13 52 34 26 12 0 0 12 9 23 22 16 18 4 3 7 12 47 12 0 8 21 5 8 7 49 19 0 2 11 11 0 3 71 38 0 9 35 6 11 16 48 10 0 3 48 34 17 12 14 3 4 6 56 24 3 2 8 9 10 15 59 10 0 4 64 4 0 27 156 26 2 10 82 10 0 27 156 93 2 12 75 11 0 34 143 49 0 5 71 9 2 17 139 29 0 5 156 2 0 0 8 1 0 7 156 13 0 2 5 3 0 13 156 13 0 2 3 2 0 6 156 14 0 1 1 1;
<CIRCLE 223 101 1.26134 0 1.6838e-06>; 0 0 1 2 0 0 0 0 0 0 10 7 1 0 0 0 0 0 23 52 0 0 0 0 0 0 44 127 0 0 0 0 0 0 46 39 1 0 0 0 0 3 96 70 4 0 0 0 0 0 52 131 7 0 0 0 0 0 63 131 0 0 0 0 0 1 68 131 42 0 0 0 0 7 131 115 1 0 0 0 0 0 124 131 3 0 0 0 0 2 112 73 0 0 1 1 0 0 53 131 22 0 0 0 0 0 97 112 1 0 6 6 0 0 71 84 0 0 46 41 0 1 39 22 0 0 82 81 0 0 1 2 0 0 0 0 4 4 5 4 0 0 0 1 5 4 7 24 8 3 7 7 0 0 15 123 15 1 1 0 0 0 41 35 1 0 0 0 2 7 100 42 1 0 0 0 3 6 102 129 3 0 0 0 0 0 35 129 14 0 0 0 0 0 61 129 38 0 0 0 0 6 129 98 1 0 0 0 0 0 129 129 0 0 0 0 0 0 114 129 0 0 0 0 0 0 48 129 20 0 0 0 0 0 84 111 2 0 7 2 0 0 56 129 8 6 44 8 0 0 35 57 3 2 75 23 0 0 0 0 0 0 1 2 1 0 0 0 0 0 10 8 0 0 0 0 0 0 26 59 0 0 0 0 0 0 53 130 1 0 0 0 0 0 45 39 6 0 0 0 0 3 94 73 14 0 0 0 0 0 44 133 1 0 0 0 0 0 61 133 42 0 0 0 0 1 67 133 2 0 0 0 0 7 133 118 9 0 0 0 0 0 108 133 0 0 2 1 0 1 99 79 22 0 0 0 0 0 53 133 1 0 6 6 0 0 96 113 1 0 48 40 0 0 63 90 0 0 88 78 0 0 34 24;
<CIRCLE 83 144 1.5 0 1.67878e-06>; 0 15 111 87 23 2 1 0 0 115 127 4 0 1 3 0 0 75 127 0 0 0 2 0 0 43 127 2 0 1 2 0 0 1 18 27 46 59 57 6 0 18 53 3 1 21 127 16 0 20 96 0 0 2 127 21 2 21 95 0 0 0 111 17 0 14 127 10 3 14 20 1 0 15 127 15 0 2 42 4 0 27 127 8 0 1 41 7 0 10 127 4 0 0 30 5 0 8 52 2 0 0 10 4 0 4 61 10 0 2 28 2 0 7 80 8 0 5 18 1 0 1 71 6 0 1 15 3 5 63 112 70 18 0 0 2 7 129 129 0 0 0 3 3 3 93 129 4 1 1 0 0 0 56 129 5 0 0 0 0 28 15 15 16 46 37 35 60 21 37 42 0 0 6 84 63 0 14 103 10 6 56 94 5 0 7 129 10 2 40 88 0 4 10 86 48 10 14 18 17 6 62 129 2 0 1 14 19 0 28 129 15 0 16 24 2 0 3 129 9 1 17 32 0 0 2 24 26 9 3 14 2 0 25 44 1 0 3 32 5 0 10 79 7 0 5 18 1 0 1 70 6 0 1 15 3 33 4 3 0 0 22 86 85 0 2 7 0 1 128 128 3 0 1 2 0 0 55 128 3 1 7 3 0 0 21 128 7 41 71 65 5 0 1 15 18 0 21 128 15 0 28 46 2 0 11 128 11 0 15 99 2 0 5 119 6 0 10 100 1 1 16 15 0 0 6 128 41 0 3 30 3 0 21 128 18 0 2 34 4 0 28 128 8 0 0 30 1 0 7 128 5 0 0 11 3 0 3 41 23 0 3 31 1 0 5 55 10 0 5 18 0 0 8 81 8 0 1 15 3 0 1 72 6;
<CIRCLE 283 104 4.24264 0 1.65661e-06>; 24 70 40 27 33 7 0 0 35 126 80 2 0 0 0 0 23 70 51 0 0 0 0 0 6 8 0 0 0 0 0 0 26 100 79 33 8 0 0 0 54 126 52 1 0 0 0 2 126 73 19 0 0 0 0 13 39 5 0 0 0 0 0 2 103 126 38 18 0 0 0 14 126 89 3 0 0 0 0 28 126 7 0 0 0 0 0 89 25 1 0 0 0 0 0 8 65 25 1 0 1 12 81 126 126 37 0 0 5 36 50 41 126 59 31 3 0 0 0 16 4 4 89 13 0 0 0 1 24 72 42 28 34 8 0 0 36 127 83 3 0 0 0 0 24 72 53 0 0 0 0 0 6 8 0 0 0 0 0 0 28 100 78 33 11 0 0 0 56 127 53 1 0 0 0 2 127 75 20 0 0 0 0 14 40 6 0 0 0 0 0 2 112 127 32 24 1 0 1 15 127 78 3 0 0 0 0 29 127 7 0 0 0 0 0 94 26 0 0 0 0 0 0 8 59 18 2 0 1 16 89 127 127 23 0 0 5 42 56 43 127 27 18 4 0 0 1 26 4 1 59 24 0 0 0 3 34 8 0 0 24 70 41 27 0 0 0 0 35 126 81 3 0 0 0 0 23 70 52 0 0 0 0 0 6 8 0 0 9 0 0 0 26 100 78 33 0 0 0 2 55 126 52 1 0 0 0 13 126 73 19 0 0 0 0 2 39 5 0 0 1 0 0 14 102 126 36 23 0 0 0 28 126 88 3 0 0 0 0 90 126 7 0 0 0 0 0 8 25 1 0 0 1 13 81 126 64 24 2 0 5 38 49 39 126 37 0 0 0 0 0 16 126 57 27 3 0 0 0 1 5 3 84 15;
<CIRCLE 226 140 2.12132 0 1.52745e-06>; 0 4 44 20 4 18 79 4 22 38 34 1 0 2 68 43 13 6 4 4 2 12 74 41 4 10 16 3 1 14 104 23 1 4 3 3 1 32 148 28 9 3 1 1 6 100 148 43 23 14 2 0 7 92 124 50 11 70 20 2 4 18 105 21 3 63 49 3 0 4 41 11 0 17 31 48 38 50 47 1 0 1 1 12 37 140 43 2 0 51 28 7 58 124 6 0 2 24 42 7 8 55 40 5 25 28 42 12 5 7 36 68 2 1 7 22 19 28 82 36 0 0 1 65 148 58 14 0 0 4 44 20 4 18 79 4 23 42 34 1 0 2 69 43 13 7 7 6 1 11 74 42 4 7 20 4 0 14 101 28 1 4 3 3 1 32 148 28 9 3 1 1 6 100 148 43 23 14 2 0 7 92 123 50 13 73 18 2 4 17 100 27 3 63 49 3 0 4 41 11 0 17 31 48 38 50 47 1 0 1 1 12 37 140 43 2 0 57 25 7 57 123 6 0 2 24 42 7 8 55 40 5 25 28 42 12 5 7 36 68 2 1 7 22 19 28 82 37 0 0 2 65 148 58 14 0 4 18 79 4 0 4 44 20 0 2 66 44 22 40 34 1 2 11 71 42 13 7 6 5 0 14 103 23 4 10 20 3 1 32 148 28 1 4 3 3 6 100 148 43 9 3 1 1 7 93 124 50 23 14 2 0 4 18 105 21 11 70 20 2 0 4 41 11 3 64 49 3 38 50 47 1 0 17 31 48 38 140 43 2 0 1 1 12 58 124 6 0 0 52 28 7 8 55 40 5 2 24 42 7 5 7 36 68 25 28 42 12 19 28 82 37 2 1 7 22 148 58 14 0 0 0 1 65;
