KOEN1
128
484
<CIRCLE 193 178 1.26134 0 6.95759e-05>; 8 16 2 0 0 13 54 7 1 66 42 0 0 11 38 1 0 32 92 6 0 1 27 6 0 2 46 21 5 2 12 1 1 33 99 51 1 12 25 2 3 105 103 35 1 9 45 2 1 26 123 93 1 2 42 5 0 12 129 12 0 3 19 1 0 39 93 72 4 0 4 1 10 119 91 51 3 0 7 2 0 26 106 127 9 1 16 2 0 13 120 14 0 2 17 0 0 3 13 3 0 2 129 9 0 5 7 1 0 0 129 38 0 1 6 3 0 2 129 26 0 0 0 0 0 4 129 2;
<CIRCLE 252 182 1.06066 0 6.93984e-05>; 16 13 12 0 0 3 7 7 114 106 1 0 0 0 1 10 87 61 0 0 7 26 52 40 5 0 0 0 2 13 139 85 1 2 0 0 0 24 145 6 78 41 0 0 0 6 145 116 145 21 0 0 0 0 16 145 21 0 0 0 0 0 29 61 0 0 0 0 0 7 145 6 4 0 0 0 0 4 145 96 26 0 0 0 0 0 67 145 4 0 0 0 0 0 6 22 0 0 0 0 0 0 33 1 0 0 0 0 0 0 37 2 0 0 0 0 0 0 13 4 0 0 0 0 0 0 2 1;
<CIRCLE 162 180 1.26134 0 6.79835e-05>; 4 8 46 3 0 5 53 11 2 5 43 28 15 11 61 8 0 6 139 22 5 0 42 3 0 22 122 0 0 7 34 0 6 3 10 0 2 11 139 73 1 1 15 24 139 139 60 11 0 4 107 29 63 83 128 0 1 38 98 1 0 5 127 5 5 0 0 0 1 7 24 18 0 0 0 0 32 139 64 0 0 0 0 0 5 94 139 0 0 0 0 0 0 13 139 4 2 0 0 0 0 0 3 3 0 0 0 0 0 2 12 2 0 0 0 0 0 3 31 0 0 0 0 0 0 4 27 0;
<CIRCLE 346 135 1.26134 0 6.75903e-05>; 0 138 71 0 0 0 0 0 1 138 35 0 0 0 0 0 4 35 9 0 0 0 0 0 3 2 1 0 0 0 0 0 4 71 44 0 0 0 22 27 54 138 22 0 0 0 47 47 108 137 4 0 0 0 2 22 12 6 0 0 0 0 0 1 111 93 3 0 0 0 39 82 65 50 0 0 0 0 138 138 84 10 0 0 0 0 42 92 10 1 0 0 0 0 2 5 68 138 0 0 0 0 6 4 106 138 0 0 0 0 11 10 20 36 0 0 0 0 8 7 3 2 0 0 0 0 0 1;
<CIRCLE 286 136 5.04538 0 6.71343e-05>; 3 7 14 4 10 38 41 34 11 8 15 3 1 4 32 115 27 16 57 20 1 0 30 115 2 14 115 14 0 0 18 62 20 4 18 26 31 28 29 65 18 18 49 107 26 5 15 81 23 67 98 70 44 40 7 6 2 18 115 28 19 39 55 10 75 2 9 27 53 8 6 89 10 14 12 83 115 32 4 9 115 103 10 10 17 38 18 8 43 10 0 0 2 39 115 31 62 11 5 61 47 6 1 24 9 2 2 44 64 41 18 10 105 15 0 0 4 18 65 71 73 7 0 0 0 5 17 28;
<CIRCLE 264 177 3 0 6.70773e-05>; 60 26 6 41 17 4 12 24 98 51 31 43 8 7 5 41 14 1 7 74 65 71 21 25 38 1 6 59 34 9 8 33 48 13 6 9 4 9 41 90 55 9 1 2 17 16 54 120 4 1 10 74 120 57 23 16 15 4 18 84 16 6 8 4 41 4 1 2 1 2 120 120 9 0 0 0 30 34 58 120 0 0 0 3 120 120 101 4 1 5 3 5 25 120 120 0 0 0 15 0 0 0 47 19 0 0 19 0 1 8 5 9 0 0 18 1 3 50 54 0 0 0 10 2 7 120 58 0;
<CIRCLE 317 79 5.04538 0 6.65354e-05>; 0 65 132 53 0 0 0 0 6 145 64 11 0 0 0 0 1 58 4 0 0 0 0 0 0 2 0 0 0 0 0 0 0 18 121 69 0 0 26 14 25 145 54 15 0 0 36 21 119 145 12 0 0 0 3 17 15 7 0 0 0 0 0 0 9 6 6 2 0 0 46 43 68 19 1 0 0 0 66 131 145 34 0 0 0 0 10 145 19 1 0 0 0 0 0 8 12 11 3 0 0 0 22 103 39 3 6 0 0 0 43 145 45 3 4 0 0 0 3 108 2 1 0 0 0 0 0 1;
<CIRCLE 279 64 1.06066 0 6.55778e-05>; 0 0 2 1 0 0 0 0 0 0 1 22 46 0 0 0 0 0 0 112 128 0 0 0 81 16 0 46 59 0 0 5 0 1 53 32 0 0 0 0 0 0 108 97 55 0 0 0 0 0 14 128 128 9 4 5 114 1 2 29 46 6 7 68 0 0 66 128 17 1 1 0 9 9 128 117 12 1 7 17 12 7 38 61 56 21 65 63 23 0 0 0 8 10 82 118 10 3 4 91 21 5 13 10 10 1 7 8 6 5 63 93 7 1 10 13 0 0 32 127 0 0 36 25 0 0 32 21;
<CIRCLE 266 174 1.5 0 6.55662e-05>; 6 16 35 31 0 0 24 126 6 2 48 62 13 3 17 132 1 0 16 49 99 33 40 26 4 0 30 46 6 8 40 91 6 8 97 26 0 0 22 85 4 2 67 46 11 11 63 100 2 1 38 99 106 23 28 20 1 0 84 109 9 1 4 6 3 1 10 2 0 1 92 132 0 0 0 1 74 18 75 101 0 0 1 17 132 31 10 4 4 0 4 7 35 7 5 14 0 0 0 0 0 0 25 31 0 0 0 0 75 15 5 7 0 0 0 1 132 82 19 0 3 0 0 0 18 23 67 4;
<CIRCLE 311 111 7.13524 0 6.52692e-05>; 1 0 50 68 1 0 4 12 20 37 36 9 0 0 12 57 129 90 2 0 0 0 1 78 25 6 0 0 0 0 0 6 18 15 14 2 0 1 7 60 32 10 18 0 0 0 14 129 62 23 36 0 0 0 2 129 9 9 7 0 0 0 0 8 13 8 35 22 5 5 21 97 20 32 129 51 7 7 18 68 6 129 129 4 0 6 25 13 26 129 66 0 0 1 1 0 20 12 22 40 77 9 5 11 80 18 23 16 7 12 74 44 8 28 25 1 5 77 129 13 116 107 8 0 8 37 13 2;
<CIRCLE 295 158 4.24264 0 6.36429e-05>; 3 1 10 71 120 14 3 10 81 106 28 35 31 13 1 2 78 43 0 0 12 88 80 15 0 1 1 0 0 25 120 33 1 0 0 67 120 41 3 4 103 27 0 0 32 56 45 26 120 50 0 0 0 5 36 44 19 1 0 0 0 15 60 21 15 7 6 51 44 26 8 10 80 21 2 4 5 19 115 101 105 8 0 0 0 0 52 120 27 5 2 0 1 9 11 10 12 19 5 26 43 96 25 0 82 120 5 1 1 21 5 11 13 104 33 0 0 0 6 14 2 17 48 10 0 0 0 1;
<CIRCLE 98 199 1.5 0 6.34065e-05>; 0 1 0 0 0 132 52 0 0 18 11 0 0 127 40 0 0 51 38 0 0 24 10 0 0 36 45 0 0 7 5 0 0 0 43 20 3 122 30 0 0 0 36 26 11 132 85 0 0 3 9 11 14 132 75 0 0 9 20 0 3 59 29 0 0 0 61 51 6 36 40 0 0 0 92 60 6 56 98 0 0 0 26 39 21 65 132 0 0 0 0 1 10 72 132 0 0 0 0 0 1 23 77 0 0 0 0 0 0 22 132 0 0 0 0 0 0 10 132 0 0 0 0 0 0 7 132 0;
<CIRCLE 336 136 7.13524 0 6.31679e-05>; 20 14 44 1 0 0 8 131 28 40 60 0 0 0 0 75 2 18 11 0 0 0 0 1 1 0 0 0 0 0 0 0 11 30 131 39 6 11 41 20 10 131 131 1 0 17 44 3 74 131 46 0 0 2 1 0 13 10 0 0 0 0 0 0 84 9 5 3 2 12 97 62 20 29 9 0 25 131 131 11 131 131 2 0 20 40 9 3 59 22 0 0 0 0 0 0 53 24 17 2 0 1 6 61 6 2 16 62 73 25 6 7 131 16 0 22 52 10 0 51 74 5 0 0 0 0 0 11;
<CIRCLE 334 139 8.48528 0 6.30811e-05>; 32 11 19 1 0 0 0 125 63 48 56 0 0 0 0 123 11 29 15 0 0 0 0 8 1 1 0 0 0 0 0 0 26 24 111 32 4 2 20 38 15 125 125 6 0 19 60 11 89 125 47 0 0 4 4 1 18 16 0 0 0 0 0 0 91 8 9 9 16 6 33 107 28 15 4 10 34 95 114 41 125 98 0 4 26 37 11 9 76 20 0 0 1 0 0 1 51 56 32 1 3 30 7 36 15 16 69 76 32 7 6 30 125 3 2 26 23 3 0 118 53 1 0 0 0 0 0 19;
<CIRCLE 190 178 1.06066 0 6.27082e-05>; 3 5 7 0 0 11 82 8 3 9 10 3 0 26 72 5 0 37 36 0 0 13 60 2 0 24 53 3 0 1 37 8 3 96 112 7 0 2 13 3 0 28 112 100 2 15 16 1 4 112 109 24 0 4 38 1 0 16 97 96 1 0 29 3 0 112 91 11 0 0 0 0 2 30 106 112 9 0 0 0 13 112 103 36 2 0 0 0 0 18 90 112 8 0 2 0 0 15 25 1 0 5 101 5 0 4 26 13 0 0 112 13 0 13 17 2 0 0 112 26 0 1 12 8 1 1 112 18;
<CIRCLE 237 180 1.26134 0 6.25742e-05>; 1 4 75 69 2 6 8 0 63 36 48 11 0 1 9 16 44 5 1 26 16 13 52 39 0 0 18 83 54 11 19 4 15 8 45 44 5 13 10 2 130 78 25 2 0 3 2 15 52 29 35 130 39 1 0 12 0 0 1 112 66 5 16 4 6 4 1 1 4 11 89 9 43 66 16 0 1 4 93 52 8 38 46 42 13 3 115 99 0 0 0 11 10 6 130 42 0 0 0 0 0 3 130 7 0 0 0 0 0 0 130 84 0 0 0 0 0 0 130 114 0 0 0 0 0 0 94 26;
<CIRCLE 298 154 1.5 0 6.21005e-05>; 13 5 0 4 6 14 36 20 126 54 0 1 2 4 4 17 126 48 0 0 3 7 1 14 4 3 0 0 11 62 15 1 10 3 11 87 16 7 7 16 126 126 16 18 4 2 0 15 126 126 2 0 0 0 0 25 37 34 0 0 3 17 5 2 4 0 3 38 37 53 4 7 126 23 6 8 5 4 0 126 126 51 10 22 0 0 0 126 61 73 3 1 0 1 0 1 9 0 0 0 20 126 35 13 126 8 0 4 5 28 17 103 53 15 7 33 10 4 27 49 48 50 1 1 0 2 10 15;
<CIRCLE 303 144 5.04538 0 6.11702e-05>; 10 7 23 30 1 1 22 82 14 23 126 60 25 13 9 37 1 36 126 24 6 7 10 9 0 107 126 0 0 1 3 0 15 35 37 99 83 9 2 9 90 98 28 22 31 74 30 5 8 9 28 5 8 61 126 37 2 40 41 0 0 96 116 5 11 4 0 30 103 49 15 6 126 54 0 0 3 18 41 44 71 9 0 0 0 18 85 32 3 0 0 0 18 99 48 7 32 18 5 23 18 18 20 17 69 26 1 0 0 3 63 92 39 9 5 0 0 5 8 25 0 0 2 24 34 10 5 0;
<CIRCLE 295 121 1.26134 0 6.10693e-05>; 90 78 0 0 2 48 10 9 99 117 0 0 0 0 7 6 6 6 0 0 0 2 5 2 1 2 5 1 0 0 0 0 24 23 0 0 20 95 5 4 122 126 11 0 2 12 1 2 24 53 111 61 0 0 0 0 0 0 126 86 0 0 0 0 3 13 0 0 36 82 0 0 19 75 73 18 60 55 0 0 3 33 126 126 11 6 0 0 0 0 126 126 8 0 0 0 14 72 4 1 17 28 0 0 0 1 3 6 61 126 1 0 0 0 21 27 66 103 0 0 0 1 13 27 15 3 0 0;
<CIRCLE 294 199 1.26134 0 6.09831e-05>; 0 0 0 0 0 129 47 0 0 2 1 0 1 129 56 0 2 33 13 0 0 23 25 1 0 54 43 0 0 1 2 0 0 0 57 13 2 102 33 0 0 0 47 24 9 129 105 0 0 0 11 14 12 129 95 0 0 2 3 1 6 76 30 0 0 0 86 44 0 19 44 0 0 0 113 61 3 32 89 0 0 0 51 38 16 45 115 0 0 0 1 5 16 67 111 0 0 0 0 0 0 14 107 0 0 0 0 0 0 19 129 0 0 0 0 0 0 12 129 0 0 0 0 0 0 5 129 0;
<CIRCLE 339 133 8.48528 0 6.06899e-05>; 40 11 8 0 0 0 1 131 90 28 17 0 0 0 0 115 8 7 3 0 0 0 0 4 0 0 0 0 0 0 0 0 28 41 131 24 1 2 15 58 23 131 131 1 0 5 21 16 50 131 30 0 0 0 0 0 4 4 0 0 0 0 0 0 70 8 26 13 6 11 69 92 47 69 26 2 25 107 121 21 131 131 3 0 8 15 5 4 30 9 0 0 0 0 0 0 66 41 31 6 2 7 5 60 26 6 34 75 59 26 7 26 131 13 0 11 19 5 0 77 34 1 0 0 1 0 0 6;
<CIRCLE 79 178 6 0 6.02662e-05>; 0 0 0 63 130 3 0 0 0 0 0 58 130 24 12 0 0 5 9 1 2 8 30 2 0 4 26 0 0 0 24 8 0 0 0 26 107 76 39 0 0 0 0 6 61 130 130 0 1 11 8 5 26 66 130 10 3 19 12 0 0 6 130 14 0 0 0 0 2 25 30 0 0 0 0 1 44 114 76 0 1 24 21 9 103 130 19 2 2 66 111 2 4 55 53 5 0 0 0 0 0 1 0 0 0 0 0 1 10 18 2 0 0 0 0 0 20 130 44 0 0 1 10 0 1 93 130 0;
<CIRCLE 331 199 1.5 0 6.00565e-05>; 0 0 68 78 0 0 3 3 0 0 39 65 0 0 25 57 0 0 3 11 0 0 55 139 0 0 0 0 0 0 35 139 8 1 12 10 0 0 46 106 22 22 6 1 0 0 104 139 13 34 17 0 0 0 80 139 1 12 12 0 0 0 16 71 20 3 0 0 0 0 139 98 37 59 9 0 0 0 121 90 25 74 26 0 0 0 45 69 12 23 11 0 0 0 10 21 0 0 0 0 0 0 139 16 0 0 0 0 0 1 139 25 0 0 0 0 0 0 65 36 0 0 0 0 0 0 19 13;
<CIRCLE 249 180 3 0 5.97397e-05>; 1 1 5 52 38 15 10 1 3 2 22 61 25 31 31 6 97 45 8 22 9 5 27 73 49 24 15 27 20 20 10 35 42 56 35 37 21 13 34 22 28 19 17 60 48 39 109 35 85 13 4 1 0 2 76 143 16 1 0 5 69 44 70 114 19 15 5 4 3 3 143 123 7 2 1 6 8 13 143 95 25 0 0 0 0 0 143 143 0 0 0 0 38 62 26 39 0 0 50 1 0 0 53 13 0 4 64 0 0 0 28 9 0 1 68 0 0 0 12 4 0 0 53 1 0 4 2 0;
<CIRCLE 108 104 1.78381 0 5.97276e-05>; 0 0 4 1 0 0 0 0 0 0 15 8 0 0 0 0 0 0 55 9 0 0 0 0 0 0 65 5 0 0 0 0 0 0 1 11 9 0 0 0 0 0 53 159 46 0 0 0 0 0 159 159 6 0 0 0 0 4 159 25 0 0 0 0 0 0 1 23 46 1 0 0 0 0 7 159 159 0 0 0 0 0 92 107 80 2 0 0 0 9 111 5 0 0 0 0 0 0 25 82 33 0 0 0 0 0 1 92 159 39 1 0 0 0 0 7 64 42 28 0 0 0 3 2 1 3 46 3;
<CIRCLE 247 75 1.06066 0 5.86647e-05>; 1 1 30 34 12 1 25 36 4 1 15 8 3 4 72 106 39 10 10 3 1 0 13 104 107 39 6 3 0 0 0 15 5 1 3 0 0 1 75 124 2 0 0 2 61 77 124 101 7 16 27 14 43 36 91 73 83 11 10 1 0 0 30 124 9 0 0 0 0 5 54 124 22 4 4 0 19 51 107 72 6 4 20 1 11 38 124 79 11 8 8 6 27 47 101 61 2 0 0 7 16 57 53 15 14 15 33 24 14 10 8 15 8 47 124 23 15 6 15 4 14 51 28 4 36 42 4 0;
<CIRCLE 303 142 6 0 5.85506e-05>; 7 5 14 4 0 7 21 93 21 14 81 29 4 0 13 110 5 43 116 13 1 0 8 51 1 86 112 0 0 0 0 4 9 11 35 64 60 8 9 40 46 56 80 56 28 31 26 8 6 26 113 15 9 40 116 17 20 116 88 0 0 57 58 2 11 4 2 45 116 26 9 11 116 36 2 3 15 19 40 61 63 3 0 0 0 19 116 41 12 7 0 1 41 116 52 3 18 15 3 20 47 34 11 9 67 50 4 0 0 5 30 89 29 13 17 7 2 3 6 26 2 0 5 54 70 10 2 2;
<CIRCLE 330 199 1.5 0 5.6157e-05>; 0 0 73 71 0 0 2 1 0 0 50 76 0 0 18 34 0 0 7 19 0 0 48 136 0 0 0 0 0 0 41 136 5 0 18 12 0 0 34 83 21 15 5 2 0 0 94 136 15 34 14 0 0 0 91 136 2 14 13 0 0 0 23 102 12 0 0 0 0 0 136 95 40 42 4 0 0 0 134 94 24 77 24 0 0 0 58 73 15 29 13 0 0 0 13 27 0 0 0 0 0 0 136 13 0 0 0 0 0 1 136 22 0 0 0 0 0 0 79 35 0 0 0 0 0 0 23 17;
<CIRCLE 65 136 3 0 5.57362e-05>; 0 0 0 2 1 0 0 0 0 0 6 51 8 0 0 0 0 0 75 146 37 0 0 0 1 6 65 146 70 1 0 0 0 0 0 5 14 0 0 0 0 0 4 146 118 6 0 0 0 0 26 146 87 2 0 0 0 2 35 93 7 0 4 2 0 0 0 2 20 3 0 0 0 0 0 59 146 69 0 0 0 0 2 89 146 28 0 0 0 5 13 8 4 0 2 1 0 0 0 18 20 0 0 0 0 0 0 146 146 5 0 0 0 0 0 82 111 4 5 0 0 0 0 0 1 1 8 0;
<CIRCLE 286 132 3.56762 0 5.50898e-05>; 12 0 3 1 15 23 10 78 7 1 2 1 1 1 55 112 44 25 33 12 2 0 34 87 6 10 112 34 0 0 17 39 35 2 5 16 23 13 16 111 20 17 46 112 18 3 12 49 11 72 69 47 46 27 2 1 1 6 112 61 51 52 3 1 28 2 6 27 74 26 11 53 5 21 34 112 102 8 0 1 97 112 24 18 14 28 0 1 33 29 0 0 27 112 43 12 18 0 1 62 112 11 1 22 2 1 0 17 112 44 4 1 103 50 0 0 6 11 7 9 112 41 0 0 0 23 23 7;
<CIRCLE 306 139 2.52269 0 5.43867e-05>; 9 27 18 22 67 102 1 0 3 6 43 31 42 49 0 0 4 17 46 0 0 0 2 3 1 27 45 0 0 0 1 0 89 123 0 0 40 104 1 0 8 7 0 0 73 123 24 21 4 0 0 0 0 17 123 89 0 1 2 1 0 36 123 5 123 123 0 0 3 13 2 2 66 42 0 0 25 123 32 20 23 9 0 0 1 46 89 97 9 10 0 0 0 24 123 11 123 58 3 9 2 1 5 9 123 64 0 0 0 35 7 4 8 6 0 0 0 50 36 7 8 15 0 0 1 6 13 5;
<CIRCLE 102 196 8.48528 0 5.41837e-05>; 0 0 0 36 138 95 36 0 0 7 8 5 17 54 104 7 5 7 17 1 0 2 105 29 5 1 2 1 1 10 42 21 0 0 0 0 30 138 71 0 1 8 10 1 63 138 78 6 3 19 69 15 5 33 137 28 20 0 14 14 3 9 65 138 0 0 0 0 8 33 4 0 0 0 1 0 18 138 108 0 0 1 11 1 1 63 138 39 5 0 2 0 0 0 138 138 0 0 0 0 0 0 0 0 0 0 0 0 0 4 11 0 0 0 0 0 0 1 30 1 0 0 0 0 0 0 13 2;
<CIRCLE 152 177 1.78381 0 5.38852e-05>; 0 0 0 0 0 21 123 0 0 0 2 0 0 24 123 1 0 0 2 0 0 3 123 38 0 0 0 0 0 17 109 17 0 10 111 27 0 6 62 0 10 26 120 28 0 5 86 7 15 25 30 0 0 3 102 38 0 1 13 18 19 20 72 8 5 11 96 68 7 0 0 6 118 26 81 15 0 0 0 123 67 9 6 0 0 10 54 123 0 0 3 8 35 123 62 9 18 0 1 23 4 0 0 100 104 1 0 0 0 0 0 123 38 0 0 0 0 1 3 73 0 0 0 0 0 24 24 2;
<CIRCLE 54 169 2.12132 0 5.29461e-05>; 0 0 0 2 6 0 0 0 0 0 9 48 25 0 0 0 0 0 11 101 135 54 5 0 0 0 1 34 74 89 63 0 0 0 0 5 24 1 0 0 0 0 21 135 126 21 2 0 0 0 98 135 59 45 29 0 0 0 22 135 47 65 58 0 0 0 0 0 22 7 0 0 0 0 0 15 112 135 35 0 0 0 8 16 19 114 135 0 0 0 1 9 9 61 135 0 0 0 0 0 5 2 0 0 0 0 0 0 4 36 18 0 0 0 0 0 0 29 95 0 0 0 0 0 0 13 100 0;
<CIRCLE 299 154 1.06066 0 5.27159e-05>; 58 11 2 10 12 12 4 5 135 78 1 0 0 0 0 38 71 66 6 0 0 0 0 15 9 11 0 0 0 12 10 4 17 40 32 30 4 0 0 0 121 135 12 0 0 0 0 18 102 135 18 0 0 0 0 25 57 46 1 0 0 0 0 2 31 6 10 17 6 3 0 35 135 27 2 1 0 0 2 135 92 36 9 20 2 4 9 135 67 68 6 2 0 0 0 2 81 0 0 0 14 13 0 73 135 3 1 22 5 0 0 135 34 14 16 94 13 1 2 29 71 56 7 5 0 0 0 4;
<CIRCLE 159 185 7.13524 0 5.21264e-05>; 15 3 10 2 0 5 26 32 3 6 13 5 7 14 32 8 8 1 3 9 22 8 36 57 24 9 2 1 8 23 19 98 6 2 43 42 8 21 110 29 37 2 8 15 5 27 133 133 12 3 1 0 0 83 133 69 20 18 14 8 10 26 124 41 6 3 62 29 1 2 133 133 58 3 6 6 0 3 75 133 7 2 8 3 1 64 133 25 0 0 0 0 0 19 133 7 0 0 0 0 0 0 133 41 0 0 0 0 0 0 65 33 0 0 1 0 0 0 53 0 0 0 0 0 0 0 41 0;
<CIRCLE 284 53 1.26134 0 5.14174e-05>; 0 0 0 5 25 4 0 0 2 3 13 11 11 2 0 0 3 23 34 3 0 0 0 0 0 8 9 0 1 8 1 0 0 0 0 12 37 7 0 0 5 12 64 148 80 2 0 0 72 115 110 44 3 0 0 1 7 47 42 0 0 0 1 1 0 0 0 31 88 5 1 0 34 30 13 148 148 1 0 0 148 110 14 26 15 0 1 3 30 15 8 7 3 5 6 3 0 0 0 54 124 0 0 1 42 19 0 146 148 0 0 1 148 66 5 13 8 0 0 9 33 13 33 37 0 0 0 0;
<CIRCLE 78 108 1.78381 0 5.06821e-05>; 0 0 0 7 3 0 0 0 1 2 7 10 4 0 0 0 1 2 18 16 50 4 0 0 44 20 4 5 20 2 0 0 0 0 0 3 16 1 0 0 0 0 42 134 71 0 0 0 12 32 149 149 26 0 0 2 122 88 70 13 4 0 0 1 0 0 0 1 28 1 0 0 0 0 5 86 149 10 1 0 59 23 62 78 128 16 20 82 149 45 15 0 0 0 1 57 0 0 0 2 22 1 0 0 0 1 0 8 149 18 0 0 68 55 3 9 114 14 3 28 81 51 60 7 0 0 0 18;
<CIRCLE 272 74 2.52269 0 5.02793e-05>; 3 28 27 0 0 0 0 0 0 6 19 66 8 0 0 0 0 0 60 125 53 1 3 7 39 14 12 71 69 5 23 37 15 50 83 30 5 0 1 1 8 22 125 125 26 0 0 0 58 21 49 125 16 0 6 48 3 0 100 119 5 2 20 41 6 10 125 83 16 0 0 2 23 7 69 125 70 20 28 25 75 26 57 125 15 3 9 28 7 3 38 102 18 4 26 12 2 1 29 42 11 1 4 4 3 1 45 92 7 11 39 9 4 3 44 79 2 2 60 32 25 5 7 4 0 0 19 61;
<CIRCLE 300 177 7.13524 0 5.00321e-05>; 24 3 4 27 74 7 4 18 76 20 17 22 47 12 17 38 51 4 5 2 2 24 114 46 32 32 6 0 19 82 51 2 23 7 1 22 69 55 17 20 85 48 4 5 21 21 20 100 55 25 29 14 6 5 9 62 22 2 8 63 86 26 4 10 1 1 4 2 17 123 43 17 22 86 30 0 9 123 37 2 5 64 123 30 0 15 70 14 21 1 46 71 10 0 21 123 0 0 3 1 3 22 39 0 0 0 1 0 2 119 123 0 0 2 10 0 0 26 123 24 2 0 2 0 0 0 83 110;
<CIRCLE 294 172 6 0 4.96915e-05>; 32 2 3 34 75 7 3 33 53 28 12 29 79 23 10 9 110 21 1 0 2 15 72 34 2 2 1 0 3 55 100 10 29 9 3 41 80 21 4 14 57 27 2 12 31 24 44 67 103 16 2 0 0 1 25 104 7 2 4 15 23 15 13 6 3 1 3 5 41 118 47 28 41 111 9 4 14 118 19 8 17 118 108 2 0 10 2 12 1 8 107 82 8 0 0 8 0 0 21 4 4 41 31 1 0 8 5 2 16 118 57 0 0 31 60 1 0 83 118 2 1 3 55 16 0 0 118 72;
<CIRCLE 278 184 2.52269 0 4.96017e-05>; 1 1 8 33 90 24 17 14 0 0 26 72 28 4 7 5 52 20 5 19 2 0 3 8 76 73 0 0 0 1 1 2 0 0 0 1 137 98 36 6 0 0 0 3 41 87 137 4 12 51 13 18 38 89 25 0 38 137 4 1 1 3 0 0 0 0 0 0 10 56 43 0 0 0 0 0 4 113 137 0 1 9 0 1 37 137 29 0 8 109 11 0 4 137 10 0 0 0 51 1 0 0 0 0 0 0 61 1 1 8 1 0 0 0 45 7 6 134 5 0 0 4 10 12 10 137 36 0;
<CIRCLE 305 139 2.52269 0 4.95921e-05>; 12 39 16 17 58 92 1 0 2 4 41 37 55 66 0 0 4 17 45 1 0 0 1 3 1 25 41 0 0 0 2 1 98 124 2 0 27 73 1 0 13 16 0 0 86 124 17 11 4 0 0 0 2 30 113 91 0 1 1 0 0 31 124 10 124 124 0 0 1 6 3 3 92 64 0 0 25 124 23 10 21 7 0 0 3 69 81 98 11 11 0 0 0 18 124 17 102 45 4 11 3 2 7 11 124 76 0 0 0 25 4 5 10 7 0 0 0 58 33 6 8 12 0 0 1 6 16 6;
<CIRCLE 277 133 1.78381 0 4.94114e-05>; 24 2 0 2 17 11 23 91 119 6 0 2 3 6 15 108 38 2 3 41 119 23 11 40 18 40 19 16 28 6 0 3 35 7 4 2 29 30 33 96 77 88 30 22 13 3 12 68 18 23 32 119 119 0 0 4 2 33 105 99 12 0 0 0 42 2 3 2 119 65 3 42 4 68 35 39 43 29 4 0 0 20 25 119 100 0 0 0 1 11 36 81 10 0 0 0 27 0 0 0 119 44 1 15 0 0 1 14 110 46 3 1 0 0 0 51 119 22 0 0 0 0 0 8 8 2 1 0;
<CIRCLE 64 144 1.78381 0 4.92246e-05>; 0 0 0 5 36 4 0 0 0 0 3 60 139 45 0 0 0 0 17 119 109 21 0 0 0 1 4 50 12 0 0 0 0 0 0 2 23 8 0 0 0 0 0 14 139 135 0 0 0 0 0 41 139 108 0 0 0 2 1 17 29 2 0 0 0 0 0 12 16 2 0 0 0 0 0 139 139 15 0 0 0 0 0 139 139 9 0 0 0 0 0 9 14 2 3 0 0 0 0 53 47 0 0 0 0 0 0 139 139 0 0 0 0 0 0 76 53 2 1 0 0 0 1 1 1 2 4 0;
<CIRCLE 292 168 4.24264 0 4.83797e-05>; 6 0 0 64 123 16 1 8 39 15 0 5 56 49 15 7 124 51 0 0 0 7 22 21 28 3 0 0 0 10 59 19 4 2 4 63 60 25 5 6 48 9 3 9 12 35 85 57 119 8 0 0 0 1 76 124 51 4 0 0 0 7 11 21 4 7 5 41 79 90 20 0 106 124 6 10 3 22 11 17 37 121 15 0 0 0 19 37 8 23 31 2 0 0 0 6 0 0 6 2 14 124 69 0 6 82 5 0 10 124 14 0 2 124 84 0 0 31 3 0 0 34 124 12 0 0 1 0;
<CIRCLE 284 54 1.5 0 4.82332e-05>; 0 0 0 4 23 2 0 0 2 3 17 20 18 1 0 0 3 29 40 5 0 1 0 0 0 8 10 0 1 12 1 0 0 0 0 11 40 3 0 0 9 18 52 145 112 1 0 0 91 118 85 42 5 0 0 0 8 40 40 2 1 1 0 0 0 0 0 30 85 1 0 0 37 34 7 145 145 0 0 0 145 109 11 27 19 0 0 1 25 12 24 30 5 1 1 0 0 0 26 77 98 0 0 0 60 9 2 145 145 3 2 14 145 41 22 22 8 0 0 21 10 13 74 39 0 0 0 0;
<CIRCLE 269 173 1.06066 0 4.77443e-05>; 4 1 72 92 3 0 2 43 7 0 27 90 66 9 24 21 2 0 28 28 15 11 80 80 1 0 56 101 0 0 13 60 2 0 53 50 2 4 53 88 10 2 27 78 69 20 38 52 3 2 137 140 25 0 4 7 0 2 91 116 0 1 2 1 0 0 0 0 25 16 82 109 0 0 1 29 140 49 23 8 8 1 19 47 140 10 1 14 5 1 6 3 0 5 8 13 0 0 0 2 52 4 15 13 0 0 0 9 140 8 0 0 4 0 0 0 124 12 1 14 3 0 0 0 0 0 7 9;
<CIRCLE 130 167 3.56762 0 4.77054e-05>; 0 1 5 0 0 0 31 20 7 5 4 0 0 0 27 57 18 6 9 15 13 2 14 56 10 20 17 11 7 4 6 7 0 1 66 7 0 3 65 6 23 68 55 4 0 1 55 41 13 34 14 64 50 23 57 30 8 44 40 16 11 17 54 1 0 2 16 3 0 17 144 0 5 13 15 14 1 7 144 52 3 6 24 74 10 42 144 50 14 13 45 35 3 43 138 12 0 27 141 5 0 2 25 0 0 0 134 95 2 2 25 1 0 0 59 144 2 1 8 21 72 15 41 59 1 0 3 144;
