KOEN1
128
536
<CIRCLE 270 132 1.26134 0 2.00262e-05>; 7 2 0 0 88 27 0 0 109 37 0 0 19 8 0 0 21 6 3 30 2 0 0 0 0 0 25 114 4 0 0 0 1 1 0 0 97 40 0 0 83 65 11 6 51 25 0 0 19 25 31 156 1 0 0 0 0 0 38 156 0 0 0 0 0 0 0 5 64 27 0 0 6 20 23 89 98 52 0 0 1 9 45 156 8 0 0 0 0 0 18 156 1 0 0 0 0 0 0 85 35 2 0 0 0 0 0 156 89 4 0 0 0 0 2 156 21 0 0 0 0 0 2 46 1 0 0 0;
<CIRCLE 257 67 1.26134 0 1.97346e-05>; 0 1 29 23 13 8 0 0 0 1 14 133 83 0 0 0 9 5 13 106 55 2 3 27 133 12 7 1 0 0 1 133 0 3 29 46 66 15 0 0 0 3 15 53 133 53 13 7 18 0 0 13 35 21 45 133 133 22 1 0 0 0 3 133 1 19 38 114 28 0 0 0 36 81 24 9 20 31 23 46 30 26 33 21 2 12 68 133 29 79 37 21 0 0 6 52 2 4 5 26 14 67 27 2 33 79 3 1 0 4 7 33 42 60 40 12 1 3 13 47 25 22 34 13 2 1 3 6;
<CIRCLE 84 153 6 0 1.9256e-05>; 0 0 11 120 79 71 12 0 25 16 58 67 22 21 17 7 3 6 86 34 3 5 50 19 22 24 31 14 8 9 50 24 0 0 0 42 120 120 21 0 13 1 8 47 120 42 43 78 15 1 13 8 7 16 75 79 17 3 3 48 65 4 23 52 8 0 0 48 120 16 0 1 120 13 0 23 113 19 9 55 24 4 2 6 38 53 41 18 8 2 4 47 38 32 52 5 2 1 0 0 120 96 0 0 68 89 8 0 76 95 2 1 9 55 53 7 2 23 29 1 0 1 31 30 1 18 47 0;
<CIRCLE 97 167 1.78381 0 1.92556e-05>; 1 0 4 114 84 12 23 5 8 2 11 64 33 4 2 13 114 8 6 13 6 1 0 79 57 5 8 114 48 0 0 9 0 1 7 98 114 8 33 16 49 8 17 10 4 18 82 37 114 18 3 29 29 13 8 82 7 2 5 114 97 42 8 3 0 0 0 6 57 36 71 66 8 1 5 3 0 53 114 49 42 10 13 2 12 39 45 72 1 0 8 8 39 114 72 5 0 5 4 3 2 20 86 4 0 0 25 10 0 12 114 2 1 5 48 2 0 3 114 4 0 1 33 5 1 8 103 1;
<CIRCLE 222 110 1.5 0 1.91923e-05>; 16 27 149 4 0 0 0 1 67 55 108 9 3 1 0 7 7 4 59 35 17 2 0 2 3 1 10 56 42 33 8 8 87 28 70 0 0 0 108 57 145 45 76 25 1 4 54 56 42 12 48 24 8 1 24 135 5 1 2 2 12 96 55 47 6 0 0 0 0 1 149 54 10 3 4 3 0 22 149 68 19 3 2 0 0 24 141 110 9 4 6 2 2 32 33 16 0 0 2 0 0 0 57 10 0 0 3 1 0 21 58 6 0 1 0 0 4 38 60 0 1 2 3 7 35 33 14 1;
<CIRCLE 261 55 1.26134 0 1.90364e-05>; 4 66 15 0 0 0 0 0 0 13 42 2 0 0 0 0 0 9 31 1 0 0 0 0 0 4 9 2 0 0 0 0 34 60 20 13 6 2 1 9 0 23 123 98 8 0 0 0 0 123 123 18 0 0 0 0 11 84 22 1 0 0 0 0 35 34 20 111 12 1 1 3 0 5 73 123 16 0 0 0 58 123 99 35 1 0 0 13 123 113 8 0 0 0 0 34 0 3 14 123 39 0 0 0 8 9 29 113 31 1 1 11 123 23 15 2 0 0 0 123 123 1 0 0 0 0 0 100;
<CIRCLE 185 148 2.52269 0 1.8514e-05>; 24 51 32 13 6 1 10 28 56 72 19 39 35 10 42 64 24 14 5 11 20 31 82 126 20 35 18 7 13 35 22 8 28 3 0 5 6 20 53 103 116 15 40 62 15 9 31 126 12 24 126 73 18 19 34 34 2 46 126 8 17 36 31 5 26 0 0 2 1 20 105 100 12 2 13 40 49 98 85 47 0 7 78 37 20 51 126 8 7 36 61 0 0 8 126 33 10 1 21 25 3 1 12 57 1 0 4 22 9 15 33 14 0 0 1 0 0 12 74 5 4 0 0 0 0 6 60 12;
<CIRCLE 88 157 2.52269 0 1.83997e-05>; 16 0 0 17 12 0 8 114 1 0 8 74 20 2 40 114 0 5 44 84 3 1 28 27 8 11 35 14 0 0 18 24 107 0 0 36 26 0 2 114 14 0 2 86 73 22 95 66 0 1 8 54 32 18 104 25 73 20 14 17 3 0 28 55 114 3 0 28 67 2 0 58 97 5 3 85 91 11 30 54 9 1 6 114 90 12 29 12 114 8 7 33 11 1 3 51 102 26 2 22 22 3 10 15 56 3 0 25 87 23 18 19 5 0 1 16 40 25 98 32 32 0 0 6 12 23 37 36;
<CIRCLE 319 118 5.04538 0 1.80789e-05>; 0 1 2 0 0 0 0 0 0 0 3 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 131 41 0 0 0 0 0 49 131 6 0 0 0 0 1 79 43 0 0 0 0 0 0 7 2 0 0 0 0 0 3 6 131 85 26 21 67 17 1 104 131 6 0 21 131 14 0 131 131 0 0 35 33 0 3 131 32 0 0 2 0 0 13 15 26 8 4 12 71 46 2 32 49 6 1 38 131 18 2 63 19 0 8 131 69 0 42 131 6 0 12 64 2 0;
<CIRCLE 205 107 4.24264 0 1.78018e-05>; 1 5 81 128 0 0 0 0 2 3 67 115 5 10 1 0 0 0 38 48 7 15 8 0 0 0 6 19 56 25 5 0 15 99 128 47 0 0 7 22 3 24 128 44 6 23 30 8 5 27 128 36 5 22 35 11 7 25 45 25 49 21 21 16 58 33 30 6 0 0 47 128 17 21 30 12 3 55 128 36 8 10 28 9 3 49 128 43 7 8 6 4 11 29 128 52 59 33 72 36 0 0 2 29 81 105 40 6 0 0 11 7 9 24 75 6 0 1 39 4 0 0 41 40 32 6 15 1;
<CIRCLE 287 171 1.06066 0 1.77443e-05>; 5 0 0 0 0 32 101 7 0 0 0 0 49 124 124 0 0 0 0 13 97 122 49 0 9 9 6 17 14 16 23 10 20 8 6 4 1 2 5 1 0 3 13 48 124 38 3 0 0 0 1 71 124 34 2 0 2 13 14 45 33 3 18 15 9 31 62 63 1 1 0 0 0 0 60 124 33 3 15 3 0 0 6 91 124 29 104 13 0 0 0 2 20 31 119 29 19 20 34 21 2 2 16 25 0 0 5 31 8 6 119 58 0 0 0 3 4 39 124 44 0 0 0 1 50 119 44 1;
<CIRCLE 118 160 8.48528 0 1.75715e-05>; 0 1 64 96 37 16 6 4 13 7 26 23 21 20 56 20 4 29 45 32 47 28 22 3 26 25 85 5 2 0 0 20 5 0 7 7 78 39 60 38 6 1 2 25 75 31 44 43 9 4 2 51 81 34 39 31 31 5 0 0 0 0 22 125 34 37 16 3 68 53 21 15 2 11 44 26 25 89 54 2 17 2 12 22 14 59 114 90 12 0 0 0 0 0 103 125 1 19 24 1 34 125 45 0 0 11 87 26 2 35 125 38 35 2 17 19 1 1 71 125 17 1 3 0 0 0 81 118;
<CIRCLE 312 169 1.26134 0 1.75182e-05>; 23 34 4 5 37 73 15 0 0 0 0 5 101 130 27 0 30 7 0 27 76 66 19 6 78 65 8 4 2 0 0 10 53 121 8 7 12 5 1 1 4 2 3 30 74 130 10 1 8 5 2 37 96 130 21 7 23 45 4 0 4 20 54 35 125 130 50 17 0 1 1 3 10 13 92 130 10 11 10 7 21 3 39 130 46 25 24 57 23 13 12 2 6 15 53 56 12 44 45 10 4 15 27 10 21 5 47 60 1 4 25 66 17 4 3 9 11 40 60 67 24 19 12 1 7 25 17 13;
<CIRCLE 175 142 1.26134 0 1.74895e-05>; 0 7 8 74 37 1 3 1 10 89 48 43 9 0 2 6 105 47 29 48 16 0 3 4 79 63 29 65 32 3 4 6 7 1 1 57 79 2 3 15 41 15 14 8 8 6 77 113 38 21 20 16 34 37 86 27 98 36 37 7 6 2 5 118 13 0 3 17 16 3 56 79 71 11 20 46 22 5 44 84 40 5 25 109 46 16 11 105 118 6 25 17 6 1 1 118 26 0 0 1 15 15 32 108 0 0 0 34 68 34 56 36 23 2 3 22 10 5 27 118 35 9 45 49 4 1 8 68;
<CIRCLE 282 128 1.06066 0 1.74832e-05>; 0 0 1 18 63 43 0 0 12 10 4 11 42 38 2 5 12 10 3 9 8 6 24 9 0 2 7 10 41 39 26 3 0 0 58 135 15 1 0 0 2 40 125 109 17 3 0 0 30 135 34 2 0 1 8 8 6 21 0 0 53 55 5 4 0 0 80 135 0 0 0 0 6 89 135 81 0 0 0 0 43 135 38 0 0 0 0 0 30 135 2 0 15 16 0 0 0 0 19 131 2 0 0 0 2 56 35 21 1 0 0 0 25 135 45 0 0 0 0 0 86 135 1 0 0 1 0 0;
<CIRCLE 125 128 1.26134 0 1.73921e-05>; 11 4 5 1 1 6 55 19 0 0 1 13 32 85 42 3 0 0 1 24 136 136 5 0 0 0 4 32 59 11 2 2 86 21 2 9 14 3 3 13 1 1 33 136 108 8 2 1 0 9 72 136 122 20 0 0 0 3 1 12 63 42 10 2 46 6 0 56 34 4 7 42 2 0 8 136 136 3 0 1 0 69 45 82 39 3 0 0 0 43 9 1 13 29 4 0 2 1 2 136 61 1 4 5 0 0 1 136 94 6 0 0 0 24 5 9 15 11 0 0 0 61 9 0 0 1 0 0;
<CIRCLE 277 206 6 0 1.73582e-05>; 15 0 0 0 52 38 5 59 53 45 0 0 136 136 0 2 55 136 13 0 9 74 10 2 3 18 23 2 1 39 64 17 0 0 53 2 9 12 7 6 1 11 21 9 79 136 8 0 2 131 56 0 15 136 51 0 0 62 136 10 0 17 93 5 0 0 24 0 0 0 72 0 0 0 12 4 7 31 94 0 0 0 1 0 3 136 136 0 0 2 12 0 0 26 136 7 0 0 0 0 0 0 7 0 0 0 0 0 0 0 9 0 0 0 0 0 0 1 11 0 0 0 0 0 0 0 14 0;
<CIRCLE 229 177 6 0 1.71704e-05>; 2 7 21 1 0 6 78 36 17 6 25 8 3 13 83 36 59 4 3 26 31 14 9 44 77 8 2 74 117 22 3 32 12 22 24 11 1 5 60 40 2 1 32 123 16 26 84 24 76 2 17 56 11 3 27 127 46 0 0 2 127 106 9 87 2 6 16 4 0 4 127 11 0 0 16 21 6 22 127 39 14 0 13 2 0 1 111 127 7 0 8 1 96 98 2 32 0 0 64 0 0 0 48 0 0 0 80 0 0 0 56 2 0 1 85 0 0 0 38 5 0 0 59 4 8 14 24 0;
<CIRCLE 313 169 1.06066 0 1.70986e-05>; 0 4 2 8 72 112 3 0 0 0 0 11 134 135 14 0 44 12 1 24 58 63 7 9 66 72 6 1 0 0 1 10 18 21 4 11 24 31 8 4 0 0 4 44 84 135 9 0 6 6 1 24 82 135 32 11 17 39 3 0 2 13 67 44 49 51 72 96 0 2 3 3 0 0 72 135 28 17 7 5 31 3 26 101 50 22 16 66 21 10 10 1 4 15 66 63 4 29 107 61 0 2 7 11 10 0 26 90 3 1 50 86 14 4 7 7 11 35 59 67 21 29 22 2 7 11 6 10;
<CIRCLE 110 137 1.5 0 1.7062e-05>; 0 3 31 1 0 0 1 0 10 3 31 2 0 0 0 5 109 8 11 0 0 0 0 91 81 2 0 7 3 0 4 109 0 0 0 0 0 5 124 2 13 0 0 0 0 10 124 52 124 0 0 0 0 0 22 124 60 1 2 79 34 0 1 60 1 5 78 6 0 9 124 3 31 21 26 0 0 19 124 56 31 1 1 26 13 0 46 124 3 0 0 124 99 0 0 17 22 8 48 9 6 15 6 29 69 15 11 1 1 0 8 102 22 2 2 94 53 0 3 21 0 0 5 124 62 0 0 0;
<CIRCLE 327 162 1.5 0 1.67332e-05>; 46 31 22 2 8 9 17 22 121 56 14 1 0 0 4 97 20 16 26 5 5 8 13 78 2 4 13 20 79 50 2 1 44 29 6 21 24 7 16 17 121 121 29 4 3 0 2 19 18 73 121 22 0 0 28 26 2 3 83 59 29 10 35 12 32 61 10 8 6 0 2 12 121 41 3 1 1 0 10 121 40 13 18 1 0 0 121 121 0 1 4 1 51 44 106 24 19 26 1 0 0 5 44 22 121 96 3 0 0 0 20 44 45 116 55 0 0 0 12 17 0 13 38 37 66 5 4 0;
<CIRCLE 98 168 1.5 0 1.65799e-05>; 2 8 20 73 32 1 5 1 37 7 13 15 23 4 9 48 112 7 7 26 10 0 3 112 23 3 17 112 54 0 0 4 2 3 11 15 21 19 96 54 82 30 8 2 0 53 92 39 106 50 2 23 53 28 7 57 1 0 8 93 112 87 14 1 4 1 12 2 2 19 60 91 7 2 30 3 0 75 111 30 34 10 45 0 8 34 39 83 0 1 30 6 24 112 73 3 0 1 17 4 0 9 101 4 0 1 44 4 0 11 112 1 0 4 57 0 0 3 112 3 0 0 41 5 0 6 112 2;
<CIRCLE 123 206 1.26134 0 1.65792e-05>; 0 0 1 1 1 1 2 2 2 0 0 0 0 0 13 23 0 0 0 0 0 0 47 114 0 0 0 0 0 0 65 132 3 0 0 0 1 1 37 69 9 6 3 0 0 0 107 132 10 15 24 0 0 0 110 132 4 10 49 1 0 0 44 132 17 3 0 0 0 0 103 88 24 39 34 0 0 0 89 78 7 51 101 0 0 0 56 50 1 24 101 1 0 0 35 15 0 0 0 0 0 0 132 10 0 0 0 0 0 0 132 15 0 0 1 0 0 0 132 30 0 0 0 0 0 0 115 13;
<CIRCLE 325 170 2.12132 0 1.65489e-05>; 44 54 5 0 8 26 1 3 101 73 5 0 0 0 1 18 75 89 43 8 1 1 20 57 0 2 20 31 28 25 27 7 23 15 0 8 39 66 22 18 114 42 1 0 0 0 18 70 114 76 19 3 2 3 28 96 2 10 22 56 90 33 28 9 15 0 1 14 11 9 49 49 101 7 0 0 0 0 59 114 45 52 22 7 14 33 103 66 0 8 30 100 90 20 6 0 20 0 0 0 0 9 94 90 84 39 4 0 3 29 64 57 18 44 45 61 32 18 22 9 0 0 2 114 114 10 1 0;
<CIRCLE 326 157 8.48528 0 1.62259e-05>; 14 9 125 86 1 0 10 10 1 115 125 17 0 5 34 6 6 125 53 0 0 3 3 0 6 31 1 0 0 0 0 0 47 21 35 39 5 5 21 41 18 64 36 2 3 36 71 16 90 125 10 0 24 63 11 1 112 89 0 0 0 0 0 0 29 32 10 0 6 42 42 29 32 26 20 18 10 14 44 57 125 14 1 46 74 16 1 53 125 14 0 0 2 0 0 42 6 55 38 0 12 81 48 1 1 17 93 40 1 4 77 50 49 0 10 37 7 0 13 125 45 0 0 0 0 0 0 70;
<CIRCLE 233 107 1.5 0 1.62133e-05>; 0 0 21 53 17 2 0 0 2 0 0 107 104 15 24 11 2 3 0 13 28 21 122 40 0 2 0 2 7 56 122 18 7 3 20 27 22 25 12 18 13 5 19 33 37 89 34 29 13 56 122 12 5 16 76 41 4 40 122 34 27 36 62 14 15 3 5 2 1 17 33 89 7 2 7 7 17 122 86 14 3 9 53 8 6 122 122 3 17 23 79 4 1 83 93 18 2 1 1 0 2 24 41 10 27 9 2 1 3 17 22 13 17 17 2 0 0 91 69 6 5 2 0 0 1 85 122 32;
<CIRCLE 120 164 1.78381 0 1.61963e-05>; 5 87 38 49 15 36 8 0 6 48 0 0 26 127 13 0 9 11 2 4 36 77 2 2 44 59 2 1 8 13 4 5 15 114 16 27 12 0 0 1 44 127 16 8 49 65 0 0 1 10 11 16 121 127 4 0 20 36 3 1 5 16 11 8 7 9 0 3 3 5 127 9 25 79 29 8 4 1 127 14 0 10 26 28 35 18 127 5 1 1 0 0 4 16 127 6 0 0 0 0 0 8 127 2 0 0 0 0 0 5 127 4 0 0 0 0 0 3 127 7 0 0 0 0 0 5 127 8;
<CIRCLE 288 206 1.26134 0 1.61796e-05>; 0 0 0 0 0 131 57 0 0 0 0 0 0 102 59 0 0 5 6 0 0 31 34 0 0 20 23 0 0 8 16 0 0 0 53 10 2 131 47 0 0 0 27 17 9 131 118 0 0 0 3 8 15 131 106 0 0 0 0 1 8 40 68 0 0 0 112 26 0 19 37 0 0 0 114 52 7 48 62 0 0 0 30 49 30 59 90 0 0 0 0 6 27 40 98 0 0 0 0 0 0 18 123 0 0 0 1 0 0 29 131 0 0 0 0 0 0 16 131 0 0 0 0 0 0 11 131 0;
<CIRCLE 180 119 1.26134 0 1.61372e-05>; 3 0 0 0 0 0 12 44 23 0 0 0 0 0 8 84 23 0 0 0 0 0 25 154 9 3 1 0 0 0 51 154 17 4 22 11 1 0 8 27 154 4 6 1 0 0 8 154 40 4 0 0 0 3 51 154 6 4 1 1 0 2 20 50 60 4 8 10 10 17 3 20 154 15 1 0 0 0 0 110 93 61 21 3 1 2 8 28 0 5 30 45 1 1 9 3 66 6 10 13 6 3 1 17 154 6 0 0 9 4 5 47 31 29 77 33 70 29 5 13 1 41 102 48 6 2 0 0;
<CIRCLE 180 172 2.12132 0 1.59501e-05>; 4 2 29 25 8 3 19 40 3 2 28 27 0 0 23 44 3 2 2 4 1 9 66 32 1 1 1 3 4 19 31 4 16 21 33 9 4 3 34 15 4 13 74 99 5 0 30 43 6 93 139 47 5 7 27 18 21 37 42 59 11 12 10 3 7 74 139 9 0 0 26 13 2 26 77 139 64 27 28 6 61 118 91 53 18 13 38 59 43 70 23 11 0 2 4 17 2 7 6 0 0 2 139 23 1 2 2 4 10 36 139 9 8 0 0 0 2 13 139 72 5 6 0 0 1 13 139 22;
<CIRCLE 82 180 1.26134 0 1.57609e-05>; 103 48 0 0 0 1 8 12 9 4 5 0 2 5 54 25 0 3 10 11 8 30 64 3 0 0 9 5 4 18 78 1 129 129 6 1 0 0 0 4 16 40 113 31 17 7 13 8 0 94 129 15 7 12 33 1 0 85 43 6 2 10 50 1 93 129 1 0 0 0 0 0 39 129 13 13 33 66 0 0 2 77 50 16 35 129 9 1 15 129 23 3 1 11 12 5 19 79 0 0 0 0 0 0 30 129 0 0 1 9 0 0 2 100 6 0 4 88 32 1 7 25 6 5 22 43 46 5;
<CIRCLE 223 176 4.24264 0 1.55932e-05>; 1 1 1 0 0 7 92 64 2 1 1 6 2 43 135 21 14 0 10 52 22 7 32 56 55 1 2 39 41 1 1 57 7 18 60 9 0 2 14 34 0 0 69 135 13 28 30 4 16 3 61 135 7 7 36 67 93 1 7 18 3 0 3 135 0 5 28 4 0 2 135 6 0 0 18 36 8 35 135 9 4 0 3 14 2 9 135 135 20 0 0 0 0 0 37 135 0 0 29 0 0 0 84 2 0 0 35 0 0 4 98 4 0 0 36 0 0 0 62 23 0 0 30 0 0 0 10 13;
<CIRCLE 50 123 0.891905 0 1.54219e-05>; 0 0 0 3 4 0 0 0 0 0 15 21 2 0 0 0 0 0 62 12 0 0 0 0 0 0 70 3 0 0 0 0 0 0 0 17 18 0 0 0 0 0 37 149 48 0 0 0 0 0 149 121 4 0 0 0 0 0 149 24 0 0 0 0 0 0 0 11 56 0 0 0 0 0 5 130 149 0 0 0 0 0 129 149 89 0 0 0 0 0 149 17 0 0 0 0 0 0 0 0 57 4 0 0 0 0 0 9 149 19 0 0 0 0 8 24 149 34 2 0 0 0 33 6 7 12 17 5;
<CIRCLE 110 156 1.5 0 1.53995e-05>; 34 5 8 3 0 0 67 78 57 2 0 29 32 1 8 58 1 0 0 120 120 29 2 0 0 0 0 32 31 24 3 0 85 9 2 8 5 0 26 69 2 2 11 120 76 3 9 23 3 50 27 49 54 94 25 1 1 10 0 0 7 120 27 0 112 4 4 72 23 0 0 20 1 4 18 120 87 0 0 0 10 120 45 45 4 6 2 0 19 120 0 0 17 120 3 0 20 3 15 115 35 2 0 11 0 1 5 106 76 0 0 0 7 44 6 5 6 0 0 2 39 120 8 1 6 6 0 1;
<CIRCLE 81 176 4.24264 0 1.53738e-05>; 12 0 0 65 135 1 0 3 100 2 0 16 35 3 4 67 11 0 0 7 46 38 10 17 34 5 4 19 15 7 4 15 19 4 0 6 135 51 0 0 135 54 0 1 40 11 1 9 23 13 4 4 30 41 44 9 4 0 4 8 10 33 65 12 3 2 0 0 135 135 0 0 62 133 5 0 56 112 0 0 10 126 64 5 0 7 9 0 0 12 46 16 1 4 11 0 0 0 0 0 35 104 0 0 0 21 2 0 30 135 6 0 0 72 60 0 1 94 10 0 0 33 107 2 0 5 8 0;
<CIRCLE 325 155 1.06066 0 1.53572e-05>; 6 124 61 2 0 0 0 0 0 38 124 105 0 0 0 4 8 3 60 122 0 0 5 66 8 3 5 13 1 9 32 106 15 81 82 1 3 2 1 12 97 40 87 24 0 0 2 90 34 1 7 10 0 0 33 124 2 0 0 0 2 6 20 113 20 5 1 0 7 10 33 44 124 65 0 0 0 0 1 39 124 78 7 0 0 0 4 55 3 5 28 5 1 2 4 9 10 6 5 20 35 11 13 14 70 92 3 7 6 1 0 1 51 124 72 1 0 0 0 1 1 12 124 21 0 0 3 2;
<CIRCLE 103 164 1.06066 0 1.5278e-05>; 67 0 0 10 7 3 3 43 124 3 4 8 0 0 0 58 27 2 5 124 53 0 0 4 0 0 2 124 82 0 0 0 58 9 0 1 2 1 17 124 68 10 22 75 28 0 2 83 3 1 48 124 50 0 0 0 0 0 6 79 106 1 0 0 96 85 0 0 1 2 3 24 34 27 4 33 115 36 0 9 0 0 19 92 124 59 0 0 0 0 10 52 21 7 10 0 39 10 0 0 0 12 44 58 37 5 0 0 26 58 7 37 0 0 0 1 58 124 50 0 0 0 0 1 5 38 124 7;
<CIRCLE 81 175 5.04538 0 1.52158e-05>; 2 0 0 64 129 13 5 1 59 0 0 47 84 7 9 78 16 1 0 6 30 34 18 39 31 4 6 29 20 3 3 25 8 1 0 15 129 34 0 0 129 40 0 6 93 18 2 17 28 11 3 6 40 40 44 13 9 3 8 22 16 38 62 11 1 0 0 0 129 125 0 0 59 111 6 0 89 129 1 1 12 115 69 7 0 13 14 1 0 10 53 17 3 7 19 0 0 0 0 1 20 51 0 0 0 14 2 1 36 129 6 0 0 54 59 0 3 129 30 0 0 20 106 7 0 7 44 1;
<CIRCLE 154 188 8.48528 0 1.52059e-05>; 1 0 0 25 68 34 25 7 16 5 1 11 13 12 39 96 26 2 0 0 0 0 37 132 15 16 4 0 0 0 54 46 5 2 31 35 15 59 52 11 29 2 4 6 1 14 106 132 9 0 0 0 0 0 132 132 12 0 0 0 0 1 129 51 7 2 41 24 0 4 132 132 47 2 4 3 0 0 72 132 4 1 14 0 0 0 132 41 0 0 15 0 0 0 107 9 0 0 0 0 0 2 132 44 1 0 0 0 0 0 68 38 0 0 2 0 0 0 54 0 0 0 1 0 0 0 42 0;
<CIRCLE 306 146 2.52269 0 1.51371e-05>; 25 7 0 0 25 120 52 65 24 1 0 1 7 10 120 120 17 3 0 1 4 30 120 23 0 1 1 2 9 103 120 2 37 25 38 8 1 34 25 30 29 27 57 95 27 8 11 44 45 112 102 47 15 6 10 11 31 24 52 51 27 16 15 18 42 120 71 31 4 1 1 2 16 33 37 66 62 45 1 1 6 58 104 25 21 21 3 7 55 116 70 10 2 1 1 7 77 57 5 5 3 1 2 28 46 65 1 1 36 49 1 1 5 21 15 12 60 71 1 2 29 50 11 1 2 5 3 7;
<CIRCLE 98 164 1.06066 0 1.50587e-05>; 4 2 3 28 18 3 14 18 9 0 0 34 36 12 7 17 119 1 0 4 3 1 3 89 119 3 7 33 4 0 0 31 9 22 57 26 12 4 6 6 70 14 14 19 21 7 20 92 98 13 1 7 8 0 17 119 39 8 39 119 33 0 0 27 5 5 17 6 0 41 119 16 109 71 4 0 0 35 39 30 119 116 1 6 23 4 2 33 8 5 6 55 119 58 0 2 2 0 0 0 0 63 83 27 11 5 0 0 0 104 100 27 78 17 0 0 2 8 34 98 13 1 0 0 48 114 11 12;
<CIRCLE 135 206 6 0 1.50187e-05>; 0 2 41 34 1 16 39 0 9 5 56 89 1 11 64 24 40 15 23 9 0 3 84 133 4 7 7 0 0 1 147 31 0 10 128 39 0 5 116 29 19 2 34 67 1 0 66 147 54 12 27 2 0 0 42 147 0 1 52 0 0 0 97 17 0 0 3 0 0 7 147 41 3 0 0 0 0 0 147 147 6 5 14 0 0 0 102 29 0 0 26 0 0 0 79 0 0 0 0 0 0 0 15 0 0 0 0 0 0 0 12 1 0 0 0 0 0 0 10 0 0 0 0 0 0 0 7 0;
<CIRCLE 232 108 1.06066 0 1.49951e-05>; 4 3 16 45 36 20 2 2 25 1 2 54 34 37 15 37 30 14 48 8 1 5 101 63 0 49 57 0 0 0 114 62 12 5 0 0 12 41 37 41 7 1 8 17 40 130 42 14 10 18 130 61 22 69 28 4 0 65 130 4 0 10 7 0 3 11 12 5 2 14 42 61 10 3 7 8 25 130 71 9 9 2 4 6 6 130 130 11 0 3 22 1 0 130 130 0 3 5 9 2 1 17 30 1 30 7 6 4 1 9 13 13 37 39 4 0 0 45 50 16 0 10 6 0 0 130 90 0;
<CIRCLE 263 77 1.5 0 1.49438e-05>; 35 50 7 1 1 3 9 30 20 36 35 8 0 0 7 38 10 78 64 5 0 0 0 0 1 23 120 15 0 0 0 1 36 18 1 1 4 7 12 111 13 12 26 32 58 16 19 33 9 20 120 90 15 0 0 0 85 32 96 28 0 0 0 35 75 99 10 4 10 5 2 51 3 18 9 20 120 65 3 9 25 18 38 54 120 54 0 0 120 93 12 2 1 0 0 7 29 120 14 6 5 0 0 0 40 90 6 1 55 55 0 0 12 4 0 0 116 120 0 0 120 37 0 0 9 16 0 3;
<CIRCLE 221 177 4.24264 0 1.49432e-05>; 2 1 1 0 0 3 83 74 0 0 2 6 2 45 140 20 10 0 12 54 14 12 46 55 40 1 5 51 44 1 1 51 10 28 59 4 0 0 17 32 0 1 83 120 11 25 32 6 10 2 63 140 9 13 54 53 81 2 12 25 2 0 8 140 1 6 20 2 0 0 140 9 0 0 17 24 6 30 140 6 1 0 2 13 3 15 140 117 13 0 0 0 0 0 62 140 0 0 38 0 0 0 71 1 0 0 47 0 0 3 83 2 0 1 46 0 0 1 57 17 0 0 39 0 0 0 11 12;
<CIRCLE 288 184 1.26134 0 1.48281e-05>; 70 31 1 0 3 4 11 34 12 13 0 0 1 2 53 41 0 0 0 23 39 68 21 4 0 0 0 28 123 84 14 10 29 129 20 3 1 0 0 0 10 129 28 20 1 0 0 1 0 6 14 129 39 2 1 13 2 0 0 81 43 7 20 129 19 129 15 1 0 0 0 1 8 129 87 18 1 3 4 1 51 31 61 83 9 0 4 62 31 18 2 6 1 0 2 129 20 129 2 0 0 0 0 0 12 129 14 0 3 6 9 1 31 86 12 3 8 7 8 6 15 125 34 0 0 0 2 7;
<CIRCLE 180 118 1.26134 0 1.48272e-05>; 5 0 1 1 0 0 7 39 26 0 0 0 0 0 5 65 25 0 1 0 0 0 28 155 5 1 0 0 0 0 85 155 9 3 15 7 0 0 14 40 93 2 4 1 0 0 13 155 24 0 0 0 0 2 53 155 11 6 3 0 0 1 18 99 49 3 15 12 7 11 2 21 155 13 3 0 0 0 0 146 97 46 5 0 0 4 18 66 0 2 10 26 1 3 16 7 65 7 8 14 9 8 1 10 155 8 0 0 5 1 4 54 37 41 75 24 38 9 4 15 0 24 96 59 2 0 0 0;
<CIRCLE 317 145 7.13524 0 1.47399e-05>; 18 13 96 65 1 0 2 8 0 48 124 34 1 1 11 1 0 124 91 0 0 0 2 0 0 37 7 0 0 0 0 0 39 15 71 94 7 4 25 40 5 39 84 19 2 20 124 31 7 124 58 0 4 95 61 2 54 124 10 0 2 12 0 0 51 18 18 9 10 33 11 56 22 53 58 7 2 13 17 14 58 55 8 5 57 81 10 12 124 79 0 4 48 29 0 4 40 58 6 0 7 60 17 9 9 11 20 6 0 30 62 41 29 2 9 77 49 1 9 55 124 1 0 24 35 0 0 75;
