KOEN1
128
513
<CIRCLE 94 112 1.06066 0 5.74419e-06>; 0 0 0 0 14 120 49 3 52 18 0 0 0 71 72 91 81 41 0 0 0 0 14 88 7 3 2 2 0 0 4 15 0 0 0 7 16 88 17 0 16 33 4 18 93 120 5 2 80 120 7 8 17 5 0 0 17 40 16 77 12 0 0 0 0 0 1 61 43 4 1 0 0 7 7 82 120 38 0 0 78 120 8 5 49 49 1 2 36 73 10 120 120 0 0 0 0 0 1 17 88 14 0 0 1 8 12 27 64 32 0 0 25 23 20 37 39 40 3 3 14 22 36 120 120 0 0 0;
<CIRCLE 245 154 1.26134 0 5.70758e-06>; 28 6 4 39 78 3 3 23 36 13 14 15 5 5 5 21 80 74 15 23 9 4 2 7 38 23 1 97 112 0 0 6 22 2 0 24 36 8 9 64 17 5 22 88 28 31 15 37 112 14 16 70 24 2 11 110 67 0 0 106 112 0 0 17 47 14 0 2 2 10 9 71 12 0 4 13 17 75 68 77 22 0 15 112 62 6 33 112 69 0 0 106 111 1 0 32 13 1 0 17 16 4 15 112 5 0 2 61 31 15 14 23 7 0 9 54 86 31 9 21 94 0 0 12 74 7 1 53;
<CIRCLE 283 121 1.26134 0 5.61921e-06>; 5 26 62 6 0 1 16 14 50 82 42 6 0 2 23 28 70 31 6 0 0 0 41 128 38 5 0 0 0 0 2 47 7 37 53 10 8 7 0 0 128 128 16 4 1 10 8 41 128 103 0 0 0 0 7 58 27 4 0 0 0 0 0 16 40 31 7 4 37 44 1 18 128 60 3 0 0 1 5 128 128 37 0 0 0 0 0 126 18 4 0 0 0 0 0 9 10 34 10 6 87 72 9 9 73 128 15 1 3 4 21 50 99 128 1 0 0 0 3 8 15 35 0 0 0 0 0 2;
<CIRCLE 88 190 5.04538 0 5.37745e-06>; 1 2 0 7 63 101 23 0 3 7 22 13 7 33 36 3 0 3 30 11 0 6 51 2 1 8 21 4 0 5 27 7 0 0 1 3 95 125 25 0 2 26 18 9 31 53 125 12 2 20 5 0 0 10 125 7 0 0 1 5 4 11 125 10 0 0 1 5 91 89 0 0 1 79 41 14 82 125 6 2 1 125 114 0 1 19 27 3 0 14 110 58 8 3 22 1 0 0 0 4 16 27 1 0 0 3 1 1 42 125 28 0 0 19 38 0 2 104 125 0 0 4 54 12 0 4 125 15;
<CIRCLE 237 146 1.26134 0 5.37177e-06>; 0 12 4 1 17 113 18 0 0 131 46 4 29 81 0 0 2 131 56 0 0 8 5 1 0 63 42 0 0 12 21 0 0 0 0 0 12 64 13 2 0 14 2 1 39 131 8 0 2 122 50 13 35 70 5 0 4 131 105 1 0 0 0 0 0 0 0 0 1 27 88 5 0 0 0 35 131 91 34 0 21 8 8 78 131 21 3 14 40 20 14 5 2 2 3 18 0 0 4 45 19 9 56 15 1 0 0 131 131 17 15 1 14 0 0 48 76 4 7 49 16 2 8 31 10 8 4 21;
<CIRCLE 280 109 1.26134 0 5.30604e-06>; 19 20 40 5 0 0 2 22 14 74 109 17 1 1 24 22 0 11 123 112 2 8 64 16 50 57 123 25 0 5 36 15 2 4 26 13 16 8 8 9 60 29 57 18 19 5 23 51 24 9 43 40 5 48 123 44 86 18 21 6 0 21 123 97 15 12 1 21 39 12 16 13 105 61 1 10 14 5 45 53 70 123 32 0 0 9 94 31 39 37 35 4 0 9 95 43 20 53 10 1 4 4 12 11 10 33 58 6 0 5 55 38 44 77 34 3 0 3 37 46 65 25 14 0 0 0 25 111;
<CIRCLE 244 100 2.52269 0 5.26821e-06>; 0 0 32 47 1 15 33 0 2 35 43 19 3 48 26 1 5 25 4 2 48 110 3 0 5 94 45 8 25 9 0 0 0 10 87 124 0 0 0 0 5 124 92 28 2 1 0 0 6 124 22 2 87 71 0 0 9 33 13 14 112 54 0 0 10 17 53 31 2 3 11 33 1 54 71 26 21 67 21 4 17 124 57 17 44 37 2 0 4 73 45 76 124 13 0 0 4 4 95 22 0 2 14 29 0 17 124 21 15 38 14 3 1 51 82 79 42 18 1 0 8 32 77 57 21 0 0 1;
<CIRCLE 233 105 1.5 0 5.22724e-06>; 0 0 40 112 0 0 0 0 0 0 50 112 1 0 0 0 4 8 16 35 6 5 6 4 12 51 32 13 4 3 4 1 0 0 92 112 0 0 1 1 8 27 110 42 0 0 10 18 12 46 30 25 5 3 31 27 0 2 22 68 16 30 39 1 0 0 42 38 0 0 80 80 6 6 62 31 0 0 112 112 5 13 112 23 0 2 87 77 0 19 112 4 3 55 96 2 0 0 99 93 0 0 36 41 4 3 112 100 0 0 17 37 4 5 112 35 0 12 19 28 0 36 112 4 2 25 23 0;
<CIRCLE 124 156 0.891905 0 5.20157e-06>; 0 0 0 0 0 2 139 12 7 0 0 0 0 5 139 22 74 0 0 0 0 2 49 88 19 0 0 9 76 16 0 24 0 1 25 15 5 13 139 29 0 0 43 41 0 48 139 3 7 1 15 38 9 68 112 29 4 0 0 18 110 14 4 5 0 1 139 112 5 3 16 2 10 13 139 107 0 5 13 4 39 19 78 52 13 10 2 23 1 1 1 30 84 5 1 3 7 5 87 39 1 0 0 3 67 14 44 7 0 0 0 60 60 7 4 48 11 0 0 58 4 1 2 71 37 1 0 2;
<CIRCLE 318 172 1.5 0 5.06929e-06>; 4 2 11 4 3 12 44 38 3 18 30 3 2 31 50 18 19 121 11 1 4 20 5 0 61 121 0 0 1 7 3 0 1 3 94 57 30 48 14 5 2 30 121 27 3 23 7 1 37 111 81 4 5 7 1 1 108 121 1 0 0 0 0 1 0 0 9 11 18 121 37 3 4 12 33 9 1 121 102 5 105 65 10 0 0 25 66 37 121 34 0 0 0 0 1 13 0 0 0 5 4 31 20 20 0 0 0 0 1 86 121 33 10 0 0 3 22 73 121 18 88 5 0 0 3 5 11 49;
<CIRCLE 151 187 1.26134 0 5.06377e-06>; 0 0 0 0 1 41 114 12 6 0 1 2 8 54 91 54 16 0 16 2 0 0 45 118 0 1 23 11 0 1 49 40 1 8 118 40 0 9 37 1 3 9 118 57 1 15 74 15 1 5 118 94 4 5 31 35 47 35 118 26 0 0 9 47 5 4 61 31 2 5 106 21 12 6 57 18 1 9 105 45 2 2 26 28 4 20 118 37 40 15 37 3 0 1 48 96 0 0 2 0 0 3 118 10 0 0 4 1 0 8 118 10 0 1 8 3 0 8 118 4 0 2 23 3 0 7 118 2;
<CIRCLE 159 199 1.78381 0 5.02251e-06>; 0 1 5 3 0 7 137 12 18 7 13 1 0 5 128 28 6 6 50 10 4 8 105 2 0 0 14 5 2 14 105 4 0 15 81 4 1 11 90 5 0 5 129 9 1 9 123 2 0 1 140 21 5 9 120 1 0 1 140 5 0 2 95 4 0 2 13 1 0 35 140 0 0 1 24 2 1 23 140 3 0 0 28 5 5 29 140 3 0 0 26 1 0 4 140 7 0 0 10 0 0 3 20 0 0 0 12 0 0 3 34 1 1 0 13 0 0 0 40 2 0 0 11 0 0 0 34 0;
<CIRCLE 199 178 1.78381 0 4.92499e-06>; 1 11 26 14 32 39 9 0 1 24 75 25 68 22 1 0 2 21 123 43 18 4 0 0 101 43 20 10 4 1 3 21 17 78 68 24 41 41 2 0 6 31 19 51 123 20 1 0 8 10 56 71 31 13 22 10 123 56 12 5 0 0 7 38 9 32 10 4 100 123 11 0 13 52 21 12 54 39 38 12 9 0 4 5 15 30 123 68 123 3 0 0 0 1 54 90 0 1 15 3 27 123 78 1 6 4 9 2 1 43 123 23 6 1 1 0 0 14 123 31 51 7 0 0 0 17 73 27;
<CIRCLE 226 178 1.78381 0 4.92072e-06>; 0 0 0 0 7 60 121 72 11 1 0 0 7 60 121 83 11 18 6 8 65 39 25 12 48 97 20 20 20 3 4 32 24 4 1 4 5 23 121 32 0 0 1 58 121 82 67 12 11 0 4 63 102 23 15 74 13 4 1 21 28 8 24 91 36 40 24 46 13 2 4 3 2 0 5 121 121 11 10 32 24 0 1 60 74 6 13 121 2 1 5 121 45 1 4 23 1 20 32 22 10 8 28 8 0 0 5 44 42 24 70 39 1 0 0 56 61 24 26 49 0 0 0 43 62 45 44 17;
<CIRCLE 90 129 1.06066 0 4.91334e-06>; 0 0 82 112 1 0 0 0 0 1 137 137 11 1 0 0 0 3 61 137 129 3 0 0 3 9 9 48 64 9 4 0 0 0 137 137 3 0 0 0 17 33 137 137 0 0 4 8 57 45 69 31 47 20 0 14 7 14 4 4 70 53 9 17 0 2 33 84 33 15 15 10 25 15 31 26 2 5 56 93 76 11 61 17 10 7 3 56 4 5 44 22 18 28 14 17 0 17 22 8 5 1 7 7 1 14 41 17 0 1 12 18 1 4 88 18 0 2 18 4 0 1 59 17 0 0 16 1;
<CIRCLE 129 181 1.26134 0 4.8716e-06>; 4 5 0 6 69 34 4 2 25 21 3 0 3 3 8 18 3 4 20 5 1 5 20 3 2 3 10 13 6 7 3 0 1 2 4 16 44 18 36 21 22 1 0 0 1 4 56 129 7 3 0 0 0 47 129 39 2 1 0 3 3 72 129 3 0 0 0 0 0 6 129 25 22 1 0 0 0 2 129 94 15 11 0 0 0 9 129 54 0 0 2 2 0 20 129 21 0 5 102 3 0 0 111 8 0 2 115 21 0 3 129 4 0 0 129 48 0 3 99 9 0 0 128 59 1 1 40 6;
<CIRCLE 196 134 2.52269 0 4.86858e-06>; 0 19 124 58 0 0 0 0 1 22 124 95 0 0 1 3 1 3 80 124 1 2 7 2 0 0 45 57 1 2 18 1 8 19 84 33 0 0 31 100 5 11 72 11 1 5 124 124 2 4 15 11 2 37 124 28 0 0 1 6 7 52 112 2 78 65 6 2 1 1 37 124 8 30 31 30 7 8 80 77 4 2 40 47 4 21 63 4 13 3 10 10 7 44 54 16 10 96 18 8 24 4 3 2 2 92 106 36 1 0 0 0 51 26 58 39 0 0 0 12 39 10 5 1 0 7 12 28;
<CIRCLE 101 128 1.26134 0 4.8536e-06>; 1 1 14 126 65 24 6 0 0 0 0 61 111 126 10 0 0 0 0 9 50 106 7 0 0 0 0 0 4 16 16 1 10 29 8 11 57 39 14 15 4 9 0 8 126 126 22 9 0 0 0 5 88 126 108 4 0 0 0 0 0 34 126 3 7 11 39 10 20 33 23 46 4 12 66 8 30 126 34 29 0 0 13 8 13 126 126 5 0 0 3 1 2 17 126 28 0 4 71 16 0 1 21 3 2 16 104 8 1 7 35 4 3 4 50 15 4 14 25 6 0 0 25 15 4 4 16 7;
<CIRCLE 275 135 1.26134 0 4.84399e-06>; 2 0 0 0 22 78 57 2 0 3 7 4 120 141 10 0 3 4 11 8 82 94 31 24 15 22 3 6 13 25 76 112 2 2 4 5 26 11 0 2 1 2 3 55 141 76 0 0 23 6 7 25 58 28 13 51 12 2 20 57 23 17 14 41 1 1 1 3 35 4 5 3 18 4 3 52 141 44 0 2 137 13 3 22 60 46 22 44 7 15 12 10 42 68 14 2 1 0 0 4 23 1 0 1 12 0 0 9 141 46 0 8 141 4 3 21 70 41 6 57 8 25 23 70 110 37 2 4;
<CIRCLE 210 159 1.5 0 4.78051e-06>; 54 130 3 0 4 3 2 1 16 130 25 0 0 30 19 1 0 13 18 0 1 52 39 7 0 1 8 3 7 67 61 8 10 107 4 0 24 23 0 0 13 130 124 3 3 4 0 0 0 130 130 6 4 8 3 1 0 53 130 11 0 3 8 1 9 10 0 0 56 90 0 2 90 32 14 3 14 32 11 17 7 41 100 11 30 119 15 3 0 96 130 19 13 15 0 0 2 4 30 24 61 74 2 4 57 22 5 3 7 13 9 32 8 11 8 18 69 71 15 8 0 5 17 8 55 43 12 1;
<CIRCLE 282 129 4.24264 0 4.76976e-06>; 53 83 24 11 0 0 0 8 89 51 1 0 0 0 0 12 123 4 0 0 0 0 0 48 16 0 0 0 0 0 0 5 50 17 1 0 1 9 68 124 108 26 0 0 5 38 54 43 124 56 24 2 0 1 0 12 5 5 80 13 0 0 0 1 105 0 0 3 24 17 32 124 12 10 13 42 94 61 20 8 19 62 124 68 23 4 0 0 0 4 124 85 12 2 2 2 101 1 0 58 41 0 0 28 1 13 38 124 88 0 0 0 23 75 55 44 33 18 4 3 6 3 23 19 25 35 65 34;
<CIRCLE 86 79 1.78381 0 4.76646e-06>; 0 0 0 2 0 0 0 0 0 1 13 5 0 0 0 0 0 4 14 0 0 0 0 0 0 1 4 0 0 0 0 0 0 0 4 50 14 0 0 0 0 11 128 128 10 0 0 0 3 128 128 12 0 0 0 0 5 59 7 0 0 0 0 0 0 0 0 63 128 8 0 0 0 8 56 128 128 6 0 0 45 128 65 21 0 0 0 0 81 128 0 0 0 0 0 0 0 0 0 2 115 44 0 0 0 5 16 23 128 78 0 0 49 98 20 8 14 2 0 0 128 128 0 0 0 0 0 0;
<CIRCLE 126 142 2.12132 0 4.63015e-06>; 0 6 73 73 8 36 43 0 12 72 35 9 1 34 99 4 5 13 4 0 1 82 117 10 22 0 0 0 0 20 51 103 2 6 65 53 1 7 69 9 89 87 26 4 0 0 28 60 42 34 19 0 0 9 46 54 46 18 5 0 1 18 39 117 0 1 109 27 0 4 35 3 32 114 94 5 0 0 12 21 24 105 117 19 1 0 10 12 55 117 91 6 1 7 8 21 0 0 25 8 2 39 117 2 16 20 15 4 4 13 101 33 9 13 26 17 28 17 10 12 20 113 20 4 3 2 1 0;
<CIRCLE 234 64 2.52269 0 4.60204e-06>; 0 0 0 1 1 0 0 0 0 2 5 19 22 0 0 0 16 28 12 11 8 0 0 0 3 3 0 0 17 7 0 0 0 0 15 13 0 0 0 0 1 0 52 37 47 6 0 0 33 52 60 17 22 6 1 1 12 37 5 0 8 7 0 0 0 0 135 135 1 2 3 0 0 1 135 135 3 1 21 16 45 130 135 46 1 2 34 14 83 135 13 0 2 0 0 2 0 0 59 61 4 59 135 8 1 2 40 23 2 24 135 120 37 17 11 2 0 50 135 41 81 78 0 0 0 11 14 11;
<CIRCLE 284 94 4.24264 0 4.46291e-06>; 50 115 19 14 38 11 0 0 44 78 16 0 0 0 0 0 0 12 12 0 0 0 0 0 0 1 0 0 0 0 0 0 34 118 74 44 35 7 0 0 44 127 127 3 0 0 0 0 65 122 65 0 0 0 0 0 12 10 0 0 0 0 0 0 48 127 77 30 5 0 0 0 89 127 45 0 0 0 0 9 127 61 10 0 0 0 0 31 37 3 0 0 0 0 0 3 116 127 22 8 0 0 6 35 127 69 1 0 0 0 3 37 127 5 0 0 0 0 0 81 14 1 2 0 0 0 0 5;
<CIRCLE 134 133 1.78381 0 4.43456e-06>; 2 11 2 0 0 8 39 1 74 16 6 0 0 2 9 19 65 53 25 24 1 1 9 30 15 127 57 7 0 0 9 9 1 9 2 0 0 82 127 1 47 5 0 0 0 104 125 27 73 6 2 5 0 14 87 115 9 29 6 1 10 63 87 26 24 78 31 1 0 21 36 8 12 14 20 2 6 88 69 39 58 0 0 0 2 24 51 127 5 0 6 7 24 111 23 17 57 44 17 0 0 3 29 46 22 22 43 5 0 10 66 47 83 54 9 0 3 41 45 123 6 7 14 14 70 127 29 11;
<CIRCLE 139 189 1.78381 0 4.37801e-06>; 0 0 0 0 0 17 119 44 2 0 2 1 0 20 119 24 1 0 5 2 0 9 119 27 0 0 8 2 0 29 102 18 0 0 119 60 0 2 63 12 4 17 119 48 0 1 50 4 4 15 119 47 0 4 41 7 0 6 94 31 0 11 38 7 2 6 119 106 4 0 0 0 100 37 101 20 0 0 0 29 72 15 22 7 0 2 80 84 0 2 7 4 0 3 119 18 11 10 11 35 2 0 0 5 119 32 1 0 0 0 0 58 119 12 0 1 3 9 25 86 1 3 21 9 7 29 48 5;
<CIRCLE 301 181 1.26134 0 4.36926e-06>; 3 0 0 17 36 11 60 85 55 10 0 44 66 16 18 34 107 16 0 0 0 3 28 61 28 4 0 5 1 7 43 18 3 3 1 22 75 27 8 8 100 4 0 22 65 28 19 120 69 5 0 0 0 33 106 120 8 1 1 8 10 99 42 8 0 0 0 2 36 94 19 2 120 88 0 1 28 52 3 39 107 120 7 0 1 21 7 30 1 13 8 0 17 109 9 0 0 0 0 7 60 120 2 0 13 36 0 8 31 51 22 7 19 120 37 0 0 16 11 1 0 104 75 0 5 7 3 0;
<CIRCLE 223 185 1.5 0 4.25322e-06>; 79 27 3 2 3 3 15 5 3 3 14 63 71 9 32 3 10 1 8 115 118 10 4 35 27 2 7 38 23 1 8 118 33 84 38 11 20 9 0 0 1 16 40 118 63 6 11 4 14 0 0 110 118 12 31 118 22 0 0 109 69 4 6 118 0 16 33 7 18 24 67 14 0 10 38 34 17 17 118 48 1 0 1 67 59 25 91 85 0 0 0 81 50 26 50 26 1 4 46 22 18 13 20 4 17 23 81 14 5 3 16 17 1 5 64 55 25 30 40 5 12 19 50 32 5 19 54 7;
<CIRCLE 147 156 1.5 0 4.1571e-06>; 55 136 14 6 13 7 2 1 26 42 3 3 22 72 116 6 0 0 0 2 0 37 136 1 0 0 0 5 12 71 110 1 53 136 4 0 0 0 0 2 52 136 45 2 0 4 30 4 0 35 122 105 2 8 63 0 5 30 98 85 20 29 23 4 13 31 2 0 0 0 3 7 5 136 76 1 0 3 2 1 3 98 136 84 14 0 0 0 21 64 74 61 33 1 0 0 12 11 4 0 0 1 3 7 5 18 2 2 10 13 4 3 5 58 24 6 6 1 0 0 18 14 8 7 21 7 2 0;
<CIRCLE 237 137 2.52269 0 4.14314e-06>; 4 19 29 1 0 1 35 18 10 23 36 5 2 5 22 16 5 14 10 28 27 31 36 9 0 0 0 29 65 39 48 8 26 15 6 0 0 28 123 67 14 28 15 3 2 29 123 45 6 20 7 11 9 43 123 53 4 1 2 29 40 55 123 105 2 2 3 16 28 108 104 9 7 67 28 6 36 123 34 8 4 123 86 5 13 16 52 12 8 41 48 83 67 3 25 26 7 8 14 15 11 10 42 36 0 2 4 51 123 100 40 5 7 71 39 26 88 18 3 3 25 64 40 46 27 0 1 5;
<CIRCLE 81 216 1.78381 0 4.10377e-06>; 0 0 10 5 4 23 0 0 0 0 13 7 13 156 12 0 0 0 3 5 11 156 56 0 0 1 1 0 3 156 52 0 0 0 44 30 2 11 6 0 0 0 88 73 14 42 12 0 0 0 86 107 38 150 38 0 0 0 9 36 48 156 75 0 0 0 1 4 1 29 50 0 0 0 4 13 8 77 111 0 0 0 11 18 9 86 156 0 0 0 2 8 5 42 156 0 0 0 0 0 0 1 7 0 0 0 0 0 0 3 17 0 0 0 0 0 0 5 34 0 0 0 0 0 0 1 40 0;
<CIRCLE 137 131 1.06066 0 3.98817e-06>; 94 10 1 0 0 0 0 25 71 15 24 64 6 1 4 27 3 6 16 118 8 0 21 28 26 120 12 5 0 0 22 32 69 34 1 0 0 32 35 10 87 40 8 15 7 5 55 57 8 0 0 8 3 25 120 89 3 3 0 0 4 29 82 53 16 3 0 0 22 120 60 18 120 11 0 0 0 17 33 117 100 22 0 0 0 66 119 53 2 1 0 0 19 120 65 7 1 19 15 0 27 92 36 7 50 4 0 0 0 20 60 120 53 22 2 1 6 16 33 69 5 20 10 4 21 76 9 2;
<CIRCLE 121 136 2.12132 0 3.94443e-06>; 0 0 0 0 0 47 111 0 0 0 0 1 1 88 111 0 0 4 0 0 0 44 111 1 34 8 1 0 0 17 49 14 0 0 86 99 6 32 75 0 2 23 111 98 10 53 67 1 17 85 28 4 0 47 111 5 7 5 3 0 1 79 105 22 0 0 94 85 2 10 50 0 9 17 72 49 0 6 82 20 94 87 19 1 0 0 21 59 23 19 17 0 0 7 37 49 0 0 79 25 0 4 30 0 0 6 104 23 0 2 30 4 29 104 65 2 0 0 6 15 11 58 111 13 0 0 6 6;
<CIRCLE 126 142 1.06066 0 3.88402e-06>; 40 71 10 3 0 0 19 6 82 119 7 6 1 0 3 10 9 35 23 19 6 20 17 6 1 62 32 1 5 13 13 1 12 8 7 2 0 10 119 32 119 41 2 1 0 6 47 119 54 24 4 0 0 38 119 80 1 9 8 4 0 47 119 12 0 19 119 18 0 7 23 6 46 119 61 9 0 5 6 15 35 119 119 3 0 5 16 14 0 16 119 45 0 13 31 2 0 16 87 8 0 0 0 0 35 95 55 0 0 0 0 1 30 66 76 11 5 1 2 6 0 6 119 44 7 0 0 0;
<CIRCLE 254 91 3.56762 0 3.82454e-06>; 44 35 20 3 0 14 105 37 78 105 1 2 15 9 7 7 15 45 17 22 78 44 0 0 59 88 6 1 6 6 0 0 1 9 26 16 4 67 69 2 20 95 21 4 35 78 6 0 8 96 69 28 72 33 0 0 61 105 14 16 32 8 0 0 0 76 105 51 4 6 0 0 0 105 61 26 105 41 0 0 2 86 80 47 64 8 0 0 44 67 25 18 4 0 0 0 3 24 59 30 12 2 0 0 0 83 105 90 26 1 0 0 28 89 74 81 22 0 0 0 53 76 4 0 0 0 0 0;
<CIRCLE 199 177 1.78381 0 3.75101e-06>; 3 10 14 13 37 43 10 0 3 46 108 25 50 19 2 0 1 23 121 47 26 9 0 0 84 31 20 13 8 4 4 24 12 70 78 26 38 28 3 0 4 22 17 48 121 20 0 0 7 13 59 74 28 7 7 4 121 70 15 6 0 0 2 22 14 45 15 5 87 121 5 0 11 54 24 20 78 35 18 6 8 1 12 13 22 34 121 58 121 5 1 0 0 0 49 97 0 2 7 2 44 121 67 1 8 10 5 1 3 42 121 27 7 0 0 0 0 11 121 41 67 8 0 0 0 13 59 27;
<CIRCLE 334 148 2.52269 0 3.69309e-06>; 0 59 118 0 0 0 2 1 0 118 118 0 0 0 1 0 0 118 71 0 0 0 0 0 0 30 19 0 0 0 0 0 0 8 19 5 1 7 78 11 0 46 53 5 2 25 41 5 8 118 85 0 1 9 13 18 31 118 39 0 0 0 3 23 0 0 27 27 18 95 45 0 0 3 118 22 8 73 19 0 30 112 85 2 1 9 10 21 93 98 1 0 0 0 8 68 3 27 3 0 1 90 39 0 0 1 6 1 20 118 27 0 23 50 11 0 31 78 0 0 118 118 0 0 0 0 0 1;
<CIRCLE 224 184 1.5 0 3.68742e-06>; 50 16 5 3 0 5 46 9 0 0 8 58 116 21 50 3 13 2 15 105 117 12 2 40 16 2 5 31 21 1 11 117 38 68 33 24 8 2 0 0 0 2 17 117 117 3 5 7 28 0 0 80 117 10 17 117 21 0 1 108 69 3 5 103 0 31 49 13 13 15 50 16 0 4 23 66 35 23 117 46 4 0 0 94 52 13 56 117 1 0 0 81 68 29 34 19 3 4 36 14 9 10 34 10 9 17 45 12 13 6 36 19 0 1 27 47 35 37 56 4 7 10 20 14 6 28 69 12;
<CIRCLE 182 171 0.891905 0 3.65221e-06>; 2 0 10 43 0 0 31 131 5 0 5 27 0 1 74 131 37 2 81 115 0 0 14 99 6 2 112 131 34 0 0 1 13 3 5 16 1 0 15 131 6 0 16 131 21 13 10 65 0 0 39 131 24 34 20 3 0 4 48 38 8 10 13 8 11 9 13 10 1 0 21 69 0 0 1 27 37 52 80 16 0 0 0 10 90 101 34 0 0 0 12 33 55 14 6 1 3 1 10 8 1 0 24 55 0 0 5 33 75 11 16 8 0 0 0 16 131 18 0 0 0 0 3 25 131 34 0 0;
<CIRCLE 235 113 0.891905 0 3.42514e-06>; 0 0 100 67 0 0 53 42 0 4 138 95 0 0 17 22 0 6 138 34 0 0 10 4 0 33 138 4 0 2 9 0 2 4 138 135 0 0 2 16 19 10 138 59 0 1 15 67 2 0 111 28 0 46 66 20 0 19 119 6 1 57 36 0 2 1 23 10 0 0 47 137 18 4 4 0 0 1 30 138 4 5 12 1 0 39 56 27 1 2 0 0 0 67 87 0 0 0 0 0 2 9 51 59 1 1 2 0 5 6 13 13 0 5 10 3 0 1 3 3 1 11 7 1 0 1 5 0;
<CIRCLE 198 176 1.26134 0 3.37879e-06>; 1 6 10 8 45 45 45 3 0 5 25 38 88 43 10 0 0 32 91 8 16 38 19 0 8 34 65 22 9 3 0 0 40 113 99 14 40 22 4 1 8 10 15 40 113 66 2 0 0 3 113 73 46 12 2 0 14 22 55 59 18 2 0 0 97 113 33 7 22 36 13 12 15 65 28 29 113 46 1 0 1 3 61 28 97 91 62 8 20 6 37 13 1 3 104 46 8 48 16 8 90 87 6 1 32 104 13 6 20 25 10 5 15 22 9 4 10 49 102 18 20 25 7 4 6 8 113 48;
<CIRCLE 261 90 0.891905 0 3.3685e-06>; 0 110 14 1 1 1 0 0 0 5 28 23 20 7 0 0 0 0 10 11 104 38 0 0 0 0 0 0 128 74 0 0 0 128 90 2 0 0 0 0 3 60 128 28 0 0 0 0 15 52 44 11 58 6 0 0 0 0 0 4 128 21 0 0 1 128 96 9 8 0 0 0 60 128 91 1 0 0 0 0 95 80 22 12 29 0 0 0 0 1 5 38 128 1 0 0 18 35 14 4 32 35 0 5 128 94 2 0 0 0 0 5 63 72 41 30 4 0 0 0 0 0 14 84 56 0 0 0;
<CIRCLE 226 160 1.78381 0 3.2081e-06>; 3 5 23 4 6 55 79 16 18 8 31 3 0 2 50 78 2 3 43 40 4 3 35 35 0 0 10 138 78 12 12 1 0 36 138 35 0 4 13 1 3 7 138 63 0 0 8 7 3 8 138 135 5 0 1 5 9 0 40 138 10 0 0 24 3 37 138 32 17 8 2 2 75 21 112 32 0 0 1 40 31 12 35 19 44 16 9 42 27 0 2 18 21 6 7 138 2 2 6 2 16 41 82 36 42 7 2 0 0 11 78 74 22 18 7 8 23 14 13 15 43 54 11 16 12 2 3 49;
<CIRCLE 297 175 1.26134 0 3.20085e-06>; 0 0 1 38 76 37 12 0 13 17 2 1 11 71 62 29 112 76 0 0 0 5 29 67 59 29 0 0 1 17 5 1 3 2 5 18 18 41 90 48 1 0 0 1 7 22 112 112 67 15 0 12 29 28 77 62 106 31 0 0 1 13 9 7 1 0 0 0 43 112 112 32 8 3 1 30 65 15 49 84 54 5 0 64 106 17 14 69 82 7 0 0 0 3 44 112 3 3 0 0 104 65 2 0 1 1 1 7 52 45 11 1 80 12 0 4 36 34 11 103 60 20 0 0 0 16 35 103;
<CIRCLE 225 141 3.56762 0 3.18996e-06>; 0 0 38 49 3 39 42 0 12 16 22 9 0 9 21 15 11 28 9 1 1 0 30 24 1 5 3 6 38 33 37 6 8 3 3 1 1 96 135 17 5 4 3 1 3 59 135 36 5 4 2 1 7 60 135 57 7 29 18 4 6 17 135 36 52 46 15 1 0 15 31 34 8 23 47 6 8 40 70 20 4 5 16 40 82 126 37 10 2 56 67 35 71 20 4 3 14 121 113 5 9 15 4 2 6 24 135 21 3 11 9 11 6 8 135 135 32 6 4 22 2 3 6 40 33 16 20 24;
<CIRCLE 130 133 1.26134 0 3.17266e-06>; 0 0 0 0 0 22 94 5 4 2 1 0 0 31 61 6 86 19 2 0 0 8 12 17 46 19 13 37 5 2 17 18 2 30 6 1 5 95 125 6 4 0 0 1 3 125 125 8 35 14 0 0 10 125 117 15 125 19 1 1 1 14 44 74 36 125 25 15 7 15 7 1 14 67 47 24 13 40 46 9 5 37 27 1 51 125 59 14 81 6 0 0 1 31 53 115 75 78 3 3 1 2 17 35 14 31 17 8 3 36 65 20 15 55 22 0 2 18 64 20 72 7 1 0 1 7 29 90;
<CIRCLE 95 178 1.06066 0 3.06509e-06>; 0 8 43 9 0 2 56 17 0 0 52 22 0 2 57 10 0 1 53 29 1 1 60 6 0 15 62 6 0 3 30 10 0 3 37 6 10 51 89 8 7 7 33 11 1 1 107 106 1 4 18 14 4 35 162 40 0 2 15 8 8 79 95 1 0 1 4 51 38 32 57 3 19 62 30 9 4 7 53 45 4 30 120 47 3 21 64 22 3 6 17 54 16 34 41 5 0 0 1 10 1 10 162 10 0 4 6 1 0 20 162 9 0 2 23 4 0 4 162 18 0 1 3 3 0 5 162 15;
