KOEN1
384
515
<CIRCLE 255 161 1.26134 0 6.64793e-06>; 115 20 0 1 9 7 1 60 18 1 1 32 115 22 6 21 51 4 4 54 47 4 5 53 7 3 3 104 84 2 0 3 115 15 13 12 18 10 33 115 22 4 9 28 115 44 57 30 4 0 0 115 106 17 31 27 4 0 0 89 47 12 14 32 13 6 16 24 52 27 41 48 24 3 10 115 92 13 22 59 6 2 2 115 115 13 4 9 23 14 35 38 30 8 4 42 2 13 53 35 25 13 14 5 2 7 35 115 66 28 26 6 0 0 4 92 57 48 26 0 0 3 31 26 9 25 13 1 116 21 0 1 10 7 1 63 18 2 0 34 116 23 7 21 56 2 3 51 43 4 6 62 10 2 1 86 64 3 2 5 116 15 13 13 18 10 35 116 22 5 10 29 116 46 59 32 7 0 4 116 88 18 33 28 25 3 6 91 26 4 5 21 13 7 17 25 54 28 43 50 25 3 10 116 95 13 23 61 8 2 4 116 116 14 4 7 36 17 38 45 28 3 0 31 2 14 55 36 26 13 14 5 2 7 36 116 68 29 27 6 0 0 4 95 59 50 27 0 0 3 33 27 9 25 13 1 9 7 1 61 115 20 0 1 115 23 7 20 17 1 0 33 52 5 8 59 39 3 2 52 82 4 1 4 7 3 2 89 18 10 34 115 115 15 13 13 115 45 59 30 22 5 9 28 110 19 33 26 3 0 0 115 46 10 12 33 8 0 0 83 52 27 42 49 13 7 17 24 93 13 22 59 25 3 10 115 115 14 4 9 7 2 2 115 30 6 2 42 25 15 35 39 26 13 14 5 2 14 54 36 67 28 26 6 2 7 36 115 58 49 27 0 0 0 4 93 9 25 13 1 0 3 32 26;
<CIRCLE 197 168 1.26134 0 6.55595e-06>; 45 34 6 0 0 0 0 45 103 1 0 1 0 0 1 149 22 0 0 16 19 12 39 118 13 2 0 2 10 14 36 72 39 6 1 2 0 1 9 149 20 10 30 69 6 1 2 149 26 53 26 39 12 1 22 63 13 19 3 1 1 4 68 58 19 0 1 40 14 2 10 149 10 11 25 149 64 11 32 49 65 127 22 12 2 0 23 47 17 108 28 3 0 2 7 6 3 10 98 19 11 9 9 16 0 16 83 8 14 15 71 17 5 10 52 7 0 1 48 31 5 28 58 5 0 1 10 3 22 26 6 5 6 0 4 41 76 0 0 2 4 1 6 141 22 0 0 16 20 12 40 120 14 2 0 2 10 15 37 73 19 6 1 2 3 1 41 141 7 10 31 70 15 1 30 141 26 54 26 40 13 0 23 64 13 19 3 1 1 4 69 59 8 0 0 43 43 6 21 141 8 12 25 141 104 16 36 39 66 130 22 13 2 0 23 48 18 110 29 3 0 2 7 6 2 5 108 29 41 13 5 17 0 9 89 13 32 33 59 17 5 10 53 7 0 1 48 31 6 28 59 5 0 2 10 3 0 0 0 45 41 36 7 0 0 0 1 149 100 1 1 1 19 12 39 118 22 0 0 16 10 14 36 72 13 2 0 2 1 1 9 149 37 6 1 2 7 1 3 149 18 10 30 69 12 1 22 63 26 53 26 40 1 4 68 58 13 19 3 1 16 2 10 149 18 0 1 40 67 12 32 49 10 12 25 149 2 0 23 47 65 128 22 12 0 2 7 6 17 108 28 3 13 9 9 16 3 9 99 19 15 17 70 17 0 15 84 8 0 1 48 31 5 10 52 7 0 1 10 3 5 28 58 5;
<CIRCLE 236 96 2.52269 0 6.36829e-06>; 0 0 1 1 3 0 0 0 0 0 9 16 40 54 40 2 0 0 27 23 10 34 133 40 0 0 21 64 6 40 133 13 0 0 26 72 0 0 0 0 0 5 133 133 0 1 3 1 1 22 133 84 0 0 7 2 0 0 91 133 9 9 11 1 0 1 62 133 6 1 7 2 1 4 68 133 3 1 46 32 3 14 98 34 0 0 51 36 1 2 52 54 16 15 47 17 6 10 62 59 4 1 8 3 0 0 103 68 0 1 20 12 22 6 105 55 0 0 8 15 20 6 38 26 20 23 8 15 0 0 1 1 3 0 0 0 0 0 9 16 39 53 39 2 0 0 26 23 10 34 136 38 0 0 20 63 6 39 132 13 0 0 38 78 0 0 0 0 0 7 136 136 0 1 2 0 1 27 136 85 0 1 6 2 0 0 99 136 5 4 8 2 0 1 65 136 12 2 12 2 2 6 85 136 3 2 66 33 4 21 98 42 0 1 52 40 0 1 63 47 3 6 38 15 8 12 58 44 6 2 15 5 0 0 67 65 1 2 32 13 7 1 72 69 3 4 10 14 8 2 41 22 3 8 23 16 3 0 0 0 0 0 1 1 40 55 41 2 0 0 9 16 10 34 134 45 0 0 28 21 6 40 134 14 0 0 22 64 1 0 0 0 0 0 21 73 0 1 3 1 0 6 134 134 0 1 7 3 1 26 134 81 8 8 11 1 0 0 95 134 7 1 8 2 0 1 54 134 4 2 53 33 1 4 62 134 0 1 60 32 2 14 94 39 13 13 47 15 0 2 54 55 4 1 10 4 7 10 62 57 0 1 22 13 0 0 96 69 0 2 9 14 17 4 95 66 16 22 10 15 17 5 39 27;
<CIRCLE 115 86 2.12132 0 6.0948e-06>; 0 1 84 109 119 27 1 0 0 3 7 26 102 127 16 0 0 11 75 15 44 56 0 0 0 25 95 10 6 3 0 0 16 7 30 26 30 21 15 20 0 0 23 62 108 105 4 0 0 0 6 41 127 78 0 0 1 8 33 40 37 0 0 0 29 58 67 93 54 4 4 6 0 0 48 127 83 1 0 0 0 0 7 97 127 1 0 0 4 3 3 37 38 0 2 7 13 44 122 27 4 0 0 0 21 17 15 26 59 2 0 1 0 0 0 45 127 0 0 0 14 7 3 9 24 1 7 27 0 1 117 117 117 17 0 0 1 6 18 59 117 98 8 0 0 14 113 52 42 9 0 0 0 35 117 8 4 3 0 0 16 25 113 64 24 2 0 0 0 3 91 117 104 19 0 0 0 1 34 89 117 15 0 0 8 23 90 25 11 4 1 5 53 27 19 48 97 8 1 2 3 12 49 53 87 27 17 6 1 3 8 15 117 19 3 2 13 0 0 1 22 10 13 29 9 10 23 19 24 29 7 5 3 1 2 9 58 43 20 7 5 1 1 40 117 7 2 2 38 10 2 4 8 1 11 37 122 29 0 0 0 1 79 88 117 134 5 0 0 1 7 20 52 50 0 0 0 9 72 19 5 3 0 0 0 25 94 9 26 14 7 16 21 10 35 27 134 100 1 0 0 0 16 71 134 68 0 0 0 0 6 42 24 0 0 0 1 9 40 30 51 3 2 6 35 55 49 77 109 3 0 0 0 0 30 134 134 2 0 0 0 0 3 77 34 0 1 8 7 6 3 19 3 0 0 0 12 47 91 21 89 5 0 0 14 15 10 20 134 1 0 1 1 0 0 33 24 1 5 27 20 7 2 4;
<CIRCLE 219 134 2.52269 0 6.06544e-06>; 12 3 1 3 9 4 52 115 4 0 6 8 3 42 79 88 0 0 4 9 4 107 77 2 0 0 12 6 6 86 96 5 10 3 61 73 19 8 24 115 12 10 115 94 4 4 3 7 63 15 35 27 2 14 14 47 10 19 5 1 0 22 95 34 10 16 115 82 9 12 19 37 43 49 80 44 4 12 14 7 115 115 9 2 1 6 14 26 8 29 23 4 6 44 36 5 26 11 12 62 57 15 21 68 13 81 25 20 24 20 16 5 65 115 22 1 9 7 1 5 9 66 115 13 10 15 7 2 10 3 1 2 9 4 52 115 3 0 6 7 3 44 81 84 0 0 3 11 16 115 51 1 0 0 21 8 9 95 97 3 10 3 58 70 18 8 23 113 11 10 115 90 4 5 2 7 43 12 30 29 8 22 25 41 11 4 2 0 1 26 112 32 10 16 115 78 8 11 19 35 41 47 76 42 4 11 13 6 115 115 8 2 1 6 25 30 13 21 17 2 4 48 62 8 25 11 11 59 54 14 20 65 13 77 24 19 23 19 15 5 71 115 23 1 9 7 2 5 10 68 115 13 9 14 11 2 8 3 48 115 12 3 1 3 4 42 70 88 5 1 6 8 7 115 62 2 0 0 4 10 7 86 93 5 0 0 16 7 19 9 25 115 9 3 61 74 5 4 2 7 12 10 115 94 3 16 14 48 59 15 34 28 0 23 97 36 10 17 4 1 9 12 20 37 10 15 115 84 4 12 14 7 43 50 80 44 1 6 16 27 115 115 9 2 6 45 40 6 9 28 22 4 57 15 21 67 26 11 12 62 24 20 16 5 14 81 25 20 9 7 1 5 67 115 22 1 10 15 8 2 9 67 115 13;
<CIRCLE 195 153 2.52269 0 5.98517e-06>; 4 6 14 105 35 0 1 6 13 23 39 94 17 4 12 13 41 34 71 47 13 4 7 41 43 11 61 31 21 10 19 108 11 6 7 122 48 0 3 6 17 14 34 31 11 37 34 26 122 3 16 28 6 17 6 122 62 2 5 84 90 21 29 113 29 16 5 67 10 1 8 14 84 46 1 0 9 29 15 62 105 4 5 10 5 15 40 122 27 1 5 26 23 20 65 79 10 2 0 1 4 46 54 45 81 14 0 0 1 12 17 122 47 15 2 0 0 0 42 122 4 3 1 4 28 25 46 58 7 11 9 59 30 4 17 23 25 36 37 41 19 3 11 48 48 42 69 35 11 3 6 50 45 12 62 31 21 10 20 111 18 4 4 98 44 1 8 27 26 28 23 17 7 37 52 64 122 5 15 23 5 18 8 122 64 2 5 86 92 21 30 116 57 2 0 38 13 0 9 66 97 12 0 0 15 38 24 87 99 3 5 11 7 20 44 122 27 1 5 27 24 21 67 81 16 0 0 0 0 25 63 78 49 6 1 0 2 8 28 122 30 14 3 1 1 0 45 122 4 3 2 4 28 25 47 60 28 0 0 3 5 7 15 118 15 4 10 10 13 23 42 102 13 4 6 38 39 31 74 54 21 10 19 106 41 10 61 32 35 0 2 6 12 8 10 121 13 39 30 23 18 14 37 35 8 17 5 121 121 3 18 31 89 21 29 110 61 2 5 83 7 1 6 15 34 17 7 65 11 29 14 59 84 47 1 0 6 15 40 121 103 4 5 10 23 20 64 78 26 1 5 26 3 41 53 48 12 3 0 1 1 12 17 121 78 15 0 0 0 0 42 121 45 14 2 0 27 24 45 58 4 2 1 4;
<CIRCLE 114 84 2.52269 0 5.96421e-06>; 0 0 89 102 88 2 0 0 3 4 9 124 124 57 4 2 8 14 65 17 16 19 1 5 0 47 52 9 12 8 0 0 12 10 124 43 24 7 5 12 0 0 18 43 99 124 12 1 0 4 33 25 124 110 2 0 2 28 79 25 20 1 0 0 56 87 43 28 22 4 5 14 1 4 47 124 86 10 2 2 0 0 14 89 124 12 0 0 12 6 4 31 36 0 2 6 9 49 106 18 5 0 0 0 25 25 46 40 39 1 0 2 2 0 0 43 124 0 0 1 13 8 4 11 23 1 8 23 0 2 119 120 79 1 0 0 4 7 12 123 123 39 2 1 10 18 75 24 16 8 0 5 0 50 62 9 12 8 0 0 8 35 123 54 21 1 0 0 0 2 84 112 109 55 3 0 0 5 74 90 123 18 1 0 7 48 123 18 5 1 0 2 78 57 29 19 35 2 7 6 5 9 58 85 94 16 7 2 1 4 18 28 123 17 3 2 26 6 7 5 18 8 9 26 17 11 13 10 18 42 27 6 5 4 9 13 50 37 16 9 5 1 0 29 122 11 4 3 30 10 3 4 10 3 13 32 97 4 1 0 0 0 77 75 129 68 1 2 2 1 8 124 20 20 0 5 7 10 63 17 11 8 0 0 0 45 50 9 24 6 2 9 16 15 129 36 117 129 4 1 0 0 18 46 129 102 0 0 0 3 34 30 14 0 0 0 2 29 84 20 20 3 3 11 70 82 34 24 99 9 1 2 2 4 34 129 129 12 0 0 0 0 8 78 31 0 1 7 13 8 5 18 2 0 0 0 14 53 77 16 60 3 0 0 19 25 34 32 129 2 0 1 2 0 0 34 23 2 6 23 17 8 4 6;
<CIRCLE 141 132 2.12132 0 5.88826e-06>; 1 0 0 0 0 1 144 33 2 1 0 0 1 24 144 36 0 0 0 0 0 30 144 3 6 2 1 0 0 12 144 14 0 0 6 0 0 8 144 4 0 0 4 7 11 55 144 3 0 0 3 11 18 50 114 0 20 4 3 1 0 6 54 19 0 7 144 13 0 3 87 1 0 0 139 104 29 33 67 0 0 0 15 81 53 23 24 8 10 5 7 13 9 2 15 24 0 8 119 4 0 0 2 0 0 15 96 18 1 0 3 0 1 15 48 7 3 2 18 10 1 9 17 32 37 2 11 17 1 4 2 0 0 12 66 16 1 6 21 5 3 16 38 18 2 4 43 11 3 11 47 15 13 43 28 0 0 2 25 34 0 0 0 1 5 101 134 7 0 0 12 6 29 134 134 0 0 3 34 15 40 130 36 4 24 48 25 1 1 7 17 48 0 7 28 98 39 48 89 5 0 0 0 124 134 107 40 0 0 0 0 14 134 91 49 13 3 0 0 0 5 9 59 96 0 28 47 65 25 0 2 1 0 0 1 53 113 23 13 0 0 0 0 2 24 31 81 31 0 0 0 0 17 18 59 47 0 2 155 35 1 0 0 0 1 21 155 40 1 1 0 0 1 25 155 10 0 0 0 0 1 22 155 8 3 1 0 0 0 13 155 5 0 0 7 0 12 39 155 8 0 0 5 9 15 35 98 6 0 1 6 13 2 16 54 17 12 2 4 0 0 3 70 0 0 14 155 11 26 22 58 0 0 0 145 105 30 13 20 23 5 6 23 81 11 2 15 26 10 8 8 11 0 0 3 0 0 14 78 2 0 0 10 5 3 17 60 14 1 0 22 32 4 18 37 5 43 3 11 21 2 8 18 34;
<CIRCLE 173 157 2.52269 0 5.87835e-06>; 6 2 33 77 77 7 6 19 28 56 93 16 6 1 0 19 82 59 13 31 11 0 0 37 6 4 6 117 48 0 2 4 3 3 20 55 117 17 2 2 117 24 16 7 21 7 2 83 70 14 34 117 32 0 1 81 24 15 9 117 33 0 2 10 9 15 29 33 35 9 1 2 47 26 62 28 11 6 8 17 14 11 68 117 5 2 25 32 21 9 1 23 4 27 40 36 0 3 21 14 1 35 112 11 2 2 15 7 0 3 117 113 10 0 4 2 0 11 117 89 8 1 5 0 5 58 108 78 0 2 18 69 115 17 18 15 22 46 69 14 10 3 7 31 63 43 9 19 11 1 18 62 7 6 6 97 37 2 10 17 1 0 7 64 115 35 5 2 106 17 11 4 24 13 6 108 57 14 27 115 40 2 7 105 47 2 0 76 39 1 6 48 3 4 14 33 41 44 14 4 43 14 21 13 13 19 39 36 17 10 37 70 6 3 36 56 36 2 0 12 2 13 45 98 0 2 16 13 2 36 113 11 2 1 7 5 1 4 115 113 13 0 3 0 0 8 115 100 13 2 6 0 0 30 114 101 82 4 6 17 5 2 30 86 6 0 0 15 29 59 93 18 9 0 0 29 84 71 15 33 37 0 1 3 6 6 9 117 117 9 2 1 2 3 21 68 22 4 1 67 117 28 17 10 26 0 0 70 75 16 38 117 25 0 2 9 28 17 11 117 35 9 1 2 6 14 29 36 11 6 9 17 45 27 59 28 3 1 23 33 15 12 69 111 2 24 36 40 25 10 1 22 1 35 111 10 0 3 21 14 0 3 117 111 2 2 14 7 0 10 117 89 11 0 4 2 4 51 108 80 9 1 5 0;
<CIRCLE 200 157 1.78381 0 5.84902e-06>; 1 3 17 7 10 26 25 13 64 0 8 10 8 11 3 99 112 0 2 44 17 0 0 123 11 1 1 117 109 18 37 24 27 21 2 1 36 47 18 21 123 3 3 4 20 25 12 123 87 6 17 106 12 2 8 89 32 1 2 35 25 19 73 62 66 40 3 2 6 3 2 48 69 2 1 2 3 7 38 123 13 1 3 15 3 11 115 89 24 1 2 10 23 34 60 68 54 8 1 2 0 1 4 123 36 12 12 3 0 2 16 123 14 8 1 0 0 4 47 75 4 0 1 4 36 34 16 19 3 11 13 3 7 25 35 30 65 1 8 7 6 12 3 101 113 0 2 44 17 0 0 123 11 1 1 119 110 18 37 24 34 7 0 2 47 56 26 31 123 3 3 4 24 28 13 123 88 6 17 107 12 2 8 90 32 1 2 36 25 19 74 62 48 15 3 5 15 6 3 52 56 1 1 2 6 8 40 123 14 1 3 15 3 11 117 90 25 1 2 10 23 34 61 69 22 6 1 2 1 1 15 123 23 12 11 4 1 3 20 123 14 8 1 0 0 4 48 75 4 0 1 4 37 34 16 19 13 29 23 10 2 2 19 9 9 12 2 98 65 0 9 11 17 0 0 123 112 0 2 44 109 18 37 24 11 1 1 117 41 48 16 20 28 20 2 2 22 25 12 123 123 3 3 4 12 2 8 89 87 6 17 106 25 19 73 62 32 1 2 35 7 4 2 48 62 40 4 2 3 7 38 123 67 2 1 2 3 11 116 89 13 1 3 15 23 34 60 68 24 1 2 10 0 1 4 123 52 8 1 2 0 2 16 123 35 12 12 3 0 4 47 75 14 8 1 0 36 34 16 19 4 0 1 4;
<CIRCLE 164 145 1.78381 0 5.71432e-06>; 11 0 3 113 44 0 0 16 67 2 7 55 7 0 0 113 26 11 38 74 8 3 3 31 1 26 51 3 0 13 16 7 33 0 1 59 82 4 5 95 53 3 35 113 23 0 0 113 4 40 113 89 9 0 0 8 7 54 85 0 0 0 0 8 9 5 3 35 75 18 92 99 4 2 16 113 113 19 4 16 6 21 95 24 25 6 0 6 59 51 50 0 0 0 0 38 14 23 57 113 47 5 14 10 0 4 18 41 113 28 0 0 22 5 2 8 34 18 4 22 78 8 4 2 0 0 0 108 0 0 0 28 82 12 20 30 24 4 3 22 36 14 73 89 22 12 36 33 36 9 23 26 1 16 36 5 3 9 33 11 3 0 0 9 86 25 28 114 3 2 13 121 87 15 49 110 0 30 80 47 41 10 28 22 3 39 59 0 0 0 50 19 2 3 2 24 104 36 119 79 0 1 10 112 121 34 5 15 4 20 88 23 32 11 2 10 45 49 48 0 0 0 0 53 9 15 40 121 72 8 19 6 0 0 11 48 121 43 0 0 19 4 2 6 38 26 9 29 67 7 3 2 0 0 1 121 47 0 1 15 10 0 3 111 5 0 0 108 73 3 8 58 3 3 3 25 28 13 50 82 0 12 16 3 3 31 64 3 86 4 5 91 29 0 1 58 24 0 0 105 45 3 26 114 4 0 0 3 5 42 112 98 0 0 0 0 12 59 84 0 76 17 86 90 8 5 3 39 114 11 3 15 3 1 13 114 26 3 0 4 6 22 93 27 0 0 0 31 60 54 48 0 47 4 13 8 12 23 60 114 114 17 0 0 0 2 19 50 37 12 2 17 24 7 4 11 0 0 0 91 85 10 4 2;
<CIRCLE 200 158 2.52269 0 5.63806e-06>; 4 10 24 50 14 6 10 7 44 7 32 39 7 13 7 65 103 3 3 45 44 6 6 119 9 35 19 68 62 23 34 16 51 29 2 8 7 18 13 18 94 7 2 2 9 38 23 119 78 4 10 50 26 9 37 119 8 3 1 20 82 74 88 29 66 24 0 0 1 18 14 75 86 11 1 0 0 1 32 119 13 2 1 3 7 14 103 119 3 0 0 12 119 77 23 21 11 3 19 1 4 21 57 119 37 30 25 5 7 3 8 107 24 36 42 11 6 2 8 27 0 0 22 22 94 43 4 1 9 23 16 28 9 6 16 27 46 13 28 29 5 12 11 71 104 3 3 44 44 6 6 119 9 35 19 68 62 23 34 16 74 5 0 3 8 22 22 57 90 3 2 2 11 45 30 119 78 4 10 50 26 9 37 119 8 3 1 20 82 74 89 29 62 8 0 0 1 10 20 93 48 6 1 0 2 3 36 119 12 2 1 3 7 14 104 119 3 0 0 12 119 77 23 21 6 4 21 3 6 14 65 119 26 27 25 10 19 6 16 92 24 36 42 11 6 2 8 27 0 0 22 22 94 43 4 1 11 7 9 7 4 9 27 54 9 13 6 63 44 7 36 45 44 6 6 119 103 3 4 45 62 23 34 16 8 35 18 68 7 19 12 17 54 30 3 9 12 39 23 119 93 6 2 2 26 9 37 119 78 4 10 50 82 74 88 29 8 3 1 20 1 16 15 75 66 26 0 0 1 2 33 119 82 11 1 0 7 14 103 119 13 2 1 3 119 77 23 21 3 0 0 12 3 19 57 119 11 3 19 1 8 3 8 106 36 30 25 5 6 2 8 27 24 36 42 11 94 43 4 1 0 0 22 22;
<CIRCLE 301 149 1.5 0 5.6362e-06>; 16 45 7 25 1 0 0 0 131 131 0 0 1 2 0 0 62 64 0 0 42 127 0 1 22 0 0 0 19 131 33 16 7 5 0 2 1 5 27 26 131 117 0 0 1 7 19 12 131 109 0 0 4 31 0 5 9 1 0 0 27 114 33 4 8 0 0 16 19 10 25 96 131 13 0 16 27 17 15 48 131 64 3 0 0 1 0 33 10 24 3 0 33 33 0 0 22 0 0 23 36 5 3 22 116 5 0 11 16 3 3 62 100 66 4 2 1 0 1 50 20 58 5 1 6 7 0 1 27 34 2 15 4 4 8 2 129 129 0 0 0 3 1 1 62 67 0 0 49 129 2 1 24 0 0 0 31 129 25 18 8 2 0 0 2 15 31 17 129 127 0 0 2 11 15 4 129 129 1 2 23 19 0 1 3 2 0 3 57 95 16 3 14 0 0 26 21 10 18 77 129 22 2 27 33 15 10 19 129 88 11 0 2 0 0 10 3 22 9 1 39 34 0 0 24 2 0 40 40 3 1 14 113 14 2 21 20 2 1 40 94 85 8 2 0 0 1 40 23 61 6 1 6 7 0 1 5 0 0 0 12 45 6 29 1 2 0 0 130 130 0 0 46 129 0 0 59 68 0 0 24 130 29 14 21 1 0 0 5 8 27 18 4 5 1 3 2 9 18 7 130 126 0 0 8 28 0 4 130 119 0 0 32 113 29 3 7 2 0 1 22 11 27 86 5 0 0 18 31 18 14 39 130 14 0 19 1 1 0 27 130 68 3 0 34 33 0 0 9 24 4 0 43 5 2 19 20 0 0 26 19 3 3 59 112 6 0 13 1 0 1 49 99 69 4 2 6 7 0 1 21 59 5 1;
<CIRCLE 252 153 1.78381 0 5.57186e-06>; 2 12 121 121 7 0 4 1 0 0 23 121 24 0 5 5 1 0 3 59 25 1 28 75 16 0 0 3 4 6 48 83 31 13 37 74 77 4 3 14 37 0 4 61 36 4 35 121 14 7 3 8 17 7 78 120 15 11 8 74 20 8 21 35 22 1 0 4 108 101 33 21 121 0 0 1 47 22 14 104 19 5 2 24 92 38 12 17 5 9 6 115 59 4 1 1 16 5 0 1 50 79 51 14 40 0 2 6 18 38 62 56 5 0 0 54 111 45 3 6 1 1 5 54 62 9 3 3 2 9 124 124 7 1 4 1 0 0 24 124 26 0 6 5 1 0 3 72 29 6 43 38 9 1 0 5 3 8 59 60 33 14 39 77 80 4 3 15 39 0 4 63 38 5 38 124 12 1 0 8 22 15 116 89 16 2 2 43 22 10 42 47 23 1 0 5 112 105 35 22 124 0 0 1 49 23 15 108 24 1 0 23 95 41 13 20 12 3 3 92 40 2 1 3 17 5 0 1 52 83 53 14 42 0 2 7 19 40 65 59 6 0 1 59 108 46 4 6 5 3 9 67 44 2 0 0 7 0 4 1 2 11 122 122 24 0 5 5 0 0 24 122 17 0 19 81 3 0 3 62 2 2 27 93 24 0 0 3 78 4 3 14 32 13 38 74 37 4 35 122 38 0 4 61 20 9 76 115 13 9 2 11 12 3 13 34 14 15 15 77 109 101 34 21 22 1 0 4 48 22 15 105 122 0 0 1 101 43 12 18 17 4 1 23 59 5 1 1 4 8 7 98 50 80 52 14 16 5 0 1 19 39 63 57 41 0 2 7 112 47 3 6 5 0 1 53 61 8 2 3 1 1 5 51;
<CIRCLE 317 136 1.5 0 5.54252e-06>; 0 2 127 23 0 0 0 0 0 6 127 19 0 0 0 0 0 33 127 0 0 0 2 2 0 43 127 0 0 0 1 1 0 0 75 15 0 0 41 19 5 4 70 9 0 0 77 62 7 16 40 0 0 3 96 110 3 16 26 0 0 6 123 23 54 2 0 0 0 4 111 103 10 0 0 0 0 10 127 87 3 0 0 0 0 15 127 98 0 0 0 0 1 6 127 51 89 3 0 0 0 29 33 45 52 5 0 0 0 5 36 48 3 0 0 0 0 13 100 43 2 1 6 8 12 28 35 35 0 2 104 28 0 0 0 0 0 5 127 26 0 0 0 1 3 44 104 1 0 0 2 5 0 16 74 25 0 2 2 0 0 0 43 17 0 1 66 17 0 2 39 13 0 1 117 67 6 17 15 0 0 6 110 127 0 3 8 12 0 62 127 11 44 0 0 0 0 4 127 108 8 0 0 0 0 6 127 93 0 0 0 0 0 9 127 127 0 0 0 0 5 69 127 27 86 8 1 0 1 25 21 39 54 26 1 0 0 3 39 28 12 4 1 1 1 4 73 34 4 2 13 18 33 34 30 15 0 0 0 0 0 4 125 11 0 0 0 0 0 12 125 10 0 0 0 2 0 62 125 0 0 0 0 0 0 41 125 0 0 0 38 23 1 5 93 7 0 0 69 55 14 10 87 3 0 4 66 111 21 26 42 0 0 13 104 8 1 16 41 0 0 4 112 107 56 4 0 0 0 13 125 82 12 0 0 0 0 14 125 111 11 0 0 0 2 14 125 41 0 0 0 0 1 33 34 43 90 4 0 0 0 6 40 48 46 6 0 0 0 8 100 61 5 1 0 0 17 34 34 40 4 1 6 12;
<CIRCLE 154 124 1.78381 0 5.50811e-06>; 0 33 104 0 1 4 43 0 2 52 118 16 3 2 44 4 0 16 25 48 57 22 10 1 5 43 7 8 17 5 1 0 0 0 6 0 0 8 158 7 5 10 7 0 0 28 158 19 3 4 3 7 13 158 149 5 0 1 1 0 3 95 59 0 0 1 23 2 0 5 92 2 36 33 15 3 0 13 95 20 45 18 0 1 37 158 41 12 0 0 0 0 43 158 60 0 0 1 21 14 8 10 45 1 18 12 12 3 0 2 41 16 28 7 14 80 37 21 4 11 23 3 7 44 51 49 28 31 5 39 111 7 1 0 14 14 33 97 83 14 2 1 12 22 12 24 7 23 82 25 3 4 4 44 18 10 45 5 0 0 7 9 50 3 0 3 111 56 32 59 35 0 1 11 111 105 8 20 4 17 111 96 45 20 0 0 8 27 80 30 9 0 5 20 111 23 6 30 32 9 50 111 104 0 1 3 23 44 44 110 14 7 111 91 6 12 0 0 0 2 69 101 24 1 2 0 1 3 45 54 50 18 40 7 0 0 0 1 37 111 45 11 3 49 42 12 3 49 30 9 10 45 38 22 14 18 1 3 47 2 0 31 102 1 2 3 45 4 3 64 106 13 52 22 9 1 0 19 25 50 19 5 0 0 3 41 7 11 0 9 163 13 0 0 1 1 0 39 163 11 5 8 3 2 14 163 147 4 2 3 3 8 4 87 66 0 0 1 1 1 2 7 85 6 0 2 5 8 4 24 97 14 31 18 4 10 30 163 48 12 35 11 0 0 28 163 73 1 0 0 0 0 5 8 29 3 2 9 22 11 0 7 35 13 14 10 13 3 34 25 5 12 20 5 12 77 41 56 31 31 23 3 6 40;
<CIRCLE 251 152 1.06066 0 5.47758e-06>; 1 0 27 124 46 0 0 0 14 11 8 77 12 0 4 7 4 2 6 42 13 2 44 38 7 0 0 6 3 1 23 124 10 2 1 96 124 6 0 6 74 7 1 18 8 0 29 124 6 0 0 3 5 14 124 124 13 8 5 22 6 5 40 71 35 2 0 26 124 25 0 33 124 10 0 0 6 7 5 124 21 1 0 24 81 35 29 50 33 6 12 65 54 6 3 14 43 13 1 11 93 46 4 13 124 32 0 0 4 4 1 62 27 3 0 21 124 25 5 18 15 0 1 19 52 10 14 45 1 1 27 124 47 0 0 0 14 11 8 78 13 0 5 7 4 2 6 43 15 5 50 29 0 0 0 7 7 5 68 87 10 2 1 97 124 6 0 6 74 7 2 18 8 0 29 124 6 0 0 3 5 15 124 124 10 0 0 21 21 17 62 46 35 2 0 26 124 26 0 33 124 10 0 0 6 7 6 124 21 1 0 24 84 35 30 51 33 2 7 69 63 7 3 18 43 13 1 11 94 47 4 14 124 32 0 0 4 4 1 63 28 3 0 21 124 25 5 18 15 0 1 19 53 10 16 48 46 0 0 0 1 0 27 124 12 0 4 7 14 11 8 76 13 2 44 37 4 2 6 42 3 1 21 124 12 1 0 6 124 6 0 6 10 2 1 96 8 0 28 124 73 7 1 18 5 14 124 124 6 0 0 3 10 7 41 64 12 7 9 26 124 25 0 33 35 2 0 26 6 7 5 124 124 10 0 0 85 35 29 50 20 1 0 24 61 7 3 16 25 6 7 75 92 46 4 13 43 13 1 11 4 4 1 62 124 32 0 0 124 25 5 18 27 3 0 21 55 11 18 44 10 0 0 18;
