KOEN1
384
467
<CIRCLE 113 135 1.26134 0 3.52165e-06>; 9 2 4 41 62 18 30 21 47 13 19 16 8 4 25 67 8 9 58 129 22 0 0 3 0 0 18 129 31 10 2 0 75 7 11 33 6 1 3 40 14 0 4 33 84 30 8 15 0 0 20 129 129 10 0 0 0 0 23 48 31 33 11 0 91 3 2 5 6 1 3 84 7 0 1 129 129 12 4 10 0 0 42 129 129 3 0 0 0 1 84 51 3 0 0 0 21 0 0 13 35 5 14 58 0 0 0 91 129 51 18 2 0 0 3 47 80 104 25 0 5 0 7 5 3 14 7 12 9 2 4 42 62 18 30 21 46 13 19 16 8 4 25 66 8 9 58 129 22 0 0 2 0 0 18 129 31 10 2 0 75 7 11 33 5 1 3 40 14 0 4 33 84 30 8 15 0 0 20 129 129 10 0 0 0 0 23 48 31 33 11 0 91 3 2 5 6 1 3 84 7 0 1 129 129 12 4 10 0 0 42 129 129 3 0 0 0 1 84 51 3 0 0 0 21 0 0 13 35 5 14 58 0 0 0 91 129 51 18 2 0 0 3 47 80 104 25 0 5 0 7 5 3 14 7 12 62 20 33 21 8 2 4 39 8 4 28 70 47 12 18 15 22 0 0 3 9 9 57 129 31 10 2 0 0 0 18 129 6 1 3 40 75 7 11 33 84 30 8 15 14 0 4 33 129 10 0 0 0 0 20 129 31 33 11 0 0 0 23 48 6 1 3 83 91 3 2 5 129 12 4 10 7 0 1 129 129 3 0 0 0 0 42 129 3 0 0 0 0 1 84 51 35 5 14 58 21 0 0 13 129 51 18 1 0 0 0 91 80 103 25 0 0 0 3 47 3 14 7 12 5 0 7 5;
<CIRCLE 291 177 1.5 0 3.34891e-06>; 47 61 1 0 0 0 4 19 3 16 3 15 14 14 9 10 0 0 0 25 71 84 14 5 0 0 0 0 7 64 75 6 15 146 15 0 0 0 0 0 3 82 95 41 4 0 0 0 38 15 16 45 14 2 9 52 9 2 1 0 2 37 63 38 3 146 31 0 0 0 0 0 9 146 75 2 0 0 0 0 59 136 24 1 0 0 0 9 6 55 51 6 3 1 1 5 0 146 22 0 0 9 4 0 1 146 96 0 0 0 0 0 3 146 108 0 0 0 0 0 0 84 82 3 0 0 0 0 47 59 3 0 0 0 5 17 2 11 5 19 32 20 10 5 0 0 0 25 78 84 14 5 0 0 0 0 7 65 76 6 15 145 20 0 0 0 0 0 4 59 83 58 10 0 0 0 27 7 7 47 18 2 11 79 3 1 0 0 1 39 80 49 3 145 31 0 0 0 0 0 12 145 68 3 0 0 0 0 62 122 21 1 0 0 0 21 6 52 46 5 2 3 6 10 0 145 22 0 0 9 4 0 1 145 96 0 0 0 0 0 3 145 109 0 0 0 0 0 0 85 82 3 0 0 0 0 0 0 4 19 47 61 1 0 14 14 9 11 3 17 3 15 71 83 14 5 0 0 0 25 7 64 75 6 0 0 0 0 0 0 0 0 15 145 15 0 4 0 0 0 3 83 95 41 14 2 9 52 38 15 16 45 2 37 63 38 9 2 1 0 0 0 0 0 3 145 31 0 0 0 0 0 9 145 75 2 0 0 0 9 59 136 24 1 3 1 1 5 6 55 51 6 0 9 4 0 0 145 22 0 0 0 0 0 1 145 96 0 0 0 0 0 3 145 108 0 0 0 0 0 0 84 81 3;
<CIRCLE 312 134 1.26134 0 3.11121e-06>; 91 28 1 1 2 0 14 20 3 3 3 7 9 18 46 3 6 1 1 42 119 33 12 2 53 8 2 12 20 4 8 42 68 125 79 3 3 0 0 0 1 37 125 49 11 0 0 0 46 4 36 125 91 0 0 17 125 2 0 9 6 1 3 83 1 97 125 2 0 0 0 0 0 53 125 18 0 0 0 0 69 112 113 48 3 0 0 4 98 125 36 1 0 0 0 12 5 11 13 0 1 5 9 8 1 8 24 0 0 3 12 11 7 58 25 2 0 8 20 9 7 125 57 1 0 4 4 1 57 1 0 0 6 9 18 68 1 0 0 6 26 23 33 6 11 1 2 39 97 20 6 7 64 6 2 7 13 6 18 80 38 30 50 19 18 6 2 16 0 1 77 115 35 3 0 0 79 7 18 120 60 0 0 19 120 5 1 7 7 4 4 92 0 9 48 32 45 32 0 0 0 0 105 120 51 15 0 0 95 100 52 73 8 1 0 4 120 120 27 5 3 0 0 10 0 0 0 0 33 120 3 0 0 0 1 6 84 119 1 0 4 49 13 8 27 60 14 0 20 120 41 1 1 5 4 2 3 1 13 22 94 18 1 0 12 26 39 3 2 1 1 6 123 39 8 5 5 0 1 30 23 3 13 60 42 6 2 5 4 0 0 0 72 125 83 4 14 0 0 0 1 22 125 59 83 0 0 18 48 4 34 125 6 1 5 88 125 2 0 8 0 0 0 0 1 90 125 3 0 0 0 0 0 38 125 22 2 0 0 4 73 118 103 45 0 0 0 11 103 125 27 1 1 5 8 4 3 10 19 1 0 2 10 8 4 8 28 2 0 3 17 13 13 64 20 0 0 2 5 2 11 125 47 1;
<CIRCLE 315 133 7.13524 0 2.98926e-06>; 23 17 92 55 3 1 2 7 0 45 123 39 1 1 8 1 0 123 94 0 0 0 2 0 0 38 8 0 0 0 0 0 35 12 63 102 11 4 20 39 8 40 74 23 3 20 123 41 4 123 62 0 3 102 86 3 47 123 12 0 2 17 0 0 69 12 5 11 8 15 16 73 24 53 16 0 0 9 23 24 29 48 3 4 56 95 17 4 123 86 0 4 62 41 0 2 58 63 4 0 9 42 15 16 9 12 13 3 0 27 32 21 21 3 7 73 50 1 5 31 123 3 0 34 52 1 0 65 38 27 23 21 5 2 4 8 1 16 116 52 7 4 3 0 0 90 116 2 0 1 1 0 0 37 9 0 0 0 0 0 50 58 45 62 18 20 10 3 11 18 71 42 30 114 111 2 3 116 91 1 5 113 72 0 47 116 13 0 2 17 0 0 105 68 10 20 10 7 7 34 18 68 42 34 27 28 22 1 18 31 9 16 64 98 19 1 116 87 0 4 63 41 0 2 53 68 6 0 15 36 6 12 5 30 36 9 3 24 25 14 25 6 11 74 48 1 4 27 116 3 0 34 52 1 0 66 2 0 2 6 20 16 100 64 0 0 10 2 0 52 124 41 0 0 2 0 0 124 85 0 0 0 0 0 0 37 7 0 10 2 24 57 30 8 60 113 2 15 124 57 8 40 68 22 3 93 90 4 6 124 50 0 2 16 0 0 45 124 11 0 7 14 17 89 62 10 3 10 0 9 23 26 21 48 17 0 53 89 18 5 29 46 2 3 59 39 0 1 124 82 0 4 8 41 14 16 56 60 4 0 0 26 32 22 8 11 13 3 47 1 5 31 20 2 6 69 49 1 0 62 123 3 0 32;
<CIRCLE 323 168 1.5 0 2.9672e-06>; 2 7 11 24 14 0 0 0 15 0 1 18 25 1 2 28 124 0 0 0 0 0 5 129 29 7 4 1 4 20 60 82 3 2 4 16 20 4 11 20 45 0 1 5 3 1 40 129 129 31 2 0 0 0 9 129 36 23 11 51 24 6 10 26 5 0 0 1 5 3 79 129 6 0 0 0 0 24 129 129 38 50 18 6 16 76 52 34 3 36 79 120 19 3 0 0 36 23 2 1 6 14 38 91 13 20 25 32 2 10 17 51 0 0 18 129 56 40 5 0 0 0 14 129 42 2 0 0 0 11 42 26 1 0 0 0 29 2 17 28 3 0 0 27 120 0 0 0 0 0 4 132 28 7 4 1 4 19 57 78 7 3 7 14 17 3 7 23 82 1 3 3 0 0 18 132 132 29 2 0 0 0 7 132 34 22 10 48 23 6 9 24 7 0 0 1 5 3 67 132 13 0 0 0 0 19 101 132 37 48 17 6 15 69 46 39 3 34 75 114 18 3 0 0 47 10 1 0 3 18 41 99 36 14 20 26 1 8 10 65 0 0 17 128 53 36 5 1 0 0 13 132 40 2 0 0 14 0 0 0 2 7 11 23 25 1 2 28 15 0 1 18 0 0 5 129 124 0 0 0 4 20 60 82 29 7 4 1 20 4 11 20 3 2 4 16 3 1 40 129 45 0 1 5 0 0 9 129 129 31 2 0 24 6 10 26 36 23 11 51 5 3 79 129 5 0 0 1 0 24 129 129 6 0 0 0 16 76 52 34 38 50 18 6 19 3 0 0 3 36 79 120 6 14 38 91 36 23 3 1 2 10 18 51 12 20 25 32 56 40 5 0 0 0 17 129 42 2 0 0 0 0 14 129;
<CIRCLE 232 159 1.78381 0 2.82973e-06>; 0 0 4 13 9 2 1 0 0 1 27 114 12 0 0 0 0 0 40 135 40 0 0 0 11 0 1 58 84 0 0 11 0 0 63 135 2 0 0 0 12 2 77 135 3 0 0 7 20 2 31 101 41 0 0 18 67 0 0 42 51 0 0 59 1 0 85 135 0 0 4 4 54 3 31 74 1 0 1 61 26 2 4 74 76 0 1 42 135 0 0 20 24 0 0 135 1 0 10 10 0 3 33 10 21 5 19 19 0 0 28 36 6 1 9 47 15 0 46 135 68 0 0 1 2 0 11 135 0 0 4 13 9 2 1 0 0 1 27 114 13 0 0 0 0 0 40 136 39 0 0 0 12 0 1 56 74 0 0 13 0 0 63 136 2 0 0 0 13 2 78 136 3 0 0 7 20 2 32 101 39 0 0 18 79 1 1 41 42 0 0 56 1 0 85 136 0 0 4 4 54 3 31 74 1 0 1 61 27 2 4 74 75 0 1 42 136 0 0 20 23 0 0 136 1 0 10 10 0 3 33 10 21 5 19 19 0 0 28 36 6 1 9 48 16 0 46 136 69 0 0 1 2 0 11 136 9 2 1 0 0 0 4 13 13 0 0 0 0 1 27 114 39 0 0 0 0 0 40 136 72 0 0 11 12 0 1 61 2 0 0 0 0 0 63 136 3 0 0 7 13 2 78 136 40 0 0 18 20 2 32 101 47 0 0 57 73 0 1 43 0 0 4 4 1 0 85 136 1 0 1 61 54 3 31 74 76 0 1 42 27 2 4 74 24 0 0 136 136 0 0 20 0 3 33 10 1 0 10 10 0 0 28 36 21 5 19 19 16 0 46 136 6 1 9 48 2 0 11 136 69 0 0 1;
<CIRCLE 273 88 1.06066 0 2.746e-06>; 22 25 22 13 14 26 59 14 128 1 10 14 34 53 29 113 128 1 0 0 0 0 0 89 20 4 0 0 0 0 1 6 9 13 19 8 7 16 21 15 128 40 12 6 5 2 5 128 128 64 2 0 0 0 0 61 16 12 1 0 0 0 0 1 68 37 14 3 3 13 12 39 58 128 39 14 15 23 4 23 128 128 14 0 0 0 0 2 38 28 0 0 0 0 0 5 128 9 0 2 16 13 9 45 29 19 3 13 67 49 3 8 128 123 1 1 3 4 0 6 65 51 0 0 0 0 0 0 19 31 24 13 19 17 36 20 131 2 11 14 46 39 11 91 131 1 0 0 0 0 0 78 20 4 0 0 0 0 1 6 10 13 20 8 7 17 21 16 131 42 12 7 5 2 5 131 131 66 2 0 0 0 0 62 16 12 1 0 0 0 0 1 69 38 14 3 3 13 13 40 61 131 38 14 15 23 4 23 131 131 14 0 0 0 0 2 39 29 0 0 0 0 0 5 131 9 0 2 16 14 9 46 31 19 3 13 67 50 3 8 131 122 0 1 3 4 0 6 68 50 0 0 0 0 0 1 14 28 61 14 22 25 22 13 36 56 30 118 124 1 10 14 0 0 0 92 127 1 0 0 0 0 1 6 20 4 0 0 7 17 22 16 9 13 20 8 5 2 5 127 127 39 13 7 0 0 0 62 127 65 3 0 0 0 0 1 16 12 1 0 4 13 13 40 69 37 14 3 19 23 5 23 54 127 48 14 1 0 0 2 127 127 19 0 0 0 0 5 39 29 0 0 17 13 9 46 127 9 0 2 76 49 3 8 25 18 4 14 4 4 0 6 127 124 2 1 0 0 0 0 66 52 0 0;
<CIRCLE 232 166 1.78381 0 2.72909e-06>; 0 0 54 137 0 0 0 0 16 1 46 133 0 0 0 14 18 1 9 43 35 0 0 18 61 0 0 24 24 0 0 55 1 0 42 78 0 2 12 7 44 4 14 28 1 0 2 48 15 2 6 67 49 0 4 47 109 0 0 8 12 0 1 139 0 0 6 2 0 2 71 13 6 2 17 14 0 0 96 52 2 0 6 22 4 0 99 139 36 0 0 0 0 0 20 139 0 0 0 0 0 0 139 39 0 0 0 0 0 0 139 84 0 0 0 0 0 0 119 139 1 0 0 0 0 0 16 51 0 0 54 137 0 0 0 0 16 1 46 132 0 0 0 14 18 1 9 43 34 0 0 18 71 0 0 23 20 0 0 50 1 0 42 77 0 2 12 7 43 4 14 28 1 0 2 48 16 2 6 67 48 0 4 47 114 0 0 8 11 0 1 138 0 0 6 2 0 2 71 13 6 2 17 14 0 0 95 52 2 0 6 21 4 0 99 138 36 0 0 0 0 0 20 138 0 0 0 0 0 0 138 39 0 0 0 0 0 0 138 84 0 0 0 0 0 0 118 138 1 0 0 0 0 0 16 51 0 0 0 0 0 0 54 137 0 0 0 14 16 1 46 132 35 0 0 18 18 1 9 43 22 0 0 52 65 0 0 24 0 2 12 7 1 0 42 77 1 0 2 48 44 4 14 28 49 0 4 47 16 2 6 67 12 0 1 139 111 0 0 8 0 2 71 13 0 0 6 2 0 0 96 52 6 2 17 14 4 0 99 139 2 0 6 22 0 0 20 139 36 0 0 0 0 0 139 39 0 0 0 0 0 0 139 84 0 0 0 0 0 0 119 139 0 0 0 0 0 0 16 51 1 0 0 0;
<CIRCLE 92 156 2.12132 0 2.72068e-06>; 40 1 0 3 12 24 16 37 1 0 0 11 36 87 87 18 1 0 3 7 4 5 70 82 4 10 45 17 5 1 31 29 38 20 28 21 5 1 0 6 4 5 45 62 35 7 3 7 2 2 63 107 19 1 4 13 0 10 92 95 45 0 0 0 2 18 132 34 0 0 0 0 0 1 132 93 0 0 0 0 0 9 132 125 0 0 0 0 0 13 107 46 32 2 0 0 2 2 86 9 0 8 95 12 0 0 98 12 0 5 132 3 0 1 69 7 0 3 132 4 0 1 49 2 0 3 123 3 41 1 0 3 12 23 16 37 1 0 0 11 36 87 87 18 1 0 3 7 4 5 70 82 4 10 45 17 5 1 31 29 38 21 28 21 5 1 0 6 4 5 45 62 35 7 3 7 2 2 63 107 19 1 4 13 0 10 92 95 45 0 0 0 2 18 132 34 0 0 0 0 0 1 132 93 0 0 0 0 0 9 132 125 0 0 0 0 0 13 107 46 32 2 0 0 2 2 86 9 0 8 95 12 0 0 98 12 0 5 132 3 0 1 69 7 0 3 132 4 0 1 49 2 0 3 122 3 13 24 15 34 41 1 0 3 36 87 87 18 1 0 0 11 4 5 70 82 1 0 3 7 5 1 31 29 4 10 45 17 5 1 0 6 38 20 28 21 35 7 3 7 4 5 45 62 19 1 4 13 2 2 63 107 45 0 0 0 0 10 92 95 0 0 0 0 2 18 132 34 0 0 0 0 0 1 132 93 0 0 0 0 0 9 132 125 32 2 0 0 0 13 107 46 0 8 95 12 2 2 86 9 0 5 132 3 0 0 98 12 0 3 132 4 0 1 69 7 0 3 123 3 0 1 49 2;
<CIRCLE 233 160 1.78381 0 2.5623e-06>; 0 0 8 33 10 1 0 0 0 0 35 135 8 0 0 0 0 0 31 135 50 0 0 1 31 0 0 29 57 0 0 31 0 0 72 135 0 0 0 0 25 3 64 135 2 0 0 19 18 1 12 71 60 0 0 17 121 0 0 25 27 0 0 107 6 0 49 111 0 1 8 12 56 5 16 39 7 0 1 62 21 1 3 74 72 0 3 58 135 0 0 6 8 0 0 135 2 0 6 3 0 1 45 13 11 4 19 23 1 0 55 49 6 0 3 24 7 0 63 135 55 0 0 0 0 0 7 135 0 0 8 33 10 1 0 0 0 0 35 135 8 0 0 0 0 0 31 135 47 0 0 1 34 0 0 27 48 0 0 33 0 0 72 135 0 0 0 0 25 3 64 135 2 0 0 19 19 1 12 71 57 0 0 17 135 1 0 24 22 0 0 100 6 0 49 111 0 1 8 12 56 5 16 39 7 0 1 62 22 1 3 74 71 0 3 58 135 0 0 6 7 0 0 135 2 0 6 3 0 1 45 13 11 4 19 23 1 0 55 49 6 0 3 24 7 0 63 135 55 0 0 0 0 0 7 135 10 1 0 0 0 0 8 34 8 0 0 0 0 0 35 135 47 0 0 1 0 0 31 135 48 0 0 30 33 0 0 32 1 0 0 0 0 0 72 135 2 0 0 19 25 3 64 135 59 0 0 17 18 1 12 71 24 0 0 103 128 0 0 25 0 1 8 12 6 0 49 111 7 0 1 62 56 5 16 39 72 0 3 58 21 1 3 74 8 0 0 135 135 0 0 6 0 1 45 13 2 0 6 3 1 0 55 49 11 4 19 23 7 0 63 135 6 0 4 24 0 0 7 135 55 0 0 0;
<CIRCLE 205 137 1.5 0 2.45063e-06>; 0 3 61 79 13 10 1 0 0 3 124 38 6 8 8 0 0 56 124 10 0 1 8 0 0 72 109 54 0 0 0 0 13 3 2 6 8 59 48 12 0 0 3 2 8 49 124 31 0 3 5 0 12 92 80 3 0 3 12 2 1 16 25 14 20 5 0 0 0 14 124 58 0 0 0 0 13 52 124 37 0 0 0 0 34 124 124 2 0 0 0 0 2 26 124 27 0 0 1 7 1 21 124 6 1 0 0 0 0 34 124 3 0 0 0 0 0 28 124 7 0 0 0 1 0 11 124 4 0 3 61 79 13 10 1 0 0 3 124 38 6 8 8 0 0 56 124 10 0 1 8 0 0 72 109 54 0 0 0 0 13 3 2 6 8 59 48 12 0 0 3 2 8 49 124 31 0 3 5 0 12 92 80 3 0 3 12 2 1 16 25 14 20 5 0 0 0 14 124 58 0 0 0 0 13 52 124 37 0 0 0 0 34 124 124 2 0 0 0 0 2 26 124 27 0 0 1 7 1 21 124 6 1 0 0 0 0 34 124 3 0 0 0 0 0 28 124 7 0 0 0 1 0 11 124 4 13 10 1 0 0 3 61 79 6 8 8 0 0 3 124 38 0 1 8 0 0 56 124 10 0 0 0 0 0 72 109 54 8 59 48 12 13 3 2 6 8 49 124 31 0 0 3 2 12 92 80 3 0 3 5 0 1 16 25 14 0 3 12 2 0 14 124 58 20 5 0 0 13 52 124 37 0 0 0 0 34 124 124 2 0 0 0 0 2 26 124 27 0 0 0 0 1 21 124 6 0 0 1 7 0 34 124 3 1 0 0 0 0 28 124 7 0 0 0 0 0 11 124 4 0 0 0 1;
<CIRCLE 216 96 5.04538 0 2.43034e-06>; 0 0 93 124 0 0 0 0 0 1 124 124 0 0 0 0 0 2 105 80 9 1 0 0 19 59 55 17 2 1 3 1 0 0 71 107 1 12 72 15 0 5 59 27 0 26 74 13 1 4 18 13 8 7 93 52 3 14 9 5 6 34 86 8 8 15 13 3 0 23 124 57 2 4 2 0 0 64 124 23 0 2 5 5 18 22 124 62 3 6 22 14 15 65 116 7 18 73 60 3 0 0 2 2 3 27 124 8 1 4 15 0 0 4 96 57 37 6 7 0 25 8 52 58 24 2 1 4 1 0 1 0 0 0 59 77 0 0 3 3 2 8 98 92 0 0 3 28 27 27 91 14 0 0 10 84 75 36 25 4 10 41 135 23 0 0 48 58 0 1 135 100 6 11 39 23 0 2 135 135 20 7 8 3 0 0 25 135 75 11 6 0 14 30 103 20 3 6 5 13 2 3 123 42 6 26 85 6 0 5 90 23 14 15 76 14 2 4 25 33 21 46 50 4 14 50 45 3 0 0 0 1 3 19 106 5 0 1 11 1 0 3 73 44 27 4 5 0 19 6 39 44 18 1 1 3 0 0 0 0 0 0 96 124 0 0 0 0 0 2 124 124 11 4 1 0 1 9 114 68 2 0 2 4 35 79 51 4 5 12 106 14 0 0 57 107 0 18 124 16 1 7 33 26 10 7 124 57 1 5 5 4 2 17 110 36 15 17 5 0 1 17 124 48 6 11 10 1 0 47 124 18 2 3 1 0 13 14 124 52 0 1 4 4 11 43 109 8 2 4 16 11 0 0 1 2 13 54 45 3 0 3 10 0 2 20 107 6 27 4 5 0 0 3 72 43 18 1 1 3 19 6 39 43;
<CIRCLE 128 152 1.78381 0 2.3815e-06>; 19 20 7 1 28 105 18 34 43 61 7 1 3 19 75 34 7 5 5 5 88 115 31 3 0 0 16 7 35 19 0 0 6 18 22 29 115 115 0 1 115 115 15 10 22 20 2 4 21 30 18 71 115 33 1 0 0 0 1 7 71 31 35 2 0 6 115 110 76 23 29 1 30 38 76 23 15 11 46 3 5 16 110 54 16 10 35 0 1 7 30 20 10 13 32 1 0 0 72 9 0 5 103 1 0 2 81 2 0 6 115 1 0 6 66 2 0 24 115 0 0 6 22 5 2 30 70 1 19 20 7 1 28 105 18 34 43 61 7 1 3 19 75 34 7 5 5 5 88 115 31 3 0 0 16 7 35 19 0 0 6 18 22 29 115 115 0 1 115 115 15 10 22 20 2 4 21 30 18 71 115 33 1 0 0 0 1 7 71 31 35 2 0 6 115 110 76 23 29 1 30 38 76 23 15 11 46 3 5 16 110 54 16 10 35 0 1 7 30 20 10 13 32 1 0 0 72 9 0 5 103 1 0 2 81 2 0 6 115 1 0 6 66 2 0 24 115 0 0 6 22 5 2 30 70 1 28 105 18 34 19 20 7 1 3 19 75 34 43 61 7 1 88 115 31 3 7 5 5 5 35 19 0 0 0 0 16 7 115 115 0 1 6 18 22 29 22 20 2 4 115 115 15 10 115 33 1 0 21 30 18 71 71 31 35 2 0 0 1 7 76 23 29 1 0 6 115 110 15 11 46 3 30 38 76 23 16 10 35 0 5 16 110 54 10 13 32 1 1 7 30 20 0 5 103 1 0 0 72 9 0 6 115 1 0 2 81 2 0 24 115 0 0 6 66 2 2 30 70 1 0 6 22 5;
<CIRCLE 271 131 0.891905 0 2.35674e-06>; 0 0 4 144 65 0 0 0 0 6 15 144 18 0 0 0 0 0 4 50 137 4 0 0 0 0 0 22 109 24 10 5 7 2 6 144 42 0 0 9 1 12 52 101 17 0 1 4 3 20 70 91 47 10 0 0 0 2 1 7 52 56 9 1 25 3 3 78 34 0 5 55 3 8 22 144 92 0 2 4 32 92 39 49 6 0 0 0 4 15 10 16 36 7 0 0 7 0 0 121 80 1 2 38 3 18 8 144 77 0 0 0 53 100 9 10 1 0 0 0 27 25 2 0 4 10 5 12 0 0 31 119 9 0 0 0 0 2 89 67 12 0 0 0 0 0 20 111 119 0 0 0 0 1 2 53 89 2 0 0 0 0 18 119 27 0 0 0 0 1 119 119 19 0 0 0 0 9 119 119 34 0 0 0 0 1 9 52 67 3 0 0 2 0 1 65 50 1 7 5 0 2 19 119 107 0 0 0 0 36 98 65 6 0 0 0 0 5 34 108 8 0 0 0 3 0 0 111 81 0 2 6 0 0 15 119 86 0 0 0 0 17 90 30 3 0 0 0 0 6 32 48 5 0 0 2 40 0 0 0 0 0 18 149 29 5 0 0 3 8 16 148 144 26 0 0 0 0 2 25 105 42 15 5 0 0 0 12 5 0 0 6 27 14 56 149 2 0 0 2 24 30 83 51 61 26 0 0 5 21 66 41 46 96 15 1 1 1 0 1 11 0 0 59 65 10 8 74 15 0 0 6 13 18 45 149 2 2 0 0 48 101 45 29 47 21 0 0 6 13 4 10 46 0 3 45 17 0 0 104 33 0 0 0 13 27 12 149 0 0 0 0 88 102 3 6 6 15 7 10 32 21 1 0;
<CIRCLE 214 95 6 0 2.35479e-06>; 0 0 45 88 0 0 0 0 0 0 125 125 0 0 0 0 0 5 115 125 6 0 0 0 5 51 48 20 5 3 9 2 0 0 77 125 3 4 38 10 0 1 91 90 0 20 71 7 0 5 35 28 4 6 82 30 3 31 28 6 2 28 62 7 30 27 13 19 1 6 96 74 3 14 9 1 0 48 125 19 0 0 9 15 11 22 125 42 10 1 17 18 8 63 92 21 17 93 42 1 0 0 2 4 2 44 125 7 0 3 15 1 1 5 123 63 14 5 10 6 61 8 31 47 9 5 2 11 0 0 2 1 0 0 24 39 0 0 2 1 1 2 88 84 0 0 0 17 25 52 123 15 0 0 12 58 43 59 65 4 19 72 107 5 0 0 32 74 1 7 123 75 2 3 57 57 0 0 123 123 27 9 20 4 0 1 23 123 87 15 4 3 46 86 98 7 0 0 0 6 3 15 123 52 5 15 43 3 0 2 105 47 11 18 54 4 8 1 21 41 24 51 26 16 15 73 36 0 0 0 1 1 2 34 123 6 0 2 10 1 1 4 100 51 11 4 8 5 50 6 25 38 7 4 2 10 0 0 0 0 0 0 47 91 0 0 0 0 0 0 125 125 3 0 0 0 1 11 125 125 2 1 5 2 15 73 44 13 14 7 53 8 0 0 60 125 0 15 114 9 0 1 74 91 6 5 122 40 2 6 24 19 0 12 80 28 19 42 13 1 6 7 112 61 20 20 8 14 0 34 125 17 2 10 6 1 8 14 125 39 0 0 6 11 6 40 95 20 8 1 13 14 0 0 2 4 13 70 32 0 0 2 11 1 1 33 125 5 10 4 8 4 1 4 93 48 7 4 2 8 46 6 24 36;
<CIRCLE 328 159 1.78381 0 2.35013e-06>; 6 2 0 5 24 33 9 2 122 42 0 1 7 5 1 12 99 18 3 3 6 15 32 46 0 0 0 7 97 55 18 1 5 0 2 46 36 2 1 3 122 29 0 5 9 0 0 38 122 83 34 15 8 2 6 18 0 3 18 92 122 4 0 0 15 0 2 20 19 0 0 29 122 2 0 0 1 0 8 122 32 13 10 13 34 38 52 75 0 0 7 93 122 18 2 0 16 0 0 2 2 1 36 101 111 22 8 2 0 3 14 103 16 13 21 97 50 6 4 12 0 0 0 122 122 2 0 0 6 2 0 3 22 37 11 0 121 41 0 0 6 4 1 12 97 18 3 3 6 15 31 45 0 0 0 7 95 54 18 1 4 0 8 39 37 4 1 2 121 29 0 4 11 0 0 37 121 81 33 15 8 2 6 18 0 3 17 90 121 4 0 0 27 2 22 24 2 0 0 26 121 2 0 1 0 0 7 121 31 13 10 13 33 37 51 73 0 0 6 91 121 18 2 0 30 0 2 1 1 1 20 121 114 22 8 2 0 2 11 105 16 13 20 95 48 6 4 12 0 0 0 121 121 2 0 0 18 28 19 2 6 2 0 4 6 4 1 13 122 42 0 1 6 15 32 46 99 18 3 3 97 55 18 1 0 0 0 7 37 3 2 2 5 0 1 41 9 0 0 38 122 29 0 4 8 2 6 18 122 83 34 15 122 4 0 0 0 3 18 92 18 0 0 28 15 0 2 20 1 0 8 122 122 2 0 0 34 38 52 75 32 13 10 13 122 18 2 0 0 0 7 93 2 1 36 101 16 0 0 2 0 3 14 103 111 22 8 2 50 6 4 12 16 13 21 97 122 2 0 0 0 0 0 122;
<CIRCLE 122 96 1.78381 0 2.34468e-06>; 0 5 153 30 0 0 0 0 0 30 153 34 0 0 0 0 0 153 153 0 0 0 0 0 0 153 75 0 0 0 0 0 0 27 153 3 0 0 0 0 4 73 153 4 0 0 0 0 7 128 110 1 0 0 0 1 0 153 108 1 0 0 0 0 2 6 10 0 0 10 24 5 34 25 9 0 0 2 3 17 38 42 7 1 0 0 1 31 4 27 25 6 0 4 3 3 0 0 2 4 4 38 26 1 9 14 0 0 0 32 21 2 8 55 23 1 0 6 7 4 1 11 27 21 1 0 1 1 0 4 133 22 0 0 0 0 0 22 133 26 0 0 0 0 0 119 133 0 0 0 0 0 0 127 57 0 0 0 0 0 0 15 127 2 0 3 17 0 1 50 119 3 0 1 9 1 3 95 86 0 0 0 1 2 0 133 83 0 0 0 1 0 0 0 3 0 0 74 133 0 1 9 5 0 0 50 133 8 8 17 4 0 0 10 65 19 2 16 12 5 6 9 8 7 0 0 5 19 19 117 89 0 0 0 0 3 39 133 53 0 0 0 1 6 29 46 19 0 0 0 2 9 20 12 3 0 0 0 0 0 0 5 147 28 0 0 0 0 0 27 147 31 0 0 0 0 0 146 147 0 0 0 0 0 0 147 70 0 0 0 0 0 0 28 147 3 0 0 0 0 1 73 147 3 0 0 0 0 2 125 112 1 0 0 0 0 0 147 106 1 1 5 1 0 0 22 50 0 0 0 0 0 17 78 40 0 0 0 0 0 37 83 13 0 0 0 1 1 6 44 26 1 12 16 8 2 0 1 6 6 1 2 29 8 5 39 7 0 0 0 14 7 13 87 12 0 0 0 1 5 6 28 23 1;
