KOEN1
128
428
<CIRCLE 124 168 1.5 0 6.74262e-05>; 0 0 33 2 0 0 117 10 0 0 43 8 0 0 134 16 0 1 42 7 0 0 134 15 0 1 39 4 0 0 125 8 0 0 26 25 4 2 70 4 0 0 87 117 30 0 66 5 0 10 134 64 4 0 42 4 0 4 134 48 0 0 28 1 0 0 10 72 18 8 2 0 0 0 11 134 110 1 0 0 0 10 80 65 24 0 0 0 7 5 63 20 0 0 9 35 0 0 27 134 1 0 0 0 0 0 3 134 9 0 0 0 7 0 2 10 2 0 0 28 38 0 0 0 0 0 4 134;
<CIRCLE 62 124 1.5 0 6.73783e-05>; 0 0 6 76 4 0 0 0 0 0 21 36 7 1 1 0 0 1 7 12 4 1 2 1 0 0 1 7 6 5 7 0 0 0 24 89 68 13 0 0 17 28 127 53 6 0 0 7 58 34 36 1 1 1 12 62 3 0 0 26 12 14 58 22 2 0 5 114 127 5 0 2 118 17 34 41 29 0 0 127 107 8 3 40 8 0 2 127 2 0 0 127 29 2 7 14 16 0 0 71 127 0 0 16 127 0 0 9 13 0 0 127 45 1 0 127 46 0 0 45 0 0 0 127 37 0 0 0;
<CIRCLE 288 115 1.26134 0 6.72111e-05>; 1 107 48 4 15 14 0 0 9 120 27 5 0 0 0 0 2 7 37 30 0 0 0 0 2 2 48 25 0 0 0 0 8 38 7 0 40 120 0 0 71 120 30 8 5 31 1 0 7 32 120 120 0 0 0 0 0 0 120 120 0 0 0 0 7 32 2 2 21 105 0 0 9 37 39 22 56 120 0 0 0 10 66 120 30 12 3 3 0 0 34 48 4 1 34 31 3 96 50 18 4 11 0 0 8 53 2 2 54 120 0 0 10 0 0 10 42 115 10 34 26 1 0 0 0 1 59 120;
<CIRCLE 120 95 7.13524 0 6.52716e-05>; 0 0 11 3 0 0 0 0 0 1 28 1 0 0 1 0 0 5 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 131 114 32 11 5 0 0 41 143 34 2 16 12 0 1 143 140 0 0 1 1 0 0 44 45 20 0 0 0 0 0 0 85 70 51 47 29 0 0 24 119 21 19 127 83 0 2 143 106 6 34 62 10 0 0 100 143 63 0 1 4 1 4 2 68 20 1 8 32 40 0 3 81 16 31 63 20 1 2 10 51 14 37 50 15 3 10 11 34 5 0 11 43 18;
<CIRCLE 83 190 8.48528 0 6.49905e-05>; 0 0 0 1 140 61 0 0 42 14 1 4 139 64 2 30 20 12 8 16 22 29 11 16 0 0 1 17 35 63 13 3 0 0 0 0 72 73 0 0 8 26 14 1 129 140 23 0 5 39 109 33 9 64 122 10 5 0 27 49 12 6 84 140 0 0 0 0 5 17 0 0 0 0 0 0 14 140 88 0 0 0 6 1 1 75 140 18 0 0 1 0 0 0 140 123 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 0 0 0 0 0 0 1 16 0 0 0 0 0 0 0 9 1;
<CIRCLE 241 107 1.78381 0 6.48855e-05>; 0 0 13 12 0 0 7 4 0 0 31 64 9 0 2 3 6 0 1 134 92 1 0 3 60 0 0 25 25 0 5 131 0 4 24 56 28 6 11 7 4 6 51 50 32 30 42 57 32 0 1 43 134 75 11 11 134 0 0 2 11 2 0 66 3 6 4 7 9 13 46 27 11 9 9 47 54 18 44 76 44 0 1 78 134 33 7 20 134 0 0 1 12 0 0 79 0 70 48 3 1 1 7 2 1 11 36 77 65 0 1 1 72 0 1 71 119 0 0 37 134 0 0 0 1 0 0 88;
<CIRCLE 250 160 8.48528 0 6.40381e-05>; 6 26 40 48 12 3 6 3 121 18 20 44 10 0 0 26 84 3 7 118 52 0 3 42 17 10 51 66 7 0 4 17 18 12 18 18 22 40 34 40 121 8 2 14 22 22 29 121 86 4 1 52 121 61 7 52 38 17 1 9 12 15 56 47 5 0 0 0 5 13 121 71 22 4 8 1 7 14 92 121 17 9 6 4 121 121 7 34 26 86 34 0 23 62 31 9 0 0 0 0 0 0 69 8 1 3 8 0 0 0 57 7 0 0 5 3 19 53 55 0 0 9 11 0 7 86 121 0;
<CIRCLE 258 82 12 0 6.40229e-05>; 0 3 21 43 17 0 0 0 7 78 49 20 4 0 0 0 2 20 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 35 106 101 1 0 0 28 118 96 53 70 2 0 4 91 118 60 1 0 0 0 6 9 9 11 0 0 0 0 0 3 43 118 87 15 0 0 0 84 27 48 78 61 5 7 91 118 59 115 64 5 0 2 85 10 60 118 9 0 1 3 3 17 65 33 32 4 12 19 20 118 22 18 51 24 13 13 66 49 8 32 104 50 15 15 41 41 26 39 6 5 14 23 31;
<CIRCLE 84 187 7.13524 0 6.3881e-05>; 1 0 0 0 146 68 0 1 75 29 1 1 87 38 2 23 14 12 13 19 11 20 26 5 0 0 4 27 21 37 22 0 0 0 0 0 89 107 0 0 16 60 23 1 97 146 14 0 5 61 146 28 4 40 83 3 8 0 64 90 8 7 51 96 0 0 0 0 11 29 1 0 0 0 2 0 21 146 102 0 0 3 24 3 1 75 146 8 3 0 8 4 0 0 146 122 0 0 0 0 0 0 0 0 0 0 0 0 0 4 11 0 0 0 2 0 0 2 33 0 0 0 1 0 0 0 21 2;
<CIRCLE 250 95 4.24264 0 6.31686e-05>; 8 14 13 15 20 13 37 29 3 51 42 90 98 21 2 0 34 126 60 18 6 1 0 1 58 31 20 7 1 0 0 25 0 4 42 19 31 8 12 5 9 17 9 42 126 50 7 17 126 102 3 3 36 10 27 103 126 23 0 0 0 0 6 56 0 9 16 40 28 5 1 0 60 0 0 69 126 18 11 91 84 0 0 0 12 12 95 126 27 17 1 1 9 16 44 37 0 30 59 24 24 9 0 0 126 3 19 29 43 10 1 66 120 0 0 0 20 13 4 67 4 5 8 29 36 14 3 1;
<CIRCLE 70 153 1.26134 0 6.31591e-05>; 6 0 0 11 90 9 0 3 81 1 0 1 9 0 5 123 111 13 24 2 0 0 1 91 5 15 57 7 0 0 1 0 29 2 0 19 120 6 0 4 125 19 0 0 4 0 8 99 43 19 25 1 0 1 117 60 0 2 35 8 0 2 125 11 16 10 0 7 120 18 0 0 125 125 0 0 6 0 2 16 90 125 9 0 0 0 39 18 2 9 38 5 2 2 44 6 0 1 0 3 108 30 0 0 125 52 0 0 11 2 0 0 125 49 0 0 0 0 0 4 11 1 3 4 10 11 2 3;
<CIRCLE 166 119 1.78381 0 6.28698e-05>; 0 0 74 117 1 0 0 0 1 13 54 86 1 0 1 2 5 15 20 22 1 0 6 8 117 22 3 13 2 0 14 105 1 2 22 50 25 1 4 11 29 7 11 11 5 2 61 117 6 5 4 6 21 48 117 80 102 112 0 2 13 34 25 14 13 3 3 3 7 20 70 41 117 69 4 13 10 9 27 117 37 24 7 117 117 39 55 40 12 26 6 34 51 37 4 1 1 2 0 0 46 81 55 10 40 117 14 6 39 49 0 0 12 79 37 50 75 3 8 4 4 4 11 32 34 18 23 4;
<CIRCLE 165 151 2.12132 0 6.24072e-05>; 45 8 4 2 1 15 18 38 0 0 16 7 4 82 64 1 3 4 8 0 1 23 122 44 15 1 8 34 26 7 19 51 5 4 122 67 3 0 5 12 13 23 122 92 0 3 3 3 67 75 86 2 1 2 14 51 5 5 1 6 55 59 22 21 0 1 91 49 31 75 84 0 84 12 76 42 2 35 65 76 122 15 9 0 0 1 10 122 14 0 0 0 15 81 31 28 0 27 69 0 1 56 87 0 26 25 16 0 0 57 122 59 116 20 8 0 0 0 15 70 9 16 37 4 2 7 9 4;
<CIRCLE 118 190 8.48528 0 6.20666e-05>; 39 16 3 4 31 19 4 28 2 3 6 23 40 58 10 3 2 1 1 12 29 61 34 13 27 10 1 0 1 5 41 33 8 39 42 3 43 142 50 0 3 13 94 66 9 22 125 61 5 0 7 26 12 5 142 142 7 1 0 0 0 1 142 60 0 0 2 0 5 136 142 0 0 0 5 2 0 18 142 72 0 0 0 0 0 0 142 142 0 0 0 0 0 0 98 10 0 0 0 0 0 1 8 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 5 0;
<CIRCLE 225 140 1.06066 0 6.16672e-05>; 2 0 0 38 117 18 10 22 49 5 1 41 37 5 2 58 64 1 0 3 4 1 11 117 1 0 0 17 46 10 15 42 1 3 28 38 117 55 3 7 99 16 5 6 23 36 14 117 64 7 16 43 32 2 3 117 1 0 0 102 84 0 0 5 1 5 33 43 44 63 16 2 73 117 45 18 25 10 1 24 57 98 57 49 31 0 0 16 19 2 1 117 74 0 0 8 3 0 0 8 117 53 15 7 39 25 6 4 63 17 23 117 52 16 1 57 46 1 2 79 13 3 1 50 41 4 3 11;
<CIRCLE 249 76 1.78381 0 6.14542e-05>; 0 11 5 4 27 111 9 0 41 50 7 2 26 60 10 0 69 92 12 2 0 0 0 1 2 36 54 18 0 0 0 0 0 82 73 40 29 36 2 0 18 39 47 105 99 29 0 0 57 111 47 21 6 3 1 1 6 11 69 35 7 15 18 10 0 18 62 49 63 101 8 0 9 22 82 111 37 20 0 0 111 111 31 13 1 2 1 1 28 80 27 0 2 12 23 9 0 0 4 4 103 111 0 0 2 4 1 5 111 87 0 0 35 109 9 1 6 2 0 0 107 89 14 0 0 0 0 6;
<CIRCLE 238 117 2.52269 0 6.08101e-05>; 1 19 16 9 3 4 8 1 1 2 18 38 17 11 33 29 22 0 8 45 122 54 22 26 123 0 0 5 26 6 0 61 1 93 54 2 8 29 7 1 3 73 65 32 12 4 21 20 54 2 14 123 123 7 5 36 123 0 0 7 19 0 0 103 0 22 15 28 89 52 6 1 2 69 87 23 17 2 3 12 123 7 29 69 58 2 1 58 123 0 0 0 2 0 0 97 5 0 5 83 44 1 1 23 9 2 2 17 32 4 7 51 123 0 0 16 47 4 2 45 123 0 0 0 0 0 0 33;
<CIRCLE 69 153 1.06066 0 6.07768e-05>; 5 0 0 13 88 6 0 1 86 0 0 2 9 0 4 88 103 10 10 0 0 0 3 127 17 10 46 6 0 0 5 7 17 1 0 21 118 4 0 2 127 13 0 0 6 0 0 68 101 21 7 0 0 0 77 99 0 4 23 3 0 1 127 16 10 5 0 6 113 20 0 0 127 127 0 0 8 1 0 10 115 127 2 0 0 0 21 24 12 37 19 0 0 0 42 7 0 1 0 5 105 17 0 0 63 56 1 1 14 1 0 0 127 94 0 0 0 0 0 1 60 10 3 0 0 3 2 6;
<CIRCLE 285 126 1.5 0 6.06427e-05>; 0 4 35 77 14 5 0 0 2 81 51 17 16 45 0 0 1 19 8 15 71 129 2 1 10 0 3 19 17 30 29 66 1 4 52 129 1 0 0 4 70 129 64 22 0 2 0 52 81 70 1 0 29 129 5 24 65 21 0 0 18 110 14 44 21 0 1 63 4 0 0 79 58 4 0 1 0 0 13 129 39 4 0 0 6 40 44 104 13 20 0 0 35 129 4 1 68 0 0 1 0 0 0 129 49 0 0 2 0 0 3 129 1 0 8 40 9 17 13 23 0 8 27 29 24 46 1 0;
<CIRCLE 235 147 1.06066 0 6.05069e-05>; 51 6 0 65 38 1 0 21 127 67 14 12 16 1 3 80 12 10 14 103 127 9 3 14 89 14 0 27 85 0 0 7 20 21 7 28 22 5 6 15 75 127 60 29 10 0 0 2 8 25 47 127 127 0 0 0 91 10 0 24 56 0 0 59 0 5 9 68 43 5 7 3 6 77 96 37 9 6 17 6 13 11 70 114 34 3 1 2 127 8 0 10 7 0 0 54 15 0 3 60 12 1 7 44 5 1 4 9 39 36 50 53 11 0 5 9 45 28 9 31 114 7 0 0 0 0 1 80;
<CIRCLE 63 130 12 0 6.03687e-05>; 0 0 0 0 0 0 0 0 0 0 4 26 1 0 0 0 0 0 72 129 17 0 0 0 0 66 129 34 7 2 0 0 0 0 0 2 6 0 0 0 0 0 21 129 105 4 0 0 3 1 95 129 65 10 3 12 0 54 94 57 75 26 2 2 0 0 0 0 8 2 0 0 1 0 1 34 129 91 0 2 25 11 20 34 120 63 8 44 1 1 6 18 67 73 17 12 0 0 0 0 1 0 0 0 0 0 0 0 82 109 1 0 4 10 18 6 59 129 92 3 0 1 14 16 11 13 129 98;
<CIRCLE 163 157 3 0 5.97936e-05>; 34 12 11 8 0 0 50 67 14 4 59 26 2 27 17 17 12 20 30 5 3 22 53 23 5 1 1 20 49 17 9 17 20 19 26 36 23 32 17 25 18 8 111 62 12 41 51 19 118 30 36 6 0 6 17 99 12 1 1 3 44 113 14 19 5 18 118 6 5 26 14 14 7 71 94 0 2 46 88 24 76 50 58 0 0 3 28 72 9 10 81 13 16 36 3 3 0 10 70 3 0 4 118 3 2 73 72 0 0 0 118 15 5 65 107 0 0 0 118 21 0 4 118 10 0 1 118 5;
<CIRCLE 205 147 5.04538 0 5.90661e-05>; 27 50 48 8 3 2 25 29 59 91 64 10 3 2 15 29 1 13 114 38 14 25 20 9 2 5 35 62 51 18 4 3 5 6 27 40 43 16 27 27 71 56 78 33 10 12 34 36 12 12 114 26 14 41 107 26 11 4 30 36 16 15 10 10 5 2 14 17 60 111 30 14 114 18 20 5 6 17 49 114 39 11 31 26 99 51 53 28 9 1 9 25 73 29 51 49 0 2 41 15 8 15 114 9 11 18 46 2 0 2 114 23 5 10 58 26 11 3 114 47 2 0 3 4 6 5 114 114;
<CIRCLE 190 121 3 0 5.85262e-05>; 62 64 16 2 0 0 14 108 15 36 29 18 3 5 52 53 1 4 31 79 15 4 11 8 0 0 58 77 12 7 71 21 90 113 46 6 7 5 10 42 21 57 113 113 3 4 19 14 71 12 32 80 6 2 23 90 13 6 7 5 4 6 91 85 6 48 35 19 21 10 37 21 40 60 73 21 1 22 46 49 113 113 18 3 2 16 15 28 12 55 71 3 6 28 22 10 17 5 1 7 19 14 66 52 30 60 24 12 32 57 46 45 23 104 35 17 50 57 5 2 13 55 113 12 12 18 4 4;
<CIRCLE 271 68 1.26134 0 5.78115e-05>; 0 1 11 4 0 0 0 0 0 6 31 7 0 0 0 0 2 12 9 0 0 0 0 0 2 2 1 0 0 0 0 0 0 0 124 124 0 0 1 2 14 82 124 61 0 0 8 18 47 124 37 0 0 0 0 7 5 14 3 1 0 0 1 0 0 0 83 124 0 0 69 124 18 30 91 26 0 5 124 124 98 102 24 5 1 4 24 39 32 39 0 0 0 0 0 0 1 1 36 70 7 1 28 93 1 7 124 70 5 12 18 19 81 117 88 14 0 4 3 11 75 38 0 0 0 0 0 3;
<CIRCLE 84 186 7.13524 0 5.75385e-05>; 1 0 0 0 146 67 0 1 76 25 1 1 85 34 2 26 14 9 11 20 11 19 25 6 0 0 3 24 22 39 21 0 0 0 0 0 95 107 0 0 18 63 22 1 99 146 10 0 5 62 146 28 4 36 71 2 7 0 63 92 9 8 43 87 0 0 0 0 12 32 1 0 0 1 3 0 24 146 101 0 0 4 30 4 1 78 146 8 3 0 10 6 0 0 146 129 0 0 0 0 0 1 0 0 0 0 0 0 0 6 14 0 0 0 2 0 0 2 42 0 0 0 1 0 0 0 27 3;
<CIRCLE 82 189 1.26134 0 5.67574e-05>; 0 0 0 0 0 139 43 0 0 0 0 0 1 89 35 0 3 8 5 0 0 10 8 2 0 25 32 0 1 1 0 0 0 0 38 19 4 139 41 0 0 0 27 21 13 139 97 0 0 0 2 9 26 139 52 0 0 0 0 1 12 24 4 0 0 0 82 73 13 37 24 0 0 0 138 71 16 58 64 0 0 0 34 53 47 60 97 0 0 0 0 2 25 40 107 0 0 0 0 1 4 47 99 0 0 0 1 0 1 42 139 0 0 0 0 0 0 18 139 0 0 0 0 0 0 13 139 0;
<CIRCLE 226 160 3 0 5.67343e-05>; 1 0 0 5 41 33 81 22 4 3 1 25 48 41 18 4 5 15 38 53 19 3 4 3 100 16 20 22 7 1 1 36 6 4 7 16 105 28 6 3 0 0 1 46 122 51 18 4 6 2 6 40 30 16 76 85 108 0 2 1 0 2 30 122 2 5 122 55 19 6 27 5 35 8 39 34 35 29 48 90 7 0 0 7 16 27 122 122 37 0 0 2 2 5 33 122 1 0 33 7 0 0 122 25 18 2 7 2 0 1 122 122 3 0 0 1 3 15 104 66 1 0 0 0 0 0 21 71;
<CIRCLE 212 124 1.5 0 5.67266e-05>; 30 33 3 0 0 0 2 23 17 18 18 6 8 8 4 5 0 0 3 45 73 33 7 0 6 0 0 14 51 29 20 9 9 24 43 26 32 32 15 5 18 73 139 35 16 14 9 15 36 34 42 28 27 14 32 33 1 0 0 1 7 39 94 9 0 2 11 8 32 111 43 3 20 22 41 15 15 82 139 98 41 13 28 9 0 2 44 137 0 0 44 32 1 13 48 5 0 58 139 0 0 3 7 0 0 18 139 55 0 3 35 5 1 3 139 96 0 0 6 5 3 4 139 121 2 1 0 4;
<CIRCLE 227 161 2.12132 0 5.65018e-05>; 6 0 2 32 69 11 7 14 3 0 2 93 64 5 10 10 8 8 13 57 22 6 4 4 32 2 12 10 4 12 9 50 1 0 0 11 84 42 13 8 1 0 1 35 115 75 33 12 13 9 3 10 14 19 112 115 20 1 0 1 5 12 75 115 11 7 88 73 25 9 0 4 52 7 15 17 19 36 58 101 4 0 5 55 15 16 115 115 12 0 5 38 15 14 39 115 19 6 46 14 0 0 115 76 58 3 3 1 1 4 63 115 3 0 1 18 15 40 114 52 1 0 1 5 1 2 47 115;
<CIRCLE 235 106 1.5 0 5.56348e-05>; 0 1 10 1 0 1 13 1 1 1 15 15 0 1 8 7 1 0 54 43 1 1 3 3 0 0 12 126 54 0 0 0 15 30 43 5 3 0 3 2 4 6 48 108 72 8 8 2 12 14 126 96 20 12 42 66 4 4 16 77 126 94 29 28 8 19 22 5 4 48 44 7 3 4 26 30 45 32 79 42 26 21 10 14 18 19 126 126 4 5 6 57 126 85 48 46 1 126 72 0 1 18 13 0 3 60 29 0 0 14 53 12 11 27 25 42 25 8 12 12 3 5 14 126 126 0 0 1;
<CIRCLE 230 53 1.5 0 5.52186e-05>; 0 0 118 68 0 0 0 0 0 0 118 118 0 1 1 0 12 61 118 48 0 0 2 1 39 118 25 0 0 0 0 0 4 0 102 107 2 0 0 11 9 0 62 71 1 6 63 89 34 21 16 9 5 43 79 38 118 52 0 0 0 3 5 87 9 0 2 16 3 38 96 84 25 0 0 11 30 11 42 118 32 6 2 17 53 43 35 58 84 27 3 0 0 3 6 105 0 0 0 0 1 58 102 27 0 0 0 22 48 52 38 36 36 9 3 23 27 29 52 27 37 30 10 0 0 3 10 13;
<CIRCLE 163 156 3.56762 0 5.47531e-05>; 47 24 14 4 0 1 49 64 32 8 22 9 8 53 23 28 9 7 9 3 8 38 64 49 3 5 6 19 48 7 16 25 28 22 17 19 9 13 28 46 18 14 103 65 13 31 27 24 104 34 35 6 7 21 22 72 5 0 0 9 75 114 10 9 9 14 134 15 5 17 15 20 12 67 99 5 6 40 60 31 78 63 71 2 0 6 19 77 5 6 79 20 31 78 8 4 0 4 52 7 0 20 134 3 3 51 49 0 0 0 134 25 3 49 68 1 0 0 134 34 0 2 74 9 0 1 134 9;
<CIRCLE 63 133 12 0 5.46402e-05>; 0 0 0 0 0 0 0 0 0 0 6 33 2 0 0 0 0 0 74 129 21 1 0 0 0 72 129 37 10 3 0 0 0 0 0 2 6 0 0 0 0 0 19 129 124 7 0 0 4 2 90 129 67 11 4 16 0 43 73 54 77 30 3 3 0 0 0 0 7 2 0 0 1 0 1 23 129 99 0 2 25 12 17 24 121 71 7 39 1 1 7 17 62 70 19 15 0 0 0 0 0 0 0 0 0 0 0 0 68 103 2 0 2 9 16 5 51 129 107 3 0 1 13 14 8 11 129 102;
<CIRCLE 254 81 1.06066 0 5.41852e-05>; 34 87 39 55 12 0 0 0 128 124 11 1 0 7 4 3 32 9 14 2 5 92 33 5 1 3 3 1 2 26 71 60 76 42 11 21 2 3 1 0 128 128 21 5 0 0 0 0 28 89 124 32 0 4 3 1 17 89 23 4 4 3 12 12 15 20 1 9 9 5 2 0 49 128 40 3 0 0 0 0 88 128 111 17 0 0 0 15 115 57 7 2 0 0 0 35 2 1 0 5 5 6 3 0 23 44 2 0 0 1 0 0 128 90 3 0 0 0 0 16 108 33 0 2 6 3 4 46;
<CIRCLE 149 140 2.52269 0 5.41094e-05>; 0 29 63 37 1 61 85 12 10 48 84 43 0 10 76 46 16 34 7 0 9 57 75 4 4 14 1 0 48 75 18 1 0 36 119 52 0 3 44 0 65 90 71 46 0 0 41 17 119 106 2 0 10 20 8 23 3 1 0 0 43 105 20 2 0 2 17 10 2 19 119 3 21 20 7 2 0 2 119 81 78 17 23 12 0 3 65 112 7 3 52 24 1 38 29 6 2 18 87 35 2 13 38 4 44 70 34 10 8 4 21 42 10 13 86 79 38 26 23 11 13 7 119 57 1 10 14 8;
<CIRCLE 226 71 2.12132 0 5.37497e-05>; 0 0 1 4 1 23 104 6 0 0 7 25 10 70 114 7 4 6 9 17 24 82 66 14 25 13 4 1 6 24 65 24 0 0 18 118 5 0 0 0 1 10 118 118 12 5 1 1 21 103 116 43 3 5 9 7 9 118 11 0 6 35 22 5 0 0 16 118 18 1 10 6 4 8 28 114 31 17 104 45 47 38 19 4 1 9 74 115 5 88 26 0 8 50 21 13 0 0 7 32 1 1 89 62 0 0 4 5 0 2 118 56 0 2 13 2 0 4 82 63 0 5 10 1 8 74 39 8;
<CIRCLE 206 137 3.56762 0 5.35063e-05>; 73 58 52 26 0 1 7 22 47 47 20 3 4 7 31 63 8 9 41 10 10 33 34 16 1 4 15 49 62 68 11 1 33 81 24 15 29 41 29 21 26 131 131 16 15 13 3 4 8 19 131 45 6 10 8 11 6 5 91 131 24 4 3 18 32 23 63 60 41 8 1 4 131 23 29 15 12 40 62 50 10 8 49 9 18 65 131 49 10 7 12 10 23 45 23 19 24 2 1 6 24 37 45 36 131 7 1 0 0 3 29 96 25 4 4 6 87 37 54 18 0 0 0 25 101 36 8 1;
<CIRCLE 148 139 3.56762 0 5.25609e-05>; 0 27 34 2 13 118 45 0 1 15 30 6 0 37 118 47 5 9 17 3 3 44 118 22 24 15 11 8 13 23 28 39 0 85 118 12 2 32 52 0 30 71 118 50 1 13 70 26 89 78 13 0 17 65 40 29 9 6 5 2 33 109 37 21 0 4 24 27 3 58 118 0 29 25 26 11 0 12 118 79 71 16 49 34 4 13 36 110 18 21 62 20 3 46 45 19 0 1 25 46 6 28 55 1 33 27 36 14 3 14 37 50 12 10 61 46 25 57 27 16 69 23 43 15 2 13 32 67;
<CIRCLE 281 154 5.04538 0 5.23706e-05>; 29 2 0 67 74 1 0 5 53 2 11 121 58 0 0 59 35 10 28 50 11 3 21 71 9 47 49 4 0 1 27 18 33 4 0 36 121 28 0 8 121 4 0 30 105 32 3 76 39 4 10 31 42 87 33 55 11 16 8 1 0 17 29 31 11 0 0 0 121 79 0 9 121 91 0 0 98 87 1 6 46 79 1 0 5 90 22 7 0 1 0 0 0 30 53 13 0 0 15 1 27 42 0 0 12 61 5 2 56 121 0 0 7 121 42 0 5 48 5 0 0 38 97 5 0 7 23 3;
<CIRCLE 324 189 1.26134 0 5.21569e-05>; 0 0 108 83 1 0 0 0 0 0 98 125 0 0 4 3 0 0 42 84 0 0 30 44 0 0 4 12 0 0 53 125 10 1 65 32 0 0 2 21 19 8 20 18 0 0 51 118 17 16 7 1 0 0 114 125 2 11 9 0 0 0 72 125 23 1 0 0 0 0 98 41 42 58 7 0 0 0 89 73 32 107 33 0 0 0 47 70 17 61 21 0 0 0 12 24 0 0 0 0 0 0 125 23 0 0 0 0 0 0 125 36 5 1 0 0 0 0 125 50 6 1 0 0 0 0 57 28;
<CIRCLE 165 165 10.0908 0 5.1015e-05>; 0 27 36 35 48 49 9 2 8 51 137 24 9 8 40 26 33 124 69 15 2 5 27 10 13 50 50 38 9 3 7 5 1 0 5 25 44 83 26 9 36 12 2 2 6 20 90 61 36 20 4 1 18 67 93 51 28 20 19 13 18 37 66 65 4 1 25 38 12 8 128 137 9 2 0 1 2 3 137 113 9 0 0 0 1 15 137 52 4 0 0 0 2 7 137 59 0 0 0 0 0 0 118 64 0 0 0 0 0 0 74 18 0 0 0 0 0 0 70 1 0 0 0 0 0 0 49 1;
<CIRCLE 245 141 2.12132 0 5.07999e-05>; 5 1 4 27 49 3 1 17 143 0 0 10 44 3 0 59 143 0 0 0 0 0 0 37 2 0 0 1 2 0 0 0 15 2 1 14 78 19 12 25 143 30 0 3 46 5 0 56 143 61 0 0 0 0 0 18 3 3 0 3 9 0 0 1 32 27 37 73 57 5 3 10 143 78 1 21 27 1 0 33 143 143 0 0 0 0 0 25 24 10 0 8 24 0 0 1 29 6 26 25 5 9 5 25 143 2 1 4 0 0 0 120 113 3 0 0 0 0 0 120 14 0 0 1 17 6 0 7;
<CIRCLE 216 135 1.78381 0 5.06819e-05>; 2 6 38 6 7 43 60 15 13 5 65 19 0 2 34 62 0 0 87 74 3 6 20 5 0 0 20 133 60 3 4 0 0 50 133 30 1 3 3 0 10 9 133 107 0 0 1 12 13 11 133 109 22 5 5 23 14 1 29 127 22 1 1 36 2 23 80 10 37 39 16 6 79 14 57 22 0 0 19 82 48 12 14 24 72 19 10 61 48 14 2 14 44 12 5 89 0 0 0 0 12 60 115 35 15 2 0 0 1 30 131 82 8 5 5 14 41 54 32 6 32 40 6 11 27 14 8 22;
<CIRCLE 174 109 7.13524 0 5.0484e-05>; 0 49 14 1 0 0 0 0 0 0 33 25 0 0 0 0 0 0 63 60 0 0 0 0 0 0 27 92 15 5 1 0 1 139 139 23 2 2 0 0 12 43 139 139 0 0 0 0 27 100 139 67 0 0 0 0 1 12 103 57 2 2 12 3 5 64 122 12 14 28 38 12 35 44 125 52 0 11 54 20 75 139 48 8 0 0 10 14 24 54 64 24 8 8 36 18 22 6 11 1 2 16 36 38 24 6 3 0 4 28 74 30 23 31 17 14 29 32 30 25 26 36 63 12 7 13 23 35;
<CIRCLE 59 123 3.56762 0 4.93137e-05>; 0 0 0 1 3 0 0 0 0 0 3 61 24 0 0 0 0 6 83 71 19 0 0 0 0 8 86 21 3 0 0 0 0 0 0 9 21 0 0 0 4 4 16 129 96 0 0 0 28 17 35 90 38 4 1 4 0 11 100 83 16 2 0 0 0 0 0 15 55 0 0 0 29 5 8 128 129 5 3 20 92 15 15 129 58 1 1 34 5 2 44 129 25 0 8 92 0 0 0 7 50 14 1 0 5 0 0 25 129 78 55 17 26 0 1 115 129 13 13 40 69 2 2 26 11 0 4 129;
<CIRCLE 222 125 3.56762 0 4.92947e-05>; 2 10 55 34 6 12 121 36 11 87 43 1 3 46 79 13 1 78 57 9 5 12 6 1 9 15 22 49 67 27 15 6 10 12 24 5 8 17 67 51 5 7 21 26 41 121 51 7 0 47 67 59 121 64 5 3 53 32 92 66 22 2 2 21 6 44 121 21 8 10 3 4 9 13 121 121 19 9 5 10 4 0 23 121 68 8 5 46 118 1 4 5 31 10 5 42 23 8 61 12 10 46 93 27 12 11 50 12 14 42 72 35 12 10 25 18 11 16 4 24 102 18 19 14 17 9 1 12;
<CIRCLE 235 157 8.48528 0 4.9211e-05>; 19 83 35 10 2 1 5 4 27 15 44 79 20 3 4 2 125 12 11 36 16 0 3 63 18 3 24 119 31 0 2 23 33 40 22 5 10 25 19 50 66 10 20 40 34 47 32 50 125 10 2 27 68 22 10 96 33 4 2 55 101 30 14 41 12 0 0 0 3 16 125 57 12 1 1 0 9 26 125 125 36 3 8 2 49 53 41 125 27 32 5 1 94 125 8 12 0 0 0 0 0 0 102 7 1 1 2 0 0 0 81 21 1 3 13 2 7 7 48 7 0 3 3 2 25 94 53 0;
<CIRCLE 146 133 2.12132 0 4.89875e-05>; 0 0 0 0 0 109 86 5 0 1 2 0 0 7 115 89 0 2 2 0 0 41 115 39 0 1 0 0 2 34 98 10 0 55 84 29 2 61 67 3 1 22 115 97 2 11 75 39 30 98 54 6 0 24 41 10 6 5 0 0 23 58 40 1 0 48 115 32 0 1 18 0 10 26 99 77 0 0 22 4 115 115 15 2 0 0 6 13 44 28 0 0 17 31 4 4 0 0 3 1 0 13 115 0 3 1 1 1 0 2 115 24 56 14 0 0 0 0 104 98 44 7 4 1 0 8 13 39;
