KOEN1
128
414
<CIRCLE 328 189 1.5 0 4.86512e-05>; 0 0 116 85 0 0 2 2 0 0 74 101 0 0 27 42 0 0 19 34 0 0 76 134 0 0 0 1 0 0 61 134 6 0 25 13 0 0 35 82 34 19 5 4 0 0 76 134 17 47 18 0 0 0 82 134 6 28 22 0 0 0 21 83 6 0 0 0 0 0 134 68 28 26 1 0 0 0 134 81 11 53 15 0 0 0 101 78 9 21 10 0 0 0 34 38 0 0 0 0 0 0 110 6 0 0 0 0 0 0 112 11 0 0 0 0 0 0 71 15 0 0 0 0 0 0 26 8;
<CIRCLE 56 134 2.12132 0 4.84073e-05>; 0 0 0 14 23 0 0 0 4 0 0 73 135 2 1 8 87 2 2 39 35 3 2 76 16 0 1 135 36 1 1 13 0 0 0 13 54 14 0 0 4 0 0 37 106 44 55 38 32 1 1 122 109 5 24 63 2 0 0 135 115 0 0 2 0 0 0 0 9 20 3 0 0 0 0 12 53 42 58 8 0 0 0 135 135 6 14 6 14 0 0 59 128 0 0 19 0 0 0 0 2 0 0 0 0 0 0 26 97 1 0 0 0 0 0 105 135 0 0 0 58 1 0 26 55 0 0 23;
<CIRCLE 143 126 2.12132 0 4.82469e-05>; 9 20 12 17 124 126 35 5 0 1 17 14 126 124 18 0 0 0 31 19 3 15 35 20 1 1 8 5 0 0 16 45 20 126 51 30 60 40 10 1 4 7 4 25 57 126 126 1 0 0 1 38 73 126 115 9 2 2 23 11 17 7 3 11 23 126 59 3 0 1 3 1 5 61 126 126 14 19 20 1 0 0 23 126 73 20 4 0 0 0 4 14 26 8 0 0 0 32 30 2 2 2 0 0 0 39 69 31 8 1 0 0 1 2 7 24 19 9 1 1 1 0 0 0 6 17 4 2;
<CIRCLE 226 41 1.06066 0 4.78565e-05>; 0 1 0 1 18 1 0 0 0 5 0 20 131 7 0 0 77 78 4 12 41 4 0 0 33 51 35 0 0 0 0 0 0 2 21 30 11 0 0 0 0 0 27 85 131 24 0 0 27 47 80 62 63 21 1 0 6 93 131 9 0 0 0 0 0 0 131 131 0 0 0 0 0 0 131 131 13 0 0 0 1 4 131 131 9 0 0 2 1 46 131 23 1 2 1 1 0 5 70 106 2 2 0 0 0 0 43 67 28 14 1 1 17 3 21 18 7 2 6 39 6 3 5 1 1 28 22 20;
<CIRCLE 145 125 1.26134 0 4.77825e-05>; 0 0 0 0 74 114 17 0 1 0 0 0 5 48 72 5 5 0 0 0 0 6 33 41 7 5 6 1 0 0 9 44 0 0 0 0 10 130 132 5 0 0 2 9 19 108 132 16 1 1 0 11 104 130 80 7 3 8 16 5 10 6 0 1 2 4 27 71 4 11 52 7 0 0 97 132 28 21 47 11 0 0 32 132 132 30 3 0 0 0 4 19 24 8 1 0 1 27 110 117 5 0 0 0 0 1 49 132 43 5 0 0 8 9 35 34 14 3 1 0 1 0 0 2 12 11 2 0;
<CIRCLE 75 143 5.04538 0 4.76918e-05>; 0 0 0 21 80 40 8 1 1 0 7 117 60 17 21 18 2 5 57 52 8 3 57 75 0 5 44 1 0 16 71 18 0 0 0 46 117 39 0 0 71 3 0 115 117 4 6 117 30 2 6 11 2 15 86 117 0 0 6 38 8 35 75 7 0 0 0 27 117 47 5 0 117 27 5 21 105 39 30 64 46 23 42 21 4 5 24 27 0 0 17 81 21 26 49 0 0 0 0 1 72 67 4 0 8 41 37 20 77 82 26 27 8 99 57 1 1 7 37 17 0 11 51 8 3 18 64 0;
<CIRCLE 328 188 1.5 0 4.76412e-05>; 0 0 109 85 0 0 0 0 0 0 83 121 0 0 10 15 0 0 29 59 0 0 44 108 0 0 1 5 0 0 50 126 3 0 45 27 0 0 21 53 18 8 12 13 0 0 79 126 10 22 10 0 0 0 105 126 3 16 14 0 0 0 34 126 8 0 0 0 0 0 126 78 38 32 2 0 0 0 124 97 15 68 20 0 0 0 59 72 10 29 16 0 0 0 18 27 0 0 0 0 0 0 126 11 0 0 0 0 0 0 126 20 0 0 0 0 0 0 90 29 0 0 0 0 0 0 33 15;
<CIRCLE 53 132 1.78381 0 4.46177e-05>; 0 0 0 3 5 1 0 0 0 0 0 65 100 0 0 0 36 0 0 63 127 10 3 38 108 1 1 42 10 2 2 88 0 0 0 8 18 1 0 0 0 0 0 90 127 23 10 4 42 0 0 53 68 12 35 125 59 1 3 127 82 0 2 51 0 0 0 0 10 9 0 0 0 0 0 3 62 87 55 9 0 0 0 33 78 26 102 87 0 0 0 127 127 2 5 11 0 0 0 0 2 1 0 0 0 0 0 1 6 10 8 0 0 0 0 59 127 4 8 1 0 0 0 105 127 0 0 0;
<CIRCLE 51 111 2.52269 0 4.45516e-05>; 0 0 0 2 5 0 0 0 0 0 30 64 14 0 0 0 0 4 126 47 1 0 0 0 0 1 126 40 0 0 0 0 0 0 0 3 17 1 0 0 0 0 16 112 126 50 4 0 0 2 126 98 59 43 56 14 0 1 126 39 0 19 60 16 0 0 0 0 8 5 0 0 0 0 0 2 89 126 29 0 5 3 6 46 86 126 126 14 20 4 5 12 8 40 99 42 0 0 0 0 2 1 0 0 0 0 0 22 52 12 1 0 31 2 4 85 126 13 3 29 82 4 5 87 23 9 12 81;
<CIRCLE 166 118 1.5 0 4.41077e-05>; 0 0 4 10 0 0 36 22 2 2 2 0 0 1 92 33 33 2 1 0 0 3 75 109 93 29 0 1 12 21 65 88 11 2 5 3 2 5 64 46 104 50 10 4 0 11 127 127 36 18 27 61 26 81 127 91 27 26 11 48 60 26 17 20 7 18 50 17 1 1 2 2 79 127 94 18 1 2 6 19 26 63 127 127 27 19 12 6 97 24 33 51 33 17 11 14 2 4 20 11 0 0 0 0 21 54 18 6 1 0 0 0 25 24 25 32 18 0 0 3 94 47 13 11 20 1 0 7;
<CIRCLE 124 90 6 0 4.40371e-05>; 0 0 8 0 0 0 0 0 0 0 14 1 0 0 0 0 0 3 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 152 72 5 0 0 0 0 41 152 24 0 0 0 0 0 152 135 0 0 0 0 0 0 34 40 2 0 0 0 0 0 1 105 77 25 23 69 2 1 39 152 11 0 33 118 1 5 152 118 0 1 24 44 2 0 94 152 16 1 1 0 0 0 7 42 5 1 15 55 11 1 34 53 6 3 36 57 0 3 50 21 5 27 70 36 1 2 8 47 10 22 27 1 4;
<CIRCLE 57 119 1.5 0 4.20187e-05>; 0 0 0 0 59 112 61 0 0 0 2 5 7 50 124 20 0 0 1 7 13 13 79 65 0 0 3 3 5 26 50 12 0 0 0 3 18 53 47 0 0 2 18 124 102 34 72 0 43 33 50 68 27 10 15 26 18 2 0 1 6 23 52 63 0 0 0 16 59 3 0 0 4 3 5 95 124 20 2 11 124 23 13 22 35 14 4 124 55 0 0 36 4 3 27 86 0 0 0 57 62 0 0 0 15 0 0 88 124 6 2 17 124 0 0 12 10 4 2 104 28 1 0 124 38 0 0 18;
<CIRCLE 68 117 5.04538 0 4.18681e-05>; 0 0 20 25 7 0 0 0 0 0 112 45 1 0 0 0 0 0 113 115 16 1 1 0 0 0 60 115 58 7 18 1 0 0 15 38 76 48 1 0 0 0 99 64 37 53 42 2 0 0 93 110 20 27 32 1 1 7 69 23 7 7 56 14 0 0 0 10 81 34 0 0 2 0 1 115 115 34 16 9 4 1 28 115 43 6 42 110 1 6 42 4 0 11 107 70 0 0 0 7 60 21 0 0 30 1 0 84 115 17 0 22 82 9 6 20 17 3 21 115 0 0 9 22 3 17 49 21;
<CIRCLE 251 159 10.0908 0 4.14949e-05>; 16 12 15 26 6 21 84 10 84 2 4 21 10 20 68 81 74 3 24 114 39 0 4 98 22 13 88 64 2 1 20 28 11 14 11 15 26 26 44 26 114 1 2 16 45 27 24 98 88 6 3 63 114 70 9 66 58 26 4 8 6 5 45 69 2 6 2 3 7 6 114 30 21 5 11 2 14 12 86 114 20 19 11 5 114 114 19 27 17 82 66 5 14 61 65 12 0 0 0 0 0 0 57 2 0 1 5 0 0 0 60 2 0 0 3 1 8 39 66 0 0 3 8 0 2 49 114 3;
<CIRCLE 141 126 3.56762 0 4.045e-05>; 12 41 24 0 1 101 124 4 9 13 10 8 54 124 76 8 1 12 77 48 15 13 4 5 2 2 89 28 0 0 13 25 36 124 43 2 5 18 12 3 9 124 38 23 124 124 27 1 0 1 14 38 72 124 52 10 9 23 23 7 7 3 10 27 1 89 12 7 28 31 1 0 0 124 124 49 13 19 2 0 0 4 47 124 71 34 5 0 2 5 9 9 15 13 10 1 0 1 2 17 48 7 4 0 0 9 23 5 5 4 11 4 6 2 10 8 2 4 28 45 4 0 0 0 0 15 109 71;
<CIRCLE 97 151 2.12132 0 3.97892e-05>; 10 6 3 2 5 4 17 24 3 4 24 42 9 11 29 10 0 0 51 132 10 8 13 1 0 0 71 132 13 16 5 0 12 44 26 54 2 0 0 2 0 1 75 132 33 26 2 0 0 1 132 132 14 27 27 0 34 19 67 69 1 6 25 13 10 25 17 34 7 3 11 5 0 0 6 51 39 98 35 1 0 0 6 18 14 108 132 0 18 4 2 0 0 15 132 28 0 0 0 1 2 10 119 6 0 0 2 4 3 12 132 2 0 0 1 2 1 12 132 3 0 0 2 8 2 8 132 2;
<CIRCLE 80 188 1.26134 0 3.87614e-05>; 0 0 0 0 0 132 65 0 0 0 0 0 0 132 87 0 0 0 0 0 0 60 62 0 0 1 1 0 0 18 25 0 0 0 37 25 3 100 26 0 0 0 41 28 12 132 87 0 0 0 8 18 22 132 88 0 0 0 0 5 9 72 62 0 0 0 49 67 8 36 26 0 0 0 97 78 6 47 76 0 0 0 39 67 25 50 105 0 0 0 0 21 21 36 109 0 0 0 0 0 0 33 76 0 0 0 0 1 0 36 132 0 0 0 0 0 0 28 132 0 0 0 0 0 0 14 132 0;
<CIRCLE 269 72 1.5 0 3.84449e-05>; 1 1 102 120 0 0 2 19 57 74 120 44 0 0 8 65 76 67 7 0 0 0 0 8 6 3 0 0 0 0 0 2 23 6 44 120 2 5 14 120 37 47 112 65 0 0 22 120 120 120 30 3 0 0 0 9 26 13 0 1 0 0 0 0 12 8 54 28 34 45 34 24 45 23 78 64 7 7 42 67 120 56 12 1 0 0 2 102 45 5 0 0 0 0 0 10 2 0 0 1 25 56 49 4 66 14 1 8 20 22 40 52 120 3 0 0 0 0 1 82 20 0 0 0 0 0 0 6;
<CIRCLE 115 188 1.26134 0 3.84022e-05>; 0 0 3 0 0 0 3 3 0 2 1 0 0 0 14 14 2 1 0 0 0 0 44 87 0 0 0 0 0 0 57 131 2 0 0 0 0 2 33 45 16 7 3 0 0 0 76 131 10 17 36 0 0 0 107 131 5 16 57 0 0 0 45 131 6 0 0 0 0 0 125 65 26 34 22 0 0 0 121 62 8 48 115 0 0 0 96 39 0 38 98 0 0 0 52 22 0 0 0 0 0 0 131 10 0 0 0 0 0 0 131 14 0 0 1 0 0 0 131 18 0 0 0 0 0 0 128 16;
<CIRCLE 74 132 7.13524 0 3.80573e-05>; 0 0 16 41 37 7 0 0 0 0 116 123 29 8 0 0 0 2 66 123 27 7 9 0 0 4 89 34 8 21 53 0 0 0 0 10 120 30 0 0 2 0 10 118 123 29 5 19 4 7 21 60 22 8 81 80 0 7 18 9 18 53 57 7 0 0 0 7 123 16 0 0 59 2 0 48 123 33 8 54 60 7 4 29 21 16 61 94 0 0 0 54 70 58 40 1 0 0 0 0 58 32 0 0 22 14 8 4 123 123 7 11 30 62 56 10 13 24 17 11 1 5 46 42 16 44 43 2;
<CIRCLE 240 62 3 0 3.80565e-05>; 4 9 27 41 0 3 117 50 106 88 8 0 1 7 58 45 74 93 2 0 0 0 0 0 16 16 0 0 0 0 0 0 0 0 7 10 13 56 89 20 11 34 11 25 61 45 32 7 53 117 17 12 16 12 3 1 30 96 5 1 0 0 0 0 2 32 117 51 10 14 1 0 21 100 32 8 29 98 35 3 45 94 12 14 27 114 70 21 31 116 73 17 1 0 2 6 7 18 34 10 4 13 10 14 20 117 36 10 7 20 8 0 6 68 74 117 55 23 8 1 43 86 65 43 8 2 1 1;
<CIRCLE 237 137 1.78381 0 3.77311e-05>; 26 1 2 13 3 0 3 56 26 4 10 31 11 1 1 28 27 0 3 103 114 1 0 10 131 0 0 12 15 0 0 70 18 0 0 18 17 2 6 72 9 0 6 24 34 24 16 50 58 0 0 13 131 60 13 50 131 1 0 0 8 2 1 131 19 0 3 37 20 0 0 31 78 7 2 26 61 15 12 95 91 4 1 35 131 38 10 52 131 66 7 0 2 1 1 60 15 5 15 13 3 0 1 14 29 20 60 102 21 0 0 10 110 11 12 101 45 0 0 13 100 37 5 0 0 0 0 24;
<CIRCLE 246 65 3.56762 0 3.72078e-05>; 34 35 22 18 1 6 105 47 102 112 6 1 1 1 9 14 35 57 0 0 0 0 0 0 1 4 1 0 0 0 0 0 1 7 27 18 33 42 52 7 34 112 22 15 38 55 23 5 61 112 23 3 0 2 4 2 2 29 82 24 0 0 0 0 7 92 88 16 5 13 4 2 23 112 38 49 25 81 41 5 35 112 112 64 13 12 9 4 25 58 95 36 1 4 5 4 2 24 37 26 6 11 3 4 2 54 104 112 12 1 0 0 92 98 61 98 5 0 0 2 102 58 1 0 0 5 16 21;
<CIRCLE 111 140 1.26134 0 3.70006e-05>; 3 23 13 0 3 116 73 5 28 98 38 5 7 32 42 12 0 108 116 9 16 49 1 0 0 13 41 34 74 105 1 0 0 0 20 18 10 82 54 3 1 1 40 52 52 116 85 6 0 37 80 49 107 76 0 0 0 15 95 48 17 1 0 0 0 0 116 116 0 0 0 0 0 0 116 116 15 8 1 0 0 0 30 116 63 7 0 0 5 7 19 20 10 0 0 5 7 3 57 105 0 0 1 5 12 3 24 42 1 25 50 15 1 2 6 31 26 58 19 1 15 22 4 7 5 2 1 7;
<CIRCLE 110 139 1.26134 0 3.69486e-05>; 1 34 23 0 1 96 73 3 24 113 41 1 1 25 25 10 6 113 88 4 6 53 5 0 0 19 36 13 48 113 2 0 1 1 5 11 13 113 54 1 6 4 12 10 20 113 113 11 1 47 78 26 81 100 8 0 0 35 113 44 28 6 0 0 0 0 80 63 1 1 2 0 0 0 113 113 11 21 11 2 0 0 51 113 87 36 0 0 1 5 29 30 25 1 0 1 1 0 73 113 1 0 0 0 5 0 57 105 0 7 19 8 0 0 19 46 11 28 16 0 9 8 3 20 8 3 0 4;
<CIRCLE 221 169 2.52269 0 3.68219e-05>; 0 15 47 20 11 0 0 0 0 0 6 62 89 11 0 0 1 1 6 32 79 49 48 35 3 4 10 12 9 6 77 142 1 22 125 27 1 1 43 3 18 7 109 72 22 6 60 37 58 3 7 15 11 23 71 142 1 0 5 55 16 18 94 114 0 2 29 9 0 2 142 24 7 2 21 6 0 0 142 87 19 0 0 0 1 6 142 142 0 0 0 1 3 17 107 43 0 0 17 0 0 0 33 2 0 0 22 0 0 0 29 3 0 0 22 0 0 0 11 4 0 0 16 0 1 0 2 0;
<CIRCLE 96 150 1.78381 0 3.66835e-05>; 12 13 2 0 1 3 11 19 4 10 23 28 10 9 12 7 0 0 29 98 22 5 3 1 0 0 79 129 3 3 1 0 18 30 15 49 4 3 4 2 0 2 82 129 19 13 2 0 0 0 129 129 17 16 8 0 7 12 110 121 0 2 9 1 16 32 24 69 10 4 3 7 1 0 19 93 36 94 29 17 0 0 26 43 27 129 129 0 5 6 16 3 0 24 129 5 1 2 12 11 2 5 72 6 1 0 25 18 4 12 111 6 0 0 10 8 3 25 129 3 0 0 1 4 0 10 129 4;
<CIRCLE 258 69 1.06066 0 3.66025e-05>; 16 105 13 0 0 0 0 0 0 34 20 1 0 0 0 0 0 5 23 47 0 0 0 0 0 0 85 134 0 0 0 0 13 96 69 11 6 2 3 2 0 138 138 21 0 0 0 0 0 18 84 138 0 0 0 3 1 0 73 138 0 0 11 91 6 13 35 53 19 3 5 1 6 57 66 35 14 26 28 3 8 7 42 138 30 38 34 58 37 10 27 46 0 1 14 138 20 92 37 10 0 0 1 1 39 68 1 0 2 26 30 5 10 6 3 5 39 89 59 16 13 12 75 27 27 13 10 21;
<CIRCLE 56 133 5.04538 0 3.59791e-05>; 0 0 0 2 12 4 0 0 0 0 22 42 94 72 6 0 0 0 69 61 31 45 44 2 0 1 63 72 14 16 22 2 0 0 0 1 7 2 0 0 0 0 0 22 126 54 2 0 4 0 2 126 126 26 14 25 6 1 26 99 24 4 58 126 0 0 0 0 4 1 0 0 0 0 0 30 126 41 0 0 81 6 0 108 126 16 1 59 87 14 13 10 5 6 27 126 0 0 0 0 1 0 0 0 0 0 0 8 126 45 0 0 49 12 5 19 126 96 43 37 49 32 22 5 0 1 24 35;
<CIRCLE 141 155 1.5 0 3.5211e-05>; 2 13 24 1 0 0 6 2 18 21 9 1 4 5 13 19 3 5 5 7 35 25 32 20 1 4 5 3 4 3 64 60 2 3 5 0 0 28 122 12 25 26 9 0 1 90 92 30 44 10 6 2 7 10 85 122 0 0 1 1 0 1 122 117 0 0 31 14 0 31 122 6 3 0 59 22 0 89 122 33 18 1 95 56 1 3 86 122 23 12 107 39 0 0 32 34 1 2 75 52 7 9 55 5 3 3 115 33 2 7 80 11 0 1 73 65 7 10 93 17 30 12 59 11 0 0 41 73;
<CIRCLE 239 63 1.26134 0 3.49673e-05>; 7 9 29 3 3 7 13 1 0 1 16 29 73 30 10 0 26 123 15 41 81 8 0 0 58 128 7 4 7 1 0 0 0 3 20 5 14 34 14 0 0 0 15 63 96 33 5 0 45 42 2 81 128 19 2 1 105 128 34 2 1 0 0 1 28 23 12 8 12 12 26 22 6 5 0 7 34 128 102 16 8 5 0 7 33 128 86 3 15 57 23 0 0 22 89 37 25 120 36 3 2 0 2 5 35 116 2 0 0 39 20 6 2 3 0 0 4 128 38 0 11 5 2 1 7 87 61 33;
<CIRCLE 114 152 1.5 0 3.47836e-05>; 12 8 40 67 0 5 16 9 3 1 12 36 24 66 33 5 16 25 5 13 16 12 0 7 16 13 6 4 9 14 13 20 74 77 19 2 0 5 39 20 53 41 9 29 130 100 45 16 7 39 9 10 100 46 70 5 11 39 56 18 4 10 63 4 19 14 21 6 0 11 135 31 16 17 43 21 25 37 124 29 0 2 41 8 18 36 135 19 0 4 28 3 0 50 135 8 0 0 24 8 0 3 135 6 0 0 47 7 0 2 135 7 0 2 48 7 0 2 135 15 0 4 36 12 1 4 135 18;
<CIRCLE 289 148 1.5 0 3.41985e-05>; 24 8 4 0 24 66 29 35 0 11 42 133 118 40 1 0 4 19 45 96 40 0 0 2 59 30 3 0 1 0 0 36 49 2 0 1 66 33 2 12 0 0 7 38 133 133 21 0 16 31 37 19 32 74 118 47 121 18 4 0 0 0 19 133 39 4 0 1 11 12 0 3 0 0 0 0 47 133 57 0 2 0 0 0 24 133 133 28 43 3 0 0 4 11 43 83 41 9 1 0 0 1 1 0 0 0 0 0 8 27 6 1 0 0 0 0 63 105 5 0 19 22 0 0 26 33 1 3;
<CIRCLE 128 117 1.26134 0 3.32645e-05>; 2 18 37 5 3 11 18 17 0 3 8 7 26 106 16 1 0 0 0 0 1 102 90 3 0 0 0 0 11 63 52 0 1 100 132 2 0 0 0 0 54 132 30 4 5 9 13 31 32 12 0 0 2 56 132 91 0 0 0 0 57 132 60 2 4 31 14 1 1 1 1 1 112 132 3 0 0 0 0 6 101 132 35 19 4 9 14 24 0 6 30 89 93 76 5 0 0 11 0 0 1 3 2 0 27 66 1 1 2 2 1 0 26 132 49 11 0 0 0 0 5 32 41 49 6 2 3 2;
<CIRCLE 247 65 1.26134 0 3.2976e-05>; 49 87 7 41 63 0 0 0 92 128 28 6 2 0 0 0 55 73 24 6 1 0 0 0 22 20 2 3 1 0 0 0 36 27 0 19 51 84 35 5 50 128 77 0 0 2 39 18 57 128 39 0 0 0 10 11 23 128 6 1 0 0 0 0 0 0 0 0 1 128 86 4 21 17 5 0 0 51 128 97 37 65 4 0 1 18 121 46 28 106 31 5 4 3 12 7 3 11 0 1 13 111 16 0 10 12 15 23 67 85 24 11 2 70 70 19 11 5 16 3 3 18 35 36 15 4 6 0;
<CIRCLE 213 107 2.52269 0 3.26303e-05>; 0 1 39 42 0 3 12 0 2 5 44 19 0 2 7 7 4 13 77 6 0 1 31 26 0 1 58 28 1 4 42 6 0 0 2 6 17 113 116 0 20 14 33 24 19 51 144 23 59 12 8 0 0 5 109 110 10 0 0 0 0 14 149 35 14 6 0 0 3 80 149 34 10 8 2 5 9 90 149 42 22 0 0 8 21 112 149 52 39 16 4 0 6 25 80 38 21 16 3 2 4 7 27 26 11 34 63 27 17 17 19 11 4 3 9 29 42 43 49 8 1 6 7 22 56 47 30 0;
<CIRCLE 132 116 3.56762 0 3.24217e-05>; 0 3 10 0 0 27 114 0 5 85 9 0 0 33 73 3 8 125 94 0 0 4 11 4 0 91 125 4 0 0 0 0 0 20 96 1 0 24 117 0 16 45 19 0 5 125 125 5 6 9 12 10 53 125 51 6 0 6 54 35 6 6 4 4 1 43 83 0 0 40 12 0 32 125 32 3 11 21 11 3 3 68 26 19 92 125 20 0 0 0 7 20 34 69 26 7 0 2 0 21 36 87 9 0 0 72 13 4 16 14 0 0 0 78 81 35 9 11 1 0 0 0 13 51 30 12 2 0;
<CIRCLE 236 144 1.5 0 3.22581e-05>; 6 0 1 41 26 0 0 21 49 0 0 14 15 8 10 106 14 0 0 9 125 58 18 44 125 6 0 1 41 8 3 108 20 1 3 26 17 0 2 35 115 30 15 31 24 1 1 68 48 11 9 125 125 5 1 16 125 36 7 6 21 1 0 37 21 4 24 36 4 0 1 23 13 26 104 113 11 0 0 6 79 10 30 125 56 0 0 20 125 9 2 4 4 0 0 39 3 13 29 36 1 0 1 3 1 2 18 47 43 13 6 11 53 0 3 24 24 5 3 125 92 1 0 0 0 0 0 93;
<CIRCLE 145 111 8.48528 0 3.21239e-05>; 0 11 137 27 0 0 0 0 0 95 118 0 0 0 0 0 0 20 60 10 0 0 0 0 0 0 51 63 4 0 0 0 0 20 137 53 7 15 28 1 2 137 137 3 6 9 20 2 9 76 137 33 3 1 0 0 32 23 137 75 1 4 11 7 0 4 6 6 39 43 36 5 0 16 48 22 45 19 16 2 47 26 59 12 29 5 14 41 115 41 8 0 0 1 12 55 0 0 3 11 62 61 19 1 1 0 11 7 16 30 96 32 6 0 1 2 2 0 87 137 13 3 0 0 0 1 28 88;
<CIRCLE 211 123 1.26134 0 3.17831e-05>; 40 27 22 1 1 4 3 5 21 16 66 4 1 3 4 4 0 3 33 38 58 15 3 0 0 0 13 46 33 8 12 7 12 6 27 33 53 72 23 5 16 51 133 53 34 46 20 11 68 75 106 16 19 6 20 59 7 0 0 2 11 25 89 28 4 21 13 6 32 105 11 0 12 8 25 11 24 133 133 53 55 16 25 14 0 0 76 133 12 7 21 13 3 8 19 26 0 28 133 10 1 1 0 0 0 28 133 20 0 6 15 3 0 11 133 78 0 0 5 6 4 19 133 81 0 0 0 0;
<CIRCLE 222 170 1.5 0 3.16019e-05>; 0 0 52 53 6 2 27 15 8 5 25 99 24 4 25 20 39 5 6 15 6 17 37 91 7 2 6 27 1 5 76 135 1 9 146 61 0 0 99 18 63 51 53 38 4 0 80 65 129 8 0 1 0 0 22 146 11 2 6 40 20 34 53 35 0 0 4 1 0 0 146 34 13 2 0 0 0 0 146 94 23 0 0 0 0 0 130 146 0 0 0 0 0 16 83 23 0 0 0 0 0 0 35 3 0 0 0 0 0 0 35 4 0 0 1 0 0 0 14 4 0 0 0 0 0 1 3 0;
<CIRCLE 236 145 1.26134 0 3.08388e-05>; 16 0 0 34 21 0 0 28 99 5 1 6 12 2 3 115 13 1 0 44 129 21 7 28 124 7 0 7 61 4 1 79 27 4 3 18 10 0 4 70 86 60 32 35 16 0 0 25 30 16 18 129 129 0 0 2 129 26 0 14 25 1 0 23 17 4 33 70 1 0 0 27 3 24 110 116 12 1 0 1 46 4 35 129 53 0 0 18 129 6 0 8 5 0 0 54 5 6 18 44 5 0 3 12 2 0 11 34 57 20 6 15 38 0 2 20 34 4 3 108 85 3 0 1 0 0 0 94;
<CIRCLE 259 96 2.52269 0 3.08372e-05>; 19 8 14 48 15 0 0 1 141 123 0 1 0 0 0 11 71 104 5 0 0 21 9 13 66 24 0 0 0 3 5 26 23 0 0 4 30 0 1 70 113 17 0 0 0 4 53 141 95 46 1 0 0 17 54 96 51 38 0 0 0 8 7 21 122 0 0 0 15 23 16 141 70 0 0 0 21 15 57 141 28 0 0 1 41 47 48 66 17 7 0 0 10 47 11 34 141 0 0 10 30 25 12 85 94 0 0 0 35 3 0 39 46 8 0 1 58 4 0 6 24 4 0 0 11 22 0 4;
<CIRCLE 259 90 3 0 3.04114e-05>; 4 36 64 129 34 5 1 0 104 114 42 27 3 5 3 3 53 21 5 3 2 37 21 26 100 13 0 0 0 1 3 40 13 8 28 80 28 0 0 2 129 118 3 9 1 0 1 34 120 100 0 0 0 11 13 32 82 28 0 0 0 0 2 22 23 0 0 3 47 9 5 84 83 7 0 0 1 6 54 129 66 19 0 0 2 16 63 111 35 41 0 0 1 10 7 18 88 0 0 2 15 37 46 104 110 0 0 0 20 8 17 129 22 2 0 0 27 17 20 32 8 7 0 0 16 34 5 10;
<CIRCLE 259 90 1.5 0 3.04114e-05>; 70 31 2 2 0 0 0 0 135 135 0 0 0 0 1 4 33 76 4 0 4 20 9 4 7 4 4 1 8 31 30 18 68 9 0 0 0 1 1 13 135 117 0 0 0 0 5 63 70 135 23 1 0 1 3 13 17 32 31 1 0 1 6 9 63 5 1 1 0 1 8 74 112 6 0 0 0 0 58 135 59 33 1 0 0 10 81 73 79 21 1 0 1 5 7 32 26 0 0 0 0 0 30 135 8 0 0 0 1 10 122 135 5 3 0 0 31 79 77 18 52 13 0 0 6 16 9 50;
<CIRCLE 246 67 0.891905 0 3.02879e-05>; 36 23 0 4 16 27 21 7 34 125 59 0 0 0 12 5 19 125 75 0 0 0 2 8 31 125 5 0 0 0 0 0 0 1 0 0 0 125 115 4 4 14 8 0 0 10 125 81 34 48 4 0 0 8 125 81 51 101 1 0 0 4 36 23 0 0 0 0 3 125 53 1 30 6 1 0 0 78 87 73 21 34 12 0 0 19 86 44 5 11 4 1 3 17 79 13 0 1 0 0 13 105 17 0 2 2 3 16 84 108 20 2 2 48 67 34 30 4 1 0 0 69 63 9 4 2 2 0;
<CIRCLE 177 128 7.13524 0 3.00914e-05>; 0 123 127 8 2 3 2 0 18 16 127 64 0 0 0 5 17 7 127 107 2 11 32 18 0 0 22 66 3 16 69 5 4 19 70 17 46 37 4 0 118 53 71 7 4 1 1 26 104 93 10 1 0 6 40 44 6 18 32 18 4 21 102 7 1 4 19 18 18 5 54 50 43 11 0 1 3 1 70 127 38 27 6 2 0 0 53 111 4 13 33 19 11 21 65 12 4 0 0 0 0 3 127 71 20 6 3 4 0 1 86 91 4 18 12 12 1 6 63 17 3 18 17 16 15 7 49 12;
<CIRCLE 182 124 3 0 3.00817e-05>; 28 8 15 5 0 1 36 85 120 95 3 1 0 1 34 120 14 23 15 20 3 26 73 41 6 3 7 6 1 35 68 5 16 44 57 18 2 2 22 23 69 120 38 9 1 0 3 13 37 120 120 50 1 1 6 12 80 67 21 8 0 0 8 24 60 25 16 0 0 0 0 23 59 35 6 2 0 2 25 120 50 59 20 2 10 59 69 104 43 120 31 2 10 37 8 3 68 4 0 0 0 0 17 112 80 6 0 0 3 31 24 120 25 55 17 6 16 45 44 15 2 12 11 7 19 29 42 34;
<CIRCLE 184 95 1.5 0 2.95999e-05>; 0 1 4 3 1 0 0 0 0 1 8 10 3 0 0 0 0 3 29 79 1 0 0 0 0 0 53 149 0 0 0 0 0 4 149 67 0 0 0 0 0 26 149 78 1 0 0 0 1 2 108 149 0 0 0 0 3 1 36 149 0 0 5 22 0 10 149 85 0 0 0 0 5 62 149 43 1 0 0 0 9 42 122 74 0 0 1 2 4 13 58 28 0 0 4 8 0 13 43 6 0 0 4 9 19 13 18 10 1 0 27 71 18 11 5 0 0 3 92 68 0 1 8 2 0 14 87 5;
