KOEN1
384
425
<CIRCLE 225 90 1.5 0 1.25683e-06>; 0 7 107 26 0 0 1 0 0 3 128 21 1 6 1 0 0 2 107 27 14 2 0 0 0 0 45 65 42 0 0 0 0 9 145 21 0 1 47 6 2 63 145 6 0 1 59 28 11 86 105 13 8 1 16 25 0 4 15 65 62 0 1 0 0 0 22 5 0 2 145 40 1 12 19 7 3 11 145 62 8 16 4 28 26 15 90 43 1 1 2 89 90 4 3 0 0 0 8 24 12 2 34 4 0 0 26 71 9 5 16 0 0 0 10 145 23 2 2 0 0 0 3 144 40 1 4 0 0 1 76 37 3 5 3 0 0 0 98 39 15 17 1 0 0 0 93 46 30 4 0 0 0 0 45 72 47 0 0 0 0 1 146 45 0 3 43 2 0 37 146 34 3 3 63 18 3 62 125 25 14 2 19 22 0 3 16 71 70 0 1 0 0 0 25 11 0 6 146 23 0 8 24 13 5 15 146 35 3 15 7 34 33 21 92 33 0 1 3 95 99 5 3 0 0 0 12 45 7 2 25 1 0 0 31 86 9 5 10 0 0 0 13 146 22 1 1 0 0 0 3 146 43 1 4 0 0 0 0 0 2 25 133 17 0 0 0 0 4 29 137 0 7 0 0 0 0 10 114 11 31 0 0 0 0 0 49 51 0 1 49 12 0 37 137 16 0 0 53 41 8 120 137 0 3 0 14 27 19 109 78 6 46 0 1 0 1 6 16 54 0 2 137 65 0 2 16 2 4 7 137 101 4 15 10 2 22 13 84 51 12 16 2 21 68 2 3 1 1 2 2 81 7 7 49 9 0 0 7 13 12 4 20 3 0 0 19 54 29 2 2 0 0 0 6 127 32 1 3 0 0 1 3 129;
<CIRCLE 116 120 2.12132 0 1.1831e-06>; 0 0 4 1 0 17 121 0 0 0 2 1 0 62 121 0 4 6 1 0 0 56 64 1 9 45 15 0 1 22 4 0 0 1 36 10 7 31 105 4 0 0 3 2 8 121 85 3 0 0 0 0 14 121 55 0 0 2 4 0 22 111 8 0 0 2 45 4 0 0 101 36 0 4 36 1 2 34 121 18 0 5 6 3 17 121 121 0 0 0 0 8 86 121 18 0 0 3 121 8 0 0 11 5 26 56 121 5 0 0 11 12 28 53 25 60 36 13 12 5 0 0 1 104 116 21 1 0 0 0 4 0 0 13 127 1 0 0 2 0 0 29 127 2 3 4 1 0 0 63 71 1 8 38 13 0 2 23 4 0 0 0 7 11 2 38 127 3 0 0 0 0 5 85 127 4 0 0 0 0 33 127 44 0 0 2 3 0 32 102 5 0 0 0 35 8 0 1 109 15 0 1 42 7 1 51 109 11 0 2 13 8 26 127 77 0 0 0 0 11 85 127 10 0 0 2 127 14 0 0 9 1 20 47 127 15 0 2 6 7 16 45 52 71 30 15 4 3 0 0 1 111 89 16 0 0 0 12 120 1 0 0 3 1 0 72 119 0 0 0 1 1 0 62 64 1 4 6 1 0 1 22 4 0 9 45 15 0 0 15 86 7 2 6 59 6 3 96 79 9 2 3 7 1 16 120 53 0 0 0 0 0 24 112 7 0 0 2 4 0 0 0 108 67 3 8 44 0 0 21 120 54 3 7 37 0 18 120 120 0 0 5 9 3 87 120 17 0 0 0 0 9 0 0 15 10 0 6 120 6 0 0 11 15 23 55 120 6 32 13 10 4 26 58 36 63 110 20 0 0 0 0 1 108;
<CIRCLE 226 117 0.891905 0 1.17574e-06>; 6 0 0 0 0 69 120 24 9 5 10 3 16 67 40 14 6 70 24 3 7 12 24 5 10 35 0 0 0 18 62 4 0 0 0 1 14 95 53 2 0 0 0 20 114 120 5 0 5 66 12 20 84 41 0 0 51 115 2 1 0 0 0 0 0 0 3 4 69 120 18 0 0 0 0 36 120 102 0 0 4 23 8 54 120 25 0 0 61 120 6 5 2 1 0 0 0 22 41 7 43 27 0 0 0 0 1 3 120 120 0 0 0 4 0 2 120 120 0 0 6 62 35 3 26 29 0 0 6 0 0 0 0 69 120 24 9 5 10 3 16 67 40 14 6 70 24 3 7 12 24 5 10 35 0 0 0 18 62 4 0 0 0 1 14 95 53 2 0 0 0 20 114 120 5 0 5 66 12 20 84 41 0 0 51 115 2 1 0 0 0 0 0 0 3 4 69 120 18 0 0 0 0 36 120 102 0 0 4 23 8 54 120 25 0 0 61 120 6 5 2 1 0 0 0 22 41 7 43 27 0 0 0 0 1 3 120 120 0 0 0 4 0 2 120 120 0 0 6 62 35 3 26 29 0 0 0 69 120 24 6 0 0 0 16 67 40 14 9 5 10 3 7 12 24 5 6 70 24 3 0 18 62 4 10 35 0 0 14 95 53 2 0 0 0 1 114 120 5 0 0 0 0 20 84 41 0 0 5 66 12 20 0 0 0 0 51 115 2 1 69 120 18 0 0 0 3 4 120 102 0 0 0 0 0 36 120 25 0 0 4 23 8 54 2 1 0 0 61 120 6 5 43 27 0 0 0 22 41 7 120 120 0 0 0 0 1 3 120 120 0 0 0 4 0 2 26 29 0 0 6 62 35 3;
<CIRCLE 109 117 2.12132 0 1.14318e-06>; 0 0 93 7 0 1 80 5 0 0 88 13 0 6 100 0 0 0 51 16 0 29 73 0 5 9 35 0 0 15 29 1 0 0 14 3 0 6 128 13 0 0 15 5 4 43 128 0 0 0 1 1 3 116 128 0 0 0 0 0 3 109 75 0 0 0 84 23 1 3 74 7 0 2 72 15 4 10 91 27 0 2 9 3 7 67 93 19 0 0 0 0 9 128 80 0 0 1 107 3 0 1 71 10 0 3 128 4 0 0 78 26 2 18 128 5 0 5 67 11 5 28 23 10 12 36 57 0 0 0 87 5 0 1 78 3 0 0 83 12 0 4 88 0 0 0 48 12 0 11 83 1 4 8 31 0 0 14 35 1 0 0 4 4 0 16 137 2 0 0 2 5 1 52 137 0 0 0 0 0 1 58 137 2 0 0 0 0 9 115 85 0 0 0 37 19 0 6 84 3 0 0 18 21 2 20 113 12 0 0 1 1 3 64 110 14 0 0 0 0 22 137 48 0 0 7 137 2 0 1 59 4 0 0 137 9 0 0 75 7 1 12 137 16 0 12 54 5 2 19 43 19 12 50 30 0 0 0 74 5 0 0 89 8 0 5 99 1 0 0 84 13 1 41 69 0 0 0 48 17 0 19 29 1 5 9 35 1 0 0 120 17 0 1 27 1 0 20 120 2 0 1 30 3 1 106 120 0 0 1 4 1 4 116 75 0 0 0 0 0 0 1 70 19 0 5 120 8 0 4 88 47 5 14 102 4 2 42 87 49 7 8 14 1 10 120 80 1 0 0 0 0 0 2 94 26 0 2 83 4 0 0 91 50 1 9 120 2 0 2 66 33 3 20 120 4 11 37 55 1 4 30 31 11;
<CIRCLE 116 121 2.12132 0 1.07534e-06>; 0 0 0 0 0 22 118 0 0 0 0 0 0 72 118 0 2 3 0 0 0 72 66 0 5 35 15 0 1 33 5 0 0 1 43 12 6 23 78 8 0 0 4 2 9 106 74 6 0 0 0 0 15 118 58 0 0 0 1 0 27 114 10 0 0 2 62 3 0 0 98 34 0 9 64 2 0 24 118 16 0 12 11 7 20 118 118 0 0 0 0 17 103 118 16 0 1 4 118 8 0 0 3 3 37 59 118 5 0 0 2 23 36 51 22 75 36 5 3 8 0 0 1 115 101 9 0 0 0 0 1 0 0 19 126 1 0 0 0 0 0 35 126 2 2 2 0 0 1 80 74 0 4 30 13 0 3 34 4 0 0 0 9 13 2 30 100 5 0 0 0 0 5 84 111 5 0 0 0 0 36 126 40 0 0 0 1 0 37 106 5 0 0 0 65 7 0 0 103 13 0 4 77 10 0 40 98 9 0 6 23 15 25 126 69 0 0 0 0 23 99 125 8 0 1 4 126 13 0 0 2 0 32 54 126 12 0 0 1 16 22 47 45 83 30 5 0 6 0 0 2 121 76 6 0 0 0 13 118 1 0 0 1 0 0 78 118 0 0 0 0 0 0 77 66 0 2 3 0 0 2 33 5 0 5 34 15 0 0 11 64 14 3 8 67 5 3 80 69 17 3 4 8 1 18 118 55 0 0 0 0 0 28 114 9 0 0 0 1 0 0 0 106 63 3 8 54 1 0 14 118 49 2 11 66 1 20 118 118 0 0 12 15 8 103 118 14 0 0 0 0 19 0 0 5 5 1 6 118 7 0 0 2 23 33 57 118 5 32 5 3 8 34 57 31 77 94 8 0 0 0 0 2 118;
<CIRCLE 329 183 0.891905 0 1.07226e-06>; 3 15 6 3 11 4 2 2 1 26 7 1 9 20 2 0 2 2 3 46 20 18 4 0 0 0 4 140 47 0 0 0 0 8 7 5 45 22 0 0 0 39 66 45 10 1 0 0 0 3 35 148 13 1 0 0 0 2 39 148 6 0 0 0 0 2 10 59 70 14 0 0 0 2 71 148 44 0 0 0 2 0 57 148 5 1 1 3 1 1 8 148 13 0 1 5 0 1 65 148 19 0 0 0 8 0 11 148 29 0 4 0 19 1 31 136 1 0 1 3 0 0 6 148 21 0 0 1 3 15 6 3 11 4 2 2 1 26 7 1 9 20 2 0 2 2 3 46 20 18 4 0 0 0 4 140 47 0 0 0 0 8 7 5 45 22 0 0 0 39 66 45 10 1 0 0 0 3 35 148 13 1 0 0 0 2 39 148 6 0 0 0 0 2 10 59 70 14 0 0 0 2 71 148 44 0 0 0 2 0 57 148 5 1 1 3 1 1 8 148 13 0 1 5 0 1 65 148 19 0 0 0 8 0 11 148 29 0 4 0 19 1 31 136 1 0 1 3 0 0 6 148 21 0 0 1 11 4 2 2 3 15 6 3 9 20 2 0 1 26 7 1 20 18 4 0 2 2 3 46 47 0 0 0 0 0 4 140 45 22 0 0 0 8 7 5 10 1 0 0 0 39 66 45 13 1 0 0 0 3 35 148 6 0 0 0 0 2 39 148 70 14 0 0 0 2 10 59 44 0 0 0 0 2 71 148 5 1 1 3 2 0 57 148 13 0 1 5 1 1 8 148 19 0 0 0 0 1 65 148 29 0 4 0 8 0 11 148 1 0 1 3 19 1 31 136 21 0 0 1 0 0 6 148;
<CIRCLE 325 187 0.891905 0 1.03771e-06>; 0 16 10 0 2 0 0 0 0 2 9 2 33 19 0 0 0 5 18 44 57 12 0 0 0 4 65 128 3 0 0 0 0 8 30 23 12 1 0 0 0 14 91 67 14 1 0 0 0 0 19 137 73 1 0 0 10 1 38 137 9 0 0 1 0 2 65 132 16 0 0 0 1 1 128 137 3 0 0 0 2 0 47 137 21 0 6 0 12 1 31 137 8 0 5 0 4 1 92 79 0 0 0 0 3 2 35 101 3 0 7 2 3 1 63 137 2 0 2 1 0 0 79 137 1 0 0 0 0 16 10 0 2 0 0 0 0 2 9 2 33 19 0 0 0 5 18 44 57 12 0 0 0 4 65 128 3 0 0 0 0 8 30 23 12 1 0 0 0 14 91 67 14 1 0 0 0 0 19 137 73 1 0 0 10 1 38 137 9 0 0 1 0 2 65 132 16 0 0 0 1 1 128 137 3 0 0 0 2 0 47 137 21 0 6 0 12 1 31 137 8 0 5 0 4 1 92 79 0 0 0 0 3 2 35 101 3 0 7 2 3 1 63 137 2 0 2 1 0 0 79 137 1 0 0 0 2 0 0 0 0 16 10 0 33 19 0 0 0 2 9 2 57 12 0 0 0 5 18 44 3 0 0 0 0 4 65 128 12 1 0 0 0 8 30 23 14 1 0 0 0 14 91 67 73 1 0 0 0 0 19 137 9 0 0 1 10 1 38 137 16 0 0 0 0 2 65 132 3 0 0 0 1 1 128 137 21 0 6 0 2 0 47 137 8 0 5 0 12 1 31 137 0 0 0 0 4 1 92 79 3 0 7 2 3 2 35 101 2 0 2 1 3 1 63 137 1 0 0 0 0 0 79 137;
<CIRCLE 298 162 1.26134 0 9.97972e-07>; 113 5 4 2 6 9 34 126 37 21 2 5 50 75 52 60 67 30 0 0 3 30 43 25 41 13 0 0 4 9 58 59 65 5 11 14 34 39 47 126 63 2 14 23 53 47 71 43 84 4 0 0 0 25 126 77 46 5 2 21 17 13 35 36 70 104 3 2 56 53 4 11 126 21 0 0 49 60 28 44 96 33 5 2 13 55 76 32 1 1 3 11 38 59 22 3 37 126 7 1 8 20 12 5 34 105 41 1 4 19 38 24 39 45 72 15 5 3 2 13 10 15 15 4 12 26 14 2 126 18 3 0 0 0 8 126 82 40 15 1 3 9 19 80 16 54 13 3 20 30 14 1 4 16 9 9 20 22 34 8 126 39 32 9 20 9 20 126 40 126 125 12 14 5 1 3 14 87 103 14 3 10 5 2 0 38 115 81 15 7 11 0 59 89 5 6 51 28 2 13 122 72 11 5 44 38 16 18 82 42 15 5 17 40 11 8 0 2 30 30 56 50 4 0 32 126 6 1 7 17 10 4 29 88 35 1 4 16 32 20 32 37 61 12 5 3 1 10 5 12 10 8 23 37 3 1 7 10 36 124 107 5 3 2 51 75 52 53 36 22 1 4 2 23 40 32 73 31 0 0 3 6 47 68 47 14 0 0 30 46 56 124 57 4 5 13 50 52 89 53 55 0 7 19 0 22 124 92 81 3 0 0 15 10 33 46 45 3 1 22 52 56 5 12 67 101 3 2 46 61 28 48 124 19 0 0 13 53 80 34 92 32 5 2 40 59 21 3 1 1 2 11 8 20 11 5 37 124 7 1 4 18 37 24 33 102 40 1 5 3 2 12 38 44 70 14 12 28 12 2 9 14 15 4;
<CIRCLE 110 121 1.5 0 9.89666e-07>; 0 0 7 1 1 16 131 1 0 0 6 4 6 45 131 1 0 0 0 1 4 84 114 0 0 0 0 0 2 63 66 0 0 0 131 22 2 3 44 3 2 11 131 25 10 15 42 17 3 10 19 6 22 53 27 12 0 0 0 5 29 69 31 0 0 1 27 2 0 0 131 35 2 4 19 1 0 0 131 60 2 3 7 0 1 18 131 34 0 0 3 2 4 47 131 5 0 6 131 6 0 0 26 11 0 4 131 15 0 0 32 7 1 13 131 17 0 1 25 5 12 43 77 6 2 2 17 1 0 0 3 2 0 28 136 0 0 0 1 3 1 52 136 4 0 0 0 0 1 34 136 15 0 0 0 0 4 71 78 0 0 0 97 32 0 12 56 1 2 6 69 32 2 27 56 15 5 4 5 2 10 46 49 16 0 0 0 5 41 77 22 0 0 0 18 5 0 1 136 15 1 2 14 2 0 4 136 37 2 1 8 1 1 31 136 26 0 0 4 4 6 75 114 0 0 3 136 8 0 0 22 5 0 1 136 22 0 3 25 2 1 9 136 31 1 3 19 0 6 36 109 15 2 7 11 0 0 2 130 4 0 0 14 0 1 26 130 2 0 0 11 7 2 73 99 0 0 0 2 1 2 66 64 0 0 0 0 0 0 0 36 7 1 4 130 5 1 8 35 22 5 21 130 19 9 34 23 21 13 24 25 3 27 65 29 1 0 0 0 5 0 0 130 58 1 2 27 0 0 0 130 94 5 7 18 0 0 3 130 75 9 5 6 0 3 45 130 9 0 0 3 2 0 0 36 20 3 5 125 4 0 0 39 16 1 7 130 11 0 0 25 13 1 13 130 21 1 2 16 2 10 45 89 8;
<CIRCLE 201 128 1.5 0 9.60914e-07>; 101 12 3 6 1 0 0 30 69 27 53 12 0 0 4 41 1 2 117 27 1 1 15 11 0 2 117 29 2 2 8 3 109 25 3 1 0 17 5 29 34 71 33 9 1 11 12 10 6 12 41 16 5 26 64 19 1 0 43 21 9 36 111 2 99 117 1 0 3 33 5 6 21 106 11 0 6 88 27 4 9 89 89 1 0 18 55 9 2 8 108 4 0 6 69 4 41 117 23 9 1 5 0 0 4 117 105 9 0 33 24 0 1 35 117 19 0 15 73 3 0 40 117 4 0 0 62 5 101 12 3 6 1 0 0 30 69 27 53 12 0 0 4 41 1 2 117 27 1 1 15 11 0 2 117 29 2 2 8 3 109 25 3 1 0 17 5 29 34 71 33 9 1 11 12 10 6 12 41 16 5 26 64 19 1 0 43 21 9 36 111 2 99 117 1 0 3 33 5 6 21 106 11 0 6 88 27 4 9 89 89 1 0 18 55 9 2 8 108 4 0 6 69 4 41 117 23 9 1 5 0 0 4 117 105 9 0 33 24 0 1 35 117 19 0 15 73 3 0 40 117 4 0 0 62 5 1 0 0 30 101 12 3 6 0 0 4 41 69 27 53 12 1 1 15 11 1 2 117 27 2 2 8 3 0 2 117 29 0 17 5 29 109 25 3 1 1 11 12 10 34 71 33 9 5 26 64 19 6 12 41 16 9 36 111 2 1 0 43 21 3 33 5 6 99 117 1 0 6 88 27 4 21 106 11 0 0 18 55 9 9 89 89 1 0 6 69 4 2 8 108 4 1 5 0 0 41 117 23 9 0 33 24 0 4 117 105 9 0 15 73 3 1 35 117 19 0 0 62 5 0 40 117 4;
<CIRCLE 207 125 2.12132 0 9.07351e-07>; 40 1 0 0 0 15 81 55 2 0 7 0 0 23 140 28 0 0 15 3 0 11 140 20 0 0 10 1 0 12 140 30 105 37 22 1 0 0 3 27 6 9 115 31 4 6 31 16 0 6 140 35 2 6 47 6 4 23 98 4 1 3 22 12 59 55 6 0 0 0 4 9 15 33 28 7 4 16 30 5 0 4 41 9 2 14 94 9 3 6 25 19 0 0 31 24 12 130 93 2 0 0 3 0 2 52 140 9 0 0 2 1 1 53 140 40 1 1 3 1 0 2 140 81 1 0 0 0 40 1 0 0 0 15 81 55 2 0 7 0 0 23 140 28 0 0 15 3 0 11 140 20 0 0 10 1 0 12 140 30 105 37 22 1 0 0 3 27 6 9 115 31 4 6 31 16 0 6 140 35 2 6 47 6 4 23 98 4 1 3 22 12 59 55 6 0 0 0 4 9 15 33 28 7 4 16 30 5 0 4 41 9 2 14 94 9 3 6 25 19 0 0 31 24 12 130 93 2 0 0 3 0 2 52 140 9 0 0 2 1 1 53 140 40 1 1 3 1 0 2 140 81 1 0 0 0 0 15 81 55 40 1 0 0 0 23 140 28 2 0 7 0 0 11 140 20 0 0 15 3 0 12 140 30 0 0 10 1 0 0 3 27 105 37 22 1 4 6 31 16 6 9 115 31 2 6 47 6 0 6 140 35 1 3 22 12 4 23 98 4 0 0 4 9 59 55 6 0 4 16 30 5 15 33 28 7 2 14 94 9 0 4 41 9 0 0 31 24 3 6 25 19 0 0 3 0 12 130 93 2 0 0 2 1 2 52 140 9 1 1 3 1 1 53 140 40 1 0 0 0 0 2 140 81;
<CIRCLE 195 129 1.06066 0 8.96149e-07>; 40 13 28 28 0 0 0 5 120 10 3 0 4 3 0 53 38 65 25 2 4 5 0 12 8 20 44 20 4 2 5 2 101 60 19 3 2 1 0 11 129 19 0 0 5 31 7 31 34 45 4 2 18 98 7 5 38 84 3 0 3 7 16 14 119 93 5 1 7 19 2 2 129 129 8 0 1 8 3 3 23 126 8 0 25 129 15 4 9 92 17 0 4 93 28 2 31 61 6 3 8 14 7 7 59 129 10 0 1 4 0 8 16 129 40 0 3 24 7 3 1 105 36 0 0 73 43 0 40 13 28 28 0 0 0 5 120 10 3 0 4 3 0 53 38 65 25 2 4 5 0 12 8 20 44 20 4 2 5 2 101 60 19 3 2 1 0 11 129 19 0 0 5 31 7 31 34 45 4 2 18 98 7 5 38 84 3 0 3 7 16 14 119 93 5 1 7 19 2 2 129 129 8 0 1 8 3 3 23 126 8 0 25 129 15 4 9 92 17 0 4 93 28 2 31 61 6 3 8 14 7 7 59 129 10 0 1 4 0 8 16 129 40 0 3 24 7 3 1 105 36 0 0 73 43 0 0 0 0 5 40 13 28 28 4 3 0 53 120 10 3 0 4 5 0 12 38 65 25 2 4 2 5 2 8 20 44 20 2 1 0 11 101 60 19 3 5 31 7 31 129 19 0 0 18 98 7 5 34 45 4 2 3 7 16 14 38 84 3 0 7 19 2 2 119 93 5 1 1 8 3 3 129 129 8 0 25 129 15 4 23 126 8 0 4 93 28 2 9 92 17 0 8 14 7 7 31 61 6 3 1 4 0 8 59 129 10 0 3 24 7 3 16 129 40 0 0 73 43 0 1 105 36 0;
<CIRCLE 198 122 1.78381 0 8.92673e-07>; 26 3 1 1 1 5 82 133 44 9 1 0 0 22 60 81 5 0 0 0 0 56 133 40 0 0 0 0 0 33 133 12 18 5 15 56 19 8 37 16 133 17 5 7 2 0 2 59 51 14 56 8 0 0 61 88 0 1 99 16 0 0 88 19 84 30 60 50 1 0 0 10 133 53 10 1 0 4 3 33 32 46 82 17 0 5 13 11 0 1 92 37 8 29 47 2 106 102 15 1 0 0 0 3 91 119 1 0 0 23 8 10 22 74 17 0 0 23 23 7 2 21 52 1 0 12 44 4 26 3 1 1 1 5 82 133 44 9 1 0 0 22 60 81 5 0 0 0 0 56 133 40 0 0 0 0 0 33 133 12 18 5 15 56 19 8 37 16 133 17 5 7 2 0 2 59 51 14 56 8 0 0 61 88 0 1 99 16 0 0 88 19 84 30 60 50 1 0 0 10 133 53 10 1 0 4 3 33 32 46 82 17 0 5 13 11 0 1 92 37 8 29 47 2 106 102 15 1 0 0 0 3 91 119 1 0 0 23 8 10 22 74 17 0 0 23 23 7 2 21 52 1 0 12 44 4 1 5 82 133 26 3 1 1 0 22 60 81 44 9 1 0 0 56 133 40 5 0 0 0 0 33 133 12 0 0 0 0 19 8 37 16 18 5 15 56 2 0 2 59 133 17 5 7 0 0 61 88 51 14 56 8 0 0 88 19 0 1 99 16 1 0 0 10 84 30 60 50 0 4 3 33 133 53 10 1 0 5 13 11 32 46 82 17 8 29 47 2 0 1 92 37 0 0 0 3 106 102 15 1 0 23 8 10 91 119 1 0 0 23 23 7 22 74 17 0 0 12 44 4 2 21 52 1;
<CIRCLE 296 166 0.891905 0 8.73634e-07>; 61 28 0 1 36 40 16 37 43 2 4 6 86 72 1 5 128 5 0 0 2 3 42 69 15 1 0 0 0 36 117 30 70 128 3 1 21 12 0 0 28 21 0 0 77 109 22 12 128 34 0 0 3 12 21 38 61 42 5 1 7 24 17 7 53 128 5 0 3 3 0 1 16 128 11 0 7 31 42 5 49 35 25 2 0 7 44 53 27 32 60 16 1 0 0 8 33 59 0 0 0 46 75 25 14 128 60 2 3 7 7 4 5 115 128 3 0 0 0 1 26 53 91 12 0 0 0 0 68 30 1 4 40 15 5 57 18 64 51 25 88 27 0 1 113 129 28 3 2 1 0 4 19 15 23 8 7 27 6 5 71 129 3 1 22 10 0 0 26 24 0 1 84 102 22 11 129 46 0 0 4 11 21 33 63 43 6 1 8 24 10 3 54 129 5 0 3 3 0 1 16 129 11 0 7 32 42 5 50 36 26 2 0 7 44 53 27 33 61 16 2 0 0 8 33 60 0 0 0 47 76 25 14 129 61 2 3 7 7 5 5 117 129 3 0 0 0 0 27 54 93 12 0 0 0 0 31 46 19 41 56 27 0 1 77 83 2 8 41 0 1 5 2 3 49 81 127 4 0 0 0 35 126 32 14 1 0 0 20 12 0 0 70 127 3 1 76 108 21 12 27 20 0 0 3 12 20 38 127 34 0 0 7 24 17 7 60 42 5 1 3 3 0 1 52 127 5 0 7 31 41 5 16 127 11 0 0 7 43 52 48 35 25 2 1 0 0 8 26 32 59 16 0 46 74 25 32 58 0 0 3 7 7 4 14 127 59 2 0 0 0 1 4 114 127 3 0 0 0 0 26 53 90 12;
<CIRCLE 204 175 1.26134 0 8.62611e-07>; 0 3 22 10 5 1 4 0 2 9 18 19 14 7 3 1 2 22 49 5 1 6 2 1 0 3 40 3 1 10 9 0 0 6 122 21 1 0 6 0 0 0 125 106 9 8 12 0 0 14 125 46 2 6 23 5 0 13 125 12 0 3 15 6 0 1 125 12 0 2 28 2 0 0 125 43 12 26 40 1 0 2 125 23 5 18 64 7 0 5 125 7 0 5 44 10 0 0 113 5 0 0 125 7 0 0 112 18 0 0 125 17 0 0 88 13 0 3 125 7 0 1 72 3 0 2 125 9 0 3 22 10 5 1 4 0 2 9 18 19 14 7 3 1 2 22 49 5 1 6 2 1 0 3 40 3 1 10 9 0 0 6 122 21 1 0 6 0 0 0 125 106 9 8 12 0 0 14 125 46 2 6 23 5 0 13 125 12 0 3 15 6 0 1 125 12 0 2 28 2 0 0 125 43 12 26 40 1 0 2 125 23 5 18 64 7 0 5 125 7 0 5 44 10 0 0 113 5 0 0 125 7 0 0 112 18 0 0 125 17 0 0 88 13 0 3 125 7 0 1 72 3 0 2 125 9 5 1 4 0 0 3 22 10 14 7 3 1 2 9 18 19 1 6 2 1 2 22 49 5 1 10 9 0 0 3 40 3 1 0 6 0 0 6 122 21 9 8 12 0 0 0 125 106 2 6 23 5 0 14 125 46 0 3 15 6 0 13 125 12 0 2 28 2 0 1 125 12 12 26 40 1 0 0 125 43 5 18 64 7 0 2 125 23 0 5 44 10 0 5 125 7 0 0 125 7 0 0 113 5 0 0 125 17 0 0 112 18 0 3 125 7 0 0 88 13 0 2 125 9 0 1 72 3;
<CIRCLE 325 186 1.26134 0 8.61094e-07>; 1 12 2 0 1 2 1 1 0 3 2 2 31 15 2 0 1 29 22 14 16 9 0 0 0 4 15 114 13 5 1 0 2 20 10 3 3 0 1 0 0 13 43 25 32 10 0 0 1 5 45 145 65 7 0 0 3 1 41 145 5 0 0 2 1 12 66 65 10 0 0 0 0 5 118 145 11 0 0 0 6 1 52 145 30 0 6 0 9 0 46 145 5 0 1 2 2 0 81 97 0 0 2 1 5 3 83 145 2 0 4 1 1 0 92 145 2 0 2 0 0 0 50 145 4 0 1 4 1 12 2 0 1 2 2 1 0 3 2 2 31 15 2 0 1 29 22 14 16 9 0 0 0 4 15 114 13 5 1 0 2 20 10 3 3 0 1 0 0 13 43 25 32 10 0 0 1 5 45 145 65 7 0 0 3 1 41 145 5 0 0 2 1 12 66 65 10 0 0 0 0 5 118 145 11 0 0 0 6 1 52 145 30 0 6 0 9 0 46 145 5 0 1 2 2 0 81 97 0 0 2 1 5 3 83 145 2 0 4 1 1 0 92 145 2 0 2 0 0 0 50 145 4 0 1 4 1 2 1 1 1 12 2 0 31 15 2 0 0 3 2 2 16 9 0 0 1 29 22 14 13 5 1 0 0 4 15 114 3 0 1 0 2 20 10 3 32 10 0 0 0 13 43 25 65 7 0 0 1 5 45 145 5 0 0 2 3 1 41 145 10 0 0 0 1 12 66 65 11 0 0 0 0 5 118 145 30 0 6 0 6 1 52 145 5 0 1 2 9 0 46 145 0 0 2 1 2 0 81 97 2 0 4 1 5 3 83 145 2 0 2 0 1 0 92 145 4 0 1 4 0 0 50 145;
<CIRCLE 172 162 1.26134 0 8.59866e-07>; 61 0 12 53 0 0 4 90 9 0 21 75 0 0 11 126 0 0 10 73 1 0 27 126 1 0 7 82 18 2 9 38 5 1 13 60 4 0 28 126 11 3 66 91 0 0 11 126 4 3 53 120 0 0 17 59 7 0 5 29 0 1 22 79 4 0 31 126 3 0 26 124 25 2 30 104 0 0 23 117 20 4 8 4 0 0 27 117 15 3 1 0 0 0 30 68 78 2 23 33 17 6 18 69 14 3 0 6 12 7 76 94 18 5 0 4 5 3 34 28 22 15 28 18 5 1 10 22 61 0 12 53 0 0 4 90 9 0 21 75 0 0 11 126 0 0 10 73 1 0 27 126 1 0 7 82 18 2 9 38 5 1 13 60 4 0 28 126 11 3 66 91 0 0 11 126 4 3 53 120 0 0 17 59 7 0 5 29 0 1 22 79 4 0 31 126 3 0 26 124 25 2 30 104 0 0 23 117 20 4 8 4 0 0 27 117 15 3 1 0 0 0 30 68 78 2 23 33 17 6 18 69 14 3 0 6 12 7 76 94 18 5 0 4 5 3 34 28 22 15 28 18 5 1 10 22 0 0 4 90 61 0 12 53 0 0 11 126 9 0 21 75 1 0 27 126 0 0 10 73 18 2 9 38 1 0 7 82 4 0 28 126 5 1 13 60 0 0 11 126 11 3 66 91 0 0 17 59 4 3 53 120 0 1 22 79 7 0 5 29 3 0 26 124 4 0 31 126 0 0 23 117 25 2 30 104 0 0 27 117 20 4 8 4 0 0 30 68 15 3 1 0 17 6 18 69 78 2 23 33 12 7 76 94 14 3 0 6 5 3 34 28 18 5 0 4 5 1 10 22 22 15 28 18;
