KOEN1
128
557
<CIRCLE 106 147 1.26134 0 2.36574e-05>; 0 5 71 3 0 2 17 0 44 15 54 1 0 5 28 32 65 2 1 0 0 0 109 133 0 0 0 0 0 9 133 32 9 5 25 1 0 0 3 2 133 26 14 0 0 0 0 113 133 36 54 0 0 0 8 133 5 7 68 39 9 8 33 12 7 1 4 0 0 9 82 8 125 81 18 0 0 2 36 31 42 109 133 6 0 0 0 5 0 4 133 54 4 2 0 0 0 13 67 0 0 2 23 1 1 16 87 1 0 1 22 5 2 21 102 2 0 0 3 0 0 5 79 7 4 4 1 0;
<CIRCLE 216 115 1.26134 0 2.31822e-05>; 0 4 44 11 0 0 0 0 2 21 23 0 0 0 0 0 0 2 13 23 0 0 0 0 0 0 39 71 0 0 0 0 0 48 129 64 0 0 0 0 0 129 129 11 0 0 0 0 0 21 129 129 0 0 0 0 0 0 101 129 0 0 2 2 2 25 124 46 0 0 3 11 31 129 119 10 0 0 6 46 15 41 86 76 1 1 18 43 1 1 36 29 0 0 44 43 1 0 11 17 0 0 53 104 14 4 27 17 0 0 39 129 9 2 72 51 0 0 9 54 0 0 90 65 0 0 7 9;
<CIRCLE 299 112 1.26134 0 2.29266e-05>; 23 8 1 0 0 0 0 14 116 98 3 0 0 0 7 54 33 76 90 5 0 0 56 39 49 43 71 5 0 0 18 19 32 14 7 6 0 0 0 15 119 38 2 0 0 0 23 119 28 25 37 3 0 16 119 71 81 15 22 1 0 4 79 75 55 0 0 1 5 4 12 76 119 28 1 2 0 0 5 119 51 62 79 10 0 7 62 23 49 28 39 1 0 4 41 22 10 0 0 0 2 5 119 99 47 2 6 42 7 1 14 108 19 21 60 73 4 0 4 40 91 32 20 0 0 0 0 74;
<CIRCLE 235 152 1.06066 0 2.26365e-05>; 49 28 54 8 1 0 1 7 3 18 124 13 8 13 3 3 0 12 40 18 62 44 2 0 0 0 0 0 14 29 47 12 2 5 64 43 52 104 20 2 21 65 124 43 17 45 59 36 80 70 57 9 5 2 26 95 7 0 0 0 2 4 45 70 3 3 8 2 11 124 87 7 7 6 7 8 5 98 124 66 30 4 4 15 5 6 90 124 24 1 4 3 3 3 10 47 0 23 105 11 0 2 6 1 0 8 124 23 2 8 24 0 3 7 124 45 6 3 6 1 19 12 124 49 0 0 0 9;
<CIRCLE 148 168 1.06066 0 2.25464e-05>; 26 26 121 37 2 0 0 19 107 61 38 15 0 0 3 29 12 7 15 121 7 1 4 1 0 0 3 52 21 1 0 0 33 3 7 17 13 4 45 121 62 3 49 121 31 1 5 96 3 48 103 116 3 0 0 0 3 26 10 11 0 0 2 1 2 0 0 39 43 12 104 98 0 2 14 121 121 12 9 14 25 91 53 33 35 8 4 11 81 60 7 0 0 0 1 13 9 0 2 121 53 1 5 5 0 3 16 121 77 4 0 0 48 21 9 8 13 6 6 29 85 16 7 0 0 0 0 31;
<CIRCLE 133 143 2.12132 0 2.25316e-05>; 0 0 24 4 0 10 86 5 0 0 37 2 0 11 107 5 0 5 36 0 0 6 112 4 1 11 28 0 0 1 83 7 0 0 23 1 0 21 151 0 0 0 22 8 10 49 151 0 0 1 14 27 48 99 151 0 3 8 18 6 3 14 62 7 0 9 151 3 0 3 68 0 0 6 151 88 23 19 74 0 0 0 21 151 104 35 35 2 8 6 11 11 7 3 34 32 0 9 90 1 0 0 15 0 0 9 85 18 2 1 17 2 0 8 22 13 7 9 47 6 0 5 4 8 9 3 43 20;
<CIRCLE 235 168 1.26134 0 2.25184e-05>; 0 108 82 17 24 4 0 0 11 61 105 56 7 0 7 11 19 16 66 9 1 0 31 80 9 3 15 44 30 3 8 42 0 18 26 9 68 82 40 3 59 126 24 1 0 2 75 57 66 87 31 7 4 9 30 55 3 3 46 66 57 11 1 8 0 1 0 0 14 94 126 32 14 8 2 2 15 15 126 125 11 1 5 8 55 76 96 58 6 1 13 13 26 120 37 7 3 4 2 0 2 55 87 15 12 13 5 4 31 43 73 12 4 7 3 9 64 34 23 32 3 5 0 1 77 56 30 26;
<CIRCLE 174 180 1.26134 0 2.24646e-05>; 2 18 59 9 1 3 6 0 4 11 70 11 0 9 34 4 1 6 54 8 3 9 30 21 2 4 55 7 5 12 6 7 3 28 124 12 0 2 0 0 124 62 74 12 0 0 14 41 37 20 32 13 27 115 56 33 0 3 43 18 36 52 1 0 5 5 22 1 0 43 124 7 124 83 11 0 0 6 124 69 35 64 77 45 29 50 57 18 0 0 8 31 54 28 66 20 0 0 5 0 0 23 124 17 0 1 7 0 0 21 124 75 0 1 6 1 3 99 124 25 0 0 4 1 0 9 124 45;
<CIRCLE 272 183 1.5 0 2.24557e-05>; 7 0 32 124 0 0 2 36 1 0 12 85 73 28 31 52 1 0 0 15 110 12 5 10 45 0 0 0 0 0 8 68 11 4 30 60 2 1 10 124 1 0 3 34 124 42 38 93 0 0 1 4 121 33 83 115 7 0 11 33 0 0 58 124 19 10 79 52 1 0 7 110 2 1 38 79 56 19 26 19 2 3 23 46 20 17 62 70 0 0 42 124 8 19 44 26 7 7 20 7 1 4 51 99 2 1 8 8 69 60 38 23 26 6 11 14 20 15 19 30 1 2 1 8 3 24 83 4;
<CIRCLE 249 189 0.891905 0 2.23704e-05>; 0 0 0 0 1 9 100 19 0 0 0 5 4 11 130 7 0 0 9 8 0 37 103 1 0 0 6 6 0 67 63 0 13 0 0 6 15 12 74 73 0 0 12 121 94 26 47 1 0 0 130 110 10 9 4 0 0 3 130 37 0 11 1 0 28 14 20 116 23 2 2 18 0 0 5 130 130 2 0 0 1 6 93 124 23 0 0 0 19 22 96 4 0 0 0 0 2 7 26 130 23 0 0 0 0 1 1 130 61 4 2 0 10 16 4 28 6 0 5 3 24 12 2 1 0 0 6 5;
<CIRCLE 275 110 1.5 0 2.2315e-05>; 1 26 12 0 0 1 0 0 34 59 7 0 0 0 0 10 86 85 0 0 4 6 1 21 9 7 0 0 56 53 0 1 5 2 0 0 4 50 85 4 107 7 0 0 1 10 13 121 70 7 0 0 0 25 83 121 6 1 0 0 28 87 28 7 2 0 19 109 76 95 83 0 121 72 0 17 30 19 3 28 121 102 0 0 2 47 33 42 3 4 0 0 21 121 15 0 0 1 28 97 26 6 0 0 62 83 2 13 6 1 0 0 121 121 0 0 1 4 0 0 23 46 0 0 30 57 0 0;
<CIRCLE 63 184 1.26134 0 2.19728e-05>; 0 0 2 11 9 0 0 0 0 0 34 135 45 0 0 0 0 0 62 145 104 6 0 0 0 1 8 34 76 65 28 1 0 0 0 12 45 7 0 0 0 0 6 136 145 44 9 0 0 1 56 126 52 38 71 0 0 4 62 74 20 29 88 1 3 0 0 1 24 23 0 1 0 0 0 6 90 145 73 0 0 0 0 4 12 95 145 0 0 0 0 6 1 43 145 0 1 0 0 0 4 3 1 1 0 0 0 0 8 48 10 0 0 0 0 0 0 43 55 0 0 0 0 0 0 9 65 0;
<CIRCLE 216 183 3.56762 0 2.19007e-05>; 21 1 1 2 30 42 6 36 11 36 26 5 49 29 0 0 59 32 14 3 8 19 16 15 3 8 31 4 6 34 65 11 6 2 4 2 47 45 15 35 22 4 1 2 100 95 22 30 137 8 6 3 1 6 20 99 9 1 14 30 16 26 42 12 3 14 138 16 11 11 13 3 4 13 138 14 18 47 40 17 30 12 138 32 0 4 24 31 2 7 130 80 2 1 13 2 0 2 51 3 0 0 138 6 0 8 55 1 0 2 138 8 0 1 55 12 0 16 138 0 1 2 29 13 0 6 138 13;
<CIRCLE 162 142 1.5 0 2.18958e-05>; 0 0 0 0 44 77 0 0 0 0 0 0 8 42 37 9 0 0 0 0 0 14 93 10 0 3 2 0 1 28 44 0 1 0 0 8 58 94 15 16 3 0 0 0 10 40 123 123 0 0 0 5 79 74 123 36 0 0 0 18 32 29 35 7 58 1 5 52 23 10 4 104 55 2 12 66 36 15 51 123 1 0 14 35 123 107 53 15 3 5 8 3 17 24 123 59 44 0 0 41 16 0 2 123 19 1 46 123 28 0 0 38 2 5 115 38 13 16 8 3 6 19 93 3 1 3 24 16;
<CIRCLE 202 165 1.78381 0 2.17466e-05>; 48 17 3 1 2 0 2 40 76 2 0 27 28 2 13 113 11 55 25 66 39 22 37 23 14 55 3 0 13 69 22 3 105 0 0 2 1 0 1 113 67 0 0 103 113 8 8 113 21 66 17 91 97 31 58 8 27 113 28 3 13 28 6 3 113 10 14 15 4 0 1 113 24 2 12 62 70 14 30 37 6 1 0 10 75 85 113 18 3 62 22 7 85 40 9 4 23 7 10 3 0 0 20 54 16 1 8 7 2 4 36 45 7 0 0 29 108 30 10 10 1 1 1 15 86 21 7 10;
<CIRCLE 333 155 1.06066 0 2.14578e-05>; 0 1 5 1 0 3 120 7 0 0 3 7 2 9 120 11 0 1 14 7 1 15 120 1 0 2 10 0 1 20 115 0 0 38 86 12 3 9 35 2 0 5 80 120 14 7 25 2 0 9 120 90 8 10 10 0 3 63 120 3 2 3 9 0 0 14 29 5 4 93 104 2 0 3 24 57 59 120 46 1 0 2 66 39 31 116 59 0 24 54 60 2 8 36 37 3 0 0 0 1 10 44 43 1 0 0 0 2 110 120 14 0 0 2 27 16 66 94 15 0 1 5 19 15 50 31 8 0;
<CIRCLE 191 183 1.26134 0 2.14303e-05>; 57 35 28 1 0 0 1 74 41 5 0 5 2 0 8 136 10 0 1 60 15 4 21 117 36 7 3 16 3 2 20 31 70 1 0 7 4 0 4 136 23 11 37 105 18 0 2 136 58 45 22 43 10 3 48 63 7 15 7 1 0 6 106 34 47 2 17 42 15 9 15 136 20 9 19 101 64 13 46 42 87 93 16 4 1 0 22 44 3 74 51 0 0 1 8 2 1 18 136 8 2 23 23 8 2 34 119 8 1 8 60 18 4 22 72 20 0 6 44 16 0 32 78 13 0 3 10 3;
<CIRCLE 285 190 1.78381 0 2.11997e-05>; 1 0 11 40 6 5 46 104 7 2 20 116 14 4 8 39 114 69 9 58 8 0 3 6 101 50 0 0 0 17 18 9 3 0 10 47 15 32 60 14 0 0 7 60 20 90 116 1 66 52 1 9 24 45 55 11 116 116 0 0 1 2 0 0 6 0 1 1 1 17 46 15 0 0 1 80 70 38 42 0 8 29 21 109 79 22 6 0 62 116 3 1 1 0 0 0 0 0 0 0 11 51 71 2 0 0 0 89 116 102 7 0 2 52 17 85 53 33 0 0 13 116 2 0 0 0 0 0;
<CIRCLE 270 159 3.56762 0 2.10122e-05>; 5 8 23 27 5 3 30 23 47 4 16 108 35 14 16 34 102 6 1 25 31 8 13 98 6 31 21 75 32 3 1 2 1 1 20 97 47 8 1 2 111 5 14 87 15 1 0 101 111 11 21 95 71 1 2 45 5 24 15 83 111 9 0 0 20 0 2 19 83 21 9 34 111 1 1 25 69 7 6 111 26 11 24 111 111 5 3 26 17 9 8 15 77 37 1 3 43 22 5 44 35 3 1 19 88 40 15 52 52 10 1 47 28 2 1 56 99 24 14 28 32 4 4 5 19 38 20 24;
<CIRCLE 327 156 6 0 2.06057e-05>; 42 19 69 18 2 0 6 29 11 39 122 5 0 0 0 4 0 79 105 0 0 0 0 0 1 29 12 0 0 0 0 0 18 36 65 42 28 23 25 6 4 33 122 10 7 25 105 47 20 122 93 2 17 29 23 5 97 122 16 0 0 0 0 0 112 32 1 2 6 11 32 51 21 0 0 0 8 33 72 49 42 31 2 4 121 122 12 2 122 78 0 0 16 7 0 1 36 30 4 0 1 3 24 60 9 2 8 16 6 2 3 13 25 2 1 74 122 17 0 11 122 16 0 7 26 2 0 43;
<CIRCLE 249 111 1.78381 0 2.03779e-05>; 0 0 83 117 0 0 0 0 0 0 35 117 42 2 1 0 1 47 61 64 26 4 0 0 13 117 34 8 63 18 0 0 0 0 65 61 0 0 59 42 0 0 32 49 24 46 117 28 0 7 14 45 117 102 29 0 102 117 10 7 27 13 1 1 1 2 117 42 0 0 42 40 0 1 117 103 14 16 47 15 0 0 32 117 117 44 8 0 67 73 1 3 33 14 0 0 31 12 48 13 0 0 8 26 1 1 26 17 6 23 37 7 0 0 3 16 59 71 10 0 2 9 1 0 36 18 1 0;
<CIRCLE 149 158 1.26134 0 2.03414e-05>; 3 5 10 12 5 1 20 16 2 0 1 85 72 1 3 9 52 0 0 34 20 0 1 123 26 0 0 82 32 0 3 123 1 17 18 18 9 11 55 11 18 0 2 54 58 39 60 45 123 2 0 35 27 1 15 123 13 0 0 123 81 5 17 33 0 10 68 4 1 15 123 10 13 21 16 4 3 57 123 55 15 0 0 43 89 24 81 99 0 0 1 23 64 23 41 10 37 32 123 37 3 0 2 33 94 50 40 51 0 0 10 28 1 2 14 123 26 3 4 1 0 0 2 16 14 4 3 0;
<CIRCLE 252 98 1.06066 0 2.00161e-05>; 9 1 1 0 3 18 95 53 21 32 64 5 6 7 6 34 0 35 119 5 2 5 3 3 0 12 98 14 14 63 3 0 0 0 32 101 14 33 22 0 0 20 87 124 23 10 0 0 20 124 86 18 3 14 0 0 10 25 49 38 102 61 0 0 0 0 65 124 20 0 0 0 11 19 73 124 8 3 7 1 50 124 27 17 4 9 8 4 28 124 3 4 107 64 0 0 0 0 3 52 76 4 0 0 19 33 23 19 38 7 2 1 12 71 33 52 13 5 2 1 30 124 10 7 27 9 0 0;
<CIRCLE 239 190 1.5 0 1.99883e-05>; 0 4 29 48 4 3 2 0 0 4 22 51 10 7 4 0 0 0 7 64 16 11 14 3 0 1 15 15 6 10 55 5 1 6 90 41 1 6 6 4 3 14 109 112 10 11 6 0 75 46 38 15 3 6 19 30 21 2 4 58 35 13 70 42 0 1 125 84 0 0 0 0 34 45 125 86 1 1 2 0 125 125 39 17 0 0 0 4 22 21 31 125 44 5 7 4 0 2 17 3 0 1 125 8 10 8 2 2 0 2 125 23 35 65 13 5 0 0 125 104 2 9 11 34 14 15 125 48;
<CIRCLE 61 97 2.12132 0 1.99831e-05>; 0 0 29 128 20 0 0 0 4 9 134 94 2 0 0 1 1 3 134 41 9 2 0 0 0 0 134 40 0 0 0 0 1 3 14 85 134 36 0 0 69 79 56 45 48 8 0 3 14 15 42 97 99 6 0 2 0 0 80 47 20 0 2 0 0 0 0 0 134 71 0 0 14 47 56 17 128 22 0 0 1 13 80 76 19 0 0 0 0 0 13 14 9 1 4 0 0 0 0 0 134 51 0 0 0 0 6 5 134 46 3 0 0 0 12 2 1 3 12 1 0 0 5 1 0 1 9 0;
<CIRCLE 305 108 1.26134 0 1.99024e-05>; 16 1 0 0 0 0 112 107 117 0 0 0 0 0 89 117 117 5 0 0 0 0 1 53 9 0 0 0 0 1 1 4 78 111 42 1 0 0 55 67 34 47 117 11 0 0 78 47 117 87 21 0 0 0 2 15 20 7 0 0 0 0 1 0 54 42 23 1 0 7 90 106 49 21 64 5 0 10 117 61 117 24 5 0 0 0 11 84 25 4 0 0 0 0 0 5 86 39 22 3 0 3 33 42 17 29 58 2 0 8 80 18 101 7 2 0 0 0 9 35 12 0 0 0 0 0 0 4;
<CIRCLE 72 183 2.12132 0 1.98637e-05>; 0 0 0 64 79 2 0 0 0 0 13 121 148 4 0 0 0 9 71 34 10 1 0 0 0 5 73 25 0 0 1 0 0 0 0 146 88 20 6 0 0 0 0 64 148 48 34 0 0 5 32 30 47 36 88 0 0 7 43 49 5 20 99 1 0 0 0 10 42 103 70 0 0 0 0 3 14 86 148 0 0 0 0 0 5 59 148 0 0 0 0 2 5 35 148 0 0 0 0 0 0 21 20 0 0 0 0 0 0 13 69 0 0 0 0 0 0 17 83 0 0 0 0 4 32 46 42 0;
<CIRCLE 294 116 2.12132 0 1.9831e-05>; 0 0 0 0 40 103 5 1 35 2 0 0 6 23 1 12 121 15 0 0 0 0 6 88 95 36 0 0 0 0 10 77 1 2 0 0 52 121 5 0 35 1 0 0 27 113 45 49 121 16 4 0 0 0 16 121 92 36 7 0 0 0 15 79 29 41 0 0 26 101 43 1 3 0 0 7 14 69 121 55 46 11 9 7 6 6 52 111 91 26 8 0 0 0 0 121 88 87 0 0 4 11 19 4 10 7 2 24 55 28 24 1 91 8 4 14 10 7 3 37 92 5 0 0 0 0 0 69;
<CIRCLE 106 211 7.13524 0 1.98128e-05>; 0 0 2 38 68 97 52 0 3 7 21 10 13 45 73 13 3 8 31 4 0 9 136 12 1 4 24 17 8 24 63 5 0 0 0 2 47 119 45 0 6 37 24 4 97 136 42 8 5 51 136 32 4 40 129 13 16 1 61 75 11 15 66 98 0 0 0 2 15 27 7 0 0 0 2 0 19 136 114 0 0 2 24 3 1 76 136 11 3 0 8 3 0 0 136 122 0 0 0 0 0 1 1 0 0 0 0 0 0 3 12 0 0 0 2 0 0 1 28 0 0 0 1 0 0 0 17 2;
<CIRCLE 201 164 5.04538 0 1.96969e-05>; 6 13 35 4 3 8 83 26 76 48 48 13 1 0 27 115 17 15 54 41 6 17 53 60 25 7 4 4 2 28 71 44 4 5 4 24 38 9 20 12 85 70 39 10 16 11 9 106 33 51 58 18 16 11 7 32 41 84 73 5 2 5 5 14 18 2 5 17 18 5 23 77 68 2 1 1 22 38 23 115 34 27 20 9 115 113 17 37 92 31 25 8 8 26 56 65 16 15 30 3 1 30 71 58 31 49 115 8 9 15 42 70 12 9 115 25 54 70 54 26 44 14 101 35 3 11 39 42;
<CIRCLE 75 161 1.5 0 1.96352e-05>; 0 0 0 3 81 24 0 0 0 0 0 2 119 119 8 0 0 0 0 8 59 95 55 5 1 2 1 6 20 15 94 1 0 0 0 15 85 15 0 0 0 5 15 84 119 59 1 0 17 41 27 35 16 73 104 10 1 2 41 57 2 25 119 6 0 0 6 119 63 6 0 0 8 7 13 119 119 12 11 26 60 57 33 88 21 8 8 44 1 4 54 119 19 9 25 0 0 0 21 91 57 17 1 0 0 0 43 44 40 39 47 27 2 0 53 14 18 36 33 34 0 1 34 10 10 20 103 1;
<CIRCLE 98 193 1.26134 0 1.9371e-05>; 0 2 69 3 0 5 125 0 0 6 73 0 0 8 125 1 0 7 44 0 0 3 125 2 0 1 27 0 0 4 125 0 1 64 125 18 2 0 0 0 4 68 125 15 2 2 0 0 33 125 119 1 0 0 1 1 15 17 55 0 0 0 1 4 16 81 22 7 27 23 0 0 39 122 14 6 2 12 12 2 82 125 7 1 0 5 10 3 25 87 13 0 0 0 0 4 2 10 0 0 48 88 0 0 17 125 2 0 5 6 1 0 8 119 9 1 3 5 3 0 1 111 20 0 0 4 2 0;
<CIRCLE 257 159 1.26134 0 1.9311e-05>; 9 0 2 34 27 2 3 28 6 1 16 116 19 1 2 14 46 12 14 75 21 0 0 7 12 1 1 88 83 0 0 5 10 0 11 101 9 0 0 13 6 0 9 116 30 8 66 68 30 5 9 78 67 16 50 35 25 0 2 102 53 0 0 17 7 0 1 40 24 24 9 58 23 0 0 64 36 8 26 116 0 0 0 116 116 14 17 10 65 0 0 23 41 0 0 93 8 0 0 8 34 11 12 94 5 0 0 107 115 1 2 52 12 0 0 111 92 0 0 13 115 0 0 4 7 0 0 116;
<CIRCLE 207 186 4.24264 0 1.90779e-05>; 25 0 0 0 3 3 9 89 20 1 3 3 38 46 11 62 27 36 20 6 36 20 1 8 27 16 21 4 3 18 37 19 40 17 19 0 0 0 7 120 10 9 42 11 57 68 14 42 47 7 17 6 55 74 27 55 61 8 38 21 3 7 21 53 8 36 93 2 0 27 101 11 2 17 129 18 7 5 129 6 5 12 118 13 7 14 129 14 6 6 111 43 1 10 108 5 0 0 21 0 0 31 129 2 0 0 28 0 0 0 129 7 0 0 28 0 0 4 129 4 0 0 21 1 0 9 129 1;
<CIRCLE 347 148 3 0 1.89078e-05>; 0 93 119 0 0 0 0 0 0 63 54 0 0 0 0 0 0 14 10 0 0 0 0 0 1 1 0 0 0 0 0 0 0 120 125 0 0 11 41 1 12 128 128 0 0 1 18 8 47 128 42 0 0 0 0 1 12 13 0 0 0 0 0 0 0 12 26 29 31 39 53 1 31 103 50 4 2 3 41 27 128 128 4 0 0 0 2 57 53 17 0 0 0 0 0 8 0 5 10 9 71 128 2 0 60 120 43 6 37 57 0 4 128 117 2 0 0 0 0 61 29 5 0 0 0 0 0 12;
<CIRCLE 274 160 1.26134 0 1.8767e-05>; 89 0 0 0 5 5 9 119 119 36 0 0 6 4 4 17 38 16 4 76 36 0 0 0 1 4 7 68 65 16 0 0 112 0 0 0 56 32 9 119 84 65 5 10 64 21 2 1 28 32 18 119 62 0 0 0 50 39 25 89 24 3 0 0 62 0 0 0 103 22 0 76 11 31 14 28 119 24 0 0 8 19 14 119 76 0 0 0 119 47 1 41 16 0 0 0 10 0 0 2 90 5 0 15 0 0 1 33 119 19 0 0 3 0 1 81 76 1 0 0 94 24 0 3 4 0 0 0;
<CIRCLE 334 185 6 0 1.85544e-05>; 43 13 2 1 3 11 48 30 2 4 3 0 26 60 59 24 98 76 6 2 41 43 1 0 107 32 0 0 0 0 0 1 48 5 0 0 0 1 16 56 4 0 0 19 56 26 4 9 120 26 0 29 120 38 0 11 120 27 0 0 1 0 0 14 6 74 84 5 0 3 4 7 1 2 74 120 23 0 0 14 100 0 2 90 51 0 0 120 109 0 0 0 0 0 0 76 0 28 69 2 0 36 120 3 1 2 62 34 0 0 120 116 19 0 1 8 0 0 14 120 9 0 0 0 0 0 0 28;
<CIRCLE 286 82 1.26134 0 1.83149e-05>; 4 135 31 0 0 0 0 0 1 84 33 0 0 0 0 0 0 20 13 2 0 0 0 0 2 2 2 2 0 0 0 0 70 135 9 1 0 0 0 0 18 135 135 18 2 0 0 0 0 135 135 7 0 0 0 0 1 80 38 0 0 0 0 0 91 84 0 0 0 0 0 0 37 70 44 51 62 0 0 0 0 135 135 36 55 0 0 0 0 135 107 0 0 0 0 0 40 38 0 0 1 1 0 0 23 56 12 26 39 0 0 0 2 18 4 20 72 0 0 0 4 100 28 0 0 0 0 0;
<CIRCLE 346 148 3 0 1.82534e-05>; 0 92 128 0 0 0 0 0 0 70 61 0 0 0 0 0 0 17 13 0 0 0 0 0 1 2 0 0 0 0 0 0 0 107 118 0 0 12 44 2 9 128 128 0 0 2 21 7 45 128 55 0 0 0 0 2 16 21 0 0 0 0 0 0 0 7 20 27 33 44 56 1 21 93 54 7 4 5 45 23 128 128 7 0 0 0 4 56 70 25 0 0 0 0 0 12 0 4 7 8 66 128 3 0 39 99 44 8 47 73 0 1 128 128 4 0 0 1 0 55 41 8 0 0 0 0 0 17;
<CIRCLE 71 166 1.26134 0 1.8066e-05>; 0 0 0 3 8 0 0 0 0 0 0 46 61 36 0 0 1 4 21 124 101 29 0 0 35 62 43 42 5 9 20 9 0 0 30 48 8 0 0 0 0 0 11 124 96 12 0 0 5 1 3 124 110 20 26 46 56 20 11 46 22 8 6 98 0 0 29 53 50 42 2 0 0 0 60 108 76 49 7 0 0 0 71 36 28 67 98 33 2 1 63 10 15 32 29 46 0 0 0 51 95 36 2 0 0 0 70 124 116 11 4 0 0 0 124 32 1 4 10 1 0 2 124 12 0 3 13 1;
<CIRCLE 303 103 0.891905 0 1.80263e-05>; 11 1 0 0 0 0 1 11 62 0 0 0 0 0 0 49 123 3 0 0 0 0 0 61 123 10 0 0 0 0 0 12 6 0 0 0 0 0 76 69 48 0 0 0 0 0 74 123 123 0 0 0 0 0 8 123 123 0 0 0 0 0 0 39 39 13 0 0 0 0 102 123 6 5 5 0 0 0 123 85 74 7 10 1 0 0 58 105 101 19 0 0 0 0 0 12 55 115 19 0 0 0 3 17 4 30 123 8 0 0 17 6 24 49 105 6 0 0 7 5 80 56 4 0 0 0 0 2;
<CIRCLE 271 68 1.5 0 1.79836e-05>; 5 15 19 5 3 2 0 0 9 64 39 0 0 0 0 0 5 37 11 0 0 0 0 0 0 3 5 0 0 0 0 0 0 3 96 135 25 2 0 0 27 135 135 44 1 0 0 11 68 135 51 0 0 0 0 5 8 35 4 0 0 0 0 0 1 0 10 135 70 3 7 9 122 58 33 22 5 0 6 76 135 135 15 0 0 0 0 30 27 103 6 0 0 0 0 0 1 1 1 16 44 8 16 18 23 25 4 0 0 3 35 53 10 135 63 20 15 14 20 4 4 135 101 10 3 0 0 0;
<CIRCLE 62 184 0.891905 0 1.78632e-05>; 0 0 0 14 21 0 0 0 0 0 6 126 118 0 0 0 0 0 64 140 40 0 0 0 0 2 52 93 18 2 1 0 0 0 0 11 54 8 0 0 0 0 0 81 140 34 1 0 0 0 6 105 138 56 34 0 0 1 38 41 15 24 62 0 1 0 0 0 32 30 0 0 0 0 0 4 113 140 29 0 0 0 0 3 27 140 140 0 0 0 0 2 2 53 140 0 1 0 0 0 7 7 0 1 0 0 0 0 16 69 9 0 0 0 0 0 1 70 65 0 0 0 0 0 0 15 83 0;
<CIRCLE 243 174 1.06066 0 1.77738e-05>; 2 0 9 6 20 84 33 8 18 4 14 22 28 113 22 2 116 75 17 9 6 14 0 36 60 39 27 38 22 1 3 54 6 1 0 2 32 38 48 71 6 1 0 0 116 116 50 15 91 68 7 1 49 45 29 95 113 46 48 33 0 0 0 67 19 58 8 11 36 13 7 24 6 13 0 7 116 68 85 21 7 0 0 45 42 32 115 116 13 1 19 96 14 0 13 62 30 25 4 7 31 27 15 19 30 10 13 95 8 8 34 20 3 6 17 116 28 6 18 7 20 6 28 29 8 0 3 46;
<CIRCLE 287 194 1.26134 0 1.76508e-05>; 0 0 2 6 2 41 120 0 0 0 0 6 32 70 120 11 36 49 0 3 31 36 12 4 82 120 0 0 0 0 0 0 0 2 10 13 10 7 18 0 0 4 10 102 120 21 9 0 13 49 23 42 48 35 0 0 60 120 0 0 4 13 0 0 0 0 2 70 45 24 17 0 0 7 5 120 120 0 0 0 26 120 12 43 24 8 0 0 22 103 0 0 4 29 2 0 0 0 0 25 120 120 8 0 0 0 0 78 91 120 0 0 4 57 3 6 7 14 3 0 5 120 1 1 1 6 0 0;
<CIRCLE 69 171 1.26134 0 1.75541e-05>; 0 0 14 34 18 1 0 0 0 0 48 110 36 2 0 0 0 0 2 126 112 50 24 3 11 0 1 37 21 15 40 85 0 0 2 15 51 51 3 0 0 0 35 98 104 68 3 0 0 0 126 97 34 47 25 1 0 0 126 26 1 13 39 20 0 0 0 36 57 12 1 0 0 0 6 126 126 15 1 0 0 0 101 88 63 12 21 3 1 7 99 15 1 6 18 2 0 0 20 85 70 0 0 0 0 0 3 111 126 31 6 0 0 0 15 44 35 47 18 0 13 34 19 14 5 8 3 1;
<CIRCLE 104 86 1.5 0 1.75188e-05>; 0 0 6 127 127 53 11 0 1 21 30 65 39 49 55 3 1 10 13 19 9 16 11 0 0 6 22 25 9 2 0 0 0 0 80 26 84 114 51 0 1 4 54 12 29 127 127 2 0 2 7 14 87 127 26 0 0 7 8 16 46 33 0 0 3 10 127 41 12 19 6 6 4 24 127 33 25 35 18 9 5 11 26 21 127 124 1 6 0 0 12 31 84 30 0 0 5 1 1 15 44 50 20 19 3 4 47 36 21 18 17 10 4 4 60 63 76 22 2 6 0 0 11 26 90 37 16 0;
<CIRCLE 303 117 1.5 0 1.72643e-05>; 120 19 0 0 0 0 6 99 52 27 26 0 0 5 120 82 117 20 15 0 0 1 57 90 65 4 0 0 0 0 0 17 120 9 3 7 0 0 13 120 78 66 106 26 0 1 36 34 120 55 38 0 0 0 23 44 57 0 0 0 0 0 0 12 18 0 4 38 21 5 46 78 42 14 34 56 12 0 18 120 120 18 7 0 0 0 1 120 28 1 0 0 0 0 0 14 27 4 16 28 11 2 3 27 116 2 0 1 2 0 8 120 29 0 0 0 0 0 1 80 2 0 0 0 0 0 0 5;
