KOEN1
384
411
<CIRCLE 328 112 1.26134 0 6.09841e-06>; 0 36 105 0 0 14 21 0 0 77 127 0 0 5 5 0 0 127 127 0 0 0 0 0 0 120 83 0 0 0 0 0 0 5 89 7 4 73 79 0 0 15 78 23 5 86 54 0 0 81 80 26 14 22 4 0 21 127 83 3 0 0 0 3 0 10 127 7 1 4 2 0 0 4 127 38 2 11 1 0 0 16 127 55 6 4 0 0 46 127 28 5 0 0 0 2 0 0 16 0 0 86 88 0 0 1 26 1 0 42 30 0 6 11 15 1 0 4 2 1 43 40 1 0 0 0 0 0 0 63 101 0 0 5 22 1 0 111 124 0 0 1 5 0 0 124 124 0 0 0 0 0 0 124 84 0 0 0 0 0 0 18 61 2 0 40 96 1 0 25 67 16 0 54 69 0 0 111 69 22 4 18 6 0 23 124 77 2 0 0 0 2 0 24 124 3 0 4 4 0 0 4 124 27 0 8 4 0 1 15 124 46 2 4 0 0 58 124 29 4 0 0 0 2 0 1 12 0 0 71 109 0 0 1 21 0 0 42 50 0 4 5 12 1 0 4 15 8 55 25 0 0 0 0 1 11 0 9 23 0 0 45 99 0 0 5 4 0 0 69 128 0 0 0 0 0 0 128 128 0 0 0 0 0 0 117 86 0 4 57 83 0 0 9 90 6 7 84 47 0 0 13 83 24 17 18 3 0 0 71 88 31 0 0 0 3 20 128 86 3 1 3 2 0 0 16 128 6 2 10 0 0 0 4 128 39 5 3 0 0 0 15 128 60 0 0 0 2 46 128 31 6 0 81 92 0 0 0 16 0 0 42 33 0 0 1 26 1 0 4 3 3 6 8 15 1 0 0 0 1 47 34 1 0;
<CIRCLE 234 153 1.26134 0 5.80503e-06>; 66 3 5 77 45 1 3 94 7 0 0 112 77 1 10 35 66 15 17 112 16 0 0 19 88 30 40 56 9 1 3 49 16 0 1 112 53 1 16 57 0 0 0 112 112 10 33 28 33 14 4 74 47 4 50 104 32 30 31 21 15 18 37 25 8 0 1 41 33 8 29 35 0 0 0 14 112 48 73 41 0 0 0 1 10 12 112 112 0 0 10 4 3 27 112 25 9 22 49 18 6 7 19 9 14 11 2 1 10 15 96 57 0 0 0 54 37 15 90 47 0 4 60 86 23 4 19 5 66 3 5 77 45 1 3 94 7 0 0 112 77 1 10 35 66 15 17 112 16 0 0 19 88 30 40 56 9 1 3 49 16 0 1 112 53 1 16 57 0 0 0 112 112 10 33 28 33 14 4 74 47 4 50 104 32 30 31 21 15 18 37 25 8 0 1 41 33 8 29 35 0 0 0 14 112 48 73 41 0 0 0 1 10 12 112 112 0 0 10 4 3 27 112 25 9 22 49 18 6 7 19 9 14 11 2 1 10 15 96 57 0 0 0 54 37 15 90 47 0 4 60 86 23 4 19 5 45 1 3 94 66 3 5 77 77 1 10 35 7 0 0 112 16 0 0 19 66 15 17 112 9 1 3 49 88 30 40 56 53 1 16 57 16 0 1 112 112 10 33 28 0 0 0 112 47 4 50 104 33 14 4 74 15 18 37 25 32 30 31 21 33 8 29 35 8 0 1 41 112 48 73 41 0 0 0 14 10 12 112 112 0 0 0 1 3 27 112 25 0 0 10 4 6 7 19 9 9 22 49 18 10 15 96 57 14 11 2 1 37 15 90 47 0 0 0 54 23 4 19 5 0 4 60 86;
<CIRCLE 234 103 2.12132 0 5.73856e-06>; 0 6 126 7 0 13 7 0 0 1 126 25 0 8 27 14 2 6 126 35 0 1 7 13 0 0 54 126 39 9 8 2 11 22 110 4 0 15 78 35 19 5 106 21 0 14 100 35 12 10 87 11 0 8 126 72 1 0 15 34 11 51 126 40 1 0 0 3 3 107 126 8 33 20 0 0 2 114 82 18 36 91 2 0 0 14 54 28 4 26 16 8 3 1 54 31 5 3 10 12 3 18 9 10 0 1 0 1 32 110 13 2 4 52 8 6 43 40 0 0 1 40 62 13 2 0 0 0 0 4 122 13 0 20 16 0 1 12 122 10 0 6 38 29 4 16 122 37 1 2 12 22 0 0 29 122 55 14 13 2 11 14 83 5 0 15 87 43 19 5 83 12 0 13 122 39 13 11 73 9 1 9 122 76 1 0 9 29 16 62 122 42 1 0 1 3 3 112 122 9 35 21 0 0 2 119 87 19 38 95 3 0 0 15 57 30 4 27 17 8 3 1 56 32 5 3 10 13 3 19 9 11 0 1 0 1 33 115 14 2 4 54 9 6 45 42 0 0 1 42 64 14 2 0 0 0 0 14 8 0 0 6 125 8 0 8 29 16 0 2 125 22 0 1 8 14 2 7 125 34 42 10 9 2 0 0 49 125 0 15 79 37 12 20 106 4 0 14 104 35 19 4 102 19 0 8 125 73 12 10 86 11 13 53 125 40 1 0 14 34 3 108 125 8 1 0 0 3 2 115 83 18 34 21 0 0 0 14 55 29 37 92 3 0 3 1 54 31 4 26 16 8 3 18 9 10 5 3 10 12 32 111 13 2 0 1 0 1 43 41 0 0 4 52 8 6 2 0 0 0 1 40 62 13;
<CIRCLE 165 159 1.5 0 5.72755e-06>; 0 3 24 4 4 12 51 3 0 5 26 3 1 48 78 0 0 2 2 0 0 103 68 4 26 0 0 0 0 13 36 50 0 44 132 20 0 0 3 1 0 70 132 19 0 8 3 0 0 131 109 1 0 39 17 0 7 41 24 0 0 27 28 9 0 39 60 2 0 1 8 1 0 28 96 17 0 0 5 0 0 116 121 15 0 1 9 0 0 132 132 0 0 2 10 0 0 1 1 0 0 20 132 1 0 1 6 1 0 8 132 4 0 2 6 2 0 1 132 11 0 12 22 0 0 2 132 6 0 3 24 4 4 12 51 3 0 5 26 3 1 48 78 0 0 2 2 0 0 103 68 4 26 0 0 0 0 13 36 50 0 44 132 20 0 0 3 1 0 70 132 19 0 8 3 0 0 131 109 1 0 39 17 0 7 41 24 0 0 27 28 9 0 39 60 2 0 1 8 1 0 28 96 17 0 0 5 0 0 116 121 15 0 1 9 0 0 132 132 0 0 2 10 0 0 1 1 0 0 20 132 1 0 1 6 1 0 8 132 4 0 2 6 2 0 1 132 11 0 12 22 0 0 2 132 6 4 12 51 3 0 3 24 4 1 48 78 0 0 5 26 3 0 103 68 4 0 2 2 0 0 13 36 50 26 0 0 0 0 0 3 1 0 44 132 20 0 8 3 0 0 70 132 19 0 39 17 0 0 131 109 1 0 27 28 9 7 41 24 0 0 1 8 1 0 39 60 2 0 0 5 0 0 28 96 17 0 1 9 0 0 116 121 15 0 2 10 0 0 132 132 0 0 20 132 1 0 1 1 0 0 8 132 4 0 1 6 1 0 1 132 11 0 2 6 2 0 2 132 6 0 12 22 0;
<CIRCLE 135 95 1.26134 0 5.67611e-06>; 14 35 3 0 0 3 2 1 56 123 2 0 0 0 0 10 105 123 15 1 0 0 0 10 10 123 59 0 0 0 0 0 14 4 0 0 9 20 2 2 123 31 9 0 0 0 0 54 80 38 72 50 0 0 0 36 26 123 56 14 0 0 0 1 4 0 0 0 7 45 119 11 41 35 28 2 6 37 87 22 26 63 118 27 7 18 4 1 67 106 19 2 0 0 0 4 0 0 0 0 2 56 123 5 0 0 0 0 31 123 116 4 5 11 3 2 20 123 40 1 6 79 20 0 3 17 5 1 27 39 3 0 0 0 0 2 57 122 2 0 0 0 0 9 105 122 15 1 0 0 0 10 10 122 59 0 0 0 0 0 24 14 4 0 1 2 3 2 122 47 11 0 0 0 0 50 79 40 78 50 0 0 0 36 26 122 56 14 0 0 0 1 6 10 6 0 2 38 92 9 41 68 41 1 3 26 69 13 31 78 122 23 3 14 4 2 73 112 19 2 0 0 0 4 0 0 0 0 3 56 122 6 0 0 0 0 15 122 120 8 9 13 4 1 9 113 54 5 10 82 18 0 0 11 8 2 0 1 1 1 21 38 2 0 0 0 0 9 57 123 2 0 0 0 0 10 105 123 15 1 0 0 0 0 10 123 59 0 1 10 5 3 22 5 0 0 0 0 0 53 123 32 9 0 0 0 0 36 80 38 72 50 0 0 0 1 26 123 56 14 1 39 121 12 6 0 0 0 5 34 81 23 42 38 30 2 6 17 4 1 26 65 121 26 0 0 0 4 68 107 19 2 2 55 123 6 0 0 0 0 27 123 117 5 0 0 0 0 18 123 42 2 6 11 3 1 2 17 5 1 6 79 20 0;
<CIRCLE 145 143 1.5 0 5.62045e-06>; 0 3 2 0 0 34 109 6 0 0 4 0 0 14 123 10 0 0 5 0 0 26 123 2 0 0 2 0 0 3 123 8 0 2 114 70 1 2 29 7 4 16 123 44 0 1 16 8 6 46 123 4 0 3 25 2 8 29 118 10 0 0 30 3 0 0 123 65 0 3 123 12 17 16 92 21 0 8 113 59 23 30 48 28 7 20 21 23 61 18 48 31 2 2 5 55 0 3 26 2 0 3 123 13 0 0 16 23 3 26 121 14 1 0 1 7 6 43 82 27 27 1 1 2 1 5 52 84 0 3 2 0 0 34 109 6 0 0 4 0 0 14 123 10 0 0 5 0 0 26 123 2 0 0 2 0 0 3 123 8 0 2 114 70 1 2 29 7 4 16 123 44 0 1 16 8 6 46 123 4 0 3 25 2 8 29 118 10 0 0 30 3 0 0 123 65 0 3 123 12 17 16 92 21 0 8 113 59 23 30 48 28 7 20 21 23 61 18 48 31 2 2 5 55 0 3 26 2 0 3 123 13 0 0 16 23 3 26 121 14 1 0 1 7 6 43 82 27 27 1 1 2 1 5 52 84 0 34 109 6 0 3 2 0 0 14 123 10 0 0 4 0 0 26 123 2 0 0 5 0 0 3 123 8 0 0 2 0 1 2 29 7 0 2 114 70 0 1 16 8 4 16 123 44 0 3 25 2 6 46 123 4 0 0 30 3 8 29 118 10 0 3 123 12 0 0 123 65 0 8 113 59 17 16 92 21 7 20 21 23 23 30 48 28 2 2 5 55 61 18 48 31 0 3 123 13 0 3 26 2 3 26 121 14 0 0 16 23 6 43 82 27 1 0 1 7 1 5 52 84 27 1 1 2;
<CIRCLE 88 154 6 0 5.56986e-06>; 1 0 0 36 100 24 0 1 17 0 4 70 29 1 8 81 2 0 7 7 0 6 67 60 0 5 6 2 1 58 46 0 3 3 0 8 123 93 4 1 89 80 1 7 74 21 2 41 15 23 3 8 8 10 15 12 0 0 8 16 4 17 23 0 0 0 0 0 99 107 0 0 26 111 12 0 83 123 0 0 8 123 123 3 2 24 10 0 0 4 117 74 1 4 18 7 0 0 0 0 13 27 0 0 0 4 2 0 25 123 31 0 0 19 48 1 1 104 123 0 0 1 45 17 0 5 123 46 0 0 9 89 71 12 0 1 16 0 10 75 31 1 8 83 2 1 5 6 0 5 65 61 0 4 4 2 1 62 42 0 3 3 0 8 122 99 7 1 88 80 1 6 71 22 2 41 15 23 3 8 7 10 15 12 0 0 8 16 4 17 22 0 0 0 0 0 97 107 0 0 26 109 12 0 82 122 0 0 8 122 122 3 2 24 10 0 0 4 116 73 1 4 17 7 0 0 0 0 13 27 0 0 0 4 2 0 24 122 31 0 0 19 48 1 1 103 122 0 0 1 44 17 0 4 122 46 94 38 3 2 2 0 0 32 30 2 9 84 17 1 6 63 0 6 68 61 2 0 6 6 1 58 46 0 0 4 6 2 123 94 5 1 3 3 0 8 74 22 2 42 89 80 1 6 8 10 14 12 15 23 3 8 4 17 23 0 0 0 8 16 99 108 0 0 0 0 0 0 83 123 0 0 26 111 12 0 2 24 10 0 8 123 123 3 1 4 18 7 0 4 118 74 13 27 0 0 0 0 0 0 25 123 31 0 0 4 2 0 1 104 123 0 0 19 48 1 0 5 123 46 0 1 45 17;
<CIRCLE 233 106 6 0 5.30101e-06>; 0 5 50 109 3 1 5 0 1 5 39 67 8 5 24 13 1 7 36 82 120 15 8 8 64 104 42 45 50 2 6 59 3 16 78 29 3 11 40 11 0 5 120 34 2 24 77 6 7 4 40 59 87 50 62 37 85 3 0 7 33 25 53 120 33 37 55 7 0 6 37 22 0 8 89 35 19 41 75 6 59 8 32 67 28 23 27 21 120 6 5 39 24 4 6 69 26 18 81 20 3 5 25 26 6 19 88 21 14 22 51 13 87 9 16 21 12 11 5 27 120 2 1 53 71 2 0 35 0 0 45 121 6 5 3 0 12 9 37 78 12 13 11 9 11 29 71 57 121 10 3 9 68 103 88 37 37 2 5 61 2 3 35 34 4 20 53 10 4 8 34 22 8 29 94 9 11 8 10 31 87 60 81 43 87 3 0 5 29 26 56 121 32 36 53 6 0 7 42 21 0 8 85 33 18 40 81 6 58 7 31 65 27 23 32 22 121 5 5 43 28 5 7 71 26 17 79 20 3 5 24 25 6 18 86 20 13 21 50 13 88 9 16 20 12 10 4 28 121 1 0 55 90 3 0 37 3 2 5 0 0 4 49 119 8 6 20 14 1 6 37 69 120 11 7 9 1 9 36 83 46 2 5 60 63 105 45 45 3 13 42 11 3 13 71 30 3 25 80 7 0 6 106 33 88 52 66 38 7 6 34 55 32 25 54 120 86 3 0 7 0 6 38 22 33 37 55 7 19 41 76 6 0 8 89 35 28 23 28 21 60 8 32 67 25 5 6 70 120 6 5 39 3 5 25 26 27 18 81 20 14 22 52 13 6 19 89 21 12 11 5 27 88 9 16 21 72 2 0 35 120 2 1 51;
<CIRCLE 288 71 1.5 0 5.22455e-06>; 3 2 94 94 5 0 28 110 14 20 127 82 0 14 32 12 127 69 42 14 0 5 4 9 43 4 1 0 0 0 0 0 0 0 31 80 71 29 47 5 42 8 56 21 1 28 113 57 127 19 8 0 0 0 13 117 59 0 0 0 0 0 0 5 47 67 33 32 20 10 33 16 47 35 3 0 0 8 127 83 103 2 0 0 0 0 25 127 29 0 0 0 0 0 0 12 50 53 8 5 2 27 55 15 93 107 16 0 0 0 14 46 89 10 1 0 0 0 0 42 9 1 0 0 0 0 0 4 3 2 94 94 5 0 28 110 14 20 127 82 0 14 32 12 127 69 42 14 0 5 4 9 43 4 1 0 0 0 0 0 0 0 31 80 71 29 47 5 42 8 56 21 1 28 113 57 127 19 8 0 0 0 13 117 59 0 0 0 0 0 0 5 47 67 33 32 20 10 33 16 47 35 3 0 0 8 127 83 103 2 0 0 0 0 25 127 29 0 0 0 0 0 0 12 50 53 8 5 2 27 55 15 93 107 16 0 0 0 14 46 89 10 1 0 0 0 0 42 9 1 0 0 0 0 0 4 5 0 28 110 3 2 94 94 0 14 32 12 14 20 127 82 0 5 4 9 127 69 42 14 0 0 0 0 43 4 1 0 71 29 47 5 0 0 31 80 1 28 113 57 42 8 56 21 0 0 13 117 127 19 8 0 0 0 0 5 59 0 0 0 20 10 33 16 47 67 33 32 0 8 127 83 47 35 3 0 0 0 25 127 103 2 0 0 0 0 0 12 29 0 0 0 2 27 55 15 50 53 8 5 0 0 14 46 93 107 16 0 0 0 0 42 89 10 1 0 0 0 0 4 9 1 0 0;
<CIRCLE 106 97 1.78381 0 5.19487e-06>; 0 0 6 138 143 10 0 0 0 0 2 41 89 28 11 0 0 2 20 14 14 6 26 0 1 5 29 0 0 1 16 3 0 0 11 40 64 79 49 1 1 0 0 10 30 76 143 37 1 0 0 3 0 29 143 41 0 1 0 0 0 77 143 1 0 0 0 1 26 126 73 2 8 0 0 0 1 25 142 109 25 2 0 0 0 7 133 98 1 0 0 2 4 57 143 2 0 0 17 5 6 23 18 0 1 0 24 1 0 5 54 10 14 3 32 1 0 0 13 12 3 3 25 3 7 9 1 0 0 1 17 121 130 15 0 0 0 0 1 19 93 48 10 0 0 2 17 26 32 22 13 0 0 4 44 33 14 9 2 0 6 8 21 16 26 42 81 48 0 0 0 5 25 104 130 7 0 0 0 4 9 130 130 4 0 1 2 6 8 130 130 0 15 0 0 0 0 38 128 51 0 0 0 0 8 50 130 20 0 0 0 0 26 72 130 13 0 1 0 0 21 95 127 0 45 7 15 5 4 3 16 10 0 0 22 25 41 18 19 0 0 0 23 23 51 14 1 0 0 3 16 12 36 11 2 1 129 3 0 0 0 0 5 129 63 9 8 2 0 0 9 64 6 3 24 8 1 1 21 14 0 10 25 1 0 1 23 1 85 78 22 1 0 0 8 48 33 53 129 65 8 0 2 13 0 12 129 113 9 0 1 1 0 105 129 5 0 0 0 0 64 129 47 2 0 0 0 1 7 27 97 125 41 0 0 0 1 7 84 122 99 11 0 0 18 86 110 4 5 3 0 5 19 42 24 0 0 0 9 4 0 8 68 40 6 2 13 0 0 0 9 35 43 10 23 0 24 8 0 0 7 4 21 7;
<CIRCLE 236 61 1.06066 0 5.16416e-06>; 0 0 1 6 4 25 124 75 0 0 8 8 11 113 124 12 21 7 16 29 36 33 63 53 9 9 29 124 34 4 6 13 0 0 62 124 5 6 13 1 0 17 124 124 15 17 9 0 1 54 94 47 108 35 5 0 8 31 11 32 49 43 9 5 0 0 112 124 0 0 0 0 2 28 78 124 7 9 3 0 30 124 37 5 13 20 4 3 20 58 1 0 35 90 6 2 0 1 28 31 2 0 0 1 5 2 6 10 1 5 12 35 23 39 2 5 5 11 40 19 21 63 46 5 3 18 7 2 0 0 0 3 2 27 120 70 0 0 5 5 5 115 120 12 16 5 16 10 29 40 73 62 19 8 37 52 7 3 5 32 0 0 36 120 7 11 20 1 0 16 120 120 11 28 11 0 4 49 73 23 81 56 7 0 71 41 10 7 19 43 2 20 0 0 108 120 1 0 0 0 2 26 74 117 14 4 1 0 27 120 31 5 8 18 1 0 40 76 1 1 13 61 7 4 0 3 110 31 0 0 0 0 15 19 66 12 2 0 0 1 8 76 20 17 4 0 1 0 12 120 69 7 1 3 4 2 4 25 124 75 0 0 1 5 11 113 124 12 0 0 7 7 36 34 64 55 21 7 15 28 36 5 6 13 9 9 27 124 5 6 14 1 0 0 58 124 16 17 9 0 0 17 124 124 106 38 6 0 2 54 91 44 47 48 10 4 9 27 9 32 0 0 0 0 0 0 111 124 9 9 2 0 2 29 76 124 12 21 3 1 32 124 34 4 29 93 7 2 20 57 0 0 0 0 0 1 1 2 40 33 1 5 7 31 7 4 14 10 3 10 31 15 24 45 2 7 2 16 7 2 21 76 43 5;
<CIRCLE 198 146 0.891905 0 5.00135e-06>; 6 11 6 1 115 37 0 0 0 0 23 43 128 30 0 0 0 7 92 38 11 1 0 0 0 2 33 62 0 0 0 0 14 51 9 6 76 21 0 0 0 0 1 6 128 128 4 0 0 6 29 12 35 104 65 6 0 2 15 17 1 2 107 51 41 128 8 1 8 7 0 0 6 9 8 4 31 128 29 0 1 11 6 0 4 109 128 21 8 9 0 0 0 3 128 128 55 128 3 0 0 14 5 0 16 45 23 18 7 12 6 0 9 44 47 8 2 17 34 8 33 70 10 1 0 1 22 48 6 11 6 1 115 37 0 0 0 0 23 43 128 30 0 0 0 7 92 38 11 1 0 0 0 2 33 62 0 0 0 0 14 51 9 6 76 21 0 0 0 0 1 6 128 128 4 0 0 6 29 12 35 104 65 6 0 2 15 17 1 2 107 51 41 128 8 1 8 7 0 0 6 9 8 4 31 128 29 0 1 11 6 0 4 109 128 21 8 9 0 0 0 3 128 128 55 128 3 0 0 14 5 0 16 45 23 18 7 12 6 0 9 44 47 8 2 17 34 8 33 70 10 1 0 1 22 48 115 37 0 0 6 11 6 1 128 30 0 0 0 0 23 43 11 1 0 0 0 7 92 38 0 0 0 0 0 2 33 62 76 21 0 0 14 51 9 6 128 128 4 0 0 0 1 6 35 104 65 6 0 6 29 12 1 2 107 51 0 2 15 17 8 7 0 0 41 128 8 1 31 128 29 0 6 9 8 4 4 109 128 21 1 11 6 0 0 3 128 128 8 9 0 0 0 14 5 0 55 128 3 0 7 12 6 0 16 45 23 18 2 17 34 8 9 44 47 8 0 1 22 48 33 70 10 1;
<CIRCLE 185 114 2.12132 0 4.77436e-06>; 6 15 69 29 0 1 32 32 129 87 26 0 0 4 17 36 87 92 13 7 0 0 43 77 0 2 11 29 8 10 28 9 14 1 2 19 46 28 107 98 48 88 4 13 53 31 22 8 53 129 45 6 5 0 0 0 2 46 62 69 5 0 0 0 25 26 9 34 85 12 4 12 0 11 5 19 114 36 17 4 34 129 16 9 33 15 52 27 41 116 13 13 11 6 11 31 31 43 5 2 11 17 14 3 6 2 3 2 19 58 75 51 23 13 1 3 19 25 129 104 42 27 1 1 9 49 54 95 6 15 69 29 0 1 32 32 129 87 26 0 0 4 17 36 87 92 13 7 0 0 44 77 0 2 11 29 8 10 29 9 14 1 2 19 46 28 107 98 48 88 4 13 53 31 22 8 53 129 45 6 5 0 0 0 2 46 62 69 5 0 0 0 24 26 9 34 85 12 4 12 0 11 5 19 114 36 17 4 34 129 16 9 33 15 52 27 41 116 13 13 11 6 11 31 31 43 5 2 11 17 14 3 6 2 3 2 19 58 75 51 23 13 1 3 19 25 129 104 42 27 1 1 9 49 54 95 0 1 32 32 6 15 69 29 0 4 17 36 129 87 26 0 0 0 43 77 87 92 13 7 8 10 28 9 0 2 11 29 46 28 107 98 14 1 2 19 53 31 22 8 48 88 4 13 5 0 0 0 53 129 45 6 5 0 0 0 2 46 62 69 85 12 4 12 24 26 9 34 114 36 17 4 0 11 5 19 33 15 52 27 34 129 16 9 11 6 11 31 41 116 13 13 11 17 14 3 31 43 5 2 19 58 75 51 6 2 3 2 19 25 129 104 23 13 1 3 9 49 54 95 42 27 1 1;
<CIRCLE 135 159 0.891905 0 4.72019e-06>; 0 0 48 1 0 0 91 5 0 2 54 2 0 4 105 2 0 1 48 8 0 2 93 7 0 2 59 4 0 2 74 6 0 5 154 23 0 0 0 0 0 40 154 6 0 0 0 0 0 6 154 81 0 0 0 0 0 1 154 56 0 0 0 0 0 22 154 23 0 0 0 0 0 42 154 6 0 0 0 0 0 4 154 88 0 0 0 0 0 0 118 59 0 1 2 0 0 14 24 6 0 0 0 0 0 12 57 1 0 0 0 0 3 13 41 7 0 0 0 3 6 2 3 6 0 1 22 55 0 0 48 1 0 0 91 5 0 2 54 2 0 4 105 2 0 1 48 8 0 2 93 7 0 2 59 4 0 2 74 6 0 5 154 23 0 0 0 0 0 40 154 6 0 0 0 0 0 6 154 81 0 0 0 0 0 1 154 56 0 0 0 0 0 22 154 23 0 0 0 0 0 42 154 6 0 0 0 0 0 4 154 88 0 0 0 0 0 0 118 59 0 1 2 0 0 14 24 6 0 0 0 0 0 12 57 1 0 0 0 0 3 13 41 7 0 0 0 3 6 2 3 6 0 1 22 55 0 0 91 5 0 0 48 1 0 4 105 2 0 2 54 2 0 2 93 7 0 1 48 8 0 2 74 6 0 2 59 4 0 0 0 0 0 5 154 23 0 0 0 0 0 40 154 6 0 0 0 0 0 6 154 81 0 0 0 0 0 1 154 56 0 0 0 0 0 22 154 23 0 0 0 0 0 42 154 6 0 0 0 0 0 4 154 88 0 1 2 0 0 0 118 59 0 0 0 0 0 14 24 6 0 0 0 0 0 12 57 1 0 0 0 3 3 13 41 7 0 1 22 55 6 2 3 6;
<CIRCLE 144 149 1.26134 0 4.71655e-06>; 0 0 124 77 0 1 21 1 11 11 124 51 0 0 15 23 34 34 87 5 0 0 2 25 10 15 61 41 0 0 0 2 0 1 33 8 0 2 124 25 5 1 18 8 3 22 124 57 11 1 8 12 14 59 61 38 15 1 16 40 8 29 44 43 0 5 81 2 0 3 108 9 0 1 75 36 3 21 124 3 14 6 15 12 4 29 105 23 10 0 0 0 0 19 105 45 0 1 49 6 0 3 117 6 0 0 77 26 0 6 124 7 0 0 109 48 0 4 117 12 0 0 115 19 0 2 41 12 0 0 124 77 0 1 21 1 11 11 124 51 0 0 15 23 34 34 87 5 0 0 2 25 10 15 61 41 0 0 0 2 0 1 33 8 0 2 124 25 5 1 18 8 3 22 124 57 11 1 8 12 14 59 61 38 15 1 16 40 8 29 44 43 0 5 81 2 0 3 108 9 0 1 75 36 3 21 124 3 14 6 15 12 4 29 105 23 10 0 0 0 0 19 105 45 0 1 49 6 0 3 117 6 0 0 77 26 0 6 124 7 0 0 109 48 0 4 117 12 0 0 115 19 0 2 41 12 0 1 21 1 0 0 124 77 0 0 15 23 11 11 124 51 0 0 2 25 34 34 87 5 0 0 0 2 10 15 61 41 0 2 124 25 0 1 33 8 3 22 124 57 5 1 18 8 14 59 61 38 11 1 8 12 8 29 44 43 15 1 16 40 0 3 108 9 0 5 81 2 3 21 124 3 0 1 75 36 4 29 105 23 14 6 15 12 0 19 105 45 10 0 0 0 0 3 117 6 0 1 49 6 0 6 124 7 0 0 77 26 0 4 117 12 0 0 109 48 0 2 41 12 0 0 115 19;
<CIRCLE 97 98 1.5 0 4.52011e-06>; 0 0 119 119 0 0 0 0 0 0 119 119 56 3 1 0 0 0 6 67 119 46 10 0 0 0 4 41 34 26 50 0 0 0 95 77 0 0 87 62 0 0 52 34 9 41 119 44 0 0 4 18 50 83 106 0 8 0 0 3 9 35 119 41 0 0 14 4 0 0 119 92 0 0 12 8 40 70 87 24 0 0 0 5 50 113 109 4 12 0 0 2 1 5 112 71 0 0 24 6 2 2 5 2 0 0 23 9 7 7 6 1 0 0 4 2 8 21 27 1 0 0 4 0 0 3 35 6 0 0 121 115 0 0 0 0 2 17 121 121 21 2 0 3 0 8 10 39 83 48 11 3 0 0 0 29 35 36 44 0 4 3 121 57 0 0 29 99 11 21 54 9 0 3 92 121 2 9 3 0 16 52 121 54 0 0 0 0 6 52 121 13 30 7 2 0 0 0 46 121 69 7 0 0 0 10 58 121 9 0 0 1 5 58 121 18 0 0 0 2 9 27 113 20 42 12 0 0 0 0 2 33 111 14 0 0 0 0 1 29 28 3 5 7 8 2 19 5 0 0 3 14 29 11 9 0 0 0 0 0 0 0 116 116 61 3 0 0 0 0 113 116 116 33 6 0 0 0 6 80 26 17 39 6 0 0 17 43 0 0 68 64 0 0 104 76 17 60 116 40 0 0 48 43 67 100 60 0 0 0 2 34 7 31 113 52 25 1 1 9 0 0 105 95 0 0 14 2 69 73 70 26 0 0 9 8 85 116 87 2 0 0 0 11 1 7 98 81 36 1 0 5 0 2 7 3 0 0 22 2 22 17 6 2 0 0 16 11 20 47 40 1 0 0 1 2 0 3 54 27 3 0 1 0;
<CIRCLE 207 104 5.04538 0 4.45848e-06>; 0 1 100 73 0 0 0 0 3 14 91 117 0 0 1 6 1 2 51 104 9 3 39 27 4 14 38 32 14 5 25 25 40 27 117 90 0 0 21 30 20 49 99 49 8 17 43 32 1 6 117 51 6 22 98 13 3 10 117 25 6 14 57 13 64 112 28 4 8 9 25 34 63 78 35 9 7 12 33 48 15 15 39 15 5 27 117 37 3 6 25 25 25 62 77 11 24 15 9 11 14 8 43 59 33 47 79 36 8 3 11 28 12 35 117 40 7 11 29 9 7 22 93 42 13 7 11 6 0 0 94 90 0 0 0 0 0 5 85 120 2 0 4 2 0 0 45 120 17 13 50 12 15 22 25 21 16 12 21 29 39 25 120 102 0 1 26 29 11 21 68 65 7 28 61 31 0 2 101 38 12 32 118 11 8 14 58 15 10 21 71 22 65 113 29 4 9 9 26 34 64 79 35 8 6 17 38 47 15 16 38 14 5 29 120 38 3 6 23 25 25 63 84 12 24 15 9 11 14 8 43 60 34 47 80 36 8 3 11 29 12 36 120 41 7 12 30 9 7 22 94 42 14 7 11 6 0 0 0 0 0 1 99 76 0 0 2 5 3 12 90 117 11 4 41 23 1 1 50 111 15 5 24 25 5 15 35 29 0 0 22 30 40 27 117 92 8 18 45 32 18 44 94 51 7 23 101 12 1 6 117 49 7 15 58 14 4 10 117 22 8 9 25 33 64 112 28 4 7 13 34 48 63 78 35 9 5 27 117 37 15 15 39 15 25 62 78 11 3 6 24 25 14 8 43 59 24 15 9 11 8 3 11 28 33 47 79 36 7 11 29 9 12 36 117 40 13 7 11 6 7 22 93 42;
