KOEN1
384
392
<CIRCLE 322 152 2.52269 0 4.73281e-06>; 7 39 27 3 2 31 33 6 34 139 26 2 12 74 44 1 131 139 8 3 5 5 2 6 19 6 2 2 22 38 7 13 8 25 18 10 35 11 20 26 39 63 21 33 45 32 22 29 139 77 4 17 18 6 1 37 62 21 16 9 20 5 3 9 3 4 17 13 8 12 42 43 40 2 8 61 51 30 32 100 139 9 1 4 9 9 13 139 20 11 7 18 29 9 14 19 2 4 33 18 0 11 89 45 24 1 11 27 4 2 109 139 67 15 3 3 0 3 20 112 1 7 5 87 55 6 2 1 0 9 47 14 8 62 17 0 51 132 26 3 8 96 40 4 138 138 7 2 3 5 3 8 19 6 2 2 21 37 7 12 5 14 24 18 40 12 19 17 44 50 16 30 39 38 25 29 138 74 4 15 15 7 2 36 61 20 16 9 19 5 3 9 3 4 17 13 11 12 40 41 39 2 7 60 50 29 32 98 138 9 1 4 9 9 12 138 20 11 7 17 28 8 14 18 2 4 33 18 0 11 87 44 23 1 11 27 4 2 107 138 66 15 3 3 0 3 20 110 1 7 4 86 54 6 2 1 2 30 33 8 10 40 27 2 12 71 45 1 32 140 25 2 5 5 2 6 129 140 8 3 22 38 7 13 19 6 2 2 34 11 20 28 9 25 18 10 45 31 22 29 39 64 21 34 18 6 1 37 140 77 4 17 20 5 3 9 62 21 16 9 8 12 42 43 3 4 17 13 51 30 32 100 40 2 8 61 9 9 13 140 140 9 1 4 29 9 14 19 20 11 7 18 0 11 89 45 2 4 33 18 4 2 109 140 24 1 11 28 0 3 20 112 67 15 3 3 55 7 2 1 1 7 5 88;
<CIRCLE 209 135 1.06066 0 4.72486e-06>; 3 53 35 16 2 0 0 0 8 39 85 13 0 7 14 6 0 14 117 24 5 17 9 1 0 8 80 44 6 3 0 0 16 79 33 14 7 14 9 0 117 117 19 6 13 31 41 37 10 12 45 38 117 92 33 8 11 9 60 29 26 2 3 31 5 27 3 4 106 117 40 0 51 117 95 14 30 4 1 1 11 53 117 75 101 13 2 6 61 13 2 4 20 5 11 117 0 0 9 68 117 49 5 0 0 15 16 0 35 16 11 9 24 32 27 2 3 4 4 11 110 74 10 0 0 0 0 37 3 53 35 16 2 0 0 0 8 39 85 13 0 7 14 6 0 14 117 24 5 17 9 1 0 8 80 44 6 3 0 0 16 79 33 14 7 14 9 0 117 117 19 6 13 31 41 37 10 12 45 38 117 92 33 8 11 9 60 29 26 2 3 31 5 27 3 4 106 117 40 0 51 117 95 14 30 4 1 1 11 53 117 75 101 13 2 6 61 13 2 4 20 5 11 117 0 0 9 68 117 49 5 0 0 15 16 0 35 16 11 9 24 32 27 2 3 4 4 11 110 74 10 0 0 0 0 37 2 0 0 0 3 53 35 16 0 7 14 6 8 39 85 13 5 17 9 1 0 14 117 24 6 3 0 0 0 8 80 44 7 14 9 0 16 79 33 14 13 31 41 37 117 117 19 6 117 92 33 8 10 12 45 38 26 2 3 31 11 9 60 29 106 117 40 0 5 27 3 4 30 4 1 1 51 117 95 14 101 13 2 6 11 53 117 75 20 5 11 117 61 13 2 4 117 49 5 0 0 0 9 68 35 16 11 9 0 15 16 0 3 4 4 11 24 32 27 2 0 0 0 37 110 74 10 0;
<CIRCLE 238 131 1.26134 0 4.69985e-06>; 3 1 0 8 4 0 1 18 46 0 1 14 6 0 1 124 40 0 0 74 107 0 0 31 147 0 0 9 20 0 0 53 9 1 0 1 1 0 12 103 26 0 5 73 39 3 3 124 54 1 0 126 100 2 0 13 147 2 0 4 4 0 0 53 12 2 7 7 0 0 3 66 14 3 7 28 71 30 2 22 71 3 0 18 147 21 0 8 147 16 0 0 1 0 0 13 11 1 4 9 2 0 6 37 11 2 1 25 72 29 13 25 46 0 0 18 92 10 3 40 147 2 0 0 0 0 0 63 3 1 0 8 4 0 1 18 46 0 1 14 6 0 1 124 40 0 0 74 107 0 0 31 147 0 0 9 20 0 0 53 9 1 0 1 1 0 12 103 26 0 5 73 39 3 3 124 54 1 0 126 100 2 0 13 147 2 0 4 4 0 0 53 12 2 7 7 0 0 3 66 14 3 7 28 71 30 2 22 71 3 0 18 147 21 0 8 147 16 0 0 1 0 0 13 11 1 4 9 2 0 6 37 11 2 1 25 72 29 13 25 46 0 0 18 92 10 3 40 147 2 0 0 0 0 0 63 4 0 1 18 3 1 0 8 6 0 1 124 46 0 1 14 107 0 0 31 40 0 0 74 20 0 0 53 147 0 0 9 1 0 12 103 9 1 0 1 39 3 3 124 26 0 5 73 100 2 0 13 54 1 0 126 4 0 0 53 147 2 0 4 0 0 3 66 12 2 7 7 71 30 2 22 14 3 7 28 147 21 0 8 71 3 0 18 1 0 0 13 147 16 0 0 2 0 6 37 11 1 4 9 72 29 13 25 11 2 1 25 92 10 3 40 46 0 0 18 0 0 0 63 147 2 0 0;
<CIRCLE 278 157 1.06066 0 4.6713e-06>; 145 3 0 0 0 0 0 11 145 33 0 0 0 0 0 10 88 24 1 2 1 0 2 13 0 0 5 5 3 4 9 6 145 8 0 0 0 0 0 8 145 26 0 0 0 0 0 33 123 38 6 0 0 0 2 20 1 8 12 0 0 0 12 8 145 56 0 0 0 0 0 0 145 97 0 0 0 0 0 2 118 79 5 0 0 0 0 10 7 13 12 0 0 2 4 6 105 54 0 0 0 0 0 1 145 115 0 0 0 0 0 0 102 108 1 0 0 0 0 5 9 25 8 2 1 1 1 2 145 3 0 0 0 0 0 11 145 33 0 0 0 0 0 10 88 24 1 2 1 0 2 13 0 0 5 5 3 4 9 6 145 8 0 0 0 0 0 8 145 26 0 0 0 0 0 33 123 38 6 0 0 0 2 20 1 8 12 0 0 0 12 8 145 56 0 0 0 0 0 0 145 97 0 0 0 0 0 2 118 79 5 0 0 0 0 10 7 13 12 0 0 2 4 6 105 54 0 0 0 0 0 1 145 115 0 0 0 0 0 0 102 108 1 0 0 0 0 5 9 25 8 2 1 1 1 2 0 0 0 11 145 3 0 0 0 0 0 10 145 33 0 0 1 0 2 13 88 24 1 2 3 4 9 6 0 0 5 5 0 0 0 8 145 8 0 0 0 0 0 33 145 26 0 0 0 0 2 20 123 38 6 0 0 0 12 8 1 8 12 0 0 0 0 0 145 56 0 0 0 0 0 2 145 97 0 0 0 0 0 10 118 79 5 0 0 2 4 6 7 13 12 0 0 0 0 1 105 54 0 0 0 0 0 0 145 115 0 0 0 0 0 5 102 108 1 0 1 1 1 2 9 25 8 2;
<CIRCLE 140 157 4.24264 0 4.42326e-06>; 0 1 4 19 37 31 3 0 0 12 19 3 7 3 7 2 5 27 16 0 0 0 14 15 5 14 4 0 0 0 17 42 0 0 1 8 10 56 129 0 0 0 1 0 3 17 129 34 3 2 0 1 3 3 129 118 1 1 14 34 12 8 73 80 12 11 62 74 3 25 81 6 27 15 21 3 1 18 129 52 7 0 0 0 6 22 129 64 0 0 4 18 18 54 129 8 40 7 26 64 0 0 1 129 55 7 10 0 0 7 114 129 0 0 10 0 0 26 129 12 0 0 7 0 0 12 129 5 0 1 4 19 37 31 3 0 0 12 19 3 7 3 7 2 5 27 16 0 0 0 14 15 5 14 4 0 0 0 17 42 0 0 1 8 10 56 129 0 0 0 1 0 3 17 129 34 3 2 0 1 3 3 129 118 1 1 14 34 12 8 73 80 12 11 62 74 3 25 81 6 27 15 21 3 1 18 129 52 7 0 0 0 6 22 129 64 0 0 4 18 18 54 129 8 40 7 26 64 0 0 1 129 55 7 10 0 0 7 114 129 0 0 10 0 0 26 129 12 0 0 7 0 0 12 129 5 38 31 2 0 0 1 4 19 7 3 7 2 0 12 19 3 0 0 14 15 5 27 16 0 0 0 17 42 5 14 4 0 10 56 129 0 0 0 1 8 3 17 129 34 0 0 1 0 3 3 129 118 3 2 0 1 12 8 73 80 1 1 14 34 3 25 81 6 12 11 62 74 1 18 129 52 27 15 21 3 6 22 129 64 7 0 0 0 18 54 129 8 0 0 4 18 0 0 1 129 40 7 26 64 0 7 114 129 55 7 10 0 0 26 129 12 0 0 10 0 0 12 129 5 0 0 7 0;
<CIRCLE 110 153 7.13524 0 4.32234e-06>; 0 0 27 49 62 17 47 19 0 3 29 13 8 45 70 9 0 71 36 3 14 39 4 0 1 60 125 5 0 0 0 0 8 0 0 8 50 26 41 46 0 0 0 34 40 66 69 3 0 4 3 13 52 76 81 2 4 10 12 0 2 7 82 43 7 27 41 6 37 47 27 17 0 11 69 47 8 53 98 1 24 5 27 55 8 49 111 63 9 0 0 0 0 13 125 92 0 14 37 4 39 125 72 0 0 8 89 37 1 23 125 32 46 2 19 26 0 0 96 125 20 2 7 0 0 4 100 86 0 1 19 66 95 9 43 19 1 9 33 16 8 43 59 11 0 62 50 7 14 37 3 0 1 57 124 5 0 0 0 0 7 0 0 14 48 25 40 46 0 0 0 34 39 66 67 3 0 4 3 13 51 75 79 2 4 10 12 0 2 7 81 43 7 27 40 5 37 46 26 17 0 11 68 47 8 53 96 1 24 5 27 54 8 48 110 62 9 0 0 0 0 13 124 91 0 14 36 4 39 124 71 0 0 8 88 37 1 23 124 31 45 2 18 26 0 0 95 124 19 2 7 0 0 4 99 84 56 18 48 17 0 0 26 49 7 44 82 7 0 3 25 13 14 38 6 0 0 74 33 1 0 0 0 0 1 60 125 5 49 26 41 46 8 0 0 8 40 65 70 3 0 0 0 35 53 74 81 2 0 4 3 14 2 7 82 43 4 10 12 0 37 47 27 17 7 27 41 6 8 53 97 1 0 11 69 47 8 49 111 63 24 5 27 54 0 13 125 92 9 0 0 0 39 125 72 0 0 14 37 4 1 23 125 32 0 8 89 37 0 0 96 125 46 2 19 26 0 4 100 85 20 2 7 0;
<CIRCLE 173 147 0.891905 0 4.22877e-06>; 1 0 0 2 0 0 41 134 19 0 24 52 1 0 10 134 13 2 87 134 8 0 0 19 1 1 23 134 25 1 1 0 2 0 11 19 4 0 28 86 0 0 8 73 27 17 30 12 0 0 5 134 91 9 6 0 5 31 30 105 25 0 0 0 0 0 9 52 5 3 64 42 0 0 15 134 37 11 26 11 0 0 3 134 84 5 1 0 3 24 5 46 38 17 0 0 0 0 101 134 1 0 6 2 0 0 68 134 0 0 0 0 0 0 24 66 5 1 0 0 0 1 1 10 28 12 1 0 1 0 0 2 0 0 41 134 19 0 24 52 1 0 10 134 13 2 87 134 8 0 0 19 1 1 23 134 25 1 1 0 2 0 11 19 4 0 28 86 0 0 8 73 27 17 30 12 0 0 5 134 91 9 6 0 5 31 30 105 25 0 0 0 0 0 9 52 5 3 64 42 0 0 15 134 37 11 26 11 0 0 3 134 84 5 1 0 3 24 5 46 38 17 0 0 0 0 101 134 1 0 6 2 0 0 68 134 0 0 0 0 0 0 24 66 5 1 0 0 0 1 1 10 28 12 1 0 0 0 41 134 1 0 0 2 1 0 10 134 19 0 24 52 8 0 0 19 13 2 87 134 25 1 1 0 1 1 23 134 4 0 28 86 2 0 11 19 27 17 30 12 0 0 8 73 91 9 6 0 0 0 5 134 25 0 0 0 5 31 30 105 5 3 64 42 0 0 9 52 37 11 26 11 0 0 15 134 84 5 1 0 0 0 3 134 38 17 0 0 3 24 5 46 1 0 6 2 0 0 101 134 0 0 0 0 0 0 68 134 5 1 0 0 0 0 24 66 28 12 1 0 0 1 1 10;
<CIRCLE 218 94 1.78381 0 4.01059e-06>; 1 1 91 68 0 0 72 107 6 5 120 120 0 0 49 79 2 2 120 99 0 2 39 50 0 10 120 31 1 28 50 5 4 3 120 120 0 0 1 3 120 40 98 47 0 0 4 44 42 22 68 16 0 1 52 82 0 2 60 52 13 32 53 9 4 1 6 9 1 1 41 8 68 74 21 0 0 0 40 15 17 55 120 16 0 0 17 17 0 1 76 64 4 5 32 4 6 8 10 1 0 0 49 17 5 2 7 6 8 6 65 24 2 14 52 6 2 0 28 24 12 23 25 0 0 1 38 13 0 1 83 71 0 0 68 96 8 4 117 117 0 0 47 69 7 5 117 65 0 0 34 67 0 11 117 14 1 21 63 12 5 1 117 117 0 2 3 4 117 31 85 48 0 0 3 54 57 34 55 2 0 0 39 117 4 9 55 42 13 30 61 23 3 0 4 7 0 5 72 9 88 52 11 0 0 1 53 27 25 80 117 1 0 0 14 19 0 8 96 56 2 3 20 4 6 7 10 1 0 0 52 16 4 2 6 6 7 6 65 24 3 14 49 6 2 0 24 24 11 23 24 0 0 1 30 12 1 0 74 117 3 1 97 67 0 0 45 90 5 7 124 124 0 1 39 35 1 1 124 124 2 16 40 5 0 12 124 25 0 0 2 3 5 4 124 124 0 0 6 33 116 40 109 48 4 5 50 47 31 19 55 43 12 18 40 7 1 7 70 44 0 1 48 8 4 1 5 9 0 0 46 16 59 58 22 1 0 1 30 22 11 29 92 40 3 11 60 6 0 1 55 43 0 0 52 18 7 8 11 1 8 6 70 25 5 1 7 6 2 0 39 26 2 12 54 6 0 1 52 14 12 24 26 0;
<CIRCLE 300 180 1.06066 0 3.94153e-06>; 1 22 24 10 11 0 1 2 27 10 4 1 5 1 2 23 13 2 0 1 9 2 1 6 13 4 0 5 6 0 0 1 1 124 119 0 0 0 0 0 10 124 89 2 0 0 0 1 6 46 108 11 4 0 0 0 6 27 56 21 5 0 0 0 0 124 94 0 0 0 0 0 0 124 124 0 0 0 0 0 0 82 124 1 0 0 0 0 0 45 124 17 0 0 0 0 0 97 87 0 0 0 0 0 0 124 124 0 0 0 0 0 0 96 124 0 0 0 0 0 0 40 124 6 0 0 0 0 1 22 24 10 11 0 1 2 27 10 4 1 5 1 2 23 13 2 0 1 9 2 1 6 13 4 0 5 6 0 0 1 1 124 119 0 0 0 0 0 10 124 89 2 0 0 0 1 6 46 108 11 4 0 0 0 6 27 56 21 5 0 0 0 0 124 94 0 0 0 0 0 0 124 124 0 0 0 0 0 0 82 124 1 0 0 0 0 0 45 124 17 0 0 0 0 0 97 87 0 0 0 0 0 0 124 124 0 0 0 0 0 0 96 124 0 0 0 0 0 0 40 124 6 0 0 0 0 11 0 1 2 1 22 24 10 5 1 2 23 27 10 4 1 9 2 1 6 13 2 0 1 6 0 0 1 13 4 0 5 0 0 0 0 1 124 119 0 0 0 0 1 10 124 89 2 4 0 0 0 6 46 108 11 5 0 0 0 6 27 56 21 0 0 0 0 0 124 94 0 0 0 0 0 0 124 124 0 0 0 0 0 0 82 124 1 0 0 0 0 0 45 124 17 0 0 0 0 0 97 87 0 0 0 0 0 0 124 124 0 0 0 0 0 0 96 124 0 0 0 0 0 0 40 124 6;
<CIRCLE 124 153 3.56762 0 3.89874e-06>; 0 16 64 27 16 41 10 0 0 2 25 35 62 74 6 0 2 13 7 8 21 8 3 0 1 14 27 5 0 0 2 0 0 0 23 42 13 32 62 24 0 0 17 24 22 64 98 1 0 0 0 3 21 33 113 17 0 1 2 0 0 0 117 48 0 0 10 9 0 29 132 43 0 0 37 40 2 75 132 2 3 9 46 18 3 35 132 15 5 6 3 7 4 16 132 56 0 0 56 101 1 1 20 1 10 7 103 132 5 3 11 11 107 35 75 27 1 3 31 116 10 2 2 3 2 19 132 46 0 16 64 27 16 41 10 0 0 2 25 35 62 74 6 0 2 13 7 8 21 8 3 0 1 14 27 5 0 0 2 0 0 0 23 42 13 32 62 24 0 0 17 24 22 64 98 1 0 0 0 3 21 33 113 17 0 1 2 0 0 0 117 48 0 0 10 9 0 29 132 43 0 0 37 40 2 75 132 2 3 9 46 18 3 35 132 15 5 6 3 7 4 16 132 56 0 0 56 101 1 1 20 1 10 7 103 132 5 3 11 11 107 35 75 27 1 3 31 116 10 2 2 3 2 19 132 46 16 40 9 0 0 16 64 27 62 74 5 0 0 2 25 35 21 8 3 0 2 13 7 8 0 0 2 0 1 14 27 5 13 32 62 24 0 0 23 42 22 64 98 1 0 0 17 24 21 33 113 17 0 0 0 3 0 0 117 48 0 1 2 0 0 29 132 43 0 0 10 9 2 75 132 2 0 0 37 40 3 35 132 15 3 9 46 18 4 16 132 56 5 6 3 7 1 1 20 1 0 0 56 101 5 3 11 11 10 7 103 132 1 3 31 116 107 35 75 27 2 19 132 46 10 2 2 3;
<CIRCLE 122 151 1.06066 0 3.80672e-06>; 2 14 22 9 2 2 3 2 12 29 31 9 17 10 16 25 2 0 2 6 43 56 12 5 3 2 1 3 6 7 6 5 42 8 4 1 1 4 26 41 29 22 13 2 4 17 62 138 4 5 7 18 96 144 34 19 1 3 5 8 40 33 0 0 42 24 14 1 5 17 70 14 19 73 93 12 3 14 61 16 2 18 55 118 71 25 32 2 0 0 0 40 33 10 37 2 0 1 15 0 0 21 165 24 0 3 18 3 0 81 165 2 0 1 5 10 9 116 165 0 0 0 0 2 1 19 165 29 2 14 22 9 2 2 3 2 12 29 31 9 17 10 16 25 2 0 2 6 43 56 12 5 3 2 1 3 6 7 6 5 42 8 4 1 1 4 26 41 29 22 13 2 4 17 62 138 4 5 7 18 96 144 34 19 1 3 5 8 40 33 0 0 42 24 14 1 5 17 70 14 19 73 93 12 3 14 61 16 2 18 55 118 71 25 32 2 0 0 0 40 33 10 37 2 0 1 15 0 0 21 165 24 0 3 18 3 0 81 165 2 0 1 5 10 9 116 165 0 0 0 0 2 1 19 165 29 2 2 3 2 2 14 22 9 17 10 16 25 12 29 31 9 43 56 12 5 2 0 2 6 6 7 6 5 3 2 1 3 1 4 26 41 42 8 4 1 4 17 62 138 29 22 13 2 96 144 34 19 4 5 7 18 40 33 0 0 1 3 5 8 5 17 70 14 42 24 14 1 3 14 61 16 19 73 93 12 71 25 32 2 2 18 55 118 33 10 37 2 0 0 0 40 0 21 165 24 0 1 15 0 0 81 165 2 0 3 18 3 9 116 165 0 0 1 5 10 1 19 165 29 0 0 0 2;
<CIRCLE 198 161 1.06066 0 3.72888e-06>; 24 29 7 1 0 1 32 21 5 9 6 13 66 37 28 5 0 5 4 3 52 24 5 0 15 10 6 2 1 1 1 2 7 12 2 0 0 7 91 39 2 5 2 6 62 65 44 14 0 0 0 4 50 46 88 0 2 3 3 3 3 10 101 2 0 0 2 4 1 43 149 15 0 0 0 0 9 57 154 25 0 0 0 0 4 30 154 16 0 0 0 0 0 9 154 16 0 0 4 6 1 6 154 55 0 1 16 4 0 1 154 46 0 4 15 0 0 2 154 32 0 0 16 3 0 6 154 7 24 29 7 1 0 1 32 21 5 9 6 13 66 37 28 5 0 5 4 3 52 24 5 0 15 10 6 2 1 1 1 2 7 12 2 0 0 7 91 39 2 5 2 6 62 65 44 14 0 0 0 4 50 46 88 0 2 3 3 3 3 10 101 2 0 0 2 4 1 43 149 15 0 0 0 0 9 57 154 25 0 0 0 0 4 30 154 16 0 0 0 0 0 9 154 16 0 0 4 6 1 6 154 55 0 1 16 4 0 1 154 46 0 4 15 0 0 2 154 32 0 0 16 3 0 6 154 7 0 1 32 21 24 29 7 1 66 37 28 5 5 9 6 13 52 24 5 0 0 5 4 3 1 1 1 2 15 10 6 2 0 7 91 39 7 12 2 0 62 65 44 14 2 5 2 6 50 46 88 0 0 0 0 4 3 10 101 2 2 3 3 3 1 43 149 15 0 0 2 4 9 57 154 25 0 0 0 0 4 30 154 16 0 0 0 0 0 9 154 16 0 0 0 0 1 6 154 55 0 0 4 6 0 1 154 46 0 1 16 4 0 2 154 32 0 4 15 0 0 6 154 7 0 0 16 3;
<CIRCLE 101 151 4.24264 0 3.59587e-06>; 2 0 2 26 17 2 81 118 0 0 29 38 4 17 107 16 0 0 39 24 12 111 59 0 2 7 6 13 33 90 9 0 11 1 1 29 82 16 12 32 0 0 12 55 31 43 21 1 0 0 38 93 19 26 53 6 0 0 12 40 40 45 54 0 6 9 6 2 24 21 90 18 0 0 3 6 11 89 124 10 0 0 7 18 6 50 124 30 0 1 22 31 3 72 124 1 0 94 106 1 0 5 26 6 0 23 122 29 0 5 37 1 0 0 82 124 1 4 30 1 20 10 69 124 2 5 9 40 2 0 2 27 17 2 80 119 0 0 29 38 4 18 106 16 0 0 40 24 12 112 62 0 2 7 6 13 33 89 11 0 11 1 1 29 81 16 12 32 0 0 12 55 31 43 21 1 0 0 38 93 19 26 53 6 0 0 12 40 40 45 54 0 6 9 6 2 24 21 90 18 0 0 3 6 11 89 124 10 0 0 7 18 6 50 124 30 0 1 22 31 3 72 124 1 0 94 105 1 0 5 26 6 0 23 121 29 0 5 37 1 0 0 82 124 1 4 30 1 20 10 69 124 2 5 9 40 17 2 81 116 2 0 2 27 4 16 109 15 0 0 29 38 13 108 57 0 0 0 39 24 34 91 7 0 2 7 6 13 82 16 12 32 11 1 1 29 31 43 21 1 0 0 12 55 19 26 53 6 0 0 38 93 40 45 54 0 0 0 12 40 24 21 90 18 6 9 6 2 11 89 124 10 0 0 3 6 6 50 124 30 0 0 7 18 3 72 124 1 0 1 22 31 0 5 26 6 0 94 106 1 0 5 37 1 0 23 122 29 1 4 30 1 0 0 83 124 2 5 9 40 20 10 69 124;
<CIRCLE 313 140 2.52269 0 3.59166e-06>; 75 51 108 9 0 0 7 13 5 64 129 5 1 2 9 7 2 63 111 6 3 14 15 0 5 17 5 1 1 68 37 4 25 51 118 19 0 0 8 14 7 59 129 6 1 32 53 19 14 129 129 1 1 52 37 0 43 129 17 3 1 4 4 4 56 29 0 0 1 5 10 50 19 55 29 7 14 16 20 16 19 94 35 10 21 74 42 4 129 129 4 8 16 16 4 3 10 4 0 0 3 29 23 33 3 3 3 7 29 15 27 32 13 23 8 19 31 20 35 42 129 20 2 15 19 9 3 53 72 17 78 18 0 0 10 33 4 18 132 15 1 2 10 11 5 48 132 22 4 12 14 0 15 24 8 1 0 67 36 5 17 22 74 45 14 17 20 2 0 9 132 29 11 80 40 0 29 132 132 11 9 80 22 1 78 132 14 3 1 4 4 5 40 18 14 32 28 8 6 10 0 9 70 33 24 34 12 0 28 71 36 12 15 106 37 6 132 132 3 6 11 19 8 5 7 11 3 13 24 18 6 8 1 2 4 12 39 18 25 18 15 19 6 18 31 21 35 43 132 20 1 14 19 10 3 54 0 0 7 11 73 55 109 8 1 2 9 7 5 66 128 4 3 14 15 0 1 64 108 5 1 67 36 4 4 16 4 0 0 0 6 16 29 55 122 16 1 31 49 23 10 61 128 6 1 50 37 0 13 128 128 1 1 4 4 3 40 128 16 3 0 4 11 56 61 28 0 0 13 15 19 19 25 53 28 6 21 70 42 4 18 94 35 10 17 15 4 3 128 128 4 8 2 29 26 36 10 4 0 0 28 15 27 34 4 3 3 7 31 19 34 42 13 23 8 18 19 9 3 53 128 20 2 15;
<CIRCLE 182 148 1.5 0 3.55893e-06>; 39 2 40 127 79 3 1 93 7 8 3 74 116 27 43 6 25 127 53 5 11 17 26 4 0 106 127 22 20 8 0 0 4 23 37 127 77 3 0 2 52 127 29 37 11 24 33 11 4 20 18 18 108 68 23 2 0 4 43 30 64 5 0 0 1 10 17 127 61 7 1 0 32 127 27 7 20 12 3 1 32 85 43 24 79 11 1 0 0 0 10 41 108 13 4 0 7 12 10 6 4 5 2 1 16 27 2 0 13 32 17 3 19 68 45 10 14 11 11 1 4 6 11 10 37 16 20 10 39 2 40 127 79 3 1 93 7 8 3 74 116 27 43 6 25 127 53 5 11 17 26 4 0 106 127 22 20 8 0 0 4 23 37 127 77 3 0 2 52 127 29 37 11 24 33 11 4 20 18 18 108 68 23 2 0 4 43 30 64 5 0 0 1 10 17 127 61 7 1 0 32 127 27 7 20 12 3 1 32 85 43 24 79 11 1 0 0 0 10 41 108 13 4 0 7 12 10 6 4 5 2 1 16 27 2 0 13 32 17 3 19 68 45 10 14 11 11 1 4 6 11 10 37 16 20 10 79 3 1 93 39 2 40 127 116 27 43 6 7 8 3 74 11 17 26 4 25 127 53 5 20 8 0 0 0 106 127 22 77 3 0 2 4 23 37 127 11 24 33 11 52 127 29 37 108 68 23 2 4 20 18 18 64 5 0 0 0 4 43 30 61 7 1 0 1 10 17 127 20 12 3 1 32 127 27 7 79 11 1 0 32 85 43 24 108 13 4 0 0 0 10 41 4 5 2 1 7 12 10 6 13 32 17 3 16 27 2 0 14 11 11 1 19 68 45 10 37 16 20 10 4 6 11 10;
<CIRCLE 206 87 2.12132 0 3.5312e-06>; 0 0 0 35 6 0 0 0 0 0 25 146 21 0 0 0 0 0 128 146 3 0 5 3 1 0 33 132 0 0 22 31 0 0 59 146 11 0 0 0 0 0 10 146 67 5 16 6 0 0 29 90 12 3 60 66 1 1 54 27 0 0 52 71 0 3 112 146 1 0 0 0 0 1 77 114 10 3 13 5 1 2 113 96 0 0 12 15 31 16 81 34 0 0 1 10 0 1 55 53 0 0 3 0 0 0 52 54 0 0 12 2 2 1 18 21 0 0 20 4 25 21 6 0 0 0 10 6 0 0 3 45 1 0 0 0 0 0 28 150 11 0 0 0 0 0 137 150 1 0 4 2 2 0 36 133 0 0 14 28 0 0 60 150 7 0 0 0 0 0 11 150 55 4 15 7 0 0 33 96 8 1 56 60 1 1 52 26 0 0 44 63 0 2 101 150 1 0 0 0 0 1 73 113 10 3 13 5 1 1 108 98 0 0 12 15 39 13 74 35 0 0 1 14 0 0 38 58 0 0 3 0 0 0 39 52 1 1 18 2 1 0 14 20 0 1 34 5 33 15 4 1 0 0 15 11 5 0 0 0 0 0 0 36 20 0 0 0 0 0 25 146 3 0 3 4 0 0 131 146 0 0 22 33 1 0 34 130 10 0 0 0 0 0 59 146 67 5 16 5 0 0 10 146 13 3 57 69 0 0 31 90 0 0 46 80 1 1 57 28 1 0 0 0 0 3 110 146 10 3 14 4 0 1 75 115 0 0 13 14 1 2 111 94 0 0 1 7 23 15 85 33 0 0 3 0 0 0 53 53 0 0 12 2 0 0 50 55 0 0 22 4 1 1 17 21 0 0 11 6 19 15 6 1;
<CIRCLE 321 162 3 0 3.52819e-06>; 5 6 4 2 7 10 18 15 14 25 12 10 13 15 22 19 137 44 3 6 5 4 2 36 41 12 5 12 48 8 1 6 1 5 15 5 1 12 32 12 20 2 13 25 17 12 42 94 134 5 0 3 5 5 10 137 14 4 2 59 82 4 5 15 0 1 7 3 1 34 137 29 7 1 6 5 0 4 137 137 28 5 6 51 5 5 37 78 1 2 3 137 86 0 0 1 1 8 70 8 2 11 32 7 4 4 101 61 0 2 14 18 0 0 99 137 3 2 3 1 0 0 20 137 16 0 4 53 0 1 8 14 22 14 8 4 16 17 10 10 14 18 23 19 138 42 2 4 5 5 2 37 41 12 5 12 48 8 1 6 1 5 16 5 6 15 24 11 20 2 13 25 17 12 42 94 134 5 0 3 5 5 10 138 14 4 2 59 82 4 5 15 0 1 7 3 1 34 138 29 7 1 6 5 0 4 138 138 28 5 6 51 5 5 37 78 1 2 3 138 86 0 0 1 1 8 70 8 2 11 32 7 4 4 101 61 0 2 14 18 0 0 99 138 3 2 3 1 0 0 20 138 16 0 4 53 7 10 19 17 6 6 4 2 13 15 22 19 14 25 12 10 5 4 2 36 137 44 3 6 48 8 1 6 41 12 5 12 1 12 32 12 1 4 15 5 17 12 42 94 20 2 13 25 5 5 10 137 134 5 0 3 82 4 5 15 14 4 2 59 1 34 137 29 0 1 7 3 0 4 137 137 7 1 6 5 5 5 37 78 28 5 6 51 86 0 0 1 1 2 3 137 2 11 32 7 1 8 70 8 0 2 14 18 4 4 101 61 3 2 3 1 0 0 99 137 16 0 4 53 0 0 20 137;
