KOEN1
128
434
<CIRCLE 326 192 10.0908 0 5.29714e-05>; 32 15 2 23 55 36 34 57 52 35 4 14 17 19 52 43 136 62 1 29 67 27 3 30 117 24 0 0 0 0 0 14 16 58 28 2 73 136 61 8 8 47 125 63 8 18 136 65 121 0 15 61 22 0 24 136 64 0 0 0 0 0 0 57 0 1 2 0 8 87 136 0 0 2 12 2 0 22 136 59 11 0 1 0 0 0 76 136 3 0 0 0 0 0 0 10 0 0 0 0 0 0 4 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0;
<CIRCLE 205 175 1.78381 0 5.19476e-05>; 3 1 1 0 0 16 126 13 10 10 5 0 0 18 120 30 27 12 8 1 0 0 28 67 1 2 13 4 0 1 18 16 27 72 28 0 0 6 68 20 8 8 12 49 47 29 113 12 0 0 137 52 14 19 64 16 0 0 143 42 3 12 34 3 31 30 7 0 0 0 143 131 8 4 1 14 32 54 143 30 0 0 19 12 10 58 143 9 0 0 20 6 3 74 143 1 0 0 1 0 0 0 77 25 0 0 2 0 0 1 76 10 0 0 1 0 0 5 71 5 0 0 1 0 0 11 76 0;
<CIRCLE 211 83 1.5 0 5.15367e-05>; 0 0 0 2 1 0 0 0 0 0 3 38 44 0 0 0 0 0 62 126 49 0 0 0 0 1 90 126 0 0 0 0 0 0 11 22 1 0 0 0 0 0 29 108 110 0 0 0 0 0 10 126 126 0 0 0 1 7 14 25 17 0 7 7 0 0 106 126 0 0 0 0 0 0 124 126 12 0 10 7 0 0 20 107 76 6 68 43 0 0 1 1 9 2 118 97 0 0 47 80 0 0 24 34 0 0 17 30 0 0 77 80 0 0 5 13 1 0 88 89 0 0 31 20 1 0 44 40;
<CIRCLE 245 53 1.5 0 5.15348e-05>; 5 14 124 124 1 0 1 2 111 124 92 14 0 0 0 1 96 80 1 0 0 0 0 0 1 2 3 0 0 0 0 0 12 5 29 43 1 17 62 62 124 93 6 0 1 14 18 46 124 124 20 0 0 0 0 16 0 43 25 0 0 0 0 0 22 4 11 28 19 27 31 68 124 26 7 4 6 20 18 124 54 68 35 0 0 20 17 72 0 97 34 1 2 12 1 0 20 6 8 28 56 39 10 28 121 30 22 12 0 1 1 51 18 59 86 16 0 4 0 3 11 40 26 7 5 10 4 6;
<CIRCLE 258 102 2.12132 0 5.06646e-05>; 4 0 1 6 60 9 0 1 15 6 0 0 0 0 10 22 37 70 1 0 0 0 23 22 62 58 3 0 0 0 3 20 15 0 0 18 45 18 6 13 62 0 0 0 0 0 49 134 11 3 0 0 0 16 134 134 30 2 0 0 0 28 106 88 33 0 0 1 43 113 37 33 134 0 0 0 1 4 9 134 58 0 0 1 34 32 84 123 37 0 0 1 23 43 57 62 52 4 9 38 98 30 4 13 134 0 0 1 4 1 0 112 51 0 0 1 72 13 2 43 82 5 0 1 35 5 0 4;
<CIRCLE 309 123 5.04538 0 5.01038e-05>; 13 54 63 24 2 2 0 0 0 7 118 47 0 0 0 0 0 87 118 2 0 0 0 0 0 43 18 0 0 0 0 0 7 21 90 99 19 7 8 8 3 11 118 55 6 7 102 53 1 118 117 1 0 40 118 10 1 118 92 0 0 26 13 0 33 14 14 30 5 3 15 83 29 67 39 4 1 4 70 71 6 62 39 0 0 81 118 9 7 71 8 0 23 118 31 0 36 3 4 18 15 37 22 37 21 31 17 6 2 8 23 24 46 51 12 0 0 2 2 8 34 20 0 6 80 48 0 3;
<CIRCLE 125 174 1.26134 0 4.89812e-05>; 0 0 136 33 0 6 9 0 9 6 136 67 0 1 8 14 1 0 83 79 1 2 61 21 0 0 71 9 0 0 80 16 1 1 21 26 20 46 16 0 111 28 19 6 7 6 13 72 39 19 16 0 0 0 136 85 0 2 19 0 0 6 136 17 0 2 12 98 11 2 0 0 66 127 34 15 3 0 0 4 30 130 136 1 0 0 17 13 13 49 136 0 0 1 28 14 0 0 5 23 3 0 0 0 7 14 7 2 1 0 0 1 4 17 52 5 0 0 2 34 25 12 42 1 0 0 0 136;
<CIRCLE 92 101 1.5 0 4.80096e-05>; 0 0 1 5 1 1 0 0 0 0 9 30 1 1 0 0 0 0 58 132 0 0 0 0 0 0 132 95 0 0 0 0 0 0 4 16 10 0 0 0 0 0 11 132 93 5 0 0 0 0 63 132 48 17 5 0 0 1 85 79 0 3 2 0 0 0 64 52 3 0 0 0 0 0 50 93 127 46 2 0 0 0 18 50 73 132 46 0 0 0 4 9 5 61 38 0 0 0 132 87 0 0 0 0 0 0 132 90 3 2 0 0 0 0 132 69 9 19 2 0 0 1 69 27 5 14 5 0;
<CIRCLE 75 171 8.48528 0 4.7617e-05>; 0 0 0 6 77 24 0 0 0 0 13 50 140 65 6 11 1 0 21 27 28 28 30 36 0 3 5 5 22 31 6 0 0 0 0 0 66 18 0 0 4 1 1 0 140 140 3 9 10 15 24 4 43 61 18 18 4 2 15 11 18 54 49 6 0 0 0 0 15 12 0 0 0 0 1 1 136 140 7 0 0 14 47 9 45 140 137 1 19 5 38 19 1 11 140 90 0 0 0 0 1 2 0 0 0 0 0 0 7 58 18 0 0 0 0 0 1 85 140 1 0 0 0 0 0 4 140 38;
<CIRCLE 140 179 7.13524 0 4.75703e-05>; 0 0 0 13 27 32 38 0 1 1 4 13 12 10 81 14 16 9 2 1 0 1 54 53 9 2 2 8 10 11 9 38 6 9 62 46 8 30 56 7 52 9 14 12 2 8 128 114 4 0 0 0 0 35 135 47 3 0 0 0 7 77 117 24 9 5 47 21 0 9 135 82 84 5 7 3 0 0 133 135 11 3 14 3 1 24 135 32 0 0 1 1 2 63 135 7 0 0 0 0 0 2 135 15 0 0 0 0 0 0 105 31 0 0 0 0 0 0 83 1 0 0 0 0 0 0 68 0;
<CIRCLE 324 186 8.48528 0 4.66592e-05>; 30 13 0 6 18 17 43 54 49 28 0 7 9 12 42 36 96 31 0 31 80 29 2 17 140 33 0 0 2 0 0 19 19 79 34 1 41 97 33 8 5 39 121 63 5 6 64 37 88 0 18 87 30 0 9 140 114 0 0 0 0 0 0 112 0 6 8 0 12 130 140 0 0 7 34 7 0 18 140 66 19 0 4 3 0 0 103 140 12 0 0 0 0 0 0 43 0 0 0 0 0 4 32 0 0 0 0 0 0 1 54 3 0 0 0 0 0 0 17 9 0 0 0 0 0 0 0 1;
<CIRCLE 170 178 2.52269 0 4.6519e-05>; 0 0 7 13 0 1 114 11 26 12 1 1 0 0 104 31 15 17 15 5 1 2 30 14 0 0 9 21 18 22 35 1 0 0 0 1 2 12 126 5 0 0 51 35 20 53 80 5 0 0 134 38 2 11 58 3 0 4 112 34 0 3 45 4 0 0 6 0 0 23 104 0 0 0 17 10 14 134 121 0 0 0 41 9 2 59 134 5 0 0 21 5 0 0 134 23 0 0 123 0 0 1 11 0 0 0 134 1 0 9 27 0 0 0 134 0 0 5 65 0 0 0 121 0 0 0 52 2;
<CIRCLE 325 189 8.48528 0 4.62576e-05>; 31 20 1 3 16 19 49 50 45 25 3 15 12 11 42 38 109 23 0 42 82 21 1 27 142 24 0 0 1 0 0 26 14 79 42 1 38 110 47 5 3 37 133 68 4 6 89 46 89 0 17 73 20 0 15 142 92 0 0 0 0 0 0 105 0 3 5 0 7 112 142 0 0 3 19 3 0 14 142 69 14 0 2 1 0 0 97 142 8 0 0 0 0 0 0 30 0 0 0 0 0 1 20 0 0 0 0 0 0 0 31 1 0 0 0 0 0 0 10 4 0 0 0 0 0 0 0 0;
<CIRCLE 296 123 2.12132 0 4.60424e-05>; 1 29 51 40 46 16 0 0 0 0 86 107 52 21 0 0 0 3 68 36 1 0 5 2 0 11 41 2 0 0 16 3 27 119 13 2 34 32 0 0 5 13 0 2 83 119 17 14 4 1 1 0 3 16 109 119 0 0 1 0 0 0 119 67 72 108 1 0 1 3 21 29 61 51 0 0 7 93 36 28 68 9 1 0 0 20 61 119 14 12 9 0 0 0 119 99 18 3 0 5 6 9 97 105 36 27 19 20 13 12 36 18 39 90 53 1 0 0 3 19 9 42 119 1 0 0 1 7;
<CIRCLE 99 99 3.56762 0 4.5946e-05>; 0 0 0 3 0 0 0 0 0 0 18 8 0 0 0 0 0 0 48 6 0 0 0 0 0 0 55 11 0 0 0 0 0 0 8 49 9 0 0 0 0 0 135 157 32 0 0 0 0 0 157 81 3 0 0 0 0 0 157 68 0 0 0 0 0 4 137 157 14 0 0 0 0 0 90 157 109 2 0 0 0 1 116 49 28 7 2 2 1 5 86 10 1 6 13 3 0 1 80 121 20 2 1 0 0 2 68 53 3 4 22 1 2 3 36 11 1 1 21 15 2 3 42 5 0 5 21 11;
<CIRCLE 112 173 1.26134 0 4.57562e-05>; 0 0 122 19 0 0 50 5 0 0 126 29 1 3 65 2 0 0 126 21 1 2 50 5 0 0 126 29 1 0 27 3 0 1 54 11 1 1 126 42 0 0 66 25 10 38 126 9 0 0 65 39 30 87 94 0 0 0 55 22 12 60 18 0 2 3 126 43 0 0 45 26 0 2 126 126 6 12 49 6 0 0 43 126 25 18 7 0 0 0 12 79 12 14 1 0 0 0 89 30 0 0 0 0 0 1 77 52 0 0 0 0 0 0 44 78 0 0 0 0 0 0 15 62 1 0 0 0;
<CIRCLE 235 154 1.78381 0 4.53438e-05>; 56 22 5 4 6 3 5 41 22 19 43 103 25 12 4 7 9 1 28 114 41 17 0 1 139 3 10 12 1 0 0 76 11 2 1 22 23 2 10 81 17 15 16 30 34 59 38 31 23 2 4 44 101 104 10 4 139 28 0 2 6 3 0 31 4 4 6 64 46 1 1 15 10 25 114 112 31 5 2 5 13 9 35 136 38 7 0 3 139 139 1 3 2 0 1 17 0 0 0 49 74 17 0 0 0 0 9 52 51 7 1 0 10 0 4 8 3 8 5 69 39 17 0 0 0 0 48 139;
<CIRCLE 291 135 1.26134 0 4.47698e-05>; 5 2 0 0 0 19 81 70 80 80 0 0 0 46 80 15 91 73 1 0 2 14 5 8 23 9 8 2 2 36 19 21 19 0 0 0 0 18 60 127 17 1 2 14 20 127 127 56 39 45 38 43 39 37 38 15 8 49 50 29 0 2 1 1 52 1 1 17 26 4 9 127 2 0 49 127 89 26 15 28 17 21 44 127 78 11 1 0 36 57 12 4 4 7 3 0 36 52 24 80 46 0 2 22 0 5 23 127 127 0 0 0 5 41 32 31 4 0 0 0 12 74 10 2 0 1 0 0;
<CIRCLE 308 119 10.0908 0 4.42152e-05>; 104 98 57 6 3 0 1 13 62 36 21 1 0 0 0 1 0 7 15 0 0 0 0 0 0 0 0 0 0 0 0 0 98 20 21 50 13 2 15 117 37 46 117 74 2 0 8 18 2 117 117 5 0 5 14 7 7 86 14 0 0 0 0 0 72 1 6 99 95 18 4 51 52 23 36 54 14 5 36 68 44 99 23 3 23 53 41 23 117 117 4 2 15 13 0 2 37 6 2 3 90 92 7 44 26 48 25 2 17 33 49 31 31 11 27 57 32 5 18 46 117 8 0 14 19 1 0 74;
<CIRCLE 70 168 1.26134 0 4.41109e-05>; 0 0 0 0 128 52 0 1 11 0 0 0 9 4 14 56 10 5 0 0 0 0 69 90 3 3 2 1 0 1 60 29 3 0 0 0 128 128 0 2 110 21 0 0 19 20 2 70 36 23 16 0 0 2 70 87 0 3 21 0 0 6 97 6 0 0 0 0 128 128 0 0 49 67 24 1 70 86 0 3 20 84 128 3 1 0 7 6 0 21 128 1 0 0 13 0 0 0 0 0 73 115 0 0 0 1 5 1 102 128 0 0 0 3 41 4 17 34 1 0 0 6 41 1 1 2 2 1;
<CIRCLE 234 155 1.5 0 4.4092e-05>; 29 6 2 21 21 3 8 117 11 5 15 71 37 19 27 31 0 0 5 37 96 80 18 1 109 3 6 7 13 15 0 22 20 2 1 74 56 1 4 80 61 49 43 43 23 33 46 74 1 7 22 117 117 117 44 6 117 21 1 25 45 18 0 16 7 2 3 96 58 2 1 21 12 40 117 114 55 4 0 4 2 7 85 117 21 4 1 0 58 58 2 21 5 0 1 9 2 0 0 64 72 14 7 8 0 0 10 63 74 14 2 0 2 0 6 9 8 21 6 9 23 2 0 0 0 1 18 117;
<CIRCLE 248 72 1.26134 0 4.37162e-05>; 0 0 0 0 6 46 57 12 4 6 3 5 52 74 12 0 73 128 9 3 9 9 1 3 18 73 39 30 5 9 5 3 12 41 0 0 1 58 68 1 0 0 0 8 55 128 37 0 21 65 12 16 48 106 11 1 13 81 65 8 0 0 0 0 34 128 10 8 2 2 2 0 0 22 13 128 106 30 2 0 0 22 28 128 113 19 0 0 4 117 53 9 3 0 0 0 12 128 52 5 0 0 0 0 2 39 84 128 32 2 0 0 0 2 4 99 43 2 0 0 2 43 20 9 9 1 0 0;
<CIRCLE 213 79 1.26134 0 4.30122e-05>; 0 0 1 5 2 0 0 0 0 0 21 27 2 0 0 0 0 0 74 116 0 0 0 0 0 0 108 134 0 0 0 0 0 0 0 6 18 0 0 0 0 0 26 134 124 0 0 0 0 0 119 134 27 0 0 0 2 1 79 107 0 0 1 3 0 0 18 38 17 0 0 0 0 0 13 104 134 5 0 0 0 1 10 60 134 4 0 0 3 10 12 5 0 0 4 6 0 0 88 134 0 0 0 0 0 0 67 134 56 0 8 4 0 0 2 29 65 6 51 32 0 0 2 1 0 0 83 74;
<CIRCLE 120 191 1.26134 0 4.29726e-05>; 0 1 2 2 0 0 2 1 0 1 2 3 0 0 12 14 1 0 0 1 0 0 36 103 0 0 0 0 0 0 43 139 8 1 0 0 0 0 7 33 20 13 7 0 0 0 42 139 18 23 54 0 0 0 69 139 6 15 96 0 0 0 23 117 18 6 0 0 0 0 89 26 23 42 51 0 0 0 94 33 7 41 139 0 0 0 80 22 0 27 139 0 0 0 51 14 0 0 0 0 0 0 139 6 0 0 0 0 0 0 139 10 0 0 1 0 0 0 139 12 0 0 1 0 0 0 139 17;
<CIRCLE 176 132 1.26134 0 4.27732e-05>; 8 4 0 0 39 20 0 0 0 0 0 0 52 53 64 19 3 2 0 0 1 2 123 90 4 5 2 7 33 25 90 45 18 2 0 0 8 10 2 10 49 17 14 4 7 24 80 106 12 9 37 73 19 23 113 90 3 3 28 123 85 18 24 20 4 1 80 26 0 0 2 7 31 37 123 55 0 1 2 17 6 14 123 123 8 4 25 67 6 1 21 47 19 36 44 37 0 0 71 21 0 0 9 18 1 1 50 24 0 0 37 123 1 2 27 29 1 1 89 123 6 0 15 41 65 55 52 52;
<CIRCLE 270 101 1.26134 0 4.14114e-05>; 43 15 18 1 0 4 36 37 100 8 4 0 0 3 4 60 19 13 7 12 14 27 3 11 105 99 3 2 2 3 0 0 13 2 0 0 17 96 108 54 120 20 0 0 9 43 32 78 17 2 2 19 45 104 22 26 42 119 3 5 13 12 0 0 5 0 0 5 75 100 51 25 55 0 0 0 15 43 42 120 6 0 0 0 77 120 20 52 10 21 0 0 43 115 2 1 30 2 0 26 109 4 1 6 120 1 0 2 10 2 0 50 6 0 0 0 38 88 0 7 0 0 0 0 63 120 1 0;
<CIRCLE 297 124 2.12132 0 3.92248e-05>; 0 27 38 41 67 29 0 0 0 1 57 73 52 28 1 1 0 4 39 17 0 0 18 9 0 10 27 0 0 0 39 7 36 127 6 0 37 48 0 0 6 9 0 0 58 127 33 37 9 0 0 0 0 7 127 127 0 0 0 0 0 1 127 68 84 95 0 0 1 6 38 40 64 39 1 0 3 76 45 46 84 23 8 0 0 7 50 127 12 21 26 0 0 0 107 74 16 1 0 18 15 16 99 85 25 37 32 29 14 10 20 11 29 101 81 0 0 0 1 8 4 39 127 2 0 0 1 3;
<CIRCLE 327 191 1.26134 0 3.84464e-05>; 0 0 28 27 0 0 1 1 0 0 8 20 0 0 17 15 0 0 0 2 0 0 49 101 0 0 0 0 0 0 58 135 12 1 1 0 0 0 6 36 23 15 5 0 0 0 50 135 16 27 42 0 0 0 94 135 5 26 57 0 0 0 36 135 23 9 0 0 0 0 90 31 26 63 41 0 0 0 90 47 8 62 135 0 0 0 68 37 9 68 100 0 0 0 30 31 0 0 0 0 0 0 135 13 0 0 0 0 0 0 135 22 0 0 1 0 0 0 135 29 3 1 0 0 0 0 128 40;
<CIRCLE 267 145 6 0 3.83168e-05>; 50 19 2 0 4 5 3 25 101 2 0 44 23 2 6 71 5 4 29 114 34 4 5 10 8 6 55 45 3 2 22 30 102 5 3 3 4 1 3 60 98 0 0 91 114 9 0 50 43 1 4 105 85 8 2 65 22 26 13 8 4 8 14 50 114 14 3 9 6 1 2 54 88 3 0 7 114 90 1 24 110 21 0 3 89 66 11 43 24 15 1 1 3 58 47 18 28 1 5 1 2 1 29 114 16 0 8 1 63 68 1 32 27 60 3 1 76 114 0 0 9 101 30 0 1 28 12 0;
<CIRCLE 96 157 1.06066 0 3.8277e-05>; 2 9 39 63 4 1 5 5 6 6 78 78 15 0 1 4 4 5 33 44 18 20 17 9 0 1 17 93 35 15 2 0 8 5 21 71 111 7 1 1 111 30 50 39 26 1 3 50 63 17 9 26 52 76 55 86 0 0 1 17 111 80 6 0 10 1 1 8 103 66 66 7 111 34 4 1 23 28 111 51 54 54 34 55 36 15 70 30 0 0 2 26 89 58 111 3 0 1 32 7 3 34 95 6 2 4 37 4 0 14 111 17 2 5 38 6 0 5 107 23 0 1 41 7 0 7 111 6;
<CIRCLE 84 191 1.26134 0 3.80494e-05>; 0 0 0 0 0 139 47 0 0 0 0 0 1 113 44 0 0 0 0 0 2 21 16 0 0 1 1 1 1 3 3 0 0 0 67 25 7 123 29 0 0 0 45 30 18 139 66 0 0 0 5 15 24 139 52 0 0 0 0 2 11 47 8 0 0 0 97 67 5 36 30 0 0 0 139 68 8 45 67 0 0 0 46 55 27 35 92 0 0 0 0 8 22 29 88 0 0 0 0 1 1 41 128 0 0 0 1 0 0 39 139 0 0 0 0 0 0 17 139 0 0 0 0 0 0 8 139 0;
<CIRCLE 270 124 1.06066 0 3.78516e-05>; 11 8 0 0 81 43 0 0 86 67 1 0 8 5 0 0 14 16 6 68 4 0 0 0 0 0 3 142 7 0 0 0 2 3 0 0 96 70 0 0 42 92 18 10 37 35 0 0 8 34 38 142 13 0 0 0 0 0 4 142 13 0 0 0 0 0 0 4 63 49 0 0 1 14 17 66 135 66 0 0 0 6 28 142 36 0 0 0 0 0 4 136 6 0 0 0 0 0 0 61 44 2 0 0 0 0 0 142 142 3 0 0 0 0 0 141 49 0 0 0 3 0 0 15 1 0 1 6;
<CIRCLE 301 129 5.04538 0 3.75547e-05>; 13 49 37 38 24 19 12 3 1 21 124 100 5 1 3 1 0 58 124 28 0 0 16 4 0 124 87 0 0 0 3 0 11 13 47 124 29 2 1 21 24 18 49 46 13 14 63 76 8 33 47 4 0 26 124 68 0 89 54 0 0 108 102 0 60 1 2 56 31 5 5 96 31 45 30 31 11 7 18 65 26 100 66 0 0 6 26 21 21 68 13 0 13 92 30 0 117 9 0 3 24 36 12 40 14 6 2 9 11 74 57 25 25 9 1 0 0 3 28 21 64 18 0 4 17 3 1 20;
<CIRCLE 290 191 1.26134 0 3.73469e-05>; 0 0 0 0 0 139 57 0 0 0 0 0 2 89 39 0 2 6 3 0 1 15 13 0 0 16 16 1 0 1 0 0 0 0 84 21 6 129 32 0 0 0 49 20 17 139 69 0 0 0 4 12 25 134 42 0 0 0 1 2 8 27 11 0 0 0 139 35 0 19 48 0 0 0 139 38 9 30 78 1 0 0 30 56 31 35 93 1 0 0 0 6 16 23 92 0 0 0 0 0 0 19 139 0 0 0 1 0 0 17 139 1 0 0 0 0 0 14 139 1 0 0 0 0 0 9 139 0;
<CIRCLE 113 173 1.26134 0 3.70581e-05>; 0 0 128 21 1 0 52 4 0 0 128 27 1 4 64 2 0 0 128 26 2 2 46 6 0 0 128 30 0 0 26 2 0 1 53 12 3 5 128 35 0 0 68 32 16 57 128 3 0 0 67 38 31 91 58 0 0 0 60 20 11 52 18 0 2 4 128 55 0 0 44 22 0 0 128 128 13 18 38 2 0 0 31 123 24 17 3 0 0 0 10 86 14 14 2 0 0 1 83 33 0 0 0 0 0 1 68 60 0 0 0 0 0 0 39 86 0 0 0 0 0 0 10 53 2 0 0 0;
<CIRCLE 182 165 1.5 0 3.58138e-05>; 1 9 16 0 0 3 122 10 2 6 26 9 18 32 122 3 0 0 1 15 89 110 19 0 0 0 0 5 35 35 0 0 0 6 122 9 1 3 98 5 0 0 97 122 33 32 87 0 0 0 24 122 74 40 39 1 0 0 5 17 43 32 47 1 1 9 78 4 0 5 61 6 1 2 42 39 16 82 69 5 0 0 4 27 11 48 122 9 0 0 1 1 2 20 122 4 2 3 58 13 0 4 113 7 2 1 76 39 1 6 80 17 1 20 93 14 0 4 73 9 0 4 76 30 0 4 68 2;
<CIRCLE 225 128 2.52269 0 3.55706e-05>; 6 10 19 38 54 30 44 9 0 0 0 27 73 68 29 0 6 15 1 2 25 53 26 3 15 61 13 1 5 3 2 8 8 13 54 26 20 19 62 44 1 1 5 28 28 49 128 22 1 1 1 70 128 62 66 1 21 23 6 11 31 3 3 46 2 11 128 21 0 10 44 27 2 6 128 128 15 7 39 14 7 0 18 128 61 7 10 49 52 0 0 18 29 1 7 128 8 10 128 14 4 12 29 18 26 9 64 30 11 10 13 19 42 7 7 22 7 5 15 128 14 1 11 96 27 0 5 113;
<CIRCLE 227 169 7.13524 0 3.48761e-05>; 19 15 35 21 3 1 7 12 8 9 57 21 11 14 18 10 123 10 4 7 10 6 3 53 95 0 0 57 115 15 0 41 35 3 7 12 12 25 58 59 26 1 2 3 42 37 69 44 123 12 2 5 25 13 38 123 99 1 0 2 123 106 4 60 2 0 1 0 0 13 123 83 2 2 5 0 7 27 123 49 18 8 32 0 3 4 111 123 10 3 40 9 56 68 8 39 0 0 1 0 0 0 87 9 0 1 5 0 0 0 103 3 0 3 20 0 0 0 95 2 0 0 20 3 2 3 74 0;
<CIRCLE 191 100 3.56762 0 3.43176e-05>; 0 0 4 6 0 0 0 0 0 0 27 33 0 0 0 0 0 0 70 127 0 0 0 0 0 0 47 127 26 2 11 4 0 0 109 127 0 0 0 0 3 5 127 127 0 0 1 2 19 22 127 127 0 0 1 13 4 4 75 41 2 1 21 31 7 6 115 127 2 1 9 14 9 8 86 88 10 5 68 58 16 23 93 56 20 3 18 18 1 3 127 19 0 1 43 20 14 52 29 8 9 5 3 9 10 28 45 68 4 0 10 16 19 1 4 41 11 1 13 69 14 4 6 3 2 6 59 77;
<CIRCLE 95 159 1.26134 0 3.36454e-05>; 6 19 24 35 14 3 2 4 18 10 82 97 23 1 1 6 27 6 31 31 20 29 29 41 0 0 9 48 59 41 7 1 35 16 4 17 74 18 12 11 95 16 10 31 110 36 42 24 121 56 24 37 35 27 39 66 0 1 4 32 121 67 58 1 7 1 28 7 12 30 121 32 9 5 34 4 13 56 121 20 15 19 39 13 3 8 121 39 0 1 36 11 9 22 121 10 0 0 55 13 0 1 113 12 0 7 58 8 0 2 121 14 0 2 46 9 0 4 121 8 0 0 41 5 0 0 120 15;
<CIRCLE 169 161 1.5 0 3.34903e-05>; 1 0 8 107 10 1 12 38 14 5 38 124 4 0 2 26 15 9 14 32 1 1 27 40 3 12 18 1 0 1 48 43 8 3 54 124 7 0 0 5 116 26 5 50 4 0 23 91 27 18 4 0 0 4 124 57 0 9 21 0 0 4 124 12 7 6 22 27 0 1 74 5 119 124 5 1 0 0 60 36 44 124 82 0 0 0 70 39 0 6 124 10 0 3 84 5 0 0 13 2 0 2 124 9 8 10 14 2 0 1 124 40 9 25 38 0 0 0 56 51 1 7 54 2 0 4 48 5;
<CIRCLE 258 100 1.06066 0 3.26504e-05>; 20 6 2 1 0 0 0 7 2 6 4 4 1 1 9 9 0 4 3 4 4 3 26 11 6 13 11 2 1 2 38 26 21 13 2 0 0 0 0 31 17 3 2 1 0 3 91 127 0 0 0 0 0 25 127 79 0 0 0 0 1 23 127 127 87 0 0 0 0 0 0 118 105 1 0 0 0 3 37 127 13 0 0 0 0 24 127 116 0 0 0 0 12 47 127 82 125 0 0 0 0 0 0 93 127 12 0 0 0 0 0 73 75 1 0 0 0 0 12 110 7 0 0 7 51 21 26 22;
<CIRCLE 252 64 7.13524 0 3.19219e-05>; 0 0 15 53 3 0 0 0 5 68 51 30 0 0 0 0 4 25 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 22 122 103 15 0 0 61 122 78 54 26 11 2 5 24 122 99 1 0 0 0 0 11 38 9 0 0 0 0 0 0 3 39 122 47 12 12 0 12 46 122 68 32 12 8 3 122 122 122 22 2 0 0 4 122 59 4 0 0 0 0 0 0 1 53 46 16 11 12 0 10 6 24 27 72 20 18 36 122 24 7 7 9 5 30 122 90 61 49 14 1 1 4 10;
<CIRCLE 69 121 1.5 0 3.1753e-05>; 3 0 9 25 135 43 20 8 84 5 3 3 21 15 36 110 51 13 30 21 0 0 0 38 2 5 35 61 30 16 0 0 38 30 43 36 37 26 39 24 4 7 41 135 15 11 56 60 7 95 109 75 2 0 0 9 5 26 46 31 7 8 15 15 35 9 3 132 43 5 25 54 2 15 23 135 53 0 0 0 7 135 86 34 1 0 0 0 5 47 135 46 0 0 3 3 0 0 0 135 102 3 4 4 0 1 2 95 37 1 0 0 1 13 27 4 1 0 0 0 0 2 40 6 0 0 1 2;
<CIRCLE 226 127 2.52269 0 3.15195e-05>; 3 5 8 34 61 47 61 8 0 0 0 19 63 78 29 0 10 24 2 1 17 42 21 6 22 68 14 0 1 1 2 11 6 11 51 35 31 15 56 38 0 0 0 21 37 62 126 12 1 4 2 45 126 60 51 1 23 39 9 6 18 1 4 41 3 9 126 21 0 8 57 40 1 3 126 126 26 13 58 13 13 0 9 126 78 9 9 50 50 0 0 16 35 2 9 126 10 12 126 19 1 5 18 14 21 8 74 53 13 8 7 19 32 4 6 30 6 3 17 126 16 0 7 88 42 0 4 108;
<CIRCLE 279 116 1.26134 0 3.1482e-05>; 0 0 0 1 33 29 0 0 3 2 0 4 148 112 0 0 48 30 3 10 26 17 1 23 9 46 48 27 3 4 5 8 0 0 3 9 17 7 0 0 0 0 0 62 148 124 0 0 26 38 17 43 65 61 3 5 10 39 14 9 10 20 21 10 0 1 4 143 8 0 0 0 0 0 23 148 31 2 0 0 2 47 57 148 24 2 0 0 23 148 26 3 3 2 0 0 0 2 6 148 13 0 0 0 0 0 26 148 2 0 0 0 1 13 22 56 0 0 0 0 32 104 6 2 0 0 0 0;
<CIRCLE 167 164 1.78381 0 3.1175e-05>; 1 0 25 79 2 0 14 54 17 2 27 124 10 0 2 20 29 2 16 34 0 0 41 64 7 8 4 1 0 1 72 29 0 0 98 124 0 0 25 5 85 42 30 67 0 0 32 22 124 111 12 0 0 0 72 74 4 16 55 5 0 2 124 12 0 0 8 9 0 1 124 27 16 11 0 0 0 3 124 33 46 68 12 0 0 0 76 75 5 19 58 5 0 4 20 12 0 0 4 1 0 0 124 12 0 0 21 12 1 2 124 12 0 0 73 10 0 1 124 12 0 2 66 15 0 5 80 5;
<CIRCLE 69 122 1.78381 0 3.09754e-05>; 0 0 30 43 127 25 10 1 79 2 4 4 59 23 36 76 59 25 41 25 1 0 0 24 0 4 32 81 39 20 0 0 33 35 86 43 28 13 20 29 9 10 46 127 25 13 44 32 3 101 127 56 0 0 0 6 1 21 59 57 16 10 3 4 15 5 2 121 66 9 36 68 2 10 20 127 66 0 0 1 0 106 113 29 1 0 0 0 0 19 127 61 0 0 0 0 0 0 0 127 127 13 13 3 0 0 1 71 42 19 10 0 1 2 11 2 2 2 1 4 1 0 9 1 0 0 4 14;
