KOEN1
128
314
<CIRCLE 370 259 2.52269 0 3.27654e-05>; 90 112 29 4 0 0 4 6 61 136 17 0 0 0 3 7 7 21 12 0 0 0 26 21 0 0 7 6 2 10 22 3 5 74 41 10 0 8 13 0 61 136 44 0 0 0 3 5 17 136 136 10 5 4 2 6 0 11 136 58 3 3 1 0 1 3 0 0 3 65 117 1 110 44 3 0 6 25 63 53 61 24 58 13 35 56 12 29 0 3 114 29 11 94 31 0 0 2 88 21 9 17 38 0 37 47 53 46 24 13 14 8 24 46 130 14 13 13 2 4 1 40 40 5 7 37 7 0;
<CIRCLE 295 152 3 0 3.26907e-05>; 0 3 142 98 5 7 19 9 54 18 37 142 30 24 7 13 142 85 6 14 0 0 1 76 29 22 3 0 0 0 2 18 0 1 40 10 11 68 142 70 89 4 3 14 68 142 49 31 142 24 0 0 1 18 12 116 18 2 0 0 0 1 14 24 0 0 0 0 5 30 27 10 16 0 0 0 31 142 68 20 125 9 0 0 1 39 85 97 13 2 0 0 0 0 10 11 0 0 0 1 1 1 5 1 1 0 0 0 1 12 24 4 2 0 0 0 0 4 35 14 0 0 0 0 0 2 10 3;
<CIRCLE 34 256 1.06066 0 3.2289e-05>; 17 4 3 0 1 0 0 8 3 2 6 4 3 0 1 4 6 3 32 19 0 0 0 2 0 0 82 19 1 0 0 1 5 13 98 44 0 0 0 0 0 31 148 49 0 0 0 0 0 3 130 148 2 0 0 0 0 1 148 93 0 1 4 2 0 2 145 148 0 0 0 0 0 19 148 72 1 0 0 0 18 39 148 143 1 0 1 2 22 25 34 29 1 8 22 17 0 0 37 93 4 0 0 0 0 3 44 32 11 0 0 0 14 63 35 3 0 0 0 0 8 48 70 8 0 0 0 1;
<CIRCLE 350 263 2.12132 0 3.17057e-05>; 12 11 13 1 0 0 0 1 10 42 14 0 0 1 7 9 6 33 52 25 0 6 11 3 6 90 57 13 0 0 1 0 23 7 10 6 5 0 0 3 135 6 4 0 1 19 66 110 9 1 7 4 4 139 139 23 2 10 4 2 0 56 101 0 51 2 2 5 6 3 0 3 139 17 3 0 3 9 11 64 44 6 16 3 27 115 72 20 0 0 8 4 6 65 139 1 33 3 0 2 12 3 1 6 139 101 77 4 1 1 1 8 13 41 139 11 3 16 11 2 0 5 139 33 5 6 16 0;
<CIRCLE 324 240 5.04538 0 3.16761e-05>; 1 12 24 0 0 0 2 5 6 12 5 0 0 0 21 18 1 3 4 0 0 1 49 18 0 2 5 0 0 4 53 6 1 117 153 0 0 0 0 0 21 153 105 1 0 0 2 4 3 34 153 53 0 0 6 4 0 19 153 34 0 0 8 1 3 58 81 1 0 0 0 0 8 153 153 5 0 0 0 0 1 31 153 106 1 0 0 0 8 48 153 49 0 0 3 4 1 7 19 0 0 0 0 0 0 17 29 2 0 0 0 0 11 5 25 11 8 2 0 1 60 21 12 1 0 7 21 33;
<CIRCLE 109 248 1.06066 0 3.16107e-05>; 1 19 17 3 2 3 3 2 1 5 19 5 0 1 15 4 0 3 34 5 0 1 8 5 0 0 37 20 0 0 2 1 7 146 42 8 0 0 0 0 1 28 99 146 8 0 0 0 0 13 146 73 2 0 0 0 0 1 146 100 0 0 0 0 28 146 32 12 0 0 0 0 2 56 66 146 50 0 0 0 0 3 146 119 37 0 0 0 0 7 146 31 0 0 0 0 19 108 24 3 0 0 0 0 1 31 68 83 13 0 0 0 0 0 19 45 22 0 0 0 0 1 14 20 4 0 0 0;
<CIRCLE 375 259 1.5 0 3.09211e-05>; 49 132 37 0 0 0 1 3 1 48 52 0 0 0 5 5 0 6 46 2 0 0 3 2 0 0 21 19 3 1 1 0 37 135 72 0 0 0 0 9 11 135 135 22 5 7 2 7 0 58 135 16 4 4 0 0 0 12 135 41 0 0 0 0 135 22 1 0 0 4 6 55 35 9 24 26 27 78 18 34 0 18 112 15 17 122 59 0 0 7 135 12 1 57 44 0 135 3 0 2 13 13 5 27 34 4 8 21 28 45 5 9 1 26 19 4 3 46 40 0 1 7 10 0 1 88 38 1;
<CIRCLE 365 265 1.06066 0 2.98907e-05>; 4 3 1 0 0 10 21 1 5 6 1 1 2 9 20 4 72 36 7 2 1 4 2 10 121 11 0 0 0 0 7 82 2 2 0 0 0 48 127 8 3 1 0 0 9 72 127 16 127 2 0 0 21 93 36 32 127 0 0 2 3 0 2 60 7 21 5 3 1 12 60 12 20 31 5 18 72 46 67 20 112 6 1 28 127 55 10 16 127 2 0 1 5 6 4 32 1 2 15 3 0 9 82 12 3 4 9 48 108 15 41 20 90 30 0 39 127 2 0 1 127 77 38 0 0 1 0 5;
<CIRCLE 63 256 1.06066 0 2.94343e-05>; 6 17 12 2 1 0 0 0 10 27 15 1 0 0 0 1 0 7 35 3 0 0 0 0 0 0 14 13 4 0 0 0 5 7 25 15 2 0 0 0 4 12 89 130 11 0 0 0 0 42 142 53 3 0 0 0 0 39 142 27 2 0 0 0 0 2 142 60 0 0 0 0 0 0 142 142 34 0 0 0 0 16 142 142 21 0 0 0 0 38 142 17 0 0 0 0 0 0 142 52 0 0 0 0 0 0 133 77 1 0 0 0 1 3 32 71 2 0 0 0 1 7 33 9 0 0 0 0;
<CIRCLE 202 132 6 0 2.91127e-05>; 2 1 1 0 1 59 37 0 39 19 0 0 4 33 7 6 14 8 0 0 0 3 24 5 0 0 0 0 0 2 26 3 0 32 54 16 8 24 8 0 11 40 54 101 51 32 1 0 13 130 99 16 1 1 9 2 0 22 71 6 0 5 13 0 0 13 130 119 0 0 0 0 0 13 130 130 4 0 0 0 5 130 130 39 0 0 0 1 5 86 130 7 0 0 3 13 0 0 85 108 1 5 17 0 0 6 97 41 0 1 30 8 6 14 82 18 0 0 42 86 19 15 44 1 0 0 28 130;
<CIRCLE 383 276 1.5 0 2.8929e-05>; 0 18 109 12 9 69 20 0 9 33 42 5 5 26 15 18 7 3 0 21 60 93 21 10 13 0 0 4 12 92 81 20 5 64 144 14 8 9 0 0 87 144 132 4 4 8 2 5 18 52 144 39 27 62 25 5 9 7 144 18 10 25 19 14 15 15 11 6 36 15 0 1 86 126 79 12 15 2 0 4 3 30 144 64 9 1 0 0 0 12 144 25 3 0 0 0 11 1 0 1 20 1 0 1 42 0 0 2 25 2 0 6 0 0 5 8 25 0 0 0 2 1 4 7 5 0 0 0;
<CIRCLE 230 151 5.04538 0 2.88504e-05>; 3 115 72 20 3 0 1 0 0 59 104 2 0 1 6 0 0 4 90 18 0 2 3 0 0 1 89 12 0 0 1 0 10 72 67 27 1 0 3 8 8 105 128 9 0 0 0 10 4 21 128 32 0 0 37 35 0 4 128 37 0 5 90 7 2 4 74 29 0 0 28 40 23 8 69 15 0 0 34 128 12 4 19 1 0 0 92 128 0 0 2 1 0 7 128 17 10 0 5 1 0 0 107 125 9 0 0 0 0 0 69 128 2 0 0 0 0 0 15 38 0 1 0 0 0 0 16 10;
<CIRCLE 294 231 1.5 0 2.86867e-05>; 0 0 8 4 0 0 0 0 0 2 16 5 1 0 0 0 2 5 13 0 0 0 0 2 0 1 1 0 0 0 0 1 0 28 136 26 0 0 0 0 0 19 136 124 5 0 0 0 12 136 136 19 0 0 0 0 12 72 30 0 0 1 4 1 4 136 136 18 0 0 0 0 1 61 95 136 67 2 0 0 25 136 111 33 18 2 0 0 7 136 136 1 0 0 0 0 10 67 20 2 0 0 0 1 3 61 29 25 31 6 0 0 4 27 28 15 15 6 1 1 3 29 69 14 0 0 0 1;
<CIRCLE 265 230 1.26134 0 2.82454e-05>; 1 71 122 20 0 0 1 1 19 97 75 1 0 6 7 0 15 14 0 0 35 28 7 0 0 0 0 2 19 9 0 0 4 89 140 29 0 0 0 0 140 140 71 0 0 0 0 0 67 79 49 11 48 6 0 0 3 4 12 7 33 5 0 0 7 38 44 8 0 0 0 0 65 140 72 0 0 0 0 0 9 140 140 5 2 0 0 0 0 91 140 5 3 1 0 0 3 9 12 4 1 0 1 1 29 42 19 1 0 0 0 3 5 56 77 9 0 0 0 0 0 94 103 2 0 0 0 0;
<CIRCLE 370 271 1.26134 0 2.79368e-05>; 9 7 1 11 58 64 60 9 140 1 0 4 28 24 5 37 70 1 7 25 41 42 7 13 0 31 27 11 12 40 16 0 10 9 6 58 140 14 18 10 140 83 19 16 57 0 0 11 71 68 135 3 8 68 15 10 0 14 69 10 8 112 34 0 10 4 94 140 52 1 2 0 83 79 51 36 24 0 0 0 4 78 140 39 16 8 0 0 0 51 140 11 3 10 0 0 18 13 27 9 0 0 0 0 41 16 8 13 6 0 0 0 0 2 10 30 20 16 0 0 1 4 25 6 11 22 0 0;
<CIRCLE 223 233 4.24264 0 2.79096e-05>; 0 0 5 0 0 0 5 1 0 0 4 9 0 0 3 3 0 2 50 28 0 0 1 0 0 14 55 0 0 0 1 0 0 14 150 25 0 0 1 0 0 68 150 70 11 0 0 0 0 9 150 150 40 0 0 0 0 59 150 22 0 0 0 0 0 22 150 28 0 0 0 0 0 150 150 35 3 0 0 0 0 23 89 150 44 0 0 0 0 10 109 39 6 0 0 0 0 9 23 6 0 0 0 0 0 48 35 2 0 0 0 0 0 13 37 35 10 0 0 0 0 2 10 15 3 0 0 0;
<CIRCLE 288 146 1.26134 0 2.78383e-05>; 0 0 132 28 0 0 1 0 0 0 132 132 18 1 7 0 0 0 13 84 39 5 3 0 19 10 4 2 2 3 4 9 0 0 52 8 0 2 132 60 0 0 38 15 13 53 132 59 1 0 8 7 69 106 50 0 71 6 3 0 6 2 1 20 0 0 0 0 0 4 132 64 0 0 0 1 99 57 95 40 0 0 0 0 132 132 14 0 73 12 0 0 12 31 10 9 0 2 2 1 3 8 9 1 0 0 0 1 32 43 2 0 0 0 0 0 55 132 5 0 18 8 0 0 43 100 5 2;
<CIRCLE 259 229 3 0 2.75993e-05>; 1 10 13 1 0 0 0 0 1 3 7 0 0 0 4 8 0 3 3 0 0 9 14 5 0 0 0 0 0 6 1 0 1 123 152 18 0 0 0 0 1 52 152 75 0 0 2 4 2 152 140 7 3 11 8 2 0 25 54 11 8 14 1 0 0 55 152 22 0 0 0 0 1 43 152 68 0 0 0 1 3 152 152 4 0 0 0 1 0 90 152 37 0 0 0 0 2 3 14 2 0 0 0 0 8 6 7 2 0 0 0 8 4 20 21 9 1 0 0 6 0 14 71 8 0 0 0 0;
<CIRCLE 302 141 1.06066 0 2.73629e-05>; 134 39 11 0 0 0 0 102 39 17 53 8 3 2 0 31 2 10 17 13 7 3 0 0 4 15 8 0 0 0 0 1 70 134 122 0 0 0 12 13 45 132 134 4 0 0 21 24 81 88 54 6 1 0 4 29 14 6 1 0 0 0 10 13 48 16 17 0 0 0 113 134 42 19 22 0 0 0 134 134 69 13 2 0 1 6 72 123 11 1 0 0 1 2 7 9 134 28 0 0 0 0 13 69 26 13 8 0 0 0 52 30 0 4 2 0 5 10 19 7 0 0 0 0 1 5 8 3;
<CIRCLE 261 228 2.12132 0 2.70552e-05>; 2 2 4 1 0 0 3 5 2 6 12 1 0 0 14 16 0 5 3 0 0 18 22 3 0 0 0 1 1 12 3 0 3 20 150 65 0 0 1 2 1 82 150 57 0 0 3 4 17 150 70 1 5 14 9 0 1 12 14 6 19 19 1 0 0 12 150 87 0 0 0 0 2 101 150 50 0 0 0 0 19 150 129 1 0 0 0 0 0 104 150 13 3 0 0 0 0 1 29 10 0 0 0 0 4 16 17 3 0 0 2 9 8 76 46 2 0 0 0 4 0 59 133 6 0 0 0 0;
<CIRCLE 248 228 1.78381 0 2.67418e-05>; 0 10 59 15 0 0 0 0 5 34 28 3 0 0 0 0 5 4 6 3 0 0 4 9 1 4 16 4 0 0 17 14 0 46 142 89 0 0 0 0 32 142 104 10 0 0 0 0 11 38 142 85 0 0 0 4 1 13 142 100 0 0 2 2 0 22 119 71 0 0 0 0 3 142 142 9 0 0 0 0 0 31 142 116 0 0 0 0 0 7 142 83 0 0 0 0 0 1 35 26 0 0 0 0 0 15 57 6 0 0 0 0 0 2 61 17 0 0 0 0 0 4 26 11 0 0 1 1;
<CIRCLE 295 231 1.5 0 2.67343e-05>; 0 0 8 5 0 0 0 0 1 2 17 4 1 0 1 1 2 5 9 0 0 0 0 2 0 1 0 0 0 0 0 0 0 26 135 39 0 0 0 0 1 36 135 111 4 0 0 0 17 135 135 5 0 0 0 0 8 41 29 2 0 2 6 1 3 135 135 37 5 0 0 0 4 61 87 135 71 2 0 0 26 135 135 11 5 1 0 0 3 129 135 5 0 0 0 0 9 81 21 4 1 0 0 0 1 36 24 27 38 9 0 0 6 34 38 10 6 3 0 1 2 27 82 17 0 0 0 1;
<CIRCLE 295 136 5.04538 0 2.65962e-05>; 0 1 14 6 1 2 10 1 1 3 13 46 5 2 10 4 19 60 54 56 3 0 0 2 7 33 43 0 0 0 5 3 0 9 128 27 0 0 1 0 14 18 123 128 12 0 0 0 128 71 46 117 6 0 0 5 19 31 78 2 0 0 0 0 3 12 128 21 0 9 81 69 57 12 84 128 21 124 68 41 128 27 10 16 1 14 11 83 12 4 2 0 0 0 4 11 0 0 0 0 0 11 98 64 9 0 0 0 2 123 78 30 51 0 0 0 0 19 50 69 1 0 0 0 0 2 11 6;
<CIRCLE 385 263 4.24264 0 2.62564e-05>; 45 151 17 0 0 0 0 1 6 25 43 12 1 3 11 4 0 2 76 18 2 1 1 0 0 0 24 1 0 0 0 0 59 151 37 1 0 6 16 13 11 77 151 96 16 9 1 1 0 0 151 108 11 16 0 0 0 0 139 10 0 1 0 0 30 37 121 18 2 10 18 14 9 48 151 35 31 37 0 1 0 5 97 52 53 120 2 0 0 0 21 6 13 20 0 0 1 11 79 7 0 0 0 0 0 35 110 5 0 0 0 0 5 13 76 19 10 5 1 1 2 0 1 2 4 2 2 2;
<CIRCLE 132 249 3.56762 0 2.61255e-05>; 0 0 2 0 0 4 24 1 0 0 0 0 0 11 11 0 0 0 7 7 0 4 2 0 0 0 31 27 0 0 1 0 0 54 148 23 0 3 14 0 0 66 148 38 5 17 9 0 0 0 148 148 4 3 0 0 0 0 148 148 0 0 0 0 0 59 148 26 0 0 0 0 0 91 148 28 0 0 0 0 0 5 148 148 0 0 0 0 0 0 77 70 0 0 0 0 1 11 15 6 0 0 0 0 0 3 35 16 0 0 0 0 0 8 33 7 0 0 0 0 1 1 10 13 0 0 0 0;
<CIRCLE 388 265 5.04538 0 2.5617e-05>; 45 163 44 1 0 0 1 1 5 28 67 18 1 3 10 3 0 3 93 14 1 0 0 0 0 0 7 0 0 0 0 0 69 163 56 5 2 13 29 17 13 73 163 130 26 27 2 2 0 0 163 85 13 31 0 0 0 0 36 2 0 0 0 0 20 38 163 25 3 10 17 10 6 64 163 39 32 51 0 0 2 6 87 46 57 91 3 1 0 0 3 0 2 4 0 0 0 6 37 3 0 0 0 0 0 17 58 4 0 0 0 0 5 5 27 7 3 0 1 2 0 0 0 0 0 0 0 0;
<CIRCLE 177 233 4.24264 0 2.52197e-05>; 0 0 0 0 0 1 2 0 0 0 5 5 0 2 3 0 0 5 10 1 0 0 4 1 0 1 3 0 0 0 4 1 0 0 27 51 0 0 1 0 0 8 140 147 0 0 0 0 0 120 147 34 0 0 0 0 0 16 147 33 0 0 0 0 0 0 147 147 0 0 0 0 0 13 147 147 0 0 0 0 0 91 147 33 0 0 0 0 0 8 147 57 0 0 0 0 1 1 85 54 0 0 0 0 0 15 32 21 0 0 0 0 0 7 28 16 3 0 0 0 0 0 20 22 5 0 0 0;
<CIRCLE 19 261 2.12132 0 2.51054e-05>; 2 1 23 15 0 0 1 1 0 27 57 5 0 0 0 0 0 49 42 6 0 0 0 0 3 7 58 23 0 0 0 0 0 20 127 40 0 0 0 0 0 16 141 141 0 0 0 0 0 108 141 57 0 0 0 0 0 8 141 141 0 0 0 0 0 58 141 28 0 0 0 0 0 5 141 141 0 0 0 0 0 52 141 60 0 0 0 0 0 5 99 94 0 0 0 0 0 4 44 10 0 0 0 0 0 1 52 15 0 0 0 0 0 1 27 13 0 0 0 0 0 2 11 5 0 0 1 1;
<CIRCLE 349 260 1.26134 0 2.47592e-05>; 1 6 20 2 1 0 0 0 3 8 18 4 0 0 1 0 15 57 25 8 0 0 1 0 0 8 28 51 4 0 0 0 15 9 32 9 2 1 0 3 58 9 13 0 0 13 78 97 2 13 16 2 6 132 102 17 3 9 14 7 4 19 30 2 55 3 3 5 12 13 1 4 156 9 0 0 0 17 39 94 67 4 12 20 4 156 156 38 0 1 13 10 3 152 156 2 50 1 1 5 9 2 1 5 156 4 1 2 2 2 1 45 76 6 43 84 38 53 28 14 2 23 63 26 6 42 46 5;
<CIRCLE 231 226 2.52269 0 2.39175e-05>; 1 0 0 0 0 0 0 3 0 1 7 5 4 1 1 0 0 7 12 2 2 0 0 0 1 3 7 1 1 0 0 0 1 1 1 20 11 0 0 1 0 10 98 129 34 0 0 0 0 96 129 45 2 0 0 0 2 73 129 28 0 0 0 0 0 65 98 35 44 0 0 0 0 13 40 129 129 14 0 0 0 102 129 77 34 7 0 0 0 96 129 51 0 0 0 0 16 129 100 23 5 0 0 0 1 13 41 129 75 5 0 0 0 0 43 96 21 2 0 0 0 5 50 18 0 0 0 0;
<CIRCLE 340 242 1.78381 0 2.38989e-05>; 0 0 10 4 1 6 10 0 0 3 24 7 3 5 1 0 0 13 37 2 0 0 0 0 0 13 47 6 0 0 0 0 0 0 74 63 3 8 15 0 0 7 139 139 6 5 1 0 0 68 139 63 0 0 0 0 0 4 139 138 0 0 0 0 0 0 139 135 0 0 0 0 0 6 139 139 0 0 0 0 0 96 139 60 0 0 0 0 1 14 93 98 3 4 5 1 0 0 87 29 1 0 0 0 6 4 52 27 0 0 0 2 11 21 14 3 0 0 0 2 12 35 7 0 0 0 3 2;
<CIRCLE 296 156 2.12132 0 2.38829e-05>; 0 0 5 5 54 142 109 15 142 11 0 1 52 130 6 33 142 35 0 0 0 0 13 107 12 1 0 0 0 2 19 25 0 0 0 0 52 142 15 1 76 10 0 0 66 142 54 32 142 46 0 0 0 16 34 76 30 9 2 0 0 1 2 5 0 0 0 0 7 31 4 1 3 0 0 0 10 142 117 21 36 1 0 0 0 12 119 95 8 2 0 0 0 1 16 19 0 0 0 0 2 1 2 1 3 1 0 0 0 1 9 4 2 1 0 0 0 1 14 5 0 0 0 0 1 2 7 2;
<CIRCLE 380 274 1.06066 0 2.36307e-05>; 0 7 56 10 7 101 30 0 0 5 30 12 2 53 40 2 11 15 11 1 3 9 19 31 5 2 0 33 40 26 4 9 0 60 149 12 3 7 0 0 8 97 149 17 2 10 3 0 66 149 50 1 8 10 10 14 10 9 7 16 45 58 35 3 0 8 81 8 10 33 0 0 61 106 96 3 9 10 0 0 146 149 86 2 0 1 1 0 10 46 149 45 0 17 12 0 4 6 1 5 21 12 0 0 46 15 0 2 37 7 0 4 54 42 54 15 12 1 0 4 0 5 127 31 7 0 0 0;
<CIRCLE 181 230 2.12132 0 2.36207e-05>; 0 0 0 3 2 0 0 0 1 2 14 5 1 0 0 1 3 7 10 1 0 0 0 1 1 0 1 0 0 0 0 1 0 0 46 94 1 0 0 0 4 47 133 133 0 0 0 0 33 133 73 4 0 0 0 0 5 11 37 14 0 0 0 1 0 1 133 133 2 0 0 0 20 83 133 133 0 0 0 0 61 133 133 2 0 0 0 0 1 30 133 74 0 0 0 0 1 5 27 101 2 0 1 0 1 38 36 5 0 1 1 0 1 45 109 3 0 0 0 0 0 16 118 29 0 0 0 0;
<CIRCLE 153 167 2.52269 0 2.27632e-05>; 0 0 4 9 1 0 0 0 0 0 18 26 0 0 0 0 0 0 48 138 1 0 0 0 0 4 28 138 19 0 0 0 0 0 3 11 7 10 2 0 0 0 17 136 74 31 2 0 0 0 102 138 38 37 3 0 0 0 90 94 5 3 0 0 0 0 0 0 2 31 34 0 0 0 0 14 53 138 61 0 0 0 10 29 37 138 95 0 0 0 38 10 3 136 120 0 0 0 0 2 11 17 17 0 0 0 0 3 17 31 21 0 0 0 1 10 12 113 60 0 0 0 0 0 0 106 138 2;
<CIRCLE 294 139 6 0 2.20864e-05>; 0 2 17 5 1 2 6 2 0 4 20 44 4 3 7 1 10 69 54 44 1 0 0 1 4 29 49 0 0 2 6 1 0 6 127 22 0 0 0 1 13 15 127 127 7 5 2 2 127 99 69 100 2 0 0 7 14 33 85 1 0 0 0 1 3 12 127 7 0 8 127 68 28 9 66 67 12 124 127 65 127 15 8 10 1 24 38 111 11 2 2 0 0 0 8 12 0 0 0 0 0 5 105 22 0 0 0 0 0 44 98 19 9 0 0 0 0 19 67 41 0 0 0 0 0 6 16 3;
<CIRCLE 298 138 1.5 0 2.18257e-05>; 0 1 38 126 16 0 0 0 52 2 4 126 35 0 0 58 121 3 4 9 1 0 0 126 21 3 14 12 1 0 0 17 9 3 27 126 30 0 0 0 126 41 12 41 3 0 0 93 107 41 49 6 2 0 0 76 3 15 18 8 2 0 0 1 11 2 3 53 29 4 2 3 90 99 28 0 0 0 14 53 55 114 117 1 0 0 53 72 44 31 16 1 0 0 9 33 20 1 1 3 34 39 6 2 126 13 0 0 0 0 15 97 52 9 0 0 0 0 84 106 7 0 0 0 0 4 22 23;
<CIRCLE 298 144 1.26134 0 2.17143e-05>; 22 4 5 33 14 4 2 2 134 110 41 0 0 0 1 23 43 99 134 3 0 0 2 15 27 38 38 6 2 0 1 5 19 5 8 2 5 8 3 8 73 36 23 0 0 0 60 134 42 39 61 0 0 0 134 134 56 21 8 0 0 3 53 87 50 4 1 1 39 23 4 7 134 47 0 0 0 0 8 76 94 28 8 0 0 0 59 56 0 4 2 0 4 7 21 9 15 3 0 0 32 102 14 4 134 84 0 0 3 4 1 2 134 48 0 0 0 0 2 6 2 1 0 0 1 2 4 5;
<CIRCLE 318 241 2.12132 0 2.13562e-05>; 1 52 148 7 0 0 0 0 11 118 36 0 0 0 0 0 7 27 13 0 0 0 0 5 0 7 20 3 0 1 3 2 7 99 145 1 0 0 0 0 140 152 29 0 0 0 0 1 51 76 43 0 0 0 2 19 2 9 46 7 0 7 14 6 9 63 19 0 0 0 0 0 56 152 44 0 0 0 0 0 9 152 152 4 0 0 0 0 0 27 152 28 0 0 0 0 1 12 1 0 0 5 4 0 2 54 22 0 0 0 0 1 0 20 105 14 1 0 0 0 0 4 110 13 3 0 0 0;
<CIRCLE 384 262 4.24264 0 2.10315e-05>; 44 148 21 0 0 0 0 1 7 27 30 8 1 2 10 4 0 3 56 15 2 1 1 0 0 0 23 1 0 0 0 0 55 148 27 0 0 6 16 11 14 100 148 78 11 5 2 2 0 0 148 109 10 10 0 0 0 0 148 12 0 0 0 0 32 37 99 17 2 14 25 16 14 48 148 36 29 31 0 2 0 5 111 57 50 117 1 0 0 0 34 9 14 24 0 0 0 12 90 9 0 0 0 0 0 37 120 5 0 0 0 0 4 15 88 21 12 8 1 1 2 1 3 3 6 4 2 2;
<CIRCLE 25 260 1.78381 0 2.0378e-05>; 0 28 28 2 0 0 0 0 0 46 23 4 0 0 0 0 6 9 44 22 0 0 0 1 4 4 87 38 0 0 0 2 0 23 139 87 3 0 0 0 0 129 139 36 0 0 0 0 0 13 139 139 0 0 0 0 0 11 139 120 0 0 0 0 0 12 89 139 13 0 0 0 0 111 139 49 0 0 0 0 0 11 126 139 0 0 0 0 0 14 57 41 0 0 0 0 0 2 42 25 0 0 0 0 0 4 35 18 0 0 0 0 0 3 30 18 0 0 0 0 0 8 9 2 0 0 0 0;
<CIRCLE 368 254 1.26134 0 2.014e-05>; 38 117 82 0 0 0 0 11 20 102 30 0 0 0 6 8 12 3 0 0 0 0 32 20 0 0 0 0 0 0 27 19 13 137 106 0 0 0 0 0 137 137 32 0 0 0 0 1 48 93 69 0 0 0 3 8 0 24 29 1 0 0 6 4 19 51 10 0 0 1 0 0 78 137 56 0 0 0 0 0 22 137 137 0 0 0 0 4 3 123 137 17 0 0 0 0 5 7 1 0 1 6 8 1 46 56 14 1 1 2 2 6 99 52 13 0 0 3 10 75 4 22 60 32 20 55 12 11;
<CIRCLE 54 260 1.78381 0 2.00329e-05>; 0 59 92 3 0 0 0 0 0 36 68 0 0 0 0 0 0 22 48 5 0 0 0 0 1 17 75 31 0 0 0 0 0 143 143 11 0 0 0 0 0 143 143 4 0 0 0 0 0 35 143 82 0 0 0 0 0 2 143 143 0 0 0 0 5 31 53 13 0 0 4 5 0 119 136 16 1 0 1 0 0 15 143 69 0 0 0 0 0 0 108 66 0 0 0 0 2 11 11 6 1 0 0 1 0 2 16 21 6 0 0 0 1 0 25 9 0 0 0 2 1 1 11 2 0 0 0 2;
<CIRCLE 266 230 1.78381 0 1.99196e-05>; 2 25 78 14 0 0 12 11 4 51 33 0 1 22 27 2 1 3 0 0 17 37 10 0 0 0 0 0 2 5 1 0 2 81 158 63 0 0 0 0 69 158 97 1 2 2 0 0 16 70 63 15 43 9 0 0 0 2 34 9 6 2 0 0 2 48 90 16 0 0 0 0 29 158 103 0 0 0 0 0 2 158 158 6 1 0 0 0 0 39 158 68 0 0 0 0 2 6 6 1 0 0 2 10 15 33 18 3 0 0 0 9 0 59 92 4 0 0 0 0 0 26 117 33 0 0 0 0;
<CIRCLE 175 232 1.06066 0 1.96959e-05>; 0 1 4 8 5 1 0 0 1 3 15 28 10 0 0 1 0 0 73 126 12 0 0 0 0 21 135 46 0 0 0 0 0 0 68 110 1 0 0 0 0 4 135 131 17 0 0 0 0 0 84 135 93 2 0 0 29 59 129 53 11 3 1 2 0 0 94 135 9 0 0 0 1 15 135 130 4 0 0 0 7 35 89 68 40 10 5 0 39 16 3 6 11 16 17 7 0 0 11 116 33 0 0 0 5 14 21 38 23 1 2 0 12 70 30 0 0 1 1 0 3 29 31 6 2 3 2 0;
<CIRCLE 366 264 2.12132 0 1.92944e-05>; 0 18 36 16 0 4 5 0 23 128 31 0 0 0 1 0 36 128 66 0 0 0 0 1 1 54 128 6 0 0 1 1 0 0 1 1 2 83 94 0 26 36 1 0 0 30 105 14 128 84 18 1 5 10 13 63 10 17 101 20 30 50 10 8 0 0 24 3 6 53 77 0 10 4 13 27 33 49 102 9 128 53 24 10 18 17 11 40 10 10 39 8 26 39 9 3 0 9 128 8 1 4 6 0 1 10 128 80 13 2 3 0 12 73 103 29 5 0 0 0 1 33 128 16 4 1 0 0;
<CIRCLE 351 268 4.24264 0 1.86947e-05>; 0 8 142 74 1 0 0 0 11 41 142 38 0 0 3 7 47 142 64 3 0 3 7 3 44 142 39 1 0 0 2 2 11 4 14 10 12 3 0 0 137 29 9 0 1 7 33 74 35 73 27 8 2 64 123 40 71 142 74 13 5 6 18 21 10 8 21 3 3 2 0 0 100 95 64 4 1 1 2 8 13 40 142 37 3 15 16 5 9 43 142 16 2 2 3 3 2 3 3 0 0 0 0 0 5 6 10 3 0 0 0 0 0 4 37 5 0 0 0 0 0 6 23 2 0 0 0 0;
<CIRCLE 296 231 1.06066 0 1.84508e-05>; 0 4 25 9 1 0 1 1 0 10 51 3 0 1 4 3 1 10 17 1 0 0 1 1 1 2 0 0 1 0 1 1 0 4 127 126 6 0 0 0 4 94 137 59 2 0 0 0 40 137 98 0 0 0 0 0 16 42 15 0 0 1 8 3 0 22 45 134 72 0 0 0 34 102 79 85 51 0 0 0 75 137 128 0 0 0 0 0 7 137 137 0 0 0 0 0 2 36 23 31 43 4 0 0 8 20 3 13 48 17 5 3 8 46 72 0 0 0 1 9 4 41 107 2 1 1 1 8;
