KOEN1
128
208
<CIRCLE 313 144 1.06066 0 0.00013402>; 0 0 0 2 4 5 4 1 88 8 1 3 1 2 1 7 150 18 0 0 0 0 0 47 77 2 0 0 0 0 0 11 0 0 2 10 6 1 5 3 125 6 3 8 5 2 24 77 150 1 0 0 0 0 1 144 51 2 4 0 0 0 0 16 42 0 0 1 3 1 10 71 57 0 0 0 0 0 109 150 126 0 0 0 0 0 37 150 20 2 2 1 0 0 1 6 104 0 0 0 1 0 0 138 113 0 0 0 0 0 15 150 6 0 0 0 0 2 17 38 2 0 0 0 1 3 2 2;
<CIRCLE 111 151 8.48528 0 0.000130907>; 0 0 0 1 1 2 7 0 0 0 19 78 9 0 13 1 0 0 105 135 2 0 4 0 0 0 49 135 5 0 0 0 0 0 0 2 12 1 0 0 0 0 16 135 135 62 3 0 0 6 135 135 60 62 37 0 0 8 88 54 0 9 17 6 0 0 0 0 4 3 0 0 0 0 0 1 71 135 34 0 0 0 2 2 21 135 135 0 0 0 6 3 0 107 135 70 0 0 0 0 0 0 0 0 0 0 0 0 0 8 5 0 0 0 1 1 0 30 40 0 0 0 2 0 0 29 75 19;
<CIRCLE 109 136 4.24264 0 0.000128498>; 0 0 0 1 0 0 0 0 0 0 8 29 1 0 0 0 0 0 56 96 0 0 0 0 0 0 49 141 0 0 0 0 0 0 0 7 11 0 0 0 0 0 26 141 90 0 0 0 0 0 141 141 14 0 0 0 0 7 141 62 0 0 0 0 0 0 0 2 33 2 0 0 0 0 3 73 141 47 0 0 0 2 56 50 97 28 7 5 4 11 59 0 0 0 10 13 0 0 0 0 10 5 0 0 0 0 0 0 123 141 7 0 0 2 5 0 39 141 92 0 0 5 20 0 0 22 131 1;
<CIRCLE 201 81 3 0 0.000127834>; 0 29 116 6 0 1 4 2 1 10 116 18 0 0 1 0 0 4 116 28 0 2 6 1 9 21 116 4 0 0 1 1 1 17 66 20 54 29 81 16 97 18 96 26 61 13 25 42 27 10 70 14 1 19 116 34 23 17 27 0 0 3 116 27 0 5 116 58 38 4 7 0 108 103 39 32 42 1 2 9 35 116 88 0 0 1 38 13 0 54 58 0 0 1 53 3 0 0 22 17 16 2 0 0 2 43 30 5 2 2 0 0 1 112 81 0 0 0 0 0 0 104 107 0 0 0 0 0;
<CIRCLE 241 164 2.12132 0 0.000126662>; 0 0 34 12 0 0 30 3 0 0 30 12 0 0 68 8 0 0 25 5 0 0 98 6 0 0 9 8 0 0 90 4 2 0 1 0 0 39 166 31 24 21 1 0 0 8 166 120 11 14 0 0 0 0 166 56 0 0 0 0 0 0 166 25 1 0 0 0 0 123 138 4 39 56 3 0 0 138 88 37 96 58 1 0 0 3 65 53 8 1 0 0 0 0 57 9 0 0 0 0 0 19 8 0 2 0 0 0 0 55 62 10 16 0 0 0 0 3 33 40 2 0 0 0 0 0 0 4;
<CIRCLE 319 127 0.891905 0 0.000125843>; 5 0 0 18 46 4 2 11 123 0 0 0 2 0 0 129 129 0 0 0 0 0 0 129 25 0 0 0 0 0 0 43 13 0 0 1 13 19 53 40 129 28 0 0 0 0 7 129 129 90 7 0 0 0 0 73 9 25 6 1 0 0 0 3 17 12 16 0 0 5 31 22 93 67 0 0 0 0 27 94 84 129 11 0 0 0 20 43 57 54 3 0 0 0 0 11 85 17 8 0 0 0 0 96 50 0 0 0 0 0 69 129 21 0 0 0 0 0 104 94 23 1 0 0 0 0 11 41;
<CIRCLE 299 107 1.26134 0 0.000121766>; 1 0 1 1 1 0 0 0 0 2 25 9 1 0 0 0 0 4 50 5 1 1 0 0 0 2 21 4 1 0 0 0 2 1 0 5 20 0 0 0 0 1 101 130 133 21 3 0 0 62 155 45 22 17 23 0 2 83 155 2 0 0 7 6 0 1 0 2 17 6 0 1 0 0 5 20 125 155 78 0 0 14 62 11 22 154 155 0 8 37 64 0 0 25 155 59 0 0 0 0 1 2 0 0 0 0 0 0 1 14 20 0 0 0 0 0 0 25 76 0 0 0 0 18 12 9 85 7;
<CIRCLE 211 171 2.52269 0 0.000112469>; 43 11 6 1 25 59 9 19 74 28 20 39 29 29 43 65 18 0 6 22 31 44 91 61 0 0 8 0 0 12 135 14 15 22 3 0 121 135 20 1 54 63 71 40 8 20 56 61 135 3 9 19 4 1 39 135 12 0 0 0 0 10 135 32 0 0 0 0 26 135 108 0 7 1 1 0 0 44 135 119 48 0 0 0 0 0 47 135 4 0 0 0 0 0 3 7 0 0 0 0 0 5 14 0 0 0 0 0 0 3 33 5 0 0 0 0 0 0 6 8 0 0 0 0 0 0 0 0;
<CIRCLE 194 164 3.56762 0 0.000111621>; 6 11 24 8 2 8 10 3 16 11 8 8 7 29 11 1 43 39 14 29 7 3 4 3 4 1 3 37 12 5 15 6 4 5 1 0 0 3 145 18 2 2 0 0 4 120 145 9 32 21 11 4 21 145 53 28 32 18 13 6 7 41 60 50 0 0 0 0 0 2 145 2 0 0 0 0 24 121 145 0 7 12 4 0 91 145 81 7 60 25 15 1 4 32 100 145 0 0 0 0 0 0 1 0 0 0 0 0 4 14 2 0 0 0 0 0 5 84 77 2 2 0 0 0 0 13 102 58;
<CIRCLE 191 84 1.26134 0 0.000108317>; 19 6 2 0 1 26 58 49 8 10 6 8 88 19 59 21 5 0 0 38 156 19 7 0 156 4 0 9 34 0 2 18 3 34 89 20 5 13 2 1 1 41 65 32 100 0 0 0 7 0 6 36 156 17 1 1 156 13 0 2 33 7 2 13 0 72 153 11 1 0 0 0 0 34 156 36 18 0 0 0 1 6 68 60 136 35 16 4 105 39 12 0 7 16 28 34 0 2 17 16 21 1 0 1 0 9 56 9 5 0 0 0 0 10 54 7 0 0 1 0 2 14 51 4 0 0 2 1;
<CIRCLE 191 165 4.24264 0 0.00010768>; 3 19 57 7 0 0 13 3 6 8 56 35 5 16 17 3 34 46 20 21 5 6 7 1 8 5 4 34 19 4 10 2 1 1 3 0 0 0 156 31 1 0 0 0 1 72 156 17 15 13 3 2 14 156 107 17 29 12 1 3 2 27 72 56 1 0 0 0 0 0 154 23 0 0 0 0 6 63 156 1 3 2 0 0 47 156 100 6 39 8 0 0 3 53 131 156 0 0 0 0 0 0 1 1 0 0 0 0 1 4 1 0 0 0 0 0 1 40 39 0 0 0 0 0 0 9 63 28;
<CIRCLE 176 134 3.56762 0 0.000103835>; 0 0 14 84 6 0 0 0 0 0 35 76 21 6 18 12 6 7 27 16 1 1 69 84 1 0 1 2 8 36 103 32 6 2 11 70 2 0 0 1 78 32 15 12 6 4 56 127 14 14 93 57 1 1 127 127 2 6 78 127 40 46 88 43 5 6 20 29 0 0 0 0 60 108 119 10 0 0 1 18 10 30 127 127 2 3 4 14 38 30 120 119 1 1 0 0 0 0 39 14 0 0 13 5 3 11 54 8 0 1 37 3 9 13 18 10 6 24 30 7 26 19 5 4 5 28 17 0;
<CIRCLE 217 164 2.12132 0 0.000101909>; 9 1 1 6 6 23 65 44 3 4 13 1 9 47 30 4 3 9 49 1 0 4 35 2 0 0 45 7 0 0 27 0 70 31 25 55 36 26 33 51 30 0 4 37 49 51 80 88 3 0 2 0 0 20 144 50 0 0 2 0 0 20 144 0 32 51 70 38 2 4 21 33 144 3 10 20 2 0 15 144 36 0 0 0 0 10 144 81 0 0 0 0 0 22 144 0 6 1 2 0 0 15 144 96 62 0 0 0 0 0 37 144 14 0 0 0 0 0 3 19 0 0 0 0 0 1 5 1;
<CIRCLE 192 76 1.06066 0 9.26036e-05>; 0 55 127 0 0 0 4 2 0 72 127 2 0 0 3 3 0 12 127 40 0 0 0 0 0 20 127 14 0 0 0 0 0 19 29 0 0 0 127 59 0 32 42 1 15 35 127 31 1 7 66 62 68 24 11 2 35 15 80 25 8 0 4 33 13 4 0 0 2 3 85 58 0 0 0 7 127 47 70 6 6 0 0 32 127 18 3 0 127 2 0 6 18 0 1 28 7 17 12 5 2 2 1 2 0 7 7 17 127 0 0 0 6 0 0 22 127 1 0 0 127 2 0 2 11 0 0 2;
<CIRCLE 236 162 1.06066 0 8.90574e-05>; 0 0 9 1 0 1 33 0 0 1 9 2 0 0 50 3 0 1 6 0 0 0 61 7 0 0 3 1 0 0 60 1 1 1 0 0 0 6 136 10 18 19 0 0 0 2 136 46 12 11 0 0 0 0 136 68 1 0 0 0 0 0 136 15 1 2 0 0 0 103 129 1 25 91 2 0 1 109 46 15 46 136 19 0 0 6 52 35 5 73 38 0 0 0 86 11 0 0 0 0 1 65 47 0 1 5 0 0 1 136 90 3 5 57 32 5 20 133 32 2 26 128 53 4 3 15 9 5;
<CIRCLE 108 136 3 0 8.63013e-05>; 0 0 0 2 0 0 0 0 0 0 5 51 1 0 0 0 0 0 91 112 0 0 0 0 0 0 68 139 0 0 0 0 0 0 0 7 15 0 0 0 0 0 18 152 116 0 0 0 0 1 152 152 18 0 0 0 0 6 152 28 0 0 0 0 0 0 0 1 39 1 0 0 0 0 3 71 152 13 0 0 0 2 54 44 98 10 19 8 0 1 62 1 0 1 37 6 0 0 0 0 22 4 0 0 0 0 0 0 152 125 0 0 0 6 14 2 76 88 10 4 0 10 36 0 0 3 15 5;
<CIRCLE 157 169 0.891905 0 8.3679e-05>; 4 1 0 2 0 0 0 1 49 0 0 2 0 0 0 28 140 0 0 0 0 0 0 140 94 0 0 0 0 0 7 68 1 0 1 1 0 0 7 17 84 0 0 0 0 0 12 140 140 0 0 0 0 0 1 140 57 0 0 0 0 0 1 42 0 0 0 0 0 0 62 140 13 0 0 0 0 0 77 140 78 0 0 0 0 0 18 140 27 4 0 0 0 0 0 10 0 0 0 0 0 0 122 140 0 0 0 0 0 0 40 140 3 0 0 0 0 0 10 36 9 0 0 0 0 0 0 4;
<CIRCLE 233 68 1.78381 0 8.02819e-05>; 0 0 2 0 0 0 0 0 0 0 11 5 0 0 0 0 0 0 43 6 0 0 1 0 0 0 49 3 0 0 1 0 0 1 66 23 0 0 0 0 0 0 100 150 14 10 8 0 0 0 150 107 8 7 46 7 0 5 150 13 0 0 57 20 2 9 45 14 1 3 51 29 0 1 23 56 22 55 150 3 0 1 42 25 9 25 150 36 0 3 32 0 0 0 150 64 4 30 36 1 0 4 26 13 0 3 105 20 1 16 35 1 0 3 150 15 3 11 42 3 0 19 150 2 0 3 22 3;
<CIRCLE 394 51 1.26134 0 7.61507e-05>; 0 6 59 4 0 0 0 0 0 10 51 0 0 0 2 1 0 5 19 0 0 0 0 0 0 0 5 0 0 0 0 0 5 41 177 17 0 0 39 21 27 139 177 0 0 0 35 59 74 121 74 0 0 0 3 34 5 6 9 0 0 0 0 2 5 6 48 0 0 0 177 107 25 23 31 0 0 3 177 172 64 19 3 0 0 1 47 119 7 4 2 0 0 0 1 7 0 0 0 0 0 1 59 8 0 0 0 0 2 10 42 4 0 0 0 0 0 5 22 4 0 1 1 0 0 0 11 2;
<CIRCLE 295 131 5.04538 0 7.57956e-05>; 0 7 9 0 0 0 0 0 0 0 3 7 11 9 1 0 0 0 18 58 55 27 1 0 38 30 61 48 25 0 0 16 0 107 121 0 0 0 0 0 0 39 121 34 2 2 0 0 8 2 40 121 61 7 0 3 121 3 5 46 32 0 0 96 0 59 91 0 0 0 1 0 0 65 121 20 0 0 2 1 46 7 63 111 16 0 2 54 121 1 2 7 1 0 0 121 0 3 9 0 0 14 121 16 0 4 16 0 0 24 121 58 16 1 7 2 0 0 98 121 33 0 0 0 0 0 3 102;
<CIRCLE 196 166 1.5 0 7.48402e-05>; 0 3 2 0 2 20 130 12 0 0 0 0 5 73 111 4 0 0 3 0 33 70 18 0 78 2 1 0 3 2 1 34 0 0 0 0 0 50 134 1 0 0 0 0 21 134 130 0 1 0 0 0 134 134 12 0 84 48 2 0 20 6 0 6 0 0 0 0 1 7 8 0 0 0 0 0 56 81 15 0 0 0 0 0 134 134 2 0 4 25 3 0 38 56 7 0 0 0 0 0 1 2 1 0 0 0 0 2 16 13 0 0 0 0 0 0 58 134 14 0 0 0 0 0 9 134 130 0;
<CIRCLE 202 82 3.56762 0 7.41767e-05>; 0 21 119 6 0 1 3 0 0 7 119 14 0 0 0 0 1 7 119 19 0 0 3 1 9 26 89 2 0 0 0 1 1 14 90 26 35 27 67 4 78 27 110 30 43 10 23 37 25 23 79 11 0 7 119 40 29 22 22 0 0 0 90 42 0 1 119 64 20 3 5 0 60 119 66 37 19 1 2 8 21 119 119 0 0 0 37 12 0 93 78 0 0 0 39 7 0 0 8 18 29 2 0 0 0 34 20 6 7 2 0 0 0 92 80 0 0 0 0 0 0 119 105 0 0 0 0 0;
<CIRCLE 232 69 1.26134 0 7.07656e-05>; 0 0 6 2 0 0 0 0 0 0 25 22 0 0 0 0 0 0 112 37 0 0 0 0 0 0 145 12 0 0 0 0 0 0 82 38 0 1 5 0 0 0 83 145 17 16 22 0 0 0 145 145 21 20 96 6 0 0 145 33 1 0 122 31 1 1 20 15 0 3 85 28 0 0 7 28 14 37 145 4 0 0 0 12 8 27 145 17 0 0 0 0 0 0 145 52 0 13 41 0 0 0 18 4 0 4 62 4 0 0 18 1 0 3 79 3 0 0 19 1 0 2 70 1 0 0 9 3;
<CIRCLE 191 85 1.06066 0 6.87186e-05>; 17 19 15 8 3 12 5 8 2 24 20 20 115 1 0 1 0 0 0 38 155 1 0 0 151 3 0 12 67 1 0 2 0 66 123 17 3 1 0 0 0 36 131 42 75 0 0 0 0 0 18 53 155 32 3 0 148 4 0 0 60 26 15 28 0 60 155 15 1 0 0 0 0 27 155 31 7 0 0 0 0 8 95 69 81 24 10 0 37 13 13 1 11 22 42 30 0 1 16 18 25 0 0 0 0 10 45 6 3 0 0 0 0 11 54 5 0 0 0 0 0 8 53 5 0 0 1 0;
<CIRCLE 325 107 0.891905 0 6.33486e-05>; 0 9 68 1 0 0 0 0 0 10 66 0 0 0 0 0 0 17 23 0 0 0 0 0 1 6 1 0 0 0 0 0 0 14 139 25 0 0 0 0 2 99 139 0 0 0 0 0 34 139 62 0 0 0 0 0 23 25 0 0 0 0 0 0 0 2 139 75 0 0 0 0 48 107 139 4 0 0 0 10 139 139 12 0 0 0 0 24 90 22 0 0 0 0 0 6 18 6 35 25 0 0 0 18 71 10 7 0 0 0 0 139 139 4 0 0 0 0 0 139 53 0 0 0 0 0 0 26;
<CIRCLE 195 165 3 0 5.81418e-05>; 6 18 5 1 4 22 25 7 13 10 2 1 5 47 23 1 35 34 22 29 6 9 7 9 4 1 6 28 8 13 32 22 1 6 1 0 0 7 145 16 0 1 0 0 10 145 145 5 49 21 10 2 49 145 35 27 61 31 30 23 20 33 39 55 0 0 0 0 0 4 100 0 0 0 0 0 39 120 80 0 6 14 5 0 130 145 65 1 48 30 34 9 5 36 113 113 0 0 0 0 0 0 0 0 0 0 0 0 6 15 2 0 0 0 0 0 7 96 81 1 1 0 0 0 0 19 138 54;
<CIRCLE 308 110 1.5 0 5.57027e-05>; 0 20 110 11 3 0 0 0 0 26 110 10 5 0 0 0 7 10 48 73 69 2 0 0 45 55 48 11 10 1 0 0 0 23 99 12 13 60 110 4 11 55 108 7 11 15 110 54 6 15 60 86 89 36 15 9 13 48 75 52 5 2 0 1 0 0 0 0 1 32 110 1 0 0 0 67 56 19 110 19 1 0 0 98 110 34 10 3 4 2 4 110 54 4 0 1 0 0 0 13 12 1 0 0 0 0 0 110 105 0 0 0 0 0 0 106 75 0 0 0 0 0 0 71 85 0 0 0;
<CIRCLE 393 51 1.26134 0 5.21712e-05>; 0 3 52 6 0 0 0 0 0 10 53 0 0 0 2 1 0 5 24 0 0 0 0 0 0 1 5 0 0 0 0 0 3 21 175 25 0 0 34 14 13 103 175 0 0 0 37 46 65 135 128 0 0 0 8 43 15 16 9 0 0 0 0 4 3 6 49 1 0 0 175 97 13 15 36 0 0 2 175 139 56 22 5 0 0 2 94 141 15 4 2 0 0 0 1 14 0 0 0 0 0 0 60 11 0 0 0 0 2 7 45 4 0 0 0 0 0 7 22 3 0 1 1 0 0 0 12 2;
<CIRCLE 297 133 2.12132 0 5.21016e-05>; 0 0 66 19 0 0 0 0 0 0 109 21 0 0 0 0 0 0 55 122 20 0 0 0 0 0 37 122 60 0 0 0 2 67 122 27 0 0 1 2 1 27 122 39 30 12 14 4 0 0 66 122 122 9 0 0 2 1 105 104 49 1 0 0 0 105 122 0 0 0 0 0 0 91 122 27 12 2 1 0 0 3 86 117 105 3 0 0 11 0 3 33 95 6 1 4 0 12 42 0 0 0 0 0 0 21 76 0 0 0 0 0 0 3 52 38 6 0 0 0 11 0 0 21 19 1 1 29;
<CIRCLE 106 153 0.891905 0 4.83967e-05>; 0 0 0 0 55 20 0 0 0 0 0 0 148 135 0 0 0 1 2 7 106 52 0 1 1 8 17 2 0 0 0 1 0 0 0 0 23 12 0 0 0 0 0 0 148 148 0 0 0 0 2 4 148 148 7 0 0 8 18 1 5 37 3 0 0 0 0 0 9 2 0 0 0 0 0 0 59 136 5 0 0 0 0 0 29 148 40 0 0 0 2 0 38 148 9 0 0 0 0 0 2 0 0 0 0 0 0 0 5 18 2 0 0 0 0 0 31 128 6 0 0 0 0 0 50 148 35 0;
<CIRCLE 299 130 1.78381 0 4.82756e-05>; 0 0 30 3 0 0 0 0 0 0 35 22 2 0 0 0 0 0 10 126 46 0 0 0 0 0 8 86 79 2 0 0 1 2 126 16 0 0 24 3 0 0 126 75 20 17 17 0 0 0 116 126 43 8 0 0 0 1 126 82 19 1 0 0 4 93 126 3 0 2 35 7 0 21 106 69 88 39 27 1 0 0 18 79 126 37 0 0 3 1 48 32 78 10 0 2 0 56 110 0 0 0 0 0 0 34 126 32 5 0 0 0 0 0 38 84 47 0 0 0 4 0 0 15 47 9 1 2;
<CIRCLE 307 111 1.78381 0 4.82601e-05>; 0 6 96 38 14 2 0 0 0 33 114 8 3 1 1 1 3 14 56 80 48 3 0 0 29 63 58 18 7 0 0 0 0 4 42 28 44 95 90 0 5 40 90 6 8 30 114 34 2 16 52 72 104 37 26 10 1 37 90 87 19 2 0 0 0 0 0 1 1 25 47 0 0 0 0 75 64 20 88 4 0 0 0 114 114 19 11 1 2 0 3 114 91 1 0 0 0 0 0 20 7 0 0 0 0 0 0 114 107 0 0 0 0 0 0 94 114 1 0 0 9 0 0 61 99 0 0 14;
<CIRCLE 195 129 1.5 0 4.71551e-05>; 0 0 0 0 0 3 70 112 2 0 0 0 36 112 79 38 56 36 0 0 22 43 11 15 18 15 0 3 18 31 29 4 0 0 7 11 1 3 75 103 0 0 18 41 112 112 16 19 65 12 0 13 109 91 1 13 52 6 0 9 59 2 2 11 0 0 78 112 0 0 3 2 0 0 112 112 26 3 0 0 84 13 34 82 45 9 1 11 61 1 0 3 97 8 2 10 0 0 87 112 0 0 0 0 2 1 65 79 0 0 0 0 112 13 17 13 0 0 0 1 71 2 0 2 99 3 0 1;
<CIRCLE 312 97 1.26134 0 4.53853e-05>; 3 2 0 1 23 7 113 40 24 14 11 63 145 9 14 10 145 43 11 12 15 0 0 1 34 1 0 0 0 0 0 2 0 0 1 6 61 6 3 1 37 13 1 38 145 81 16 15 145 33 1 5 20 12 15 43 48 5 1 1 2 0 0 0 0 0 0 2 21 10 1 0 6 5 6 39 112 145 32 15 145 43 11 19 9 29 27 55 39 8 3 2 0 0 0 0 0 5 54 8 8 0 0 0 6 7 30 69 145 19 0 2 145 75 29 23 32 11 0 7 26 20 69 3 0 0 0 0;
<CIRCLE 181 151 1.26134 0 4.53287e-05>; 0 2 22 9 2 7 7 0 0 0 4 28 23 10 11 0 0 0 5 28 9 7 6 0 0 0 12 16 1 0 0 0 12 13 70 12 0 0 0 1 86 30 11 13 5 26 110 87 5 6 1 9 26 130 112 17 0 1 10 10 9 62 2 0 19 27 34 4 0 0 0 0 130 130 103 2 2 9 20 33 10 130 130 24 51 130 26 9 3 32 12 1 13 130 50 0 0 4 5 0 0 10 95 7 0 33 50 0 0 27 76 1 16 113 88 0 0 3 59 23 24 118 24 4 7 40 34 8;
<CIRCLE 7 47 1.26134 0 4.52493e-05>; 0 0 3 4 0 0 0 0 1 1 17 11 1 0 0 0 5 5 38 1 0 0 0 0 0 1 40 1 0 0 0 0 0 0 4 16 14 3 0 0 0 0 105 109 67 28 3 0 0 2 168 86 16 24 21 0 0 0 168 51 0 12 17 0 0 0 0 2 10 11 6 3 0 0 6 20 64 148 85 1 0 0 45 39 16 168 168 0 0 0 75 26 0 131 168 0 0 0 0 0 0 0 3 2 0 0 0 0 0 7 17 1 0 0 0 1 2 24 53 0 0 0 0 0 0 19 96 2;
<CIRCLE 199 86 1.5 0 4.35025e-05>; 7 0 1 28 142 13 5 0 142 9 0 9 48 1 3 25 114 9 3 5 14 21 45 26 4 0 0 0 5 17 71 37 5 1 34 54 142 20 5 4 142 55 3 1 38 15 10 31 116 121 29 2 2 0 2 9 8 30 20 0 0 0 4 23 0 7 80 26 17 6 4 2 40 68 73 2 3 5 8 14 15 142 142 0 0 0 0 0 0 142 132 0 0 0 0 0 0 1 15 8 1 0 0 0 2 7 30 2 1 1 1 0 17 58 21 0 0 0 0 0 1 74 44 0 0 0 0 0;
<CIRCLE 8 47 1.26134 0 4.32189e-05>; 0 0 3 6 1 0 0 0 2 2 21 6 0 0 0 0 3 3 36 0 0 0 0 0 0 0 36 1 0 0 0 0 0 0 7 28 24 6 0 0 0 1 157 100 52 26 6 0 0 1 163 70 5 18 20 0 0 0 163 35 0 9 14 0 0 0 0 3 19 27 9 3 0 0 12 23 51 152 125 0 0 0 51 36 5 157 163 0 0 0 75 18 0 111 163 0 0 0 0 0 0 1 4 2 0 0 0 0 1 10 21 0 0 0 0 0 1 23 60 1 0 0 0 0 0 18 97 1;
<CIRCLE 199 121 1.06066 0 4.14616e-05>; 0 0 0 8 12 1 0 0 0 0 0 26 25 12 19 3 0 3 10 15 8 24 36 0 0 7 17 0 0 4 18 0 12 0 0 3 15 35 20 7 74 10 0 1 6 21 95 94 9 4 0 0 4 128 128 23 0 0 0 0 2 64 128 1 13 4 0 0 103 128 37 1 128 128 0 0 17 17 8 24 56 92 1 8 45 72 42 12 0 2 4 10 49 44 47 5 0 0 0 1 128 128 2 0 108 41 0 0 62 81 0 6 128 31 1 4 48 3 6 17 0 0 6 34 76 2 0 0;
<CIRCLE 193 89 16.9706 0 4.1105e-05>; 0 3 18 0 0 0 0 0 0 2 19 0 0 0 0 0 0 0 17 1 0 0 0 0 0 0 15 1 0 0 0 0 0 4 41 27 6 8 3 0 0 14 135 92 3 0 0 0 0 103 135 10 0 0 0 0 2 27 46 5 0 0 1 1 0 0 35 135 41 19 6 0 0 9 90 135 7 5 23 3 2 135 111 20 3 3 29 6 6 135 119 8 0 0 16 12 0 0 5 33 42 104 84 1 0 0 9 14 3 34 135 20 1 12 5 1 1 16 135 39 5 23 19 0 0 0 135 58;
<CIRCLE 308 109 0.891905 0 3.91929e-05>; 0 56 126 0 0 0 0 0 0 36 126 6 0 0 0 0 0 3 104 98 16 1 0 0 5 15 59 77 22 7 0 1 5 51 94 0 0 9 120 31 28 60 74 2 3 5 58 88 2 8 37 81 89 45 15 17 13 17 60 52 35 6 1 5 0 0 0 0 0 19 126 22 4 0 0 4 23 18 126 77 0 0 0 14 126 88 25 8 13 1 1 4 72 28 12 14 0 0 0 4 4 3 29 1 0 0 0 92 42 2 16 1 0 0 0 126 126 5 0 0 0 0 0 26 50 5 1 0;
<CIRCLE 214 73 1.06066 0 3.34552e-05>; 0 0 99 22 0 0 0 0 0 1 123 22 0 0 0 0 0 2 123 10 0 0 0 1 0 7 123 1 0 0 0 4 11 15 123 35 0 0 0 3 7 16 123 25 0 0 21 47 2 16 102 6 0 0 75 74 0 12 57 0 0 0 79 69 19 35 10 0 0 17 80 7 8 105 26 0 0 8 51 32 0 115 90 0 0 2 48 36 1 77 90 0 0 0 35 22 0 0 0 0 0 40 123 3 0 7 4 0 0 44 123 1 0 19 20 0 0 22 123 1 3 23 26 0 0 2 123 12;
<CIRCLE 298 131 0.891905 0 3.23278e-05>; 0 3 123 7 0 0 0 0 0 3 123 11 0 0 0 0 0 0 123 116 1 0 0 0 0 0 71 123 12 0 0 0 0 6 47 1 0 5 123 7 0 2 61 11 18 70 94 0 0 0 61 76 93 57 4 0 0 0 48 66 34 39 6 0 0 19 71 4 0 9 90 3 0 1 24 54 102 62 41 0 0 0 0 22 123 47 2 0 0 0 0 5 46 66 10 0 0 81 123 2 0 0 0 0 0 13 123 69 22 0 0 0 0 0 21 55 75 0 0 0 0 0 0 42 48 0 0 0;
<CIRCLE 111 151 6 0 3.1138e-05>; 0 0 0 3 4 0 0 0 0 0 32 135 37 0 0 0 0 1 140 140 4 0 0 0 0 6 83 78 0 0 0 0 0 0 0 2 22 2 0 0 0 0 11 99 140 80 1 0 4 9 87 62 65 51 15 1 3 21 67 14 0 3 7 0 0 0 0 0 5 4 0 0 0 0 0 0 79 140 30 0 0 1 1 0 18 140 140 0 0 1 10 5 3 140 140 3 0 0 0 0 0 0 0 0 0 0 0 0 0 12 6 0 0 0 0 0 0 25 68 0 0 0 0 0 0 100 74 2;
<CIRCLE 309 130 7.13524 0 3.11185e-05>; 0 4 6 0 3 10 31 0 1 7 16 33 35 15 13 0 26 76 49 25 7 0 0 1 16 20 1 0 0 0 0 0 0 88 127 8 3 0 0 0 10 10 86 127 71 0 0 3 127 33 26 68 25 0 0 80 55 7 0 0 0 0 0 22 0 77 127 3 0 2 58 9 47 20 127 81 1 0 38 114 127 2 5 13 0 0 3 127 16 0 0 0 0 0 0 13 0 1 1 0 0 25 127 26 5 0 1 0 0 5 127 127 18 0 0 0 0 0 13 99 1 0 0 0 0 0 0 1;
<CIRCLE 306 88 1.26134 0 2.96547e-05>; 0 13 60 0 0 0 0 0 0 7 38 1 2 1 0 0 0 3 16 4 3 3 2 0 3 3 7 19 12 0 0 0 5 107 155 0 0 3 40 5 12 137 155 0 0 0 26 14 24 100 127 17 2 0 4 17 21 24 30 70 9 0 0 0 5 14 23 0 0 25 155 24 12 39 31 0 0 0 155 83 26 33 12 15 46 11 109 91 60 24 24 51 67 2 2 3 0 0 0 0 1 4 52 3 0 0 0 1 0 0 56 7 0 0 0 17 122 11 20 2 73 21 5 31 115 7 1 3;
<CIRCLE 216 74 1.26134 0 2.95688e-05>; 0 0 117 24 0 0 0 0 0 2 117 18 0 0 1 1 0 9 117 2 0 0 3 9 0 9 92 5 0 0 6 8 17 31 108 21 0 0 5 18 2 49 99 9 0 0 58 79 0 35 80 0 0 0 110 88 0 17 34 0 0 0 86 50 8 33 4 0 0 38 117 7 1 90 54 0 0 22 117 14 2 100 115 0 0 3 102 17 10 66 78 0 0 0 39 13 1 0 0 0 0 20 94 3 0 0 0 0 0 23 117 0 1 1 1 0 0 6 117 6 4 4 1 0 0 1 92 13;
<CIRCLE 107 135 2.52269 0 2.73543e-05>; 0 0 0 2 0 0 0 0 0 0 2 38 1 0 0 0 0 0 71 122 0 0 0 0 0 0 104 108 0 0 0 0 0 0 0 5 11 0 0 0 0 0 11 156 94 0 0 0 0 0 156 156 18 0 0 0 0 7 156 28 0 0 0 0 0 0 0 1 28 1 0 0 0 0 3 88 156 3 0 0 0 0 71 70 124 6 13 5 0 1 86 1 0 1 25 5 0 0 0 0 21 1 0 0 0 0 0 3 156 54 0 0 0 3 5 1 107 30 13 9 0 5 12 0 0 0 23 10;
<CIRCLE 177 73 1.06066 0 2.71987e-05>; 0 23 88 7 0 5 3 0 0 6 123 11 0 6 0 0 0 15 123 2 0 0 0 0 0 31 123 2 0 0 0 0 0 3 38 24 2 66 49 0 0 0 90 26 19 101 41 0 0 11 123 20 24 72 16 0 0 47 123 9 21 18 0 0 0 0 120 58 2 7 32 3 0 0 100 63 16 15 74 7 0 0 20 49 23 31 101 11 0 0 4 9 28 44 117 1 0 0 8 5 0 0 123 26 0 0 6 3 0 0 123 31 0 0 0 1 0 3 123 21 0 0 0 0 0 47 123 2;
