KOEN1
384
655
<CIRCLE 336 161 1.78381 0 1.08104e-06>; 81 26 1 4 3 25 109 32 82 52 37 59 9 18 26 21 1 9 35 59 122 122 8 0 28 74 2 1 58 122 2 1 20 21 25 122 29 19 55 8 29 46 49 122 34 14 6 6 5 81 50 75 42 44 14 1 5 19 11 22 122 122 51 9 25 9 6 73 20 13 31 14 57 26 9 12 29 35 46 23 15 22 18 8 9 43 122 25 0 2 12 14 23 37 122 59 0 0 0 0 0 15 41 1 30 20 3 0 0 9 31 12 13 30 54 1 0 3 37 9 0 3 51 15 6 3 23 5 8 0 0 0 0 1 123 121 9 0 0 0 1 20 60 111 0 0 0 0 41 123 28 2 9 5 0 0 10 113 26 15 0 0 0 0 0 34 123 39 0 0 0 0 0 56 123 51 0 0 0 0 6 123 79 0 0 0 0 0 15 123 75 15 0 0 0 0 0 16 123 41 0 0 0 0 0 51 123 43 0 0 0 0 1 123 123 1 0 0 0 0 1 65 123 10 0 0 0 1 2 4 59 10 0 0 0 10 3 5 35 10 3 0 0 5 3 26 38 7 0 0 0 0 0 18 83 7 1 7 75 29 77 34 1 2 11 16 16 16 72 60 29 61 122 122 6 0 2 7 21 64 39 114 5 1 22 68 1 0 32 10 46 27 21 14 10 65 32 36 12 26 33 33 22 78 36 51 23 3 18 46 20 52 102 118 67 14 5 12 4 8 22 30 107 43 13 0 0 15 10 69 83 69 29 2 0 1 5 64 122 35 11 5 2 3 7 31 122 82 0 1 1 3 0 45 121 1 0 0 0 0 0 25 108 35 14 0 0 0 0 3 78 36 17 1 0 0 0 9 54 17 1 1 0 0;
<CIRCLE 101 98 1.06066 0 1.04507e-06>; 2 14 47 57 108 11 0 0 71 108 14 21 75 4 0 3 30 83 108 26 4 2 0 2 3 68 108 9 2 0 0 5 2 26 108 84 38 0 0 7 84 29 11 53 39 5 4 108 28 21 51 27 65 93 21 49 6 52 108 16 56 27 1 14 46 47 37 13 0 0 0 17 103 49 66 9 0 1 1 75 17 20 98 82 58 40 5 15 30 6 7 26 67 18 12 89 20 23 18 11 14 12 15 17 42 98 85 10 7 1 1 3 33 33 30 31 13 28 7 12 25 14 60 30 9 8 0 19 2 2 12 29 113 83 2 5 113 15 0 1 47 45 1 59 97 46 13 0 0 0 23 39 44 74 7 0 0 0 34 54 7 1 100 81 54 7 1 9 113 11 4 18 41 6 17 113 54 26 12 6 7 44 102 99 47 90 7 4 12 21 21 11 52 9 36 12 12 6 9 25 113 101 33 1 0 0 1 79 28 73 113 36 11 22 17 27 101 15 31 29 18 10 3 33 9 7 0 0 5 69 82 13 63 54 13 0 3 21 12 41 41 18 30 1 7 31 33 56 44 29 53 10 13 15 6 5 109 24 0 0 3 10 38 48 76 12 0 5 104 89 10 13 1 5 3 3 45 82 104 14 0 2 4 11 7 80 89 4 53 3 0 8 1 11 88 94 49 8 13 109 89 25 6 42 23 109 55 66 31 22 43 18 24 50 5 22 11 60 74 4 3 0 3 18 28 19 32 25 1 1 3 88 109 69 58 5 35 41 14 20 23 32 109 60 43 21 7 103 53 6 12 20 26 31 24 8 9 14 17 8 13 3 1 5 62 94 71 8 9 24 12 19 51 31 34 16 6 6 1 19 43 30 60 17;
<CIRCLE 181 162 5.04538 0 1.03458e-06>; 2 16 40 40 13 9 15 5 0 14 59 32 53 14 11 2 2 39 115 16 9 4 39 12 13 63 88 14 8 6 29 20 2 8 28 28 7 29 125 24 2 10 16 24 19 45 125 26 5 21 20 3 3 5 125 102 8 15 23 10 8 55 125 51 2 6 114 41 4 12 31 5 5 25 66 35 6 14 28 5 6 55 99 15 0 1 18 17 4 42 112 69 1 5 21 6 1 9 52 12 2 12 83 18 4 25 54 17 4 30 98 19 1 4 112 39 7 48 118 8 6 42 74 17 0 8 97 16 29 21 19 21 36 36 32 21 38 25 50 16 139 91 21 34 78 59 74 0 5 12 44 103 1 49 86 0 0 17 67 15 19 8 5 10 17 39 139 45 14 1 0 4 72 94 139 73 31 0 0 0 1 11 139 139 5 0 3 0 0 20 139 49 0 0 7 21 10 23 59 3 4 5 6 3 1 6 98 23 16 3 19 6 0 1 56 33 18 13 39 9 0 0 26 23 0 3 19 4 1 6 54 11 2 10 19 6 1 12 71 15 0 1 46 21 4 25 83 5 2 20 49 6 0 1 79 11 12 4 11 3 1 25 55 27 53 10 19 2 0 14 112 26 5 7 58 15 2 40 124 13 4 9 38 26 10 66 118 9 7 28 124 12 2 7 23 22 18 36 124 19 1 7 25 19 2 7 124 92 5 27 43 1 6 62 124 61 6 22 41 15 4 8 21 1 1 4 106 50 5 12 15 2 1 13 85 47 1 4 9 8 3 51 124 13 2 4 10 5 2 42 123 69 3 9 64 13 0 5 42 13 5 29 80 11 1 16 45 18 6 45 89 4 0 3 80 31 0 21 59 6 2 34 69 14;
<CIRCLE 393 9 4.24264 0 1.02717e-06>; 0 0 0 0 0 0 11 0 0 0 0 0 0 1 12 0 0 0 0 0 0 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 180 0 0 0 0 0 10 106 180 0 0 0 0 0 36 180 178 0 0 0 0 0 0 0 1 0 0 0 0 1 4 15 100 0 0 0 0 0 90 64 109 3 0 0 0 0 180 96 20 0 0 0 0 0 0 0 0 0 0 0 0 3 1 5 9 1 0 0 1 11 99 5 4 1 0 0 0 11 180 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 2 10 0 0 0 0 0 0 4 3 0 0 0 0 0 0 0 0 0 0 0 0 2 1 25 169 2 0 1 0 1 16 95 169 13 0 0 0 2 42 169 164 0 0 0 0 0 0 0 1 0 0 0 1 8 4 28 134 1 1 5 2 5 89 65 135 13 0 0 0 8 169 115 22 0 0 0 0 0 0 0 0 0 0 0 0 0 2 16 34 0 3 0 0 0 78 40 31 9 0 0 0 0 169 71 1 0 0 0 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 1 14 0 0 0 0 0 0 3 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 183 0 0 0 1 2 16 75 183 4 0 0 0 0 56 181 183 0 0 0 0 0 0 0 1 0 0 0 0 0 2 13 105 4 0 0 5 8 87 46 108 21 3 2 2 2 183 88 20 0 0 0 0 2 0 0 0 0 0 0 0 0 2 4 20 7 1 0 2 11 82 7 10 6 0 2 11 24 183 12 0 0 0 0 1 15 0 0 0 0 0 0 0 0;
<CIRCLE 97 190 1.5 0 1.00441e-06>; 0 0 3 3 0 1 12 3 1 0 19 7 0 2 10 9 2 4 60 9 0 0 8 7 0 1 58 7 4 3 7 4 0 0 17 51 8 2 4 1 0 0 124 151 30 28 12 1 0 0 155 87 3 36 49 0 0 4 155 11 0 12 46 0 0 4 16 32 15 10 5 0 0 0 6 33 32 83 97 0 0 0 31 16 5 99 155 1 0 0 38 1 0 45 155 2 0 106 155 1 0 0 1 0 0 69 135 7 4 4 9 1 0 29 44 3 4 5 17 8 1 5 22 0 0 2 34 9 0 1 94 5 0 0 0 0 0 0 76 69 1 0 0 0 0 1 105 47 0 0 0 0 0 2 102 9 0 0 0 0 0 0 25 25 6 4 0 0 0 0 56 123 20 23 15 0 0 0 136 78 2 23 56 0 0 2 136 6 0 8 45 0 0 0 1 6 7 44 62 0 0 0 1 16 14 48 136 32 0 0 10 10 1 69 136 16 0 0 16 1 0 71 136 0 1 0 0 0 4 39 78 1 11 0 0 0 0 7 114 77 5 0 0 0 0 24 136 51 0 0 0 0 0 65 136 0 0 0 3 0 0 2 62 7 0 0 1 0 0 2 72 29 0 0 3 1 1 3 113 21 0 0 0 0 0 4 89 16 17 6 2 0 0 0 8 39 29 35 19 0 0 0 113 143 1 35 69 0 0 0 152 88 0 12 63 0 0 4 152 12 19 57 18 0 0 0 1 10 24 98 141 0 0 0 4 24 1 84 152 5 0 0 24 15 0 38 152 10 0 0 32 1 2 13 13 0 0 60 115 3 4 35 33 0 0 38 70 1 1 18 52 19 0 16 18 0 0 0 56 33 0 2 9 0;
<CIRCLE 147 127 1.78381 0 9.8845e-07>; 47 59 2 0 0 0 1 21 47 95 30 0 0 0 1 32 46 35 12 1 14 60 8 8 2 1 0 0 14 123 57 5 20 84 19 4 0 0 17 39 36 123 39 0 0 0 56 43 123 99 13 0 0 4 10 30 35 56 39 0 0 32 93 76 38 8 7 2 0 0 62 123 10 8 13 16 11 12 123 76 45 49 33 14 26 13 50 29 13 83 111 1 1 3 16 21 15 3 15 9 15 20 26 91 4 3 29 30 13 6 47 92 1 0 2 13 19 18 123 116 4 0 1 6 47 34 61 31 0 0 1 11 17 88 16 0 0 3 4 29 29 82 13 0 0 6 39 43 11 7 0 0 1 25 76 23 1 0 0 0 0 3 79 85 16 3 0 0 0 0 11 122 45 7 0 0 0 0 53 122 10 0 0 0 0 16 122 122 3 0 0 0 2 7 73 38 21 7 12 13 0 0 8 118 120 6 1 0 0 0 10 122 83 44 21 0 0 2 53 122 65 107 38 0 0 0 15 21 54 20 16 7 2 0 1 7 88 23 40 17 0 0 0 8 28 65 122 14 2 1 2 12 19 122 91 9 0 0 0 1 45 92 1 0 0 0 0 0 80 131 13 0 2 54 41 18 98 73 4 0 2 131 86 3 4 9 0 0 0 0 5 23 23 102 9 1 0 0 16 24 47 131 18 0 0 1 2 3 84 131 28 0 2 39 33 7 13 131 96 0 0 0 18 131 56 11 8 1 4 3 65 52 14 13 19 23 5 1 12 10 13 86 92 31 1 4 7 3 1 79 131 2 9 5 6 52 20 5 18 11 5 1 19 54 3 1 37 36 8 8 81 73 0 0 7 19 29 21 29 14 3 0 5 9;
<CIRCLE 283 212 2.52269 0 9.55774e-07>; 0 1 5 2 0 11 31 3 0 0 28 10 0 22 72 2 0 2 53 5 0 16 104 1 0 6 46 2 0 1 83 10 0 4 171 65 0 0 0 0 0 4 171 171 0 0 1 0 0 27 171 42 0 0 3 0 0 16 171 20 0 0 4 1 0 1 171 46 0 0 15 6 0 1 111 74 1 6 38 3 0 8 95 12 0 3 51 16 0 6 71 4 2 8 32 7 1 7 23 1 0 1 12 6 0 3 41 8 0 1 22 4 0 9 39 10 0 1 15 5 0 2 23 17 5 4 3 1 0 1 4 4 25 85 56 0 0 0 8 1 4 56 123 2 12 3 12 0 0 7 111 85 6 5 7 0 0 32 98 25 4 2 2 5 12 43 100 12 0 0 0 0 1 106 137 17 7 0 0 0 0 14 137 115 4 0 0 0 0 20 113 29 6 1 0 2 1 9 120 112 5 2 0 0 0 27 137 76 0 0 4 1 0 24 137 50 0 0 0 2 5 79 137 2 5 1 0 0 0 2 38 32 14 15 11 1 0 0 15 17 1 3 51 21 5 8 19 3 0 0 30 40 13 21 9 0 3 21 32 9 4 0 0 1 3 21 83 21 2 1 18 12 0 4 136 12 1 13 61 5 0 2 122 9 2 6 60 2 2 4 12 8 4 21 136 48 8 7 24 6 1 8 136 136 1 4 36 8 0 44 136 46 0 2 31 1 0 21 136 23 1 2 77 45 1 15 104 29 4 7 136 62 2 4 41 54 1 14 136 32 0 7 32 9 4 30 136 1 0 2 24 8 2 4 37 16 1 4 13 5 0 0 18 25 6 13 47 5 0 2 23 7 1 4 86 14 5 9 10 0 0 0 39 39;
<CIRCLE 27 117 3.56762 0 9.43781e-07>; 52 108 4 0 0 0 1 3 6 15 13 0 0 0 0 0 0 1 14 10 0 0 0 0 0 0 32 101 3 0 0 0 133 83 14 13 7 2 2 3 24 28 58 25 3 0 0 0 0 6 97 103 11 0 0 0 0 0 29 133 75 0 0 0 40 133 83 26 4 3 10 4 6 40 133 87 1 3 9 0 0 1 133 131 4 1 14 0 0 0 45 128 52 4 19 0 6 19 19 13 3 15 110 17 0 5 56 33 4 28 81 2 1 11 48 9 0 5 97 3 3 3 7 5 2 6 97 18 116 8 1 2 26 14 25 84 4 5 8 13 45 21 20 10 10 10 3 0 0 3 35 36 37 17 9 2 1 3 16 47 43 54 14 35 76 21 32 51 13 10 4 4 15 16 79 74 4 0 0 0 1 21 110 116 20 13 16 8 17 103 67 47 19 3 0 8 36 90 88 116 5 0 0 0 1 13 116 116 26 0 0 1 5 18 52 116 9 1 0 2 33 116 62 53 5 13 16 0 5 72 116 12 4 4 2 1 3 41 116 62 12 7 45 29 9 23 12 70 9 8 70 56 22 19 6 8 1 3 3 3 69 97 1 0 0 0 6 5 15 6 0 0 1 6 10 4 1 0 0 3 3 0 1 7 5 0 23 79 22 7 3 2 132 77 10 22 0 0 1 1 52 25 35 12 18 1 6 1 2 3 68 80 96 0 0 0 0 1 27 132 3 0 4 8 104 132 63 30 2 0 0 1 21 47 132 81 7 0 3 0 0 2 132 108 72 1 8 1 1 1 50 116 5 3 43 49 24 22 27 45 16 2 3 4 3 15 132 86 0 3 22 4 2 57 132 10 2 3 53 20 13 23 21 10;
<CIRCLE 232 173 12 0 9.34645e-07>; 18 90 74 8 4 6 4 2 1 15 114 81 12 10 10 2 0 20 122 37 2 7 13 5 0 33 122 15 0 1 10 4 2 16 40 6 2 18 65 19 2 17 54 25 3 37 111 15 0 1 37 19 7 92 118 1 0 9 42 3 0 19 122 9 0 7 73 4 0 18 84 5 4 14 92 4 1 9 83 34 0 1 88 9 2 21 102 10 0 0 79 14 0 12 106 2 0 10 122 0 0 1 7 0 0 2 122 5 0 0 6 2 0 0 122 17 0 0 3 0 0 0 119 23 1 1 0 0 6 72 101 8 2 6 18 12 2 24 124 26 5 21 25 5 0 6 128 31 1 9 36 6 1 20 84 8 1 6 28 11 4 19 27 4 2 23 128 53 4 11 52 13 2 56 128 39 4 5 70 15 2 44 128 93 3 15 32 1 0 5 128 86 0 0 0 0 0 7 128 12 2 0 0 0 0 9 128 18 7 4 1 0 0 6 128 48 3 14 8 0 0 1 88 20 0 0 3 1 0 6 82 4 0 1 5 1 0 2 110 5 0 1 7 2 0 1 102 10 0 0 8 1 0 4 72 4 4 12 12 12 35 57 122 11 22 28 20 6 2 23 122 64 5 5 19 10 1 24 122 92 1 1 12 8 1 35 122 25 5 29 66 28 3 24 104 21 4 53 88 23 4 36 122 31 14 91 122 11 3 11 73 62 2 11 122 42 3 16 61 12 4 51 122 3 0 4 47 16 1 24 122 58 6 30 65 4 1 10 122 49 6 9 15 3 0 1 84 31 1 0 6 4 0 5 21 4 2 5 40 3 0 3 31 11 5 11 26 2 3 1 15 3 1 2 20 10 1 0 3 0 0 0 18 15;
<CIRCLE 31 188 3 0 9.1759e-07>; 4 3 5 1 1 0 8 13 6 7 10 0 0 0 78 47 1 6 11 0 0 0 119 34 0 5 16 0 0 0 119 10 10 29 9 0 0 0 39 16 20 119 46 0 0 0 71 45 9 112 88 0 0 0 108 40 3 43 66 0 0 0 109 12 0 2 52 7 0 0 119 22 1 17 91 5 0 0 119 24 4 33 119 8 0 0 105 39 6 23 119 3 0 0 27 25 0 0 119 18 0 0 6 0 0 4 119 8 0 0 5 0 0 6 119 11 0 0 2 0 0 1 119 6 0 0 0 0 10 28 41 12 1 12 28 14 4 13 38 9 12 25 38 7 2 4 19 9 21 63 52 18 8 13 64 36 5 3 35 44 14 13 13 17 24 36 33 22 3 21 130 68 42 72 39 4 0 40 130 41 7 34 47 0 0 0 92 122 7 9 18 0 32 68 28 3 11 31 5 4 1 8 45 19 30 130 97 0 0 4 31 22 42 108 122 0 0 0 18 34 13 43 77 0 6 18 12 1 2 4 107 51 0 3 29 8 4 2 130 31 0 0 2 11 17 52 130 21 0 0 1 8 5 70 130 0 3 4 15 3 2 4 8 9 2 9 54 27 3 6 10 12 0 9 117 27 1 4 3 0 0 9 117 3 0 2 5 0 0 3 21 10 2 8 59 5 1 13 73 26 7 74 116 4 0 1 107 28 3 95 117 0 0 4 86 7 1 26 117 4 0 3 86 49 1 6 64 4 0 26 117 11 0 9 116 6 0 4 117 15 0 20 117 11 0 1 84 16 2 13 117 11 0 1 15 14 1 6 104 9 0 0 26 9 0 3 117 5 0 1 31 8 0 0 116 13 0 7 25 0 0 0 82 13;
<CIRCLE 247 212 1.5 0 9.16334e-07>; 2 38 69 18 5 0 0 0 12 52 13 0 0 0 0 0 2 6 5 4 7 5 1 0 0 3 8 2 2 3 5 2 5 130 67 84 65 0 0 0 22 162 59 1 0 0 0 0 11 47 126 2 1 4 2 0 0 4 104 12 1 4 6 1 0 53 83 151 37 4 5 0 3 162 162 8 1 4 4 0 3 91 162 4 0 0 0 0 0 18 162 47 1 0 0 0 3 12 11 11 3 7 10 4 5 24 17 0 4 20 21 7 18 41 37 0 0 0 6 9 0 8 35 19 4 2 0 0 8 14 26 31 26 5 7 4 13 7 1 1 3 4 75 30 0 0 0 0 0 17 118 10 3 4 1 0 1 29 82 2 64 39 20 18 37 78 5 5 128 42 1 0 0 1 24 58 6 4 7 0 0 5 111 44 3 5 5 0 0 16 123 28 23 5 0 0 19 128 113 16 114 53 5 0 0 14 128 61 15 24 38 3 0 0 93 44 4 22 25 0 0 5 88 17 0 0 0 0 0 22 128 24 1 0 0 0 0 24 128 33 1 0 0 0 0 1 128 68 0 0 0 0 0 11 128 9 9 0 0 0 4 45 83 33 0 0 2 10 17 59 15 2 5 18 7 4 2 7 4 1 3 15 13 0 0 0 4 4 140 19 0 0 21 139 53 46 1 0 0 11 95 140 23 1 0 7 8 22 23 34 68 2 0 11 30 13 3 8 57 1 140 41 47 6 9 50 21 48 7 12 53 22 59 140 67 3 0 0 8 31 14 86 140 6 5 9 14 6 1 25 140 20 8 28 91 23 2 1 2 2 0 40 140 36 7 8 2 0 0 1 58 93 6 7 9 0 3 18 56 13 0 1 6 4;
<CIRCLE 357 159 1.78381 0 8.84738e-07>; 62 124 13 0 0 0 0 0 9 103 80 38 6 0 0 0 0 4 124 67 5 0 0 0 0 9 124 7 0 0 0 0 114 124 5 1 7 7 11 9 92 124 49 46 39 0 0 0 0 10 120 93 100 0 0 0 0 13 124 10 1 0 0 0 55 19 0 0 11 71 99 28 44 60 54 17 9 8 33 29 0 2 26 59 67 51 23 6 2 13 32 16 6 11 32 12 0 1 4 3 13 37 44 4 3 3 1 0 0 11 62 42 1 1 1 0 7 87 55 10 0 0 0 0 1 23 115 10 117 50 0 0 0 0 2 23 49 6 0 0 2 18 23 26 0 0 0 0 7 32 21 1 0 0 0 0 0 9 21 0 83 1 0 0 0 9 30 118 65 0 0 0 1 39 40 118 0 0 0 0 4 96 118 6 0 0 0 0 0 20 118 1 7 0 0 0 0 11 118 118 15 0 0 0 0 6 103 118 0 0 0 0 0 80 118 29 0 0 0 0 0 61 118 0 1 0 0 0 0 11 118 31 2 1 4 2 0 0 105 98 0 1 13 4 0 40 105 19 0 3 4 0 0 29 118 1 0 0 0 0 36 121 22 0 2 0 0 0 6 81 111 30 3 0 0 0 0 10 121 40 0 0 0 0 0 10 121 4 4 6 17 29 98 112 5 0 39 10 0 14 110 70 30 20 80 46 0 0 1 12 97 41 1 9 6 2 0 11 121 7 1 48 121 68 33 2 0 0 11 11 69 60 44 14 7 4 32 121 55 9 0 1 2 3 2 42 83 26 0 0 1 1 0 30 90 9 0 0 0 0 0 7 109 43 0 0 1 0 0 82 87 13 0 0 3 0 0 22 121 13 0 0 0 0;
<CIRCLE 76 125 3 0 8.78095e-07>; 0 31 99 12 0 0 0 0 2 24 122 19 0 0 0 4 0 5 122 40 2 1 0 0 0 11 51 44 0 0 0 0 6 16 34 10 11 5 5 13 11 42 60 9 3 2 10 26 5 14 16 8 8 14 57 55 0 0 10 13 3 11 122 39 4 0 4 7 26 70 58 21 18 38 80 10 10 16 79 122 12 29 122 16 1 1 113 122 3 17 122 28 0 1 122 57 0 0 37 80 44 36 20 3 28 24 77 44 48 10 3 29 23 22 122 23 15 53 11 25 16 25 122 15 8 39 8 19 65 10 16 13 0 0 19 40 2 1 34 38 7 11 28 6 0 0 4 17 92 51 4 0 14 10 0 6 61 54 8 3 38 9 10 14 9 4 1 16 9 15 16 14 4 3 10 24 5 3 1 3 17 48 90 67 2 1 0 0 10 82 140 42 39 14 12 21 11 17 7 12 18 46 100 13 4 6 36 91 12 37 140 11 0 0 71 128 8 30 140 19 0 2 123 57 13 31 69 39 14 0 0 1 10 36 112 37 31 1 1 8 10 28 140 63 35 0 0 5 0 14 140 73 40 0 0 0 0 0 0 0 11 48 44 11 2 0 1 4 1 16 95 26 22 0 0 0 0 2 56 96 15 0 0 0 0 11 33 63 15 0 1 12 9 27 39 26 8 1 2 12 6 44 129 22 54 4 17 16 2 13 39 40 23 9 68 13 0 0 2 18 82 14 6 11 7 6 16 63 23 5 13 65 17 37 132 44 3 1 32 57 9 23 132 48 1 3 58 15 1 15 132 40 32 3 3 2 0 0 99 132 8 0 0 15 45 23 132 118 12 47 26 18 38 16 132 39 3 34 29 25 16 33 123 14;
<CIRCLE 21 136 3.56762 0 8.69897e-07>; 20 68 43 40 7 2 1 0 37 117 117 26 1 0 1 1 0 3 117 85 0 0 1 0 0 0 112 107 19 0 2 0 10 17 7 9 8 23 93 26 5 40 63 24 3 24 117 16 0 3 90 35 2 23 94 1 1 6 41 13 2 2 97 6 29 25 50 48 4 6 31 16 0 0 117 117 6 16 48 1 5 24 117 47 2 8 23 4 60 45 31 0 0 0 20 33 12 7 14 18 5 21 59 24 0 0 28 24 3 61 117 1 6 6 19 3 0 22 117 28 65 12 3 0 0 0 53 64 7 3 1 14 55 87 38 30 14 5 1 2 7 16 68 101 4 0 0 0 0 3 57 100 9 0 0 0 8 43 33 79 5 18 6 0 15 111 53 7 4 3 3 0 1 46 114 34 6 3 9 3 3 21 53 97 9 3 42 36 14 10 2 33 11 68 109 21 6 12 13 1 45 114 84 4 0 26 65 11 7 25 67 12 10 114 56 5 1 5 50 41 12 80 62 2 26 8 19 12 9 22 106 47 33 75 37 3 1 24 114 32 3 25 114 9 2 17 114 11 4 13 34 6 2 14 102 26 5 0 0 1 24 42 36 33 0 0 0 0 56 84 62 15 0 0 0 0 1 3 131 46 18 0 0 0 0 0 74 58 1 2 34 41 23 13 6 9 9 3 18 24 17 31 53 47 6 1 4 2 0 14 122 35 1 3 22 3 1 20 56 10 7 5 10 15 33 20 30 67 17 23 21 3 0 0 131 131 3 9 30 17 6 54 131 69 0 0 8 47 73 110 85 0 9 29 66 32 4 3 5 17 14 111 131 1 0 0 7 33 2 36 131 61 4 5 12 7 0 0 71 131 46 7 1 0;
<CIRCLE 395 148 3.56762 0 8.59258e-07>; 0 0 1 4 0 7 146 1 0 0 0 4 73 41 158 0 0 0 0 1 150 55 33 0 0 0 0 0 0 0 0 0 0 2 75 7 0 0 0 0 0 1 53 36 116 0 0 0 0 0 3 40 160 0 0 0 0 0 0 0 0 0 0 0 0 36 160 2 0 0 0 1 0 49 160 70 23 0 0 0 0 2 91 139 60 0 0 0 0 0 0 0 0 0 0 0 1 15 74 1 0 4 108 15 2 29 91 7 0 18 84 5 0 2 38 26 3 22 15 0 0 0 0 0 0 0 0 0 3 12 8 1 1 2 2 1 5 21 10 35 67 11 11 5 0 0 0 48 124 9 0 0 0 0 0 0 0 0 0 0 0 2 0 0 5 6 26 6 0 6 6 28 101 50 33 9 0 0 0 42 151 52 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 151 28 0 0 0 0 56 148 133 30 0 0 0 0 87 151 14 0 0 0 0 0 0 0 0 0 0 0 1 0 0 12 151 9 0 0 0 1 23 151 151 2 0 0 0 0 27 151 52 0 0 0 0 0 0 0 0 0 0 2 96 5 2 8 13 0 70 24 114 7 3 10 2 11 147 36 21 0 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0 0 8 30 81 0 106 0 0 0 12 29 51 50 151 0 0 0 0 0 4 70 0 0 0 0 0 0 0 0 0 1 30 3 0 48 151 2 20 4 21 2 1 52 151 98 48 8 5 0 0 0 65 151 0 0 0 0 0 0 0 0 0 20 151 13 0 5 30 0 1 74 151 4 1 7 40 7 4 74 63 0 0 0 9 15 0 0 0 0 0 0 0 0;
<CIRCLE 242 135 1.26134 0 8.47068e-07>; 10 17 29 15 0 2 45 123 14 26 97 43 0 3 8 18 1 40 134 20 0 0 0 0 0 13 93 49 0 0 0 0 19 28 46 13 0 5 36 21 0 4 58 48 6 22 80 0 0 24 96 90 12 7 15 0 0 32 134 72 0 0 0 0 10 82 134 5 0 1 16 10 0 1 134 134 7 9 30 0 0 1 134 134 8 3 21 6 0 3 122 63 0 1 26 6 44 39 46 2 0 1 4 8 10 6 38 22 2 17 44 4 0 1 11 9 2 6 69 18 0 3 2 1 0 9 48 9 11 24 58 4 0 0 3 44 5 7 107 88 0 0 0 9 0 2 123 120 0 0 0 0 0 0 123 119 0 0 0 0 0 30 123 7 0 0 0 0 0 1 123 123 0 0 0 0 0 0 121 123 0 0 0 0 0 0 94 66 0 0 0 0 0 15 123 8 0 0 0 0 0 0 123 69 0 0 0 0 0 0 123 90 0 0 0 0 0 11 96 15 0 0 0 0 0 0 45 25 4 3 1 0 0 0 81 19 0 2 3 0 0 0 69 12 0 1 1 0 0 8 49 2 0 0 1 0 0 0 75 99 11 0 0 0 0 0 47 81 13 0 0 0 0 0 19 43 14 1 4 2 6 2 1 6 3 0 6 30 0 0 3 15 57 25 27 0 0 0 5 19 14 5 69 21 0 0 0 3 6 3 141 95 0 0 0 0 0 0 148 144 0 0 0 0 7 66 149 5 0 0 0 0 0 5 149 104 0 0 0 0 0 0 149 149 0 0 0 0 0 1 149 97 0 0 1 1 9 14 66 4 2 8 20 4 2 0 64 22 0 11 31 1 0 0 41 9 0 1 12 10 0 1 16 2;
<CIRCLE 206 166 1.5 0 8.40474e-07>; 10 7 15 16 16 12 20 10 32 9 11 3 3 13 57 50 40 8 51 3 1 50 56 42 0 2 58 1 0 64 133 2 85 24 20 10 0 0 6 16 3 6 92 87 12 0 18 13 4 5 133 71 3 0 1 4 0 9 133 8 0 0 2 0 31 12 99 22 0 0 0 12 0 0 59 133 76 0 0 0 0 0 118 131 50 0 0 0 0 10 133 12 1 0 0 0 0 4 132 15 1 4 9 1 0 0 96 95 19 2 7 2 1 0 13 59 35 8 38 29 0 2 26 6 6 12 114 9 11 2 0 0 0 23 101 50 11 4 2 0 0 3 133 133 24 18 16 0 0 16 133 133 0 7 37 2 0 20 133 26 102 13 2 0 0 0 14 72 13 23 60 20 13 1 31 43 10 69 133 10 3 0 3 17 0 11 133 19 0 0 3 2 41 51 18 0 0 0 0 27 1 21 23 28 88 7 0 0 0 9 115 47 70 0 0 0 0 3 133 21 1 0 0 0 2 57 50 0 0 1 11 4 0 28 66 33 28 0 4 2 0 0 12 34 73 12 34 17 0 0 31 13 8 15 111 9 1 1 1 1 7 33 63 14 0 2 6 6 24 50 52 6 7 62 12 1 20 42 103 24 4 92 92 1 0 5 79 12 0 0 0 5 63 42 31 11 9 0 0 1 3 12 111 93 2 0 0 0 1 7 128 128 0 0 0 0 0 37 128 18 0 0 0 8 24 12 99 25 59 0 0 0 0 0 57 128 60 0 0 0 0 1 72 128 3 1 0 0 0 32 128 17 0 3 7 0 0 3 122 18 16 2 7 2 0 0 90 91 42 11 36 25 1 0 10 53 4 13 109 9 0 5 15 2;
