KOEN1
384
1744
<CIRCLE 384 30 1.06066 0 3.88355e-07>; 31 14 0 14 25 48 16 8 0 0 9 32 30 80 35 5 5 8 28 10 45 108 29 4 63 52 29 5 4 25 17 8 13 13 30 40 43 11 9 7 28 11 14 36 38 13 50 123 21 19 7 0 6 123 123 94 8 24 3 0 14 123 123 11 7 14 44 8 3 48 105 17 68 64 9 1 1 16 43 66 30 123 72 3 1 18 54 29 3 29 55 25 66 84 61 5 7 40 8 3 28 78 64 13 4 9 26 46 38 45 31 26 21 78 85 62 8 5 8 4 39 57 39 7 14 4 6 28 19 11 0 10 17 30 9 5 0 0 7 22 19 46 23 5 2 8 27 8 27 61 22 4 34 48 26 3 3 15 11 1 8 9 32 32 28 6 5 4 35 18 17 25 25 7 33 100 22 14 5 0 4 120 120 75 4 16 3 0 4 120 120 7 2 21 67 27 24 115 6 1 95 120 32 3 3 10 5 40 97 120 20 0 0 33 28 45 6 6 1 2 17 119 69 13 1 2 1 1 60 120 36 3 88 20 1 0 4 77 52 69 120 79 0 0 0 1 6 44 25 32 10 2 5 10 33 43 20 59 22 11 34 4 0 8 37 109 40 3 0 0 3 19 40 126 36 3 5 3 12 12 2 29 22 32 60 26 15 7 47 13 11 8 15 7 34 30 44 19 63 111 22 12 8 27 5 126 126 71 16 15 7 0 12 126 126 12 12 15 1 0 3 36 89 11 12 16 61 8 1 10 43 77 73 65 11 1 2 22 57 31 21 126 62 3 58 94 64 7 2 22 39 21 3 81 76 15 26 13 3 1 22 52 41 49 17 10 10 38 15 5 11 10 17 64 62 70 12 6 11 35 34 51 32 7;
<CIRCLE 227 198 1.06066 0 3.87913e-07>; 27 74 28 2 2 1 16 29 3 17 12 52 80 24 10 4 0 3 43 83 47 18 2 1 21 8 5 26 23 4 14 60 21 32 6 1 0 3 39 106 10 9 6 21 50 97 55 50 5 2 5 42 118 118 7 0 53 23 6 9 9 2 8 22 12 16 30 16 2 9 17 49 2 4 88 118 50 12 9 17 10 12 31 118 118 14 0 1 118 58 22 18 6 0 3 59 6 16 92 76 2 0 0 1 1 4 65 118 28 1 1 0 32 3 10 59 115 21 25 23 118 36 8 5 6 2 12 96 11 18 111 107 11 7 15 6 0 11 81 121 37 18 8 0 13 111 121 36 2 4 7 5 22 89 77 14 0 0 0 3 0 0 17 42 18 91 48 0 0 0 6 47 31 121 101 0 31 19 6 4 8 69 86 45 59 16 4 2 1 5 23 83 0 0 1 29 63 45 22 0 0 0 2 59 57 52 20 0 29 0 0 7 42 45 26 33 81 0 0 0 0 2 23 121 2 1 22 98 39 6 0 0 18 2 9 43 24 6 9 31 23 0 0 0 3 20 68 94 93 8 1 0 4 3 27 121 4 8 25 36 18 30 57 8 112 41 11 2 0 12 17 35 49 20 0 0 1 11 48 66 15 2 3 37 21 8 7 38 3 20 45 60 3 15 22 2 54 94 55 37 2 8 9 23 119 116 6 1 4 1 4 42 8 5 16 30 41 15 4 10 14 14 21 24 0 9 32 43 46 10 9 11 0 1 95 119 119 12 0 3 14 15 30 119 5 0 6 79 119 45 15 14 9 0 0 0 0 9 87 119 23 0 0 2 2 7 70 119 81 17 24 34 40 4 14 48 5 2 13 117 119 33 6 3;
<CIRCLE 146 68 1.06066 0 3.87447e-07>; 0 13 158 33 0 1 7 0 0 13 158 30 0 1 9 3 0 25 158 8 0 1 5 4 0 32 158 15 0 1 5 1 8 58 158 34 4 5 4 0 7 16 158 51 31 15 1 2 24 31 158 2 3 6 6 18 7 29 158 8 4 5 14 9 13 13 8 5 10 17 19 1 19 8 7 12 28 17 20 31 31 8 14 16 6 6 39 57 8 9 39 35 22 6 27 18 4 9 46 19 16 7 7 1 22 38 37 7 4 3 5 8 7 15 51 83 27 12 8 5 11 16 89 40 8 3 5 3 0 5 166 1 0 3 18 1 1 11 166 0 0 0 17 9 2 8 166 8 0 1 6 4 3 9 166 12 0 0 6 1 0 20 166 2 0 0 0 0 0 43 166 0 0 0 0 0 0 19 166 15 0 0 0 0 0 0 166 29 0 0 0 0 0 13 80 12 0 0 0 0 2 75 69 0 0 0 0 0 1 36 69 7 0 0 0 0 0 1 51 33 0 0 0 0 0 7 34 10 2 1 2 0 15 57 15 0 0 0 1 2 4 21 38 8 0 0 2 1 0 0 32 12 0 0 4 2 0 2 6 0 0 12 163 27 0 0 7 4 1 12 163 23 0 1 0 3 1 14 163 23 0 0 0 1 0 18 163 24 2 3 3 0 4 56 163 27 16 7 0 1 4 13 163 41 6 11 5 7 14 11 163 15 8 10 14 3 2 10 163 14 14 20 12 0 6 15 11 8 15 7 10 29 26 15 14 16 8 15 27 41 23 5 13 20 23 14 30 5 3 3 32 36 24 9 5 0 3 3 32 33 4 2 3 6 33 46 30 8 25 11 4 3 10 17 42 87 8 3 5 3 8 9 72 48;
<CIRCLE 146 68 2.52269 0 3.87447e-07>; 8 32 14 5 4 28 105 17 1 7 30 3 0 15 151 21 2 4 24 1 0 2 151 67 0 3 17 3 4 27 151 14 11 151 137 0 0 5 41 11 1 39 151 19 0 4 86 7 1 27 151 28 0 1 64 16 1 57 151 19 0 2 47 7 15 20 16 0 3 21 28 10 4 14 60 12 5 17 19 3 10 12 74 46 12 6 4 12 13 22 49 18 3 1 16 24 7 30 35 4 9 21 19 4 2 17 30 12 13 17 32 18 7 1 5 26 26 13 47 56 11 20 22 14 5 4 30 26 1 4 4 0 0 6 148 13 0 1 8 0 0 3 148 23 0 1 12 0 0 0 148 46 0 0 14 0 0 3 148 20 3 39 148 3 0 0 44 9 0 25 148 1 0 0 67 9 0 10 148 19 0 0 55 11 0 3 148 16 0 0 34 5 0 6 65 28 2 0 0 0 3 27 110 7 1 0 4 7 2 15 94 22 2 4 9 7 0 3 78 27 10 13 2 0 0 1 3 4 4 10 47 10 1 1 0 0 0 0 64 61 1 0 0 0 1 27 92 55 0 0 0 0 12 84 36 1 3 20 89 16 10 35 18 10 1 8 153 40 2 11 36 2 0 1 153 73 2 5 33 3 2 31 139 11 0 7 21 2 0 2 39 20 17 153 135 0 0 1 73 14 1 40 153 11 1 0 45 17 0 7 153 42 0 2 33 4 3 92 153 19 4 18 42 35 20 21 13 1 14 26 12 1 3 15 66 15 12 4 3 12 8 6 66 59 2 6 8 21 17 32 47 18 8 18 16 5 10 26 40 9 15 23 23 15 0 2 36 24 19 9 36 54 5 1 4 27 6 12 19 23 10 7 21 15;
<CIRCLE 103 63 6 0 3.86111e-07>; 0 0 1 2 2 42 121 73 1 0 9 4 0 44 121 69 16 8 35 9 0 0 70 121 20 14 71 22 0 0 4 29 0 0 114 58 2 10 36 3 0 1 121 88 2 5 40 7 0 16 121 50 1 6 11 7 12 75 91 16 0 1 10 5 10 8 81 25 0 1 5 16 2 6 52 37 6 20 57 17 4 8 37 23 20 44 44 28 15 69 28 1 1 17 53 31 10 5 8 3 1 3 67 62 2 6 14 6 1 15 121 114 7 0 4 14 9 80 121 84 8 1 10 76 27 39 66 61 14 19 110 40 3 3 5 9 0 1 120 110 4 6 8 1 0 0 120 70 0 0 2 0 0 0 120 70 0 0 2 0 0 5 120 53 0 0 0 0 0 9 102 58 4 4 7 0 0 7 78 30 1 8 48 3 3 14 53 17 0 3 83 20 11 16 73 6 0 0 0 17 8 26 57 0 0 2 22 22 0 19 63 17 0 3 93 19 2 30 83 5 0 12 97 13 8 0 0 0 0 0 80 101 4 0 0 1 0 3 120 120 4 1 3 7 2 13 120 82 2 1 10 51 27 37 120 24 2 34 124 85 1 0 0 0 0 50 124 59 1 0 3 2 0 0 101 124 21 8 22 5 0 0 4 46 31 12 49 18 3 10 70 6 0 0 86 55 4 7 70 7 0 2 124 97 4 4 19 14 1 14 124 54 0 0 3 5 10 89 96 11 1 3 2 8 15 13 94 32 13 37 38 16 5 8 52 47 43 37 29 33 3 8 44 28 7 13 32 47 23 70 30 3 1 3 59 53 9 8 4 1 3 21 124 75 2 6 8 10 14 88 72 72 9 0 3 16 36 24 41 61 10 0 11 93;
<CIRCLE 373 218 2.52269 0 3.84703e-07>; 3 52 115 20 8 6 11 27 1 20 64 99 115 12 9 0 1 19 31 45 93 23 47 6 18 46 35 18 4 14 6 2 27 63 97 8 2 5 19 12 95 95 49 25 30 15 55 45 6 5 29 83 98 74 115 35 2 4 10 34 47 56 14 2 19 24 6 14 18 13 18 9 59 115 105 38 17 8 5 14 11 15 115 115 28 7 44 46 3 1 17 38 26 53 50 23 5 5 8 5 11 27 16 5 27 16 12 7 13 47 13 31 58 9 3 2 0 2 31 91 24 10 9 5 28 114 39 39 0 12 119 31 16 44 31 8 0 7 46 62 89 77 12 0 16 4 1 17 50 28 17 18 55 9 2 0 1 5 9 35 5 53 119 12 0 6 48 13 65 75 96 51 16 7 35 47 16 7 16 62 60 19 67 46 105 17 1 12 12 5 3 21 13 74 44 11 0 24 108 35 57 47 39 15 4 62 89 30 18 10 45 90 31 46 23 15 95 33 7 9 4 3 4 24 5 119 105 29 16 48 23 1 27 119 81 4 2 25 17 2 18 27 11 12 32 36 18 35 46 7 5 0 4 30 59 92 7 6 12 18 2 35 116 20 116 14 9 0 3 19 63 87 85 36 47 0 0 5 33 44 0 16 8 2 34 56 36 4 0 3 17 11 33 56 114 7 20 19 58 40 116 87 48 17 79 107 116 18 6 5 29 78 39 71 18 1 3 10 13 34 5 21 37 25 23 6 0 0 12 17 8 12 83 93 101 34 24 7 37 29 7 12 116 116 20 41 41 16 2 2 23 49 12 21 21 3 1 9 9 4 44 20 8 26 17 8 12 12 0 2 35 108 37 3 5 4 18 108 50 47 10 2 3 3;
<CIRCLE 245 183 0.891905 0 3.84222e-07>; 0 0 159 96 0 0 0 0 1 0 159 84 0 0 1 0 0 10 159 29 0 0 4 5 0 9 159 24 1 1 0 3 0 3 63 45 0 5 39 17 4 2 54 12 0 1 72 80 0 4 33 2 0 16 125 39 0 3 18 3 24 29 23 13 2 1 1 0 0 2 81 44 1 0 0 0 0 1 63 159 0 0 0 0 0 68 118 39 0 0 0 0 8 124 67 1 46 16 14 0 0 0 6 39 13 23 45 0 0 0 7 59 1 38 38 0 0 11 21 12 0 11 23 0 0 49 49 0 0 0 154 108 0 0 0 0 0 0 154 120 0 0 0 0 0 0 154 105 0 0 0 0 0 0 154 63 0 0 0 0 0 0 154 84 0 0 0 0 0 0 154 59 0 0 0 0 0 0 154 70 0 1 0 0 0 0 127 50 0 1 1 0 5 3 54 11 0 0 2 8 3 2 31 4 0 0 18 21 0 0 11 13 0 16 45 5 0 0 6 11 0 26 51 0 29 8 2 0 0 0 1 20 5 13 4 0 0 0 13 31 1 10 4 0 0 2 36 17 0 2 5 0 0 11 52 1 0 0 0 0 0 0 144 121 0 0 0 0 0 0 144 106 0 1 2 1 0 1 144 55 1 1 0 1 0 1 144 31 5 3 29 11 0 0 67 55 0 4 70 48 0 2 54 18 0 16 124 16 0 1 31 6 3 43 45 6 0 0 18 3 0 0 77 49 4 0 1 0 0 1 106 133 0 0 0 0 0 39 144 33 0 0 0 0 0 86 138 1 0 0 0 0 0 0 7 37 46 17 12 0 0 0 15 52 14 31 36 0 0 5 37 16 6 36 32 0 0 29 64 1 1 10 24 0;
<CIRCLE 192 49 0.891905 0 3.84145e-07>; 1 7 10 11 16 67 18 1 2 0 15 60 50 35 7 3 2 3 103 111 2 1 7 5 1 13 121 29 0 1 2 0 0 27 66 75 26 1 0 0 0 0 24 121 121 12 9 1 1 6 86 121 11 10 57 30 1 6 64 18 0 15 51 35 1 3 60 112 13 2 17 1 27 2 18 84 49 17 66 66 6 11 5 7 7 26 121 87 0 1 0 0 4 66 121 28 0 0 1 11 5 48 121 26 19 5 14 2 5 65 66 35 34 49 33 1 3 11 33 46 15 8 0 0 3 80 79 42 0 0 0 6 51 13 0 0 4 7 4 6 29 7 0 0 8 25 40 1 0 0 0 0 0 2 51 12 0 0 0 0 0 0 0 7 56 8 0 0 0 0 5 8 68 13 5 0 2 5 29 4 5 4 20 7 1 1 18 9 0 10 16 5 0 0 0 9 29 27 47 0 0 0 0 2 27 17 112 21 0 0 0 0 1 6 184 24 0 0 0 0 0 14 151 5 0 0 0 0 0 35 200 0 0 0 0 0 0 15 200 19 0 0 0 0 0 1 200 50 0 0 0 0 0 8 200 29 46 14 0 0 0 1 22 28 33 3 0 1 3 12 38 56 0 0 3 4 4 23 130 19 0 1 2 0 0 4 124 15 36 3 0 0 0 4 39 55 90 20 13 0 0 1 48 128 4 11 39 20 0 24 130 27 5 5 14 14 0 14 83 21 39 57 49 1 0 0 1 13 56 42 130 49 0 0 1 17 2 30 130 43 0 3 6 2 0 78 130 15 0 1 1 1 0 60 130 13 0 0 0 0 5 70 130 32 0 0 0 0 5 18 96 56 5 0 0 0 0 75 130 43 1 0 0 0;
<CIRCLE 118 202 1.5 0 3.83561e-07>; 5 15 148 27 0 1 3 2 11 32 148 36 2 1 9 8 6 29 148 11 1 2 3 3 0 4 148 53 5 4 7 1 7 3 6 2 3 38 101 45 9 4 4 3 4 17 148 92 6 4 4 2 12 69 82 31 18 1 4 7 6 19 125 75 13 0 0 0 54 76 51 37 28 9 19 4 14 20 63 79 5 1 7 3 37 95 71 33 79 9 11 5 1 8 44 98 6 3 7 9 27 120 21 6 14 8 30 9 8 13 29 23 7 16 25 2 2 9 46 18 11 6 9 13 35 20 25 13 0 0 190 56 0 0 0 0 0 0 190 82 0 0 0 0 0 12 190 23 0 0 0 0 0 20 190 12 0 0 0 0 0 0 60 16 6 59 27 0 0 0 65 39 11 40 24 0 2 11 86 23 5 28 13 6 13 23 60 0 0 0 10 44 0 0 0 0 42 101 29 0 0 0 0 0 1 102 75 0 1 0 0 0 1 75 103 21 14 0 1 2 0 1 42 121 0 2 1 4 33 65 9 0 0 0 11 9 14 33 16 0 2 2 6 1 1 14 42 8 3 0 1 10 11 0 14 24 0 1 3 2 1 10 135 27 1 1 7 3 5 23 135 35 0 0 3 2 3 32 135 4 0 1 5 1 0 9 135 24 1 32 135 19 1 4 7 2 0 16 135 44 4 3 4 3 0 44 114 32 3 6 6 0 0 6 111 93 3 2 6 2 25 86 99 20 0 0 0 0 0 33 131 61 0 0 0 0 0 85 135 43 0 0 0 0 0 3 61 135 23 1 4 4 19 82 17 7 1 2 4 6 7 10 32 17 5 4 20 5 1 3 45 18 5 14 18 0 23 2 16 19 7 4 5 15;
<CIRCLE 295 42 1.06066 0 3.8309e-07>; 5 6 21 7 0 9 53 12 6 4 4 9 9 104 39 11 5 5 3 11 8 83 71 30 7 3 0 0 11 69 112 42 45 9 13 10 10 4 0 17 32 3 17 116 80 29 2 22 48 116 60 81 25 16 16 19 36 82 41 39 28 30 16 20 54 11 2 2 14 7 20 45 35 4 2 20 76 116 73 34 22 38 9 9 19 95 116 36 9 44 33 28 5 60 116 13 4 0 6 6 8 18 104 103 8 5 14 28 10 40 64 46 4 9 26 27 5 28 116 31 0 2 43 20 3 65 95 13 3 0 0 0 0 3 34 35 0 0 0 0 0 13 88 34 2 0 0 0 0 6 91 57 1 0 0 0 0 16 85 61 3 0 0 0 0 1 27 113 2 0 0 1 17 32 47 61 63 6 0 1 8 10 31 53 32 11 3 1 6 16 29 42 7 0 0 0 0 6 57 88 4 0 0 0 5 58 105 49 19 2 0 0 1 22 163 58 15 7 1 0 1 10 103 34 0 0 0 0 0 36 163 46 0 0 0 0 0 5 163 61 0 0 0 0 0 4 163 77 0 0 0 0 0 12 163 38 7 14 73 17 6 1 1 6 4 88 84 19 5 0 1 4 5 69 109 42 4 2 2 3 2 62 119 54 6 0 0 0 16 25 8 45 25 0 0 5 68 44 17 48 16 1 8 82 22 21 27 37 74 74 35 53 19 36 30 31 47 55 25 26 14 22 33 64 38 0 0 0 42 119 101 53 24 0 1 11 12 80 119 49 29 21 4 6 7 52 119 18 16 31 17 15 6 31 119 93 2 0 0 2 16 45 86 51 6 2 0 5 3 32 119 37 3 7 13 22 1 55 101 12 0 2 39 18;
<CIRCLE 94 214 1.5 0 3.82515e-07>; 0 8 22 58 49 59 15 1 11 13 25 34 34 25 19 11 24 10 21 28 11 25 47 18 112 82 8 13 10 8 9 20 8 6 15 48 39 112 101 26 46 12 11 17 17 56 112 112 13 2 1 24 107 75 112 86 27 27 14 37 22 28 34 18 27 7 15 112 102 60 43 19 67 83 27 32 28 29 51 59 18 26 20 45 112 58 8 18 31 6 9 52 56 16 22 32 15 53 28 30 48 20 21 6 25 14 5 7 31 31 34 25 22 7 1 8 101 52 19 14 43 34 2 4 43 68 32 14 1 21 24 41 28 24 80 17 0 1 5 79 121 40 26 0 51 113 23 28 24 14 18 23 121 121 22 0 0 0 1 55 8 15 19 39 40 52 31 29 0 0 2 50 108 108 43 0 13 34 5 4 39 97 49 20 121 121 10 0 0 3 2 46 3 0 3 95 98 24 10 19 4 8 18 36 30 46 21 11 9 1 1 1 37 121 44 27 117 4 0 0 0 19 10 70 0 0 2 68 96 12 2 1 36 2 2 10 9 7 4 35 15 1 5 15 15 63 20 27 65 15 9 2 4 25 20 22 78 70 36 0 0 6 11 43 97 45 22 4 0 0 7 47 14 23 43 34 47 17 16 23 0 1 7 50 112 102 14 0 66 112 53 22 5 5 7 40 43 95 112 74 6 0 0 24 61 81 112 56 9 3 2 1 8 11 28 35 40 48 10 2 112 60 34 16 19 2 7 75 30 40 90 57 42 22 4 16 112 112 32 24 6 7 3 1 30 34 25 56 26 4 3 4 40 16 24 7 16 32 19 21 5 22 57 53 10 8 1 0 97 95 25 31 3 0 0 0 32 65 31 20 44 17 1 1;
<CIRCLE 390 205 1.78381 0 3.82039e-07>; 0 3 20 10 25 103 38 1 9 6 4 2 5 53 120 86 5 6 3 6 16 10 120 109 5 25 18 5 7 18 82 26 5 53 120 63 15 9 2 1 107 120 58 10 3 11 24 61 25 37 61 45 77 55 25 40 0 22 48 32 54 18 2 0 16 38 23 37 25 22 11 11 70 120 89 31 11 3 3 13 13 78 120 82 25 5 3 9 10 86 78 22 15 16 9 7 3 8 3 12 50 95 28 7 7 16 7 22 23 21 13 11 44 9 13 16 17 10 6 35 47 22 14 1 0 3 55 50 3 10 24 6 3 26 99 15 6 12 32 7 2 4 118 68 0 0 15 14 5 41 118 57 0 1 2 1 2 38 118 28 25 27 15 5 12 24 31 21 118 74 9 1 1 5 89 108 30 20 21 8 10 118 118 53 1 0 1 1 4 81 100 20 55 24 16 8 10 24 25 31 118 56 18 0 3 19 55 87 36 66 116 16 12 33 19 19 36 43 22 4 3 29 57 19 79 13 5 14 25 16 6 33 118 11 1 6 6 18 4 34 40 7 4 7 8 20 12 36 44 15 8 1 0 3 49 47 50 75 27 1 0 3 20 11 9 40 119 101 9 10 2 1 10 7 83 119 8 11 4 4 4 12 50 33 8 27 25 5 6 3 3 4 23 52 110 31 0 7 45 81 119 109 31 2 76 55 34 45 15 17 50 55 52 13 1 0 0 18 62 46 7 27 12 7 40 63 29 16 1 1 1 8 103 119 119 43 22 4 1 6 10 40 119 119 18 15 5 5 6 60 71 31 33 119 40 5 4 14 2 7 18 19 17 9 9 26 19 27 11 6 3 26 37 7 17 24 0 2 45 40 38 18 12 1;
<CIRCLE 270 44 5.04538 0 3.81483e-07>; 0 0 6 31 45 35 10 1 0 2 33 24 19 26 37 13 0 1 47 32 21 28 21 6 3 3 28 9 0 1 25 18 1 2 15 35 15 31 51 4 0 0 15 27 21 37 88 16 0 0 0 5 19 35 139 49 0 0 0 0 0 19 139 19 0 3 35 30 3 14 139 19 0 3 89 34 3 40 139 19 1 22 113 5 0 11 139 82 0 4 101 19 0 16 139 6 3 28 75 52 9 6 16 2 6 10 102 54 33 38 10 0 17 39 130 11 14 8 6 3 1 7 125 30 10 9 10 3 0 0 6 9 15 25 11 0 0 0 18 5 3 19 29 1 0 0 14 3 4 13 6 0 5 3 7 1 0 1 3 1 0 0 14 9 2 12 62 0 0 0 10 23 8 21 94 3 0 0 0 5 7 10 117 15 0 0 0 0 0 2 115 14 0 0 52 15 0 7 155 7 0 3 88 24 0 19 155 11 0 10 104 10 0 6 155 46 0 0 97 15 0 8 155 12 2 16 125 33 3 1 17 0 2 12 133 53 18 7 11 0 3 29 151 31 6 1 6 2 0 0 136 33 5 2 5 1 54 46 10 0 0 0 6 36 24 32 50 13 0 4 42 28 34 30 22 5 0 1 45 50 1 1 19 29 10 11 29 13 21 31 51 6 2 8 20 46 24 47 103 15 0 2 19 19 29 54 141 35 0 0 0 4 0 14 141 25 1 0 0 0 2 4 141 37 0 1 25 25 3 53 141 26 0 3 80 31 0 18 141 85 2 19 99 8 0 21 141 7 0 5 95 25 14 3 17 2 2 33 60 40 47 32 7 0 6 14 90 47 20 5 5 2 16 43 108 19 15 9 13 3 1 5 105 43;
<CIRCLE 305 40 1.06066 0 3.81157e-07>; 32 13 0 2 5 32 70 22 60 41 5 0 3 10 10 42 23 19 13 7 11 19 58 21 4 3 1 64 55 18 41 7 10 9 3 8 38 109 75 28 54 31 4 4 24 61 50 108 21 14 9 10 31 58 93 81 1 2 2 73 83 63 98 17 14 52 52 82 29 19 14 4 109 101 1 46 17 11 15 47 83 38 1 0 13 71 56 31 2 5 2 3 11 57 109 35 3 8 12 15 7 108 100 6 107 55 9 11 13 57 61 25 65 109 43 2 3 3 4 4 6 30 27 30 6 3 5 4 4 0 0 0 0 9 81 69 4 0 0 0 0 24 89 33 0 0 0 0 4 47 108 16 0 0 0 0 22 50 65 6 4 0 0 0 3 58 115 57 2 0 0 0 1 49 121 74 0 0 0 0 2 72 121 38 0 0 0 0 22 98 121 10 22 13 5 3 13 21 28 23 55 0 0 0 6 18 44 121 16 0 0 0 0 56 121 65 0 0 0 0 0 40 121 22 4 1 0 0 0 26 121 26 49 0 0 0 0 18 121 91 40 4 0 0 0 5 84 60 1 0 0 0 0 21 104 19 1 28 83 34 33 3 0 1 0 13 12 59 73 14 0 0 10 21 70 25 27 10 3 4 56 26 48 7 4 1 0 40 14 111 110 36 11 4 2 5 8 75 79 111 53 11 0 3 23 69 111 74 23 6 2 4 83 72 108 16 1 1 0 43 29 25 19 8 21 38 32 51 18 16 22 53 111 38 0 28 4 81 80 34 87 10 0 0 7 60 111 34 3 1 0 1 6 94 111 8 4 6 7 7 12 52 61 37 103 27 7 8 3 3 12 9 64 95 34 4 7 5 15 7 6 22 18 22;
<CIRCLE 313 226 2.12132 0 3.80738e-07>; 3 3 0 0 1 34 44 10 84 15 5 0 0 14 21 86 85 84 115 3 0 1 4 115 7 57 100 18 63 38 2 21 13 8 0 0 2 27 47 47 28 16 16 9 5 31 115 115 12 46 80 32 40 84 86 9 8 104 77 33 13 4 2 1 33 54 24 0 0 3 19 34 18 59 115 49 6 17 50 61 1 9 83 115 48 37 20 1 7 27 25 24 8 2 1 0 20 3 4 0 0 12 31 40 20 12 33 19 6 47 94 58 2 7 18 23 10 107 76 1 4 16 14 6 2 52 46 2 5 57 116 20 1 0 0 0 5 126 107 15 12 3 0 1 0 16 100 66 43 51 16 5 2 22 40 14 17 34 13 11 31 43 21 2 0 0 4 21 14 41 73 11 2 8 94 50 0 5 77 72 18 30 82 1 0 24 49 37 13 7 4 0 15 77 75 11 11 3 5 8 12 64 126 32 2 8 46 23 5 21 126 120 10 15 28 2 11 40 39 23 4 1 2 1 0 1 8 3 8 8 110 67 0 2 32 5 9 51 126 90 6 8 27 10 8 85 126 6 13 21 7 0 2 27 46 8 0 15 23 23 10 8 2 0 0 0 5 51 116 35 4 0 0 0 6 109 84 86 95 1 75 35 4 19 2 26 89 25 0 15 68 60 18 6 0 0 3 10 116 116 49 22 14 7 25 28 80 19 13 51 73 43 14 1 1 0 0 36 116 58 0 3 24 45 45 49 20 0 3 11 50 63 18 58 116 41 24 23 21 2 0 5 104 116 5 2 1 0 1 10 46 43 0 11 59 53 8 2 3 0 6 44 109 62 12 4 25 15 8 105 85 1 1 4 17 19 3 58 47 1 3 11 12 7;
<CIRCLE 204 19 1.06066 0 3.79569e-07>; 0 4 49 25 6 17 25 2 0 5 30 33 61 86 6 0 0 2 20 54 69 31 2 0 0 1 25 79 18 3 1 0 6 16 115 22 0 1 9 22 0 13 86 115 51 49 24 10 3 4 68 115 34 26 71 65 1 0 28 52 27 41 115 57 9 24 26 2 0 2 75 92 2 20 16 35 26 115 115 44 7 22 9 37 14 63 115 115 6 26 23 1 0 10 115 94 4 41 43 5 0 2 6 6 1 28 69 51 7 5 9 7 19 30 21 64 7 3 12 22 11 43 67 63 6 1 0 8 0 0 1 106 65 2 0 0 0 0 2 96 93 32 0 0 0 0 12 101 65 46 1 0 0 0 2 74 54 34 4 0 0 0 3 38 39 24 34 0 0 0 0 2 61 116 40 0 0 0 0 0 52 116 115 6 0 0 0 2 16 116 116 1 1 1 8 7 3 19 113 4 1 3 10 12 18 109 116 3 0 5 7 13 16 66 116 19 4 11 13 1 0 60 116 14 0 1 76 38 1 1 5 0 1 3 104 71 11 4 6 0 0 8 75 58 11 3 3 0 3 24 93 30 0 1 5 2 6 6 6 2 0 7 23 25 75 48 1 0 0 7 13 27 77 21 0 0 0 0 10 71 34 5 0 0 0 0 20 121 1 2 15 24 3 8 50 21 71 61 30 9 1 7 26 104 53 32 94 49 0 0 16 121 58 91 121 25 0 0 3 63 0 4 97 78 5 16 20 3 30 121 121 34 2 16 16 29 18 72 121 88 0 15 10 34 0 34 121 42 2 17 21 2 0 2 6 3 3 28 69 12 7 5 7 2 1 22 94 66 8 4 8 7 9 30 33 71 2 0 4 4 5 39 66 67;
<CIRCLE 289 89 2.12132 0 3.79089e-07>; 5 9 12 9 5 4 5 10 15 15 5 8 8 4 10 17 10 12 20 12 3 2 5 17 7 4 5 3 7 23 10 2 1 2 29 43 8 7 5 8 6 17 81 22 4 1 1 5 17 30 95 25 1 0 0 1 22 17 79 43 6 0 1 3 0 2 153 93 2 1 32 7 0 4 153 35 0 9 44 4 0 16 153 23 0 7 34 6 0 10 153 46 0 0 50 29 0 0 24 6 2 24 153 65 0 0 14 10 44 124 153 9 1 6 27 16 15 36 139 30 5 11 53 6 0 1 99 74 0 8 22 20 6 1 0 0 11 5 9 23 12 1 1 3 39 9 0 0 1 1 1 10 4 2 0 0 22 17 1 2 0 0 1 3 10 38 13 0 10 4 3 4 9 17 22 7 23 41 16 1 2 2 2 6 4 21 14 5 10 9 2 6 0 0 0 1 10 33 104 4 0 0 0 0 7 29 171 9 0 12 6 1 3 10 171 30 2 10 6 0 0 0 171 94 0 0 0 0 1 31 171 32 0 0 0 1 23 111 171 12 0 0 16 24 23 24 171 34 1 6 93 23 0 0 133 69 2 2 6 10 4 10 7 4 4 4 11 15 9 1 2 4 1 4 6 15 11 8 3 0 4 25 12 3 5 2 0 2 1 3 6 8 0 1 49 32 0 1 1 2 5 7 112 21 0 0 0 1 6 25 149 17 2 2 2 1 6 19 130 35 0 0 24 2 0 0 150 83 0 1 36 1 0 1 150 43 0 4 36 3 0 6 150 39 0 0 44 17 0 4 150 32 0 20 150 37 0 0 23 8 14 94 150 4 0 0 17 2 9 25 150 14 0 0 12 6 0 1 101 45 0 2 23 5;
