KOEN1
384
174
<CIRCLE 126 88 8.48528 0 8.0232e-06>; 3 0 0 1 3 2 22 19 3 0 0 0 9 23 18 10 0 0 0 2 58 42 5 1 21 0 0 1 16 6 6 48 21 21 24 9 1 0 1 12 19 23 36 7 1 12 30 35 6 31 26 0 16 91 136 25 10 8 11 0 4 16 136 108 7 44 76 18 3 12 13 4 7 66 136 45 4 19 15 5 5 136 136 0 0 8 39 8 2 95 136 1 0 2 46 21 1 0 2 2 2 23 54 32 0 2 16 6 3 100 133 6 0 22 48 0 0 60 136 1 0 21 91 1 0 4 119 9 4 3 3 9 4 0 3 4 4 1 0 0 11 30 37 14 2 0 0 0 23 32 92 25 3 0 0 0 2 21 81 25 34 6 9 9 0 0 2 80 27 14 5 0 0 6 99 142 8 19 11 0 0 22 142 76 0 4 3 0 0 45 142 22 84 85 15 0 0 0 0 47 33 109 112 0 0 0 7 62 8 142 142 0 0 1 38 16 1 81 142 1 0 9 59 6 33 52 6 0 0 0 0 34 24 57 26 0 0 0 6 22 0 38 67 0 0 4 3 1 0 26 120 9 1 0 0 0 8 2 15 20 6 1 0 1 8 11 12 27 8 0 0 0 70 31 5 2 0 0 0 2 17 7 7 52 22 0 0 1 6 0 1 23 25 19 17 11 1 10 30 56 26 22 27 6 20 103 131 27 7 24 21 0 5 17 132 113 13 5 8 0 0 7 22 9 11 61 70 13 1 16 18 9 10 74 132 33 0 13 41 8 6 132 132 1 0 2 49 23 1 83 132 8 0 15 68 44 1 0 3 1 1 95 132 8 0 2 19 4 0 62 132 2 0 20 54 1 0 4 121 13 0 22 85 5;
<CIRCLE 114 94 4.24264 0 7.79601e-06>; 8 11 2 1 1 0 2 20 8 16 4 4 3 11 38 38 18 6 15 17 7 24 31 39 24 3 1 9 34 43 55 45 82 38 31 9 0 0 7 92 13 13 61 129 30 16 55 83 59 107 76 50 9 16 25 45 38 88 106 0 2 31 86 50 45 73 124 41 8 2 0 7 4 20 129 129 4 0 0 2 4 122 129 28 0 0 0 0 2 121 129 0 0 0 0 0 0 0 9 14 22 62 22 1 0 2 25 14 5 55 30 0 0 7 32 1 0 11 12 0 0 10 43 1 0 1 2 0 13 10 2 0 0 0 3 46 19 8 0 0 0 0 49 120 3 0 0 0 0 1 95 120 1 0 0 0 0 46 120 95 47 2 2 1 0 0 15 120 7 4 23 34 1 1 78 120 46 67 36 9 0 0 47 92 32 66 55 1 0 19 50 54 108 71 39 9 0 0 0 53 8 19 115 102 0 0 1 14 3 94 120 13 0 0 0 0 2 112 120 0 0 0 0 0 13 120 30 1 0 0 0 0 4 51 39 13 0 0 0 0 3 23 21 0 0 0 0 3 3 21 27 0 0 0 0 1 0 1 9 27 8 10 3 1 4 12 32 57 21 17 1 3 8 27 21 39 24 8 11 14 41 50 45 47 29 3 1 6 0 1 17 113 68 42 23 7 41 15 53 103 11 12 38 127 13 19 16 52 84 86 45 54 4 45 71 61 52 68 80 1 3 2 2 10 53 108 123 25 7 0 0 3 5 27 127 127 0 0 0 0 12 127 127 29 0 0 0 0 5 109 127 0 10 59 38 3 1 2 20 8 1 31 50 1 0 3 36 9 2 15 11 0 0 9 33 3 0 2 1 0 0 8 55 5;
<CIRCLE 298 125 2.52269 0 7.39439e-06>; 4 0 1 72 3 0 11 103 5 0 0 4 0 6 41 123 64 39 13 0 2 8 10 49 44 81 78 17 19 4 10 30 58 41 26 6 1 0 68 123 1 12 62 12 27 51 123 73 53 15 12 9 55 53 21 80 41 31 19 5 22 29 56 123 35 90 87 0 0 8 57 18 0 43 123 18 13 11 47 1 53 89 111 17 23 9 19 23 55 114 54 12 13 6 5 24 0 0 1 0 0 16 53 0 0 2 7 0 0 13 80 2 28 12 8 0 0 11 53 20 88 45 2 0 0 6 10 24 2 0 0 0 2 12 46 28 1 0 1 6 20 47 36 4 121 8 1 2 1 4 18 56 69 21 7 9 30 11 9 31 8 18 12 0 0 16 104 35 0 7 16 0 1 83 121 5 39 5 4 0 0 23 121 121 26 8 0 1 40 43 34 93 5 67 121 0 0 0 5 4 0 70 121 0 0 8 26 0 19 115 121 0 0 7 22 24 46 107 11 0 38 24 2 12 1 20 73 0 0 0 6 4 0 35 105 0 0 1 2 0 21 116 88 0 0 0 1 0 86 121 5 0 7 4 0 0 4 0 10 94 12 1 5 72 0 7 40 125 9 0 0 2 3 7 8 47 61 45 16 0 21 3 8 31 42 87 74 12 1 0 73 125 60 37 21 6 30 62 125 77 4 14 54 10 65 68 25 79 52 14 13 9 24 24 47 125 45 32 18 5 0 6 46 24 43 89 83 0 17 14 43 2 1 45 125 21 31 13 22 25 52 74 111 23 14 5 6 29 59 107 37 10 0 13 50 3 0 0 1 0 0 11 77 6 2 2 10 0 0 5 63 37 28 9 9 0 0 4 12 35 79 43 1 0;
<CIRCLE 112 86 5.04538 0 6.77942e-06>; 4 9 4 6 4 1 1 2 14 26 2 0 0 1 6 9 5 6 10 9 11 27 10 3 6 1 1 9 33 41 28 5 16 8 13 10 4 0 0 25 21 18 5 21 10 14 60 105 39 22 21 33 13 40 62 71 33 14 7 14 45 81 128 66 75 70 72 20 0 0 1 30 48 45 128 128 16 5 23 73 37 128 128 94 9 7 12 20 21 128 128 0 0 15 58 19 7 15 25 15 16 29 21 8 1 10 103 66 13 39 15 0 0 33 98 13 0 6 5 0 0 43 128 1 0 0 0 0 3 16 15 10 1 0 0 2 18 29 1 0 0 3 4 12 1 1 0 0 11 24 45 38 0 0 0 2 14 39 123 29 11 4 3 7 0 0 3 67 23 10 1 1 0 0 66 123 18 8 1 1 0 1 123 123 11 7 3 0 0 75 123 106 104 19 5 0 0 0 3 123 39 18 65 65 1 0 34 123 27 104 103 28 0 0 22 39 18 106 123 2 0 10 26 19 49 112 20 1 0 0 0 5 11 65 77 38 0 0 0 1 2 38 61 9 0 0 0 1 2 49 82 0 0 0 0 0 6 1 1 3 5 12 6 6 0 1 4 13 23 35 2 0 8 24 9 6 7 7 6 6 30 37 30 6 6 1 0 12 7 3 12 32 10 8 9 5 11 14 55 121 28 18 3 18 17 44 42 76 51 16 15 31 54 97 103 69 41 8 4 12 0 0 4 37 70 90 73 11 24 5 26 87 45 53 121 121 13 7 9 24 57 121 121 93 0 26 49 24 31 116 121 2 7 29 35 12 10 26 31 9 4 25 27 0 2 18 120 53 1 6 6 0 0 41 94 15 0 0 0 0 0 34 121 4;
<CIRCLE 303 125 1.5 0 5.79665e-06>; 0 0 0 0 2 32 60 7 5 2 2 7 24 27 8 3 10 8 27 22 3 1 38 99 11 22 27 5 1 9 101 113 0 1 25 21 61 58 94 1 54 1 4 37 120 53 18 27 120 24 3 4 2 0 26 120 7 13 9 2 8 12 47 84 0 35 120 29 28 3 1 0 22 31 120 16 53 31 33 26 100 120 90 0 0 1 9 30 6 95 92 3 3 0 0 1 0 14 63 0 0 10 69 0 2 25 103 0 0 11 61 12 57 65 59 0 0 0 12 62 30 42 36 0 0 3 29 38 0 0 0 0 1 48 103 4 26 0 0 0 0 5 85 78 87 5 1 0 0 0 15 120 2 7 5 1 5 18 60 47 0 1 2 0 0 59 120 0 15 0 0 0 0 66 120 77 83 3 0 0 0 1 25 120 4 1 0 0 22 39 40 38 0 41 120 0 0 16 19 0 8 31 120 2 0 30 36 24 50 110 75 0 0 0 6 39 15 60 7 0 18 25 1 2 0 52 120 0 0 0 0 0 0 62 120 0 0 0 0 0 53 120 72 0 0 0 0 0 94 76 2 0 4 3 0 0 3 36 66 6 0 0 0 0 28 27 7 3 4 3 5 10 2 0 29 104 10 8 32 21 1 7 89 117 13 24 24 4 69 71 105 1 0 1 20 12 121 67 21 23 51 0 2 28 3 0 21 121 121 23 3 5 8 9 40 86 8 13 10 2 36 6 1 0 0 30 121 28 67 47 34 19 21 17 121 19 0 2 12 27 99 121 68 0 3 0 0 1 5 93 72 3 0 8 64 0 0 12 76 0 0 10 58 14 2 19 105 0 0 0 11 70 55 59 46 0 0 2 31 41 26 40 25 0;
<CIRCLE 202 102 7.13524 0 5.73403e-06>; 18 0 0 0 0 8 82 82 1 0 9 8 11 70 42 14 0 0 33 32 18 20 0 0 0 1 13 12 14 12 0 0 1 28 136 3 0 9 88 48 0 20 134 17 57 136 37 5 0 1 43 21 51 136 23 0 0 6 26 6 1 23 44 1 0 38 136 15 0 0 23 3 1 82 136 11 9 7 29 18 1 68 136 9 11 50 42 6 3 51 50 0 0 24 81 5 0 2 11 1 0 6 136 15 1 6 9 0 0 4 127 56 1 13 15 0 0 28 90 12 2 23 17 0 1 4 27 14 0 0 0 0 0 46 134 6 0 0 0 1 10 99 75 4 0 0 0 16 50 35 1 0 0 0 0 5 28 7 2 0 0 15 52 2 1 31 100 3 0 4 32 2 12 134 48 0 0 0 3 3 41 134 51 0 0 0 0 1 7 68 75 0 0 33 134 3 0 0 0 0 0 37 134 9 3 28 1 0 0 25 134 7 4 113 54 0 0 12 101 3 1 93 117 0 0 1 36 16 2 1 0 0 0 4 70 41 9 4 0 0 0 8 134 23 5 8 1 0 1 31 128 2 0 3 0 0 0 6 67 81 23 0 0 0 13 61 42 14 4 3 9 5 22 21 1 0 1 2 53 31 15 23 2 0 0 1 22 14 0 6 86 53 1 22 131 11 79 131 35 8 0 14 131 25 69 131 14 0 0 1 66 27 1 18 35 7 2 10 46 7 0 0 26 3 0 33 131 37 11 6 46 15 1 57 131 20 17 49 47 9 4 44 131 18 1 18 74 28 23 51 23 2 0 3 131 18 0 2 9 2 0 4 131 48 0 4 7 0 0 32 116 14 2 7 9 0 1 6 32 22 9 21 8 1;
<CIRCLE 95 96 1.78381 0 5.5064e-06>; 0 0 32 19 0 0 0 0 12 6 45 11 0 0 0 19 27 3 9 2 0 0 10 137 18 0 2 18 4 0 26 137 6 6 67 39 0 0 0 1 137 42 32 6 0 0 0 89 122 49 92 20 0 0 8 137 7 2 137 133 5 0 3 54 16 2 10 14 0 0 3 38 85 77 50 6 19 10 2 45 26 114 137 41 4 2 0 4 0 1 137 97 0 0 0 0 29 3 1 0 0 0 4 31 17 7 7 22 55 17 1 13 0 14 43 34 21 7 0 0 0 0 53 28 0 0 0 0 15 0 0 0 0 0 1 25 12 0 0 0 0 0 6 103 7 0 0 0 0 0 48 134 0 0 0 0 0 0 53 134 58 2 0 0 0 0 0 31 126 1 0 0 0 0 0 134 125 10 5 0 0 0 14 134 6 2 25 34 0 0 14 94 81 0 0 0 0 0 0 63 134 22 0 0 0 0 0 95 115 108 65 6 0 0 0 21 2 7 113 84 0 0 0 0 73 47 2 0 0 0 0 9 79 68 8 0 0 0 0 10 10 40 87 6 0 0 0 0 0 2 77 43 2 0 0 0 1 0 1 6 4 6 29 13 4 3 0 15 12 2 26 35 1 1 15 133 20 1 3 3 9 1 37 133 1 0 0 10 0 0 0 0 4 8 110 29 0 0 0 70 133 36 46 18 0 0 8 133 133 54 71 13 13 0 7 57 4 3 117 114 6 1 1 23 25 4 25 22 7 2 0 36 118 87 34 4 1 0 0 4 37 133 133 25 0 0 0 0 0 2 133 87 2 1 5 37 26 1 0 1 28 4 0 17 24 8 6 19 7 1 0 0 2 30 71 15 0 0 0 0 0 3 77 18;
<CIRCLE 311 117 1.5 0 5.22127e-06>; 119 18 4 0 0 0 0 45 77 32 48 6 12 0 0 37 0 3 14 17 119 8 0 0 1 1 0 7 108 6 1 2 69 54 57 14 1 0 2 3 24 119 119 15 1 0 14 19 8 70 89 71 94 1 6 6 2 13 3 53 89 0 0 0 17 3 12 16 4 1 25 88 12 15 19 7 1 8 119 119 8 17 10 21 75 102 71 26 2 11 3 28 67 39 0 0 118 17 2 3 5 1 10 87 18 22 13 1 2 4 25 70 0 1 4 5 107 68 8 2 0 0 0 0 87 75 0 0 123 7 0 0 0 0 0 49 52 16 12 3 6 15 20 47 0 0 3 9 123 68 6 0 0 0 0 0 123 41 0 0 123 24 2 0 0 0 1 34 35 61 55 6 3 1 11 15 0 6 21 44 123 8 4 1 0 0 0 6 123 10 0 0 73 1 0 0 0 0 15 123 10 5 2 0 2 21 91 97 0 1 1 6 123 102 27 3 0 0 0 1 123 36 0 0 49 4 0 0 0 2 16 118 10 5 0 0 12 26 28 42 0 0 0 0 123 81 3 0 0 0 0 0 123 52 1 0 0 0 0 44 121 23 5 0 21 2 1 33 69 35 46 7 121 28 0 0 0 3 11 8 90 23 1 7 10 0 0 0 1 0 1 2 63 63 66 14 1 0 13 21 25 121 121 14 89 10 5 7 10 86 79 57 79 9 0 2 4 12 6 45 5 1 20 99 19 4 18 17 1 6 121 121 15 18 19 7 76 89 69 31 10 22 11 26 64 29 0 0 0 17 11 37 7 2 10 92 121 17 1 4 3 3 22 76 21 24 14 2 117 56 8 2 0 1 5 7 100 58 2 0 1 2 0 0;
<CIRCLE 118 93 1.78381 0 5.02106e-06>; 0 0 26 103 31 4 68 48 1 8 126 77 6 6 65 5 15 25 123 53 2 11 51 7 97 45 16 0 0 1 39 43 0 1 9 126 101 1 2 2 34 46 51 43 21 2 24 45 34 20 39 11 0 4 110 71 115 42 66 3 0 0 9 63 0 3 27 126 41 2 0 0 23 126 58 34 7 3 3 6 10 98 126 11 0 0 16 10 3 39 126 17 0 0 1 3 0 0 32 38 9 4 0 0 4 27 10 4 6 10 3 0 1 35 61 0 0 0 0 0 0 24 62 0 0 0 0 0 0 0 1 16 25 6 90 121 0 2 33 31 15 5 83 18 50 25 18 5 0 0 41 28 121 11 0 0 0 0 19 81 0 0 14 121 43 2 7 19 7 37 45 50 26 0 0 4 82 46 20 0 0 0 1 37 121 101 40 0 0 0 0 19 0 2 49 121 3 0 0 0 1 109 110 38 0 0 0 0 9 120 121 0 0 0 0 2 6 121 121 0 0 0 0 0 1 21 38 105 1 0 0 0 2 59 34 3 0 0 0 0 0 26 89 0 0 0 0 0 0 52 81 0 0 0 0 0 22 1 48 59 0 0 29 110 4 14 55 3 0 4 119 97 5 13 43 10 16 23 108 63 0 1 32 59 98 37 14 0 118 1 2 2 0 1 8 119 20 2 27 44 32 35 49 43 1 3 114 91 33 18 30 10 0 0 10 90 115 36 45 0 62 2 0 0 0 3 15 119 7 2 4 8 35 119 33 28 0 0 17 17 13 102 119 1 0 0 1 5 5 54 119 2 8 3 1 0 0 2 22 48 2 5 4 1 6 27 9 2 0 0 0 0 1 36 61 1 0 0 0 0 0 34 66 0;
<CIRCLE 306 114 1.5 0 4.98428e-06>; 38 15 3 0 0 0 1 78 119 2 0 0 0 0 1 87 119 1 0 1 5 5 19 119 1 0 0 3 99 58 22 6 11 2 0 0 2 2 5 67 119 45 15 1 0 0 0 38 116 92 119 6 5 0 0 31 0 22 55 31 119 1 0 0 3 1 0 0 12 15 8 5 44 44 47 22 4 2 6 9 20 89 119 26 0 0 48 59 16 78 76 40 37 10 28 19 2 0 0 9 45 48 23 0 53 2 4 14 13 2 17 103 12 1 0 2 0 3 104 119 3 1 0 3 46 76 58 24 6 0 1 4 3 5 5 3 120 0 0 0 0 1 4 118 44 0 0 0 0 15 75 128 0 0 0 0 50 122 51 3 25 5 18 8 1 1 1 6 128 17 1 0 0 0 0 48 123 54 34 4 3 7 9 42 0 3 16 24 128 37 4 0 18 1 2 1 0 7 49 49 128 16 1 0 0 0 6 95 50 57 38 1 0 2 32 49 0 9 21 30 94 21 15 5 1 0 0 0 0 27 128 27 64 0 0 0 0 2 29 128 15 0 0 0 1 15 73 123 0 0 0 0 85 84 27 3 0 0 3 75 31 16 6 0 0 0 1 90 119 3 0 0 10 6 20 119 119 1 0 2 105 56 18 3 0 0 0 5 2 0 3 63 11 2 0 0 0 0 1 34 119 54 17 0 11 1 0 26 102 99 119 7 119 20 0 0 0 25 44 15 13 10 6 5 3 1 0 2 4 0 4 9 36 49 57 23 0 0 43 64 22 100 119 23 33 9 25 22 17 92 66 35 54 57 26 0 2 0 0 9 16 3 13 109 55 2 6 15 0 2 91 119 14 1 1 2 48 64 54 27 3 2 1 4;
<CIRCLE 156 104 1.06066 0 4.79997e-06>; 0 47 116 0 0 0 0 0 0 81 129 0 0 0 1 1 4 105 81 4 0 0 0 1 11 52 19 1 0 0 1 1 19 85 49 0 0 0 0 1 48 67 31 0 0 0 40 39 42 68 16 0 0 1 95 57 73 30 1 0 7 5 19 64 5 88 31 0 0 0 0 0 67 129 21 0 0 0 9 14 38 129 52 0 0 1 60 37 34 61 39 4 18 4 18 61 0 7 23 7 0 0 0 0 1 109 54 0 0 0 0 0 1 129 129 0 0 0 0 0 2 129 129 5 2 0 0 0 5 120 19 0 0 0 0 0 14 124 31 0 0 0 0 3 6 105 34 0 0 0 10 3 5 23 8 0 2 11 14 0 7 124 17 0 0 0 0 0 35 124 14 0 0 0 0 1 50 122 14 0 0 0 0 4 73 66 3 2 2 2 1 2 1 124 38 0 0 0 0 0 16 124 39 0 0 0 0 0 30 124 65 0 0 0 0 1 45 120 55 10 1 0 0 0 0 41 33 0 0 0 0 0 0 108 64 0 0 0 0 0 0 124 124 0 0 0 0 0 0 124 124 3 0 0 0 0 0 0 0 0 0 65 97 0 0 0 0 1 1 100 121 0 0 0 0 1 4 101 75 3 0 0 2 1 7 29 25 2 0 0 0 0 18 105 44 0 0 0 26 37 50 81 29 0 0 0 73 54 40 74 19 0 7 5 17 54 65 30 3 0 0 0 0 0 4 95 38 1 0 0 6 12 57 131 28 0 0 0 45 36 33 131 60 0 16 3 13 55 36 68 38 4 0 0 0 0 0 7 28 13 0 0 0 0 0 110 68 2 0 0 0 0 1 131 131 0 2 0 0 0 2 131 131 4;
<CIRCLE 126 91 2.12132 0 4.59103e-06>; 0 0 36 24 3 28 106 1 21 16 22 11 1 23 120 39 48 3 0 2 8 25 66 120 1 0 0 12 26 88 111 4 11 8 94 51 4 2 19 16 120 42 44 12 0 1 25 58 106 47 37 0 0 3 20 41 0 14 38 0 0 15 69 2 23 106 49 15 3 0 10 15 25 48 120 6 0 0 16 31 14 120 120 1 0 0 0 2 0 60 120 0 0 0 0 0 1 42 27 4 2 1 0 0 0 31 109 2 0 0 0 0 0 54 112 0 0 0 0 0 0 35 120 0 0 0 0 0 0 1 2 3 0 1 120 44 31 3 0 0 0 0 90 120 34 0 0 0 2 11 41 120 1 0 0 0 12 64 120 15 10 11 16 21 7 1 13 5 120 33 4 0 0 0 3 31 105 67 15 0 0 0 7 62 9 25 28 3 0 9 44 20 5 65 64 16 1 0 0 1 36 120 114 0 0 0 0 3 13 120 120 0 0 0 0 0 0 77 120 3 0 0 0 0 0 36 40 2 0 0 0 0 0 39 98 0 0 0 0 0 0 96 117 0 0 0 0 0 0 57 120 0 0 0 0 0 4 45 89 0 0 0 33 33 3 30 113 44 26 14 21 14 11 20 43 116 70 3 0 2 35 94 92 5 3 0 0 12 4 4 20 19 10 5 90 65 0 2 27 88 116 34 36 16 0 3 19 73 115 39 18 0 0 27 72 6 1 10 22 1 4 0 11 20 30 98 28 13 0 0 18 48 29 64 116 0 0 0 0 5 20 116 116 0 0 0 0 0 0 49 116 2 1 0 0 0 3 45 21 3 0 0 0 0 0 41 107 0 0 0 0 0 0 72 116 0 0 0 0 0 0 25 116 0;
<CIRCLE 306 131 2.12132 0 4.41766e-06>; 0 1 22 13 44 62 67 7 74 10 2 3 37 26 9 107 43 22 10 3 18 30 69 116 0 2 2 9 116 102 14 3 0 23 116 31 25 9 15 0 82 116 89 11 18 6 5 27 57 116 88 16 13 4 3 21 0 6 28 53 116 44 2 0 0 6 29 0 0 17 105 1 67 38 23 0 0 9 59 46 116 70 11 2 0 8 17 55 13 7 6 20 28 116 31 9 1 1 1 0 0 5 13 2 16 4 0 0 0 5 24 18 99 88 0 0 0 0 7 12 40 70 7 1 5 63 9 3 0 1 3 0 0 38 116 6 29 2 0 0 0 7 56 119 15 3 0 0 26 38 33 72 0 0 0 0 119 69 2 0 0 40 119 0 0 9 21 0 23 102 92 0 0 3 14 28 39 98 7 0 34 24 2 10 1 1 0 0 119 96 0 0 0 45 119 0 0 0 0 0 27 119 99 0 0 0 0 0 119 119 4 0 10 5 0 0 9 21 2 2 110 85 0 0 0 5 19 0 0 2 8 1 32 62 14 0 0 0 8 5 98 119 3 0 0 0 0 0 9 67 25 11 29 12 0 0 49 78 78 7 0 2 18 11 44 36 10 105 73 9 3 3 19 25 57 116 47 23 9 3 116 79 13 4 0 2 3 12 33 14 15 0 0 19 116 39 25 9 9 28 81 116 80 16 14 3 3 25 63 116 62 14 116 50 5 1 0 6 19 32 0 11 109 4 0 3 37 0 0 4 67 71 64 30 23 0 0 5 21 74 116 59 6 1 19 112 51 12 14 9 3 7 0 1 17 5 8 9 0 0 0 1 26 31 22 6 0 0 3 1 4 10 62 104 1 1 5 43 10 3 30 105 11 1;
<CIRCLE 125 86 1.26134 0 4.35245e-06>; 0 0 5 11 2 11 124 4 0 1 6 4 0 38 124 3 60 3 2 0 0 10 124 92 83 0 0 3 34 22 14 72 0 1 124 81 3 8 65 0 20 90 124 21 0 7 77 7 62 82 10 0 0 2 114 38 8 1 6 2 2 15 32 27 1 4 52 38 3 9 28 4 121 35 33 7 1 3 16 72 124 32 5 0 0 0 3 81 9 9 9 0 0 2 28 11 8 8 10 1 0 12 100 18 35 3 26 6 0 4 63 89 49 34 105 10 0 0 0 26 1 45 89 0 0 0 0 0 0 0 0 0 0 0 123 74 5 1 0 0 0 0 123 111 57 0 0 0 0 0 123 123 68 0 0 1 17 22 18 91 3 14 45 19 0 1 61 13 85 86 12 0 0 0 50 48 110 21 0 0 0 0 66 118 13 0 0 0 0 3 25 103 15 6 11 7 1 0 4 7 123 21 1 0 0 0 0 43 123 30 1 0 0 0 0 68 34 27 3 0 0 0 7 48 9 18 10 0 0 0 13 21 95 42 21 0 0 0 1 42 60 115 77 0 0 0 0 4 5 109 58 0 0 0 0 0 4 18 118 0 0 0 5 12 1 43 118 3 1 1 6 5 0 9 118 92 82 4 2 0 36 14 9 49 109 5 0 5 6 11 58 0 0 1 118 93 1 8 70 8 22 87 118 23 0 0 101 53 69 75 8 0 2 8 31 31 13 3 5 0 6 8 31 4 1 2 46 41 1 2 18 92 115 30 29 6 0 0 2 114 118 23 2 0 0 0 30 24 12 5 3 0 0 6 108 21 8 8 8 0 0 1 67 108 34 3 22 2 0 0 0 35 52 32 77 6 0 0 0 1 3 50 54 0;
<CIRCLE 178 81 5.04538 0 4.22048e-06>; 22 1 1 20 17 2 3 8 53 2 0 0 0 0 3 46 6 1 1 0 0 0 10 27 1 1 1 3 1 5 10 2 17 1 0 12 9 18 111 75 44 4 0 0 0 16 101 117 3 2 9 3 4 85 92 14 0 3 46 12 6 39 5 0 0 28 52 0 0 25 130 35 3 6 48 1 0 16 100 102 1 11 40 1 7 125 83 10 0 2 21 6 56 130 10 0 0 130 130 11 0 0 1 0 0 26 130 38 0 0 2 1 0 65 130 3 2 2 0 0 0 36 130 11 33 55 5 0 1 0 0 0 0 23 42 66 0 0 0 0 2 70 43 13 0 0 0 0 0 6 37 38 2 3 3 5 3 13 17 7 0 0 0 0 0 30 131 63 0 0 0 0 0 89 131 11 0 0 0 0 1 120 131 6 0 0 2 7 21 89 10 0 1 27 25 0 0 8 131 24 0 2 19 8 4 27 131 12 0 0 2 2 8 131 96 0 0 0 0 0 30 131 17 0 0 103 87 1 0 0 0 0 0 27 131 7 0 0 0 0 0 24 128 1 2 13 7 0 0 20 59 1 6 124 16 0 24 2 3 13 30 1 0 23 0 0 7 47 57 4 0 0 0 4 16 18 4 3 0 0 0 6 8 8 9 11 0 0 10 19 97 76 24 2 1 14 0 13 82 119 46 14 0 0 5 77 93 17 3 1 3 2 11 37 6 2 3 8 49 9 0 27 131 39 1 29 34 1 0 19 104 108 7 4 32 4 13 103 80 22 4 5 38 3 95 131 11 0 0 2 28 12 0 1 2 0 0 131 130 11 0 1 4 2 0 24 131 71 4 2 0 0 0 55 131 13 43 52 6 0 0 34 131 17;
<CIRCLE 275 124 1.78381 0 4.09775e-06>; 0 2 7 0 0 13 132 7 0 0 2 3 32 77 130 3 0 0 0 104 94 26 9 1 2 0 3 95 10 0 1 24 0 49 132 1 0 4 31 1 0 16 132 76 92 34 21 0 0 0 12 87 132 30 6 5 49 7 1 13 12 7 12 132 0 33 132 6 8 4 1 0 5 37 132 32 6 0 0 4 5 5 46 48 37 9 25 18 55 52 7 0 2 5 28 27 1 1 8 23 33 5 1 9 24 9 13 0 0 0 1 98 12 2 2 0 0 1 60 97 1 4 1 0 0 14 94 4 0 0 0 0 0 51 140 0 0 0 0 0 1 74 140 6 0 0 0 0 2 76 140 11 1 0 0 0 0 13 77 17 0 9 122 1 0 18 70 0 0 3 90 26 25 72 77 0 0 0 15 26 61 113 31 0 9 5 2 1 3 20 61 36 0 23 140 3 0 0 0 0 0 6 140 36 2 0 0 0 0 4 140 43 13 2 0 0 9 50 97 3 1 1 1 5 0 4 61 22 0 0 0 0 0 1 77 57 0 0 0 0 0 7 120 17 0 0 0 0 0 31 110 3 0 0 0 0 0 8 133 17 0 3 4 0 28 67 133 6 3 1 1 2 91 27 10 1 0 0 1 94 10 0 1 21 1 0 3 94 0 3 39 3 0 47 133 1 86 35 29 0 0 11 133 84 133 27 6 4 0 0 12 90 14 7 13 130 42 4 0 12 8 3 0 0 0 26 133 11 5 0 0 6 5 20 133 40 31 6 22 22 6 3 50 49 1 2 22 34 63 44 5 0 38 4 1 10 2 1 13 26 0 0 2 108 29 8 17 1 0 1 64 95 6 1 2 0 0 5 83 7 2 4 0 0;
<CIRCLE 206 98 1.26134 0 4.00982e-06>; 0 1 0 0 42 145 6 0 0 0 2 4 65 145 2 0 0 1 19 7 11 30 7 0 1 1 2 0 0 13 12 1 0 13 44 11 52 108 0 0 0 1 8 13 145 145 4 0 13 13 45 18 56 78 40 6 38 12 5 0 0 6 19 20 5 39 90 30 23 17 2 0 18 52 25 9 72 145 37 1 3 0 2 2 18 145 143 6 11 0 0 0 2 71 73 19 6 8 11 3 9 54 19 2 16 35 27 7 9 29 16 3 0 18 23 5 10 103 19 0 3 10 2 0 0 70 123 7 0 0 0 0 16 142 7 0 0 0 0 0 23 142 1 0 0 0 0 0 49 61 1 0 0 0 0 0 48 10 0 0 0 0 0 0 14 142 29 0 0 0 0 0 66 142 4 0 0 0 0 0 72 142 14 0 0 0 0 0 27 79 18 0 0 0 1 8 32 42 5 0 0 0 0 0 38 142 17 0 0 0 0 0 4 142 79 0 0 0 0 0 0 142 94 0 1 7 3 0 3 17 8 0 0 0 1 0 2 73 15 0 0 0 0 0 1 142 46 0 0 0 0 0 0 95 117 1 74 143 0 0 0 1 1 1 75 143 5 0 0 0 1 3 6 30 27 1 0 3 14 5 0 22 26 0 1 1 1 0 65 92 0 0 0 9 50 17 143 143 5 0 0 1 9 12 53 70 43 7 16 19 43 14 0 10 26 24 42 13 4 0 36 21 2 1 5 34 79 38 70 143 47 1 22 51 23 9 16 143 143 9 4 1 3 2 0 58 75 24 15 0 0 0 16 68 19 3 5 6 12 4 7 35 20 5 18 32 24 7 10 100 23 0 1 17 21 5 0 61 122 6 3 11 2 0;
