KOEN1
384
999
<CIRCLE 289 185 1.5 0 5.74867e-08>; 16 9 4 0 0 0 0 11 9 3 5 8 5 2 0 16 0 1 17 64 29 3 0 0 1 3 43 102 15 0 0 8 14 116 62 0 0 0 0 1 5 46 74 31 16 4 0 0 4 1 19 133 57 2 0 3 29 1 4 59 13 0 2 133 1 99 124 0 0 0 0 0 6 94 133 33 1 0 0 3 64 8 55 117 7 0 0 37 133 5 3 6 0 0 3 133 5 9 11 0 0 2 12 10 25 20 17 0 0 0 1 32 133 8 7 1 2 3 1 53 133 19 10 7 7 0 1 133 0 0 1 1 2 73 48 0 0 0 18 15 17 94 35 0 26 26 31 9 5 21 27 24 51 50 5 1 1 0 2 30 0 21 57 0 0 49 44 0 0 11 23 3 11 125 87 0 6 0 1 1 29 104 67 31 77 1 0 0 0 4 8 125 1 76 125 0 0 0 0 0 22 109 71 6 14 12 3 0 36 7 5 4 44 42 10 58 125 5 2 0 0 2 3 125 2 80 59 0 0 0 12 12 93 125 10 0 0 1 9 26 109 10 0 0 2 13 25 62 125 25 35 39 4 0 2 97 0 0 2 13 27 77 14 0 3 8 28 23 12 35 38 17 51 23 8 0 0 0 15 94 42 2 1 2 0 0 2 124 0 0 0 0 3 132 60 0 0 0 0 0 1 103 132 35 10 0 0 2 3 2 80 132 18 2 15 78 8 0 3 65 2 11 9 5 4 75 57 2 0 2 4 2 4 79 132 12 0 0 0 27 73 26 90 48 0 0 8 132 115 4 3 3 2 35 32 1 0 1 9 1 3 13 60 9 6 9 13 8 1 1 5 26 132 12 4 4 0 0 1 93 132 10 6 3;
<CIRCLE 22 261 1.78381 0 5.68164e-08>; 20 10 55 22 1 0 5 62 0 0 80 77 6 10 2 2 0 2 68 55 5 27 5 0 9 2 34 19 9 28 6 9 0 0 40 32 31 46 6 1 0 17 99 114 42 51 8 0 8 121 108 32 16 32 7 1 68 33 20 7 14 17 5 39 1 11 5 1 13 99 38 2 0 4 8 11 32 121 121 11 27 105 31 5 13 121 121 17 104 85 5 0 1 9 39 39 16 50 39 18 1 4 8 2 2 33 100 20 5 25 27 10 2 11 66 15 13 112 70 3 22 12 6 0 0 28 94 22 16 7 16 4 2 10 72 121 0 0 22 17 7 45 121 12 0 2 11 7 3 41 121 0 2 2 5 4 0 18 115 12 9 12 56 15 6 58 30 19 0 10 110 77 30 47 3 0 2 97 102 24 10 12 2 0 37 29 19 16 7 0 2 12 0 12 67 20 26 87 26 0 1 7 10 11 31 121 55 2 16 62 22 3 8 121 84 10 63 50 3 0 0 4 23 22 0 121 121 6 1 0 0 0 2 121 99 5 4 16 11 2 1 17 76 8 7 65 40 2 14 12 7 0 0 15 54 14 1 1 4 42 22 28 70 6 5 9 2 2 0 6 96 51 6 26 5 0 0 1 64 53 25 31 5 7 4 1 27 24 9 91 24 0 0 12 27 7 39 59 9 0 0 24 95 88 16 31 7 1 8 123 104 30 14 17 7 45 53 30 17 9 10 123 49 0 0 10 8 0 32 123 120 2 0 3 8 10 13 123 123 16 26 101 30 4 1 8 38 38 100 82 4 0 7 13 2 0 0 62 64 23 8 33 24 3 2 26 86 26 12 110 71 3 3 9 43 12 0 31 101 25 20 7 2 0;
<CIRCLE 33 278 1.06066 0 5.66091e-08>; 112 79 32 0 0 0 3 13 57 75 43 7 15 46 45 26 1 2 8 26 100 69 22 1 0 0 6 26 19 5 6 10 59 112 29 3 0 0 0 6 112 112 63 9 10 2 0 10 22 14 54 48 103 39 5 6 0 8 7 9 18 16 37 25 42 98 54 9 0 0 2 10 78 112 112 36 2 1 12 9 16 68 112 91 9 10 12 3 15 112 32 15 5 2 3 1 112 36 14 0 0 0 20 62 19 20 47 14 3 7 88 47 15 23 30 10 3 77 65 11 44 65 3 0 0 21 27 7 98 115 34 0 0 0 1 6 63 101 43 7 12 34 37 18 1 4 10 24 74 53 18 0 0 0 4 19 13 4 3 7 49 127 30 0 0 0 0 1 106 127 59 5 5 0 0 0 28 30 62 32 67 18 2 0 0 7 15 10 12 9 19 18 40 127 52 0 0 0 0 1 63 127 92 3 0 0 0 5 14 81 127 27 4 1 4 5 4 95 53 14 1 0 1 0 127 124 8 0 0 0 0 10 83 81 28 0 0 0 3 44 23 46 22 0 5 30 28 19 17 72 6 0 2 11 18 3 0 0 6 32 110 52 18 0 35 68 56 42 42 49 37 24 110 79 15 0 0 0 5 23 20 5 15 10 0 0 19 24 0 0 0 8 60 110 33 3 17 6 5 11 80 110 69 22 110 74 15 6 5 7 29 52 14 29 70 28 1 3 2 4 0 0 1 8 45 110 61 5 3 1 12 10 65 110 110 47 12 14 15 7 18 51 110 108 6 9 10 5 31 84 12 6 0 0 16 52 110 53 14 0 2 5 83 50 21 24 48 13 2 79 73 16 15 22 28 9 0 21 30 10 51 50 1 0;
<CIRCLE 26 264 2.12132 0 5.65918e-08>; 5 4 73 62 7 2 1 14 0 17 99 81 10 9 0 0 24 10 32 30 11 16 2 23 37 6 2 0 3 10 45 86 0 0 20 39 38 116 42 0 9 89 87 37 32 116 64 4 116 103 20 3 4 12 19 44 116 44 18 21 12 7 10 55 1 30 61 8 1 52 57 5 4 15 61 13 12 116 116 6 70 30 8 1 1 55 116 52 40 39 18 17 6 6 18 14 9 39 93 34 2 0 2 11 9 38 114 24 12 13 5 7 49 111 29 5 5 11 33 10 5 15 10 10 34 25 16 3 7 3 31 30 5 17 66 79 0 10 56 25 4 37 89 0 12 9 16 9 1 19 107 14 21 2 0 0 2 10 80 46 1 2 32 37 35 112 15 1 5 54 86 29 21 101 35 2 90 69 30 7 0 6 11 13 82 29 11 13 8 4 4 16 0 122 122 9 10 42 12 0 3 38 71 7 8 122 70 3 44 24 11 0 1 31 85 33 25 23 11 10 4 4 11 9 18 122 116 0 0 0 0 0 6 122 122 3 1 1 0 0 31 122 35 1 1 5 15 5 4 21 11 7 18 12 9 2 5 7 1 10 6 14 91 28 10 9 0 0 0 17 102 71 23 19 5 26 12 7 25 38 7 11 62 98 23 11 1 1 27 118 45 0 0 1 20 22 32 118 59 4 9 87 86 33 4 12 19 51 118 100 20 3 11 6 18 71 106 42 17 20 7 93 37 0 0 20 75 18 11 118 118 5 5 12 45 11 1 58 118 52 69 27 3 0 7 9 19 13 39 38 20 18 0 0 0 11 17 43 104 27 5 11 7 8 20 37 81 14 9 19 45 16 57 72 16 4 47 41 20 3 2 7 7 11;
<CIRCLE 381 293 2.52269 0 5.6034e-08>; 1 38 123 10 1 2 0 1 5 42 123 6 0 0 2 6 4 27 123 43 7 7 8 6 18 48 65 4 1 1 2 15 7 18 82 5 17 68 63 75 24 41 65 3 0 5 116 123 13 30 45 20 5 55 123 75 19 18 14 4 7 46 99 97 5 5 8 4 8 45 87 42 20 96 40 2 2 8 76 67 12 123 94 2 1 20 80 23 1 34 58 20 19 25 32 7 24 5 7 21 10 22 40 17 11 3 1 6 4 19 94 24 3 14 13 0 0 33 57 8 8 29 24 2 2 29 25 21 9 113 76 0 0 1 0 0 4 55 119 0 0 0 3 7 16 119 66 0 0 0 4 4 7 59 45 2 0 0 0 4 39 69 39 3 10 20 5 11 37 101 84 0 0 1 27 67 21 104 30 0 0 18 83 23 24 58 28 17 6 9 17 6 6 19 26 9 26 67 119 9 24 119 85 1 0 9 119 62 55 119 24 1 2 18 74 34 7 30 26 13 13 11 11 5 19 4 1 2 1 19 119 33 7 2 10 8 9 13 119 43 4 7 6 3 51 51 77 22 6 9 11 1 1 3 40 89 6 10 4 5 4 31 99 15 3 3 14 13 5 33 107 14 21 18 8 5 3 20 95 92 1 1 2 13 20 50 72 8 14 76 43 62 6 14 70 10 4 16 89 111 16 38 76 8 27 115 115 41 11 35 44 39 10 52 86 92 25 20 17 7 15 57 53 19 2 11 37 30 6 31 80 22 6 67 115 16 1 31 73 11 9 115 115 2 21 28 30 8 2 45 61 22 6 31 37 6 26 15 18 24 7 66 108 5 10 5 3 8 2 57 61 7 4 21 11 1 4 15 28 30 11 35 29 3;
<CIRCLE 21 288 2.52269 0 5.59582e-08>; 22 96 56 3 0 0 0 2 11 58 85 17 3 2 3 13 17 53 82 31 10 6 2 5 21 79 32 6 7 4 3 2 20 89 42 0 1 0 1 8 38 80 58 7 1 2 31 49 27 30 54 16 1 12 115 50 39 32 18 0 0 16 38 38 21 100 46 0 0 4 52 38 46 115 20 0 0 3 33 51 15 115 104 2 1 6 53 23 7 80 91 1 1 17 32 26 24 115 51 0 0 2 13 15 24 108 79 8 0 4 16 18 16 48 115 83 14 6 8 13 0 99 115 31 3 0 2 2 24 121 21 0 0 0 0 0 23 121 51 0 0 0 0 0 10 121 68 0 0 0 0 0 12 89 17 1 2 1 1 0 43 119 9 0 0 0 1 0 62 104 30 0 0 0 4 29 53 85 34 0 0 0 16 64 65 87 5 0 0 0 0 14 24 79 21 0 0 0 73 51 121 52 1 0 0 0 19 95 43 53 15 1 0 0 8 39 75 70 10 0 0 0 1 29 25 121 70 0 0 0 12 17 20 121 50 0 0 0 6 28 8 43 98 43 2 0 0 3 13 100 121 13 0 0 0 2 0 0 0 4 33 115 34 1 0 1 1 12 26 59 89 12 2 4 3 5 24 58 97 16 14 9 5 3 21 64 25 7 0 1 4 22 35 68 44 0 1 1 49 41 30 69 65 8 1 5 115 65 38 40 70 7 0 11 40 40 51 37 14 1 0 22 56 30 16 78 77 2 0 3 54 58 47 115 35 0 1 7 69 36 12 115 115 0 1 14 34 30 14 115 69 0 0 5 23 20 54 115 20 0 1 12 45 40 39 58 29 5 23 21 29 31 13 36 76 63 7 3 1 0 5 115 89 23;
<CIRCLE 363 105 1.5 0 5.46896e-08>; 1 21 60 13 3 22 9 3 1 22 25 15 27 14 37 17 2 1 2 25 42 22 38 15 20 9 14 25 13 3 8 17 7 124 124 18 17 9 0 1 16 124 124 44 16 4 2 1 51 119 56 7 22 21 22 10 4 12 8 20 61 50 3 3 22 35 32 8 43 56 108 65 83 47 43 30 43 77 56 39 124 67 20 12 8 7 6 46 7 2 10 44 65 18 1 4 2 3 21 83 39 17 59 63 83 8 35 102 44 33 21 41 124 7 7 7 34 13 3 80 2 2 18 59 68 18 2 4 1 21 58 14 3 22 8 3 1 21 25 15 26 14 36 17 2 2 2 25 42 22 38 16 21 9 14 26 13 3 8 17 7 124 124 18 17 9 0 1 16 124 124 44 16 4 2 1 52 121 56 7 23 21 22 9 4 12 8 20 62 50 3 3 22 35 32 8 43 56 107 65 83 47 43 30 43 77 56 39 124 67 20 12 8 7 6 46 8 2 10 44 65 18 1 3 1 3 22 81 40 17 58 62 83 8 36 101 43 33 21 41 124 7 7 6 34 13 3 81 2 2 18 59 68 18 2 4 3 22 8 3 1 21 59 14 27 14 36 17 1 21 25 15 42 22 38 16 2 1 2 25 13 3 8 17 21 9 14 26 17 9 0 1 7 124 124 18 16 4 2 1 16 124 124 44 23 21 22 10 52 120 56 7 61 50 3 3 4 12 8 20 43 56 107 65 22 35 32 8 43 77 56 39 83 47 43 30 8 7 6 46 124 67 20 12 65 18 1 4 8 2 10 44 40 17 59 62 1 3 22 81 43 33 21 41 83 8 36 101 34 13 3 81 124 7 7 7 68 18 2 4 2 2 18 59;
<CIRCLE 244 136 1.78381 0 5.43818e-08>; 2 5 13 10 1 2 68 8 2 2 6 20 7 4 24 11 9 9 1 1 8 7 4 10 2 3 1 4 26 16 6 1 12 13 19 9 6 0 1 5 5 9 21 44 20 1 2 4 29 48 16 5 3 2 1 4 8 13 6 1 7 22 17 2 13 5 54 23 7 0 2 5 3 2 92 43 25 3 4 7 13 29 166 11 0 0 1 7 9 30 170 4 0 1 0 0 0 5 190 37 0 0 1 2 0 1 190 104 0 0 0 0 0 5 190 114 0 0 0 0 0 18 190 14 0 0 0 0 0 1 53 36 8 15 68 9 7 14 92 12 0 1 39 35 31 28 17 1 0 3 9 34 4 2 2 5 2 20 15 7 1 7 6 9 8 56 122 9 3 2 9 9 6 14 134 52 14 2 19 58 5 1 30 61 1 0 76 79 6 5 3 5 5 43 23 37 3 5 18 5 0 1 79 123 10 6 9 1 6 10 92 104 11 3 7 7 7 2 32 36 8 15 36 31 5 3 14 61 58 62 21 14 17 0 31 88 12 7 106 139 7 10 26 7 0 1 148 148 9 2 0 0 0 13 148 72 0 1 46 5 0 3 19 11 3 2 16 7 1 3 20 10 3 3 2 6 5 12 5 2 15 8 1 0 0 2 1 5 0 8 31 14 0 3 17 6 4 24 23 6 2 4 19 8 1 1 17 19 11 20 9 3 5 8 17 10 0 1 1 4 2 7 15 15 1 2 88 12 3 23 22 6 0 0 132 30 0 1 22 14 0 8 181 8 0 1 12 10 0 7 155 6 0 0 0 0 1 9 194 25 0 0 0 0 0 0 194 91 0 0 0 0 0 4 194 75 0 0 0 0 0 13 194 16;
<CIRCLE 319 292 3 0 5.43429e-08>; 4 5 6 4 12 25 48 43 5 19 28 10 10 46 105 19 7 28 45 17 15 24 24 11 5 19 46 16 7 7 7 4 1 0 1 5 12 32 90 94 2 4 23 119 83 97 95 27 116 66 42 91 44 55 74 70 27 29 6 6 65 97 24 12 2 3 16 3 6 50 61 20 0 2 12 27 39 119 119 5 38 6 2 8 14 106 119 90 7 3 0 0 13 119 61 13 6 18 78 29 8 4 1 2 26 33 47 14 15 22 9 15 7 6 9 35 30 40 16 7 5 10 35 20 8 38 41 8 3 2 1 0 2 22 56 33 72 15 7 1 1 19 70 32 124 62 10 4 1 0 4 14 4 19 45 17 2 0 0 1 0 0 0 0 1 115 124 28 7 9 11 20 61 121 124 22 76 95 28 22 27 29 81 71 11 27 50 30 25 58 59 10 0 0 3 9 47 124 65 0 0 1 5 3 18 124 124 4 12 2 0 4 14 48 124 87 2 0 0 1 5 85 114 13 7 11 13 27 65 31 11 6 5 8 19 7 19 29 45 33 3 1 1 11 51 22 12 5 4 4 17 13 9 20 10 5 22 17 31 31 8 10 12 24 16 69 89 10 0 6 50 18 29 62 76 11 2 9 72 48 1 20 77 11 1 12 87 8 14 8 44 109 14 1 2 8 78 82 66 25 4 8 21 109 31 77 109 46 108 102 41 71 46 71 109 24 15 26 24 43 21 9 15 29 1 0 17 35 67 109 33 3 1 3 16 42 10 104 102 22 48 44 21 17 29 33 77 2 4 14 29 62 16 6 0 4 4 13 59 59 10 15 9 28 25 25 47 12 9 32 52 8 8 8 22 16 6 34 80 8 3 10 42 19;
<CIRCLE 231 81 3.56762 0 5.42769e-08>; 1 1 1 0 0 56 176 55 1 10 7 0 0 119 176 24 2 8 8 2 0 2 176 72 0 0 2 2 0 1 176 102 0 0 0 0 0 29 99 28 0 0 6 7 10 90 145 8 11 25 18 8 3 10 148 41 7 15 10 13 2 6 79 26 18 8 3 9 4 8 12 9 13 3 0 1 9 97 23 3 8 2 1 1 6 37 54 45 6 1 1 1 1 29 53 19 29 6 1 6 9 3 1 6 24 3 0 1 13 11 0 3 6 0 0 0 12 11 7 33 6 0 4 4 3 9 10 19 1 1 0 0 0 53 164 40 2 12 5 0 0 108 164 26 8 13 3 0 0 1 164 116 11 2 0 0 0 3 164 164 0 0 0 0 0 28 101 27 0 0 6 7 10 88 145 8 11 25 17 8 3 9 138 44 7 15 10 13 2 5 53 29 13 15 5 12 3 8 12 9 8 9 3 4 10 91 22 2 12 3 1 4 6 33 52 41 8 1 0 1 1 29 52 17 8 36 14 16 13 1 1 2 6 31 23 20 5 3 0 1 38 6 6 18 4 2 1 12 21 1 5 2 1 9 8 12 0 60 172 57 1 1 0 0 1 134 172 23 1 6 8 1 0 2 172 79 2 8 8 0 0 1 172 114 0 0 2 0 0 29 96 28 0 0 0 0 10 90 143 8 0 0 6 7 3 10 148 41 11 25 18 8 2 6 76 26 7 15 10 13 3 8 12 9 18 8 3 10 10 95 22 2 12 4 0 1 6 36 53 45 9 2 1 1 1 29 52 18 6 1 1 1 10 3 1 5 26 10 1 7 14 8 0 2 21 8 0 2 14 8 3 33 8 0 0 1 3 9 9 19 6 0 4 3;
<CIRCLE 116 20 1.5 0 5.3809e-08>; 3 36 39 23 44 48 12 3 42 95 33 3 1 3 10 19 15 38 37 6 1 0 16 31 11 37 29 6 2 1 5 10 2 2 0 0 16 121 121 10 28 18 17 20 56 72 85 41 7 96 121 35 20 29 17 10 8 49 121 68 7 3 13 4 5 2 12 12 15 100 36 6 0 2 6 3 30 121 118 1 0 11 17 7 9 121 121 2 6 8 16 14 5 56 121 8 5 11 29 19 27 29 11 5 30 14 14 1 1 16 39 30 9 0 0 0 1 78 109 18 0 0 0 0 0 63 121 13 3 36 39 23 44 48 12 3 42 95 33 3 1 3 10 19 15 38 37 6 1 0 16 31 11 37 29 6 2 1 5 10 2 2 0 0 16 121 121 10 28 18 17 20 56 72 85 41 7 97 121 35 20 29 17 10 10 50 121 68 7 3 12 4 5 2 12 12 15 100 36 6 0 2 6 3 30 121 118 1 0 11 17 7 9 121 121 2 8 8 16 14 5 56 121 11 6 10 27 19 28 29 12 6 29 14 14 1 1 16 40 30 9 0 0 0 0 78 109 19 0 0 0 0 0 59 121 14 44 48 12 3 3 36 39 23 1 3 10 19 42 95 33 3 1 0 16 31 15 38 37 6 2 1 5 10 11 37 29 6 16 121 121 10 2 2 0 0 56 72 85 41 28 18 17 20 20 29 17 10 7 96 121 35 7 3 13 4 8 49 121 68 15 100 36 6 5 2 13 12 30 121 118 1 0 2 6 3 9 121 121 2 0 11 17 7 5 56 121 7 6 8 16 14 27 29 11 5 5 11 29 19 1 16 38 29 30 14 14 1 1 78 109 18 10 0 1 0 1 63 121 12 0 0 0 0;
<CIRCLE 181 46 1.26134 0 5.3521e-08>; 9 99 73 5 2 3 3 7 7 35 52 14 16 4 4 8 59 34 13 1 0 2 23 32 7 3 7 13 40 11 30 12 20 40 11 1 4 70 86 23 17 70 85 10 19 52 26 5 100 116 57 5 1 2 8 8 10 29 66 47 33 7 5 4 0 3 6 1 5 48 116 26 5 10 5 3 15 116 116 7 21 74 24 0 4 116 116 10 0 67 85 9 15 45 29 0 1 56 116 40 0 1 15 4 3 95 90 11 6 36 33 1 2 21 25 10 7 78 67 1 1 5 14 6 15 116 73 1 0 32 84 34 9 6 4 1 4 10 45 36 24 4 4 6 52 30 12 1 0 2 20 28 6 3 7 11 36 10 27 11 1 11 23 6 11 125 46 1 11 44 81 21 27 71 17 0 89 126 48 5 0 2 10 9 9 25 53 42 29 6 5 4 0 2 5 1 6 113 117 3 5 8 5 2 16 126 126 3 19 57 12 0 1 112 126 17 8 44 28 3 6 54 58 5 1 48 109 36 0 3 20 2 2 83 80 10 4 36 60 2 2 19 22 9 4 70 95 1 1 4 9 3 7 126 80 1 3 3 4 6 7 90 77 6 17 4 4 7 6 32 53 16 0 2 23 32 59 34 13 1 40 11 30 12 7 3 7 13 5 73 87 17 15 38 13 1 19 54 26 4 15 67 87 10 1 2 9 7 100 118 56 5 33 7 5 4 10 29 64 47 5 52 118 20 0 3 6 1 15 118 118 6 5 10 5 3 3 118 118 10 22 73 22 0 14 46 32 0 0 67 76 8 0 1 16 4 0 55 118 40 6 36 37 1 3 94 89 11 6 77 71 1 2 21 25 10 15 118 74 1 1 5 13 5;
<CIRCLE 236 83 1.06066 0 5.32359e-08>; 0 1 40 93 96 9 2 1 65 20 76 77 22 6 12 31 110 23 8 2 0 2 29 81 38 34 0 0 0 6 35 13 0 0 4 50 59 75 105 0 77 0 1 3 15 30 123 103 123 0 0 0 0 7 52 123 11 2 0 0 23 65 66 20 1 0 0 0 11 98 123 3 12 1 0 6 18 62 123 43 85 25 7 4 5 5 32 109 12 5 3 2 26 36 43 40 1 0 0 3 28 40 12 3 4 1 0 17 71 37 13 5 51 20 6 8 7 4 8 71 23 28 31 2 0 2 16 76 0 1 40 93 96 9 2 1 65 20 76 77 22 6 12 31 110 23 8 2 0 2 29 81 38 34 0 0 0 6 35 13 0 0 4 50 59 75 105 0 77 0 1 3 15 30 123 103 123 0 0 0 0 7 52 123 11 2 0 0 23 65 66 20 1 0 0 0 11 98 123 3 12 1 0 6 18 62 123 43 85 25 7 4 5 5 32 109 12 5 3 2 26 36 43 40 1 0 0 3 28 40 12 3 4 1 0 17 71 37 13 5 51 20 6 8 7 4 8 71 23 28 31 2 0 2 16 76 96 9 2 1 0 1 40 93 22 6 12 31 65 20 76 77 0 2 29 81 110 23 8 2 0 6 35 13 38 34 0 0 59 75 105 0 0 0 4 50 15 30 123 103 77 0 1 3 0 7 52 123 123 0 0 0 23 65 66 20 11 2 0 0 11 98 123 3 1 0 0 0 18 62 123 43 12 1 0 6 5 5 32 109 85 25 7 4 26 36 43 40 12 5 3 2 28 40 12 3 1 0 0 3 71 37 13 5 4 1 0 17 7 4 8 71 51 20 6 8 0 2 16 76 23 28 31 2;
<CIRCLE 277 167 1.26134 0 5.3233e-08>; 2 4 53 20 17 53 111 15 13 22 59 12 1 18 90 66 2 9 38 25 40 91 28 16 50 11 6 10 46 77 10 22 44 63 81 22 8 6 2 1 15 25 47 17 9 10 34 70 4 14 30 20 12 73 97 35 4 5 4 8 19 103 94 3 65 113 34 0 0 1 1 2 18 113 84 0 0 1 8 26 5 108 113 7 0 25 41 16 0 28 113 17 8 66 60 4 4 45 35 4 0 0 0 1 0 95 92 0 0 0 0 0 0 44 113 26 0 0 0 0 2 29 113 21 4 0 2 0 1 1 15 58 48 112 75 2 10 21 48 20 11 37 81 59 2 9 36 24 41 91 26 16 50 11 5 10 46 77 11 21 14 11 33 88 34 27 7 4 6 15 33 29 25 38 64 73 1 13 25 19 11 74 112 39 4 5 3 7 17 105 112 3 39 32 39 35 10 7 3 13 15 104 85 23 4 9 19 33 4 105 112 7 0 25 66 20 0 28 112 15 9 66 88 4 7 4 11 53 43 11 3 8 0 58 84 28 16 5 2 0 2 39 112 26 0 0 3 1 2 26 112 22 4 1 1 0 9 31 79 25 2 13 69 12 2 11 92 70 13 23 78 4 35 94 36 16 2 9 48 28 45 78 10 23 48 12 6 12 1 0 1 2 66 69 91 6 2 1 22 65 26 30 68 6 12 69 75 31 6 14 41 22 23 93 72 1 5 6 5 10 0 0 2 8 88 99 31 1 0 0 5 20 24 116 106 0 0 25 31 12 6 108 116 7 7 64 47 3 0 28 116 20 14 0 3 6 6 16 25 13 5 0 0 0 0 72 112 7 0 0 0 0 2 42 116 26 4 0 8 4 4 25 116 21;
<CIRCLE 304 75 2.12132 0 5.27461e-08>; 29 0 0 0 0 31 143 143 40 1 0 0 0 0 143 143 7 4 2 0 3 9 143 69 0 3 11 22 65 70 143 8 7 11 12 5 4 19 118 18 7 11 43 32 24 11 29 41 8 84 126 12 6 7 8 12 0 31 57 13 48 67 18 1 3 24 48 25 2 0 2 1 15 46 17 15 25 41 43 6 2 50 37 5 11 124 65 4 3 59 44 1 0 16 28 23 2 9 7 8 3 12 52 35 20 66 4 0 0 31 39 9 8 41 7 2 9 54 25 4 9 11 2 0 3 16 51 34 61 0 0 0 0 44 129 129 115 17 1 0 0 1 129 129 20 22 6 4 4 7 129 37 2 4 25 66 56 64 129 3 9 12 14 6 5 22 113 18 16 18 47 35 27 12 25 28 11 99 129 14 8 6 1 2 0 35 67 22 53 67 18 0 3 27 54 28 2 0 2 1 11 48 22 19 32 50 34 3 1 54 53 14 52 99 33 1 4 77 84 3 7 7 8 12 2 10 8 9 4 13 57 39 9 49 19 11 10 42 36 7 2 9 26 30 48 32 11 2 12 16 5 1 8 12 23 30 0 32 142 142 28 0 0 0 0 0 142 142 43 1 0 0 4 8 142 74 9 4 2 0 65 67 142 8 0 3 12 27 4 19 119 18 7 11 12 5 24 11 28 40 8 12 43 33 7 7 7 11 9 85 127 12 49 67 18 1 0 32 58 14 2 0 2 1 3 25 49 25 26 42 42 6 15 46 17 15 14 123 60 3 2 51 38 6 1 16 24 21 4 61 48 1 3 12 52 36 2 9 7 8 1 33 38 9 18 65 6 0 12 53 22 3 6 38 10 3 3 16 47 34 10 11 2 0;
<CIRCLE 389 288 3 0 5.24211e-08>; 7 23 43 4 0 0 0 0 6 34 71 28 9 0 0 0 19 95 65 2 0 0 0 0 2 23 21 0 0 0 0 0 11 66 135 6 0 3 23 47 13 54 135 54 4 16 100 38 33 103 116 7 1 14 45 45 0 9 48 3 0 4 9 0 37 58 23 1 0 11 96 135 29 90 47 8 2 32 135 101 11 15 28 15 12 66 135 62 1 0 2 1 1 16 46 2 14 30 3 0 2 19 104 28 9 80 58 2 1 22 64 11 24 49 65 13 5 17 23 32 17 7 0 0 0 0 5 28 10 60 41 0 0 0 0 0 44 61 18 0 0 0 0 20 20 23 14 0 0 0 8 46 2 4 7 0 0 0 7 10 28 127 131 0 0 0 2 17 27 131 105 0 0 0 18 20 15 131 131 10 0 0 2 6 0 7 71 4 0 0 0 0 58 131 63 1 3 8 50 39 70 131 24 1 1 2 69 51 16 49 53 27 15 6 21 11 0 2 27 5 2 1 3 2 11 26 11 2 4 21 131 72 37 66 14 2 20 57 130 48 14 24 23 7 4 5 47 120 1 0 0 0 0 0 35 50 3 5 12 15 5 12 14 2 16 8 5 3 6 34 47 22 1 0 0 0 25 97 56 2 0 0 0 0 5 23 19 0 4 9 22 41 9 45 116 19 30 54 66 24 11 42 116 116 3 16 36 39 35 108 116 15 0 4 6 0 1 10 57 4 7 23 56 90 17 56 83 12 13 99 116 43 13 116 76 14 15 76 116 57 13 21 32 17 1 17 40 3 1 0 4 2 9 69 103 4 6 23 36 9 1 44 73 6 6 111 72 2 6 11 22 44 30 65 72 13 0 0 7 34 19 8 0 0;
<CIRCLE 119 47 1.78381 0 5.14171e-08>; 41 114 85 1 0 6 10 4 21 119 66 0 0 1 2 1 20 79 28 0 0 1 16 19 8 18 9 35 11 1 3 9 22 29 26 5 9 119 103 9 38 119 64 5 5 56 70 11 96 119 24 0 1 3 12 18 9 37 31 22 33 12 4 6 0 7 14 8 22 115 61 0 10 13 2 0 1 109 119 11 22 81 19 0 0 64 119 25 19 57 32 2 4 5 74 46 0 36 52 16 6 26 11 0 3 93 37 0 1 21 20 4 10 33 13 7 1 16 71 31 49 46 5 1 0 2 89 77 9 62 93 21 3 8 11 2 5 95 70 10 0 1 3 1 20 74 25 0 0 1 16 18 22 44 10 0 0 0 2 13 7 16 23 16 42 123 68 3 32 123 59 17 22 69 53 9 89 123 21 0 0 2 11 18 14 67 28 0 0 3 3 7 0 1 10 14 67 123 20 0 9 9 0 0 10 123 123 8 20 76 17 0 0 59 123 22 5 81 41 1 0 4 94 21 2 9 34 23 14 27 21 1 27 27 5 0 2 26 77 15 12 6 0 0 0 22 123 40 9 4 10 2 1 10 123 56 0 6 10 4 36 108 88 2 0 1 2 1 18 119 67 0 0 1 15 18 20 78 27 0 6 1 3 9 8 19 10 32 10 119 96 8 20 28 27 5 6 59 67 10 37 119 65 6 1 3 12 18 95 119 23 0 26 11 5 6 9 40 30 20 24 119 53 0 0 6 14 9 1 116 119 10 10 12 2 0 0 63 119 25 22 81 19 0 3 4 70 55 27 59 29 1 6 27 12 0 0 32 50 17 0 23 24 4 5 88 29 0 1 17 80 33 11 29 9 5 0 2 84 90 55 41 4 1;
