KOEN1
384
459
<CIRCLE 246 91 1.5 0 1.56514e-06>; 0 9 49 7 1 10 151 7 0 17 62 1 0 12 151 6 2 14 49 1 0 13 151 9 0 1 41 1 0 15 151 2 0 42 93 65 1 0 9 0 0 99 142 5 0 0 17 2 4 151 84 1 0 0 35 6 0 65 62 0 0 1 46 3 3 39 23 32 2 0 0 0 6 56 39 30 1 0 0 0 31 151 37 13 0 0 0 0 16 100 53 40 2 0 0 0 4 35 26 4 0 0 0 0 6 33 30 32 0 0 0 0 31 63 34 15 0 0 0 0 10 23 72 64 5 0 0 0 0 2 34 2 1 17 193 9 1 3 49 3 0 24 193 4 2 8 46 1 1 18 193 5 0 2 43 4 4 47 193 0 0 4 2 1 14 26 59 10 0 7 19 14 23 25 64 5 7 36 25 15 19 14 57 4 2 2 3 16 24 19 56 18 0 0 0 0 10 58 60 8 0 0 0 1 33 98 47 5 12 10 2 2 14 46 57 70 2 1 0 5 30 15 68 65 0 0 0 0 13 39 48 18 0 0 0 0 3 76 84 27 0 0 0 0 7 40 88 68 0 0 0 8 64 19 27 23 3 18 156 2 0 3 47 9 0 4 156 6 1 14 65 0 0 5 156 12 2 16 50 0 0 9 156 4 1 2 42 0 2 2 10 0 0 23 90 76 0 0 19 2 1 82 140 6 0 0 34 6 5 156 79 2 0 0 43 4 4 71 54 0 0 0 0 0 2 33 33 37 1 0 0 0 6 48 38 31 0 0 0 0 37 150 31 13 3 0 0 0 23 97 41 39 0 0 0 0 12 31 20 2 1 0 0 0 8 25 19 43 0 0 0 0 31 72 30 17 7 0 0 0 10 30 74 49;
<CIRCLE 131 101 0.891905 0 1.52399e-06>; 0 24 127 14 0 0 0 0 0 30 127 12 0 0 0 0 0 2 90 70 0 0 0 0 0 0 69 82 0 0 0 0 0 25 127 74 7 0 0 0 0 127 127 4 0 0 0 0 0 35 127 63 0 0 0 0 0 0 115 127 1 0 0 0 0 4 32 84 27 0 0 0 0 93 127 31 0 0 0 0 1 68 127 25 0 0 0 0 0 8 90 53 1 0 0 0 0 0 2 90 11 0 0 0 1 14 33 84 1 0 0 1 20 83 38 4 0 0 0 2 4 19 28 54 2 0 0 0 8 60 47 4 0 0 2 15 15 72 20 0 0 2 23 17 1 13 22 7 0 28 50 4 0 0 10 34 4 33 38 0 19 95 109 36 3 0 0 6 81 126 37 1 0 0 0 17 15 37 74 43 8 3 0 2 0 0 50 126 24 1 0 0 102 15 5 13 13 1 0 75 112 14 0 0 1 4 15 126 13 3 4 16 40 56 8 19 0 0 5 84 106 20 0 0 126 38 5 1 7 0 0 22 89 70 71 26 0 3 7 46 0 3 104 126 24 13 4 3 0 0 96 126 46 4 0 0 0 0 0 0 0 73 108 11 2 0 0 0 1 75 92 12 5 0 0 0 0 2 62 93 0 0 0 0 0 0 58 113 9 0 0 0 0 65 126 54 0 0 0 0 0 126 126 8 0 0 0 0 0 24 126 126 0 0 0 0 0 0 126 126 32 0 0 0 0 10 33 52 1 0 0 0 0 81 125 23 0 0 0 0 0 24 126 83 7 0 0 0 0 0 65 113 14 0 0 0 0 0 5 49 7 0 1 0 0 1 19 52 3 0 2 0 6 21 28 16 39 0 0 0 1 4 6 54;
<CIRCLE 126 100 1.5 0 1.5231e-06>; 0 6 4 1 0 0 0 1 1 4 25 10 0 0 0 0 0 6 44 10 2 0 0 0 0 0 26 27 4 0 0 0 0 56 47 23 0 0 0 0 0 3 98 137 9 0 0 0 0 56 137 55 1 0 0 0 0 19 137 83 0 0 0 0 5 86 73 72 2 0 0 0 0 0 50 137 41 0 0 0 0 51 137 126 18 0 0 0 0 59 137 41 0 0 0 0 2 86 137 40 3 0 0 1 0 3 72 137 24 0 4 4 1 6 21 104 10 0 13 13 6 33 35 33 2 0 6 7 0 0 0 0 0 16 36 2 5 1 0 0 0 5 12 10 24 6 0 0 0 1 7 25 1 1 4 4 1 12 15 2 0 0 0 13 56 63 30 0 2 11 31 82 27 16 9 4 27 116 63 17 1 0 7 19 8 32 24 33 4 17 22 4 0 0 0 25 134 73 0 0 13 5 10 124 125 12 0 4 130 61 27 23 10 1 1 79 21 16 28 80 42 13 2 23 0 0 0 98 134 38 2 0 9 6 11 89 123 22 13 1 59 70 134 79 17 6 6 14 3 9 134 134 15 1 0 3 0 0 0 0 0 10 25 1 0 0 0 0 0 7 51 10 7 3 0 0 0 21 34 6 7 6 1 0 0 1 9 23 1 0 0 0 0 73 43 21 16 0 0 0 0 11 100 128 3 0 0 0 0 126 128 46 1 0 0 0 0 24 128 127 2 0 0 0 11 101 60 61 55 0 0 0 0 1 45 128 22 0 0 0 0 59 128 92 2 0 0 0 0 24 128 98 2 0 0 1 5 112 115 31 28 0 4 5 0 5 67 128 10 2 15 21 1 0 19 63 22 6 11 2 0 2 17 53;
<CIRCLE 242 136 2.52269 0 1.47103e-06>; 0 0 18 5 0 31 144 0 0 1 31 6 0 21 144 3 0 1 58 17 0 1 144 11 0 7 67 3 0 1 144 8 0 1 38 47 8 9 14 2 0 0 131 81 2 12 58 2 0 6 144 54 0 4 75 4 0 14 115 11 1 3 43 4 2 4 19 13 5 21 114 57 0 2 29 17 2 34 144 4 0 1 18 7 0 26 144 6 0 2 12 2 0 13 144 8 0 3 31 7 0 0 7 7 0 3 47 8 1 3 11 0 0 0 36 11 0 3 10 0 0 0 28 7 0 1 11 0 0 0 3 3 0 29 146 1 0 0 7 12 2 74 146 0 0 0 14 13 1 63 146 0 0 0 17 8 0 17 146 0 0 3 146 56 1 4 19 1 0 0 146 127 3 13 18 0 0 0 146 74 1 9 18 0 0 0 122 50 1 2 15 0 0 19 146 21 0 0 0 0 0 8 140 39 0 0 0 0 0 12 91 12 0 0 0 0 0 0 53 20 0 0 0 0 0 2 8 0 0 1 8 0 0 5 12 0 0 0 7 4 0 4 15 2 1 1 1 1 0 0 13 5 1 1 0 0 2 37 138 0 0 0 16 12 1 41 138 2 0 0 19 21 0 21 138 2 0 0 46 27 0 3 138 7 0 6 61 5 3 4 8 1 0 1 70 76 3 15 41 0 0 0 124 127 0 9 65 0 0 2 138 86 2 5 41 6 0 12 138 19 3 9 101 41 2 4 25 24 3 33 138 5 0 3 18 22 1 33 138 0 0 0 10 10 1 19 138 20 1 2 4 2 0 0 11 4 0 2 12 14 0 1 11 3 0 7 19 3 1 7 12 0 0 0 10 9 2 6 8 1 2 4 4 4;
<CIRCLE 281 95 0.891905 0 1.45017e-06>; 3 2 6 5 1 0 0 0 0 6 18 21 3 0 0 0 1 23 26 6 0 0 0 0 0 3 26 21 0 0 0 0 1 16 73 32 0 0 0 0 0 5 114 127 1 0 0 0 0 46 138 21 0 0 0 0 0 10 138 40 0 0 0 0 0 8 138 72 0 0 0 0 0 8 138 138 0 0 0 0 0 61 138 18 0 0 0 0 0 12 138 33 0 0 0 0 0 2 138 33 0 0 0 0 0 46 138 32 0 0 0 0 0 62 80 14 0 0 0 0 0 2 72 121 1 0 0 0 0 0 2 17 30 2 0 0 0 0 15 47 47 2 0 0 0 0 40 33 17 0 0 0 0 0 23 48 11 0 0 0 0 6 11 46 36 1 0 0 0 0 31 139 76 6 3 0 1 5 114 58 3 3 18 3 0 4 57 65 0 7 35 6 5 8 2 16 42 25 3 1 0 0 2 34 69 83 112 35 1 2 8 8 2 8 139 117 0 0 3 4 0 16 139 37 0 6 1 0 1 8 88 47 0 0 0 0 0 15 123 139 0 0 0 0 0 5 139 139 0 0 0 0 38 61 139 19 3 1 0 0 1 3 5 9 9 1 0 0 0 6 17 29 1 0 0 0 0 22 33 8 1 0 0 0 0 2 30 26 1 0 0 0 0 17 69 45 4 0 0 0 0 5 103 133 0 0 0 0 0 47 133 27 0 0 0 0 0 10 133 48 0 0 0 0 0 11 133 84 0 0 0 0 0 14 133 133 0 0 0 0 0 83 133 18 0 0 0 0 0 16 133 33 0 0 0 0 0 11 133 26 0 0 0 0 1 76 124 30 0 0 0 0 2 100 48 11 0 0 0 0 0 5 60 130;
<CIRCLE 211 131 1.78381 0 1.43423e-06>; 3 3 1 0 0 8 37 11 3 0 0 5 12 22 61 15 6 8 15 7 10 37 37 9 0 4 30 2 1 46 139 2 14 53 28 7 2 8 8 9 10 33 37 100 52 13 14 13 5 21 38 41 17 3 10 10 0 5 51 4 0 2 5 0 0 18 117 4 2 48 32 1 0 15 143 36 5 19 71 30 3 3 115 16 4 14 77 27 0 0 82 8 3 13 35 0 0 10 173 4 0 2 3 0 0 8 173 3 0 1 15 7 0 4 173 14 0 1 24 21 5 22 173 8 1 0 24 64 4 3 43 45 14 0 2 6 4 49 94 15 10 5 0 0 17 27 5 1 18 84 65 5 1 0 0 0 0 73 129 1 0 1 15 60 129 4 0 0 66 76 40 16 18 2 1 11 129 91 2 0 0 2 10 8 15 17 11 1 0 20 43 2 0 2 94 64 63 3 0 0 57 45 74 9 15 2 1 14 62 101 129 0 0 0 0 4 4 50 129 1 0 0 0 0 1 20 129 11 0 0 0 0 1 25 129 3 0 0 1 1 0 28 129 0 0 0 2 5 2 28 129 0 0 0 3 6 11 13 22 2 0 1 8 22 1 12 15 3 1 10 25 7 7 40 71 20 7 24 10 2 3 58 157 2 0 1 7 9 42 17 0 0 0 13 23 59 3 3 5 8 3 35 62 49 0 0 6 17 24 104 43 11 1 2 2 0 1 11 44 27 27 70 9 0 0 11 115 8 3 22 52 51 2 7 123 15 1 1 27 39 11 8 138 28 0 0 0 0 1 8 135 9 1 1 1 1 1 38 157 3 0 2 12 6 0 6 157 34 0 0 27 23 0 3 157 35 0 0 37 54 4 21 157 5;
<CIRCLE 287 98 1.78381 0 1.42353e-06>; 0 1 32 9 0 5 57 0 0 5 56 4 0 8 90 0 0 13 30 0 0 6 112 0 0 0 18 4 0 1 94 1 0 8 136 54 0 0 0 0 0 25 136 26 0 0 0 0 0 102 136 5 0 0 0 0 0 34 136 15 0 0 0 0 0 21 136 31 0 0 0 0 0 19 136 118 0 0 0 0 8 109 136 26 0 0 0 0 2 69 136 14 0 0 0 0 0 6 36 25 5 0 0 0 0 10 31 77 29 0 0 0 26 95 18 11 3 0 0 0 5 24 26 56 9 0 0 0 0 1 5 31 14 23 52 0 0 0 14 29 10 47 77 1 0 0 2 3 11 97 123 6 0 0 0 0 0 26 123 1 0 1 4 27 25 13 59 21 0 0 11 18 3 13 123 42 9 0 1 1 1 11 123 101 7 0 0 0 0 38 123 34 0 0 0 2 4 22 123 64 2 2 3 29 38 37 110 42 37 6 2 4 9 15 47 123 21 0 0 16 23 16 52 70 0 0 2 89 39 25 30 4 5 33 39 123 36 2 2 2 70 123 46 19 1 0 5 31 9 25 40 118 41 5 9 12 0 10 62 0 0 2 29 17 0 12 99 0 0 4 57 7 0 9 121 2 0 13 26 0 0 0 99 7 0 5 11 1 0 0 0 0 0 13 124 61 0 0 0 0 0 28 124 28 0 0 0 0 0 112 124 6 0 0 0 0 0 62 114 7 0 0 0 0 0 40 124 21 0 0 0 0 0 30 124 117 0 0 0 0 33 109 124 30 0 0 0 1 12 103 124 10 3 0 0 0 0 14 44 19 21 0 0 0 4 17 38 78 1 0 0 0 70 101 15 10 8 0 0 1 15 26 25 58;
<CIRCLE 239 90 5.04538 0 1.40941e-06>; 0 5 98 1 0 1 1 0 0 6 99 1 0 1 1 0 0 0 95 2 1 1 1 0 0 3 70 1 0 0 1 0 3 23 134 38 12 24 12 0 9 50 134 10 2 0 0 1 8 36 134 7 0 0 19 13 2 30 134 2 0 0 71 11 0 7 57 131 44 9 2 0 4 64 134 23 5 0 0 0 5 94 134 23 4 0 4 4 2 130 134 10 0 0 22 5 1 1 2 20 86 52 22 0 4 39 27 26 29 28 60 3 4 37 37 32 12 3 62 7 4 39 40 9 3 2 49 3 0 1 17 1 0 1 3 0 0 0 20 2 0 2 2 0 0 1 22 1 0 0 2 1 1 2 19 0 0 0 3 3 0 3 28 1 0 8 80 25 0 0 34 3 0 36 82 0 0 1 42 2 0 16 66 0 0 5 41 3 0 7 50 4 1 30 89 27 51 65 51 20 0 56 73 2 2 47 51 0 0 8 31 9 4 40 71 0 3 7 14 3 2 12 48 14 6 36 49 23 139 139 139 6 6 98 114 1 0 59 139 7 0 23 139 33 3 54 139 0 3 40 139 8 1 16 117 4 1 3 2 0 0 5 93 3 2 1 0 0 0 5 89 5 0 0 0 0 1 3 84 1 0 0 0 0 1 5 65 1 11 20 13 0 4 23 123 36 2 3 1 3 12 55 123 10 1 2 18 18 8 35 123 5 0 2 72 8 2 26 123 2 52 15 2 0 0 9 34 123 1 0 0 0 6 90 123 23 0 0 4 5 7 87 123 25 0 0 23 3 1 123 123 7 96 88 36 0 0 2 5 22 14 38 89 2 4 39 46 30 0 7 80 3 2 31 75 44 0 2 52 2 0 60 61 9;
<CIRCLE 247 91 1.26134 0 1.38859e-06>; 0 28 60 1 0 3 147 10 1 32 51 0 0 15 147 3 2 31 7 0 0 10 147 11 0 6 8 0 0 14 147 2 1 83 102 10 0 0 0 0 0 125 145 14 0 0 0 0 2 147 78 0 0 0 4 2 0 62 76 0 0 0 8 0 13 69 11 9 2 1 0 0 8 46 35 49 13 0 0 0 43 147 37 4 1 0 0 0 25 100 44 27 2 0 0 0 22 33 13 13 1 0 0 0 13 19 15 49 10 0 0 0 69 58 17 6 0 0 0 0 19 29 54 61 8 0 0 0 0 6 13 0 0 15 181 11 0 5 17 8 0 30 181 3 1 7 4 4 7 20 181 3 0 0 8 14 5 47 181 0 2 7 16 1 5 15 34 18 1 24 38 26 44 32 15 1 16 68 21 14 32 6 10 2 2 1 9 23 39 16 27 21 1 0 0 0 19 44 46 14 3 3 1 2 75 115 31 9 33 17 2 2 8 28 45 90 1 0 0 4 23 14 78 86 3 0 0 2 28 32 39 42 0 0 0 0 12 115 68 27 0 0 0 0 5 22 86 122 0 0 0 21 59 14 34 43 0 3 152 6 0 19 60 3 0 8 152 5 2 33 48 0 0 5 152 14 2 33 8 0 0 8 152 3 0 8 10 0 0 0 0 0 0 59 108 14 1 0 0 0 1 121 138 16 0 0 4 2 3 152 74 1 0 0 8 0 6 62 71 1 2 1 0 0 9 62 18 10 14 0 0 0 8 44 31 48 1 0 0 0 52 152 28 4 4 0 0 0 38 91 34 26 2 0 0 0 26 26 12 12 13 0 0 0 14 17 16 55 0 0 0 0 66 74 19 6 11 0 0 0 22 35 58 51;
<CIRCLE 364 154 2.12132 0 1.36527e-06>; 47 5 16 8 40 29 17 33 135 21 19 3 35 18 1 104 122 6 0 0 2 21 14 95 0 0 0 0 6 52 38 0 76 1 0 0 114 38 26 69 135 22 0 0 79 29 1 84 120 24 22 3 0 13 15 54 0 0 27 7 0 17 37 0 17 49 26 13 69 45 10 15 135 72 3 14 56 49 3 16 104 79 35 5 0 0 0 0 0 1 36 19 2 3 0 0 2 36 22 14 7 22 132 3 67 37 5 20 13 5 104 83 64 39 2 0 0 0 12 54 2 1 2 5 3 4 2 1 13 20 134 80 12 0 0 2 134 102 96 33 8 0 0 17 133 134 41 0 0 0 0 7 0 28 123 0 0 0 0 0 38 7 4 3 48 12 12 36 134 13 0 2 30 6 1 31 134 36 22 8 0 0 0 12 0 7 78 11 0 0 0 0 11 2 1 1 23 29 18 17 134 12 0 0 11 25 16 41 134 23 3 4 1 3 2 5 1 0 10 6 2 8 15 0 5 0 0 0 0 13 134 18 53 1 0 0 0 6 99 102 60 4 0 0 0 2 14 54 1 0 0 2 3 6 5 1 40 19 7 33 57 11 25 10 34 11 0 100 141 13 20 8 6 9 11 107 141 1 0 0 15 46 21 2 0 0 0 0 107 39 33 80 54 0 0 0 71 25 3 77 141 20 0 0 9 7 2 49 141 24 13 13 13 17 2 0 0 0 16 23 68 47 12 13 4 34 31 17 47 48 4 19 141 64 3 10 2 0 0 0 120 77 19 19 9 8 4 0 0 1 16 32 6 28 110 3 0 30 26 13 9 5 78 72 82 36 6 16 0 0 3 32 80 51 2 0 0 3 3 0 3 6 2 0;
<CIRCLE 210 91 1.06066 0 1.35562e-06>; 0 5 16 7 0 0 108 12 0 0 40 48 1 4 125 2 0 0 83 61 4 19 119 0 0 0 30 119 13 21 85 0 0 2 47 67 1 0 0 0 0 0 72 125 23 0 0 0 0 5 125 125 8 0 0 0 0 5 107 125 14 0 0 0 0 0 50 125 7 0 0 0 0 4 55 125 40 1 0 0 0 4 63 63 76 7 0 0 0 21 81 36 13 0 0 0 0 0 16 113 40 0 0 0 0 15 40 58 17 0 0 0 0 5 21 50 58 3 0 0 0 1 37 55 26 0 0 0 1 1 5 26 13 20 56 0 52 11 6 3 0 3 95 26 82 4 0 0 0 0 108 67 22 0 0 0 1 4 114 56 2 1 2 9 20 74 23 6 67 7 2 1 1 4 28 76 119 3 0 0 0 0 15 111 58 0 0 0 0 0 46 106 6 0 0 0 63 91 16 7 95 0 0 0 7 5 40 119 35 0 0 0 0 0 119 119 36 0 0 0 3 1 30 119 7 0 0 2 76 42 11 19 119 0 0 0 4 5 12 119 93 0 0 0 0 1 58 85 7 0 2 1 5 10 32 30 0 3 115 2 0 0 15 13 0 0 121 8 1 1 60 21 2 12 121 1 0 1 102 36 10 18 98 0 0 0 37 119 15 0 0 0 0 0 14 74 32 0 0 0 0 0 84 121 11 0 0 0 0 10 121 97 19 0 0 0 0 5 104 121 19 0 0 0 0 0 14 121 47 6 0 0 1 6 37 121 75 27 0 0 0 5 55 43 19 1 0 0 0 15 71 49 27 0 0 0 0 1 27 121 11 1 0 0 1 19 57 59 52 9 0 0 0 7 34 73 32 0 0 0 0 0 38 90;
<CIRCLE 111 159 7.13524 0 1.2483e-06>; 5 12 40 31 17 31 68 48 21 48 124 13 1 1 32 124 9 31 124 73 4 11 14 42 2 16 124 57 29 26 6 4 0 3 26 15 27 124 36 1 1 20 124 22 7 102 124 3 0 23 124 42 1 46 124 5 0 19 107 20 0 27 117 4 1 2 10 14 4 21 7 2 1 1 0 1 2 53 93 6 1 2 0 0 0 48 124 7 0 0 0 0 0 17 124 8 1 9 8 0 0 0 0 1 2 15 15 0 0 0 2 2 1 20 14 0 0 0 10 2 0 7 19 0 0 0 13 2 9 6 85 72 19 22 40 12 11 40 115 76 2 3 4 5 36 115 115 15 4 14 34 23 14 46 115 108 71 80 51 13 1 3 43 50 26 73 97 1 0 12 77 24 3 88 115 1 1 57 115 7 0 55 115 9 0 16 108 53 3 24 99 11 9 14 0 0 0 11 20 1 1 3 0 0 0 54 69 0 0 0 0 0 0 90 115 7 0 0 0 0 0 12 115 30 7 26 0 0 0 0 0 0 4 14 3 0 0 0 1 0 0 6 7 0 0 2 10 0 0 6 4 0 0 0 12 3 26 37 35 23 3 7 37 34 1 3 27 107 17 37 128 12 1 6 19 43 7 28 128 35 18 36 15 2 1 15 128 40 32 125 53 0 0 3 21 13 5 111 128 1 1 15 119 19 0 42 128 3 0 17 128 25 0 31 128 1 0 13 124 13 2 21 9 0 1 9 7 6 1 58 90 3 2 2 0 1 0 43 128 3 0 1 0 0 0 20 128 3 0 0 0 0 0 0 0 0 2 18 6 0 0 0 2 1 2 19 10 0 0 0 10 1 0 13 18 0 0 0 12 0 0 4 18 0;
<CIRCLE 155 81 2.52269 0 1.18236e-06>; 0 1 6 0 0 0 1 1 1 4 14 5 0 0 0 1 0 2 25 10 0 0 0 0 0 3 30 16 0 0 0 0 0 2 7 5 13 4 23 3 0 3 86 124 69 33 15 0 2 43 143 63 6 31 46 5 17 42 143 57 6 7 23 20 1 9 16 6 12 3 3 0 0 0 10 32 63 102 96 0 3 10 63 17 6 94 143 16 19 20 33 44 17 19 143 70 1 42 51 1 0 0 0 0 0 5 59 34 0 2 9 0 0 0 143 100 1 2 22 0 0 9 143 143 33 2 9 0 0 0 2 0 0 0 68 10 0 0 4 0 0 1 87 6 0 1 5 0 0 1 78 10 0 1 3 2 1 3 54 4 0 0 3 6 3 3 71 9 0 1 20 45 33 40 58 4 4 29 138 31 9 43 34 7 26 31 56 13 10 15 16 14 6 17 36 14 3 2 6 7 9 24 65 56 23 79 54 12 27 16 82 79 29 138 52 26 91 17 15 5 3 21 26 89 12 25 41 9 4 4 47 25 3 15 117 102 27 85 84 14 51 27 138 138 29 61 9 20 61 61 138 16 1 5 5 33 2 2 4 0 0 0 11 14 0 0 3 0 0 4 34 8 6 0 1 0 0 1 33 30 1 0 0 0 0 3 37 23 15 16 7 0 0 1 12 13 56 44 18 0 0 3 94 119 6 37 46 5 3 33 134 71 7 10 21 22 20 38 134 56 8 7 11 15 6 6 12 3 39 124 128 5 1 3 13 35 7 134 134 17 3 9 62 30 12 22 134 85 22 18 28 32 0 0 2 4 2 40 51 1 10 12 6 1 1 14 34 38 15 14 11 0 0 4 106 111 28 1 8 1 0 8 134 134;
<CIRCLE 282 102 1.5 0 1.17297e-06>; 0 32 133 27 0 0 0 0 0 13 133 86 0 0 0 0 0 25 133 27 0 0 0 0 0 84 133 7 0 0 0 0 0 8 133 58 0 0 0 0 0 61 133 43 0 0 0 0 0 28 133 133 0 0 0 0 3 76 133 49 0 0 0 0 0 11 68 45 2 0 0 0 0 35 67 57 6 0 0 0 0 15 64 133 22 0 0 0 28 95 32 27 2 0 0 0 2 11 17 22 3 0 0 0 5 15 9 15 23 3 0 0 0 2 3 31 83 8 0 0 22 56 4 6 16 0 0 0 9 14 2 6 11 7 5 3 0 0 7 29 30 17 57 24 1 0 13 14 1 8 130 32 6 2 2 1 0 5 73 64 2 0 0 0 3 22 130 33 0 0 0 0 3 18 130 128 0 0 0 14 45 36 124 59 15 1 0 2 20 19 41 55 0 0 0 12 11 39 118 63 0 0 0 55 41 63 65 25 2 12 21 130 58 3 5 9 69 91 24 22 7 1 8 46 0 0 47 101 15 2 3 8 0 0 25 130 45 3 0 0 0 18 34 130 43 0 0 0 38 130 54 33 0 0 0 0 0 0 0 0 0 48 125 29 0 0 0 0 0 18 125 96 0 0 0 0 0 30 125 28 0 0 0 0 0 84 125 8 2 0 0 0 0 11 125 56 0 0 0 0 0 98 125 34 0 0 0 0 0 44 125 125 0 0 0 1 13 65 125 58 9 0 0 0 0 10 69 45 2 0 0 0 0 58 71 46 17 0 0 0 1 25 73 125 2 0 0 2 75 88 28 27 13 0 0 0 3 12 21 35 14 2 0 0 9 26 14 14 68 5 0 0 1 4 5 40 11 0 0 0 43 78 4 7;
<CIRCLE 281 96 0.891905 0 1.04957e-06>; 3 6 9 8 1 0 0 0 0 5 29 42 3 0 0 0 0 27 59 9 0 0 0 0 0 4 49 28 0 0 0 0 0 14 132 47 0 0 0 0 0 4 133 133 0 0 0 0 0 48 133 21 0 0 0 0 0 11 133 30 0 0 0 0 0 3 133 62 0 0 0 0 0 17 133 121 0 0 0 0 0 61 133 13 0 0 0 0 0 8 133 59 0 0 0 0 0 3 123 25 3 0 0 0 0 64 103 8 0 0 0 0 0 63 65 20 0 0 0 0 0 0 41 133 2 0 0 0 0 1 5 18 26 1 0 0 0 0 22 73 45 1 0 0 0 1 72 42 6 0 0 0 0 2 41 57 4 0 0 0 2 6 7 39 41 7 0 0 0 0 16 110 85 29 22 3 1 5 61 35 3 6 85 23 0 2 28 31 0 12 127 16 3 10 2 4 20 23 13 13 0 0 0 5 28 69 140 84 0 0 0 1 0 5 140 140 0 0 0 0 4 32 140 35 0 2 0 0 0 12 140 48 0 0 0 0 0 3 95 140 0 0 0 0 4 7 85 140 0 0 0 5 72 51 53 10 3 0 0 0 1 7 9 12 8 0 0 0 0 5 28 55 0 0 0 0 0 26 69 12 0 0 0 0 0 4 54 34 0 0 0 0 0 15 124 62 0 0 0 0 0 5 128 128 0 0 0 0 0 52 128 25 0 0 0 0 0 12 128 33 0 0 0 0 0 7 128 64 0 0 0 0 0 30 128 127 0 0 0 0 1 91 106 11 0 0 0 0 0 12 124 59 2 0 0 0 0 12 128 17 0 0 0 0 1 97 87 6 0 0 0 0 1 95 51 17 0 0 0 0 0 2 43 128;
<CIRCLE 134 154 5.04538 0 1.03813e-06>; 4 57 118 29 3 0 7 30 1 27 118 115 10 1 1 1 2 39 118 41 32 7 9 4 22 36 88 26 11 4 25 32 1 47 89 17 1 12 118 9 1 20 90 70 2 19 118 12 2 36 105 10 2 44 118 13 0 38 117 23 0 16 96 2 0 0 10 20 6 28 99 6 2 8 22 15 2 30 118 9 2 10 41 12 1 20 118 12 0 0 27 11 1 17 118 0 1 2 1 0 0 4 30 2 2 3 0 0 0 6 68 2 2 2 1 0 0 1 84 4 0 1 2 1 0 4 74 1 21 53 114 16 4 1 1 5 67 116 116 21 3 2 5 11 26 52 116 116 116 22 10 10 81 43 86 39 45 8 7 19 2 25 45 8 4 23 116 8 1 27 99 15 2 12 104 15 2 20 111 38 3 44 116 6 2 19 78 16 1 17 114 3 0 0 0 4 12 44 65 0 2 9 7 20 11 45 94 8 6 28 16 4 1 13 116 26 0 0 9 6 1 13 116 1 0 1 1 0 0 11 16 0 0 0 0 0 0 18 57 4 1 1 0 0 0 1 65 14 0 0 0 0 0 2 55 1 1 0 7 26 3 47 122 31 3 1 2 2 5 47 122 93 28 6 5 3 3 44 122 51 9 2 11 24 17 35 109 22 1 15 122 8 1 40 74 17 1 17 122 8 1 19 83 54 2 49 122 8 1 28 115 10 0 12 114 5 1 35 111 17 6 29 99 4 0 0 6 14 2 24 122 5 0 4 19 11 1 21 122 7 1 7 29 8 0 17 122 1 0 0 21 7 0 5 29 0 1 1 1 0 0 4 65 1 1 2 0 0 0 3 75 2 1 1 1 1 0 6 63 0 0 0 0 1;
<CIRCLE 371 139 1.06066 0 9.47278e-07>; 0 0 6 19 7 23 96 13 0 0 9 32 0 37 96 4 1 0 8 6 0 15 63 10 0 1 2 0 1 6 53 46 28 41 31 6 0 54 148 98 0 0 23 17 17 148 148 1 0 0 3 2 8 119 148 16 7 3 3 1 3 22 143 126 95 101 76 7 0 6 16 38 1 3 80 58 22 43 29 1 3 11 25 22 13 49 43 0 2 2 11 18 41 32 23 4 61 2 0 0 0 3 17 74 0 0 0 4 5 50 41 2 0 1 6 7 9 72 24 0 0 1 5 11 6 24 44 0 0 0 0 0 23 104 58 1 0 0 0 0 0 79 133 1 0 0 0 0 0 19 133 2 0 0 0 0 0 18 133 15 15 48 22 0 1 31 126 26 0 3 22 8 2 72 133 0 0 1 5 2 2 33 133 8 2 2 2 0 0 2 133 63 44 133 56 0 0 1 4 3 0 41 120 12 2 7 11 0 0 28 79 4 2 6 18 0 0 15 50 7 0 1 10 4 83 112 10 0 0 0 0 0 0 59 77 0 0 0 0 0 0 12 115 2 0 0 0 0 0 22 89 1 0 0 0 0 6 19 85 12 0 0 8 18 2 36 96 3 0 0 8 34 0 13 68 9 1 2 10 5 0 3 51 39 1 2 2 1 0 43 150 92 27 31 11 1 6 150 150 1 0 1 7 4 1 117 150 13 0 0 0 0 0 26 150 113 3 0 0 0 0 3 21 61 104 72 27 1 8 57 65 13 1 6 22 11 7 65 115 11 0 0 0 5 10 85 63 6 0 0 0 4 0 0 3 95 68 1 0 0 3 22 34 24 2 0 2 5 27 40 18 1 0 0 1 11 10 29 11 0 0 0 0 7;
