KOEN1
384
1917
<CIRCLE 118 124 1.5 0 4.00013e-08>; 0 4 12 27 44 14 28 10 8 6 47 81 42 2 0 1 48 13 26 12 0 0 0 41 38 16 14 10 11 16 1 34 0 0 64 122 48 4 5 1 47 29 22 98 41 0 0 9 122 24 2 1 4 6 3 59 16 10 53 55 39 23 4 17 3 2 49 90 12 34 72 12 50 7 12 19 0 2 49 122 121 4 0 0 4 18 20 122 4 2 3 11 42 116 77 48 2 8 5 0 1 28 122 23 13 3 3 11 2 25 122 79 43 4 65 55 3 3 35 122 2 7 75 95 15 21 23 14 0 4 27 84 12 1 0 0 0 42 114 55 2 0 0 0 0 114 114 0 0 0 0 0 0 74 113 24 4 0 0 0 0 3 100 114 7 0 0 0 10 67 90 91 3 0 2 5 37 114 50 1 1 0 0 9 4 42 114 31 11 6 2 3 17 15 67 79 19 37 48 18 56 22 19 10 0 0 27 107 60 11 1 0 1 3 16 114 5 2 5 13 16 44 80 28 2 1 1 2 5 52 114 13 15 1 2 6 0 2 90 76 32 10 56 17 0 0 9 71 3 5 85 66 3 5 28 10 52 14 20 1 0 1 15 43 33 1 0 0 3 6 60 117 0 0 0 27 20 8 27 38 12 19 5 26 14 9 15 12 56 2 2 0 0 0 75 117 40 0 0 12 39 33 30 117 2 7 9 75 102 22 3 1 33 36 14 22 9 2 26 37 17 26 41 14 8 4 62 112 1 1 23 117 83 8 14 22 1 15 14 117 117 3 0 0 25 111 74 46 7 2 7 8 3 26 117 15 3 3 2 0 2 12 117 63 35 2 2 10 2 1 15 56 87 13 87 45 7 7 11 9 5 7 117 89;
<CIRCLE 305 171 1.5 0 3.93299e-08>; 0 7 23 0 0 40 121 1 0 3 51 3 1 98 121 0 0 20 73 0 0 43 121 1 1 77 80 0 1 55 44 0 45 26 5 0 0 26 64 35 1 0 0 0 17 121 104 9 6 0 0 0 3 66 121 52 0 0 1 0 21 121 65 5 121 5 3 11 1 9 12 77 8 5 12 30 13 85 43 14 22 3 2 1 1 22 74 103 3 0 1 10 83 121 47 23 44 25 25 29 0 0 9 23 31 10 22 47 1 0 11 35 52 8 7 14 7 0 2 35 3 2 9 75 85 8 0 3 0 2 2 0 0 35 123 2 0 10 20 1 0 98 83 0 0 27 67 0 1 40 98 0 0 30 93 5 4 30 25 0 11 12 6 0 1 20 32 10 0 0 0 0 0 51 119 63 0 0 0 0 0 81 126 40 0 0 1 1 26 126 79 0 66 5 0 0 0 0 15 85 12 0 0 0 0 0 51 126 7 0 0 0 9 55 83 80 0 0 0 0 126 126 17 0 58 0 0 0 0 0 4 95 26 0 0 0 0 0 3 107 6 0 0 0 10 24 17 35 0 0 0 0 126 81 1 0 0 31 127 5 0 0 1 0 0 66 127 1 0 0 0 0 6 119 127 0 0 0 3 5 1 70 89 7 12 20 7 2 0 12 56 12 36 27 10 0 0 33 127 23 2 0 0 0 0 112 127 22 0 0 0 0 0 127 107 3 0 0 0 0 0 0 7 68 125 11 1 0 0 4 65 62 32 6 2 0 1 28 127 47 11 0 0 0 42 127 56 0 0 0 0 1 0 0 1 51 44 11 8 4 0 0 1 25 85 16 10 5 5 3 13 15 47 5 4 37 53 20 4 0 0 0 1 81;
<CIRCLE 202 296 2.12132 0 3.83188e-08>; 12 12 34 30 12 6 9 5 3 37 46 46 15 22 28 8 4 19 14 22 45 45 28 5 34 37 13 5 13 9 14 16 10 5 9 11 11 47 139 44 3 8 18 32 30 64 139 61 1 4 4 27 94 108 66 7 2 15 11 8 16 18 47 22 11 48 139 63 21 25 64 23 11 18 139 139 28 24 68 19 14 11 44 95 66 26 21 14 0 2 9 89 43 8 27 8 10 12 47 40 61 117 22 14 16 14 59 22 20 52 67 43 14 13 40 52 24 6 7 10 2 2 32 80 57 6 6 8 0 2 3 5 22 75 21 0 0 0 0 4 61 137 10 0 0 0 8 5 18 137 25 0 0 0 11 3 7 59 39 15 6 23 24 8 18 15 7 0 0 0 25 25 35 106 53 0 0 0 13 34 49 137 21 0 0 0 6 8 18 110 78 31 2 43 137 37 1 1 1 0 0 0 137 130 6 7 6 0 0 2 137 127 21 14 0 0 0 1 120 102 10 13 10 1 17 23 53 25 4 8 10 3 1 0 55 28 24 37 30 1 0 1 55 36 46 22 0 0 0 1 38 67 31 5 0 0 8 19 28 1 0 9 52 32 6 23 52 4 1 2 94 62 8 28 48 2 2 3 33 41 1 9 39 8 23 18 2 3 7 56 146 31 3 3 7 8 21 95 146 11 0 0 15 20 40 146 112 3 0 0 2 7 5 48 13 9 13 9 2 1 20 7 63 23 8 27 146 52 34 36 75 3 2 14 146 117 91 96 6 0 0 8 34 53 86 60 2 0 0 0 3 21 62 61 11 0 1 4 32 38 16 33 45 20 6 15 57 17 31 6 3 3 2 10 30 42 63 21 3 3 0 0 11 36;
<CIRCLE 252 282 1.26134 0 3.79046e-08>; 11 63 55 1 0 0 0 0 1 45 130 7 0 1 3 3 1 26 122 33 1 0 15 19 3 56 99 3 0 0 30 15 16 28 34 7 0 0 7 16 32 35 67 6 0 0 23 102 14 31 91 5 0 0 104 143 5 6 119 12 5 9 143 65 6 11 64 25 0 0 13 22 28 101 97 2 0 10 24 28 10 54 143 43 2 14 10 25 2 11 143 46 1 4 11 8 53 12 5 3 0 0 27 53 8 5 6 7 13 39 57 16 2 2 19 9 4 49 63 1 2 2 13 4 0 24 70 12 0 77 86 0 0 0 0 0 0 82 119 0 0 0 0 0 0 52 119 1 0 0 0 0 0 11 119 14 0 0 0 0 0 115 114 0 0 0 0 0 12 119 101 0 0 0 0 0 18 75 96 23 0 0 0 0 0 3 119 75 0 0 0 0 10 111 72 0 0 0 0 0 12 119 60 1 0 0 0 0 2 44 119 97 13 2 0 0 1 14 119 119 12 4 0 0 40 51 5 0 0 0 2 9 17 79 20 1 0 0 4 4 2 27 24 21 32 15 1 1 3 2 7 13 28 45 20 3 0 0 0 3 97 55 0 0 0 0 0 7 54 119 24 0 0 0 4 24 16 94 69 0 0 0 16 18 10 85 72 0 0 0 8 68 61 15 1 0 0 0 8 129 74 52 12 0 0 0 43 129 34 50 54 0 0 2 100 77 19 17 88 2 2 0 22 47 10 25 10 4 0 5 26 41 48 110 40 0 0 8 13 26 15 69 129 10 0 0 11 15 5 43 129 1 0 0 49 101 8 0 0 0 0 36 100 32 2 2 2 0 0 22 111 34 0 2 15 3 0 1 105 62 2 6 8 0;
<CIRCLE 182 236 1.78381 0 3.75637e-08>; 8 5 50 26 14 5 2 11 0 0 32 88 35 2 0 1 0 0 12 69 10 0 13 16 19 15 1 6 0 5 29 10 1 1 38 32 24 13 6 4 5 0 27 58 21 5 14 32 10 0 2 7 2 0 36 135 1 1 0 0 0 20 86 28 14 6 26 17 28 8 6 23 11 0 0 2 14 7 80 145 2 0 0 0 0 8 99 104 0 0 0 0 1 16 102 24 72 3 8 4 15 2 5 108 38 2 1 0 0 3 145 145 0 0 5 0 0 5 145 145 0 0 13 5 0 1 145 122 0 6 120 55 1 0 0 0 0 0 46 120 11 0 0 0 17 35 69 89 1 0 0 1 100 110 9 0 0 0 0 1 0 0 91 49 8 2 1 0 0 0 35 120 17 8 19 7 47 8 6 32 2 1 19 74 120 20 0 0 0 0 2 63 4 0 1 4 10 18 23 19 4 0 0 4 7 11 120 74 3 0 0 0 0 0 120 120 23 0 0 0 0 0 92 120 50 9 2 5 4 1 3 24 47 1 0 0 0 0 37 116 11 2 2 0 0 0 71 120 5 3 10 0 0 0 79 120 12 12 3 9 13 9 40 21 39 22 3 0 0 0 18 46 91 47 15 1 0 0 0 19 63 131 13 0 0 0 0 0 6 0 0 0 1 7 59 35 4 0 2 30 12 5 40 39 5 30 69 72 15 2 2 2 28 131 62 4 0 0 0 0 10 0 0 12 23 10 37 30 0 0 13 131 48 2 2 6 0 2 52 131 11 0 0 0 27 119 103 24 0 0 0 0 20 1 2 80 79 5 8 10 0 0 98 131 72 2 1 0 0 0 131 131 6 1 5 0 0 17 131 108 0 0 14 4;
<CIRCLE 44 161 2.12132 0 3.6247e-08>; 26 6 4 4 5 10 35 62 11 4 4 12 11 25 101 50 13 8 7 15 15 45 88 55 40 38 18 4 1 11 55 69 78 81 9 1 3 13 23 38 33 25 51 45 52 37 34 36 10 35 92 105 39 24 25 33 14 65 105 13 1 5 43 29 45 12 2 4 6 35 57 99 25 3 3 20 105 85 46 27 48 9 6 13 46 67 47 73 39 22 9 6 3 7 102 90 9 4 64 70 5 4 24 67 2 62 105 24 9 58 57 6 21 27 63 23 19 98 42 27 36 63 19 4 1 6 43 62 24 3 6 3 0 0 12 76 2 2 19 15 2 2 27 21 1 8 24 56 19 4 6 0 45 113 19 7 0 0 0 0 14 7 28 13 2 11 31 22 0 0 60 77 16 32 25 1 0 4 76 119 15 33 19 0 29 103 57 10 0 3 13 20 0 0 1 1 1 31 133 31 0 0 0 5 7 133 133 1 0 0 1 6 7 133 133 5 9 6 2 0 0 20 133 119 8 2 36 35 1 7 57 44 0 3 96 30 4 52 85 0 1 3 34 26 18 95 76 4 17 16 2 1 1 11 78 71 11 56 95 52 6 1 1 3 8 53 106 99 14 6 3 1 7 16 60 110 34 10 10 9 18 104 70 23 11 21 7 3 30 21 17 34 23 17 48 25 68 43 19 27 19 33 66 33 14 5 12 16 29 72 110 49 4 18 15 17 21 85 59 12 16 3 1 5 48 26 39 25 110 43 2 1 13 9 17 71 46 26 0 6 57 109 26 26 2 2 8 32 48 95 45 10 5 0 0 7 79 43 110 45 26 36 1 0 1 34 110 40 44 41 0 2 15 57 95 36 1 2 9 13 33 103 47 6;
<CIRCLE 310 282 1.06066 0 3.60649e-08>; 2 13 61 46 3 0 0 1 3 10 33 68 9 6 21 14 4 3 3 18 10 21 106 55 3 5 0 0 11 49 66 10 0 5 96 95 12 0 0 0 33 116 104 14 0 1 6 20 97 102 4 0 17 17 29 45 5 1 0 3 92 57 12 3 5 2 20 57 52 39 9 14 116 37 22 7 0 1 3 116 116 29 0 14 31 1 5 107 7 0 9 85 114 7 6 5 3 1 0 1 26 116 30 10 116 14 0 1 4 12 6 49 116 6 0 13 30 17 3 29 2 0 0 38 70 45 69 12 0 91 104 14 0 0 0 0 3 20 42 35 1 0 2 4 6 4 2 12 2 9 39 26 0 0 1 0 0 21 64 6 6 133 66 0 0 0 0 0 30 133 85 0 0 0 0 2 88 85 2 0 0 3 13 25 12 1 0 0 0 7 56 56 47 115 13 0 0 2 9 6 133 101 15 0 0 0 0 7 133 27 0 0 0 0 0 57 57 0 0 0 0 0 3 77 26 5 0 0 0 57 112 19 133 7 0 0 0 4 16 91 133 0 0 0 0 0 0 105 42 0 0 0 0 0 1 106 11 1 3 5 4 13 38 37 10 5 18 9 2 10 37 51 10 18 79 45 1 5 5 17 17 37 38 6 4 9 3 5 33 0 1 0 0 4 55 116 1 1 6 12 20 116 116 33 25 7 17 28 46 116 12 10 103 13 3 1 2 4 3 53 116 37 7 13 1 1 9 86 7 2 5 111 90 42 24 17 37 0 0 71 116 43 2 24 116 1 1 2 4 1 15 116 55 116 28 9 0 1 0 1 8 20 7 56 92 10 0 0 43 26 6 35 110 1 0 14 92 70 65 6 0 0 1 48;
<CIRCLE 271 30 2.52269 0 3.60371e-08>; 0 1 3 1 1 3 7 3 1 4 4 0 0 2 4 5 0 0 3 2 1 5 4 3 0 0 2 0 0 0 5 6 0 2 8 8 9 9 3 0 5 10 57 20 1 0 0 0 3 7 111 12 1 1 1 1 1 6 101 6 0 0 1 1 2 12 158 110 5 5 1 0 2 15 158 158 13 7 2 0 0 3 158 97 24 4 0 0 0 8 158 38 1 1 5 1 25 36 138 62 7 2 6 24 11 43 158 91 22 13 8 6 10 11 78 93 49 7 10 12 31 4 36 14 8 5 40 30 0 1 5 1 1 2 3 0 0 2 15 3 0 1 11 0 2 3 7 2 0 1 10 3 0 0 5 1 0 4 17 2 0 0 0 0 0 2 60 36 0 0 0 0 0 2 145 44 1 0 0 0 0 4 145 15 0 0 0 0 0 3 145 9 0 0 0 0 0 0 145 135 0 0 0 0 0 2 145 114 0 0 0 0 0 36 145 16 0 0 0 0 0 19 145 2 1 0 0 0 1 5 101 113 1 2 13 9 5 14 103 51 6 5 7 2 0 30 111 14 0 0 0 0 0 9 138 28 4 17 4 0 0 0 7 7 5 5 0 1 0 1 11 10 0 0 9 11 3 8 11 1 0 0 18 13 1 8 8 0 4 5 0 0 0 0 15 55 2 1 0 0 0 2 67 42 0 0 1 2 2 27 125 6 0 0 3 3 1 27 129 1 0 0 0 0 0 9 143 101 11 1 0 0 0 8 143 143 9 0 0 0 0 3 143 103 0 0 0 0 0 10 143 32 4 1 0 2 16 45 143 43 16 7 4 2 1 31 143 98 9 1 8 9 5 15 120 121 0 2 13 17 23 14 48 22;
<CIRCLE 164 329 3.56762 0 3.60329e-08>; 0 3 57 107 107 29 9 0 0 4 80 106 69 16 15 2 0 8 23 51 39 41 24 2 1 16 48 34 6 18 21 9 0 1 71 107 86 75 49 0 17 57 64 74 26 69 91 35 10 35 26 63 35 73 107 26 7 23 7 6 3 73 107 10 1 2 58 65 54 61 52 13 8 100 107 76 102 32 4 2 36 98 107 85 15 2 2 1 50 58 30 8 0 10 7 1 0 0 0 0 16 8 7 1 0 4 7 8 32 2 0 0 11 11 7 1 0 0 0 0 6 5 8 2 0 0 0 0 2 29 123 90 0 0 0 0 0 6 116 133 15 0 0 0 0 5 133 127 4 0 5 3 26 22 113 27 0 0 1 27 0 10 133 133 0 0 0 0 31 33 110 133 13 8 25 9 17 6 28 24 5 34 91 41 85 7 8 0 0 1 12 126 1 3 62 60 17 38 10 0 99 107 36 6 4 10 6 3 41 70 27 2 3 20 13 12 88 36 2 0 0 1 2 20 0 0 0 0 5 9 1 0 9 11 0 0 2 1 0 0 5 15 4 0 0 0 0 0 5 10 0 0 0 0 0 0 15 4 3 1 1 0 48 130 69 2 5 0 0 0 47 130 24 7 30 1 0 5 68 106 12 9 43 1 0 6 55 61 53 4 0 0 0 0 54 130 47 11 46 23 29 56 57 127 26 33 130 30 26 26 11 35 18 64 130 19 19 11 3 4 60 115 24 0 0 0 27 91 55 36 3 2 27 130 77 35 13 3 2 2 45 127 94 39 26 15 2 2 59 51 6 25 15 18 2 0 0 0 0 0 20 4 0 0 0 9 6 2 0 0 0 0 8 20 7 0 2 0 0 0 9 8 1 8;
<CIRCLE 33 269 2.12132 0 3.55776e-08>; 4 7 10 1 0 5 52 20 0 1 7 12 18 24 72 5 13 7 2 3 4 4 46 37 3 4 4 0 0 0 53 27 9 23 41 1 0 0 0 3 39 39 17 9 9 4 51 59 24 32 18 1 2 1 121 121 12 28 39 3 0 18 121 121 9 26 42 0 0 0 21 18 37 121 31 0 0 0 23 50 28 121 121 0 1 15 69 82 25 121 121 4 4 24 30 23 13 2 2 2 0 4 31 30 52 45 13 1 0 1 32 99 41 51 77 48 26 39 93 121 10 39 30 68 54 42 17 0 2 2 2 0 0 0 76 75 0 0 0 0 0 2 124 58 0 0 0 0 0 1 124 77 0 0 0 0 0 0 124 81 25 3 0 0 0 0 54 105 36 10 0 0 0 0 120 124 23 7 0 0 0 0 124 124 13 5 0 0 0 0 124 124 45 18 0 0 0 0 5 26 92 95 0 0 0 0 1 22 99 101 0 0 0 0 5 30 50 95 5 0 0 0 9 23 3 0 0 0 0 0 14 33 60 13 0 0 0 0 3 33 73 45 26 1 0 0 0 4 6 68 74 2 0 0 0 0 0 1 23 34 17 16 27 1 23 24 48 11 1 5 34 65 12 8 8 10 6 17 66 40 0 0 6 11 7 29 83 0 0 0 0 1 3 19 122 34 11 3 4 1 1 61 122 65 9 6 55 47 8 50 53 26 0 5 110 91 12 34 62 2 14 18 3 1 0 3 121 72 4 6 5 18 8 122 122 16 2 9 19 50 21 122 122 1 5 10 12 14 14 118 122 6 41 55 8 7 1 0 1 4 16 21 11 60 35 28 14 4 21 22 29 97 43 51 70 33 41 19 6 0 7 56 29 51;
<CIRCLE 51 155 1.5 0 3.52588e-08>; 1 13 17 18 3 12 30 5 2 7 23 9 0 2 23 39 32 43 8 14 0 11 55 37 79 118 20 18 14 14 12 3 10 10 9 15 19 73 118 45 47 21 13 11 23 66 29 107 34 21 40 6 8 58 88 118 90 70 16 7 11 95 29 20 13 31 118 100 32 28 18 14 26 70 71 85 30 17 9 14 19 77 118 12 4 4 4 8 21 45 118 29 7 13 9 5 4 2 26 22 63 37 2 17 15 9 9 7 0 3 60 58 6 10 11 4 1 4 118 42 0 3 17 8 12 26 118 28 0 0 7 2 3 3 18 11 8 11 13 24 13 3 8 6 72 118 10 2 0 0 0 1 121 121 5 1 0 0 0 0 0 3 15 39 24 7 19 5 8 14 26 80 43 1 0 0 56 102 36 3 0 0 0 0 121 121 3 0 0 0 0 0 0 3 96 109 12 5 0 0 0 9 118 101 8 3 0 0 10 119 120 3 0 0 0 1 101 121 11 0 0 0 0 1 0 0 7 16 13 79 70 0 0 1 16 13 7 79 87 4 16 23 13 1 0 7 84 78 42 49 1 0 0 1 50 82 0 1 20 74 55 5 1 2 26 8 16 70 45 13 7 18 114 89 48 6 6 25 4 27 15 40 17 6 63 114 26 18 14 29 114 114 27 10 8 10 22 33 46 61 53 29 8 15 12 114 114 46 23 21 20 5 6 114 82 39 77 20 4 3 17 17 12 18 16 55 114 53 18 8 2 10 29 94 88 59 3 14 3 5 19 114 113 12 11 35 17 8 15 20 66 53 48 23 0 1 14 12 35 25 0 0 10 33 60 33 16 3 0 0 38 45 15 34 16 4 12 22 59 26 0 3 16 21;
<CIRCLE 207 53 1.26134 0 3.4961e-08>; 3 6 6 6 14 14 26 35 0 2 8 21 11 26 114 33 68 35 11 12 2 6 57 58 78 40 26 17 13 4 2 12 2 0 0 1 13 10 56 111 1 0 1 35 79 51 59 51 11 26 16 49 26 29 72 20 14 51 114 80 30 36 18 8 7 8 6 0 0 10 87 82 1 2 13 8 32 114 110 20 0 0 2 1 16 112 114 24 1 1 2 17 36 114 111 23 12 32 76 40 5 1 4 12 14 38 114 73 22 19 11 7 72 66 31 6 18 32 41 22 3 2 0 27 85 61 32 4 0 0 0 0 0 15 117 59 1 0 0 1 17 81 117 19 9 12 22 8 5 8 67 72 0 1 13 51 45 51 35 4 19 0 0 0 19 42 115 58 0 0 1 2 117 117 30 1 2 10 31 18 49 45 8 1 0 0 23 117 81 32 12 1 50 25 8 4 31 27 3 16 0 0 3 15 117 117 1 0 0 0 0 2 46 117 32 0 0 0 0 7 40 100 117 1 15 64 56 32 5 0 0 0 10 9 68 112 44 13 1 2 30 9 11 8 14 35 69 34 0 0 0 0 0 34 117 6 2 10 106 38 4 3 0 1 16 46 114 30 3 1 1 6 2 3 34 114 50 27 20 3 46 15 6 36 15 25 33 22 6 16 110 80 6 0 0 0 114 82 63 13 0 0 3 21 39 24 30 13 3 34 51 28 53 19 8 4 2 27 114 114 6 29 32 51 16 11 13 2 108 114 17 0 0 0 11 21 70 106 42 5 0 0 1 5 70 101 72 11 0 0 2 20 5 2 0 2 7 29 90 61 41 14 2 1 6 19 114 114 26 35 19 7 41 47 36 14 59 50 22 2 2 1 0 16;
<CIRCLE 182 330 1.26134 0 3.49467e-08>; 16 16 57 10 24 36 39 28 5 2 4 2 37 89 109 26 8 5 3 6 17 78 109 43 4 29 9 8 18 95 29 5 60 21 65 57 2 2 9 109 6 42 109 68 3 14 75 21 13 90 90 28 46 51 68 18 2 1 2 22 74 78 39 4 25 31 65 56 11 12 12 16 24 27 70 56 12 32 109 53 85 66 29 7 6 13 46 45 10 6 13 5 11 45 40 14 51 26 7 0 0 1 10 50 18 16 55 7 0 4 102 55 5 2 109 14 3 26 79 17 14 9 94 6 0 13 23 26 43 32 11 0 1 13 39 56 28 3 0 0 1 21 64 118 45 8 0 0 0 0 57 118 33 32 0 0 0 0 43 57 48 17 28 39 2 0 5 118 37 118 60 23 1 0 17 77 54 118 10 0 0 0 33 69 37 17 1 0 1 1 34 50 6 4 16 43 35 22 17 18 76 65 24 24 12 11 20 118 118 77 3 0 0 0 3 74 114 25 0 0 1 2 16 47 25 27 19 3 8 11 16 24 29 10 26 8 1 3 24 118 42 51 99 7 0 0 10 70 71 94 86 0 0 0 0 11 5 23 42 41 30 46 29 2 28 107 99 17 4 2 1 1 42 105 107 18 3 1 1 3 51 101 18 1 1 19 10 7 0 1 5 107 103 37 58 26 2 29 57 16 9 24 107 76 73 63 57 4 7 47 92 42 107 90 22 0 0 0 1 23 3 10 8 16 45 57 41 26 8 43 102 28 15 15 67 51 22 27 43 28 42 36 34 18 43 69 19 6 2 0 4 20 0 0 6 21 90 58 3 0 0 13 104 28 26 33 37 4 11 71 69 6 0 0 59 43 16 34 13 12 5 1 56 56;
<CIRCLE 380 232 1.06066 0 3.45963e-08>; 8 10 10 0 9 39 114 16 19 1 21 6 1 11 144 92 24 0 67 16 0 6 21 96 2 4 82 6 2 23 35 3 12 122 144 2 0 0 23 16 0 18 144 100 9 10 36 11 1 0 144 142 14 12 9 6 1 6 144 31 1 2 15 1 12 35 32 0 0 2 20 77 8 8 37 24 18 54 17 34 0 0 27 31 30 112 53 6 3 1 28 4 1 10 109 23 2 11 13 1 0 3 19 27 4 1 19 21 16 8 3 17 0 0 21 44 35 26 4 1 2 7 50 18 1 2 7 7 2 0 0 0 0 25 131 15 2 0 0 0 1 7 131 54 1 0 1 5 28 54 75 50 0 0 0 2 78 131 33 0 24 7 0 0 0 0 70 34 1 2 0 9 24 29 103 10 0 0 13 70 33 53 57 6 0 0 4 25 35 75 96 17 2 1 0 0 0 1 131 56 0 0 0 0 3 53 131 25 0 0 0 7 3 112 131 21 0 0 0 1 0 16 131 81 0 0 0 0 0 2 110 18 0 0 0 0 0 24 119 11 0 0 0 1 5 53 91 6 0 2 6 17 5 5 37 26 12 26 96 11 8 10 11 1 1 8 131 75 17 5 23 7 2 7 13 71 27 1 60 26 8 21 5 1 0 0 81 39 0 0 18 6 15 108 144 2 4 6 26 7 2 16 144 98 8 11 3 5 0 0 144 144 9 11 2 0 0 0 144 140 0 1 8 28 38 31 46 0 21 31 0 6 22 9 49 31 49 101 8 0 0 0 27 56 30 87 17 0 0 0 23 40 0 2 12 19 4 10 7 1 17 3 1 9 6 1 11 20 65 16 0 0 0 0 3 60 57 7 0 0 0 1 9 89;
<CIRCLE 313 304 2.12132 0 3.43145e-08>; 17 36 119 119 101 92 50 34 5 5 10 41 71 119 90 7 6 1 5 11 7 46 119 9 13 4 9 38 43 57 43 10 20 43 111 66 6 1 3 19 14 45 119 27 3 8 35 7 6 19 119 68 13 21 50 2 2 15 35 55 21 40 28 7 2 8 8 22 27 33 28 9 9 12 47 16 6 21 119 30 18 14 20 16 26 31 48 33 9 15 12 16 25 20 15 38 23 13 2 0 1 15 44 43 5 3 21 14 3 17 73 37 1 0 19 38 32 59 119 53 6 37 34 31 26 81 74 7 20 99 59 3 3 21 37 15 12 36 9 0 0 12 75 45 4 9 11 8 22 16 48 51 1 4 25 48 59 15 13 5 75 133 43 0 0 0 0 5 13 133 133 1 0 0 1 5 2 70 133 34 15 2 2 5 29 39 59 38 38 7 10 16 23 25 58 34 6 0 1 14 1 36 133 21 0 0 0 0 14 70 133 1 0 0 0 6 104 133 50 1 0 0 0 2 1 1 11 36 53 28 9 3 20 12 27 9 2 2 11 53 19 6 8 0 0 0 86 107 94 18 0 0 0 0 68 75 86 80 35 32 27 53 111 111 75 111 86 7 2 0 3 28 20 111 111 2 2 1 0 3 39 97 57 3 4 6 10 29 0 0 2 62 87 49 70 23 4 30 48 17 15 9 73 42 60 97 55 6 3 2 16 25 49 102 66 11 3 0 0 1 0 2 34 56 27 5 7 3 0 10 111 35 6 2 26 16 26 59 47 40 6 1 7 12 40 65 33 2 0 0 9 31 1 8 30 55 30 4 1 0 6 10 44 27 7 3 33 29 26 40 103 34 2 0 31 67 37 80 44 0 0 0 26 88;
<CIRCLE 15 100 1.78381 0 3.39282e-08>; 4 25 125 81 99 85 31 5 24 18 7 17 69 43 10 31 50 50 18 12 5 4 43 58 87 128 41 14 4 5 9 18 8 15 100 22 4 1 35 24 34 27 26 13 15 3 70 128 19 30 50 31 29 55 128 110 6 46 22 21 57 66 22 2 47 40 16 22 0 1 24 27 33 53 128 71 0 0 15 50 28 68 128 47 16 8 12 21 28 20 21 22 32 49 26 6 6 26 41 23 6 3 0 1 37 9 31 41 0 0 6 28 43 17 9 0 0 0 27 78 36 21 6 0 2 11 24 46 1 5 12 15 23 39 15 2 1 0 0 1 9 38 19 8 55 56 8 2 1 6 11 12 131 131 1 0 0 0 1 9 0 5 8 5 2 24 26 4 0 0 0 0 1 26 82 30 9 7 2 1 1 11 131 56 94 86 2 0 0 0 48 80 47 63 12 0 0 3 7 16 17 1 0 0 0 0 46 95 0 0 0 0 0 0 96 131 3 0 0 0 0 0 97 131 131 66 1 0 0 0 1 20 125 11 0 0 0 0 9 87 45 2 0 0 0 0 63 131 7 0 0 0 0 0 41 131 77 32 12 3 2 19 109 96 45 2 3 15 63 36 18 45 67 34 40 32 98 43 4 15 105 18 5 6 28 121 64 35 2 31 56 9 2 4 62 23 5 7 38 121 51 24 24 16 115 5 10 85 63 34 44 67 121 20 0 0 0 18 13 51 14 19 26 7 10 11 9 33 24 9 11 21 14 26 115 104 19 0 0 8 4 23 121 91 96 19 0 0 0 9 37 54 61 13 0 0 0 3 10 54 44 7 15 2 0 6 16 85 3 2 36 14 0 11 33 18 20 20 16 12 0 8 25 27;
<CIRCLE 257 299 1.26134 0 3.37112e-08>; 0 0 21 82 99 107 42 0 1 4 13 29 78 40 14 0 4 11 55 31 5 15 13 1 45 28 10 2 0 1 7 9 6 11 42 107 64 11 11 8 9 33 44 28 31 78 107 24 2 2 13 33 20 107 83 2 53 42 5 8 12 15 14 9 8 13 32 55 74 39 79 24 10 68 95 22 6 50 107 9 0 6 33 54 20 51 88 3 6 11 4 13 14 16 80 94 34 20 89 13 0 12 65 62 2 12 102 37 9 68 107 6 1 5 29 46 9 42 78 4 23 43 37 7 0 5 41 74 1 1 6 9 8 51 117 6 0 0 0 13 80 75 57 7 0 0 0 84 95 35 3 0 52 5 0 25 29 4 0 6 1 28 117 39 8 8 4 0 0 27 117 22 88 108 8 0 0 1 9 30 117 117 0 0 70 18 0 10 65 29 0 1 3 16 117 110 2 12 26 12 25 93 117 42 11 10 53 42 16 19 27 45 117 38 3 11 42 6 0 9 80 33 18 52 7 6 46 20 1 6 31 47 9 8 74 29 0 9 50 31 5 6 74 41 20 15 2 7 21 28 26 6 10 13 14 35 76 112 76 1 0 0 19 41 31 72 46 20 18 8 9 3 11 24 17 5 7 9 47 38 9 8 7 4 17 12 11 16 34 13 18 15 15 18 47 62 19 81 112 35 10 39 46 16 50 112 71 0 0 0 11 37 40 38 3 2 26 31 8 14 20 9 74 47 25 33 52 52 7 34 112 27 22 77 101 21 64 88 63 1 1 5 23 68 54 43 92 62 4 7 3 17 0 1 53 100 78 36 72 1 10 53 112 20 6 23 92 19 24 79 61 2 0 3 10 34 3 22 67 58 12 16 16 12;
