KOEN1
128
1089
<CIRCLE 340 72 1.78381 0 4.22386e-05>; 0 2 10 12 5 13 102 16 0 1 1 17 110 112 35 2 92 32 1 3 107 76 1 3 112 38 8 11 1 0 1 22 1 5 39 39 12 2 7 1 0 0 4 112 112 22 3 0 72 21 0 52 112 33 22 11 111 64 20 53 15 4 5 12 3 7 112 41 17 1 0 3 7 25 56 63 73 49 21 0 13 8 10 24 65 87 83 14 27 23 56 18 16 8 16 17 1 3 70 16 5 38 90 16 24 68 44 13 10 68 22 1 13 39 24 64 112 14 2 1 53 16 27 20 35 0 0 25;
<CIRCLE 217 179 1.06066 0 4.22066e-05>; 2 1 6 3 2 1 7 15 4 2 2 0 0 2 23 55 20 0 1 0 0 0 45 128 95 7 2 0 0 0 5 128 4 0 0 0 0 2 31 27 78 18 13 0 0 0 11 128 42 25 105 5 0 0 38 128 19 49 86 3 0 0 6 36 5 4 15 15 0 3 20 14 35 38 75 2 0 0 24 54 12 27 128 6 0 0 78 54 47 55 82 2 0 0 39 115 3 1 6 6 3 13 39 57 13 1 5 0 0 0 70 128 2 0 2 0 0 0 128 128 4 1 2 1 0 0 86 102;
<CIRCLE 85 84 4.24264 0 4.21887e-05>; 3 8 53 36 13 0 1 1 3 35 132 42 0 0 1 0 25 73 28 1 0 1 2 0 2 3 5 0 0 2 7 1 0 0 19 92 91 2 0 0 30 72 80 132 26 0 0 0 132 132 25 6 0 0 0 0 9 15 34 6 0 0 0 0 0 0 15 132 63 4 0 0 93 22 23 132 24 10 6 51 132 61 13 6 0 1 7 82 12 10 48 14 1 7 24 3 0 1 2 66 97 14 1 0 105 28 3 19 9 13 7 54 132 40 4 1 0 1 15 71 7 3 30 17 1 14 56 10;
<CIRCLE 160 99 1.06066 0 4.20328e-05>; 1 23 29 13 18 1 0 1 7 49 39 26 5 0 0 1 0 2 10 139 95 0 0 0 0 0 22 139 62 5 3 1 5 26 20 65 55 0 0 0 22 68 55 74 52 0 0 0 0 0 11 139 139 14 1 0 0 0 0 24 37 33 22 0 0 10 139 139 9 0 0 0 3 40 139 61 16 0 0 0 20 25 138 77 63 10 1 0 6 4 11 33 21 16 9 0 0 0 40 84 14 5 0 0 6 18 82 30 1 0 0 0 42 65 59 7 0 0 0 0 7 11 33 95 23 2 1 0;
<CIRCLE 60 152 8.48528 0 4.20063e-05>; 13 39 100 32 8 2 1 3 14 31 21 34 120 1 0 2 73 29 3 41 120 4 1 7 79 50 59 24 0 0 0 5 87 38 34 34 23 1 2 59 40 20 29 120 83 12 9 15 37 44 16 75 81 18 20 12 31 38 26 27 19 8 1 4 30 10 6 4 1 1 101 84 2 3 11 44 16 53 120 18 9 15 4 17 17 120 120 7 15 14 7 78 64 43 26 6 0 7 9 0 0 0 41 24 0 2 21 20 0 3 41 6 0 0 33 120 30 44 31 0 0 0 7 112 120 29 3 0;
<CIRCLE 338 25 2.52269 0 4.19437e-05>; 55 24 3 1 7 8 6 44 2 2 9 12 21 34 35 7 3 1 9 75 59 46 47 5 85 11 12 24 31 16 6 70 41 104 90 16 10 2 2 20 2 58 111 41 45 18 16 3 20 20 34 111 111 11 4 13 76 55 43 22 9 0 26 64 12 46 49 25 26 39 34 4 4 74 111 65 46 6 3 6 72 61 49 111 74 1 0 30 83 79 69 2 1 0 26 90 3 4 4 22 66 54 15 3 2 10 27 62 76 31 7 2 60 33 28 56 35 6 2 78 50 46 33 0 17 21 20 76;
<CIRCLE 323 157 0.891905 0 4.18637e-05>; 8 0 0 0 7 17 5 9 49 2 0 0 0 0 4 51 9 0 0 0 0 8 35 25 0 0 0 1 1 18 31 0 2 0 0 0 3 97 102 39 15 0 0 0 0 0 99 137 5 0 0 0 0 4 137 81 0 0 0 0 0 32 137 3 0 0 13 3 3 75 119 25 38 24 43 4 0 0 66 137 34 34 120 0 0 0 102 42 1 28 113 0 0 5 130 10 0 1 62 14 0 1 3 0 0 9 75 19 1 2 1 1 0 17 137 3 1 2 0 0 0 25 137 0 0 0 1 0;
<CIRCLE 332 26 1.5 0 4.17801e-05>; 66 92 21 1 1 5 13 29 4 26 33 25 47 10 5 15 3 12 26 13 28 22 58 6 0 5 43 20 23 40 38 2 27 101 78 33 9 7 3 7 9 112 112 41 21 6 2 5 5 112 112 21 5 5 22 5 0 35 80 95 90 25 18 2 46 87 28 13 4 54 60 11 19 78 43 36 74 66 12 7 12 112 89 19 21 56 34 7 3 43 93 87 40 7 16 7 3 17 23 19 3 83 65 2 6 27 25 24 73 66 25 2 40 55 41 27 25 25 33 20 7 17 33 72 69 25 26 10;
<CIRCLE 104 158 1.26134 0 4.17057e-05>; 4 3 39 23 25 19 12 12 8 0 50 80 2 6 11 19 7 4 47 58 33 33 38 4 10 15 11 4 11 45 87 7 26 25 69 32 35 46 6 3 90 29 75 62 17 21 20 54 23 8 36 73 41 21 106 53 7 9 60 63 27 15 33 3 105 67 1 0 48 93 9 26 104 33 20 10 54 104 13 25 24 13 57 85 22 7 62 90 3 0 10 22 16 45 106 78 32 5 0 0 15 45 74 72 9 2 0 0 22 76 96 74 4 2 1 6 1 5 106 89 1 0 11 66 16 10 33 36;
<CIRCLE 351 62 3.56762 0 4.15333e-05>; 56 6 2 27 85 34 3 22 113 5 0 1 3 3 13 100 21 0 1 21 24 11 44 56 7 17 5 70 83 13 17 9 45 23 1 7 66 113 20 11 113 113 12 13 14 20 2 20 20 20 59 113 23 0 3 30 7 19 12 92 56 16 96 46 4 5 14 41 113 79 10 6 74 92 24 33 78 29 0 2 83 22 31 97 4 0 1 98 34 7 16 11 2 11 46 82 0 0 32 59 45 40 13 1 43 19 10 41 52 19 0 9 113 12 3 1 0 0 1 51 37 7 5 2 0 5 11 20;
<CIRCLE 348 29 2.12132 0 4.10166e-05>; 0 4 16 65 51 13 7 0 35 23 11 99 46 0 0 15 71 58 65 1 1 0 16 26 4 20 111 32 2 5 17 1 3 30 78 111 60 3 1 1 102 41 12 62 38 0 1 92 34 31 51 0 0 1 93 109 3 14 40 11 10 50 111 7 6 17 33 81 49 2 1 3 111 111 26 22 13 0 2 35 25 93 111 1 2 7 9 22 1 56 111 28 6 7 5 1 10 2 19 39 37 16 2 27 93 11 6 5 6 4 9 111 14 11 9 1 47 44 30 61 1 10 24 10 4 23 66 53;
<CIRCLE 305 88 1.26134 0 4.07561e-05>; 0 1 2 24 8 8 16 6 9 5 17 26 16 16 15 19 8 8 49 14 16 19 14 17 0 0 16 60 61 23 6 3 6 1 1 12 31 19 5 6 2 13 93 118 91 15 0 0 4 69 136 54 4 0 0 3 13 33 48 40 29 15 42 32 1 0 2 93 62 3 7 2 0 10 30 136 136 0 0 0 2 114 136 45 25 1 0 1 15 136 136 3 0 0 6 8 0 0 15 136 44 0 0 0 0 0 1 136 90 0 0 0 0 1 13 19 34 16 2 0 50 25 24 1 1 4 7 34;
<CIRCLE 391 65 1.26134 0 4.07493e-05>; 2 47 70 25 6 75 29 0 33 16 82 117 6 29 45 19 35 24 49 41 9 15 61 63 20 16 54 31 12 6 18 30 8 1 6 23 14 86 65 14 18 31 25 23 6 89 118 15 20 34 32 11 3 67 118 15 26 12 21 10 12 52 118 38 1 10 41 8 17 104 39 1 17 73 27 18 30 118 40 3 58 118 22 1 3 28 59 6 26 13 4 1 25 90 39 4 0 30 103 16 14 31 10 0 0 48 108 14 17 65 27 1 57 70 31 22 23 22 9 1 40 42 62 8 1 8 2 2;
<CIRCLE 348 21 1.26134 0 4.06483e-05>; 12 3 8 64 43 5 2 2 8 19 25 86 91 5 3 23 112 24 17 5 0 0 2 88 50 8 4 5 2 1 1 18 2 5 47 106 48 9 1 2 43 9 15 48 52 3 9 112 57 31 62 28 3 0 13 112 15 57 112 12 0 0 0 2 29 20 17 87 112 10 1 3 67 36 63 47 3 0 3 54 8 13 112 59 2 9 61 91 0 28 98 13 0 21 112 9 22 12 3 43 92 2 0 30 38 18 11 7 3 0 9 112 8 4 7 9 4 3 42 112 7 13 5 10 3 12 82 12;
<CIRCLE 308 105 8.48528 0 4.06373e-05>; 13 12 11 10 10 2 1 9 0 1 4 42 41 32 10 0 1 1 4 22 59 66 15 1 36 24 12 13 53 31 5 21 11 61 97 36 3 1 1 4 17 44 54 134 55 11 5 2 65 88 63 63 41 38 9 10 50 24 29 40 64 61 9 46 0 81 134 32 0 0 0 0 5 61 134 134 20 0 0 0 20 116 134 67 9 0 0 0 7 73 134 71 9 1 0 0 0 9 42 5 2 34 61 4 0 22 62 35 10 45 21 8 0 12 51 36 7 9 62 19 11 20 53 8 1 18 34 10;
<CIRCLE 332 113 2.52269 0 4.03856e-05>; 32 11 23 20 2 10 7 6 9 34 38 37 4 12 9 6 5 24 11 24 53 28 2 1 18 4 0 74 123 18 0 1 6 26 123 70 5 0 0 0 61 90 89 80 7 0 0 0 25 116 78 18 49 23 0 0 11 13 8 43 123 71 0 0 1 46 75 39 5 0 0 0 11 29 123 90 4 0 0 0 17 123 123 40 12 2 1 17 10 34 37 101 123 6 2 6 0 12 55 29 0 0 0 0 8 3 39 43 0 0 0 6 102 22 11 8 12 7 5 53 19 8 6 20 123 31 5 16;
<CIRCLE 134 103 2.52269 0 4.03611e-05>; 0 6 57 8 1 1 21 3 0 22 73 3 3 9 22 2 2 20 78 14 2 3 5 5 2 5 73 10 0 2 5 4 3 1 11 5 0 2 106 49 0 5 39 36 44 91 97 7 1 8 115 44 29 44 36 39 4 5 110 54 0 0 24 30 5 10 72 92 4 0 4 11 0 0 115 115 29 24 21 1 0 1 115 115 15 32 73 8 7 8 115 59 1 8 53 49 0 8 99 73 8 1 0 0 0 0 112 60 10 14 19 0 0 0 115 43 3 16 50 1 3 3 115 24 0 4 31 29;
<CIRCLE 347 89 3.56762 0 3.99636e-05>; 1 3 56 53 31 11 8 5 13 14 11 49 100 28 1 0 90 23 14 20 4 1 0 30 71 10 5 3 0 0 3 35 9 0 14 14 11 96 58 25 26 4 5 44 114 133 5 13 133 9 2 9 12 7 9 133 46 2 0 0 0 3 18 80 18 4 2 3 23 39 11 13 44 6 0 22 133 117 1 13 133 29 0 3 31 12 11 90 17 0 0 14 9 3 21 39 1 48 43 17 24 2 1 1 31 17 8 45 133 10 0 0 133 85 5 8 33 1 1 7 20 16 15 88 34 1 7 6;
<CIRCLE 213 189 1.78381 0 3.99206e-05>; 11 0 0 0 1 1 17 32 9 1 0 0 2 5 27 45 38 24 8 0 0 0 43 116 31 37 18 0 0 0 50 103 20 0 0 0 0 20 116 44 30 1 0 0 1 39 116 98 111 14 0 0 0 4 49 116 9 1 0 0 0 6 64 72 73 38 13 1 2 19 108 45 16 21 41 26 54 112 98 11 116 111 4 10 26 19 5 8 37 41 8 0 0 11 11 3 4 19 76 15 19 16 22 7 0 7 73 73 50 8 1 0 18 116 32 43 21 3 19 5 8 116 100 1 0 0 13 10;
<CIRCLE 249 116 1.06066 0 3.96738e-05>; 0 0 114 114 2 0 0 0 0 15 114 98 3 1 13 5 30 114 89 4 0 3 13 4 21 76 67 5 1 3 6 5 12 0 22 34 15 3 2 21 36 1 1 11 8 17 114 114 5 34 6 5 31 114 114 26 2 80 57 3 18 26 5 0 59 20 1 7 22 1 0 13 114 94 15 31 14 6 22 79 9 11 14 114 114 57 22 9 3 6 7 47 56 16 5 7 25 27 3 7 2 0 2 11 79 79 7 13 7 7 15 52 7 8 7 59 60 84 41 10 9 15 3 15 8 40 17 4;
<CIRCLE 220 178 1.5 0 3.96228e-05>; 3 9 33 26 11 1 2 4 30 4 12 7 1 0 7 77 88 1 0 0 0 2 44 129 2 0 0 0 1 10 129 48 17 2 3 1 0 0 19 68 51 19 27 0 0 0 40 129 90 52 41 1 0 1 8 129 6 13 16 8 5 7 7 5 25 19 9 5 0 2 22 55 42 66 117 0 0 0 68 115 69 80 78 0 0 0 41 129 20 10 6 2 1 13 22 27 28 2 1 2 0 4 36 129 17 2 0 0 0 3 127 129 6 1 1 0 0 2 71 101 3 0 0 0 0 2 16 17;
<CIRCLE 346 12 1.06066 0 3.94845e-05>; 5 6 13 7 31 41 28 9 44 49 85 24 18 16 15 18 5 20 121 75 4 1 2 3 3 10 91 49 17 0 5 11 4 4 5 1 10 29 92 53 0 1 23 14 60 121 59 3 1 3 62 19 27 48 79 66 40 7 23 2 0 1 62 121 43 8 1 8 11 18 23 27 3 3 4 85 121 74 14 4 17 37 45 43 51 20 26 37 121 11 7 10 2 1 11 74 10 5 29 53 12 6 2 2 1 1 7 121 121 1 1 5 41 30 32 32 38 1 8 104 121 19 4 0 0 0 2 89;
<CIRCLE 388 56 1.78381 0 3.94111e-05>; 3 9 8 22 69 23 52 11 9 63 43 3 3 62 58 3 15 76 52 46 31 18 5 3 17 32 24 35 27 9 32 32 36 110 47 8 12 10 38 24 9 53 43 13 13 110 72 8 5 44 49 45 110 110 26 5 28 105 45 6 15 6 18 34 16 98 23 0 3 23 110 38 3 74 110 50 16 72 33 2 17 9 60 104 66 37 50 26 24 15 19 8 13 10 31 57 17 17 2 1 8 30 53 34 0 0 4 6 23 110 51 1 24 14 3 5 8 47 106 19 17 9 7 3 3 45 105 18;
<CIRCLE 309 157 1.5 0 3.9026e-05>; 15 73 57 30 15 0 1 4 2 10 20 36 30 7 9 7 4 1 9 5 14 15 48 23 0 1 1 1 20 58 21 3 17 40 32 1 0 1 4 8 115 26 20 1 1 0 43 140 16 7 17 0 1 24 140 140 0 1 7 1 7 140 140 5 48 1 0 0 0 1 3 22 140 61 14 0 0 0 3 79 39 57 140 2 0 5 32 34 0 14 122 11 11 82 28 1 33 0 0 0 0 0 18 47 140 28 16 0 0 0 6 43 15 17 77 16 2 0 0 1 0 6 78 14 0 0 0 0;
<CIRCLE 91 165 2.52269 0 3.83611e-05>; 26 39 22 13 1 9 9 8 8 62 37 7 2 29 10 4 20 123 40 10 6 7 2 4 6 7 18 20 10 19 6 1 44 90 1 0 0 59 43 8 14 83 12 0 1 110 51 10 38 45 9 1 0 25 96 97 12 5 10 8 2 18 76 36 3 18 2 0 1 123 81 1 8 123 34 0 2 123 77 7 6 100 123 6 2 33 51 39 0 3 123 54 0 6 29 9 1 5 4 0 0 38 21 0 0 4 8 9 8 123 82 0 0 5 49 19 53 123 38 0 0 0 64 13 10 45 9 1;
<CIRCLE 314 37 1.26134 0 3.83423e-05>; 1 26 62 8 6 4 17 12 3 12 62 71 18 11 6 9 52 16 22 83 12 3 5 33 33 21 22 5 3 14 70 45 2 1 3 2 4 11 113 32 1 1 3 26 45 113 96 13 42 35 36 44 64 84 27 15 28 75 113 12 4 1 8 49 7 0 6 22 24 2 25 8 0 0 6 113 85 36 21 0 28 11 2 113 104 66 22 10 111 54 5 9 5 4 10 105 5 6 62 39 19 1 0 2 9 7 12 25 58 33 54 28 4 11 2 21 111 113 72 12 39 113 24 12 53 22 5 2;
<CIRCLE 155 111 1.06066 0 3.82853e-05>; 0 1 1 0 4 20 47 23 0 0 0 7 43 134 38 2 0 0 4 32 55 80 7 0 1 26 22 12 4 10 4 0 0 0 37 10 0 2 134 16 0 2 46 35 29 134 132 14 0 0 4 39 75 134 35 0 0 3 1 1 5 124 42 0 6 13 134 75 0 0 17 1 16 25 134 89 14 12 19 10 2 0 29 104 46 47 44 4 1 0 2 1 5 88 34 2 26 19 56 14 0 2 30 64 46 8 15 11 2 3 22 126 2 0 13 58 15 25 68 24 0 0 21 44 14 16 23 1;
<CIRCLE 314 34 1.06066 0 3.81621e-05>; 4 41 82 3 0 0 0 2 3 12 97 95 4 0 0 0 8 1 42 118 13 1 1 15 11 1 27 38 10 7 53 52 4 23 61 5 2 4 51 36 4 10 38 86 43 43 16 13 79 26 28 73 20 12 7 25 87 64 45 2 0 4 37 64 0 0 1 1 1 14 118 26 0 0 1 23 52 118 88 6 28 21 21 44 82 116 38 10 26 82 117 19 10 1 1 44 0 0 8 29 19 2 19 1 0 0 4 118 68 28 9 0 10 3 0 118 102 41 10 2 95 29 3 11 9 5 3 78;
<CIRCLE 208 129 1.78381 0 3.81205e-05>; 0 3 16 16 0 17 93 27 2 84 14 0 0 49 59 0 75 126 17 0 1 9 7 3 24 42 17 2 21 30 1 0 34 0 0 0 0 29 126 80 7 2 0 1 9 126 126 11 48 67 8 5 37 126 85 12 12 82 89 4 5 6 4 2 88 8 3 0 0 1 7 28 28 7 8 63 66 38 26 14 0 1 8 96 126 92 12 0 2 10 53 14 13 10 5 2 43 32 21 4 0 1 0 4 4 11 32 122 55 2 0 0 0 1 84 102 72 43 1 0 0 2 33 24 29 11 0 3;
<CIRCLE 212 189 1.78381 0 3.79104e-05>; 9 0 0 0 2 2 19 26 9 0 0 0 1 4 26 42 34 18 4 0 1 1 35 115 30 36 20 0 0 0 57 106 22 0 0 0 0 16 117 53 19 0 0 0 0 42 117 75 111 13 0 0 0 9 46 117 21 3 0 0 0 5 71 93 86 31 6 0 1 17 102 53 13 28 46 21 42 105 117 14 117 88 7 17 41 39 12 9 64 63 6 0 0 8 9 4 4 21 76 10 12 15 30 9 1 10 85 63 51 11 1 0 13 81 32 61 30 4 16 4 13 117 80 1 0 0 15 9;
<CIRCLE 368 146 4.24264 0 3.77621e-05>; 31 94 35 35 28 0 0 0 12 103 114 42 54 14 1 1 0 1 32 93 101 17 2 0 5 2 32 35 7 1 0 2 15 17 44 18 2 6 2 11 66 41 74 8 1 7 79 114 5 6 24 31 49 114 114 33 6 6 2 4 15 84 44 1 20 2 0 0 1 58 99 16 93 99 82 3 0 18 57 58 6 28 114 70 34 80 44 10 0 5 52 16 12 55 74 1 0 5 37 4 1 32 52 0 0 4 37 7 1 43 63 1 0 8 41 4 0 15 96 3 0 5 29 1 0 16 95 1;
<CIRCLE 346 6 1.26134 0 3.73052e-05>; 0 1 24 39 53 5 0 0 93 27 1 13 35 8 0 0 36 18 3 13 29 0 0 0 28 0 0 25 90 0 0 5 7 1 62 122 80 26 8 5 122 46 34 47 21 10 8 57 70 28 51 106 47 0 0 13 42 8 11 74 122 5 1 18 2 12 33 13 43 43 35 16 50 47 101 34 35 57 36 24 7 24 122 98 12 8 15 18 8 23 90 41 17 0 32 48 13 4 2 0 5 24 60 52 3 1 6 15 71 122 56 10 13 7 26 16 30 41 65 69 76 4 4 2 1 1 63 117;
<CIRCLE 317 107 5.04538 0 3.69462e-05>; 2 0 6 71 28 7 26 16 27 34 52 80 29 8 5 5 17 7 15 13 10 31 39 42 15 1 3 18 82 100 15 14 6 7 12 125 125 0 0 4 125 50 31 81 40 0 2 34 84 35 72 15 8 6 18 35 30 18 19 34 125 36 2 6 12 6 47 125 57 7 13 10 92 70 82 19 21 9 8 9 17 64 125 36 1 0 0 0 23 54 102 74 91 0 0 0 40 36 31 21 21 9 10 15 4 15 50 46 85 14 6 3 27 22 80 16 1 0 0 4 25 19 37 38 20 0 0 2;
<CIRCLE 387 83 2.52269 0 3.67223e-05>; 1 36 54 6 1 28 22 6 6 29 42 45 15 20 24 7 9 32 29 22 15 64 41 4 4 33 65 4 3 31 11 1 4 19 42 9 22 94 29 7 10 111 65 8 36 103 21 7 3 103 115 16 22 81 38 3 0 24 61 4 4 58 45 0 16 7 39 20 8 32 27 33 4 8 96 61 34 115 17 7 5 77 108 61 38 109 13 10 3 50 108 13 16 30 14 8 1 1 41 115 33 4 3 1 8 11 115 115 20 7 0 0 2 39 49 88 28 20 5 1 1 79 45 1 6 19 8 1;
<CIRCLE 247 149 1.06066 0 3.66198e-05>; 4 1 3 22 14 9 2 4 23 1 2 1 0 0 18 58 11 1 0 0 0 7 53 39 16 12 4 1 0 3 20 15 26 1 0 6 60 57 4 7 130 2 0 1 0 5 40 130 16 0 0 0 0 83 130 49 0 2 1 0 0 49 130 2 42 2 0 7 130 43 1 4 130 34 0 1 0 4 9 41 99 17 3 2 1 58 101 35 0 0 4 2 1 58 130 1 9 0 0 0 44 123 52 6 130 71 2 0 0 18 53 30 59 111 71 8 1 6 3 4 0 7 77 14 0 4 6 0;
<CIRCLE 135 124 1.5 0 3.65887e-05>; 1 0 64 16 2 9 9 0 0 0 81 41 2 8 7 1 2 0 65 46 5 9 7 8 2 0 61 28 4 11 5 7 37 14 3 2 2 40 122 67 4 4 14 10 19 126 126 14 4 2 11 49 55 53 67 35 14 10 6 17 8 23 24 17 88 126 5 7 3 6 19 24 32 61 9 126 114 74 56 4 6 3 6 126 126 27 12 13 50 11 3 8 4 0 10 67 62 20 11 20 4 4 5 19 28 18 26 126 66 0 0 1 67 16 9 104 33 0 1 23 72 10 5 1 0 0 25 77;
<CIRCLE 84 85 3.56762 0 3.62613e-05>; 1 8 69 50 19 1 0 0 6 40 121 74 2 0 0 0 61 115 30 6 0 0 1 0 7 8 10 0 0 0 3 1 0 0 13 67 67 21 0 0 21 44 42 136 43 4 0 0 136 136 24 17 1 0 0 2 26 22 30 1 0 0 4 1 0 0 41 136 31 7 5 1 64 11 26 136 32 17 8 48 136 52 10 11 1 1 4 107 28 17 47 9 0 6 17 7 4 0 5 68 37 10 15 13 78 10 4 22 12 25 16 69 136 32 0 0 0 4 12 95 16 5 6 3 0 16 55 22;
<CIRCLE 384 71 0.891905 0 3.62302e-05>; 0 7 15 15 0 6 40 22 0 11 41 15 0 29 43 1 0 14 46 1 11 113 54 0 0 6 12 10 43 128 15 0 1 24 52 27 9 0 0 0 0 10 97 115 60 5 0 0 0 67 128 35 18 15 3 0 0 86 128 3 16 67 11 0 0 17 63 18 20 1 0 0 0 0 12 50 92 50 8 0 0 12 49 16 21 128 72 2 0 58 109 0 3 101 56 2 22 128 72 4 0 4 5 3 19 41 7 16 6 4 32 20 1 2 0 0 0 25 102 53 0 0 0 0 0 59 128 26;
<CIRCLE 135 100 1.06066 0 3.5906e-05>; 0 9 17 0 1 10 49 1 2 66 44 8 16 18 9 0 11 70 71 31 2 0 1 5 2 3 67 86 0 0 0 2 0 0 0 0 14 43 117 1 2 16 19 14 117 117 25 3 20 55 78 37 31 22 36 39 12 3 38 43 0 2 56 75 1 3 2 1 24 21 16 2 2 0 0 7 117 117 20 11 21 10 5 2 21 41 94 106 5 2 20 17 0 2 91 74 0 1 110 54 4 1 0 2 1 2 113 117 53 15 1 0 13 40 117 58 10 5 3 7 1 5 117 102 0 1 4 2;
<CIRCLE 359 126 0.891905 0 3.55899e-05>; 13 38 41 87 9 0 2 0 48 131 48 20 1 0 0 0 72 35 2 0 22 69 11 7 0 0 0 0 21 131 37 0 32 26 14 47 52 9 0 6 131 84 14 12 17 0 0 9 131 79 16 1 1 7 2 7 2 7 20 12 12 78 18 0 23 20 26 95 36 3 0 4 61 131 37 20 12 0 0 2 23 131 131 0 0 0 0 0 0 43 131 25 1 0 0 0 4 12 23 31 2 0 5 5 5 24 18 13 12 3 14 9 0 72 108 18 15 0 0 0 0 70 131 1 0 0 0 0;
<CIRCLE 187 194 3 0 3.53277e-05>; 0 6 9 0 0 4 45 5 13 8 10 0 0 4 31 21 34 5 1 0 4 12 38 50 0 0 0 0 5 20 53 29 18 16 3 0 0 16 88 29 28 26 3 0 0 19 142 130 27 27 11 0 2 19 142 117 3 1 7 2 2 26 142 110 9 55 36 0 0 0 2 4 29 142 94 0 0 0 12 35 13 142 142 0 0 6 53 24 2 53 142 9 0 12 47 14 1 7 7 0 0 0 10 9 0 18 31 0 0 5 15 1 2 35 89 0 0 1 11 2 7 78 76 0 0 0 1 1;
<CIRCLE 201 142 3 0 3.52966e-05>; 8 12 8 9 15 58 81 33 43 8 6 6 8 42 96 81 19 10 3 24 56 102 121 26 8 32 33 29 58 32 10 1 5 25 39 82 76 18 2 0 103 121 53 57 17 3 1 7 21 25 36 121 72 4 1 2 0 3 50 121 55 1 0 0 1 13 102 115 71 3 0 0 42 120 110 75 31 0 0 0 4 19 101 121 19 0 0 0 0 5 34 48 11 3 0 0 4 25 52 29 7 0 0 0 0 3 40 41 3 0 0 0 1 10 25 13 0 0 0 0 0 3 3 3 11 8 0 0;
<CIRCLE 184 83 1.26134 0 3.50955e-05>; 31 38 1 0 12 36 11 7 17 7 5 3 11 72 127 44 1 3 6 1 0 4 127 57 0 7 13 1 0 6 127 27 40 23 10 23 4 2 27 43 39 94 127 22 1 2 45 16 12 85 88 7 0 1 57 7 2 4 48 17 0 1 35 8 0 0 5 47 64 59 48 8 26 37 71 45 12 25 108 33 91 73 71 9 0 0 7 36 21 24 107 6 0 0 5 12 0 6 68 52 12 34 28 0 1 1 84 109 4 19 56 6 6 8 127 68 0 9 10 8 2 9 127 20 0 0 2 3;
<CIRCLE 255 216 12 0 3.50624e-05>; 12 2 67 42 0 0 15 119 7 1 6 12 6 35 119 119 0 0 6 8 17 110 80 6 0 0 9 13 7 44 54 11 63 119 36 0 0 0 13 119 39 119 99 31 65 31 38 77 0 2 37 119 119 43 8 0 0 11 97 52 21 9 4 0 1 88 47 0 0 0 0 0 4 119 119 17 8 0 0 0 2 28 92 65 94 8 0 0 0 3 27 14 61 19 0 0 0 0 0 0 0 0 0 0 1 5 1 0 0 0 0 0 1 3 2 0 2 0 0 0 0 0 0 0 6 1 0 0;
<CIRCLE 134 104 2.12132 0 3.45391e-05>; 0 2 36 5 1 2 65 9 0 21 47 3 9 31 43 2 1 23 103 18 7 8 4 6 1 2 86 15 0 0 8 12 2 1 15 10 0 2 93 30 0 0 44 63 59 102 60 4 0 3 97 51 34 50 40 36 1 2 113 64 0 0 26 34 1 2 75 113 7 1 0 2 0 0 113 113 24 17 20 0 0 0 113 113 13 28 68 2 5 7 113 59 1 13 62 38 0 0 94 72 6 2 0 0 0 0 97 48 11 13 18 0 0 0 113 35 2 13 51 0 1 1 113 24 1 6 42 16;
<CIRCLE 322 28 1.5 0 3.43932e-05>; 4 0 8 15 50 71 38 7 18 18 6 7 57 67 32 12 62 109 38 16 10 26 13 6 9 94 77 11 10 1 1 4 2 0 23 94 63 12 0 1 7 16 53 98 110 31 12 1 37 71 109 77 19 24 19 8 30 92 61 26 29 14 4 15 25 8 40 111 9 2 3 23 24 14 22 43 27 62 111 54 20 38 16 18 9 111 111 5 22 77 18 10 29 66 44 6 29 28 18 27 35 57 8 7 37 80 91 17 3 8 19 40 3 21 60 48 3 65 43 8 2 23 20 23 59 51 19 1;
<CIRCLE 66 133 3 0 3.43894e-05>; 8 5 0 22 61 11 8 10 0 0 0 71 126 15 0 0 8 27 20 56 64 0 0 7 44 19 22 3 0 0 0 34 16 7 0 37 107 25 1 8 0 0 0 75 126 16 10 13 5 4 2 18 74 10 91 123 54 12 1 3 15 6 37 86 2 20 51 43 112 28 2 8 31 9 18 78 126 13 11 57 28 13 75 83 23 8 68 123 32 9 19 37 31 7 16 40 10 30 76 85 47 0 0 0 7 8 54 114 74 2 0 2 45 41 94 64 7 0 0 5 45 33 25 15 7 2 1 13;
<CIRCLE 186 125 0.891905 0 3.42875e-05>; 0 3 29 63 71 23 4 1 0 1 6 11 52 18 34 4 0 11 14 0 0 1 70 8 2 6 14 5 2 9 33 3 3 4 33 26 5 1 14 19 21 0 0 3 5 3 101 135 1 0 0 0 0 30 135 49 0 0 0 0 1 73 135 0 5 0 1 0 0 2 135 64 81 0 0 0 0 0 60 135 22 0 0 1 39 83 135 100 0 0 0 2 59 124 49 0 3 10 15 21 9 9 86 15 96 57 10 1 1 0 19 77 36 10 1 15 113 12 4 19 0 0 0 12 94 26 11 3;
