KOEN1
384
314
<CIRCLE 211 255 1.5 0 2.72257e-08>; 0 21 78 41 3 1 0 0 21 79 86 2 0 0 5 11 3 20 116 29 4 2 38 18 13 93 79 22 5 14 37 17 13 6 12 14 11 56 39 9 116 55 23 5 6 26 31 83 42 34 69 20 6 21 116 88 7 15 43 34 35 84 67 34 24 27 58 59 22 33 17 9 63 115 90 60 23 20 3 8 21 97 116 88 3 4 10 9 15 57 116 61 11 5 19 43 5 9 39 73 18 1 1 2 11 29 40 35 3 1 7 9 45 57 21 9 0 2 18 22 89 21 10 14 3 2 16 54 0 0 125 125 14 6 0 0 1 7 125 125 18 6 12 6 35 50 125 25 1 0 12 39 120 28 17 4 1 0 0 71 0 0 7 34 29 125 71 0 0 0 2 26 23 81 125 60 20 3 0 0 0 11 125 125 46 28 17 3 10 12 13 78 0 2 11 16 4 66 70 6 0 2 6 6 4 67 125 26 1 3 1 0 0 52 115 34 0 0 1 1 11 43 80 26 2 3 13 31 8 0 0 1 4 10 11 14 2 2 6 4 13 22 4 2 0 4 21 8 18 4 1 12 4 6 30 12 10 13 2 0 0 3 118 85 0 2 7 27 10 52 118 7 0 0 23 46 9 68 118 0 0 0 19 37 28 104 88 1 11 113 82 9 1 2 6 10 2 31 71 118 64 17 13 2 0 2 118 118 24 30 27 7 1 23 92 83 10 19 21 12 14 35 24 4 2 22 46 40 14 18 9 27 44 71 55 33 0 0 10 22 27 98 118 31 1 5 10 40 28 75 84 18 11 0 0 1 3 6 26 47 1 0 2 9 11 24 24 21 0 0 3 27 70 44 10 4 1 1 6 41 105 19 3 7;
<CIRCLE 94 18 7.13524 0 2.43846e-08>; 0 1 1 5 1 0 0 0 0 1 2 14 2 0 0 0 0 0 6 21 2 0 0 0 0 0 5 11 0 0 0 0 2 11 17 52 18 8 4 2 1 9 17 143 112 23 4 1 0 0 94 143 59 68 33 0 0 0 111 127 6 28 13 1 1 3 4 11 30 37 9 2 1 0 0 35 135 102 46 3 1 0 8 28 36 143 143 3 0 0 13 17 7 143 143 4 1 6 48 24 8 8 0 0 1 0 36 52 26 24 4 1 1 4 71 26 4 30 19 2 0 0 22 50 33 113 33 0 0 0 0 7 15 0 0 0 0 0 0 10 13 0 0 0 0 2 3 10 9 0 0 0 0 1 4 4 0 0 0 0 0 2 5 115 134 5 3 0 0 1 1 126 134 23 2 0 0 19 43 108 134 63 31 0 0 15 73 46 1 16 13 1 8 14 14 37 79 18 4 0 0 0 0 19 134 94 12 0 0 1 3 6 54 134 134 0 0 1 8 5 0 134 123 3 12 14 62 31 23 2 0 2 0 0 16 72 127 16 0 0 0 1 15 16 18 38 14 0 0 0 6 17 14 91 32 0 2 0 0 0 0 0 1 4 3 0 0 0 0 0 1 15 3 0 0 0 0 0 5 18 0 0 0 0 0 0 5 9 36 7 4 2 1 7 10 48 140 24 4 1 0 4 7 140 68 66 33 0 0 0 83 140 5 26 13 1 0 0 103 105 39 36 8 2 1 1 2 9 140 124 57 2 0 0 0 25 36 140 140 2 0 0 6 23 4 140 140 4 0 0 12 14 7 11 0 0 3 2 37 21 25 34 9 1 0 0 26 50 9 43 24 2 0 1 47 26 28 132 36 0 0 0 12 30;
<CIRCLE 389 232 1.78381 0 2.43699e-08>; 0 24 36 38 25 1 0 0 8 125 68 18 6 0 0 0 9 76 35 1 0 2 1 1 7 27 16 0 0 0 1 3 0 24 125 86 13 4 9 3 20 125 125 58 7 8 19 7 20 125 108 2 0 0 2 4 6 38 125 22 0 0 0 0 13 34 45 13 7 14 57 37 16 51 35 8 6 33 125 36 12 62 95 24 42 46 37 17 0 5 125 51 16 19 3 0 4 73 73 8 0 4 13 1 2 82 125 3 1 3 15 2 0 6 125 36 27 20 3 0 0 6 27 16 14 19 5 0 1 7 87 13 0 1 4 2 2 61 97 4 0 0 1 2 2 76 52 0 0 0 1 3 2 39 35 0 0 0 0 2 0 21 127 9 0 0 0 0 0 116 127 3 0 0 0 0 0 127 127 0 0 0 0 0 0 69 127 0 0 0 0 0 1 78 127 1 0 0 0 0 1 127 114 0 0 0 0 0 0 93 127 0 0 0 0 0 0 53 127 0 0 0 0 0 9 34 24 0 0 0 13 32 11 75 40 1 0 0 2 6 0 37 106 0 0 0 0 0 0 24 97 0 0 0 0 0 33 2 0 0 2 19 37 39 12 0 0 1 39 68 87 15 0 1 3 5 38 47 38 2 0 0 3 7 4 32 38 1 17 3 34 7 2 25 89 63 8 1 61 26 78 98 35 37 0 4 24 23 80 91 26 3 0 1 12 16 3 7 67 28 1 9 130 90 15 40 30 7 1 15 130 99 27 44 8 4 20 130 110 31 18 25 30 10 13 57 39 0 0 2 69 38 2 7 10 15 24 130 106 17 1 5 27 21 55 130 67 4 24 72 14 1 1 10 71 31 9 48 53 5 2 1 3 6;
<CIRCLE 359 118 3 0 2.43471e-08>; 0 0 1 1 0 1 106 28 0 1 7 2 0 1 120 46 1 3 16 2 0 6 93 64 0 0 6 2 2 52 71 4 0 5 114 34 0 1 27 8 4 20 120 85 2 2 17 8 24 79 117 5 0 0 2 8 3 12 53 18 6 4 3 1 0 34 120 29 3 1 0 0 14 52 120 45 10 11 17 28 73 80 75 4 0 0 4 46 11 9 99 42 14 9 0 3 1 37 120 1 0 2 1 1 2 91 120 0 0 0 1 3 3 85 120 17 0 0 1 1 0 9 120 72 1 2 1 0 0 0 1 1 0 2 41 3 0 0 3 2 0 3 29 6 3 4 6 0 0 0 20 13 2 5 6 0 0 3 33 6 0 0 129 32 0 2 7 0 0 5 140 18 1 2 2 0 1 22 122 3 0 0 0 0 1 16 109 6 0 0 1 0 0 31 140 10 0 0 0 0 0 78 140 2 0 0 0 0 0 105 140 3 0 0 0 0 0 6 140 52 0 0 0 0 0 24 123 23 3 0 0 0 0 88 140 7 1 0 0 0 1 76 140 6 0 0 3 4 0 3 140 35 0 0 7 0 0 2 120 20 0 0 1 2 0 4 121 31 0 0 8 4 0 7 82 53 1 6 15 0 0 47 80 5 1 2 1 0 2 3 26 4 0 0 66 56 4 7 21 13 4 7 111 73 0 0 13 66 29 42 78 4 2 14 29 28 19 13 7 3 1 5 10 6 5 34 80 28 5 16 79 67 13 50 70 20 0 0 61 141 30 50 79 6 8 40 54 44 2 2 99 51 9 0 0 0 3 30 77 19 3 0 3 4 3 78 141 15 0 0 9 8 6 72 141 28 0 2 9 1 0 6 141 90;
<CIRCLE 169 90 2.52269 0 2.3295e-08>; 0 0 0 0 1 29 46 1 1 2 3 1 0 3 54 15 0 2 5 1 2 52 50 8 0 0 1 2 9 69 20 0 0 0 0 11 76 43 16 0 2 13 96 60 41 28 8 4 1 34 141 23 7 22 12 3 0 11 141 42 9 26 6 0 0 0 0 5 89 36 18 3 0 0 17 22 41 141 72 3 1 17 93 14 12 141 58 0 10 14 89 20 5 39 12 11 0 0 0 3 9 47 124 5 1 0 0 0 0 59 141 11 0 0 0 0 12 141 106 0 3 2 3 2 13 141 45 6 0 0 0 0 0 14 43 0 0 0 0 0 0 3 46 8 19 0 0 0 0 0 28 74 15 0 0 0 0 8 73 63 0 0 0 0 0 65 122 0 0 0 0 0 0 59 121 9 55 17 1 0 0 12 42 56 45 20 22 5 1 5 13 30 0 0 0 0 0 42 126 38 0 0 0 0 0 104 133 25 11 6 0 0 0 127 133 15 9 7 10 1 0 33 62 17 1 0 0 0 0 13 133 40 1 0 0 0 0 24 133 25 0 0 0 0 1 133 133 0 0 0 0 0 0 106 127 5 0 19 26 10 0 0 0 0 0 1 55 22 1 3 4 0 0 13 91 9 1 4 6 0 2 31 79 2 0 1 2 2 47 59 20 4 0 0 1 8 33 19 7 7 2 14 101 58 4 7 18 5 1 57 131 16 4 8 14 2 0 26 131 32 81 40 10 3 4 0 0 22 43 131 88 4 3 0 18 26 9 131 99 0 1 24 94 13 2 28 57 14 5 20 105 14 11 43 94 11 12 1 0 14 1 45 131 18 14 1 0 0 7 131 124 0 0 0 0 0 9 131 86 9 0 1 3 3;
<CIRCLE 335 191 2.52269 0 2.31259e-08>; 2 0 0 0 0 5 130 71 35 8 5 1 0 29 114 73 14 8 16 34 42 52 47 24 0 0 0 4 18 18 13 9 12 45 34 4 0 21 137 101 6 23 43 13 12 137 137 12 1 3 14 36 91 137 59 1 0 0 0 3 16 17 22 16 5 91 137 15 0 1 4 4 0 58 137 71 16 37 15 0 0 0 55 112 123 63 19 4 0 2 2 1 15 15 47 29 4 11 15 0 0 5 10 2 5 7 30 15 3 5 17 8 0 0 9 11 15 30 26 5 0 7 8 1 6 11 11 6 0 0 1 4 9 65 109 3 0 0 0 0 4 116 117 3 0 0 0 0 18 90 82 5 0 0 0 0 36 73 10 0 0 0 51 18 1 59 124 2 0 0 37 40 25 124 124 0 0 0 4 25 102 124 21 0 0 0 0 5 72 76 3 0 0 12 124 53 0 3 4 0 0 0 124 124 14 13 1 0 0 0 47 124 77 11 0 0 0 0 0 22 69 17 3 0 1 28 109 5 0 2 1 1 5 23 60 26 3 2 3 7 1 1 17 47 11 9 9 3 2 0 2 6 5 12 16 15 2 4 47 133 27 0 0 0 0 3 62 133 73 2 0 0 53 67 41 26 20 3 2 9 42 55 7 3 0 0 1 5 0 11 125 133 41 28 9 0 3 51 133 70 15 21 56 11 79 105 52 3 4 1 21 63 41 62 5 2 0 0 6 16 0 2 3 10 20 69 133 3 3 8 10 2 3 34 133 69 27 12 3 0 3 7 133 133 12 8 3 11 17 7 20 27 7 17 5 0 0 24 73 7 3 4 3 3 7 22 56 22 4 7 8 8 13 13 18 9 6 5 2 20 53 9 0 0;
<CIRCLE 376 187 3 0 2.31163e-08>; 1 0 0 1 21 29 22 5 3 0 0 0 8 37 20 13 0 0 1 2 9 47 22 8 2 0 0 3 2 6 44 19 8 0 0 1 41 44 8 7 112 9 1 1 6 39 116 125 15 4 2 6 20 125 125 46 1 0 0 0 8 62 82 31 10 0 0 0 13 72 56 7 125 103 39 6 4 22 66 84 34 56 121 99 59 123 84 35 0 0 3 15 36 115 76 9 1 0 0 0 0 17 75 12 10 13 9 2 9 10 75 31 28 43 28 10 3 6 42 53 8 11 10 9 16 88 44 20 2 0 0 0 0 9 52 42 0 0 0 0 0 50 105 14 2 0 0 0 0 13 92 48 1 0 0 0 0 31 56 10 63 0 0 0 0 14 37 128 31 2 0 0 0 63 128 106 1 0 0 0 15 121 128 51 0 0 0 0 16 128 44 3 74 29 2 0 0 5 18 51 85 128 64 3 1 5 42 66 7 44 73 41 88 96 57 12 0 0 0 3 79 128 11 0 2 10 2 0 0 2 18 9 11 68 38 0 0 0 32 40 33 42 36 8 5 7 21 42 6 1 1 14 22 69 30 4 21 29 14 9 2 0 1 6 27 22 19 12 3 0 0 10 11 6 15 26 34 5 1 8 0 1 30 48 19 1 0 1 45 72 34 32 4 0 0 2 10 49 131 131 70 2 0 3 17 131 131 72 27 2 1 7 2 18 84 131 14 0 0 0 36 39 20 23 13 0 0 18 2 11 38 124 131 71 62 20 49 104 82 34 37 34 131 131 11 21 39 39 15 31 18 20 7 12 36 42 5 0 0 4 7 39 41 40 17 14 24 13 8 26 27 29 43 12 48 40 5 13 29 23 19 14 40 22;
<CIRCLE 367 122 6 0 2.30452e-08>; 0 0 0 0 0 17 137 9 0 1 0 0 0 6 137 24 0 0 0 0 0 28 137 22 0 1 2 0 0 0 124 55 0 7 137 13 0 4 50 11 1 74 129 15 0 2 52 17 0 26 96 68 1 14 56 7 0 12 123 32 0 0 23 14 1 39 137 3 0 0 3 6 3 117 137 11 0 1 7 13 2 30 137 70 0 7 14 5 2 10 120 31 0 0 3 4 7 5 2 0 0 0 7 14 20 26 18 2 0 2 14 30 3 9 32 24 5 16 26 10 3 9 33 3 0 1 6 7 0 0 1 0 0 1 70 3 0 0 2 0 0 5 90 4 0 1 4 0 0 5 101 17 0 0 7 0 0 0 68 19 0 11 154 10 0 1 19 0 0 38 154 7 0 0 14 2 0 14 154 32 0 0 17 6 0 1 154 28 0 0 10 4 1 46 154 4 0 0 0 0 14 95 154 5 0 0 2 10 2 18 154 41 0 0 13 5 0 3 154 22 0 0 5 1 5 15 17 2 0 8 3 0 36 44 41 1 0 0 2 17 3 10 101 10 0 1 15 7 0 0 75 3 0 0 5 1 0 12 141 13 0 0 0 0 0 9 141 34 0 0 0 0 0 42 141 11 0 0 0 0 0 2 141 37 0 0 0 0 1 5 75 6 0 8 88 23 1 3 58 40 38 31 44 16 13 17 105 30 13 5 42 49 3 0 65 13 0 2 82 44 2 1 0 1 6 47 141 13 2 3 22 27 21 82 141 19 7 11 49 16 6 20 141 99 1 0 21 7 1 8 117 53 3 9 8 12 16 4 3 3 2 6 40 47 23 27 28 4 4 25 86 16 3 12 46 16 0 2 42 10 1 3 29 2;
<CIRCLE 18 203 3 0 2.25159e-08>; 4 18 26 6 10 6 110 70 3 13 52 3 9 21 122 109 1 5 9 11 122 115 37 11 6 50 16 5 43 17 3 3 3 112 122 0 0 0 7 11 25 122 122 7 6 1 4 5 10 39 49 90 122 37 0 0 0 7 13 50 90 22 0 0 2 43 20 0 4 21 18 0 11 122 114 3 5 5 1 0 4 40 122 122 31 3 0 0 0 3 8 58 26 6 13 4 3 5 9 12 11 10 5 5 7 6 5 5 13 20 61 41 3 11 11 3 4 48 34 3 8 6 3 0 2 9 22 14 9 23 9 0 0 0 41 60 6 13 2 1 5 50 80 38 0 0 0 4 62 121 12 0 0 7 17 10 36 18 0 0 6 125 97 0 0 0 1 6 5 125 125 19 8 11 6 5 0 4 86 109 88 40 0 0 0 3 12 54 77 15 0 0 2 125 34 0 0 0 0 2 1 125 125 6 0 0 3 3 0 9 125 80 1 1 1 0 1 27 83 45 4 0 0 0 5 9 1 0 0 0 24 60 2 9 16 0 0 14 116 65 0 1 35 5 1 62 122 1 1 18 24 0 0 17 65 7 15 12 80 73 6 22 21 15 8 13 81 122 25 54 43 6 122 77 29 22 2 10 17 31 64 10 1 0 0 18 33 14 0 0 16 14 19 122 87 0 4 0 1 8 87 122 80 6 122 13 0 2 24 31 25 56 122 10 3 15 5 3 5 32 4 76 92 9 12 22 3 0 5 51 9 3 45 122 43 3 75 33 6 2 42 85 45 42 48 56 55 43 5 0 0 9 18 57 17 1 2 2 26 15 11 104 75 22 22 10 4 3 8 33 45 14 67 19 3 16 9 11 10 11 12 26 14 26;
<CIRCLE 375 186 2.52269 0 2.2366e-08>; 2 1 1 9 21 22 11 6 5 3 1 2 6 25 13 13 0 0 2 2 14 48 18 5 2 0 2 2 1 3 24 18 4 2 3 5 36 33 10 8 83 6 4 2 3 16 85 126 16 1 1 2 15 126 126 58 5 1 1 0 7 78 86 27 7 0 1 2 25 63 27 4 126 101 26 2 4 17 46 86 63 77 126 88 39 126 108 38 0 0 20 40 74 126 54 7 0 0 0 0 0 24 67 7 23 29 13 1 1 8 84 33 13 32 77 29 0 10 56 41 9 7 15 12 9 52 62 48 5 0 0 0 0 5 58 48 0 0 0 0 0 65 95 10 0 0 0 0 0 18 72 50 2 0 0 0 0 20 71 25 71 0 0 0 0 6 27 116 15 0 0 0 0 79 122 84 0 0 0 0 2 83 122 64 0 0 0 0 9 121 63 14 93 25 1 0 0 2 9 58 95 102 36 0 0 3 49 95 13 35 67 33 58 98 97 27 0 0 2 10 105 111 9 0 8 23 4 0 0 1 7 3 9 108 65 0 0 0 5 5 17 77 86 17 9 1 1 12 9 5 7 10 27 48 21 6 15 15 7 13 6 1 5 12 28 21 10 15 6 0 1 16 14 8 12 16 21 6 4 16 0 1 8 37 27 5 0 0 28 33 30 47 4 0 1 3 15 48 123 124 56 0 1 4 7 129 129 62 27 2 0 2 1 36 92 87 19 2 0 0 20 35 27 15 7 0 1 8 1 13 39 129 129 55 32 5 50 129 114 48 70 43 125 129 28 60 55 25 5 9 32 46 3 6 20 23 12 0 1 5 3 8 9 29 41 28 37 10 15 4 1 17 21 18 96 88 3 12 28 45 25 12 31 20;
<CIRCLE 375 147 3 0 2.22501e-08>; 1 74 129 11 0 1 17 5 0 14 129 108 6 21 31 1 6 70 129 23 0 5 15 17 14 59 86 14 3 4 5 22 26 6 11 3 0 4 129 72 4 11 20 17 12 103 129 36 8 19 17 21 17 76 129 81 13 25 14 1 2 19 49 86 38 44 96 10 0 1 12 20 3 36 129 71 14 13 19 8 2 27 56 125 32 17 11 5 4 70 106 3 1 2 6 6 9 19 26 1 0 0 1 4 0 12 33 24 8 0 0 0 2 1 4 22 19 5 3 6 2 3 12 9 5 9 3 6 4 59 138 1 0 0 15 23 0 8 138 28 0 1 57 7 1 20 138 13 0 0 51 5 0 27 116 3 0 0 30 6 29 27 24 0 0 0 56 138 1 5 63 9 0 19 138 26 0 1 63 11 0 9 138 9 0 2 59 3 0 3 109 9 15 75 136 1 0 0 0 12 0 17 138 21 0 2 4 1 0 0 138 35 0 1 4 0 0 0 138 13 0 0 2 0 0 9 24 2 0 0 0 0 0 16 44 2 0 0 0 0 0 2 40 10 0 0 0 0 0 1 18 4 0 1 0 0 0 1 35 6 0 33 149 21 0 13 68 2 0 7 149 80 0 3 45 17 1 47 149 24 3 3 23 19 4 50 110 9 0 2 149 110 21 8 17 4 5 79 149 14 0 2 19 7 10 55 149 52 1 6 6 5 0 13 125 55 4 9 6 0 0 0 13 23 33 71 84 0 8 14 24 1 1 53 100 36 22 16 14 3 0 6 34 69 0 0 10 5 2 23 61 5 0 0 0 0 5 18 14 0 0 0 0 0 2 34 46 15 0 0 0 0 2 6 36 32 3 2 0 0 3 5 19 7;
<CIRCLE 376 146 3 0 2.21847e-08>; 1 76 133 18 0 1 9 2 0 17 133 117 4 13 14 0 6 72 133 23 0 1 5 12 10 52 85 21 4 3 3 12 15 6 16 4 1 6 133 59 3 9 19 19 12 114 133 27 11 24 19 9 10 52 129 100 13 21 13 2 4 26 48 74 33 35 92 11 0 2 24 24 3 30 113 83 19 24 35 10 3 37 58 102 27 19 18 11 4 66 108 2 0 3 11 9 8 21 36 2 0 0 0 2 0 12 37 33 11 1 0 0 2 3 5 24 17 4 3 7 1 5 23 8 5 11 3 4 2 58 140 3 0 0 11 13 0 5 140 36 0 0 36 3 1 25 140 15 0 0 30 4 0 23 127 6 0 0 17 4 21 20 24 0 0 1 73 131 0 2 46 7 0 19 140 17 0 3 44 7 0 6 140 12 0 3 43 2 0 3 111 9 16 68 140 1 0 0 3 19 0 9 140 25 0 4 11 1 0 0 140 33 0 1 10 0 0 1 140 9 0 0 5 0 0 12 35 1 0 0 0 0 0 14 57 4 0 0 0 0 0 2 47 12 0 0 0 0 0 1 28 5 0 2 1 0 0 1 23 3 1 38 154 24 0 8 40 1 0 8 154 93 0 1 24 14 1 52 154 27 5 2 13 11 3 44 111 14 0 4 154 89 12 4 23 6 4 85 154 10 0 1 21 8 6 36 154 66 2 10 12 2 0 19 125 49 4 10 10 0 0 0 28 29 29 64 87 1 13 25 43 1 0 35 81 41 21 18 26 6 1 9 28 53 0 1 18 8 2 22 57 3 0 0 0 0 5 26 22 0 0 0 0 0 1 34 52 23 0 0 0 0 2 6 35 32 4 3 0 0 2 4 26 8;
<CIRCLE 334 191 3 0 2.14747e-08>; 4 0 0 0 2 22 102 76 13 1 0 0 0 9 131 98 9 2 3 14 27 53 81 43 0 0 0 1 11 20 20 15 5 19 33 8 1 45 138 103 9 28 41 10 9 138 138 50 4 1 9 35 98 138 54 6 0 0 0 2 19 22 34 11 3 47 138 16 1 7 13 7 2 76 138 52 11 31 17 3 0 0 59 105 107 73 18 3 0 2 1 1 14 22 49 18 1 5 10 0 0 12 22 1 4 6 19 7 1 5 17 12 1 0 5 7 14 38 20 6 1 3 3 0 5 16 13 10 0 1 7 18 30 39 77 1 0 0 0 0 26 121 93 0 0 0 0 0 13 100 100 0 0 0 0 0 24 74 18 0 0 2 54 9 0 38 131 3 0 0 37 40 20 131 131 0 0 0 5 27 98 131 37 0 0 0 0 2 66 87 6 0 0 26 131 22 0 2 7 0 0 5 131 120 11 13 2 0 0 0 49 131 72 13 0 0 0 0 0 16 60 23 9 1 0 18 80 2 0 9 16 4 8 25 62 12 1 3 23 30 1 1 11 30 9 19 50 10 0 0 0 3 3 20 46 17 39 37 28 129 16 0 0 1 0 1 40 129 79 0 0 0 33 73 60 48 20 0 0 0 30 49 17 3 0 0 0 3 14 89 119 129 20 12 8 3 3 21 129 129 24 22 42 9 88 92 53 15 6 0 21 53 45 59 13 3 0 0 2 14 6 10 7 15 12 55 129 8 2 4 10 9 9 49 129 49 25 11 3 0 7 8 129 129 20 12 3 8 20 6 13 24 11 66 24 0 0 10 36 4 2 10 26 12 8 21 53 10 1 5 24 19 17 7 15 8 10 10 3 21 42 6 8 3;
<CIRCLE 195 97 5.04538 0 2.06227e-08>; 0 0 7 3 2 21 26 1 0 0 2 2 9 24 15 9 0 0 0 2 4 4 68 26 0 0 0 0 0 7 58 8 2 2 49 24 17 62 15 0 91 23 28 8 3 16 14 51 26 3 0 0 0 15 114 71 0 0 0 0 0 36 114 2 1 1 1 1 3 129 129 0 123 83 1 0 6 129 29 10 114 80 0 0 1 11 42 22 1 0 0 0 0 15 81 6 0 65 45 2 1 57 45 1 18 33 26 40 109 129 10 0 110 129 46 32 60 36 13 8 8 77 44 0 0 15 61 4 2 0 0 0 0 2 34 26 1 0 0 1 0 23 89 11 1 1 2 1 0 21 117 7 16 0 0 0 0 9 44 30 7 0 0 0 0 28 92 27 10 0 0 0 0 7 62 65 0 0 0 0 0 18 122 33 1 0 0 0 0 18 122 22 0 2 4 0 0 110 122 4 7 0 1 2 7 114 122 50 7 5 2 1 2 8 72 41 0 0 0 0 0 4 77 7 0 68 122 24 3 36 43 1 0 7 122 122 41 78 30 2 4 122 122 56 10 7 15 7 0 33 121 4 1 5 26 1 0 10 40 2 0 1 9 1 6 41 34 3 0 0 5 3 3 15 94 15 0 0 2 4 0 6 59 22 0 0 0 0 10 47 25 1 1 5 60 12 1 15 26 51 78 24 39 3 0 18 125 62 22 3 0 0 0 36 125 7 0 0 0 0 2 125 125 3 1 0 1 0 6 125 35 20 105 82 1 0 0 11 39 23 91 88 0 0 0 15 77 6 2 2 0 0 1 69 67 5 5 78 18 1 93 125 30 0 17 29 11 25 56 38 18 16 120 125 18 16 0 7 102 14 16 60 31 0;
<CIRCLE 254 182 3 0 2.04759e-08>; 20 2 0 0 1 5 8 20 10 1 0 0 1 3 27 20 3 0 0 0 1 3 54 22 1 0 2 9 4 5 51 7 4 2 6 1 0 16 151 44 14 21 15 1 0 0 153 132 12 29 35 0 0 1 153 92 2 16 29 0 1 6 153 48 0 10 66 17 0 2 50 15 13 81 96 13 0 0 39 35 15 113 153 0 0 0 46 29 15 153 153 0 0 0 53 12 0 0 3 1 0 7 48 2 1 3 2 0 0 3 43 11 5 5 9 0 0 0 13 18 20 32 15 1 0 0 1 12 0 6 11 14 61 26 3 0 2 2 2 1 14 25 36 59 0 0 2 3 2 12 131 44 0 0 1 0 0 2 131 15 15 13 4 1 6 6 18 54 13 11 4 0 2 6 88 131 15 26 11 0 0 0 131 131 5 18 9 0 0 2 131 75 23 21 35 0 0 0 4 33 16 51 131 6 0 0 4 30 15 131 131 4 0 0 10 24 5 131 131 0 0 0 20 17 0 7 55 3 0 0 0 0 0 1 84 13 0 0 0 0 0 19 81 12 0 0 0 0 0 62 100 1 0 0 0 0 0 0 3 32 63 25 6 7 4 3 12 22 15 19 12 13 62 28 21 5 4 4 1 10 45 17 38 1 0 0 4 29 0 0 70 108 13 5 5 1 0 9 154 154 16 20 20 2 13 76 154 33 4 9 42 1 9 35 154 29 1 10 20 1 1 12 36 42 19 31 45 2 0 2 26 42 14 84 154 2 0 3 53 16 14 59 154 1 0 1 58 25 25 106 101 0 16 77 36 0 0 1 4 1 1 18 52 7 3 7 15 0 0 1 10 32 57 13 12 0 0 0 2 47 57 18 4 2;
<CIRCLE 170 91 3 0 2.00329e-08>; 0 0 0 0 1 33 42 0 0 2 4 0 0 6 57 10 0 1 6 2 4 57 36 2 0 0 1 4 9 46 10 0 1 0 0 5 63 47 20 1 0 7 82 47 42 40 11 3 0 16 147 27 8 30 10 1 15 16 108 31 9 20 4 3 2 0 0 3 60 39 32 1 0 0 9 11 27 147 81 2 0 5 60 10 9 147 39 0 71 23 43 7 2 36 9 20 0 0 0 0 2 49 147 5 0 0 0 0 0 60 147 4 0 0 0 0 2 147 147 0 15 26 5 2 18 147 45 2 0 0 0 0 0 13 35 0 0 0 0 0 0 2 39 9 12 0 0 0 0 0 30 74 2 0 0 0 0 12 87 22 0 0 0 0 0 47 113 2 1 0 0 0 0 49 119 9 53 9 2 0 0 10 39 53 17 9 13 2 0 6 20 17 0 0 0 0 0 20 137 31 0 0 0 0 0 70 146 23 6 2 0 0 0 114 146 8 9 2 4 0 0 20 57 38 0 0 0 0 0 6 146 28 0 0 0 0 0 23 146 15 0 0 0 0 0 146 146 0 2 0 0 0 0 115 120 10 0 24 30 5 0 0 0 0 0 2 57 16 0 2 5 0 0 18 84 4 0 3 7 0 2 38 53 0 0 0 2 3 42 58 26 4 0 0 1 5 35 34 11 6 1 9 88 46 4 13 22 3 0 42 138 15 4 12 12 2 10 24 138 26 62 36 18 7 2 0 0 19 29 138 88 10 1 0 11 14 5 138 94 0 0 11 63 7 1 24 44 44 49 22 53 3 6 62 138 11 1 0 0 3 0 44 138 25 1 0 0 0 0 138 138 0 0 0 0 0 26 138 49 7 12 23 7 3;
<CIRCLE 79 166 3.56762 0 1.86596e-08>; 0 1 3 2 7 2 4 16 0 0 0 0 0 2 59 48 0 0 1 1 3 32 89 5 3 3 1 0 6 26 21 2 1 1 1 0 0 12 149 62 0 0 0 5 10 38 149 114 0 0 3 31 30 60 107 4 0 0 0 11 34 38 63 8 5 40 10 0 0 24 149 12 1 8 27 9 4 82 149 13 1 16 14 5 6 126 149 4 0 1 0 0 3 119 149 33 21 45 17 2 0 0 3 12 1 16 64 35 8 12 9 1 6 85 55 9 3 18 22 2 5 38 43 2 2 33 40 17 34 13 6 2 1 3 4 10 3 3 17 28 16 33 6 3 0 2 40 9 2 7 22 5 0 1 47 2 0 0 16 7 6 10 8 2 0 42 122 1 0 2 20 34 10 73 95 0 0 1 57 19 6 40 112 0 0 2 63 6 0 7 92 13 12 37 23 6 1 34 105 8 3 10 26 2 0 89 144 5 1 6 21 1 0 54 144 6 0 1 6 1 0 43 144 14 4 101 136 6 0 0 0 0 1 37 144 5 0 3 7 0 0 33 144 2 0 4 17 2 1 38 144 1 0 9 20 2 0 0 3 12 24 10 6 1 0 0 26 73 19 1 1 0 14 55 48 31 0 0 4 9 18 33 8 3 1 1 4 10 0 22 156 52 14 4 0 0 11 51 118 89 20 0 6 14 27 42 76 13 1 0 46 70 30 22 78 5 0 0 7 33 0 37 156 13 19 14 2 1 12 143 156 10 4 0 1 12 7 111 156 20 3 9 5 8 1 107 156 23 0 0 0 0 3 8 10 35 46 8 0 1 43 37 15 6 9 3 4 38 8 27 36 7 12 59 19 12 1 40 53 20 9 35 19 0;
