KOEN1
384
542
<CIRCLE 167 218 1.26134 0 2.62643e-07>; 0 7 20 7 0 0 0 0 0 7 17 9 0 0 0 0 0 8 18 6 0 0 0 0 0 5 12 3 0 0 1 0 3 68 127 3 0 0 0 0 3 47 105 9 3 0 1 3 2 24 60 21 5 1 0 1 6 32 17 0 0 0 2 1 1 83 127 0 0 16 116 4 1 124 127 2 0 31 65 3 0 84 127 14 4 16 15 0 1 127 127 2 0 0 3 1 5 12 12 1 0 23 127 6 0 7 16 6 0 95 127 2 0 14 34 9 6 107 127 1 1 32 50 3 3 30 112 5 0 4 3 2 12 26 15 0 0 0 0 0 0 10 49 8 0 0 0 0 0 4 48 7 1 1 1 0 0 4 36 4 1 78 144 2 0 1 4 1 0 40 150 7 0 3 15 3 0 18 121 21 0 1 13 3 0 25 74 5 2 3 14 2 0 60 150 3 1 35 38 0 0 96 150 3 2 22 19 0 0 64 150 17 2 8 6 0 0 96 150 4 0 0 1 0 1 2 3 7 8 58 51 2 0 4 13 1 3 78 91 2 0 10 50 7 5 81 109 2 0 25 69 2 0 21 106 4 4 1 0 0 1 5 9 8 3 0 0 0 3 3 1 5 1 0 0 0 3 3 4 4 0 0 3 0 0 5 5 1 0 0 0 0 3 71 131 3 3 0 0 2 4 45 116 9 3 0 0 2 2 23 68 25 0 0 2 1 1 36 25 0 0 19 102 2 0 82 131 1 0 30 54 3 0 120 131 2 4 14 13 0 0 81 131 15 0 0 3 1 0 124 131 2 0 29 121 5 4 9 9 4 1 92 131 2 0 8 13 5 7 103 126 1 0 14 36 7 2 29 111 6 0 30 55 3;
<CIRCLE 200 224 1.5 0 2.62447e-07>; 3 3 4 0 0 1 4 4 0 0 0 2 3 2 4 4 0 0 0 1 4 3 1 0 1 2 1 1 2 2 0 0 7 58 125 5 0 0 1 1 2 38 119 15 3 0 1 1 1 17 63 21 4 0 1 1 1 11 34 9 1 0 0 1 0 57 146 7 0 33 68 1 0 111 146 8 0 30 42 0 0 86 146 10 0 12 11 0 0 90 146 5 0 0 3 0 2 8 4 1 1 44 103 4 0 6 14 3 5 105 129 2 0 12 53 2 2 85 146 1 2 35 60 0 0 21 128 5 14 56 28 0 0 0 0 1 0 9 96 5 0 0 5 0 0 0 106 6 0 0 5 0 0 9 70 3 1 4 3 0 0 59 127 4 0 0 0 0 0 29 127 13 0 0 0 0 0 14 127 18 0 0 0 0 2 47 108 1 0 0 0 0 0 31 127 3 0 23 90 1 0 72 127 3 0 21 64 1 0 58 127 6 0 8 23 0 11 113 93 0 0 0 5 1 2 4 4 0 0 30 123 3 0 4 5 2 2 69 127 1 0 7 14 2 0 56 127 1 4 30 12 0 0 13 103 7 0 0 0 0 7 14 3 0 0 0 0 0 1 3 9 7 0 0 0 0 0 1 15 8 1 1 0 0 0 5 12 3 0 0 0 0 3 63 134 5 0 0 0 0 0 39 138 20 0 0 0 0 0 19 87 26 0 0 0 0 0 19 54 5 0 30 73 1 0 51 138 7 0 28 47 0 0 102 138 7 0 12 13 0 0 80 138 9 0 0 4 0 0 98 138 2 1 41 108 4 2 7 4 1 4 98 134 1 1 6 11 3 2 81 138 1 0 11 43 1 0 19 123 5 2 35 48 0;
<CIRCLE 299 80 1.5 0 2.60318e-07>; 0 0 2 6 8 3 3 0 1 1 12 51 18 1 0 0 1 26 45 107 60 1 0 0 31 103 27 6 4 0 0 2 0 0 7 26 20 16 21 1 0 2 40 120 116 11 0 0 14 49 92 100 72 6 2 6 111 73 3 3 14 5 6 51 0 0 10 51 46 8 2 0 0 2 11 106 120 46 12 2 100 49 30 21 47 42 46 116 76 5 0 0 0 0 14 120 1 0 2 115 41 2 0 1 15 0 2 68 45 18 31 60 13 0 0 0 3 15 104 120 13 0 0 0 0 0 20 85 83 4 1 2 1 0 0 20 107 0 0 0 0 0 7 90 13 0 0 0 5 25 50 33 3 4 1 3 9 13 12 3 55 2 0 0 0 0 59 118 97 1 0 0 0 5 118 118 47 1 0 0 19 79 68 75 11 7 1 2 35 111 26 8 87 46 4 0 0 0 61 118 18 36 39 9 8 23 118 93 5 4 36 29 19 48 75 58 0 0 8 58 55 106 23 4 63 93 11 0 0 1 8 9 20 81 70 8 2 1 1 14 1 4 57 77 24 5 1 2 0 0 35 118 18 0 0 0 2 0 0 0 0 1 21 17 11 0 0 0 1 2 30 54 55 2 0 0 0 21 52 112 5 0 0 0 14 109 49 7 15 10 14 3 0 2 8 17 110 6 0 0 0 3 53 122 82 9 3 3 7 55 106 87 27 6 16 47 80 85 10 5 37 18 30 3 0 0 2 14 122 108 19 1 0 3 10 49 47 68 77 110 75 57 33 18 1 1 31 122 55 7 1 0 28 3 7 4 4 0 3 75 45 46 60 57 14 0 2 32 3 32 122 122 6 0 0 0 3 8 50 73 5 0 0 0;
<CIRCLE 232 153 1.78381 0 2.55156e-07>; 0 0 2 2 1 17 119 7 0 0 1 0 1 76 103 4 0 0 3 1 1 35 127 1 0 0 1 2 4 35 74 0 1 23 97 13 2 7 15 2 1 21 125 49 0 20 38 4 0 51 110 6 0 19 85 0 0 8 40 9 1 35 66 0 0 13 122 11 0 0 4 0 2 18 98 60 0 0 5 0 10 106 74 4 0 0 4 0 0 41 103 5 0 0 2 0 0 0 8 1 0 4 145 1 0 1 5 1 0 6 145 3 1 9 11 0 0 3 145 7 0 5 33 1 0 21 145 1 0 0 2 4 2 10 148 6 0 0 7 2 0 49 140 2 0 0 3 0 0 33 163 1 0 0 0 0 1 37 89 10 0 2 41 66 8 4 12 0 0 7 120 45 4 10 12 0 5 28 106 6 1 10 25 3 11 18 21 0 0 22 27 8 0 0 13 38 15 7 32 1 1 2 22 23 11 17 90 7 18 15 21 1 0 1 69 45 26 18 6 0 0 0 23 24 0 0 0 0 0 2 171 17 0 0 0 0 0 4 171 7 0 0 0 0 0 2 171 11 1 2 0 0 0 15 171 4 2 8 136 13 0 1 3 1 0 65 121 5 0 1 2 1 0 38 139 1 0 0 1 0 3 68 58 0 0 0 0 0 2 3 14 1 1 21 112 10 0 15 27 2 1 21 142 45 0 18 59 0 0 44 126 7 5 45 40 0 0 7 41 14 0 0 7 1 0 13 113 8 0 0 12 2 2 14 89 51 0 0 8 2 13 84 66 4 0 0 3 0 0 38 78 5 0 0 145 8 0 1 4 0 0 4 145 6 0 0 1 0 0 3 145 8 1 4 4 0 0 19 145 0 0 5 19 0;
<CIRCLE 271 82 3 0 2.54481e-07>; 0 0 0 0 0 4 40 2 0 0 2 7 1 8 27 8 4 10 12 6 1 6 11 11 2 6 1 0 0 11 16 5 5 0 0 1 13 14 17 19 0 3 37 126 82 33 8 1 34 126 126 80 15 12 2 2 41 78 9 2 2 2 2 6 11 2 1 4 24 17 10 21 0 2 7 44 117 126 30 1 117 87 24 22 24 126 78 23 123 90 12 23 12 8 2 13 0 0 0 0 1 13 20 2 0 0 0 0 1 60 46 3 6 9 0 1 33 126 42 1 20 77 126 108 115 68 2 0 0 0 0 0 1 29 62 32 0 0 0 0 1 69 95 56 0 0 0 2 15 24 113 93 1 0 0 31 40 28 44 3 10 1 0 0 15 60 23 24 62 6 0 0 0 6 85 113 9 0 0 2 50 113 113 69 4 0 0 25 88 113 25 30 7 12 11 27 68 44 3 3 113 113 8 7 13 2 5 27 48 67 8 46 55 62 20 20 10 0 0 16 67 113 44 27 1 3 11 15 29 44 63 12 61 98 3 2 14 56 49 16 58 91 8 19 15 4 21 46 24 0 0 7 10 16 64 73 0 6 21 13 13 2 0 0 7 45 29 3 1 0 1 6 8 17 6 13 51 28 7 10 6 9 24 18 31 34 15 14 9 4 3 18 39 7 2 5 49 25 12 5 5 2 35 117 23 16 3 5 40 117 100 117 2 1 0 11 41 105 27 12 31 27 7 39 25 1 0 4 85 117 56 5 0 0 8 67 19 117 117 41 103 42 20 32 3 11 7 39 117 45 13 10 6 20 8 10 40 9 7 2 7 49 55 27 8 5 5 1 36 117 90 30 14 4 0 2 117 69 5 1 21 61 117 102;
<CIRCLE 236 155 0.891905 0 2.51348e-07>; 0 97 128 25 0 0 2 2 0 69 128 15 0 4 7 0 0 25 128 6 0 6 11 0 0 4 128 32 5 14 13 0 6 89 126 26 0 0 0 1 73 128 118 0 0 0 0 3 34 46 104 0 0 0 31 20 1 11 73 13 1 3 61 3 18 15 4 5 0 0 2 14 82 120 27 1 0 0 0 2 20 103 128 6 0 0 4 2 1 70 128 0 0 0 9 2 2 7 10 4 0 0 10 2 5 23 44 8 0 1 11 0 0 11 81 33 0 1 15 0 0 34 90 6 0 0 12 0 0 78 134 20 0 0 0 0 0 55 134 15 0 0 0 0 3 42 134 6 0 2 0 0 11 69 73 0 0 4 8 1 15 39 57 10 2 8 36 18 62 51 62 0 0 0 10 80 20 19 41 0 0 0 70 88 38 30 18 0 0 0 47 91 2 0 0 0 0 4 134 38 49 2 0 0 0 1 64 118 23 40 26 0 0 5 29 50 7 88 35 0 0 0 12 39 0 0 0 0 0 3 134 10 0 0 0 0 0 7 134 24 0 2 5 0 0 27 134 5 1 11 11 0 0 5 134 10 0 0 0 1 0 94 132 25 0 4 2 0 0 67 132 14 1 6 5 0 0 22 132 8 15 13 8 0 0 2 132 50 0 0 0 1 7 85 132 25 0 0 0 2 69 132 132 0 0 0 23 20 33 45 125 0 1 1 57 5 3 11 77 17 0 0 16 21 14 10 4 4 0 0 0 10 88 97 18 1 0 0 3 2 22 99 132 6 0 0 8 3 3 73 132 0 0 4 33 10 1 0 0 0 0 2 17 9 9 8 8 5 7 6 21 1 0 8 42 16 0 2 18 4 0 25 56 3;
<CIRCLE 248 149 1.5 0 2.50577e-07>; 0 3 14 7 15 8 3 0 0 2 16 12 9 3 8 2 3 9 4 6 7 8 11 0 13 26 25 3 0 2 2 4 0 0 2 1 5 88 126 3 0 1 3 1 1 23 126 77 0 1 1 1 1 111 126 16 0 4 11 3 2 75 126 0 1 14 71 21 2 33 77 2 2 33 88 22 6 8 106 40 1 22 126 45 9 62 103 11 0 1 87 66 27 60 80 0 2 26 119 12 0 0 12 3 0 7 126 86 17 1 4 2 1 19 126 64 11 0 1 1 1 6 72 59 16 5 21 2 0 3 3 2 4 8 124 77 9 23 3 0 0 0 124 77 3 20 7 0 0 0 124 75 0 5 10 17 21 41 123 28 2 4 6 3 14 92 122 13 23 26 5 0 1 9 124 124 5 22 12 0 0 31 124 38 0 5 15 20 16 56 124 2 20 51 22 0 0 17 63 27 22 48 20 0 0 3 91 78 15 68 31 8 1 22 124 24 0 2 29 32 25 65 100 0 17 37 28 0 0 0 19 40 8 28 63 1 2 3 11 11 33 57 20 5 7 2 2 4 2 3 16 26 34 10 20 1 15 38 6 0 0 6 5 0 5 6 9 4 2 9 7 3 1 7 16 4 7 7 4 1 0 2 2 7 14 17 25 8 14 125 125 3 0 0 1 1 1 26 125 91 2 2 1 0 0 95 125 20 0 1 1 0 6 92 125 0 0 2 9 8 9 44 63 3 2 14 70 31 6 9 106 46 4 39 77 15 9 53 115 13 1 36 125 35 38 69 81 0 0 0 73 68 0 0 12 5 3 28 107 9 16 0 4 2 1 9 125 62 11 1 1 1 1 29 119 50 22 9 20 1 0 1 59 68;
<CIRCLE 329 248 3 0 2.33349e-07>; 0 12 62 3 0 0 0 0 0 10 79 4 0 0 0 0 0 13 58 3 0 0 0 0 0 6 41 2 0 0 0 0 0 54 140 5 0 2 2 0 3 63 140 5 0 0 0 0 3 73 101 1 0 0 0 0 1 32 39 4 2 0 0 0 0 34 134 4 1 111 140 0 0 91 140 2 0 48 140 4 0 101 140 12 15 32 39 1 0 115 140 5 4 1 0 0 0 0 0 0 0 27 45 0 0 0 0 0 0 22 75 0 0 1 11 4 12 22 19 0 0 15 53 3 3 0 0 0 0 7 31 11 17 5 0 0 0 3 9 6 19 21 28 1 0 4 5 0 0 2 68 4 0 0 2 0 0 3 55 2 0 38 153 8 0 1 0 0 0 45 153 6 0 0 2 0 0 53 153 0 0 0 8 1 0 24 122 4 0 1 10 0 0 23 153 6 2 87 117 0 0 64 153 2 1 45 113 1 0 73 153 12 15 22 25 0 0 84 153 6 3 0 0 0 0 0 0 0 0 24 34 0 0 0 0 0 0 22 49 0 0 1 11 4 11 15 13 0 0 11 50 3 3 0 0 0 0 0 0 0 0 12 56 2 0 0 0 0 0 13 45 4 0 0 0 0 0 12 24 2 0 1 0 0 0 6 18 1 0 2 2 0 0 64 142 2 0 0 0 0 2 80 142 3 0 0 0 0 0 73 121 1 0 1 0 0 0 32 58 5 1 104 142 0 0 38 134 3 0 45 142 4 0 95 142 1 15 30 36 1 0 96 142 12 4 0 0 0 0 109 142 6 0 26 46 0 0 0 0 0 0 21 70 0 0 0 0 0 12 21 18 0 0 1 11 4 3 0 0 0 0 14 52 3;
<CIRCLE 202 232 1.5 0 2.26002e-07>; 0 51 130 7 0 13 25 0 0 87 130 8 0 6 7 0 0 60 130 8 0 0 0 0 0 74 130 6 0 0 0 0 1 9 21 3 3 89 130 2 0 20 72 2 3 121 130 2 0 41 130 1 1 62 130 2 5 77 114 0 0 15 105 7 2 13 8 6 6 18 22 8 4 2 4 10 13 44 56 6 2 2 1 5 8 39 104 8 5 0 0 2 4 22 104 21 0 0 0 0 1 12 26 13 0 0 1 2 7 28 42 15 0 0 0 1 4 33 41 20 2 0 0 2 13 12 22 22 0 44 138 3 0 14 51 1 0 80 138 6 0 6 23 1 1 81 138 4 0 1 3 0 23 137 62 2 0 0 0 0 1 7 12 2 2 84 138 3 0 18 31 2 1 112 138 2 3 42 50 0 0 58 138 7 13 98 50 1 0 19 107 14 1 18 60 15 3 12 15 1 1 8 71 32 3 29 52 3 2 14 66 18 2 27 94 2 19 12 14 3 4 24 87 9 0 8 23 9 1 13 31 0 1 3 33 23 4 9 48 10 12 8 37 7 4 20 36 20 38 10 7 1 3 3 10 38 0 13 30 0 0 51 132 7 0 7 9 0 0 88 132 8 0 1 0 0 0 65 132 6 0 0 0 0 1 92 121 3 3 90 132 3 1 9 19 4 2 124 132 1 0 20 65 1 1 64 132 3 0 44 119 0 0 16 108 8 5 85 104 0 6 17 16 7 2 14 12 7 14 39 53 6 2 5 9 14 7 36 101 6 3 4 5 8 4 22 102 21 8 0 1 2 2 13 23 12 1 0 0 0 11 23 40 15 0 0 2 3 3 34 33 23 1 1 2 2 14 6 14 29 3 0 0 3;
<CIRCLE 59 238 1.26134 0 2.21456e-07>; 39 35 60 23 5 10 6 4 40 26 12 10 144 34 0 1 2 5 2 9 144 68 3 1 4 9 9 2 2 5 20 5 38 14 2 3 33 53 22 11 51 20 12 16 101 40 8 15 10 9 0 18 144 67 3 1 43 20 0 4 10 5 28 18 37 4 0 5 109 23 0 2 116 6 0 1 86 34 6 17 10 11 0 8 144 119 4 1 88 62 0 2 23 14 6 5 37 4 0 38 78 7 0 1 119 10 0 4 38 17 0 16 3 1 0 2 144 122 1 2 29 36 2 2 51 26 1 0 22 22 50 24 6 10 8 4 26 17 8 9 141 39 0 2 13 3 1 5 141 71 2 6 71 12 0 0 1 4 2 28 21 7 2 1 29 59 25 7 33 11 7 13 110 53 6 17 16 8 0 10 141 80 1 4 99 26 0 2 9 2 2 29 14 0 0 1 71 91 6 9 60 0 0 0 91 59 7 39 6 14 0 7 141 130 1 0 76 106 1 2 26 14 0 0 15 3 0 35 93 23 2 2 61 6 2 5 52 22 3 13 0 0 0 2 141 106 0 0 42 27 1 0 58 21 0 3 8 11 1 1 13 34 56 35 144 17 0 0 11 31 9 28 144 51 0 0 0 0 5 17 13 15 18 1 1 2 10 22 50 57 7 3 14 15 7 8 121 42 5 6 19 19 12 31 144 59 1 0 7 8 0 26 13 10 45 19 37 12 0 6 119 23 0 8 17 3 1 12 80 60 7 33 66 3 1 1 144 144 7 6 11 4 0 3 18 22 13 24 106 23 0 1 82 9 0 4 27 3 0 32 34 24 3 24 95 5 0 2 144 144 4 3 1 0 0 1 49 32 4 5 23 25 0 3;
<CIRCLE 196 121 1.26134 0 2.18485e-07>; 0 129 71 2 4 1 0 0 1 129 39 3 13 52 5 0 14 129 20 0 6 38 4 0 7 129 17 0 0 1 0 0 14 98 16 0 0 0 17 17 23 129 43 0 0 3 8 17 42 129 35 0 6 20 2 3 26 129 21 0 0 2 3 2 8 27 25 0 0 0 33 40 28 34 45 0 0 0 18 39 47 86 93 0 0 0 0 5 9 87 112 0 0 0 0 0 0 59 81 0 0 0 0 0 0 40 129 0 0 0 0 0 0 41 129 0 0 0 0 0 0 24 129 1 0 0 0 0 0 139 73 3 0 0 0 0 4 139 31 6 2 7 4 0 32 139 12 1 0 1 5 3 19 139 9 0 0 0 6 12 13 106 28 0 0 2 17 10 14 139 41 0 0 0 2 4 9 139 55 0 0 0 0 0 3 139 26 0 0 0 0 0 5 2 0 4 12 13 71 18 13 69 34 22 16 3 8 7 12 139 59 0 0 0 0 0 1 139 64 0 0 0 0 0 0 0 0 3 26 51 66 11 0 12 19 20 36 69 74 7 6 64 19 0 0 1 74 47 9 59 18 0 0 0 35 22 0 0 0 0 6 129 54 2 4 32 5 0 10 129 22 3 10 22 1 0 6 129 23 0 0 0 1 1 2 129 26 1 0 0 11 21 31 112 8 0 1 1 0 14 41 129 38 0 10 5 0 0 18 129 52 2 0 0 0 0 6 129 39 1 0 0 25 52 11 22 14 0 0 0 2 33 39 44 50 0 0 0 0 0 23 101 108 0 0 0 0 0 3 85 123 0 0 0 0 0 0 38 65 0 0 0 0 0 0 21 129 3 0 0 0 0 0 40 129 0 0 0 0 0 0 23 129 1;
<CIRCLE 228 146 1.26134 0 2.13009e-07>; 14 8 3 0 0 5 17 8 5 4 2 0 0 9 19 16 1 3 6 1 4 16 12 2 1 6 11 2 1 5 6 1 4 2 0 0 0 39 133 19 3 1 0 0 0 40 133 45 0 2 7 1 16 133 90 7 1 6 31 5 3 35 82 1 1 7 48 25 37 40 94 10 22 9 11 11 16 26 90 45 10 5 26 20 1 133 133 28 0 12 26 3 0 50 133 9 0 33 116 29 4 0 0 0 7 88 100 44 2 0 1 18 2 26 133 133 1 2 2 9 3 83 133 11 0 3 9 2 0 0 0 0 0 5 99 20 0 0 0 0 0 19 116 33 0 0 0 0 0 88 132 1 0 0 0 0 0 78 132 0 0 0 0 0 0 19 132 15 0 1 0 0 0 18 132 39 0 0 0 0 0 103 132 5 0 0 0 0 0 36 132 4 0 2 21 33 23 22 80 8 3 28 34 36 11 9 67 5 2 22 58 15 6 80 56 1 0 10 38 6 0 25 116 1 0 9 40 57 17 0 0 0 1 13 74 66 15 0 0 0 0 18 132 76 6 2 1 0 4 44 120 8 0 0 2 3 0 1 22 17 15 3 1 0 0 7 18 25 18 1 0 0 3 29 15 2 0 0 0 0 3 15 17 1 0 0 0 1 0 21 133 23 4 0 0 0 0 24 133 55 6 0 0 0 0 133 133 7 0 0 0 0 0 37 104 6 0 0 0 0 23 22 99 7 3 7 50 31 6 13 87 21 27 17 21 17 0 131 108 9 15 9 30 21 0 42 133 6 1 10 28 4 1 0 0 0 0 27 120 28 0 0 0 5 12 72 115 39 0 0 0 2 4 23 133 123 0 2 4 1 3 70 133 9;
<CIRCLE 275 87 1.5 0 2.10178e-07>; 0 0 21 129 27 12 2 0 7 90 76 109 11 12 2 0 47 127 84 0 0 0 0 9 14 23 47 1 0 0 17 20 0 0 3 38 34 129 73 0 21 25 16 15 32 129 58 8 129 79 10 0 3 23 22 36 67 50 0 0 1 0 18 27 0 0 0 5 9 43 23 1 2 0 0 0 21 129 75 5 38 53 0 0 24 129 54 16 61 129 0 0 4 7 0 0 0 0 0 0 0 11 25 2 0 0 0 0 9 45 20 2 0 3 0 0 47 129 9 0 36 75 10 1 20 71 12 1 54 13 0 0 0 2 32 50 15 0 1 1 0 15 104 98 0 0 2 2 22 127 56 13 0 0 0 0 51 127 20 0 127 66 0 0 0 0 0 33 56 26 16 25 14 3 6 54 0 2 46 53 43 53 6 2 0 0 4 24 126 110 7 0 76 127 2 0 0 0 0 0 66 127 6 7 32 4 0 0 1 5 25 62 111 6 0 0 4 7 30 36 45 21 2 0 76 115 1 0 0 1 4 5 92 127 10 4 7 0 0 0 3 24 17 24 105 14 4 1 21 19 9 6 24 23 25 5 18 9 2 1 0 3 66 129 21 12 1 0 6 53 70 129 0 0 0 13 49 116 74 1 0 0 14 26 17 34 36 0 19 108 93 1 0 0 12 39 32 129 66 11 20 14 15 22 3 27 29 60 129 44 8 0 0 0 16 41 79 25 0 0 4 26 26 8 5 3 5 1 9 129 104 20 7 0 0 0 10 129 80 20 44 31 0 0 2 11 1 1 79 100 0 0 1 7 40 20 6 0 0 0 0 28 27 50 17 0 0 0 24 129 16 4 1 2 0 0 22 88 11 3 31 55 12 3;
<CIRCLE 366 164 5.04538 0 2.09908e-07>; 4 33 130 19 1 17 27 8 19 38 130 34 6 13 14 42 0 12 130 69 19 24 23 5 18 25 130 57 2 3 35 45 6 14 57 4 2 47 96 27 25 14 91 44 18 38 45 72 4 43 89 25 22 53 94 22 5 13 47 4 1 4 104 67 0 6 16 1 0 8 130 15 0 5 37 24 13 97 130 4 8 37 55 6 2 23 130 55 2 10 37 0 0 2 130 16 0 0 9 8 0 2 17 0 0 2 12 6 0 5 28 0 0 1 8 8 0 2 38 2 0 0 10 2 2 0 23 1 0 0 0 0 1 27 130 26 0 0 0 0 2 34 139 65 0 0 0 7 3 49 139 12 0 0 2 20 7 18 139 23 0 0 0 0 0 66 139 26 0 0 1 18 41 55 139 84 38 13 6 17 15 66 139 53 14 0 0 0 0 7 139 38 0 6 61 13 1 12 38 6 0 0 34 40 61 41 36 6 45 12 45 18 14 25 57 62 20 3 76 12 0 1 16 16 0 17 86 5 0 1 2 0 0 0 93 32 0 1 4 0 0 9 96 33 3 4 3 1 2 21 65 8 0 0 0 0 1 17 31 8 3 24 123 28 4 14 19 48 14 36 123 36 14 26 28 6 0 17 123 55 1 2 38 45 16 26 123 46 1 50 110 27 4 12 44 5 21 42 53 78 16 8 72 60 17 52 95 35 10 61 84 30 0 2 108 73 8 21 28 3 4 11 123 17 1 6 12 2 23 117 123 6 3 4 28 33 5 32 123 94 16 48 45 10 0 0 121 41 6 16 22 0 15 3 10 1 2 0 0 8 4 7 27 3 16 7 2 3 9 6 36 6 1 1 3 8 0 3 13 2 0 0 13 3;
<CIRCLE 191 120 2.52269 0 2.08346e-07>; 8 129 99 0 0 0 0 0 5 129 85 0 0 0 0 0 0 92 79 0 1 0 0 0 1 31 4 0 0 0 2 1 7 121 58 0 0 0 0 4 16 129 123 0 0 0 0 11 14 129 85 0 0 0 0 1 3 129 18 0 0 0 0 0 19 27 12 0 0 0 0 10 32 80 47 0 0 0 0 23 26 129 102 0 0 0 0 4 2 129 129 0 0 0 0 0 0 11 23 2 0 0 0 0 0 27 48 2 0 0 0 0 0 24 105 2 0 0 0 0 0 12 123 2 0 0 0 0 0 43 123 11 1 7 1 0 27 109 82 6 0 0 0 0 21 73 41 0 0 0 0 0 8 14 12 0 0 0 9 10 0 16 15 4 27 123 17 0 4 123 84 5 19 28 3 0 10 123 59 0 0 0 1 1 20 123 16 0 0 0 7 9 0 0 0 1 95 115 10 0 2 12 2 0 37 112 70 1 6 120 21 1 4 36 47 8 7 123 43 0 0 0 16 12 0 0 0 0 13 63 39 0 0 0 0 0 2 90 120 0 1 2 0 0 0 58 123 8 4 9 1 0 0 1 123 20 0 0 0 0 7 139 108 0 0 0 0 0 5 139 79 0 0 0 0 0 0 106 71 1 1 0 0 0 2 27 5 0 0 0 6 7 7 88 50 0 0 0 3 11 16 139 109 0 0 0 0 1 18 139 75 0 0 0 0 0 1 139 50 0 0 0 12 14 3 6 12 4 0 0 6 26 25 59 35 1 0 0 0 5 28 139 115 0 0 0 0 0 0 139 139 0 2 0 0 0 0 3 15 9 4 0 0 0 0 14 33 7 0 0 0 0 0 12 83 4 0 0 1 0 0 12 97 1;
<CIRCLE 215 243 3 0 2.04375e-07>; 0 24 102 1 0 41 67 0 0 57 127 2 7 22 59 3 5 39 127 23 27 13 2 4 7 58 127 1 0 0 9 11 0 1 0 0 0 41 100 1 0 0 1 1 51 98 97 0 64 7 23 14 127 96 8 52 75 17 22 0 1 11 70 97 2 30 19 0 0 7 14 1 0 11 7 5 90 47 16 0 117 3 0 7 127 50 3 40 127 14 1 0 1 9 27 65 11 21 7 0 1 0 0 3 0 11 17 20 37 2 0 0 42 23 2 30 102 9 0 8 50 73 7 0 0 1 2 7 2 29 59 3 0 27 73 4 5 56 90 18 15 24 36 7 4 19 134 62 41 12 0 3 9 95 134 2 0 0 3 14 4 1 8 9 1 14 67 18 8 1 1 2 80 70 46 38 53 4 13 18 134 74 1 27 103 20 11 1 3 3 26 112 3 2 0 0 0 3 53 32 0 0 0 5 134 23 25 25 84 1 0 9 134 30 0 15 134 10 0 0 4 3 3 53 14 12 0 0 2 0 2 10 0 0 0 8 96 1 1 2 27 9 0 4 134 10 0 6 93 53 0 0 1 1 0 6 0 41 67 1 0 26 94 0 9 22 56 4 1 60 125 3 31 13 2 5 5 33 125 29 0 0 8 13 8 66 125 3 0 39 94 2 0 0 0 0 52 94 87 2 0 0 1 1 125 104 9 64 53 6 21 15 1 12 70 120 64 18 20 0 0 8 21 2 5 26 9 0 67 66 29 1 3 8 3 2 125 85 7 60 98 3 0 3 1 16 36 97 118 14 1 0 0 0 0 3 15 20 3 0 31 6 1 0 2 13 11 15 90 15 1 11 38 23 2 26 0 3 3 11 46 75 8 0;
<CIRCLE 202 233 1.78381 0 2.02716e-07>; 0 53 134 2 0 17 30 0 0 76 134 3 0 11 11 0 0 64 134 3 0 1 2 0 0 69 134 2 0 0 0 0 2 9 19 1 1 69 129 2 0 15 65 1 2 128 134 0 1 41 116 1 1 59 134 3 3 66 115 0 0 17 114 5 2 8 2 1 1 11 42 8 0 0 0 2 7 50 60 2 0 0 0 0 3 35 108 10 0 0 0 0 9 27 90 17 2 1 2 1 0 5 32 8 2 0 0 0 1 21 49 9 0 0 0 0 3 30 55 10 0 0 0 0 9 24 30 8 0 41 138 1 0 16 62 0 0 65 138 2 0 10 34 0 2 108 138 2 0 2 8 1 7 135 78 6 0 0 0 0 0 8 20 2 0 59 138 4 0 12 35 4 1 108 138 0 6 46 40 2 0 49 138 10 7 70 66 2 0 28 94 9 0 13 74 7 0 7 14 1 0 1 88 32 2 19 35 0 12 16 69 12 1 17 60 7 22 12 5 0 13 31 54 11 0 0 7 3 7 40 58 2 0 0 8 6 1 16 89 11 10 3 7 1 0 15 79 39 14 2 0 0 5 13 24 47 0 17 37 0 0 52 136 2 0 12 15 0 0 77 136 3 0 2 2 0 0 75 136 2 0 0 0 0 0 87 136 1 1 70 136 2 1 10 18 1 3 129 136 0 0 15 59 2 1 59 136 4 1 45 102 0 0 19 115 6 3 70 108 0 2 10 28 7 1 10 5 1 11 40 49 2 0 0 3 9 4 30 90 13 0 1 1 3 11 25 81 21 1 0 0 0 0 8 41 5 0 0 1 1 2 21 58 10 2 0 0 0 3 31 60 13 0 0 0 0 12 21 25 11 0 0 0 0;
