KOEN1
384
991
<CIRCLE 131 177 1.5 0 1.84395e-07>; 0 40 80 8 0 0 0 0 27 87 110 2 0 3 1 2 126 77 55 10 1 6 6 39 21 21 126 60 18 26 14 18 0 6 31 38 9 4 6 0 112 73 65 19 4 2 10 9 83 54 126 126 0 0 0 4 1 6 126 126 0 0 0 0 0 0 0 12 10 17 48 8 15 12 25 92 43 7 29 10 3 9 99 126 31 0 0 0 0 2 48 71 3 1 6 0 0 0 0 39 63 30 24 0 0 0 1 115 52 23 18 0 0 0 4 45 34 10 43 3 0 0 16 6 6 10 62 7 3 45 19 0 0 0 0 1 29 67 14 0 0 0 0 19 72 19 2 0 0 0 3 89 9 0 0 0 0 8 73 50 9 10 1 0 0 0 51 61 39 7 0 0 0 0 16 151 32 0 0 0 0 0 15 151 2 0 0 0 0 0 116 151 2 0 0 0 0 0 80 144 33 0 0 0 0 0 21 151 43 0 0 0 0 0 5 151 16 0 0 0 0 0 43 128 32 2 0 0 0 0 13 88 92 16 0 0 0 0 2 112 67 36 8 0 0 0 0 74 19 16 40 5 0 0 0 20 9 0 0 0 0 8 34 20 0 0 0 0 1 28 126 24 0 0 0 1 4 51 126 14 2 1 0 0 2 10 126 56 62 0 0 0 0 0 4 78 35 0 0 0 0 6 98 112 2 0 0 0 0 12 126 126 1 0 0 0 0 0 126 126 58 0 0 0 0 0 0 115 101 0 0 0 0 0 9 126 79 0 0 0 0 0 24 126 28 3 1 1 0 0 30 56 89 17 1 0 0 0 0 54 61 24 9 0 0 0 0 103 56 19 30 0 0 0 0 40 20 17 47 0 0 0 1 4;
<CIRCLE 280 309 1.5 0 1.84153e-07>; 31 17 22 4 0 0 3 7 134 16 2 0 0 0 18 87 93 37 3 1 3 1 36 104 37 87 44 14 18 7 0 4 40 3 0 0 0 7 56 16 134 80 7 0 0 1 8 29 88 88 31 2 10 7 2 18 56 32 2 1 2 1 1 22 6 0 0 0 0 38 134 36 87 91 15 0 0 30 73 32 131 134 42 0 0 0 6 74 58 23 1 2 5 1 6 54 17 0 0 3 2 23 40 30 14 2 1 6 3 39 74 34 134 4 0 0 0 1 15 134 41 1 0 3 31 8 6 37 7 0 0 0 0 7 32 40 56 0 0 0 0 0 40 122 21 0 0 0 0 6 72 122 26 10 0 0 5 15 5 19 22 0 0 0 0 2 65 81 122 0 0 0 0 0 13 122 34 0 0 0 0 52 44 43 11 5 0 0 0 25 37 21 2 0 0 0 0 1 122 103 56 0 0 0 0 0 90 122 15 0 0 0 0 11 113 78 0 0 0 0 0 39 117 15 0 0 0 0 0 0 80 106 1 0 0 0 0 0 105 122 0 0 0 0 0 9 120 90 0 0 0 0 16 88 52 7 11 2 1 8 31 6 7 26 0 0 20 121 136 7 1 0 5 0 38 125 91 35 11 6 19 8 0 4 29 103 62 14 2 3 59 21 44 4 2 2 0 0 10 41 136 71 8 0 27 5 3 10 75 64 48 13 4 2 3 9 44 54 14 2 0 22 136 53 7 0 0 0 0 22 94 41 94 74 16 0 0 0 11 86 86 104 55 1 6 5 14 51 38 16 3 5 0 15 48 46 26 0 0 2 0 33 95 32 10 1 2 4 0 2 24 136 97 4 0 0 59 19 9 36 22 2 0 5;
<CIRCLE 393 324 3 0 1.81374e-07>; 0 20 65 97 107 117 61 4 16 62 73 84 40 19 3 5 37 107 36 5 1 2 5 14 0 1 4 0 0 0 0 0 12 9 117 117 68 42 14 16 29 32 38 66 42 19 99 117 36 49 31 35 9 24 117 117 0 0 2 4 1 4 8 0 43 21 49 73 26 37 16 14 58 112 113 16 2 5 22 72 43 64 62 81 14 17 21 29 0 0 2 8 1 2 2 0 10 15 19 46 36 0 0 0 75 42 23 6 2 0 0 2 58 6 0 0 2 9 8 7 0 0 0 0 0 1 1 0 0 0 0 4 138 138 15 0 32 15 2 3 55 45 4 15 61 20 0 0 0 0 12 33 0 0 0 0 0 0 2 1 0 0 0 21 138 68 3 0 30 9 0 2 93 64 92 129 38 12 0 0 0 2 138 138 0 0 0 0 0 0 16 1 0 0 1 47 138 26 1 0 125 51 7 30 50 15 15 37 133 35 2 0 0 1 24 42 0 0 0 0 0 0 3 1 0 0 0 26 138 0 0 0 90 13 2 14 26 0 0 0 101 3 0 0 0 0 1 10 1 0 0 0 0 0 0 1 88 120 44 2 7 29 67 81 21 14 3 7 27 101 98 53 0 2 6 16 40 120 56 2 0 0 1 0 0 1 6 0 42 31 24 19 24 22 120 120 27 13 91 120 36 36 45 63 5 16 120 120 47 64 42 22 0 3 12 1 0 1 3 3 5 22 29 21 82 44 43 27 0 3 30 92 58 115 60 7 6 11 16 37 37 74 100 65 0 1 1 0 0 0 7 8 12 0 0 0 34 27 16 25 0 0 0 6 64 32 9 2 3 12 2 10 31 4 1 2 0 1 0 0 0 0 0 0;
<CIRCLE 221 238 1.5 0 1.79713e-07>; 48 80 10 7 1 6 8 5 1 11 49 127 21 4 8 6 3 9 113 94 5 4 8 10 5 68 92 4 1 2 3 3 9 34 56 59 17 7 2 1 6 39 129 129 63 1 0 0 71 129 66 38 17 5 11 20 8 17 14 6 35 19 10 5 1 2 22 26 61 17 9 9 27 20 30 68 129 75 31 30 129 82 17 9 14 11 23 86 39 8 3 11 10 25 11 6 3 30 16 7 18 16 7 4 7 10 1 0 44 77 129 40 37 2 2 3 13 19 99 87 9 2 5 12 3 2 1 6 0 129 103 1 0 0 0 0 2 45 120 22 0 0 0 0 50 81 59 13 1 0 0 6 10 17 11 34 42 15 5 0 41 129 28 2 0 0 1 8 24 129 92 12 0 0 0 2 123 129 19 3 0 0 0 12 32 43 12 1 4 15 24 10 33 17 3 9 12 4 64 60 15 71 61 57 34 4 4 9 29 129 68 5 0 0 1 2 7 107 129 34 0 0 0 1 0 5 62 34 13 3 15 2 1 8 23 26 40 17 14 3 10 49 48 52 13 4 10 5 0 11 129 92 1 0 0 0 1 7 40 31 80 25 4 1 50 18 65 10 4 6 10 44 30 30 26 3 0 1 14 77 6 16 3 3 0 17 69 13 3 0 1 2 18 58 124 29 40 1 1 0 4 50 124 124 30 38 14 2 31 124 102 26 34 55 18 7 3 7 6 2 20 2 0 3 27 57 100 27 124 22 27 31 34 33 67 124 8 4 11 78 124 120 32 14 7 12 13 6 30 13 24 29 6 4 4 9 58 30 5 2 24 28 97 85 28 11 1 3 6 3 48 110 41 4 6 10 5 5 7 1 5 2 14 23;
<CIRCLE 395 317 2.52269 0 1.78244e-07>; 4 91 78 34 28 46 7 0 67 43 23 55 45 2 0 3 40 23 5 4 16 18 2 2 0 0 0 0 0 1 0 0 4 21 48 115 106 99 13 1 36 119 87 79 30 8 21 32 34 115 37 12 0 3 22 27 0 0 1 1 0 0 0 0 13 20 61 71 55 39 40 60 47 45 31 24 22 22 119 119 24 24 34 63 21 60 119 117 0 0 1 2 0 2 3 0 6 25 59 42 14 23 24 39 62 107 81 31 3 2 8 47 17 24 49 91 26 19 8 7 0 0 1 2 0 0 0 0 0 1 4 6 32 89 2 0 69 16 12 3 6 11 5 43 39 7 5 1 0 2 30 32 0 0 0 0 0 0 2 0 0 1 2 13 140 140 4 0 87 65 9 10 35 15 28 49 72 37 1 0 0 0 38 41 0 0 0 0 0 0 2 0 2 1 0 14 140 98 40 16 66 25 1 1 19 28 140 140 28 14 6 3 2 16 140 137 0 0 0 0 0 1 10 0 7 9 5 58 133 36 6 5 140 86 7 10 3 2 9 42 67 29 11 5 1 3 18 22 0 0 0 0 0 0 1 0 18 41 7 2 30 110 53 16 27 1 1 7 81 53 28 32 6 22 6 6 44 25 11 3 0 1 0 0 0 0 0 0 77 82 17 4 16 25 60 97 18 4 16 34 37 126 126 54 0 1 22 28 32 126 59 9 0 0 0 0 0 0 3 0 38 31 50 62 7 14 58 59 16 12 126 126 59 52 30 21 13 47 126 126 30 31 42 44 0 2 4 0 0 0 1 1 6 17 33 42 13 41 28 27 4 1 11 55 55 113 54 26 14 8 5 8 15 32 75 84 0 0 0 0 0 0 2 2;
<CIRCLE 134 132 3.56762 0 1.77955e-07>; 15 115 45 0 0 4 3 2 5 44 121 29 0 0 4 3 1 19 121 37 0 0 16 6 0 14 98 66 1 5 18 1 2 26 39 5 2 43 121 16 10 29 74 13 0 7 121 69 8 21 72 11 0 1 121 88 1 10 27 27 19 38 121 12 1 12 102 14 1 8 55 27 10 63 86 17 0 10 98 26 15 74 121 16 0 12 82 27 20 58 50 46 57 19 25 20 2 1 7 1 0 3 49 43 3 10 10 1 0 5 80 18 7 15 27 27 0 18 86 17 15 21 19 36 19 19 18 27 1 43 85 2 2 7 16 4 5 86 109 1 0 0 13 13 0 12 123 7 0 3 31 3 0 3 123 17 1 6 21 0 1 4 37 4 1 28 122 12 17 37 31 0 0 0 106 90 12 28 45 2 0 20 123 61 0 3 24 4 4 68 123 0 1 12 123 5 0 2 20 14 11 95 123 1 0 3 24 24 22 120 123 2 0 7 18 23 41 66 59 3 6 18 18 24 6 4 5 0 0 1 39 53 5 5 5 0 13 22 45 40 58 14 13 0 9 16 12 50 94 10 1 2 4 2 2 93 0 4 10 6 5 101 50 0 0 0 9 6 2 63 122 9 0 0 32 9 0 23 122 26 1 7 29 3 0 16 75 52 1 34 122 23 4 11 16 4 0 3 122 93 18 32 29 5 1 4 122 97 13 26 48 7 18 40 122 11 1 9 14 14 2 9 54 25 2 8 61 12 3 14 99 22 13 65 52 15 0 1 95 58 25 88 122 6 55 25 35 42 29 39 28 20 3 3 30 25 6 21 10 4 0 5 79 11 10 32 21 0 0 0 105 80 34 51 33 1 49 27 35 45 8 15 24 38;
<CIRCLE 189 269 1.26134 0 1.77748e-07>; 0 0 35 16 3 5 8 2 0 1 71 17 0 0 4 5 0 4 65 11 2 0 1 1 0 2 43 19 6 12 2 0 1 7 110 70 10 0 0 0 85 27 113 39 1 0 10 42 23 7 42 8 16 70 49 38 0 5 45 23 12 23 37 2 3 58 73 32 21 7 3 3 128 128 23 7 4 4 8 27 53 128 39 0 11 81 54 17 2 19 39 24 11 51 128 7 1 60 54 10 17 5 0 0 9 128 90 1 0 0 0 0 2 128 128 7 0 0 1 1 1 54 128 86 2 2 6 1 3 5 51 5 0 0 1 8 6 8 36 1 0 0 9 20 107 11 10 0 0 0 8 70 75 3 1 0 0 1 30 59 5 1 1 0 0 0 29 92 3 0 0 0 0 0 99 126 39 0 0 0 0 20 126 126 43 9 16 6 2 15 13 30 51 7 0 0 0 0 18 121 74 45 3 0 0 0 28 126 44 57 4 0 0 69 114 72 10 2 1 3 3 107 126 14 32 40 5 0 0 0 3 16 23 126 31 0 0 0 0 4 82 126 25 0 0 0 9 9 49 76 36 22 9 34 59 15 0 0 29 12 0 7 56 2 0 1 42 20 0 12 101 3 30 20 29 3 0 3 58 47 39 16 0 0 0 0 9 57 0 0 0 0 0 12 127 72 0 0 0 0 7 127 127 31 2 0 0 5 5 56 127 70 5 3 30 16 2 1 26 58 9 7 8 1 3 18 80 80 3 7 22 25 61 127 41 16 0 0 5 74 126 96 31 8 1 13 87 99 28 17 34 24 9 6 4 1 9 29 13 5 0 1 11 28 41 51 42 0 0 0 0 19 63 72 127 4 0 0 1 6 12 47 127 65;
<CIRCLE 139 275 5.04538 0 1.74841e-07>; 0 1 14 23 110 18 3 0 0 29 87 10 8 21 34 4 2 25 65 19 1 1 23 15 0 1 40 14 0 1 33 6 0 0 75 80 94 13 4 0 0 7 124 53 3 21 37 4 1 37 124 11 0 0 21 14 0 11 124 7 0 0 18 5 0 3 90 104 124 52 16 0 0 29 124 26 5 16 2 0 0 68 124 15 0 0 1 0 2 8 124 46 0 0 0 7 0 5 31 15 75 124 52 0 4 5 42 8 82 124 15 12 6 4 65 5 14 20 34 19 16 37 47 11 10 6 3 21 7 1 0 18 125 20 1 1 31 10 21 7 5 2 21 30 5 8 73 29 3 4 34 26 0 3 52 35 7 13 10 2 4 1 6 63 125 39 0 0 11 10 79 84 13 5 2 2 4 9 125 51 1 1 26 33 1 5 62 20 0 5 52 22 0 0 19 125 125 76 17 0 1 25 114 60 15 28 6 2 11 92 118 2 0 1 24 36 5 27 114 13 1 4 30 23 0 0 2 13 75 125 71 0 2 3 20 9 90 125 28 24 5 23 33 0 8 29 64 60 59 31 30 2 9 14 7 31 85 31 4 0 0 1 16 26 12 29 54 2 0 23 103 18 1 2 54 14 1 27 77 32 1 1 68 12 0 3 54 23 55 16 5 0 0 9 93 85 3 26 62 2 0 9 121 41 0 2 58 16 1 16 121 15 0 0 49 9 0 6 121 16 121 36 22 0 0 33 91 87 2 9 4 0 0 46 121 30 0 0 0 0 0 28 121 32 0 0 0 5 1 5 121 68 70 121 71 0 0 5 32 18 78 87 13 4 3 11 47 14 16 6 15 6 5 5 60 17 10 2 2 13 9 30 54 22;
<CIRCLE 352 289 4.24264 0 1.74325e-07>; 2 30 138 4 0 0 0 0 6 39 129 7 0 0 0 0 0 15 138 41 3 0 0 0 2 13 92 40 0 0 2 3 12 109 138 5 0 0 0 0 11 77 138 12 0 0 1 2 8 44 138 75 3 0 0 2 42 114 63 30 5 0 1 1 114 63 65 2 0 0 7 28 52 41 57 5 0 3 7 13 16 30 54 9 3 3 3 10 29 91 59 24 6 2 1 0 41 6 1 0 0 0 20 73 50 12 4 0 0 6 45 91 5 3 10 4 12 44 109 35 2 5 29 15 12 29 39 15 5 11 5 0 0 0 93 56 1 4 8 1 0 2 127 31 0 2 7 4 1 14 127 9 1 1 1 2 2 27 121 6 11 127 127 0 0 0 21 19 4 56 127 15 0 2 49 10 6 44 127 35 1 8 35 1 24 95 49 11 0 2 42 11 91 59 47 0 0 0 2 36 49 25 70 3 0 8 16 31 22 30 58 7 1 18 39 27 27 65 50 24 5 13 14 18 40 0 0 0 0 0 52 79 42 0 0 0 0 2 51 127 1 0 0 0 0 11 127 76 1 0 0 1 16 67 94 32 0 0 0 0 0 7 147 33 0 0 0 0 0 13 147 28 0 0 0 0 0 31 147 34 0 0 0 0 0 18 147 32 0 0 0 0 7 64 147 20 0 0 1 4 5 45 147 35 0 2 1 4 14 35 147 81 15 0 0 1 54 80 77 29 1 2 2 9 81 61 64 13 0 2 8 20 59 43 46 6 2 10 7 20 29 20 33 8 18 2 0 6 49 40 46 69 0 2 12 39 55 10 0 0 0 9 29 70 94 13 1 0 23 53 49 19 11 9 9 10 30 33 3 0 3 6 40 46;
<CIRCLE 257 257 2.52269 0 1.74259e-07>; 0 7 31 11 0 0 0 0 1 16 38 6 2 6 1 1 0 2 18 18 7 10 4 3 0 9 36 22 4 6 0 0 0 8 141 26 0 0 0 0 1 30 141 39 2 3 8 1 0 7 141 90 4 10 39 1 0 0 141 141 4 6 58 10 0 11 84 12 0 0 113 32 0 8 75 23 3 8 141 50 0 5 86 36 4 19 141 9 0 4 49 25 1 5 141 33 4 24 86 1 0 0 30 9 13 21 90 10 6 0 17 15 3 41 84 27 15 1 14 2 2 35 43 48 4 2 8 1 20 16 7 5 2 5 34 107 23 16 3 1 0 8 65 119 0 0 6 13 6 72 103 5 0 0 2 14 7 61 86 0 21 4 23 7 4 34 47 116 31 22 87 15 1 5 40 85 1 2 91 73 4 40 62 3 1 0 43 68 9 37 47 4 3 3 135 86 5 8 4 6 2 40 135 39 0 0 0 1 0 38 135 41 0 0 0 0 3 13 135 24 2 1 3 7 0 0 54 57 11 30 39 0 6 21 99 38 8 21 56 28 13 35 98 0 0 3 39 34 6 5 69 4 1 15 43 22 0 0 0 1 2 25 24 4 11 7 1 2 2 30 22 8 32 11 2 1 0 1 9 22 9 0 0 0 0 5 51 33 0 0 1 0 0 22 129 20 2 2 9 0 0 43 140 28 13 7 35 1 0 5 140 125 7 2 62 11 0 0 140 140 0 0 134 24 0 7 52 9 1 5 140 38 0 4 64 18 3 9 140 30 0 1 64 34 0 2 140 50 0 1 28 22 0 0 33 10 6 49 28 0 0 0 38 11 4 39 30 23 1 0 31 6 0 16 93 64 0 0 14 2 0 14 96 50;
<CIRCLE 303 275 7.13524 0 1.72183e-07>; 2 13 49 12 0 0 0 0 3 28 26 0 0 0 0 0 0 5 28 2 3 2 0 0 0 1 18 1 2 1 0 0 8 25 130 7 0 0 1 4 8 28 163 19 0 0 0 1 0 4 163 24 0 0 0 0 0 20 163 1 0 0 0 0 7 17 163 32 3 1 2 8 3 16 163 22 11 14 5 7 1 13 163 28 2 1 1 1 15 86 163 0 0 0 0 3 24 2 11 22 5 5 27 81 11 1 16 4 76 71 22 38 2 3 32 3 13 12 55 45 30 17 11 0 0 0 37 77 0 1 13 31 23 18 0 1 0 0 28 52 16 4 0 0 0 6 18 67 24 3 0 0 3 14 5 2 4 5 12 5 1 21 71 22 16 11 4 0 0 2 47 49 27 54 30 0 3 12 38 41 11 41 57 16 11 30 13 0 0 0 59 59 2 39 141 21 9 4 10 9 1 17 141 27 2 28 23 6 3 34 141 30 2 15 29 8 28 138 137 0 0 0 23 30 1 2 14 7 11 18 114 86 0 2 25 4 5 131 107 34 3 5 30 4 0 23 141 59 35 23 10 0 0 0 115 128 1 1 2 3 7 22 46 22 0 0 0 4 18 30 13 5 4 3 1 1 0 11 24 5 3 3 4 0 0 1 13 9 1 5 12 12 12 29 149 17 0 0 0 6 21 38 164 31 0 0 0 0 0 14 164 41 0 0 0 0 0 7 164 25 8 0 1 9 7 31 164 40 12 10 4 8 3 35 164 24 2 0 0 0 0 9 164 30 0 0 0 0 9 45 164 4 8 5 17 83 22 2 10 19 100 43 14 33 10 1 14 6 18 6 23 23 2 4 34 4 0 0 23 53 34 16 14 0;
<CIRCLE 363 171 3 0 1.72011e-07>; 11 14 34 20 1 2 37 11 27 19 2 3 43 47 21 9 20 23 3 2 87 48 3 3 10 32 41 7 1 2 18 5 5 1 2 14 8 30 112 69 8 12 15 18 46 80 112 22 29 2 3 5 112 112 26 52 41 4 1 1 1 5 112 112 4 3 19 112 44 7 13 21 0 37 112 95 57 18 9 2 45 30 62 49 101 31 3 22 72 94 84 1 1 1 9 46 0 4 112 68 31 2 0 0 0 3 79 62 40 14 0 0 0 8 66 64 4 1 0 0 0 37 106 11 0 0 0 0 38 20 78 24 0 0 22 27 122 22 10 2 9 7 6 49 7 0 5 31 110 33 6 6 0 10 26 44 31 22 17 0 13 0 0 1 2 7 122 84 77 7 8 6 17 9 40 72 8 5 7 6 81 63 33 2 0 1 1 1 10 58 122 2 0 0 3 54 51 21 76 11 1 20 73 113 43 8 10 2 1 55 122 9 5 4 5 1 3 45 61 0 0 3 22 6 0 0 121 122 23 1 0 0 0 12 96 122 17 0 0 0 0 65 122 10 0 0 0 0 0 29 122 22 0 0 0 0 46 40 19 5 21 7 7 43 32 47 25 36 85 15 2 9 112 70 10 5 4 13 7 15 3 1 27 10 2 40 39 3 20 101 112 11 5 0 1 10 59 66 68 53 34 18 24 25 112 69 21 49 34 4 7 20 2 2 112 112 52 12 2 0 78 16 17 5 0 1 15 108 96 23 4 2 0 29 99 98 89 9 1 9 60 39 52 41 1 0 8 31 84 112 96 1 40 5 0 0 0 0 53 84 72 27 0 0 0 4 23 77 6 2 1 2 3 13 32 24 2 4 10 4 2 29 55 4;
<CIRCLE 207 211 1.26134 0 1.70354e-07>; 2 11 61 7 0 0 0 0 11 58 79 1 0 0 0 0 1 23 66 14 1 1 0 0 0 0 37 31 30 1 0 0 0 8 138 97 19 5 5 0 2 110 138 13 0 1 12 2 10 138 138 8 0 0 0 1 2 24 124 30 0 0 0 0 3 25 42 38 29 25 47 5 6 32 48 12 6 23 101 15 45 94 44 3 0 5 15 15 6 43 127 25 2 1 0 0 17 65 43 9 2 7 4 2 31 27 38 22 2 2 38 75 6 4 19 4 1 19 138 61 0 1 45 16 10 72 138 0 0 0 0 0 2 113 87 0 9 0 0 0 1 56 113 30 47 9 8 0 0 5 68 46 2 4 17 29 23 20 33 0 0 0 3 44 113 108 27 0 8 36 19 18 18 38 88 30 46 26 2 0 0 14 113 59 2 0 0 2 4 69 113 9 0 5 46 47 91 66 25 0 17 25 24 21 17 52 89 15 113 46 28 13 0 3 20 50 11 6 77 110 9 15 24 10 4 26 78 35 8 14 2 0 33 21 44 44 5 4 41 68 18 30 27 25 6 51 113 33 0 1 61 96 24 98 49 0 0 0 0 0 0 6 71 20 0 0 0 0 2 62 99 3 0 0 0 0 4 42 102 5 14 0 0 0 0 1 76 44 22 6 4 0 0 4 141 100 1 2 12 2 1 92 141 15 0 0 0 2 12 131 141 6 0 0 0 0 4 14 141 31 32 33 44 2 2 18 36 31 5 28 102 13 4 27 39 11 0 5 17 28 50 59 30 3 1 2 0 0 12 20 77 34 2 8 5 2 15 48 36 9 1 3 38 75 26 22 24 21 0 18 141 72 6 5 7 4 8 76 141 0 0 0 27 16;
<CIRCLE 342 278 3 0 1.69257e-07>; 0 7 136 11 0 0 0 0 0 38 138 17 0 0 0 0 0 33 91 36 0 0 0 0 0 38 78 13 0 0 0 0 3 21 87 8 1 3 1 1 8 53 72 9 1 3 26 18 6 42 75 24 1 4 52 26 2 20 57 25 8 25 33 12 2 32 144 29 0 0 0 0 15 144 144 4 0 0 10 11 5 59 144 60 3 5 23 12 3 46 144 68 6 8 11 8 31 22 106 31 1 0 0 1 109 54 59 3 1 7 8 30 5 13 72 17 6 34 23 23 5 15 49 8 3 9 17 36 7 21 6 0 0 0 26 28 1 6 17 0 0 0 52 20 0 5 15 0 0 3 69 15 2 7 10 0 0 1 47 16 2 9 10 0 0 0 117 74 3 11 8 0 0 0 143 65 0 2 10 2 0 5 143 30 0 0 7 6 2 18 143 9 2 79 143 0 0 0 12 13 7 141 143 0 0 0 28 19 0 24 143 21 0 3 46 5 0 1 143 38 3 7 21 0 23 43 93 0 0 0 1 14 62 68 76 0 0 0 1 25 5 10 106 2 0 2 17 15 2 2 81 6 4 14 7 2 0 1 1 0 0 7 135 23 0 1 0 0 0 14 135 44 1 1 0 0 0 21 135 52 0 0 0 0 0 57 107 10 3 1 0 0 0 9 115 20 8 8 26 6 2 27 103 33 3 14 48 13 3 25 110 35 7 17 22 11 2 27 86 22 0 0 0 0 0 17 135 42 1 3 12 6 9 103 135 10 6 12 23 8 3 42 135 83 7 7 10 9 3 44 135 65 5 0 0 0 19 16 62 59 0 6 7 23 79 45 56 6 4 28 28 28 5 12 54 18 6 14 21 39 5 13 34 8;
<CIRCLE 365 175 1.78381 0 1.68634e-07>; 2 5 3 6 5 30 119 28 2 7 4 3 66 109 104 31 46 4 0 0 121 119 4 17 71 2 0 0 2 2 49 82 2 60 66 67 20 7 7 5 3 82 76 20 108 22 6 6 72 5 8 16 121 74 10 19 121 14 4 0 3 3 5 90 0 36 60 47 39 22 2 0 0 94 121 21 18 5 3 0 29 22 41 51 97 20 4 7 73 83 82 3 2 2 1 12 0 0 14 17 20 58 7 0 1 11 18 23 10 27 13 0 0 5 23 56 5 0 0 0 0 12 53 25 1 0 0 0 44 5 2 0 2 7 48 75 36 24 7 4 33 17 1 14 1 1 1 3 85 80 33 5 2 0 0 0 2 42 125 10 1 8 21 58 59 20 13 3 3 108 66 20 13 1 0 0 10 30 29 24 57 10 4 4 18 33 7 3 5 4 22 9 0 1 30 125 62 0 0 0 0 124 125 53 1 0 0 0 0 86 125 28 3 0 0 0 1 119 83 2 0 0 0 0 0 0 24 125 41 0 0 0 0 62 125 57 1 0 0 0 0 93 125 0 0 0 0 0 0 42 125 7 0 0 0 0 7 31 75 62 10 10 6 7 86 78 40 50 10 14 12 8 127 83 3 25 39 7 1 7 2 2 69 97 75 5 0 0 45 8 5 4 2 36 87 85 94 7 1 4 4 110 117 27 127 34 5 7 88 16 12 25 4 2 3 40 127 30 7 0 89 42 0 0 0 10 37 49 20 8 2 1 6 120 80 17 100 26 4 7 34 34 21 27 3 4 1 6 84 87 81 3 53 84 1 0 0 0 4 28 14 35 13 4 8 13 9 17 12 2 0 1 4 10 19 21 9 6 6 0 0 9 30 9;
<CIRCLE 160 187 1.5 0 1.67888e-07>; 0 4 51 29 9 11 4 0 18 39 94 13 2 2 4 10 13 48 92 6 0 0 0 2 0 29 90 9 1 14 6 0 0 0 0 4 12 74 46 1 13 3 6 15 13 35 57 24 6 3 66 46 5 19 24 3 0 3 92 18 1 5 15 0 0 3 81 2 1 59 97 0 0 0 81 8 7 72 145 0 0 0 65 12 5 77 145 0 0 2 40 3 1 49 145 0 0 8 145 12 0 2 2 0 0 3 145 19 0 2 8 0 0 6 145 12 0 4 11 0 0 8 145 15 0 6 18 0 2 3 0 0 0 3 62 9 1 1 0 0 0 18 110 10 0 0 0 0 0 38 140 1 0 0 0 0 2 75 97 0 3 49 71 0 0 0 2 3 3 43 105 0 0 0 11 8 0 18 121 4 1 6 30 1 0 0 60 43 15 28 15 0 0 51 140 0 0 0 0 0 0 47 140 0 0 0 0 0 0 38 140 2 0 0 0 0 0 3 140 44 0 0 0 0 0 19 124 0 0 0 0 0 0 37 140 0 0 0 0 0 0 44 140 1 0 0 0 0 0 2 140 16 0 0 0 0 8 28 14 0 0 1 78 18 3 7 15 12 10 43 124 7 0 0 0 4 15 144 90 1 0 0 0 0 0 131 83 0 9 100 55 0 0 0 0 0 15 56 87 13 3 1 1 5 11 12 79 9 4 29 39 15 0 0 49 12 3 68 60 0 1 78 160 0 0 0 5 2 4 64 160 0 0 0 5 1 2 25 160 5 0 0 4 0 0 20 160 9 1 1 3 0 0 6 24 0 0 0 54 16 0 5 47 0 0 5 65 10 0 4 55 0 0 10 59 5 1 5 51 0 0 1 50 10;
<CIRCLE 315 274 1.5 0 1.65708e-07>; 0 18 99 69 2 0 0 0 2 90 134 15 0 0 0 0 0 16 145 52 4 3 0 0 1 17 145 12 0 0 0 0 2 11 25 44 18 42 51 8 50 54 26 9 2 14 36 75 7 6 35 29 26 108 49 18 13 12 36 4 11 32 10 27 0 0 47 24 3 61 74 7 31 26 71 15 2 24 30 43 7 25 72 28 33 45 24 12 2 2 20 7 17 33 50 18 0 1 145 63 0 3 0 0 0 18 145 19 0 1 0 0 0 50 145 3 0 0 3 1 0 26 145 26 0 2 12 2 0 0 0 0 0 62 55 2 0 0 0 0 0 44 105 1 0 0 0 0 0 61 79 1 0 0 0 0 0 10 60 14 0 0 0 0 0 76 98 3 0 0 0 0 0 29 133 43 0 0 0 0 0 105 133 7 0 0 0 0 0 24 133 20 0 0 15 6 1 56 112 1 0 1 19 1 0 16 120 41 1 5 11 0 0 49 116 19 2 4 7 0 0 15 133 35 0 0 133 33 1 6 4 0 0 7 133 5 0 3 8 0 1 30 133 1 0 0 12 3 3 34 133 1 0 0 16 8 1 0 0 0 0 9 112 85 1 0 0 0 1 63 142 20 3 2 0 0 0 36 142 55 0 0 0 0 2 62 142 2 16 35 41 7 2 8 40 57 4 13 34 68 42 50 43 11 25 96 56 17 7 12 39 31 12 21 9 13 27 35 36 4 5 54 61 10 0 1 49 23 3 21 25 39 29 28 77 14 30 40 23 11 6 26 78 31 18 27 42 19 6 5 19 8 0 2 0 0 0 1 142 61 0 1 0 0 0 18 142 18 0 0 2 1 0 54 142 3 0 2 10 3 0 37 142 25;
