KOEN1
384
246
<CIRCLE 348 110 0.891905 0 1.32346e-06>; 20 9 12 0 0 0 0 20 6 2 7 6 6 5 23 42 6 7 4 9 16 7 8 4 7 4 0 0 0 0 6 28 57 10 9 25 2 1 0 44 11 19 98 100 5 0 1 15 59 29 39 27 11 0 0 33 47 0 0 0 0 0 10 129 14 1 7 119 39 7 0 41 53 10 33 111 14 0 0 49 129 14 7 2 0 0 0 129 126 0 0 0 0 0 0 129 5 5 28 117 13 0 1 26 103 0 0 15 5 0 3 122 129 1 0 0 0 0 0 129 82 0 0 0 0 0 0 129 0 0 0 0 0 115 82 0 0 0 0 0 20 124 43 0 0 0 0 0 33 64 11 0 3 0 0 0 1 5 21 44 0 0 0 3 64 126 30 0 0 0 0 23 126 68 5 0 5 0 0 11 108 16 1 7 60 0 0 0 3 1 1 108 0 0 0 126 126 38 0 0 0 0 0 87 126 13 3 0 3 0 0 5 47 29 43 43 74 0 0 0 0 0 10 126 0 0 0 126 63 2 1 0 1 0 0 43 32 5 16 20 18 0 0 0 1 4 32 115 69 0 0 0 0 0 6 126 0 0 0 4 41 48 35 0 0 0 3 35 55 19 4 0 0 0 5 30 31 7 1 0 0 0 7 60 24 2 0 0 0 0 0 15 126 57 9 0 0 0 1 12 62 89 45 0 0 0 2 82 101 28 8 0 0 0 18 126 31 0 0 0 3 5 12 82 50 14 4 3 1 3 0 108 88 35 14 0 0 0 0 126 126 7 0 0 0 0 0 126 104 0 0 0 2 3 4 33 35 27 11 3 0 2 0 108 126 7 0 0 0 0 0 119 126 22 0 0 0 0 0 126 94 2 0 0;
<CIRCLE 127 192 1.26134 0 1.30372e-06>; 1 0 0 0 2 3 3 1 5 13 13 8 4 3 2 8 7 18 24 3 4 13 11 13 7 8 3 2 6 11 1 0 1 0 0 1 16 8 2 2 1 19 70 68 102 34 1 0 2 146 146 18 18 11 0 0 5 90 26 3 2 1 0 0 3 1 0 2 9 7 2 1 1 2 8 10 99 146 1 0 0 146 74 5 69 146 6 0 2 146 146 1 3 48 3 0 3 5 0 0 1 2 4 1 1 2 1 1 10 48 7 0 0 1 2 0 16 146 24 0 0 26 46 1 5 146 77 0 0 2 5 3 1 0 0 0 32 17 10 9 1 0 0 14 69 12 0 0 1 56 74 75 0 0 0 0 8 133 55 3 3 1 1 4 7 5 4 4 53 66 21 30 43 42 9 5 133 133 8 3 2 29 24 36 17 34 8 2 23 133 37 6 38 3 0 0 1 5 4 15 34 9 0 2 14 101 76 21 108 133 17 1 1 40 120 27 8 133 133 4 12 41 13 0 52 4 0 0 0 0 0 7 60 4 0 0 0 1 9 29 71 9 2 0 0 48 66 38 2 22 43 2 12 133 38 1 0 5 15 3 0 0 0 0 3 8 17 2 2 5 12 8 7 14 24 2 2 5 29 9 4 4 2 0 16 18 4 4 13 12 6 3 1 0 0 0 103 44 2 0 0 6 67 68 21 13 0 0 5 107 149 33 1 0 0 0 20 90 25 3 4 8 1 6 9 1 0 0 94 149 1 4 5 1 7 9 96 149 1 0 2 126 71 11 4 50 2 0 9 149 149 2 0 0 2 6 12 5 0 0 16 46 7 3 5 2 1 0 47 149 14 0 0 1 2 0 6 149 80 0 0 27 47 1;
<CIRCLE 192 147 1.5 0 1.27044e-06>; 3 5 6 12 3 10 2 2 3 7 4 0 0 40 53 5 0 1 4 0 0 4 86 27 0 0 0 11 13 3 57 13 3 19 38 11 1 0 1 0 5 32 80 8 2 4 4 3 16 34 37 1 0 0 3 7 4 4 2 69 53 2 0 0 2 40 151 4 1 4 5 2 6 47 137 6 2 15 27 19 23 25 111 30 0 0 6 36 2 2 27 156 72 0 0 1 2 72 156 0 0 0 21 9 1 94 156 0 0 0 26 6 0 43 156 50 0 5 22 2 0 1 112 156 9 8 22 1 1 2 15 14 1 1 0 2 0 2 11 8 28 26 2 0 53 3 0 1 14 13 12 26 37 4 1 29 37 7 28 16 0 8 64 17 0 0 0 0 7 18 68 16 7 2 1 1 64 21 7 6 10 1 3 52 20 4 1 140 128 0 0 16 0 28 114 4 1 0 0 0 14 31 111 7 1 7 7 3 57 83 101 28 6 0 1 5 3 12 24 140 140 0 0 0 0 46 140 0 0 0 16 6 0 31 140 23 5 10 10 1 7 71 140 42 7 5 1 2 3 16 73 140 102 23 13 3 3 12 4 3 4 4 7 8 0 38 63 9 4 6 7 0 0 3 75 39 0 1 8 0 10 3 52 15 0 0 2 11 1 1 5 3 2 20 46 8 3 5 8 5 5 28 96 5 0 0 4 16 20 28 53 1 48 3 2 6 15 5 3 54 1 6 21 7 1 37 140 2 3 16 56 26 4 44 127 3 1 0 27 62 15 21 100 24 66 0 2 5 7 0 25 155 0 0 18 8 2 74 155 0 0 0 23 8 1 103 155 0 0 7 18 5 0 47 155 51 9 11 18 0 0 0 115 155;
<CIRCLE 217 119 1.78381 0 1.26582e-06>; 20 30 1 1 0 3 116 17 0 1 1 48 81 49 128 3 0 0 2 78 131 40 12 0 14 0 13 13 16 1 8 22 50 113 10 17 4 0 0 0 1 11 11 131 131 0 0 0 10 2 3 131 125 1 1 10 46 3 5 18 8 0 0 35 23 60 16 59 16 16 2 1 0 8 11 131 131 2 1 0 15 0 0 44 45 6 10 64 14 0 0 16 41 3 6 57 1 1 3 103 102 28 5 1 11 12 15 120 39 0 0 4 31 4 0 6 12 2 5 63 14 0 0 14 29 2 3 31 9 8 1 1 1 2 58 20 0 0 0 32 69 49 48 1 9 0 0 37 119 34 2 6 67 0 0 1 5 1 7 90 8 40 19 17 3 0 0 0 0 2 9 122 101 0 0 0 33 0 0 81 77 0 0 58 122 0 0 0 1 0 0 122 0 8 24 47 21 3 0 0 6 0 7 122 81 0 0 2 122 0 0 26 17 0 0 122 115 0 0 2 4 0 0 122 0 0 0 37 80 14 0 0 17 0 0 51 56 1 2 40 122 0 0 1 2 0 1 122 64 0 0 19 25 1 1 86 0 9 89 8 9 22 0 0 68 37 110 1 0 1 0 28 121 29 11 0 0 0 0 69 30 9 3 0 0 0 9 30 2 0 1 0 34 83 4 9 121 1 2 0 3 11 5 121 121 1 0 0 0 0 4 121 25 1 0 0 0 0 8 119 9 9 1 0 18 46 14 49 98 0 0 0 0 6 12 121 121 8 0 0 0 0 0 51 100 1 1 9 1 0 1 114 79 17 4 0 0 1 3 87 28 0 0 0 0 11 25 105 121 0 0 0 0 2 7 53 82 0 0 40 29 0 0 62;
<CIRCLE 144 154 1.5 0 1.25657e-06>; 0 14 139 1 0 0 0 0 0 17 139 4 3 0 0 0 1 15 139 3 4 2 1 1 1 13 139 2 1 3 0 1 5 11 139 1 0 0 23 28 4 17 139 0 0 0 63 15 3 21 139 0 0 2 91 14 0 15 139 0 0 10 94 1 4 15 81 9 9 0 6 9 4 26 139 0 0 0 14 4 3 51 139 0 0 0 24 7 0 39 139 0 0 2 39 1 0 2 14 10 30 3 1 0 0 5 34 3 0 0 0 0 0 10 47 1 0 0 0 0 0 6 55 3 0 0 0 0 0 12 154 1 0 0 0 0 0 15 154 11 2 0 0 0 0 20 154 12 2 0 0 0 0 19 154 3 0 0 0 0 0 7 154 1 0 0 53 35 1 16 154 0 0 0 90 31 3 22 154 0 0 1 113 33 0 11 154 0 0 9 123 3 0 0 0 1 3 14 57 28 8 4 1 0 0 3 55 23 10 28 37 0 0 5 49 18 1 26 61 0 0 3 61 6 0 22 33 17 6 7 6 1 2 33 8 0 0 4 13 2 2 8 5 0 0 13 28 1 0 3 13 0 0 15 15 1 0 0 0 0 1 15 138 1 1 0 0 0 0 22 138 5 2 0 0 0 0 19 138 6 1 5 2 0 0 13 138 2 0 0 26 30 4 11 138 1 0 0 62 23 5 23 138 0 0 1 88 24 4 30 138 0 0 10 98 1 0 15 138 0 9 0 7 11 3 16 73 9 0 0 14 6 5 32 138 0 0 0 23 9 4 59 138 0 0 2 39 1 0 39 138 0 23 2 1 0 0 3 21 20 0 0 0 0 0 15 44 0 0 0 0 0 2 21 42 1 0 0 0 0 0 6 54 6;
<CIRCLE 117 158 1.06066 0 1.19303e-06>; 12 6 6 8 7 9 9 23 6 0 0 1 3 48 112 41 0 0 0 0 0 69 112 3 0 1 0 0 0 76 105 5 9 0 2 0 0 19 112 99 7 0 0 1 10 75 112 100 1 0 2 19 48 112 35 6 2 14 75 46 14 12 36 8 0 0 8 30 10 17 112 54 0 0 0 104 70 30 75 27 0 0 0 59 112 95 20 0 0 7 36 48 52 105 43 1 0 0 55 89 11 2 6 3 2 0 10 80 34 7 12 10 1 0 0 10 14 64 58 15 0 0 0 0 7 112 81 0 7 23 64 19 4 1 0 0 16 11 3 3 4 6 24 11 10 2 0 0 0 0 35 21 8 1 0 0 0 2 64 32 61 31 29 0 0 0 0 32 65 15 12 3 0 1 7 30 33 10 31 10 0 3 8 10 37 60 52 1 0 0 10 22 55 28 98 25 0 0 0 28 21 22 152 57 0 0 1 9 2 18 152 39 0 0 1 0 0 84 152 8 0 0 0 0 2 5 152 116 0 0 0 0 0 17 152 77 0 0 0 0 0 75 152 3 0 0 0 0 0 123 127 0 0 0 0 0 11 9 11 27 4 5 1 5 3 62 111 35 1 0 0 0 0 98 108 1 0 0 0 0 1 83 101 2 0 0 0 0 0 11 94 111 3 1 0 0 8 83 111 104 2 0 0 2 49 111 64 2 0 0 0 14 23 18 50 5 0 4 43 46 3 1 111 110 1 0 18 27 37 21 62 35 0 0 9 111 111 65 9 0 0 0 3 86 76 79 18 0 0 3 24 46 3 0 3 5 1 1 82 66 15 2 6 1 1 0 22 110 23 49 21 3 0 0 2 22 13 98 42 0 0 0 0 0;
<CIRCLE 116 158 1.5 0 1.18153e-06>; 1 11 114 14 4 7 6 0 1 3 40 79 38 42 64 13 0 0 4 21 4 54 114 9 0 0 0 0 0 57 92 8 1 2 0 0 0 63 114 17 5 1 0 1 5 34 114 112 0 0 4 13 46 102 98 11 0 20 49 20 12 39 86 3 1 0 7 31 13 19 114 67 0 0 13 81 48 25 114 36 0 0 2 42 114 106 37 3 1 19 36 19 29 109 73 1 4 2 41 114 20 6 13 12 1 0 19 66 10 3 8 10 1 0 0 7 13 39 28 13 0 0 0 0 4 77 65 0 0 45 123 20 0 0 0 0 2 6 39 71 22 5 9 3 2 0 1 11 2 3 41 24 0 0 0 0 0 5 60 20 28 103 46 0 0 0 0 2 60 34 33 3 0 0 2 15 25 12 38 4 0 0 10 19 20 49 34 0 0 1 35 26 98 49 41 15 0 0 0 11 32 25 135 58 0 0 0 7 2 36 135 22 0 0 0 0 1 130 135 1 0 0 0 0 14 23 107 60 0 0 0 3 0 4 135 135 0 0 0 0 0 64 135 10 0 0 0 0 0 135 120 0 0 0 0 0 5 5 3 1 0 5 101 23 40 52 67 11 0 1 35 77 4 79 112 2 0 0 4 22 1 73 75 4 0 0 0 0 0 40 99 34 0 1 0 1 5 38 112 112 1 0 0 2 49 112 112 10 0 0 1 12 20 56 94 1 1 10 30 22 7 9 112 107 3 0 14 26 22 10 92 73 0 0 32 110 112 82 17 2 0 0 1 86 48 92 44 0 0 13 26 22 11 3 10 12 4 5 62 101 3 0 0 2 0 2 48 65 16 30 5 1 0 0 3 27 8 57 44 1 0 0 0 2;
<CIRCLE 126 191 1.26134 0 1.17712e-06>; 0 0 0 1 2 2 3 1 2 5 5 3 3 6 4 4 9 13 8 1 2 9 14 23 6 7 2 1 7 19 4 1 4 0 0 0 5 7 4 3 1 9 33 50 70 10 2 1 6 123 150 36 22 4 1 3 4 76 49 7 7 5 0 0 5 0 0 2 7 5 1 3 2 2 7 22 118 128 1 1 0 134 119 23 121 150 1 0 5 150 132 1 5 39 1 0 2 3 0 1 2 2 3 1 3 3 0 1 11 43 9 1 0 5 3 0 34 150 15 0 0 58 68 2 8 150 44 0 0 2 8 4 0 0 0 0 9 7 10 7 1 0 0 3 48 7 3 2 4 25 52 71 2 0 0 0 17 136 65 11 2 4 3 5 2 1 1 1 15 31 19 30 35 15 2 2 136 136 14 10 6 14 22 53 58 32 1 1 13 136 65 27 31 9 0 0 0 1 3 11 23 7 2 7 31 106 48 21 136 136 6 5 7 67 110 24 51 136 84 5 14 44 15 3 54 4 0 0 0 0 0 6 57 2 0 0 0 8 12 25 67 9 1 0 0 31 101 51 8 50 54 1 11 129 46 6 0 7 22 3 0 0 0 0 0 12 26 3 1 2 2 2 4 16 40 3 2 4 8 4 6 11 8 2 20 10 1 4 3 10 11 6 2 0 0 0 70 17 6 1 0 4 29 48 26 5 3 1 2 52 154 53 4 2 0 0 14 68 58 12 2 6 1 5 10 0 0 0 104 154 2 6 7 0 6 19 142 154 0 0 1 92 120 32 8 41 0 0 18 154 121 3 0 0 1 6 9 4 0 0 10 41 7 8 11 2 1 0 71 154 5 0 0 4 3 0 15 154 39 0 0 58 67 2;
<CIRCLE 138 198 1.26134 0 1.11264e-06>; 2 123 67 0 0 3 0 0 2 56 69 0 1 0 0 1 0 16 16 5 4 3 0 0 0 4 14 7 12 5 0 0 0 73 96 2 5 135 33 0 2 135 135 0 1 26 65 10 5 135 132 7 1 3 18 5 1 18 119 12 0 0 0 0 0 0 0 0 1 135 101 1 2 17 5 0 0 56 135 14 6 45 30 0 0 54 135 7 1 11 62 6 0 29 135 0 0 0 0 0 0 5 14 4 0 0 0 0 1 2 34 6 0 0 0 0 4 12 43 0 1 1 0 0 0 8 59 1 10 94 59 3 12 53 10 0 1 37 37 0 3 66 127 2 0 8 6 1 1 12 127 46 5 0 0 1 16 21 52 30 2 70 104 3 15 117 28 1 4 127 127 1 4 23 62 9 4 127 127 9 3 5 44 4 6 18 111 39 23 8 6 1 6 8 8 0 4 119 49 0 3 19 12 0 1 53 127 11 4 48 47 1 0 55 127 3 0 14 74 11 0 36 67 6 4 11 29 0 0 0 1 0 0 6 43 3 0 1 11 0 0 0 42 14 0 11 19 0 0 0 19 51 9 14 18 1 0 3 0 0 9 116 59 0 2 1 0 0 4 57 64 1 5 8 3 0 0 13 16 5 10 3 0 0 0 5 7 10 7 138 32 0 0 73 93 2 1 26 67 10 2 138 138 0 1 4 20 5 5 138 131 6 1 0 0 0 1 17 105 14 2 138 112 1 0 0 0 0 0 55 138 14 2 17 5 0 0 51 138 8 6 43 28 0 0 16 138 3 2 12 54 3 0 6 18 4 0 0 0 0 1 2 39 6 0 0 0 0 3 12 48 1 0 0 0 0 0 4 60 6 5 1 0 0;
<CIRCLE 181 106 2.52269 0 1.05181e-06>; 1 1 1 0 0 0 0 2 0 0 1 2 0 0 0 2 0 0 5 12 1 0 0 0 1 1 5 36 11 0 0 0 1 7 5 0 0 1 9 2 0 3 10 15 3 2 26 14 0 0 13 32 9 16 107 26 14 4 12 43 11 27 115 30 0 0 0 0 0 3 126 37 32 0 0 1 1 3 157 162 17 0 1 1 1 13 162 162 1 0 4 1 5 65 162 23 0 4 12 1 0 6 162 39 47 2 6 0 0 24 149 110 38 1 11 22 1 0 25 43 0 3 40 23 6 10 19 0 0 0 0 0 3 8 12 1 1 0 0 3 10 12 39 13 7 0 0 0 0 0 37 86 16 0 0 0 0 3 29 86 18 2 2 0 1 3 7 31 6 0 0 0 0 2 84 133 0 0 0 0 0 0 135 135 0 0 0 0 0 24 135 62 27 0 0 0 1 4 103 112 21 0 0 0 0 0 50 135 4 0 0 1 0 0 135 135 0 0 1 4 5 41 135 18 0 0 4 0 0 0 135 55 12 3 2 0 0 0 91 135 9 0 0 8 16 1 9 65 0 0 12 22 15 5 4 0 0 2 8 6 0 0 0 0 1 13 12 3 4 0 0 0 1 1 2 6 27 2 1 3 17 1 0 2 4 1 4 34 1 8 12 8 4 1 2 1 5 10 29 24 7 3 2 1 8 19 112 28 4 2 3 11 17 28 105 39 9 2 5 50 4 19 123 37 0 0 0 0 1 5 140 162 41 0 0 0 1 22 162 159 18 0 0 1 3 56 162 28 1 1 3 1 0 5 162 43 0 4 13 1 0 19 160 117 46 4 6 0 11 1 26 44 33 0 5 28 6 8 22 0 0 16 38 22;
<CIRCLE 216 173 1.5 0 9.29754e-07>; 3 17 3 12 30 22 9 2 29 126 41 6 10 3 1 9 19 50 68 8 0 0 6 34 4 3 14 7 0 0 20 84 1 1 0 10 48 36 5 5 105 22 0 3 11 15 12 102 55 32 7 0 0 0 72 129 11 8 2 0 0 0 35 129 1 1 0 4 16 41 129 3 65 48 2 0 4 16 129 31 42 129 54 0 0 0 117 42 79 66 18 0 0 0 21 49 0 0 0 0 0 23 129 5 0 0 0 0 0 10 129 17 3 5 1 0 0 3 129 25 24 4 1 0 0 2 62 43 0 3 7 5 12 34 3 1 9 11 19 0 1 9 6 17 0 2 23 17 10 5 2 2 0 0 34 53 1 0 0 0 0 13 67 9 4 3 0 0 11 27 50 8 4 4 2 10 1 2 31 129 46 5 2 1 0 0 50 146 5 0 0 0 0 33 146 12 0 0 0 0 0 55 146 29 0 0 0 0 0 2 146 146 17 0 0 0 0 0 70 146 9 0 0 0 0 34 114 60 1 0 0 0 0 92 146 14 0 0 0 0 0 5 78 145 31 0 0 0 3 4 24 88 17 0 0 0 13 26 24 7 14 8 7 28 1 1 4 7 67 121 22 7 0 0 5 4 10 67 96 10 2 0 4 32 33 7 32 18 44 14 11 12 4 4 6 41 1 2 17 121 121 37 6 7 0 11 121 83 43 19 16 1 0 4 55 90 59 2 4 0 8 11 121 46 2 1 1 1 0 1 121 121 98 18 0 0 0 15 119 39 47 56 52 2 0 4 37 59 55 18 18 1 0 0 121 55 1 0 0 0 0 1 121 67 7 2 2 0 7 36 121 15 2 2 6 9 4 16 45 20 19 4 2 2;
<CIRCLE 337 141 2.12132 0 9.23113e-07>; 1 2 6 65 43 17 17 20 13 10 21 19 25 15 7 3 44 12 65 61 9 0 0 45 79 2 10 17 0 0 0 145 4 51 25 52 23 8 4 2 10 4 62 78 35 9 20 32 89 4 16 18 14 1 6 145 73 0 0 0 0 0 2 145 13 31 10 10 7 10 145 111 9 1 7 16 13 22 145 145 46 3 1 0 0 0 44 145 7 0 0 0 0 7 7 51 13 0 0 0 0 17 74 95 7 1 0 0 0 49 85 24 22 37 9 0 2 11 8 25 1 22 10 0 0 2 2 2 0 0 24 179 105 1 1 5 26 4 15 179 22 1 10 117 50 36 22 3 0 1 22 63 1 9 41 27 22 3 5 7 1 0 3 153 147 85 30 31 21 0 1 14 10 10 32 179 2 0 28 40 8 5 23 35 0 4 32 35 22 2 3 3 7 11 26 72 59 32 8 9 23 27 14 12 28 18 13 39 0 1 29 70 108 14 1 0 15 43 46 27 12 1 0 0 1 22 55 32 0 0 1 0 5 70 55 16 8 0 0 0 0 3 14 43 85 6 0 0 26 12 1 3 17 7 2 6 0 1 85 132 19 1 3 1 7 16 102 98 19 1 13 11 9 2 5 49 39 5 22 21 6 3 12 132 37 1 2 5 0 0 10 62 32 32 78 36 7 6 17 29 19 22 132 69 5 0 2 132 111 18 23 8 0 0 0 69 62 7 7 1 0 2 132 50 2 14 38 15 0 1 132 132 13 6 19 17 2 2 46 132 49 6 3 1 1 1 0 9 15 18 9 0 0 4 129 47 0 0 0 0 7 7 62 81 0 0 0 2 16 8 8 10 0 3 17 10 1 1 0 2 8 13 6 0;
<CIRCLE 305 166 1.5 0 8.15731e-07>; 0 0 0 1 109 45 0 0 0 0 0 0 145 128 0 0 0 0 0 0 79 73 5 0 38 1 0 0 1 6 9 18 0 0 0 0 50 46 0 0 0 0 0 0 145 145 9 0 0 0 0 0 60 145 52 0 51 0 0 0 5 38 54 69 0 0 0 0 7 17 7 0 0 0 0 0 34 145 68 2 0 0 0 0 4 145 145 0 9 0 0 0 0 56 145 102 0 0 0 0 0 2 5 1 1 0 1 1 0 10 12 4 0 0 0 0 1 25 42 0 0 0 0 1 0 5 57 10 86 1 0 0 0 0 2 90 117 117 4 0 2 0 1 49 68 117 31 4 0 0 0 5 0 17 23 56 63 0 0 0 81 47 6 2 3 0 0 23 79 102 14 14 14 1 0 2 85 117 50 2 0 0 0 0 0 35 111 80 12 0 0 0 17 72 52 1 0 0 0 0 63 117 49 5 1 0 0 0 66 92 86 6 0 0 0 0 0 6 114 56 0 0 0 0 0 11 36 11 4 1 1 0 4 117 43 1 0 0 1 0 2 67 117 11 0 0 0 0 0 0 117 42 0 0 0 0 78 69 11 0 0 0 0 0 142 142 0 0 0 0 0 0 54 110 20 6 0 0 0 0 0 6 18 19 42 3 0 0 57 55 4 0 0 0 0 0 142 142 12 0 0 0 0 0 44 142 54 0 0 0 0 0 14 44 51 57 41 0 0 0 16 15 3 0 0 0 0 1 24 142 87 6 3 0 0 0 4 142 142 0 0 0 0 0 1 83 142 87 7 0 0 0 0 1 1 2 1 0 0 0 0 4 12 8 20 4 0 0 22 35 29 1 4 2 1 2 10 19 44 6 0 0 0 2;
<CIRCLE 335 142 2.12132 0 7.85207e-07>; 12 16 11 74 29 7 16 28 4 3 12 29 29 19 7 1 22 10 46 48 20 2 1 23 81 3 18 19 0 0 0 141 18 121 28 29 12 3 7 11 2 6 44 80 38 14 39 15 60 6 31 27 17 2 24 141 71 0 0 0 0 0 2 141 23 31 5 2 1 3 127 141 2 2 3 10 11 30 141 75 33 4 1 0 0 2 103 141 12 2 0 0 0 3 4 84 34 0 0 0 0 4 28 141 1 0 0 0 0 49 69 13 17 22 5 0 3 29 18 15 4 37 13 0 0 2 1 2 2 14 60 171 102 3 1 0 8 0 5 171 56 3 9 94 39 14 6 9 0 1 25 111 4 12 26 9 8 2 11 13 0 0 11 152 171 87 15 3 16 0 0 16 27 36 43 145 8 0 17 38 15 7 16 57 0 4 47 40 7 1 4 3 1 4 55 120 53 16 2 0 26 46 23 17 15 12 9 27 3 6 17 48 108 19 3 5 10 22 38 39 40 3 0 1 0 5 49 41 3 2 2 0 3 69 49 6 0 0 2 0 0 17 29 40 46 2 0 0 10 3 0 7 35 11 2 4 0 4 87 133 24 2 2 0 4 13 102 129 12 2 26 14 11 7 16 35 25 4 23 20 3 1 6 103 48 1 6 7 0 0 14 53 49 53 56 15 2 3 25 30 10 15 133 86 5 1 14 122 88 30 54 15 0 0 0 91 78 6 5 0 0 1 133 50 3 14 21 3 0 2 133 133 2 1 14 14 2 1 87 133 26 2 3 2 3 2 3 23 16 10 7 1 0 5 98 54 9 0 0 0 2 6 79 63 0 0 0 1 24 13 11 15 0 1 10 9 3 3 1 1 3 14 13 3;
<CIRCLE 172 147 0.891905 0 7.81659e-07>; 2 16 51 7 0 0 1 0 5 35 65 2 0 0 4 1 9 34 28 2 0 0 0 0 0 6 20 12 1 0 0 0 2 1 2 3 0 1 43 25 5 12 1 2 2 34 38 18 19 55 3 2 2 12 4 4 6 7 4 21 19 6 8 1 0 10 106 0 0 3 50 14 0 2 114 11 1 48 25 7 9 9 87 13 1 27 20 13 7 15 75 1 2 6 18 12 0 29 218 1 0 0 0 0 0 4 218 9 0 0 0 0 0 16 218 8 0 0 0 0 0 34 218 0 0 0 0 0 0 0 9 60 17 1 1 0 14 31 26 11 2 2 5 2 38 45 3 0 0 0 0 1 12 14 21 14 0 0 0 1 4 3 6 16 6 3 8 7 13 6 3 3 15 12 21 9 17 63 29 5 6 3 0 0 1 13 31 58 7 2 1 0 4 15 125 1 0 1 2 6 2 9 138 11 22 10 1 2 2 22 118 14 9 12 0 0 3 29 83 7 3 3 6 0 0 30 209 1 0 0 0 0 0 10 209 7 0 0 0 0 0 23 209 7 0 0 0 0 0 61 209 0 0 0 0 0 0 0 1 0 4 24 45 4 0 0 4 1 5 35 65 2 0 0 0 0 8 31 24 8 4 0 0 0 0 1 16 21 0 1 44 28 4 1 2 2 2 35 39 18 5 12 1 2 3 13 5 4 16 55 2 3 35 13 7 1 4 6 1 23 0 3 53 14 0 10 103 0 1 49 28 7 0 2 111 11 2 28 23 13 8 8 84 12 3 14 23 9 5 12 69 2 0 0 0 0 0 30 219 1 0 0 0 0 0 4 219 10 0 0 0 0 0 16 219 8 0 0 0 0 0 36 219 0;
<CIRCLE 330 141 1.06066 0 7.46697e-07>; 4 2 8 50 22 3 23 12 9 3 6 11 3 14 20 17 7 8 19 33 5 4 0 2 13 24 43 13 7 22 5 9 30 86 44 0 0 2 24 18 2 16 62 26 31 58 35 3 0 1 14 121 48 23 0 0 3 20 101 91 5 1 3 2 7 108 95 0 0 0 66 33 2 55 123 33 8 4 96 30 1 2 16 81 38 27 123 24 2 2 3 27 8 20 123 66 26 4 0 0 0 7 123 123 1 4 1 0 1 66 123 44 0 1 1 0 0 18 123 67 3 9 2 0 0 4 123 56 0 0 2 131 131 48 1 0 0 0 0 61 87 59 32 19 25 0 0 2 3 3 16 131 42 3 2 1 0 1 24 131 0 0 0 8 84 131 15 0 0 0 0 5 27 131 126 23 36 0 0 0 0 14 61 131 57 10 10 12 5 0 0 50 0 0 11 105 131 52 1 0 5 2 2 73 73 40 12 3 34 3 0 5 2 6 20 67 18 0 0 4 14 26 31 35 0 9 58 79 33 0 0 0 11 13 6 42 51 0 0 0 68 67 2 1 0 0 3 27 13 34 16 6 11 17 21 20 3 5 12 61 25 3 0 1 2 0 0 41 36 22 45 17 4 1 0 2 1 9 100 66 5 17 1 0 1 35 78 14 0 0 0 15 30 54 64 0 32 1 0 2 3 8 101 63 15 0 0 0 0 1 80 116 0 0 4 4 5 49 116 56 0 9 57 3 0 36 116 9 3 5 57 28 3 24 116 36 9 4 105 60 3 3 24 77 1 3 116 87 4 5 6 16 0 22 116 70 0 0 1 1 1 67 116 47 1 2 2 0 0 3 86 116 28 1 0 0 0 0 116 88 19 5 0 0;
<CIRCLE 107 162 2.12132 0 7.40605e-07>; 0 9 47 18 24 71 14 0 0 5 137 19 9 119 74 0 0 0 137 60 7 42 115 13 0 0 23 72 20 73 137 12 1 0 0 0 0 32 19 7 17 1 1 1 0 80 137 75 2 0 1 31 20 53 137 53 0 0 0 18 97 117 124 15 9 5 1 0 0 1 4 9 63 59 60 23 1 1 21 56 6 9 60 137 22 9 36 19 0 0 1 38 30 51 23 4 0 1 1 0 0 0 6 2 0 10 19 5 1 6 11 1 1 1 14 14 1 9 6 4 3 4 0 0 0 3 4 3 69 132 2 0 0 0 0 0 20 132 44 0 0 0 0 0 6 97 111 28 0 0 0 0 7 10 15 30 3 1 10 9 25 118 8 0 0 0 0 0 129 132 6 0 0 0 0 0 73 131 71 11 0 0 0 0 9 38 132 11 0 0 0 2 37 14 0 0 2 4 2 3 129 122 30 0 0 0 0 0 23 57 132 88 0 0 0 0 0 27 132 65 0 0 0 0 5 3 0 0 0 1 4 3 6 42 34 2 1 0 0 0 1 14 75 38 3 1 0 0 1 6 25 28 6 11 5 1 16 43 11 0 0 15 44 12 3 60 59 0 0 19 125 8 11 29 102 23 0 1 125 73 23 108 125 15 0 0 21 73 8 14 6 7 5 1 3 7 0 31 104 114 30 2 2 1 5 17 125 125 3 0 10 36 115 93 118 32 0 0 5 43 5 10 11 11 13 2 0 0 0 0 12 67 89 60 63 17 4 1 23 27 9 15 125 125 41 19 2 0 0 1 33 74 0 3 14 6 2 2 0 0 12 17 6 0 1 10 21 7 11 9 0 0 0 6 46 17 1 1 0 0 0 5 34 14;
