KOEN1
128
999
<CIRCLE 113 81 2.12132 0 5.67219e-06>; 5 23 17 0 0 0 4 4 29 10 3 0 0 0 15 41 5 2 2 0 0 34 86 26 18 3 0 0 0 12 43 15 5 2 0 0 0 1 112 83 111 5 0 0 0 8 140 94 112 22 0 0 0 59 140 66 8 0 0 0 0 32 140 55 0 0 0 0 0 1 140 140 16 6 1 0 0 52 140 68 79 19 0 0 0 45 140 53 35 5 0 0 0 2 68 39 5 2 5 6 5 2 44 17 11 16 13 4 6 5 22 18 12 11 5 0 0 16 61 20 3 4 1 0 0 6 67 20;
<CIRCLE 7 133 1.26134 0 5.64442e-06>; 5 23 12 0 0 0 11 8 2 9 20 16 4 4 14 2 5 24 10 6 1 1 20 1 0 11 14 12 0 2 5 0 8 17 28 38 4 12 33 9 68 62 14 5 3 8 136 81 16 25 33 9 2 51 152 61 0 3 11 26 37 121 141 1 11 26 20 35 3 33 28 3 90 152 67 4 0 7 39 33 16 119 152 52 1 24 77 31 0 2 152 127 43 53 26 1 0 0 0 0 0 23 38 0 2 8 7 0 0 14 70 2 1 7 43 2 0 6 53 10 1 2 15 4 0 1 38 21;
<CIRCLE 106 129 5.04538 0 5.56658e-06>; 2 0 6 28 10 17 4 3 2 6 25 30 16 15 4 0 6 18 11 3 10 12 26 8 1 22 30 4 14 9 11 3 0 32 148 40 12 33 4 0 3 27 148 108 13 22 4 1 24 146 77 3 3 2 5 4 8 20 18 13 9 11 54 8 0 39 148 28 0 0 0 0 0 22 148 81 0 0 0 0 17 148 148 14 0 0 0 0 6 75 148 81 0 0 3 1 0 2 28 21 13 9 8 0 0 1 63 47 1 0 0 0 0 16 80 41 1 0 0 0 0 6 106 19 3 4 1 0;
<CIRCLE 298 63 1.78381 0 5.54168e-06>; 0 1 11 22 8 3 2 1 3 15 10 7 4 9 34 12 7 35 23 0 0 4 40 11 0 9 25 10 4 6 39 14 14 1 8 2 0 18 86 41 58 3 0 0 0 3 152 140 19 0 0 0 0 16 154 96 0 0 0 0 0 15 154 91 5 0 0 0 0 106 154 15 75 3 0 0 0 20 154 119 70 0 0 0 0 1 103 123 10 0 0 0 0 8 86 34 6 12 7 1 2 15 43 2 3 4 2 2 6 14 76 11 5 3 12 7 6 2 16 23 7 18 34 3 0 0 4 7;
<CIRCLE 206 64 0.891905 0 5.42948e-06>; 0 0 0 0 2 38 24 1 1 0 0 0 1 8 61 34 0 0 0 0 0 12 54 31 0 0 0 0 2 42 64 18 0 0 0 0 0 30 78 29 2 0 0 0 0 8 121 113 1 0 0 0 0 97 121 32 37 2 0 0 0 31 64 57 0 0 0 0 0 2 117 121 6 0 0 0 0 13 121 121 5 0 0 0 0 116 121 39 9 2 0 0 0 62 121 28 3 6 0 0 0 0 58 121 8 11 1 0 0 20 121 28 1 2 2 0 0 23 121 29 0 3 3 1 0 2 107 56;
<CIRCLE 92 250 1.5 0 5.35824e-06>; 3 2 34 104 10 14 26 21 21 42 99 75 8 9 36 15 80 55 22 0 0 1 20 55 4 5 11 6 15 20 23 11 19 44 20 23 9 37 45 9 31 65 15 13 12 24 115 100 51 28 83 71 38 11 87 115 4 13 115 92 36 19 21 18 8 27 6 0 2 76 106 3 17 115 54 13 11 62 62 15 6 32 70 84 88 36 29 8 22 8 63 26 13 13 110 74 0 0 4 14 3 24 25 0 2 7 6 2 1 68 56 1 11 4 4 4 4 67 65 7 43 16 12 15 9 14 34 31;
<CIRCLE 358 148 1.78381 0 5.33807e-06>; 17 52 82 8 1 4 3 2 0 25 123 11 1 2 1 0 0 29 119 9 0 0 0 0 0 26 95 7 0 0 0 0 5 18 79 2 0 14 70 25 1 16 117 10 4 65 70 2 8 32 104 13 4 22 41 23 1 35 83 17 8 41 22 2 0 38 160 2 0 1 8 4 0 9 160 33 4 14 13 0 3 50 160 17 1 8 12 9 0 22 160 30 6 20 7 1 0 4 80 7 4 7 9 0 2 6 111 7 0 1 13 9 2 12 89 9 2 6 7 5 0 11 95 3 0 1 11 2;
<CIRCLE 132 270 1.5 0 5.27407e-06>; 1 11 124 63 42 35 57 29 4 11 33 44 45 15 13 13 4 13 24 3 0 3 17 4 5 12 16 4 0 0 0 1 15 11 108 35 11 18 87 96 24 9 26 45 12 17 124 124 3 2 11 98 60 77 124 18 3 6 22 25 22 10 4 4 38 18 7 0 6 38 68 58 47 45 100 124 29 23 43 72 2 2 27 124 73 46 46 29 11 8 17 16 7 3 76 120 1 4 4 3 15 15 6 1 1 2 12 12 15 51 17 3 13 1 1 4 13 47 49 74 15 5 11 38 27 11 45 84;
<CIRCLE 246 310 2.12132 0 5.24672e-06>; 1 34 84 11 3 0 0 0 6 36 128 8 0 0 0 5 13 40 51 9 2 1 0 2 3 4 7 11 9 13 1 0 7 21 74 69 35 6 0 2 99 105 62 18 6 6 33 80 39 50 31 9 34 73 48 33 2 20 128 64 18 8 0 0 1 23 106 128 21 0 0 0 128 128 49 32 2 6 9 14 128 52 6 9 128 128 21 13 0 1 74 54 121 67 0 0 0 0 0 7 6 0 0 0 33 15 1 2 0 0 0 0 17 5 0 0 18 5 0 0 0 0 0 0 15 9 0 0;
<CIRCLE 67 126 1.06066 0 5.10923e-06>; 0 33 94 3 1 1 1 0 0 21 41 7 2 0 0 0 2 6 18 8 0 1 1 2 1 1 14 7 0 1 9 7 0 110 136 5 0 3 0 0 0 136 136 3 0 0 0 0 2 76 136 17 0 0 0 2 0 40 136 7 0 0 7 5 0 17 37 8 12 76 24 2 2 120 86 1 0 12 66 11 0 36 136 29 0 20 41 1 4 73 136 7 0 3 2 0 5 65 65 12 10 18 8 7 24 95 27 0 0 16 90 25 3 22 23 12 21 109 87 3 3 9 10 6 24 38 7 5;
<CIRCLE 301 186 3 0 4.94317e-06>; 1 20 52 8 0 3 8 2 1 6 61 108 22 9 22 6 0 0 4 96 38 19 29 1 1 1 3 15 1 12 18 0 8 28 54 46 5 0 0 5 29 1 21 63 16 13 46 130 4 1 1 19 109 64 83 38 16 3 1 4 11 37 43 21 82 50 43 8 0 0 0 16 130 19 4 15 59 15 13 130 26 4 1 27 130 54 13 35 73 13 1 5 39 37 28 85 76 29 1 0 0 42 21 6 130 77 0 3 42 28 2 8 30 14 0 12 130 129 5 4 57 54 11 21 34 19 8 10;
<CIRCLE 79 162 1.26134 0 4.88834e-06>; 6 1 0 0 0 2 55 108 3 0 0 3 26 54 120 45 1 1 5 6 49 86 23 15 2 3 18 23 8 4 12 22 2 2 54 2 0 1 130 55 2 7 58 24 43 70 95 20 0 0 30 130 130 91 14 2 8 11 104 96 9 0 1 6 0 6 130 9 0 0 6 2 0 11 130 82 26 10 8 3 1 0 35 130 130 39 8 4 20 6 11 24 19 12 13 30 8 4 16 2 0 0 6 15 4 3 16 10 18 28 20 17 0 0 1 9 93 110 4 1 3 2 2 3 11 34 11 8;
<CIRCLE 221 142 10.0908 0 4.88815e-06>; 1 32 58 4 0 0 37 16 1 17 27 2 0 2 29 15 1 7 15 0 0 3 32 6 0 1 5 3 1 2 17 5 0 148 148 49 0 0 0 0 9 148 120 1 0 0 1 1 7 33 148 10 0 0 3 8 1 16 126 11 1 0 0 1 0 52 44 16 8 5 2 0 5 148 148 2 0 2 2 7 2 96 148 16 1 1 1 4 0 57 148 24 0 0 0 0 0 0 0 0 3 28 71 2 11 9 3 0 0 17 69 34 7 16 32 3 23 34 15 22 2 27 58 2 5 6 20 6;
<CIRCLE 245 310 2.12132 0 4.83151e-06>; 1 33 74 10 3 0 0 0 4 36 124 9 1 0 0 4 12 43 68 8 1 0 0 3 4 7 7 11 7 10 1 0 6 19 72 63 32 7 0 0 86 103 76 32 12 1 20 66 55 54 21 5 26 69 61 50 4 26 123 51 24 15 0 0 0 10 105 124 27 2 0 0 124 124 70 56 3 0 4 9 124 91 3 4 124 118 26 17 0 0 59 48 124 86 0 0 0 0 0 7 7 0 0 0 26 13 1 3 1 0 0 0 25 8 0 0 14 3 0 0 0 0 0 0 17 10 0 0;
<CIRCLE 214 64 1.26134 0 4.796e-06>; 0 1 9 10 4 22 25 7 8 18 14 4 4 12 69 25 26 68 4 0 0 9 44 8 11 17 7 5 11 10 6 1 11 0 0 0 0 61 98 41 67 26 0 0 0 20 134 97 28 30 1 0 0 134 134 22 13 3 0 0 2 129 111 11 5 0 0 0 0 69 134 42 45 39 1 1 1 61 134 38 42 126 4 0 1 70 118 18 15 30 2 0 1 134 87 3 2 8 9 3 0 6 48 22 4 6 13 6 8 31 47 16 4 3 3 6 7 28 68 23 7 9 3 2 4 15 20 4;
<CIRCLE 198 267 0.891905 0 4.77584e-06>; 70 16 8 0 0 0 10 37 121 80 5 2 3 0 0 10 10 21 4 30 69 20 0 0 0 0 2 14 68 32 1 0 28 60 72 35 0 1 1 3 61 121 57 21 0 0 0 0 9 63 113 121 7 0 0 0 4 67 61 41 18 7 4 0 8 19 25 24 26 56 15 2 31 94 108 36 7 16 4 0 2 49 121 121 5 4 0 0 1 121 86 11 0 0 0 0 0 0 1 2 50 71 37 4 1 0 11 6 12 86 119 7 0 10 22 8 9 121 89 1 6 59 29 0 0 39 30 2;
<CIRCLE 373 148 1.78381 0 4.59603e-06>; 0 30 114 9 0 0 0 0 0 28 102 27 18 9 0 0 6 22 52 22 23 24 6 10 16 26 16 0 0 2 9 19 1 38 97 20 10 49 28 4 22 76 115 34 4 8 13 16 19 48 93 21 7 9 51 34 30 52 80 7 4 6 5 6 1 27 163 33 7 24 9 2 20 60 163 29 4 5 3 6 11 40 163 27 5 3 13 10 7 11 163 24 2 2 1 2 0 13 112 3 0 1 13 2 8 8 134 8 0 0 12 11 31 19 85 6 6 2 1 7 1 8 80 8 7 5 5 0;
<CIRCLE 108 253 1.06066 0 4.58434e-06>; 6 22 29 3 5 5 2 6 2 3 4 3 12 21 8 2 17 23 9 3 3 4 2 0 5 9 8 11 5 0 0 2 26 17 27 4 1 1 75 109 4 5 41 17 25 62 122 24 4 11 18 24 25 53 21 5 4 8 18 10 6 0 1 2 6 7 130 105 65 25 34 26 5 17 150 69 28 21 44 5 14 64 150 56 22 8 38 9 12 35 24 4 13 7 23 24 5 3 16 22 39 63 32 4 20 8 31 5 5 38 150 72 26 16 13 2 2 1 150 109 10 9 5 41 16 11 150 96;
<CIRCLE 293 149 1.06066 0 4.53453e-06>; 8 7 13 29 9 11 28 7 36 16 6 5 0 4 38 38 14 17 12 5 0 0 8 71 10 7 9 8 3 0 5 42 8 79 94 40 2 2 11 4 10 117 85 12 7 6 33 20 6 60 122 43 12 5 3 12 7 79 98 12 4 3 0 1 1 55 154 77 3 0 1 0 2 153 156 17 3 0 0 0 0 29 156 70 2 0 0 0 1 54 156 26 0 0 0 0 0 16 31 15 4 0 2 2 1 10 60 46 29 2 2 0 0 4 118 26 4 1 2 0 0 1 79 28 2 1 1 0;
<CIRCLE 289 149 1.26134 0 4.4404e-06>; 4 31 26 4 6 90 8 0 11 28 33 54 10 17 13 3 36 34 16 31 5 6 33 26 16 16 12 9 1 0 5 49 0 4 101 58 31 72 4 0 12 46 105 88 18 25 11 3 14 133 99 12 4 6 44 26 8 53 100 30 8 4 6 21 0 19 141 83 0 0 0 0 0 28 141 141 4 0 1 1 3 141 141 28 8 0 2 1 0 31 141 55 3 0 0 0 0 7 42 49 6 0 0 1 1 20 47 25 6 6 3 4 2 11 41 40 28 6 4 1 0 3 58 19 7 5 8 0;
<CIRCLE 305 209 2.52269 0 4.38944e-06>; 120 57 1 0 0 2 2 8 75 23 1 16 120 81 5 7 33 21 2 19 59 51 6 4 58 56 15 27 48 6 3 6 120 91 0 0 0 25 7 4 120 120 24 5 54 120 3 0 4 9 17 23 56 120 31 5 9 11 6 52 32 9 17 9 15 39 0 0 0 96 34 1 20 120 110 8 6 21 46 5 0 20 120 86 31 31 47 3 0 0 7 69 14 6 63 14 0 0 0 0 0 32 37 2 0 2 2 0 0 16 91 12 0 1 5 1 0 8 93 15 0 0 0 0 0 7 66 16;
<CIRCLE 392 182 7.13524 0 4.37345e-06>; 3 100 175 1 0 0 1 0 0 31 175 13 0 0 3 1 0 0 175 6 0 0 5 0 0 0 0 0 0 0 0 0 17 20 67 19 4 4 4 9 70 30 85 4 0 0 89 138 5 7 45 1 0 0 137 51 0 0 0 0 0 0 0 0 29 10 12 7 1 5 29 22 104 128 131 2 0 0 20 72 8 40 169 0 0 0 31 23 0 0 0 0 0 0 0 0 0 0 0 1 1 19 30 2 1 7 23 6 1 4 30 3 0 1 23 0 0 0 14 2 0 0 0 0 0 0 0 0;
<CIRCLE 392 190 1.5 0 4.3343e-06>; 54 28 2 0 0 0 33 48 18 24 15 0 0 3 29 43 53 40 16 2 0 1 24 56 29 11 38 10 0 0 28 13 14 28 83 23 0 0 16 11 63 103 102 21 0 0 2 7 48 33 154 105 0 0 5 35 3 8 154 74 0 0 0 2 0 56 154 21 0 0 1 0 7 94 154 27 0 0 0 0 2 44 154 102 0 0 0 0 0 30 154 22 0 0 0 0 0 6 27 1 0 3 22 2 0 3 51 3 1 15 13 0 0 13 59 2 0 5 22 2 0 7 49 0 0 1 9 3;
<CIRCLE 336 204 1.5 0 4.2904e-06>; 137 91 3 3 0 0 0 0 137 83 0 1 95 51 0 9 1 0 0 6 134 58 6 0 0 0 0 5 5 8 16 0 137 84 1 2 2 3 3 2 137 137 29 9 70 31 0 6 2 21 21 23 137 82 2 2 0 0 0 0 5 8 20 7 30 21 0 0 0 2 18 75 87 137 39 7 4 0 12 72 10 75 58 28 37 9 2 5 0 5 14 2 2 3 9 3 0 0 0 0 0 0 42 120 6 3 0 0 0 0 22 72 15 14 4 0 0 0 2 7 1 4 13 1 2 2 0 0;
<CIRCLE 393 148 3 0 4.24715e-06>; 11 17 32 23 14 2 0 1 5 23 26 18 17 4 0 1 2 11 52 35 1 0 4 5 0 0 4 2 0 0 0 0 13 83 150 10 7 1 0 1 2 29 199 33 32 15 0 0 15 43 145 17 4 2 2 11 1 2 10 0 0 0 0 2 1 30 199 21 0 2 5 1 0 20 199 72 1 3 15 1 1 78 199 11 0 2 15 1 0 3 38 0 0 0 1 0 1 3 31 5 0 6 50 10 0 1 34 12 1 10 92 3 0 6 30 1 0 4 82 3 0 0 2 0 0 0 6 0;
<CIRCLE 176 251 1.5 0 4.19373e-06>; 0 0 3 4 2 7 24 3 0 2 9 14 2 3 15 7 9 5 10 8 1 2 5 12 2 5 1 2 1 0 5 15 1 5 67 53 2 2 6 1 13 39 89 133 9 1 2 0 129 106 37 22 5 6 10 24 6 5 2 17 33 14 9 9 0 3 120 98 9 27 13 0 18 59 59 133 17 23 6 0 133 133 24 16 5 2 1 2 12 78 74 69 40 3 0 0 0 0 6 13 10 108 86 2 2 5 3 12 12 133 71 1 32 96 24 6 3 36 80 14 4 50 133 49 7 20 21 1;
<CIRCLE 313 146 5.04538 0 4.07799e-06>; 1 3 8 4 2 2 12 3 1 2 11 8 5 9 10 3 0 4 24 29 5 11 7 0 0 27 63 22 1 0 0 0 0 30 150 16 0 0 0 0 0 19 154 54 1 0 1 1 0 0 115 154 9 1 0 0 37 99 154 119 2 0 0 0 0 15 154 46 3 7 2 0 0 11 154 76 7 4 1 0 3 1 126 154 9 0 0 2 65 44 20 34 2 0 2 19 0 3 21 18 9 15 9 0 0 0 12 47 38 16 6 0 15 0 6 21 4 2 3 26 30 1 3 1 0 0 7 65;
<CIRCLE 195 68 0.891905 0 4.04434e-06>; 2 0 1 0 0 1 5 4 3 1 0 0 0 3 26 6 1 8 8 0 0 9 29 1 3 10 1 0 0 10 14 8 0 0 0 0 0 1 135 46 0 0 0 0 0 6 141 141 0 0 0 0 0 100 141 29 1 2 0 0 0 36 141 77 0 0 0 0 0 0 141 141 0 0 3 0 0 2 141 141 0 0 8 1 0 67 141 35 0 0 1 3 8 51 141 24 2 0 0 0 0 1 19 87 0 1 13 3 2 6 8 23 1 5 28 3 0 1 3 1 3 1 4 5 9 14 15 3;
<CIRCLE 45 109 1.06066 0 4.00326e-06>; 0 1 54 27 1 16 47 1 4 26 66 16 0 3 28 20 11 29 20 0 0 8 48 16 0 2 14 10 4 24 58 4 0 4 136 86 38 60 42 0 6 136 136 27 3 28 66 19 23 136 125 5 0 1 23 22 2 17 136 45 2 5 15 2 1 0 1 4 8 111 136 8 6 18 7 2 0 67 136 44 20 19 11 2 0 9 136 60 2 4 19 12 0 26 136 8 3 2 3 0 0 5 16 4 3 4 3 0 0 2 42 11 9 2 0 0 0 1 44 13 0 0 2 4 2 3 41 5;
<CIRCLE 151 281 1.06066 0 3.92373e-06>; 1 31 133 45 25 12 29 12 12 27 28 1 4 5 25 43 1 2 5 4 12 56 43 19 4 27 13 1 7 32 3 0 8 10 10 0 0 39 142 63 14 9 7 33 10 9 142 142 0 0 8 107 74 94 132 43 3 4 2 21 82 63 6 0 27 21 27 12 8 7 57 25 16 20 72 142 33 15 62 52 5 0 32 142 53 23 56 22 2 0 7 24 26 31 67 17 0 7 13 11 13 3 2 1 0 1 17 39 18 25 45 3 0 0 2 17 11 34 109 11 4 1 0 0 0 12 76 27;
<CIRCLE 93 124 5.04538 0 3.92356e-06>; 16 0 0 2 2 4 32 28 2 0 7 35 11 9 27 8 1 4 20 29 27 14 16 1 4 28 18 4 8 9 23 8 5 43 120 1 2 8 15 15 0 15 91 54 23 65 9 0 7 29 92 62 11 26 6 2 14 52 26 0 7 6 13 5 0 107 154 0 0 0 0 0 0 56 154 73 3 4 0 0 0 49 154 113 3 1 0 0 25 154 149 2 0 0 2 2 0 13 44 1 1 8 17 3 0 9 100 16 4 7 5 0 0 7 99 45 0 0 0 0 0 52 137 27 0 0 0 0;
<CIRCLE 335 203 1.78381 0 3.82385e-06>; 104 52 3 7 20 1 0 0 142 97 0 0 50 40 0 4 7 2 0 4 127 102 12 0 0 0 0 1 8 37 68 0 73 44 3 18 27 1 1 0 142 142 8 3 33 17 0 1 29 36 12 14 142 72 2 1 0 0 0 1 16 13 17 3 19 7 0 3 12 4 13 41 142 142 19 3 3 0 9 76 23 110 60 30 50 12 2 7 0 4 12 2 7 6 12 2 0 0 0 0 0 1 66 104 9 4 0 0 0 0 36 111 16 16 5 0 0 0 5 16 1 3 14 1 1 1 0 0;
<CIRCLE 283 147 2.12132 0 3.81812e-06>; 1 12 43 46 18 6 13 2 8 77 70 7 2 3 12 5 0 25 107 21 2 0 0 0 1 18 60 23 2 0 0 0 1 7 70 14 13 17 82 10 4 10 90 33 24 58 58 6 3 13 112 55 25 16 0 0 32 44 75 8 0 0 0 8 0 9 161 46 13 13 8 1 0 12 161 86 20 6 1 0 0 19 161 133 8 2 0 0 4 54 161 20 0 0 0 0 0 1 98 59 23 14 4 0 0 1 60 75 43 4 0 1 2 0 67 41 5 12 6 6 0 1 62 22 7 16 4 0;
<CIRCLE 147 130 3 0 3.81193e-06>; 2 10 19 2 1 8 65 6 1 3 12 5 9 41 48 5 0 23 31 5 3 64 58 0 0 23 86 23 11 33 31 0 0 2 13 17 2 4 37 3 0 2 58 45 5 15 26 2 0 0 97 135 2 24 40 2 0 0 135 135 15 28 25 0 0 0 135 135 3 1 0 0 0 1 135 135 0 0 0 0 0 1 135 135 2 0 0 0 0 0 52 81 4 2 1 0 0 0 135 62 0 0 0 0 0 0 82 72 0 0 0 0 2 8 25 22 0 0 0 0 0 2 5 4 1 0 0 0;
<CIRCLE 61 130 1.5 0 3.74491e-06>; 0 74 121 1 1 17 13 2 0 81 121 1 0 4 11 2 0 112 121 2 0 2 0 0 0 66 115 2 0 0 0 0 5 87 103 5 3 20 25 5 5 72 111 8 9 54 53 8 4 74 86 8 11 54 31 11 4 59 121 6 1 25 45 8 12 66 63 4 1 1 1 5 4 95 121 16 6 4 2 1 11 121 117 5 3 6 12 9 7 106 85 17 13 33 34 7 2 0 1 3 3 4 2 2 4 6 5 4 3 5 9 5 4 33 24 1 1 3 2 3 1 64 59 4 0 0 0 0;
<CIRCLE 255 282 0.891905 0 3.68837e-06>; 10 0 0 0 6 1 53 52 30 60 25 15 19 0 18 15 54 75 7 2 0 1 0 8 36 55 2 1 0 2 4 7 3 0 0 0 30 84 125 30 29 63 23 47 125 125 29 18 125 106 9 6 8 22 14 61 39 43 1 4 25 53 8 8 4 8 17 2 16 110 87 2 10 3 4 4 58 125 125 32 125 31 4 2 15 41 103 111 37 21 1 0 12 98 23 4 9 20 21 2 0 5 15 13 0 0 10 10 31 58 30 1 11 16 7 3 51 40 70 22 39 15 2 0 0 19 38 34;
<CIRCLE 170 201 2.12132 0 3.68392e-06>; 24 17 5 0 0 13 29 25 40 4 1 11 50 26 34 40 0 9 30 26 36 34 47 0 0 12 40 1 0 16 40 0 12 6 3 1 1 25 56 56 30 24 4 1 25 44 114 98 6 12 9 3 16 92 140 24 0 3 17 2 2 140 140 2 7 25 30 12 23 38 9 5 32 140 79 0 0 5 33 31 12 140 140 2 1 20 98 20 0 25 140 22 7 96 93 1 0 2 16 20 13 39 18 1 9 27 13 1 0 12 38 13 6 38 59 0 0 3 15 3 5 20 65 3 0 0 6 2;
<CIRCLE 277 154 4.24264 0 3.63716e-06>; 0 28 98 13 1 0 0 0 0 12 56 37 4 0 0 0 0 17 96 17 1 0 0 0 0 24 68 5 0 0 0 0 19 141 141 5 0 0 0 0 4 80 141 80 3 0 0 0 0 8 141 132 1 0 0 0 0 43 141 18 0 0 0 0 24 54 81 9 0 0 0 1 4 27 141 95 1 0 0 0 0 3 100 84 11 16 3 0 0 1 109 24 13 25 12 0 0 40 100 3 0 0 0 0 0 44 81 5 0 0 0 0 0 27 54 4 1 5 2 0 0 1 22 35 16 11 9 1;
<CIRCLE 341 119 1.06066 0 3.58308e-06>; 6 36 43 4 1 0 0 1 2 15 26 23 34 19 0 0 11 8 25 33 24 40 22 15 39 12 12 5 4 5 8 29 18 119 59 8 3 0 0 0 10 47 119 119 61 6 0 0 51 119 119 63 12 13 9 7 17 58 66 18 7 7 4 10 22 119 64 16 4 0 1 15 9 56 56 109 119 53 22 12 119 119 26 30 35 40 40 40 54 51 42 42 32 3 12 15 26 119 19 5 7 15 2 11 15 103 13 0 4 30 43 10 23 29 15 2 2 35 89 14 52 36 19 4 4 4 17 28;
<CIRCLE 316 192 2.12132 0 3.57354e-06>; 1 3 3 29 82 23 24 4 34 17 4 6 4 17 25 14 13 1 0 0 11 78 25 6 123 34 0 0 6 13 4 20 8 0 0 22 123 56 4 12 104 4 0 1 6 21 45 123 12 0 0 0 104 109 48 27 109 77 0 0 56 14 0 0 9 2 1 40 118 36 2 4 123 85 7 12 18 16 12 35 38 27 10 44 123 48 11 10 51 36 1 12 100 3 0 0 1 1 0 7 70 123 9 0 54 66 12 10 4 21 23 16 11 28 20 78 103 0 0 2 20 12 1 26 64 0 0 1;
<CIRCLE 143 277 1.26134 0 3.52216e-06>; 6 20 25 14 7 7 32 37 8 2 4 0 1 7 88 92 2 7 9 4 21 87 91 16 4 18 13 1 8 16 2 0 22 9 9 15 12 6 94 126 7 17 126 100 56 20 77 98 3 25 126 105 60 73 48 21 5 20 35 17 27 20 5 8 14 13 16 16 12 5 6 25 0 1 29 57 69 112 87 3 2 14 80 17 5 81 126 22 11 16 18 8 2 8 126 115 1 15 15 4 0 1 3 1 1 26 13 0 0 7 31 4 8 11 10 7 8 12 63 8 14 14 34 62 9 5 52 37;
<CIRCLE 152 280 1.5 0 3.43676e-06>; 2 6 78 50 54 83 49 11 7 19 17 12 17 17 3 1 4 21 21 12 5 7 2 0 12 31 26 1 0 0 0 2 1 13 120 55 18 47 120 41 9 16 17 21 17 28 120 120 2 12 7 25 69 119 57 12 24 41 11 2 10 9 1 2 9 11 22 13 1 22 120 36 10 6 35 120 52 28 120 78 0 0 4 120 89 47 98 14 4 9 6 1 12 15 120 39 3 27 18 11 2 1 2 1 0 2 16 48 22 30 39 1 7 4 2 11 8 19 93 20 24 38 8 0 0 2 86 78;
<CIRCLE 175 252 2.12132 0 3.2588e-06>; 4 8 23 20 1 2 4 1 0 7 27 14 1 4 10 1 5 15 32 3 0 0 1 7 2 10 17 3 1 0 1 4 19 28 53 32 6 8 4 2 2 25 127 127 3 2 4 0 70 127 68 33 4 1 3 11 8 16 20 35 17 2 3 5 0 2 28 41 55 100 15 0 4 23 64 127 41 127 39 1 57 127 93 25 6 38 38 6 6 107 127 34 5 5 6 0 15 6 11 5 7 38 17 8 1 0 0 0 12 127 66 3 4 8 11 1 3 107 127 3 1 29 42 4 9 89 99 1;
<CIRCLE 391 190 1.06066 0 3.24356e-06>; 21 52 7 1 0 1 12 6 14 39 48 5 0 4 13 3 39 14 13 2 1 7 35 46 29 9 25 22 0 0 10 58 2 7 53 43 7 1 7 1 75 67 69 36 1 0 0 7 96 52 101 44 0 0 1 21 3 2 138 138 0 0 0 4 0 24 138 40 0 0 0 0 13 100 138 28 0 0 0 0 7 73 138 87 0 0 0 0 0 19 138 101 0 0 0 0 0 8 79 7 0 1 7 1 0 14 106 4 0 7 6 0 0 16 136 13 0 4 3 0 0 37 75 5 0 0 2 0;
<CIRCLE 90 122 6 0 3.22099e-06>; 2 0 0 0 1 17 131 32 2 0 1 10 3 6 145 37 0 1 6 20 15 15 109 17 3 24 11 3 4 2 36 22 4 41 93 0 2 6 8 13 3 15 70 30 26 19 3 8 1 19 57 57 25 11 1 0 7 37 19 2 6 9 14 4 0 117 145 0 0 0 0 0 0 67 145 35 4 3 0 0 0 46 145 99 5 2 0 0 9 145 145 6 0 1 3 1 0 11 24 0 0 3 21 4 0 9 80 17 12 9 9 0 0 6 101 45 1 0 0 0 0 38 130 21 0 0 0 0;
<CIRCLE 392 189 2.12132 0 3.19893e-06>; 52 4 0 0 0 0 41 124 11 0 0 0 0 0 147 119 20 2 1 0 0 0 147 102 1 1 2 0 0 0 91 22 45 27 51 0 0 0 28 111 40 69 74 1 0 0 8 37 49 38 147 28 0 0 9 22 2 4 85 10 0 0 6 3 1 75 147 0 0 0 3 3 1 61 147 4 0 0 0 0 0 28 147 42 0 0 0 0 0 5 120 7 0 0 0 0 0 6 14 0 0 3 21 2 0 2 40 1 1 10 13 1 0 5 46 0 0 2 21 1 0 2 15 0 0 0 5 0;
<CIRCLE 129 106 1.5 0 3.13257e-06>; 10 93 44 0 0 0 1 2 28 56 17 0 1 0 2 6 4 8 20 8 28 19 8 4 3 2 3 9 10 24 13 1 15 63 10 1 0 40 79 11 4 90 124 19 9 47 8 0 0 89 124 12 5 18 3 0 0 105 104 1 5 19 8 0 2 6 18 26 1 41 28 0 11 13 24 12 10 124 54 1 1 36 83 8 6 124 124 2 7 124 73 0 0 25 124 17 3 3 10 17 8 4 20 11 14 18 85 25 4 13 10 6 1 46 116 1 0 44 85 8 0 25 77 0 0 30 124 5;
<CIRCLE 294 64 1.78381 0 3.12172e-06>; 1 7 19 9 0 0 1 1 1 0 9 18 8 7 9 9 4 14 6 2 1 7 69 24 3 17 18 0 0 5 63 15 0 1 9 1 0 71 147 1 32 2 4 0 0 28 147 83 80 3 0 0 0 4 147 147 14 0 0 0 0 9 147 90 0 0 4 1 0 93 147 2 7 1 1 0 0 99 147 18 63 1 0 0 0 13 147 114 35 0 0 0 0 0 42 64 1 4 9 4 12 15 5 1 11 16 6 1 2 8 31 3 1 3 3 4 8 9 32 7 2 4 19 10 7 1 5 8;
