KOEN1
384
208
<CIRCLE 214 124 2.52269 0 6.64825e-07>; 0 6 63 16 4 15 34 0 7 11 89 19 0 6 27 6 27 16 20 6 1 11 10 21 1 18 19 1 1 25 10 1 24 4 13 13 23 108 137 24 5 4 46 23 4 79 137 20 16 3 22 24 9 40 120 54 0 0 2 1 9 46 24 1 53 7 19 64 137 29 18 17 0 1 137 137 45 15 28 0 43 35 104 92 14 11 11 0 25 11 5 4 17 11 3 5 97 16 4 27 137 7 0 2 0 0 2 69 114 0 0 0 111 20 4 26 32 0 0 1 55 6 0 4 3 1 5 18 4 18 82 20 10 24 23 2 29 42 129 14 0 4 26 19 52 20 28 6 0 0 11 59 2 11 18 8 19 15 14 9 19 16 5 4 5 72 129 18 23 7 9 11 7 28 129 80 37 7 8 14 6 14 72 93 4 4 1 0 20 56 35 10 92 85 12 5 1 2 23 12 6 20 59 129 24 11 49 15 40 65 77 119 12 7 11 3 57 53 3 0 0 7 17 22 97 27 13 11 3 0 0 1 0 8 17 119 105 0 0 0 129 44 18 59 31 0 0 9 120 9 0 0 0 0 0 72 7 17 32 0 2 9 70 16 1 5 33 11 11 18 117 16 0 1 11 26 36 33 30 1 3 13 9 1 1 16 36 8 6 75 133 19 27 7 7 6 5 57 133 33 9 5 20 14 5 32 133 67 15 4 12 17 1 59 58 2 0 1 1 1 50 11 18 9 82 14 25 43 22 13 39 2 1 6 95 133 13 13 18 0 34 56 93 114 0 16 15 13 31 26 5 0 117 0 0 3 98 11 12 41 65 0 0 0 0 0 24 133 27 0 0 4 133 34 12 64 0 0 0 40 96 7 0 0;
<CIRCLE 215 119 2.12132 0 6.55607e-07>; 0 7 83 11 0 0 0 0 2 8 91 25 0 0 0 0 9 16 31 19 5 9 2 2 2 57 30 2 1 11 1 0 0 4 71 13 0 48 131 0 28 21 70 15 0 23 131 37 54 14 5 0 0 18 48 68 0 2 5 0 1 59 28 2 3 2 33 29 31 100 131 3 2 1 70 46 6 99 131 25 4 4 43 45 15 47 114 40 0 2 4 3 20 47 17 0 4 1 46 91 131 6 1 2 0 1 131 131 19 4 1 0 48 43 96 75 8 2 0 0 28 12 5 3 15 7 1 2 9 52 135 8 0 0 0 0 9 31 135 41 0 0 0 1 20 28 72 11 0 0 4 27 4 40 37 5 3 3 7 7 1 8 83 18 7 44 134 4 90 48 73 2 0 3 118 91 87 8 3 0 0 0 27 122 1 0 2 2 28 37 30 13 13 8 1 0 0 35 135 42 9 1 7 32 16 42 135 78 16 13 20 25 9 15 56 65 9 10 1 0 7 38 36 12 27 55 24 19 1 0 7 11 2 5 60 135 24 7 8 4 38 69 75 87 6 2 0 0 56 56 2 0 0 1 5 13 0 0 0 0 3 20 123 13 0 0 0 0 3 20 138 22 0 0 0 0 16 44 63 1 1 0 0 0 2 56 49 6 4 42 138 0 0 1 69 15 1 15 138 55 38 28 64 8 0 4 57 83 60 19 4 0 5 38 39 2 1 2 12 5 4 58 138 11 8 5 13 8 10 74 138 35 3 2 26 36 7 40 138 46 2 6 28 31 0 60 58 1 0 3 2 0 30 2 2 2 11 6 50 52 19 5 4 0 0 3 85 138 7 3 1 0 34 64 91 88 0 8 5 7 33 30 4 0;
<CIRCLE 169 116 2.12132 0 6.44359e-07>; 4 12 24 6 0 0 0 3 0 13 63 35 0 0 0 0 0 0 38 72 25 3 0 0 0 0 5 71 81 8 0 0 0 0 31 91 1 0 0 1 0 0 132 132 13 0 0 0 0 0 132 132 16 1 0 0 4 9 132 77 26 4 0 4 0 0 23 132 6 0 0 0 0 0 17 130 87 11 0 0 0 0 57 61 54 67 24 4 9 9 50 10 1 9 40 76 0 0 15 81 0 0 0 0 2 0 8 57 16 4 0 4 6 0 1 4 8 27 84 100 0 0 0 0 0 2 132 132 0 0 1 2 0 33 98 17 0 0 2 17 11 70 130 0 0 0 7 48 42 67 62 0 0 0 8 32 89 30 9 0 0 0 28 80 0 2 4 2 0 0 54 139 17 9 4 0 0 0 108 139 40 4 0 0 6 11 139 95 22 0 0 1 0 0 39 139 3 0 0 0 0 0 12 139 53 0 0 0 0 0 13 139 113 20 10 1 20 10 26 12 8 9 21 32 0 0 30 114 7 0 0 0 0 0 2 96 56 2 0 0 0 0 0 12 31 17 29 11 1 0 0 0 0 5 67 19 6 28 40 16 0 0 0 5 14 49 34 1 0 0 5 22 48 52 14 0 0 0 10 37 113 23 4 0 0 0 5 24 15 3 1 1 0 0 11 120 12 2 0 0 0 0 80 135 21 1 0 0 0 0 135 135 27 2 0 1 4 11 135 87 6 0 0 0 0 0 30 135 77 1 0 0 0 0 11 135 89 26 11 4 0 0 39 123 3 5 17 47 16 11 44 13 6 0 0 0 0 0 25 104 58 2 0 1 0 0 3 75 32 26 50 44 2 0 0 6 0 2 126 110 0 0 0 0;
<CIRCLE 218 128 2.12132 0 6.43899e-07>; 1 2 17 6 1 60 125 6 28 6 5 4 2 35 125 78 7 0 0 2 6 48 51 25 0 0 0 0 2 44 27 2 0 4 125 79 25 35 108 1 2 8 125 125 12 44 89 7 20 30 60 35 26 27 16 2 1 0 0 0 19 20 9 7 0 0 42 117 109 0 0 0 35 22 72 125 57 0 0 0 125 52 23 12 7 2 0 0 21 3 0 5 9 5 4 22 0 0 0 48 125 0 0 0 51 8 0 46 79 0 0 0 125 14 0 3 3 1 5 13 22 2 0 2 1 1 12 55 7 5 11 1 1 18 131 36 57 6 2 0 1 11 107 115 12 0 0 0 2 10 29 42 0 0 0 2 41 72 20 0 11 15 25 41 6 12 131 35 1 10 52 131 28 31 74 15 30 70 33 15 1 3 13 13 19 16 0 0 1 39 59 12 2 23 40 119 36 0 0 0 22 31 67 131 39 0 0 0 131 94 26 10 0 0 0 22 58 20 0 0 0 0 3 73 0 4 10 59 84 0 0 0 63 23 10 89 98 0 0 0 131 23 2 2 0 0 0 45 53 2 3 0 0 0 0 77 1 38 131 12 2 1 10 2 2 23 131 90 26 5 2 0 0 29 83 28 6 0 0 0 3 62 39 0 0 0 1 1 6 23 120 6 4 10 64 46 17 38 100 7 0 9 84 131 3 32 35 2 11 46 46 20 0 37 47 10 1 2 0 0 36 0 0 0 0 1 65 112 50 0 0 0 24 29 65 131 0 0 0 6 131 88 29 13 0 1 5 49 35 3 0 0 58 0 0 0 0 0 17 99 62 0 0 0 60 16 5 112 0 0 0 28 131 16 1 3 0 0 0 66 40 0 0 0;
<CIRCLE 178 109 1.26134 0 6.36342e-07>; 3 9 14 21 15 20 21 2 0 0 6 49 46 25 35 5 1 0 0 122 119 2 1 1 21 5 2 21 11 0 0 3 1 9 58 27 4 16 11 1 0 0 43 143 57 41 8 0 3 0 1 132 57 29 26 5 11 5 16 9 2 8 4 6 1 1 130 35 12 26 25 4 0 0 143 45 34 97 21 0 0 0 99 55 15 107 55 0 0 3 36 42 14 30 10 0 0 0 143 84 3 7 0 0 0 3 143 47 2 4 0 1 8 17 143 41 0 1 1 20 24 20 69 28 1 0 0 30 0 0 0 0 1 25 127 1 0 0 0 2 20 61 92 1 0 0 0 2 97 74 10 0 0 0 0 0 102 25 0 0 0 0 0 10 63 42 20 0 0 0 0 47 98 19 5 0 0 0 0 21 127 15 0 0 0 0 0 7 127 12 0 0 0 0 82 127 55 6 0 0 0 3 127 90 47 3 0 0 0 2 91 73 104 12 0 0 0 0 9 23 88 17 3 1 0 0 95 127 33 1 0 0 0 18 127 58 11 4 0 1 17 37 127 25 1 0 0 12 27 11 21 12 3 0 1 20 7 41 83 2 0 0 0 2 47 57 79 2 0 0 0 13 134 35 4 0 0 0 0 19 48 36 0 0 0 0 0 1 30 25 10 0 0 0 6 30 104 37 2 0 0 0 4 96 123 63 3 0 0 0 0 50 62 42 0 0 0 0 0 3 20 31 0 0 0 0 108 94 44 55 0 0 0 0 134 75 55 91 5 0 0 0 104 52 53 39 0 0 0 2 20 33 14 0 0 0 0 0 134 134 5 0 0 0 0 8 134 60 1 0 0 12 10 25 134 34 2 0 0 13 29 19 51 22;
<CIRCLE 166 101 1.06066 0 6.20095e-07>; 35 1 0 30 6 0 2 123 12 0 2 76 58 6 8 47 22 0 0 15 20 5 23 123 7 0 0 103 99 0 6 61 7 5 22 123 24 0 3 32 123 57 22 72 7 0 0 44 76 28 40 82 20 0 1 92 0 0 5 123 123 2 0 4 10 11 82 102 5 0 0 2 62 116 57 21 1 0 0 2 15 64 123 101 2 0 0 0 2 5 33 123 44 8 4 0 10 5 9 3 0 0 3 15 5 8 16 4 0 0 0 7 0 6 37 33 8 0 1 2 3 13 23 30 6 0 0 0 9 2 5 8 4 11 15 14 0 0 6 55 10 11 14 4 18 0 2 14 1 1 20 27 8 0 0 7 20 11 9 4 0 0 0 0 2 111 113 3 0 0 0 2 4 48 138 26 1 0 0 0 0 14 138 37 0 0 0 0 1 40 125 3 0 0 0 0 0 136 138 0 0 0 0 0 0 35 138 16 0 0 0 0 0 48 138 7 0 0 0 0 0 46 138 0 0 0 0 0 0 72 100 0 0 0 0 0 0 32 138 0 0 0 0 0 1 78 134 0 0 0 0 0 8 63 69 0 16 14 40 116 11 0 0 1 79 33 39 38 2 0 0 21 18 13 84 116 8 0 0 8 116 11 16 46 5 0 0 22 59 99 69 31 0 0 0 0 35 42 66 116 10 0 0 0 43 41 97 116 6 0 0 1 116 99 13 3 0 0 0 5 56 100 68 5 0 0 0 0 5 37 116 91 20 0 0 0 55 43 28 30 12 1 3 5 68 101 62 1 0 0 0 0 3 62 79 0 0 0 0 0 1 40 116 2 0 0 0 0 15 79 59 0 0 0 0 3 20 47 38 1 0 0 0 5;
<CIRCLE 214 119 2.12132 0 6.12645e-07>; 0 8 77 9 0 0 0 0 0 5 92 25 0 0 0 0 9 15 37 19 4 5 1 1 2 45 21 3 2 12 2 0 0 5 63 12 1 52 131 0 16 15 76 18 0 27 131 23 60 18 11 0 0 11 52 71 1 1 3 0 1 53 27 6 10 3 21 28 38 107 131 7 1 2 70 37 4 95 131 16 5 3 44 50 12 49 131 44 0 3 7 5 20 44 19 2 14 1 28 79 131 7 2 5 0 1 128 129 21 3 1 0 33 32 104 94 10 2 0 0 36 19 10 4 13 5 0 1 14 51 122 8 0 0 0 1 5 34 134 35 0 0 0 0 21 24 80 18 0 0 2 22 5 40 32 2 2 2 7 10 0 5 71 21 9 54 120 1 63 44 87 3 1 7 134 69 105 13 6 0 0 0 26 126 3 0 1 1 16 25 33 23 18 12 1 0 0 43 134 34 8 2 6 24 12 36 134 72 15 8 18 31 12 22 79 71 9 12 3 0 4 23 29 15 41 63 16 8 0 0 6 9 3 10 55 134 20 6 9 6 24 49 77 120 10 3 0 0 58 63 7 0 0 0 3 10 0 0 0 0 5 24 107 10 0 0 0 0 2 13 138 25 0 0 0 0 15 40 74 3 1 0 0 0 4 54 38 3 4 47 138 0 0 1 62 15 2 19 138 37 24 21 73 11 0 2 60 90 67 25 8 0 3 28 42 7 3 2 9 3 5 64 138 12 15 6 9 9 7 70 138 26 3 4 26 27 9 42 138 52 3 4 27 37 0 52 59 2 0 5 5 1 37 2 2 3 26 6 36 49 16 4 4 0 1 4 85 138 11 4 1 0 23 47 94 118 0 7 3 4 38 41 10 1;
<CIRCLE 158 101 1.78381 0 5.62618e-07>; 0 0 1 94 43 0 0 0 1 0 0 155 132 0 1 17 17 0 3 118 50 1 6 155 6 0 0 6 12 4 13 75 0 0 1 155 116 0 0 0 29 5 3 155 120 1 6 75 29 9 22 37 4 0 2 122 21 22 15 22 9 1 4 34 1 0 1 155 105 0 0 1 38 22 17 41 22 0 1 15 10 22 60 22 0 0 0 6 5 38 45 21 0 0 0 0 0 0 3 81 7 0 3 8 2 0 2 2 1 0 2 17 1 1 11 11 0 0 1 3 0 2 26 21 0 0 0 0 1 0 0 7 12 4 16 11 5 0 8 95 33 3 5 12 26 2 5 33 10 1 5 51 9 3 18 28 1 1 2 13 0 0 0 2 40 38 45 20 1 0 1 17 45 32 140 80 5 0 1 4 2 69 140 48 1 0 2 10 3 28 140 12 0 0 0 0 3 22 103 102 0 0 0 0 0 13 140 140 0 0 0 0 0 123 140 18 0 0 0 0 0 63 140 2 0 0 0 0 0 0 57 129 1 0 1 1 0 2 31 101 0 0 10 9 0 32 58 5 0 0 12 28 11 43 53 0 33 1 1 1 0 0 7 54 93 2 5 17 0 0 4 124 31 3 10 124 22 0 3 106 7 4 11 47 13 1 5 16 123 4 4 5 0 0 0 124 124 22 92 117 0 0 0 107 3 52 104 124 1 0 0 4 9 32 65 52 0 0 0 1 73 4 17 43 0 0 0 110 13 10 72 124 0 0 0 7 1 83 90 28 0 0 0 0 5 44 64 19 0 0 0 0 5 0 21 94 0 0 0 16 4 3 20 78 0 0 0 1 15 22 20 2 0 0 2 18 14 19 12 0 0 0 13 29;
<CIRCLE 181 116 1.78381 0 5.58325e-07>; 0 0 31 39 21 9 0 0 0 0 14 69 69 35 2 0 1 3 11 22 16 14 2 0 0 0 13 26 10 2 0 0 0 0 155 88 10 4 0 0 5 11 155 63 16 14 1 7 18 25 86 35 8 5 0 12 3 7 9 16 11 3 0 0 0 0 41 29 23 54 20 5 10 8 55 7 1 8 34 105 22 10 17 7 0 0 13 76 2 1 8 14 1 10 79 70 0 0 0 1 3 29 46 17 2 0 0 0 0 2 114 133 0 0 1 2 0 1 155 155 0 0 1 2 7 43 155 155 0 0 27 86 72 39 16 0 0 0 35 72 143 14 1 0 0 0 2 17 143 33 5 0 0 0 0 0 31 59 75 1 0 0 143 143 39 1 0 0 14 32 143 119 26 0 0 6 39 22 56 43 42 11 14 27 5 0 0 0 3 29 92 24 0 0 18 96 132 31 17 3 41 21 48 10 10 12 36 96 88 49 18 0 0 0 0 51 24 36 5 0 6 12 7 18 0 0 0 6 27 28 41 6 3 1 1 0 0 15 80 34 11 19 12 0 0 0 65 60 39 16 8 3 11 5 14 67 61 13 4 0 0 0 23 45 139 31 0 0 0 0 20 45 90 49 0 0 0 0 3 12 29 51 12 0 0 0 0 0 17 0 0 0 0 0 139 139 23 7 0 4 7 18 139 89 24 11 1 5 27 28 80 41 10 34 22 2 6 5 7 7 71 22 12 8 0 0 38 75 4 4 12 101 23 15 62 10 0 0 3 40 44 23 41 5 4 9 31 45 6 10 36 11 20 35 40 13 0 0 0 1 0 2 90 93 3 0 0 1 0 1 139 139 2 1 8 5 7 29 139 139 2 1 4 1;
<CIRCLE 5 47 16.9706 0 4.89223e-07>; 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 10 0 0 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 30 9 9 1 0 0 25 159 60 15 31 20 0 0 55 159 2 1 8 5 0 0 0 0 0 0 0 0 0 0 0 3 10 10 40 21 0 0 6 74 25 18 159 159 0 0 21 159 43 21 159 95 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 1 0 1 3 10 37 16 0 0 0 15 159 159 155 24 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 13 0 0 0 0 0 0 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33 37 11 11 1 0 0 31 158 74 18 39 24 0 0 69 158 3 1 9 7 0 0 0 0 0 0 0 0 0 0 0 4 12 12 48 26 0 0 8 90 30 21 158 158 0 10 28 158 8 5 158 158 63 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 1 1 1 0 4 43 23 0 57 84 80 56 65 91 95 86 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 12 0 0 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 10 10 1 0 0 0 30 33 16 35 22 0 0 28 155 66 1 8 6 0 0 61 155 2 0 0 0 0 0 0 0 0 11 44 23 0 0 0 3 11 20 155 155 0 0 7 82 27 10 155 133 0 0 24 155 20 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 9 40 18 0 1 0 1 2 155 142 43 0 0 0 44 155;
<CIRCLE 169 101 5.04538 0 4.56188e-07>; 2 7 21 15 6 7 61 24 0 5 56 77 14 20 18 4 0 3 122 63 13 31 20 0 20 28 119 54 29 11 12 6 0 0 3 122 51 2 32 9 2 5 59 122 51 2 3 4 0 0 108 98 79 1 0 1 5 38 90 60 24 1 0 0 0 0 46 122 18 0 0 0 0 6 58 122 14 0 0 0 0 1 55 116 44 0 4 6 0 1 9 39 18 7 21 5 0 1 30 81 0 0 0 0 9 2 18 103 6 1 4 11 18 9 32 35 5 2 94 122 0 1 21 34 17 45 122 52 1 3 14 2 0 1 38 19 1 4 16 4 1 6 38 22 0 2 35 17 7 41 63 0 15 4 37 17 21 35 27 16 0 0 0 2 3 13 94 44 0 2 25 9 5 42 129 12 0 1 36 37 38 65 73 0 47 31 18 73 49 19 4 7 1 0 8 13 0 2 129 129 0 0 14 129 30 68 129 34 2 2 24 129 117 100 63 1 25 9 5 14 57 62 40 14 3 5 70 113 0 0 12 22 0 0 39 129 30 2 2 1 7 4 30 123 32 9 27 18 13 9 24 24 3 18 17 15 3 5 67 29 2 7 22 12 9 23 32 7 0 5 44 57 10 36 43 0 0 3 115 47 44 19 20 10 25 21 95 53 59 7 43 12 0 0 0 76 51 39 80 4 0 0 45 115 63 67 14 0 0 0 95 76 44 13 1 2 26 56 59 87 29 7 23 15 0 0 10 52 34 45 84 9 0 0 15 115 103 72 11 4 1 1 44 115 52 55 17 6 11 7 7 11 0 0 1 6 0 2 53 111 21 2 4 6 4 2 26 115 17 5 78 94 12 10 41 87 12 39 91 41 1 4 24 34;
<CIRCLE 169 101 2.52269 0 4.56188e-07>; 2 1 36 129 87 0 2 33 10 9 129 93 6 3 25 86 0 3 98 48 79 17 19 11 0 5 107 36 48 2 0 0 22 9 13 129 75 1 4 93 15 24 29 26 15 4 17 84 1 1 5 86 129 18 9 13 0 0 0 36 84 13 0 0 16 23 32 24 8 0 0 11 3 35 80 40 3 0 0 1 0 1 31 90 63 13 0 0 0 1 3 70 81 10 0 0 0 0 15 40 0 0 0 4 0 0 88 90 6 0 0 0 0 0 129 94 18 1 0 0 4 7 85 46 27 5 0 3 10 2 17 55 9 0 1 10 15 7 42 19 0 0 0 12 1 9 38 37 3 1 0 1 4 22 17 17 2 0 0 1 3 0 0 19 13 29 136 44 4 0 9 11 3 40 136 12 1 4 11 15 6 35 136 7 3 10 6 14 36 33 48 8 0 0 0 0 0 44 136 76 0 0 1 8 7 108 136 0 0 0 3 28 43 104 136 0 0 0 2 16 136 69 28 0 0 0 19 42 0 4 13 17 0 0 40 136 16 21 18 0 0 0 96 136 45 15 3 0 7 9 83 66 50 4 1 2 44 0 3 22 4 1 26 121 4 1 5 45 18 8 92 65 29 2 2 4 1 5 63 45 11 0 0 0 0 7 67 42 59 20 96 96 1 0 0 90 10 43 112 62 4 0 0 3 73 92 52 8 1 1 3 18 72 29 22 2 0 2 6 26 8 34 93 76 0 0 0 3 13 85 94 9 0 0 2 11 66 121 49 0 0 0 4 23 121 53 13 0 0 0 1 10 11 5 7 14 0 0 8 62 16 11 3 0 0 0 53 121 35 5 0 0 0 0 121 121 48 7 0 1 4 9 95 56;
<CIRCLE 143 228 1.26134 0 4.1677e-07>; 0 0 110 39 0 0 32 14 4 5 114 25 0 0 45 38 0 14 93 8 0 0 28 27 1 7 71 11 0 0 13 17 0 0 8 9 12 2 131 50 0 0 25 124 54 15 82 36 0 0 143 143 16 14 42 11 1 2 143 44 2 13 28 5 0 0 0 5 30 14 8 5 0 0 2 48 72 98 103 1 0 0 16 32 17 74 143 0 0 0 20 5 2 86 143 0 0 0 0 0 1 6 8 1 0 0 0 0 0 10 46 1 0 0 0 0 0 8 73 1 0 0 0 0 0 16 73 0 0 0 110 39 0 0 32 14 4 5 114 25 0 0 45 38 0 14 93 8 0 0 28 27 1 7 71 11 0 0 13 17 0 0 8 9 12 2 131 50 0 0 25 124 54 15 82 36 0 0 143 143 16 14 42 11 1 2 143 44 2 13 28 5 0 0 0 5 30 14 8 5 0 0 2 48 72 98 103 1 0 0 16 32 17 74 143 0 0 0 20 5 2 86 143 0 0 0 0 0 1 6 8 1 0 0 0 0 0 10 46 1 0 0 0 0 0 8 73 1 0 0 0 0 0 16 73 0 0 0 32 14 0 0 110 39 0 0 45 38 4 5 114 25 0 0 28 27 0 14 93 8 0 0 13 17 1 7 71 11 12 2 131 50 0 0 8 9 54 15 82 36 0 0 25 124 16 14 42 11 0 0 143 143 2 13 28 5 1 2 143 44 30 14 8 5 0 0 0 5 72 98 103 1 0 0 2 48 17 74 143 0 0 0 16 32 2 86 143 0 0 0 20 5 1 6 8 1 0 0 0 0 0 10 46 1 0 0 0 0 0 8 73 1 0 0 0 0 0 16 73 0 0 0 0 0;
<CIRCLE 213 124 2.52269 0 4.14855e-07>; 0 6 52 17 6 15 32 0 3 8 88 18 0 7 29 4 27 17 26 6 1 7 10 20 2 14 13 1 1 24 9 2 30 4 8 11 22 104 132 31 3 3 44 20 6 80 132 12 16 3 23 25 7 40 132 54 0 0 3 2 10 43 24 3 65 9 12 54 132 38 17 21 0 2 120 126 65 14 26 0 31 27 109 105 15 12 13 0 30 16 11 5 16 10 2 3 125 23 8 24 132 8 1 3 0 0 2 64 132 0 0 0 82 16 4 32 40 0 0 0 67 8 0 3 3 1 4 12 5 14 64 21 12 28 21 3 19 39 127 13 1 6 29 13 57 23 38 8 0 0 9 56 3 11 14 5 13 12 16 14 23 20 4 5 7 74 127 14 17 6 10 8 5 31 127 67 40 6 8 15 7 16 97 98 5 4 1 0 14 40 31 15 108 87 9 5 4 2 18 9 9 28 53 127 19 8 49 17 28 48 77 127 17 10 15 2 60 60 8 0 0 4 12 17 124 28 11 6 0 0 0 1 0 10 17 101 89 0 0 0 115 38 20 76 45 0 0 5 127 14 0 0 0 0 0 61 10 18 30 1 2 9 57 16 1 6 34 7 6 13 119 17 0 0 11 27 37 34 37 2 3 11 10 2 3 17 28 6 9 74 131 23 35 8 5 5 4 58 131 24 6 5 19 12 5 32 131 70 17 4 13 19 1 51 59 4 0 1 2 1 53 15 14 11 102 16 17 39 23 11 38 2 2 7 90 120 16 13 20 0 24 42 93 131 0 14 11 8 35 34 11 1 104 0 0 4 129 16 10 34 70 0 0 0 0 0 26 122 36 0 0 2 104 28 12 83 0 0 0 32 114 11 0 0;
<CIRCLE 166 95 1.26134 0 4.01914e-07>; 15 3 43 137 50 0 1 78 20 10 61 38 2 0 31 137 4 1 12 24 13 6 59 70 4 3 5 10 13 13 41 24 45 0 0 56 43 6 10 137 21 0 0 47 38 4 15 137 29 0 6 69 27 1 12 108 20 0 0 31 86 12 15 69 32 0 1 22 4 0 3 137 21 2 3 66 38 4 5 51 24 0 0 27 26 3 14 137 3 0 0 116 116 0 2 22 10 6 32 59 7 0 1 21 54 43 19 42 4 0 0 12 29 22 46 70 16 0 0 20 0 0 3 80 76 7 3 0 33 1 50 114 20 1 0 51 35 4 33 15 0 0 11 125 1 5 23 38 3 0 35 39 2 8 18 25 5 1 11 3 59 3 3 21 17 2 6 127 40 5 28 106 2 0 1 51 25 22 53 108 2 0 0 5 13 21 17 93 29 1 0 1 27 3 5 7 5 32 74 62 3 2 12 88 22 40 61 14 33 2 4 24 5 7 82 58 7 0 1 20 46 38 58 6 0 0 0 0 0 138 138 16 0 0 0 0 1 84 138 30 0 0 0 0 0 39 138 31 0 0 0 0 0 45 138 5 38 0 0 64 27 3 43 132 0 0 18 132 35 10 55 37 2 5 52 66 6 3 18 42 13 8 27 17 8 3 8 15 35 4 4 132 59 0 2 57 32 1 6 126 46 1 9 68 14 1 11 66 50 5 33 98 74 5 4 32 40 3 2 58 11 15 60 132 12 0 0 1 69 35 45 61 3 0 0 16 33 19 81 132 9 0 0 8 132 25 9 19 3 0 0 31 32 56 52 34 0 0 0 0 22 36 44 88 9 0 0 0 50 33 36 59 6 0 0 1 78 79 31 0 0 0 0 1;
<CIRCLE 160 101 1.78381 0 3.89774e-07>; 0 0 0 153 83 0 0 0 7 0 0 153 132 1 4 73 19 0 4 38 23 3 10 153 5 0 0 7 16 5 17 58 5 0 0 153 153 0 1 6 45 8 11 108 57 1 7 149 25 19 25 41 5 1 2 77 17 17 16 43 30 1 5 44 13 4 0 153 89 0 1 6 36 29 46 14 2 0 1 16 6 37 57 23 0 0 0 2 4 27 58 47 6 0 0 0 1 0 0 29 6 0 3 15 2 1 4 5 0 0 2 11 1 2 21 19 0 0 0 1 0 3 34 24 0 1 0 0 2 0 2 31 22 5 9 8 10 0 8 84 25 1 6 27 26 3 8 23 4 2 3 42 2 4 23 26 2 1 3 5 0 0 0 8 57 41 68 24 4 0 1 10 14 29 139 90 3 0 1 8 5 74 139 18 1 1 2 6 2 18 139 14 0 0 0 0 2 15 122 139 0 0 0 0 0 46 139 119 0 0 0 0 0 117 139 2 0 0 0 0 1 66 139 2 0 0 0 0 0 0 36 127 1 0 3 4 0 11 37 46 0 0 13 14 2 38 69 0 0 0 11 44 24 52 37 0 64 1 1 0 0 0 7 127 83 2 10 64 5 0 2 127 14 6 11 127 29 0 5 37 10 4 13 31 11 2 6 16 127 11 21 19 0 0 0 127 53 27 127 127 0 0 0 48 4 67 89 87 1 0 0 1 29 39 64 52 1 0 0 1 56 6 35 107 0 0 0 59 2 35 92 127 0 0 0 0 1 85 103 16 0 0 0 0 15 65 44 14 0 0 0 0 2 0 18 112 0 0 0 3 11 11 23 36 0 0 0 5 14 26 22 0 0 0 7 30 24 22 7 0 0 0 19 33;
<CIRCLE 156 84 3.56762 0 3.69226e-07>; 0 21 76 5 0 23 114 2 0 24 100 1 0 17 103 0 2 49 77 3 4 13 44 3 0 21 97 32 9 8 6 0 2 11 116 13 0 6 114 36 4 16 54 13 4 8 103 47 0 1 55 66 12 25 50 7 0 0 106 44 12 32 46 0 0 0 1 9 1 0 107 23 0 0 1 126 63 4 54 17 2 2 100 126 39 3 9 15 0 1 126 61 33 4 3 5 0 0 12 88 8 0 0 0 0 2 4 126 80 0 0 0 7 16 20 65 23 0 2 15 0 2 11 33 55 2 2 4 0 20 63 5 0 14 98 2 0 23 82 1 0 8 73 2 3 41 57 1 1 5 33 5 0 18 72 30 9 9 8 0 1 5 105 12 0 4 104 31 3 11 63 2 0 3 103 61 3 6 26 3 1 5 99 65 0 2 22 20 12 50 128 5 0 0 0 0 0 2 96 30 0 0 7 26 13 21 79 30 2 16 79 41 6 8 50 21 0 12 79 33 2 10 27 1 0 0 0 0 0 3 43 106 0 0 0 4 9 38 143 108 0 1 2 6 5 77 143 26 0 1 5 9 16 100 143 0 0 23 114 2 0 22 79 5 0 17 105 1 0 26 105 1 4 13 45 3 2 51 79 3 9 8 8 0 0 22 99 32 0 6 114 38 2 10 114 13 2 7 114 58 4 17 60 9 10 24 77 14 0 2 42 50 11 30 76 0 0 0 80 34 1 0 111 28 0 0 1 3 51 3 66 26 0 0 2 114 31 6 29 12 1 3 91 114 12 9 8 3 0 3 114 51 11 0 0 0 0 0 2 23 101 13 33 10 0 0 0 91 26 32 114 25 0 0 0 28 26 90 33 2 0 0 0 7;
