KOEN1
128
951
<CIRCLE 190 103 1.5 0 9.67437e-06>; 109 87 6 9 7 0 0 2 5 35 35 44 30 4 0 2 4 64 46 4 1 1 2 2 2 30 17 1 0 1 3 1 51 60 13 4 6 23 30 48 2 33 96 103 35 13 1 2 4 124 124 32 2 0 1 2 14 119 23 1 1 0 2 4 25 0 1 41 55 32 16 33 0 4 24 124 124 40 4 0 0 124 79 35 24 13 6 0 5 124 55 2 1 0 0 0 6 0 0 52 42 17 6 15 0 3 15 40 74 124 40 3 0 19 14 2 7 124 88 0 31 86 9 0 0 34 32 9;
<CIRCLE 229 196 2.12132 0 9.40025e-06>; 0 39 72 1 1 15 6 0 18 46 59 11 18 17 11 6 20 6 2 3 16 41 82 37 6 14 26 5 8 44 40 14 0 4 12 5 4 118 118 0 81 41 11 0 1 65 114 47 118 15 3 0 0 34 103 118 3 5 8 1 0 62 118 70 0 4 118 42 9 74 41 0 18 46 77 6 3 54 96 38 80 75 56 6 0 1 23 73 4 48 85 32 6 1 29 17 1 7 60 3 0 7 10 0 1 48 66 5 0 1 0 0 8 118 45 4 0 0 0 0 3 40 64 12 9 1 0 0;
<CIRCLE 148 294 1.26134 0 9.38238e-06>; 6 16 11 15 13 19 58 21 9 17 34 61 104 45 27 12 0 0 142 75 86 16 0 0 0 0 142 37 1 0 0 0 6 26 34 4 4 7 29 20 0 2 16 65 142 68 15 5 0 0 8 19 142 113 3 0 0 0 17 8 15 16 6 0 16 14 26 20 5 1 0 17 19 26 16 16 62 105 42 3 0 1 0 6 142 142 27 0 0 0 0 2 64 37 1 0 5 4 10 20 6 6 54 13 30 31 8 11 17 18 49 18 0 3 2 15 142 74 4 0 0 0 0 4 102 17 0 0;
<CIRCLE 253 191 6 0 9.3693e-06>; 7 46 67 6 4 7 6 14 5 24 52 50 56 8 9 8 0 15 75 93 30 26 119 9 0 75 100 4 0 22 103 3 7 13 17 3 6 25 32 31 28 21 20 4 8 6 48 135 7 4 49 2 6 19 135 92 0 1 42 3 0 72 135 3 12 30 20 11 2 12 23 34 16 27 94 40 3 0 17 66 5 10 135 32 1 0 4 13 0 3 135 12 0 3 6 0 1 45 82 4 0 0 0 0 4 38 78 48 15 0 0 0 0 1 97 69 8 0 0 0 0 2 123 5 0 0 0 0;
<CIRCLE 154 242 2.12132 0 9.30911e-06>; 22 19 19 0 0 0 0 67 55 37 22 18 15 9 6 78 2 7 41 102 21 23 16 0 0 0 16 54 16 48 16 0 8 0 0 0 4 9 55 127 4 0 24 45 127 60 34 81 6 19 113 37 33 25 18 0 37 26 15 2 1 68 62 10 22 2 15 25 15 7 29 127 0 0 18 38 127 127 14 11 36 27 58 16 64 127 33 16 127 50 6 0 1 9 12 45 36 6 20 38 42 4 0 7 0 11 31 53 49 63 3 0 11 0 2 28 31 112 46 42 31 1 1 2 6 5 22 91;
<CIRCLE 183 181 1.06066 0 9.21503e-06>; 21 21 47 16 1 1 15 90 10 9 9 6 1 3 98 98 1 9 8 0 0 29 135 8 0 4 13 0 0 51 88 0 31 32 75 16 3 2 10 55 13 106 135 3 0 0 17 29 29 135 49 0 0 11 63 6 7 22 10 3 0 51 79 5 0 3 52 42 49 26 2 0 4 82 135 14 5 20 11 1 37 135 52 0 0 1 1 1 5 135 85 2 0 0 0 0 0 0 0 4 28 43 5 0 1 4 1 1 17 58 20 1 3 76 25 2 5 18 17 1 1 135 86 0 0 0 8 2;
<CIRCLE 212 50 1.06066 0 9.20281e-06>; 104 130 11 0 0 0 0 0 3 87 51 1 0 0 1 1 7 26 13 0 0 0 0 4 5 3 0 0 0 0 0 0 61 130 25 0 0 8 36 75 29 130 130 0 0 25 37 16 121 130 36 0 0 0 3 15 21 5 0 0 0 0 0 2 130 5 1 0 0 21 87 130 29 14 11 0 0 72 130 62 130 16 1 0 0 1 51 98 24 4 0 0 0 0 0 4 130 39 2 0 0 0 4 37 15 16 7 0 0 3 34 8 18 4 0 0 0 0 12 19 9 2 0 0 0 0 0 5;
<CIRCLE 208 69 1.26134 0 9.19243e-06>; 0 3 5 6 90 108 0 0 14 130 62 13 49 65 0 0 104 130 28 0 0 1 0 0 16 108 7 0 0 0 0 0 2 0 0 1 67 107 4 3 32 9 2 1 119 130 10 12 130 65 6 0 5 18 10 33 61 128 9 0 0 0 0 0 19 0 0 2 40 36 1 8 5 0 0 0 108 130 23 14 71 12 11 11 21 30 28 64 62 97 16 9 9 0 0 0 21 0 0 0 18 15 4 12 0 0 0 0 57 72 13 4 1 0 0 0 42 42 24 15 75 12 0 0 23 10 2 5;
<CIRCLE 149 242 2.12132 0 9.18636e-06>; 2 16 10 0 0 0 0 7 37 24 22 0 0 0 2 97 43 33 26 29 18 12 5 51 0 2 26 78 15 21 13 0 7 1 0 0 0 0 26 134 11 0 0 1 19 21 68 134 2 1 38 53 130 50 21 40 9 19 78 19 10 20 16 1 134 10 0 2 0 0 18 134 12 1 21 36 49 18 33 134 0 1 21 32 134 134 13 2 46 27 40 8 19 69 24 18 134 10 0 6 10 0 0 44 17 8 31 49 49 7 0 3 0 8 22 50 48 80 6 0 13 0 1 12 15 66 40 47;
<CIRCLE 195 49 1.06066 0 9.1589e-06>; 0 0 4 8 9 4 0 0 0 0 2 1 123 73 0 0 0 0 0 0 134 97 0 0 4 1 0 0 28 22 14 8 0 12 78 58 11 0 0 0 0 24 116 52 92 18 0 0 0 0 14 59 134 28 0 0 1 6 4 4 53 10 2 2 0 8 51 59 105 35 22 0 0 20 134 72 19 66 33 0 0 0 74 127 79 37 3 0 0 1 34 64 34 5 0 0 5 0 0 0 53 39 37 17 4 0 1 3 5 134 96 14 0 0 9 15 52 134 38 0 0 0 19 31 21 81 37 0;
<CIRCLE 207 57 2.52269 0 9.12952e-06>; 5 1 5 43 96 68 6 2 115 93 3 6 16 9 3 9 51 100 6 0 0 0 2 13 10 9 0 0 0 0 0 1 0 1 3 36 71 118 15 1 118 38 4 10 24 50 10 45 114 40 0 0 0 0 13 67 18 3 0 0 0 0 0 8 0 0 0 0 108 91 7 2 52 105 20 10 118 81 4 9 77 118 11 1 3 3 0 3 9 44 0 0 0 0 0 0 0 2 1 7 87 9 0 0 8 14 3 3 110 118 6 3 97 118 2 0 9 38 10 11 37 96 0 0 0 0 0 0;
<CIRCLE 191 50 1.06066 0 9.084e-06>; 1 1 1 2 3 0 0 0 0 2 14 22 4 0 0 0 0 5 21 7 65 33 0 0 0 0 0 4 131 74 0 0 0 0 1 12 22 1 0 0 0 6 73 123 73 3 0 0 0 49 131 66 27 6 0 0 0 3 71 118 131 8 0 0 1 0 0 3 48 4 2 1 0 1 12 39 131 63 28 3 0 12 84 35 32 129 106 8 0 1 67 82 36 131 23 0 0 0 0 0 30 4 2 0 9 0 0 0 96 37 13 15 24 0 0 0 5 84 81 35 0 0 0 1 38 131 53 0;
<CIRCLE 186 125 2.52269 0 9.00713e-06>; 113 1 2 2 1 1 0 109 30 0 5 63 77 14 0 28 1 19 45 87 80 38 9 0 48 62 24 1 0 12 15 22 93 0 3 10 14 1 5 113 4 0 7 113 113 22 3 3 8 11 13 99 69 17 24 14 113 40 13 4 0 2 15 36 16 3 1 13 29 30 7 39 1 4 4 53 112 113 25 0 3 16 16 6 15 60 113 26 62 8 4 0 0 2 91 85 8 78 35 1 3 18 0 0 0 19 16 2 9 113 31 0 3 28 29 3 9 113 52 4 58 32 11 0 0 10 32 44;
<CIRCLE 138 246 0.891905 0 8.99271e-06>; 22 10 0 8 2 0 0 0 35 8 0 0 1 1 7 40 3 0 0 0 1 1 68 140 8 0 0 0 0 0 40 140 47 2 1 4 3 0 0 8 140 9 0 0 0 0 1 116 79 10 0 0 0 0 57 140 3 0 0 0 0 0 79 108 23 4 0 0 2 2 4 25 140 140 0 0 1 1 0 13 140 140 0 0 0 0 6 38 39 5 3 16 2 0 26 66 3 0 0 0 1 15 10 27 83 47 0 0 3 21 7 15 140 57 0 0 0 0 0 20 70 6 2 26 19 7 1 6;
<CIRCLE 211 140 1.26134 0 8.88119e-06>; 3 7 15 19 29 16 0 0 0 1 8 89 141 21 0 0 2 1 0 35 94 0 0 1 12 1 1 2 2 0 0 4 0 0 13 39 85 21 0 0 0 0 7 102 141 52 8 0 10 1 0 20 67 33 26 6 25 4 0 4 7 5 0 5 1 0 0 19 114 37 0 0 4 21 9 44 141 125 48 0 6 21 0 1 8 141 140 2 16 6 0 3 3 118 56 5 2 1 0 5 57 43 4 0 4 22 4 4 38 141 27 0 12 49 28 3 5 98 25 3 0 9 27 1 2 102 63 1;
<CIRCLE 313 163 1.26134 0 8.86201e-06>; 0 1 10 7 0 0 0 0 0 4 5 29 28 0 0 0 0 0 0 126 142 1 0 1 28 1 0 16 25 2 0 10 0 5 60 12 0 0 0 0 0 4 59 88 73 0 0 0 0 0 18 142 142 0 0 0 37 26 25 8 5 0 0 3 0 1 142 46 0 0 0 0 0 0 142 142 8 0 0 0 0 0 142 142 22 0 1 0 3 27 121 8 0 0 1 0 1 1 72 8 0 0 73 14 0 0 57 11 0 11 100 4 0 0 28 4 0 5 83 4 0 1 17 0 0 0 71 22;
<CIRCLE 223 124 12 0 8.82818e-06>; 0 18 121 31 30 13 0 0 56 63 31 11 50 24 1 1 32 86 11 6 0 0 0 0 0 3 4 11 2 0 0 0 10 80 121 42 14 11 20 13 14 121 121 14 11 8 4 1 87 121 59 3 0 0 0 0 7 27 57 12 0 0 0 0 31 90 63 1 3 10 21 11 29 50 72 12 36 32 11 11 121 106 111 35 6 7 6 15 4 49 121 33 1 3 9 0 12 28 27 8 9 69 55 6 14 35 40 2 2 13 18 19 21 29 63 27 4 10 51 58 1 18 106 26 6 50 121 12;
<CIRCLE 177 100 5.04538 0 8.6061e-06>; 0 1 67 17 0 0 0 0 0 9 112 20 0 0 0 0 0 11 44 46 7 0 0 0 1 1 3 18 51 44 10 1 0 8 121 112 23 3 0 0 13 79 121 19 1 0 0 1 25 121 116 9 2 0 0 3 2 60 40 5 7 10 8 1 0 3 26 82 46 53 10 0 102 25 50 26 6 4 4 67 85 51 42 52 79 3 1 51 56 121 50 23 20 1 0 0 2 31 27 8 9 121 55 2 49 4 5 5 13 37 75 113 27 4 2 61 110 36 13 38 85 21 7 19 35 9 10 44;
<CIRCLE 158 224 1.26134 0 8.5782e-06>; 43 14 11 0 0 0 0 86 26 1 1 67 47 3 9 121 4 3 20 121 51 0 2 6 0 8 32 36 0 0 0 0 84 10 10 21 4 5 27 121 22 1 7 121 121 32 3 49 1 22 20 121 80 40 23 2 2 45 20 10 0 3 4 1 28 92 75 15 4 1 8 12 3 17 51 53 45 79 20 0 0 3 37 54 30 121 94 2 2 21 30 12 11 50 56 21 81 37 23 12 1 0 0 25 7 7 66 97 14 0 0 0 0 1 68 118 44 4 1 0 0 19 107 41 14 7 10 4;
<CIRCLE 216 95 1.26134 0 8.52397e-06>; 2 0 0 2 6 7 1 1 0 1 10 30 120 49 0 0 68 120 35 30 92 30 4 4 59 36 0 0 1 10 10 14 0 8 16 13 6 0 0 0 0 0 4 85 120 54 0 0 120 73 1 26 120 120 0 11 120 70 8 4 5 12 1 6 0 9 39 21 9 1 0 0 1 0 17 120 97 14 21 5 53 40 8 32 95 100 24 24 115 107 12 13 20 7 1 9 0 0 3 5 10 13 2 0 0 0 1 8 24 22 51 19 13 4 0 1 71 97 64 26 69 12 11 8 20 27 30 41;
<CIRCLE 138 138 1.26134 0 8.49207e-06>; 9 44 58 1 0 2 3 4 36 82 132 0 0 7 14 75 4 118 132 6 39 37 17 19 1 132 132 2 6 5 6 4 45 9 4 0 0 1 4 8 132 67 14 6 14 18 34 124 17 15 19 45 132 84 36 25 11 42 38 8 33 9 5 3 15 13 2 1 0 0 4 3 76 132 78 17 5 0 0 0 12 50 91 132 109 2 0 0 44 28 6 12 15 3 3 3 1 4 7 4 2 0 0 1 3 20 18 5 1 0 0 1 5 9 17 28 3 0 0 4 10 22 10 2 1 0 0 2;
<CIRCLE 149 241 1.5 0 8.4813e-06>; 6 4 4 2 0 0 1 14 39 1 1 1 0 0 3 133 27 3 13 25 28 31 14 88 0 1 32 32 19 35 27 7 3 0 0 0 0 0 30 133 23 0 0 3 13 21 54 133 6 27 43 61 110 82 13 34 1 54 61 26 14 26 16 2 9 0 0 0 0 0 51 133 4 0 3 24 20 17 43 133 0 10 11 36 133 133 8 8 8 45 84 21 74 40 12 5 47 9 11 21 8 1 13 44 1 6 57 58 12 0 1 10 0 2 6 32 110 87 12 0 3 1 0 1 28 133 51 4;
<CIRCLE 228 195 2.52269 0 8.45978e-06>; 0 41 74 0 0 22 9 0 3 33 60 7 19 49 25 1 37 10 7 5 30 53 46 31 23 28 46 6 10 22 12 12 0 8 20 3 3 114 114 3 45 49 39 3 3 80 90 21 109 21 3 1 3 44 114 93 5 5 8 2 2 61 114 88 1 4 114 37 8 81 53 3 14 31 93 16 5 85 102 25 84 73 52 4 0 6 43 83 5 38 86 41 9 6 53 30 1 4 61 4 0 29 28 0 1 28 59 5 0 10 7 0 8 114 48 5 0 1 0 0 7 42 61 14 12 5 0 0;
<CIRCLE 233 193 3 0 8.44669e-06>; 0 15 34 2 4 69 26 0 30 5 8 8 25 95 29 22 71 32 27 5 12 15 14 42 22 8 32 13 20 12 8 78 3 31 59 2 2 86 58 2 63 26 23 3 11 38 72 60 19 12 19 2 3 58 122 79 40 6 18 2 1 3 56 122 1 5 89 27 11 120 79 4 78 51 33 2 1 28 69 103 30 41 72 24 3 11 112 70 5 7 122 62 7 4 35 76 0 7 71 7 1 25 21 0 3 99 55 1 0 10 7 1 6 85 87 15 7 2 0 0 4 7 41 33 19 24 15 0;
<CIRCLE 134 281 1.06066 0 8.43855e-06>; 5 5 12 12 30 9 20 10 5 5 3 3 9 7 47 62 117 25 2 0 0 0 7 117 66 22 12 17 0 0 0 82 39 8 3 0 3 10 61 117 7 9 4 5 79 100 107 46 117 102 7 5 21 17 67 79 55 52 21 27 3 0 21 73 72 46 3 0 4 10 36 68 35 25 8 0 52 56 90 88 22 18 43 1 6 16 117 117 9 13 30 8 12 26 79 69 11 12 4 6 8 16 64 20 27 42 24 9 11 3 9 21 9 34 104 27 7 5 10 10 1 42 91 24 9 7 9 0;
<CIRCLE 139 246 1.06066 0 8.40054e-06>; 22 11 0 6 2 0 0 0 19 5 1 0 4 4 19 52 2 0 0 0 1 0 53 137 13 0 0 0 0 0 35 137 60 4 0 5 3 0 0 12 137 16 0 0 0 0 16 137 26 6 0 0 0 0 103 137 18 0 2 1 0 0 34 134 33 13 0 0 2 5 4 22 137 137 0 0 1 2 0 23 137 76 0 8 2 0 20 61 4 0 32 53 11 0 12 39 3 1 0 0 3 18 11 28 137 35 0 0 3 13 6 37 137 18 0 8 5 4 1 34 5 0 9 32 54 32 1 1;
<CIRCLE 213 140 5.04538 0 8.38127e-06>; 45 23 6 47 57 9 8 19 73 47 48 35 68 13 2 19 10 116 87 22 45 11 0 0 48 77 6 1 4 4 9 12 24 7 8 5 24 64 40 59 37 2 2 40 116 38 7 58 70 88 11 31 80 33 8 2 116 71 2 0 0 3 14 13 4 92 96 2 3 17 9 12 4 86 47 3 75 112 8 10 44 15 7 1 22 116 72 44 116 22 14 12 12 3 14 72 1 31 21 1 1 37 22 0 2 101 57 0 1 23 13 0 6 65 93 3 3 30 18 17 14 41 61 18 32 3 5 27;
<CIRCLE 182 201 4.24264 0 8.29355e-06>; 0 1 1 0 1 117 112 0 3 44 15 3 8 101 42 0 20 119 26 1 5 24 3 2 13 21 9 1 3 21 26 5 0 2 64 33 10 116 87 0 0 2 28 42 50 119 63 0 77 45 9 7 34 119 27 43 101 16 2 5 3 14 41 52 0 9 119 69 1 0 0 0 0 0 119 97 19 12 0 0 20 31 64 43 16 28 13 19 36 75 76 13 7 0 2 14 2 2 39 79 12 0 0 0 0 2 119 28 0 0 0 0 0 7 106 16 0 0 0 0 0 29 98 0 0 0 0 0;
<CIRCLE 233 194 3 0 8.29142e-06>; 0 19 43 2 3 61 23 0 27 6 10 5 24 94 31 20 64 30 30 5 12 18 17 37 26 7 28 11 18 12 9 99 3 27 50 2 3 107 72 2 75 25 20 2 8 34 79 75 19 9 15 2 2 59 124 92 36 6 29 3 0 2 64 124 1 6 109 30 10 100 66 3 68 66 44 2 1 24 59 91 27 51 87 29 4 7 84 56 4 6 124 72 10 6 28 51 0 7 58 4 0 31 26 0 1 92 49 1 0 15 11 0 9 88 83 11 6 4 1 0 7 9 31 27 20 24 15 0;
<CIRCLE 196 41 8.48528 0 8.24111e-06>; 0 0 0 0 53 17 0 0 37 48 6 12 113 19 0 0 102 63 1 1 1 0 0 0 5 1 0 0 0 0 0 0 3 1 0 0 48 38 0 1 62 49 4 8 132 132 3 3 132 132 1 1 13 27 3 4 19 12 1 1 0 0 0 0 3 8 10 2 7 7 0 0 14 3 6 9 132 132 2 2 132 111 0 0 62 60 3 5 44 48 4 6 0 0 0 0 0 9 132 48 0 0 0 0 0 41 132 33 61 16 0 0 58 59 13 9 53 40 7 4 41 96 11 2 0 0 0 0;
<CIRCLE 171 202 0.891905 0 8.21976e-06>; 0 1 0 32 10 0 0 0 0 0 6 143 18 0 1 3 0 0 4 143 8 3 24 61 0 0 0 11 5 26 68 88 0 0 15 143 9 0 0 0 21 34 22 143 18 0 3 27 28 33 45 11 2 0 28 143 3 6 80 0 2 15 28 50 0 0 32 143 15 0 0 0 15 94 109 61 1 0 0 2 11 66 143 13 0 0 0 8 0 10 143 7 0 0 0 0 0 3 13 126 23 0 0 0 0 11 35 19 4 0 0 0 0 1 64 18 11 0 0 0 0 1 63 9 5 0 0 0;
<CIRCLE 190 102 1.06066 0 8.1892e-06>; 16 58 14 23 40 3 0 0 4 30 32 32 42 16 8 14 6 82 45 2 7 3 5 13 1 54 54 3 3 3 5 0 12 95 41 12 10 19 7 4 2 18 100 101 21 10 4 8 1 111 126 25 10 7 2 6 6 102 26 1 3 21 20 2 0 8 15 29 40 101 14 0 0 10 46 126 121 16 0 0 0 126 125 52 13 0 0 0 1 126 50 0 0 2 4 0 0 0 6 94 76 23 1 0 0 0 0 91 126 41 9 0 0 38 8 10 17 18 8 1 0 126 32 0 0 0 1 0;
<CIRCLE 84 133 1.06066 0 8.12306e-06>; 15 19 19 23 39 19 10 1 33 45 36 6 0 1 3 1 0 4 68 46 4 0 0 0 0 15 56 26 1 0 0 0 4 131 33 11 10 7 1 0 2 23 91 86 57 5 0 0 0 2 131 100 16 2 0 0 0 76 131 15 0 0 0 0 39 131 5 0 5 6 1 0 28 86 8 25 119 81 0 0 0 0 64 38 81 131 1 0 6 69 57 4 1 20 3 0 40 61 0 0 1 82 24 1 103 104 0 0 15 45 3 1 5 4 0 1 48 131 0 0 2 3 0 0 7 100 3 0;
<CIRCLE 74 121 2.12132 0 8.10722e-06>; 0 0 0 3 1 0 0 0 0 3 9 3 0 0 0 0 0 4 9 0 0 0 5 2 0 0 17 3 0 1 11 3 0 0 6 13 12 0 0 0 0 8 89 73 54 0 0 0 0 17 138 43 6 1 0 1 0 1 138 70 0 0 2 1 0 1 14 21 23 0 0 0 0 0 45 138 138 15 0 0 0 10 138 79 49 29 0 0 0 19 105 32 1 1 7 1 0 4 4 20 54 5 0 0 0 7 78 138 138 57 0 0 1 115 138 68 31 17 0 0 0 36 138 62 9 1 0 0;
<CIRCLE 212 140 4.24264 0 8.07832e-06>; 57 15 4 26 29 10 15 36 69 15 20 31 98 19 1 27 6 121 68 27 64 9 0 0 46 106 13 0 2 3 6 5 26 2 3 0 8 44 41 77 27 0 0 40 121 34 2 47 28 51 8 40 102 39 7 1 121 82 0 0 0 0 3 7 6 91 83 1 2 10 9 17 3 59 34 3 87 117 4 8 12 8 2 1 28 121 69 16 121 14 1 2 2 13 28 91 0 53 34 0 0 23 16 0 1 121 62 0 1 16 3 0 2 50 71 2 4 53 22 11 24 28 35 6 11 6 16 60;
<CIRCLE 160 292 8.48528 0 8.04067e-06>; 33 4 6 0 0 12 107 116 53 3 1 16 52 42 15 96 0 1 2 8 71 139 32 0 0 0 8 0 4 43 104 17 5 0 0 2 14 30 103 73 15 16 45 139 139 18 17 39 109 86 67 52 25 44 40 20 15 0 0 0 0 71 108 29 2 0 0 0 28 21 52 39 30 11 15 69 139 41 8 2 139 44 19 23 52 11 14 35 36 0 0 0 7 68 56 21 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 8 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0;
<CIRCLE 199 55 1.5 0 8.00657e-06>; 0 4 81 50 36 10 2 0 0 0 21 79 130 13 0 0 21 27 16 20 21 2 0 1 83 62 4 0 0 0 5 24 1 0 19 18 26 101 61 9 0 0 13 61 59 130 24 0 48 22 26 43 17 60 29 16 130 27 3 0 0 1 11 63 17 0 0 0 13 37 18 24 0 0 0 0 102 130 17 1 28 6 1 3 72 130 41 18 130 81 3 1 3 3 5 24 4 0 0 0 7 5 3 8 0 0 0 1 123 40 0 0 1 6 6 9 130 71 0 0 20 130 45 12 31 20 0 0;
<CIRCLE 323 177 1.5 0 7.96276e-06>; 1 0 3 0 0 14 110 46 4 1 3 0 0 1 121 113 32 20 1 0 0 3 121 46 36 59 11 3 2 2 58 30 12 9 32 9 1 24 59 61 24 30 121 40 0 0 49 88 31 81 52 8 6 2 86 6 5 7 12 52 73 6 34 6 1 62 116 19 3 0 0 1 19 47 103 46 16 5 2 1 104 121 24 1 6 1 1 1 23 41 1 9 116 51 6 1 9 43 21 0 0 0 13 18 2 32 51 0 1 1 82 13 71 99 24 0 0 0 61 34 94 41 0 0 8 33 33 30;
<CIRCLE 194 160 1.5 0 7.88098e-06>; 33 49 7 14 21 10 58 18 30 40 24 37 40 20 46 16 22 103 87 38 13 8 26 6 24 108 48 1 0 3 3 1 58 71 6 15 23 11 30 53 38 57 37 84 70 20 32 30 35 74 60 31 61 64 93 36 60 69 29 19 24 19 9 7 13 44 9 8 5 106 91 9 5 40 34 71 39 50 108 32 25 68 98 24 24 91 96 19 62 32 25 13 8 9 9 35 0 16 7 0 0 30 47 0 1 4 7 2 5 28 104 30 3 0 3 2 40 108 50 9 24 38 17 3 4 101 20 3;
<CIRCLE 96 282 1.5 0 7.75897e-06>; 44 30 8 8 15 7 29 33 15 23 18 24 68 53 49 10 15 42 103 26 20 10 3 0 57 71 18 2 4 1 1 4 39 118 67 7 2 0 0 1 71 77 62 24 52 42 50 21 40 17 10 8 17 118 118 21 68 43 28 9 13 49 70 12 48 47 28 2 11 11 1 27 118 58 35 2 0 3 10 118 64 36 71 26 4 57 97 22 1 8 16 29 101 97 52 2 65 6 3 2 14 62 36 65 101 17 24 6 7 19 2 75 37 53 55 14 6 9 1 3 3 8 15 39 64 2 1 0;
<CIRCLE 250 193 4.24264 0 7.70081e-06>; 26 44 57 6 4 16 7 10 23 33 35 18 27 8 5 37 4 0 2 17 41 51 149 83 0 3 3 4 3 19 149 26 16 2 2 0 1 17 73 65 32 7 15 2 0 0 60 149 23 6 71 6 0 1 76 149 0 2 65 3 0 8 116 8 27 54 31 3 0 4 31 58 11 21 120 56 5 0 31 61 6 10 149 52 7 0 0 13 0 17 149 5 0 0 0 0 6 50 37 1 0 5 3 1 16 27 28 33 30 2 0 4 0 0 50 59 32 1 0 0 0 2 84 10 0 0 0 0;
<CIRCLE 148 243 3 0 7.64214e-06>; 0 26 61 2 0 0 0 1 22 91 72 0 0 0 1 37 33 95 47 43 20 4 2 28 0 1 19 105 44 20 4 0 26 3 3 2 0 0 5 67 22 4 1 0 15 13 56 126 10 6 27 52 126 48 30 66 32 25 28 24 15 48 31 7 126 2 0 2 0 4 8 82 126 4 14 37 37 10 19 126 2 3 18 48 126 126 20 12 78 20 9 5 14 48 33 70 126 8 0 0 1 20 12 51 97 12 15 21 30 25 1 20 0 0 17 55 40 62 13 4 7 16 26 18 11 11 15 34;
<CIRCLE 83 258 1.5 0 7.60008e-06>; 2 1 3 10 2 6 14 15 2 9 8 6 6 23 50 4 25 6 1 2 5 8 18 16 16 2 0 13 11 5 3 12 18 0 0 0 0 14 78 122 1 0 0 0 2 68 126 104 7 2 0 0 22 126 111 42 5 2 0 5 3 8 111 97 33 27 2 0 0 11 66 112 80 14 1 3 27 51 77 126 1 0 0 5 113 126 71 40 40 1 0 0 7 18 62 82 39 53 6 1 1 0 0 3 93 120 27 15 19 1 0 9 5 8 11 43 126 21 0 1 36 19 3 9 21 5 0 6;
<CIRCLE 222 286 0.891905 0 7.55999e-06>; 6 7 4 7 48 26 13 4 97 24 3 9 16 39 28 5 129 50 1 0 0 3 12 29 30 17 1 4 124 74 18 7 95 28 1 0 2 23 33 26 55 0 0 0 0 129 117 48 129 31 0 0 0 14 24 104 53 22 1 0 31 57 18 38 129 6 0 0 0 1 39 77 98 0 1 2 6 89 68 53 129 0 0 1 0 31 29 115 44 1 24 26 0 2 5 39 22 0 2 5 3 0 88 92 38 5 15 20 6 6 11 21 64 31 3 3 3 3 4 27 10 6 15 32 30 16 0 1;
<CIRCLE 169 124 1.5 0 7.54646e-06>; 16 7 10 9 1 5 2 1 42 21 31 35 10 6 2 8 128 5 23 40 20 2 1 90 128 0 0 9 4 0 0 110 11 2 2 1 0 128 115 24 13 2 5 9 7 55 116 77 128 0 4 5 3 13 37 128 67 0 0 21 31 2 1 88 0 0 4 1 0 128 128 4 3 0 0 0 1 107 128 51 72 0 0 1 2 10 46 128 17 6 5 21 34 17 2 15 2 21 37 9 0 7 4 0 3 12 5 12 21 26 21 3 35 20 2 6 5 3 10 21 5 2 2 2 17 42 2 3;
<CIRCLE 189 112 1.78381 0 7.32424e-06>; 76 2 0 6 12 6 11 91 1 3 20 84 117 22 7 5 0 117 89 51 31 11 2 0 4 117 40 0 0 0 0 0 68 0 0 28 29 5 3 58 0 0 7 58 117 112 12 1 0 29 24 16 28 117 70 0 38 117 13 0 0 31 39 18 19 4 3 26 31 5 9 21 0 5 24 117 117 14 8 3 7 67 103 41 24 32 14 0 19 78 42 2 1 19 29 29 5 7 6 83 41 1 1 2 2 1 5 117 117 1 0 0 25 14 10 22 23 1 0 2 54 44 13 12 5 0 0 7;
<CIRCLE 183 125 1.06066 0 7.20193e-06>; 16 1 2 56 29 1 0 13 50 2 3 92 37 0 0 32 1 0 17 124 79 1 0 0 0 0 25 62 32 13 0 0 17 2 3 22 39 17 11 51 17 0 0 99 124 15 4 37 0 0 8 124 124 40 4 0 6 4 19 28 4 7 2 1 20 44 29 18 16 9 3 12 2 9 48 39 124 67 8 4 0 2 6 6 56 124 79 0 9 1 0 0 0 120 78 2 0 10 25 9 26 86 3 0 0 23 124 26 23 67 3 0 1 111 78 2 2 56 30 0 1 42 7 0 0 107 82 0;
<CIRCLE 207 206 1.06066 0 7.15675e-06>; 51 23 5 13 42 31 0 1 0 0 60 43 108 44 0 0 0 0 119 20 9 0 0 0 0 1 113 9 1 0 0 0 90 47 1 0 40 25 2 10 0 5 1 5 119 119 6 0 1 6 13 9 34 48 30 0 0 6 6 4 3 6 3 0 18 109 51 1 7 3 1 4 1 43 44 5 46 119 38 0 0 6 8 1 8 119 106 0 0 2 1 1 3 119 18 0 0 94 102 2 0 0 0 0 0 119 119 2 0 3 2 0 0 93 119 7 5 49 5 0 0 22 36 7 5 95 22 0;
<CIRCLE 68 276 1.06066 0 6.92231e-06>; 0 0 0 25 74 68 7 0 8 5 19 56 14 1 10 25 50 5 5 4 1 2 32 62 28 3 0 1 1 0 6 27 10 2 18 90 123 26 1 5 123 1 2 28 25 1 47 123 36 1 2 8 57 54 123 123 6 0 1 17 39 16 17 10 12 5 14 22 46 92 89 49 123 10 2 3 9 25 45 123 56 9 9 36 123 39 12 46 0 0 1 11 69 17 6 1 16 8 0 0 13 84 67 41 49 35 27 11 20 57 53 74 9 17 45 90 90 17 9 20 1 0 1 15 29 17 19 16;
