KOEN1
384
1089
<CIRCLE 281 200 2.52269 0 1.60598e-07>; 0 2 62 22 3 67 35 0 0 0 51 43 19 126 69 0 0 5 46 46 27 111 32 0 0 17 83 3 0 13 64 3 0 41 126 36 4 1 0 0 0 16 126 113 27 3 0 0 0 0 74 126 76 14 2 0 0 16 126 35 24 4 8 1 0 14 91 18 48 103 0 0 0 30 126 26 24 39 0 0 0 4 126 56 24 5 0 0 0 1 67 45 24 2 0 0 0 0 0 11 83 88 2 0 0 0 7 9 89 80 0 0 0 1 29 6 30 23 1 0 0 1 30 11 5 6 0 0 0 2 44 14 6 93 46 0 0 1 17 27 16 106 108 1 0 0 6 51 43 109 18 0 0 5 30 20 11 21 3 0 0 17 129 49 6 1 0 0 0 10 129 129 10 7 1 0 0 0 44 129 25 6 0 0 0 14 103 65 3 1 0 0 0 2 62 52 92 32 0 0 0 1 129 124 23 4 0 0 0 0 61 129 9 0 0 0 0 0 82 41 2 0 0 0 0 0 0 1 129 74 0 0 0 0 2 26 105 44 0 0 0 0 1 37 40 13 0 0 0 0 7 9 6 1 0 0 4 70 38 0 0 3 58 16 24 102 87 1 0 2 38 38 57 73 10 0 0 3 32 58 1 5 26 3 0 24 70 6 5 0 0 0 0 35 127 26 19 4 0 0 0 22 127 127 72 4 0 0 0 0 53 127 7 0 3 0 0 36 127 45 52 93 0 0 0 15 85 21 21 29 0 0 0 25 127 44 20 0 0 0 0 0 126 127 4 0 0 0 0 6 67 54 88 91 0 0 0 0 0 6 104 59 0 0 0 0 5 9 48 6 0 0 0 0 9 26 15 0 0 0 0 4 19 17;
<CIRCLE 269 229 2.12132 0 1.57984e-07>; 0 0 32 28 34 38 1 0 0 0 8 26 24 103 21 0 0 0 2 24 33 133 14 0 0 0 0 5 31 133 12 0 0 20 133 23 1 0 0 0 0 12 133 73 14 2 0 0 0 0 27 128 36 15 0 0 0 0 5 44 53 52 1 0 0 78 133 0 0 0 0 0 0 101 133 10 0 0 0 0 0 47 133 48 7 0 0 0 0 5 39 31 13 1 0 0 0 21 69 2 0 0 0 0 0 80 104 2 0 0 0 0 0 119 110 0 0 0 0 0 0 39 91 7 0 0 0 0 0 0 26 30 39 23 0 0 0 0 6 16 86 93 0 0 0 0 0 1 54 136 3 0 0 0 0 0 14 136 10 0 0 30 136 26 2 0 0 0 0 14 136 49 25 7 0 0 0 1 47 45 58 43 0 0 0 0 6 8 46 86 1 0 0 98 136 0 0 0 0 0 0 107 136 2 0 0 0 0 0 50 136 19 1 0 0 0 0 30 83 9 10 8 0 0 0 29 44 1 0 0 0 0 0 69 92 0 0 0 0 0 0 79 124 0 0 0 0 0 0 62 101 0 0 0 0 0 22 29 3 0 0 0 13 25 24 109 9 0 0 0 4 13 33 130 15 0 0 0 0 13 24 130 14 0 0 0 0 2 0 0 0 0 0 31 130 22 17 3 0 0 0 9 130 63 39 17 0 0 0 0 23 123 39 58 1 0 0 0 8 33 0 0 0 0 0 101 130 1 0 0 0 0 0 97 130 11 3 0 0 0 0 51 130 55 4 4 0 0 0 29 27 10 0 0 0 0 0 40 64 1 0 0 0 0 0 72 123 3 0 0 0 0 0 130 106 0 0 0 0 0 0 67 91 0;
<CIRCLE 256 194 2.12132 0 1.576e-07>; 3 17 49 16 9 6 6 1 0 4 110 26 6 24 8 0 0 3 41 21 29 79 8 0 0 0 7 7 8 124 43 0 0 0 8 24 94 14 0 0 0 7 109 61 63 19 0 0 0 24 124 36 15 3 0 0 0 17 124 28 3 9 2 0 0 0 0 16 99 34 0 0 0 0 5 36 124 63 0 0 0 7 84 42 124 33 0 0 0 44 124 25 31 6 0 0 0 0 0 8 32 82 3 0 0 0 0 11 97 124 0 0 0 0 0 3 124 119 0 0 0 1 16 10 60 100 0 0 0 0 2 27 18 20 25 2 0 0 40 54 9 39 31 0 0 1 38 18 16 119 23 0 0 0 3 2 6 119 61 0 0 0 1 45 119 13 0 0 0 0 65 104 79 13 0 0 0 22 119 34 13 5 0 0 0 6 119 38 8 30 4 0 0 0 0 3 119 30 0 0 0 0 1 6 119 86 0 0 0 1 37 46 119 34 0 0 0 1 118 100 34 1 0 0 0 0 0 1 67 36 0 0 0 0 0 1 93 100 0 0 0 0 0 3 119 95 0 0 0 0 5 33 119 41 0 0 6 8 6 2 3 32 43 7 2 15 15 0 0 19 129 10 30 90 9 0 0 13 60 14 10 129 45 0 0 0 5 4 72 34 0 0 0 0 10 13 47 54 0 0 0 15 97 32 17 7 0 0 0 63 129 23 5 18 3 0 0 10 129 36 48 34 1 0 0 0 1 21 113 76 0 0 0 0 4 51 129 18 0 0 0 5 76 85 39 2 0 0 0 9 129 69 20 56 6 0 0 1 4 13 96 77 0 0 0 0 0 36 129 91 0 0 0 0 0 19 104 99 0 0 0 0 16 25;
<CIRCLE 271 215 2.52269 0 1.51815e-07>; 0 0 1 2 91 86 0 0 0 5 36 12 55 118 1 0 0 19 119 15 30 59 0 0 0 6 119 22 10 7 0 0 0 0 0 1 117 93 0 0 0 0 0 17 115 119 6 0 0 0 2 12 119 109 0 0 0 0 14 6 47 34 0 0 0 0 30 26 54 78 3 0 0 0 6 27 43 119 31 0 0 0 2 18 68 119 16 0 0 0 0 3 35 118 16 0 0 20 119 21 2 0 0 0 0 10 95 73 19 7 0 0 0 0 18 80 37 40 1 0 0 0 0 9 40 81 3 0 0 0 0 4 103 55 0 0 0 0 17 35 118 46 0 0 0 1 91 51 36 11 0 0 0 0 39 103 7 0 0 0 0 0 0 1 95 90 1 0 0 0 0 0 123 123 0 0 0 0 1 10 123 71 0 0 0 0 1 30 52 25 0 0 0 0 26 28 63 58 1 0 0 0 4 11 123 123 0 0 0 0 0 0 61 123 10 0 0 0 0 0 40 123 4 0 0 29 123 25 4 0 0 0 0 13 123 40 34 17 0 0 0 1 29 24 45 67 2 0 0 0 2 1 44 113 2 0 102 61 0 0 0 0 1 11 74 112 0 0 0 4 34 19 25 53 0 0 0 20 122 16 11 3 0 0 0 2 98 58 80 78 8 0 0 0 0 6 122 122 1 0 0 0 0 7 122 103 0 0 0 0 2 8 69 17 0 0 0 0 6 16 36 69 9 0 0 0 15 25 52 122 17 0 0 0 3 16 67 122 23 0 0 0 0 12 47 122 8 0 0 0 0 2 2 0 0 0 0 32 122 22 24 11 0 0 0 9 100 70 34 44 2 0 0 1 19 80 38 115 2 0 0 0 2 5;
<CIRCLE 274 170 2.52269 0 1.50526e-07>; 0 70 126 6 2 23 23 1 3 25 126 43 1 10 20 2 10 42 126 10 0 4 28 6 0 8 126 22 16 32 25 0 2 80 71 2 1 39 46 2 6 62 51 1 0 39 104 7 19 31 13 1 2 35 98 14 0 4 22 10 9 58 20 0 0 47 34 0 0 126 73 0 16 126 76 0 0 55 44 9 24 126 39 6 11 33 40 6 1 8 9 4 15 59 16 1 0 0 0 1 8 126 33 0 7 6 0 0 0 126 84 5 15 65 18 1 1 45 45 4 4 48 55 2 2 11 8 2 4 105 81 1 0 0 9 3 1 40 125 33 0 2 24 1 1 26 111 17 0 4 22 0 0 7 63 24 23 22 16 0 33 80 20 4 0 22 13 0 45 62 35 5 0 1 21 14 11 14 23 2 0 1 71 24 1 2 16 6 11 25 38 6 8 20 0 0 0 143 129 2 81 80 0 0 0 49 68 24 82 32 0 0 0 1 59 27 6 3 1 0 0 16 110 18 0 0 1 1 3 143 111 0 11 1 0 0 0 143 143 11 58 12 1 0 0 49 102 30 10 20 37 3 2 18 20 9 1 21 47 7 6 68 40 2 12 20 45 7 2 17 50 52 2 8 60 35 14 38 39 14 47 65 63 4 2 8 24 26 1 31 54 6 7 104 61 3 2 42 131 15 8 75 26 6 1 16 130 64 31 14 7 1 44 72 41 10 9 2 0 8 7 131 81 0 2 68 18 0 0 47 43 4 12 131 87 0 3 11 44 5 19 131 76 8 40 16 10 3 0 8 28 31 22 131 34 0 0 0 2 1 3 131 75 1 5 9 1 0 2 44 56 8 21 80 18 1 4 7 5 4 4 37 57 10;
<CIRCLE 157 204 1.78381 0 1.44031e-07>; 0 1 1 4 6 11 116 46 13 0 0 1 4 17 116 76 6 0 12 14 10 12 116 72 6 13 45 5 0 2 56 45 7 11 20 10 5 4 17 4 116 48 15 18 19 21 20 80 13 10 33 87 116 54 22 21 4 21 76 17 15 3 0 1 6 25 84 18 6 16 24 4 38 88 116 60 12 9 4 3 4 18 95 116 40 5 22 11 26 16 33 18 5 1 27 38 1 20 70 10 0 3 116 26 0 2 56 18 0 2 116 35 1 1 15 13 1 2 116 96 4 1 0 0 0 8 96 60 0 0 8 12 10 81 71 2 5 2 9 2 0 12 90 107 2 1 2 0 0 0 114 118 32 10 7 0 0 0 39 118 0 5 48 74 13 33 18 1 37 97 56 14 1 7 24 53 11 27 118 53 0 0 18 40 5 31 118 13 0 0 3 8 0 2 35 64 24 19 17 0 11 99 66 13 2 10 40 10 2 32 118 81 10 13 39 4 4 34 118 20 1 4 47 16 0 0 0 0 5 21 118 5 1 0 0 0 0 5 118 14 0 0 0 1 2 10 118 19 0 0 0 0 0 7 118 14 6 33 128 4 0 0 0 2 0 11 128 73 3 0 0 0 2 3 128 128 1 1 4 2 0 0 69 92 8 14 13 0 3 14 28 1 1 9 73 26 4 8 37 50 47 84 58 14 36 9 28 21 6 16 70 72 2 0 0 1 1 29 92 11 13 4 6 0 2 13 54 25 10 2 17 3 4 97 94 16 2 0 36 12 1 23 128 59 0 0 30 31 15 31 67 4 2 7 128 14 0 3 5 2 2 2 128 25 0 1 2 1 0 0 128 74 0 0 3 1 0 0 128 62 3 0 0 0;
<CIRCLE 365 183 1.26134 0 1.41527e-07>; 0 8 30 0 0 40 58 0 0 27 49 0 0 11 96 1 0 20 49 2 0 21 64 0 1 35 34 0 0 15 19 1 0 23 71 5 0 34 71 2 10 46 87 2 0 13 107 7 11 34 20 0 1 43 94 7 0 3 7 0 3 100 38 1 0 22 63 1 0 66 139 0 10 20 76 0 0 29 139 17 10 14 52 7 0 30 139 24 0 0 14 6 10 79 60 3 0 42 139 3 0 2 11 1 0 26 139 8 0 3 31 0 0 20 139 9 0 8 28 0 0 8 139 26 9 19 8 0 0 2 12 0 0 72 92 0 0 3 35 0 0 61 110 0 1 6 40 3 0 29 99 3 4 15 16 1 0 12 35 5 1 0 0 0 0 48 97 2 0 0 0 0 0 49 129 22 0 0 0 0 0 87 129 13 0 0 0 0 0 116 116 1 3 7 20 0 0 15 129 6 0 3 43 0 0 5 129 33 0 0 35 10 5 88 129 15 0 0 6 10 13 129 46 0 1 9 63 11 4 13 11 1 0 5 129 25 3 11 20 2 0 2 129 26 2 12 22 0 0 0 76 46 13 21 7 0 1 51 54 0 0 6 34 0 0 23 93 0 0 17 69 1 0 23 69 0 0 21 70 3 0 14 17 0 0 39 47 0 0 36 72 0 0 17 53 7 0 21 110 11 8 34 52 3 2 53 115 8 10 19 3 0 3 111 46 0 0 2 6 0 0 54 137 0 0 21 57 1 0 22 137 23 6 17 72 0 0 46 137 20 8 7 50 9 13 97 43 0 0 0 14 9 0 3 9 0 0 32 137 5 0 4 27 0 0 21 137 13 0 11 26 0 0 13 137 14 9 21 8 0 0 3 137 33;
<CIRCLE 295 21 1.5 0 1.39864e-07>; 3 3 3 6 13 52 33 3 2 5 31 32 38 50 39 28 6 10 54 39 7 13 59 97 0 1 31 47 17 38 87 15 5 17 10 2 19 43 6 0 2 3 26 19 96 76 28 16 1 6 89 66 11 15 95 78 0 2 39 57 9 20 108 39 17 20 6 5 6 3 0 0 1 1 33 42 33 49 39 16 2 3 110 84 11 14 82 80 0 3 110 110 30 10 32 9 4 11 50 49 11 2 0 0 2 2 67 110 12 8 16 7 0 0 110 110 21 50 62 3 0 22 102 101 43 74 8 0 0 0 5 46 32 34 25 4 2 16 32 38 24 3 3 12 12 21 67 7 2 8 18 43 1 2 57 21 2 23 60 5 0 0 10 67 64 38 21 0 0 19 52 29 16 49 91 12 4 21 110 9 1 3 127 86 3 3 58 12 0 9 126 59 0 0 0 0 5 41 127 13 0 0 0 0 1 29 127 52 2 0 0 0 2 13 127 127 0 0 0 1 15 63 110 20 0 0 8 13 10 36 127 9 2 6 6 1 1 32 117 18 4 2 2 2 2 25 127 44 0 0 2 5 21 93 56 6 10 41 52 11 6 3 2 3 35 64 56 21 2 3 19 24 13 19 95 75 4 4 38 41 21 49 103 13 0 1 19 41 17 25 25 3 14 24 6 2 104 69 32 13 2 3 24 23 15 16 103 63 1 4 73 79 10 19 109 34 0 1 28 56 6 2 0 4 40 18 3 4 36 52 38 12 2 1 27 42 13 16 88 69 2 1 109 83 34 11 34 8 0 2 109 109 12 3 4 2 11 9 40 45 14 10 13 3 2 3 54 109 24 53 54 2 0 0 109 109 49 73 7 0 0 18 96 105;
<CIRCLE 240 224 1.26134 0 1.37947e-07>; 0 116 114 0 0 0 0 0 12 105 73 0 0 0 0 0 26 57 58 1 0 0 5 11 1 9 41 17 3 1 3 5 2 128 123 1 0 0 0 0 2 128 128 0 0 0 0 0 1 128 128 0 0 0 0 0 0 118 128 4 0 0 0 0 8 26 20 1 0 0 2 7 2 64 85 2 0 0 0 0 0 128 128 0 0 0 0 0 1 128 118 0 0 0 0 0 0 1 11 3 0 1 1 0 2 2 23 6 1 0 0 0 11 15 23 0 0 0 0 6 3 40 33 2 0 0 0 3 0 110 106 0 0 0 0 0 0 119 110 0 0 0 0 0 0 96 65 0 0 0 0 0 0 28 49 0 0 1 0 0 0 119 108 0 0 0 0 0 0 119 119 0 0 0 0 0 0 119 119 0 0 0 0 0 0 104 119 0 0 0 0 0 0 36 43 0 0 0 0 0 1 111 88 0 0 0 0 0 1 119 105 0 0 0 0 0 0 117 119 0 0 0 0 0 0 0 1 0 0 0 0 0 1 17 3 0 0 0 0 0 1 52 30 0 0 0 0 0 0 46 55 0 0 0 0 0 0 0 0 0 0 93 119 0 0 0 0 0 16 115 81 0 0 0 8 17 39 89 34 0 1 6 10 8 0 14 34 3 0 0 0 0 1 113 128 0 0 0 0 0 4 128 128 0 0 0 0 0 7 128 128 0 0 0 0 0 0 128 120 0 0 0 2 6 6 22 23 0 0 0 0 0 8 91 51 0 0 0 0 0 8 128 95 0 0 0 0 0 0 128 127 0 0 0 0 0 0 2 18 2 0 0 0 0 4 16 26 3 0 0 0 0 14 44 23 0 0 0 0 0 0 40 52 3;
<CIRCLE 394 139 3 0 1.37936e-07>; 0 0 57 97 20 1 0 0 4 9 85 34 0 0 3 8 26 10 29 15 0 0 10 35 0 0 0 0 0 0 1 1 0 0 9 23 67 32 5 0 30 32 20 8 1 1 14 43 43 24 34 46 14 2 15 54 0 1 2 2 0 0 0 0 0 0 12 18 52 147 83 0 7 32 30 7 2 60 147 2 3 14 45 48 6 17 147 1 0 0 0 2 0 0 6 0 0 21 147 38 24 110 55 0 2 44 147 2 0 38 147 5 0 25 146 0 0 15 147 3 0 0 5 0 0 0 9 0 0 0 3 11 33 68 35 7 15 1 1 0 1 4 15 61 18 2 0 0 0 0 24 57 0 0 0 0 0 0 2 1 15 3 9 55 45 63 11 8 42 5 8 6 2 2 2 60 29 10 34 31 0 0 1 29 0 0 2 1 0 0 0 0 9 0 8 17 41 150 101 10 16 2 8 10 5 61 150 14 1 1 21 33 6 27 150 0 0 0 0 1 0 0 6 0 0 16 150 66 37 126 44 0 0 23 150 4 1 42 150 2 0 8 150 0 0 12 150 1 0 0 5 0 0 0 7 0 37 1 0 0 0 0 35 151 3 1 1 8 5 23 133 41 0 0 2 22 30 22 72 6 0 0 0 1 0 0 1 0 74 17 3 0 0 0 12 73 9 6 8 43 27 25 24 15 9 1 8 44 43 23 36 47 0 0 0 0 0 1 2 2 51 151 111 0 0 1 15 24 0 32 151 3 6 21 33 8 3 23 151 1 2 9 39 49 0 0 7 0 0 0 0 2 19 111 119 4 1 16 68 22 0 28 151 15 0 33 73 0 0 15 151 3 0 20 73 0 0 0 11 0 0 0 2 0;
<CIRCLE 284 186 2.52269 0 1.36026e-07>; 23 111 30 0 0 21 22 9 11 78 31 7 14 28 11 1 2 8 5 1 8 49 35 8 0 1 2 0 1 13 76 39 8 14 1 0 0 116 104 5 8 77 41 4 5 72 48 2 3 63 116 4 3 18 22 6 1 29 116 6 0 2 18 12 0 1 76 33 5 88 61 0 0 0 46 76 44 116 47 0 0 10 90 39 16 71 66 2 0 23 113 4 0 25 84 4 0 24 116 41 3 0 0 0 0 6 100 104 43 2 0 0 0 2 79 75 49 7 1 0 0 26 116 17 11 3 4 0 51 28 0 0 0 13 28 13 41 12 1 0 0 1 42 19 2 7 5 0 0 11 93 21 2 4 7 2 0 8 116 30 13 1 0 0 0 123 123 13 33 13 11 2 2 61 93 21 3 33 78 5 4 31 11 6 2 21 120 11 1 2 6 6 0 5 55 18 6 116 97 0 0 0 13 74 51 123 93 0 0 2 24 81 52 99 7 0 2 13 51 12 8 13 11 5 0 19 123 38 2 0 0 0 0 1 100 123 15 2 0 0 0 1 63 123 11 0 0 0 1 28 119 19 0 0 1 1 0 14 13 2 12 88 38 0 4 5 9 1 8 72 45 12 36 17 13 10 1 4 12 22 8 23 92 41 1 1 0 1 2 116 89 3 7 16 1 0 7 48 56 8 14 60 30 5 7 10 8 10 3 43 116 11 0 1 13 21 5 47 116 2 5 88 83 0 0 7 79 23 77 116 61 1 0 0 33 92 43 48 19 1 0 12 83 60 0 4 51 6 2 45 103 1 2 0 0 0 0 34 116 26 40 0 0 0 0 5 107 116 41 0 0 0 0 6 74 116 1 0 2 1 0 59 116 16;
<CIRCLE 339 191 1.5 0 1.33774e-07>; 0 18 96 16 0 1 6 2 1 72 131 4 0 6 20 3 0 110 131 0 0 6 31 1 0 52 131 0 0 20 35 0 8 2 12 3 0 23 38 26 20 36 25 2 0 16 131 44 8 42 53 0 0 41 131 17 0 14 88 1 0 94 131 0 4 2 0 0 1 84 48 4 19 87 4 0 0 27 60 14 12 131 52 0 0 14 60 11 4 81 63 0 0 42 101 4 1 0 0 0 3 35 50 10 2 1 0 0 2 32 95 5 2 14 10 0 4 40 62 3 1 33 37 0 0 14 37 3 42 9 0 0 0 0 6 17 89 74 25 0 0 0 11 22 11 71 121 0 0 1 45 13 0 35 128 0 0 8 68 5 5 1 0 0 0 3 62 65 10 20 21 1 4 23 51 23 0 25 89 2 2 7 88 24 0 12 128 10 2 20 120 5 0 0 0 0 0 6 128 44 0 0 0 0 0 25 128 45 5 1 0 0 0 2 128 128 9 15 2 0 0 12 128 68 0 0 0 0 0 48 128 6 0 0 0 0 0 37 117 13 5 2 0 0 0 1 81 40 10 22 3 0 0 0 43 28 0 0 1 2 1 33 110 9 0 1 10 4 2 115 127 0 0 8 20 0 0 82 127 0 1 24 28 0 0 28 127 5 0 12 12 16 19 5 16 1 0 7 81 25 19 39 39 1 1 56 127 9 6 31 85 1 3 101 110 0 0 5 121 13 0 55 50 3 5 3 2 0 0 19 60 9 18 68 10 0 0 15 47 8 18 123 19 0 0 46 106 9 9 73 30 0 0 37 98 5 0 0 0 0 0 33 127 6 1 0 0 0 0 33 98 6 2 14 5 0 0 9 64 7 2 36 25 0;
<CIRCLE 146 188 1.78381 0 1.33081e-07>; 0 0 5 4 0 13 102 2 0 6 12 0 0 31 71 0 0 3 19 8 1 9 42 13 0 0 10 12 3 12 82 13 0 10 8 3 0 49 128 5 0 0 3 37 23 128 128 0 15 20 18 35 21 71 110 61 24 46 71 19 11 27 128 75 0 32 126 21 0 2 10 1 0 2 51 128 61 26 16 0 3 15 45 122 36 17 39 25 9 41 114 15 2 4 62 23 1 5 82 6 0 0 30 19 0 2 27 33 15 13 73 21 0 0 1 5 8 11 128 38 4 0 0 0 1 8 85 37 0 0 0 0 0 4 85 11 0 0 0 0 1 4 102 74 0 0 0 0 0 0 109 106 5 0 0 0 1 2 33 81 1 3 2 0 0 6 129 11 0 0 6 31 5 9 129 56 2 7 62 51 4 4 64 39 1 14 114 42 9 5 32 20 2 17 100 22 0 0 12 3 0 1 81 129 14 7 13 0 0 1 129 129 12 8 3 0 2 8 129 60 0 0 3 7 0 0 42 20 2 22 29 0 0 0 21 58 20 60 62 0 0 0 17 33 19 114 89 0 3 2 16 4 1 17 79 69 1 33 124 0 0 0 0 0 0 30 106 8 6 0 0 0 0 6 55 27 3 1 1 1 1 6 100 20 0 0 3 2 1 62 124 1 0 0 1 1 41 124 124 0 0 0 0 14 24 56 81 56 13 15 16 23 4 10 99 60 22 30 75 17 4 7 21 1 0 0 107 35 120 36 14 0 0 0 33 124 62 19 34 2 1 9 31 104 4 6 53 7 4 20 117 20 0 12 36 1 0 0 62 22 20 29 80 2 0 0 21 42 11 33 124 3 0 0 0 5 0 8 124 30 1 0 0 0;
<CIRCLE 19 228 0.891905 0 1.19502e-07>; 1 4 10 36 86 51 5 3 13 46 41 3 12 11 41 65 12 84 41 0 0 5 44 31 8 46 16 3 2 0 16 21 27 4 14 115 32 4 8 40 57 27 75 33 13 3 27 54 40 115 74 9 1 6 47 23 21 36 18 7 0 3 62 26 10 0 1 19 31 9 39 98 12 10 27 92 115 12 15 26 115 115 36 26 14 6 2 34 38 66 80 91 1 0 2 3 11 52 46 49 16 0 4 9 6 4 14 113 86 2 4 5 51 42 100 57 6 2 3 21 8 7 115 115 2 0 0 0 6 39 35 4 0 0 0 0 53 87 5 0 0 0 0 0 34 42 13 0 0 0 0 0 10 7 13 4 0 1 1 3 6 46 32 16 3 0 0 0 21 127 122 15 0 0 0 0 8 130 130 1 0 0 0 0 2 25 130 46 0 0 0 0 0 4 11 36 19 2 1 0 0 18 96 102 34 0 0 0 0 92 130 19 2 0 0 0 0 14 130 130 0 0 0 0 0 1 120 38 10 0 0 0 0 0 50 83 38 0 0 0 0 7 77 118 3 0 0 0 0 0 84 130 1 0 0 0 68 84 12 2 0 6 4 20 9 10 22 45 25 65 22 1 0 0 14 28 24 97 26 0 1 3 3 19 30 37 5 0 63 12 32 8 6 0 2 97 31 10 17 24 25 38 101 36 2 0 8 29 44 123 85 7 0 0 2 32 34 59 32 6 62 38 87 20 2 2 0 8 123 51 30 8 8 11 30 53 20 8 13 57 123 123 32 18 12 0 0 4 39 73 83 90 46 4 4 2 3 41 61 29 123 36 22 8 3 0 10 40 12 7 22 48 49 12 48 55 19 0 0 2 10 5 116 123;
<CIRCLE 10 230 0.891905 0 1.16761e-07>; 0 38 120 99 12 0 0 0 33 120 46 13 5 0 0 0 7 120 46 40 8 7 0 0 2 1 12 120 41 13 1 4 0 60 75 35 29 42 43 6 42 120 120 3 15 6 3 22 101 120 48 24 16 5 0 25 7 4 8 56 42 18 31 44 0 0 2 22 71 60 31 12 48 11 15 5 25 25 39 120 91 20 60 29 2 2 1 110 17 52 50 16 5 5 13 14 6 5 5 11 13 5 17 31 12 8 12 6 5 4 14 79 2 3 46 51 49 24 2 10 0 62 120 28 16 1 0 0 5 16 107 40 3 0 0 0 20 129 41 6 0 0 0 0 5 81 59 16 2 0 0 0 0 17 62 47 5 0 0 0 12 10 11 6 20 30 51 2 33 81 22 0 10 4 2 3 47 87 19 9 8 0 0 1 0 7 15 34 25 6 1 1 0 0 15 61 44 33 21 0 22 18 47 24 24 10 0 20 30 33 140 42 0 0 0 7 0 2 140 44 5 1 0 0 0 0 92 124 0 0 0 0 0 3 140 140 0 0 0 0 0 0 140 140 0 0 0 0 0 2 140 81 0 0 0 0 21 0 0 0 6 32 105 84 7 0 0 2 84 114 17 9 12 12 6 0 28 106 14 27 70 24 10 0 0 0 3 114 29 52 72 6 6 52 38 28 17 9 6 23 55 114 81 0 19 8 0 25 114 114 23 17 56 38 59 9 5 2 4 37 77 92 48 7 0 0 1 5 26 36 59 114 40 7 10 4 2 2 3 105 83 15 60 41 11 9 15 3 6 47 64 17 24 13 17 9 0 1 20 12 4 2 19 51 4 2 33 37 49 3 0 8 1 2 53 114 11 0 0 0 0 52 114 52;
<CIRCLE 120 66 1.26134 0 1.16319e-07>; 1 2 2 3 4 1 2 3 21 3 2 5 6 1 4 39 16 12 16 15 5 4 11 18 11 7 2 0 4 14 30 12 0 0 0 0 0 1 50 45 7 0 0 5 42 22 48 93 57 77 15 58 115 24 8 4 92 60 6 7 15 11 19 8 1 7 9 11 1 3 51 35 20 13 17 71 100 8 15 24 119 53 3 119 119 8 2 0 119 92 70 30 10 1 0 0 1 42 58 73 4 2 4 1 7 65 59 94 109 2 1 1 119 24 5 98 119 5 2 3 95 73 27 56 74 0 0 1 0 1 8 3 1 0 0 0 10 2 2 1 1 0 0 7 6 2 4 4 1 1 3 7 2 1 1 1 3 11 12 4 6 7 24 11 4 8 26 14 24 8 4 0 1 6 39 53 15 1 2 3 4 15 62 61 10 0 0 0 0 27 90 78 1 0 0 0 1 18 133 60 2 0 0 0 0 15 133 133 0 0 0 0 0 37 133 133 0 0 0 0 0 28 133 133 6 0 0 0 0 0 119 71 12 2 0 0 0 23 133 107 16 0 0 0 0 45 130 120 11 0 0 2 18 47 92 65 4 5 4 2 2 1 3 3 5 3 3 39 24 1 1 5 2 7 20 22 14 17 21 19 1 15 33 21 14 9 1 0 4 14 21 19 7 1 5 6 40 14 19 65 31 1 1 11 112 16 5 5 53 100 30 69 4 2 19 11 94 88 5 5 4 40 129 27 1 3 1 2 127 30 70 80 7 4 1 8 129 24 6 45 127 23 0 52 12 3 2 46 129 61 16 10 12 9 23 3 9 40 22 51 129 13 7 8 23 48 24 41 129 25 2 29 129 5 4 18 87 14 0 22 109 53 9 23;
<CIRCLE 154 79 1.06066 0 1.15905e-07>; 1 1 7 24 20 9 19 0 32 8 1 8 10 4 28 35 50 5 0 0 11 18 12 49 24 0 0 0 22 50 23 10 0 6 70 2 2 12 123 8 4 28 58 0 0 7 131 74 12 32 21 0 0 10 109 105 3 3 17 0 1 49 131 12 0 23 131 2 0 2 67 12 3 129 131 0 0 5 69 12 9 131 131 0 0 4 23 11 1 34 131 4 0 6 24 1 5 5 17 2 3 12 86 19 3 30 22 1 0 17 113 6 2 25 33 1 2 37 68 3 11 9 61 3 1 14 45 25 17 90 48 0 0 0 0 3 10 116 73 0 0 0 0 6 4 80 90 16 5 8 6 2 0 2 23 88 116 30 1 0 0 66 80 0 0 0 0 0 0 116 116 0 0 0 0 0 0 116 116 12 0 0 0 0 0 9 67 116 116 0 0 0 0 8 19 1 2 15 73 1 4 46 38 0 0 12 74 5 6 64 60 4 0 5 37 2 0 8 35 81 112 16 5 0 7 17 5 0 0 8 60 3 10 2 0 0 0 16 116 14 1 1 0 0 0 27 116 8 0 0 1 4 47 116 58 0 10 4 4 0 1 3 16 64 3 1 3 6 72 52 7 20 8 7 1 9 116 47 0 1 39 31 8 2 6 4 0 3 7 37 40 0 0 0 55 31 1 10 36 53 58 43 56 5 1 0 4 73 108 79 19 0 9 41 51 18 5 18 24 3 3 29 67 0 0 2 127 63 0 20 69 14 5 127 127 14 0 1 22 15 16 127 127 0 1 5 14 3 0 68 127 23 18 43 88 0 0 0 6 15 3 41 127 8 6 21 13 5 0 15 127 10 7 28 21 0 0 14 98 31 2 10 50 9;
