KOEN1
384
272
<CIRCLE 173 219 1.78381 0 7.78876e-07>; 5 19 24 0 0 0 0 0 4 10 22 1 1 1 2 4 0 2 8 6 3 3 4 0 8 0 0 1 2 1 5 8 0 51 162 4 0 0 0 0 2 93 162 5 0 0 0 0 26 162 96 1 0 0 5 1 6 24 5 0 0 0 7 8 0 19 116 4 4 24 14 1 29 57 158 15 5 10 18 9 162 162 31 0 0 0 2 9 86 47 2 0 0 0 1 7 2 0 0 0 42 28 12 5 21 1 0 0 4 15 24 10 162 24 0 0 0 1 2 26 135 6 0 0 0 0 0 19 0 0 0 0 0 37 74 0 2 3 0 0 0 39 43 1 21 38 0 0 0 14 9 0 29 63 1 0 0 0 0 4 0 0 0 0 0 116 118 0 0 0 0 0 7 130 56 0 2 6 0 0 2 93 34 2 37 29 0 0 0 14 8 31 0 0 0 0 0 130 130 0 0 0 0 0 5 130 130 0 0 0 0 0 16 130 83 2 12 7 2 1 4 28 26 60 0 0 0 0 37 93 65 2 0 0 0 0 103 130 89 2 0 0 0 12 130 110 11 0 2 21 16 42 44 11 2 1 0 0 0 0 5 46 28 0 0 0 0 3 17 38 27 0 0 0 2 5 8 12 24 2 0 0 1 24 29 1 1 0 0 0 0 0 0 68 151 5 0 0 0 0 2 120 151 2 0 0 0 2 42 151 90 0 0 0 0 11 49 58 1 1 8 22 4 2 3 19 85 3 1 6 11 8 26 54 127 8 0 0 2 6 151 151 25 0 0 0 0 1 122 77 1 0 62 16 0 1 9 3 1 3 3 2 8 8 28 8 1 2 1 0 1 6 151 36 0 1 0 0 0 2 151 21 0 0;
<CIRCLE 124 194 0.891905 0 7.47584e-07>; 19 4 8 10 4 1 8 8 30 9 8 9 44 2 2 7 18 14 1 43 123 3 0 0 116 73 0 7 3 0 0 0 5 0 26 21 1 17 38 9 11 3 51 48 43 1 3 7 7 15 11 92 123 0 0 0 53 123 38 8 12 0 0 0 0 0 123 75 0 2 15 6 0 0 123 91 4 3 47 9 0 1 25 104 41 7 122 15 4 33 27 5 6 0 123 19 0 0 11 7 0 0 123 65 0 0 1 4 0 1 123 62 1 0 0 0 0 5 123 54 0 0 0 0 0 17 123 11 0 116 62 0 0 0 0 0 2 119 85 10 0 0 0 0 0 26 124 54 0 0 0 0 3 107 45 3 0 1 0 0 0 94 132 0 0 0 0 0 0 95 132 16 0 0 0 0 0 26 132 81 0 0 0 0 0 132 132 6 0 0 0 0 2 27 132 0 0 0 0 2 0 38 132 10 0 0 1 12 0 13 128 43 0 0 10 17 5 59 85 3 0 0 5 12 8 8 14 0 0 0 4 40 4 12 15 0 0 0 7 55 0 6 23 2 0 0 16 38 1 0 23 26 1 0 9 8 0 0 10 7 20 29 33 6 27 1 1 7 27 48 13 24 97 2 0 0 7 23 6 85 3 0 0 1 57 93 3 10 0 5 73 20 9 0 25 14 39 3 8 24 12 4 49 34 125 7 0 0 5 10 11 74 15 1 0 0 37 117 48 8 0 0 20 10 0 0 125 56 4 1 54 12 0 0 125 74 42 9 125 12 0 0 25 100 7 20 125 2 0 16 32 9 0 0 125 79 0 0 11 5 0 0 125 77 0 0 1 3 0 9 125 53 1 0 0 0 0 58 125 3 0 0 0 0;
<CIRCLE 198 167 8.48528 0 6.79355e-07>; 0 7 67 97 32 121 66 1 5 11 121 70 14 25 40 18 11 16 102 16 0 1 36 20 0 1 17 22 24 13 24 3 0 5 121 121 8 3 75 51 14 14 115 83 3 1 121 121 26 16 29 1 0 3 80 121 0 0 1 0 0 21 81 14 15 0 4 8 0 2 121 121 21 0 0 0 3 12 121 121 1 0 0 0 7 30 60 34 1 0 0 0 0 15 26 8 17 21 15 5 9 12 10 24 31 34 5 1 6 1 0 6 0 0 0 0 16 11 2 0 0 0 0 0 2 5 3 0 1 7 58 34 9 129 129 7 0 0 57 73 8 101 129 11 0 0 64 129 12 19 129 18 0 0 129 65 1 2 57 20 0 5 129 102 12 5 1 0 0 0 129 129 16 23 16 2 0 0 59 129 22 32 59 5 0 0 46 28 1 11 96 3 1 10 41 27 20 6 4 4 3 11 17 17 11 35 32 17 0 0 3 29 28 53 50 5 0 0 9 11 3 10 38 2 1 15 18 1 0 31 56 8 2 20 19 18 8 11 5 0 0 0 3 39 31 0 0 0 0 0 2 15 5 0 0 0 26 102 62 9 2 7 61 98 9 15 29 22 14 20 123 82 1 6 37 24 16 18 123 28 29 25 27 9 1 2 19 23 8 4 71 50 0 5 123 123 3 2 123 123 19 14 105 96 0 3 44 123 47 15 30 1 4 39 30 22 2 0 1 0 0 5 117 119 26 2 4 9 0 11 123 108 26 4 0 0 0 13 73 41 6 0 0 0 0 22 37 8 1 0 0 0 13 19 8 26 21 27 14 5 0 4 8 24 33 32 3 0 0 4 23 3 1 0 0 0 2 3 18 2 0 0 0 0;
<CIRCLE 174 243 3.56762 0 6.41809e-07>; 0 0 6 7 131 128 12 0 70 21 20 3 47 23 2 9 131 32 2 0 0 0 0 12 10 1 1 3 0 0 1 2 0 0 65 131 131 14 0 0 79 42 27 57 58 4 0 6 131 78 2 0 0 0 0 12 15 7 5 5 1 0 0 0 0 0 64 104 43 100 13 0 118 12 19 27 6 8 4 63 131 15 0 0 0 0 0 110 13 0 0 0 1 5 2 7 1 4 35 32 45 36 25 13 125 7 0 1 11 9 49 39 131 20 0 0 0 2 4 29 6 0 0 0 0 11 4 2 0 0 0 0 29 103 59 0 0 0 0 0 79 127 33 0 0 1 11 16 93 41 6 2 0 1 21 34 3 0 0 1 0 0 0 0 78 77 8 0 0 0 0 0 130 130 20 0 0 0 2 13 130 86 0 0 0 1 8 24 25 4 0 0 0 0 0 6 37 77 30 0 0 0 0 79 130 78 22 0 1 0 0 111 130 32 0 0 3 1 2 29 21 5 7 3 1 3 3 39 85 8 0 0 0 0 0 130 130 0 0 0 3 0 0 81 130 11 1 3 12 0 0 1 5 7 13 15 137 103 13 0 0 0 4 9 49 10 0 0 65 28 15 5 0 0 0 1 143 44 1 0 2 14 5 3 21 2 0 0 143 8 0 0 0 0 52 143 52 0 0 2 98 29 13 46 0 0 0 22 143 21 0 0 6 13 4 13 42 0 0 1 39 72 6 0 0 0 50 95 6 7 0 29 143 12 10 20 0 0 0 82 143 2 0 0 13 7 1 13 31 0 0 2 32 26 15 15 1 1 28 38 7 3 20 66 125 2 0 2 1 1 2 42 143 12 0 0 20 10 1 7 14 2 0 1;
<CIRCLE 158 152 2.52269 0 6.29641e-07>; 40 17 22 19 2 0 0 1 0 0 57 55 5 0 0 0 0 0 85 90 1 0 0 0 0 0 81 90 4 2 0 0 38 11 97 111 5 0 0 3 0 0 129 129 5 0 0 0 0 0 129 129 1 0 0 0 0 0 129 103 0 0 0 0 2 8 129 129 0 0 0 0 0 0 122 129 2 1 0 0 0 0 62 90 1 0 3 1 0 0 44 16 0 0 12 5 13 2 30 33 4 3 6 19 1 0 11 23 23 17 12 18 0 0 2 6 1 1 50 61 0 0 0 0 0 0 97 61 33 37 10 0 0 0 0 0 3 7 37 32 0 0 0 1 0 2 103 74 0 0 0 0 0 0 132 63 2 3 0 0 18 47 140 39 0 0 0 0 0 4 140 140 0 0 0 0 0 5 140 140 0 0 0 0 0 1 140 70 0 0 0 0 0 7 140 87 0 0 4 1 1 5 140 88 0 0 12 12 7 37 125 17 0 0 9 11 5 14 51 17 0 0 0 1 0 0 13 11 3 6 71 27 0 0 6 4 11 10 62 27 3 2 7 12 2 0 20 14 2 1 21 40 3 0 0 2 1 0 0 1 40 20 16 13 8 4 0 0 0 4 47 30 5 1 0 0 0 0 90 81 5 2 0 0 0 0 88 109 4 0 0 5 40 13 86 87 7 4 0 0 0 3 126 126 6 1 0 0 0 0 126 126 4 0 0 0 0 0 126 120 0 0 0 0 3 7 114 126 2 0 0 0 0 0 116 126 3 0 1 0 0 4 97 81 2 0 3 5 0 7 64 15 7 4 2 9 6 1 33 63 24 6 3 15 4 1 23 44 4 3 59 56 4 2 10 14 0 0 98 68 1 3 6 0;
<CIRCLE 194 160 3 0 5.79585e-07>; 0 0 121 100 8 0 0 0 2 5 130 37 0 0 11 16 73 23 84 7 0 0 7 115 58 6 2 0 0 0 4 76 0 0 22 14 0 0 113 83 4 0 10 4 0 0 130 130 25 1 1 0 2 8 130 130 8 0 0 0 1 5 18 54 0 0 0 0 0 0 130 130 13 1 0 0 0 2 130 126 13 3 1 3 19 26 46 40 4 0 0 0 11 10 7 15 6 0 0 0 0 0 37 50 3 0 2 4 2 7 76 31 0 0 0 6 31 51 29 3 2 0 0 0 5 14 24 12 0 0 129 85 0 0 0 0 0 8 129 129 1 0 0 0 0 0 125 129 13 0 0 0 0 0 37 129 11 0 0 0 0 0 89 78 2 0 0 0 0 0 73 129 18 2 0 0 0 0 2 129 80 8 0 0 0 0 1 66 37 8 10 11 5 8 35 28 4 0 6 23 0 0 3 14 18 38 68 22 0 0 0 9 45 129 38 0 4 0 0 1 14 60 26 43 4 2 2 0 0 0 33 102 0 0 0 0 3 22 72 81 0 0 0 0 37 129 38 2 2 0 0 0 7 67 46 31 17 0 0 0 0 0 80 97 2 1 13 9 2 24 134 16 0 0 7 93 99 34 79 2 0 0 11 89 83 4 1 0 11 2 111 70 0 0 5 20 1 3 134 134 5 1 13 4 0 3 134 134 51 4 5 0 1 4 8 63 28 4 2 1 0 0 134 133 0 0 0 0 0 4 134 116 11 1 0 0 10 16 51 42 12 8 7 10 6 5 6 7 9 6 5 9 0 0 47 36 1 2 1 0 6 12 69 6 0 0 2 7 52 33 18 1 0 0 1 12 8 5 16 11 13 5 3 4;
<CIRCLE 164 187 3 0 5.79527e-07>; 12 1 8 1 6 66 125 125 8 0 2 3 8 40 125 125 13 0 0 0 0 2 105 125 5 0 1 0 0 0 62 72 2 34 125 15 2 6 52 30 14 35 105 44 16 24 37 19 30 51 96 12 1 2 18 53 28 32 53 5 0 0 18 20 2 18 96 20 7 11 80 51 6 25 84 14 0 0 112 125 7 26 44 5 0 0 94 111 25 17 15 2 0 2 41 44 21 13 1 2 11 17 53 41 19 10 0 0 0 0 45 53 1 3 4 0 0 1 23 16 8 4 5 0 0 1 4 4 18 7 16 47 115 65 16 17 0 0 2 30 111 96 3 0 0 0 3 23 51 113 70 7 4 3 6 5 3 18 105 117 3 23 117 116 19 1 0 0 2 24 117 96 33 10 2 0 19 40 26 4 4 34 29 13 55 9 12 1 0 4 31 105 16 32 117 12 0 0 0 3 45 60 111 7 0 0 0 13 76 93 52 1 0 0 0 12 33 26 109 29 0 0 0 10 10 24 7 1 0 6 27 11 9 48 50 2 5 10 7 6 4 102 88 1 0 1 0 0 7 49 62 8 0 0 0 0 5 76 120 111 9 2 10 1 4 23 120 120 21 0 4 3 0 4 112 109 36 4 4 0 0 3 63 42 1 2 6 1 3 6 34 20 5 41 120 9 5 11 31 10 13 43 120 39 0 1 6 16 29 64 120 12 0 1 5 9 14 40 78 7 10 19 90 25 0 15 87 17 0 0 116 102 4 20 101 16 0 0 75 120 10 26 55 3 1 5 33 42 18 19 14 1 12 19 68 28 15 9 1 3 0 7 86 48 11 6 1 0 0 2 34 42 4 0 0 0 0 2 29 20 2 0 0 0;
<CIRCLE 148 189 0.891905 0 5.254e-07>; 1 0 10 17 53 96 4 8 95 15 7 1 6 15 3 60 45 6 0 1 1 4 8 27 1 1 0 0 1 5 15 5 0 0 2 8 109 57 0 1 75 59 23 8 38 12 0 4 41 47 120 19 3 1 0 2 2 5 132 24 2 0 0 1 0 0 57 101 71 3 0 0 3 26 96 132 52 1 0 0 1 19 132 96 1 5 6 0 0 1 132 71 0 5 25 2 0 6 45 49 20 19 46 17 0 0 7 73 28 52 83 16 0 0 17 23 1 12 132 75 0 0 12 8 0 8 132 54 0 58 118 1 0 0 0 0 0 137 84 0 0 0 0 0 0 37 137 29 0 0 0 0 0 0 79 54 0 0 0 0 0 18 93 16 0 0 0 0 0 135 137 10 0 0 0 0 0 62 137 13 0 0 0 0 0 1 137 22 0 0 0 0 0 0 61 77 1 0 0 0 0 22 137 86 2 0 0 0 0 15 137 19 0 0 2 2 0 1 137 19 0 0 13 3 2 3 22 30 9 11 9 9 0 0 11 38 12 29 29 12 4 1 22 5 0 1 45 63 3 2 12 1 0 0 92 46 47 96 4 8 2 0 10 16 4 13 2 56 99 17 7 1 2 3 4 21 48 7 1 1 1 3 7 6 4 2 1 1 108 70 0 0 0 0 0 6 36 12 0 2 73 64 22 8 3 0 0 0 38 50 122 18 2 0 0 0 2 7 133 28 92 7 0 0 0 0 24 100 70 2 0 0 3 25 84 120 2 7 7 0 1 19 133 96 0 5 25 1 0 0 133 78 33 29 51 9 0 1 25 49 41 70 90 11 0 0 4 59 3 16 133 56 0 0 15 22 0 9 133 30 0 0 11 8;
<CIRCLE 168 142 1.5 0 5.04187e-07>; 0 0 27 29 0 0 0 0 0 0 40 36 7 1 0 0 0 0 26 23 33 47 0 0 0 0 8 14 29 122 0 0 0 0 85 53 0 0 0 0 0 0 94 108 10 2 0 0 0 0 122 65 9 5 0 0 0 0 96 80 21 11 0 0 0 2 77 55 2 7 15 0 0 1 120 87 25 7 0 0 0 0 122 93 21 12 0 0 0 0 122 81 7 2 0 0 0 0 122 116 2 1 1 0 0 4 122 92 0 0 0 0 0 1 122 85 4 0 0 0 0 0 120 49 5 0 0 0 4 6 7 0 0 1 9 7 3 6 21 2 0 8 21 9 0 0 15 19 15 68 12 0 0 0 6 16 14 83 14 0 0 5 77 40 0 0 0 0 0 7 127 32 0 0 0 0 0 0 127 102 4 1 0 0 0 0 96 88 7 3 0 0 0 0 76 123 5 0 0 0 0 0 127 102 0 0 0 0 0 0 127 95 0 0 0 0 0 0 127 78 0 0 0 0 0 3 127 96 0 0 0 0 0 0 127 104 0 0 0 0 0 1 127 38 0 0 0 0 0 1 99 36 0 0 0 0 0 0 0 0 0 4 35 8 8 2 0 0 0 0 47 21 44 52 0 0 0 0 24 25 39 113 0 0 0 0 7 18 0 0 0 0 0 2 97 32 9 0 0 0 0 1 108 97 14 1 0 0 0 0 113 94 28 8 0 0 0 0 80 108 10 18 16 0 0 2 64 61 19 0 0 0 0 1 113 113 20 0 0 0 0 0 113 113 11 0 0 0 0 0 113 102 5 2 1 0 0 0 113 113 0 0 3 3 0 0 113 113 4 9 12 0 0 0 113 75 7 16 6 0 0 0 79 45;
<CIRCLE 177 245 1.5 0 4.50009e-07>; 3 8 50 7 0 1 2 1 131 114 21 0 0 0 0 2 138 102 1 0 0 0 0 0 9 5 1 1 0 0 0 0 5 14 72 11 0 0 2 19 118 117 27 0 0 0 6 61 138 90 0 0 0 0 0 39 27 3 0 0 2 1 0 4 41 1 0 0 0 2 8 37 134 1 0 0 0 0 6 138 138 5 0 0 0 0 0 138 21 5 0 0 1 2 1 9 68 1 0 0 1 8 6 23 138 0 0 0 0 0 0 131 56 0 0 0 0 0 1 72 9 0 0 0 3 4 2 13 0 0 0 0 43 56 24 4 0 0 0 0 131 95 0 0 0 0 0 0 81 77 0 0 13 1 0 0 11 17 1 8 0 0 0 0 46 98 39 12 0 0 0 0 131 131 0 0 0 0 0 7 131 66 0 0 2 4 4 12 45 11 0 0 0 0 1 29 97 31 11 6 0 0 0 49 131 40 0 0 0 0 0 93 131 8 0 0 1 5 15 46 32 0 0 0 0 0 6 109 60 0 0 0 0 0 0 131 131 0 0 0 0 0 3 131 116 2 0 0 20 15 12 31 6 0 0 1 0 0 0 1 18 21 3 0 0 0 1 2 138 34 0 0 0 0 0 14 138 37 0 0 0 0 0 33 81 0 0 0 0 0 0 6 58 47 7 0 0 0 0 43 138 36 0 0 0 0 0 63 138 26 0 0 0 0 0 40 95 0 0 0 0 0 0 9 97 25 0 0 0 0 0 138 138 9 0 0 0 0 0 138 138 1 0 0 1 0 0 10 98 0 0 0 0 0 0 7 84 12 0 0 0 0 0 45 138 5 0 0 0 0 0 31 130 14 0 0 1 0 0 12 73 3 0 0;
<CIRCLE 200 158 4.24264 0 4.25469e-07>; 4 18 135 131 22 9 2 2 17 29 135 66 0 0 1 7 48 16 95 44 0 0 6 52 1 0 26 5 0 0 31 32 0 0 107 83 0 0 76 67 36 16 66 11 0 0 103 135 64 6 4 0 0 1 32 135 1 0 0 0 0 1 38 33 0 0 0 0 0 0 135 135 0 0 0 0 2 21 135 135 2 0 0 0 4 27 42 51 16 1 0 0 0 1 20 49 10 5 1 0 0 0 40 51 2 0 0 5 14 33 37 13 0 0 0 0 7 39 31 6 11 5 0 0 0 5 7 8 1 9 128 61 5 12 24 8 2 13 133 133 1 1 28 10 0 0 133 133 3 2 9 0 0 1 120 133 5 0 0 0 0 0 133 93 0 0 0 0 0 0 112 133 24 2 0 0 0 0 25 133 35 5 7 3 0 0 4 36 13 6 49 9 2 1 27 34 2 3 15 24 0 0 3 25 28 83 41 9 0 0 0 7 24 76 38 36 0 0 0 0 0 1 77 67 4 1 3 0 0 1 25 63 0 0 5 3 10 69 33 19 0 0 0 4 11 84 38 15 0 0 3 16 2 2 12 23 21 5 1 0 2 21 131 131 0 0 0 6 19 36 131 51 0 0 32 77 42 9 108 40 0 0 72 69 3 2 36 8 2 2 81 48 0 1 56 92 0 0 107 131 52 25 50 5 0 0 23 131 106 7 2 0 0 5 28 30 16 2 0 0 0 0 131 131 0 0 0 0 8 13 131 131 0 0 0 1 8 6 22 49 19 3 1 4 0 3 6 20 30 10 0 0 0 1 44 26 3 13 7 0 29 28 31 4 0 1 1 4 12 16 44 12 7 1 0 1 0 1 22 7 9 10 0 0;
<CIRCLE 196 166 7.13524 0 3.93633e-07>; 0 2 90 122 34 98 29 2 7 15 122 88 12 15 25 23 20 18 122 30 0 0 23 31 1 1 41 18 4 3 23 8 0 1 122 122 2 0 87 64 10 8 94 61 0 1 122 122 30 11 19 0 0 4 72 122 2 0 0 0 0 15 63 28 17 3 2 3 0 0 122 122 19 1 0 0 3 14 122 115 2 0 0 0 7 39 56 28 7 2 0 0 0 10 17 14 18 11 9 0 0 0 6 38 27 10 2 1 6 1 0 9 0 0 0 1 20 11 1 0 0 0 0 0 1 4 3 1 0 3 89 59 11 101 65 0 0 0 116 89 6 59 126 21 0 0 100 126 10 13 126 15 0 0 126 105 2 2 40 8 0 1 126 95 8 5 1 0 0 0 126 126 14 17 12 5 0 0 53 126 30 38 44 10 0 0 26 27 2 8 107 13 1 7 23 19 23 15 9 9 3 6 15 12 8 38 42 38 0 0 3 22 22 83 55 12 0 0 11 15 2 7 43 11 2 29 24 2 0 6 14 2 4 23 33 11 4 1 1 3 0 0 6 49 34 4 0 0 0 0 3 14 5 0 1 1 30 83 29 3 5 4 75 126 10 9 12 12 19 24 126 100 0 1 22 43 24 17 126 37 7 9 25 32 3 4 46 22 3 1 84 63 0 1 126 126 1 2 126 126 14 9 72 71 0 3 47 126 56 10 16 0 4 22 23 34 9 0 0 0 0 0 126 126 13 22 4 4 1 18 126 87 11 17 0 0 1 27 63 30 10 0 0 0 1 12 25 9 9 1 0 0 1 2 16 42 13 25 9 1 0 4 12 23 16 16 1 0 0 5 16 1 2 2 0 0 0 0 15 2 0 1 0 0;
<CIRCLE 84 186 6 0 3.89139e-07>; 1 0 0 13 16 8 84 22 1 7 85 119 53 67 62 4 39 60 135 22 5 18 16 33 14 8 135 54 7 8 12 12 1 0 18 19 32 28 8 16 0 5 58 76 92 135 108 0 1 36 135 17 4 73 135 39 0 3 98 34 4 45 135 37 0 0 113 40 1 1 1 0 0 0 94 54 5 31 24 2 0 0 35 40 5 27 77 4 0 0 10 36 10 24 47 5 0 0 17 6 0 0 13 8 0 0 8 5 0 0 19 9 0 0 1 2 3 9 14 1 0 0 0 0 1 11 21 1 0 0 0 0 9 18 136 15 5 5 2 16 34 81 136 21 63 67 25 3 1 9 47 136 23 17 89 29 2 0 11 29 0 0 48 36 10 11 5 1 1 3 76 58 40 88 10 0 12 54 105 34 6 20 11 4 0 19 136 55 0 0 0 0 0 1 136 108 0 0 0 0 0 3 136 107 3 1 0 0 0 0 136 86 3 3 0 0 0 7 136 35 0 0 0 0 2 2 61 16 0 0 3 7 5 5 40 10 1 0 0 6 0 0 18 16 11 11 0 0 5 0 11 16 12 2 0 3 9 8 56 9 3 8 4 12 33 43 59 3 2 4 113 103 5 14 15 22 30 60 141 19 10 13 11 22 13 14 141 37 17 27 20 12 4 13 5 7 66 141 124 0 0 4 62 67 6 92 141 46 1 35 141 15 5 43 141 53 1 8 118 30 0 1 3 6 3 43 26 4 10 43 28 0 0 5 31 49 17 44 96 4 0 0 5 48 17 29 78 8 0 0 7 32 3 2 6 16 5 3 1 1 11 10 7 2 0 0 2 6 1 14 31 11 0 0 0 2 0 10 62 17 0 0 0 0;
<CIRCLE 128 192 4.24264 0 3.76877e-07>; 0 1 116 32 3 53 131 45 1 2 125 32 4 63 131 56 1 1 56 52 5 61 131 52 2 2 11 10 1 13 131 131 0 0 37 48 10 37 97 32 4 27 44 38 8 39 124 39 4 40 53 40 10 29 131 29 2 10 61 46 10 14 66 34 0 0 14 26 9 33 34 0 0 8 17 19 3 9 114 16 2 15 20 11 2 11 103 30 4 2 6 12 8 37 74 22 0 0 0 0 1 9 18 2 0 0 0 0 1 2 35 6 4 7 4 1 3 6 24 13 5 4 3 7 30 31 11 5 2 16 82 54 8 0 0 0 0 9 94 68 11 0 0 0 3 6 39 46 38 15 13 12 6 10 39 17 20 22 41 27 0 10 141 61 2 0 0 0 0 45 141 39 1 0 0 0 0 9 141 116 1 0 0 0 1 15 141 45 2 0 0 0 0 7 141 35 1 0 0 0 0 43 141 15 1 0 0 0 14 24 141 39 0 0 1 17 8 17 50 11 0 1 19 19 0 1 7 20 13 2 0 0 11 2 15 15 3 1 11 37 18 6 9 1 0 0 52 141 4 0 0 0 0 25 141 84 3 49 120 56 2 6 123 22 4 58 123 57 0 2 123 36 2 33 123 54 0 1 68 41 1 13 123 96 1 2 15 12 10 33 86 38 0 0 32 47 4 34 123 38 2 17 69 24 16 23 113 33 4 37 47 29 22 20 52 23 2 11 61 39 14 37 66 2 0 0 9 22 1 10 123 24 1 5 23 10 9 26 115 67 6 15 13 6 25 68 74 14 2 2 5 9 0 4 50 21 0 0 0 0 3 19 71 14 1 0 0 1 18 12 28 24 4 3 21 24 52 24 9 2 2 5 11 31;
<CIRCLE 167 141 1.26134 0 3.65634e-07>; 0 0 29 31 0 0 0 0 0 0 45 32 1 0 0 0 0 0 23 30 26 17 0 0 0 0 7 9 27 92 2 0 0 0 82 51 2 0 0 0 0 0 95 124 6 0 0 0 0 0 134 71 9 1 0 0 0 0 134 59 7 6 0 0 1 7 95 39 1 4 28 2 1 6 62 72 22 21 3 1 0 0 74 59 33 50 7 0 0 0 86 36 13 18 8 0 0 0 134 113 4 5 19 0 0 0 134 111 2 3 1 0 0 0 134 134 4 5 0 0 0 0 134 73 2 1 0 0 5 8 4 0 0 1 10 7 4 10 12 0 0 2 19 14 0 0 14 11 10 42 19 1 0 0 3 13 22 78 8 0 1 9 72 29 0 0 0 0 1 16 128 18 0 0 0 0 0 1 128 74 3 1 0 0 0 0 101 97 9 2 0 0 0 3 71 99 12 0 0 0 0 8 128 54 0 0 0 0 0 0 128 105 0 0 0 0 0 0 128 83 0 0 0 0 0 0 97 126 6 0 0 0 0 0 128 128 0 0 0 0 0 0 128 88 0 0 0 0 0 5 128 24 0 0 0 0 0 0 0 0 0 8 31 10 1 0 0 0 0 3 49 15 36 20 0 0 0 0 22 25 40 96 1 0 0 0 6 11 0 0 0 0 0 4 93 30 4 0 0 0 0 2 112 101 12 0 0 0 0 0 126 86 13 5 0 0 0 0 126 91 4 11 28 0 1 10 91 32 26 4 1 0 0 10 72 81 47 20 0 0 0 0 81 85 20 15 0 0 0 0 89 54 15 14 18 0 0 0 101 126 2 0 1 0 0 0 126 126 4 1 2 0 0 0 126 126 1 3 3 0 0 0 126 67;
<CIRCLE 116 181 5.04538 0 3.63743e-07>; 36 30 111 9 3 13 8 25 19 5 125 51 7 12 14 21 6 1 125 80 28 20 4 4 6 6 98 125 9 8 8 6 1 34 125 6 0 17 125 30 0 2 125 38 3 46 125 50 1 4 125 38 4 49 125 45 1 1 35 43 3 33 125 55 0 0 24 25 2 18 114 10 0 0 32 42 8 26 72 22 3 21 34 24 4 19 76 23 1 13 26 30 7 15 62 14 0 0 7 6 1 5 13 1 0 0 2 7 4 19 26 1 0 2 3 3 0 3 56 10 1 2 2 2 3 11 35 8 63 65 31 2 0 7 34 113 30 18 120 32 0 8 31 38 12 3 121 128 33 11 0 4 1 11 79 128 43 10 16 4 17 72 54 8 1 9 19 7 4 31 128 67 8 0 0 0 0 9 111 82 17 2 0 0 4 7 44 41 27 14 24 18 0 1 128 59 1 2 3 0 0 12 128 61 1 0 0 0 0 38 128 37 1 0 0 0 1 8 128 67 0 0 0 0 0 0 62 26 4 11 2 0 0 4 66 25 4 2 1 0 2 15 92 14 1 0 4 13 12 10 43 7 0 0 20 51 4 10 7 11 29 28 122 7 10 14 17 31 16 9 122 29 27 29 8 8 6 1 122 71 6 9 12 5 6 4 93 117 0 19 122 31 1 31 122 3 3 44 122 64 2 8 122 25 3 44 122 49 1 3 122 40 2 21 122 46 0 1 45 38 5 22 120 11 0 0 7 25 11 27 74 27 0 0 26 42 2 17 84 25 2 16 49 16 14 19 54 16 2 14 22 23 2 10 17 0 0 0 2 9 5 19 56 6 0 0 1 5 0 7 87 20 1 1 3 2 13 21 38 18 1 2 4 6;
<CIRCLE 146 192 5.04538 0 3.20667e-07>; 0 2 123 56 4 29 123 28 2 1 75 108 5 34 123 76 2 1 18 23 2 11 123 120 2 1 1 2 0 1 123 123 4 23 30 18 4 30 123 40 2 17 39 48 13 37 123 44 4 21 84 17 3 7 105 61 15 33 20 1 0 1 30 56 1 9 13 10 1 4 78 15 1 7 13 16 8 28 86 16 17 12 12 5 6 19 57 65 9 9 6 0 0 0 22 46 0 1 1 1 1 2 16 7 6 6 2 3 14 26 37 35 7 16 44 21 36 65 17 3 12 55 101 7 7 6 1 1 0 4 90 77 17 2 0 0 4 6 32 66 42 20 45 27 2 4 25 27 52 56 55 15 0 2 14 31 34 29 18 11 0 27 135 43 3 0 0 0 2 13 135 89 3 2 1 3 2 28 135 57 23 6 0 1 13 38 27 8 9 13 14 13 2 26 135 16 1 0 2 6 17 20 116 32 0 0 18 47 6 38 43 3 0 12 43 13 6 67 42 0 0 7 7 0 34 2 6 6 1 0 12 86 22 2 1 0 0 10 135 135 0 0 0 0 0 113 135 26 3 7 2 0 2 107 95 1 3 23 102 30 0 2 118 54 2 21 118 55 0 0 87 90 3 12 118 108 1 2 20 33 0 0 118 118 3 4 6 2 2 25 118 41 2 17 42 12 23 34 118 39 3 18 34 38 7 8 96 47 4 24 105 14 0 0 25 47 12 43 55 0 0 6 107 29 2 6 16 5 25 53 87 34 3 7 10 15 16 30 82 48 9 15 17 6 0 0 42 60 6 13 8 0 8 16 31 10 1 0 3 4 35 25 41 22 1 1 18 32 37 58 22 3 3 22 54 28 7 5 2 5 14 78 91 5;
