KOEN1
128
991
<CIRCLE 36 305 1.78381 0 5.00035e-06>; 67 27 8 4 1 0 0 0 55 17 0 11 37 2 1 0 3 2 0 14 40 4 13 2 4 2 0 1 26 9 8 1 48 56 10 4 2 3 1 0 118 86 2 2 11 10 44 37 24 5 4 5 10 19 132 55 1 0 3 13 19 99 132 4 9 23 8 3 4 10 18 3 132 132 28 0 2 3 8 18 50 132 132 34 1 3 77 31 0 7 111 128 32 37 46 0 7 2 0 0 6 17 18 10 5 65 24 0 6 58 36 5 8 118 132 5 4 15 1 1 30 63 42 19 16 0 0 1;
<CIRCLE 55 264 2.52269 0 4.98238e-06>; 0 3 83 15 6 24 9 0 0 10 84 4 3 7 12 4 0 8 30 15 6 2 1 0 0 2 6 10 80 1 0 0 0 18 154 75 7 1 0 0 11 109 154 6 1 0 0 0 100 154 113 6 1 0 0 0 11 10 6 14 99 0 0 0 0 1 27 22 45 9 0 0 68 38 55 8 15 6 0 0 154 145 29 1 0 0 0 0 15 27 64 68 53 0 0 0 0 0 0 11 38 1 0 0 44 10 6 9 16 4 0 0 154 59 12 8 3 0 0 2 15 9 30 101 33 0 0 1;
<CIRCLE 361 122 1.78381 0 4.96702e-06>; 0 0 24 23 3 0 0 0 0 13 29 27 25 0 0 0 4 1 3 89 129 0 0 2 129 2 0 8 53 1 0 30 0 0 96 34 0 0 0 0 0 14 117 64 26 0 0 0 8 0 12 129 129 5 7 10 129 17 1 5 24 1 6 37 0 0 113 125 0 0 0 0 0 53 129 69 9 0 0 0 5 68 49 35 50 15 46 31 24 13 22 0 1 1 45 56 17 12 105 88 0 0 2 6 13 48 54 31 17 30 13 10 20 129 68 3 7 5 2 3 23 63 52 0 0 0 2 3;
<CIRCLE 213 162 2.12132 0 4.94787e-06>; 22 2 2 10 10 25 18 32 1 2 2 40 56 101 16 3 115 29 3 16 14 19 12 33 35 7 0 27 94 1 0 3 10 0 1 13 17 28 25 29 3 4 13 114 117 97 16 6 91 68 29 42 25 23 16 51 26 9 0 28 125 2 0 6 9 0 1 6 22 30 26 35 7 0 2 27 125 111 21 18 87 14 5 11 47 28 25 125 13 1 0 35 125 10 4 17 42 2 0 1 31 11 6 33 14 0 0 2 125 62 14 25 84 0 0 2 54 19 14 92 1 0 1 34 125 12 2 3;
<CIRCLE 284 325 7.13524 0 4.93396e-06>; 0 3 95 94 17 1 2 1 24 14 127 48 11 7 12 55 6 8 127 19 39 47 14 21 4 15 127 11 4 4 16 12 5 1 14 36 26 35 75 28 55 0 1 9 16 34 97 127 7 0 0 0 127 127 77 63 9 0 1 0 6 17 127 124 21 3 3 8 15 9 16 7 127 3 1 0 26 28 23 91 10 0 0 0 88 115 54 21 54 0 0 0 2 16 59 85 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 8 326 4.24264 0 4.86832e-06>; 0 0 0 0 0 0 0 0 0 0 31 87 149 7 3 0 1 4 9 45 149 11 4 3 52 56 8 0 0 2 15 12 0 0 0 0 0 0 0 0 0 0 4 128 149 53 19 0 12 17 6 108 149 53 71 20 44 17 1 0 5 13 41 65 0 0 0 0 0 0 0 0 27 0 0 18 71 99 111 42 7 0 0 5 37 149 149 34 13 0 0 0 13 60 149 39 0 0 0 0 0 0 0 0 11 0 0 0 0 3 4 8 2 0 0 0 7 25 15 4 0 0 0 0 2 13 11 0;
<CIRCLE 295 140 2.12132 0 4.83253e-06>; 0 0 125 33 5 3 8 2 0 10 125 5 0 0 26 10 0 23 125 0 0 0 38 10 0 3 125 8 0 4 29 5 1 10 27 9 7 7 39 15 27 42 23 0 0 0 89 74 13 26 28 4 0 1 125 60 0 0 19 26 32 34 125 18 0 17 77 15 12 17 42 19 37 124 52 0 0 0 60 60 24 92 85 9 0 0 42 42 0 0 44 42 26 17 45 16 7 0 1 2 4 18 98 82 3 1 0 0 0 0 125 88 4 2 0 0 0 0 125 53 0 0 0 0 0 1 85 52;
<CIRCLE 217 179 4.24264 0 4.81791e-06>; 20 0 0 0 11 21 44 61 9 1 0 2 92 74 19 9 9 2 1 46 134 8 6 4 63 58 4 26 49 0 0 0 36 48 66 2 9 15 5 18 4 7 64 24 83 111 31 5 0 0 8 54 134 60 26 2 51 17 2 27 35 14 39 36 1 61 134 1 0 0 59 2 0 15 134 35 14 11 60 1 0 0 76 59 79 38 42 3 12 4 0 2 6 13 81 34 0 3 19 0 0 0 134 15 0 3 22 4 6 61 134 5 0 0 5 3 6 65 82 25 2 2 0 0 0 0 93 65;
<CIRCLE 189 148 1.06066 0 4.81297e-06>; 5 3 15 30 19 4 13 33 130 25 18 16 4 5 16 69 60 2 7 51 83 46 76 77 0 2 20 48 130 40 10 0 11 4 32 50 75 4 5 4 130 49 20 21 11 0 3 23 75 25 48 130 74 0 0 3 1 0 5 83 130 14 1 2 13 43 91 35 11 0 0 2 83 117 39 34 6 1 0 11 10 24 94 130 25 1 0 1 3 13 48 46 25 3 0 2 51 15 14 15 15 0 0 30 78 22 2 8 17 25 3 54 6 5 6 33 57 89 41 13 8 7 5 2 1 9 38 32;
<CIRCLE 39 307 3 0 4.80827e-06>; 50 32 26 10 2 4 2 1 53 24 1 16 48 5 10 1 0 0 1 22 57 20 20 0 6 11 8 16 19 10 1 1 51 58 14 13 4 3 3 1 121 121 21 5 10 13 110 61 8 16 37 40 84 121 121 19 1 1 1 9 82 67 7 6 19 18 2 6 5 23 37 11 76 121 117 3 7 44 36 17 30 121 121 94 82 24 13 5 1 2 10 48 102 10 1 4 57 6 9 8 3 6 13 38 47 9 6 3 73 91 21 33 82 26 6 7 47 25 3 23 2 0 1 19 77 13 0 0;
<CIRCLE 309 142 1.78381 0 4.77126e-06>; 1 4 29 0 0 3 127 26 0 0 29 7 16 46 106 14 0 0 32 11 8 24 24 0 0 1 40 7 2 15 13 0 0 5 90 31 3 8 122 24 0 0 34 120 112 52 57 9 0 0 53 90 40 35 41 0 0 5 87 22 1 10 32 0 1 6 69 18 0 0 46 39 1 0 20 33 22 46 125 25 0 0 4 13 9 94 127 2 0 0 8 1 0 76 127 12 0 0 0 0 0 1 79 32 3 1 0 0 0 1 93 78 0 0 1 0 0 11 127 63 1 2 1 0 0 13 127 59;
<CIRCLE 115 275 3 0 4.75877e-06>; 4 6 4 3 16 0 0 0 0 0 0 11 149 2 0 0 0 1 3 5 43 23 10 0 1 4 6 5 2 35 58 1 6 3 3 7 21 1 3 4 0 3 22 108 149 2 0 0 0 15 149 48 30 4 2 0 1 3 124 45 3 1 0 0 7 2 4 15 49 0 0 0 0 1 19 149 149 0 0 0 0 11 149 73 43 0 0 0 1 16 149 19 0 0 0 0 6 6 4 5 50 4 0 0 0 1 3 43 149 57 35 1 0 8 34 31 49 59 90 3 1 30 59 15 8 26 3 0;
<CIRCLE 308 142 2.12132 0 4.73801e-06>; 0 12 83 0 0 0 84 18 0 2 100 7 4 22 83 11 0 0 105 9 8 23 13 0 0 3 103 6 2 6 3 0 11 33 48 8 0 1 126 32 0 0 31 66 74 46 103 12 0 0 22 77 67 50 35 0 0 2 64 18 2 12 31 1 11 36 46 5 0 0 45 43 0 0 25 27 17 25 91 38 0 0 1 11 17 91 126 13 0 0 6 2 0 52 126 25 0 0 0 0 0 0 122 34 0 0 2 0 0 0 120 78 1 4 5 0 0 4 126 75 2 6 7 0 0 4 126 51;
<CIRCLE 10 286 3 0 4.624e-06>; 0 0 0 11 13 3 0 0 0 1 50 100 63 6 0 0 1 11 161 26 2 0 0 0 7 10 102 26 11 2 2 5 0 0 0 3 44 5 0 0 0 2 38 99 161 13 0 0 2 29 161 66 25 1 0 1 13 77 161 23 9 2 2 5 0 0 0 9 42 0 0 0 0 0 10 69 161 34 1 0 0 9 91 40 74 34 22 9 17 27 81 8 3 9 7 5 0 0 2 5 27 1 0 0 0 0 6 56 161 24 0 0 4 11 49 38 80 14 2 4 14 18 30 13 2 2 0 2;
<CIRCLE 175 197 3 0 4.60871e-06>; 0 11 54 23 11 19 3 0 0 0 57 73 23 53 14 0 12 50 51 63 23 35 26 3 3 59 119 29 0 2 26 2 0 7 130 27 7 14 1 0 16 30 130 40 13 33 5 6 46 28 41 10 6 38 91 34 0 3 15 0 0 9 130 13 45 17 105 4 0 7 17 19 71 29 75 7 1 1 44 105 130 98 15 2 1 0 28 71 26 23 16 2 0 0 96 27 31 4 0 0 0 54 130 19 54 7 4 3 12 28 61 46 110 72 12 4 13 12 8 45 32 33 55 12 0 3 15 8;
<CIRCLE 57 262 1.26134 0 4.58151e-06>; 0 13 107 16 0 1 3 2 0 43 61 11 9 4 0 0 0 4 13 10 21 5 0 0 1 8 6 2 3 1 2 3 0 44 156 15 0 0 0 0 7 155 156 2 0 0 0 0 73 123 91 4 2 0 0 4 13 2 2 2 6 3 5 9 0 14 127 2 1 2 18 13 120 69 133 3 2 4 4 12 156 84 20 0 0 0 0 19 27 7 11 5 3 1 0 1 1 1 6 13 3 1 4 4 122 17 4 3 2 1 2 7 156 67 16 0 0 0 0 4 7 27 65 2 0 0 0 0;
<CIRCLE 323 330 6 0 4.53424e-06>; 5 0 19 2 103 70 16 20 0 3 36 2 5 10 76 47 64 21 18 0 0 0 45 110 36 9 7 0 2 8 51 71 3 0 0 0 130 127 91 47 63 0 0 0 7 30 130 130 40 0 0 0 10 60 130 130 27 0 0 51 88 20 74 130 3 0 0 0 66 58 36 28 111 0 0 0 20 30 27 69 63 0 0 0 32 47 31 46 34 0 0 36 90 1 2 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 176 213 6 0 4.41006e-06>; 0 0 120 96 5 0 0 0 9 12 113 77 33 4 1 3 22 36 54 12 9 2 46 23 1 26 97 5 2 5 66 5 0 2 94 45 19 116 120 2 68 28 80 9 0 30 120 48 106 37 16 2 0 4 65 57 2 11 50 6 2 12 89 15 0 0 0 0 1 86 120 2 5 0 0 1 2 104 120 27 18 7 6 2 0 29 120 75 1 4 20 4 1 27 120 48 0 3 12 9 4 5 1 0 1 3 28 7 2 7 15 5 1 4 45 9 0 3 30 14 2 9 34 8 0 4 22 5;
<CIRCLE 149 171 3 0 4.40443e-06>; 0 6 22 41 4 3 15 7 44 12 13 45 12 2 8 73 21 5 5 110 78 3 6 25 7 0 7 43 51 35 24 16 17 21 32 10 2 8 86 45 9 2 52 62 90 10 51 100 85 10 14 116 116 19 13 52 80 7 5 75 116 32 16 48 17 36 116 38 1 0 4 4 0 1 116 80 33 7 3 2 24 42 116 47 34 17 9 20 22 37 95 91 116 25 3 8 1 4 39 12 4 5 33 6 0 0 50 29 23 52 24 1 0 8 64 22 16 59 9 0 0 13 63 23 10 19 3 0;
<CIRCLE 228 55 2.52269 0 4.36001e-06>; 1 2 3 0 1 23 68 24 2 0 0 0 1 20 64 17 4 2 0 1 2 17 54 16 3 1 1 2 0 12 81 14 17 13 17 100 36 48 95 56 54 58 17 17 59 71 113 91 21 63 36 37 113 102 78 24 16 45 113 85 11 48 80 19 20 25 31 81 25 8 9 32 36 113 113 38 56 24 9 19 1 17 89 76 101 56 21 5 1 4 42 26 16 94 57 3 50 3 1 2 27 9 6 63 1 0 9 7 113 25 5 10 0 0 11 6 5 8 6 2 1 0 3 1 1 7 11 2;
<CIRCLE 229 128 1.06066 0 4.29036e-06>; 0 0 2 10 6 1 5 7 0 1 1 11 37 33 1 1 0 9 45 38 49 22 0 0 0 26 110 14 2 0 0 0 0 17 124 14 0 0 0 0 2 23 97 56 28 14 1 1 0 0 29 125 121 11 0 0 0 28 125 64 11 0 0 0 0 21 125 2 0 5 62 0 0 31 125 53 6 8 69 0 0 0 26 125 71 36 83 0 0 5 17 21 14 15 125 8 0 0 0 0 0 5 125 12 0 1 3 1 1 19 125 3 0 0 1 2 5 33 125 1 0 0 1 3 0 12 125 4;
<CIRCLE 8 315 1.78381 0 4.17864e-06>; 4 37 70 7 7 0 0 0 4 27 45 69 127 28 0 0 3 1 0 35 127 43 0 0 14 12 4 4 7 1 1 7 45 45 29 1 2 6 40 39 62 42 33 41 103 101 23 43 0 1 2 44 127 127 1 0 38 10 1 2 14 5 4 14 3 1 5 31 90 20 31 10 11 13 127 127 111 27 13 12 4 5 38 127 110 30 0 0 49 20 5 7 9 1 0 9 0 0 2 59 98 0 0 0 0 0 12 84 127 16 2 0 6 9 6 43 58 9 0 2 16 24 5 0 0 0 3 14;
<CIRCLE 13 285 6 0 4.16851e-06>; 0 0 0 0 0 0 0 0 0 0 27 30 3 0 0 0 0 2 66 92 21 0 0 0 1 14 135 116 25 0 0 0 0 0 0 2 4 0 0 0 0 1 77 135 118 0 0 0 0 23 135 135 39 0 0 0 4 14 41 135 99 0 0 0 0 0 0 3 6 0 0 0 0 0 17 125 135 0 0 0 21 63 111 67 84 0 0 1 24 28 19 28 45 33 11 6 0 0 0 2 2 0 0 0 0 0 3 77 135 8 1 0 30 24 4 19 75 5 8 20 29 44 26 16 22 18 8 11;
<CIRCLE 11 285 4.24264 0 4.15027e-06>; 0 0 0 3 1 0 0 0 0 0 44 68 12 0 0 0 0 4 140 40 7 0 0 0 0 1 36 120 76 0 0 0 0 0 0 3 15 0 0 0 0 0 46 144 147 0 0 0 0 41 147 75 20 0 0 0 0 22 97 99 54 0 0 0 0 0 0 4 19 0 0 0 0 0 8 93 147 0 0 0 1 28 117 60 98 0 0 0 24 59 65 16 8 1 2 1 0 0 3 6 7 0 0 0 0 0 11 66 147 3 0 0 2 10 20 21 112 4 2 1 63 56 9 0 0 2 8 9;
<CIRCLE 187 285 1.78381 0 4.13801e-06>; 5 13 53 24 2 0 1 1 0 22 102 33 2 1 4 0 1 55 124 0 0 0 1 0 1 15 124 24 0 1 1 1 21 31 44 14 1 2 17 20 8 11 53 39 13 25 120 30 13 28 66 43 22 38 27 10 18 36 62 13 8 15 17 21 12 54 124 0 0 2 30 10 9 45 124 93 11 11 39 10 2 21 124 124 16 23 18 0 3 59 124 14 3 4 2 1 0 2 12 0 0 68 124 9 0 1 16 7 6 55 124 1 0 0 7 7 9 124 92 0 0 4 13 1 3 76 20 0;
<CIRCLE 378 114 5.04538 0 4.09043e-06>; 0 0 0 6 53 25 39 14 88 0 0 11 106 20 8 72 38 0 0 0 0 10 81 63 0 0 0 0 0 3 52 5 2 1 25 76 90 2 6 6 119 43 6 54 109 2 2 22 68 46 68 1 0 4 32 18 0 0 43 2 0 0 20 2 3 16 119 111 25 0 0 0 106 109 55 41 26 0 1 2 13 53 119 1 0 0 10 3 0 0 119 4 0 0 7 0 15 30 101 18 1 8 119 19 100 55 18 0 0 1 46 99 4 4 20 0 0 0 99 34 0 0 9 1 0 2 51 3;
<CIRCLE 183 134 6 0 4.05541e-06>; 0 2 49 29 2 4 14 2 27 27 29 13 2 6 18 19 18 9 67 25 0 1 69 63 15 5 113 48 25 18 23 43 0 3 21 17 23 29 13 0 19 50 110 79 32 5 2 3 27 43 122 122 4 4 24 13 8 25 122 64 4 9 28 9 2 3 2 57 59 10 1 2 3 5 28 122 122 2 0 0 42 96 90 37 17 4 14 20 6 38 95 56 11 12 18 8 0 1 8 68 83 6 0 0 27 5 12 122 122 6 1 23 79 17 17 13 7 10 21 104 2 5 6 9 44 63 16 12;
<CIRCLE 178 206 2.52269 0 4.03385e-06>; 3 9 120 20 1 10 9 4 52 44 120 6 0 14 17 31 38 15 23 1 0 14 107 44 0 0 7 2 0 5 120 10 49 21 21 4 1 9 50 49 82 40 30 15 2 3 43 115 120 117 10 5 0 6 33 31 11 16 14 5 0 3 55 15 80 25 1 0 0 13 89 32 48 21 22 25 34 46 20 25 120 96 24 13 10 9 6 32 12 23 77 30 0 2 15 1 4 0 0 0 5 82 120 12 10 1 1 7 26 108 54 66 37 4 2 2 3 3 57 120 1 2 9 5 2 16 85 9;
<CIRCLE 262 118 10.0908 0 4.02138e-06>; 11 2 1 3 19 12 12 10 1 5 7 4 17 20 53 6 0 3 3 1 0 10 108 11 0 0 0 0 0 4 66 8 2 2 61 88 58 17 20 18 2 57 117 70 23 3 6 4 3 117 117 3 0 5 29 4 1 24 117 7 0 8 43 3 1 14 112 103 22 3 1 0 10 49 67 72 26 59 54 2 5 117 117 4 1 51 67 17 1 27 117 13 1 6 80 27 9 17 32 39 71 20 4 6 90 95 15 11 14 13 13 7 43 20 3 0 0 28 73 60 2 4 10 0 0 2 114 67;
<CIRCLE 174 197 3 0 4.02107e-06>; 0 13 53 19 10 19 3 0 0 0 61 67 22 50 12 0 10 39 43 71 26 41 24 3 5 62 114 28 0 3 26 2 0 6 133 25 7 13 1 0 11 25 133 42 13 30 4 5 49 33 56 13 7 41 72 31 2 4 14 0 0 10 133 16 39 16 110 4 0 9 16 15 65 25 83 7 1 1 47 98 133 93 20 3 1 0 22 78 38 31 13 2 0 0 90 29 24 3 0 0 0 66 133 15 61 6 2 2 9 26 77 48 96 63 11 4 16 16 9 44 46 40 48 11 0 2 14 12;
<CIRCLE 246 116 14.2705 0 4.00613e-06>; 2 4 2 1 3 7 41 15 1 0 0 2 22 44 24 11 0 2 9 9 15 25 71 8 1 3 4 0 0 0 63 17 2 7 53 20 4 6 33 22 1 8 79 117 36 20 20 11 2 107 117 27 3 8 60 7 0 32 117 1 0 3 75 6 3 10 117 117 29 0 0 1 11 22 117 117 25 3 3 1 25 97 117 31 6 12 66 30 2 39 117 1 0 0 111 47 13 22 28 77 27 3 12 14 34 24 17 30 49 15 46 36 117 26 4 0 0 1 45 88 16 17 29 1 0 0 68 47;
<CIRCLE 280 154 2.12132 0 3.99656e-06>; 0 0 0 5 40 46 7 0 0 0 0 6 87 110 6 0 0 5 38 26 62 94 62 18 8 34 52 2 0 3 118 74 0 0 0 0 28 40 47 16 0 0 0 12 110 120 42 9 24 1 0 13 39 61 120 120 6 0 0 0 0 1 120 120 4 0 8 17 4 9 23 16 19 2 7 10 35 81 75 46 11 5 15 1 5 17 120 120 6 12 52 2 0 0 115 112 12 8 17 44 3 0 0 3 65 15 15 7 0 0 2 23 11 8 65 20 0 0 3 16 1 6 83 8 0 0 7 8;
<CIRCLE 187 176 3.56762 0 3.97779e-06>; 0 0 4 71 121 26 1 0 97 19 17 37 57 8 1 51 92 6 1 2 0 0 47 97 3 0 0 1 29 25 35 25 2 0 1 102 121 43 9 8 121 12 7 18 35 11 9 121 84 17 26 14 5 0 1 73 35 14 10 3 33 32 7 21 2 1 14 62 47 60 11 3 44 74 92 31 15 17 14 33 10 84 121 15 0 0 9 6 11 58 121 5 5 4 6 2 12 15 83 37 15 5 1 4 18 12 23 10 7 14 84 21 0 8 44 0 0 4 121 6 0 5 58 0 0 2 121 7;
<CIRCLE 342 140 1.26134 0 3.94707e-06>; 1 0 5 1 0 2 65 12 1 0 5 1 2 13 69 20 1 0 12 11 5 6 11 13 1 1 13 37 6 1 1 2 25 47 53 2 0 2 43 30 0 3 72 53 37 41 51 5 0 0 31 77 57 8 1 0 1 0 25 55 9 5 9 2 2 37 107 5 0 5 131 5 0 7 148 41 4 3 148 7 1 1 26 49 13 8 148 10 10 1 3 3 1 4 115 65 0 0 0 0 0 3 148 46 0 0 1 0 0 2 148 31 0 0 1 0 0 25 148 8 0 0 0 1 2 32 148 16;
<CIRCLE 14 286 6 0 3.93927e-06>; 0 0 0 1 0 0 0 0 0 0 35 36 4 0 0 0 0 2 72 106 25 0 0 0 1 18 136 116 27 0 0 0 0 0 0 4 8 0 0 0 0 2 88 136 132 0 0 0 0 26 136 136 40 0 0 0 5 17 34 121 96 0 0 0 0 0 0 5 12 0 0 0 0 1 19 127 136 0 0 0 27 67 97 56 69 0 1 2 25 26 15 25 45 39 12 6 0 0 0 4 5 0 0 0 0 0 3 76 136 11 3 0 32 25 4 15 58 6 10 24 24 40 27 18 24 18 7 9;
<CIRCLE 182 118 3.56762 0 3.93826e-06>; 0 0 17 29 7 13 14 0 3 5 11 6 1 7 17 11 1 1 0 5 5 7 53 20 45 2 0 3 2 5 41 49 2 12 62 28 0 0 0 0 82 47 23 2 0 0 6 60 23 16 90 11 0 3 121 88 8 1 129 65 0 3 112 45 3 11 16 5 4 12 27 1 43 87 93 35 5 5 3 3 11 25 129 119 3 1 3 6 6 11 129 129 13 20 50 9 6 6 3 35 36 6 11 5 0 2 63 129 68 9 3 0 52 32 127 68 4 3 11 20 68 47 39 16 9 37 94 36;
<CIRCLE 361 123 1.5 0 3.93084e-06>; 0 1 39 24 0 0 0 0 0 24 35 24 18 0 0 0 1 3 4 100 126 0 0 1 100 1 0 13 65 1 0 27 0 1 101 33 0 0 0 0 0 25 126 57 20 0 0 0 1 2 16 126 126 9 11 13 82 5 0 8 25 2 21 57 0 0 108 126 6 0 0 0 1 90 126 46 7 0 0 0 9 95 46 23 45 19 50 35 7 9 33 4 1 4 79 62 21 7 69 89 4 2 5 14 7 53 42 21 21 40 16 12 26 126 81 4 6 5 1 4 20 57 86 5 0 0 1 1;
<CIRCLE 23 282 1.5 0 3.9047e-06>; 0 3 41 19 3 6 8 0 26 6 49 19 3 2 29 34 8 12 34 5 13 16 85 40 2 9 15 30 63 23 8 2 4 11 35 89 17 3 2 1 142 116 54 40 4 1 12 28 48 34 95 67 69 17 40 24 0 4 30 33 130 26 2 0 3 17 142 103 5 0 0 3 21 142 142 26 1 3 2 1 7 63 142 46 6 1 1 0 28 77 142 29 21 3 0 0 12 4 24 2 0 2 15 27 4 3 18 1 2 28 15 11 9 5 35 2 3 19 13 6 96 31 9 0 0 0 2 14;
<CIRCLE 304 331 20.1815 0 3.89477e-06>; 1 5 163 18 0 2 95 51 6 9 163 19 0 1 29 40 0 30 163 15 2 3 1 0 0 5 123 7 0 0 0 0 28 9 163 46 80 41 23 29 8 9 163 59 53 29 14 22 48 93 163 16 15 11 9 59 2 16 163 20 19 1 0 3 20 0 0 0 43 13 4 10 7 0 0 0 27 12 5 11 21 0 0 1 12 5 3 25 0 0 3 5 15 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 176 218 3.56762 0 3.8868e-06>; 25 10 78 3 0 16 32 19 74 26 42 1 0 0 9 76 127 75 8 0 0 0 24 38 9 15 37 1 0 0 70 15 10 0 0 0 0 121 127 20 29 5 0 0 2 91 127 61 94 54 10 0 1 15 50 109 9 15 64 10 5 31 35 9 5 0 1 14 6 76 125 7 0 1 1 3 2 127 127 18 1 0 0 0 0 21 127 127 0 0 1 1 2 64 127 28 3 2 4 21 9 2 3 5 1 2 2 2 1 7 19 17 5 5 3 1 0 2 29 35 1 2 17 14 0 4 22 16;
<CIRCLE 230 332 3.56762 0 3.8644e-06>; 66 1 0 2 34 10 24 110 9 1 0 9 192 30 1 8 56 10 2 9 157 24 3 15 17 1 0 3 72 90 37 11 28 11 1 31 105 6 11 18 11 7 0 26 192 51 5 0 83 16 2 12 165 55 30 16 34 11 9 15 52 28 13 8 22 2 0 6 71 1 0 0 10 1 0 1 192 77 4 0 6 7 1 2 74 68 22 4 5 9 6 18 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 217 111 8.48528 0 3.82888e-06>; 0 0 13 15 5 6 20 3 28 4 0 2 7 4 20 25 6 2 2 5 40 24 13 3 1 2 1 1 6 15 72 9 7 13 18 4 0 9 54 33 7 5 58 37 32 22 75 87 0 9 78 119 96 24 14 3 4 73 127 20 0 1 10 6 6 39 127 69 15 0 2 7 3 23 127 107 10 0 2 9 0 3 93 127 75 13 5 0 2 57 127 70 17 42 37 1 15 21 39 116 61 0 0 10 14 37 83 44 22 15 6 15 15 57 93 82 39 11 5 0 34 68 8 1 2 50 49 2;
<CIRCLE 171 294 1.26134 0 3.82567e-06>; 0 6 62 15 0 0 0 0 0 11 76 7 0 0 0 0 2 19 63 3 0 1 8 3 2 19 70 4 0 1 18 1 0 9 15 2 3 7 30 13 10 8 22 7 0 2 88 37 25 5 6 0 0 1 96 126 0 0 6 0 0 39 126 32 16 8 7 0 0 5 75 118 18 25 23 0 0 1 126 97 18 27 11 0 0 0 126 126 0 1 13 4 0 44 126 28 11 35 95 1 0 0 1 15 9 90 126 1 0 0 2 4 13 126 126 0 0 0 3 11 8 36 126 10 0 2 5 2;
<CIRCLE 173 222 1.5 0 3.82224e-06>; 2 0 0 0 0 46 131 23 5 19 11 1 9 131 93 1 3 7 28 35 21 59 31 37 31 2 0 5 7 1 32 131 12 6 1 1 12 57 55 26 5 1 0 2 111 131 32 5 38 0 1 10 56 77 84 83 71 7 5 0 0 0 49 125 18 3 4 6 34 52 20 39 16 3 10 2 23 131 100 38 3 0 13 10 9 87 131 59 6 1 15 5 0 2 131 45 3 20 40 2 2 3 9 9 4 7 71 14 0 3 13 8 0 0 57 38 0 9 30 3 1 1 38 13 0 1 31 11;
<CIRCLE 192 180 1.5 0 3.7994e-06>; 37 6 3 11 15 22 79 118 31 24 36 26 30 29 16 11 7 12 9 8 32 23 28 12 35 7 3 0 2 4 7 16 45 96 70 82 37 8 8 20 7 63 77 118 57 4 1 1 32 118 49 11 11 5 15 8 33 24 17 6 9 4 4 9 67 76 106 30 30 0 1 12 14 24 78 58 84 22 14 11 89 100 109 5 2 2 8 19 4 31 118 4 0 0 0 0 2 44 116 7 0 2 47 4 1 25 118 17 4 4 47 3 2 12 118 15 1 4 51 2 0 4 118 7 0 7 43 1;
<CIRCLE 377 311 1.78381 0 3.79514e-06>; 9 1 5 61 9 2 4 10 0 9 58 66 7 7 17 0 2 53 91 6 0 5 4 0 0 28 32 19 14 0 0 0 5 2 3 28 9 14 130 67 3 3 14 18 18 96 130 43 2 26 30 6 47 130 79 0 10 67 17 8 8 21 8 1 17 30 98 9 0 0 42 54 9 22 130 91 27 31 67 26 0 1 40 130 123 108 16 0 2 4 13 31 45 39 13 1 0 3 115 42 3 0 0 0 8 18 130 40 8 0 0 0 3 12 49 89 58 8 0 0 4 16 30 21 30 8 4 5;
<CIRCLE 306 137 1.26134 0 3.77107e-06>; 1 18 89 0 0 0 7 1 0 4 108 15 0 0 14 2 1 1 84 22 1 1 14 7 0 3 75 2 0 10 7 2 0 1 2 0 0 10 120 28 0 1 3 0 6 25 120 93 1 0 0 4 38 96 95 13 0 0 1 3 3 16 23 5 0 9 61 23 0 23 120 35 0 7 79 81 48 19 117 63 0 1 20 120 120 40 14 2 0 5 72 49 12 3 3 0 0 7 117 50 0 1 11 8 0 8 120 57 6 4 38 18 0 0 16 67 68 59 88 4 0 0 31 21 15 25 120 1;
<CIRCLE 183 119 6 0 3.71173e-06>; 0 0 3 4 1 9 68 7 0 0 2 3 2 19 54 3 6 0 0 0 0 5 65 43 14 2 0 2 12 30 70 59 0 4 75 44 3 7 14 3 45 50 55 19 2 6 19 29 26 17 124 56 0 2 90 82 18 11 124 83 31 20 23 49 0 3 16 17 34 34 15 1 15 46 119 106 56 6 1 1 35 59 124 124 7 5 26 11 9 29 124 63 5 12 37 11 1 3 2 61 55 7 0 1 4 5 20 124 124 2 0 0 38 80 73 30 15 3 12 25 4 34 81 49 14 13 13 7;
<CIRCLE 232 155 8.48528 0 3.65197e-06>; 4 16 112 34 1 0 6 14 0 1 100 112 48 5 2 2 0 14 108 107 30 19 12 0 2 112 112 9 1 8 10 0 12 48 98 44 9 3 2 11 1 19 112 105 30 7 1 1 28 89 42 34 17 46 48 2 7 31 16 1 1 82 83 10 51 35 25 17 23 15 7 36 8 15 28 56 112 39 6 5 112 112 12 11 25 7 6 15 81 43 0 0 0 12 26 33 18 28 26 7 2 4 26 26 1 2 13 22 38 36 63 18 41 10 0 0 5 6 84 92 70 18 3 0 0 0 19 56;
