KOEN1
384
579
<CIRCLE 11 176 3.56762 0 1.82324e-07>; 0 3 14 0 0 0 1 0 0 29 118 1 0 2 10 0 2 70 93 0 0 0 6 3 3 35 48 5 1 2 9 3 0 0 6 0 0 5 32 0 0 5 44 17 5 43 153 3 5 22 40 38 9 23 113 16 16 30 81 17 2 4 10 21 0 2 18 1 0 0 7 0 0 4 101 77 10 26 40 0 0 0 70 115 22 49 23 0 0 5 114 62 22 51 6 0 0 0 50 15 0 0 2 0 0 2 153 150 2 7 25 13 8 31 153 54 2 15 38 50 8 18 153 64 10 28 49 21 0 2 16 0 0 0 2 0 0 26 128 1 0 1 19 2 41 74 41 0 0 0 6 22 44 39 9 0 0 0 4 38 0 0 5 0 0 2 66 0 1 7 38 5 4 39 157 12 29 31 13 15 24 43 157 77 29 33 48 8 3 2 13 43 0 2 33 0 0 0 16 0 0 5 157 65 10 22 105 0 0 3 78 121 83 45 40 1 1 11 85 39 25 39 6 0 0 0 50 5 0 0 0 0 7 18 157 61 0 0 0 11 17 56 157 22 4 6 5 41 4 12 49 48 11 33 31 14 0 0 1 0 0 3 9 0 0 2 12 1 1 34 73 1 0 0 5 4 16 84 42 0 0 0 4 4 5 25 54 4 0 4 38 0 0 0 6 0 5 44 160 5 0 7 39 16 18 33 115 16 4 29 24 45 5 4 4 2 6 18 80 30 0 0 6 0 0 2 22 1 12 16 38 0 0 4 130 84 37 45 15 0 0 0 67 137 30 57 4 0 0 1 81 79 0 0 0 0 0 0 56 13 3 1 13 14 1 4 160 134 3 12 26 49 8 36 160 43 10 30 41 18 7 20 160 64;
<CIRCLE 225 206 1.78381 0 1.67473e-07>; 48 8 21 106 26 2 3 45 53 17 64 106 51 11 15 70 5 6 19 101 91 12 8 9 26 27 16 4 7 4 9 26 31 23 81 48 11 7 0 25 18 6 74 97 13 10 52 89 24 2 3 33 50 41 41 82 23 2 0 40 30 11 43 106 84 6 12 37 43 6 0 55 63 9 17 98 41 12 17 102 106 24 9 89 47 11 10 60 50 16 2 88 92 1 3 44 96 22 0 12 6 17 7 10 64 25 3 26 35 54 15 10 40 12 26 31 20 26 17 63 41 10 13 67 49 0 0 18 17 3 10 111 78 7 13 29 38 16 81 111 32 6 14 76 13 10 34 87 51 5 7 16 46 32 17 2 5 2 6 30 2 3 31 111 38 7 6 19 8 5 69 100 7 5 27 111 39 3 9 19 27 24 29 111 41 3 2 43 19 7 33 111 48 3 2 67 60 6 8 70 28 1 3 74 39 11 19 111 111 28 9 69 35 9 9 64 57 20 10 105 66 0 1 41 92 20 1 13 5 16 7 13 62 21 2 20 36 55 15 12 40 12 26 28 20 26 17 62 40 10 13 68 46 0 0 17 31 2 5 44 43 8 19 106 47 10 14 73 52 16 71 106 105 17 9 4 1 2 20 99 9 5 15 17 14 20 18 6 14 7 0 26 25 19 75 58 12 9 40 106 17 6 80 88 66 44 40 79 13 1 5 31 40 15 55 106 10 1 0 34 45 5 0 59 79 5 10 42 37 11 14 106 59 10 16 99 47 11 10 62 95 20 10 92 106 7 6 44 43 12 0 62 6 16 7 10 95 21 0 12 34 54 15 10 64 24 3 26 20 26 17 63 39 12 26 31 50 1 1 18 40 9 13 64;
<CIRCLE 244 171 2.52269 0 1.66507e-07>; 30 16 9 0 0 0 15 42 2 12 25 0 0 0 37 34 1 5 18 3 0 1 67 31 0 0 5 1 0 1 57 10 3 45 49 0 0 0 15 10 6 61 73 0 0 0 18 23 4 47 68 1 0 0 24 18 1 21 30 3 0 0 11 3 1 6 121 14 0 0 112 19 5 12 155 12 0 0 87 58 3 9 155 33 0 0 63 35 1 5 155 30 0 1 27 5 0 0 155 38 0 3 14 1 5 7 155 23 0 2 7 7 2 1 155 44 3 8 9 4 0 0 155 24 2 4 0 0 45 26 7 0 0 0 4 32 5 8 26 2 0 3 33 19 1 1 15 3 0 0 37 31 1 0 1 0 0 0 22 28 51 36 1 0 0 0 7 31 22 29 5 0 0 0 18 53 8 3 0 0 0 0 56 39 0 0 0 0 0 4 35 28 10 9 117 9 0 0 28 59 17 35 161 3 0 0 17 85 2 21 161 4 0 0 64 34 0 3 161 85 3 9 36 4 0 2 161 30 0 3 6 1 0 12 161 21 2 6 5 2 0 18 161 12 6 3 4 2 0 4 161 96 2 1 1 1 0 0 16 58 42 10 5 0 0 0 27 40 5 10 25 0 0 1 60 33 1 5 16 3 0 1 59 11 1 0 3 1 0 0 11 12 4 31 34 1 0 0 11 30 11 53 47 0 0 0 25 20 7 41 42 1 0 0 13 6 6 23 11 1 0 0 73 15 0 5 128 14 0 0 43 76 10 23 163 9 0 0 55 40 4 9 163 24 0 1 28 6 2 4 163 29 0 4 11 1 0 0 163 37 0 2 5 5 4 12 163 18 5 4 5 3 1 2 163 33 1 0 0 0 0 2 163 22;
<CIRCLE 207 169 1.78381 0 1.63241e-07>; 11 15 22 1 0 5 73 101 3 19 18 0 0 9 125 48 1 5 13 0 0 5 125 43 0 0 9 0 0 20 125 2 5 39 101 3 1 20 59 4 5 122 125 0 0 9 46 12 5 87 125 0 0 0 18 12 4 31 84 3 0 0 7 2 0 0 8 2 0 35 96 0 1 13 7 0 0 29 125 6 6 24 17 0 0 2 94 30 11 16 14 0 0 0 42 22 0 0 4 1 0 2 125 23 0 0 4 3 0 3 125 21 0 0 21 7 0 2 125 42 0 0 42 6 0 0 125 42 4 14 50 2 1 2 121 62 0 15 49 1 1 19 134 12 0 2 22 6 3 44 134 1 0 0 5 8 2 30 105 0 1 25 134 8 1 9 14 1 1 83 134 2 0 5 16 1 1 71 134 11 1 5 5 1 0 18 101 26 1 3 2 0 0 0 9 2 0 20 57 3 1 12 21 0 0 26 98 5 3 44 34 1 5 21 47 7 6 38 34 1 0 0 32 25 0 0 1 0 0 0 134 22 0 0 6 1 0 10 134 19 0 1 19 3 1 17 134 36 1 1 34 3 0 0 134 64 0 2 102 94 10 15 16 0 0 3 127 53 4 20 15 0 0 9 127 49 0 6 17 0 0 37 127 0 0 0 9 1 1 17 57 5 6 42 76 2 0 9 40 12 5 112 127 0 0 0 16 12 4 80 127 0 0 2 7 1 5 40 78 3 4 41 96 0 0 0 1 1 1 40 127 3 0 10 8 0 0 4 103 27 5 21 18 0 0 0 42 21 13 23 9 0 2 5 127 13 0 0 1 1 0 7 127 13 0 0 5 2 0 1 127 32 0 0 19 7 0 0 127 23 0 0 35 8;
<CIRCLE 212 132 1.06066 0 1.62352e-07>; 18 49 19 5 16 19 6 16 11 114 130 7 2 5 2 1 91 67 43 5 0 0 0 3 40 12 12 16 8 1 0 2 4 1 3 1 15 106 73 18 36 28 23 1 3 101 102 39 144 23 4 1 1 3 14 82 28 4 17 21 6 6 0 13 2 1 16 6 1 26 38 20 3 4 50 5 2 78 87 30 24 4 70 20 2 5 33 84 4 1 73 30 3 2 0 6 0 0 144 73 0 1 0 0 0 5 144 72 0 0 2 0 0 20 144 43 0 0 1 2 0 8 144 28 0 0 0 0 51 54 7 0 0 12 12 15 27 134 106 2 0 2 0 0 16 114 62 2 0 0 0 0 13 53 20 2 2 2 0 0 1 6 4 0 1 62 49 13 20 44 35 0 0 40 71 17 70 86 18 1 0 1 9 35 9 78 64 4 0 0 0 1 3 10 29 3 3 13 22 11 2 9 53 6 0 32 62 15 11 1 69 62 0 2 18 31 1 6 123 87 0 0 0 0 0 5 147 25 0 0 0 0 0 5 147 51 0 0 0 0 0 0 147 123 0 0 0 0 0 0 147 119 0 0 0 0 0 26 25 21 40 61 4 0 0 5 3 1 27 140 103 3 0 0 0 2 79 76 50 4 7 0 0 0 37 18 11 5 0 109 105 18 1 3 1 0 0 84 111 39 39 36 18 0 0 2 14 85 140 24 4 0 1 1 1 12 34 9 16 4 1 29 48 15 2 0 14 5 0 66 101 32 3 5 43 4 0 3 31 85 26 5 64 16 0 0 0 5 6 5 77 20 0 1 0 0 0 0 140 63 0 0 2 0 0 5 140 56 0 0 1 2 0 19 140 34 0 0 0 0 0 9 140 22;
<CIRCLE 139 161 1.5 0 1.58092e-07>; 1 0 0 0 0 8 124 25 0 0 0 1 4 42 124 27 5 2 0 1 7 106 124 12 2 0 0 2 2 77 124 7 0 13 124 4 0 5 11 3 0 11 104 35 8 6 5 1 17 64 52 36 7 6 18 8 11 47 54 37 3 18 50 6 2 22 124 3 0 13 93 3 2 30 124 9 0 11 84 2 7 59 102 14 0 5 46 9 4 37 66 31 0 4 10 2 0 0 8 1 0 26 124 1 0 0 9 2 0 37 124 1 3 3 7 3 0 32 124 8 2 2 2 6 3 41 86 2 0 24 15 3 9 15 114 15 9 14 24 2 4 26 90 42 24 13 7 4 13 54 87 56 22 25 3 0 0 0 109 97 3 18 15 3 11 10 114 11 2 15 39 4 0 18 114 18 75 36 15 7 0 27 53 38 44 44 21 6 1 8 15 29 14 24 60 10 0 24 94 18 0 2 114 43 8 57 71 6 10 64 114 35 3 36 27 11 9 55 114 33 3 7 2 7 3 8 71 29 12 42 89 14 0 0 76 58 25 114 51 0 0 11 81 48 7 106 33 0 0 8 83 32 24 44 3 0 0 3 124 69 0 0 0 0 1 33 124 55 0 0 0 0 3 124 124 8 1 0 0 0 3 96 124 5 1 0 0 0 0 3 23 23 0 23 103 0 7 8 18 11 0 15 106 26 8 13 26 8 9 49 54 40 2 22 64 6 7 43 37 26 0 9 83 1 1 21 120 0 0 13 72 1 1 22 124 11 0 5 40 7 7 57 100 17 1 2 8 2 5 51 59 20 0 24 124 1 0 0 5 2 0 42 124 0 0 0 6 4 0 30 124 7 3 3 5 3 2 29 79 3 2 3 4 3;
<CIRCLE 164 212 0.891905 0 1.45352e-07>; 3 0 2 0 1 30 140 56 11 18 32 1 1 2 140 140 5 7 19 1 9 12 91 74 1 0 0 0 81 109 16 6 3 2 18 47 30 6 14 7 20 52 140 81 48 5 11 12 100 110 83 4 5 2 7 27 21 11 12 10 8 31 30 9 11 12 14 43 24 24 11 17 20 5 10 26 44 25 80 102 82 20 15 7 14 0 43 122 17 19 54 27 12 0 0 3 17 0 0 0 18 42 13 33 15 5 2 0 6 20 35 49 6 10 34 37 15 6 6 12 0 2 94 140 21 0 0 0 0 0 0 1 2 67 137 36 7 3 17 3 1 7 137 135 23 4 10 0 0 7 100 81 19 1 0 1 31 23 7 16 0 3 1 38 119 73 47 2 14 32 100 71 89 13 13 14 82 82 54 3 1 4 10 25 18 9 9 9 8 10 10 12 7 11 0 43 137 35 3 6 15 4 7 19 99 31 66 65 65 15 11 6 11 0 33 96 13 15 42 22 9 0 0 2 10 0 0 0 133 50 5 14 10 4 1 0 37 47 16 22 5 8 26 29 12 5 4 8 0 1 74 137 16 0 0 0 0 30 143 65 1 0 1 0 0 5 143 143 14 6 25 0 0 19 131 78 6 5 13 0 48 113 38 9 1 0 0 0 25 9 32 15 1 3 12 42 46 7 13 17 21 44 139 74 1 7 14 29 98 100 69 3 7 27 41 12 20 10 12 10 24 23 11 16 12 14 11 41 43 24 77 99 20 5 9 25 13 0 41 117 79 19 14 7 11 0 0 3 16 18 52 26 17 40 12 32 19 0 0 0 5 19 34 48 14 4 2 0 15 6 5 11 6 9 33 36 20 0 0 0 0 1 91 143;
<CIRCLE 10 175 3.56762 0 1.33553e-07>; 0 2 10 0 0 0 0 0 0 28 119 1 0 1 4 0 1 69 100 0 0 0 2 1 2 38 47 3 1 3 9 2 0 0 4 0 0 3 21 0 0 6 49 10 3 41 152 3 5 28 49 27 8 24 132 17 17 36 73 13 1 4 13 24 0 1 12 0 0 0 7 0 0 5 99 66 9 27 59 0 0 0 53 130 23 47 34 0 1 6 111 65 20 47 7 1 0 0 32 8 0 0 1 0 0 1 152 144 2 9 16 6 6 25 152 67 3 19 27 34 5 17 152 65 11 34 39 18 0 1 10 0 0 0 0 0 0 23 123 0 0 1 8 1 32 68 52 1 0 1 3 15 47 37 6 0 0 0 3 42 0 0 4 0 0 1 41 0 0 7 46 2 2 31 154 9 31 40 18 8 17 40 154 78 36 37 34 6 3 3 15 50 0 1 19 0 0 0 15 0 0 6 154 49 8 23 150 1 0 1 72 125 83 51 73 3 2 11 80 43 30 34 7 2 0 0 32 2 0 0 0 0 4 12 154 60 0 0 0 3 14 50 154 32 6 6 2 25 3 14 56 45 13 33 24 13 0 0 0 0 0 2 6 0 0 1 5 0 0 32 75 1 0 0 2 2 17 86 45 0 0 0 4 4 7 28 49 3 0 2 25 0 0 0 3 0 3 40 159 4 0 8 41 9 15 33 138 19 5 39 29 31 5 5 7 3 7 25 76 23 0 0 7 0 0 1 15 0 10 19 63 0 0 5 125 71 39 44 28 0 0 0 50 154 29 52 5 0 0 1 74 87 0 0 0 0 0 0 35 7 4 1 6 6 0 2 159 130 6 14 16 33 7 30 159 56 12 35 32 16 5 19 159 64;
<CIRCLE 353 174 5.04538 0 1.31076e-07>; 10 2 31 6 0 0 16 51 0 2 50 9 1 9 20 1 0 0 31 20 1 13 19 0 0 0 34 14 0 5 20 1 3 46 70 9 0 0 16 6 1 15 79 9 0 0 54 14 1 14 61 17 0 6 104 10 0 0 40 19 1 15 100 0 40 107 50 9 14 6 43 64 7 44 125 86 78 20 13 11 1 125 125 14 4 1 26 4 0 32 125 112 5 4 20 0 5 9 64 73 38 12 38 36 1 6 72 125 125 30 1 4 1 106 93 36 18 2 3 1 0 53 103 49 9 0 0 0 5 1 36 57 2 1 11 20 2 50 89 24 1 10 21 1 2 35 53 13 2 16 46 1 0 2 22 33 10 32 31 2 1 31 34 50 14 23 22 0 12 41 47 18 4 11 68 43 9 34 61 8 0 2 73 39 0 1 36 31 6 34 61 3 20 89 47 14 12 11 38 37 4 49 123 80 52 26 19 12 2 123 123 15 2 2 19 10 0 17 123 110 6 7 12 0 3 4 93 86 19 12 36 26 0 6 100 123 91 44 1 1 0 80 123 42 12 4 0 0 0 41 119 47 10 0 0 0 0 0 13 67 12 4 20 5 2 2 13 5 0 6 35 11 0 7 8 1 0 4 29 8 1 10 10 2 0 1 21 12 0 2 12 3 2 51 58 10 0 1 51 19 2 20 64 8 0 1 93 21 1 19 56 6 2 21 87 5 0 1 35 17 12 4 45 64 44 111 62 8 74 15 11 12 10 45 129 88 5 0 20 7 1 129 129 14 3 4 17 1 0 36 129 105 34 10 41 37 6 7 63 79 125 22 1 4 1 4 74 129 18 1 2 0 0 102 100 38 5 0 0 0 0 49 119 52;
<CIRCLE 79 90 14.2705 0 1.31053e-07>; 0 0 21 13 1 5 5 0 8 11 35 3 0 1 3 4 11 8 29 2 0 0 18 17 4 7 23 7 1 3 25 15 0 0 0 1 1 27 67 0 10 1 2 16 5 32 69 6 31 13 91 87 2 3 19 19 2 14 136 136 3 3 13 5 0 3 24 8 2 7 13 0 0 0 13 136 105 31 14 0 0 0 136 136 73 66 8 0 0 7 136 122 1 10 11 0 0 4 51 23 0 0 0 0 0 0 57 81 71 42 0 0 0 0 22 43 70 136 48 0 0 2 19 6 3 99 134 0 7 19 4 0 0 4 49 7 8 28 27 0 0 0 38 22 37 70 14 0 0 1 19 85 4 14 19 15 5 13 44 23 1 1 1 0 0 17 130 6 2 0 1 3 0 13 130 65 24 2 47 47 1 2 65 130 11 15 83 70 28 23 33 28 22 56 31 0 0 1 22 8 25 34 14 77 31 15 66 22 1 0 130 130 30 55 68 16 2 50 130 82 4 28 47 1 34 23 20 1 0 0 3 23 26 29 63 14 16 18 17 15 0 24 45 17 14 93 130 1 0 9 11 15 5 94 130 1 0 5 7 0 0 0 20 4 0 1 4 4 4 8 31 0 0 2 10 6 4 5 27 2 1 2 10 7 3 5 25 7 1 23 49 0 0 0 1 2 4 35 39 3 3 1 2 19 2 5 10 6 10 8 77 92 1 1 5 2 1 10 142 136 3 4 4 0 0 3 13 11 102 27 4 0 0 0 8 142 77 57 7 0 0 0 142 142 1 6 12 0 0 17 142 106 1 0 0 0 0 5 39 22 87 48 0 0 0 0 44 73 84 142 74 0 0 1 27 50 2 82 142 1 0 8 33 7;
<CIRCLE 374 213 1.06066 0 1.2832e-07>; 3 1 57 66 48 22 1 1 31 5 16 28 6 0 8 59 22 19 4 0 1 9 54 64 117 61 16 1 1 8 7 17 21 1 1 75 88 21 13 48 71 13 3 1 2 4 48 117 14 7 7 4 59 117 93 92 10 60 87 21 75 50 2 1 47 24 0 18 10 12 9 33 70 117 54 2 0 1 8 75 9 108 96 29 83 59 15 18 0 4 10 11 117 117 0 0 7 13 37 19 19 9 3 2 24 61 59 15 1 0 0 14 44 83 34 5 3 4 7 61 7 8 1 6 78 42 3 6 1 50 120 28 1 0 0 0 23 86 120 13 0 0 0 3 36 93 19 0 0 0 0 4 88 88 3 0 0 3 1 3 85 47 55 29 3 0 0 13 120 57 14 0 0 0 2 113 63 37 2 2 9 34 25 79 26 118 21 0 5 17 5 0 120 33 3 6 1 0 0 13 120 120 2 0 0 0 0 33 41 120 11 11 15 20 7 21 7 14 5 1 11 30 33 6 71 65 7 0 1 1 0 0 63 105 11 0 0 0 0 7 120 107 1 0 0 0 0 35 40 22 0 3 4 4 5 7 49 20 1 1 2 1 61 81 4 0 5 49 24 9 25 32 2 10 27 50 24 27 7 0 3 6 3 5 100 87 25 1 109 21 23 59 12 0 2 58 1 5 74 121 41 10 3 1 58 121 105 87 8 8 5 4 72 67 1 0 7 49 92 28 15 25 28 47 40 12 0 11 0 2 14 91 63 121 37 3 85 84 19 20 8 92 66 28 99 121 2 0 0 2 5 10 19 30 20 6 3 4 18 20 9 1 4 26 18 41 33 20 5 10 16 80 28 63 19 4 79 73 8 10 2 4 0 0;
<CIRCLE 102 118 3.56762 0 1.27662e-07>; 0 0 23 90 18 1 0 0 0 4 130 125 20 9 0 0 3 39 130 61 8 2 0 1 6 6 52 89 24 8 15 6 0 1 94 89 54 8 0 0 0 3 78 44 56 108 5 0 23 23 83 13 10 71 50 35 37 9 15 23 41 12 16 34 0 9 130 33 4 27 11 0 0 25 130 11 5 14 1 0 1 41 130 3 1 14 16 8 2 33 130 7 12 7 2 6 0 0 5 1 3 130 69 0 0 2 23 2 2 106 60 0 0 10 40 0 0 25 27 0 0 11 53 0 1 4 2 0 4 3 28 31 5 2 2 8 0 6 71 102 16 16 2 2 4 50 121 50 7 3 0 2 5 6 39 81 15 7 18 8 1 27 85 37 11 5 7 3 1 17 68 37 42 112 14 2 22 24 62 20 24 67 33 57 27 8 11 23 44 12 19 52 0 48 121 13 1 21 42 0 0 31 121 34 7 18 25 4 5 89 121 19 5 11 37 18 3 46 116 15 16 7 7 6 0 3 5 0 1 112 121 0 0 0 12 1 0 67 121 42 0 11 12 0 0 43 121 40 0 9 33 0 0 47 110 0 17 2 0 0 0 0 16 77 18 10 0 0 0 4 110 110 6 2 0 1 2 32 130 54 19 7 13 5 4 5 46 80 47 11 0 0 0 0 83 68 52 94 4 0 0 1 69 42 9 53 42 37 16 18 68 12 43 10 14 37 22 5 11 22 7 19 1 0 0 1 130 39 5 7 0 0 0 8 130 31 1 8 11 8 1 76 130 4 16 6 1 5 1 30 130 13 12 130 33 0 0 0 10 8 18 103 39 0 0 1 55 34 2 32 17 0 0 52 118 9 0 2 2 0 0 38 130 1;
<CIRCLE 14 178 10.0908 0 1.26791e-07>; 0 0 0 0 0 0 0 0 3 9 27 0 0 0 0 2 4 13 51 23 0 0 0 1 0 0 33 76 115 69 2 0 0 0 0 0 0 0 0 0 0 16 64 21 3 5 5 0 0 17 135 122 1 1 1 0 0 0 135 135 6 13 1 0 0 0 0 0 0 0 0 0 0 1 135 68 31 15 26 2 15 25 135 135 43 6 6 0 56 52 135 123 15 3 1 4 0 0 0 0 0 0 0 0 0 0 3 22 74 18 20 1 33 25 62 134 111 6 4 0 80 46 23 16 13 5 0 0 0 0 0 0 0 0 0 0 12 21 32 0 0 0 9 13 69 107 26 0 0 0 15 41 29 53 50 32 47 28 27 24 0 0 0 0 0 0 0 0 20 9 31 11 3 10 71 21 78 60 76 20 3 5 52 76 9 32 136 32 0 1 52 47 0 0 0 0 0 0 0 0 8 41 136 45 20 12 43 16 29 92 136 136 32 6 13 6 68 118 136 65 7 2 0 0 0 0 0 0 0 0 0 0 2 5 5 23 53 10 24 10 52 40 79 134 92 4 5 2 101 58 23 14 6 5 0 0 0 0 0 0 0 0 0 0 0 0 3 11 2 12 24 0 6 4 3 12 2 10 25 34 122 72 0 0 0 0 7 80 0 0 0 0 0 0 0 0 3 6 13 1 0 23 54 21 5 2 3 0 0 24 137 113 17 17 0 0 0 0 137 137 0 0 0 0 0 0 0 0 29 14 25 2 0 4 137 64 39 5 5 0 12 28 137 137 13 2 0 0 33 65 137 130 0 0 0 0 0 0 0 0 72 18 18 1 0 0 5 22 105 6 3 0 30 27 70 131 14 4 0 0 63 51 27 19;
<CIRCLE 158 115 1.06066 0 1.04038e-07>; 3 32 96 0 0 0 19 5 26 113 102 0 0 0 7 8 6 52 116 35 20 7 2 2 81 116 116 13 8 8 0 0 5 20 27 0 0 6 78 11 45 19 3 0 0 2 81 73 14 5 2 3 14 89 108 41 116 18 1 1 6 87 33 57 50 54 50 2 0 0 4 9 116 53 4 0 0 0 11 26 72 28 10 21 7 50 49 22 88 20 3 28 13 61 30 49 30 9 0 0 0 5 106 22 116 44 0 0 0 0 46 32 43 33 11 53 15 1 2 4 91 25 3 47 15 0 0 30 0 11 116 2 0 6 24 0 2 68 128 0 0 0 15 10 16 81 128 0 0 0 7 38 77 128 54 0 0 0 11 46 0 2 19 4 0 34 81 0 18 10 4 0 0 8 97 52 50 4 0 0 0 0 43 128 59 2 0 0 0 0 66 128 6 5 31 8 4 8 13 8 111 15 5 0 0 1 9 34 128 27 1 0 0 0 6 108 64 47 8 0 0 0 16 84 2 0 0 0 0 41 91 5 69 8 0 0 0 13 44 21 128 64 4 0 0 0 3 5 59 80 18 0 0 0 0 3 0 0 14 4 1 51 120 0 0 0 3 5 13 123 123 0 1 2 1 3 3 97 123 24 1 3 1 0 58 123 123 9 0 9 75 10 3 17 22 1 0 2 68 79 40 30 3 0 3 33 106 69 14 17 5 7 3 52 38 29 121 40 2 2 0 1 7 22 36 33 38 4 0 0 12 51 123 27 3 0 10 27 49 39 75 18 7 29 16 41 25 25 56 28 14 41 0 13 123 29 18 2 0 0 0 3 55 41 113 19 0 0 38 3 4 5 48 15 5 56 34 1 2 31 54 25 11 53;
<CIRCLE 128 84 5.04538 0 8.90046e-08>; 14 39 31 0 0 0 5 20 5 13 98 7 0 1 9 24 0 0 107 18 17 22 4 0 0 2 42 28 55 18 0 0 1 24 34 2 0 3 81 7 0 7 115 26 2 39 74 0 0 0 126 43 4 39 59 0 0 1 116 42 19 12 37 4 0 4 126 66 0 0 9 1 0 0 126 126 3 8 13 0 5 17 126 126 3 8 11 0 2 5 126 68 6 3 7 1 7 14 126 64 14 15 5 6 10 6 72 93 52 18 7 7 74 31 43 44 27 3 0 1 14 14 34 43 23 3 1 1 74 9 2 0 0 0 6 64 29 19 42 4 5 9 20 58 0 1 32 29 40 75 11 1 1 8 20 11 19 72 5 0 26 8 3 2 3 6 54 46 13 20 67 13 7 16 20 15 4 9 106 61 13 56 52 12 0 10 70 28 15 37 84 9 1 11 75 55 4 8 17 6 4 5 122 123 10 12 6 2 29 46 123 123 3 8 9 6 12 50 123 44 2 11 23 7 11 28 123 76 26 27 6 18 14 8 67 123 87 32 17 22 123 23 28 59 52 8 4 24 42 25 50 58 32 16 8 11 0 0 5 14 7 23 32 0 0 2 2 13 4 6 81 16 16 11 2 0 0 1 86 17 48 7 0 0 0 4 40 33 0 13 68 3 1 15 29 5 3 43 70 0 0 4 89 30 3 32 70 0 0 2 128 41 16 20 48 0 0 1 103 46 1 2 5 0 0 6 128 77 3 7 11 0 0 0 128 128 1 6 11 0 3 25 128 128 2 4 8 0 1 10 128 62 16 15 6 9 6 13 128 70 62 20 8 10 8 5 82 105 30 4 0 0 73 49 57 51 20 3 1 1 12 28 63 48;
<CIRCLE 36 184 3 0 8.66668e-08>; 4 11 25 7 0 2 18 18 3 10 55 11 4 17 9 14 0 2 47 21 7 25 19 4 0 2 45 14 1 7 26 4 0 2 51 40 6 24 18 0 0 7 118 38 6 31 12 0 0 1 118 44 4 14 8 0 0 0 118 34 0 2 8 0 1 11 118 44 3 36 32 2 15 24 118 48 8 66 36 12 23 14 39 20 5 57 118 14 0 0 52 47 5 32 114 0 5 14 76 29 1 6 104 66 20 17 97 93 3 9 114 47 28 15 118 118 1 2 16 20 10 25 116 118 3 5 10 6 14 18 18 5 4 3 24 48 6 21 61 2 0 9 27 25 11 30 44 1 0 5 25 48 5 14 31 12 2 8 25 21 1 5 52 52 29 28 18 1 1 32 118 13 3 26 15 0 4 111 118 1 0 4 9 5 1 39 118 28 1 2 3 1 2 20 88 38 12 40 32 3 13 18 90 50 12 60 52 9 35 38 46 13 1 16 103 47 1 13 79 48 6 35 68 7 9 15 47 29 3 11 70 77 14 11 88 116 10 31 118 21 32 20 118 118 2 1 14 19 35 45 118 115 3 3 4 7 3 6 12 7 1 6 25 12 6 9 3 6 1 6 56 15 7 11 6 9 2 8 51 20 0 2 15 13 3 14 45 8 9 26 16 0 0 0 32 55 10 37 12 0 0 2 118 58 3 14 13 0 0 9 118 29 0 2 8 0 0 22 118 16 3 36 30 2 1 12 118 42 10 75 39 9 15 26 118 49 3 53 118 11 24 18 39 16 5 35 107 0 0 2 55 44 1 5 94 66 4 15 81 29 4 9 106 39 22 18 105 99 1 1 14 15 30 20 118 118 3 4 7 5 11 31 118 118;
<CIRCLE 225 193 3 0 8.50035e-08>; 0 0 166 76 0 1 87 19 0 0 166 88 0 2 72 15 0 0 166 79 0 2 45 5 1 5 166 29 0 1 15 9 1 1 164 57 2 14 80 14 1 1 150 36 5 21 82 15 0 1 106 25 9 16 78 4 11 5 62 8 19 25 15 5 3 8 26 33 17 13 36 9 5 12 27 44 24 13 26 11 3 5 17 39 31 9 15 16 4 4 3 2 25 25 4 9 8 12 14 26 38 15 0 0 23 8 18 16 13 5 3 11 14 2 2 14 14 8 10 27 6 0 0 7 20 6 19 31 0 2 165 37 0 1 111 31 0 1 165 123 1 3 76 34 1 4 165 113 1 4 23 12 4 21 165 25 1 3 2 11 0 3 165 29 5 17 56 6 7 3 165 57 10 12 9 12 4 4 97 35 4 7 27 14 0 1 57 15 20 25 17 3 0 1 12 53 32 20 39 1 5 2 19 48 30 12 6 12 10 13 29 26 6 1 3 20 4 5 5 5 19 12 3 8 3 19 13 43 41 3 0 1 6 0 9 26 15 1 5 23 18 3 2 11 4 1 6 31 9 0 0 12 9 3 9 19 0 2 91 13 0 0 165 86 1 3 60 9 0 0 165 111 0 3 27 3 0 0 165 89 0 2 6 9 2 11 165 24 3 15 84 17 1 2 165 60 6 26 71 18 1 2 141 40 12 30 71 1 0 0 95 30 21 27 14 4 6 2 62 8 17 16 48 7 1 4 23 42 25 14 25 12 5 10 26 41 39 14 18 8 0 1 12 39 28 25 6 7 2 1 3 3 36 11 0 1 8 11 14 31 13 5 3 13 21 6 18 17 18 11 16 17 9 1 1 10 25 10 25 21 5 0 0 3;
