KOEN1
384
278
<CIRCLE 152 266 1.26134 0 4.05474e-07>; 0 0 135 45 0 0 122 16 0 0 135 58 0 0 87 36 1 0 135 91 0 0 48 21 0 0 135 75 0 0 27 13 0 5 135 38 5 16 34 16 11 7 135 38 6 13 20 77 13 9 109 44 0 1 60 131 1 2 65 68 0 5 69 24 0 0 44 52 8 16 31 12 8 15 56 40 8 10 10 22 7 15 135 48 1 0 0 18 1 0 59 65 2 0 0 1 0 1 34 17 0 2 2 1 0 2 13 11 2 2 2 2 1 3 8 3 3 2 1 6 2 0 2 3 6 3 1 1 0 0 151 60 0 2 0 0 0 0 151 66 0 0 0 0 0 3 151 86 0 0 0 0 0 1 151 62 0 0 0 0 0 0 151 51 3 1 0 0 4 33 151 30 0 0 0 0 6 52 151 23 0 0 0 0 0 6 146 48 0 0 0 0 0 0 18 42 8 2 0 0 1 15 46 49 7 0 0 0 1 11 134 58 3 0 0 0 0 2 120 47 1 0 0 0 0 6 28 16 1 0 0 0 0 0 5 30 21 1 0 0 0 0 7 16 16 13 7 0 3 2 9 7 4 8 18 12 0 2 125 28 0 0 110 48 0 0 125 60 2 5 125 19 0 2 104 44 1 5 125 35 0 1 60 28 0 1 83 46 2 9 25 25 2 6 119 42 1 7 10 79 40 19 125 17 0 0 50 125 47 22 120 23 0 0 81 44 0 6 121 54 17 13 27 27 1 0 14 30 18 11 8 19 19 27 48 17 1 3 6 10 16 24 125 39 2 3 0 0 0 3 125 53 14 2 0 0 0 0 12 20 6 8 5 0 0 0 6 11 3 7 12 2 0 0 10 5 8 14 3 0 0 0 2 3;
<CIRCLE 320 190 1.5 0 3.51826e-07>; 0 65 45 1 2 2 0 0 0 12 24 8 3 4 1 0 0 3 38 31 2 0 0 0 0 2 62 27 3 1 0 0 0 125 103 2 21 125 37 0 8 90 125 17 1 12 31 24 9 10 107 65 3 3 61 95 0 1 67 32 1 3 125 63 2 17 41 22 45 125 87 0 10 20 53 10 0 44 125 106 10 8 61 64 2 2 71 125 3 7 110 48 1 2 75 37 1 4 38 23 6 10 24 6 4 4 37 11 0 2 42 29 1 1 22 23 4 8 40 8 2 1 9 8 2 7 33 12 0 0 8 4 12 77 1 0 0 0 1 2 4 117 26 0 0 0 0 0 1 45 89 15 0 0 0 0 0 0 63 47 0 1 37 10 26 131 26 0 1 2 49 16 7 40 69 15 1 0 5 3 4 19 107 80 1 2 2 0 0 0 131 84 0 26 44 4 19 131 121 0 0 4 38 16 13 56 131 24 0 0 16 57 30 15 131 89 2 14 57 19 1 0 44 31 0 34 131 11 0 1 7 0 0 26 131 41 8 4 17 0 0 5 81 82 20 3 2 0 1 4 58 10 1 0 1 2 7 15 1 0 0 43 41 1 4 35 6 0 0 6 16 7 3 16 8 3 0 1 18 21 0 3 10 5 0 2 43 15 22 130 38 0 0 96 103 4 2 20 36 24 9 68 130 21 1 7 69 104 8 7 77 59 0 2 130 74 0 2 52 23 49 130 93 0 2 10 30 36 3 64 130 91 9 11 53 23 1 2 76 130 8 6 70 77 0 1 72 38 4 11 130 48 21 14 8 0 0 2 39 64 5 8 20 6 0 3 48 31 3 8 14 3 0 0 28 39 0 6 21 9 3 3 16 13;
<CIRCLE 152 265 3 0 2.88556e-07>; 0 3 5 1 0 3 128 19 4 17 10 0 0 0 128 60 2 5 14 4 3 3 119 98 2 1 40 14 0 0 70 128 0 4 128 19 0 3 128 11 0 8 128 35 0 1 128 43 1 9 128 40 0 0 62 63 1 1 128 53 0 0 11 26 5 18 122 15 0 0 0 0 0 8 124 53 0 0 0 0 0 6 126 42 0 0 0 0 0 1 88 18 0 0 0 0 0 2 16 3 0 0 0 0 0 1 12 7 0 0 0 0 0 0 3 2 1 4 1 0 0 0 1 0 0 1 13 3 0 0 27 6 0 15 114 2 0 0 38 23 2 6 115 13 0 0 53 38 3 3 37 18 0 0 69 57 0 0 3 4 0 0 160 36 0 1 2 0 0 0 160 96 0 0 1 0 0 0 160 104 0 0 0 0 0 0 160 89 0 0 0 0 0 19 160 10 0 0 0 0 0 4 160 54 1 0 0 0 2 1 141 45 2 1 2 9 3 4 75 12 0 0 8 15 14 15 16 0 0 0 0 0 3 9 13 4 1 0 0 0 6 6 3 2 1 1 2 8 5 8 3 0 0 0 8 20 0 3 118 10 0 2 99 17 0 0 132 54 4 24 132 7 1 1 137 137 1 5 47 43 0 0 108 137 4 1 14 9 1 4 137 19 0 1 49 5 1 2 137 81 2 20 30 5 0 0 137 136 6 26 44 2 0 0 28 58 3 7 81 11 3 5 33 4 1 2 52 8 8 2 5 1 1 17 34 21 2 1 4 1 1 19 93 20 0 0 7 6 3 13 88 9 0 0 4 5 0 5 31 4 1 0 9 6 0 0 6 10 1 3 18 6 0 0 0 2 0 0 14 14 3 3 0 0;
<CIRCLE 259 209 1.06066 0 2.75023e-07>; 0 2 72 72 0 0 6 2 0 1 92 53 0 0 18 22 0 0 41 56 6 3 91 40 0 1 26 17 2 9 115 22 0 0 17 19 4 20 115 36 24 10 20 4 2 6 89 115 9 16 45 36 0 3 115 115 0 0 35 115 3 23 115 13 2 0 30 115 28 35 60 13 25 22 115 70 14 7 21 31 10 23 115 61 0 0 26 40 0 0 49 115 2 4 50 27 0 0 35 62 5 1 54 26 1 0 9 19 3 0 102 48 0 0 11 0 0 1 75 42 0 0 1 0 1 2 41 20 0 0 0 0 0 10 118 17 1 0 0 0 0 10 100 25 0 0 0 1 0 0 98 48 2 0 0 0 0 0 94 46 0 0 0 0 0 16 125 42 0 0 3 4 1 24 125 32 0 0 7 25 9 4 125 78 0 0 13 73 9 6 77 18 1 3 55 68 3 12 67 19 0 0 100 107 5 7 54 8 0 0 105 125 9 2 22 5 0 0 17 125 19 0 1 0 0 6 71 73 0 0 0 0 0 0 71 125 1 0 0 0 0 0 107 84 0 0 0 0 0 0 37 104 2 0 0 0 0 3 10 1 1 1 43 87 0 2 27 18 0 2 84 52 2 2 79 48 0 1 46 46 1 6 116 30 0 2 26 13 5 28 118 23 0 0 8 23 2 13 118 100 16 4 18 7 0 4 118 118 9 9 35 41 4 19 109 16 0 0 30 118 19 33 69 13 0 2 59 118 12 9 28 27 18 9 118 96 0 1 31 26 10 11 118 91 8 6 52 5 0 0 40 118 0 0 11 25 4 3 63 65 0 0 39 55 8 1 16 26 0 3 52 23 1 0 12 9 9 7 35 3 0 0 2 7;
<CIRCLE 204 253 10.0908 0 2.55309e-07>; 127 127 103 54 0 0 7 48 127 127 49 19 14 15 8 50 1 5 17 103 127 45 2 3 0 8 33 18 35 6 3 0 85 10 22 14 0 1 127 127 114 11 53 127 11 1 5 127 0 0 20 127 56 2 3 3 0 0 0 9 16 5 5 0 6 7 91 20 0 0 36 45 3 2 56 109 3 2 22 12 0 0 13 31 3 5 39 3 0 0 3 16 10 7 18 2 3 2 11 3 1 0 1 3 0 0 24 17 2 0 7 2 0 0 18 17 2 0 4 0 0 0 3 13 10 0 0 0 130 20 0 0 0 0 7 79 131 40 8 54 13 11 6 18 0 1 9 136 136 57 2 0 2 20 39 23 35 16 8 6 49 1 74 35 0 1 69 108 49 6 128 136 8 0 0 28 0 0 23 136 58 1 5 1 0 6 39 26 6 3 14 2 9 19 136 71 0 1 12 10 5 6 136 105 0 0 18 21 0 0 40 54 10 1 36 19 1 1 27 15 5 10 30 8 17 61 31 0 0 0 0 3 11 37 71 8 0 0 6 9 1 4 58 25 0 0 3 2 17 4 23 9 0 0 0 1 0 0 4 32 70 133 133 62 17 16 7 87 105 133 125 22 75 55 13 16 11 21 23 64 23 9 2 0 0 13 36 15 0 2 93 133 83 18 19 12 9 3 7 133 133 24 49 104 61 5 6 16 5 2 26 133 12 7 6 0 0 0 5 13 0 1 58 122 21 22 16 3 1 1 12 44 17 12 44 62 5 8 23 11 0 1 17 33 8 13 12 5 0 0 11 28 0 0 0 1 8 27 15 0 0 0 3 6 4 21 45 3 3 1 3 1 0 3 30 30 10 1 0 0 0 0 7 22;
<CIRCLE 380 151 2.52269 0 2.2888e-07>; 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 8 7 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 2 11 1 0 0 0 1 5 52 59 0 0 0 1 5 19 135 57 0 0 0 0 21 58 92 10 24 0 0 0 0 0 1 47 109 2 3 0 0 0 51 135 19 3 20 46 57 23 135 135 0 0 1 98 135 67 68 8 60 0 0 0 0 0 0 89 129 11 17 1 1 17 15 135 16 17 53 108 94 13 5 14 0 0 1 116 135 1 0 0 0 0 0 0 1 1 4 3 0 0 1 2 2 1 2 2 0 0 0 2 2 4 10 2 0 0 0 0 0 1 4 0 6 3 14 21 6 2 3 5 31 2 7 13 3 1 15 102 4 0 0 0 1 36 134 96 0 0 0 2 25 92 85 1 10 0 4 8 9 10 16 41 134 1 2 1 0 0 13 134 58 3 1 18 50 38 134 134 0 0 0 25 134 111 43 1 59 0 0 0 0 0 5 89 105 0 0 0 0 1 9 134 32 5 3 78 82 5 5 30 0 0 0 114 134 4 0 0 0 0 0 0 0 1 7 0 2 1 2 2 1 2 1 2 6 4 3 0 0 0 0 7 0 0 3 3 0 0 0 0 0 0 1 25 7 2 9 1 0 8 58 85 14 1 1 0 3 30 129 59 0 0 0 0 25 65 108 11 0 0 0 0 0 0 1 50 44 0 0 0 0 0 35 129 129 5 8 0 45 21 129 129 32 31 42 49 129 71 69 10 0 1 4 108 0 0 4 125 41 0 0 0 7 43 35 129 88 11 21 8 57 27 9 7 15 58 71 97 96 0 0 1 1 3 6 119;
<CIRCLE 255 210 1.5 0 1.78251e-07>; 0 1 55 33 2 0 1 0 0 4 92 73 0 0 4 0 0 0 107 79 0 0 18 20 0 0 62 62 3 6 79 21 3 1 95 39 0 0 61 72 3 1 49 59 8 21 107 72 18 19 57 36 9 14 100 107 5 13 64 76 7 9 107 77 6 22 104 46 3 3 63 69 10 19 107 107 16 12 77 51 11 14 64 85 19 9 86 38 5 9 69 37 1 0 63 38 0 4 20 21 3 1 78 58 1 4 14 3 0 2 79 38 0 0 1 2 4 5 65 16 0 0 0 0 1 2 24 8 0 0 0 0 0 0 116 56 0 0 0 0 0 2 122 53 4 0 0 0 0 5 113 58 1 0 0 0 0 0 67 40 6 1 0 0 0 0 74 122 3 2 5 5 1 7 122 107 0 0 15 23 3 18 122 24 0 0 12 58 10 6 108 33 13 42 52 6 0 0 20 51 9 39 121 52 1 2 26 30 0 0 108 122 3 4 18 1 0 0 81 122 4 0 2 0 4 14 55 18 0 0 0 1 0 14 121 53 0 0 0 0 0 0 56 122 0 0 0 0 0 0 55 57 0 0 4 0 12 14 9 0 0 2 22 33 6 4 9 0 0 9 48 86 1 2 28 17 0 0 94 86 1 4 73 28 0 0 69 45 2 1 42 76 6 3 60 54 11 29 121 65 3 4 27 70 10 23 121 89 11 7 53 48 6 10 121 78 4 6 55 90 1 1 29 63 18 40 121 43 7 10 49 51 10 46 121 113 9 8 35 43 9 7 93 116 4 8 47 12 4 4 64 55 0 5 106 47 2 6 35 22 0 3 61 43 1 10 26 2 1 1 21 38 8 1 2 4 3 4 19 3 0 0 0 10;
<CIRCLE 180 242 1.78381 0 1.60223e-07>; 64 2 10 22 0 0 0 109 11 0 15 71 18 0 0 34 48 0 0 22 9 0 0 144 33 0 0 0 1 0 0 95 6 0 9 59 7 0 1 39 45 0 13 32 2 0 0 144 51 1 0 1 0 0 0 144 4 2 0 1 5 2 1 19 1 0 5 24 4 0 19 144 14 0 0 1 0 0 12 144 10 1 7 11 0 0 1 50 1 2 44 59 2 0 0 0 1 0 12 8 0 0 23 144 0 0 49 48 0 0 8 35 0 0 90 144 4 2 2 3 0 3 144 144 7 9 6 3 64 0 0 1 2 1 2 126 37 25 40 20 7 1 1 22 40 53 64 14 1 0 2 8 4 5 68 63 5 1 3 6 29 1 2 28 14 2 6 67 14 4 11 57 35 3 18 42 26 18 42 87 14 0 1 19 0 4 122 74 4 0 0 0 1 0 3 31 17 4 23 35 0 0 20 126 19 5 32 31 0 0 48 126 19 0 1 3 0 0 51 126 10 0 0 0 2 1 77 120 1 0 1 12 0 0 116 126 3 0 0 1 0 0 126 126 0 0 0 0 0 0 126 126 1 2 4 0 0 0 0 24 25 10 44 24 44 2 3 28 7 6 45 48 30 3 11 151 47 0 0 10 1 0 1 151 72 0 1 2 7 3 6 27 2 4 24 50 1 1 5 151 56 12 22 7 0 0 2 151 107 4 0 0 14 7 2 52 22 7 1 4 0 1 15 151 10 3 4 4 0 0 25 151 20 0 0 0 0 0 0 90 71 4 3 2 2 3 0 4 19 9 29 34 0 0 18 151 4 0 3 2 0 0 24 61 2 1 21 17 3 2 1 18 9 4 59 66 5 7 4 2 1 2 98 132;
<CIRCLE 254 211 1.26134 0 1.43577e-07>; 0 0 94 40 2 0 2 5 0 3 84 77 3 1 31 15 0 0 72 57 0 1 54 32 1 1 28 24 1 1 77 81 3 4 49 16 0 0 99 101 8 3 39 41 7 20 114 114 17 6 36 80 25 42 102 42 27 31 114 33 0 1 38 79 3 19 114 63 1 2 44 51 13 14 114 79 4 3 50 56 0 1 43 114 18 5 98 44 1 3 62 9 0 0 83 54 0 2 13 12 0 1 81 62 3 3 4 0 0 4 72 42 0 0 1 1 2 8 54 16 0 0 0 0 2 2 18 4 8 0 0 0 0 0 69 57 0 0 0 0 0 2 120 60 0 0 0 0 0 20 120 17 0 0 0 0 0 3 116 44 14 7 3 0 0 0 71 120 11 9 21 9 0 3 120 120 0 0 33 49 6 26 120 21 0 0 49 60 6 4 99 27 14 40 82 11 0 0 7 26 15 55 120 29 0 0 5 15 0 1 103 120 3 2 1 0 0 0 110 102 0 0 0 0 7 6 46 17 0 0 0 12 4 13 113 27 0 0 0 1 0 0 52 120 2 0 0 0 0 0 52 76 1 0 1 0 4 9 5 5 0 0 50 55 3 10 46 11 2 1 41 90 1 8 91 20 0 0 50 70 0 1 89 79 0 2 30 20 0 0 60 105 11 6 41 21 4 23 125 121 11 11 45 43 23 50 125 32 9 2 44 96 0 1 63 71 23 15 116 50 0 1 20 46 10 32 125 54 1 2 20 41 15 44 125 71 7 3 29 52 7 1 80 125 0 1 54 38 4 2 61 22 0 4 95 57 0 3 19 13 0 4 58 40 1 7 6 0 0 1 21 32 11 1 1 1 1 1 8 4 4 1 2 10;
<CIRCLE 364 208 7.13524 0 1.14897e-07>; 0 2 11 17 1 2 3 1 95 36 16 13 3 4 12 45 129 59 11 54 82 39 16 101 0 0 1 61 128 43 3 1 6 4 1 2 2 3 11 10 102 63 11 1 1 4 23 80 129 129 14 11 106 80 20 92 1 10 5 16 129 129 5 0 2 4 1 4 4 2 1 0 12 56 30 5 3 0 0 0 42 129 106 38 26 2 0 0 0 29 89 112 77 13 0 0 0 0 0 5 4 4 1 0 0 1 1 12 10 1 0 0 0 13 26 18 8 0 0 0 0 1 25 17 3 0 0 0 9 0 2 0 1 8 34 61 82 16 10 0 0 0 22 128 136 11 0 18 105 19 5 120 0 0 0 27 136 24 1 3 1 3 46 16 7 5 18 18 110 102 53 17 2 0 3 16 136 136 10 9 111 46 3 18 2 9 5 13 136 86 1 0 0 0 6 7 9 3 2 0 36 38 2 3 5 4 2 3 78 136 88 26 20 2 0 1 0 29 95 82 63 13 1 0 0 0 0 2 3 2 0 0 3 4 0 2 1 0 0 0 14 28 16 1 0 0 2 3 1 4 23 7 0 1 6 0 2 5 10 2 0 3 4 1 0 4 11 55 122 24 7 1 106 37 14 107 129 25 2 21 129 35 2 1 0 0 0 28 10 6 10 6 13 10 6 4 0 3 17 79 128 73 10 0 111 67 12 68 129 129 17 11 129 115 4 0 0 10 6 15 12 4 4 4 11 6 1 4 1 0 0 1 17 68 39 1 20 3 0 0 17 129 120 27 58 14 0 0 0 30 108 86 3 4 3 0 0 0 0 5 5 0 0 0 0 0 5 13 1 1 0 0 0 12 31 6 1 2 0 0 0 2 27 8;
<CIRCLE 237 270 1.78381 0 1.06425e-07>; 0 23 23 2 0 1 0 0 0 6 10 12 3 0 0 0 0 1 4 4 2 0 0 0 0 4 2 0 0 0 3 1 0 19 18 1 4 29 25 2 5 38 31 1 1 4 56 19 2 6 7 1 1 0 85 64 0 1 2 0 0 0 123 62 0 0 13 11 1 10 129 80 2 2 54 37 0 4 129 92 1 0 120 66 0 0 129 125 0 0 129 76 0 1 99 46 0 0 129 81 0 0 44 26 0 0 129 103 0 1 24 6 0 0 129 73 0 3 6 1 0 0 68 32 0 2 5 0 24 0 0 0 0 0 5 44 7 0 0 0 0 0 25 60 2 0 0 0 0 4 53 53 0 1 0 0 0 23 95 10 22 1 0 0 0 0 65 40 44 5 0 0 0 0 50 56 11 6 2 0 0 2 62 51 11 10 2 0 0 1 40 69 0 0 12 15 0 2 130 50 4 0 43 45 1 5 130 58 1 0 114 46 0 2 128 44 4 3 130 28 0 0 47 48 0 0 130 119 0 1 32 9 0 0 130 130 1 2 12 0 0 0 130 102 0 0 0 0 0 0 130 26 0 0 0 0 0 1 2 2 1 37 29 0 0 1 3 0 0 13 26 3 0 2 4 0 1 13 6 0 5 17 2 0 0 2 1 2 3 22 25 3 0 29 19 1 0 2 51 24 7 59 31 0 0 0 72 56 5 23 9 0 1 1 98 49 0 3 4 2 1 7 128 97 0 0 16 9 0 1 128 110 3 4 59 33 0 0 128 114 1 1 116 84 0 2 87 39 0 0 128 84 0 0 37 31 1 3 128 64 0 0 20 7 0 0 128 89 11 2 2 1 0 0 128 102 2 2 1 0 0 0 79 41;
<CIRCLE 194 194 1.26134 0 9.65041e-08>; 5 2 0 2 24 31 31 19 15 4 0 1 1 3 66 44 2 0 1 32 6 3 45 18 0 0 37 124 24 6 20 2 6 6 6 11 23 13 1 1 47 32 9 15 7 4 5 4 4 2 9 124 63 4 10 17 1 0 6 124 58 15 115 111 4 2 5 15 21 8 4 14 14 13 29 124 14 2 0 1 49 7 29 124 23 0 4 123 17 0 12 88 36 0 25 124 5 7 8 69 30 0 1 3 34 5 14 124 26 0 0 18 124 14 39 77 2 0 0 93 17 13 85 124 57 0 1 19 0 0 0 0 33 58 52 2 11 4 2 3 35 42 82 17 120 15 5 1 3 2 12 83 66 7 29 38 1 2 20 51 19 9 10 10 9 21 21 23 8 0 0 2 21 59 120 68 79 26 14 7 27 34 111 85 58 27 42 26 2 4 14 103 120 10 5 5 1 0 1 50 67 6 2 25 31 4 39 72 4 0 0 33 59 19 51 120 19 2 20 67 45 6 19 120 120 16 2 0 0 0 0 10 62 21 20 11 7 0 2 47 19 0 8 72 17 3 11 120 2 2 35 120 83 2 5 16 12 13 25 15 4 3 0 2 1 23 76 20 13 8 0 0 35 43 43 8 0 0 0 26 37 5 10 2 0 0 49 116 45 8 5 4 3 9 6 8 14 7 2 2 14 90 52 19 101 17 6 6 2 9 35 116 93 28 116 54 2 0 5 107 95 10 2 2 5 1 1 23 47 0 0 0 1 20 75 116 7 0 2 34 84 24 86 113 9 0 37 80 44 3 12 67 79 0 0 0 3 5 6 100 65 0 0 0 25 9 21 116 0 0 0 6 116 54 60 40 12 0 0 4 26 26 101 87;
<CIRCLE 63 162 1.78381 0 9.50122e-08>; 0 14 21 1 0 0 0 0 0 3 6 3 0 0 0 0 1 3 2 0 0 0 0 0 0 0 1 1 3 0 0 0 15 60 40 0 0 0 27 52 9 16 6 1 0 2 82 26 0 5 3 0 0 0 108 25 0 0 2 0 0 0 120 15 133 61 9 0 0 0 75 135 10 12 53 13 0 4 138 61 0 3 98 9 0 1 138 57 0 0 98 5 0 0 138 21 110 90 40 0 0 0 11 34 5 29 138 41 0 0 10 3 0 3 138 26 0 0 5 1 0 3 138 5 0 0 2 0 0 0 0 0 0 18 30 0 3 0 0 0 0 13 28 8 17 0 0 0 0 0 7 29 1 0 0 0 0 0 4 18 0 0 0 0 0 19 126 4 0 0 0 0 0 11 144 14 1 0 0 0 0 0 144 38 0 0 0 0 0 0 144 28 13 35 16 0 0 4 114 32 1 14 44 0 0 0 144 48 1 3 75 3 0 0 144 43 0 0 75 9 0 1 144 15 4 66 97 5 0 0 0 2 0 32 144 9 0 0 2 4 0 2 144 33 0 0 2 1 0 0 144 17 0 0 1 0 4 0 0 0 0 2 19 13 5 0 0 0 1 3 6 15 0 0 0 3 15 8 2 0 0 1 2 2 2 1 1 0 0 0 51 39 5 26 44 3 1 6 107 21 5 7 6 7 0 1 117 30 11 14 1 0 0 0 113 20 1 5 3 0 0 0 111 105 82 59 12 0 0 4 145 43 5 9 59 11 0 0 145 60 1 4 103 6 0 0 145 24 0 0 103 8 0 0 6 18 69 98 51 0 0 1 9 3 3 23 145 38 1 4 5 1 0 2 145 29 0 0 5 0 0 0 145 11;
<CIRCLE 157 248 3.56762 0 8.39515e-08>; 0 0 0 1 0 0 43 34 0 0 0 0 0 0 110 75 21 0 0 0 0 0 68 126 89 2 1 1 0 0 1 126 0 0 0 0 0 0 126 108 0 0 0 0 0 0 126 117 2 0 0 0 0 0 125 126 15 1 2 1 0 0 9 126 1 0 3 1 0 2 111 26 3 1 11 0 0 0 79 62 2 2 37 5 0 0 57 110 4 2 66 40 0 0 8 79 0 2 66 9 0 0 30 2 0 3 94 13 0 0 15 11 0 1 119 21 0 0 2 6 0 0 82 30 0 0 0 0 2 3 20 4 0 1 5 9 0 0 16 21 1 3 24 9 32 3 9 5 0 0 19 88 64 2 1 0 0 0 0 87 0 0 2 1 0 14 130 25 0 0 0 0 0 2 130 80 4 0 4 4 0 0 112 130 6 0 11 28 3 1 10 48 0 0 78 18 0 10 111 4 0 0 104 51 2 5 77 17 0 0 130 79 0 0 14 13 0 0 107 118 0 0 0 0 0 1 130 33 0 0 0 0 0 0 130 66 0 0 0 0 0 1 130 63 0 0 0 1 0 2 115 35 0 0 0 0 0 0 54 48 0 0 2 5 0 2 95 127 2 0 0 0 0 2 80 83 9 0 1 1 4 0 6 65 48 8 15 11 0 0 81 100 7 9 34 2 8 9 74 81 9 12 55 39 7 8 43 61 4 1 34 57 0 0 8 127 24 4 16 7 0 2 127 20 2 9 65 7 0 0 127 115 4 15 65 19 0 0 127 127 3 2 15 18 0 0 22 127 7 2 27 16 0 2 126 10 0 1 14 2 0 0 85 53 4 16 30 3 0 0 23 41 3 9 82 6 0 0 0 3 1 4 61 19;
<CIRCLE 236 269 2.52269 0 7.14667e-08>; 1 28 11 1 0 2 1 0 0 5 8 9 5 1 3 0 0 0 1 9 8 0 0 0 0 0 1 0 0 0 1 1 0 21 18 2 9 35 16 1 1 35 47 7 2 8 48 16 2 7 11 7 0 0 80 58 0 2 6 2 0 0 121 63 0 0 30 13 4 12 131 84 0 5 81 54 1 8 131 94 0 1 131 84 0 1 131 119 0 0 131 84 0 0 98 52 0 0 131 65 0 0 45 25 0 0 131 93 0 1 24 9 0 0 102 61 1 7 10 0 0 0 44 23 0 6 10 0 5 2 11 6 18 7 6 11 3 0 0 0 1 1 48 55 1 0 0 0 0 13 97 26 0 0 2 2 2 39 76 1 16 3 5 0 0 0 46 63 32 0 0 0 0 0 47 86 10 0 0 0 0 2 67 77 6 1 2 0 0 16 110 66 0 0 18 15 0 0 122 100 4 0 55 57 2 6 122 54 2 0 122 55 0 1 86 43 8 8 122 22 0 0 18 47 0 0 122 117 0 0 24 16 0 0 122 122 1 1 8 1 2 3 122 83 0 0 0 0 0 0 122 15 0 0 1 0 7 4 8 3 2 32 16 2 1 4 42 7 1 10 12 0 0 15 41 1 0 3 3 0 8 37 7 0 0 0 1 2 5 29 17 2 0 35 22 1 1 5 43 20 3 65 54 0 1 2 61 50 6 28 16 0 7 22 103 40 0 1 6 3 3 10 126 118 3 4 39 9 0 4 126 117 2 8 91 44 0 0 126 108 2 3 126 104 0 0 80 40 0 0 126 90 0 2 30 34 3 9 126 37 0 0 15 10 3 4 126 69 12 9 3 0 0 0 104 82 1 7 11 0 0 0 53 29;
<CIRCLE 240 214 1.26134 0 6.77397e-08>; 1 1 42 37 13 1 0 1 5 5 71 53 3 0 4 4 0 0 79 79 4 2 40 12 0 0 60 44 0 0 56 33 0 1 37 41 0 10 97 30 5 8 42 18 2 8 111 77 8 3 38 39 4 4 114 114 0 1 35 100 5 12 114 37 5 9 57 89 0 7 72 57 8 8 114 114 3 13 76 37 21 20 114 69 0 1 39 66 0 0 37 113 6 6 83 31 1 9 51 42 2 2 58 46 4 1 12 34 7 6 114 41 9 2 4 1 1 3 72 55 3 2 0 0 2 4 32 15 0 0 0 0 1 84 80 3 9 0 0 0 0 28 60 47 10 0 0 0 0 0 58 106 5 0 0 0 0 0 72 88 0 0 0 0 0 122 126 0 0 0 0 2 1 65 126 47 3 0 14 17 0 0 106 126 2 6 38 35 0 0 58 56 0 1 77 71 6 38 110 0 0 0 41 126 12 39 88 3 0 0 70 105 3 1 21 13 3 2 53 47 0 0 2 16 0 1 126 63 0 0 0 0 0 19 126 70 1 0 0 0 2 31 38 29 1 1 2 1 0 0 37 42 0 0 0 2 13 20 11 10 3 4 25 11 4 2 6 25 19 13 36 25 8 3 25 11 2 3 101 58 0 0 29 37 1 1 63 47 0 1 78 61 0 6 36 14 4 7 106 50 1 15 25 15 6 7 113 66 1 1 47 51 0 9 68 42 0 2 66 102 1 3 62 76 5 9 61 84 4 8 77 24 1 0 113 113 0 0 69 48 1 1 113 113 2 4 111 29 0 0 53 113 3 2 52 34 1 7 52 42 7 3 112 32 7 1 13 40 0 8 113 44 11 1 4 2 0 12 89 12 0 0 0 0;
<CIRCLE 109 218 1.26134 0 6.41703e-08>; 1 1 0 0 1 1 1 1 0 3 4 2 3 3 0 0 0 0 1 46 9 1 1 1 3 0 5 120 14 0 0 33 1 5 2 1 4 3 1 2 0 2 10 33 14 5 0 0 4 0 6 135 25 0 0 34 21 0 2 102 10 0 0 135 0 5 6 11 10 4 1 0 2 1 7 135 40 3 0 16 32 0 6 135 19 0 0 135 15 0 30 135 13 0 0 135 0 2 4 60 22 2 0 0 34 0 4 135 30 0 2 111 35 0 12 135 14 0 1 135 1 0 52 135 6 0 0 6 0 0 0 1 15 21 28 4 1 0 0 0 0 2 45 86 37 0 0 0 0 0 22 138 36 1 3 0 0 0 1 86 3 0 0 0 1 8 51 50 4 0 0 0 0 0 72 138 3 0 0 0 0 1 86 138 7 0 0 3 1 0 19 138 42 0 0 0 0 0 4 90 60 2 0 0 0 0 11 138 15 0 0 5 4 2 58 138 1 1 7 45 16 1 21 138 19 0 0 0 0 0 15 122 55 1 0 2 0 0 9 138 21 0 2 63 35 1 8 138 1 2 9 52 30 1 4 8 3 6 10 1 0 0 0 0 0 3 13 16 4 0 0 0 5 1 8 31 3 0 0 23 11 0 1 46 5 0 6 85 0 4 18 6 4 2 0 0 5 2 27 25 8 0 0 13 35 0 7 60 3 0 1 131 13 0 4 142 15 0 1 81 0 2 7 7 13 6 0 4 22 1 5 31 14 0 1 120 20 1 1 142 31 0 4 117 19 1 2 142 9 0 15 142 15 0 5 9 9 2 0 41 18 0 0 142 46 1 6 111 13 0 0 142 45 1 17 142 6 0 0 7 1 1 62 142;
