KOEN1
384
1607
<CIRCLE 127 131 1.26134 0 5.44741e-07>; 3 0 1 83 67 1 39 49 8 2 3 12 7 9 69 51 90 20 4 20 6 7 23 38 46 16 4 83 51 0 0 17 21 22 79 25 6 0 14 47 15 16 105 116 14 9 28 13 116 26 21 67 34 0 3 52 13 16 28 98 76 6 0 9 0 17 116 51 5 0 0 0 94 18 99 89 9 0 0 21 116 14 8 25 41 7 3 50 4 0 2 20 116 51 5 2 1 16 6 13 6 1 24 11 94 2 0 9 10 0 16 116 104 3 1 9 14 9 15 109 1 0 0 11 86 44 25 9 0 4 63 72 2 0 0 0 3 45 98 6 0 0 0 0 46 131 32 0 0 0 0 2 14 80 98 6 0 0 0 0 0 31 96 33 1 0 0 0 32 81 49 2 0 0 1 3 131 35 4 2 6 2 0 57 11 40 33 13 15 8 0 8 3 23 50 27 11 3 5 13 128 83 25 0 0 0 2 66 131 11 0 0 7 17 20 121 2 0 2 3 22 90 36 11 1 0 0 0 4 21 76 63 61 0 0 0 0 0 39 131 69 0 0 0 0 12 58 131 0 0 0 0 1 120 90 13 96 33 102 12 0 0 0 39 43 84 128 4 0 0 0 25 88 119 23 39 23 10 2 39 11 21 16 50 26 16 17 4 32 8 46 49 6 5 5 43 128 23 34 2 0 0 0 128 89 12 17 40 13 10 11 128 6 7 11 20 28 39 41 4 53 0 0 2 3 46 52 64 128 15 5 4 0 0 5 128 39 20 25 54 4 2 9 39 11 14 15 33 23 5 8 16 12 1 2 1 2 50 92 60 48 2 0 0 0 6 42 128 8 0 0 1 1 15 53 86 0 0 0 3 23 30 69 28;
<CIRCLE 291 243 1.06066 0 5.41238e-07>; 19 9 4 0 5 57 119 63 48 77 96 14 46 33 27 18 31 121 121 7 5 0 2 37 11 59 74 74 22 4 2 9 11 24 6 1 11 25 52 46 11 2 4 5 94 105 87 53 78 17 5 1 12 20 58 121 11 7 1 18 68 80 51 38 2 0 0 3 2 10 95 115 4 1 1 8 4 83 121 33 45 1 1 2 5 17 90 121 5 1 1 1 26 36 93 35 5 5 17 22 5 2 8 28 22 12 5 20 8 9 11 4 40 6 5 6 2 1 17 29 4 15 37 10 3 2 18 16 4 0 0 0 10 129 129 41 16 39 39 3 54 129 31 13 34 116 73 0 4 5 18 52 20 49 36 31 7 13 9 16 5 2 0 0 25 113 35 30 1 0 0 0 91 129 64 40 26 4 1 0 6 30 120 129 7 1 0 6 21 94 81 45 0 0 0 2 22 61 52 63 2 0 0 8 60 129 62 18 27 0 1 2 5 24 68 96 4 1 0 1 16 30 72 26 0 1 8 25 45 7 4 17 11 2 0 26 102 14 3 2 25 2 3 6 4 2 12 21 3 11 27 7 2 1 13 12 4 41 101 67 24 20 10 1 46 20 24 18 46 83 97 18 4 0 2 33 29 125 125 8 23 4 3 8 10 52 82 82 6 7 38 53 20 53 25 2 80 51 96 64 11 6 11 15 13 16 56 125 85 20 6 2 71 84 52 37 11 7 2 19 0 1 73 125 10 2 1 0 1 27 125 65 9 8 2 0 6 10 95 125 50 2 1 2 27 38 98 36 6 1 1 1 1 0 5 36 14 15 22 9 0 2 11 13 44 29 8 0 2 0 18 32 49 7 5 6 3 2 19 17 5 16 39 11;
<CIRCLE 102 69 1.78381 0 5.35929e-07>; 0 0 1 30 89 17 1 1 117 37 1 8 56 6 0 1 134 104 11 9 2 2 0 2 5 4 11 43 23 11 0 0 0 0 2 85 89 19 0 0 48 66 31 73 49 4 0 0 134 134 12 3 2 1 0 2 29 7 1 10 53 40 4 4 0 0 0 37 128 43 2 0 60 16 11 46 69 75 18 15 134 93 4 1 1 5 4 19 62 32 3 13 56 25 7 8 0 0 0 1 52 75 6 0 13 6 0 0 41 94 28 7 134 77 3 0 8 16 19 59 60 27 24 25 26 7 0 13 0 0 13 39 124 36 4 1 94 17 0 7 109 17 0 6 124 63 6 5 1 1 0 3 5 4 5 29 49 15 4 0 0 0 39 115 61 23 0 0 45 35 18 61 57 9 1 4 124 85 6 2 0 1 0 5 26 4 0 1 13 23 33 25 0 0 0 7 84 123 3 0 45 12 7 27 68 80 8 11 124 69 2 1 0 4 3 14 96 30 0 0 0 2 9 43 0 0 0 15 82 97 3 0 11 6 2 31 91 66 2 2 124 90 4 6 10 4 0 2 124 53 2 0 0 0 0 23 60 14 1 2 1 0 3 38 41 2 0 0 81 57 9 23 4 1 0 2 92 122 19 15 39 6 0 0 1 4 7 61 67 16 0 0 0 0 11 109 43 1 0 0 26 82 59 107 3 0 0 2 129 129 24 5 57 28 4 4 19 13 2 14 129 57 0 0 0 0 0 27 93 82 10 13 55 15 11 44 1 5 4 18 129 90 4 1 54 20 7 8 59 31 3 14 68 81 1 0 0 0 0 0 69 102 15 5 12 6 0 0 8 15 14 46 129 74 3 0 28 5 0 8 58 27 23 25;
<CIRCLE 50 31 1.78381 0 5.33905e-07>; 14 14 10 18 44 30 5 12 125 125 11 14 32 30 5 6 101 80 11 20 12 1 9 15 1 0 0 7 27 23 41 9 40 10 1 0 16 58 9 31 107 60 0 0 36 125 18 13 125 125 0 0 6 4 4 13 13 22 0 2 14 31 32 7 44 12 5 1 11 19 8 65 11 25 4 3 125 95 5 8 122 125 1 0 38 20 0 6 57 125 1 0 0 9 9 2 14 29 9 4 13 7 5 4 4 15 6 12 102 33 0 2 79 33 1 3 36 23 0 22 66 125 6 0 0 0 0 1 3 0 0 0 2 89 101 41 126 26 1 0 3 77 46 51 56 35 26 15 0 0 34 69 0 1 8 10 3 15 67 23 11 1 0 0 0 72 92 59 26 0 0 0 0 126 121 95 75 10 0 0 0 2 110 126 7 3 0 0 0 18 126 42 23 4 2 1 1 18 11 47 16 4 1 3 14 67 31 14 108 126 0 1 6 7 14 35 44 126 0 0 0 4 52 23 8 10 4 2 10 12 4 4 4 6 4 26 33 7 1 2 14 76 27 19 16 1 0 0 22 126 25 0 0 0 0 0 15 27 18 15 1 8 40 32 12 24 16 14 123 123 19 17 16 6 16 15 100 74 12 27 35 46 33 3 0 0 0 8 5 44 61 70 12 0 0 0 15 101 87 38 123 31 1 0 5 16 15 32 123 99 0 0 14 81 57 6 9 9 0 0 11 10 10 75 57 18 4 3 123 64 15 14 16 26 5 7 36 8 4 5 123 123 2 1 3 21 16 1 40 115 12 2 6 1 4 3 18 57 13 7 89 10 1 1 4 31 12 21 29 7 4 12 111 41 5 4 0 0 0 0 39 88 53 0;
<CIRCLE 270 165 1.78381 0 5.33796e-07>; 5 14 21 10 4 1 4 14 0 12 39 33 6 4 4 1 0 1 75 61 34 14 4 0 4 3 67 113 15 1 1 3 4 11 27 54 41 2 3 3 23 85 68 44 20 3 5 2 3 10 10 113 113 14 4 0 33 39 24 98 65 3 0 3 1 2 25 113 73 4 3 0 59 69 39 66 48 5 8 8 8 14 19 113 65 22 8 3 8 31 37 53 113 25 18 2 7 61 100 107 6 1 8 3 11 60 102 49 10 7 31 38 3 5 105 113 30 31 21 12 92 23 40 30 33 21 69 52 0 2 5 18 6 4 11 6 0 0 33 48 7 0 0 0 0 0 44 104 8 0 0 0 0 4 65 73 1 0 0 0 0 0 8 73 75 4 1 0 0 8 88 112 26 0 0 0 0 0 70 121 16 0 0 0 0 52 108 48 0 0 0 0 0 0 45 121 69 1 0 0 0 12 88 121 41 0 0 0 0 1 51 121 36 0 0 0 1 29 106 83 6 0 2 4 0 9 121 121 3 2 7 0 0 7 105 113 2 3 6 0 0 0 68 121 11 2 13 1 51 9 27 46 5 1 15 54 2 0 0 6 11 34 42 6 1 0 1 2 1 25 107 21 18 2 1 1 0 5 108 61 7 1 2 3 4 4 86 108 51 17 16 7 7 6 15 23 30 3 2 6 38 63 41 28 108 6 1 1 7 5 7 108 40 11 2 4 53 36 29 77 99 23 16 1 1 2 17 76 64 17 15 23 70 40 16 36 94 33 14 9 13 6 4 103 105 42 19 6 16 33 26 32 8 2 9 3 6 62 105 102 12 9 35 41 10 61 108 47 28 30 26 13 2 4 108 108 36 18 58 47 87 27 47 41;
<CIRCLE 385 196 1.5 0 5.33416e-07>; 47 4 0 7 13 13 109 50 7 3 17 23 54 32 109 39 10 25 62 29 20 21 43 25 19 70 22 7 3 12 45 25 70 109 45 13 15 10 13 37 27 27 11 41 109 82 29 17 56 12 13 24 47 34 55 109 8 15 29 12 12 22 37 21 77 50 18 4 7 53 109 63 67 33 29 12 10 64 64 41 3 17 36 29 57 71 94 81 3 7 25 31 61 58 23 2 3 32 50 9 11 35 23 10 6 45 80 55 16 6 4 4 1 33 109 109 13 2 1 1 3 4 83 74 17 8 1 0 0 0 0 0 0 24 126 126 8 4 1 2 11 14 126 126 21 34 5 4 8 18 37 63 20 24 2 0 1 9 49 30 62 59 6 2 5 11 58 100 23 9 2 9 103 78 70 36 48 21 7 9 33 30 73 90 31 5 0 0 0 5 47 86 71 33 4 0 2 11 73 59 64 27 6 1 8 45 65 42 14 20 6 2 2 48 126 85 17 6 4 1 0 26 84 99 13 41 18 1 2 10 15 16 21 70 40 9 1 0 1 7 15 82 114 14 0 3 6 6 9 64 54 4 0 2 7 10 15 13 112 54 37 1 0 5 41 28 98 47 7 4 22 21 16 17 24 24 7 30 78 30 2 8 34 21 15 71 29 8 14 9 17 45 62 112 30 10 112 89 39 18 24 22 8 27 43 41 71 112 44 17 14 19 3 14 53 48 16 15 6 1 5 43 105 60 72 46 14 3 10 61 73 44 67 38 18 7 13 92 112 94 5 28 23 12 12 68 69 31 8 4 17 8 9 29 21 10 3 33 43 6 7 3 3 5 7 59 71 44 5 4 2 3 3 66 112 67 5 5 5 0 3 19 112 23;
<CIRCLE 17 103 2.52269 0 5.32598e-07>; 1 0 0 0 1 128 128 1 9 0 0 2 1 84 128 15 29 4 7 25 29 126 128 32 2 5 15 50 26 128 128 2 13 4 5 11 6 10 19 6 2 0 43 98 20 33 66 4 1 6 118 69 6 56 66 2 2 35 62 9 1 73 128 4 7 47 22 5 5 9 3 0 1 21 12 27 25 85 52 1 1 3 19 14 6 78 128 7 2 15 19 2 1 28 98 11 1 23 4 1 1 32 25 1 4 43 14 0 0 11 20 3 9 11 10 1 6 45 14 5 2 4 1 0 6 39 21 6 0 0 0 0 0 96 137 5 2 0 0 0 0 54 137 45 7 0 0 4 39 110 137 84 0 1 3 29 85 137 102 3 0 0 2 0 0 10 137 22 0 0 0 5 36 64 137 10 0 0 3 25 32 75 81 2 0 0 3 24 20 137 109 1 1 32 92 3 2 5 20 3 2 13 35 17 45 51 7 1 0 0 1 8 34 94 21 0 0 0 1 9 18 79 23 3 8 17 24 0 0 1 6 20 18 12 12 4 7 4 2 27 4 0 1 4 17 37 4 3 0 0 0 0 5 40 33 12 3 120 115 1 1 1 0 0 1 73 123 18 10 0 1 2 37 111 123 36 31 2 7 32 36 123 113 3 1 4 12 65 6 10 18 9 10 4 3 6 27 30 54 3 3 0 37 92 14 59 44 1 0 3 122 123 3 67 110 9 4 61 72 17 6 7 4 1 3 45 36 3 37 93 29 0 0 22 18 25 16 123 99 5 0 3 19 28 1 24 106 36 6 26 16 3 2 37 19 0 0 20 10 2 1 15 14 1 2 44 27 1 9 58 13 5 8 13 16 3 3 39 25 12 6 2 0 0;
<CIRCLE 80 223 1.5 0 5.31821e-07>; 57 49 21 17 7 6 2 24 17 27 49 69 8 11 4 3 30 26 13 4 58 50 6 12 78 12 4 8 20 10 8 91 22 19 69 26 20 28 19 21 24 35 96 63 12 33 29 12 89 76 19 3 14 12 27 43 44 3 9 43 32 8 20 63 26 5 17 14 8 49 81 39 19 12 23 22 27 69 119 51 79 48 71 27 39 20 48 56 15 26 119 55 33 6 4 8 28 15 12 7 11 26 17 21 29 34 48 16 43 29 38 23 3 6 36 40 119 119 43 5 0 25 119 86 93 115 47 0 46 59 34 17 3 2 0 4 1 5 12 63 52 23 14 0 0 0 0 4 37 116 55 17 4 0 0 0 3 37 82 116 35 87 26 7 2 5 21 18 15 27 69 22 2 17 44 21 30 8 6 0 1 40 116 107 1 0 0 1 15 53 116 99 13 11 7 3 1 15 94 77 22 10 21 6 2 13 116 112 51 28 39 10 3 3 38 116 5 17 116 28 2 51 62 23 20 11 9 5 9 19 13 20 35 36 41 3 4 4 27 28 14 13 31 28 53 42 26 17 0 20 116 91 65 68 20 0 7 5 0 20 60 56 23 18 9 11 5 2 17 22 39 76 54 60 8 13 28 19 11 6 18 14 9 99 74 11 4 7 15 22 23 19 28 33 65 21 10 30 33 11 19 35 98 58 14 13 29 43 75 76 20 3 32 9 20 65 43 4 9 44 5 41 96 48 25 5 16 12 27 67 119 46 17 13 24 21 41 21 52 53 74 50 67 25 34 9 5 8 16 26 119 51 11 26 17 22 28 15 12 7 47 30 36 22 28 34 48 18 119 119 34 4 2 6 35 41 93 109 42 0 0 25 119 93;
<CIRCLE 151 90 1.06066 0 5.28108e-07>; 1 74 127 2 0 3 17 14 1 55 127 24 2 1 16 18 7 29 127 105 2 1 5 8 0 15 127 68 14 3 10 1 0 28 55 3 4 34 71 49 24 57 127 14 33 124 43 12 122 69 53 17 7 14 24 52 12 3 4 68 113 33 24 10 3 32 42 17 2 21 15 13 23 76 29 0 5 93 67 19 52 5 1 2 5 18 81 93 3 0 0 9 37 69 62 10 16 6 10 10 10 19 14 10 70 35 10 2 8 13 12 34 73 21 8 14 9 4 11 28 0 1 22 15 14 10 10 9 20 78 48 1 0 3 69 33 1 19 92 21 16 11 95 7 3 8 28 48 52 30 68 9 0 0 28 23 31 38 81 9 46 23 32 0 8 33 66 112 18 22 53 14 49 112 30 12 95 31 11 6 9 21 51 82 5 6 0 5 50 86 101 31 23 49 112 28 7 6 5 18 11 48 112 31 37 55 8 5 73 112 26 2 4 10 6 16 27 66 5 5 9 11 27 15 2 25 112 49 4 0 0 0 48 50 75 34 8 0 1 48 77 61 11 0 0 0 20 94 41 31 3 0 0 0 23 83 0 1 20 23 7 89 104 0 0 0 20 33 3 95 112 7 1 1 4 17 15 48 112 41 9 3 4 5 2 29 112 50 0 12 69 78 15 32 25 0 4 80 77 26 23 71 64 0 11 9 25 56 106 57 21 12 112 19 7 6 8 2 5 103 0 4 17 23 23 57 14 2 0 42 91 28 48 91 0 0 38 28 74 49 36 5 0 10 112 42 2 0 1 0 0 41 1 3 5 12 25 32 14 3 0 0 4 17 94 63 6 0 60 9 6 10 48 25 13 62 109 3 0 0 0 0 5 112;
<CIRCLE 214 49 5.04538 0 5.27356e-07>; 26 19 26 19 48 13 2 12 85 43 38 58 107 35 3 16 65 27 41 8 17 18 21 18 37 27 46 20 37 13 9 6 43 74 68 27 32 17 3 19 77 49 16 6 107 89 10 32 63 66 60 11 37 21 31 52 64 17 10 15 83 29 22 59 38 19 10 7 7 16 107 81 21 12 3 4 63 46 93 66 14 16 32 16 9 26 84 107 15 11 51 45 15 47 49 55 5 40 94 3 0 4 32 9 1 10 100 31 2 9 35 9 2 3 107 103 2 3 8 11 0 11 79 85 9 13 8 0 11 24 20 6 37 41 46 32 76 27 13 17 113 67 7 8 106 21 7 5 30 18 5 23 28 19 33 22 37 8 2 7 24 113 113 15 28 8 7 22 71 26 22 20 113 58 16 33 107 41 6 5 47 29 19 59 38 7 2 5 61 47 22 56 18 17 8 1 1 6 113 104 10 5 2 1 7 24 113 98 15 7 16 7 7 43 96 113 5 2 16 22 18 87 49 48 13 41 33 4 0 0 46 15 1 16 63 22 0 1 48 20 2 5 96 75 6 8 11 14 0 1 75 81 11 10 2 0 48 14 2 8 43 13 17 17 106 44 7 20 65 55 38 48 29 38 21 18 44 30 42 24 26 25 8 11 32 34 68 15 31 14 4 15 39 91 72 41 106 68 12 38 64 73 31 31 34 49 32 48 53 74 63 11 62 56 25 72 60 11 8 10 8 17 106 79 22 24 15 12 49 43 96 78 18 18 7 8 9 18 81 106 13 18 24 26 20 33 25 32 33 23 46 52 0 5 29 8 4 40 100 10 1 8 26 11 1 11 104 37 5 1 5 10 3 7 106 93 23 15 10 0 0 10 51 96;
<CIRCLE 349 87 2.52269 0 5.24514e-07>; 6 9 5 60 45 2 16 11 11 8 6 120 103 2 6 5 113 15 7 6 3 2 9 67 66 3 19 28 6 10 12 48 5 11 12 120 107 0 0 0 38 25 41 87 71 7 2 11 120 24 10 2 3 1 2 105 26 1 7 19 27 25 8 20 3 2 4 79 120 9 7 5 90 8 15 29 61 29 4 64 120 15 18 15 3 3 2 120 7 25 30 8 5 22 15 8 6 2 1 70 112 13 9 6 112 1 2 8 19 22 10 106 79 5 12 15 3 26 35 70 1 23 31 7 2 13 42 8 1 0 0 16 13 2 33 35 0 0 0 81 112 2 1 9 88 6 5 48 58 2 1 35 80 0 0 0 1 12 40 83 2 3 4 98 54 2 5 3 1 0 8 112 112 5 1 6 112 0 0 10 48 9 5 112 112 6 1 1 8 3 2 70 6 6 4 100 112 0 0 0 54 11 28 102 37 0 0 21 112 10 3 4 2 0 0 112 53 43 18 2 1 0 0 17 5 1 0 101 112 0 0 0 112 8 4 36 31 0 0 40 106 9 3 1 1 5 9 61 1 23 17 4 6 9 4 1 118 8 1 2 1 6 9 57 118 7 12 79 35 1 0 87 1 0 5 118 118 5 0 2 19 9 2 49 64 4 4 26 97 4 2 0 0 8 22 108 68 20 27 54 35 18 18 29 0 1 3 63 118 42 10 0 26 5 1 7 39 20 12 22 87 13 5 4 21 13 14 111 8 23 24 105 71 19 9 12 5 8 32 118 82 8 5 12 9 19 14 15 6 12 11 10 118 7 5 52 53 4 2 72 1 1 3 118 118 3 1 1 10 18 13 49 40 1 4 24 4 14 27 2 0 6 13 11;
<CIRCLE 303 84 1.5 0 5.22989e-07>; 21 102 77 6 0 2 2 2 4 22 98 24 2 7 10 4 1 14 70 18 4 19 16 5 6 18 62 18 4 12 12 13 15 122 99 2 4 11 7 2 47 122 75 3 0 0 2 13 21 52 93 11 5 24 36 31 8 11 42 16 15 41 30 14 10 25 10 1 7 45 122 9 19 112 91 4 10 78 83 8 10 121 122 7 4 30 64 18 22 101 101 8 4 3 11 27 6 5 5 3 23 30 32 5 27 18 7 2 4 60 75 19 6 15 12 11 20 74 122 21 53 50 6 4 15 13 26 40 7 63 62 4 0 2 5 8 25 21 45 11 2 8 12 10 70 14 2 2 1 7 24 35 1 7 12 11 2 15 35 11 10 124 109 1 1 2 6 5 107 124 56 1 0 0 0 11 124 91 71 4 1 13 22 59 1 16 57 21 3 46 42 8 17 22 5 0 1 7 110 39 44 113 44 0 2 42 65 15 22 124 124 2 3 36 13 1 21 124 124 8 0 1 1 3 13 6 2 0 5 7 27 19 31 10 3 7 9 42 47 22 8 19 16 37 57 87 21 1 78 108 13 6 5 2 3 7 0 1 3 5 42 114 60 2 1 6 15 5 6 18 93 17 8 35 19 3 0 2 52 42 2 17 14 22 12 38 45 20 4 8 8 3 28 124 77 1 0 0 8 14 55 124 65 2 7 46 69 18 15 53 78 16 12 55 53 23 9 13 31 13 7 33 124 11 10 37 11 1 9 66 86 9 16 124 99 1 4 14 71 28 9 124 124 5 7 8 13 26 13 75 97 10 25 19 29 6 5 12 8 6 4 44 78 22 37 31 11 2 13 32 124 34 9 25 25 22 11 11 28 33 41 60 13 16;
<CIRCLE 139 212 3 0 5.2103e-07>; 6 6 32 51 26 10 5 1 0 4 28 31 56 34 12 3 8 20 71 7 8 27 9 9 11 61 60 21 5 8 18 10 12 8 40 40 16 1 6 34 24 1 7 14 18 61 51 104 10 9 1 2 33 110 71 36 12 7 6 8 4 17 77 91 14 1 1 8 1 7 82 93 78 5 18 17 46 33 31 109 18 36 19 14 112 115 57 15 23 34 63 101 51 18 33 32 10 12 5 12 18 15 13 10 22 47 65 118 81 15 3 9 52 118 76 57 31 42 38 3 2 16 21 84 118 55 22 1 14 10 4 12 19 12 22 11 2 8 20 6 44 93 33 5 2 51 71 5 15 58 44 5 3 96 79 0 0 2 29 12 35 23 3 10 13 0 2 56 19 8 2 1 9 59 124 124 0 0 0 0 3 124 124 13 1 3 3 3 2 28 124 26 92 3 0 2 1 2 14 100 100 24 23 15 9 12 35 111 2 3 39 64 44 39 64 6 0 0 59 124 20 13 54 1 55 2 0 0 0 5 30 60 41 17 36 36 56 28 5 32 5 26 62 62 29 11 1 0 0 1 15 72 123 39 0 0 40 12 4 0 0 0 25 86 37 13 4 1 0 11 53 63 10 8 1 1 7 52 112 24 5 6 6 9 16 64 50 23 31 4 15 10 0 0 18 93 21 43 58 59 8 2 7 36 15 81 90 57 19 20 5 2 4 14 49 123 32 13 5 7 2 15 72 44 4 0 3 14 6 49 59 98 72 16 13 4 18 123 120 33 35 28 9 0 51 26 53 48 35 16 40 83 24 27 11 11 8 0 1 3 74 20 3 15 36 59 53 68 21 39 59 5 74 123 61 29 123 58 36 1 2 20 22 83;
<CIRCLE 380 131 1.78381 0 5.20435e-07>; 32 6 1 1 2 9 62 41 52 14 4 2 1 28 52 28 14 12 10 1 1 49 127 51 3 0 1 1 7 73 56 27 15 21 58 101 15 6 37 7 42 103 127 60 5 0 8 9 66 127 116 7 2 6 43 13 8 12 23 10 27 26 16 4 6 18 34 102 60 15 14 1 94 42 92 78 48 39 74 36 127 117 33 2 0 2 10 33 29 25 30 12 11 1 0 4 14 2 2 2 15 24 44 17 18 3 12 3 3 35 127 27 72 41 26 2 1 8 29 31 3 67 73 8 2 1 0 0 44 11 1 0 0 0 2 52 38 20 3 0 0 3 15 10 27 15 3 0 0 5 34 80 8 2 1 1 0 22 53 42 4 10 117 45 0 0 3 22 18 86 132 16 0 0 1 3 35 132 80 0 0 0 4 25 10 64 57 14 0 4 10 10 0 2 132 75 3 4 13 1 29 65 132 49 0 1 31 9 132 132 30 1 0 0 4 9 62 82 22 9 0 0 0 0 0 0 4 5 3 23 132 25 8 2 1 1 0 6 132 33 104 28 0 0 0 1 80 79 44 58 12 0 0 0 3 11 2 12 90 46 7 0 0 1 4 55 73 29 5 3 2 0 1 61 119 50 7 6 4 2 4 61 71 28 2 0 1 4 19 18 45 10 14 17 51 115 4 7 17 9 11 57 119 96 2 7 49 10 21 117 119 32 8 17 16 2 0 1 63 61 30 11 4 0 3 23 57 119 42 49 14 8 60 55 96 119 0 4 3 7 119 119 45 10 5 14 10 4 12 26 17 10 18 44 30 10 1 0 1 13 12 98 64 10 14 2 0 7 1 16 22 38 74 61 2 0 0 2 4 7 12 83 18 3;
<CIRCLE 234 5 1.26134 0 5.16379e-07>; 29 4 2 2 2 0 0 5 83 4 0 1 3 0 0 2 13 2 0 4 33 25 6 0 0 0 0 2 33 26 14 0 55 84 96 4 2 0 3 11 123 123 37 15 2 0 0 5 35 33 56 123 37 35 9 0 0 0 56 123 97 39 20 0 19 26 23 0 0 13 123 87 74 123 36 8 4 8 66 79 6 39 87 123 22 14 7 5 1 0 28 102 92 98 15 7 3 1 1 9 14 7 102 53 2 1 11 30 48 15 41 21 14 10 15 21 23 23 8 13 25 13 3 0 18 82 39 19 34 7 1 0 0 0 0 3 102 5 0 0 0 0 0 1 15 3 0 1 8 13 9 0 0 0 0 1 29 15 13 0 79 112 51 0 0 0 0 8 129 129 18 3 0 0 0 3 45 49 103 43 7 14 16 0 0 2 51 129 93 20 20 0 51 32 12 0 0 5 58 105 129 129 19 1 0 0 3 104 29 80 100 31 5 5 0 10 6 2 26 92 129 61 3 5 6 8 4 1 0 1 50 72 54 34 10 1 0 0 4 48 55 35 8 5 0 3 1 18 23 18 1 3 93 69 5 6 2 0 0 4 26 4 2 2 3 0 0 2 85 4 0 1 39 25 6 1 13 2 0 4 23 16 13 11 0 0 0 1 2 1 7 11 48 74 94 6 3 0 0 7 122 122 34 15 54 35 10 1 36 31 44 122 69 25 23 10 0 0 98 122 0 17 122 81 14 23 20 1 5 16 98 76 80 122 33 7 22 22 13 8 7 35 75 122 60 98 23 9 2 0 43 75 17 12 122 47 1 0 0 7 56 33 61 17 0 0 8 17 25 41 20 18 12 9 11 16 13 77 44 25 25 11 2 0;
<CIRCLE 80 144 1.06066 0 5.16245e-07>; 16 6 6 0 26 35 56 60 0 3 3 1 22 90 65 24 35 23 12 1 5 42 30 21 22 4 3 3 21 122 46 11 85 57 10 0 3 12 31 29 25 24 35 7 8 122 122 32 44 9 16 10 28 122 104 22 46 43 5 1 5 80 34 19 40 65 39 36 5 3 4 13 30 66 122 84 9 8 10 22 21 53 106 38 34 42 11 20 16 40 12 22 17 12 2 10 3 95 122 48 1 0 0 1 70 91 55 47 1 4 5 91 35 17 23 45 34 10 21 71 7 18 37 27 27 1 0 4 3 1 0 0 0 35 91 37 0 0 0 0 0 59 125 13 4 0 0 0 0 24 86 39 3 0 0 0 1 83 85 17 38 41 5 0 0 7 36 15 12 16 21 8 2 63 125 17 10 2 12 14 14 78 72 31 30 12 0 0 1 36 42 26 11 96 123 7 0 0 0 2 11 53 127 48 2 3 5 3 11 72 113 32 14 10 2 0 72 45 3 0 1 0 0 12 0 95 127 7 0 0 0 0 24 127 127 13 0 0 0 0 41 120 35 0 0 0 0 1 45 106 7 0 0 0 0 2 21 36 55 57 14 5 6 0 18 86 64 23 0 3 2 0 5 40 31 21 33 19 9 0 17 125 46 10 20 4 3 2 3 11 27 19 63 82 12 1 3 117 125 26 15 36 46 13 25 125 82 21 40 9 24 21 5 68 29 17 41 46 13 1 4 0 2 2 20 90 66 42 4 6 7 16 18 76 125 93 26 21 6 15 24 59 125 43 6 2 1 7 24 51 36 15 0 0 0 0 2 77 125 50 4 1 2 72 68 87 66 47 19 5 13 66 41 23 29 27 12 2 0 3 15 37 29 11;
<CIRCLE 120 189 14.2705 0 5.12163e-07>; 9 61 70 1 0 4 25 10 7 33 57 93 50 19 9 5 1 41 141 90 21 20 21 0 26 46 69 32 3 4 5 11 8 31 34 2 1 26 148 41 8 15 7 18 35 97 148 45 1 14 17 17 18 148 148 2 17 22 30 7 0 34 148 69 3 14 42 10 3 9 73 10 0 1 8 25 18 33 66 4 2 13 22 47 59 73 59 4 33 83 29 10 7 14 100 44 4 1 0 0 0 1 6 12 0 0 0 0 3 16 18 2 1 0 0 1 27 57 10 5 23 5 1 1 5 14 12 42 19 65 38 0 0 6 37 16 58 96 11 4 6 6 8 25 70 119 117 83 7 10 22 25 6 23 119 119 18 14 22 4 22 33 17 0 0 30 119 98 24 19 6 10 26 103 117 90 1 41 61 44 23 100 101 4 22 19 42 62 13 39 119 56 19 5 3 6 1 7 60 35 2 0 2 26 40 63 51 17 4 11 4 5 43 90 66 6 53 63 7 2 8 13 89 48 11 0 0 0 0 0 2 13 1 0 0 0 2 20 19 3 1 0 0 0 30 46 14 2 34 8 0 0 7 10 4 22 0 3 14 5 3 32 58 2 120 32 8 3 2 14 24 128 82 46 82 41 0 0 86 139 0 0 46 122 32 32 64 19 0 14 139 26 4 19 29 1 50 113 139 29 5 10 7 14 27 139 139 18 0 1 3 11 0 14 139 113 3 4 2 0 0 2 39 8 3 15 29 2 9 14 40 5 1 9 17 22 33 50 45 2 1 7 18 44 5 10 64 28 16 55 24 6 0 1 5 9 2 0 0 0 1 6 10 1 0 0 0 0 13 36 7 2 0 0 0 1 3 10 8 24 11 3 1 0;
