KOEN1
128
644
<CIRCLE 389 99 1.78381 0 1.81035e-06>; 0 0 0 0 2 31 129 6 0 0 0 0 9 133 127 1 0 1 3 0 15 76 30 7 4 2 3 2 0 0 4 18 1 0 65 22 2 4 119 14 0 0 49 52 88 80 75 1 0 2 6 18 133 80 6 0 0 7 9 6 11 2 0 1 0 6 133 28 0 2 14 3 1 8 133 59 18 3 12 6 1 4 51 58 92 14 25 8 1 2 0 0 10 7 47 9 0 3 20 1 0 15 133 8 0 4 24 2 0 18 133 26 1 2 5 1 0 2 133 35 0 0 0 0 0 1 131 14;
<CIRCLE 252 121 2.12132 0 1.80546e-06>; 15 66 23 0 0 0 0 15 5 39 37 18 3 20 8 3 1 15 41 26 8 67 52 0 0 8 14 8 29 74 70 0 15 66 17 0 0 0 98 38 11 50 24 32 13 34 57 14 0 15 102 89 20 30 24 9 4 21 99 12 10 7 39 26 17 2 0 0 0 0 134 54 2 3 2 6 9 134 134 11 0 1 12 19 18 134 134 35 8 9 12 1 1 4 134 133 54 23 1 1 3 1 5 4 3 19 3 2 3 10 20 1 1 5 16 66 59 32 50 2 6 21 134 54 24 6 16 15;
<CIRCLE 306 104 2.12132 0 1.80312e-06>; 7 14 8 12 25 13 21 14 74 99 6 3 6 9 27 6 71 133 34 2 1 2 2 4 6 57 26 34 70 20 0 0 22 8 13 8 2 13 77 81 11 24 46 27 7 42 133 23 42 89 74 5 0 1 67 68 24 41 58 133 25 0 1 9 19 13 100 105 2 0 4 15 1 31 133 133 7 6 10 3 4 70 133 9 0 1 8 8 7 17 133 102 4 0 0 1 1 0 19 65 21 25 4 2 2 2 15 30 10 20 30 5 8 16 28 4 6 13 15 6 23 27 14 0 0 0 0 4;
<CIRCLE 160 131 0.891905 0 1.72992e-06>; 0 7 23 0 0 0 0 0 10 4 16 0 0 0 0 25 17 1 3 0 0 0 14 132 1 0 0 0 1 0 90 132 10 5 2 0 0 0 4 49 22 1 0 0 0 0 31 132 89 2 0 0 0 0 10 132 23 3 16 33 10 2 35 102 30 0 0 0 0 0 6 132 11 0 0 0 0 0 91 132 24 2 4 35 24 0 54 132 8 3 60 132 14 0 0 7 51 0 0 0 0 0 5 132 40 2 14 33 1 0 11 99 1 0 7 132 49 0 11 7 0 0 5 99 46 1 0 0;
<CIRCLE 163 145 1.78381 0 1.71943e-06>; 19 0 4 47 22 0 42 132 9 0 23 132 32 1 12 44 9 1 4 92 21 2 37 69 4 1 2 7 15 35 94 36 8 0 0 97 86 37 52 54 0 0 2 69 38 26 132 71 18 6 8 3 0 57 132 76 8 9 26 13 26 26 93 25 0 0 0 2 12 50 132 6 0 0 1 0 1 27 132 71 0 0 1 0 1 105 132 13 0 0 0 0 0 9 132 23 0 0 2 0 0 13 39 0 0 0 3 0 0 7 44 2 0 0 4 1 0 5 47 4 0 0 2 0 0 2 38 4;
<CIRCLE 302 103 1.5 0 1.68932e-06>; 11 21 28 9 18 13 8 21 11 6 2 2 18 56 33 7 59 72 12 0 0 5 24 5 28 123 74 0 0 0 5 3 38 3 1 0 0 11 42 103 6 3 9 10 8 60 126 49 9 16 13 13 15 67 126 33 18 29 19 5 0 8 126 56 60 19 45 17 0 0 4 34 10 16 126 126 10 5 24 20 10 95 126 94 16 12 15 14 6 66 126 23 0 7 31 13 2 2 67 70 4 0 0 1 0 0 52 126 23 1 2 0 1 20 66 31 13 4 12 2 2 22 100 2 0 4 5 2;
<CIRCLE 171 139 1.78381 0 1.68837e-06>; 17 0 16 124 21 0 22 130 0 0 18 130 40 1 12 8 1 0 26 48 5 1 15 14 2 2 17 1 0 5 7 14 3 0 11 130 36 1 12 28 8 1 4 51 12 17 116 78 0 0 0 2 26 65 88 14 0 0 0 0 3 10 15 7 6 0 1 29 5 22 128 62 26 16 28 8 10 27 80 72 0 2 11 13 69 67 110 8 0 0 0 0 4 11 130 15 0 0 0 0 0 58 126 28 0 0 3 0 0 44 130 17 0 0 1 0 1 7 130 17 0 0 0 0 0 2 130 9;
<CIRCLE 237 14 1.5 0 1.62925e-06>; 0 0 0 20 50 18 8 1 6 5 2 1 14 38 30 8 30 9 4 7 5 8 13 15 2 1 1 7 10 3 2 2 2 0 0 5 37 53 21 61 7 0 1 1 9 48 116 116 2 0 1 8 91 116 83 9 27 7 2 6 20 8 3 20 8 0 0 0 18 36 116 116 10 0 18 57 73 25 59 116 3 0 7 41 116 89 69 24 14 1 1 0 32 67 97 32 83 49 30 42 51 17 36 74 0 1 38 108 116 22 10 6 56 52 34 35 30 13 34 44 15 14 26 49 116 56 42 17;
<CIRCLE 10 75 2.52269 0 1.62105e-06>; 0 0 4 8 0 0 8 2 15 6 9 9 0 2 36 37 13 1 0 1 4 11 48 18 0 0 0 1 13 20 31 5 0 0 0 0 0 1 86 13 13 0 0 0 0 4 155 155 4 0 0 0 0 61 155 46 0 0 0 0 0 24 155 57 0 0 0 0 0 8 97 4 47 0 0 0 0 10 155 155 15 0 0 0 0 13 155 68 0 0 0 0 0 4 155 23 0 0 0 0 0 4 39 1 0 0 0 0 0 5 120 29 0 0 0 0 0 10 73 12 0 0 0 0 0 7 56 2;
<CIRCLE 354 102 4.24264 0 1.60862e-06>; 16 49 74 6 0 0 3 8 0 47 51 27 27 8 1 1 0 0 20 111 130 10 0 0 0 1 15 53 62 13 16 2 3 130 130 8 0 0 0 1 0 67 130 130 15 5 2 0 2 16 130 130 34 10 22 2 27 92 52 22 12 11 38 18 13 58 33 3 0 0 46 50 4 26 38 49 20 28 70 22 1 7 33 32 12 39 130 10 9 36 25 2 0 2 130 26 7 26 25 0 0 0 62 42 3 16 22 0 0 7 92 30 0 4 42 2 4 33 50 2 0 3 36 1 0 3 23 4;
<CIRCLE 359 133 2.52269 0 1.57336e-06>; 5 14 22 0 0 1 49 16 0 8 45 2 0 20 63 2 0 7 54 3 0 12 8 0 0 9 32 1 0 0 2 2 1 2 78 10 0 9 151 47 0 1 77 29 32 140 151 15 0 2 9 25 52 137 52 5 2 6 4 0 0 1 44 23 0 2 151 22 0 5 50 3 0 5 151 62 19 12 45 7 0 3 53 72 36 16 44 9 4 13 9 0 0 0 34 18 0 2 12 0 0 4 74 8 3 3 8 0 0 0 99 28 3 1 1 0 0 0 149 58 0 1 0 0 0 0 151 44;
<CIRCLE 353 100 4.24264 0 1.57049e-06>; 25 38 57 6 0 0 10 18 0 42 35 17 25 9 7 3 0 0 9 84 128 17 0 0 0 0 15 64 74 10 8 0 2 128 128 10 0 0 0 0 0 88 128 128 10 2 0 0 0 9 128 128 50 5 5 0 22 73 51 36 25 12 31 14 13 76 45 7 0 0 38 43 6 39 57 70 22 25 52 20 1 6 49 63 18 47 128 9 14 54 28 3 0 2 128 29 8 29 25 0 0 0 49 39 3 17 25 0 0 4 73 29 0 6 43 1 1 23 70 3 0 3 39 1 0 3 42 3;
<CIRCLE 249 94 3.56762 0 1.52681e-06>; 41 0 0 20 12 2 2 76 3 0 0 106 83 11 9 10 0 0 0 42 66 18 5 1 1 1 9 24 7 1 4 4 18 0 0 86 67 1 2 60 13 0 0 76 51 28 35 117 0 0 0 4 90 122 47 24 0 0 0 2 7 18 73 33 29 1 1 90 75 0 1 81 55 0 0 7 33 45 24 122 1 0 0 0 122 122 50 23 0 0 0 0 5 32 90 18 85 8 1 21 15 6 9 84 65 39 6 2 5 22 7 94 1 4 15 15 23 122 57 2 0 0 3 2 5 86 103 8;
<CIRCLE 152 128 12 0 1.51742e-06>; 47 1 0 0 1 4 7 52 29 1 0 0 0 0 48 107 0 0 0 0 1 14 114 25 0 0 0 0 19 53 43 5 83 41 6 1 5 1 27 36 55 69 48 0 0 0 33 50 5 31 33 11 4 3 39 21 0 0 4 12 36 20 43 27 14 19 28 4 1 2 134 91 11 40 80 2 0 0 134 90 4 10 105 2 0 5 134 44 0 0 81 8 0 4 134 34 21 48 58 22 9 2 12 9 2 37 134 31 14 7 32 6 0 6 134 3 0 0 49 2 0 0 134 15 0 0 42 2;
<CIRCLE 5 74 1.26134 0 1.50832e-06>; 0 0 0 2 0 1 16 0 1 0 0 2 1 1 56 43 5 0 0 0 0 0 86 112 3 2 0 0 0 15 130 21 0 0 0 0 0 4 87 0 5 0 0 0 0 48 130 62 59 0 0 0 0 13 99 130 3 0 0 0 0 41 130 37 1 16 14 0 0 2 31 1 6 34 48 17 13 70 97 11 130 45 6 8 7 21 34 128 30 13 0 0 0 16 113 36 0 3 2 0 0 7 61 1 3 10 18 10 0 58 130 7 83 36 4 5 0 14 130 85 42 13 0 0 0 1 25 49;
<CIRCLE 20 161 1.5 0 1.49677e-06>; 8 8 0 0 10 54 15 1 11 25 14 21 75 41 4 0 0 0 5 33 135 41 0 0 28 24 19 12 21 3 0 3 0 0 5 23 37 135 30 0 0 2 24 46 59 105 36 0 0 0 5 35 135 105 3 0 11 19 4 2 55 37 5 0 0 0 135 135 30 22 2 0 0 0 135 135 24 19 15 1 0 0 51 135 117 28 3 0 0 0 10 14 27 36 20 5 0 2 84 19 0 0 49 17 0 0 33 39 22 31 63 17 2 5 12 38 63 57 28 15 2 5 11 19 7 12 65 32;
<CIRCLE 159 125 3.56762 0 1.46526e-06>; 4 17 28 0 0 0 0 4 2 12 44 0 0 0 0 2 0 9 38 1 0 0 2 1 0 3 25 2 0 0 3 2 0 36 138 1 0 0 0 0 9 30 138 3 0 0 0 10 46 47 96 6 0 0 3 57 8 4 53 23 1 3 21 19 5 18 85 2 0 0 13 38 28 16 64 6 2 0 11 138 35 8 13 90 28 6 12 138 3 0 78 78 9 15 20 6 2 0 1 0 0 10 138 133 0 0 0 6 13 38 120 138 0 0 0 32 28 39 138 28 0 0 0 3 3 47 138 5;
<CIRCLE 133 174 3.56762 0 1.45309e-06>; 1 86 106 0 0 0 12 4 0 42 75 8 0 0 17 2 0 10 54 8 0 1 11 1 0 5 44 0 0 1 7 1 0 94 79 1 26 105 39 1 1 124 121 2 8 8 0 0 0 53 124 1 0 0 0 0 0 6 124 1 0 0 0 0 0 4 14 57 124 109 15 1 8 124 28 18 77 15 0 0 2 86 124 1 0 0 0 0 0 1 124 2 0 0 0 0 0 0 25 124 55 8 12 0 0 15 7 29 36 6 62 4 0 17 57 1 0 0 80 3 0 1 63 0 0 0 66 1;
<CIRCLE 374 173 1.5 0 1.4441e-06>; 19 49 52 3 0 0 2 4 115 135 13 0 0 0 0 2 62 135 74 0 0 0 0 0 0 51 135 7 0 0 0 0 13 55 49 0 0 3 9 15 75 135 26 0 0 0 0 39 56 135 78 0 0 0 0 8 4 49 120 23 13 4 0 0 9 75 40 0 0 0 2 6 28 93 135 4 0 0 0 19 18 97 135 1 0 0 0 4 1 74 135 0 3 2 0 0 2 17 4 0 0 5 25 2 1 14 29 5 1 2 12 4 2 15 51 2 0 1 16 18 0 17 60 4 1 5 13 2;
<CIRCLE 90 170 1.26134 0 1.43021e-06>; 0 5 52 0 0 0 0 0 0 4 72 18 0 0 0 0 0 0 47 141 24 0 0 0 0 0 102 141 17 0 0 0 0 4 94 10 0 0 0 0 0 1 90 141 26 0 0 0 0 0 102 141 33 0 0 1 2 0 8 114 24 1 10 28 0 4 92 22 3 0 0 0 0 0 24 141 141 0 0 0 18 1 17 94 82 0 0 8 44 0 1 4 0 0 8 65 0 4 41 16 8 0 0 0 0 0 7 59 141 3 0 0 26 0 0 8 57 7 3 25 65 0 0 0 0 0 0 85;
<CIRCLE 307 103 1.5 0 1.42875e-06>; 13 7 1 1 8 34 26 4 54 80 20 0 0 2 17 3 33 125 88 0 0 0 4 4 28 91 31 8 9 2 1 2 2 1 8 10 8 49 125 28 10 19 13 9 11 48 125 36 28 36 22 6 0 11 125 72 33 54 22 28 3 1 9 40 3 9 123 125 10 6 16 12 11 109 125 56 11 8 16 16 4 57 125 31 0 9 34 13 0 14 125 83 1 1 2 4 0 0 32 92 20 1 3 0 1 21 70 17 7 4 11 2 5 29 117 3 0 4 5 4 11 26 63 8 0 0 0 5;
<CIRCLE 357 132 2.52269 0 1.41738e-06>; 6 21 28 2 0 0 19 11 0 11 48 1 0 8 40 3 0 5 65 5 0 8 9 0 0 9 43 1 0 0 0 0 4 4 37 6 0 7 160 56 0 2 48 12 10 76 160 30 0 1 11 20 50 160 85 1 1 5 3 0 2 8 37 17 0 4 160 25 0 6 70 5 0 5 160 42 9 14 56 7 0 1 104 103 56 39 30 5 2 11 11 6 3 3 28 14 0 2 29 0 0 3 72 11 1 2 28 0 0 1 98 17 1 0 9 2 0 0 117 41 0 0 0 0 0 0 141 35;
<CIRCLE 125 141 1.26134 0 1.40304e-06>; 103 8 1 0 0 0 2 10 91 10 4 10 111 2 0 2 0 3 5 10 97 11 3 2 0 3 7 1 0 2 5 1 75 0 0 0 0 0 29 64 75 1 2 2 97 30 19 25 0 0 0 0 79 44 84 7 0 0 0 0 0 6 107 8 7 0 0 0 0 0 137 77 8 0 0 0 8 47 137 62 0 0 0 0 5 44 137 9 0 0 0 0 0 0 137 28 0 0 0 0 0 0 137 10 0 0 0 0 0 3 137 12 0 0 0 0 0 3 137 11 0 0 0 0 0 0 129 14;
<CIRCLE 144 143 3 0 1.40221e-06>; 0 3 28 30 20 1 1 0 2 9 54 6 0 0 2 2 6 13 40 6 0 0 5 48 15 5 16 11 1 0 5 152 0 0 3 7 11 25 152 5 2 1 4 0 0 23 152 35 8 0 0 0 2 6 95 152 2 0 0 43 33 19 44 152 0 0 0 0 0 9 152 14 0 0 0 0 0 36 152 31 0 0 0 0 1 21 152 126 0 0 0 2 12 43 134 18 0 1 35 12 1 3 27 3 1 11 36 8 2 4 19 6 0 5 48 0 0 4 20 3 0 0 34 3 0 5 19 0;
<CIRCLE 21 148 2.12132 0 1.40153e-06>; 6 140 74 0 0 0 0 0 0 48 107 2 0 0 0 0 0 3 116 13 0 0 0 0 0 1 100 6 0 0 0 0 38 94 21 0 0 0 7 28 4 60 140 43 19 4 0 2 0 2 140 61 8 0 0 0 3 20 140 12 0 0 0 3 8 1 0 0 0 27 44 21 5 1 10 23 122 44 2 5 8 5 63 56 123 14 0 2 54 29 57 7 1 0 15 74 1 2 7 12 14 105 37 2 0 0 2 24 117 51 3 0 8 11 1 14 140 25 0 0 51 80 34 5 5 3 2 12;
<CIRCLE 235 117 5.04538 0 1.39412e-06>; 39 3 1 42 85 18 2 16 68 5 2 45 37 1 2 64 17 0 0 32 42 42 28 109 0 0 0 0 36 109 48 16 23 2 8 15 59 46 51 26 72 7 4 31 14 16 71 75 104 17 2 7 11 38 32 109 1 2 2 10 20 109 74 8 7 15 21 10 19 9 76 24 62 43 6 0 0 14 109 69 65 21 1 2 4 26 109 106 1 2 21 22 28 57 109 22 5 4 5 4 21 23 109 13 57 23 1 0 0 0 106 76 80 19 0 0 5 6 25 56 5 1 17 19 49 82 37 4;
<CIRCLE 229 142 1.78381 0 1.39043e-06>; 4 7 12 4 0 2 6 9 120 76 5 0 1 0 2 10 80 32 2 16 116 29 2 2 115 76 4 11 44 8 0 0 7 0 1 1 0 0 60 23 128 25 0 0 0 1 41 31 130 47 2 5 113 50 15 17 105 22 0 0 63 44 45 50 0 0 0 0 0 5 130 6 17 3 0 0 0 2 130 52 36 10 1 1 7 17 130 118 7 0 0 0 3 20 130 61 0 0 0 0 0 2 98 3 0 0 0 0 0 11 108 5 0 0 5 7 6 9 40 17 2 7 11 3 0 1 12 4;
<CIRCLE 255 104 3 0 1.38412e-06>; 22 0 0 50 28 1 7 102 8 0 0 0 85 112 35 73 0 0 0 0 43 57 61 14 2 0 0 0 0 0 63 36 60 0 0 7 8 6 6 124 11 0 0 0 124 124 23 69 1 0 0 0 68 83 74 15 4 0 0 0 0 7 55 19 68 35 8 0 0 3 3 124 5 14 16 12 40 124 40 15 0 1 10 6 19 124 124 1 1 0 0 0 6 67 124 26 24 54 12 0 0 1 62 37 4 22 33 40 9 34 43 7 1 9 65 27 12 29 54 21 3 2 7 3 8 26 87 33;
<CIRCLE 239 126 3.56762 0 1.3628e-06>; 35 7 3 20 14 17 34 27 113 14 1 20 16 12 18 101 62 49 9 3 4 20 7 73 0 4 16 16 15 102 41 1 13 32 18 0 1 38 113 53 57 17 0 0 0 37 113 112 28 28 5 3 2 29 113 93 0 3 21 22 12 74 113 19 86 55 20 2 0 1 7 9 113 70 7 5 3 4 23 34 98 48 0 0 2 13 56 32 1 1 16 38 69 63 63 7 29 3 0 0 0 0 113 53 51 11 0 1 2 5 99 86 75 12 0 0 0 1 18 51 4 0 0 5 31 70 19 5;
<CIRCLE 86 177 2.12132 0 1.35787e-06>; 0 67 92 0 0 0 0 0 0 11 132 32 1 0 0 0 0 0 81 132 18 0 0 0 4 0 42 132 3 0 3 35 1 73 114 1 0 0 0 0 0 15 132 63 14 0 0 0 6 0 24 132 132 3 1 10 87 0 1 29 14 1 2 132 0 10 108 23 1 0 0 0 0 19 132 28 4 0 0 0 20 7 40 54 44 4 1 11 132 22 0 0 3 1 1 62 0 0 11 16 4 1 0 0 0 1 24 18 1 1 1 0 5 13 30 10 0 0 1 0 89 112 5 0 0 0 0 2;
<CIRCLE 254 122 2.12132 0 1.33827e-06>; 8 73 20 0 0 0 0 3 2 20 47 33 6 25 8 1 1 24 46 20 9 41 49 1 0 3 17 8 40 76 36 0 14 47 7 0 0 4 126 39 5 19 31 63 26 73 60 6 2 19 118 57 11 20 63 33 3 13 64 6 6 9 91 33 7 3 1 0 0 10 135 25 1 4 1 6 12 135 135 3 2 3 10 14 12 75 135 75 10 13 28 2 0 1 135 108 21 13 2 1 4 2 1 1 4 16 3 12 14 9 14 1 1 5 50 97 88 29 18 2 4 22 135 45 16 5 2 5;
<CIRCLE 308 91 8.48528 0 1.33531e-06>; 3 0 0 4 22 12 2 6 7 1 0 0 0 0 20 56 10 17 0 0 0 0 84 119 10 8 1 0 1 10 124 79 8 0 0 7 25 25 42 57 47 5 3 0 0 0 44 124 30 29 46 7 0 0 85 124 8 26 64 46 25 22 104 59 0 0 0 0 11 80 124 45 33 20 53 28 46 19 45 65 27 49 124 39 1 0 1 23 8 37 105 56 5 6 16 14 0 0 0 13 58 83 77 1 1 0 8 23 118 106 76 5 44 10 15 5 5 24 34 77 16 11 3 0 1 12 31 45;
<CIRCLE 87 171 1.78381 0 1.33043e-06>; 0 18 58 0 0 0 0 0 0 7 89 2 0 0 0 0 0 1 75 105 1 0 0 0 0 0 99 134 3 0 0 0 0 25 119 0 0 0 0 0 0 4 134 55 4 0 0 0 0 0 77 134 33 0 0 0 6 0 26 134 12 0 4 32 0 29 106 0 0 0 0 0 0 4 107 67 32 0 0 0 5 0 8 134 134 3 1 6 63 0 1 17 11 1 1 94 0 11 104 14 0 0 0 0 0 17 118 28 10 0 0 0 9 1 17 37 58 9 3 10 98 4 0 0 2 2 2 59;
<CIRCLE 226 138 7.13524 0 1.31768e-06>; 0 0 15 26 33 6 6 2 13 1 1 7 43 18 35 22 26 1 0 0 2 15 36 94 2 0 0 0 0 88 72 19 11 1 10 15 3 13 49 46 24 2 0 1 6 24 84 46 63 0 0 0 0 8 50 136 5 0 4 9 22 64 61 18 1 1 29 0 0 14 138 44 5 0 36 7 1 25 138 29 25 0 60 52 1 4 63 70 4 21 120 22 11 47 25 8 0 2 138 4 0 0 7 1 0 1 138 32 0 1 10 0 0 0 138 138 0 0 3 1 0 49 138 44 0 0 2 0;
<CIRCLE 279 117 1.06066 0 1.26393e-06>; 18 1 1 0 3 3 67 86 0 0 0 0 24 47 110 23 41 2 2 3 3 19 35 74 13 1 5 38 92 16 3 12 23 31 34 13 4 1 7 34 13 44 42 18 20 19 64 25 7 4 42 124 45 10 53 24 3 2 58 124 50 3 3 2 2 25 44 45 9 4 1 1 4 51 124 68 7 4 13 6 0 6 99 124 22 2 32 45 0 0 9 41 10 34 101 21 1 2 1 8 8 33 124 7 0 0 10 13 5 20 124 25 0 0 5 3 0 0 124 124 0 0 0 0 0 45 124 39;
<CIRCLE 241 126 3.56762 0 1.26236e-06>; 34 6 3 26 18 20 32 26 113 23 0 11 9 6 12 113 37 42 12 7 8 38 9 49 0 1 16 15 13 108 55 0 16 30 12 0 1 49 113 46 62 20 0 0 0 22 113 113 17 24 7 8 5 50 113 64 0 2 25 20 11 61 113 29 97 56 13 2 0 1 8 10 113 76 6 4 2 3 26 41 68 32 0 2 9 25 64 22 0 2 36 54 79 65 63 11 34 4 0 0 0 1 113 61 59 14 0 1 1 4 85 84 60 9 0 0 3 3 9 38 1 0 2 8 38 100 32 3;
<CIRCLE 299 82 1.78381 0 1.2483e-06>; 43 44 4 0 0 4 9 19 15 14 0 0 3 56 95 9 0 0 0 0 4 81 86 10 5 0 0 0 0 7 36 82 54 85 6 1 0 5 9 11 117 63 0 0 0 25 40 52 13 3 0 1 5 117 117 33 8 0 0 0 0 11 117 88 32 3 0 0 0 5 39 59 117 106 14 0 0 5 7 47 51 87 64 12 4 38 41 18 114 42 4 0 1 22 117 75 12 2 2 1 2 16 42 47 23 26 8 9 19 5 33 56 54 89 30 4 4 0 0 1 117 117 2 0 1 4 2 4;
<CIRCLE 166 125 1.26134 0 1.24149e-06>; 0 9 53 1 0 0 0 0 0 15 61 5 0 0 0 0 6 19 23 7 0 0 9 17 1 1 7 7 1 1 52 18 0 12 86 1 0 0 0 2 29 32 71 1 0 0 8 47 97 12 12 6 0 0 28 128 4 0 22 46 6 5 101 55 23 5 18 0 0 0 13 128 20 3 4 7 10 2 128 128 51 2 53 128 23 0 26 128 3 0 95 128 4 0 0 4 47 2 2 6 3 0 33 128 26 4 41 120 28 2 33 96 0 0 19 128 74 1 6 2 0 0 15 42 13 4 1 0;
<CIRCLE 206 109 3.56762 0 1.22008e-06>; 0 0 0 0 0 2 32 6 0 0 0 40 93 14 20 5 16 5 5 115 115 9 1 5 111 6 2 11 10 0 1 68 0 4 53 13 0 0 15 7 0 4 59 23 115 67 6 1 25 1 6 31 115 115 15 24 115 15 5 28 13 5 5 36 1 9 109 71 22 23 24 6 1 15 115 35 15 10 86 19 5 0 32 41 60 47 115 26 28 5 2 7 11 30 108 67 30 18 55 22 11 25 29 17 59 12 7 9 33 13 110 50 0 12 48 15 26 8 107 20 20 45 39 2 0 10 68 31;
<CIRCLE 238 125 3 0 1.21209e-06>; 31 6 2 25 28 33 31 25 116 25 3 13 18 18 16 93 54 78 19 0 0 1 4 57 3 18 25 24 6 45 15 3 10 34 28 1 2 83 116 60 53 21 3 0 1 63 116 92 26 36 7 0 0 8 116 102 3 9 17 28 14 86 116 12 104 66 31 3 2 5 6 8 111 67 6 11 22 8 26 26 106 58 1 1 0 4 69 36 1 5 2 15 22 55 84 3 76 17 0 0 2 0 53 31 94 33 1 6 37 23 42 38 116 43 0 0 1 2 13 32 6 2 0 5 20 20 5 5;
<CIRCLE 184 13 1.5 0 1.19719e-06>; 12 9 1 6 9 2 6 8 1 4 3 29 38 7 15 3 25 12 10 3 2 1 21 13 129 37 8 1 0 1 55 129 15 5 0 1 8 10 35 44 13 13 7 8 15 20 129 129 15 6 8 14 18 129 129 45 129 129 61 6 13 35 36 22 30 37 32 5 2 4 14 34 28 99 129 10 1 7 37 74 8 30 129 95 33 61 36 17 4 6 24 26 30 32 20 9 15 5 9 4 6 35 72 69 0 11 41 2 18 72 48 15 16 6 34 4 0 1 22 44 7 1 3 5 8 8 9 22;
<CIRCLE 314 100 5.04538 0 1.19717e-06>; 68 5 0 0 0 3 40 53 47 7 0 0 1 15 111 111 92 19 6 0 2 17 54 104 24 26 32 4 0 0 47 47 47 13 1 0 0 4 49 77 111 111 29 20 13 20 34 40 25 59 96 111 47 31 11 4 6 111 111 16 0 0 0 0 2 1 25 48 46 25 29 23 15 52 111 62 12 1 5 6 13 41 90 111 12 2 18 16 12 69 48 11 1 1 38 41 0 0 4 62 111 48 5 0 3 8 11 17 38 7 7 7 36 42 6 0 0 0 21 67 9 26 23 0 0 0 77 52;
<CIRCLE 153 138 1.06066 0 1.19595e-06>; 11 0 0 0 9 6 0 2 0 0 0 0 8 9 12 30 25 0 0 0 0 0 8 137 40 0 0 1 0 0 20 137 14 0 0 0 1 5 1 20 19 0 0 0 1 4 44 137 16 0 0 2 3 1 90 137 35 2 23 61 8 0 9 100 19 0 0 0 0 0 19 107 98 0 1 2 0 0 12 137 20 0 2 75 33 2 48 124 0 0 8 137 68 1 6 5 1 0 0 0 0 0 55 137 21 0 4 25 8 1 10 137 5 0 4 126 42 9 3 7 0 0 0 54 38 10 30 4;
<CIRCLE 235 142 1.06066 0 1.19483e-06>; 128 34 0 1 40 17 2 4 6 1 0 1 128 70 0 1 99 30 0 0 44 11 0 2 128 72 1 0 0 0 0 1 128 107 5 8 25 3 1 8 9 23 7 11 128 95 18 1 61 6 0 0 48 45 79 66 128 16 0 0 0 0 10 84 58 36 1 0 1 0 66 68 35 13 2 0 17 71 95 59 3 0 0 0 2 37 128 69 27 0 0 0 0 5 62 81 2 0 0 0 0 0 102 41 5 0 2 3 0 2 41 52 1 6 2 3 0 6 41 9 0 2 1 1 1 11 27 2;
<CIRCLE 135 175 4.24264 0 1.18886e-06>; 1 65 91 0 0 0 38 11 0 36 64 4 0 1 54 3 0 8 48 3 0 1 46 5 0 1 38 1 0 3 26 2 0 78 86 2 33 88 45 6 0 127 127 3 12 7 0 0 0 44 127 1 0 0 0 0 0 2 127 2 0 0 0 0 2 8 25 93 127 69 15 4 0 114 52 29 73 10 4 0 0 52 127 1 0 0 7 0 0 0 127 3 0 0 5 0 0 2 22 76 32 15 27 0 0 5 5 15 20 11 116 6 0 4 27 0 0 0 127 6 0 0 26 0 0 1 110 0;
<CIRCLE 111 187 1.5 0 1.18006e-06>; 106 85 23 0 0 0 1 8 3 43 117 6 2 1 3 2 0 6 78 60 78 51 0 0 0 0 7 22 106 99 2 0 31 60 66 7 17 6 6 7 2 38 117 37 2 2 0 0 7 8 117 117 4 3 1 2 4 5 35 91 98 4 0 0 2 73 74 5 24 19 8 1 4 17 81 26 6 15 19 8 9 4 60 117 8 14 17 6 4 2 48 117 28 0 0 0 2 94 76 0 0 0 18 3 0 19 117 29 0 1 14 0 0 0 73 117 5 5 20 0 0 0 14 77 7 10 40 0;
<CIRCLE 346 98 4.24264 0 1.17942e-06>; 79 31 18 2 0 2 18 45 6 36 44 7 3 1 25 21 0 13 10 30 73 22 10 1 0 0 2 66 120 16 1 0 14 77 120 45 14 5 0 0 0 120 120 21 0 0 0 0 0 29 120 120 28 3 0 0 5 23 89 120 67 4 4 2 6 37 64 71 7 1 24 21 13 120 78 24 3 1 28 32 1 8 73 120 37 45 82 6 8 29 53 37 3 16 120 17 22 39 9 1 0 0 26 34 5 21 32 0 0 0 52 41 1 14 25 0 0 13 73 13 0 2 37 1 0 8 74 3;
<CIRCLE 187 27 1.26134 0 1.1784e-06>; 2 1 2 11 54 88 27 13 14 3 7 4 1 7 31 33 24 0 0 1 10 12 19 46 1 1 3 14 32 12 4 0 3 2 7 23 41 50 144 47 6 1 14 36 23 62 144 44 19 3 38 90 70 25 50 37 0 7 23 32 63 5 0 0 12 25 144 129 0 5 89 44 0 0 144 144 34 34 83 2 3 8 50 144 64 14 19 2 5 23 20 10 8 1 8 11 1 5 105 86 2 1 1 0 0 0 38 66 19 9 4 0 4 0 4 11 4 7 21 7 22 4 0 0 0 1 22 66;
