KOEN1
128
859
<CIRCLE 80 10 1.06066 0 3.65069e-06>; 144 34 0 0 0 0 0 50 105 144 7 0 0 0 0 10 29 50 0 0 4 9 0 2 2 1 0 0 7 48 34 2 45 87 24 0 0 0 2 22 96 144 20 0 0 0 0 0 82 144 76 0 0 0 0 0 8 32 102 0 0 2 14 4 5 34 41 0 0 0 9 10 20 144 71 1 2 2 12 1 6 144 144 3 1 0 0 0 0 90 144 0 0 0 0 0 7 32 19 0 0 0 8 13 0 14 31 17 15 7 13 3 6 18 51 17 11 0 0 0 20 44 37 0 0 0 0 0;
<CIRCLE 382 106 7.13524 0 3.535e-06>; 41 29 29 9 2 38 56 14 4 2 14 39 40 95 51 10 24 5 0 4 6 12 27 62 0 0 0 0 0 0 4 3 16 62 100 14 0 5 102 6 18 6 62 86 15 14 93 16 115 12 3 9 2 1 28 106 3 0 0 0 0 0 3 10 0 3 14 22 8 51 138 3 3 2 11 21 7 53 138 19 34 0 22 19 2 11 106 79 2 0 2 0 0 0 2 2 0 30 138 134 12 13 14 0 0 45 138 84 9 5 8 0 0 0 138 91 2 1 3 0 0 0 18 2 0 0 0 0;
<CIRCLE 124 62 10.0908 0 3.52833e-06>; 35 133 78 0 0 0 0 0 7 97 133 0 0 0 0 0 1 44 133 0 0 0 0 1 0 2 133 27 7 1 2 0 1 33 55 1 5 31 52 13 12 83 129 5 20 23 37 4 24 133 123 7 4 1 3 7 1 33 120 13 0 2 16 5 2 13 51 11 3 12 34 12 3 15 36 27 79 37 37 7 47 68 28 16 22 13 29 17 9 52 52 19 3 2 17 15 0 2 14 11 1 10 133 8 0 1 29 18 4 11 133 13 2 0 28 13 3 21 109 15 1 4 16 7 2 3 45 18;
<CIRCLE 59 51 3.56762 0 3.49732e-06>; 13 1 0 0 2 24 84 36 23 10 8 9 6 40 71 23 9 21 11 7 19 29 17 6 0 112 56 8 19 5 0 0 26 1 0 0 0 4 111 86 42 9 4 10 17 118 118 94 3 0 0 15 88 118 92 7 4 23 10 6 95 66 8 5 67 30 9 0 0 3 19 30 82 47 33 60 46 38 20 29 0 0 5 77 118 118 27 0 3 0 0 1 58 97 76 69 72 39 11 2 0 0 2 35 50 17 2 2 4 17 11 17 0 0 1 12 27 118 35 1 45 1 0 2 13 46 33 62;
<CIRCLE 375 15 1.5 0 3.48509e-06>; 12 33 14 4 1 0 0 2 124 16 2 0 0 7 28 79 52 2 0 16 89 124 109 68 1 2 1 1 64 124 54 0 36 29 5 3 6 23 35 15 124 58 26 9 0 0 3 62 76 40 69 124 64 22 9 21 6 24 29 33 56 100 92 11 8 3 0 2 23 35 64 10 41 63 112 20 25 17 16 10 7 55 124 66 1 1 19 7 9 64 104 43 9 2 8 7 6 7 2 5 23 10 3 0 1 0 4 3 17 28 60 6 3 1 7 1 0 8 106 21 4 4 3 1 3 13 35 16;
<CIRCLE 177 42 2.12132 0 3.4716e-06>; 0 0 75 0 0 9 96 0 0 2 99 0 0 6 99 6 0 0 102 2 0 9 119 3 0 0 83 2 0 13 86 0 0 0 0 0 10 83 125 0 19 0 0 0 13 77 125 104 10 0 0 0 0 29 125 73 0 0 0 0 11 99 125 0 0 6 51 42 48 34 27 0 97 62 9 40 58 29 8 45 57 54 44 10 10 22 44 33 0 0 14 31 77 50 21 0 2 7 46 34 30 9 8 4 50 70 13 39 43 8 0 6 39 72 66 4 0 0 0 7 4 7 31 29 33 18 4 7;
<CIRCLE 177 42 4.24264 0 3.4716e-06>; 0 2 154 3 0 0 1 0 0 4 154 2 0 0 1 0 0 1 154 26 13 7 1 0 0 8 148 53 48 8 0 0 2 2 99 1 0 5 102 22 1 2 131 2 1 27 139 16 1 1 133 5 3 41 139 15 3 13 78 7 2 21 76 20 6 18 23 11 4 4 27 14 9 34 39 34 4 14 38 11 9 39 16 15 19 26 43 11 2 5 6 15 15 17 34 12 0 8 62 81 3 0 0 0 6 84 88 20 0 0 0 0 10 87 23 3 2 1 2 0 0 12 7 4 4 8 18 0;
<CIRCLE 208 30 2.12132 0 3.46906e-06>; 0 10 33 8 43 120 5 0 0 70 98 4 13 84 2 0 0 120 114 0 1 5 0 0 0 81 96 36 0 0 0 0 3 68 120 13 12 46 2 0 3 72 45 10 36 120 2 0 0 70 61 11 58 93 1 0 20 120 86 4 3 5 1 0 15 57 41 0 0 0 48 14 14 103 76 20 12 11 16 7 7 3 27 27 48 55 41 43 26 47 2 0 4 83 57 8 1 0 0 0 0 9 97 36 4 3 5 0 3 40 80 14 40 22 9 0 1 10 26 74 4 11 12 2 15 101 25 10;
<CIRCLE 313 89 2.12132 0 3.44219e-06>; 70 57 3 0 2 5 3 11 5 4 0 2 138 77 4 2 0 0 0 1 138 59 0 0 0 0 0 0 33 13 4 7 138 138 24 5 0 0 0 0 7 31 122 56 138 24 0 0 0 0 18 30 138 82 0 0 0 0 0 0 48 26 5 7 88 60 50 52 5 0 1 9 1 19 138 138 32 2 0 0 0 14 102 79 106 14 0 0 0 0 0 10 40 16 8 4 3 5 24 27 9 2 3 2 0 3 9 29 35 30 15 0 0 5 13 9 6 22 35 0 0 0 0 3 4 9 33 8;
<CIRCLE 309 71 5.04538 0 3.43073e-06>; 0 5 7 10 17 58 22 0 0 1 4 10 31 45 44 6 1 2 21 40 12 16 20 5 27 7 13 10 2 5 16 27 0 6 6 5 14 80 92 17 1 1 2 8 34 92 133 20 12 1 10 24 116 133 39 5 133 9 7 5 14 9 15 98 0 6 26 61 40 59 58 4 38 87 32 39 67 40 60 23 16 8 7 23 133 106 12 5 133 71 0 0 23 12 2 19 1 6 69 68 39 3 15 0 24 69 47 57 34 9 19 0 2 8 29 83 95 24 35 0 61 58 4 0 10 13 36 4;
<CIRCLE 107 64 6 0 3.42319e-06>; 0 80 83 8 6 7 5 2 5 30 124 43 0 0 10 1 62 83 124 1 0 0 10 19 8 40 117 0 0 0 55 20 4 6 6 0 11 29 124 60 4 6 9 5 13 45 124 16 26 88 70 13 75 62 34 3 36 124 107 3 4 0 8 4 19 25 51 24 2 6 29 36 2 52 76 35 45 29 51 7 1 5 15 41 124 97 8 1 124 52 15 5 21 26 10 23 2 14 36 53 4 2 15 6 8 51 48 40 4 2 27 7 0 0 12 42 26 29 43 11 28 3 2 1 3 30 54 30;
<CIRCLE 137 62 5.04538 0 3.41245e-06>; 62 59 52 0 0 0 11 22 13 48 74 0 0 0 97 25 3 16 57 0 0 2 125 18 5 8 52 3 1 10 104 26 19 67 50 9 51 44 24 2 20 125 125 3 5 0 4 2 62 125 42 14 5 2 10 4 4 26 80 73 8 2 5 4 0 2 7 17 125 83 5 0 111 58 37 6 37 31 9 12 125 80 24 70 15 1 0 8 2 20 72 125 19 5 11 1 0 0 13 50 48 34 6 3 52 4 0 0 15 61 35 35 78 14 15 24 22 7 7 22 0 1 6 17 16 15 40 4;
<CIRCLE 237 77 8.48528 0 3.32556e-06>; 1 15 81 28 1 20 34 3 5 50 77 75 16 4 8 4 0 1 15 112 109 40 13 1 0 0 0 36 112 70 3 0 2 112 49 8 10 16 10 0 6 32 34 112 92 8 5 2 17 93 74 32 27 90 37 8 0 5 22 14 46 112 25 0 16 93 39 16 7 3 15 14 4 28 45 112 83 55 3 1 5 112 112 25 25 34 5 12 1 29 106 54 15 27 36 9 18 17 25 27 25 4 8 3 24 22 22 16 44 62 6 3 21 9 11 9 41 50 12 38 21 22 36 3 0 6 83 38;
<CIRCLE 43 8 1.78381 0 3.32173e-06>; 1 0 1 17 36 8 17 11 0 0 0 9 123 51 0 0 9 1 0 0 31 49 1 1 63 1 0 0 0 0 0 19 0 4 67 123 101 9 14 4 0 30 81 47 123 123 0 0 11 1 6 20 108 123 4 6 123 7 0 0 4 10 2 60 0 5 65 123 123 0 0 0 0 48 123 75 27 5 0 0 8 2 34 92 77 18 0 7 123 37 0 1 6 2 0 21 2 6 77 94 4 1 0 1 5 17 32 19 3 1 0 0 10 7 5 8 16 9 0 2 78 19 0 0 1 0 0 7;
<CIRCLE 54 49 2.12132 0 3.28887e-06>; 1 0 0 3 1 10 78 47 1 2 1 0 0 36 124 37 2 4 2 1 10 109 39 0 40 15 0 0 6 24 7 6 25 0 0 0 0 7 34 60 64 2 0 0 0 38 124 124 5 1 0 0 13 124 124 18 18 0 0 0 19 124 68 18 44 0 0 0 0 11 10 38 124 95 17 3 0 4 20 61 22 50 57 124 61 97 62 13 4 5 3 108 103 76 14 4 29 9 3 2 1 4 3 15 39 33 13 3 0 1 2 13 1 15 36 76 25 33 11 0 8 5 2 44 45 77 9 2;
<CIRCLE 19 30 3 0 3.23968e-06>; 3 99 84 6 6 3 35 42 1 26 20 78 125 12 4 7 2 12 101 125 85 9 0 0 1 7 84 125 9 12 1 0 37 125 105 9 0 0 0 1 24 125 58 50 101 28 0 0 3 12 27 51 125 62 2 0 6 11 31 21 24 28 10 6 65 76 9 0 3 8 14 11 43 125 92 25 20 0 0 0 1 7 30 49 125 33 13 0 7 1 6 1 7 23 58 17 22 14 11 19 27 17 7 0 58 29 18 11 4 0 0 1 15 5 13 22 17 4 6 8 9 0 0 0 0 2 48 21;
<CIRCLE 91 81 3 0 3.22091e-06>; 108 3 0 0 5 10 8 61 35 10 24 11 0 0 23 33 1 19 22 6 6 3 37 4 0 0 1 10 79 18 13 0 90 49 18 17 5 2 1 7 24 74 107 136 26 0 0 0 49 136 98 45 4 0 0 0 3 18 28 67 48 0 0 0 25 29 31 105 35 4 1 8 46 28 35 136 88 3 4 13 136 136 52 40 7 0 1 14 9 26 88 136 8 0 0 0 3 19 37 97 16 2 8 4 10 0 0 48 22 6 52 52 40 37 21 6 1 8 40 30 1 7 21 45 19 7 13 8;
<CIRCLE 12 124 1.26134 0 3.20421e-06>; 3 10 9 0 0 0 111 72 6 7 14 0 0 0 99 97 2 1 17 8 0 15 60 42 0 0 20 21 1 53 54 0 5 9 8 5 5 1 26 20 1 8 119 92 20 0 11 8 0 3 136 81 0 0 3 1 0 0 136 136 1 2 0 0 0 0 0 49 49 1 9 1 0 0 23 136 136 0 0 0 6 5 136 99 12 1 0 2 2 0 76 67 20 43 3 2 0 0 0 15 78 19 0 0 0 0 0 33 136 76 14 0 21 4 3 8 17 16 54 19 6 0 0 0 21 24 43 6;
<CIRCLE 248 59 5.04538 0 3.2005e-06>; 39 69 17 31 15 12 11 5 2 29 60 109 43 16 2 0 0 30 51 47 92 45 1 0 0 2 30 32 66 19 8 1 10 11 28 44 43 13 4 6 33 24 34 34 39 79 54 19 2 10 32 41 21 112 112 10 1 0 5 21 37 107 59 5 10 11 9 30 112 13 1 0 112 112 28 11 37 22 16 19 15 40 35 24 43 91 50 13 0 2 9 10 54 112 22 3 0 1 18 107 69 5 2 0 14 110 79 53 21 4 9 0 8 112 106 19 11 1 2 0 0 16 71 8 5 14 1 0;
<CIRCLE 222 19 1.26134 0 3.18662e-06>; 10 11 9 24 23 0 0 3 23 32 27 18 10 0 0 0 11 29 44 3 4 0 0 0 2 5 5 12 122 13 0 1 3 32 105 41 15 0 0 1 3 35 122 122 26 0 0 0 4 122 122 17 2 0 0 0 1 55 39 62 122 3 0 0 12 119 63 42 5 0 0 0 2 15 33 122 82 17 2 1 64 122 28 18 8 8 3 4 21 105 20 14 55 18 0 1 2 122 112 7 1 0 0 0 5 56 122 17 18 22 3 2 52 36 17 2 2 11 5 19 64 37 8 3 3 6 0 25;
<CIRCLE 225 35 1.06066 0 3.17938e-06>; 79 90 22 0 0 0 0 25 34 93 36 0 0 0 0 14 20 29 41 3 0 2 0 11 5 3 17 13 27 12 1 5 20 132 33 0 3 19 5 0 132 132 27 0 0 0 0 20 70 39 5 0 1 4 3 95 6 3 1 1 38 48 6 22 19 25 1 0 35 132 4 0 132 132 8 0 0 11 3 2 89 132 26 0 0 0 0 11 27 26 4 11 25 18 1 4 0 2 0 0 37 132 6 0 45 50 1 0 7 91 19 5 132 111 2 0 0 1 0 4 62 21 0 25 51 1 0 4;
<CIRCLE 23 212 7.13524 0 3.17648e-06>; 0 0 0 0 0 0 20 2 2 10 3 0 0 2 100 22 4 15 10 0 0 1 45 45 5 11 10 0 0 0 48 68 0 0 0 0 0 6 84 0 0 1 0 0 8 137 138 1 14 11 2 0 20 138 125 48 54 115 13 0 2 6 61 126 0 0 0 2 3 4 16 0 0 0 0 6 65 118 67 0 1 4 1 0 73 138 50 0 4 108 20 0 5 127 49 0 0 0 3 0 0 0 0 0 0 2 14 3 6 20 5 0 0 0 2 4 5 106 40 0 0 0 0 0 2 138 73 0;
<CIRCLE 222 43 1.06066 0 3.16874e-06>; 0 1 3 4 27 132 17 0 5 6 0 0 43 132 5 0 49 111 3 0 2 45 12 3 132 115 6 0 0 0 0 2 0 47 57 7 9 29 0 0 2 28 8 0 52 132 16 0 27 18 4 3 78 132 23 3 132 132 3 2 9 3 0 1 8 58 34 0 0 0 0 0 9 88 36 19 38 35 4 0 0 8 9 27 132 100 6 0 119 91 0 2 32 26 16 24 8 6 2 0 0 0 0 1 2 16 25 9 6 0 0 0 0 0 6 11 52 50 11 1 42 0 0 0 5 28 34 81;
<CIRCLE 91 79 3 0 3.15586e-06>; 86 1 0 0 4 14 18 89 29 4 9 2 0 0 59 51 1 6 8 2 5 5 88 6 0 0 0 5 71 31 37 0 111 37 10 10 6 4 1 11 28 60 98 130 14 0 0 2 18 130 94 34 4 0 0 0 1 11 15 45 64 1 0 0 30 34 31 71 25 3 1 8 39 44 53 130 76 1 1 6 130 130 53 46 7 0 0 7 9 27 79 130 8 0 0 0 6 22 34 112 22 2 4 2 18 1 1 77 35 6 35 37 71 51 29 9 2 3 22 28 1 9 34 71 18 4 5 4;
<CIRCLE 218 21 2.52269 0 3.11546e-06>; 18 65 36 28 0 0 0 0 23 67 20 9 0 0 0 0 0 23 32 15 31 12 0 0 9 8 4 8 121 36 2 9 6 121 121 3 2 10 0 0 7 121 121 30 0 0 0 0 2 67 121 70 10 0 0 0 4 33 32 43 112 10 0 0 0 68 60 6 29 121 1 0 4 121 121 13 15 19 0 0 55 121 84 31 0 0 0 0 32 39 20 15 31 17 0 0 5 40 43 21 29 38 7 10 14 37 16 7 27 74 50 18 85 121 6 0 0 28 10 1 34 38 14 11 4 8 1 1;
<CIRCLE 219 28 1.5 0 3.049e-06>; 1 117 84 0 0 0 0 0 2 117 72 41 11 0 0 0 11 27 33 66 36 8 1 1 35 86 13 4 6 2 0 2 0 103 72 4 13 27 0 0 11 117 117 4 2 0 0 0 58 78 99 6 8 4 1 10 81 30 13 0 0 0 0 16 0 6 11 11 59 96 7 1 67 92 27 0 7 36 14 4 117 117 25 0 0 0 0 17 47 61 26 1 0 1 0 12 11 1 5 5 5 38 40 68 6 15 0 0 5 117 80 12 55 117 12 0 6 52 5 0 84 101 2 0 0 1 0 18;
<CIRCLE 236 42 2.52269 0 3.04566e-06>; 95 117 11 3 1 6 1 1 10 13 32 33 28 22 2 1 0 0 13 52 65 23 2 2 20 11 10 28 30 4 3 18 117 117 2 5 22 69 4 2 43 49 65 117 94 20 2 0 1 3 117 117 32 12 3 0 41 89 83 44 4 0 0 10 73 37 6 8 56 50 12 44 55 26 12 36 117 102 13 26 5 1 34 22 59 117 32 12 45 18 22 15 25 23 15 51 13 2 23 38 14 5 7 32 10 42 100 79 25 14 1 12 7 25 17 15 33 57 22 19 8 1 1 1 32 64 45 43;
<CIRCLE 96 131 3 0 3.02235e-06>; 0 0 0 0 0 2 105 17 0 0 2 1 0 2 121 14 0 0 12 1 0 20 121 6 0 0 14 7 0 14 121 2 0 6 57 45 4 7 64 3 0 5 85 109 31 3 43 3 0 0 121 61 7 0 26 3 0 0 121 53 0 1 18 1 5 21 66 85 29 6 0 0 3 18 92 121 68 0 0 0 0 0 101 91 23 0 0 0 0 0 121 78 0 0 0 0 0 1 48 121 23 3 0 0 0 1 99 84 3 1 0 0 0 0 52 78 7 0 0 0 2 0 19 96 8 0 0 8;
<CIRCLE 190 54 1.26134 0 2.99232e-06>; 0 7 86 15 3 8 1 0 0 0 23 99 73 10 2 0 103 29 9 49 91 4 0 3 96 49 24 25 2 1 1 5 0 16 61 4 0 2 74 61 0 5 20 39 57 95 108 32 86 15 2 16 85 108 23 52 73 26 14 18 9 45 28 63 0 59 108 0 0 0 36 28 0 26 108 96 39 30 34 14 56 58 19 95 72 36 25 19 50 85 70 29 10 19 17 21 0 6 21 0 0 3 76 16 0 2 27 13 1 25 89 4 4 7 3 10 3 17 108 14 4 11 14 6 1 10 73 8;
<CIRCLE 5 23 1.78381 0 2.9829e-06>; 0 0 12 1 0 0 14 1 1 30 127 22 1 13 131 34 10 73 38 4 13 36 54 54 0 9 10 15 57 58 4 1 0 0 17 3 0 1 0 0 1 107 137 48 19 5 0 0 49 137 112 13 4 2 0 0 11 40 37 113 38 15 1 0 0 0 18 3 0 0 0 0 8 45 137 73 11 1 0 0 105 137 54 18 1 0 0 0 51 102 47 67 8 1 1 3 0 0 4 0 0 0 3 0 23 24 37 0 0 0 20 23 109 85 9 0 0 0 0 31 79 76 45 5 0 0 0 4;
<CIRCLE 117 153 0.891905 0 2.9599e-06>; 2 1 2 18 4 0 0 4 9 0 0 7 3 0 3 45 83 0 0 0 0 0 7 138 84 0 0 0 0 0 31 138 18 1 2 23 6 0 0 6 104 0 0 1 0 0 11 138 53 0 0 0 0 0 56 138 125 2 0 0 0 0 5 138 43 0 0 11 6 0 0 14 138 6 0 0 0 0 0 53 138 13 0 0 0 0 12 90 99 19 9 3 0 0 2 68 33 11 1 0 5 4 0 5 138 20 0 0 0 0 0 9 138 32 0 0 0 0 0 9 64 47 1 3 0 0 1 0;
<CIRCLE 250 81 2.52269 0 2.95724e-06>; 94 120 1 2 5 2 1 1 104 126 36 14 10 17 4 1 0 5 42 41 40 40 53 5 11 12 34 66 47 12 16 14 35 78 20 17 26 5 0 0 42 126 126 20 0 0 0 0 32 126 126 32 26 8 1 0 12 16 16 38 61 38 11 13 0 8 43 68 31 4 2 0 35 57 105 45 6 6 13 5 126 126 60 5 1 0 1 4 2 58 92 14 5 2 0 0 2 3 14 9 4 12 86 11 9 3 1 1 2 30 75 8 29 65 38 0 0 9 26 6 0 58 83 0 0 1 4 0;
<CIRCLE 214 35 0.891905 0 2.94922e-06>; 0 0 22 57 74 41 0 0 0 0 1 2 52 116 6 0 5 7 2 0 20 78 14 1 73 66 1 0 0 3 6 4 13 10 55 25 2 1 0 10 35 3 3 1 5 59 57 62 1 0 0 0 0 129 129 13 5 23 0 0 1 101 58 2 17 2 2 0 0 0 12 125 46 0 0 0 0 7 40 129 4 0 0 0 0 129 129 59 0 0 0 0 23 129 61 0 84 5 0 0 0 0 8 111 35 17 5 2 0 0 21 129 0 1 10 19 8 21 24 22 0 2 3 3 34 129 6 0;
<CIRCLE 35 11 1.06066 0 2.93807e-06>; 29 10 12 44 43 4 11 37 0 0 41 121 121 14 4 0 0 22 121 62 24 6 0 0 1 59 53 5 8 17 5 2 3 28 114 72 26 0 0 1 0 0 39 98 121 61 0 0 0 14 43 49 120 46 0 0 0 94 75 8 4 0 0 0 0 5 89 121 2 0 0 0 0 0 121 121 26 4 0 0 0 1 47 104 82 4 0 0 0 15 30 14 11 1 0 0 0 0 32 121 2 0 0 0 0 6 69 108 3 0 0 0 0 11 62 23 2 0 0 0 2 10 17 8 1 0 0 0;
<CIRCLE 310 70 5.04538 0 2.90594e-06>; 0 4 6 9 18 62 25 0 0 1 4 10 27 39 45 7 1 3 21 37 10 15 20 5 22 6 12 7 1 6 19 26 0 7 7 6 14 65 87 17 0 0 2 10 38 99 132 15 18 2 13 29 102 123 29 5 132 9 7 4 8 9 21 108 1 8 21 55 36 59 68 7 34 74 26 30 79 52 71 25 23 5 4 15 132 109 11 6 132 72 1 0 14 10 2 24 2 9 60 73 45 3 9 0 26 77 51 61 37 8 12 0 3 6 25 77 108 26 27 0 75 72 6 0 8 11 26 4;
<CIRCLE 166 67 7.13524 0 2.8899e-06>; 11 52 125 0 0 0 19 15 1 13 125 2 0 1 54 19 0 4 125 18 1 14 70 6 0 4 91 36 2 14 43 4 48 125 67 6 8 2 6 7 17 79 125 78 1 0 20 10 3 125 119 16 2 7 25 3 0 45 19 1 9 19 25 1 98 44 10 8 20 20 18 30 31 31 52 80 29 13 15 11 32 125 52 9 1 3 16 39 10 125 56 1 0 1 7 6 8 1 0 1 1 28 113 23 2 1 2 4 4 12 101 34 3 2 2 1 1 2 78 53 8 15 9 8 13 4 25 13;
<CIRCLE 246 74 3.56762 0 2.86309e-06>; 17 26 43 51 62 8 0 1 91 44 16 4 5 20 30 51 10 2 0 1 29 122 76 29 11 0 1 0 11 69 78 26 21 17 1 11 122 27 0 0 122 122 13 2 13 4 1 12 30 75 51 18 60 59 7 6 8 9 26 33 42 31 8 10 0 2 8 98 108 0 0 0 23 122 106 49 16 0 0 0 21 122 122 16 10 1 0 0 6 48 49 24 27 5 1 2 0 0 16 94 11 22 43 0 2 4 23 40 5 17 68 1 34 102 27 2 0 11 28 4 3 73 88 1 0 0 1 0;
<CIRCLE 42 142 1.26134 0 2.8533e-06>; 0 4 64 20 1 4 53 14 0 2 82 39 2 6 48 11 3 3 67 55 1 11 30 5 4 13 49 8 0 11 69 10 0 0 133 72 0 4 45 9 6 16 133 102 6 5 32 5 77 70 103 47 2 5 10 12 80 62 17 2 1 13 50 19 2 3 133 71 1 1 7 1 126 65 133 24 0 0 4 7 133 92 28 1 0 0 0 14 28 84 94 5 0 0 0 1 1 0 2 1 0 2 65 26 65 9 0 0 0 0 56 53 68 65 15 0 0 0 0 13 8 39 38 1 0 0 0 0;
<CIRCLE 200 10 2.52269 0 2.85085e-06>; 29 34 2 0 0 4 1 0 1 13 2 0 3 1 0 0 0 2 11 3 2 0 0 0 0 6 9 0 0 0 0 0 22 119 33 3 35 78 5 1 0 119 67 20 6 4 0 0 3 29 74 87 5 0 0 0 21 62 31 3 0 0 0 0 0 20 14 5 54 119 0 0 0 119 104 11 41 112 0 0 6 114 119 42 3 3 0 0 26 119 39 3 0 0 0 0 0 1 119 12 16 32 0 0 0 9 84 15 71 119 3 0 0 63 97 6 20 119 4 0 0 119 94 1 2 12 0 0;
<CIRCLE 20 24 1.5 0 2.84902e-06>; 0 4 13 34 42 42 9 0 0 0 1 79 128 19 0 0 0 11 72 115 28 2 0 0 1 14 130 69 1 0 1 0 13 11 24 130 34 3 4 4 7 1 0 105 80 92 52 10 4 2 19 75 130 114 8 0 56 19 41 17 18 7 20 22 56 42 30 52 17 0 1 8 65 19 3 25 87 43 31 18 2 1 0 17 130 88 4 0 39 51 29 1 44 21 3 3 59 47 35 8 0 0 0 7 19 42 74 56 39 0 0 1 0 0 5 46 130 31 0 0 0 1 4 2 33 39 21 4;
<CIRCLE 231 57 2.12132 0 2.82416e-06>; 4 8 10 12 40 23 10 15 78 17 8 9 28 21 13 91 8 2 10 22 75 112 12 6 2 0 1 2 40 121 23 9 6 0 3 11 7 9 7 17 18 11 109 122 33 1 2 29 8 101 122 80 21 8 0 1 8 23 16 18 26 38 19 18 0 0 0 10 41 16 0 0 1 9 18 80 122 24 0 0 98 122 31 26 51 5 0 5 91 50 11 10 0 0 14 109 0 0 0 8 36 9 0 0 0 0 0 6 122 60 1 0 78 42 0 1 50 44 9 9 122 122 0 0 0 0 0 16;
<CIRCLE 297 84 4.24264 0 2.81013e-06>; 0 1 1 1 26 119 30 2 0 3 2 2 4 34 108 21 0 0 0 2 15 67 119 15 0 0 1 5 74 97 22 1 0 2 33 12 11 71 22 0 3 15 21 73 41 38 59 7 35 72 21 18 51 33 40 21 2 2 2 10 119 74 5 1 0 11 119 26 6 0 0 0 7 17 47 118 88 2 0 0 36 109 63 54 28 4 0 0 0 5 30 89 115 16 3 0 0 1 41 5 1 25 110 1 0 0 18 20 8 14 119 0 1 3 9 13 6 26 119 0 0 0 4 15 6 23 119 2;
<CIRCLE 222 18 1.06066 0 2.80539e-06>; 4 7 7 36 34 0 0 1 34 38 22 12 5 0 0 0 13 26 44 2 0 0 0 0 5 7 9 8 111 6 0 2 1 8 81 69 33 0 0 0 5 49 130 108 15 0 0 0 2 130 130 9 0 0 0 0 2 80 55 48 90 0 0 0 4 36 75 80 11 0 0 0 1 19 71 130 83 2 0 0 40 130 90 27 7 1 0 0 17 130 48 23 36 1 0 0 4 87 83 46 11 1 0 0 2 9 26 60 64 44 6 1 63 58 4 5 5 18 10 11 49 107 3 0 4 0 0 6;
<CIRCLE 243 63 5.04538 0 2.7992e-06>; 29 38 8 8 10 21 20 10 12 27 42 104 50 26 6 2 0 48 70 52 39 36 14 0 0 2 24 50 82 29 15 1 3 3 13 32 54 10 8 9 60 41 49 46 55 34 25 18 28 12 11 12 16 111 111 24 0 0 6 16 30 111 100 8 0 2 6 33 111 9 2 0 92 111 24 32 107 9 1 5 53 111 84 23 34 45 14 9 1 10 26 25 41 64 10 4 0 6 47 101 31 12 9 0 1 27 37 107 34 17 25 0 14 111 96 13 2 6 16 2 1 54 95 7 3 1 0 0;
<CIRCLE 135 46 7.13524 0 2.78341e-06>; 6 61 140 1 0 0 0 0 0 52 140 0 0 0 0 0 0 19 140 0 0 0 0 0 0 0 140 9 7 4 0 0 11 44 140 11 0 0 7 1 30 85 140 0 0 0 6 11 3 30 140 0 0 0 35 18 0 3 140 3 0 3 43 7 6 12 10 4 27 41 71 5 26 122 69 9 33 15 3 3 33 134 50 23 0 0 12 8 1 39 92 31 0 1 13 3 0 11 30 23 45 18 8 1 29 13 5 10 59 36 13 12 56 32 16 26 9 3 5 10 6 25 28 23 7 4 9 12;
<CIRCLE 245 61 5.04538 0 2.77841e-06>; 37 55 11 15 11 18 18 8 7 29 51 112 48 21 4 1 0 44 67 50 59 36 6 0 0 2 25 41 82 24 9 1 5 6 21 37 47 11 6 8 49 32 42 41 47 53 38 19 12 9 21 23 16 112 112 17 1 0 5 21 34 112 86 6 1 2 4 29 112 11 2 1 112 112 27 20 74 11 5 11 39 94 59 23 41 68 28 12 0 5 16 18 47 99 17 4 0 2 33 109 48 8 5 0 6 57 54 86 32 9 17 0 12 112 108 14 5 2 7 1 1 35 87 9 4 4 0 0;
<CIRCLE 218 22 2.12132 0 2.75115e-06>; 24 96 23 4 0 0 0 0 14 70 34 14 0 0 0 0 0 31 66 21 5 0 0 0 0 9 17 23 122 8 0 0 2 122 122 0 1 5 0 0 2 122 122 32 0 0 0 0 3 60 122 87 1 0 0 0 7 56 51 39 61 7 0 0 0 63 54 4 29 107 1 0 3 122 122 9 10 9 0 0 49 122 83 26 0 0 0 0 51 53 16 7 9 7 0 0 1 14 32 27 47 49 4 6 15 43 16 3 23 63 43 8 82 122 5 0 0 14 7 0 44 53 11 5 1 4 1 2;
<CIRCLE 326 111 1.26134 0 2.71499e-06>; 0 0 0 0 0 11 41 5 0 0 0 0 0 3 62 19 0 0 0 0 0 24 60 2 0 0 0 0 0 23 42 1 0 0 0 0 0 14 133 31 0 0 0 0 0 14 140 140 0 0 0 0 0 140 140 13 0 0 0 0 0 36 140 10 0 8 3 0 0 14 140 63 0 5 20 7 0 9 140 140 0 9 16 3 0 138 140 13 0 0 1 3 2 54 140 4 0 19 15 0 0 2 16 7 1 14 39 12 0 0 7 9 2 23 29 6 0 3 3 1 2 1 8 10 3 7 7 1;
