KOEN1
128
509
<CIRCLE 99 160 4.24264 0 3.99949e-06>; 0 0 118 72 1 1 13 12 1 0 118 118 1 1 13 16 0 42 118 41 0 10 48 17 1 118 118 0 2 11 7 0 0 0 52 38 13 74 18 1 65 13 27 31 7 25 15 96 26 16 12 14 26 52 99 73 1 45 21 23 90 60 12 0 0 0 1 1 23 60 24 0 39 56 7 0 17 63 45 9 18 62 77 58 21 9 52 7 0 2 9 70 76 21 77 2 0 0 0 0 0 22 85 4 0 1 0 0 1 45 118 0 0 2 4 2 1 8 118 7 0 0 1 1 1 9 118 5;
<CIRCLE 253 86 1.5 0 3.96505e-06>; 18 13 0 0 1 12 49 70 19 121 27 2 4 16 30 11 4 76 52 39 70 28 4 0 18 5 4 13 63 73 2 7 79 50 1 4 5 26 51 58 10 18 5 8 22 86 121 37 9 36 28 32 79 72 56 3 24 6 22 36 45 28 1 8 39 121 49 4 15 13 4 4 17 121 121 92 30 13 31 21 0 3 52 121 121 17 6 0 41 11 34 23 4 0 0 4 1 28 38 29 100 28 0 0 38 103 116 30 5 0 0 0 10 18 28 66 13 0 0 0 57 11 6 4 0 0 0 15;
<CIRCLE 99 19 2.52269 0 3.91922e-06>; 0 2 42 1 0 0 0 0 0 8 38 0 0 0 0 0 0 9 12 0 0 0 0 0 0 1 0 0 0 0 0 0 0 10 159 6 0 0 6 0 10 63 159 0 0 0 5 3 56 102 54 0 0 0 0 2 7 16 1 0 0 0 0 0 0 2 94 1 0 3 62 0 28 29 101 0 0 0 49 25 112 94 99 0 0 0 1 15 6 39 143 0 0 0 0 0 0 8 159 0 0 0 5 0 1 16 159 0 0 0 7 0 2 40 159 0 0 0 5 0 0 21 159 0 0 0 3 0;
<CIRCLE 279 121 5.04538 0 3.78237e-06>; 127 29 13 5 8 13 2 1 127 35 38 39 0 0 0 0 13 48 28 24 1 1 1 2 1 7 23 30 6 4 7 1 72 18 2 1 2 45 70 35 90 46 64 62 10 22 38 16 127 57 20 12 1 2 13 29 28 15 10 12 6 26 95 23 11 18 70 0 0 10 55 58 12 10 81 2 4 40 116 16 73 35 86 1 0 2 37 38 26 91 91 4 1 2 6 4 3 31 127 5 2 23 25 14 0 63 127 1 4 13 3 0 0 15 127 11 0 0 1 0 2 98 127 22 0 0 2 2;
<CIRCLE 358 45 1.78381 0 3.77176e-06>; 0 4 91 122 32 1 3 0 32 61 122 68 12 5 18 54 108 90 122 12 15 16 10 122 2 7 122 49 46 55 24 7 3 0 28 19 2 3 60 25 61 18 16 10 4 5 66 122 70 19 70 108 13 7 10 122 6 36 36 52 34 44 27 6 5 1 1 3 5 9 51 14 39 43 99 21 6 1 4 32 11 25 122 78 0 0 0 10 1 52 85 28 3 0 0 0 0 0 0 2 34 48 16 0 5 6 9 11 38 18 0 0 11 18 19 14 1 0 1 4 1 10 23 16 0 0 1 2;
<CIRCLE 287 126 16.9706 0 3.74488e-06>; 4 7 139 36 18 0 0 0 71 58 139 8 4 2 4 20 10 9 139 62 11 47 17 9 2 26 117 29 7 18 32 10 11 5 30 24 30 7 3 3 139 84 27 2 8 4 4 21 35 75 42 1 3 63 36 7 0 2 38 5 0 28 96 9 1 8 111 24 2 5 42 5 18 98 121 1 0 0 37 15 14 139 139 1 0 1 11 10 0 14 139 11 0 1 5 0 0 0 7 3 0 8 71 4 1 1 9 4 0 0 61 15 6 10 20 7 0 0 15 11 0 5 42 2 0 0 0 0;
<CIRCLE 327 110 1.78381 0 3.67117e-06>; 0 1 17 11 15 0 0 0 4 0 3 32 159 0 0 0 159 32 7 7 69 0 0 1 47 39 42 0 0 0 0 1 0 4 76 34 3 7 32 1 2 2 22 71 142 34 38 1 40 54 40 20 55 24 73 9 19 96 109 4 2 7 46 20 0 1 3 3 0 22 159 3 0 0 1 3 17 73 159 7 1 1 1 1 6 53 159 12 7 6 3 0 1 22 159 49 0 2 2 2 0 3 25 1 3 5 1 1 0 2 39 5 1 2 3 2 1 3 50 1 1 2 3 1 1 2 45 2;
<CIRCLE 270 52 5.04538 0 3.63575e-06>; 0 10 170 0 0 0 5 0 0 10 170 0 0 0 7 0 0 10 170 0 0 0 8 0 0 9 170 0 0 0 5 0 0 1 91 2 0 3 39 0 20 11 98 1 0 0 72 18 5 1 90 0 0 8 154 14 0 0 78 0 0 15 124 0 8 4 38 3 0 7 13 8 149 13 14 2 0 6 12 42 46 0 0 0 8 14 58 30 2 0 0 0 1 14 65 3 28 8 1 2 4 10 15 16 146 1 0 3 6 11 7 25 52 0 0 0 20 10 1 12 6 0 0 0 3 4 5 11;
<CIRCLE 125 147 7.13524 0 3.61634e-06>; 4 50 88 9 0 1 29 10 45 89 56 4 5 0 3 13 9 13 5 37 86 18 2 0 0 0 1 10 50 32 54 6 3 10 115 79 2 4 42 17 32 129 129 12 5 5 9 15 6 48 129 17 17 14 3 0 0 8 129 3 3 12 38 8 28 8 38 30 8 28 25 29 7 39 67 30 77 33 40 10 0 45 129 5 7 4 60 6 0 8 129 0 0 0 48 1 3 3 1 2 2 35 89 2 1 2 2 7 15 25 129 3 0 2 2 0 1 12 129 7 0 0 2 0 0 8 129 1;
<CIRCLE 158 83 2.12132 0 3.6163e-06>; 16 31 8 19 122 0 0 1 42 127 79 5 4 0 6 9 4 28 79 41 63 10 9 1 16 0 1 24 127 39 16 22 7 12 7 26 127 0 0 0 120 100 37 13 25 0 0 10 30 40 117 37 8 10 1 9 3 18 86 22 19 55 29 10 3 5 0 16 127 4 1 0 47 82 45 32 45 6 6 2 3 30 127 127 7 1 0 0 0 57 127 18 0 0 0 0 0 0 1 9 127 15 6 3 2 3 5 15 51 39 30 9 0 2 9 44 59 16 0 0 3 16 22 5 1 0 2 7;
<CIRCLE 362 21 1.06066 0 3.59469e-06>; 1 3 36 31 4 0 0 0 14 3 6 10 5 0 3 27 58 0 0 0 0 0 2 139 19 0 0 0 0 0 37 139 19 11 21 4 0 0 2 15 84 4 1 0 0 0 4 118 139 0 0 0 0 0 1 139 69 0 0 0 0 0 1 97 14 1 1 0 0 8 97 98 32 0 0 0 0 0 30 139 111 0 0 0 0 0 8 139 43 0 0 0 0 0 0 43 1 0 0 0 0 6 139 53 6 0 0 0 0 0 98 139 35 0 0 0 0 0 13 95 11 2 0 1 0 0 0 13;
<CIRCLE 180 78 6 0 3.58843e-06>; 0 0 8 0 29 115 67 0 0 0 12 0 3 37 85 18 2 4 27 3 3 8 102 29 0 4 36 7 4 14 100 11 2 15 46 31 80 72 48 6 18 14 49 27 59 76 50 67 26 18 50 68 115 28 30 33 36 25 64 22 12 32 44 34 0 12 108 115 115 0 0 3 13 66 115 69 19 2 1 21 57 25 51 112 48 1 0 22 79 51 27 16 12 14 11 35 1 0 2 74 115 19 8 14 9 9 39 35 8 7 31 39 29 45 43 16 3 2 26 25 16 26 82 21 9 10 14 11;
<CIRCLE 71 145 1.06066 0 3.56705e-06>; 0 0 1 0 1 82 64 0 16 1 0 0 2 43 89 19 43 8 13 9 2 7 16 20 3 3 34 41 3 8 0 0 0 8 140 9 0 19 30 0 0 10 140 54 10 33 57 2 1 1 97 140 20 10 11 3 0 2 140 140 0 0 0 0 0 5 140 81 13 0 0 0 0 11 140 74 1 0 0 0 0 3 140 140 0 0 0 0 0 2 63 69 0 1 0 0 0 0 7 40 69 11 0 0 0 11 51 23 25 13 0 0 0 14 56 5 0 0 1 0 0 7 34 2 0 0 2 0;
<CIRCLE 175 69 1.5 0 3.54841e-06>; 13 22 7 36 69 5 1 0 36 79 46 5 2 0 1 2 3 10 57 19 1 0 7 10 0 1 9 27 2 8 11 3 26 10 5 42 128 14 2 7 109 39 21 2 4 0 40 114 20 7 19 0 0 2 128 128 1 0 0 2 1 83 128 30 39 3 0 20 128 17 1 19 128 8 0 0 2 1 6 127 98 15 5 0 0 0 31 85 14 8 9 21 8 41 32 7 23 0 0 6 67 53 44 41 128 18 17 2 1 2 9 110 22 22 96 5 0 0 0 16 4 7 62 66 6 5 1 0;
<CIRCLE 135 122 1.26134 0 3.4753e-06>; 0 0 0 13 42 3 0 0 0 14 2 88 140 4 0 0 71 140 14 61 70 0 0 0 35 34 13 56 40 1 0 2 0 0 0 1 53 24 1 0 0 3 0 6 140 119 17 0 59 73 5 18 99 57 98 60 33 17 10 34 4 7 62 106 0 7 70 15 14 11 4 0 0 1 63 21 62 140 42 0 1 0 22 14 14 78 140 62 1 1 8 35 48 20 86 44 0 1 79 10 1 6 11 0 1 5 85 13 3 3 15 1 0 3 45 24 7 8 9 1 3 0 6 32 19 7 11 15;
<CIRCLE 152 101 2.12132 0 3.455e-06>; 0 4 22 16 57 0 0 0 0 1 1 12 141 21 10 4 3 5 6 14 54 43 33 10 0 2 10 37 49 13 0 0 26 34 37 36 54 0 0 0 6 8 24 64 141 7 1 2 2 5 86 141 53 11 5 5 10 1 14 94 43 3 3 39 71 4 0 14 62 0 0 5 11 1 8 84 141 2 0 0 1 0 51 123 68 3 15 69 27 1 10 28 0 0 14 141 32 13 5 12 32 1 0 4 3 1 1 20 141 49 25 5 1 0 2 16 38 23 72 135 3 0 17 68 1 0 9 83;
<CIRCLE 311 151 4.24264 0 3.41501e-06>; 18 36 138 4 0 0 1 6 6 151 120 5 0 0 0 0 2 47 56 13 0 0 0 0 0 0 65 10 0 0 0 0 0 11 151 41 0 0 1 0 10 151 151 28 1 0 4 9 10 151 151 13 0 0 1 6 0 0 151 17 0 0 2 0 3 3 38 15 1 1 42 49 22 36 17 9 1 1 73 106 24 41 49 1 0 3 26 70 0 0 57 3 0 3 39 9 6 0 0 0 0 0 47 48 13 0 0 0 0 0 26 59 10 5 1 0 0 0 12 39 0 1 4 0 0 0 22 17;
<CIRCLE 228 99 1.78381 0 3.39712e-06>; 0 3 23 10 15 69 62 0 0 3 30 23 9 43 37 6 0 1 15 32 13 40 37 4 22 7 12 4 8 9 4 9 5 25 22 17 38 114 122 9 3 2 2 10 49 122 121 36 0 0 0 13 75 122 73 15 59 1 0 10 27 32 20 69 1 44 122 40 16 4 1 1 10 51 122 33 24 20 23 22 2 21 122 34 44 122 26 6 33 18 34 8 7 51 66 39 0 7 122 2 0 2 16 1 0 18 122 4 0 7 7 0 11 45 122 9 1 2 1 0 12 53 53 8 6 12 2 1;
<CIRCLE 151 112 1.5 0 3.32273e-06>; 73 6 0 6 42 0 0 5 1 0 0 30 141 0 0 0 0 0 11 54 105 0 2 13 3 0 3 17 1 0 28 105 61 10 7 19 49 1 0 13 0 0 1 38 141 33 15 3 2 0 0 10 97 30 97 141 11 0 13 19 2 0 30 141 25 32 14 31 16 5 2 2 0 0 4 37 91 71 50 9 0 0 33 56 13 22 116 78 1 0 20 106 23 2 14 24 36 6 1 19 8 4 3 20 0 0 7 141 47 12 5 1 8 9 97 140 11 1 2 9 11 9 28 30 2 0 10 20;
<CIRCLE 254 123 1.5 0 3.30023e-06>; 18 135 12 0 11 27 4 0 37 135 0 0 12 77 11 0 4 21 0 0 23 135 70 0 70 8 0 0 0 104 68 21 12 35 0 0 6 135 76 14 70 135 0 0 0 47 43 15 84 135 0 0 4 79 29 8 7 4 0 1 8 135 55 6 7 9 0 0 4 77 45 15 30 13 0 0 0 55 135 67 89 32 3 1 0 2 53 59 3 5 5 5 4 22 19 4 45 12 1 0 0 1 3 11 53 1 0 0 0 1 36 39 2 0 1 3 1 6 42 10 0 0 0 0 0 1 17 3;
<CIRCLE 254 75 2.52269 0 3.29827e-06>; 12 7 15 5 1 2 19 44 2 6 9 3 3 52 57 13 35 6 7 16 8 25 23 8 147 0 0 2 1 1 2 37 55 79 19 0 0 3 18 48 54 97 8 4 18 97 107 24 42 6 3 11 86 125 52 14 147 3 0 0 3 3 3 39 20 38 14 4 6 47 72 31 49 133 30 14 18 14 46 28 46 23 23 40 132 32 6 6 147 6 0 1 7 4 1 22 21 46 30 11 9 14 13 14 18 59 51 31 21 22 49 17 45 7 16 63 39 16 6 4 147 3 1 1 1 1 0 14;
<CIRCLE 157 84 2.52269 0 3.23677e-06>; 5 6 2 12 118 0 0 1 55 118 51 11 36 1 15 20 7 36 72 33 70 16 30 4 35 0 1 20 118 34 15 32 0 2 3 19 118 0 0 0 88 93 35 22 104 0 0 5 42 54 118 49 9 11 2 8 7 24 105 25 19 43 26 15 0 1 2 17 118 4 0 0 25 46 22 22 118 19 17 5 6 31 110 107 22 9 1 0 0 60 118 15 1 0 0 0 3 9 15 20 118 6 0 0 2 3 23 42 85 25 18 9 3 2 11 65 66 14 3 10 6 11 10 4 1 0 18 40;
<CIRCLE 135 121 1.5 0 3.22935e-06>; 0 0 0 19 58 4 0 0 0 8 10 129 138 1 0 0 18 84 31 82 52 0 0 0 38 49 15 31 23 0 0 1 0 0 0 8 84 22 0 0 2 8 4 40 138 72 7 0 44 114 32 45 104 36 46 36 72 25 20 34 4 0 22 76 0 1 63 30 34 15 0 0 0 0 50 18 126 138 41 1 7 2 13 12 34 101 138 72 9 1 9 22 35 16 71 67 0 0 82 22 0 6 11 0 0 3 87 19 3 10 16 0 0 2 34 33 12 16 19 2 2 0 2 20 22 8 24 24;
<CIRCLE 186 69 1.78381 0 3.19813e-06>; 1 5 26 20 1 2 6 4 0 1 19 42 6 10 6 0 51 57 40 14 4 3 1 13 27 45 100 2 0 1 6 14 10 4 11 2 0 13 128 107 0 0 2 8 28 128 128 8 1 30 80 32 125 97 9 1 3 38 128 6 7 1 5 19 57 13 19 4 0 5 34 60 3 4 18 97 103 89 41 3 4 0 1 75 128 61 3 6 39 13 4 1 18 3 7 46 11 21 75 12 1 0 0 2 1 3 35 118 88 10 0 0 3 0 0 60 128 16 2 14 14 9 0 0 4 1 19 36;
<CIRCLE 210 95 1.78381 0 3.1754e-06>; 4 4 31 11 3 42 65 31 17 35 25 14 3 36 58 102 6 45 93 3 15 78 76 41 0 26 108 9 14 27 1 0 57 23 14 45 34 47 40 46 108 93 16 43 39 43 36 84 38 49 37 32 108 108 50 36 0 1 5 3 53 108 75 2 11 15 26 70 43 16 3 5 54 103 25 53 23 12 7 23 23 96 93 21 14 6 3 5 11 63 34 8 10 28 64 10 3 7 33 37 24 9 1 1 8 19 88 24 8 7 4 13 4 19 108 8 0 0 0 2 0 33 108 7 0 0 0 0;
<CIRCLE 269 109 4.24264 0 3.10864e-06>; 19 22 57 25 15 1 1 4 140 27 13 8 1 0 0 3 111 8 10 20 7 7 1 2 2 14 9 6 2 4 4 8 36 19 10 8 43 68 12 3 140 83 18 8 0 8 5 5 85 61 106 104 0 0 0 0 34 77 30 18 1 0 1 4 32 15 0 0 1 67 71 39 116 35 17 21 7 42 106 48 99 50 76 72 14 24 35 18 140 49 6 1 0 0 7 30 18 11 25 0 0 5 39 83 3 10 44 0 1 32 100 31 18 4 36 0 3 37 129 26 63 29 34 0 0 0 19 31;
<CIRCLE 67 148 2.12132 0 3.10768e-06>; 0 10 23 0 0 70 136 0 0 0 14 6 2 83 136 15 9 0 14 20 1 20 62 77 4 0 63 38 0 0 5 23 0 57 136 9 0 3 4 0 0 4 136 119 7 21 15 0 0 0 136 136 4 12 12 2 0 0 136 126 0 0 0 0 2 34 95 6 0 0 4 4 0 3 73 85 41 32 8 0 0 0 91 64 25 61 70 2 0 0 49 15 0 22 68 2 1 5 10 0 0 0 5 4 0 9 9 1 2 15 11 1 0 3 9 3 1 32 64 2 0 2 2 1 6 45 54 2;
<CIRCLE 209 60 4.24264 0 3.10203e-06>; 0 1 95 0 0 3 68 1 0 1 109 0 0 6 89 1 0 2 109 1 1 9 87 1 0 1 109 3 0 4 64 0 5 10 15 1 1 9 75 40 2 8 31 8 1 25 109 27 1 6 28 25 32 59 109 22 0 1 50 50 56 26 13 0 12 25 70 26 80 25 14 15 18 27 109 23 2 9 53 35 1 14 109 96 30 80 64 10 1 2 17 98 52 47 6 1 25 9 7 55 85 5 1 12 63 63 9 0 1 3 33 50 12 40 31 27 23 109 80 14 0 1 5 30 46 109 21 4;
<CIRCLE 102 20 8.48528 0 3.05976e-06>; 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 127 58 0 0 0 0 0 50 162 32 0 0 0 0 0 57 162 0 0 0 0 0 0 0 143 2 0 0 0 0 0 0 162 72 0 5 30 1 0 61 162 36 0 4 36 15 0 70 162 0 0 0 51 6 0 2 162 8 0 12 24 0 1 0 7 1 2 14 73 7 13 2 5 0 2 13 77 47 4 2 8 0 0 6 119 20 0 0 9 3 10 55 54 0;
<CIRCLE 15 46 3 0 3.04084e-06>; 0 0 149 0 0 6 56 0 0 4 149 2 0 22 68 0 0 0 149 9 0 18 18 0 0 0 149 4 0 0 13 1 0 0 51 22 6 40 128 0 0 0 57 37 25 100 138 0 0 0 15 9 33 95 59 4 0 0 6 0 0 2 84 12 0 0 149 25 2 3 1 0 24 25 149 41 8 4 1 2 54 20 25 9 13 11 34 24 0 0 0 0 0 0 76 23 0 3 21 1 0 2 1 0 64 19 19 0 0 1 1 5 137 13 0 0 0 0 2 16 9 0 0 0 0 0 10 15;
<CIRCLE 203 71 1.5 0 3.02321e-06>; 0 12 118 3 0 0 2 0 0 8 118 35 2 0 5 1 1 17 118 81 6 2 2 0 5 62 118 4 0 0 3 0 10 6 49 0 0 0 54 45 6 4 53 3 0 21 118 62 2 1 30 11 7 111 73 29 4 4 34 1 0 26 104 67 35 54 1 0 0 0 8 20 104 53 0 0 8 21 35 45 46 3 0 0 77 118 25 40 96 3 0 0 16 50 51 108 13 13 0 0 0 1 23 37 114 28 0 2 10 0 1 52 62 13 2 17 118 7 0 3 118 33 1 1 18 12 2 6;
<CIRCLE 264 53 1.78381 0 3.02005e-06>; 0 1 15 0 0 2 89 2 0 2 14 0 0 6 116 1 1 2 2 0 0 3 129 9 0 0 0 0 0 3 123 4 0 5 148 7 1 3 12 0 23 54 148 11 3 2 13 1 128 65 31 0 0 0 45 50 7 0 0 0 0 1 140 24 0 4 36 8 18 16 14 0 125 20 42 12 51 12 0 17 148 20 4 0 0 0 8 100 22 0 0 0 0 8 63 29 1 17 11 16 14 0 0 0 147 1 1 18 33 0 0 20 148 0 0 0 0 0 1 57 24 0 0 0 0 9 19 11;
<CIRCLE 159 93 8.48528 0 2.99608e-06>; 1 2 21 0 3 22 119 8 0 0 35 11 26 119 68 0 0 0 50 9 9 60 79 2 2 3 44 7 10 8 44 6 4 10 13 18 20 8 8 1 0 0 32 119 119 29 3 0 0 12 119 93 25 21 14 0 36 26 30 39 16 6 3 2 13 70 41 38 34 0 0 0 0 1 8 119 119 33 17 0 2 19 52 28 32 26 92 4 18 39 32 8 1 7 50 11 28 109 114 12 14 1 0 0 0 11 119 19 51 39 34 2 0 3 119 14 3 22 119 6 0 0 81 28 3 16 67 5;
<CIRCLE 281 122 2.52269 0 2.98803e-06>; 49 20 50 122 46 0 0 0 80 48 122 85 17 0 0 14 109 50 9 3 4 9 20 69 28 20 12 7 3 9 36 25 17 13 11 66 93 37 41 2 122 48 7 13 35 22 61 43 122 122 23 20 24 10 13 38 122 43 8 20 25 5 11 15 0 0 0 2 5 68 122 1 16 12 0 0 1 58 122 19 58 59 8 4 2 6 95 81 113 38 15 5 3 2 9 22 0 8 37 1 0 2 16 1 0 5 56 0 0 5 41 1 0 1 55 1 0 1 28 10 3 7 49 5 0 0 3 3;
<CIRCLE 239 81 1.78381 0 2.94896e-06>; 8 12 38 33 32 13 10 4 38 15 4 8 20 10 18 30 47 78 73 0 0 3 10 18 60 118 26 0 0 4 6 10 2 1 9 6 6 58 118 26 31 15 3 2 3 32 118 118 8 17 20 3 20 118 118 33 50 80 5 0 1 15 53 70 6 6 21 86 21 28 27 12 51 118 96 17 7 13 24 45 22 64 73 72 54 67 32 17 58 53 2 6 5 20 79 69 0 3 38 77 5 12 9 0 31 45 63 10 1 2 1 4 58 50 25 15 18 30 12 20 25 118 65 9 21 14 5 5;
<CIRCLE 327 108 4.24264 0 2.92806e-06>; 0 0 11 10 26 5 0 0 11 0 1 8 154 8 0 2 146 5 0 1 60 4 3 27 13 1 0 1 11 30 9 5 5 41 91 44 11 10 40 11 9 22 21 65 154 35 40 5 101 112 9 16 52 17 53 23 12 27 29 13 3 6 27 10 7 12 10 10 9 55 154 27 2 5 5 8 22 86 154 11 12 17 4 3 7 47 154 49 3 5 5 4 2 29 154 23 5 76 59 15 6 10 15 1 0 6 31 14 1 3 27 0 0 0 47 14 0 4 35 0 0 0 14 17 4 8 18 0;
<CIRCLE 308 153 6 0 2.87841e-06>; 59 21 72 1 0 7 35 30 46 109 113 2 0 4 22 11 0 48 60 7 1 10 43 0 0 0 51 8 0 5 40 1 1 40 155 6 2 1 3 3 7 155 155 26 0 0 9 13 12 155 155 10 0 0 3 13 0 1 155 14 0 0 5 0 2 15 34 2 11 6 55 62 10 16 24 7 0 0 60 119 24 31 36 1 0 0 20 88 0 1 47 1 0 1 44 15 0 0 0 0 0 1 104 24 1 0 0 0 1 2 55 41 6 5 9 0 0 0 6 29 0 4 26 0 0 0 8 6;
<CIRCLE 254 76 2.52269 0 2.8385e-06>; 18 8 13 3 0 3 22 54 3 5 6 2 2 66 74 16 34 5 6 13 7 38 31 10 147 0 0 1 1 1 2 38 51 88 22 0 0 4 19 37 63 122 12 6 22 81 86 22 43 10 6 16 109 115 42 11 147 4 0 1 4 3 2 33 19 29 14 6 8 50 72 33 41 108 26 13 16 15 57 31 45 20 22 40 115 29 8 7 147 5 0 1 7 4 2 24 22 49 30 11 10 11 8 13 16 70 67 38 22 18 38 12 49 8 19 69 34 12 5 3 147 3 1 1 1 0 0 12;
<CIRCLE 190 130 1.5 0 2.79103e-06>; 0 0 1 2 1 9 129 1 0 1 12 13 3 13 129 7 0 13 23 5 2 7 129 65 2 1 2 4 20 22 54 35 8 3 4 7 26 18 31 14 8 13 45 89 129 38 30 14 101 120 87 42 36 16 26 41 23 11 10 38 94 3 3 6 2 0 1 4 17 32 32 10 3 1 0 7 114 124 77 13 66 10 1 4 38 54 129 119 16 0 1 15 129 12 4 18 0 0 56 18 2 3 2 0 0 0 68 5 5 15 10 0 0 0 52 20 25 12 22 5 0 0 24 21 93 27 8 1;
<CIRCLE 229 100 1.5 0 2.76597e-06>; 0 0 1 2 16 104 89 2 0 1 3 3 9 44 54 42 0 0 1 22 25 56 55 8 11 2 0 12 18 11 6 15 2 12 22 50 106 97 52 12 12 9 6 6 38 95 95 99 0 1 5 44 63 121 43 8 50 1 1 17 8 36 45 45 3 20 121 54 16 1 0 4 19 65 121 13 8 18 9 29 0 15 121 39 33 121 21 2 15 21 48 8 4 41 97 14 0 9 114 2 0 3 6 0 0 20 121 5 0 2 1 0 12 50 121 9 0 1 0 0 11 46 55 15 4 28 3 0;
<CIRCLE 333 7 2.12132 0 2.76073e-06>; 3 0 0 0 15 9 1 3 11 1 1 5 3 0 0 4 5 2 1 4 5 0 0 2 4 2 5 15 7 0 0 0 8 0 0 0 48 138 77 19 25 2 12 47 41 66 59 24 9 32 94 57 30 26 4 3 7 11 119 138 18 3 7 3 0 0 0 0 1 103 137 1 0 0 1 4 29 138 138 1 0 5 23 22 49 138 75 0 0 0 27 50 19 68 118 25 0 0 0 0 0 5 11 0 0 0 0 2 44 61 13 0 0 0 2 35 138 124 13 0 0 1 22 60 53 23 25 2;
<CIRCLE 154 118 7.13524 0 2.72667e-06>; 0 5 13 10 6 1 0 0 0 0 15 98 117 1 0 0 3 15 110 64 35 3 1 2 16 15 43 39 11 0 0 2 18 53 27 25 25 0 0 1 0 0 1 91 133 23 7 0 4 4 13 25 56 28 69 8 11 20 21 7 0 5 63 13 48 89 93 11 17 2 0 9 0 6 112 18 58 53 32 4 0 4 106 5 6 24 133 21 0 0 65 24 4 22 120 8 0 74 133 10 20 7 5 1 0 24 133 4 0 0 6 1 0 7 133 5 0 0 7 0 0 0 133 24 0 0 5 0;
<CIRCLE 348 36 1.78381 0 2.66104e-06>; 0 2 14 40 119 18 0 0 1 25 35 10 28 10 5 2 45 98 32 7 3 3 25 26 48 92 37 0 0 0 97 60 2 34 81 62 20 2 0 0 2 12 66 55 48 5 5 2 5 88 107 109 54 0 0 0 13 130 130 20 1 0 0 1 1 21 113 105 6 0 0 0 0 8 130 76 7 2 5 0 0 0 97 130 25 3 14 4 31 22 71 37 9 5 25 84 0 5 18 34 6 2 19 3 0 0 12 8 2 7 49 0 5 0 6 3 0 2 49 25 33 15 19 4 0 1 22 103;
<CIRCLE 239 80 1.78381 0 2.64258e-06>; 11 12 31 30 42 19 8 7 48 13 3 7 27 13 7 32 63 75 61 0 0 0 4 33 52 112 23 0 0 8 13 17 1 2 19 11 3 44 112 19 19 9 3 3 2 25 112 112 9 27 35 0 8 112 112 26 63 112 10 0 0 9 34 51 7 5 12 59 23 42 52 18 62 112 67 13 8 20 53 76 18 47 54 58 61 103 62 24 43 25 0 4 5 24 87 80 0 3 40 90 5 5 3 0 20 62 80 12 0 0 0 1 43 61 38 26 13 19 7 11 38 112 47 6 10 9 11 10;
<CIRCLE 340 9 3 0 2.62296e-06>; 3 0 0 1 4 4 1 2 2 2 3 5 2 0 0 0 0 1 4 19 18 0 0 0 0 0 0 3 18 14 3 0 5 0 0 8 22 115 86 10 4 8 59 55 30 100 16 1 1 4 59 127 60 31 49 1 0 0 0 19 61 127 97 0 0 0 0 0 14 111 69 0 0 0 4 22 127 127 34 0 0 0 7 92 61 65 82 2 3 0 19 127 45 34 35 5 0 3 36 6 24 3 0 0 0 0 9 46 127 18 0 0 1 2 9 94 127 13 7 2 15 11 11 53 29 23 107 75;
<CIRCLE 254 74 2.52269 0 2.62132e-06>; 7 7 17 6 1 2 15 34 1 7 13 4 3 39 41 10 34 7 9 18 11 15 15 7 147 0 0 2 2 0 1 37 56 66 16 0 0 2 19 60 44 71 5 2 14 110 123 27 41 4 2 7 64 127 60 16 147 2 0 0 2 3 4 45 24 51 15 2 4 40 65 27 57 147 31 15 21 16 37 25 46 24 22 40 145 38 6 5 147 7 0 1 7 3 1 20 20 40 28 12 8 18 20 17 19 49 37 24 19 24 59 21 41 6 14 56 43 19 8 4 147 2 1 1 2 1 1 16;
<CIRCLE 122 143 1.78381 0 2.60613e-06>; 0 114 83 0 0 0 1 1 1 52 11 0 0 1 6 2 0 3 15 1 0 6 11 1 0 3 10 0 0 5 20 1 1 145 94 0 0 0 2 0 1 145 145 5 0 0 0 0 0 37 145 64 1 0 0 0 0 17 145 10 0 0 5 0 1 32 14 0 5 50 25 0 14 145 64 3 3 7 0 0 20 109 103 57 9 6 21 3 3 4 116 10 2 5 87 6 0 0 0 0 50 102 14 0 7 30 1 0 30 23 0 0 75 119 2 0 1 0 5 2 13 37 20 1 0 0 26 3;
<CIRCLE 337 14 2.52269 0 2.57438e-06>; 12 0 0 4 20 55 47 17 9 9 28 38 28 29 9 5 9 15 83 91 12 4 4 3 0 0 14 86 67 22 32 3 0 0 0 0 5 102 118 2 0 3 12 12 50 132 68 0 0 2 37 56 35 123 101 16 0 0 8 49 19 27 100 18 0 0 1 1 7 11 8 0 0 0 0 20 132 82 8 0 0 1 25 79 132 44 18 1 0 0 15 132 59 15 14 0 0 10 77 3 3 0 0 0 0 1 43 42 132 15 0 0 0 2 21 46 132 15 0 0 10 19 22 20 40 23 37 14;
<CIRCLE 361 84 3 0 2.47725e-06>; 0 0 21 34 31 33 85 0 0 0 3 12 33 69 122 9 8 14 10 4 1 13 100 57 3 9 27 7 0 10 74 16 0 0 0 0 13 50 122 0 3 11 30 96 122 119 90 5 122 106 54 49 31 30 72 88 31 5 0 0 0 14 122 32 0 0 0 0 19 32 7 0 1 1 1 6 100 122 83 11 56 8 1 3 13 75 122 122 12 0 0 0 0 24 30 35 0 0 10 6 9 10 3 0 0 1 9 2 9 27 13 0 0 0 0 4 6 15 26 6 0 0 4 15 9 14 5 0;
