KOEN1
128
1200
<CIRCLE 207 25 2.12132 0 6.58078e-06>; 22 61 86 15 15 5 0 0 122 48 27 1 2 10 17 74 11 1 1 11 10 52 31 52 1 5 6 10 6 43 50 2 48 22 15 12 30 71 20 3 123 123 12 12 1 6 2 11 29 28 43 123 12 6 2 4 23 61 71 61 4 2 2 1 21 3 0 0 55 123 26 7 123 120 22 13 12 33 11 13 16 36 36 123 23 19 36 10 65 44 17 31 5 6 43 48 6 0 0 0 12 103 29 14 36 6 0 0 5 96 42 43 44 7 0 1 2 15 85 69 7 3 0 0 1 7 104 75;
<CIRCLE 312 44 1.06066 0 6.5599e-06>; 0 0 21 42 12 21 28 0 0 14 69 28 11 34 19 0 0 100 109 4 1 5 27 13 1 64 124 8 0 0 16 8 10 2 0 0 4 70 124 45 0 0 0 1 4 124 124 12 1 6 3 1 0 28 124 124 2 6 7 0 2 61 124 27 33 81 13 0 2 22 21 22 3 13 9 3 18 100 61 18 30 8 16 6 3 17 82 109 4 1 21 48 50 73 51 9 43 50 5 0 0 0 0 26 16 15 7 8 8 1 3 11 9 9 47 99 23 0 1 5 3 1 94 124 13 0 0 7;
<CIRCLE 293 19 1.26134 0 6.53725e-06>; 0 1 0 41 37 54 86 5 1 3 7 77 76 35 28 4 6 21 34 28 12 4 39 15 4 21 49 23 15 14 19 5 0 2 22 89 81 14 3 2 33 7 3 63 77 19 77 124 16 7 8 18 27 89 124 99 6 1 1 3 9 66 124 27 2 4 16 11 49 28 12 6 47 49 105 32 30 15 17 73 24 65 124 87 26 22 21 21 64 83 24 11 5 22 39 16 1 0 9 17 47 44 26 12 0 2 30 46 104 38 12 12 28 24 59 18 22 16 8 26 124 49 9 1 1 2 1 59;
<CIRCLE 339 68 1.06066 0 6.5184e-06>; 6 34 45 16 36 23 3 4 6 20 32 117 77 3 0 3 1 41 65 96 38 3 1 0 4 75 117 7 0 0 0 0 3 3 0 1 41 117 38 12 4 1 0 11 117 117 35 12 1 8 4 10 57 112 107 3 6 9 15 8 2 37 42 10 0 2 12 4 18 70 36 0 0 0 7 0 10 117 99 1 0 0 3 2 3 117 117 0 1 0 0 0 1 117 117 10 0 9 91 3 0 1 1 0 0 3 117 1 0 7 12 0 0 2 91 10 1 15 27 0 0 1 30 17 5 38 27 0;
<CIRCLE 200 70 2.52269 0 6.49988e-06>; 33 21 12 44 35 9 5 11 12 20 43 110 73 15 4 5 55 42 22 19 10 7 4 17 56 32 11 15 1 1 9 55 1 8 17 30 41 42 32 4 10 6 3 23 67 72 110 97 47 43 11 13 28 110 75 31 67 86 21 12 3 7 11 24 36 8 3 17 104 66 32 24 69 2 2 38 46 33 52 110 5 0 0 67 110 110 46 24 64 10 0 0 7 14 20 61 75 62 35 56 96 4 0 13 105 57 7 28 85 18 4 32 1 7 9 30 66 36 61 9 24 4 3 3 3 13 46 35;
<CIRCLE 363 95 2.52269 0 6.46903e-06>; 0 48 84 1 2 8 21 5 0 29 15 2 56 96 7 0 1 1 6 6 81 85 9 3 1 4 53 21 20 29 26 2 1 115 100 20 24 6 0 0 9 128 63 13 44 10 0 0 1 12 28 28 128 45 1 0 0 2 30 40 128 42 1 0 20 55 19 9 34 62 0 0 8 128 79 10 14 42 3 1 66 82 77 24 21 22 3 5 33 10 2 25 128 85 3 3 78 89 4 0 6 27 1 1 8 16 2 0 5 68 35 14 68 22 3 3 10 4 37 51 33 6 2 37 128 22 1 10;
<CIRCLE 310 19 1.26134 0 6.45199e-06>; 13 31 7 2 10 10 25 40 0 1 4 30 106 60 24 2 1 0 18 38 23 18 38 60 5 7 7 1 0 7 81 49 34 0 0 0 1 27 80 120 0 0 0 7 32 120 120 11 15 7 5 11 59 118 120 72 22 17 33 10 2 21 62 57 72 8 10 4 0 1 11 30 5 2 15 111 76 17 29 13 2 8 26 120 120 23 4 0 26 36 119 31 8 0 1 10 8 5 30 37 4 0 1 5 0 0 63 87 56 0 0 0 0 0 9 61 120 6 5 6 59 3 6 9 18 5 14 92;
<CIRCLE 366 162 5.04538 0 6.42722e-06>; 0 1 54 12 5 44 24 0 0 1 33 14 4 53 51 0 5 3 11 10 8 27 45 8 15 20 57 15 5 8 40 5 26 38 85 5 0 1 1 9 47 46 41 10 2 6 94 91 8 24 41 7 5 8 163 66 0 1 29 11 2 8 163 29 17 61 10 0 0 0 18 5 38 162 134 0 0 0 23 26 8 131 163 1 0 1 60 20 0 22 163 52 0 2 44 2 1 4 7 0 0 0 57 9 0 8 20 1 1 12 61 4 0 10 38 5 5 13 24 0 0 3 51 8 0 5 11 0;
<CIRCLE 332 113 1.5 0 6.36391e-06>; 134 9 0 0 0 0 0 22 134 17 6 0 0 0 3 24 15 22 8 14 66 0 3 8 0 0 0 63 134 3 0 0 134 9 1 0 0 0 0 80 119 33 80 59 4 0 0 15 3 56 134 68 50 1 1 2 0 2 29 66 134 52 12 0 78 5 1 1 0 0 2 59 32 10 26 55 34 61 47 20 3 25 89 32 26 72 28 9 7 5 21 20 25 39 68 31 58 49 17 0 0 0 1 19 40 36 49 38 24 40 43 29 22 7 10 61 75 52 14 10 67 35 26 1 2 2 44 54;
<CIRCLE 122 110 1.26134 0 6.3005e-06>; 48 0 0 0 8 19 35 92 2 0 0 0 35 65 48 32 5 0 2 1 3 12 118 34 33 0 0 0 22 9 63 40 4 0 0 6 48 57 118 53 30 27 10 7 51 50 51 94 15 20 48 4 0 12 118 75 0 0 20 26 69 52 100 8 0 0 0 97 118 22 13 0 21 86 64 78 80 2 0 9 11 71 118 8 0 2 11 14 3 7 96 76 31 10 5 4 0 0 19 118 118 4 0 0 36 45 18 63 51 0 1 16 24 52 21 0 0 0 41 36 5 10 5 7 21 38 30 12;
<CIRCLE 302 99 1.5 0 6.29856e-06>; 135 6 0 0 7 13 6 44 102 14 2 6 63 21 6 36 0 0 0 29 135 72 0 0 0 6 16 22 120 16 1 0 97 51 4 0 9 29 6 12 69 105 65 52 56 0 0 0 0 1 16 135 135 9 0 0 0 0 0 18 120 56 3 0 6 25 25 22 35 27 2 1 3 47 135 85 16 7 0 0 0 0 51 135 68 6 0 0 0 16 25 42 27 17 3 0 18 3 2 29 29 57 8 5 0 0 11 80 58 28 1 0 0 0 25 74 57 13 0 0 0 19 17 26 26 4 0 0;
<CIRCLE 389 59 1.5 0 6.27187e-06>; 8 5 7 11 23 40 26 10 5 15 45 42 19 8 15 5 2 29 126 37 12 7 25 12 44 68 47 3 0 12 36 14 7 9 27 126 39 8 1 1 65 28 32 45 25 8 36 34 19 6 20 15 20 40 126 56 69 27 5 0 1 15 80 126 12 14 15 64 65 7 4 23 126 24 3 5 2 1 15 126 88 33 8 9 16 31 92 74 37 0 0 2 11 22 45 126 56 14 18 6 5 7 18 74 70 4 0 0 0 0 10 126 27 10 1 1 3 3 62 121 12 6 18 9 4 3 25 59;
<CIRCLE 320 84 2.12132 0 6.2341e-06>; 12 0 0 0 0 31 85 48 5 0 0 0 0 9 129 113 11 8 0 0 0 11 129 53 15 36 14 0 0 5 86 8 54 44 11 5 0 0 9 39 28 49 57 17 0 0 28 48 97 49 8 0 0 6 99 42 8 0 0 0 0 5 129 11 14 80 87 14 15 4 0 0 93 88 114 29 0 0 0 5 129 73 5 0 0 0 0 19 28 4 0 0 3 2 6 2 0 9 41 14 61 10 0 0 51 129 56 7 4 0 0 1 129 129 1 0 0 0 0 2 25 56 1 0 0 0 0 0;
<CIRCLE 309 73 2.12132 0 6.20139e-06>; 7 117 21 0 0 0 0 0 10 93 23 15 10 1 0 0 6 7 16 81 88 4 0 5 85 21 20 9 8 0 0 46 54 42 3 0 0 0 0 38 75 40 1 4 8 17 21 102 10 1 1 16 44 105 112 45 60 0 0 0 2 6 67 123 34 0 0 0 0 0 16 123 62 4 0 0 1 6 31 123 23 2 0 0 0 39 123 95 7 6 2 0 0 3 123 121 11 0 0 0 14 16 39 123 43 49 4 6 35 19 10 26 51 61 39 14 0 0 4 36 42 51 52 14 0 0 8 20;
<CIRCLE 80 158 2.52269 0 6.19233e-06>; 14 24 88 0 0 0 0 3 0 5 135 15 0 0 0 0 0 3 78 139 17 0 0 0 1 0 85 139 2 0 2 7 3 17 118 0 0 0 5 8 0 5 139 53 31 0 9 1 4 1 26 139 139 0 0 5 22 0 3 61 17 0 3 51 2 18 125 32 4 0 0 0 0 12 139 83 28 1 0 0 20 2 16 128 139 11 3 5 49 9 0 5 13 3 1 21 1 3 47 36 7 1 1 0 2 6 55 26 11 3 1 0 4 1 21 30 31 32 7 1 15 32 4 6 5 6 3 1;
<CIRCLE 321 36 2.52269 0 6.18102e-06>; 7 2 13 108 62 6 4 29 20 10 10 15 18 5 46 108 1 1 8 24 38 68 70 17 52 16 10 6 14 44 26 22 40 32 29 47 26 4 7 69 48 43 52 43 36 7 24 108 5 13 62 108 108 16 15 7 36 31 65 22 7 16 15 20 10 52 59 21 8 45 105 19 9 85 108 56 24 34 82 19 12 2 40 101 61 16 28 46 60 15 9 3 6 8 11 52 32 15 7 24 5 22 88 19 0 0 11 73 50 44 91 55 0 0 0 4 17 44 101 108 7 1 0 0 4 52 50 25;
<CIRCLE 363 13 2.12132 0 6.13787e-06>; 6 18 67 70 4 1 17 28 78 110 24 21 2 0 13 60 13 24 33 110 46 0 0 2 0 9 110 82 8 0 0 0 45 15 18 16 4 1 25 80 33 19 110 110 9 1 17 70 30 23 106 110 90 30 2 6 0 4 63 64 77 61 0 0 20 11 17 34 31 6 15 21 13 11 42 87 34 35 110 29 76 25 24 31 44 39 54 33 1 1 2 55 110 52 1 0 9 2 1 3 2 2 39 45 3 0 0 37 21 14 65 39 2 0 4 80 53 24 28 9 0 0 0 25 67 37 74 13;
<CIRCLE 315 72 2.52269 0 6.05468e-06>; 4 72 20 3 3 2 3 6 3 19 33 58 65 6 0 3 93 57 67 14 10 0 1 29 101 16 3 0 0 17 45 38 50 68 5 3 2 3 5 44 18 9 4 36 58 63 60 39 118 9 0 4 8 8 48 118 118 98 2 0 0 6 23 42 46 3 0 0 2 3 19 118 31 4 0 0 1 45 118 102 13 10 4 0 0 9 118 118 21 29 3 0 0 13 118 31 19 21 2 3 38 33 18 52 46 69 47 14 4 1 3 27 85 63 59 16 0 0 15 25 75 15 0 0 0 2 72 19;
<CIRCLE 256 124 2.52269 0 5.97848e-06>; 12 21 22 4 27 136 9 3 2 27 101 46 45 35 0 0 0 14 17 42 82 71 33 0 0 7 9 32 55 74 37 0 57 53 0 0 24 136 1 0 0 2 6 2 40 136 20 0 8 14 3 1 5 58 97 26 2 0 0 0 2 110 136 21 124 44 4 0 3 35 7 36 2 1 13 0 9 136 106 0 2 3 8 0 0 38 136 50 0 2 3 0 0 12 136 49 12 4 30 7 0 0 7 22 0 4 79 3 0 2 5 0 0 13 56 1 0 0 15 1 0 11 36 2 0 0 8 2;
<CIRCLE 187 83 1.5 0 5.96838e-06>; 21 28 65 41 4 6 2 5 35 31 9 5 80 22 23 4 34 9 6 26 119 15 1 9 92 8 2 2 1 1 7 50 62 46 37 33 46 6 0 1 75 118 45 23 81 1 0 0 61 24 9 29 119 6 0 9 119 55 2 2 9 7 2 43 8 19 29 22 113 25 0 0 15 119 99 36 16 0 0 0 24 55 44 119 63 0 0 0 119 119 13 11 3 0 0 0 6 1 1 16 119 13 0 3 34 12 8 15 37 5 0 15 35 17 10 66 46 1 0 0 119 49 4 4 0 0 0 0;
<CIRCLE 364 13 2.12132 0 5.96531e-06>; 12 27 53 67 4 1 20 38 78 113 23 28 6 0 8 49 5 14 46 113 48 0 0 0 0 8 113 79 3 0 0 0 37 16 24 28 5 1 27 83 34 21 113 113 11 1 12 54 24 18 79 113 113 46 2 5 0 5 71 57 61 52 0 0 10 10 20 44 33 9 23 17 26 14 44 76 28 36 113 33 65 22 18 38 68 45 34 27 1 1 1 51 113 47 1 0 6 1 1 3 3 2 42 48 2 0 1 49 25 18 64 29 2 0 4 77 64 24 28 12 0 0 0 19 59 48 83 12;
<CIRCLE 181 113 1.78381 0 5.92553e-06>; 0 1 133 15 0 16 16 1 0 7 133 6 0 12 82 9 0 3 133 9 0 16 103 2 0 5 133 10 0 15 88 2 1 0 133 14 0 0 26 37 5 1 133 8 4 21 85 62 1 6 133 6 14 63 50 10 4 10 129 13 23 7 14 14 3 0 0 2 5 6 73 53 16 9 16 16 14 12 32 51 0 0 3 16 46 45 61 35 0 0 0 17 97 18 25 15 0 0 0 8 17 9 27 6 6 0 2 2 2 2 28 58 3 0 0 3 55 19 60 82 1 0 0 23 133 15 8 5;
<CIRCLE 363 161 1.26134 0 5.88957e-06>; 0 3 5 0 0 9 123 5 1 4 2 0 0 0 123 25 0 1 0 0 0 2 123 13 0 0 0 0 0 1 123 7 1 36 123 0 0 1 46 12 13 74 112 0 0 0 65 32 57 77 18 0 0 0 83 38 17 4 0 0 0 1 106 11 6 22 28 0 0 0 102 60 10 33 25 0 0 0 123 99 48 25 15 0 0 0 37 97 18 10 10 0 0 0 1 10 2 68 79 0 0 0 1 6 0 89 123 0 0 0 5 8 0 54 123 0 0 0 2 5 0 38 123 0 0 0 0 0;
<CIRCLE 255 69 2.12132 0 5.8876e-06>; 4 0 1 5 21 30 5 6 6 0 0 0 29 34 20 21 10 0 0 0 2 12 28 47 0 0 1 5 17 29 9 1 4 0 0 0 10 39 63 37 13 1 0 0 10 37 126 97 4 0 0 1 30 78 126 51 0 0 1 4 74 66 20 3 6 2 0 0 22 73 59 17 49 80 27 3 11 27 65 70 12 22 15 6 48 126 77 20 0 0 0 1 22 126 126 5 0 0 0 0 19 64 126 9 5 18 7 0 1 34 126 22 23 8 3 0 0 27 106 92 27 0 0 0 0 35 126 126;
<CIRCLE 372 97 2.12132 0 5.8753e-06>; 1 12 2 2 83 36 0 0 0 0 8 14 131 27 0 0 0 6 80 40 46 4 0 0 5 26 131 20 1 0 0 2 2 94 81 34 44 6 0 0 10 10 21 22 111 75 5 2 1 0 11 54 142 75 2 0 1 3 69 66 23 0 1 7 15 102 60 7 0 7 3 3 123 58 27 10 38 33 4 7 20 4 2 37 142 80 2 2 62 1 2 19 63 1 3 41 11 8 0 0 0 17 43 25 87 15 2 11 37 4 16 47 15 3 2 52 142 24 0 4 111 0 0 5 44 5 0 21;
<CIRCLE 181 112 1.5 0 5.86074e-06>; 0 2 139 10 0 8 24 1 0 10 139 8 0 3 68 14 0 2 139 10 0 10 79 2 0 7 139 5 0 10 71 0 1 0 139 12 1 1 31 29 2 0 139 10 1 17 118 45 0 4 139 5 7 58 67 7 0 15 139 2 6 6 15 35 11 1 0 1 0 1 47 76 28 13 23 22 13 18 59 57 0 0 5 29 67 58 42 26 0 0 0 9 41 14 24 46 2 0 3 16 12 5 21 11 7 3 13 10 2 6 17 22 0 0 2 9 15 14 49 77 0 0 0 20 111 17 20 25;
<CIRCLE 52 112 2.12132 0 5.79102e-06>; 39 55 20 3 1 9 84 131 21 46 50 8 4 11 134 101 0 0 23 56 134 87 98 4 0 1 12 34 92 26 9 2 18 134 119 9 0 0 0 4 9 134 134 33 4 1 0 1 4 7 134 134 47 3 1 0 1 1 19 87 40 12 19 2 23 45 9 0 2 8 12 25 52 48 41 12 10 14 9 21 15 11 48 23 19 26 27 7 7 24 49 10 7 7 20 6 6 5 8 3 2 8 31 17 25 9 27 10 0 2 6 28 2 6 20 29 16 11 13 3 3 10 11 4 9 10 44 12;
<CIRCLE 340 40 1.06066 0 5.77523e-06>; 9 4 1 13 39 73 51 18 1 2 0 26 40 56 44 24 7 5 2 14 30 10 39 47 2 4 40 83 65 18 4 2 12 30 37 96 48 4 0 6 62 8 2 53 48 9 47 110 9 4 2 13 110 79 85 90 2 1 0 2 110 57 16 1 30 25 41 35 7 0 4 30 110 52 46 25 16 10 19 110 13 23 91 103 110 38 8 18 5 3 2 7 81 79 14 1 77 16 11 9 7 1 21 103 45 4 9 16 82 21 17 56 3 4 28 19 49 17 23 55 0 0 1 1 10 67 94 34;
<CIRCLE 182 86 3 0 5.71603e-06>; 21 6 13 10 10 13 33 38 50 15 16 4 6 28 32 37 7 8 10 7 51 75 25 7 23 0 0 6 24 18 30 60 73 15 1 0 15 19 52 80 12 34 47 28 127 49 27 13 24 71 110 64 61 5 0 3 76 65 13 19 40 5 0 17 120 16 2 10 27 14 16 55 15 3 10 59 127 43 5 6 31 35 59 42 90 23 7 5 105 106 18 15 8 1 2 10 38 9 24 16 16 17 11 42 1 1 36 42 115 92 93 0 8 1 28 5 26 85 127 22 30 12 15 4 1 18 96 46;
<CIRCLE 366 73 1.5 0 5.67663e-06>; 0 0 0 2 107 107 4 0 1 6 14 12 63 68 10 4 2 15 100 45 13 3 10 18 3 0 30 75 48 6 9 18 0 0 2 10 77 105 5 0 0 0 6 10 128 128 8 0 1 0 54 30 58 71 53 6 54 15 18 16 1 3 32 76 0 0 0 0 17 81 17 0 0 0 0 2 39 128 33 0 0 0 0 1 14 128 128 5 10 11 5 0 0 108 128 11 0 0 0 0 26 113 20 0 0 0 0 6 43 80 2 0 25 2 0 4 15 38 42 19 11 3 3 2 2 99 77 12;
<CIRCLE 175 53 2.12132 0 5.67354e-06>; 2 0 2 43 50 9 27 16 0 1 8 94 117 7 3 0 34 21 71 44 33 0 0 11 48 7 8 8 9 2 12 107 0 0 0 25 108 52 1 0 0 0 0 36 117 49 22 8 62 8 2 11 44 17 113 79 117 33 0 0 0 5 28 50 0 0 3 99 65 39 2 0 42 6 9 63 101 52 35 54 43 0 0 3 16 45 117 117 49 6 0 2 23 58 47 29 1 0 3 86 109 25 4 3 117 9 9 40 20 9 7 73 65 2 2 40 28 8 1 39 4 8 6 25 27 11 5 3;
<CIRCLE 351 55 2.12132 0 5.66435e-06>; 17 1 0 2 8 27 39 32 1 0 1 5 19 110 64 10 10 8 4 8 8 12 92 40 46 16 1 1 4 11 48 112 53 0 0 0 5 25 84 98 8 0 0 3 108 112 40 26 17 11 4 10 24 36 86 55 60 66 31 6 13 13 23 23 16 41 39 28 6 17 61 45 9 31 28 8 67 112 31 17 4 0 0 0 33 104 104 46 0 5 13 5 74 55 13 3 6 52 72 46 20 42 27 5 67 83 57 7 13 13 19 62 17 1 1 2 42 77 86 58 0 0 0 2 112 112 8 0;
<CIRCLE 274 162 1.26134 0 5.65973e-06>; 76 70 1 0 10 10 0 1 140 140 10 3 1 0 0 0 7 40 35 24 26 14 1 0 0 2 8 3 5 21 22 0 34 19 1 2 33 13 2 3 140 140 19 0 0 0 0 1 18 139 140 3 0 0 0 0 0 20 140 1 0 0 0 0 2 7 3 5 47 7 9 0 24 129 49 0 0 1 18 4 1 85 140 0 0 0 16 1 0 11 140 0 0 0 11 1 6 0 0 3 10 5 48 19 0 2 2 0 0 1 103 17 0 4 11 0 0 0 108 10 0 1 13 0 0 0 83 7;
<CIRCLE 175 52 3 0 5.60582e-06>; 0 0 7 11 11 32 104 18 2 2 10 44 94 69 53 11 18 12 46 51 57 10 9 32 57 1 1 16 25 2 6 119 0 0 4 25 81 41 37 5 0 0 5 84 119 46 20 7 111 14 27 32 53 14 67 84 100 5 1 5 11 8 11 92 0 2 6 59 81 29 1 0 42 4 6 90 119 55 35 51 55 1 0 11 27 49 119 116 58 9 5 30 22 20 19 32 8 8 15 43 85 26 2 5 78 5 5 37 56 38 20 62 53 3 2 26 30 35 17 32 2 3 6 27 29 30 13 2;
<CIRCLE 393 44 1.06066 0 5.58701e-06>; 0 1 16 25 47 82 39 0 1 13 11 22 66 60 7 0 10 60 11 1 1 6 11 4 12 23 20 2 0 0 5 18 12 8 41 72 48 20 11 9 22 7 3 11 57 126 126 40 12 29 3 4 36 126 87 14 28 15 6 1 2 9 20 40 45 17 18 14 0 4 60 30 72 50 43 40 26 31 83 40 5 2 12 61 126 93 91 10 29 4 1 0 7 7 62 37 1 3 2 4 0 33 126 20 3 14 12 6 2 18 126 64 0 0 6 12 8 113 126 7 1 0 0 0 0 40 126 28;
<CIRCLE 255 125 1.06066 0 5.56152e-06>; 0 0 0 0 47 162 1 0 0 0 2 6 21 40 2 0 6 21 11 7 9 5 0 0 5 39 14 0 0 2 2 0 0 0 0 0 44 165 2 0 0 0 1 9 40 165 22 0 0 2 23 21 22 44 80 5 4 35 18 0 0 0 71 19 0 0 0 0 14 111 15 0 0 0 0 0 8 165 159 0 0 0 0 0 4 97 165 4 0 0 0 0 0 2 165 28 0 1 9 0 0 5 7 0 0 2 11 0 0 17 47 0 0 0 11 0 0 10 102 1 0 0 10 0 0 0 90 4;
<CIRCLE 191 38 0.891905 0 5.5283e-06>; 47 11 11 46 15 0 0 8 128 22 0 0 0 0 6 131 56 9 1 0 4 5 57 131 4 0 0 2 14 17 53 28 44 12 0 8 14 3 28 51 131 71 0 0 0 0 18 95 131 61 7 6 12 2 5 59 13 8 2 18 34 3 1 3 72 0 0 0 0 0 33 131 51 2 0 0 0 0 67 131 38 5 3 6 46 14 21 131 19 10 3 27 55 4 1 3 95 0 0 0 0 0 14 131 68 2 2 0 0 1 5 123 10 3 15 19 46 12 3 17 11 9 3 11 56 34 0 0;
<CIRCLE 330 59 1.78381 0 5.47557e-06>; 0 0 3 6 7 5 43 107 2 3 3 2 12 60 41 14 2 2 2 0 3 67 96 7 17 7 5 0 0 27 89 14 42 42 64 11 7 8 20 21 18 12 17 8 9 70 52 15 49 11 15 5 2 22 69 105 8 1 2 10 9 24 117 45 117 56 19 0 0 2 6 42 92 4 0 0 2 70 117 54 20 7 23 11 21 44 90 92 5 10 47 117 43 12 9 16 117 30 2 0 0 0 4 68 93 108 9 0 0 11 35 29 4 15 9 5 29 117 32 2 0 0 10 29 44 117 44 0;
<CIRCLE 372 28 1.78381 0 5.46777e-06>; 5 3 9 20 18 35 48 9 1 2 12 71 85 42 14 3 1 1 2 38 50 50 50 10 51 50 3 3 6 30 17 8 9 0 20 115 33 1 2 5 47 1 11 65 27 23 123 100 2 0 0 20 81 88 123 67 30 7 0 9 51 104 31 12 57 18 35 52 5 0 0 54 123 39 8 16 28 13 35 104 15 12 10 51 123 43 29 10 4 5 19 49 53 33 6 3 69 6 6 5 1 0 3 116 71 20 30 29 13 0 1 46 6 4 27 92 123 16 0 0 8 5 18 44 52 31 21 9;
<CIRCLE 208 23 3.56762 0 5.45753e-06>; 2 41 88 29 33 4 0 0 11 37 112 37 1 1 7 25 5 27 111 34 5 23 18 17 16 7 59 64 7 18 9 6 7 30 52 59 112 25 2 0 112 112 46 23 11 13 14 47 36 37 57 70 14 58 41 28 22 20 14 9 4 70 63 20 38 10 21 23 34 78 26 37 111 87 23 17 5 102 48 36 50 58 67 78 5 6 74 81 48 32 14 9 1 11 45 39 50 1 2 17 12 21 12 108 29 3 8 21 12 65 39 42 48 12 36 11 0 2 60 89 3 17 56 13 4 7 49 21;
<CIRCLE 190 85 2.52269 0 5.42966e-06>; 36 20 28 8 3 27 21 27 10 14 9 10 82 70 28 2 58 3 1 11 30 11 19 84 6 0 0 40 59 40 19 31 12 59 45 30 121 28 9 3 31 98 80 73 99 5 0 2 122 89 12 29 59 6 1 31 5 8 6 28 76 26 21 5 1 10 12 29 122 38 2 3 22 48 71 66 67 4 2 4 122 122 27 33 16 0 0 1 14 24 19 33 39 3 5 3 0 0 2 58 122 32 48 10 15 1 0 5 79 55 87 34 102 31 6 2 12 13 48 72 19 29 9 7 8 7 16 9;
<CIRCLE 315 44 1.26134 0 5.42602e-06>; 0 11 65 31 6 13 8 0 2 114 119 5 2 4 9 5 5 79 119 24 0 0 6 7 2 6 96 69 4 0 4 2 1 1 2 4 5 119 119 8 1 14 15 2 1 47 119 98 3 17 30 2 6 64 119 38 2 2 11 22 29 17 47 18 8 34 11 2 11 61 37 8 26 8 22 16 6 26 75 87 5 2 42 89 74 74 55 12 1 0 2 51 93 18 14 35 20 15 10 5 3 0 1 19 5 5 31 94 45 7 4 3 6 1 84 119 18 4 13 47 4 0 6 18 7 1 25 119;
<CIRCLE 346 69 1.5 0 5.40885e-06>; 1 21 47 112 42 5 1 0 24 114 114 10 1 1 1 4 38 65 95 17 37 21 5 7 7 0 0 1 18 24 64 54 0 4 8 21 58 114 94 0 32 25 45 3 1 77 114 37 114 30 14 0 0 2 21 114 58 5 7 2 7 10 19 90 0 1 57 5 2 83 96 0 6 2 24 11 5 114 114 35 67 2 1 0 3 9 49 114 14 5 20 12 20 15 10 22 0 9 79 2 0 1 71 5 14 10 47 10 1 3 81 18 63 7 3 0 2 2 33 51 2 0 0 0 7 26 38 7;
<CIRCLE 265 110 1.5 0 5.39967e-06>; 9 60 23 43 118 0 0 0 20 121 30 49 75 0 0 0 3 3 3 100 131 1 0 0 10 8 5 8 12 1 2 4 12 35 14 60 131 2 0 0 53 131 36 33 62 0 0 0 4 10 9 47 131 4 0 0 18 10 5 3 20 4 2 5 2 7 7 31 109 89 8 0 12 72 27 23 21 48 41 3 1 9 15 84 124 33 8 0 3 14 29 12 9 6 8 0 2 5 1 1 2 50 27 0 0 0 0 0 4 82 98 1 0 0 0 3 23 131 84 0 0 0 2 0 1 65 111 0;
<CIRCLE 267 80 1.78381 0 5.38955e-06>; 5 3 3 4 20 57 34 4 0 0 0 2 6 76 91 1 0 0 0 0 0 26 94 11 0 0 0 0 2 26 84 9 29 2 1 0 0 10 36 43 21 0 0 0 0 56 146 88 1 0 0 0 0 40 146 50 0 0 0 0 0 47 146 20 12 0 0 0 2 40 43 56 146 0 0 0 0 0 33 146 38 0 0 0 0 21 146 60 0 0 0 0 0 47 146 0 12 0 0 0 26 34 20 34 139 0 0 0 0 0 3 87 42 0 8 15 0 1 4 15 0 0 45 31 0 9 6 0;
<CIRCLE 294 113 1.78381 0 5.37533e-06>; 72 37 3 6 3 0 0 1 37 11 7 11 7 7 4 13 9 1 8 40 62 44 3 3 0 0 14 86 48 3 0 0 120 48 0 0 1 0 3 10 42 3 0 4 9 21 26 88 5 0 0 44 117 120 12 10 0 0 6 61 91 78 4 0 120 46 0 0 0 0 0 12 120 14 1 10 25 16 10 66 6 4 10 52 120 120 8 10 1 7 6 3 32 120 52 2 87 12 0 0 0 1 35 46 111 48 44 61 18 1 1 7 2 29 48 120 70 3 0 0 6 119 41 12 2 17 22 2;
<CIRCLE 311 18 1.06066 0 5.37399e-06>; 1 9 5 9 51 23 18 9 0 0 4 46 97 38 13 2 1 0 12 25 8 5 30 72 5 5 2 0 0 5 81 40 1 0 0 0 10 105 118 26 0 0 0 0 36 118 118 6 19 4 1 0 18 62 102 118 18 8 10 5 1 23 93 64 19 2 3 13 2 13 49 28 0 0 0 99 114 78 72 6 11 20 37 75 118 38 11 5 14 38 118 22 0 1 0 4 10 6 38 36 5 0 0 2 0 0 11 97 118 0 0 0 0 0 15 75 118 1 0 0 46 15 46 17 8 0 0 29;
<CIRCLE 266 94 3.56762 0 5.34235e-06>; 2 0 0 0 0 25 110 11 8 0 0 0 0 23 110 77 5 0 0 0 0 28 120 42 0 0 0 0 3 119 120 0 28 7 0 0 11 36 68 15 48 7 10 11 14 34 34 70 29 12 117 93 0 9 43 37 2 32 90 28 20 63 28 0 85 18 2 19 40 5 1 6 9 7 40 120 64 4 0 2 17 27 106 120 35 0 0 0 84 104 54 11 1 0 0 0 20 20 27 43 29 16 2 2 0 0 18 110 70 24 5 0 16 10 3 49 49 23 16 2 119 41 0 0 0 0 5 9;
