KOEN1
128
640
<CIRCLE 141 77 5.04538 0 1.54846e-05>; 56 3 0 7 129 6 0 0 2 3 3 5 44 4 10 17 0 0 1 3 3 15 58 26 5 1 1 0 4 28 37 8 66 4 0 8 132 11 1 5 57 0 0 1 41 8 51 142 9 0 0 0 0 17 142 132 0 0 0 0 0 43 142 21 55 1 0 1 109 14 0 16 142 1 0 0 30 5 7 102 65 0 0 0 0 0 80 110 0 0 0 0 0 0 101 52 23 4 0 1 56 19 2 9 142 0 0 0 16 12 3 58 79 0 0 0 0 0 5 50 5 0 0 0 0 0 2 28;
<CIRCLE 318 52 3.56762 0 1.54186e-05>; 2 35 87 22 2 1 0 0 11 43 25 16 16 32 21 10 18 44 44 8 5 25 25 3 42 93 30 15 13 9 1 1 35 38 18 10 15 8 0 3 125 125 37 8 7 35 93 124 12 24 45 64 103 125 112 26 1 41 51 44 38 21 0 0 8 21 4 25 42 4 0 0 57 125 125 14 6 3 3 9 4 59 125 125 53 17 3 2 0 1 41 75 30 2 0 0 0 0 2 21 15 8 23 14 3 10 6 4 2 13 68 52 0 6 30 20 3 32 95 3 0 2 23 5 1 4 76 25;
<CIRCLE 22 181 2.12132 0 1.4977e-05>; 3 136 44 0 4 7 0 0 5 136 128 5 0 0 0 0 0 4 136 19 0 0 0 0 0 0 136 21 0 0 0 0 21 79 2 2 60 30 0 0 89 136 45 1 1 0 0 0 10 32 136 31 0 0 0 0 0 0 136 44 0 0 0 0 4 10 3 47 77 3 0 0 22 116 109 11 4 0 0 0 1 23 136 56 0 0 0 0 0 0 136 48 0 0 0 2 0 0 0 42 16 3 20 0 0 1 13 8 3 1 44 4 0 0 18 2 0 0 51 10 0 0 4 0 0 0 42 12;
<CIRCLE 83 179 1.26134 0 1.46473e-05>; 109 134 0 0 0 0 0 0 43 157 30 0 0 0 0 0 9 35 29 2 0 0 1 0 0 4 19 21 24 0 0 0 37 113 19 0 0 0 0 0 122 157 23 0 0 0 0 0 55 89 115 3 0 0 0 1 0 4 111 22 34 1 0 0 2 45 33 1 0 0 2 1 14 157 113 0 0 0 1 0 2 94 157 2 0 0 1 0 0 5 157 25 2 0 1 0 0 1 0 0 0 0 36 6 0 5 11 0 0 2 42 3 0 2 36 1 0 5 30 0 0 0 31 3 0 5 18 0;
<CIRCLE 96 165 1.06066 0 1.42572e-05>; 2 5 3 2 1 0 0 0 0 1 18 24 1 0 0 0 0 0 38 129 4 0 0 0 0 0 73 140 0 0 0 0 3 13 17 26 4 0 0 0 0 0 46 140 28 0 0 0 0 0 131 140 3 0 0 0 0 0 84 140 0 0 0 0 12 6 4 55 49 0 0 2 0 0 6 140 140 0 0 0 0 0 49 140 26 0 0 0 2 1 15 30 1 0 0 6 1 0 0 51 119 1 2 2 0 0 1 140 140 0 0 0 8 6 14 36 17 0 0 5 17 2 3 0 0 0 0 30;
<CIRCLE 334 10 2.52269 0 1.42173e-05>; 77 0 0 0 0 4 12 24 58 0 0 0 37 52 4 12 29 3 0 0 34 41 7 21 11 3 0 1 2 14 32 13 117 32 9 1 2 13 49 97 117 92 76 30 111 106 8 33 52 85 23 48 117 109 7 20 28 87 75 50 12 19 29 11 45 47 60 42 36 7 14 27 11 112 117 76 41 7 3 3 17 41 83 117 80 6 1 1 23 60 37 25 5 5 10 6 14 32 54 13 3 1 4 7 31 33 10 12 20 37 20 6 26 13 11 15 25 63 28 13 35 27 11 16 29 13 18 24;
<CIRCLE 331 122 2.12132 0 1.40683e-05>; 2 0 0 3 22 16 3 4 98 1 0 8 31 15 1 15 159 0 0 0 0 0 0 36 65 1 0 3 1 0 0 3 3 0 0 4 42 20 19 14 90 2 0 4 21 20 104 81 159 3 0 0 0 0 12 90 67 4 2 6 2 0 0 1 30 14 9 3 31 32 10 21 52 58 93 4 1 2 74 59 159 121 24 0 0 0 11 40 34 56 22 4 0 0 0 0 1 3 6 1 7 101 40 0 26 29 46 4 2 36 94 13 75 142 48 0 0 8 14 10 54 130 27 0 0 0 0 1;
<CIRCLE 22 179 3 0 1.39952e-05>; 0 129 105 1 0 3 3 0 0 107 66 2 0 0 6 1 0 2 89 8 3 7 25 1 0 1 85 8 0 2 44 5 2 104 24 1 51 82 14 0 24 129 90 2 6 2 0 0 2 31 129 28 0 0 0 0 0 0 129 39 0 0 0 0 1 4 3 85 129 27 0 0 19 106 71 19 20 1 1 0 2 30 129 45 0 0 3 1 0 1 129 36 0 0 2 2 0 0 6 64 21 7 41 0 0 1 11 10 5 3 94 7 0 0 18 2 0 0 107 13 0 0 4 0 0 0 85 13;
<CIRCLE 217 175 1.5 0 1.39159e-05>; 0 2 24 13 18 0 0 0 31 7 2 34 133 0 0 0 133 42 3 2 18 0 0 0 9 11 28 1 0 0 0 0 0 0 133 34 8 0 0 0 19 26 46 133 114 0 0 0 103 133 55 13 12 0 0 0 4 20 133 8 0 0 0 0 0 0 133 35 0 0 0 0 1 26 133 133 5 0 0 0 4 124 133 14 0 0 0 0 0 9 133 13 0 0 0 0 0 0 51 3 0 1 8 0 0 2 36 11 0 2 8 2 0 5 42 2 0 3 9 1 0 1 47 1 0 2 8 0;
<CIRCLE 134 143 3 0 1.33634e-05>; 0 1 3 36 28 2 0 0 84 53 25 37 18 2 0 1 136 80 29 30 0 0 0 0 2 2 31 87 2 0 0 0 0 0 0 4 27 62 136 11 54 15 1 5 21 88 136 43 87 50 14 13 6 14 77 81 2 1 16 69 20 21 56 10 0 1 9 0 0 28 136 18 0 0 2 1 0 96 136 21 2 1 1 0 2 40 136 58 0 0 2 3 6 37 136 14 0 85 136 0 0 0 2 0 1 64 36 5 0 3 6 0 1 8 12 2 0 1 12 1 0 0 13 3 0 0 14 0;
<CIRCLE 154 130 1.26134 0 1.28096e-05>; 1 0 28 60 2 0 0 2 0 0 20 121 17 1 9 6 56 29 80 77 1 1 11 54 49 29 46 109 9 0 0 8 12 3 82 121 6 0 4 20 30 8 25 99 20 6 83 115 10 3 20 121 66 6 69 66 5 5 75 121 9 0 1 8 23 2 7 39 18 6 56 114 28 13 65 121 41 7 17 62 1 0 40 121 51 3 5 2 0 0 1 18 9 3 18 16 18 8 52 101 14 1 7 38 0 0 16 121 59 2 2 1 2 0 5 14 6 1 2 10 4 0 0 0 0 0 7 13;
<CIRCLE 302 150 1.5 0 1.26419e-05>; 0 0 0 4 13 1 15 0 0 0 9 128 138 2 9 0 0 0 54 138 63 2 1 0 0 0 3 47 57 16 5 0 0 0 8 4 27 1 0 0 0 0 1 32 138 49 6 0 2 0 5 65 129 53 74 16 1 0 1 5 11 44 40 10 0 1 34 11 6 0 0 0 0 1 8 12 94 103 48 0 0 0 0 1 65 138 138 7 0 0 1 10 138 79 42 3 0 0 7 4 0 1 9 0 3 3 5 2 0 3 12 1 4 3 0 4 97 37 16 1 0 0 0 4 138 107 10 0;
<CIRCLE 132 156 10.0908 0 1.23433e-05>; 5 5 11 8 3 11 16 12 67 17 1 0 0 2 11 34 106 26 44 13 0 1 5 33 2 15 103 7 0 0 9 9 15 7 27 15 1 3 71 114 23 47 37 6 0 0 135 90 23 36 40 15 2 9 135 27 1 7 62 9 0 7 135 21 34 46 75 52 1 2 20 44 9 122 126 36 8 3 26 15 2 111 135 4 1 1 61 7 0 0 135 13 0 3 51 3 5 11 14 3 0 0 50 12 7 8 11 5 8 11 45 12 0 10 61 1 1 4 92 9 0 1 58 2 0 0 82 4;
<CIRCLE 288 24 1.78381 0 1.22108e-05>; 84 43 24 7 1 2 10 37 27 31 67 122 37 24 29 25 1 28 76 90 23 22 33 6 26 65 47 0 2 5 16 6 15 26 108 32 1 1 0 1 101 37 71 65 8 8 83 92 12 10 18 24 16 122 122 40 42 19 8 15 15 48 70 28 23 6 23 11 2 30 10 8 122 122 92 2 0 2 12 37 17 99 122 46 24 49 31 14 5 9 28 71 47 33 26 6 2 10 5 6 13 53 17 1 7 27 30 7 7 7 10 13 10 50 81 10 0 0 5 8 8 28 77 22 1 1 3 3;
<CIRCLE 110 137 6 0 1.19111e-05>; 1 0 1 4 13 18 7 3 15 6 1 0 1 1 2 23 27 3 0 1 11 10 2 14 128 7 2 1 1 2 1 30 0 4 43 34 8 1 8 4 15 49 31 4 0 0 28 31 25 31 7 17 9 19 52 24 98 70 18 16 2 7 26 15 23 1 10 5 0 2 85 128 7 6 44 20 0 0 128 128 6 29 64 3 2 34 128 72 13 20 7 2 1 24 128 27 100 19 15 46 9 1 10 67 9 4 126 128 12 0 26 30 7 123 128 9 1 8 18 7 10 128 49 0 0 1 18 0;
<CIRCLE 251 189 3.56762 0 1.1853e-05>; 0 0 130 130 19 0 0 0 76 19 39 130 67 0 1 46 58 10 0 1 1 4 41 119 1 0 0 4 25 89 43 9 1 1 110 33 0 5 76 1 117 94 23 17 0 3 53 15 80 130 49 7 0 0 8 18 2 11 59 109 31 12 7 3 0 0 0 0 0 10 130 2 9 11 0 0 0 7 130 13 11 52 28 2 0 0 130 23 0 4 30 30 2 5 114 4 0 0 0 1 3 3 28 0 0 1 2 1 0 0 40 1 0 0 3 0 0 0 39 1 0 0 2 1 0 1 26 0;
<CIRCLE 383 18 2.12132 0 1.1833e-05>; 12 30 118 50 1 1 0 1 11 14 127 59 15 14 18 27 0 0 19 84 91 35 10 2 0 0 28 28 14 4 4 1 51 49 71 41 0 0 0 6 127 110 42 27 36 56 56 124 4 9 22 93 127 127 31 14 0 0 19 35 38 5 0 0 22 48 24 7 1 0 1 2 52 127 127 53 10 2 2 3 1 17 125 127 82 5 3 0 1 0 19 53 10 1 1 3 7 11 23 5 0 0 0 5 3 5 30 6 0 4 21 13 0 1 19 12 0 11 39 4 2 0 1 4 0 15 29 13;
<CIRCLE 140 74 3.56762 0 1.17349e-05>; 0 0 0 4 123 15 0 0 8 2 2 1 4 4 11 18 4 0 0 0 0 3 53 38 0 0 0 0 5 47 48 15 4 0 0 11 134 14 2 9 48 0 0 0 4 4 58 134 7 0 0 0 0 0 134 134 0 0 0 0 0 59 134 38 25 0 0 4 109 15 1 14 134 0 0 0 1 0 10 134 47 0 0 0 0 0 106 114 0 0 0 0 0 1 128 40 36 4 0 2 94 16 0 1 134 5 0 0 1 1 0 38 66 0 0 0 0 0 12 59 0 0 0 0 0 0 13 36;
<CIRCLE 107 177 1.26134 0 1.16494e-05>; 47 0 0 0 0 0 6 122 35 1 14 12 0 0 23 122 6 7 60 30 4 3 41 42 3 10 21 26 8 8 20 8 122 5 0 1 11 5 21 122 14 4 45 115 90 32 28 51 62 29 100 59 6 5 26 102 14 3 10 8 4 16 27 60 122 21 2 0 8 3 4 28 17 4 3 10 55 63 122 51 18 2 8 13 29 32 122 122 8 3 44 38 19 17 15 23 122 62 0 0 0 0 0 16 28 30 24 33 11 5 24 24 9 32 67 27 47 31 22 15 14 5 19 23 36 42 69 28;
<CIRCLE 286 14 2.12132 0 1.15337e-05>; 11 22 15 42 43 4 1 0 1 5 18 18 12 18 22 7 8 20 29 15 4 12 15 6 6 16 11 7 5 3 3 5 47 32 4 7 28 10 13 43 40 9 8 18 19 57 116 116 4 11 17 36 39 116 116 33 8 19 11 0 1 20 90 47 65 25 25 4 0 0 6 61 85 81 116 106 17 13 25 64 3 19 66 116 52 60 86 16 32 87 47 4 0 18 39 15 7 15 67 19 2 17 4 1 97 65 87 19 1 2 10 29 57 54 56 21 12 80 116 54 13 7 15 23 32 70 60 12;
<CIRCLE 307 152 1.06066 0 1.12906e-05>; 0 0 2 48 137 15 3 0 11 0 10 32 8 7 15 23 1 0 0 1 3 45 20 8 0 0 0 0 0 10 30 3 0 0 0 3 105 137 137 2 3 0 0 1 13 71 137 43 0 0 2 7 75 80 41 8 0 0 15 11 12 4 8 0 3 4 1 0 3 52 124 0 0 0 0 4 137 100 137 1 0 0 1 21 137 54 7 0 0 0 13 13 31 0 0 0 8 8 2 1 2 0 2 3 1 2 1 10 137 35 1 0 0 0 0 8 137 111 12 0 0 0 0 1 13 31 37 0;
<CIRCLE 305 163 6 0 1.1237e-05>; 0 6 8 0 0 2 138 19 0 0 0 0 42 90 138 9 1 0 0 0 43 122 59 2 37 24 0 0 0 21 43 11 30 138 116 1 1 4 49 4 5 42 47 17 102 93 27 0 0 0 5 8 96 138 29 0 0 0 0 0 0 22 84 1 78 138 41 9 10 27 12 5 11 113 138 19 10 5 0 0 0 16 84 32 35 35 9 0 0 2 22 0 1 8 39 0 5 30 11 20 8 4 39 13 7 58 42 0 0 0 19 19 2 36 52 0 0 0 3 4 0 8 55 1 0 0 0 0;
<CIRCLE 338 35 1.5 0 1.11557e-05>; 43 88 20 11 0 0 0 4 8 12 21 104 44 11 11 10 14 33 3 21 92 28 5 1 23 74 28 18 3 2 1 4 73 76 19 3 0 0 6 18 100 30 12 16 11 52 70 121 16 8 3 4 123 123 45 18 63 48 6 1 21 32 7 17 60 65 20 19 4 3 12 12 119 123 46 11 10 9 5 20 8 39 69 94 123 77 5 3 8 64 21 17 94 13 0 0 38 37 13 22 4 1 0 7 26 110 63 5 0 0 0 0 0 15 82 90 32 0 0 0 4 7 7 33 42 0 0 0;
<CIRCLE 308 13 1.78381 0 1.08053e-05>; 1 8 7 7 9 6 2 1 1 7 29 12 5 7 7 3 19 25 19 11 3 9 18 7 29 35 2 0 1 26 59 17 4 1 2 3 13 63 43 36 15 1 6 3 4 56 127 127 13 20 4 3 33 127 111 10 79 85 6 0 8 18 5 25 56 20 4 2 12 31 16 43 127 24 3 3 23 43 46 127 9 4 2 6 127 127 29 10 90 23 11 2 41 53 10 30 44 52 16 27 3 1 1 7 85 127 27 15 7 0 0 4 3 21 34 117 127 21 0 0 3 4 29 60 46 10 2 2;
<CIRCLE 218 18 2.12132 0 1.07195e-05>; 74 138 3 0 0 0 0 0 47 43 0 0 28 32 1 5 2 1 1 9 64 99 27 8 16 21 50 25 12 9 21 44 47 138 22 0 0 0 0 0 52 138 32 11 3 6 1 0 1 18 34 138 85 29 7 0 0 11 53 91 53 4 0 0 9 126 26 0 1 0 0 0 46 138 79 8 0 0 0 1 21 43 94 113 13 13 18 6 0 0 8 72 35 20 10 0 7 19 6 3 2 0 0 0 100 100 3 0 0 0 0 6 83 74 19 5 3 14 32 13 1 3 13 28 84 41 19 1;
<CIRCLE 331 121 2.12132 0 1.0668e-05>; 2 0 1 4 20 16 2 3 97 1 0 10 31 16 2 15 165 0 0 0 0 0 0 39 68 1 0 2 1 0 0 4 1 0 0 4 42 21 17 10 104 2 0 6 27 20 78 63 165 2 0 0 0 0 9 78 71 3 1 6 2 0 0 1 29 11 6 3 33 24 13 26 53 44 70 2 1 4 102 80 165 87 16 0 0 0 15 58 41 39 16 4 0 0 0 0 4 6 8 2 10 95 29 0 32 41 66 5 3 27 68 11 91 162 49 0 0 3 9 8 41 127 30 0 0 0 0 0;
<CIRCLE 344 22 1.26134 0 1.05366e-05>; 6 11 29 15 9 0 0 0 74 42 23 3 2 1 3 5 18 36 103 14 7 10 11 5 35 61 46 34 12 4 5 20 11 11 11 1 5 33 38 13 119 24 8 2 0 7 57 86 25 16 28 11 26 106 119 41 7 23 35 67 61 34 21 2 6 8 1 29 119 62 32 4 119 119 14 6 19 1 8 22 56 68 66 119 71 45 39 16 0 0 1 65 119 40 1 0 2 2 2 57 114 12 1 1 58 116 14 3 29 2 0 0 11 68 55 73 11 0 0 0 0 0 2 65 45 6 0 0;
<CIRCLE 278 160 0.891905 0 1.04935e-05>; 0 137 116 0 0 0 0 0 0 137 56 0 0 0 0 0 0 31 23 4 2 2 0 0 0 1 1 8 3 0 0 0 0 137 103 1 0 0 0 0 4 137 82 0 0 0 0 0 39 137 43 0 0 0 0 0 21 20 2 1 0 0 2 3 6 31 10 1 2 3 2 0 45 137 8 0 0 0 0 0 137 137 2 0 0 0 0 0 70 61 1 0 0 0 0 1 0 0 0 1 2 5 1 0 24 48 2 2 0 0 0 0 137 137 0 0 0 0 0 0 105 73 1 0 0 0 0 0;
<CIRCLE 309 21 3.56762 0 1.02574e-05>; 4 9 5 3 2 14 33 12 1 0 4 7 5 20 82 27 43 0 0 0 2 29 72 64 110 34 24 6 8 10 18 90 29 24 6 15 21 35 57 24 81 76 19 19 26 57 110 102 48 27 40 66 90 110 46 29 42 62 110 29 3 2 1 16 17 51 87 28 24 30 24 4 22 107 110 96 21 5 1 1 12 39 98 110 39 6 0 5 26 68 51 14 1 2 2 8 0 15 110 26 3 0 0 0 5 52 104 31 3 3 0 1 11 42 27 15 19 36 26 12 19 45 38 7 3 18 16 1;
<CIRCLE 331 127 1.78381 0 1.0196e-05>; 2 0 0 8 31 15 21 14 56 1 1 5 10 19 108 53 130 2 0 0 0 0 14 71 70 3 0 3 2 0 0 1 58 21 16 4 9 8 19 41 38 37 97 20 0 8 113 53 130 67 20 3 0 2 18 41 55 36 16 5 1 0 0 0 9 14 27 8 16 72 34 0 49 44 117 22 3 16 65 15 130 130 76 2 0 0 6 11 35 130 76 0 0 0 0 0 0 0 0 0 1 58 86 0 5 1 0 0 0 61 130 9 21 23 34 4 5 50 41 13 98 73 20 0 0 1 10 17;
<CIRCLE 309 17 3.56762 0 1.01509e-05>; 4 9 5 4 0 4 10 4 0 0 5 9 7 7 24 4 22 0 0 0 2 10 53 44 114 12 3 1 8 11 18 77 17 14 4 10 14 31 71 30 45 20 3 5 15 62 114 108 74 15 15 12 47 112 84 61 101 72 112 25 5 3 7 55 30 44 33 22 26 44 41 11 62 114 91 73 30 19 13 29 15 36 91 114 84 35 5 7 25 61 74 19 2 3 2 6 2 32 114 26 7 2 0 0 1 36 114 61 7 3 0 0 8 42 53 51 15 21 4 2 21 58 50 11 1 2 2 3;
<CIRCLE 29 157 1.26134 0 1.0143e-05>; 2 0 0 0 19 64 66 19 15 0 5 9 2 7 78 85 1 0 53 27 2 17 97 8 0 0 81 8 0 17 81 0 0 4 7 10 15 33 60 5 1 0 21 138 83 20 28 12 0 0 138 138 11 11 18 0 0 0 138 40 0 3 30 3 0 8 77 28 15 1 2 0 0 0 12 76 112 81 51 1 0 0 8 36 13 66 138 3 0 0 9 3 0 6 138 17 0 0 13 2 0 0 53 9 0 0 2 2 1 7 88 11 0 0 0 0 0 3 126 15 0 0 0 0 0 0 102 15;
<CIRCLE 29 158 1.5 0 9.96056e-06>; 0 0 0 0 4 82 86 8 2 0 6 16 4 19 119 77 0 0 71 43 1 14 131 10 0 0 99 15 0 20 106 0 0 5 29 11 10 23 43 2 0 0 18 131 112 34 30 8 0 0 131 131 26 28 65 0 0 0 131 29 0 3 90 10 0 4 71 13 4 0 20 3 0 0 14 36 63 53 78 5 0 0 1 8 12 47 131 10 0 0 1 0 0 2 131 30 0 1 15 0 0 0 54 9 0 0 23 2 0 0 73 8 0 0 28 0 0 0 71 9 1 1 28 1 0 0 43 13;
<CIRCLE 211 78 1.78381 0 9.72516e-06>; 0 0 0 0 0 14 140 4 2 1 0 1 4 16 140 6 6 1 0 0 0 7 140 35 0 0 0 0 0 32 140 8 0 0 0 0 11 96 140 5 27 7 1 6 45 136 101 41 89 4 0 0 0 4 128 140 2 0 0 0 0 25 140 21 0 0 0 0 1 34 41 18 2 0 0 0 3 94 140 33 17 0 0 0 0 4 70 108 1 0 0 0 0 4 23 9 2 0 0 0 0 0 4 10 1 0 0 0 0 4 10 2 0 0 0 0 0 4 8 1 0 0 0 0 3 1 2 0;
<CIRCLE 131 129 4.24264 0 9.72412e-06>; 13 2 0 0 5 2 1 11 51 0 0 0 18 19 4 20 137 1 0 0 0 0 1 46 22 1 7 3 0 0 1 12 12 27 5 5 4 2 1 8 57 29 11 33 18 7 1 4 137 87 19 13 0 0 0 5 14 9 65 96 0 0 0 0 27 31 4 4 5 9 84 72 28 24 8 28 29 77 137 19 118 100 24 16 2 14 83 48 2 8 29 101 10 15 56 6 1 5 50 3 0 3 137 95 0 16 28 0 0 64 137 16 5 3 3 0 0 29 137 38 0 0 1 2 2 22 137 15;
<CIRCLE 28 158 1.26134 0 9.70352e-06>; 0 0 0 0 14 69 67 6 12 0 3 18 9 22 76 76 4 0 75 78 3 9 38 19 0 0 136 28 1 9 37 0 1 11 32 8 5 15 33 3 0 1 13 136 133 35 30 3 0 0 97 136 45 42 54 0 0 0 136 58 1 10 92 3 0 8 94 12 1 0 9 1 0 0 32 50 69 47 40 4 0 0 0 12 23 83 136 7 0 0 0 0 0 9 136 14 0 1 6 0 0 0 70 12 0 0 5 0 0 1 96 13 0 0 3 0 0 1 99 14 0 0 2 0 0 0 70 13;
<CIRCLE 252 137 1.26134 0 9.65769e-06>; 0 0 0 8 26 0 0 0 0 0 0 25 158 1 0 0 11 3 0 36 101 1 3 6 15 3 0 0 1 1 39 25 0 0 0 5 20 21 36 0 0 0 0 15 158 92 43 0 26 6 0 18 87 62 129 25 39 14 1 0 0 0 111 50 0 0 0 0 0 19 158 2 0 0 0 0 10 119 158 1 0 0 0 0 2 63 158 40 0 0 0 0 0 0 158 58 0 2 1 0 0 0 45 3 0 0 1 0 1 4 63 1 0 0 0 0 0 1 70 6 0 0 0 0 0 0 39 5;
<CIRCLE 282 172 1.78381 0 9.54676e-06>; 25 51 5 0 6 32 3 2 142 142 0 0 0 0 1 6 99 89 33 2 0 0 0 0 0 1 66 3 0 0 0 0 16 1 0 0 21 112 29 22 142 72 5 0 0 2 13 71 116 103 142 4 0 0 0 1 0 4 142 14 0 0 0 0 10 0 0 1 64 73 10 15 124 51 19 0 0 3 6 43 33 72 142 0 0 0 0 13 18 30 94 3 0 0 0 4 15 7 2 35 74 11 0 2 48 21 11 0 0 0 1 22 21 24 29 0 0 0 2 33 14 19 36 0 0 0 0 6;
<CIRCLE 139 72 3 0 9.45141e-06>; 0 0 1 2 94 20 1 0 15 7 3 1 1 7 10 13 15 2 1 0 0 5 43 23 5 0 0 0 3 27 63 28 2 0 0 11 108 20 3 5 50 0 0 0 3 6 64 126 17 1 0 0 0 0 137 111 14 0 0 0 3 34 137 80 16 0 0 6 83 13 5 22 137 0 0 0 0 0 19 137 54 0 0 0 0 0 137 136 0 0 0 0 0 1 137 38 36 7 1 3 74 8 0 4 137 3 0 0 0 0 0 57 78 0 0 0 0 0 18 72 0 0 0 0 0 0 26 37;
<CIRCLE 352 6 1.26134 0 9.33396e-06>; 3 0 0 0 1 34 75 16 13 9 26 12 8 8 10 7 0 22 111 35 5 1 0 0 0 0 45 83 22 0 0 0 1 9 17 25 44 86 63 3 6 9 34 28 53 110 66 4 0 7 110 117 122 67 8 0 6 11 91 100 13 0 0 0 5 28 122 122 12 2 1 0 3 39 122 122 29 14 14 2 1 0 28 122 122 23 6 0 27 10 7 24 10 3 2 3 5 6 27 46 16 43 16 7 8 6 45 24 9 33 68 53 0 0 4 34 63 84 43 2 7 8 3 12 15 9 4 3;
<CIRCLE 320 14 1.5 0 9.28182e-06>; 50 76 9 1 0 4 13 9 19 63 22 3 11 37 41 15 46 7 2 0 4 18 45 82 113 70 19 0 0 0 0 47 26 31 3 0 44 72 14 5 113 62 18 1 2 2 25 113 32 14 21 32 80 50 77 73 19 106 113 27 36 7 5 5 15 0 0 1 113 113 17 12 113 77 69 7 1 6 13 40 19 40 113 91 74 14 7 7 8 32 26 25 41 13 36 35 0 0 12 65 113 18 2 0 3 9 66 42 3 1 2 2 9 25 73 12 0 0 0 2 20 47 27 4 1 0 1 9;
<CIRCLE 125 191 3.56762 0 9.25699e-06>; 15 2 0 0 0 5 44 57 7 11 1 6 57 90 31 7 80 142 72 15 45 23 0 0 8 110 142 3 0 0 0 0 26 93 41 14 0 3 20 11 0 2 29 142 96 16 16 3 0 38 56 83 93 11 56 6 0 33 142 1 0 0 72 11 7 39 28 8 0 2 95 24 0 1 19 56 15 26 142 4 0 0 0 10 9 12 142 22 0 0 0 0 0 0 142 21 0 3 5 0 0 0 25 4 1 5 6 0 0 0 34 4 1 6 3 0 0 0 34 5 0 4 5 0 0 0 25 3;
<CIRCLE 123 167 5.04538 0 9.17059e-06>; 2 2 13 4 0 0 132 85 3 8 34 1 1 19 132 68 10 9 8 0 1 42 132 23 4 3 2 6 2 19 131 15 3 2 132 132 7 0 39 28 2 85 132 18 0 8 30 11 22 132 67 0 0 7 28 0 1 17 29 0 0 2 29 1 25 11 21 75 33 0 7 40 7 24 21 10 18 36 36 22 41 132 76 13 22 16 2 0 2 50 132 1 0 0 0 0 28 39 9 8 1 1 27 11 5 17 16 39 22 8 21 4 0 13 29 29 29 10 64 4 0 7 76 0 0 0 72 6;
<CIRCLE 220 17 3.56762 0 9.10383e-06>; 126 43 1 0 0 0 0 7 48 22 0 0 49 30 0 1 1 0 2 3 37 32 16 19 0 0 2 14 64 51 8 5 86 141 11 1 0 0 0 0 69 141 34 25 40 39 0 0 2 9 59 141 74 43 10 12 0 0 46 141 54 17 3 3 5 117 19 10 14 7 0 0 68 141 64 25 4 0 0 0 21 40 40 132 96 20 2 1 0 1 11 77 41 4 11 5 8 8 3 17 10 2 2 8 124 61 5 1 0 0 1 30 33 36 37 44 44 9 1 4 1 3 7 16 22 4 13 9;
<CIRCLE 238 72 1.26134 0 8.9272e-06>; 8 1 0 0 0 1 19 18 5 2 0 0 0 2 51 49 8 1 0 0 0 55 89 37 16 0 0 0 0 22 96 64 9 0 0 0 0 15 131 91 31 8 3 1 11 57 100 48 127 6 1 0 0 11 114 137 7 0 1 0 0 5 137 110 0 0 0 0 0 43 137 26 4 0 0 0 1 101 137 38 72 5 11 1 0 7 94 137 13 5 56 8 0 1 19 23 0 0 0 0 0 30 43 0 0 0 0 0 0 49 65 0 1 1 5 1 0 34 63 1 0 0 19 4 0 31 31 0;
<CIRCLE 320 15 2.12132 0 8.9085e-06>; 20 20 8 5 1 16 24 8 35 35 0 0 0 31 84 26 121 18 2 0 0 11 51 111 121 56 24 6 30 41 5 30 15 13 0 0 52 121 76 18 121 59 7 2 12 33 15 55 58 49 45 45 47 13 29 53 23 121 121 32 15 1 1 3 11 15 11 53 121 102 7 7 59 41 73 37 54 34 4 12 17 50 121 50 22 1 1 4 13 33 28 18 29 16 8 6 2 17 57 121 34 0 0 0 13 6 30 67 15 0 8 28 18 23 20 3 6 6 19 22 45 50 4 1 2 8 7 3;
<CIRCLE 206 124 1.06066 0 8.84432e-06>; 0 11 145 1 0 0 8 0 0 60 78 0 0 3 12 2 1 20 10 0 5 31 6 0 0 0 0 0 7 20 0 0 1 44 151 4 0 0 0 0 24 151 151 0 0 0 0 0 93 151 19 0 2 12 1 1 11 4 0 0 17 42 0 0 7 13 24 1 0 5 8 2 118 138 7 0 0 0 0 0 151 140 0 0 0 1 0 0 43 10 0 0 22 29 1 1 0 0 0 0 3 4 3 0 88 33 0 0 3 1 0 0 151 71 0 0 0 0 0 0 73 9 0 0 20 14 0 1;
<CIRCLE 270 180 2.52269 0 8.63946e-06>; 1 0 0 0 0 7 77 72 0 0 0 0 13 117 82 5 57 13 0 0 27 117 24 25 117 102 28 0 0 2 4 25 16 7 1 1 2 4 38 41 8 4 3 7 51 98 41 9 26 5 1 19 117 101 9 16 84 59 29 0 1 2 3 26 25 85 67 17 3 1 4 17 4 7 95 117 41 11 4 5 12 34 18 117 88 7 1 2 22 70 44 1 0 0 0 7 2 60 94 8 0 0 69 6 0 2 90 81 2 2 91 5 3 5 6 40 4 1 109 22 4 13 5 0 0 0 67 23;
