KOEN1
128
890
<CIRCLE 300 147 3.56762 0 8.78338e-06>; 0 1 56 38 1 3 3 0 0 0 108 124 1 3 3 2 0 13 124 57 0 1 10 2 0 121 124 0 0 1 3 0 0 0 85 124 8 0 0 0 23 0 33 124 14 0 17 69 8 3 45 19 1 38 124 76 3 86 32 0 14 100 43 0 6 1 59 70 8 26 27 2 124 32 3 27 4 7 7 54 55 38 23 14 10 19 34 43 3 3 7 45 101 69 11 3 0 0 28 19 8 23 39 0 28 69 11 12 7 11 38 4 9 63 88 28 1 1 21 2 3 4 24 81 16 2 23 3;
<CIRCLE 167 144 3.56762 0 8.77695e-06>; 0 0 116 126 0 0 3 0 0 46 126 31 0 0 6 1 0 126 114 2 0 0 1 0 0 42 22 11 2 0 0 0 14 0 23 126 12 0 27 67 3 15 43 7 3 51 126 50 4 126 30 0 18 79 30 0 8 126 56 5 1 1 0 0 107 28 1 8 6 3 8 57 27 26 18 25 28 33 42 32 2 17 4 48 126 67 7 0 7 102 63 6 18 2 0 0 19 56 9 1 8 13 23 2 4 44 67 51 5 3 20 0 0 0 10 87 45 9 42 0 0 4 7 4 8 4 66 0;
<CIRCLE 201 117 1.5 0 8.73113e-06>; 1 0 7 15 0 0 31 127 0 7 50 32 1 0 20 52 1 7 61 53 20 17 8 2 0 0 35 81 79 55 6 0 1 1 52 86 8 0 3 22 0 6 127 127 39 16 1 0 1 5 127 127 9 20 6 2 33 20 127 105 7 2 3 31 1 5 25 22 17 6 1 2 0 0 11 37 57 125 39 0 1 0 29 37 9 127 127 10 34 3 10 4 0 11 106 125 2 5 8 0 0 2 2 4 0 4 7 0 0 20 23 0 0 1 5 1 0 34 85 1 0 2 3 0 0 3 79 23;
<CIRCLE 108 49 1.78381 0 8.68213e-06>; 9 5 14 3 3 2 14 31 15 19 8 0 0 0 18 111 10 6 6 2 10 9 60 111 4 10 3 20 49 29 43 13 56 21 3 10 5 2 59 106 23 41 67 42 11 1 42 111 46 103 42 12 29 3 8 65 0 4 7 30 111 54 10 1 111 92 16 20 10 2 6 43 27 26 40 60 31 15 109 101 71 43 26 60 13 3 30 64 1 3 75 111 17 15 4 0 52 21 38 9 0 0 3 107 24 30 111 27 3 3 39 53 4 5 41 88 38 3 11 7 0 0 12 74 68 9 0 0;
<CIRCLE 156 144 1.78381 0 8.60726e-06>; 0 0 17 138 40 0 2 6 0 0 19 48 0 0 33 38 0 0 6 2 0 2 87 46 0 2 4 0 0 31 70 6 18 0 0 51 21 0 4 50 37 0 0 0 0 0 80 138 7 0 0 0 0 9 138 138 0 0 0 0 2 110 138 20 117 4 0 4 3 0 0 49 138 12 1 0 0 0 8 138 49 31 28 1 0 1 54 72 0 13 45 9 19 38 59 7 122 16 0 0 1 8 13 11 138 57 4 0 0 0 0 16 23 31 20 4 0 0 0 5 3 8 21 16 8 0 3 5;
<CIRCLE 325 141 1.06066 0 8.56836e-06>; 3 148 117 0 0 0 0 0 22 148 57 0 0 0 0 0 8 43 33 6 0 0 0 0 0 0 36 12 0 0 0 0 25 100 25 0 0 8 1 0 148 148 7 0 0 0 0 0 44 148 63 8 0 0 0 0 0 8 58 20 0 0 0 0 10 10 0 0 6 27 4 0 58 148 10 0 2 2 0 0 46 148 63 0 0 0 0 0 15 59 60 12 0 0 0 0 0 0 0 0 19 19 0 0 15 38 0 0 6 11 1 0 114 148 1 0 0 0 0 0 42 71 16 7 0 0 0 0;
<CIRCLE 112 24 1.78381 0 8.42351e-06>; 15 18 11 38 59 34 13 4 102 121 14 4 1 3 5 5 51 110 4 0 0 0 0 1 12 18 5 4 3 7 2 4 0 1 11 64 74 28 17 8 76 101 34 26 5 3 50 66 121 80 0 0 0 1 8 43 15 8 4 9 7 7 8 10 31 15 5 15 47 30 58 53 37 14 10 31 11 13 121 121 121 33 6 8 2 3 34 104 17 2 0 0 3 12 93 35 72 60 14 24 17 0 1 6 38 50 33 101 33 3 5 6 121 121 21 22 8 1 3 11 19 107 41 0 0 0 21 18;
<CIRCLE 175 53 3 0 8.39323e-06>; 0 10 134 22 0 0 0 0 0 57 134 35 9 0 0 0 0 13 21 43 134 6 0 0 0 0 0 19 100 4 0 0 0 15 134 68 0 0 0 0 12 134 134 5 0 0 0 0 39 83 106 56 72 0 0 2 0 0 0 36 87 2 1 0 0 1 38 32 11 18 7 0 103 44 47 6 4 8 2 28 134 33 8 3 62 8 3 45 0 0 0 5 57 16 46 12 0 0 8 25 11 4 1 0 134 2 1 6 3 0 0 38 134 6 0 0 15 9 6 36 3 0 0 1 12 22 36 28;
<CIRCLE 174 53 3.56762 0 8.37512e-06>; 0 4 140 23 0 0 0 0 0 25 140 73 23 0 0 0 0 7 22 48 140 7 0 0 0 0 0 15 100 4 0 0 0 8 140 68 1 0 0 0 7 128 140 16 0 0 0 0 25 86 105 62 72 0 0 1 0 0 0 34 85 3 4 0 0 0 44 45 23 15 0 0 86 37 54 13 7 6 0 18 140 39 12 3 29 12 8 37 0 0 0 2 31 29 61 4 1 4 11 31 9 3 0 0 118 2 1 9 2 0 0 24 140 8 0 0 0 4 8 29 4 1 4 9 10 22 28 10;
<CIRCLE 116 85 5.04538 0 8.35617e-06>; 63 47 38 8 1 0 0 2 21 59 111 81 10 0 0 1 39 20 20 96 18 3 1 6 19 8 17 27 24 12 8 7 8 16 8 8 4 41 111 17 13 17 20 15 7 38 111 111 45 27 4 11 6 95 111 34 31 19 3 5 31 54 96 49 5 15 30 6 4 68 111 33 2 4 33 28 6 52 111 111 6 10 32 17 10 89 111 38 15 16 12 20 11 20 84 77 1 10 22 3 0 4 68 5 0 1 12 15 3 13 111 2 1 4 8 6 0 8 111 16 3 5 4 5 1 4 103 20;
<CIRCLE 258 11 1.26134 0 8.32534e-06>; 21 0 0 0 5 18 27 66 0 0 0 3 44 61 28 21 1 2 1 1 3 3 86 126 2 1 0 0 0 11 124 111 33 0 0 0 6 22 21 54 36 12 0 0 13 52 111 126 9 12 12 2 0 5 126 126 0 1 14 9 3 23 126 85 2 1 0 2 21 10 20 19 83 126 14 5 18 5 9 51 30 119 126 11 0 3 39 58 2 16 126 55 5 12 19 5 0 0 0 0 25 18 12 1 47 16 1 0 22 14 0 48 48 24 17 0 0 1 6 71 9 6 13 7 7 41 20 18;
<CIRCLE 106 13 2.52269 0 8.3065e-06>; 6 3 18 14 5 0 0 12 8 10 26 62 6 0 0 5 0 1 14 110 61 2 17 5 0 1 3 11 13 15 33 3 24 8 32 84 3 0 0 24 4 22 93 122 23 0 0 2 61 107 45 78 14 3 44 36 10 21 5 4 8 94 84 15 16 6 16 122 59 1 0 2 12 23 28 122 122 24 3 1 122 122 24 17 12 8 3 7 65 83 6 2 1 11 1 4 4 4 10 63 55 4 0 2 7 4 5 31 109 30 28 17 89 48 10 16 11 9 82 103 103 20 1 1 1 4 23 53;
<CIRCLE 170 155 1.26134 0 8.28694e-06>; 17 28 50 17 25 6 7 15 8 10 21 71 76 45 4 5 0 0 16 62 130 55 2 0 0 0 0 5 94 13 0 0 11 3 17 30 20 4 12 31 3 25 43 57 96 73 18 6 0 2 9 93 130 69 11 0 0 0 0 40 88 0 0 0 0 30 56 75 47 0 0 1 0 38 130 130 50 4 1 0 0 4 66 130 130 5 0 0 0 0 0 41 47 0 0 0 0 10 110 121 3 0 0 0 0 0 47 130 7 0 1 0 0 0 21 72 6 1 7 0 0 0 0 16 12 5 14 0;
<CIRCLE 148 133 0.891905 0 8.25727e-06>; 1 4 1 0 0 0 2 1 0 0 14 20 2 2 2 0 0 0 22 100 7 1 0 0 0 0 55 146 1 0 0 0 0 2 3 33 13 0 0 0 0 0 65 146 15 0 0 0 0 0 146 146 0 0 0 0 0 0 83 146 0 0 0 0 0 1 6 136 39 0 0 0 0 0 12 146 89 0 0 0 0 0 57 146 10 0 0 0 0 0 23 56 1 3 7 2 0 0 7 146 33 0 0 0 0 0 0 146 55 0 0 0 4 1 1 29 6 0 2 5 1 0 0 0 0 1 15 10;
<CIRCLE 184 148 1.5 0 8.24181e-06>; 41 149 3 0 7 12 1 0 110 149 19 0 0 0 0 0 6 35 69 24 3 0 0 0 2 20 40 13 3 0 0 0 33 27 0 0 48 27 0 0 149 149 24 0 3 1 0 0 27 85 149 13 0 0 0 0 2 20 149 7 0 0 0 0 3 5 0 9 83 9 0 0 29 149 65 3 17 1 0 0 3 74 149 8 0 0 0 0 0 3 149 10 0 0 0 0 0 0 0 23 45 2 0 0 3 10 5 3 15 5 5 6 8 15 17 0 0 0 0 8 1 3 13 2 0 0 0 0;
<CIRCLE 5 75 8.48528 0 8.19046e-06>; 0 0 0 0 0 0 0 0 4 15 33 11 12 0 0 0 4 43 142 124 77 0 0 0 0 58 142 48 7 0 0 0 0 0 0 0 0 0 0 0 7 39 12 28 28 0 0 0 5 39 40 142 142 2 2 6 1 28 107 47 16 6 45 24 0 0 0 0 0 0 0 0 0 17 12 15 6 3 27 1 1 13 15 60 80 32 142 46 23 1 1 2 4 6 137 142 0 0 0 0 0 0 0 0 0 3 33 0 0 0 27 0 0 9 133 1 0 4 116 10 12 19 113 0 0 0 32 41;
<CIRCLE 208 108 1.5 0 8.15636e-06>; 1 0 0 0 0 3 63 94 2 0 2 7 0 0 120 120 0 0 13 93 7 2 120 99 0 0 45 120 11 2 18 27 1 0 0 4 3 2 89 120 5 0 19 119 39 11 17 77 0 0 56 120 26 9 20 9 2 1 12 88 12 3 39 39 0 7 36 21 5 4 12 10 0 0 42 89 86 59 3 0 0 0 13 62 63 50 32 5 5 26 10 12 8 2 12 14 0 5 120 74 7 7 1 0 9 8 120 120 5 3 2 8 26 15 37 35 12 11 7 25 0 10 5 5 6 22 35 3;
<CIRCLE 202 118 3 0 8.12852e-06>; 0 0 0 0 0 9 62 97 0 0 6 6 2 5 118 118 0 0 5 100 65 5 118 115 1 2 8 110 28 2 33 24 10 3 14 13 2 22 66 118 5 2 93 118 28 17 28 99 6 5 118 118 62 15 34 36 4 11 7 21 21 4 76 30 1 5 34 25 3 4 4 4 0 9 21 39 30 61 35 0 6 4 14 17 8 42 118 73 5 1 0 0 0 0 103 62 0 12 45 23 5 1 0 0 0 24 76 0 0 1 1 0 3 23 75 0 0 0 7 2 6 19 60 0 0 0 1 4;
<CIRCLE 118 31 2.52269 0 8.09252e-06>; 33 51 10 21 31 11 20 20 124 91 3 0 0 1 7 32 18 9 8 9 4 12 15 9 14 5 2 2 1 16 36 17 36 28 13 26 18 11 73 68 124 76 13 15 1 2 39 93 27 29 13 1 1 7 124 51 7 4 12 1 1 16 108 30 35 73 32 38 7 0 4 14 73 124 28 25 6 3 20 18 16 124 124 3 0 0 13 10 2 77 124 5 1 3 15 3 17 23 8 2 1 0 18 119 9 22 7 14 56 28 45 47 2 39 124 37 28 19 7 2 0 54 124 20 4 1 2 1;
<CIRCLE 113 30 1.26134 0 8.08449e-06>; 4 1 4 7 13 17 82 115 59 5 0 0 0 27 104 76 124 7 0 0 0 1 9 51 8 0 0 3 8 14 13 4 45 28 7 18 9 9 80 86 16 40 30 97 39 26 64 30 124 69 12 7 0 0 19 79 11 2 0 1 1 12 72 39 59 66 34 48 18 1 0 3 43 45 24 124 90 15 2 6 124 124 30 10 1 3 3 17 18 92 64 10 1 5 10 10 34 25 40 18 18 2 0 5 9 4 12 26 49 19 10 8 42 124 11 1 1 3 10 8 7 124 36 0 0 0 0 0;
<CIRCLE 303 86 8.48528 0 8.06663e-06>; 0 4 9 12 11 54 28 0 1 5 4 6 7 29 119 30 0 2 15 9 1 13 60 50 0 3 3 1 26 50 13 0 7 46 52 73 10 11 18 6 9 61 74 81 9 14 38 8 11 64 114 89 7 14 24 6 9 62 29 23 47 21 4 2 5 4 2 8 9 15 108 39 4 6 8 17 8 44 119 58 8 15 9 13 5 70 119 26 6 18 12 9 6 23 119 15 0 5 72 10 0 7 119 27 0 3 99 86 2 9 107 31 2 87 119 15 0 12 101 15 1 32 53 17 12 29 95 5;
<CIRCLE 138 16 2.12132 0 8.02558e-06>; 98 36 5 8 8 15 7 8 63 51 27 30 20 6 0 1 52 87 76 4 2 0 0 1 46 63 100 0 0 0 0 4 27 6 2 4 4 70 96 23 9 33 47 48 38 118 70 9 14 106 118 4 3 20 96 43 2 31 118 1 0 0 88 41 16 5 2 1 1 15 52 20 13 10 0 0 2 118 118 21 10 2 0 0 0 32 118 104 5 0 0 0 1 13 118 55 9 2 0 0 1 11 66 22 15 7 0 0 0 6 55 63 6 1 0 0 0 1 85 50 1 0 0 0 0 3 79 17;
<CIRCLE 96 60 1.26134 0 7.93872e-06>; 4 2 8 49 13 3 0 1 12 2 7 24 8 4 4 52 82 23 4 0 0 0 10 126 44 27 23 6 1 0 13 126 22 24 11 5 3 3 5 6 67 11 0 0 1 6 35 126 28 5 27 34 18 5 52 126 22 26 126 21 0 0 8 70 26 42 6 0 0 0 0 4 126 126 3 11 2 1 4 49 44 40 25 126 126 5 10 21 3 38 126 60 28 0 0 0 14 5 2 0 0 0 3 19 126 67 10 4 1 0 1 12 31 31 25 70 114 1 0 0 0 14 14 40 58 1 0 0;
<CIRCLE 108 50 1.78381 0 7.89471e-06>; 8 3 6 1 2 3 25 48 14 12 5 0 0 0 26 114 11 10 4 2 15 10 51 114 1 3 3 25 72 29 32 10 79 37 7 15 7 1 47 90 24 47 82 60 19 3 38 104 61 114 49 15 24 2 4 42 1 5 17 32 87 56 11 0 114 83 13 15 7 2 5 63 28 20 31 46 25 14 114 114 52 22 21 80 20 4 37 61 1 1 74 114 22 7 2 0 37 20 56 18 2 0 3 91 22 42 114 26 2 1 17 33 8 10 46 75 38 3 5 2 0 0 6 66 72 10 0 0;
<CIRCLE 107 28 1.78381 0 7.82666e-06>; 0 0 4 25 64 17 0 0 3 3 13 68 68 27 12 5 67 116 32 21 3 2 16 30 116 69 0 0 0 0 1 15 2 9 8 22 69 20 1 3 23 7 5 24 77 50 83 65 48 11 6 16 9 11 116 116 116 13 2 2 1 2 25 88 5 17 24 64 69 3 2 7 114 92 23 37 27 1 13 25 50 62 40 116 35 6 29 24 116 116 20 20 5 1 8 24 2 22 72 42 15 0 0 0 65 68 25 20 9 0 0 1 23 34 35 43 34 3 8 14 43 116 8 3 6 4 18 8;
<CIRCLE 322 74 5.04538 0 7.82199e-06>; 4 0 0 0 0 2 112 31 8 4 8 3 2 21 61 31 11 7 5 8 31 20 34 14 0 0 1 12 44 34 10 2 0 0 60 79 3 1 37 3 4 46 115 115 3 6 23 2 35 91 69 10 32 13 29 12 3 2 5 7 63 48 31 19 0 0 112 115 9 35 25 0 33 34 81 115 3 11 36 27 115 115 79 3 0 0 8 22 4 24 115 33 48 6 6 3 13 20 1 5 3 115 104 3 3 0 0 1 0 71 115 20 10 11 21 0 0 2 115 20 2 10 28 4 3 9 93 12;
<CIRCLE 138 79 1.5 0 7.69807e-06>; 45 48 10 0 0 3 8 10 12 8 1 0 28 86 32 9 0 0 0 4 86 116 16 0 0 0 1 16 19 7 6 3 73 106 13 0 0 0 0 0 96 83 45 15 23 29 17 16 5 6 20 49 116 100 15 5 5 0 0 2 27 24 85 30 28 61 22 0 0 1 41 11 10 86 116 15 2 0 54 25 13 11 56 70 39 19 80 21 93 1 0 3 5 10 75 95 5 0 0 0 1 20 91 37 12 2 0 0 0 0 116 116 4 0 0 0 0 20 116 72 38 0 1 2 1 16 111 87;
<CIRCLE 156 144 3.56762 0 7.65712e-06>; 0 3 34 67 1 0 4 0 0 0 127 127 1 0 3 0 0 38 127 39 0 0 6 1 0 127 100 1 0 0 1 0 1 2 40 127 31 0 0 0 17 0 27 127 20 0 28 77 4 12 44 10 2 43 127 59 2 127 25 0 14 68 30 0 8 1 20 88 46 25 6 3 127 32 1 15 11 6 9 69 35 31 18 21 22 27 42 39 1 10 3 40 122 57 7 0 1 0 0 7 21 39 15 0 24 63 9 1 13 20 30 3 5 53 66 43 4 2 20 1 0 0 10 74 35 7 31 0;
<CIRCLE 279 20 1.5 0 7.53569e-06>; 3 6 4 22 26 58 19 1 1 1 3 5 95 117 26 0 1 2 0 2 136 57 0 0 5 20 4 2 14 0 0 2 8 9 31 23 37 26 3 3 2 2 25 61 136 23 7 5 4 0 1 45 136 17 0 3 26 4 1 1 22 2 17 63 0 12 69 35 13 26 21 2 0 0 67 136 112 31 2 0 15 0 4 129 136 4 2 10 85 21 13 7 8 2 6 48 0 37 136 21 12 17 15 1 0 1 58 123 128 27 1 0 10 3 3 46 76 3 0 5 19 13 11 5 0 0 3 10;
<CIRCLE 298 157 1.26134 0 7.52386e-06>; 88 4 0 0 0 0 0 12 126 34 8 0 0 2 25 80 68 60 16 5 3 2 41 92 28 13 11 32 23 0 0 9 93 15 0 0 0 2 6 12 126 102 17 0 0 0 10 26 87 98 33 3 3 0 21 59 21 26 11 15 25 7 9 3 21 20 1 16 56 57 20 4 126 126 4 1 2 0 5 14 59 124 70 24 0 0 12 34 47 42 30 25 9 2 6 1 2 8 26 63 45 9 1 0 29 126 20 1 1 0 0 0 13 126 103 2 0 0 0 0 19 93 117 19 8 0 0 0;
<CIRCLE 285 148 1.78381 0 7.44554e-06>; 0 0 50 0 0 0 0 0 0 1 56 18 0 0 0 0 0 0 24 135 32 0 0 0 0 0 12 135 50 0 1 6 0 5 135 0 0 0 0 0 0 6 135 79 9 0 0 0 0 0 15 135 77 0 0 0 30 0 0 65 24 0 0 34 0 12 135 0 0 0 22 0 0 16 135 60 2 6 14 0 9 1 38 135 20 6 2 1 113 4 0 8 1 0 0 26 0 1 7 0 0 4 135 1 0 0 10 3 0 50 135 0 4 0 2 7 4 86 93 3 81 17 0 0 4 15 13 5;
<CIRCLE 50 85 4.24264 0 7.36992e-06>; 26 36 12 12 3 0 0 0 1 3 25 76 1 1 9 3 0 0 17 42 3 7 16 2 6 3 11 4 0 1 6 6 20 17 4 5 3 2 46 74 9 5 4 15 3 11 130 130 1 1 2 3 4 130 130 51 2 0 0 0 0 35 130 74 22 19 0 0 0 5 66 73 43 116 49 3 0 4 65 112 41 60 70 15 8 61 93 49 45 42 31 19 10 38 130 95 1 2 1 0 0 14 121 13 5 16 9 0 0 2 97 67 20 32 14 0 0 8 73 21 16 43 47 14 1 0 25 16;
<CIRCLE 276 27 1.78381 0 7.23591e-06>; 24 43 30 4 3 1 1 8 2 8 41 60 33 10 0 0 0 0 11 123 123 9 0 0 26 2 0 19 97 2 4 32 1 64 109 0 0 1 4 20 0 21 104 73 67 34 7 2 0 0 15 123 123 10 0 0 44 12 6 20 39 1 1 15 0 49 123 0 0 16 91 1 0 27 123 85 15 53 37 0 4 1 52 123 43 27 8 0 38 10 2 10 5 1 3 15 0 0 15 14 3 34 117 0 0 0 14 27 14 123 76 0 2 0 2 18 39 123 25 1 28 12 0 0 5 10 9 18;
<CIRCLE 63 86 2.52269 0 7.0845e-06>; 4 0 0 2 1 17 59 23 0 0 7 11 3 31 38 2 9 3 6 2 0 1 29 21 4 0 0 2 0 3 31 12 2 0 1 7 7 95 129 81 0 0 0 4 13 129 129 12 1 0 0 0 0 19 129 129 0 0 0 0 0 59 129 55 4 30 93 69 10 17 13 15 34 27 31 31 20 56 44 34 83 12 2 2 2 13 106 129 6 0 5 23 32 111 85 23 2 18 50 8 0 6 26 13 58 58 15 1 0 0 3 10 76 88 77 16 0 0 0 8 2 3 70 99 10 3 0 1;
<CIRCLE 106 28 1.06066 0 7.06352e-06>; 0 0 0 2 80 38 1 0 0 0 7 34 100 57 14 6 8 3 16 24 19 14 54 120 41 8 2 0 0 14 73 65 0 1 6 38 63 16 0 0 33 14 6 9 40 55 83 64 17 2 0 1 5 20 120 120 3 3 5 14 13 51 120 53 3 7 8 65 85 1 0 0 120 120 9 24 7 0 7 24 86 80 29 40 10 2 30 41 2 19 29 120 58 8 12 3 4 2 1 64 81 0 0 0 120 61 0 17 8 0 0 9 55 60 38 38 16 2 0 6 5 6 11 90 79 14 2 3;
<CIRCLE 255 97 2.12132 0 6.98903e-06>; 0 1 9 5 1 15 124 1 0 7 19 1 0 4 124 5 0 4 12 6 5 8 124 11 0 0 1 1 5 29 124 1 0 0 124 37 4 4 89 0 3 21 124 60 4 4 102 1 9 50 124 1 0 1 98 7 0 8 124 0 0 3 85 2 0 0 34 27 80 20 13 0 62 19 58 51 83 0 0 4 121 36 37 0 0 0 10 33 4 2 31 0 0 3 42 11 0 0 0 17 124 16 3 0 56 2 0 13 77 0 0 21 124 13 0 0 0 0 1 42 16 1 1 2 1 14 14 13;
<CIRCLE 105 49 1.06066 0 6.98448e-06>; 6 0 0 0 0 2 52 43 9 0 0 0 0 0 62 113 9 2 11 0 0 0 20 117 7 11 15 0 0 0 11 90 75 15 0 2 3 0 58 86 5 3 31 75 35 2 82 64 12 24 117 44 3 0 6 37 53 73 93 3 0 0 0 6 117 77 23 20 6 0 0 5 7 9 33 117 115 12 23 7 23 22 73 43 26 9 73 87 109 23 16 2 0 0 8 92 43 43 25 4 0 0 2 41 20 6 18 18 11 6 60 117 1 1 5 5 8 15 117 103 6 2 7 22 20 10 25 41;
<CIRCLE 144 84 1.5 0 6.94653e-06>; 24 32 43 29 50 25 7 6 6 0 5 27 107 46 22 11 8 0 0 0 1 11 116 43 2 0 0 2 30 30 40 31 2 31 73 23 5 3 71 28 47 2 10 28 17 25 104 46 100 0 0 0 5 24 113 116 1 0 0 0 99 116 62 10 11 0 0 0 0 1 116 116 7 0 0 0 0 33 116 67 54 2 7 26 24 18 73 107 3 0 4 47 116 45 9 5 15 3 4 4 0 0 17 111 1 0 24 25 6 9 45 34 2 0 13 104 67 13 17 3 7 1 6 49 33 10 16 5;
<CIRCLE 297 86 6 0 6.86645e-06>; 3 33 38 24 4 14 44 1 3 21 11 7 1 7 118 4 0 1 32 45 2 6 75 17 3 21 41 12 9 8 25 4 39 100 50 63 18 14 44 15 27 84 88 80 6 13 18 8 1 5 119 119 8 19 15 2 56 101 73 37 1 1 7 11 16 13 4 5 9 26 88 21 27 39 14 18 8 60 80 22 11 3 7 22 7 119 119 12 19 13 7 2 0 19 119 26 6 2 1 0 2 19 119 23 24 15 4 3 1 19 119 44 20 5 19 2 0 56 110 55 0 4 4 0 0 28 119 14;
<CIRCLE 200 117 1.26134 0 6.74829e-06>; 3 0 12 28 0 0 25 114 1 9 56 59 0 0 5 22 8 19 71 39 1 1 4 1 1 0 81 95 29 28 7 0 0 1 55 83 6 0 0 5 0 7 115 130 57 11 1 0 0 11 130 130 20 19 7 0 10 5 130 130 1 4 5 12 1 10 22 18 13 2 1 1 0 0 6 31 79 100 29 0 0 0 25 29 21 130 114 0 13 0 16 11 1 57 130 56 2 3 3 0 0 2 4 6 0 1 3 0 1 23 22 0 0 0 1 0 0 52 77 1 0 0 1 0 0 20 125 10;
<CIRCLE 59 29 7.13524 0 6.71626e-06>; 16 1 0 10 11 2 0 10 0 0 0 15 44 4 0 0 3 27 13 15 23 0 0 0 4 42 26 17 0 0 0 0 23 33 143 58 8 0 0 5 0 17 93 65 92 9 0 0 7 53 45 82 122 4 0 0 14 101 78 64 3 0 0 0 2 64 143 58 39 0 0 0 1 59 143 59 9 0 0 0 0 25 143 109 23 0 0 0 25 64 138 23 0 0 0 0 6 29 20 42 83 0 1 2 2 15 79 54 1 4 20 3 1 14 110 20 0 3 28 4 30 79 50 0 0 0 12 2;
<CIRCLE 105 87 3.56762 0 6.69739e-06>; 25 24 4 4 3 5 7 3 18 33 27 38 34 2 1 4 29 48 35 26 13 6 7 15 20 17 7 28 16 24 8 2 2 6 1 1 2 46 130 36 8 5 1 3 14 130 130 53 22 0 0 0 3 23 130 130 5 3 0 2 6 130 130 24 15 28 36 3 3 29 127 76 1 8 43 18 14 130 130 45 7 5 55 49 4 17 98 130 5 14 50 30 14 65 57 13 2 18 36 1 0 7 24 2 0 10 59 18 3 6 31 1 1 1 18 35 7 13 39 3 4 8 14 11 2 10 28 4;
<CIRCLE 316 158 0.891905 0 6.69573e-06>; 2 7 9 19 32 23 6 8 0 0 10 44 61 120 7 0 0 0 4 28 139 47 3 0 14 0 0 7 119 1 0 1 0 0 60 66 12 6 2 3 0 0 64 94 67 53 3 0 0 0 3 139 139 21 0 0 17 0 0 28 88 2 0 14 1 1 27 74 86 11 0 0 0 0 98 139 41 0 0 0 0 0 19 139 67 0 0 0 33 11 0 23 19 0 0 5 0 3 62 139 35 3 0 0 0 0 11 139 36 0 0 0 0 0 7 84 3 0 0 0 20 13 1 6 0 0 0 1;
<CIRCLE 95 60 1.5 0 6.61424e-06>; 20 14 17 30 3 0 0 4 6 5 20 76 11 2 3 19 113 51 12 5 0 0 2 98 71 53 24 17 9 2 16 100 10 35 35 9 2 0 0 0 66 19 2 7 5 4 20 123 43 7 16 27 10 1 36 123 39 35 123 23 2 0 5 105 10 26 3 3 1 0 0 3 123 110 1 1 0 0 1 34 108 65 21 123 87 1 10 36 1 53 123 82 46 0 0 0 5 2 0 1 1 2 8 13 100 55 3 0 0 0 0 16 50 57 34 65 65 5 2 5 0 12 19 54 70 3 0 0;
<CIRCLE 153 156 1.5 0 6.56457e-06>; 67 8 1 2 5 0 2 10 132 40 0 0 0 0 1 56 84 53 7 6 1 0 2 49 13 31 28 11 5 0 0 1 34 4 0 0 14 65 81 15 132 107 4 0 4 7 1 17 99 78 45 7 2 0 0 35 25 19 19 8 4 0 3 21 2 1 21 93 91 65 29 0 55 132 35 14 27 8 1 0 25 132 118 1 0 0 0 1 15 103 115 21 0 0 0 3 0 0 10 47 15 33 67 0 0 13 7 6 4 38 96 0 2 101 30 0 0 12 66 4 0 74 113 6 0 3 25 0;
<CIRCLE 117 131 1.78381 0 6.52654e-06>; 0 11 65 5 4 8 14 0 4 15 73 2 0 1 18 6 18 26 22 0 0 5 28 12 7 1 9 7 1 1 37 39 0 13 120 13 4 47 36 0 20 61 120 3 0 12 60 18 120 102 30 1 0 0 9 35 21 14 17 65 29 0 0 5 1 69 120 1 0 37 58 1 15 99 81 0 0 17 120 51 43 42 46 17 8 3 50 90 4 4 31 58 36 5 3 3 0 50 120 0 0 0 0 0 4 120 118 0 0 0 0 1 4 118 120 15 1 0 0 1 0 3 120 21 3 0 0 0;
<CIRCLE 141 79 4.24264 0 6.51542e-06>; 29 13 19 117 19 0 0 5 32 8 15 31 20 7 16 17 1 11 67 64 25 2 6 2 4 3 38 47 30 1 0 0 58 36 9 27 9 41 49 9 82 46 4 15 64 61 29 19 1 10 38 26 43 107 107 6 13 4 14 31 9 36 30 19 9 4 8 4 6 132 132 34 34 18 3 4 6 43 132 132 1 1 2 14 42 132 132 50 1 0 0 0 10 114 132 61 1 9 31 17 6 25 24 7 22 33 20 20 3 10 35 50 3 4 12 46 32 21 35 21 7 1 0 2 12 18 62 34;
<CIRCLE 117 134 2.12132 0 6.45819e-06>; 0 20 98 6 1 6 9 0 4 33 122 3 0 1 11 3 41 52 22 2 0 1 20 12 7 3 26 31 3 0 21 22 0 36 90 6 3 40 27 0 24 51 87 3 0 19 82 49 90 54 18 18 4 0 14 70 7 6 16 81 30 1 1 3 0 87 122 0 0 1 3 0 6 122 122 0 0 1 19 16 7 113 122 28 2 0 5 24 0 2 122 37 8 0 0 1 0 9 87 3 0 0 0 0 10 122 66 0 0 0 0 0 7 110 122 2 0 0 0 0 0 11 122 2 0 0 0 0;
